Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_223439_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 60/75 [train]:  21%|██        | 11/52 [00:06<00:12,  3.17it/s, S=0.2077, loss=-0.1865]
Epoch 60/75 [train]:  25%|██▌       | 13/52 [00:06<00:08,  4.42it/s, S=0.2077, loss=-0.1865]
Epoch 60/75 [train]:  25%|██▌       | 13/52 [00:06<00:08,  4.42it/s, S=0.2718, loss=-0.2423]
Epoch 60/75 [train]:  25%|██▌       | 13/52 [00:07<00:08,  4.42it/s, S=0.1765, loss=-0.1553]
Epoch 60/75 [train]:  29%|██▉       | 15/52 [00:07<00:13,  2.78it/s, S=0.1765, loss=-0.1553]
Epoch 60/75 [train]:  29%|██▉       | 15/52 [00:08<00:13,  2.78it/s, S=0.2004, loss=-0.1715]
Epoch 60/75 [train]:  31%|███       | 16/52 [00:08<00:17,  2.03it/s, S=0.2004, loss=-0.1715]
Epoch 60/75 [train]:  31%|███       | 16/52 [00:08<00:17,  2.03it/s, S=0.2586, loss=-0.2309]
Epoch 60/75 [train]:  31%|███       | 16/52 [00:10<00:17,  2.03it/s, S=0.3352, loss=-0.3092]
Epoch 60/75 [train]:  35%|███▍      | 18/52 [00:10<00:18,  1.89it/s, S=0.3352, loss=-0.3092]
Epoch 60/75 [train]:  35%|███▍      | 18/52 [00:10<00:18,  1.89it/s, S=0.2246, loss=-0.1994]
Epoch 60/75 [train]:  37%|███▋      | 19/52 [00:10<00:17,  1.87it/s, S=0.2246, loss=-0.1994]
Epoch 60/75 [train]:  37%|███▋      | 19/52 [00:10<00:17,  1.87it/s, S=0.1392, loss=-0.1194]
Epoch 60/75 [train]:  38%|███▊      | 20/52 [00:10<00:15,  2.03it/s, S=0.1392, loss=-0.1194]
Epoch 60/75 [train]:  38%|███▊      | 20/52 [00:11<00:15,  2.03it/s, S=0.2147, loss=-0.1896]
Epoch 60/75 [train]:  40%|████      | 21/52 [00:11<00:18,  1.68it/s, S=0.2147, loss=-0.1896]
Epoch 60/75 [train]:  40%|████      | 21/52 [00:12<00:18,  1.68it/s, S=0.2232, loss=-0.1982]
Epoch 60/75 [train]:  42%|████▏     | 22/52 [00:12<00:14,  2.10it/s, S=0.2232, loss=-0.1982]
Epoch 60/75 [train]:  42%|████▏     | 22/52 [00:12<00:14,  2.10it/s, S=0.2654, loss=-0.2405]
Epoch 60/75 [train]:  42%|████▏     | 22/52 [00:12<00:14,  2.10it/s, S=0.1632, loss=-0.1439]
Epoch 60/75 [train]:  46%|████▌     | 24/52 [00:12<00:08,  3.19it/s, S=0.1632, loss=-0.1439]
Epoch 60/75 [train]:  46%|████▌     | 24/52 [00:12<00:08,  3.19it/s, S=0.1673, loss=-0.1461]
Epoch 60/75 [train]:  48%|████▊     | 25/52 [00:12<00:07,  3.73it/s, S=0.1673, loss=-0.1461]
Epoch 60/75 [train]:  48%|████▊     | 25/52 [00:12<00:07,  3.73it/s, S=0.3584, loss=-0.3290]
Epoch 60/75 [train]:  48%|████▊     | 25/52 [00:12<00:07,  3.73it/s, S=0.1862, loss=-0.1613]
Epoch 60/75 [train]:  52%|█████▏    | 27/52 [00:12<00:04,  5.14it/s, S=0.1862, loss=-0.1613]
Epoch 60/75 [train]:  52%|█████▏    | 27/52 [00:12<00:04,  5.14it/s, S=0.4026, loss=-0.3756]
Epoch 60/75 [train]:  52%|█████▏    | 27/52 [00:13<00:04,  5.14it/s, S=0.2347, loss=-0.2091]
Epoch 60/75 [train]:  56%|█████▌    | 29/52 [00:13<00:04,  4.64it/s, S=0.2347, loss=-0.2091]
Epoch 60/75 [train]:  56%|█████▌    | 29/52 [00:13<00:04,  4.64it/s, S=0.1749, loss=-0.1552]
Epoch 60/75 [train]:  56%|█████▌    | 29/52 [00:13<00:04,  4.64it/s, S=0.1429, loss=-0.1168]
Epoch 60/75 [train]:  60%|█████▉    | 31/52 [00:13<00:03,  5.88it/s, S=0.1429, loss=-0.1168]
Epoch 60/75 [train]:  60%|█████▉    | 31/52 [00:13<00:03,  5.88it/s, S=0.2617, loss=-0.2332]
Epoch 60/75 [train]:  60%|█████▉    | 31/52 [00:13<00:03,  5.88it/s, S=0.2208, loss=-0.2005]
Epoch 60/75 [train]:  63%|██████▎   | 33/52 [00:13<00:02,  7.04it/s, S=0.2208, loss=-0.2005]
Epoch 60/75 [train]:  63%|██████▎   | 33/52 [00:13<00:02,  7.04it/s, S=0.1698, loss=-0.1475]
Epoch 60/75 [train]:  63%|██████▎   | 33/52 [00:13<00:02,  7.04it/s, S=0.2191, loss=-0.1957]
Epoch 60/75 [train]:  67%|██████▋   | 35/52 [00:13<00:02,  7.97it/s, S=0.2191, loss=-0.1957]
Epoch 60/75 [train]:  67%|██████▋   | 35/52 [00:13<00:02,  7.97it/s, S=0.2074, loss=-0.1874]
Epoch 60/75 [train]:  67%|██████▋   | 35/52 [00:13<00:02,  7.97it/s, S=0.2306, loss=-0.2077]
Epoch 60/75 [train]:  71%|███████   | 37/52 [00:13<00:01,  8.73it/s, S=0.2306, loss=-0.2077]
Epoch 60/75 [train]:  71%|███████   | 37/52 [00:14<00:01,  8.73it/s, S=0.2354, loss=-0.2151]
Epoch 60/75 [train]:  71%|███████   | 37/52 [00:15<00:01,  8.73it/s, S=0.2382, loss=-0.2166]
Epoch 60/75 [train]:  75%|███████▌  | 39/52 [00:15<00:03,  3.58it/s, S=0.2382, loss=-0.2166]
Epoch 60/75 [train]:  75%|███████▌  | 39/52 [00:15<00:03,  3.58it/s, S=0.2107, loss=-0.1916]
Epoch 60/75 [train]:  75%|███████▌  | 39/52 [00:15<00:03,  3.58it/s, S=0.2103, loss=-0.1881]
Epoch 60/75 [train]:  79%|███████▉  | 41/52 [00:15<00:02,  4.48it/s, S=0.2103, loss=-0.1881]
Epoch 60/75 [train]:  79%|███████▉  | 41/52 [00:15<00:02,  4.48it/s, S=0.2590, loss=-0.2398]
Epoch 60/75 [train]:  81%|████████  | 42/52 [00:15<00:02,  4.94it/s, S=0.2590, loss=-0.2398]
Epoch 60/75 [train]:  81%|████████  | 42/52 [00:15<00:02,  4.94it/s, S=0.2599, loss=-0.2370]
Epoch 60/75 [train]:  81%|████████  | 42/52 [00:16<00:02,  4.94it/s, S=0.2277, loss=-0.2057]
Epoch 60/75 [train]:  85%|████████▍ | 44/52 [00:16<00:02,  3.50it/s, S=0.2277, loss=-0.2057]
Epoch 60/75 [train]:  85%|████████▍ | 44/52 [00:16<00:02,  3.50it/s, S=0.2167, loss=-0.1933]
Epoch 60/75 [train]:  85%|████████▍ | 44/52 [00:16<00:02,  3.50it/s, S=0.2542, loss=-0.2287]
Epoch 60/75 [train]:  88%|████████▊ | 46/52 [00:16<00:01,  4.50it/s, S=0.2542, loss=-0.2287]
Epoch 60/75 [train]:  88%|████████▊ | 46/52 [00:16<00:01,  4.50it/s, S=0.1629, loss=-0.1378]
Epoch 60/75 [train]:  88%|████████▊ | 46/52 [00:16<00:01,  4.50it/s, S=0.1611, loss=-0.1411]
Epoch 60/75 [train]:  92%|█████████▏| 48/52 [00:16<00:00,  5.06it/s, S=0.1611, loss=-0.1411]
Epoch 60/75 [train]:  92%|█████████▏| 48/52 [00:16<00:00,  5.06it/s, S=0.2745, loss=-0.2498]
Epoch 60/75 [train]:  94%|█████████▍| 49/52 [00:16<00:00,  5.38it/s, S=0.2745, loss=-0.2498]
Epoch 60/75 [train]:  94%|█████████▍| 49/52 [00:16<00:00,  5.38it/s, S=0.2852, loss=-0.2624]
Epoch 60/75 [train]:  94%|█████████▍| 49/52 [00:17<00:00,  5.38it/s, S=0.1772, loss=-0.1573]
Epoch 60/75 [train]:  98%|█████████▊| 51/52 [00:17<00:00,  3.84it/s, S=0.1772, loss=-0.1573]
Epoch 60/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  3.84it/s, S=0.2545, loss=-0.2315]
Epoch 60/75 [train]: 100%|██████████| 52/52 [00:18<00:00,  2.34it/s, S=0.2545, loss=-0.2315]
                                                                                            
Epoch  60/75  train loss=-0.2016  val loss=-0.1555  S[mean]=0.1985  ζ=0.2991  mean_plane_ζ=0.2760  reg=0.0430  λscale=1.00  lr=2.71e-04

Epoch 61/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 61/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3804, loss=-0.3534]
Epoch 61/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1756, loss=-0.1563]
Epoch 61/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 10.78it/s, S=0.1756, loss=-0.1563]
Epoch 61/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 10.78it/s, S=0.2858, loss=-0.2644]
Epoch 61/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 10.78it/s, S=0.3469, loss=-0.3225]
Epoch 61/75 [train]:   8%|▊         | 4/52 [00:01<00:17,  2.73it/s, S=0.3469, loss=-0.3225]
Epoch 61/75 [train]:   8%|▊         | 4/52 [00:02<00:17,  2.73it/s, S=0.1781, loss=-0.1585]
Epoch 61/75 [train]:  10%|▉         | 5/52 [00:02<00:27,  1.71it/s, S=0.1781, loss=-0.1585]
Epoch 61/75 [train]:  10%|▉         | 5/52 [00:02<00:27,  1.71it/s, S=0.1556, loss=-0.1347]
Epoch 61/75 [train]:  10%|▉         | 5/52 [00:02<00:27,  1.71it/s, S=0.2898, loss=-0.2638]
Epoch 61/75 [train]:  13%|█▎        | 7/52 [00:02<00:16,  2.78it/s, S=0.2898, loss=-0.2638]
Epoch 61/75 [train]:  13%|█▎        | 7/52 [00:02<00:16,  2.78it/s, S=0.3075, loss=-0.2767]
Epoch 61/75 [train]:  13%|█▎        | 7/52 [00:02<00:16,  2.78it/s, S=0.2589, loss=-0.2338]
Epoch 61/75 [train]:  17%|█▋        | 9/52 [00:02<00:11,  3.87it/s, S=0.2589, loss=-0.2338]
Epoch 61/75 [train]:  17%|█▋        | 9/52 [00:03<00:11,  3.87it/s, S=0.1325, loss=-0.1095]
Epoch 61/75 [train]:  19%|█▉        | 10/52 [00:03<00:18,  2.25it/s, S=0.1325, loss=-0.1095]
Epoch 61/75 [train]:  19%|█▉        | 10/52 [00:03<00:18,  2.25it/s, S=0.2980, loss=-0.2732]
Epoch 61/75 [train]:  19%|█▉        | 10/52 [00:04<00:18,  2.25it/s, S=0.1708, loss=-0.1453]
Epoch 61/75 [train]:  23%|██▎       | 12/52 [00:04<00:19,  2.07it/s, S=0.1708, loss=-0.1453]
Epoch 61/75 [train]:  23%|██▎       | 12/52 [00:06<00:19,  2.07it/s, S=0.2574, loss=-0.2319]
Epoch 61/75 [train]:  25%|██▌       | 13/52 [00:06<00:24,  1.62it/s, S=0.2574, loss=-0.2319]
Epoch 61/75 [train]:  25%|██▌       | 13/52 [00:06<00:24,  1.62it/s, S=0.2053, loss=-0.1857]
Epoch 61/75 [train]:  25%|██▌       | 13/52 [00:06<00:24,  1.62it/s, S=0.1423, loss=-0.1207]
Epoch 61/75 [train]:  29%|██▉       | 15/52 [00:06<00:15,  2.39it/s, S=0.1423, loss=-0.1207]
Epoch 61/75 [train]:  29%|██▉       | 15/52 [00:06<00:15,  2.39it/s, S=0.1818, loss=-0.1603]
Epoch 61/75 [train]:  31%|███       | 16/52 [00:06<00:12,  2.77it/s, S=0.1818, loss=-0.1603]
Epoch 61/75 [train]:  31%|███       | 16/52 [00:06<00:12,  2.77it/s, S=0.2635, loss=-0.2377]
Epoch 61/75 [train]:  33%|███▎      | 17/52 [00:06<00:10,  3.29it/s, S=0.2635, loss=-0.2377]
Epoch 61/75 [train]:  33%|███▎      | 17/52 [00:06<00:10,  3.29it/s, S=0.2209, loss=-0.1967]
Epoch 61/75 [train]:  33%|███▎      | 17/52 [00:06<00:10,  3.29it/s, S=0.2168, loss=-0.1907]
Epoch 61/75 [train]:  37%|███▋      | 19/52 [00:06<00:07,  4.58it/s, S=0.2168, loss=-0.1907]
Epoch 61/75 [train]:  37%|███▋      | 19/52 [00:07<00:07,  4.58it/s, S=0.1600, loss=-0.1372]
Epoch 61/75 [train]:  38%|███▊      | 20/52 [00:07<00:12,  2.55it/s, S=0.1600, loss=-0.1372]
Epoch 61/75 [train]:  38%|███▊      | 20/52 [00:08<00:12,  2.55it/s, S=0.2076, loss=-0.1842]
Epoch 61/75 [train]:  40%|████      | 21/52 [00:08<00:17,  1.77it/s, S=0.2076, loss=-0.1842]
Epoch 61/75 [train]:  40%|████      | 21/52 [00:08<00:17,  1.77it/s, S=0.2207, loss=-0.1981]
Epoch 61/75 [train]:  40%|████      | 21/52 [00:09<00:17,  1.77it/s, S=0.3731, loss=-0.3456]
Epoch 61/75 [train]:  44%|████▍     | 23/52 [00:09<00:11,  2.63it/s, S=0.3731, loss=-0.3456]
Epoch 61/75 [train]:  44%|████▍     | 23/52 [00:09<00:11,  2.63it/s, S=0.2127, loss=-0.1887]
Epoch 61/75 [train]:  44%|████▍     | 23/52 [00:10<00:11,  2.63it/s, S=0.4020, loss=-0.3709]
Epoch 61/75 [train]:  48%|████▊     | 25/52 [00:10<00:12,  2.17it/s, S=0.4020, loss=-0.3709]
Epoch 61/75 [train]:  48%|████▊     | 25/52 [00:11<00:12,  2.17it/s, S=0.2267, loss=-0.2026]
Epoch 61/75 [train]:  50%|█████     | 26/52 [00:11<00:15,  1.68it/s, S=0.2267, loss=-0.2026]
Epoch 61/75 [train]:  50%|█████     | 26/52 [00:12<00:15,  1.68it/s, S=0.2654, loss=-0.2383]
Epoch 61/75 [train]:  52%|█████▏    | 27/52 [00:12<00:17,  1.40it/s, S=0.2654, loss=-0.2383]
Epoch 61/75 [train]:  52%|█████▏    | 27/52 [00:13<00:17,  1.40it/s, S=0.2641, loss=-0.2366]
Epoch 61/75 [train]:  54%|█████▍    | 28/52 [00:13<00:19,  1.24it/s, S=0.2641, loss=-0.2366]
Epoch 61/75 [train]:  54%|█████▍    | 28/52 [00:13<00:19,  1.24it/s, S=0.3599, loss=-0.3309]
Epoch 61/75 [train]:  56%|█████▌    | 29/52 [00:13<00:14,  1.59it/s, S=0.3599, loss=-0.3309]
Epoch 61/75 [train]:  56%|█████▌    | 29/52 [00:13<00:14,  1.59it/s, S=0.2484, loss=-0.2242]
Epoch 61/75 [train]:  56%|█████▌    | 29/52 [00:13<00:14,  1.59it/s, S=0.1907, loss=-0.1679]
Epoch 61/75 [train]:  60%|█████▉    | 31/52 [00:13<00:08,  2.39it/s, S=0.1907, loss=-0.1679]
Epoch 61/75 [train]:  60%|█████▉    | 31/52 [00:14<00:08,  2.39it/s, S=0.2088, loss=-0.1744]
Epoch 61/75 [train]:  60%|█████▉    | 31/52 [00:14<00:08,  2.39it/s, S=0.3417, loss=-0.3151]
Epoch 61/75 [train]:  63%|██████▎   | 33/52 [00:14<00:05,  3.42it/s, S=0.3417, loss=-0.3151]
Epoch 61/75 [train]:  63%|██████▎   | 33/52 [00:14<00:05,  3.42it/s, S=0.2301, loss=-0.2052]
Epoch 61/75 [train]:  63%|██████▎   | 33/52 [00:14<00:05,  3.42it/s, S=0.2640, loss=-0.2370]
Epoch 61/75 [train]:  67%|██████▋   | 35/52 [00:14<00:04,  3.65it/s, S=0.2640, loss=-0.2370]
Epoch 61/75 [train]:  67%|██████▋   | 35/52 [00:15<00:04,  3.65it/s, S=0.1888, loss=-0.1633]
Epoch 61/75 [train]:  69%|██████▉   | 36/52 [00:15<00:06,  2.54it/s, S=0.1888, loss=-0.1633]
Epoch 61/75 [train]:  69%|██████▉   | 36/52 [00:15<00:06,  2.54it/s, S=0.4309, loss=-0.3850]
Epoch 61/75 [train]:  71%|███████   | 37/52 [00:15<00:06,  2.49it/s, S=0.4309, loss=-0.3850]
Epoch 61/75 [train]:  71%|███████   | 37/52 [00:16<00:06,  2.49it/s, S=0.1843, loss=-0.1560]
Epoch 61/75 [train]:  71%|███████   | 37/52 [00:17<00:06,  2.49it/s, S=0.2405, loss=-0.2149]
Epoch 61/75 [train]:  75%|███████▌  | 39/52 [00:17<00:06,  2.10it/s, S=0.2405, loss=-0.2149]
Epoch 61/75 [train]:  75%|███████▌  | 39/52 [00:17<00:06,  2.10it/s, S=0.1989, loss=-0.1694]
Epoch 61/75 [train]:  75%|███████▌  | 39/52 [00:17<00:06,  2.10it/s, S=0.3566, loss=-0.3274]
Epoch 61/75 [train]:  79%|███████▉  | 41/52 [00:17<00:03,  2.95it/s, S=0.3566, loss=-0.3274]
Epoch 61/75 [train]:  79%|███████▉  | 41/52 [00:17<00:03,  2.95it/s, S=0.2767, loss=-0.2526]
Epoch 61/75 [train]:  79%|███████▉  | 41/52 [00:17<00:03,  2.95it/s, S=0.3239, loss=-0.2888]
Epoch 61/75 [train]:  83%|████████▎ | 43/52 [00:17<00:02,  3.92it/s, S=0.3239, loss=-0.2888]
Epoch 61/75 [train]:  83%|████████▎ | 43/52 [00:17<00:02,  3.92it/s, S=0.2440, loss=-0.2149]
Epoch 61/75 [train]:  83%|████████▎ | 43/52 [00:17<00:02,  3.92it/s, S=0.3101, loss=-0.2763]
Epoch 61/75 [train]:  87%|████████▋ | 45/52 [00:17<00:01,  4.97it/s, S=0.3101, loss=-0.2763]
Epoch 61/75 [train]:  87%|████████▋ | 45/52 [00:17<00:01,  4.97it/s, S=0.2935, loss=-0.2627]
Epoch 61/75 [train]:  87%|████████▋ | 45/52 [00:18<00:01,  4.97it/s, S=0.2018, loss=-0.1770]
Epoch 61/75 [train]:  90%|█████████ | 47/52 [00:18<00:01,  3.38it/s, S=0.2018, loss=-0.1770]
Epoch 61/75 [train]:  90%|█████████ | 47/52 [00:18<00:01,  3.38it/s, S=0.2462, loss=-0.2190]
Epoch 61/75 [train]:  90%|█████████ | 47/52 [00:19<00:01,  3.38it/s, S=0.2406, loss=-0.2153]
Epoch 61/75 [train]:  94%|█████████▍| 49/52 [00:19<00:01,  2.58it/s, S=0.2406, loss=-0.2153]
Epoch 61/75 [train]:  94%|█████████▍| 49/52 [00:20<00:01,  2.58it/s, S=0.3222, loss=-0.2965]
Epoch 61/75 [train]:  96%|█████████▌| 50/52 [00:20<00:00,  2.45it/s, S=0.3222, loss=-0.2965]
Epoch 61/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  2.45it/s, S=0.1264, loss=-0.1072]
Epoch 61/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  1.81it/s, S=0.1264, loss=-0.1072]
Epoch 61/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  1.81it/s, S=0.2474, loss=-0.2213]
                                                                                            
Epoch  61/75  train loss=-0.2254  val loss=-0.1651  S[mean]=0.2156  ζ=0.2960  mean_plane_ζ=0.2750  reg=0.0506  λscale=1.00  lr=2.66e-04

Epoch 62/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 62/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3233, loss=-0.2960]
Epoch 62/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1957, loss=-0.1718]
Epoch 62/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 10.58it/s, S=0.1957, loss=-0.1718]
Epoch 62/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 10.58it/s, S=0.3221, loss=-0.2901]
Epoch 62/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 10.58it/s, S=0.2354, loss=-0.2069]
Epoch 62/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.56it/s, S=0.2354, loss=-0.2069]
Epoch 62/75 [train]:   8%|▊         | 4/52 [00:02<00:18,  2.56it/s, S=0.4148, loss=-0.3828]
Epoch 62/75 [train]:  10%|▉         | 5/52 [00:02<00:28,  1.67it/s, S=0.4148, loss=-0.3828]
Epoch 62/75 [train]:  10%|▉         | 5/52 [00:02<00:28,  1.67it/s, S=0.3197, loss=-0.2903]
Epoch 62/75 [train]:  10%|▉         | 5/52 [00:02<00:28,  1.67it/s, S=0.1985, loss=-0.1763]
Epoch 62/75 [train]:  13%|█▎        | 7/52 [00:02<00:17,  2.63it/s, S=0.1985, loss=-0.1763]
Epoch 62/75 [train]:  13%|█▎        | 7/52 [00:02<00:17,  2.63it/s, S=0.2900, loss=-0.2586]
Epoch 62/75 [train]:  13%|█▎        | 7/52 [00:03<00:17,  2.63it/s, S=0.2238, loss=-0.1959]
Epoch 62/75 [train]:  17%|█▋        | 9/52 [00:03<00:19,  2.22it/s, S=0.2238, loss=-0.1959]
Epoch 62/75 [train]:  17%|█▋        | 9/52 [00:03<00:19,  2.22it/s, S=0.2159, loss=-0.1930]
Epoch 62/75 [train]:  17%|█▋        | 9/52 [00:04<00:19,  2.22it/s, S=0.3077, loss=-0.2763]
Epoch 62/75 [train]:  21%|██        | 11/52 [00:04<00:14,  2.80it/s, S=0.3077, loss=-0.2763]
Epoch 62/75 [train]:  21%|██        | 11/52 [00:04<00:14,  2.80it/s, S=0.2296, loss=-0.2027]
Epoch 62/75 [train]:  23%|██▎       | 12/52 [00:04<00:12,  3.27it/s, S=0.2296, loss=-0.2027]
Epoch 62/75 [train]:  23%|██▎       | 12/52 [00:05<00:12,  3.27it/s, S=0.1457, loss=-0.1219]
Epoch 62/75 [train]:  25%|██▌       | 13/52 [00:05<00:18,  2.06it/s, S=0.1457, loss=-0.1219]
Epoch 62/75 [train]:  25%|██▌       | 13/52 [00:06<00:18,  2.06it/s, S=0.2144, loss=-0.1887]
Epoch 62/75 [train]:  27%|██▋       | 14/52 [00:06<00:24,  1.57it/s, S=0.2144, loss=-0.1887]
Epoch 62/75 [train]:  27%|██▋       | 14/52 [00:07<00:24,  1.57it/s, S=0.2202, loss=-0.1956]
Epoch 62/75 [train]:  29%|██▉       | 15/52 [00:07<00:25,  1.46it/s, S=0.2202, loss=-0.1956]
Epoch 62/75 [train]:  29%|██▉       | 15/52 [00:08<00:25,  1.46it/s, S=0.1391, loss=-0.1244]
Epoch 62/75 [train]:  31%|███       | 16/52 [00:08<00:26,  1.35it/s, S=0.1391, loss=-0.1244]
Epoch 62/75 [train]:  31%|███       | 16/52 [00:08<00:26,  1.35it/s, S=0.2600, loss=-0.2360]
Epoch 62/75 [train]:  33%|███▎      | 17/52 [00:08<00:23,  1.49it/s, S=0.2600, loss=-0.2360]
Epoch 62/75 [train]:  33%|███▎      | 17/52 [00:09<00:23,  1.49it/s, S=0.2415, loss=-0.2144]
Epoch 62/75 [train]:  35%|███▍      | 18/52 [00:09<00:24,  1.38it/s, S=0.2415, loss=-0.2144]
Epoch 62/75 [train]:  35%|███▍      | 18/52 [00:10<00:24,  1.38it/s, S=0.2010, loss=-0.1749]
Epoch 62/75 [train]:  37%|███▋      | 19/52 [00:10<00:23,  1.39it/s, S=0.2010, loss=-0.1749]
Epoch 62/75 [train]:  37%|███▋      | 19/52 [00:11<00:23,  1.39it/s, S=0.3391, loss=-0.3092]
Epoch 62/75 [train]:  38%|███▊      | 20/52 [00:11<00:26,  1.21it/s, S=0.3391, loss=-0.3092]
Epoch 62/75 [train]:  38%|███▊      | 20/52 [00:12<00:26,  1.21it/s, S=0.2367, loss=-0.2122]
Epoch 62/75 [train]:  40%|████      | 21/52 [00:12<00:27,  1.13it/s, S=0.2367, loss=-0.2122]
Epoch 62/75 [train]:  40%|████      | 21/52 [00:12<00:27,  1.13it/s, S=0.1378, loss=-0.1181]
Epoch 62/75 [train]:  42%|████▏     | 22/52 [00:12<00:22,  1.36it/s, S=0.1378, loss=-0.1181]
Epoch 62/75 [train]:  42%|████▏     | 22/52 [00:13<00:22,  1.36it/s, S=0.4322, loss=-0.3921]
Epoch 62/75 [train]:  44%|████▍     | 23/52 [00:13<00:21,  1.34it/s, S=0.4322, loss=-0.3921]
Epoch 62/75 [train]:  44%|████▍     | 23/52 [00:14<00:21,  1.34it/s, S=0.1657, loss=-0.1456]
Epoch 62/75 [train]:  46%|████▌     | 24/52 [00:14<00:23,  1.17it/s, S=0.1657, loss=-0.1456]
Epoch 62/75 [train]:  46%|████▌     | 24/52 [00:14<00:23,  1.17it/s, S=0.3711, loss=-0.3392]
Epoch 62/75 [train]:  46%|████▌     | 24/52 [00:15<00:23,  1.17it/s, S=0.1903, loss=-0.1686]
Epoch 62/75 [train]:  50%|█████     | 26/52 [00:15<00:19,  1.36it/s, S=0.1903, loss=-0.1686]
Epoch 62/75 [train]:  50%|█████     | 26/52 [00:16<00:19,  1.36it/s, S=0.1905, loss=-0.1629]
Epoch 62/75 [train]:  52%|█████▏    | 27/52 [00:16<00:20,  1.24it/s, S=0.1905, loss=-0.1629]
Epoch 62/75 [train]:  52%|█████▏    | 27/52 [00:17<00:20,  1.24it/s, S=0.3232, loss=-0.2914]
Epoch 62/75 [train]:  54%|█████▍    | 28/52 [00:17<00:18,  1.30it/s, S=0.3232, loss=-0.2914]
Epoch 62/75 [train]:  54%|█████▍    | 28/52 [00:17<00:18,  1.30it/s, S=0.3614, loss=-0.3301]
Epoch 62/75 [train]:  56%|█████▌    | 29/52 [00:17<00:13,  1.68it/s, S=0.3614, loss=-0.3301]
Epoch 62/75 [train]:  56%|█████▌    | 29/52 [00:17<00:13,  1.68it/s, S=0.2166, loss=-0.1850]
Epoch 62/75 [train]:  58%|█████▊    | 30/52 [00:17<00:10,  2.10it/s, S=0.2166, loss=-0.1850]
Epoch 62/75 [train]:  58%|█████▊    | 30/52 [00:18<00:10,  2.10it/s, S=0.1729, loss=-0.1472]
Epoch 62/75 [train]:  60%|█████▉    | 31/52 [00:18<00:08,  2.61it/s, S=0.1729, loss=-0.1472]
Epoch 62/75 [train]:  60%|█████▉    | 31/52 [00:18<00:08,  2.61it/s, S=0.2497, loss=-0.2218]
Epoch 62/75 [train]:  60%|█████▉    | 31/52 [00:18<00:08,  2.61it/s, S=0.1852, loss=-0.1589]
Epoch 62/75 [train]:  63%|██████▎   | 33/52 [00:18<00:04,  3.99it/s, S=0.1852, loss=-0.1589]
Epoch 62/75 [train]:  63%|██████▎   | 33/52 [00:18<00:04,  3.99it/s, S=0.3272, loss=-0.2985]
Epoch 62/75 [train]:  63%|██████▎   | 33/52 [00:18<00:04,  3.99it/s, S=0.1250, loss=-0.1109]
Epoch 62/75 [train]:  67%|██████▋   | 35/52 [00:18<00:03,  5.34it/s, S=0.1250, loss=-0.1109]
Epoch 62/75 [train]:  67%|██████▋   | 35/52 [00:18<00:03,  5.34it/s, S=0.1928, loss=-0.1647]
Epoch 62/75 [train]:  67%|██████▋   | 35/52 [00:19<00:03,  5.34it/s, S=0.2943, loss=-0.2498]
