Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260806_003017_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random

Epoch 54/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 54/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0479, loss=-0.0474]
Epoch 54/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0449, loss=-0.0444]
Epoch 54/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0449, loss=-0.0444]
Epoch 54/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.70it/s, S=0.0158, loss=-0.0153]
Epoch 54/75 [train]:   6%|▌         | 3/52 [00:02<00:35,  1.40it/s, S=0.0158, loss=-0.0153]
Epoch 54/75 [train]:   6%|▌         | 3/52 [00:02<00:35,  1.40it/s, S=0.0368, loss=-0.0363]
Epoch 54/75 [train]:   6%|▌         | 3/52 [00:02<00:35,  1.40it/s, S=0.0381, loss=-0.0376]
Epoch 54/75 [train]:  10%|▉         | 5/52 [00:02<00:25,  1.82it/s, S=0.0381, loss=-0.0376]
Epoch 54/75 [train]:  10%|▉         | 5/52 [00:02<00:25,  1.82it/s, S=0.0355, loss=-0.0346]
Epoch 54/75 [train]:  10%|▉         | 5/52 [00:03<00:25,  1.82it/s, S=0.0244, loss=-0.0239]
Epoch 54/75 [train]:  13%|█▎        | 7/52 [00:03<00:15,  2.89it/s, S=0.0244, loss=-0.0239]
Epoch 54/75 [train]:  13%|█▎        | 7/52 [00:04<00:15,  2.89it/s, S=0.0376, loss=-0.0371]
Epoch 54/75 [train]:  15%|█▌        | 8/52 [00:04<00:23,  1.90it/s, S=0.0376, loss=-0.0371]
Epoch 54/75 [train]:  15%|█▌        | 8/52 [00:04<00:23,  1.90it/s, S=0.0393, loss=-0.0389]
Epoch 54/75 [train]:  17%|█▋        | 9/52 [00:04<00:25,  1.68it/s, S=0.0393, loss=-0.0389]
Epoch 54/75 [train]:  17%|█▋        | 9/52 [00:05<00:25,  1.68it/s, S=0.0413, loss=-0.0404]
Epoch 54/75 [train]:  19%|█▉        | 10/52 [00:05<00:19,  2.14it/s, S=0.0413, loss=-0.0404]
Epoch 54/75 [train]:  19%|█▉        | 10/52 [00:05<00:19,  2.14it/s, S=0.0580, loss=-0.0571]
Epoch 54/75 [train]:  19%|█▉        | 10/52 [00:05<00:19,  2.14it/s, S=0.0541, loss=-0.0534]
Epoch 54/75 [train]:  23%|██▎       | 12/52 [00:05<00:12,  3.25it/s, S=0.0541, loss=-0.0534]
Epoch 54/75 [train]:  23%|██▎       | 12/52 [00:05<00:12,  3.25it/s, S=0.0266, loss=-0.0259]
Epoch 54/75 [train]:  23%|██▎       | 12/52 [00:06<00:12,  3.25it/s, S=0.0378, loss=-0.0373]
Epoch 54/75 [train]:  27%|██▋       | 14/52 [00:06<00:14,  2.70it/s, S=0.0378, loss=-0.0373]
Epoch 54/75 [train]:  27%|██▋       | 14/52 [00:07<00:14,  2.70it/s, S=0.0136, loss=-0.0131]
Epoch 54/75 [train]:  29%|██▉       | 15/52 [00:07<00:19,  1.90it/s, S=0.0136, loss=-0.0131]
Epoch 54/75 [train]:  29%|██▉       | 15/52 [00:08<00:19,  1.90it/s, S=0.0172, loss=-0.0165]
Epoch 54/75 [train]:  31%|███       | 16/52 [00:08<00:23,  1.51it/s, S=0.0172, loss=-0.0165]
Epoch 54/75 [train]:  31%|███       | 16/52 [00:08<00:23,  1.51it/s, S=0.0244, loss=-0.0238]
Epoch 54/75 [train]:  31%|███       | 16/52 [00:08<00:23,  1.51it/s, S=0.0378, loss=-0.0373]
Epoch 54/75 [train]:  35%|███▍      | 18/52 [00:08<00:14,  2.31it/s, S=0.0378, loss=-0.0373]
Epoch 54/75 [train]:  35%|███▍      | 18/52 [00:08<00:14,  2.31it/s, S=0.0295, loss=-0.0290]
Epoch 54/75 [train]:  37%|███▋      | 19/52 [00:08<00:12,  2.70it/s, S=0.0295, loss=-0.0290]
Epoch 54/75 [train]:  37%|███▋      | 19/52 [00:08<00:12,  2.70it/s, S=0.0505, loss=-0.0498]
Epoch 54/75 [train]:  38%|███▊      | 20/52 [00:08<00:10,  3.08it/s, S=0.0505, loss=-0.0498]
Epoch 54/75 [train]:  38%|███▊      | 20/52 [00:10<00:10,  3.08it/s, S=0.0440, loss=-0.0434]
Epoch 54/75 [train]:  40%|████      | 21/52 [00:10<00:16,  1.91it/s, S=0.0440, loss=-0.0434]
Epoch 54/75 [train]:  40%|████      | 21/52 [00:11<00:16,  1.91it/s, S=0.0524, loss=-0.0511]
Epoch 54/75 [train]:  42%|████▏     | 22/52 [00:11<00:20,  1.48it/s, S=0.0524, loss=-0.0511]
Epoch 54/75 [train]:  42%|████▏     | 22/52 [00:11<00:20,  1.48it/s, S=0.0272, loss=-0.0266]
Epoch 54/75 [train]:  44%|████▍     | 23/52 [00:11<00:20,  1.43it/s, S=0.0272, loss=-0.0266]
Epoch 54/75 [train]:  44%|████▍     | 23/52 [00:12<00:20,  1.43it/s, S=0.0328, loss=-0.0323]
Epoch 54/75 [train]:  46%|████▌     | 24/52 [00:12<00:22,  1.23it/s, S=0.0328, loss=-0.0323]
Epoch 54/75 [train]:  46%|████▌     | 24/52 [00:13<00:22,  1.23it/s, S=0.0408, loss=-0.0403]
Epoch 54/75 [train]:  46%|████▌     | 24/52 [00:13<00:22,  1.23it/s, S=0.0383, loss=-0.0377]
Epoch 54/75 [train]:  50%|█████     | 26/52 [00:13<00:12,  2.03it/s, S=0.0383, loss=-0.0377]
Epoch 54/75 [train]:  50%|█████     | 26/52 [00:13<00:12,  2.03it/s, S=0.0293, loss=-0.0288]
Epoch 54/75 [train]:  50%|█████     | 26/52 [00:13<00:12,  2.03it/s, S=0.0323, loss=-0.0318]
Epoch 54/75 [train]:  54%|█████▍    | 28/52 [00:13<00:08,  2.88it/s, S=0.0323, loss=-0.0318]
Epoch 54/75 [train]:  54%|█████▍    | 28/52 [00:13<00:08,  2.88it/s, S=0.0089, loss=-0.0084]
Epoch 54/75 [train]:  54%|█████▍    | 28/52 [00:14<00:08,  2.88it/s, S=0.0335, loss=-0.0329]
Epoch 54/75 [train]:  58%|█████▊    | 30/52 [00:14<00:09,  2.38it/s, S=0.0335, loss=-0.0329]
Epoch 54/75 [train]:  58%|█████▊    | 30/52 [00:14<00:09,  2.38it/s, S=0.0434, loss=-0.0422]
Epoch 54/75 [train]:  58%|█████▊    | 30/52 [00:14<00:09,  2.38it/s, S=0.0195, loss=-0.0188]
Epoch 54/75 [train]:  62%|██████▏   | 32/52 [00:14<00:06,  3.25it/s, S=0.0195, loss=-0.0188]
Epoch 54/75 [train]:  62%|██████▏   | 32/52 [00:14<00:06,  3.25it/s, S=0.0474, loss=-0.0462]
Epoch 54/75 [train]:  62%|██████▏   | 32/52 [00:14<00:06,  3.25it/s, S=0.0292, loss=-0.0287]
Epoch 54/75 [train]:  65%|██████▌   | 34/52 [00:14<00:04,  4.24it/s, S=0.0292, loss=-0.0287]
Epoch 54/75 [train]:  65%|██████▌   | 34/52 [00:14<00:04,  4.24it/s, S=0.0465, loss=-0.0454]
Epoch 54/75 [train]:  65%|██████▌   | 34/52 [00:15<00:04,  4.24it/s, S=0.0315, loss=-0.0303]
Epoch 54/75 [train]:  69%|██████▉   | 36/52 [00:15<00:03,  5.29it/s, S=0.0315, loss=-0.0303]
Epoch 54/75 [train]:  69%|██████▉   | 36/52 [00:15<00:03,  5.29it/s, S=0.0374, loss=-0.0368]
Epoch 54/75 [train]:  71%|███████   | 37/52 [00:15<00:04,  3.11it/s, S=0.0374, loss=-0.0368]
Epoch 54/75 [train]:  71%|███████   | 37/52 [00:17<00:04,  3.11it/s, S=0.0271, loss=-0.0265]
Epoch 54/75 [train]:  73%|███████▎  | 38/52 [00:17<00:06,  2.06it/s, S=0.0271, loss=-0.0265]
Epoch 54/75 [train]:  73%|███████▎  | 38/52 [00:17<00:06,  2.06it/s, S=0.0248, loss=-0.0243]
Epoch 54/75 [train]:  73%|███████▎  | 38/52 [00:18<00:06,  2.06it/s, S=0.0404, loss=-0.0399]
Epoch 54/75 [train]:  77%|███████▋  | 40/52 [00:18<00:06,  1.90it/s, S=0.0404, loss=-0.0399]
Epoch 54/75 [train]:  77%|███████▋  | 40/52 [00:18<00:06,  1.90it/s, S=0.0410, loss=-0.0396]
Epoch 54/75 [train]:  77%|███████▋  | 40/52 [00:18<00:06,  1.90it/s, S=0.0417, loss=-0.0412]
Epoch 54/75 [train]:  81%|████████  | 42/52 [00:18<00:04,  2.33it/s, S=0.0417, loss=-0.0412]
Epoch 54/75 [train]:  81%|████████  | 42/52 [00:19<00:04,  2.33it/s, S=0.0530, loss=-0.0525]
Epoch 54/75 [train]:  83%|████████▎ | 43/52 [00:19<00:05,  1.78it/s, S=0.0530, loss=-0.0525]
Epoch 54/75 [train]:  83%|████████▎ | 43/52 [00:19<00:05,  1.78it/s, S=0.0327, loss=-0.0321]
Epoch 54/75 [train]:  83%|████████▎ | 43/52 [00:20<00:05,  1.78it/s, S=0.0088, loss=-0.0082]
Epoch 54/75 [train]:  87%|████████▋ | 45/52 [00:20<00:02,  2.57it/s, S=0.0088, loss=-0.0082]
Epoch 54/75 [train]:  87%|████████▋ | 45/52 [00:20<00:02,  2.57it/s, S=0.0328, loss=-0.0323]
Epoch 54/75 [train]:  87%|████████▋ | 45/52 [00:20<00:02,  2.57it/s, S=0.0120, loss=-0.0114]
Epoch 54/75 [train]:  90%|█████████ | 47/52 [00:20<00:01,  3.48it/s, S=0.0120, loss=-0.0114]
Epoch 54/75 [train]:  90%|█████████ | 47/52 [00:20<00:01,  3.48it/s, S=0.0441, loss=-0.0429]
Epoch 54/75 [train]:  90%|█████████ | 47/52 [00:20<00:01,  3.48it/s, S=0.0122, loss=-0.0116]
Epoch 54/75 [train]:  94%|█████████▍| 49/52 [00:20<00:00,  4.47it/s, S=0.0122, loss=-0.0116]
Epoch 54/75 [train]:  94%|█████████▍| 49/52 [00:20<00:00,  4.47it/s, S=0.0574, loss=-0.0562]
Epoch 54/75 [train]:  94%|█████████▍| 49/52 [00:21<00:00,  4.47it/s, S=0.0219, loss=-0.0211]
Epoch 54/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  2.92it/s, S=0.0219, loss=-0.0211]
Epoch 54/75 [train]:  98%|█████████▊| 51/52 [00:22<00:00,  2.92it/s, S=0.0278, loss=-0.0272]
Epoch 54/75 [train]: 100%|██████████| 52/52 [00:22<00:00,  2.07it/s, S=0.0278, loss=-0.0272]
                                                                                            
Epoch  54/75  train loss=-0.0336  val loss=-0.0367  S[mean]=0.0474  ζ=0.2889  mean_plane_ζ=0.2552  reg=0.0107  λscale=1.00  lr=2.95e-04

Epoch 55/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 55/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0414, loss=-0.0408]
Epoch 55/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0371, loss=-0.0357]
Epoch 55/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0371, loss=-0.0357]
Epoch 55/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0477, loss=-0.0464]
Epoch 55/75 [train]:   6%|▌         | 3/52 [00:01<00:19,  2.57it/s, S=0.0477, loss=-0.0464]
Epoch 55/75 [train]:   6%|▌         | 3/52 [00:01<00:19,  2.57it/s, S=0.0101, loss=-0.0095]
Epoch 55/75 [train]:   6%|▌         | 3/52 [00:01<00:19,  2.57it/s, S=0.0106, loss=-0.0100]
Epoch 55/75 [train]:  10%|▉         | 5/52 [00:01<00:10,  4.43it/s, S=0.0106, loss=-0.0100]
Epoch 55/75 [train]:  10%|▉         | 5/52 [00:02<00:10,  4.43it/s, S=0.0287, loss=-0.0281]
Epoch 55/75 [train]:  12%|█▏        | 6/52 [00:02<00:21,  2.13it/s, S=0.0287, loss=-0.0281]
Epoch 55/75 [train]:  12%|█▏        | 6/52 [00:02<00:21,  2.13it/s, S=0.0281, loss=-0.0272]
Epoch 55/75 [train]:  13%|█▎        | 7/52 [00:02<00:19,  2.27it/s, S=0.0281, loss=-0.0272]
Epoch 55/75 [train]:  13%|█▎        | 7/52 [00:03<00:19,  2.27it/s, S=0.0345, loss=-0.0336]
Epoch 55/75 [train]:  13%|█▎        | 7/52 [00:03<00:19,  2.27it/s, S=0.0290, loss=-0.0283]
Epoch 55/75 [train]:  17%|█▋        | 9/52 [00:03<00:12,  3.51it/s, S=0.0290, loss=-0.0283]
Epoch 55/75 [train]:  17%|█▋        | 9/52 [00:03<00:12,  3.51it/s, S=0.0535, loss=-0.0522]
Epoch 55/75 [train]:  19%|█▉        | 10/52 [00:03<00:10,  4.12it/s, S=0.0535, loss=-0.0522]
Epoch 55/75 [train]:  19%|█▉        | 10/52 [00:03<00:10,  4.12it/s, S=0.0107, loss=-0.0102]
Epoch 55/75 [train]:  21%|██        | 11/52 [00:03<00:10,  4.00it/s, S=0.0107, loss=-0.0102]
Epoch 55/75 [train]:  21%|██        | 11/52 [00:04<00:10,  4.00it/s, S=0.0482, loss=-0.0475]
Epoch 55/75 [train]:  23%|██▎       | 12/52 [00:04<00:19,  2.09it/s, S=0.0482, loss=-0.0475]
Epoch 55/75 [train]:  23%|██▎       | 12/52 [00:04<00:19,  2.09it/s, S=0.0455, loss=-0.0439]
Epoch 55/75 [train]:  23%|██▎       | 12/52 [00:04<00:19,  2.09it/s, S=0.0288, loss=-0.0281]
Epoch 55/75 [train]:  27%|██▋       | 14/52 [00:04<00:11,  3.22it/s, S=0.0288, loss=-0.0281]
Epoch 55/75 [train]:  27%|██▋       | 14/52 [00:04<00:11,  3.22it/s, S=0.0356, loss=-0.0350]
Epoch 55/75 [train]:  29%|██▉       | 15/52 [00:04<00:10,  3.63it/s, S=0.0356, loss=-0.0350]
Epoch 55/75 [train]:  29%|██▉       | 15/52 [00:05<00:10,  3.63it/s, S=0.0272, loss=-0.0263]
Epoch 55/75 [train]:  29%|██▉       | 15/52 [00:06<00:10,  3.63it/s, S=0.0518, loss=-0.0513]
Epoch 55/75 [train]:  33%|███▎      | 17/52 [00:06<00:14,  2.48it/s, S=0.0518, loss=-0.0513]
Epoch 55/75 [train]:  33%|███▎      | 17/52 [00:06<00:14,  2.48it/s, S=0.0374, loss=-0.0365]
Epoch 55/75 [train]:  35%|███▍      | 18/52 [00:06<00:11,  2.93it/s, S=0.0374, loss=-0.0365]
Epoch 55/75 [train]:  35%|███▍      | 18/52 [00:06<00:11,  2.93it/s, S=0.0315, loss=-0.0309]
Epoch 55/75 [train]:  35%|███▍      | 18/52 [00:06<00:11,  2.93it/s, S=0.0394, loss=-0.0385]
Epoch 55/75 [train]:  38%|███▊      | 20/52 [00:06<00:07,  4.11it/s, S=0.0394, loss=-0.0385]
Epoch 55/75 [train]:  38%|███▊      | 20/52 [00:07<00:07,  4.11it/s, S=0.0347, loss=-0.0339]
Epoch 55/75 [train]:  40%|████      | 21/52 [00:07<00:09,  3.14it/s, S=0.0347, loss=-0.0339]
Epoch 55/75 [train]:  40%|████      | 21/52 [00:07<00:09,  3.14it/s, S=0.0480, loss=-0.0474]
Epoch 55/75 [train]:  40%|████      | 21/52 [00:07<00:09,  3.14it/s, S=0.0241, loss=-0.0233]
Epoch 55/75 [train]:  44%|████▍     | 23/52 [00:07<00:06,  4.32it/s, S=0.0241, loss=-0.0233]
Epoch 55/75 [train]:  44%|████▍     | 23/52 [00:07<00:06,  4.32it/s, S=0.0379, loss=-0.0374]
Epoch 55/75 [train]:  46%|████▌     | 24/52 [00:07<00:06,  4.60it/s, S=0.0379, loss=-0.0374]
Epoch 55/75 [train]:  46%|████▌     | 24/52 [00:07<00:06,  4.60it/s, S=0.0517, loss=-0.0507]
Epoch 55/75 [train]:  46%|████▌     | 24/52 [00:07<00:06,  4.60it/s, S=0.0444, loss=-0.0438]
Epoch 55/75 [train]:  50%|█████     | 26/52 [00:07<00:04,  6.02it/s, S=0.0444, loss=-0.0438]
Epoch 55/75 [train]:  50%|█████     | 26/52 [00:07<00:04,  6.02it/s, S=0.0504, loss=-0.0496]
Epoch 55/75 [train]:  50%|█████     | 26/52 [00:08<00:04,  6.02it/s, S=0.0270, loss=-0.0247]
Epoch 55/75 [train]:  54%|█████▍    | 28/52 [00:08<00:07,  3.16it/s, S=0.0270, loss=-0.0247]
Epoch 55/75 [train]:  54%|█████▍    | 28/52 [00:09<00:07,  3.16it/s, S=0.0208, loss=-0.0200]
Epoch 55/75 [train]:  56%|█████▌    | 29/52 [00:09<00:08,  2.59it/s, S=0.0208, loss=-0.0200]
Epoch 55/75 [train]:  56%|█████▌    | 29/52 [00:09<00:08,  2.59it/s, S=0.0159, loss=-0.0152]
Epoch 55/75 [train]:  56%|█████▌    | 29/52 [00:09<00:08,  2.59it/s, S=0.0486, loss=-0.0469]
Epoch 55/75 [train]:  60%|█████▉    | 31/52 [00:09<00:05,  3.57it/s, S=0.0486, loss=-0.0469]
Epoch 55/75 [train]:  60%|█████▉    | 31/52 [00:09<00:05,  3.57it/s, S=0.0448, loss=-0.0440]
Epoch 55/75 [train]:  62%|██████▏   | 32/52 [00:09<00:05,  3.83it/s, S=0.0448, loss=-0.0440]
Epoch 55/75 [train]:  62%|██████▏   | 32/52 [00:09<00:05,  3.83it/s, S=0.0201, loss=-0.0194]
Epoch 55/75 [train]:  62%|██████▏   | 32/52 [00:10<00:05,  3.83it/s, S=0.0291, loss=-0.0285]
Epoch 55/75 [train]:  65%|██████▌   | 34/52 [00:10<00:06,  2.60it/s, S=0.0291, loss=-0.0285]
Epoch 55/75 [train]:  65%|██████▌   | 34/52 [00:11<00:06,  2.60it/s, S=0.0438, loss=-0.0432]
Epoch 55/75 [train]:  65%|██████▌   | 34/52 [00:12<00:06,  2.60it/s, S=0.0461, loss=-0.0454]
Epoch 55/75 [train]:  69%|██████▉   | 36/52 [00:12<00:07,  2.18it/s, S=0.0461, loss=-0.0454]
Epoch 55/75 [train]:  69%|██████▉   | 36/52 [00:13<00:07,  2.18it/s, S=0.0322, loss=-0.0306]
Epoch 55/75 [train]:  71%|███████   | 37/52 [00:13<00:08,  1.71it/s, S=0.0322, loss=-0.0306]
Epoch 55/75 [train]:  71%|███████   | 37/52 [00:14<00:08,  1.71it/s, S=0.0339, loss=-0.0333]
Epoch 55/75 [train]:  73%|███████▎  | 38/52 [00:14<00:09,  1.43it/s, S=0.0339, loss=-0.0333]
Epoch 55/75 [train]:  73%|███████▎  | 38/52 [00:15<00:09,  1.43it/s, S=0.0508, loss=-0.0495]
Epoch 55/75 [train]:  75%|███████▌  | 39/52 [00:15<00:10,  1.26it/s, S=0.0508, loss=-0.0495]
Epoch 55/75 [train]:  75%|███████▌  | 39/52 [00:15<00:10,  1.26it/s, S=0.0305, loss=-0.0295]
Epoch 55/75 [train]:  77%|███████▋  | 40/52 [00:15<00:07,  1.61it/s, S=0.0305, loss=-0.0295]
Epoch 55/75 [train]:  77%|███████▋  | 40/52 [00:16<00:07,  1.61it/s, S=0.0561, loss=-0.0543]
Epoch 55/75 [train]:  79%|███████▉  | 41/52 [00:16<00:08,  1.33it/s, S=0.0561, loss=-0.0543]
Epoch 55/75 [train]:  79%|███████▉  | 41/52 [00:16<00:08,  1.33it/s, S=0.0490, loss=-0.0482]
Epoch 55/75 [train]:  81%|████████  | 42/52 [00:16<00:05,  1.71it/s, S=0.0490, loss=-0.0482]
Epoch 55/75 [train]:  81%|████████  | 42/52 [00:16<00:05,  1.71it/s, S=0.0410, loss=-0.0400]
Epoch 55/75 [train]:  83%|████████▎ | 43/52 [00:16<00:04,  2.20it/s, S=0.0410, loss=-0.0400]
Epoch 55/75 [train]:  83%|████████▎ | 43/52 [00:17<00:04,  2.20it/s, S=0.0283, loss=-0.0272]
Epoch 55/75 [train]:  85%|████████▍ | 44/52 [00:17<00:03,  2.63it/s, S=0.0283, loss=-0.0272]
Epoch 55/75 [train]:  85%|████████▍ | 44/52 [00:17<00:03,  2.63it/s, S=0.0517, loss=-0.0511]
Epoch 55/75 [train]:  85%|████████▍ | 44/52 [00:17<00:03,  2.63it/s, S=0.0346, loss=-0.0338]
Epoch 55/75 [train]:  88%|████████▊ | 46/52 [00:17<00:01,  4.01it/s, S=0.0346, loss=-0.0338]
Epoch 55/75 [train]:  88%|████████▊ | 46/52 [00:17<00:01,  4.01it/s, S=0.0403, loss=-0.0388]
Epoch 55/75 [train]:  88%|████████▊ | 46/52 [00:17<00:01,  4.01it/s, S=0.0667, loss=-0.0653]
Epoch 55/75 [train]:  92%|█████████▏| 48/52 [00:17<00:00,  5.40it/s, S=0.0667, loss=-0.0653]
Epoch 55/75 [train]:  92%|█████████▏| 48/52 [00:18<00:00,  5.40it/s, S=0.0301, loss=-0.0290]
Epoch 55/75 [train]:  94%|█████████▍| 49/52 [00:18<00:01,  2.59it/s, S=0.0301, loss=-0.0290]
Epoch 55/75 [train]:  94%|█████████▍| 49/52 [00:18<00:01,  2.59it/s, S=0.0517, loss=-0.0508]
Epoch 55/75 [train]:  94%|█████████▍| 49/52 [00:18<00:01,  2.59it/s, S=0.0547, loss=-0.0537]
Epoch 55/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  3.69it/s, S=0.0547, loss=-0.0537]
Epoch 55/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  3.69it/s, S=0.0406, loss=-0.0395]
                                                                                            
Epoch  55/75  train loss=-0.0367  val loss=-0.0442  S[mean]=0.0560  ζ=0.2897  mean_plane_ζ=0.2571  reg=0.0118  λscale=1.00  lr=2.93e-04

Epoch 56/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 56/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0349, loss=-0.0341]
Epoch 56/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0293, loss=-0.0280]
Epoch 56/75 [train]:   4%|▍         | 2/52 [00:00<00:21,  2.38it/s, S=0.0293, loss=-0.0280]
Epoch 56/75 [train]:   4%|▍         | 2/52 [00:01<00:21,  2.38it/s, S=0.0385, loss=-0.0376]
Epoch 56/75 [train]:   6%|▌         | 3/52 [00:01<00:34,  1.42it/s, S=0.0385, loss=-0.0376]
Epoch 56/75 [train]:   6%|▌         | 3/52 [00:02<00:34,  1.42it/s, S=0.0315, loss=-0.0299]
Epoch 56/75 [train]:   6%|▌         | 3/52 [00:03<00:34,  1.42it/s, S=0.0128, loss=-0.0119]
Epoch 56/75 [train]:  10%|▉         | 5/52 [00:03<00:30,  1.55it/s, S=0.0128, loss=-0.0119]
Epoch 56/75 [train]:  10%|▉         | 5/52 [00:04<00:30,  1.55it/s, S=0.0375, loss=-0.0362]
Epoch 56/75 [train]:  12%|█▏        | 6/52 [00:04<00:35,  1.30it/s, S=0.0375, loss=-0.0362]
Epoch 56/75 [train]:  12%|█▏        | 6/52 [00:05<00:35,  1.30it/s, S=0.0387, loss=-0.0378]
Epoch 56/75 [train]:  13%|█▎        | 7/52 [00:05<00:38,  1.15it/s, S=0.0387, loss=-0.0378]
Epoch 56/75 [train]:  13%|█▎        | 7/52 [00:05<00:38,  1.15it/s, S=0.0435, loss=-0.0425]
Epoch 56/75 [train]:  15%|█▌        | 8/52 [00:05<00:28,  1.55it/s, S=0.0435, loss=-0.0425]
Epoch 56/75 [train]:  15%|█▌        | 8/52 [00:05<00:28,  1.55it/s, S=0.0343, loss=-0.0330]
Epoch 56/75 [train]:  15%|█▌        | 8/52 [00:05<00:28,  1.55it/s, S=0.0587, loss=-0.0565]
Epoch 56/75 [train]:  19%|█▉        | 10/52 [00:05<00:16,  2.48it/s, S=0.0587, loss=-0.0565]
Epoch 56/75 [train]:  19%|█▉        | 10/52 [00:05<00:16,  2.48it/s, S=0.0450, loss=-0.0434]
Epoch 56/75 [train]:  19%|█▉        | 10/52 [00:06<00:16,  2.48it/s, S=0.0488, loss=-0.0470]
Epoch 56/75 [train]:  23%|██▎       | 12/52 [00:06<00:19,  2.09it/s, S=0.0488, loss=-0.0470]
Epoch 56/75 [train]:  23%|██▎       | 12/52 [00:06<00:19,  2.09it/s, S=0.0469, loss=-0.0454]
Epoch 56/75 [train]:  23%|██▎       | 12/52 [00:08<00:19,  2.09it/s, S=0.0313, loss=-0.0299]
Epoch 56/75 [train]:  27%|██▋       | 14/52 [00:08<00:19,  1.92it/s, S=0.0313, loss=-0.0299]
Epoch 56/75 [train]:  27%|██▋       | 14/52 [00:08<00:19,  1.92it/s, S=0.0375, loss=-0.0361]
Epoch 56/75 [train]:  29%|██▉       | 15/52 [00:08<00:17,  2.06it/s, S=0.0375, loss=-0.0361]
Epoch 56/75 [train]:  29%|██▉       | 15/52 [00:08<00:17,  2.06it/s, S=0.0591, loss=-0.0579]
Epoch 56/75 [train]:  31%|███       | 16/52 [00:08<00:16,  2.16it/s, S=0.0591, loss=-0.0579]
Epoch 56/75 [train]:  31%|███       | 16/52 [00:09<00:16,  2.16it/s, S=0.0471, loss=-0.0457]
Epoch 56/75 [train]:  33%|███▎      | 17/52 [00:09<00:21,  1.62it/s, S=0.0471, loss=-0.0457]
Epoch 56/75 [train]:  33%|███▎      | 17/52 [00:10<00:21,  1.62it/s, S=0.0587, loss=-0.0568]
Epoch 56/75 [train]:  35%|███▍      | 18/52 [00:10<00:25,  1.35it/s, S=0.0587, loss=-0.0568]
Epoch 56/75 [train]:  35%|███▍      | 18/52 [00:11<00:25,  1.35it/s, S=0.0386, loss=-0.0376]
Epoch 56/75 [train]:  35%|███▍      | 18/52 [00:11<00:25,  1.35it/s, S=0.0564, loss=-0.0553]
Epoch 56/75 [train]:  38%|███▊      | 20/52 [00:11<00:14,  2.16it/s, S=0.0564, loss=-0.0553]
Epoch 56/75 [train]:  38%|███▊      | 20/52 [00:11<00:14,  2.16it/s, S=0.0583, loss=-0.0571]
Epoch 56/75 [train]:  40%|████      | 21/52 [00:11<00:12,  2.41it/s, S=0.0583, loss=-0.0571]
Epoch 56/75 [train]:  40%|████      | 21/52 [00:11<00:12,  2.41it/s, S=0.0347, loss=-0.0333]
Epoch 56/75 [train]:  40%|████      | 21/52 [00:12<00:12,  2.41it/s, S=0.0771, loss=-0.0749]
Epoch 56/75 [train]:  44%|████▍     | 23/52 [00:12<00:11,  2.51it/s, S=0.0771, loss=-0.0749]
