Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_230555_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 64/75 [train]:  44%|████▍     | 23/52 [00:12<00:20,  1.44it/s, S=0.3181, loss=-0.2789]
Epoch 64/75 [train]:  46%|████▌     | 24/52 [00:12<00:21,  1.33it/s, S=0.3181, loss=-0.2789]
Epoch 64/75 [train]:  46%|████▌     | 24/52 [00:12<00:21,  1.33it/s, S=0.2893, loss=-0.2471]
Epoch 64/75 [train]:  46%|████▌     | 24/52 [00:13<00:21,  1.33it/s, S=0.3343, loss=-0.2918]
Epoch 64/75 [train]:  50%|█████     | 26/52 [00:13<00:14,  1.84it/s, S=0.3343, loss=-0.2918]
Epoch 64/75 [train]:  50%|█████     | 26/52 [00:13<00:14,  1.84it/s, S=0.2589, loss=-0.2175]
Epoch 64/75 [train]:  52%|█████▏    | 27/52 [00:13<00:13,  1.89it/s, S=0.2589, loss=-0.2175]
Epoch 64/75 [train]:  52%|█████▏    | 27/52 [00:14<00:13,  1.89it/s, S=0.2163, loss=-0.1764]
Epoch 64/75 [train]:  54%|█████▍    | 28/52 [00:14<00:15,  1.51it/s, S=0.2163, loss=-0.1764]
Epoch 64/75 [train]:  54%|█████▍    | 28/52 [00:14<00:15,  1.51it/s, S=0.2510, loss=-0.2096]
Epoch 64/75 [train]:  54%|█████▍    | 28/52 [00:14<00:15,  1.51it/s, S=0.2604, loss=-0.2250]
Epoch 64/75 [train]:  58%|█████▊    | 30/52 [00:14<00:09,  2.30it/s, S=0.2604, loss=-0.2250]
Epoch 64/75 [train]:  58%|█████▊    | 30/52 [00:15<00:09,  2.30it/s, S=0.1862, loss=-0.1480]
Epoch 64/75 [train]:  60%|█████▉    | 31/52 [00:15<00:07,  2.74it/s, S=0.1862, loss=-0.1480]
Epoch 64/75 [train]:  60%|█████▉    | 31/52 [00:16<00:07,  2.74it/s, S=0.3269, loss=-0.2851]
Epoch 64/75 [train]:  62%|██████▏   | 32/52 [00:16<00:10,  1.84it/s, S=0.3269, loss=-0.2851]
Epoch 64/75 [train]:  62%|██████▏   | 32/52 [00:16<00:10,  1.84it/s, S=0.1935, loss=-0.1493]
Epoch 64/75 [train]:  62%|██████▏   | 32/52 [00:16<00:10,  1.84it/s, S=0.2205, loss=-0.1837]
Epoch 64/75 [train]:  65%|██████▌   | 34/52 [00:16<00:06,  2.80it/s, S=0.2205, loss=-0.1837]
Epoch 64/75 [train]:  65%|██████▌   | 34/52 [00:16<00:06,  2.80it/s, S=0.2613, loss=-0.2133]
Epoch 64/75 [train]:  65%|██████▌   | 34/52 [00:16<00:06,  2.80it/s, S=0.2814, loss=-0.2339]
Epoch 64/75 [train]:  69%|██████▉   | 36/52 [00:16<00:04,  3.87it/s, S=0.2814, loss=-0.2339]
Epoch 64/75 [train]:  69%|██████▉   | 36/52 [00:17<00:04,  3.87it/s, S=0.3525, loss=-0.3073]
Epoch 64/75 [train]:  71%|███████   | 37/52 [00:17<00:06,  2.31it/s, S=0.3525, loss=-0.3073]
Epoch 64/75 [train]:  71%|███████   | 37/52 [00:17<00:06,  2.31it/s, S=0.1748, loss=-0.1273]
Epoch 64/75 [train]:  71%|███████   | 37/52 [00:17<00:06,  2.31it/s, S=0.0823, loss=-0.0653]
Epoch 64/75 [train]:  75%|███████▌  | 39/52 [00:17<00:04,  3.24it/s, S=0.0823, loss=-0.0653]
Epoch 64/75 [train]:  75%|███████▌  | 39/52 [00:17<00:04,  3.24it/s, S=0.0294, loss=-0.0147]
Epoch 64/75 [train]:  77%|███████▋  | 40/52 [00:17<00:03,  3.67it/s, S=0.0294, loss=-0.0147]
Epoch 64/75 [train]:  77%|███████▋  | 40/52 [00:18<00:03,  3.67it/s, S=0.2733, loss=-0.2360]
Epoch 64/75 [train]:  77%|███████▋  | 40/52 [00:18<00:03,  3.67it/s, S=0.2743, loss=-0.2297]
Epoch 64/75 [train]:  81%|████████  | 42/52 [00:18<00:02,  4.88it/s, S=0.2743, loss=-0.2297]
Epoch 64/75 [train]:  81%|████████  | 42/52 [00:18<00:02,  4.88it/s, S=0.3968, loss=-0.3512]
Epoch 64/75 [train]:  81%|████████  | 42/52 [00:18<00:02,  4.88it/s, S=0.3691, loss=-0.3293]
Epoch 64/75 [train]:  85%|████████▍ | 44/52 [00:18<00:01,  6.03it/s, S=0.3691, loss=-0.3293]
Epoch 64/75 [train]:  85%|████████▍ | 44/52 [00:19<00:01,  6.03it/s, S=0.4387, loss=-0.3910]
Epoch 64/75 [train]:  87%|████████▋ | 45/52 [00:19<00:02,  2.84it/s, S=0.4387, loss=-0.3910]
Epoch 64/75 [train]:  87%|████████▋ | 45/52 [00:19<00:02,  2.84it/s, S=0.2161, loss=-0.1732]
Epoch 64/75 [train]:  88%|████████▊ | 46/52 [00:19<00:02,  2.66it/s, S=0.2161, loss=-0.1732]
Epoch 64/75 [train]:  88%|████████▊ | 46/52 [00:20<00:02,  2.66it/s, S=0.3310, loss=-0.2792]
Epoch 64/75 [train]:  90%|█████████ | 47/52 [00:20<00:01,  2.57it/s, S=0.3310, loss=-0.2792]
Epoch 64/75 [train]:  90%|█████████ | 47/52 [00:20<00:01,  2.57it/s, S=0.1881, loss=-0.1500]
Epoch 64/75 [train]:  92%|█████████▏| 48/52 [00:20<00:01,  2.65it/s, S=0.1881, loss=-0.1500]
Epoch 64/75 [train]:  92%|█████████▏| 48/52 [00:20<00:01,  2.65it/s, S=0.2254, loss=-0.1760]
Epoch 64/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  2.65it/s, S=0.1705, loss=-0.1411]
Epoch 64/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  2.12it/s, S=0.1705, loss=-0.1411]
Epoch 64/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  2.12it/s, S=0.1926, loss=-0.1662]
Epoch 64/75 [train]:  98%|█████████▊| 51/52 [00:22<00:00,  2.06it/s, S=0.1926, loss=-0.1662]
Epoch 64/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  2.06it/s, S=0.1385, loss=-0.1175]
Epoch 64/75 [train]: 100%|██████████| 52/52 [00:23<00:00,  1.57it/s, S=0.1385, loss=-0.1175]
                                                                                            
Epoch  64/75  train loss=-0.2128  val loss=-0.2585  S[mean]=0.3186  ζ=0.3029  mean_plane_ζ=0.2770  reg=0.0601  λscale=1.00  lr=2.46e-04

Epoch 65/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 65/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3972, loss=-0.3525]
Epoch 65/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2637, loss=-0.2188]
Epoch 65/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.62it/s, S=0.2637, loss=-0.2188]
Epoch 65/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.62it/s, S=0.3463, loss=-0.3014]
Epoch 65/75 [train]:   4%|▍         | 2/52 [00:02<00:04, 11.62it/s, S=0.3282, loss=-0.2851]
Epoch 65/75 [train]:   8%|▊         | 4/52 [00:02<00:28,  1.71it/s, S=0.3282, loss=-0.2851]
Epoch 65/75 [train]:   8%|▊         | 4/52 [00:03<00:28,  1.71it/s, S=0.2150, loss=-0.1904]
Epoch 65/75 [train]:  10%|▉         | 5/52 [00:03<00:34,  1.35it/s, S=0.2150, loss=-0.1904]
Epoch 65/75 [train]:  10%|▉         | 5/52 [00:03<00:34,  1.35it/s, S=0.1884, loss=-0.1546]
Epoch 65/75 [train]:  10%|▉         | 5/52 [00:04<00:34,  1.35it/s, S=0.2973, loss=-0.2602]
Epoch 65/75 [train]:  13%|█▎        | 7/52 [00:04<00:30,  1.48it/s, S=0.2973, loss=-0.2602]
Epoch 65/75 [train]:  13%|█▎        | 7/52 [00:05<00:30,  1.48it/s, S=0.4103, loss=-0.3602]
Epoch 65/75 [train]:  15%|█▌        | 8/52 [00:05<00:34,  1.28it/s, S=0.4103, loss=-0.3602]
Epoch 65/75 [train]:  15%|█▌        | 8/52 [00:05<00:34,  1.28it/s, S=0.2408, loss=-0.1912]
Epoch 65/75 [train]:  15%|█▌        | 8/52 [00:06<00:34,  1.28it/s, S=0.1529, loss=-0.1176]
Epoch 65/75 [train]:  19%|█▉        | 10/52 [00:06<00:29,  1.42it/s, S=0.1529, loss=-0.1176]
Epoch 65/75 [train]:  19%|█▉        | 10/52 [00:07<00:29,  1.42it/s, S=0.2405, loss=-0.2099]
Epoch 65/75 [train]:  21%|██        | 11/52 [00:07<00:26,  1.52it/s, S=0.2405, loss=-0.2099]
Epoch 65/75 [train]:  21%|██        | 11/52 [00:08<00:26,  1.52it/s, S=0.3491, loss=-0.3032]
Epoch 65/75 [train]:  23%|██▎       | 12/52 [00:08<00:30,  1.30it/s, S=0.3491, loss=-0.3032]
Epoch 65/75 [train]:  23%|██▎       | 12/52 [00:08<00:30,  1.30it/s, S=0.2522, loss=-0.2104]
Epoch 65/75 [train]:  25%|██▌       | 13/52 [00:08<00:29,  1.32it/s, S=0.2522, loss=-0.2104]
Epoch 65/75 [train]:  25%|██▌       | 13/52 [00:10<00:29,  1.32it/s, S=0.1690, loss=-0.1357]
Epoch 65/75 [train]:  27%|██▋       | 14/52 [00:10<00:32,  1.18it/s, S=0.1690, loss=-0.1357]
Epoch 65/75 [train]:  27%|██▋       | 14/52 [00:10<00:32,  1.18it/s, S=0.3631, loss=-0.3264]
Epoch 65/75 [train]:  29%|██▉       | 15/52 [00:10<00:23,  1.55it/s, S=0.3631, loss=-0.3264]
Epoch 65/75 [train]:  29%|██▉       | 15/52 [00:10<00:23,  1.55it/s, S=0.3454, loss=-0.2937]
Epoch 65/75 [train]:  31%|███       | 16/52 [00:10<00:17,  2.02it/s, S=0.3454, loss=-0.2937]
Epoch 65/75 [train]:  31%|███       | 16/52 [00:10<00:17,  2.02it/s, S=0.2620, loss=-0.2155]
Epoch 65/75 [train]:  31%|███       | 16/52 [00:10<00:17,  2.02it/s, S=0.4392, loss=-0.3877]
Epoch 65/75 [train]:  35%|███▍      | 18/52 [00:10<00:10,  3.13it/s, S=0.4392, loss=-0.3877]
Epoch 65/75 [train]:  35%|███▍      | 18/52 [00:10<00:10,  3.13it/s, S=0.1702, loss=-0.1188]
Epoch 65/75 [train]:  35%|███▍      | 18/52 [00:11<00:10,  3.13it/s, S=0.2424, loss=-0.1957]
Epoch 65/75 [train]:  38%|███▊      | 20/52 [00:11<00:13,  2.35it/s, S=0.2424, loss=-0.1957]
Epoch 65/75 [train]:  38%|███▊      | 20/52 [00:12<00:13,  2.35it/s, S=0.1416, loss=-0.1050]
Epoch 65/75 [train]:  40%|████      | 21/52 [00:12<00:17,  1.74it/s, S=0.1416, loss=-0.1050]
Epoch 65/75 [train]:  40%|████      | 21/52 [00:13<00:17,  1.74it/s, S=0.2039, loss=-0.1807]
Epoch 65/75 [train]:  42%|████▏     | 22/52 [00:13<00:16,  1.76it/s, S=0.2039, loss=-0.1807]
Epoch 65/75 [train]:  42%|████▏     | 22/52 [00:13<00:16,  1.76it/s, S=0.1981, loss=-0.1644]
Epoch 65/75 [train]:  42%|████▏     | 22/52 [00:13<00:16,  1.76it/s, S=0.2365, loss=-0.2015]
Epoch 65/75 [train]:  46%|████▌     | 24/52 [00:13<00:10,  2.66it/s, S=0.2365, loss=-0.2015]
Epoch 65/75 [train]:  46%|████▌     | 24/52 [00:13<00:10,  2.66it/s, S=0.3630, loss=-0.3117]
Epoch 65/75 [train]:  46%|████▌     | 24/52 [00:13<00:10,  2.66it/s, S=0.2375, loss=-0.1963]
Epoch 65/75 [train]:  50%|█████     | 26/52 [00:13<00:07,  3.68it/s, S=0.2375, loss=-0.1963]
Epoch 65/75 [train]:  50%|█████     | 26/52 [00:14<00:07,  3.68it/s, S=0.2169, loss=-0.1731]
Epoch 65/75 [train]:  52%|█████▏    | 27/52 [00:14<00:11,  2.25it/s, S=0.2169, loss=-0.1731]
Epoch 65/75 [train]:  52%|█████▏    | 27/52 [00:15<00:11,  2.25it/s, S=0.4087, loss=-0.3540]
Epoch 65/75 [train]:  54%|█████▍    | 28/52 [00:15<00:14,  1.69it/s, S=0.4087, loss=-0.3540]
Epoch 65/75 [train]:  54%|█████▍    | 28/52 [00:16<00:14,  1.69it/s, S=0.1266, loss=-0.1037]
Epoch 65/75 [train]:  56%|█████▌    | 29/52 [00:16<00:11,  2.09it/s, S=0.1266, loss=-0.1037]
Epoch 65/75 [train]:  56%|█████▌    | 29/52 [00:16<00:11,  2.09it/s, S=0.3985, loss=-0.3516]
Epoch 65/75 [train]:  56%|█████▌    | 29/52 [00:16<00:11,  2.09it/s, S=0.1242, loss=-0.0988]
Epoch 65/75 [train]:  60%|█████▉    | 31/52 [00:16<00:06,  3.03it/s, S=0.1242, loss=-0.0988]
Epoch 65/75 [train]:  60%|█████▉    | 31/52 [00:16<00:06,  3.03it/s, S=0.0645, loss=-0.0417]
Epoch 65/75 [train]:  60%|█████▉    | 31/52 [00:16<00:06,  3.03it/s, S=0.1292, loss=-0.0842]
Epoch 65/75 [train]:  63%|██████▎   | 33/52 [00:16<00:04,  4.17it/s, S=0.1292, loss=-0.0842]
Epoch 65/75 [train]:  63%|██████▎   | 33/52 [00:16<00:04,  4.17it/s, S=0.1888, loss=-0.1657]
Epoch 65/75 [train]:  63%|██████▎   | 33/52 [00:16<00:04,  4.17it/s, S=0.1362, loss=-0.1094]
Epoch 65/75 [train]:  67%|██████▋   | 35/52 [00:16<00:03,  5.38it/s, S=0.1362, loss=-0.1094]
Epoch 65/75 [train]:  67%|██████▋   | 35/52 [00:16<00:03,  5.38it/s, S=0.1748, loss=-0.1346]
Epoch 65/75 [train]:  67%|██████▋   | 35/52 [00:16<00:03,  5.38it/s, S=0.3435, loss=-0.2989]
Epoch 65/75 [train]:  71%|███████   | 37/52 [00:16<00:02,  6.51it/s, S=0.3435, loss=-0.2989]
Epoch 65/75 [train]:  71%|███████   | 37/52 [00:16<00:02,  6.51it/s, S=0.2969, loss=-0.2477]
Epoch 65/75 [train]:  71%|███████   | 37/52 [00:16<00:02,  6.51it/s, S=0.3298, loss=-0.2861]
Epoch 65/75 [train]:  75%|███████▌  | 39/52 [00:16<00:01,  7.49it/s, S=0.3298, loss=-0.2861]
Epoch 65/75 [train]:  75%|███████▌  | 39/52 [00:17<00:01,  7.49it/s, S=0.4056, loss=-0.3604]
Epoch 65/75 [train]:  75%|███████▌  | 39/52 [00:17<00:01,  7.49it/s, S=0.2616, loss=-0.2184]
Epoch 65/75 [train]:  79%|███████▉  | 41/52 [00:17<00:01,  8.51it/s, S=0.2616, loss=-0.2184]
Epoch 65/75 [train]:  79%|███████▉  | 41/52 [00:17<00:01,  8.51it/s, S=0.2185, loss=-0.1695]
Epoch 65/75 [train]:  79%|███████▉  | 41/52 [00:18<00:01,  8.51it/s, S=0.3314, loss=-0.2886]
Epoch 65/75 [train]:  83%|████████▎ | 43/52 [00:18<00:02,  3.89it/s, S=0.3314, loss=-0.2886]
Epoch 65/75 [train]:  83%|████████▎ | 43/52 [00:18<00:02,  3.89it/s, S=0.3225, loss=-0.2713]
Epoch 65/75 [train]:  83%|████████▎ | 43/52 [00:19<00:02,  3.89it/s, S=0.2433, loss=-0.2107]
Epoch 65/75 [train]:  87%|████████▋ | 45/52 [00:19<00:02,  2.78it/s, S=0.2433, loss=-0.2107]
Epoch 65/75 [train]:  87%|████████▋ | 45/52 [00:19<00:02,  2.78it/s, S=0.2961, loss=-0.2522]
Epoch 65/75 [train]:  87%|████████▋ | 45/52 [00:20<00:02,  2.78it/s, S=0.3602, loss=-0.3132]
Epoch 65/75 [train]:  90%|█████████ | 47/52 [00:20<00:02,  2.34it/s, S=0.3602, loss=-0.3132]
Epoch 65/75 [train]:  90%|█████████ | 47/52 [00:20<00:02,  2.34it/s, S=0.2467, loss=-0.2126]
Epoch 65/75 [train]:  90%|█████████ | 47/52 [00:20<00:02,  2.34it/s, S=0.3094, loss=-0.2674]
Epoch 65/75 [train]:  94%|█████████▍| 49/52 [00:20<00:00,  3.06it/s, S=0.3094, loss=-0.2674]
Epoch 65/75 [train]:  94%|█████████▍| 49/52 [00:21<00:00,  3.06it/s, S=0.1037, loss=-0.0820]
Epoch 65/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  3.29it/s, S=0.1037, loss=-0.0820]
Epoch 65/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  3.29it/s, S=0.3264, loss=-0.2847]
Epoch 65/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  3.29it/s, S=0.2142, loss=-0.1856]
Epoch 65/75 [train]: 100%|██████████| 52/52 [00:21<00:00,  4.35it/s, S=0.2142, loss=-0.1856]
                                                                                            
Epoch  65/75  train loss=-0.2222  val loss=-0.2660  S[mean]=0.3282  ζ=0.3006  mean_plane_ζ=0.2790  reg=0.0622  λscale=1.00  lr=2.38e-04

Epoch 66/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 66/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3098, loss=-0.2830]
Epoch 66/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3065, loss=-0.2591]
Epoch 66/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.40it/s, S=0.3065, loss=-0.2591]
Epoch 66/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.40it/s, S=0.2978, loss=-0.2553]
Epoch 66/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.40it/s, S=0.2229, loss=-0.1967]
Epoch 66/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.58it/s, S=0.2229, loss=-0.1967]
Epoch 66/75 [train]:   8%|▊         | 4/52 [00:02<00:18,  2.58it/s, S=0.2841, loss=-0.2366]
Epoch 66/75 [train]:  10%|▉         | 5/52 [00:02<00:28,  1.67it/s, S=0.2841, loss=-0.2366]
Epoch 66/75 [train]:  10%|▉         | 5/52 [00:03<00:28,  1.67it/s, S=0.1348, loss=-0.1117]
Epoch 66/75 [train]:  12%|█▏        | 6/52 [00:03<00:34,  1.34it/s, S=0.1348, loss=-0.1117]
Epoch 66/75 [train]:  12%|█▏        | 6/52 [00:04<00:34,  1.34it/s, S=0.3177, loss=-0.2730]
Epoch 66/75 [train]:  13%|█▎        | 7/52 [00:04<00:38,  1.17it/s, S=0.3177, loss=-0.2730]
Epoch 66/75 [train]:  13%|█▎        | 7/52 [00:04<00:38,  1.17it/s, S=0.2386, loss=-0.2016]
Epoch 66/75 [train]:  13%|█▎        | 7/52 [00:05<00:38,  1.17it/s, S=0.1655, loss=-0.1306]
Epoch 66/75 [train]:  17%|█▋        | 9/52 [00:05<00:31,  1.36it/s, S=0.1655, loss=-0.1306]
Epoch 66/75 [train]:  17%|█▋        | 9/52 [00:06<00:31,  1.36it/s, S=0.1791, loss=-0.1422]
Epoch 66/75 [train]:  19%|█▉        | 10/52 [00:06<00:31,  1.34it/s, S=0.1791, loss=-0.1422]
Epoch 66/75 [train]:  19%|█▉        | 10/52 [00:06<00:31,  1.34it/s, S=0.2165, loss=-0.1874]
Epoch 66/75 [train]:  21%|██        | 11/52 [00:06<00:23,  1.72it/s, S=0.2165, loss=-0.1874]
Epoch 66/75 [train]:  21%|██        | 11/52 [00:07<00:23,  1.72it/s, S=0.4031, loss=-0.3540]
Epoch 66/75 [train]:  23%|██▎       | 12/52 [00:07<00:22,  1.78it/s, S=0.4031, loss=-0.3540]
Epoch 66/75 [train]:  23%|██▎       | 12/52 [00:07<00:22,  1.78it/s, S=0.2298, loss=-0.1858]
Epoch 66/75 [train]:  23%|██▎       | 12/52 [00:07<00:22,  1.78it/s, S=0.2169, loss=-0.1639]
Epoch 66/75 [train]:  27%|██▋       | 14/52 [00:07<00:13,  2.72it/s, S=0.2169, loss=-0.1639]
Epoch 66/75 [train]:  27%|██▋       | 14/52 [00:07<00:13,  2.72it/s, S=0.1242, loss=-0.0964]
Epoch 66/75 [train]:  27%|██▋       | 14/52 [00:07<00:13,  2.72it/s, S=0.3908, loss=-0.3498]
Epoch 66/75 [train]:  31%|███       | 16/52 [00:07<00:09,  3.86it/s, S=0.3908, loss=-0.3498]
Epoch 66/75 [train]:  31%|███       | 16/52 [00:07<00:09,  3.86it/s, S=0.4241, loss=-0.3691]
Epoch 66/75 [train]:  31%|███       | 16/52 [00:07<00:09,  3.86it/s, S=0.3552, loss=-0.3033]
Epoch 66/75 [train]:  35%|███▍      | 18/52 [00:07<00:06,  5.03it/s, S=0.3552, loss=-0.3033]
Epoch 66/75 [train]:  35%|███▍      | 18/52 [00:08<00:06,  5.03it/s, S=0.2030, loss=-0.1656]
Epoch 66/75 [train]:  37%|███▋      | 19/52 [00:08<00:12,  2.63it/s, S=0.2030, loss=-0.1656]
Epoch 66/75 [train]:  37%|███▋      | 19/52 [00:10<00:12,  2.63it/s, S=0.2899, loss=-0.2407]
Epoch 66/75 [train]:  38%|███▊      | 20/52 [00:10<00:17,  1.85it/s, S=0.2899, loss=-0.2407]
Epoch 66/75 [train]:  38%|███▊      | 20/52 [00:10<00:17,  1.85it/s, S=0.2714, loss=-0.2280]
Epoch 66/75 [train]:  38%|███▊      | 20/52 [00:10<00:17,  1.85it/s, S=0.2482, loss=-0.2074]
Epoch 66/75 [train]:  42%|████▏     | 22/52 [00:10<00:10,  2.74it/s, S=0.2482, loss=-0.2074]
Epoch 66/75 [train]:  42%|████▏     | 22/52 [00:10<00:10,  2.74it/s, S=0.3215, loss=-0.2713]
Epoch 66/75 [train]:  42%|████▏     | 22/52 [00:10<00:10,  2.74it/s, S=0.2359, loss=-0.1894]
Epoch 66/75 [train]:  46%|████▌     | 24/52 [00:10<00:07,  3.77it/s, S=0.2359, loss=-0.1894]
Epoch 66/75 [train]:  46%|████▌     | 24/52 [00:10<00:07,  3.77it/s, S=0.2334, loss=-0.1814]
Epoch 66/75 [train]:  46%|████▌     | 24/52 [00:10<00:07,  3.77it/s, S=0.3423, loss=-0.3069]
Epoch 66/75 [train]:  50%|█████     | 26/52 [00:10<00:06,  3.78it/s, S=0.3423, loss=-0.3069]
Epoch 66/75 [train]:  50%|█████     | 26/52 [00:11<00:06,  3.78it/s, S=0.4677, loss=-0.4170]
Epoch 66/75 [train]:  52%|█████▏    | 27/52 [00:11<00:05,  4.19it/s, S=0.4677, loss=-0.4170]
Epoch 66/75 [train]:  52%|█████▏    | 27/52 [00:11<00:05,  4.19it/s, S=0.3618, loss=-0.3112]
Epoch 66/75 [train]:  54%|█████▍    | 28/52 [00:11<00:05,  4.73it/s, S=0.3618, loss=-0.3112]
Epoch 66/75 [train]:  54%|█████▍    | 28/52 [00:12<00:05,  4.73it/s, S=0.3765, loss=-0.3293]
Epoch 66/75 [train]:  56%|█████▌    | 29/52 [00:12<00:09,  2.37it/s, S=0.3765, loss=-0.3293]
Epoch 66/75 [train]:  56%|█████▌    | 29/52 [00:12<00:09,  2.37it/s, S=0.2686, loss=-0.2352]
Epoch 66/75 [train]:  56%|█████▌    | 29/52 [00:13<00:09,  2.37it/s, S=0.3156, loss=-0.2612]
Epoch 66/75 [train]:  60%|█████▉    | 31/52 [00:13<00:10,  2.03it/s, S=0.3156, loss=-0.2612]
Epoch 66/75 [train]:  60%|█████▉    | 31/52 [00:14<00:10,  2.03it/s, S=0.2648, loss=-0.2313]
Epoch 66/75 [train]:  62%|██████▏   | 32/52 [00:14<00:12,  1.59it/s, S=0.2648, loss=-0.2313]
Epoch 66/75 [train]:  62%|██████▏   | 32/52 [00:14<00:12,  1.59it/s, S=0.1980, loss=-0.1609]
Epoch 66/75 [train]:  62%|██████▏   | 32/52 [00:14<00:12,  1.59it/s, S=0.2951, loss=-0.2445]
Epoch 66/75 [train]:  65%|██████▌   | 34/52 [00:14<00:07,  2.38it/s, S=0.2951, loss=-0.2445]
Epoch 66/75 [train]:  65%|██████▌   | 34/52 [00:15<00:07,  2.38it/s, S=0.0430, loss=-0.0317]
Epoch 66/75 [train]:  67%|██████▋   | 35/52 [00:15<00:07,  2.41it/s, S=0.0430, loss=-0.0317]
Epoch 66/75 [train]:  67%|██████▋   | 35/52 [00:15<00:07,  2.41it/s, S=0.2979, loss=-0.2642]
Epoch 66/75 [train]:  67%|██████▋   | 35/52 [00:15<00:07,  2.41it/s, S=0.3223, loss=-0.2712]
Epoch 66/75 [train]:  71%|███████   | 37/52 [00:15<00:04,  3.48it/s, S=0.3223, loss=-0.2712]
Epoch 66/75 [train]:  71%|███████   | 37/52 [00:15<00:04,  3.48it/s, S=0.3845, loss=-0.3314]
Epoch 66/75 [train]:  71%|███████   | 37/52 [00:15<00:04,  3.48it/s, S=0.2740, loss=-0.2404]
Epoch 66/75 [train]:  75%|███████▌  | 39/52 [00:15<00:02,  4.58it/s, S=0.2740, loss=-0.2404]
Epoch 66/75 [train]:  75%|███████▌  | 39/52 [00:15<00:02,  4.58it/s, S=0.2655, loss=-0.2247]
Epoch 66/75 [train]:  75%|███████▌  | 39/52 [00:15<00:02,  4.58it/s, S=0.4451, loss=-0.3943]
Epoch 66/75 [train]:  79%|███████▉  | 41/52 [00:15<00:01,  5.79it/s, S=0.4451, loss=-0.3943]
Epoch 66/75 [train]:  79%|███████▉  | 41/52 [00:16<00:01,  5.79it/s, S=0.2408, loss=-0.1930]
Epoch 66/75 [train]:  81%|████████  | 42/52 [00:16<00:03,  2.83it/s, S=0.2408, loss=-0.1930]
Epoch 66/75 [train]:  81%|████████  | 42/52 [00:17<00:03,  2.83it/s, S=0.2550, loss=-0.2064]
Epoch 66/75 [train]:  83%|████████▎ | 43/52 [00:17<00:04,  1.99it/s, S=0.2550, loss=-0.2064]
Epoch 66/75 [train]:  83%|████████▎ | 43/52 [00:17<00:04,  1.99it/s, S=0.2056, loss=-0.1628]
Epoch 66/75 [train]:  83%|████████▎ | 43/52 [00:18<00:04,  1.99it/s, S=0.3629, loss=-0.3222]
Epoch 66/75 [train]:  87%|████████▋ | 45/52 [00:18<00:02,  2.83it/s, S=0.3629, loss=-0.3222]
Epoch 66/75 [train]:  87%|████████▋ | 45/52 [00:19<00:02,  2.83it/s, S=0.2734, loss=-0.2311]
Epoch 66/75 [train]:  88%|████████▊ | 46/52 [00:19<00:03,  1.94it/s, S=0.2734, loss=-0.2311]
Epoch 66/75 [train]:  88%|████████▊ | 46/52 [00:19<00:03,  1.94it/s, S=0.2451, loss=-0.2097]
