Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_233551_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 56/75 [train]:  31%|███       | 16/52 [00:04<00:05,  6.34it/s, S=0.0280, loss=-0.0266]
Epoch 56/75 [train]:  31%|███       | 16/52 [00:04<00:05,  6.34it/s, S=0.0645, loss=-0.0623]
Epoch 56/75 [train]:  35%|███▍      | 18/52 [00:04<00:04,  7.32it/s, S=0.0645, loss=-0.0623]
Epoch 56/75 [train]:  35%|███▍      | 18/52 [00:05<00:04,  7.32it/s, S=0.0529, loss=-0.0500]
Epoch 56/75 [train]:  37%|███▋      | 19/52 [00:05<00:10,  3.06it/s, S=0.0529, loss=-0.0500]
Epoch 56/75 [train]:  37%|███▋      | 19/52 [00:05<00:10,  3.06it/s, S=0.0683, loss=-0.0657]
Epoch 56/75 [train]:  37%|███▋      | 19/52 [00:06<00:10,  3.06it/s, S=0.0718, loss=-0.0688]
Epoch 56/75 [train]:  40%|████      | 21/52 [00:06<00:13,  2.36it/s, S=0.0718, loss=-0.0688]
Epoch 56/75 [train]:  40%|████      | 21/52 [00:06<00:13,  2.36it/s, S=0.0742, loss=-0.0708]
Epoch 56/75 [train]:  40%|████      | 21/52 [00:06<00:13,  2.36it/s, S=0.0712, loss=-0.0680]
Epoch 56/75 [train]:  44%|████▍     | 23/52 [00:06<00:08,  3.22it/s, S=0.0712, loss=-0.0680]
Epoch 56/75 [train]:  44%|████▍     | 23/52 [00:06<00:08,  3.22it/s, S=0.0327, loss=-0.0289]
Epoch 56/75 [train]:  44%|████▍     | 23/52 [00:06<00:08,  3.22it/s, S=0.0694, loss=-0.0662]
Epoch 56/75 [train]:  48%|████▊     | 25/52 [00:06<00:06,  4.17it/s, S=0.0694, loss=-0.0662]
Epoch 56/75 [train]:  48%|████▊     | 25/52 [00:06<00:06,  4.17it/s, S=0.0539, loss=-0.0516]
Epoch 56/75 [train]:  48%|████▊     | 25/52 [00:08<00:06,  4.17it/s, S=0.0759, loss=-0.0729]
Epoch 56/75 [train]:  52%|█████▏    | 27/52 [00:08<00:08,  2.84it/s, S=0.0759, loss=-0.0729]
Epoch 56/75 [train]:  52%|█████▏    | 27/52 [00:09<00:08,  2.84it/s, S=0.0706, loss=-0.0678]
Epoch 56/75 [train]:  54%|█████▍    | 28/52 [00:09<00:11,  2.06it/s, S=0.0706, loss=-0.0678]
Epoch 56/75 [train]:  54%|█████▍    | 28/52 [00:09<00:11,  2.06it/s, S=0.0564, loss=-0.0533]
Epoch 56/75 [train]:  54%|█████▍    | 28/52 [00:10<00:11,  2.06it/s, S=0.0534, loss=-0.0509]
Epoch 56/75 [train]:  58%|█████▊    | 30/52 [00:10<00:11,  1.91it/s, S=0.0534, loss=-0.0509]
Epoch 56/75 [train]:  58%|█████▊    | 30/52 [00:10<00:11,  1.91it/s, S=0.0255, loss=-0.0226]
Epoch 56/75 [train]:  60%|█████▉    | 31/52 [00:10<00:10,  1.94it/s, S=0.0255, loss=-0.0226]
Epoch 56/75 [train]:  60%|█████▉    | 31/52 [00:10<00:10,  1.94it/s, S=0.0407, loss=-0.0392]
Epoch 56/75 [train]:  60%|█████▉    | 31/52 [00:10<00:10,  1.94it/s, S=0.0655, loss=-0.0625]
Epoch 56/75 [train]:  63%|██████▎   | 33/52 [00:10<00:06,  2.77it/s, S=0.0655, loss=-0.0625]
Epoch 56/75 [train]:  63%|██████▎   | 33/52 [00:11<00:06,  2.77it/s, S=0.0825, loss=-0.0785]
Epoch 56/75 [train]:  65%|██████▌   | 34/52 [00:11<00:07,  2.56it/s, S=0.0825, loss=-0.0785]
Epoch 56/75 [train]:  65%|██████▌   | 34/52 [00:12<00:07,  2.56it/s, S=0.0759, loss=-0.0719]
Epoch 56/75 [train]:  67%|██████▋   | 35/52 [00:12<00:09,  1.82it/s, S=0.0759, loss=-0.0719]
Epoch 56/75 [train]:  67%|██████▋   | 35/52 [00:13<00:09,  1.82it/s, S=0.0624, loss=-0.0598]
Epoch 56/75 [train]:  69%|██████▉   | 36/52 [00:13<00:10,  1.46it/s, S=0.0624, loss=-0.0598]
Epoch 56/75 [train]:  69%|██████▉   | 36/52 [00:13<00:10,  1.46it/s, S=0.0571, loss=-0.0541]
Epoch 56/75 [train]:  69%|██████▉   | 36/52 [00:14<00:10,  1.46it/s, S=0.0921, loss=-0.0887]
Epoch 56/75 [train]:  73%|███████▎  | 38/52 [00:14<00:07,  1.98it/s, S=0.0921, loss=-0.0887]
Epoch 56/75 [train]:  73%|███████▎  | 38/52 [00:14<00:07,  1.98it/s, S=0.0930, loss=-0.0896]
Epoch 56/75 [train]:  75%|███████▌  | 39/52 [00:14<00:05,  2.37it/s, S=0.0930, loss=-0.0896]
Epoch 56/75 [train]:  75%|███████▌  | 39/52 [00:14<00:05,  2.37it/s, S=0.0918, loss=-0.0885]
Epoch 56/75 [train]:  75%|███████▌  | 39/52 [00:15<00:05,  2.37it/s, S=0.0800, loss=-0.0765]
Epoch 56/75 [train]:  79%|███████▉  | 41/52 [00:15<00:05,  2.04it/s, S=0.0800, loss=-0.0765]
Epoch 56/75 [train]:  79%|███████▉  | 41/52 [00:15<00:05,  2.04it/s, S=0.0704, loss=-0.0666]
Epoch 56/75 [train]:  81%|████████  | 42/52 [00:15<00:04,  2.45it/s, S=0.0704, loss=-0.0666]
Epoch 56/75 [train]:  81%|████████  | 42/52 [00:15<00:04,  2.45it/s, S=0.0823, loss=-0.0784]
Epoch 56/75 [train]:  81%|████████  | 42/52 [00:15<00:04,  2.45it/s, S=0.0347, loss=-0.0328]
Epoch 56/75 [train]:  85%|████████▍ | 44/52 [00:15<00:02,  3.51it/s, S=0.0347, loss=-0.0328]
Epoch 56/75 [train]:  85%|████████▍ | 44/52 [00:15<00:02,  3.51it/s, S=0.0666, loss=-0.0634]
Epoch 56/75 [train]:  85%|████████▍ | 44/52 [00:15<00:02,  3.51it/s, S=0.0747, loss=-0.0705]
Epoch 56/75 [train]:  88%|████████▊ | 46/52 [00:15<00:01,  4.61it/s, S=0.0747, loss=-0.0705]
Epoch 56/75 [train]:  88%|████████▊ | 46/52 [00:16<00:01,  4.61it/s, S=0.0654, loss=-0.0602]
Epoch 56/75 [train]:  88%|████████▊ | 46/52 [00:16<00:01,  4.61it/s, S=0.0763, loss=-0.0723]
Epoch 56/75 [train]:  92%|█████████▏| 48/52 [00:16<00:00,  5.72it/s, S=0.0763, loss=-0.0723]
Epoch 56/75 [train]:  92%|█████████▏| 48/52 [00:16<00:00,  5.72it/s, S=0.0849, loss=-0.0808]
Epoch 56/75 [train]:  94%|█████████▍| 49/52 [00:16<00:00,  5.84it/s, S=0.0849, loss=-0.0808]
Epoch 56/75 [train]:  94%|█████████▍| 49/52 [00:17<00:00,  5.84it/s, S=0.0799, loss=-0.0762]
Epoch 56/75 [train]:  96%|█████████▌| 50/52 [00:17<00:00,  2.87it/s, S=0.0799, loss=-0.0762]
Epoch 56/75 [train]:  96%|█████████▌| 50/52 [00:18<00:00,  2.87it/s, S=0.0808, loss=-0.0755]
Epoch 56/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  1.90it/s, S=0.0808, loss=-0.0755]
Epoch 56/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  1.90it/s, S=0.0415, loss=-0.0390]
Epoch 56/75 [train]: 100%|██████████| 52/52 [00:19<00:00,  1.48it/s, S=0.0415, loss=-0.0390]
                                                                                            
Epoch  56/75  train loss=-0.0600  val loss=-0.0792  S[mean]=0.0930  ζ=0.2947  mean_plane_ζ=0.2878  reg=0.0138  λscale=1.00  lr=2.89e-04

Epoch 57/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 57/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0532, loss=-0.0494]
Epoch 57/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0464, loss=-0.0434]
Epoch 57/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.22it/s, S=0.0464, loss=-0.0434]
Epoch 57/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.22it/s, S=0.0523, loss=-0.0490]
Epoch 57/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.22it/s, S=0.0944, loss=-0.0897]
Epoch 57/75 [train]:   8%|▊         | 4/52 [00:00<00:05,  8.40it/s, S=0.0944, loss=-0.0897]
Epoch 57/75 [train]:   8%|▊         | 4/52 [00:01<00:05,  8.40it/s, S=0.0649, loss=-0.0621]
Epoch 57/75 [train]:  10%|▉         | 5/52 [00:01<00:19,  2.45it/s, S=0.0649, loss=-0.0621]
Epoch 57/75 [train]:  10%|▉         | 5/52 [00:02<00:19,  2.45it/s, S=0.0309, loss=-0.0280]
Epoch 57/75 [train]:  12%|█▏        | 6/52 [00:02<00:27,  1.67it/s, S=0.0309, loss=-0.0280]
Epoch 57/75 [train]:  12%|█▏        | 6/52 [00:02<00:27,  1.67it/s, S=0.0710, loss=-0.0670]
Epoch 57/75 [train]:  12%|█▏        | 6/52 [00:02<00:27,  1.67it/s, S=0.0821, loss=-0.0773]
Epoch 57/75 [train]:  15%|█▌        | 8/52 [00:02<00:16,  2.75it/s, S=0.0821, loss=-0.0773]
Epoch 57/75 [train]:  15%|█▌        | 8/52 [00:02<00:16,  2.75it/s, S=0.0297, loss=-0.0276]
Epoch 57/75 [train]:  15%|█▌        | 8/52 [00:02<00:16,  2.75it/s, S=0.1247, loss=-0.1202]
Epoch 57/75 [train]:  19%|█▉        | 10/52 [00:02<00:10,  3.93it/s, S=0.1247, loss=-0.1202]
Epoch 57/75 [train]:  19%|█▉        | 10/52 [00:03<00:10,  3.93it/s, S=0.0909, loss=-0.0854]
Epoch 57/75 [train]:  19%|█▉        | 10/52 [00:03<00:10,  3.93it/s, S=0.0688, loss=-0.0627]
Epoch 57/75 [train]:  23%|██▎       | 12/52 [00:03<00:07,  5.11it/s, S=0.0688, loss=-0.0627]
Epoch 57/75 [train]:  23%|██▎       | 12/52 [00:03<00:07,  5.11it/s, S=0.0973, loss=-0.0929]
Epoch 57/75 [train]:  23%|██▎       | 12/52 [00:03<00:07,  5.11it/s, S=0.0695, loss=-0.0645]
Epoch 57/75 [train]:  27%|██▋       | 14/52 [00:03<00:07,  5.07it/s, S=0.0695, loss=-0.0645]
Epoch 57/75 [train]:  27%|██▋       | 14/52 [00:03<00:07,  5.07it/s, S=0.0822, loss=-0.0778]
Epoch 57/75 [train]:  27%|██▋       | 14/52 [00:03<00:07,  5.07it/s, S=0.0838, loss=-0.0789]
Epoch 57/75 [train]:  31%|███       | 16/52 [00:03<00:05,  6.12it/s, S=0.0838, loss=-0.0789]
Epoch 57/75 [train]:  31%|███       | 16/52 [00:03<00:05,  6.12it/s, S=0.0666, loss=-0.0620]
Epoch 57/75 [train]:  31%|███       | 16/52 [00:03<00:05,  6.12it/s, S=0.0584, loss=-0.0518]
Epoch 57/75 [train]:  35%|███▍      | 18/52 [00:03<00:04,  7.15it/s, S=0.0584, loss=-0.0518]
Epoch 57/75 [train]:  35%|███▍      | 18/52 [00:03<00:04,  7.15it/s, S=0.0687, loss=-0.0635]
Epoch 57/75 [train]:  35%|███▍      | 18/52 [00:04<00:04,  7.15it/s, S=0.0629, loss=-0.0566]
Epoch 57/75 [train]:  38%|███▊      | 20/52 [00:04<00:04,  7.08it/s, S=0.0629, loss=-0.0566]
Epoch 57/75 [train]:  38%|███▊      | 20/52 [00:04<00:04,  7.08it/s, S=0.0470, loss=-0.0405]
Epoch 57/75 [train]:  38%|███▊      | 20/52 [00:04<00:04,  7.08it/s, S=0.0782, loss=-0.0753]
Epoch 57/75 [train]:  42%|████▏     | 22/52 [00:04<00:03,  8.05it/s, S=0.0782, loss=-0.0753]
Epoch 57/75 [train]:  42%|████▏     | 22/52 [00:04<00:03,  8.05it/s, S=0.0742, loss=-0.0694]
Epoch 57/75 [train]:  42%|████▏     | 22/52 [00:04<00:03,  8.05it/s, S=0.0740, loss=-0.0708]
Epoch 57/75 [train]:  46%|████▌     | 24/52 [00:04<00:03,  8.92it/s, S=0.0740, loss=-0.0708]
Epoch 57/75 [train]:  46%|████▌     | 24/52 [00:04<00:03,  8.92it/s, S=0.0912, loss=-0.0881]
Epoch 57/75 [train]:  46%|████▌     | 24/52 [00:04<00:03,  8.92it/s, S=0.0808, loss=-0.0758]
Epoch 57/75 [train]:  50%|█████     | 26/52 [00:04<00:02,  9.70it/s, S=0.0808, loss=-0.0758]
Epoch 57/75 [train]:  50%|█████     | 26/52 [00:04<00:02,  9.70it/s, S=0.0621, loss=-0.0583]
Epoch 57/75 [train]:  50%|█████     | 26/52 [00:04<00:02,  9.70it/s, S=0.0729, loss=-0.0667]
Epoch 57/75 [train]:  54%|█████▍    | 28/52 [00:04<00:02,  8.59it/s, S=0.0729, loss=-0.0667]
Epoch 57/75 [train]:  54%|█████▍    | 28/52 [00:05<00:02,  8.59it/s, S=0.0589, loss=-0.0536]
Epoch 57/75 [train]:  54%|█████▍    | 28/52 [00:06<00:02,  8.59it/s, S=0.0871, loss=-0.0800]
Epoch 57/75 [train]:  58%|█████▊    | 30/52 [00:06<00:05,  3.91it/s, S=0.0871, loss=-0.0800]
Epoch 57/75 [train]:  58%|█████▊    | 30/52 [00:06<00:05,  3.91it/s, S=0.0852, loss=-0.0786]
Epoch 57/75 [train]:  58%|█████▊    | 30/52 [00:06<00:05,  3.91it/s, S=0.0606, loss=-0.0549]
Epoch 57/75 [train]:  62%|██████▏   | 32/52 [00:06<00:05,  3.39it/s, S=0.0606, loss=-0.0549]
Epoch 57/75 [train]:  62%|██████▏   | 32/52 [00:07<00:05,  3.39it/s, S=0.1072, loss=-0.1021]
Epoch 57/75 [train]:  63%|██████▎   | 33/52 [00:07<00:06,  3.15it/s, S=0.1072, loss=-0.1021]
Epoch 57/75 [train]:  63%|██████▎   | 33/52 [00:08<00:06,  3.15it/s, S=0.0924, loss=-0.0866]
Epoch 57/75 [train]:  65%|██████▌   | 34/52 [00:08<00:08,  2.10it/s, S=0.0924, loss=-0.0866]
Epoch 57/75 [train]:  65%|██████▌   | 34/52 [00:08<00:08,  2.10it/s, S=0.0775, loss=-0.0715]
Epoch 57/75 [train]:  65%|██████▌   | 34/52 [00:09<00:08,  2.10it/s, S=0.0899, loss=-0.0840]
Epoch 57/75 [train]:  69%|██████▉   | 36/52 [00:09<00:07,  2.07it/s, S=0.0899, loss=-0.0840]
Epoch 57/75 [train]:  69%|██████▉   | 36/52 [00:09<00:07,  2.07it/s, S=0.1005, loss=-0.0945]
Epoch 57/75 [train]:  69%|██████▉   | 36/52 [00:09<00:07,  2.07it/s, S=0.1202, loss=-0.1145]
Epoch 57/75 [train]:  73%|███████▎  | 38/52 [00:09<00:04,  2.89it/s, S=0.1202, loss=-0.1145]
Epoch 57/75 [train]:  73%|███████▎  | 38/52 [00:09<00:04,  2.89it/s, S=0.0746, loss=-0.0710]
Epoch 57/75 [train]:  75%|███████▌  | 39/52 [00:09<00:04,  3.25it/s, S=0.0746, loss=-0.0710]
Epoch 57/75 [train]:  75%|███████▌  | 39/52 [00:09<00:04,  3.25it/s, S=0.0875, loss=-0.0812]
Epoch 57/75 [train]:  75%|███████▌  | 39/52 [00:10<00:04,  3.25it/s, S=0.1005, loss=-0.0953]
Epoch 57/75 [train]:  79%|███████▉  | 41/52 [00:10<00:04,  2.43it/s, S=0.1005, loss=-0.0953]
Epoch 57/75 [train]:  79%|███████▉  | 41/52 [00:11<00:04,  2.43it/s, S=0.0513, loss=-0.0464]
Epoch 57/75 [train]:  79%|███████▉  | 41/52 [00:11<00:04,  2.43it/s, S=0.0927, loss=-0.0884]
Epoch 57/75 [train]:  83%|████████▎ | 43/52 [00:11<00:02,  3.31it/s, S=0.0927, loss=-0.0884]
Epoch 57/75 [train]:  83%|████████▎ | 43/52 [00:11<00:02,  3.31it/s, S=0.1023, loss=-0.0954]
Epoch 57/75 [train]:  83%|████████▎ | 43/52 [00:12<00:02,  3.31it/s, S=0.1139, loss=-0.1084]
Epoch 57/75 [train]:  87%|████████▋ | 45/52 [00:12<00:02,  2.51it/s, S=0.1139, loss=-0.1084]
Epoch 57/75 [train]:  87%|████████▋ | 45/52 [00:12<00:02,  2.51it/s, S=0.0910, loss=-0.0834]
Epoch 57/75 [train]:  88%|████████▊ | 46/52 [00:12<00:02,  2.86it/s, S=0.0910, loss=-0.0834]
Epoch 57/75 [train]:  88%|████████▊ | 46/52 [00:12<00:02,  2.86it/s, S=0.0668, loss=-0.0597]
Epoch 57/75 [train]:  88%|████████▊ | 46/52 [00:12<00:02,  2.86it/s, S=0.1005, loss=-0.0940]
Epoch 57/75 [train]:  92%|█████████▏| 48/52 [00:12<00:01,  3.81it/s, S=0.1005, loss=-0.0940]
Epoch 57/75 [train]:  92%|█████████▏| 48/52 [00:13<00:01,  3.81it/s, S=0.0779, loss=-0.0706]
Epoch 57/75 [train]:  94%|█████████▍| 49/52 [00:13<00:00,  3.15it/s, S=0.0779, loss=-0.0706]
Epoch 57/75 [train]:  94%|█████████▍| 49/52 [00:13<00:00,  3.15it/s, S=0.0665, loss=-0.0627]
Epoch 57/75 [train]:  94%|█████████▍| 49/52 [00:13<00:00,  3.15it/s, S=0.1083, loss=-0.1014]
Epoch 57/75 [train]:  98%|█████████▊| 51/52 [00:13<00:00,  4.30it/s, S=0.1083, loss=-0.1014]
Epoch 57/75 [train]:  98%|█████████▊| 51/52 [00:13<00:00,  4.30it/s, S=0.1416, loss=-0.1345]
Epoch 57/75 [train]: 100%|██████████| 52/52 [00:13<00:00,  4.62it/s, S=0.1416, loss=-0.1345]
                                                                                            
Epoch  57/75  train loss=-0.0744  val loss=-0.1065  S[mean]=0.1242  ζ=0.2988  mean_plane_ζ=0.2958  reg=0.0177  λscale=1.00  lr=2.86e-04

Epoch 58/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 58/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1143, loss=-0.1077]
Epoch 58/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1319, loss=-0.1237]
Epoch 58/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.42it/s, S=0.1319, loss=-0.1237]
Epoch 58/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.42it/s, S=0.1259, loss=-0.1183]
Epoch 58/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.42it/s, S=0.0505, loss=-0.0457]
Epoch 58/75 [train]:   8%|▊         | 4/52 [00:01<00:22,  2.12it/s, S=0.0505, loss=-0.0457]
Epoch 58/75 [train]:   8%|▊         | 4/52 [00:02<00:22,  2.12it/s, S=0.1050, loss=-0.0982]
Epoch 58/75 [train]:  10%|▉         | 5/52 [00:02<00:30,  1.52it/s, S=0.1050, loss=-0.0982]
Epoch 58/75 [train]:  10%|▉         | 5/52 [00:02<00:30,  1.52it/s, S=0.0850, loss=-0.0759]
Epoch 58/75 [train]:  10%|▉         | 5/52 [00:02<00:30,  1.52it/s, S=0.0805, loss=-0.0708]
Epoch 58/75 [train]:  13%|█▎        | 7/52 [00:02<00:17,  2.51it/s, S=0.0805, loss=-0.0708]
Epoch 58/75 [train]:  13%|█▎        | 7/52 [00:03<00:17,  2.51it/s, S=0.0936, loss=-0.0871]
Epoch 58/75 [train]:  13%|█▎        | 7/52 [00:04<00:17,  2.51it/s, S=0.1111, loss=-0.1030]
Epoch 58/75 [train]:  17%|█▋        | 9/52 [00:04<00:20,  2.10it/s, S=0.1111, loss=-0.1030]
Epoch 58/75 [train]:  17%|█▋        | 9/52 [00:04<00:20,  2.10it/s, S=0.0931, loss=-0.0854]
Epoch 58/75 [train]:  17%|█▋        | 9/52 [00:05<00:20,  2.10it/s, S=0.0841, loss=-0.0797]
Epoch 58/75 [train]:  21%|██        | 11/52 [00:05<00:21,  1.93it/s, S=0.0841, loss=-0.0797]
Epoch 58/75 [train]:  21%|██        | 11/52 [00:06<00:21,  1.93it/s, S=0.0648, loss=-0.0594]
Epoch 58/75 [train]:  23%|██▎       | 12/52 [00:06<00:25,  1.57it/s, S=0.0648, loss=-0.0594]
Epoch 58/75 [train]:  23%|██▎       | 12/52 [00:06<00:25,  1.57it/s, S=0.1319, loss=-0.1234]
Epoch 58/75 [train]:  23%|██▎       | 12/52 [00:06<00:25,  1.57it/s, S=0.1561, loss=-0.1474]
Epoch 58/75 [train]:  27%|██▋       | 14/52 [00:06<00:18,  2.00it/s, S=0.1561, loss=-0.1474]
Epoch 58/75 [train]:  27%|██▋       | 14/52 [00:07<00:18,  2.00it/s, S=0.1438, loss=-0.1341]
Epoch 58/75 [train]:  27%|██▋       | 14/52 [00:08<00:18,  2.00it/s, S=0.1135, loss=-0.1029]
Epoch 58/75 [train]:  31%|███       | 16/52 [00:08<00:19,  1.88it/s, S=0.1135, loss=-0.1029]
Epoch 58/75 [train]:  31%|███       | 16/52 [00:08<00:19,  1.88it/s, S=0.0959, loss=-0.0902]
Epoch 58/75 [train]:  31%|███       | 16/52 [00:08<00:19,  1.88it/s, S=0.1110, loss=-0.1036]
Epoch 58/75 [train]:  35%|███▍      | 18/52 [00:08<00:13,  2.58it/s, S=0.1110, loss=-0.1036]
Epoch 58/75 [train]:  35%|███▍      | 18/52 [00:08<00:13,  2.58it/s, S=0.1443, loss=-0.1363]
Epoch 58/75 [train]:  35%|███▍      | 18/52 [00:09<00:13,  2.58it/s, S=0.0914, loss=-0.0824]
Epoch 58/75 [train]:  38%|███▊      | 20/52 [00:09<00:14,  2.20it/s, S=0.0914, loss=-0.0824]
Epoch 58/75 [train]:  38%|███▊      | 20/52 [00:09<00:14,  2.20it/s, S=0.0940, loss=-0.0818]
Epoch 58/75 [train]:  38%|███▊      | 20/52 [00:10<00:14,  2.20it/s, S=0.1667, loss=-0.1583]
Epoch 58/75 [train]:  42%|████▏     | 22/52 [00:10<00:12,  2.47it/s, S=0.1667, loss=-0.1583]
Epoch 58/75 [train]:  42%|████▏     | 22/52 [00:10<00:12,  2.47it/s, S=0.0688, loss=-0.0649]
Epoch 58/75 [train]:  42%|████▏     | 22/52 [00:10<00:12,  2.47it/s, S=0.0629, loss=-0.0569]
Epoch 58/75 [train]:  46%|████▌     | 24/52 [00:10<00:08,  3.24it/s, S=0.0629, loss=-0.0569]
Epoch 58/75 [train]:  46%|████▌     | 24/52 [00:10<00:08,  3.24it/s, S=0.1095, loss=-0.0998]
Epoch 58/75 [train]:  46%|████▌     | 24/52 [00:10<00:08,  3.24it/s, S=0.1535, loss=-0.1412]
Epoch 58/75 [train]:  50%|█████     | 26/52 [00:10<00:06,  4.18it/s, S=0.1535, loss=-0.1412]
Epoch 58/75 [train]:  50%|█████     | 26/52 [00:11<00:06,  4.18it/s, S=0.1341, loss=-0.1253]
Epoch 58/75 [train]:  52%|█████▏    | 27/52 [00:11<00:09,  2.56it/s, S=0.1341, loss=-0.1253]
Epoch 58/75 [train]:  52%|█████▏    | 27/52 [00:11<00:09,  2.56it/s, S=0.0848, loss=-0.0739]
Epoch 58/75 [train]:  54%|█████▍    | 28/52 [00:11<00:08,  2.98it/s, S=0.0848, loss=-0.0739]
Epoch 58/75 [train]:  54%|█████▍    | 28/52 [00:12<00:08,  2.98it/s, S=0.1170, loss=-0.1054]
Epoch 58/75 [train]:  56%|█████▌    | 29/52 [00:12<00:11,  1.97it/s, S=0.1170, loss=-0.1054]
Epoch 58/75 [train]:  56%|█████▌    | 29/52 [00:13<00:11,  1.97it/s, S=0.0525, loss=-0.0464]
Epoch 58/75 [train]:  58%|█████▊    | 30/52 [00:13<00:14,  1.53it/s, S=0.0525, loss=-0.0464]
Epoch 58/75 [train]:  58%|█████▊    | 30/52 [00:14<00:14,  1.53it/s, S=0.1005, loss=-0.0919]
Epoch 58/75 [train]:  60%|█████▉    | 31/52 [00:14<00:16,  1.30it/s, S=0.1005, loss=-0.0919]
Epoch 58/75 [train]:  60%|█████▉    | 31/52 [00:15<00:16,  1.30it/s, S=0.0504, loss=-0.0438]
Epoch 58/75 [train]:  62%|██████▏   | 32/52 [00:15<00:11,  1.70it/s, S=0.0504, loss=-0.0438]
Epoch 58/75 [train]:  62%|██████▏   | 32/52 [00:15<00:11,  1.70it/s, S=0.1556, loss=-0.1457]
Epoch 58/75 [train]:  63%|██████▎   | 33/52 [00:15<00:12,  1.54it/s, S=0.1556, loss=-0.1457]
Epoch 58/75 [train]:  63%|██████▎   | 33/52 [00:16<00:12,  1.54it/s, S=0.1411, loss=-0.1302]
Epoch 58/75 [train]:  65%|██████▌   | 34/52 [00:16<00:13,  1.36it/s, S=0.1411, loss=-0.1302]
Epoch 58/75 [train]:  65%|██████▌   | 34/52 [00:16<00:13,  1.36it/s, S=0.0996, loss=-0.0840]
Epoch 58/75 [train]:  65%|██████▌   | 34/52 [00:16<00:13,  1.36it/s, S=0.1009, loss=-0.0891]
Epoch 58/75 [train]:  69%|██████▉   | 36/52 [00:16<00:07,  2.25it/s, S=0.1009, loss=-0.0891]
Epoch 58/75 [train]:  69%|██████▉   | 36/52 [00:17<00:07,  2.25it/s, S=0.0806, loss=-0.0730]
Epoch 58/75 [train]:  69%|██████▉   | 36/52 [00:17<00:07,  2.25it/s, S=0.1441, loss=-0.1329]
Epoch 58/75 [train]:  73%|███████▎  | 38/52 [00:17<00:04,  3.24it/s, S=0.1441, loss=-0.1329]
Epoch 58/75 [train]:  73%|███████▎  | 38/52 [00:18<00:04,  3.24it/s, S=0.0973, loss=-0.0900]
Epoch 58/75 [train]:  75%|███████▌  | 39/52 [00:18<00:06,  2.07it/s, S=0.0973, loss=-0.0900]
Epoch 58/75 [train]:  75%|███████▌  | 39/52 [00:18<00:06,  2.07it/s, S=0.0984, loss=-0.0842]
Epoch 58/75 [train]:  77%|███████▋  | 40/52 [00:18<00:05,  2.04it/s, S=0.0984, loss=-0.0842]
Epoch 58/75 [train]:  77%|███████▋  | 40/52 [00:18<00:05,  2.04it/s, S=0.0980, loss=-0.0853]
Epoch 58/75 [train]:  77%|███████▋  | 40/52 [00:18<00:05,  2.04it/s, S=0.1525, loss=-0.1414]
Epoch 58/75 [train]:  81%|████████  | 42/52 [00:18<00:03,  3.05it/s, S=0.1525, loss=-0.1414]
Epoch 58/75 [train]:  81%|████████  | 42/52 [00:19<00:03,  3.05it/s, S=0.1582, loss=-0.1478]
Epoch 58/75 [train]:  81%|████████  | 42/52 [00:19<00:03,  3.05it/s, S=0.0758, loss=-0.0683]
