Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260806_044159_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 66/75 [train]:  25%|██▌       | 13/52 [00:02<00:06,  6.28it/s, S=0.4161, loss=-0.3760]
Epoch 66/75 [train]:  25%|██▌       | 13/52 [00:02<00:06,  6.28it/s, S=0.2473, loss=-0.2030]
Epoch 66/75 [train]:  25%|██▌       | 13/52 [00:03<00:06,  6.28it/s, S=0.3145, loss=-0.2764]
Epoch 66/75 [train]:  29%|██▉       | 15/52 [00:03<00:05,  7.39it/s, S=0.3145, loss=-0.2764]
Epoch 66/75 [train]:  29%|██▉       | 15/52 [00:03<00:05,  7.39it/s, S=0.3313, loss=-0.2928]
Epoch 66/75 [train]:  29%|██▉       | 15/52 [00:03<00:05,  7.39it/s, S=0.4406, loss=-0.3996]
Epoch 66/75 [train]:  33%|███▎      | 17/52 [00:03<00:04,  8.37it/s, S=0.4406, loss=-0.3996]
Epoch 66/75 [train]:  33%|███▎      | 17/52 [00:03<00:04,  8.37it/s, S=0.2768, loss=-0.2482]
Epoch 66/75 [train]:  35%|███▍      | 18/52 [00:03<00:06,  5.51it/s, S=0.2768, loss=-0.2482]
Epoch 66/75 [train]:  35%|███▍      | 18/52 [00:04<00:06,  5.51it/s, S=0.3359, loss=-0.2986]
Epoch 66/75 [train]:  37%|███▋      | 19/52 [00:04<00:07,  4.15it/s, S=0.3359, loss=-0.2986]
Epoch 66/75 [train]:  37%|███▋      | 19/52 [00:04<00:07,  4.15it/s, S=0.3237, loss=-0.2844]
Epoch 66/75 [train]:  37%|███▋      | 19/52 [00:04<00:07,  4.15it/s, S=0.3502, loss=-0.3112]
Epoch 66/75 [train]:  40%|████      | 21/52 [00:04<00:05,  5.40it/s, S=0.3502, loss=-0.3112]
Epoch 66/75 [train]:  40%|████      | 21/52 [00:04<00:05,  5.40it/s, S=0.3048, loss=-0.2704]
Epoch 66/75 [train]:  40%|████      | 21/52 [00:04<00:05,  5.40it/s, S=0.3160, loss=-0.2839]
Epoch 66/75 [train]:  44%|████▍     | 23/52 [00:04<00:04,  6.61it/s, S=0.3160, loss=-0.2839]
Epoch 66/75 [train]:  44%|████▍     | 23/52 [00:04<00:04,  6.61it/s, S=0.3500, loss=-0.3144]
Epoch 66/75 [train]:  44%|████▍     | 23/52 [00:04<00:04,  6.61it/s, S=0.3455, loss=-0.3053]
Epoch 66/75 [train]:  48%|████▊     | 25/52 [00:04<00:03,  7.80it/s, S=0.3455, loss=-0.3053]
Epoch 66/75 [train]:  48%|████▊     | 25/52 [00:04<00:03,  7.80it/s, S=0.3511, loss=-0.3107]
Epoch 66/75 [train]:  48%|████▊     | 25/52 [00:05<00:03,  7.80it/s, S=0.5030, loss=-0.4644]
Epoch 66/75 [train]:  52%|█████▏    | 27/52 [00:05<00:05,  4.40it/s, S=0.5030, loss=-0.4644]
Epoch 66/75 [train]:  52%|█████▏    | 27/52 [00:06<00:05,  4.40it/s, S=0.2522, loss=-0.2183]
Epoch 66/75 [train]:  54%|█████▍    | 28/52 [00:06<00:09,  2.56it/s, S=0.2522, loss=-0.2183]
Epoch 66/75 [train]:  54%|█████▍    | 28/52 [00:07<00:09,  2.56it/s, S=0.2143, loss=-0.1949]
Epoch 66/75 [train]:  56%|█████▌    | 29/52 [00:07<00:09,  2.41it/s, S=0.2143, loss=-0.1949]
Epoch 66/75 [train]:  56%|█████▌    | 29/52 [00:07<00:09,  2.41it/s, S=0.2390, loss=-0.2155]
Epoch 66/75 [train]:  58%|█████▊    | 30/52 [00:07<00:09,  2.29it/s, S=0.2390, loss=-0.2155]
Epoch 66/75 [train]:  58%|█████▊    | 30/52 [00:08<00:09,  2.29it/s, S=0.4653, loss=-0.4271]
Epoch 66/75 [train]:  60%|█████▉    | 31/52 [00:08<00:09,  2.10it/s, S=0.4653, loss=-0.4271]
Epoch 66/75 [train]:  60%|█████▉    | 31/52 [00:09<00:09,  2.10it/s, S=0.1854, loss=-0.1443]
Epoch 66/75 [train]:  62%|██████▏   | 32/52 [00:09<00:11,  1.81it/s, S=0.1854, loss=-0.1443]
Epoch 66/75 [train]:  62%|██████▏   | 32/52 [00:09<00:11,  1.81it/s, S=0.3891, loss=-0.3516]
Epoch 66/75 [train]:  62%|██████▏   | 32/52 [00:09<00:11,  1.81it/s, S=0.3052, loss=-0.2658]
Epoch 66/75 [train]:  65%|██████▌   | 34/52 [00:09<00:06,  2.73it/s, S=0.3052, loss=-0.2658]
Epoch 66/75 [train]:  65%|██████▌   | 34/52 [00:09<00:06,  2.73it/s, S=0.2157, loss=-0.1738]
Epoch 66/75 [train]:  65%|██████▌   | 34/52 [00:09<00:06,  2.73it/s, S=0.4005, loss=-0.3612]
Epoch 66/75 [train]:  69%|██████▉   | 36/52 [00:09<00:04,  3.85it/s, S=0.4005, loss=-0.3612]
Epoch 66/75 [train]:  69%|██████▉   | 36/52 [00:09<00:04,  3.85it/s, S=0.1447, loss=-0.1159]
Epoch 66/75 [train]:  69%|██████▉   | 36/52 [00:09<00:04,  3.85it/s, S=0.3128, loss=-0.2746]
Epoch 66/75 [train]:  73%|███████▎  | 38/52 [00:09<00:02,  5.08it/s, S=0.3128, loss=-0.2746]
Epoch 66/75 [train]:  73%|███████▎  | 38/52 [00:09<00:02,  5.08it/s, S=0.4156, loss=-0.3817]
Epoch 66/75 [train]:  73%|███████▎  | 38/52 [00:09<00:02,  5.08it/s, S=0.3489, loss=-0.3109]
Epoch 66/75 [train]:  77%|███████▋  | 40/52 [00:09<00:01,  6.26it/s, S=0.3489, loss=-0.3109]
Epoch 66/75 [train]:  77%|███████▋  | 40/52 [00:10<00:01,  6.26it/s, S=0.3303, loss=-0.2932]
Epoch 66/75 [train]:  79%|███████▉  | 41/52 [00:10<00:03,  2.94it/s, S=0.3303, loss=-0.2932]
Epoch 66/75 [train]:  79%|███████▉  | 41/52 [00:11<00:03,  2.94it/s, S=0.1900, loss=-0.1742]
Epoch 66/75 [train]:  81%|████████  | 42/52 [00:11<00:03,  3.05it/s, S=0.1900, loss=-0.1742]
Epoch 66/75 [train]:  81%|████████  | 42/52 [00:11<00:03,  3.05it/s, S=0.2431, loss=-0.2207]
Epoch 66/75 [train]:  81%|████████  | 42/52 [00:11<00:03,  3.05it/s, S=0.2854, loss=-0.2501]
Epoch 66/75 [train]:  85%|████████▍ | 44/52 [00:11<00:01,  4.16it/s, S=0.2854, loss=-0.2501]
Epoch 66/75 [train]:  85%|████████▍ | 44/52 [00:11<00:01,  4.16it/s, S=0.1506, loss=-0.1320]
Epoch 66/75 [train]:  87%|████████▋ | 45/52 [00:11<00:01,  4.43it/s, S=0.1506, loss=-0.1320]
Epoch 66/75 [train]:  87%|████████▋ | 45/52 [00:11<00:01,  4.43it/s, S=0.3226, loss=-0.2899]
Epoch 66/75 [train]:  87%|████████▋ | 45/52 [00:11<00:01,  4.43it/s, S=0.4103, loss=-0.3604]
Epoch 66/75 [train]:  90%|█████████ | 47/52 [00:11<00:00,  5.81it/s, S=0.4103, loss=-0.3604]
Epoch 66/75 [train]:  90%|█████████ | 47/52 [00:12<00:00,  5.81it/s, S=0.3812, loss=-0.3462]
Epoch 66/75 [train]:  92%|█████████▏| 48/52 [00:12<00:01,  3.07it/s, S=0.3812, loss=-0.3462]
Epoch 66/75 [train]:  92%|█████████▏| 48/52 [00:13<00:01,  3.07it/s, S=0.3809, loss=-0.3397]
Epoch 66/75 [train]:  94%|█████████▍| 49/52 [00:13<00:01,  2.69it/s, S=0.3809, loss=-0.3397]
Epoch 66/75 [train]:  94%|█████████▍| 49/52 [00:13<00:01,  2.69it/s, S=0.1740, loss=-0.1555]
Epoch 66/75 [train]:  94%|█████████▍| 49/52 [00:13<00:01,  2.69it/s, S=0.2417, loss=-0.2031]
Epoch 66/75 [train]:  98%|█████████▊| 51/52 [00:13<00:00,  3.88it/s, S=0.2417, loss=-0.2031]
Epoch 66/75 [train]:  98%|█████████▊| 51/52 [00:13<00:00,  3.88it/s, S=0.2479, loss=-0.2149]
                                                                                            
Epoch  66/75  train loss=-0.2822  val loss=-0.2228  S[mean]=0.2845  ζ=0.2465  mean_plane_ζ=0.2631  reg=0.0618  λscale=1.00  lr=2.30e-04

Epoch 67/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 67/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3607, loss=-0.3243]
Epoch 67/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4158, loss=-0.3791]
Epoch 67/75 [train]:   4%|▍         | 2/52 [00:00<00:03, 12.53it/s, S=0.4158, loss=-0.3791]
Epoch 67/75 [train]:   4%|▍         | 2/52 [00:01<00:03, 12.53it/s, S=0.2059, loss=-0.1705]
Epoch 67/75 [train]:   4%|▍         | 2/52 [00:02<00:03, 12.53it/s, S=0.2030, loss=-0.1817]
Epoch 67/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.47it/s, S=0.2030, loss=-0.1817]
Epoch 67/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.47it/s, S=0.3933, loss=-0.3549]
Epoch 67/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.47it/s, S=0.3412, loss=-0.3049]
Epoch 67/75 [train]:  12%|█▏        | 6/52 [00:02<00:19,  2.42it/s, S=0.3412, loss=-0.3049]
Epoch 67/75 [train]:  12%|█▏        | 6/52 [00:02<00:19,  2.42it/s, S=0.4683, loss=-0.4324]
Epoch 67/75 [train]:  12%|█▏        | 6/52 [00:02<00:19,  2.42it/s, S=0.2918, loss=-0.2595]
Epoch 67/75 [train]:  15%|█▌        | 8/52 [00:02<00:12,  3.52it/s, S=0.2918, loss=-0.2595]
Epoch 67/75 [train]:  15%|█▌        | 8/52 [00:02<00:12,  3.52it/s, S=0.2933, loss=-0.2531]
Epoch 67/75 [train]:  15%|█▌        | 8/52 [00:02<00:12,  3.52it/s, S=0.3382, loss=-0.3056]
Epoch 67/75 [train]:  19%|█▉        | 10/52 [00:02<00:08,  4.74it/s, S=0.3382, loss=-0.3056]
Epoch 67/75 [train]:  19%|█▉        | 10/52 [00:02<00:08,  4.74it/s, S=0.2627, loss=-0.2181]
Epoch 67/75 [train]:  19%|█▉        | 10/52 [00:03<00:08,  4.74it/s, S=0.4407, loss=-0.4014]
Epoch 67/75 [train]:  23%|██▎       | 12/52 [00:03<00:06,  5.87it/s, S=0.4407, loss=-0.4014]
Epoch 67/75 [train]:  23%|██▎       | 12/52 [00:03<00:06,  5.87it/s, S=0.4506, loss=-0.4074]
Epoch 67/75 [train]:  23%|██▎       | 12/52 [00:03<00:06,  5.87it/s, S=0.4361, loss=-0.3955]
Epoch 67/75 [train]:  27%|██▋       | 14/52 [00:03<00:06,  6.33it/s, S=0.4361, loss=-0.3955]
Epoch 67/75 [train]:  27%|██▋       | 14/52 [00:03<00:06,  6.33it/s, S=0.4260, loss=-0.3909]
Epoch 67/75 [train]:  27%|██▋       | 14/52 [00:03<00:06,  6.33it/s, S=0.3143, loss=-0.2804]
Epoch 67/75 [train]:  31%|███       | 16/52 [00:03<00:04,  7.31it/s, S=0.3143, loss=-0.2804]
Epoch 67/75 [train]:  31%|███       | 16/52 [00:03<00:04,  7.31it/s, S=0.4822, loss=-0.4461]
Epoch 67/75 [train]:  31%|███       | 16/52 [00:04<00:04,  7.31it/s, S=0.3115, loss=-0.2696]
Epoch 67/75 [train]:  35%|███▍      | 18/52 [00:04<00:06,  5.18it/s, S=0.3115, loss=-0.2696]
Epoch 67/75 [train]:  35%|███▍      | 18/52 [00:04<00:06,  5.18it/s, S=0.1955, loss=-0.1703]
Epoch 67/75 [train]:  37%|███▋      | 19/52 [00:04<00:05,  5.68it/s, S=0.1955, loss=-0.1703]
Epoch 67/75 [train]:  37%|███▋      | 19/52 [00:04<00:05,  5.68it/s, S=0.3044, loss=-0.2639]
Epoch 67/75 [train]:  38%|███▊      | 20/52 [00:04<00:05,  5.64it/s, S=0.3044, loss=-0.2639]
Epoch 67/75 [train]:  38%|███▊      | 20/52 [00:04<00:05,  5.64it/s, S=0.3773, loss=-0.3413]
Epoch 67/75 [train]:  40%|████      | 21/52 [00:04<00:05,  6.13it/s, S=0.3773, loss=-0.3413]
Epoch 67/75 [train]:  40%|████      | 21/52 [00:05<00:05,  6.13it/s, S=0.2898, loss=-0.2569]
Epoch 67/75 [train]:  42%|████▏     | 22/52 [00:05<00:11,  2.55it/s, S=0.2898, loss=-0.2569]
Epoch 67/75 [train]:  42%|████▏     | 22/52 [00:06<00:11,  2.55it/s, S=0.2257, loss=-0.1735]
Epoch 67/75 [train]:  44%|████▍     | 23/52 [00:06<00:16,  1.74it/s, S=0.2257, loss=-0.1735]
Epoch 67/75 [train]:  44%|████▍     | 23/52 [00:07<00:16,  1.74it/s, S=0.3828, loss=-0.3382]
Epoch 67/75 [train]:  46%|████▌     | 24/52 [00:07<00:17,  1.58it/s, S=0.3828, loss=-0.3382]
Epoch 67/75 [train]:  46%|████▌     | 24/52 [00:07<00:17,  1.58it/s, S=0.4677, loss=-0.4249]
Epoch 67/75 [train]:  46%|████▌     | 24/52 [00:08<00:17,  1.58it/s, S=0.4423, loss=-0.3961]
Epoch 67/75 [train]:  50%|█████     | 26/52 [00:08<00:16,  1.62it/s, S=0.4423, loss=-0.3961]
Epoch 67/75 [train]:  50%|█████     | 26/52 [00:09<00:16,  1.62it/s, S=0.2879, loss=-0.2514]
Epoch 67/75 [train]:  52%|█████▏    | 27/52 [00:09<00:14,  1.75it/s, S=0.2879, loss=-0.2514]
Epoch 67/75 [train]:  52%|█████▏    | 27/52 [00:09<00:14,  1.75it/s, S=0.2724, loss=-0.2361]
Epoch 67/75 [train]:  54%|█████▍    | 28/52 [00:09<00:12,  1.90it/s, S=0.2724, loss=-0.2361]
Epoch 67/75 [train]:  54%|█████▍    | 28/52 [00:10<00:12,  1.90it/s, S=0.4412, loss=-0.4018]
Epoch 67/75 [train]:  56%|█████▌    | 29/52 [00:10<00:15,  1.47it/s, S=0.4412, loss=-0.4018]
Epoch 67/75 [train]:  56%|█████▌    | 29/52 [00:11<00:15,  1.47it/s, S=0.2458, loss=-0.2262]
Epoch 67/75 [train]:  58%|█████▊    | 30/52 [00:11<00:17,  1.26it/s, S=0.2458, loss=-0.2262]
Epoch 67/75 [train]:  58%|█████▊    | 30/52 [00:12<00:17,  1.26it/s, S=0.4205, loss=-0.3605]
Epoch 67/75 [train]:  60%|█████▉    | 31/52 [00:12<00:14,  1.47it/s, S=0.4205, loss=-0.3605]
Epoch 67/75 [train]:  60%|█████▉    | 31/52 [00:12<00:14,  1.47it/s, S=0.3401, loss=-0.3042]
Epoch 67/75 [train]:  60%|█████▉    | 31/52 [00:12<00:14,  1.47it/s, S=0.4452, loss=-0.4048]
Epoch 67/75 [train]:  63%|██████▎   | 33/52 [00:12<00:07,  2.38it/s, S=0.4452, loss=-0.4048]
Epoch 67/75 [train]:  63%|██████▎   | 33/52 [00:13<00:07,  2.38it/s, S=0.5063, loss=-0.4618]
Epoch 67/75 [train]:  65%|██████▌   | 34/52 [00:13<00:09,  1.94it/s, S=0.5063, loss=-0.4618]
Epoch 67/75 [train]:  65%|██████▌   | 34/52 [00:13<00:09,  1.94it/s, S=0.4345, loss=-0.3915]
Epoch 67/75 [train]:  67%|██████▋   | 35/52 [00:13<00:08,  2.00it/s, S=0.4345, loss=-0.3915]
Epoch 67/75 [train]:  67%|██████▋   | 35/52 [00:13<00:08,  2.00it/s, S=0.2665, loss=-0.2286]
Epoch 67/75 [train]:  67%|██████▋   | 35/52 [00:13<00:08,  2.00it/s, S=0.4124, loss=-0.3727]
Epoch 67/75 [train]:  71%|███████   | 37/52 [00:13<00:04,  3.08it/s, S=0.4124, loss=-0.3727]
Epoch 67/75 [train]:  71%|███████   | 37/52 [00:13<00:04,  3.08it/s, S=0.2555, loss=-0.2223]
Epoch 67/75 [train]:  71%|███████   | 37/52 [00:13<00:04,  3.08it/s, S=0.1939, loss=-0.1599]
Epoch 67/75 [train]:  75%|███████▌  | 39/52 [00:13<00:03,  4.21it/s, S=0.1939, loss=-0.1599]
Epoch 67/75 [train]:  75%|███████▌  | 39/52 [00:14<00:03,  4.21it/s, S=0.3422, loss=-0.3079]
Epoch 67/75 [train]:  75%|███████▌  | 39/52 [00:14<00:03,  4.21it/s, S=0.2354, loss=-0.2058]
Epoch 67/75 [train]:  79%|███████▉  | 41/52 [00:14<00:02,  4.99it/s, S=0.2354, loss=-0.2058]
Epoch 67/75 [train]:  79%|███████▉  | 41/52 [00:14<00:02,  4.99it/s, S=0.3561, loss=-0.3164]
Epoch 67/75 [train]:  79%|███████▉  | 41/52 [00:15<00:02,  4.99it/s, S=0.4235, loss=-0.3878]
Epoch 67/75 [train]:  83%|████████▎ | 43/52 [00:15<00:02,  3.02it/s, S=0.4235, loss=-0.3878]
Epoch 67/75 [train]:  83%|████████▎ | 43/52 [00:15<00:02,  3.02it/s, S=0.2742, loss=-0.2353]
Epoch 67/75 [train]:  83%|████████▎ | 43/52 [00:15<00:02,  3.02it/s, S=0.4102, loss=-0.3714]
Epoch 67/75 [train]:  87%|████████▋ | 45/52 [00:15<00:01,  3.95it/s, S=0.4102, loss=-0.3714]
Epoch 67/75 [train]:  87%|████████▋ | 45/52 [00:15<00:01,  3.95it/s, S=0.4011, loss=-0.3639]
Epoch 67/75 [train]:  88%|████████▊ | 46/52 [00:15<00:01,  4.15it/s, S=0.4011, loss=-0.3639]
Epoch 67/75 [train]:  88%|████████▊ | 46/52 [00:15<00:01,  4.15it/s, S=0.3058, loss=-0.2686]
Epoch 67/75 [train]:  88%|████████▊ | 46/52 [00:15<00:01,  4.15it/s, S=0.3873, loss=-0.3547]
Epoch 67/75 [train]:  92%|█████████▏| 48/52 [00:15<00:00,  5.34it/s, S=0.3873, loss=-0.3547]
Epoch 67/75 [train]:  92%|█████████▏| 48/52 [00:16<00:00,  5.34it/s, S=0.3766, loss=-0.3407]
Epoch 67/75 [train]:  92%|█████████▏| 48/52 [00:16<00:00,  5.34it/s, S=0.4593, loss=-0.4203]
Epoch 67/75 [train]:  96%|█████████▌| 50/52 [00:16<00:00,  6.50it/s, S=0.4593, loss=-0.4203]
Epoch 67/75 [train]:  96%|█████████▌| 50/52 [00:17<00:00,  6.50it/s, S=0.4931, loss=-0.4522]
Epoch 67/75 [train]:  98%|█████████▊| 51/52 [00:17<00:00,  3.12it/s, S=0.4931, loss=-0.4522]
Epoch 67/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  3.12it/s, S=0.3943, loss=-0.3599]
Epoch 67/75 [train]: 100%|██████████| 52/52 [00:18<00:00,  2.05it/s, S=0.3943, loss=-0.3599]
                                                                                            
Epoch  67/75  train loss=-0.3182  val loss=-0.2272  S[mean]=0.2908  ζ=0.2509  mean_plane_ζ=0.2647  reg=0.0636  λscale=1.00  lr=2.22e-04

Epoch 68/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 68/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2101, loss=-0.1723]
Epoch 68/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3141, loss=-0.2853]
Epoch 68/75 [train]:   4%|▍         | 2/52 [00:00<00:10,  4.62it/s, S=0.3141, loss=-0.2853]
Epoch 68/75 [train]:   4%|▍         | 2/52 [00:00<00:10,  4.62it/s, S=0.2975, loss=-0.2659]
Epoch 68/75 [train]:   4%|▍         | 2/52 [00:00<00:10,  4.62it/s, S=0.1697, loss=-0.1522]
Epoch 68/75 [train]:   8%|▊         | 4/52 [00:00<00:06,  7.09it/s, S=0.1697, loss=-0.1522]
Epoch 68/75 [train]:   8%|▊         | 4/52 [00:00<00:06,  7.09it/s, S=0.4254, loss=-0.3913]
Epoch 68/75 [train]:   8%|▊         | 4/52 [00:00<00:06,  7.09it/s, S=0.3446, loss=-0.3181]
Epoch 68/75 [train]:  12%|█▏        | 6/52 [00:00<00:05,  8.44it/s, S=0.3446, loss=-0.3181]
Epoch 68/75 [train]:  12%|█▏        | 6/52 [00:00<00:05,  8.44it/s, S=0.4178, loss=-0.3828]
Epoch 68/75 [train]:  12%|█▏        | 6/52 [00:00<00:05,  8.44it/s, S=0.4792, loss=-0.4395]
Epoch 68/75 [train]:  15%|█▌        | 8/52 [00:00<00:04,  9.66it/s, S=0.4792, loss=-0.4395]
Epoch 68/75 [train]:  15%|█▌        | 8/52 [00:01<00:04,  9.66it/s, S=0.2755, loss=-0.2468]
Epoch 68/75 [train]:  15%|█▌        | 8/52 [00:01<00:04,  9.66it/s, S=0.2311, loss=-0.2095]
Epoch 68/75 [train]:  19%|█▉        | 10/52 [00:01<00:04, 10.28it/s, S=0.2311, loss=-0.2095]
Epoch 68/75 [train]:  19%|█▉        | 10/52 [00:02<00:04, 10.28it/s, S=0.4802, loss=-0.4400]
Epoch 68/75 [train]:  19%|█▉        | 10/52 [00:02<00:04, 10.28it/s, S=0.2267, loss=-0.2068]
Epoch 68/75 [train]:  23%|██▎       | 12/52 [00:02<00:09,  4.25it/s, S=0.2267, loss=-0.2068]
Epoch 68/75 [train]:  23%|██▎       | 12/52 [00:03<00:09,  4.25it/s, S=0.3507, loss=-0.3132]
Epoch 68/75 [train]:  25%|██▌       | 13/52 [00:03<00:15,  2.47it/s, S=0.3507, loss=-0.3132]
Epoch 68/75 [train]:  25%|██▌       | 13/52 [00:03<00:15,  2.47it/s, S=0.4016, loss=-0.3631]
Epoch 68/75 [train]:  25%|██▌       | 13/52 [00:03<00:15,  2.47it/s, S=0.2827, loss=-0.2436]
Epoch 68/75 [train]:  29%|██▉       | 15/52 [00:03<00:10,  3.46it/s, S=0.2827, loss=-0.2436]
Epoch 68/75 [train]:  29%|██▉       | 15/52 [00:03<00:10,  3.46it/s, S=0.4041, loss=-0.3656]
Epoch 68/75 [train]:  29%|██▉       | 15/52 [00:03<00:10,  3.46it/s, S=0.2901, loss=-0.2517]
Epoch 68/75 [train]:  33%|███▎      | 17/52 [00:03<00:07,  4.52it/s, S=0.2901, loss=-0.2517]
Epoch 68/75 [train]:  33%|███▎      | 17/52 [00:04<00:07,  4.52it/s, S=0.3397, loss=-0.3041]
Epoch 68/75 [train]:  35%|███▍      | 18/52 [00:04<00:13,  2.55it/s, S=0.3397, loss=-0.3041]
Epoch 68/75 [train]:  35%|███▍      | 18/52 [00:04<00:13,  2.55it/s, S=0.2768, loss=-0.2362]
Epoch 68/75 [train]:  35%|███▍      | 18/52 [00:04<00:13,  2.55it/s, S=0.1656, loss=-0.1504]
Epoch 68/75 [train]:  38%|███▊      | 20/52 [00:04<00:09,  3.49it/s, S=0.1656, loss=-0.1504]
Epoch 68/75 [train]:  38%|███▊      | 20/52 [00:04<00:09,  3.49it/s, S=0.3262, loss=-0.2882]
Epoch 68/75 [train]:  38%|███▊      | 20/52 [00:05<00:09,  3.49it/s, S=0.4707, loss=-0.4195]
Epoch 68/75 [train]:  42%|████▏     | 22/52 [00:05<00:06,  4.54it/s, S=0.4707, loss=-0.4195]
Epoch 68/75 [train]:  42%|████▏     | 22/52 [00:06<00:06,  4.54it/s, S=0.4501, loss=-0.4118]
Epoch 68/75 [train]:  44%|████▍     | 23/52 [00:06<00:11,  2.56it/s, S=0.4501, loss=-0.4118]
Epoch 68/75 [train]:  44%|████▍     | 23/52 [00:06<00:11,  2.56it/s, S=0.3375, loss=-0.3043]
Epoch 68/75 [train]:  44%|████▍     | 23/52 [00:06<00:11,  2.56it/s, S=0.4467, loss=-0.4027]
Epoch 68/75 [train]:  48%|████▊     | 25/52 [00:06<00:08,  3.05it/s, S=0.4467, loss=-0.4027]
Epoch 68/75 [train]:  48%|████▊     | 25/52 [00:07<00:08,  3.05it/s, S=0.3532, loss=-0.3159]
Epoch 68/75 [train]:  50%|█████     | 26/52 [00:07<00:12,  2.06it/s, S=0.3532, loss=-0.3159]
Epoch 68/75 [train]:  50%|█████     | 26/52 [00:08<00:12,  2.06it/s, S=0.3964, loss=-0.3585]
Epoch 68/75 [train]:  52%|█████▏    | 27/52 [00:08<00:15,  1.60it/s, S=0.3964, loss=-0.3585]
Epoch 68/75 [train]:  52%|█████▏    | 27/52 [00:09<00:15,  1.60it/s, S=0.3141, loss=-0.2921]
Epoch 68/75 [train]:  54%|█████▍    | 28/52 [00:09<00:13,  1.72it/s, S=0.3141, loss=-0.2921]
Epoch 68/75 [train]:  54%|█████▍    | 28/52 [00:10<00:13,  1.72it/s, S=0.2729, loss=-0.2352]
Epoch 68/75 [train]:  56%|█████▌    | 29/52 [00:10<00:16,  1.40it/s, S=0.2729, loss=-0.2352]
Epoch 68/75 [train]:  56%|█████▌    | 29/52 [00:10<00:16,  1.40it/s, S=0.2685, loss=-0.2341]
Epoch 68/75 [train]:  56%|█████▌    | 29/52 [00:10<00:16,  1.40it/s, S=0.2927, loss=-0.2521]
Epoch 68/75 [train]:  60%|█████▉    | 31/52 [00:10<00:09,  2.15it/s, S=0.2927, loss=-0.2521]
Epoch 68/75 [train]:  60%|█████▉    | 31/52 [00:11<00:09,  2.15it/s, S=0.2998, loss=-0.2590]
Epoch 68/75 [train]:  62%|██████▏   | 32/52 [00:11<00:09,  2.15it/s, S=0.2998, loss=-0.2590]
Epoch 68/75 [train]:  62%|██████▏   | 32/52 [00:11<00:09,  2.15it/s, S=0.4443, loss=-0.4078]
Epoch 68/75 [train]:  62%|██████▏   | 32/52 [00:11<00:09,  2.15it/s, S=0.3630, loss=-0.3298]
Epoch 68/75 [train]:  65%|██████▌   | 34/52 [00:11<00:06,  2.82it/s, S=0.3630, loss=-0.3298]
Epoch 68/75 [train]:  65%|██████▌   | 34/52 [00:11<00:06,  2.82it/s, S=0.2864, loss=-0.2435]
Epoch 68/75 [train]:  65%|██████▌   | 34/52 [00:11<00:06,  2.82it/s, S=0.1484, loss=-0.1079]
Epoch 68/75 [train]:  69%|██████▉   | 36/52 [00:11<00:04,  3.85it/s, S=0.1484, loss=-0.1079]
Epoch 68/75 [train]:  69%|██████▉   | 36/52 [00:11<00:04,  3.85it/s, S=0.4202, loss=-0.3840]
Epoch 68/75 [train]:  69%|██████▉   | 36/52 [00:11<00:04,  3.85it/s, S=0.1876, loss=-0.1745]
Epoch 68/75 [train]:  73%|███████▎  | 38/52 [00:11<00:02,  4.96it/s, S=0.1876, loss=-0.1745]
Epoch 68/75 [train]:  73%|███████▎  | 38/52 [00:12<00:02,  4.96it/s, S=0.3998, loss=-0.3695]
