Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260806_010102_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 55/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 11.95it/s, S=0.0766, loss=-0.0747]
Epoch 55/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 11.95it/s, S=0.0650, loss=-0.0629]
Epoch 55/75 [train]:  54%|█████▍    | 28/52 [00:02<00:02, 11.96it/s, S=0.0650, loss=-0.0629]
Epoch 55/75 [train]:  54%|█████▍    | 28/52 [00:02<00:02, 11.96it/s, S=0.0311, loss=-0.0302]
Epoch 55/75 [train]:  54%|█████▍    | 28/52 [00:02<00:02, 11.96it/s, S=0.0621, loss=-0.0602]
Epoch 55/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 11.93it/s, S=0.0621, loss=-0.0602]
Epoch 55/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 11.93it/s, S=0.0591, loss=-0.0569]
Epoch 55/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 11.93it/s, S=0.0381, loss=-0.0359]
Epoch 55/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 11.95it/s, S=0.0381, loss=-0.0359]
Epoch 55/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 11.95it/s, S=0.0414, loss=-0.0405]
Epoch 55/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 11.95it/s, S=0.0518, loss=-0.0501]
Epoch 55/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 11.97it/s, S=0.0518, loss=-0.0501]
Epoch 55/75 [train]:  65%|██████▌   | 34/52 [12:05<00:01, 11.97it/s, S=0.0518, loss=-0.0501]
Epoch 55/75 [train]:  65%|██████▌   | 34/52 [12:06<00:01, 11.97it/s, S=0.0616, loss=-0.0595]
Epoch 55/75 [train]:  67%|██████▋   | 35/52 [12:06<36:16, 128.02s/it, S=0.0616, loss=-0.0595]
Epoch 55/75 [train]:  67%|██████▋   | 35/52 [12:07<36:16, 128.02s/it, S=0.0378, loss=-0.0367]
Epoch 55/75 [train]:  69%|██████▉   | 36/52 [12:07<27:18, 102.43s/it, S=0.0378, loss=-0.0367]
Epoch 55/75 [train]:  69%|██████▉   | 36/52 [12:07<27:18, 102.43s/it, S=0.0631, loss=-0.0613]
Epoch 55/75 [train]:  69%|██████▉   | 36/52 [12:07<27:18, 102.43s/it, S=0.0821, loss=-0.0803]
Epoch 55/75 [train]:  73%|███████▎  | 38/52 [12:07<15:10, 65.02s/it, S=0.0821, loss=-0.0803] 
Epoch 55/75 [train]:  73%|███████▎  | 38/52 [12:07<15:10, 65.02s/it, S=0.0339, loss=-0.0331]
Epoch 55/75 [train]:  75%|███████▌  | 39/52 [12:07<11:10, 51.59s/it, S=0.0339, loss=-0.0331]
Epoch 55/75 [train]:  75%|███████▌  | 39/52 [12:09<11:10, 51.59s/it, S=0.0561, loss=-0.0537]
Epoch 55/75 [train]:  77%|███████▋  | 40/52 [12:09<08:00, 40.07s/it, S=0.0561, loss=-0.0537]
Epoch 55/75 [train]:  77%|███████▋  | 40/52 [12:09<08:00, 40.07s/it, S=0.0668, loss=-0.0650]
Epoch 55/75 [train]:  77%|███████▋  | 40/52 [12:09<08:00, 40.07s/it, S=0.0522, loss=-0.0502]
Epoch 55/75 [train]:  81%|████████  | 42/52 [12:09<04:02, 24.29s/it, S=0.0522, loss=-0.0502]
Epoch 55/75 [train]:  81%|████████  | 42/52 [12:09<04:02, 24.29s/it, S=0.0607, loss=-0.0587]
Epoch 55/75 [train]:  81%|████████  | 42/52 [12:10<04:02, 24.29s/it, S=0.0641, loss=-0.0623]
Epoch 55/75 [train]:  85%|████████▍ | 44/52 [12:10<02:05, 15.74s/it, S=0.0641, loss=-0.0623]
Epoch 55/75 [train]:  85%|████████▍ | 44/52 [12:10<02:05, 15.74s/it, S=0.0234, loss=-0.0214]
Epoch 55/75 [train]:  85%|████████▍ | 44/52 [12:10<02:05, 15.74s/it, S=0.0172, loss=-0.0165]
Epoch 55/75 [train]:  88%|████████▊ | 46/52 [12:10<01:02, 10.42s/it, S=0.0172, loss=-0.0165]
Epoch 55/75 [train]:  88%|████████▊ | 46/52 [12:10<01:02, 10.42s/it, S=0.0565, loss=-0.0547]
Epoch 55/75 [train]:  88%|████████▊ | 46/52 [12:10<01:02, 10.42s/it, S=0.0660, loss=-0.0642]
Epoch 55/75 [train]:  92%|█████████▏| 48/52 [12:10<00:28,  7.04s/it, S=0.0660, loss=-0.0642]
Epoch 55/75 [train]:  92%|█████████▏| 48/52 [12:11<00:28,  7.04s/it, S=0.0663, loss=-0.0644]
Epoch 55/75 [train]:  94%|█████████▍| 49/52 [12:11<00:17,  5.92s/it, S=0.0663, loss=-0.0644]
Epoch 55/75 [train]:  94%|█████████▍| 49/52 [12:12<00:17,  5.92s/it, S=0.0584, loss=-0.0568]
Epoch 55/75 [train]:  96%|█████████▌| 50/52 [12:12<00:09,  4.74s/it, S=0.0584, loss=-0.0568]
Epoch 55/75 [train]:  96%|█████████▌| 50/52 [12:12<00:09,  4.74s/it, S=0.0531, loss=-0.0509]
Epoch 55/75 [train]:  96%|█████████▌| 50/52 [12:12<00:09,  4.74s/it, S=0.0317, loss=-0.0308]
Epoch 55/75 [train]: 100%|██████████| 52/52 [12:12<00:00,  2.99s/it, S=0.0317, loss=-0.0308]
                                                                                            
Epoch  55/75  train loss=-0.0473  val loss=-0.0630  S[mean]=0.0728  ζ=0.2950  mean_plane_ζ=0.2806  reg=0.0098  λscale=1.00  lr=2.93e-04

Epoch 56/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 56/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0493, loss=-0.0474]
Epoch 56/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0416, loss=-0.0406]
Epoch 56/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.53it/s, S=0.0416, loss=-0.0406]
Epoch 56/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.53it/s, S=0.0610, loss=-0.0592]
Epoch 56/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.53it/s, S=0.0811, loss=-0.0794]
Epoch 56/75 [train]:   8%|▊         | 4/52 [00:00<00:05,  8.11it/s, S=0.0811, loss=-0.0794]
Epoch 56/75 [train]:   8%|▊         | 4/52 [00:00<00:05,  8.11it/s, S=0.0702, loss=-0.0682]
Epoch 56/75 [train]:   8%|▊         | 4/52 [00:01<00:05,  8.11it/s, S=0.0451, loss=-0.0431]
Epoch 56/75 [train]:  12%|█▏        | 6/52 [00:01<00:15,  2.93it/s, S=0.0451, loss=-0.0431]
Epoch 56/75 [train]:  12%|█▏        | 6/52 [00:01<00:15,  2.93it/s, S=0.0336, loss=-0.0328]
Epoch 56/75 [train]:  12%|█▏        | 6/52 [00:02<00:15,  2.93it/s, S=0.0737, loss=-0.0719]
Epoch 56/75 [train]:  15%|█▌        | 8/52 [00:02<00:19,  2.28it/s, S=0.0737, loss=-0.0719]
Epoch 56/75 [train]:  15%|█▌        | 8/52 [00:02<00:19,  2.28it/s, S=0.0222, loss=-0.0211]
Epoch 56/75 [train]:  17%|█▋        | 9/52 [00:02<00:16,  2.69it/s, S=0.0222, loss=-0.0211]
Epoch 56/75 [train]:  17%|█▋        | 9/52 [00:03<00:16,  2.69it/s, S=0.0601, loss=-0.0579]
Epoch 56/75 [train]:  19%|█▉        | 10/52 [00:03<00:13,  3.23it/s, S=0.0601, loss=-0.0579]
Epoch 56/75 [train]:  19%|█▉        | 10/52 [00:03<00:13,  3.23it/s, S=0.0835, loss=-0.0817]
Epoch 56/75 [train]:  21%|██        | 11/52 [00:03<00:11,  3.59it/s, S=0.0835, loss=-0.0817]
Epoch 56/75 [train]:  21%|██        | 11/52 [00:03<00:11,  3.59it/s, S=0.0530, loss=-0.0509]
Epoch 56/75 [train]:  21%|██        | 11/52 [00:03<00:11,  3.59it/s, S=0.0461, loss=-0.0450]
Epoch 56/75 [train]:  25%|██▌       | 13/52 [00:03<00:07,  5.09it/s, S=0.0461, loss=-0.0450]
Epoch 56/75 [train]:  25%|██▌       | 13/52 [00:03<00:07,  5.09it/s, S=0.0736, loss=-0.0714]
Epoch 56/75 [train]:  27%|██▋       | 14/52 [00:03<00:06,  5.53it/s, S=0.0736, loss=-0.0714]
Epoch 56/75 [train]:  27%|██▋       | 14/52 [00:04<00:06,  5.53it/s, S=0.0361, loss=-0.0351]
Epoch 56/75 [train]:  29%|██▉       | 15/52 [00:04<00:15,  2.44it/s, S=0.0361, loss=-0.0351]
Epoch 56/75 [train]:  29%|██▉       | 15/52 [00:05<00:15,  2.44it/s, S=0.0832, loss=-0.0814]
Epoch 56/75 [train]:  31%|███       | 16/52 [00:05<00:17,  2.07it/s, S=0.0832, loss=-0.0814]
Epoch 56/75 [train]:  31%|███       | 16/52 [00:05<00:17,  2.07it/s, S=0.0409, loss=-0.0386]
Epoch 56/75 [train]:  31%|███       | 16/52 [00:06<00:17,  2.07it/s, S=0.0614, loss=-0.0591]
Epoch 56/75 [train]:  35%|███▍      | 18/52 [00:06<00:18,  1.88it/s, S=0.0614, loss=-0.0591]
Epoch 56/75 [train]:  35%|███▍      | 18/52 [00:07<00:18,  1.88it/s, S=0.0836, loss=-0.0817]
Epoch 56/75 [train]:  37%|███▋      | 19/52 [00:07<00:21,  1.50it/s, S=0.0836, loss=-0.0817]
Epoch 56/75 [train]:  37%|███▋      | 19/52 [00:07<00:21,  1.50it/s, S=0.0670, loss=-0.0649]
Epoch 56/75 [train]:  37%|███▋      | 19/52 [00:07<00:21,  1.50it/s, S=0.0832, loss=-0.0808]
Epoch 56/75 [train]:  40%|████      | 21/52 [00:07<00:13,  2.29it/s, S=0.0832, loss=-0.0808]
Epoch 56/75 [train]:  40%|████      | 21/52 [00:08<00:13,  2.29it/s, S=0.0566, loss=-0.0546]
Epoch 56/75 [train]:  42%|████▏     | 22/52 [00:08<00:11,  2.57it/s, S=0.0566, loss=-0.0546]
Epoch 56/75 [train]:  42%|████▏     | 22/52 [00:08<00:11,  2.57it/s, S=0.0733, loss=-0.0715]
Epoch 56/75 [train]:  42%|████▏     | 22/52 [00:08<00:11,  2.57it/s, S=0.0535, loss=-0.0514]
Epoch 56/75 [train]:  46%|████▌     | 24/52 [00:08<00:07,  3.65it/s, S=0.0535, loss=-0.0514]
Epoch 56/75 [train]:  46%|████▌     | 24/52 [00:08<00:07,  3.65it/s, S=0.0391, loss=-0.0373]
Epoch 56/75 [train]:  46%|████▌     | 24/52 [00:08<00:07,  3.65it/s, S=0.0609, loss=-0.0589]
Epoch 56/75 [train]:  50%|█████     | 26/52 [00:08<00:05,  4.85it/s, S=0.0609, loss=-0.0589]
Epoch 56/75 [train]:  50%|█████     | 26/52 [00:09<00:05,  4.85it/s, S=0.0588, loss=-0.0568]
Epoch 56/75 [train]:  52%|█████▏    | 27/52 [00:09<00:09,  2.57it/s, S=0.0588, loss=-0.0568]
Epoch 56/75 [train]:  52%|█████▏    | 27/52 [00:10<00:09,  2.57it/s, S=0.0518, loss=-0.0497]
Epoch 56/75 [train]:  54%|█████▍    | 28/52 [00:10<00:09,  2.43it/s, S=0.0518, loss=-0.0497]
Epoch 56/75 [train]:  54%|█████▍    | 28/52 [00:10<00:09,  2.43it/s, S=0.0677, loss=-0.0659]
Epoch 56/75 [train]:  54%|█████▍    | 28/52 [00:10<00:09,  2.43it/s, S=0.0712, loss=-0.0691]
Epoch 56/75 [train]:  58%|█████▊    | 30/52 [00:10<00:06,  3.48it/s, S=0.0712, loss=-0.0691]
Epoch 56/75 [train]:  58%|█████▊    | 30/52 [00:10<00:06,  3.48it/s, S=0.0692, loss=-0.0677]
Epoch 56/75 [train]:  58%|█████▊    | 30/52 [00:11<00:06,  3.48it/s, S=0.0651, loss=-0.0633]
Epoch 56/75 [train]:  62%|██████▏   | 32/52 [00:11<00:06,  2.87it/s, S=0.0651, loss=-0.0633]
Epoch 56/75 [train]:  62%|██████▏   | 32/52 [00:12<00:06,  2.87it/s, S=0.0510, loss=-0.0490]
Epoch 56/75 [train]:  63%|██████▎   | 33/52 [00:12<00:09,  1.99it/s, S=0.0510, loss=-0.0490]
Epoch 56/75 [train]:  63%|██████▎   | 33/52 [00:12<00:09,  1.99it/s, S=0.0560, loss=-0.0542]
Epoch 56/75 [train]:  65%|██████▌   | 34/52 [00:12<00:07,  2.34it/s, S=0.0560, loss=-0.0542]
Epoch 56/75 [train]:  65%|██████▌   | 34/52 [00:12<00:07,  2.34it/s, S=0.0329, loss=-0.0321]
Epoch 56/75 [train]:  67%|██████▋   | 35/52 [00:12<00:06,  2.77it/s, S=0.0329, loss=-0.0321]
Epoch 56/75 [train]:  67%|██████▋   | 35/52 [00:13<00:06,  2.77it/s, S=0.0664, loss=-0.0646]
Epoch 56/75 [train]:  69%|██████▉   | 36/52 [00:13<00:08,  1.81it/s, S=0.0664, loss=-0.0646]
Epoch 56/75 [train]:  69%|██████▉   | 36/52 [00:13<00:08,  1.81it/s, S=0.0228, loss=-0.0217]
Epoch 56/75 [train]:  69%|██████▉   | 36/52 [00:13<00:08,  1.81it/s, S=0.0563, loss=-0.0543]
Epoch 56/75 [train]:  73%|███████▎  | 38/52 [00:13<00:04,  2.81it/s, S=0.0563, loss=-0.0543]
Epoch 56/75 [train]:  73%|███████▎  | 38/52 [00:13<00:04,  2.81it/s, S=0.0830, loss=-0.0810]
Epoch 56/75 [train]:  75%|███████▌  | 39/52 [00:13<00:03,  3.33it/s, S=0.0830, loss=-0.0810]
Epoch 56/75 [train]:  75%|███████▌  | 39/52 [00:14<00:03,  3.33it/s, S=0.0800, loss=-0.0776]
Epoch 56/75 [train]:  75%|███████▌  | 39/52 [00:14<00:03,  3.33it/s, S=0.0815, loss=-0.0793]
Epoch 56/75 [train]:  79%|███████▉  | 41/52 [00:14<00:02,  4.65it/s, S=0.0815, loss=-0.0793]
Epoch 56/75 [train]:  79%|███████▉  | 41/52 [00:14<00:02,  4.65it/s, S=0.0507, loss=-0.0487]
Epoch 56/75 [train]:  79%|███████▉  | 41/52 [00:14<00:02,  4.65it/s, S=0.0515, loss=-0.0495]
Epoch 56/75 [train]:  83%|████████▎ | 43/52 [00:14<00:01,  5.93it/s, S=0.0515, loss=-0.0495]
Epoch 56/75 [train]:  83%|████████▎ | 43/52 [00:14<00:01,  5.93it/s, S=0.0437, loss=-0.0416]
Epoch 56/75 [train]:  85%|████████▍ | 44/52 [00:14<00:01,  4.59it/s, S=0.0437, loss=-0.0416]
Epoch 56/75 [train]:  85%|████████▍ | 44/52 [00:15<00:01,  4.59it/s, S=0.0577, loss=-0.0556]
Epoch 56/75 [train]:  87%|████████▋ | 45/52 [00:15<00:01,  3.85it/s, S=0.0577, loss=-0.0556]
Epoch 56/75 [train]:  87%|████████▋ | 45/52 [00:16<00:01,  3.85it/s, S=0.0301, loss=-0.0293]
Epoch 56/75 [train]:  88%|████████▊ | 46/52 [00:16<00:02,  2.15it/s, S=0.0301, loss=-0.0293]
Epoch 56/75 [train]:  88%|████████▊ | 46/52 [00:16<00:02,  2.15it/s, S=0.0496, loss=-0.0478]
Epoch 56/75 [train]:  90%|█████████ | 47/52 [00:16<00:02,  2.02it/s, S=0.0496, loss=-0.0478]
Epoch 56/75 [train]:  90%|█████████ | 47/52 [00:17<00:02,  2.02it/s, S=0.0202, loss=-0.0192]
Epoch 56/75 [train]:  92%|█████████▏| 48/52 [00:17<00:02,  1.52it/s, S=0.0202, loss=-0.0192]
Epoch 56/75 [train]:  92%|█████████▏| 48/52 [00:17<00:02,  1.52it/s, S=0.0521, loss=-0.0509]
Epoch 56/75 [train]:  92%|█████████▏| 48/52 [00:18<00:02,  1.52it/s, S=0.0810, loss=-0.0793]
Epoch 56/75 [train]:  96%|█████████▌| 50/52 [00:18<00:00,  2.42it/s, S=0.0810, loss=-0.0793]
Epoch 56/75 [train]:  96%|█████████▌| 50/52 [00:18<00:00,  2.42it/s, S=0.0173, loss=-0.0159]
Epoch 56/75 [train]:  96%|█████████▌| 50/52 [00:18<00:00,  2.42it/s, S=0.0747, loss=-0.0730]
Epoch 56/75 [train]: 100%|██████████| 52/52 [00:18<00:00,  3.46it/s, S=0.0747, loss=-0.0730]
                                                                                            
Epoch  56/75  train loss=-0.0554  val loss=-0.0670  S[mean]=0.0764  ζ=0.2915  mean_plane_ζ=0.2834  reg=0.0094  λscale=1.00  lr=2.89e-04

Epoch 57/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 57/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0316, loss=-0.0305]
Epoch 57/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0619, loss=-0.0600]
Epoch 57/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0619, loss=-0.0600]
Epoch 57/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.70it/s, S=0.0719, loss=-0.0697]
Epoch 57/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.24it/s, S=0.0719, loss=-0.0697]
Epoch 57/75 [train]:   6%|▌         | 3/52 [00:03<00:39,  1.24it/s, S=0.0498, loss=-0.0488]
Epoch 57/75 [train]:   8%|▊         | 4/52 [00:03<00:43,  1.09it/s, S=0.0498, loss=-0.0488]
Epoch 57/75 [train]:   8%|▊         | 4/52 [00:03<00:43,  1.09it/s, S=0.0574, loss=-0.0554]
Epoch 57/75 [train]:   8%|▊         | 4/52 [00:03<00:43,  1.09it/s, S=0.0476, loss=-0.0456]
Epoch 57/75 [train]:  12%|█▏        | 6/52 [00:03<00:22,  2.04it/s, S=0.0476, loss=-0.0456]
Epoch 57/75 [train]:  12%|█▏        | 6/52 [00:03<00:22,  2.04it/s, S=0.0609, loss=-0.0592]
Epoch 57/75 [train]:  12%|█▏        | 6/52 [00:03<00:22,  2.04it/s, S=0.0874, loss=-0.0853]
Epoch 57/75 [train]:  15%|█▌        | 8/52 [00:03<00:14,  3.10it/s, S=0.0874, loss=-0.0853]
Epoch 57/75 [train]:  15%|█▌        | 8/52 [00:03<00:14,  3.10it/s, S=0.0462, loss=-0.0444]
Epoch 57/75 [train]:  15%|█▌        | 8/52 [00:04<00:14,  3.10it/s, S=0.0656, loss=-0.0639]
Epoch 57/75 [train]:  19%|█▉        | 10/52 [00:04<00:13,  3.20it/s, S=0.0656, loss=-0.0639]
Epoch 57/75 [train]:  19%|█▉        | 10/52 [00:04<00:13,  3.20it/s, S=0.0723, loss=-0.0703]
Epoch 57/75 [train]:  19%|█▉        | 10/52 [00:04<00:13,  3.20it/s, S=0.0364, loss=-0.0344]
Epoch 57/75 [train]:  23%|██▎       | 12/52 [00:04<00:09,  4.31it/s, S=0.0364, loss=-0.0344]
Epoch 57/75 [train]:  23%|██▎       | 12/52 [00:04<00:09,  4.31it/s, S=0.0272, loss=-0.0256]
Epoch 57/75 [train]:  23%|██▎       | 12/52 [00:04<00:09,  4.31it/s, S=0.0737, loss=-0.0720]
Epoch 57/75 [train]:  27%|██▋       | 14/52 [00:04<00:07,  4.98it/s, S=0.0737, loss=-0.0720]
Epoch 57/75 [train]:  27%|██▋       | 14/52 [00:04<00:07,  4.98it/s, S=0.0875, loss=-0.0854]
Epoch 57/75 [train]:  27%|██▋       | 14/52 [00:04<00:07,  4.98it/s, S=0.0508, loss=-0.0495]
Epoch 57/75 [train]:  31%|███       | 16/52 [00:04<00:05,  6.09it/s, S=0.0508, loss=-0.0495]
Epoch 57/75 [train]:  31%|███       | 16/52 [00:06<00:05,  6.09it/s, S=0.0631, loss=-0.0613]
Epoch 57/75 [train]:  33%|███▎      | 17/52 [00:06<00:11,  2.95it/s, S=0.0631, loss=-0.0613]
Epoch 57/75 [train]:  33%|███▎      | 17/52 [00:06<00:11,  2.95it/s, S=0.0915, loss=-0.0892]
Epoch 57/75 [train]:  35%|███▍      | 18/52 [00:06<00:15,  2.19it/s, S=0.0915, loss=-0.0892]
Epoch 57/75 [train]:  35%|███▍      | 18/52 [00:07<00:15,  2.19it/s, S=0.0583, loss=-0.0565]
Epoch 57/75 [train]:  35%|███▍      | 18/52 [00:07<00:15,  2.19it/s, S=0.0874, loss=-0.0853]
Epoch 57/75 [train]:  38%|███▊      | 20/52 [00:07<00:12,  2.65it/s, S=0.0874, loss=-0.0853]
Epoch 57/75 [train]:  38%|███▊      | 20/52 [00:07<00:12,  2.65it/s, S=0.0441, loss=-0.0425]
Epoch 57/75 [train]:  40%|████      | 21/52 [00:07<00:10,  3.05it/s, S=0.0441, loss=-0.0425]
Epoch 57/75 [train]:  40%|████      | 21/52 [00:08<00:10,  3.05it/s, S=0.0539, loss=-0.0516]
Epoch 57/75 [train]:  42%|████▏     | 22/52 [00:08<00:14,  2.03it/s, S=0.0539, loss=-0.0516]
Epoch 57/75 [train]:  42%|████▏     | 22/52 [00:08<00:14,  2.03it/s, S=0.0365, loss=-0.0346]
Epoch 57/75 [train]:  44%|████▍     | 23/52 [00:08<00:13,  2.21it/s, S=0.0365, loss=-0.0346]
Epoch 57/75 [train]:  44%|████▍     | 23/52 [00:09<00:13,  2.21it/s, S=0.0896, loss=-0.0876]
Epoch 57/75 [train]:  46%|████▌     | 24/52 [00:09<00:14,  1.99it/s, S=0.0896, loss=-0.0876]
Epoch 57/75 [train]:  46%|████▌     | 24/52 [00:10<00:14,  1.99it/s, S=0.0441, loss=-0.0423]
Epoch 57/75 [train]:  48%|████▊     | 25/52 [00:10<00:17,  1.50it/s, S=0.0441, loss=-0.0423]
Epoch 57/75 [train]:  48%|████▊     | 25/52 [00:11<00:17,  1.50it/s, S=0.0847, loss=-0.0827]
Epoch 57/75 [train]:  50%|█████     | 26/52 [00:11<00:18,  1.42it/s, S=0.0847, loss=-0.0827]
Epoch 57/75 [train]:  50%|█████     | 26/52 [00:11<00:18,  1.42it/s, S=0.0356, loss=-0.0341]
Epoch 57/75 [train]:  50%|█████     | 26/52 [00:12<00:18,  1.42it/s, S=0.0373, loss=-0.0362]
Epoch 57/75 [train]:  54%|█████▍    | 28/52 [00:12<00:15,  1.57it/s, S=0.0373, loss=-0.0362]
Epoch 57/75 [train]:  54%|█████▍    | 28/52 [00:12<00:15,  1.57it/s, S=0.0357, loss=-0.0342]
Epoch 57/75 [train]:  54%|█████▍    | 28/52 [00:12<00:15,  1.57it/s, S=0.0206, loss=-0.0189]
Epoch 57/75 [train]:  58%|█████▊    | 30/52 [00:12<00:09,  2.35it/s, S=0.0206, loss=-0.0189]
Epoch 57/75 [train]:  58%|█████▊    | 30/52 [00:12<00:09,  2.35it/s, S=0.0859, loss=-0.0839]
Epoch 57/75 [train]:  60%|█████▉    | 31/52 [00:12<00:07,  2.67it/s, S=0.0859, loss=-0.0839]
Epoch 57/75 [train]:  60%|█████▉    | 31/52 [00:13<00:07,  2.67it/s, S=0.0566, loss=-0.0548]
Epoch 57/75 [train]:  62%|██████▏   | 32/52 [00:13<00:06,  3.16it/s, S=0.0566, loss=-0.0548]
Epoch 57/75 [train]:  62%|██████▏   | 32/52 [00:13<00:06,  3.16it/s, S=0.0557, loss=-0.0537]
Epoch 57/75 [train]:  62%|██████▏   | 32/52 [00:14<00:06,  3.16it/s, S=0.0762, loss=-0.0742]
Epoch 57/75 [train]:  65%|██████▌   | 34/52 [00:14<00:07,  2.34it/s, S=0.0762, loss=-0.0742]
Epoch 57/75 [train]:  65%|██████▌   | 34/52 [00:14<00:07,  2.34it/s, S=0.0485, loss=-0.0470]
Epoch 57/75 [train]:  65%|██████▌   | 34/52 [00:14<00:07,  2.34it/s, S=0.0453, loss=-0.0431]
Epoch 57/75 [train]:  69%|██████▉   | 36/52 [00:14<00:04,  3.29it/s, S=0.0453, loss=-0.0431]
Epoch 57/75 [train]:  69%|██████▉   | 36/52 [00:14<00:04,  3.29it/s, S=0.0571, loss=-0.0545]
Epoch 57/75 [train]:  71%|███████   | 37/52 [00:14<00:04,  3.75it/s, S=0.0571, loss=-0.0545]
Epoch 57/75 [train]:  71%|███████   | 37/52 [00:15<00:04,  3.75it/s, S=0.0470, loss=-0.0453]
Epoch 57/75 [train]:  73%|███████▎  | 38/52 [00:15<00:05,  2.48it/s, S=0.0470, loss=-0.0453]
Epoch 57/75 [train]:  73%|███████▎  | 38/52 [00:15<00:05,  2.48it/s, S=0.0417, loss=-0.0395]
Epoch 57/75 [train]:  73%|███████▎  | 38/52 [00:15<00:05,  2.48it/s, S=0.0642, loss=-0.0622]
Epoch 57/75 [train]:  77%|███████▋  | 40/52 [00:15<00:03,  3.34it/s, S=0.0642, loss=-0.0622]
Epoch 57/75 [train]:  77%|███████▋  | 40/52 [00:15<00:03,  3.34it/s, S=0.0858, loss=-0.0842]
Epoch 57/75 [train]:  77%|███████▋  | 40/52 [00:16<00:03,  3.34it/s, S=0.0359, loss=-0.0346]
Epoch 57/75 [train]:  81%|████████  | 42/52 [00:16<00:02,  3.60it/s, S=0.0359, loss=-0.0346]
Epoch 57/75 [train]:  81%|████████  | 42/52 [00:17<00:02,  3.60it/s, S=0.0642, loss=-0.0619]
Epoch 57/75 [train]:  83%|████████▎ | 43/52 [00:17<00:04,  2.24it/s, S=0.0642, loss=-0.0619]
Epoch 57/75 [train]:  83%|████████▎ | 43/52 [00:18<00:04,  2.24it/s, S=0.0607, loss=-0.0588]
Epoch 57/75 [train]:  85%|████████▍ | 44/52 [00:18<00:04,  1.68it/s, S=0.0607, loss=-0.0588]
Epoch 57/75 [train]:  85%|████████▍ | 44/52 [00:18<00:04,  1.68it/s, S=0.0583, loss=-0.0558]
Epoch 57/75 [train]:  85%|████████▍ | 44/52 [00:18<00:04,  1.68it/s, S=0.0625, loss=-0.0603]
Epoch 57/75 [train]:  88%|████████▊ | 46/52 [00:18<00:02,  2.53it/s, S=0.0625, loss=-0.0603]
Epoch 57/75 [train]:  88%|████████▊ | 46/52 [00:19<00:02,  2.53it/s, S=0.0576, loss=-0.0554]
Epoch 57/75 [train]:  90%|█████████ | 47/52 [00:19<00:02,  1.82it/s, S=0.0576, loss=-0.0554]
Epoch 57/75 [train]:  90%|█████████ | 47/52 [00:20<00:02,  1.82it/s, S=0.0668, loss=-0.0643]
Epoch 57/75 [train]:  92%|█████████▏| 48/52 [00:20<00:02,  1.51it/s, S=0.0668, loss=-0.0643]
Epoch 57/75 [train]:  92%|█████████▏| 48/52 [00:21<00:02,  1.51it/s, S=0.0705, loss=-0.0687]
