Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260806_033747_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 61/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.52it/s, S=0.2769, loss=-0.2421]
Epoch 61/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.53it/s, S=0.2769, loss=-0.2421]
Epoch 61/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.53it/s, S=0.2569, loss=-0.2158]
Epoch 61/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.53it/s, S=0.4313, loss=-0.3868]
Epoch 61/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.53it/s, S=0.4313, loss=-0.3868]
Epoch 61/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.53it/s, S=0.3585, loss=-0.3245]
Epoch 61/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.53it/s, S=0.3826, loss=-0.3487]
Epoch 61/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.53it/s, S=0.3826, loss=-0.3487]
Epoch 61/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.53it/s, S=0.2392, loss=-0.2012]
Epoch 61/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 12.53it/s, S=0.0696, loss=-0.0530]
Epoch 61/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.53it/s, S=0.0696, loss=-0.0530]
Epoch 61/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.53it/s, S=0.3407, loss=-0.2999]
Epoch 61/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.53it/s, S=0.2444, loss=-0.2015]
Epoch 61/75 [train]: 100%|██████████| 52/52 [00:04<00:00, 12.53it/s, S=0.2444, loss=-0.2015]
                                                                                            
Epoch  61/75  train loss=-0.2540  val loss=-0.3010  S[mean]=0.3530  ζ=0.3057  mean_plane_ζ=0.2954  reg=0.0520  λscale=1.00  lr=2.66e-04

Epoch 62/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 62/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3633, loss=-0.3235]
Epoch 62/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2790, loss=-0.2486]
Epoch 62/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.33it/s, S=0.2790, loss=-0.2486]
Epoch 62/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.33it/s, S=0.2908, loss=-0.2571]
Epoch 62/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.33it/s, S=0.3252, loss=-0.2833]
Epoch 62/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.45it/s, S=0.3252, loss=-0.2833]
Epoch 62/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.45it/s, S=0.2958, loss=-0.2670]
Epoch 62/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.45it/s, S=0.3545, loss=-0.3200]
Epoch 62/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.49it/s, S=0.3545, loss=-0.3200]
Epoch 62/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.49it/s, S=0.2797, loss=-0.2396]
Epoch 62/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.49it/s, S=0.3220, loss=-0.2794]
Epoch 62/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.51it/s, S=0.3220, loss=-0.2794]
Epoch 62/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.51it/s, S=0.4522, loss=-0.4106]
Epoch 62/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.51it/s, S=0.2685, loss=-0.2337]
Epoch 62/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.44it/s, S=0.2685, loss=-0.2337]
Epoch 62/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.44it/s, S=0.2625, loss=-0.2310]
Epoch 62/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.44it/s, S=0.2959, loss=-0.2621]
Epoch 62/75 [train]:  23%|██▎       | 12/52 [00:00<00:03, 12.40it/s, S=0.2959, loss=-0.2621]
Epoch 62/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.40it/s, S=0.1563, loss=-0.1318]
Epoch 62/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.40it/s, S=0.3521, loss=-0.3094]
Epoch 62/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.45it/s, S=0.3521, loss=-0.3094]
Epoch 62/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.45it/s, S=0.3533, loss=-0.3119]
Epoch 62/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.45it/s, S=0.3438, loss=-0.3105]
Epoch 62/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.42it/s, S=0.3438, loss=-0.3105]
Epoch 62/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.42it/s, S=0.3789, loss=-0.3435]
Epoch 62/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.42it/s, S=0.4288, loss=-0.3846]
Epoch 62/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.39it/s, S=0.4288, loss=-0.3846]
Epoch 62/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.39it/s, S=0.3234, loss=-0.2885]
Epoch 62/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.39it/s, S=0.3100, loss=-0.2677]
Epoch 62/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.35it/s, S=0.3100, loss=-0.2677]
Epoch 62/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.35it/s, S=0.2309, loss=-0.1947]
Epoch 62/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.35it/s, S=0.3408, loss=-0.3042]
Epoch 62/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.31it/s, S=0.3408, loss=-0.3042]
Epoch 62/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.31it/s, S=0.3406, loss=-0.3016]
Epoch 62/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.31it/s, S=0.2932, loss=-0.2553]
Epoch 62/75 [train]:  46%|████▌     | 24/52 [00:01<00:02, 12.36it/s, S=0.2932, loss=-0.2553]
Epoch 62/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.36it/s, S=0.2366, loss=-0.2044]
Epoch 62/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.36it/s, S=0.1519, loss=-0.1207]
Epoch 62/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.39it/s, S=0.1519, loss=-0.1207]
Epoch 62/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.39it/s, S=0.3957, loss=-0.3638]
Epoch 62/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.39it/s, S=0.4871, loss=-0.4419]
Epoch 62/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.36it/s, S=0.4871, loss=-0.4419]
Epoch 62/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.36it/s, S=0.3051, loss=-0.2663]
Epoch 62/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.36it/s, S=0.2435, loss=-0.2078]
Epoch 62/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.35it/s, S=0.2435, loss=-0.2078]
Epoch 62/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.35it/s, S=0.2337, loss=-0.1998]
Epoch 62/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.35it/s, S=0.3518, loss=-0.3088]
Epoch 62/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.40it/s, S=0.3518, loss=-0.3088]
Epoch 62/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.40it/s, S=0.2998, loss=-0.2620]
Epoch 62/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.40it/s, S=0.3765, loss=-0.3426]
Epoch 62/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.44it/s, S=0.3765, loss=-0.3426]
Epoch 62/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.44it/s, S=0.4690, loss=-0.4278]
Epoch 62/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.44it/s, S=0.3334, loss=-0.2945]
Epoch 62/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.47it/s, S=0.3334, loss=-0.2945]
Epoch 62/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.47it/s, S=0.1161, loss=-0.0918]
Epoch 62/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.47it/s, S=0.2152, loss=-0.1871]
Epoch 62/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.49it/s, S=0.2152, loss=-0.1871]
Epoch 62/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.49it/s, S=0.3481, loss=-0.3067]
Epoch 62/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.49it/s, S=0.3819, loss=-0.3463]
Epoch 62/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.50it/s, S=0.3819, loss=-0.3463]
Epoch 62/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.50it/s, S=0.3569, loss=-0.3184]
Epoch 62/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.50it/s, S=0.2866, loss=-0.2551]
Epoch 62/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.50it/s, S=0.2866, loss=-0.2551]
Epoch 62/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.50it/s, S=0.3136, loss=-0.2730]
Epoch 62/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.50it/s, S=0.3538, loss=-0.3216]
Epoch 62/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.51it/s, S=0.3538, loss=-0.3216]
Epoch 62/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.51it/s, S=0.3875, loss=-0.3458]
Epoch 62/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.51it/s, S=0.2066, loss=-0.1803]
Epoch 62/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.50it/s, S=0.2066, loss=-0.1803]
Epoch 62/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.50it/s, S=0.3111, loss=-0.2701]
Epoch 62/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.50it/s, S=0.3611, loss=-0.3159]
Epoch 62/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.49it/s, S=0.3611, loss=-0.3159]
Epoch 62/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.49it/s, S=0.1730, loss=-0.1491]
Epoch 62/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 12.49it/s, S=0.1817, loss=-0.1538]
Epoch 62/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.50it/s, S=0.1817, loss=-0.1538]
Epoch 62/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.50it/s, S=0.3861, loss=-0.3476]
Epoch 62/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.50it/s, S=0.2201, loss=-0.1866]
Epoch 62/75 [train]: 100%|██████████| 52/52 [00:04<00:00, 12.50it/s, S=0.2201, loss=-0.1866]
                                                                                            
Epoch  62/75  train loss=-0.2740  val loss=-0.3074  S[mean]=0.3593  ζ=0.3048  mean_plane_ζ=0.2948  reg=0.0519  λscale=1.00  lr=2.59e-04

Epoch 63/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 63/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3402, loss=-0.3092]
Epoch 63/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3817, loss=-0.3443]
Epoch 63/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.37it/s, S=0.3817, loss=-0.3443]
Epoch 63/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.37it/s, S=0.3162, loss=-0.2836]
Epoch 63/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.37it/s, S=0.2385, loss=-0.2046]
Epoch 63/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.44it/s, S=0.2385, loss=-0.2046]
Epoch 63/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.44it/s, S=0.3532, loss=-0.3137]
Epoch 63/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.44it/s, S=0.4228, loss=-0.3800]
Epoch 63/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.46it/s, S=0.4228, loss=-0.3800]
Epoch 63/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.46it/s, S=0.2584, loss=-0.2189]
Epoch 63/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.46it/s, S=0.4506, loss=-0.4071]
Epoch 63/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.48it/s, S=0.4506, loss=-0.4071]
Epoch 63/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.48it/s, S=0.3100, loss=-0.2681]
Epoch 63/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.48it/s, S=0.2612, loss=-0.2236]
Epoch 63/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.49it/s, S=0.2612, loss=-0.2236]
Epoch 63/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.49it/s, S=0.3101, loss=-0.2736]
Epoch 63/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.49it/s, S=0.3129, loss=-0.2759]
Epoch 63/75 [train]:  23%|██▎       | 12/52 [00:00<00:03, 12.49it/s, S=0.3129, loss=-0.2759]
Epoch 63/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.49it/s, S=0.1828, loss=-0.1518]
Epoch 63/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.49it/s, S=0.2798, loss=-0.2406]
Epoch 63/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.50it/s, S=0.2798, loss=-0.2406]
Epoch 63/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.50it/s, S=0.3073, loss=-0.2799]
Epoch 63/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.50it/s, S=0.3567, loss=-0.3166]
Epoch 63/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.50it/s, S=0.3567, loss=-0.3166]
Epoch 63/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.50it/s, S=0.4148, loss=-0.3784]
Epoch 63/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.50it/s, S=0.3464, loss=-0.3176]
Epoch 63/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.50it/s, S=0.3464, loss=-0.3176]
Epoch 63/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.50it/s, S=0.3343, loss=-0.2912]
Epoch 63/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.50it/s, S=0.2670, loss=-0.2327]
Epoch 63/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.51it/s, S=0.2670, loss=-0.2327]
Epoch 63/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.51it/s, S=0.3712, loss=-0.3322]
Epoch 63/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.51it/s, S=0.2239, loss=-0.1815]
Epoch 63/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.50it/s, S=0.2239, loss=-0.1815]
Epoch 63/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.50it/s, S=0.3746, loss=-0.3313]
Epoch 63/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.50it/s, S=0.5201, loss=-0.4788]
Epoch 63/75 [train]:  46%|████▌     | 24/52 [00:01<00:02, 12.50it/s, S=0.5201, loss=-0.4788]
Epoch 63/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.50it/s, S=0.2124, loss=-0.1695]
Epoch 63/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.50it/s, S=0.2904, loss=-0.2588]
Epoch 63/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.50it/s, S=0.2904, loss=-0.2588]
Epoch 63/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.50it/s, S=0.1023, loss=-0.0828]
Epoch 63/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.50it/s, S=0.1694, loss=-0.1435]
Epoch 63/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.50it/s, S=0.1694, loss=-0.1435]
Epoch 63/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.50it/s, S=0.2462, loss=-0.2157]
Epoch 63/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.50it/s, S=0.4783, loss=-0.4349]
Epoch 63/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.50it/s, S=0.4783, loss=-0.4349]
Epoch 63/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.50it/s, S=0.2688, loss=-0.2304]
Epoch 63/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.50it/s, S=0.3198, loss=-0.2878]
Epoch 63/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.50it/s, S=0.3198, loss=-0.2878]
Epoch 63/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.50it/s, S=0.2900, loss=-0.2637]
Epoch 63/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.50it/s, S=0.2698, loss=-0.2422]
Epoch 63/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.50it/s, S=0.2698, loss=-0.2422]
Epoch 63/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.50it/s, S=0.2226, loss=-0.1927]
Epoch 63/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.50it/s, S=0.2731, loss=-0.2395]
Epoch 63/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.50it/s, S=0.2731, loss=-0.2395]
Epoch 63/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.50it/s, S=0.2615, loss=-0.2240]
Epoch 63/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.50it/s, S=0.1662, loss=-0.1396]
Epoch 63/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.50it/s, S=0.1662, loss=-0.1396]
Epoch 63/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.50it/s, S=0.4221, loss=-0.3801]
Epoch 63/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.50it/s, S=0.2054, loss=-0.1784]
Epoch 63/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.50it/s, S=0.2054, loss=-0.1784]
Epoch 63/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.50it/s, S=0.3821, loss=-0.3408]
Epoch 63/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.50it/s, S=0.2724, loss=-0.2351]
Epoch 63/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.51it/s, S=0.2724, loss=-0.2351]
Epoch 63/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.51it/s, S=0.2267, loss=-0.1897]
Epoch 63/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.51it/s, S=0.2946, loss=-0.2542]
Epoch 63/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.51it/s, S=0.2946, loss=-0.2542]
Epoch 63/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.51it/s, S=0.3224, loss=-0.2788]
Epoch 63/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.51it/s, S=0.2566, loss=-0.2269]
Epoch 63/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.50it/s, S=0.2566, loss=-0.2269]
Epoch 63/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.50it/s, S=0.2519, loss=-0.1764]
Epoch 63/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.50it/s, S=0.3463, loss=-0.3056]
Epoch 63/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.51it/s, S=0.3463, loss=-0.3056]
Epoch 63/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.51it/s, S=0.3965, loss=-0.3502]
Epoch 63/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 12.51it/s, S=0.4427, loss=-0.3973]
Epoch 63/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.44it/s, S=0.4427, loss=-0.3973]
Epoch 63/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.44it/s, S=0.2581, loss=-0.2278]
Epoch 63/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.44it/s, S=0.3208, loss=-0.2882]
Epoch 63/75 [train]: 100%|██████████| 52/52 [00:04<00:00, 12.40it/s, S=0.3208, loss=-0.2882]
                                                                                            
Epoch  63/75  train loss=-0.2690  val loss=-0.2964  S[mean]=0.3535  ζ=0.3009  mean_plane_ζ=0.2905  reg=0.0571  λscale=1.00  lr=2.53e-04

Epoch 64/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 64/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.5030, loss=-0.4579]
Epoch 64/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2709, loss=-0.2363]
Epoch 64/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.32it/s, S=0.2709, loss=-0.2363]
Epoch 64/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.32it/s, S=0.3249, loss=-0.2720]
Epoch 64/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.32it/s, S=0.2646, loss=-0.2071]
Epoch 64/75 [train]:   8%|▊         | 4/52 [00:00<00:04, 11.97it/s, S=0.2646, loss=-0.2071]
Epoch 64/75 [train]:   8%|▊         | 4/52 [00:01<00:04, 11.97it/s, S=0.3170, loss=-0.2717]
Epoch 64/75 [train]:   8%|▊         | 4/52 [00:01<00:04, 11.97it/s, S=0.4229, loss=-0.3815]
Epoch 64/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  4.15it/s, S=0.4229, loss=-0.3815]
Epoch 64/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  4.15it/s, S=0.2524, loss=-0.2181]
Epoch 64/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  4.15it/s, S=0.3460, loss=-0.3116]
Epoch 64/75 [train]:  15%|█▌        | 8/52 [00:01<00:07,  5.63it/s, S=0.3460, loss=-0.3116]
Epoch 64/75 [train]:  15%|█▌        | 8/52 [00:01<00:07,  5.63it/s, S=0.2429, loss=-0.2164]
Epoch 64/75 [train]:  15%|█▌        | 8/52 [00:01<00:07,  5.63it/s, S=0.3467, loss=-0.3074]
Epoch 64/75 [train]:  19%|█▉        | 10/52 [00:01<00:05,  7.03it/s, S=0.3467, loss=-0.3074]
Epoch 64/75 [train]:  19%|█▉        | 10/52 [00:01<00:05,  7.03it/s, S=0.2875, loss=-0.2503]
Epoch 64/75 [train]:  19%|█▉        | 10/52 [00:01<00:05,  7.03it/s, S=0.2979, loss=-0.2518]
Epoch 64/75 [train]:  23%|██▎       | 12/52 [00:01<00:04,  8.26it/s, S=0.2979, loss=-0.2518]
Epoch 64/75 [train]:  23%|██▎       | 12/52 [00:01<00:04,  8.26it/s, S=0.2950, loss=-0.2580]
Epoch 64/75 [train]:  23%|██▎       | 12/52 [00:01<00:04,  8.26it/s, S=0.3670, loss=-0.3209]
Epoch 64/75 [train]:  27%|██▋       | 14/52 [00:01<00:04,  9.29it/s, S=0.3670, loss=-0.3209]
Epoch 64/75 [train]:  27%|██▋       | 14/52 [00:01<00:04,  9.29it/s, S=0.2949, loss=-0.2631]
Epoch 64/75 [train]:  27%|██▋       | 14/52 [00:01<00:04,  9.29it/s, S=0.3283, loss=-0.2867]
Epoch 64/75 [train]:  31%|███       | 16/52 [00:01<00:03, 10.12it/s, S=0.3283, loss=-0.2867]
Epoch 64/75 [train]:  31%|███       | 16/52 [00:02<00:03, 10.12it/s, S=0.3084, loss=-0.2654]
Epoch 64/75 [train]:  31%|███       | 16/52 [00:02<00:03, 10.12it/s, S=0.2279, loss=-0.1739]
Epoch 64/75 [train]:  35%|███▍      | 18/52 [00:02<00:03, 10.76it/s, S=0.2279, loss=-0.1739]
Epoch 64/75 [train]:  35%|███▍      | 18/52 [00:02<00:03, 10.76it/s, S=0.3684, loss=-0.3312]
Epoch 64/75 [train]:  35%|███▍      | 18/52 [00:02<00:03, 10.76it/s, S=0.4907, loss=-0.4493]
Epoch 64/75 [train]:  38%|███▊      | 20/52 [00:02<00:02, 11.25it/s, S=0.4907, loss=-0.4493]
Epoch 64/75 [train]:  38%|███▊      | 20/52 [00:02<00:02, 11.25it/s, S=0.3362, loss=-0.2934]
Epoch 64/75 [train]:  38%|███▊      | 20/52 [00:02<00:02, 11.25it/s, S=0.3611, loss=-0.3213]
Epoch 64/75 [train]:  42%|████▏     | 22/52 [00:02<00:02, 11.61it/s, S=0.3611, loss=-0.3213]
Epoch 64/75 [train]:  42%|████▏     | 22/52 [00:02<00:02, 11.61it/s, S=0.3203, loss=-0.2877]
Epoch 64/75 [train]:  42%|████▏     | 22/52 [00:02<00:02, 11.61it/s, S=0.4330, loss=-0.3895]
Epoch 64/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 11.87it/s, S=0.4330, loss=-0.3895]
Epoch 64/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 11.87it/s, S=0.2044, loss=-0.1781]
Epoch 64/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 11.87it/s, S=0.4563, loss=-0.4104]
Epoch 64/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.05it/s, S=0.4563, loss=-0.4104]
Epoch 64/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.05it/s, S=0.3729, loss=-0.3271]
Epoch 64/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.05it/s, S=0.3064, loss=-0.2753]
Epoch 64/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.18it/s, S=0.3064, loss=-0.2753]
