Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_071133_d512_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 61/75 [train]:  90%|█████████ | 47/52 [01:27<00:08,  1.65s/it, S=0.2705, loss=-0.2261]
Epoch 61/75 [train]:  90%|█████████ | 47/52 [01:29<00:08,  1.65s/it, S=0.1988, loss=-0.1463]
Epoch 61/75 [train]:  92%|█████████▏| 48/52 [01:29<00:06,  1.70s/it, S=0.1988, loss=-0.1463]
Epoch 61/75 [train]:  92%|█████████▏| 48/52 [01:31<00:06,  1.70s/it, S=0.2700, loss=-0.2165]
Epoch 61/75 [train]:  94%|█████████▍| 49/52 [01:31<00:05,  1.74s/it, S=0.2700, loss=-0.2165]
Epoch 61/75 [train]:  94%|█████████▍| 49/52 [01:33<00:05,  1.74s/it, S=0.5009, loss=-0.4442]
Epoch 61/75 [train]:  96%|█████████▌| 50/52 [01:33<00:03,  1.75s/it, S=0.5009, loss=-0.4442]
Epoch 61/75 [train]:  96%|█████████▌| 50/52 [01:34<00:03,  1.75s/it, S=0.3028, loss=-0.2466]
Epoch 61/75 [train]:  98%|█████████▊| 51/52 [01:34<00:01,  1.69s/it, S=0.3028, loss=-0.2466]
Epoch 61/75 [train]:  98%|█████████▊| 51/52 [01:36<00:01,  1.69s/it, S=0.1791, loss=-0.1260]
Epoch 61/75 [train]: 100%|██████████| 52/52 [01:36<00:00,  1.84s/it, S=0.1791, loss=-0.1260]
                                                                                            
Epoch  61/75  train loss=-0.2818  val loss=-0.1556  S[mean]=0.2512  ζ=0.2604  mean_plane_ζ=0.2711  reg=0.0956  λscale=1.00  lr=2.66e-04

Epoch 62/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 62/75 [train]:   0%|          | 0/52 [00:02<?, ?it/s, S=0.3122, loss=-0.2570]
Epoch 62/75 [train]:   2%|▏         | 1/52 [00:02<01:43,  2.03s/it, S=0.3122, loss=-0.2570]
Epoch 62/75 [train]:   2%|▏         | 1/52 [00:04<01:43,  2.03s/it, S=0.2920, loss=-0.2413]
Epoch 62/75 [train]:   4%|▍         | 2/52 [00:04<01:43,  2.07s/it, S=0.2920, loss=-0.2413]
Epoch 62/75 [train]:   4%|▍         | 2/52 [00:05<01:43,  2.07s/it, S=0.0843, loss=-0.0695]
Epoch 62/75 [train]:   6%|▌         | 3/52 [00:05<01:25,  1.75s/it, S=0.0843, loss=-0.0695]
Epoch 62/75 [train]:   6%|▌         | 3/52 [00:07<01:25,  1.75s/it, S=0.2584, loss=-0.2027]
Epoch 62/75 [train]:   8%|▊         | 4/52 [00:07<01:28,  1.85s/it, S=0.2584, loss=-0.2027]
Epoch 62/75 [train]:   8%|▊         | 4/52 [00:09<01:28,  1.85s/it, S=0.1330, loss=-0.0833]
Epoch 62/75 [train]:  10%|▉         | 5/52 [00:09<01:28,  1.89s/it, S=0.1330, loss=-0.0833]
Epoch 62/75 [train]:  10%|▉         | 5/52 [00:11<01:28,  1.89s/it, S=0.0717, loss=-0.0555]
Epoch 62/75 [train]:  12%|█▏        | 6/52 [00:11<01:24,  1.85s/it, S=0.0717, loss=-0.0555]
Epoch 62/75 [train]:  12%|█▏        | 6/52 [00:12<01:24,  1.85s/it, S=0.5379, loss=-0.4805]
Epoch 62/75 [train]:  13%|█▎        | 7/52 [00:12<01:10,  1.56s/it, S=0.5379, loss=-0.4805]
Epoch 62/75 [train]:  13%|█▎        | 7/52 [00:13<01:10,  1.56s/it, S=0.2976, loss=-0.2444]
Epoch 62/75 [train]:  15%|█▌        | 8/52 [00:13<01:07,  1.53s/it, S=0.2976, loss=-0.2444]
Epoch 62/75 [train]:  15%|█▌        | 8/52 [00:15<01:07,  1.53s/it, S=0.2069, loss=-0.1592]
Epoch 62/75 [train]:  17%|█▋        | 9/52 [00:15<01:08,  1.58s/it, S=0.2069, loss=-0.1592]
Epoch 62/75 [train]:  17%|█▋        | 9/52 [00:17<01:08,  1.58s/it, S=0.0598, loss=-0.0448]
Epoch 62/75 [train]:  19%|█▉        | 10/52 [00:17<01:13,  1.76s/it, S=0.0598, loss=-0.0448]
Epoch 62/75 [train]:  19%|█▉        | 10/52 [00:19<01:13,  1.76s/it, S=0.4405, loss=-0.3945]
Epoch 62/75 [train]:  21%|██        | 11/52 [00:19<01:10,  1.71s/it, S=0.4405, loss=-0.3945]
Epoch 62/75 [train]:  21%|██        | 11/52 [00:20<01:10,  1.71s/it, S=0.3148, loss=-0.2638]
Epoch 62/75 [train]:  23%|██▎       | 12/52 [00:20<01:07,  1.68s/it, S=0.3148, loss=-0.2638]
Epoch 62/75 [train]:  23%|██▎       | 12/52 [00:22<01:07,  1.68s/it, S=0.4268, loss=-0.3781]
Epoch 62/75 [train]:  25%|██▌       | 13/52 [00:22<01:08,  1.77s/it, S=0.4268, loss=-0.3781]
Epoch 62/75 [train]:  25%|██▌       | 13/52 [00:25<01:08,  1.77s/it, S=0.2462, loss=-0.2213]
Epoch 62/75 [train]:  27%|██▋       | 14/52 [00:25<01:14,  1.95s/it, S=0.2462, loss=-0.2213]
Epoch 62/75 [train]:  27%|██▋       | 14/52 [00:27<01:14,  1.95s/it, S=0.0948, loss=-0.0793]
Epoch 62/75 [train]:  29%|██▉       | 15/52 [00:27<01:14,  2.02s/it, S=0.0948, loss=-0.0793]
Epoch 62/75 [train]:  29%|██▉       | 15/52 [00:28<01:14,  2.02s/it, S=0.5395, loss=-0.4783]
Epoch 62/75 [train]:  31%|███       | 16/52 [00:28<01:05,  1.81s/it, S=0.5395, loss=-0.4783]
Epoch 62/75 [train]:  31%|███       | 16/52 [00:29<01:05,  1.81s/it, S=0.0565, loss=-0.0412]
Epoch 62/75 [train]:  33%|███▎      | 17/52 [00:29<00:55,  1.59s/it, S=0.0565, loss=-0.0412]
Epoch 62/75 [train]:  33%|███▎      | 17/52 [00:31<00:55,  1.59s/it, S=0.3818, loss=-0.3326]
Epoch 62/75 [train]:  35%|███▍      | 18/52 [00:31<00:54,  1.60s/it, S=0.3818, loss=-0.3326]
Epoch 62/75 [train]:  35%|███▍      | 18/52 [00:33<00:54,  1.60s/it, S=0.2791, loss=-0.2262]
Epoch 62/75 [train]:  37%|███▋      | 19/52 [00:33<00:56,  1.72s/it, S=0.2791, loss=-0.2262]
Epoch 62/75 [train]:  37%|███▋      | 19/52 [00:35<00:56,  1.72s/it, S=0.2524, loss=-0.2139]
Epoch 62/75 [train]:  38%|███▊      | 20/52 [00:35<00:56,  1.77s/it, S=0.2524, loss=-0.2139]
Epoch 62/75 [train]:  38%|███▊      | 20/52 [00:37<00:56,  1.77s/it, S=0.3055, loss=-0.2500]
Epoch 62/75 [train]:  40%|████      | 21/52 [00:37<00:56,  1.81s/it, S=0.3055, loss=-0.2500]
Epoch 62/75 [train]:  40%|████      | 21/52 [00:38<00:56,  1.81s/it, S=0.0632, loss=-0.0515]
Epoch 62/75 [train]:  42%|████▏     | 22/52 [00:38<00:54,  1.82s/it, S=0.0632, loss=-0.0515]
Epoch 62/75 [train]:  42%|████▏     | 22/52 [00:40<00:54,  1.82s/it, S=0.3206, loss=-0.2649]
Epoch 62/75 [train]:  44%|████▍     | 23/52 [00:40<00:51,  1.78s/it, S=0.3206, loss=-0.2649]
Epoch 62/75 [train]:  44%|████▍     | 23/52 [00:42<00:51,  1.78s/it, S=0.0823, loss=-0.0664]
Epoch 62/75 [train]:  46%|████▌     | 24/52 [00:42<00:51,  1.85s/it, S=0.0823, loss=-0.0664]
Epoch 62/75 [train]:  46%|████▌     | 24/52 [00:44<00:51,  1.85s/it, S=0.2930, loss=-0.2386]
Epoch 62/75 [train]:  48%|████▊     | 25/52 [00:44<00:50,  1.87s/it, S=0.2930, loss=-0.2386]
Epoch 62/75 [train]:  48%|████▊     | 25/52 [00:46<00:50,  1.87s/it, S=0.5503, loss=-0.4902]
Epoch 62/75 [train]:  50%|█████     | 26/52 [00:46<00:49,  1.90s/it, S=0.5503, loss=-0.4902]
Epoch 62/75 [train]:  50%|█████     | 26/52 [00:48<00:49,  1.90s/it, S=0.3246, loss=-0.2702]
Epoch 62/75 [train]:  52%|█████▏    | 27/52 [00:48<00:48,  1.95s/it, S=0.3246, loss=-0.2702]
Epoch 62/75 [train]:  52%|█████▏    | 27/52 [00:50<00:48,  1.95s/it, S=0.3255, loss=-0.2698]
Epoch 62/75 [train]:  54%|█████▍    | 28/52 [00:50<00:47,  1.98s/it, S=0.3255, loss=-0.2698]
Epoch 62/75 [train]:  54%|█████▍    | 28/52 [00:52<00:47,  1.98s/it, S=0.4463, loss=-0.3915]
Epoch 62/75 [train]:  56%|█████▌    | 29/52 [00:52<00:46,  2.04s/it, S=0.4463, loss=-0.3915]
Epoch 62/75 [train]:  56%|█████▌    | 29/52 [00:54<00:46,  2.04s/it, S=0.2355, loss=-0.1814]
Epoch 62/75 [train]:  58%|█████▊    | 30/52 [00:54<00:41,  1.88s/it, S=0.2355, loss=-0.1814]
Epoch 62/75 [train]:  58%|█████▊    | 30/52 [00:56<00:41,  1.88s/it, S=0.5178, loss=-0.4584]
Epoch 62/75 [train]:  60%|█████▉    | 31/52 [00:56<00:39,  1.86s/it, S=0.5178, loss=-0.4584]
Epoch 62/75 [train]:  60%|█████▉    | 31/52 [00:58<00:39,  1.86s/it, S=0.5253, loss=-0.4659]
Epoch 62/75 [train]:  62%|██████▏   | 32/52 [00:58<00:39,  1.95s/it, S=0.5253, loss=-0.4659]
Epoch 62/75 [train]:  62%|██████▏   | 32/52 [00:59<00:39,  1.95s/it, S=0.4859, loss=-0.4294]
Epoch 62/75 [train]:  63%|██████▎   | 33/52 [00:59<00:35,  1.88s/it, S=0.4859, loss=-0.4294]
Epoch 62/75 [train]:  63%|██████▎   | 33/52 [01:01<00:35,  1.88s/it, S=0.2937, loss=-0.2396]
Epoch 62/75 [train]:  65%|██████▌   | 34/52 [01:01<00:33,  1.87s/it, S=0.2937, loss=-0.2396]
Epoch 62/75 [train]:  65%|██████▌   | 34/52 [01:03<00:33,  1.87s/it, S=0.4628, loss=-0.4099]
Epoch 62/75 [train]:  67%|██████▋   | 35/52 [01:03<00:32,  1.93s/it, S=0.4628, loss=-0.4099]
Epoch 62/75 [train]:  67%|██████▋   | 35/52 [01:05<00:32,  1.93s/it, S=0.2446, loss=-0.1890]
Epoch 62/75 [train]:  69%|██████▉   | 36/52 [01:05<00:31,  1.96s/it, S=0.2446, loss=-0.1890]
Epoch 62/75 [train]:  69%|██████▉   | 36/52 [01:07<00:31,  1.96s/it, S=0.5005, loss=-0.4446]
Epoch 62/75 [train]:  71%|███████   | 37/52 [01:07<00:29,  1.93s/it, S=0.5005, loss=-0.4446]
Epoch 62/75 [train]:  71%|███████   | 37/52 [01:09<00:29,  1.93s/it, S=0.4107, loss=-0.3601]
Epoch 62/75 [train]:  73%|███████▎  | 38/52 [01:09<00:26,  1.92s/it, S=0.4107, loss=-0.3601]
Epoch 62/75 [train]:  73%|███████▎  | 38/52 [01:11<00:26,  1.92s/it, S=0.0747, loss=-0.0600]
Epoch 62/75 [train]:  75%|███████▌  | 39/52 [01:11<00:24,  1.85s/it, S=0.0747, loss=-0.0600]
Epoch 62/75 [train]:  75%|███████▌  | 39/52 [01:13<00:24,  1.85s/it, S=0.1070, loss=-0.0902]
Epoch 62/75 [train]:  77%|███████▋  | 40/52 [01:13<00:22,  1.88s/it, S=0.1070, loss=-0.0902]
Epoch 62/75 [train]:  77%|███████▋  | 40/52 [01:15<00:22,  1.88s/it, S=0.3856, loss=-0.3372]
Epoch 62/75 [train]:  79%|███████▉  | 41/52 [01:15<00:21,  1.95s/it, S=0.3856, loss=-0.3372]
Epoch 62/75 [train]:  79%|███████▉  | 41/52 [01:17<00:21,  1.95s/it, S=0.2069, loss=-0.1540]
Epoch 62/75 [train]:  81%|████████  | 42/52 [01:17<00:19,  1.99s/it, S=0.2069, loss=-0.1540]
Epoch 62/75 [train]:  81%|████████  | 42/52 [01:19<00:19,  1.99s/it, S=0.2612, loss=-0.2056]
Epoch 62/75 [train]:  83%|████████▎ | 43/52 [01:19<00:17,  1.97s/it, S=0.2612, loss=-0.2056]
Epoch 62/75 [train]:  83%|████████▎ | 43/52 [01:21<00:17,  1.97s/it, S=0.2886, loss=-0.2337]
Epoch 62/75 [train]:  85%|████████▍ | 44/52 [01:21<00:16,  2.01s/it, S=0.2886, loss=-0.2337]
Epoch 62/75 [train]:  85%|████████▍ | 44/52 [01:23<00:16,  2.01s/it, S=0.0561, loss=-0.0440]
Epoch 62/75 [train]:  87%|████████▋ | 45/52 [01:23<00:13,  1.95s/it, S=0.0561, loss=-0.0440]
Epoch 62/75 [train]:  87%|████████▋ | 45/52 [01:25<00:13,  1.95s/it, S=0.2275, loss=-0.1740]
Epoch 62/75 [train]:  88%|████████▊ | 46/52 [01:25<00:11,  1.93s/it, S=0.2275, loss=-0.1740]
Epoch 62/75 [train]:  88%|████████▊ | 46/52 [01:27<00:11,  1.93s/it, S=0.5327, loss=-0.4707]
Epoch 62/75 [train]:  90%|█████████ | 47/52 [01:27<00:09,  1.89s/it, S=0.5327, loss=-0.4707]
Epoch 62/75 [train]:  90%|█████████ | 47/52 [01:28<00:09,  1.89s/it, S=0.3074, loss=-0.2533]
Epoch 62/75 [train]:  92%|█████████▏| 48/52 [01:28<00:07,  1.91s/it, S=0.3074, loss=-0.2533]
Epoch 62/75 [train]:  92%|█████████▏| 48/52 [01:30<00:07,  1.91s/it, S=0.3126, loss=-0.2590]
Epoch 62/75 [train]:  94%|█████████▍| 49/52 [01:30<00:05,  1.75s/it, S=0.3126, loss=-0.2590]
Epoch 62/75 [train]:  94%|█████████▍| 49/52 [01:32<00:05,  1.75s/it, S=0.4538, loss=-0.3950]
Epoch 62/75 [train]:  96%|█████████▌| 50/52 [01:32<00:03,  1.77s/it, S=0.4538, loss=-0.3950]
Epoch 62/75 [train]:  96%|█████████▌| 50/52 [01:34<00:03,  1.77s/it, S=0.5522, loss=-0.4910]
Epoch 62/75 [train]:  98%|█████████▊| 51/52 [01:34<00:01,  1.81s/it, S=0.5522, loss=-0.4910]
Epoch 62/75 [train]:  98%|█████████▊| 51/52 [01:35<00:01,  1.81s/it, S=0.2796, loss=-0.2273]
Epoch 62/75 [train]: 100%|██████████| 52/52 [01:35<00:00,  1.83s/it, S=0.2796, loss=-0.2273]
                                                                                            
Epoch  62/75  train loss=-0.2564  val loss=-0.1585  S[mean]=0.2549  ζ=0.2571  mean_plane_ζ=0.2702  reg=0.0964  λscale=1.00  lr=2.59e-04

Epoch 63/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 63/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1382, loss=-0.1195]
Epoch 63/75 [train]:   2%|▏         | 1/52 [00:00<00:34,  1.47it/s, S=0.1382, loss=-0.1195]
Epoch 63/75 [train]:   2%|▏         | 1/52 [00:02<00:34,  1.47it/s, S=0.2857, loss=-0.2590]
Epoch 63/75 [train]:   4%|▍         | 2/52 [00:02<00:56,  1.14s/it, S=0.2857, loss=-0.2590]
Epoch 63/75 [train]:   4%|▍         | 2/52 [00:03<00:56,  1.14s/it, S=0.4961, loss=-0.4428]
Epoch 63/75 [train]:   6%|▌         | 3/52 [00:03<01:06,  1.35s/it, S=0.4961, loss=-0.4428]
Epoch 63/75 [train]:   6%|▌         | 3/52 [00:05<01:06,  1.35s/it, S=0.3357, loss=-0.2819]
Epoch 63/75 [train]:   8%|▊         | 4/52 [00:05<01:15,  1.56s/it, S=0.3357, loss=-0.2819]
Epoch 63/75 [train]:   8%|▊         | 4/52 [00:07<01:15,  1.56s/it, S=0.5512, loss=-0.4914]
Epoch 63/75 [train]:  10%|▉         | 5/52 [00:07<01:23,  1.77s/it, S=0.5512, loss=-0.4914]
Epoch 63/75 [train]:  10%|▉         | 5/52 [00:09<01:23,  1.77s/it, S=0.4707, loss=-0.4212]
Epoch 63/75 [train]:  12%|█▏        | 6/52 [00:09<01:26,  1.87s/it, S=0.4707, loss=-0.4212]
Epoch 63/75 [train]:  12%|█▏        | 6/52 [00:11<01:26,  1.87s/it, S=0.4968, loss=-0.4379]
Epoch 63/75 [train]:  13%|█▎        | 7/52 [00:11<01:24,  1.88s/it, S=0.4968, loss=-0.4379]
Epoch 63/75 [train]:  13%|█▎        | 7/52 [00:13<01:24,  1.88s/it, S=0.5504, loss=-0.4906]
Epoch 63/75 [train]:  15%|█▌        | 8/52 [00:13<01:26,  1.97s/it, S=0.5504, loss=-0.4906]
Epoch 63/75 [train]:  15%|█▌        | 8/52 [00:15<01:26,  1.97s/it, S=0.2916, loss=-0.2404]
Epoch 63/75 [train]:  17%|█▋        | 9/52 [00:15<01:18,  1.82s/it, S=0.2916, loss=-0.2404]
Epoch 63/75 [train]:  17%|█▋        | 9/52 [00:17<01:18,  1.82s/it, S=0.0986, loss=-0.0821]
Epoch 63/75 [train]:  19%|█▉        | 10/52 [00:17<01:20,  1.92s/it, S=0.0986, loss=-0.0821]
Epoch 63/75 [train]:  19%|█▉        | 10/52 [00:19<01:20,  1.92s/it, S=0.5534, loss=-0.4923]
Epoch 63/75 [train]:  21%|██        | 11/52 [00:19<01:17,  1.90s/it, S=0.5534, loss=-0.4923]
Epoch 63/75 [train]:  21%|██        | 11/52 [00:21<01:17,  1.90s/it, S=0.5009, loss=-0.4461]
Epoch 63/75 [train]:  23%|██▎       | 12/52 [00:21<01:21,  2.03s/it, S=0.5009, loss=-0.4461]
Epoch 63/75 [train]:  23%|██▎       | 12/52 [00:23<01:21,  2.03s/it, S=0.0838, loss=-0.0690]
Epoch 63/75 [train]:  25%|██▌       | 13/52 [00:23<01:15,  1.94s/it, S=0.0838, loss=-0.0690]
Epoch 63/75 [train]:  25%|██▌       | 13/52 [00:25<01:15,  1.94s/it, S=0.5607, loss=-0.4995]
Epoch 63/75 [train]:  27%|██▋       | 14/52 [00:25<01:13,  1.92s/it, S=0.5607, loss=-0.4995]
Epoch 63/75 [train]:  27%|██▋       | 14/52 [00:27<01:13,  1.92s/it, S=0.3024, loss=-0.2473]
Epoch 63/75 [train]:  29%|██▉       | 15/52 [00:27<01:11,  1.92s/it, S=0.3024, loss=-0.2473]
Epoch 63/75 [train]:  29%|██▉       | 15/52 [00:28<01:11,  1.92s/it, S=0.1328, loss=-0.1162]
Epoch 63/75 [train]:  31%|███       | 16/52 [00:28<01:06,  1.84s/it, S=0.1328, loss=-0.1162]
Epoch 63/75 [train]:  31%|███       | 16/52 [00:31<01:06,  1.84s/it, S=0.5278, loss=-0.4695]
Epoch 63/75 [train]:  33%|███▎      | 17/52 [00:31<01:08,  1.96s/it, S=0.5278, loss=-0.4695]
Epoch 63/75 [train]:  33%|███▎      | 17/52 [00:33<01:08,  1.96s/it, S=0.2889, loss=-0.2356]
Epoch 63/75 [train]:  35%|███▍      | 18/52 [00:33<01:05,  1.94s/it, S=0.2889, loss=-0.2356]
Epoch 63/75 [train]:  35%|███▍      | 18/52 [00:34<01:05,  1.94s/it, S=0.2485, loss=-0.1941]
Epoch 63/75 [train]:  37%|███▋      | 19/52 [00:34<01:03,  1.92s/it, S=0.2485, loss=-0.1941]
Epoch 63/75 [train]:  37%|███▋      | 19/52 [00:36<01:03,  1.92s/it, S=0.1382, loss=-0.0879]
Epoch 63/75 [train]:  38%|███▊      | 20/52 [00:36<01:02,  1.95s/it, S=0.1382, loss=-0.0879]
Epoch 63/75 [train]:  38%|███▊      | 20/52 [00:38<01:02,  1.95s/it, S=0.2417, loss=-0.1866]
Epoch 63/75 [train]:  40%|████      | 21/52 [00:38<00:59,  1.92s/it, S=0.2417, loss=-0.1866]
Epoch 63/75 [train]:  40%|████      | 21/52 [00:40<00:59,  1.92s/it, S=0.1448, loss=-0.0941]
Epoch 63/75 [train]:  42%|████▏     | 22/52 [00:40<00:57,  1.90s/it, S=0.1448, loss=-0.0941]
Epoch 63/75 [train]:  42%|████▏     | 22/52 [00:42<00:57,  1.90s/it, S=0.2857, loss=-0.2322]
Epoch 63/75 [train]:  44%|████▍     | 23/52 [00:42<00:51,  1.79s/it, S=0.2857, loss=-0.2322]
Epoch 63/75 [train]:  44%|████▍     | 23/52 [00:43<00:51,  1.79s/it, S=0.2295, loss=-0.1743]
Epoch 63/75 [train]:  46%|████▌     | 24/52 [00:43<00:49,  1.78s/it, S=0.2295, loss=-0.1743]
Epoch 63/75 [train]:  46%|████▌     | 24/52 [00:44<00:49,  1.78s/it, S=0.0356, loss=-0.0219]
Epoch 63/75 [train]:  48%|████▊     | 25/52 [00:44<00:37,  1.37s/it, S=0.0356, loss=-0.0219]
Epoch 63/75 [train]:  48%|████▊     | 25/52 [00:46<00:37,  1.37s/it, S=0.2484, loss=-0.1955]
Epoch 63/75 [train]:  50%|█████     | 26/52 [00:46<00:40,  1.57s/it, S=0.2484, loss=-0.1955]
Epoch 63/75 [train]:  50%|█████     | 26/52 [00:48<00:40,  1.57s/it, S=0.2869, loss=-0.2301]
Epoch 63/75 [train]:  52%|█████▏    | 27/52 [00:48<00:43,  1.73s/it, S=0.2869, loss=-0.2301]
Epoch 63/75 [train]:  52%|█████▏    | 27/52 [00:49<00:43,  1.73s/it, S=0.4533, loss=-0.4031]
Epoch 63/75 [train]:  54%|█████▍    | 28/52 [00:49<00:39,  1.65s/it, S=0.4533, loss=-0.4031]
Epoch 63/75 [train]:  54%|█████▍    | 28/52 [00:50<00:39,  1.65s/it, S=0.4929, loss=-0.4360]
Epoch 63/75 [train]:  56%|█████▌    | 29/52 [00:50<00:32,  1.42s/it, S=0.4929, loss=-0.4360]
Epoch 63/75 [train]:  56%|█████▌    | 29/52 [00:52<00:32,  1.42s/it, S=0.2663, loss=-0.2160]
Epoch 63/75 [train]:  58%|█████▊    | 30/52 [00:52<00:30,  1.40s/it, S=0.2663, loss=-0.2160]
Epoch 63/75 [train]:  58%|█████▊    | 30/52 [00:53<00:30,  1.40s/it, S=0.2806, loss=-0.2290]
Epoch 63/75 [train]:  60%|█████▉    | 31/52 [00:53<00:29,  1.43s/it, S=0.2806, loss=-0.2290]
Epoch 63/75 [train]:  60%|█████▉    | 31/52 [00:55<00:29,  1.43s/it, S=0.5177, loss=-0.4596]
Epoch 63/75 [train]:  62%|██████▏   | 32/52 [00:55<00:31,  1.60s/it, S=0.5177, loss=-0.4596]
Epoch 63/75 [train]:  62%|██████▏   | 32/52 [00:57<00:31,  1.60s/it, S=0.2885, loss=-0.2345]
Epoch 63/75 [train]:  63%|██████▎   | 33/52 [00:57<00:33,  1.74s/it, S=0.2885, loss=-0.2345]
Epoch 63/75 [train]:  63%|██████▎   | 33/52 [00:59<00:33,  1.74s/it, S=0.2491, loss=-0.1946]
Epoch 63/75 [train]:  65%|██████▌   | 34/52 [00:59<00:33,  1.85s/it, S=0.2491, loss=-0.1946]
Epoch 63/75 [train]:  65%|██████▌   | 34/52 [01:01<00:33,  1.85s/it, S=0.5465, loss=-0.4839]
Epoch 63/75 [train]:  67%|██████▋   | 35/52 [01:01<00:31,  1.88s/it, S=0.5465, loss=-0.4839]
Epoch 63/75 [train]:  67%|██████▋   | 35/52 [01:03<00:31,  1.88s/it, S=0.4856, loss=-0.4323]
Epoch 63/75 [train]:  69%|██████▉   | 36/52 [01:03<00:30,  1.90s/it, S=0.4856, loss=-0.4323]
Epoch 63/75 [train]:  69%|██████▉   | 36/52 [01:05<00:30,  1.90s/it, S=0.0452, loss=-0.0284]
Epoch 63/75 [train]:  71%|███████   | 37/52 [01:05<00:29,  1.95s/it, S=0.0452, loss=-0.0284]
Epoch 63/75 [train]:  71%|███████   | 37/52 [01:08<00:29,  1.95s/it, S=0.3312, loss=-0.2767]
Epoch 63/75 [train]:  73%|███████▎  | 38/52 [01:08<00:28,  2.05s/it, S=0.3312, loss=-0.2767]
Epoch 63/75 [train]:  73%|███████▎  | 38/52 [01:09<00:28,  2.05s/it, S=0.5374, loss=-0.4750]
Epoch 63/75 [train]:  75%|███████▌  | 39/52 [01:09<00:25,  1.93s/it, S=0.5374, loss=-0.4750]
Epoch 63/75 [train]:  75%|███████▌  | 39/52 [01:11<00:25,  1.93s/it, S=0.1222, loss=-0.0995]
Epoch 63/75 [train]:  77%|███████▋  | 40/52 [01:11<00:21,  1.80s/it, S=0.1222, loss=-0.0995]
Epoch 63/75 [train]:  77%|███████▋  | 40/52 [01:13<00:21,  1.80s/it, S=0.2940, loss=-0.2372]
Epoch 63/75 [train]:  79%|███████▉  | 41/52 [01:13<00:19,  1.80s/it, S=0.2940, loss=-0.2372]
Epoch 63/75 [train]:  79%|███████▉  | 41/52 [01:14<00:19,  1.80s/it, S=0.0745, loss=-0.0538]
Epoch 63/75 [train]:  81%|████████  | 42/52 [01:14<00:17,  1.75s/it, S=0.0745, loss=-0.0538]
Epoch 63/75 [train]:  81%|████████  | 42/52 [01:16<00:17,  1.75s/it, S=0.4979, loss=-0.4486]
Epoch 63/75 [train]:  83%|████████▎ | 43/52 [01:16<00:15,  1.74s/it, S=0.4979, loss=-0.4486]
Epoch 63/75 [train]:  83%|████████▎ | 43/52 [01:18<00:15,  1.74s/it, S=0.3217, loss=-0.2667]
Epoch 63/75 [train]:  85%|████████▍ | 44/52 [01:18<00:14,  1.79s/it, S=0.3217, loss=-0.2667]
Epoch 63/75 [train]:  85%|████████▍ | 44/52 [01:18<00:14,  1.79s/it, S=0.3754, loss=-0.3281]
Epoch 63/75 [train]:  87%|████████▋ | 45/52 [01:18<00:09,  1.38s/it, S=0.3754, loss=-0.3281]
Epoch 63/75 [train]:  87%|████████▋ | 45/52 [01:19<00:09,  1.38s/it, S=0.5689, loss=-0.5087]
Epoch 63/75 [train]:  88%|████████▊ | 46/52 [01:19<00:06,  1.05s/it, S=0.5689, loss=-0.5087]
Epoch 63/75 [train]:  88%|████████▊ | 46/52 [01:21<00:06,  1.05s/it, S=0.0373, loss=-0.0244]
Epoch 63/75 [train]:  90%|█████████ | 47/52 [01:21<00:06,  1.33s/it, S=0.0373, loss=-0.0244]
Epoch 63/75 [train]:  90%|█████████ | 47/52 [01:23<00:06,  1.33s/it, S=0.2584, loss=-0.2031]
Epoch 63/75 [train]:  92%|█████████▏| 48/52 [01:23<00:06,  1.59s/it, S=0.2584, loss=-0.2031]
Epoch 63/75 [train]:  92%|█████████▏| 48/52 [01:25<00:06,  1.59s/it, S=0.3048, loss=-0.2509]
Epoch 63/75 [train]:  94%|█████████▍| 49/52 [01:25<00:05,  1.75s/it, S=0.3048, loss=-0.2509]
