Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_194953_d256_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 70/75 [train]:  25%|██▌       | 13/52 [00:05<00:08,  4.86it/s, S=0.2554, loss=-0.1967]
Epoch 70/75 [train]:  25%|██▌       | 13/52 [00:05<00:08,  4.86it/s, S=0.1906, loss=-0.1706]
Epoch 70/75 [train]:  27%|██▋       | 14/52 [00:05<00:07,  5.26it/s, S=0.1906, loss=-0.1706]
Epoch 70/75 [train]:  27%|██▋       | 14/52 [00:05<00:07,  5.26it/s, S=0.2897, loss=-0.2582]
Epoch 70/75 [train]:  29%|██▉       | 15/52 [00:05<00:06,  5.70it/s, S=0.2897, loss=-0.2582]
Epoch 70/75 [train]:  29%|██▉       | 15/52 [00:05<00:06,  5.70it/s, S=0.1548, loss=-0.1326]
Epoch 70/75 [train]:  31%|███       | 16/52 [00:05<00:05,  6.02it/s, S=0.1548, loss=-0.1326]
Epoch 70/75 [train]:  31%|███       | 16/52 [00:06<00:05,  6.02it/s, S=0.1275, loss=-0.1090]
Epoch 70/75 [train]:  33%|███▎      | 17/52 [00:06<00:07,  4.58it/s, S=0.1275, loss=-0.1090]
Epoch 70/75 [train]:  33%|███▎      | 17/52 [00:06<00:07,  4.58it/s, S=0.1683, loss=-0.1452]
Epoch 70/75 [train]:  35%|███▍      | 18/52 [00:06<00:06,  5.03it/s, S=0.1683, loss=-0.1452]
Epoch 70/75 [train]:  35%|███▍      | 18/52 [00:07<00:06,  5.03it/s, S=0.5167, loss=-0.4568]
Epoch 70/75 [train]:  37%|███▋      | 19/52 [00:07<00:16,  2.05it/s, S=0.5167, loss=-0.4568]
Epoch 70/75 [train]:  37%|███▋      | 19/52 [00:07<00:16,  2.05it/s, S=0.2289, loss=-0.1790]
Epoch 70/75 [train]:  38%|███▊      | 20/52 [00:07<00:12,  2.59it/s, S=0.2289, loss=-0.1790]
Epoch 70/75 [train]:  38%|███▊      | 20/52 [00:08<00:12,  2.59it/s, S=0.5399, loss=-0.4796]
Epoch 70/75 [train]:  40%|████      | 21/52 [00:08<00:19,  1.62it/s, S=0.5399, loss=-0.4796]
Epoch 70/75 [train]:  40%|████      | 21/52 [00:09<00:19,  1.62it/s, S=0.3719, loss=-0.3237]
Epoch 70/75 [train]:  42%|████▏     | 22/52 [00:09<00:23,  1.28it/s, S=0.3719, loss=-0.3237]
Epoch 70/75 [train]:  42%|████▏     | 22/52 [00:11<00:23,  1.28it/s, S=0.4248, loss=-0.3717]
Epoch 70/75 [train]:  44%|████▍     | 23/52 [00:11<00:25,  1.12it/s, S=0.4248, loss=-0.3717]
Epoch 70/75 [train]:  44%|████▍     | 23/52 [00:12<00:25,  1.12it/s, S=0.2960, loss=-0.2529]
Epoch 70/75 [train]:  46%|████▌     | 24/52 [00:12<00:27,  1.03it/s, S=0.2960, loss=-0.2529]
Epoch 70/75 [train]:  46%|████▌     | 24/52 [00:13<00:27,  1.03it/s, S=0.5217, loss=-0.4623]
Epoch 70/75 [train]:  48%|████▊     | 25/52 [00:13<00:27,  1.03s/it, S=0.5217, loss=-0.4623]
Epoch 70/75 [train]:  48%|████▊     | 25/52 [00:13<00:27,  1.03s/it, S=0.2461, loss=-0.2001]
Epoch 70/75 [train]:  50%|█████     | 26/52 [00:13<00:19,  1.31it/s, S=0.2461, loss=-0.2001]
Epoch 70/75 [train]:  50%|█████     | 26/52 [00:14<00:19,  1.31it/s, S=0.3469, loss=-0.2947]
Epoch 70/75 [train]:  52%|█████▏    | 27/52 [00:14<00:22,  1.13it/s, S=0.3469, loss=-0.2947]
Epoch 70/75 [train]:  52%|█████▏    | 27/52 [00:15<00:22,  1.13it/s, S=0.3852, loss=-0.3402]
Epoch 70/75 [train]:  54%|█████▍    | 28/52 [00:15<00:23,  1.03it/s, S=0.3852, loss=-0.3402]
Epoch 70/75 [train]:  54%|█████▍    | 28/52 [00:16<00:23,  1.03it/s, S=0.5344, loss=-0.4655]
Epoch 70/75 [train]:  56%|█████▌    | 29/52 [00:16<00:16,  1.38it/s, S=0.5344, loss=-0.4655]
Epoch 70/75 [train]:  56%|█████▌    | 29/52 [00:16<00:16,  1.38it/s, S=0.2228, loss=-0.1780]
Epoch 70/75 [train]:  58%|█████▊    | 30/52 [00:16<00:12,  1.74it/s, S=0.2228, loss=-0.1780]
Epoch 70/75 [train]:  58%|█████▊    | 30/52 [00:16<00:12,  1.74it/s, S=0.2555, loss=-0.2160]
Epoch 70/75 [train]:  60%|█████▉    | 31/52 [00:16<00:09,  2.24it/s, S=0.2555, loss=-0.2160]
Epoch 70/75 [train]:  60%|█████▉    | 31/52 [00:17<00:09,  2.24it/s, S=0.3761, loss=-0.3270]
Epoch 70/75 [train]:  62%|██████▏   | 32/52 [00:17<00:13,  1.51it/s, S=0.3761, loss=-0.3270]
Epoch 70/75 [train]:  62%|██████▏   | 32/52 [00:18<00:13,  1.51it/s, S=0.3088, loss=-0.2595]
Epoch 70/75 [train]:  63%|██████▎   | 33/52 [00:18<00:15,  1.26it/s, S=0.3088, loss=-0.2595]
Epoch 70/75 [train]:  63%|██████▎   | 33/52 [00:18<00:15,  1.26it/s, S=0.2140, loss=-0.1893]
Epoch 70/75 [train]:  65%|██████▌   | 34/52 [00:18<00:11,  1.61it/s, S=0.2140, loss=-0.1893]
Epoch 70/75 [train]:  65%|██████▌   | 34/52 [00:19<00:11,  1.61it/s, S=0.5801, loss=-0.5101]
Epoch 70/75 [train]:  67%|██████▋   | 35/52 [00:19<00:08,  2.10it/s, S=0.5801, loss=-0.5101]
Epoch 70/75 [train]:  67%|██████▋   | 35/52 [00:19<00:08,  2.10it/s, S=0.0971, loss=-0.0769]
Epoch 70/75 [train]:  69%|██████▉   | 36/52 [00:19<00:06,  2.62it/s, S=0.0971, loss=-0.0769]
Epoch 70/75 [train]:  69%|██████▉   | 36/52 [00:19<00:06,  2.62it/s, S=0.4550, loss=-0.3991]
Epoch 70/75 [train]:  71%|███████   | 37/52 [00:19<00:04,  3.19it/s, S=0.4550, loss=-0.3991]
Epoch 70/75 [train]:  71%|███████   | 37/52 [00:19<00:04,  3.19it/s, S=0.0577, loss=-0.0451]
Epoch 70/75 [train]:  73%|███████▎  | 38/52 [00:19<00:03,  3.51it/s, S=0.0577, loss=-0.0451]
Epoch 70/75 [train]:  73%|███████▎  | 38/52 [00:19<00:03,  3.51it/s, S=0.4308, loss=-0.3800]
Epoch 70/75 [train]:  75%|███████▌  | 39/52 [00:19<00:03,  4.13it/s, S=0.4308, loss=-0.3800]
Epoch 70/75 [train]:  75%|███████▌  | 39/52 [00:20<00:03,  4.13it/s, S=0.3066, loss=-0.2549]
Epoch 70/75 [train]:  77%|███████▋  | 40/52 [00:20<00:06,  1.94it/s, S=0.3066, loss=-0.2549]
Epoch 70/75 [train]:  77%|███████▋  | 40/52 [00:21<00:06,  1.94it/s, S=0.4905, loss=-0.4418]
Epoch 70/75 [train]:  79%|███████▉  | 41/52 [00:21<00:04,  2.48it/s, S=0.4905, loss=-0.4418]
Epoch 70/75 [train]:  79%|███████▉  | 41/52 [00:21<00:04,  2.48it/s, S=0.2316, loss=-0.1825]
Epoch 70/75 [train]:  81%|████████  | 42/52 [00:21<00:03,  3.04it/s, S=0.2316, loss=-0.1825]
Epoch 70/75 [train]:  81%|████████  | 42/52 [00:21<00:03,  3.04it/s, S=0.3584, loss=-0.3070]
Epoch 70/75 [train]:  83%|████████▎ | 43/52 [00:21<00:02,  3.62it/s, S=0.3584, loss=-0.3070]
Epoch 70/75 [train]:  83%|████████▎ | 43/52 [00:22<00:02,  3.62it/s, S=0.4579, loss=-0.4030]
Epoch 70/75 [train]:  85%|████████▍ | 44/52 [00:22<00:04,  1.84it/s, S=0.4579, loss=-0.4030]
Epoch 70/75 [train]:  85%|████████▍ | 44/52 [00:23<00:04,  1.84it/s, S=0.3449, loss=-0.3019]
Epoch 70/75 [train]:  87%|████████▋ | 45/52 [00:23<00:05,  1.37it/s, S=0.3449, loss=-0.3019]
Epoch 70/75 [train]:  87%|████████▋ | 45/52 [00:23<00:05,  1.37it/s, S=0.4005, loss=-0.3505]
Epoch 70/75 [train]:  88%|████████▊ | 46/52 [00:23<00:03,  1.80it/s, S=0.4005, loss=-0.3505]
Epoch 70/75 [train]:  88%|████████▊ | 46/52 [00:23<00:03,  1.80it/s, S=0.3446, loss=-0.2937]
Epoch 70/75 [train]:  90%|█████████ | 47/52 [00:23<00:02,  2.30it/s, S=0.3446, loss=-0.2937]
Epoch 70/75 [train]:  90%|█████████ | 47/52 [00:24<00:02,  2.30it/s, S=0.2491, loss=-0.2030]
Epoch 70/75 [train]:  92%|█████████▏| 48/52 [00:24<00:01,  2.86it/s, S=0.2491, loss=-0.2030]
Epoch 70/75 [train]:  92%|█████████▏| 48/52 [00:24<00:01,  2.86it/s, S=0.1343, loss=-0.1127]
Epoch 70/75 [train]:  94%|█████████▍| 49/52 [00:24<00:00,  3.48it/s, S=0.1343, loss=-0.1127]
Epoch 70/75 [train]:  94%|█████████▍| 49/52 [00:24<00:00,  3.48it/s, S=0.2982, loss=-0.2292]
Epoch 70/75 [train]:  96%|█████████▌| 50/52 [00:24<00:00,  4.04it/s, S=0.2982, loss=-0.2292]
Epoch 70/75 [train]:  96%|█████████▌| 50/52 [00:24<00:00,  4.04it/s, S=0.3426, loss=-0.2815]
Epoch 70/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  4.64it/s, S=0.3426, loss=-0.2815]
Epoch 70/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  4.64it/s, S=0.3809, loss=-0.3282]
Epoch 70/75 [train]: 100%|██████████| 52/52 [00:25<00:00,  2.48it/s, S=0.3809, loss=-0.3282]
                                                                                            
Epoch  70/75  train loss=-0.2883  val loss=-0.2995  S[mean]=0.3676  ζ=0.2937  mean_plane_ζ=0.2924  reg=0.0680  λscale=1.00  lr=1.96e-04

Epoch 71/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 71/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2891, loss=-0.2530]
Epoch 71/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.12it/s, S=0.2891, loss=-0.2530]
Epoch 71/75 [train]:   2%|▏         | 1/52 [00:01<00:07,  7.12it/s, S=0.5180, loss=-0.4638]
Epoch 71/75 [train]:   4%|▍         | 2/52 [00:01<00:37,  1.35it/s, S=0.5180, loss=-0.4638]
Epoch 71/75 [train]:   4%|▍         | 2/52 [00:01<00:37,  1.35it/s, S=0.4862, loss=-0.4286]
Epoch 71/75 [train]:   6%|▌         | 3/52 [00:01<00:23,  2.11it/s, S=0.4862, loss=-0.4286]
Epoch 71/75 [train]:   6%|▌         | 3/52 [00:01<00:23,  2.11it/s, S=0.4576, loss=-0.3985]
Epoch 71/75 [train]:   8%|▊         | 4/52 [00:01<00:16,  2.86it/s, S=0.4576, loss=-0.3985]
Epoch 71/75 [train]:   8%|▊         | 4/52 [00:01<00:16,  2.86it/s, S=0.1185, loss=-0.1014]
Epoch 71/75 [train]:  10%|▉         | 5/52 [00:01<00:13,  3.45it/s, S=0.1185, loss=-0.1014]
Epoch 71/75 [train]:  10%|▉         | 5/52 [00:01<00:13,  3.45it/s, S=0.3912, loss=-0.3306]
Epoch 71/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  4.15it/s, S=0.3912, loss=-0.3306]
Epoch 71/75 [train]:  12%|█▏        | 6/52 [00:02<00:11,  4.15it/s, S=0.3272, loss=-0.2763]
Epoch 71/75 [train]:  13%|█▎        | 7/52 [00:02<00:09,  4.80it/s, S=0.3272, loss=-0.2763]
Epoch 71/75 [train]:  13%|█▎        | 7/52 [00:02<00:09,  4.80it/s, S=0.4246, loss=-0.3713]
Epoch 71/75 [train]:  15%|█▌        | 8/52 [00:02<00:08,  5.27it/s, S=0.4246, loss=-0.3713]
Epoch 71/75 [train]:  15%|█▌        | 8/52 [00:02<00:08,  5.27it/s, S=0.4113, loss=-0.3544]
Epoch 71/75 [train]:  17%|█▋        | 9/52 [00:02<00:07,  5.59it/s, S=0.4113, loss=-0.3544]
Epoch 71/75 [train]:  17%|█▋        | 9/52 [00:02<00:07,  5.59it/s, S=0.1029, loss=-0.0867]
Epoch 71/75 [train]:  19%|█▉        | 10/52 [00:02<00:07,  5.97it/s, S=0.1029, loss=-0.0867]
Epoch 71/75 [train]:  19%|█▉        | 10/52 [00:02<00:07,  5.97it/s, S=0.4852, loss=-0.4240]
Epoch 71/75 [train]:  21%|██        | 11/52 [00:02<00:06,  6.13it/s, S=0.4852, loss=-0.4240]
Epoch 71/75 [train]:  21%|██        | 11/52 [00:03<00:06,  6.13it/s, S=0.2425, loss=-0.2094]
Epoch 71/75 [train]:  23%|██▎       | 12/52 [00:03<00:18,  2.14it/s, S=0.2425, loss=-0.2094]
Epoch 71/75 [train]:  23%|██▎       | 12/52 [00:04<00:18,  2.14it/s, S=0.3372, loss=-0.2953]
Epoch 71/75 [train]:  25%|██▌       | 13/52 [00:04<00:19,  2.00it/s, S=0.3372, loss=-0.2953]
Epoch 71/75 [train]:  25%|██▌       | 13/52 [00:04<00:19,  2.00it/s, S=0.3412, loss=-0.2842]
Epoch 71/75 [train]:  27%|██▋       | 14/52 [00:04<00:15,  2.53it/s, S=0.3412, loss=-0.2842]
Epoch 71/75 [train]:  27%|██▋       | 14/52 [00:05<00:15,  2.53it/s, S=0.4795, loss=-0.4252]
Epoch 71/75 [train]:  29%|██▉       | 15/52 [00:05<00:17,  2.17it/s, S=0.4795, loss=-0.4252]
Epoch 71/75 [train]:  29%|██▉       | 15/52 [00:05<00:17,  2.17it/s, S=0.3753, loss=-0.3222]
Epoch 71/75 [train]:  31%|███       | 16/52 [00:05<00:17,  2.07it/s, S=0.3753, loss=-0.3222]
Epoch 71/75 [train]:  31%|███       | 16/52 [00:06<00:17,  2.07it/s, S=0.5428, loss=-0.4723]
Epoch 71/75 [train]:  33%|███▎      | 17/52 [00:06<00:23,  1.46it/s, S=0.5428, loss=-0.4723]
Epoch 71/75 [train]:  33%|███▎      | 17/52 [00:08<00:23,  1.46it/s, S=0.5316, loss=-0.4627]
Epoch 71/75 [train]:  35%|███▍      | 18/52 [00:08<00:28,  1.21it/s, S=0.5316, loss=-0.4627]
Epoch 71/75 [train]:  35%|███▍      | 18/52 [00:08<00:28,  1.21it/s, S=0.4666, loss=-0.4147]
Epoch 71/75 [train]:  37%|███▋      | 19/52 [00:08<00:24,  1.37it/s, S=0.4666, loss=-0.4147]
Epoch 71/75 [train]:  37%|███▋      | 19/52 [00:08<00:24,  1.37it/s, S=0.1484, loss=-0.1296]
Epoch 71/75 [train]:  38%|███▊      | 20/52 [00:08<00:18,  1.75it/s, S=0.1484, loss=-0.1296]
Epoch 71/75 [train]:  38%|███▊      | 20/52 [00:09<00:18,  1.75it/s, S=0.1555, loss=-0.1337]
Epoch 71/75 [train]:  40%|████      | 21/52 [00:09<00:23,  1.34it/s, S=0.1555, loss=-0.1337]
Epoch 71/75 [train]:  40%|████      | 21/52 [00:10<00:23,  1.34it/s, S=0.3109, loss=-0.2630]
Epoch 71/75 [train]:  42%|████▏     | 22/52 [00:10<00:16,  1.77it/s, S=0.3109, loss=-0.2630]
Epoch 71/75 [train]:  42%|████▏     | 22/52 [00:11<00:16,  1.77it/s, S=0.3432, loss=-0.2821]
Epoch 71/75 [train]:  44%|████▍     | 23/52 [00:11<00:21,  1.35it/s, S=0.3432, loss=-0.2821]
Epoch 71/75 [train]:  44%|████▍     | 23/52 [00:11<00:21,  1.35it/s, S=0.3546, loss=-0.2963]
Epoch 71/75 [train]:  46%|████▌     | 24/52 [00:11<00:15,  1.78it/s, S=0.3546, loss=-0.2963]
Epoch 71/75 [train]:  46%|████▌     | 24/52 [00:11<00:15,  1.78it/s, S=0.2798, loss=-0.2284]
Epoch 71/75 [train]:  48%|████▊     | 25/52 [00:11<00:15,  1.72it/s, S=0.2798, loss=-0.2284]
Epoch 71/75 [train]:  48%|████▊     | 25/52 [00:12<00:15,  1.72it/s, S=0.3304, loss=-0.2794]
Epoch 71/75 [train]:  50%|█████     | 26/52 [00:12<00:11,  2.21it/s, S=0.3304, loss=-0.2794]
Epoch 71/75 [train]:  50%|█████     | 26/52 [00:13<00:11,  2.21it/s, S=0.5410, loss=-0.4781]
Epoch 71/75 [train]:  52%|█████▏    | 27/52 [00:13<00:16,  1.50it/s, S=0.5410, loss=-0.4781]
Epoch 71/75 [train]:  52%|█████▏    | 27/52 [00:14<00:16,  1.50it/s, S=0.5575, loss=-0.4910]
Epoch 71/75 [train]:  54%|█████▍    | 28/52 [00:14<00:19,  1.23it/s, S=0.5575, loss=-0.4910]
Epoch 71/75 [train]:  54%|█████▍    | 28/52 [00:15<00:19,  1.23it/s, S=0.3962, loss=-0.3376]
Epoch 71/75 [train]:  56%|█████▌    | 29/52 [00:15<00:21,  1.09it/s, S=0.3962, loss=-0.3376]
Epoch 71/75 [train]:  56%|█████▌    | 29/52 [00:15<00:21,  1.09it/s, S=0.5162, loss=-0.4534]
Epoch 71/75 [train]:  58%|█████▊    | 30/52 [00:15<00:15,  1.46it/s, S=0.5162, loss=-0.4534]
Epoch 71/75 [train]:  58%|█████▊    | 30/52 [00:16<00:15,  1.46it/s, S=0.1755, loss=-0.1298]
Epoch 71/75 [train]:  60%|█████▉    | 31/52 [00:16<00:12,  1.65it/s, S=0.1755, loss=-0.1298]
Epoch 71/75 [train]:  60%|█████▉    | 31/52 [00:16<00:12,  1.65it/s, S=0.4599, loss=-0.4151]
Epoch 71/75 [train]:  62%|██████▏   | 32/52 [00:16<00:12,  1.55it/s, S=0.4599, loss=-0.4151]
Epoch 71/75 [train]:  62%|██████▏   | 32/52 [00:18<00:12,  1.55it/s, S=0.4885, loss=-0.4343]
Epoch 71/75 [train]:  63%|██████▎   | 33/52 [00:18<00:15,  1.25it/s, S=0.4885, loss=-0.4343]
Epoch 71/75 [train]:  63%|██████▎   | 33/52 [00:18<00:15,  1.25it/s, S=0.5611, loss=-0.4978]
Epoch 71/75 [train]:  65%|██████▌   | 34/52 [00:18<00:10,  1.65it/s, S=0.5611, loss=-0.4978]
Epoch 71/75 [train]:  65%|██████▌   | 34/52 [00:18<00:10,  1.65it/s, S=0.2344, loss=-0.1961]
Epoch 71/75 [train]:  67%|██████▋   | 35/52 [00:18<00:08,  2.12it/s, S=0.2344, loss=-0.1961]
Epoch 71/75 [train]:  67%|██████▋   | 35/52 [00:18<00:08,  2.12it/s, S=0.4534, loss=-0.4122]
Epoch 71/75 [train]:  69%|██████▉   | 36/52 [00:18<00:06,  2.66it/s, S=0.4534, loss=-0.4122]
Epoch 71/75 [train]:  69%|██████▉   | 36/52 [00:18<00:06,  2.66it/s, S=0.3575, loss=-0.3105]
Epoch 71/75 [train]:  71%|███████   | 37/52 [00:18<00:04,  3.13it/s, S=0.3575, loss=-0.3105]
Epoch 71/75 [train]:  71%|███████   | 37/52 [00:18<00:04,  3.13it/s, S=0.3764, loss=-0.3324]
Epoch 71/75 [train]:  73%|███████▎  | 38/52 [00:18<00:03,  3.70it/s, S=0.3764, loss=-0.3324]
Epoch 71/75 [train]:  73%|███████▎  | 38/52 [00:20<00:03,  3.70it/s, S=0.5583, loss=-0.4850]
Epoch 71/75 [train]:  75%|███████▌  | 39/52 [00:20<00:06,  1.86it/s, S=0.5583, loss=-0.4850]
Epoch 71/75 [train]:  75%|███████▌  | 39/52 [00:21<00:06,  1.86it/s, S=0.2782, loss=-0.2299]
Epoch 71/75 [train]:  77%|███████▋  | 40/52 [00:21<00:08,  1.38it/s, S=0.2782, loss=-0.2299]
Epoch 71/75 [train]:  77%|███████▋  | 40/52 [00:22<00:08,  1.38it/s, S=0.2829, loss=-0.2297]
Epoch 71/75 [train]:  79%|███████▉  | 41/52 [00:22<00:09,  1.17it/s, S=0.2829, loss=-0.2297]
Epoch 71/75 [train]:  79%|███████▉  | 41/52 [00:23<00:09,  1.17it/s, S=0.4353, loss=-0.3722]
Epoch 71/75 [train]:  81%|████████  | 42/52 [00:23<00:09,  1.05it/s, S=0.4353, loss=-0.3722]
Epoch 71/75 [train]:  81%|████████  | 42/52 [00:23<00:09,  1.05it/s, S=0.2409, loss=-0.1889]
Epoch 71/75 [train]:  83%|████████▎ | 43/52 [00:23<00:06,  1.41it/s, S=0.2409, loss=-0.1889]
Epoch 71/75 [train]:  83%|████████▎ | 43/52 [00:23<00:06,  1.41it/s, S=0.4450, loss=-0.3786]
Epoch 71/75 [train]:  85%|████████▍ | 44/52 [00:23<00:04,  1.86it/s, S=0.4450, loss=-0.3786]
Epoch 71/75 [train]:  85%|████████▍ | 44/52 [00:23<00:04,  1.86it/s, S=0.3950, loss=-0.3350]
Epoch 71/75 [train]:  87%|████████▋ | 45/52 [00:23<00:02,  2.38it/s, S=0.3950, loss=-0.3350]
Epoch 71/75 [train]:  87%|████████▋ | 45/52 [00:24<00:02,  2.38it/s, S=0.5611, loss=-0.5017]
Epoch 71/75 [train]:  88%|████████▊ | 46/52 [00:24<00:02,  2.94it/s, S=0.5611, loss=-0.5017]
Epoch 71/75 [train]:  88%|████████▊ | 46/52 [00:25<00:02,  2.94it/s, S=0.5816, loss=-0.5140]
Epoch 71/75 [train]:  90%|█████████ | 47/52 [00:25<00:02,  1.70it/s, S=0.5816, loss=-0.5140]
Epoch 71/75 [train]:  90%|█████████ | 47/52 [00:26<00:02,  1.70it/s, S=0.3711, loss=-0.3178]
Epoch 71/75 [train]:  92%|█████████▏| 48/52 [00:26<00:03,  1.32it/s, S=0.3711, loss=-0.3178]
Epoch 71/75 [train]:  92%|█████████▏| 48/52 [00:26<00:03,  1.32it/s, S=0.5709, loss=-0.5118]
Epoch 71/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  1.74it/s, S=0.5709, loss=-0.5118]
Epoch 71/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  1.74it/s, S=0.5778, loss=-0.5121]
Epoch 71/75 [train]:  96%|█████████▌| 50/52 [00:26<00:00,  2.07it/s, S=0.5778, loss=-0.5121]
Epoch 71/75 [train]:  96%|█████████▌| 50/52 [00:27<00:00,  2.07it/s, S=0.2781, loss=-0.2233]
Epoch 71/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  1.65it/s, S=0.2781, loss=-0.2233]
Epoch 71/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  1.65it/s, S=0.3290, loss=-0.2764]
Epoch 71/75 [train]: 100%|██████████| 52/52 [00:28<00:00,  1.81it/s, S=0.3290, loss=-0.2764]
                                                                                            
Epoch  71/75  train loss=-0.3375  val loss=-0.2999  S[mean]=0.3679  ζ=0.2933  mean_plane_ζ=0.2917  reg=0.0680  λscale=1.00  lr=1.87e-04

Epoch 72/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 72/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3180, loss=-0.2661]
Epoch 72/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.10it/s, S=0.3180, loss=-0.2661]
Epoch 72/75 [train]:   2%|▏         | 1/52 [00:01<00:07,  7.10it/s, S=0.5307, loss=-0.4724]
Epoch 72/75 [train]:   4%|▍         | 2/52 [00:01<00:37,  1.35it/s, S=0.5307, loss=-0.4724]
Epoch 72/75 [train]:   4%|▍         | 2/52 [00:01<00:37,  1.35it/s, S=0.4676, loss=-0.4100]
Epoch 72/75 [train]:   6%|▌         | 3/52 [00:01<00:23,  2.10it/s, S=0.4676, loss=-0.4100]
Epoch 72/75 [train]:   6%|▌         | 3/52 [00:01<00:23,  2.10it/s, S=0.0927, loss=-0.0753]
Epoch 72/75 [train]:   8%|▊         | 4/52 [00:01<00:16,  2.87it/s, S=0.0927, loss=-0.0753]
Epoch 72/75 [train]:   8%|▊         | 4/52 [00:01<00:16,  2.87it/s, S=0.3491, loss=-0.2965]
Epoch 72/75 [train]:  10%|▉         | 5/52 [00:01<00:13,  3.60it/s, S=0.3491, loss=-0.2965]
Epoch 72/75 [train]:  10%|▉         | 5/52 [00:01<00:13,  3.60it/s, S=0.2783, loss=-0.2307]
Epoch 72/75 [train]:  12%|█▏        | 6/52 [00:01<00:10,  4.30it/s, S=0.2783, loss=-0.2307]
Epoch 72/75 [train]:  12%|█▏        | 6/52 [00:02<00:10,  4.30it/s, S=0.3383, loss=-0.2906]
Epoch 72/75 [train]:  13%|█▎        | 7/52 [00:02<00:09,  4.84it/s, S=0.3383, loss=-0.2906]
Epoch 72/75 [train]:  13%|█▎        | 7/52 [00:03<00:09,  4.84it/s, S=0.3375, loss=-0.2847]
Epoch 72/75 [train]:  15%|█▌        | 8/52 [00:03<00:22,  1.96it/s, S=0.3375, loss=-0.2847]
Epoch 72/75 [train]:  15%|█▌        | 8/52 [00:03<00:22,  1.96it/s, S=0.4174, loss=-0.3613]
Epoch 72/75 [train]:  17%|█▋        | 9/52 [00:03<00:17,  2.53it/s, S=0.4174, loss=-0.3613]
Epoch 72/75 [train]:  17%|█▋        | 9/52 [00:04<00:17,  2.53it/s, S=0.1908, loss=-0.1595]
Epoch 72/75 [train]:  19%|█▉        | 10/52 [00:04<00:26,  1.58it/s, S=0.1908, loss=-0.1595]
Epoch 72/75 [train]:  19%|█▉        | 10/52 [00:05<00:26,  1.58it/s, S=0.3029, loss=-0.2600]
Epoch 72/75 [train]:  21%|██        | 11/52 [00:05<00:24,  1.69it/s, S=0.3029, loss=-0.2600]
Epoch 72/75 [train]:  21%|██        | 11/52 [00:05<00:24,  1.69it/s, S=0.4422, loss=-0.3962]
Epoch 72/75 [train]:  23%|██▎       | 12/52 [00:05<00:18,  2.20it/s, S=0.4422, loss=-0.3962]
Epoch 72/75 [train]:  23%|██▎       | 12/52 [00:05<00:18,  2.20it/s, S=0.3891, loss=-0.3431]
Epoch 72/75 [train]:  25%|██▌       | 13/52 [00:05<00:14,  2.78it/s, S=0.3891, loss=-0.3431]
Epoch 72/75 [train]:  25%|██▌       | 13/52 [00:05<00:14,  2.78it/s, S=0.3648, loss=-0.3125]
Epoch 72/75 [train]:  27%|██▋       | 14/52 [00:05<00:11,  3.36it/s, S=0.3648, loss=-0.3125]
Epoch 72/75 [train]:  27%|██▋       | 14/52 [00:06<00:11,  3.36it/s, S=0.2932, loss=-0.2438]
Epoch 72/75 [train]:  29%|██▉       | 15/52 [00:06<00:20,  1.79it/s, S=0.2932, loss=-0.2438]
