Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260811_123154_d256_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 71/75 [train]:  73%|███████▎  | 38/52 [00:23<00:07,  1.94it/s, S=0.3128, loss=-0.2715]
Epoch 71/75 [train]:  75%|███████▌  | 39/52 [00:23<00:05,  2.42it/s, S=0.3128, loss=-0.2715]
Epoch 71/75 [train]:  75%|███████▌  | 39/52 [00:24<00:05,  2.42it/s, S=0.2652, loss=-0.2184]
Epoch 71/75 [train]:  77%|███████▋  | 40/52 [00:24<00:07,  1.57it/s, S=0.2652, loss=-0.2184]
Epoch 71/75 [train]:  77%|███████▋  | 40/52 [00:25<00:07,  1.57it/s, S=0.2827, loss=-0.2426]
Epoch 71/75 [train]:  79%|███████▉  | 41/52 [00:25<00:08,  1.26it/s, S=0.2827, loss=-0.2426]
Epoch 71/75 [train]:  79%|███████▉  | 41/52 [00:25<00:08,  1.26it/s, S=0.4107, loss=-0.3602]
Epoch 71/75 [train]:  81%|████████  | 42/52 [00:25<00:06,  1.65it/s, S=0.4107, loss=-0.3602]
Epoch 71/75 [train]:  81%|████████  | 42/52 [00:26<00:06,  1.65it/s, S=0.3198, loss=-0.2745]
Epoch 71/75 [train]:  83%|████████▎ | 43/52 [00:26<00:06,  1.29it/s, S=0.3198, loss=-0.2745]
Epoch 71/75 [train]:  83%|████████▎ | 43/52 [00:26<00:06,  1.29it/s, S=0.3168, loss=-0.2703]
Epoch 71/75 [train]:  85%|████████▍ | 44/52 [00:26<00:04,  1.71it/s, S=0.3168, loss=-0.2703]
Epoch 71/75 [train]:  85%|████████▍ | 44/52 [00:27<00:04,  1.71it/s, S=0.2109, loss=-0.1733]
Epoch 71/75 [train]:  87%|████████▋ | 45/52 [00:27<00:04,  1.56it/s, S=0.2109, loss=-0.1733]
Epoch 71/75 [train]:  87%|████████▋ | 45/52 [00:28<00:04,  1.56it/s, S=0.3137, loss=-0.2681]
Epoch 71/75 [train]:  88%|████████▊ | 46/52 [00:28<00:04,  1.33it/s, S=0.3137, loss=-0.2681]
Epoch 71/75 [train]:  88%|████████▊ | 46/52 [00:28<00:04,  1.33it/s, S=0.2874, loss=-0.2486]
Epoch 71/75 [train]:  90%|█████████ | 47/52 [00:28<00:02,  1.74it/s, S=0.2874, loss=-0.2486]
Epoch 71/75 [train]:  90%|█████████ | 47/52 [00:28<00:02,  1.74it/s, S=0.2849, loss=-0.2372]
Epoch 71/75 [train]:  92%|█████████▏| 48/52 [00:28<00:01,  2.23it/s, S=0.2849, loss=-0.2372]
Epoch 71/75 [train]:  92%|█████████▏| 48/52 [00:30<00:01,  2.23it/s, S=0.4306, loss=-0.3892]
Epoch 71/75 [train]:  94%|█████████▍| 49/52 [00:30<00:01,  1.51it/s, S=0.4306, loss=-0.3892]
Epoch 71/75 [train]:  94%|█████████▍| 49/52 [00:30<00:01,  1.51it/s, S=0.4536, loss=-0.4034]
Epoch 71/75 [train]:  96%|█████████▌| 50/52 [00:30<00:01,  1.95it/s, S=0.4536, loss=-0.4034]
Epoch 71/75 [train]:  96%|█████████▌| 50/52 [00:30<00:01,  1.95it/s, S=0.2769, loss=-0.2217]
Epoch 71/75 [train]:  98%|█████████▊| 51/52 [00:30<00:00,  2.44it/s, S=0.2769, loss=-0.2217]
Epoch 71/75 [train]:  98%|█████████▊| 51/52 [00:30<00:00,  2.44it/s, S=0.3745, loss=-0.3348]
Epoch 71/75 [train]: 100%|██████████| 52/52 [00:30<00:00,  3.01it/s, S=0.3745, loss=-0.3348]
                                                                                            
Epoch  71/75  train loss=-0.3051  val loss=-0.2939  S[mean]=0.3727  ζ=0.2759  mean_plane_ζ=0.2784  reg=0.0788  λscale=1.00  lr=1.87e-04

Epoch 72/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 72/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.5573, loss=-0.5069]
Epoch 72/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.10it/s, S=0.5573, loss=-0.5069]
Epoch 72/75 [train]:   2%|▏         | 1/52 [00:01<00:07,  7.10it/s, S=0.5580, loss=-0.5089]
Epoch 72/75 [train]:   4%|▍         | 2/52 [00:01<00:36,  1.35it/s, S=0.5580, loss=-0.5089]
Epoch 72/75 [train]:   4%|▍         | 2/52 [00:02<00:36,  1.35it/s, S=0.3035, loss=-0.2590]
Epoch 72/75 [train]:   6%|▌         | 3/52 [00:02<00:41,  1.18it/s, S=0.3035, loss=-0.2590]
Epoch 72/75 [train]:   6%|▌         | 3/52 [00:03<00:41,  1.18it/s, S=0.2253, loss=-0.1812]
Epoch 72/75 [train]:   8%|▊         | 4/52 [00:03<00:46,  1.03it/s, S=0.2253, loss=-0.1812]
Epoch 72/75 [train]:   8%|▊         | 4/52 [00:04<00:46,  1.03it/s, S=0.4361, loss=-0.3872]
Epoch 72/75 [train]:  10%|▉         | 5/52 [00:04<00:48,  1.04s/it, S=0.4361, loss=-0.3872]
Epoch 72/75 [train]:  10%|▉         | 5/52 [00:04<00:48,  1.04s/it, S=0.5707, loss=-0.5197]
Epoch 72/75 [train]:  12%|█▏        | 6/52 [00:04<00:33,  1.36it/s, S=0.5707, loss=-0.5197]
Epoch 72/75 [train]:  12%|█▏        | 6/52 [00:04<00:33,  1.36it/s, S=0.3188, loss=-0.2722]
Epoch 72/75 [train]:  13%|█▎        | 7/52 [00:04<00:24,  1.80it/s, S=0.3188, loss=-0.2722]
Epoch 72/75 [train]:  13%|█▎        | 7/52 [00:06<00:24,  1.80it/s, S=0.2677, loss=-0.2219]
Epoch 72/75 [train]:  15%|█▌        | 8/52 [00:06<00:32,  1.34it/s, S=0.2677, loss=-0.2219]
Epoch 72/75 [train]:  15%|█▌        | 8/52 [00:06<00:32,  1.34it/s, S=0.5654, loss=-0.5167]
Epoch 72/75 [train]:  17%|█▋        | 9/52 [00:06<00:24,  1.73it/s, S=0.5654, loss=-0.5167]
Epoch 72/75 [train]:  17%|█▋        | 9/52 [00:07<00:24,  1.73it/s, S=0.3855, loss=-0.3470]
Epoch 72/75 [train]:  19%|█▉        | 10/52 [00:07<00:31,  1.32it/s, S=0.3855, loss=-0.3470]
Epoch 72/75 [train]:  19%|█▉        | 10/52 [00:08<00:31,  1.32it/s, S=0.2949, loss=-0.2504]
Epoch 72/75 [train]:  21%|██        | 11/52 [00:08<00:33,  1.23it/s, S=0.2949, loss=-0.2504]
Epoch 72/75 [train]:  21%|██        | 11/52 [00:08<00:33,  1.23it/s, S=0.1945, loss=-0.1580]
Epoch 72/75 [train]:  23%|██▎       | 12/52 [00:08<00:24,  1.63it/s, S=0.1945, loss=-0.1580]
Epoch 72/75 [train]:  23%|██▎       | 12/52 [00:08<00:24,  1.63it/s, S=0.5661, loss=-0.5159]
Epoch 72/75 [train]:  25%|██▌       | 13/52 [00:08<00:18,  2.11it/s, S=0.5661, loss=-0.5159]
Epoch 72/75 [train]:  25%|██▌       | 13/52 [00:08<00:18,  2.11it/s, S=0.5323, loss=-0.4834]
Epoch 72/75 [train]:  27%|██▋       | 14/52 [00:08<00:14,  2.65it/s, S=0.5323, loss=-0.4834]
Epoch 72/75 [train]:  27%|██▋       | 14/52 [00:09<00:14,  2.65it/s, S=0.4695, loss=-0.4225]
Epoch 72/75 [train]:  29%|██▉       | 15/52 [00:09<00:11,  3.22it/s, S=0.4695, loss=-0.4225]
Epoch 72/75 [train]:  29%|██▉       | 15/52 [00:09<00:11,  3.22it/s, S=0.4475, loss=-0.4000]
Epoch 72/75 [train]:  31%|███       | 16/52 [00:09<00:09,  3.81it/s, S=0.4475, loss=-0.4000]
Epoch 72/75 [train]:  31%|███       | 16/52 [00:10<00:09,  3.81it/s, S=0.1707, loss=-0.1325]
Epoch 72/75 [train]:  33%|███▎      | 17/52 [00:10<00:17,  1.96it/s, S=0.1707, loss=-0.1325]
Epoch 72/75 [train]:  33%|███▎      | 17/52 [00:11<00:17,  1.96it/s, S=0.3072, loss=-0.2494]
Epoch 72/75 [train]:  35%|███▍      | 18/52 [00:11<00:23,  1.42it/s, S=0.3072, loss=-0.2494]
Epoch 72/75 [train]:  35%|███▍      | 18/52 [00:11<00:23,  1.42it/s, S=0.4147, loss=-0.3675]
Epoch 72/75 [train]:  37%|███▋      | 19/52 [00:11<00:17,  1.86it/s, S=0.4147, loss=-0.3675]
Epoch 72/75 [train]:  37%|███▋      | 19/52 [00:12<00:17,  1.86it/s, S=0.3386, loss=-0.2814]
Epoch 72/75 [train]:  38%|███▊      | 20/52 [00:12<00:20,  1.57it/s, S=0.3386, loss=-0.2814]
Epoch 72/75 [train]:  38%|███▊      | 20/52 [00:12<00:20,  1.57it/s, S=0.2366, loss=-0.1929]
Epoch 72/75 [train]:  40%|████      | 21/52 [00:12<00:15,  2.02it/s, S=0.2366, loss=-0.1929]
Epoch 72/75 [train]:  40%|████      | 21/52 [00:12<00:15,  2.02it/s, S=0.1546, loss=-0.0963]
Epoch 72/75 [train]:  42%|████▏     | 22/52 [00:12<00:12,  2.34it/s, S=0.1546, loss=-0.0963]
Epoch 72/75 [train]:  42%|████▏     | 22/52 [00:13<00:12,  2.34it/s, S=0.2980, loss=-0.2502]
Epoch 72/75 [train]:  44%|████▍     | 23/52 [00:13<00:10,  2.85it/s, S=0.2980, loss=-0.2502]
Epoch 72/75 [train]:  44%|████▍     | 23/52 [00:13<00:10,  2.85it/s, S=0.4494, loss=-0.3993]
Epoch 72/75 [train]:  46%|████▌     | 24/52 [00:13<00:08,  3.43it/s, S=0.4494, loss=-0.3993]
Epoch 72/75 [train]:  46%|████▌     | 24/52 [00:14<00:08,  3.43it/s, S=0.3481, loss=-0.3002]
Epoch 72/75 [train]:  48%|████▊     | 25/52 [00:14<00:14,  1.81it/s, S=0.3481, loss=-0.3002]
Epoch 72/75 [train]:  48%|████▊     | 25/52 [00:15<00:14,  1.81it/s, S=0.4415, loss=-0.3928]
Epoch 72/75 [train]:  50%|█████     | 26/52 [00:15<00:19,  1.36it/s, S=0.4415, loss=-0.3928]
Epoch 72/75 [train]:  50%|█████     | 26/52 [00:15<00:19,  1.36it/s, S=0.4467, loss=-0.3988]
Epoch 72/75 [train]:  52%|█████▏    | 27/52 [00:15<00:14,  1.78it/s, S=0.4467, loss=-0.3988]
Epoch 72/75 [train]:  52%|█████▏    | 27/52 [00:15<00:14,  1.78it/s, S=0.4931, loss=-0.4426]
Epoch 72/75 [train]:  54%|█████▍    | 28/52 [00:15<00:10,  2.28it/s, S=0.4931, loss=-0.4426]
Epoch 72/75 [train]:  54%|█████▍    | 28/52 [00:16<00:10,  2.28it/s, S=0.3073, loss=-0.2681]
Epoch 72/75 [train]:  56%|█████▌    | 29/52 [00:16<00:11,  2.08it/s, S=0.3073, loss=-0.2681]
Epoch 72/75 [train]:  56%|█████▌    | 29/52 [00:16<00:11,  2.08it/s, S=0.0425, loss=-0.0284]
Epoch 72/75 [train]:  58%|█████▊    | 30/52 [00:16<00:08,  2.47it/s, S=0.0425, loss=-0.0284]
Epoch 72/75 [train]:  58%|█████▊    | 30/52 [00:17<00:08,  2.47it/s, S=0.0606, loss=-0.0464]
Epoch 72/75 [train]:  60%|█████▉    | 31/52 [00:17<00:13,  1.59it/s, S=0.0606, loss=-0.0464]
Epoch 72/75 [train]:  60%|█████▉    | 31/52 [00:17<00:13,  1.59it/s, S=0.5156, loss=-0.4731]
Epoch 72/75 [train]:  62%|██████▏   | 32/52 [00:17<00:10,  2.00it/s, S=0.5156, loss=-0.4731]
Epoch 72/75 [train]:  62%|██████▏   | 32/52 [00:18<00:10,  2.00it/s, S=0.5320, loss=-0.4881]
Epoch 72/75 [train]:  63%|██████▎   | 33/52 [00:18<00:07,  2.52it/s, S=0.5320, loss=-0.4881]
Epoch 72/75 [train]:  63%|██████▎   | 33/52 [00:19<00:07,  2.52it/s, S=0.3545, loss=-0.3059]
Epoch 72/75 [train]:  65%|██████▌   | 34/52 [00:19<00:11,  1.60it/s, S=0.3545, loss=-0.3059]
Epoch 72/75 [train]:  65%|██████▌   | 34/52 [00:20<00:11,  1.60it/s, S=0.3361, loss=-0.2911]
Epoch 72/75 [train]:  67%|██████▋   | 35/52 [00:20<00:13,  1.27it/s, S=0.3361, loss=-0.2911]
Epoch 72/75 [train]:  67%|██████▋   | 35/52 [00:20<00:13,  1.27it/s, S=0.4490, loss=-0.4013]
Epoch 72/75 [train]:  69%|██████▉   | 36/52 [00:20<00:10,  1.58it/s, S=0.4490, loss=-0.4013]
Epoch 72/75 [train]:  69%|██████▉   | 36/52 [00:21<00:10,  1.58it/s, S=0.2883, loss=-0.2352]
Epoch 72/75 [train]:  71%|███████   | 37/52 [00:21<00:11,  1.26it/s, S=0.2883, loss=-0.2352]
Epoch 72/75 [train]:  71%|███████   | 37/52 [00:22<00:11,  1.26it/s, S=0.4415, loss=-0.4008]
Epoch 72/75 [train]:  73%|███████▎  | 38/52 [00:22<00:08,  1.66it/s, S=0.4415, loss=-0.4008]
Epoch 72/75 [train]:  73%|███████▎  | 38/52 [00:22<00:08,  1.66it/s, S=0.3780, loss=-0.3305]
Epoch 72/75 [train]:  75%|███████▌  | 39/52 [00:22<00:06,  1.87it/s, S=0.3780, loss=-0.3305]
Epoch 72/75 [train]:  75%|███████▌  | 39/52 [00:23<00:06,  1.87it/s, S=0.1950, loss=-0.1434]
Epoch 72/75 [train]:  77%|███████▋  | 40/52 [00:23<00:08,  1.39it/s, S=0.1950, loss=-0.1434]
Epoch 72/75 [train]:  77%|███████▋  | 40/52 [00:23<00:08,  1.39it/s, S=0.2980, loss=-0.2570]
Epoch 72/75 [train]:  79%|███████▉  | 41/52 [00:23<00:06,  1.77it/s, S=0.2980, loss=-0.2570]
Epoch 72/75 [train]:  79%|███████▉  | 41/52 [00:23<00:06,  1.77it/s, S=0.3033, loss=-0.2579]
Epoch 72/75 [train]:  81%|████████  | 42/52 [00:23<00:04,  2.27it/s, S=0.3033, loss=-0.2579]
Epoch 72/75 [train]:  81%|████████  | 42/52 [00:25<00:04,  2.27it/s, S=0.5341, loss=-0.4904]
Epoch 72/75 [train]:  83%|████████▎ | 43/52 [00:25<00:05,  1.52it/s, S=0.5341, loss=-0.4904]
Epoch 72/75 [train]:  83%|████████▎ | 43/52 [00:25<00:05,  1.52it/s, S=0.0364, loss=-0.0244]
Epoch 72/75 [train]:  85%|████████▍ | 44/52 [00:25<00:04,  1.95it/s, S=0.0364, loss=-0.0244]
Epoch 72/75 [train]:  85%|████████▍ | 44/52 [00:26<00:04,  1.95it/s, S=0.4200, loss=-0.3703]
Epoch 72/75 [train]:  87%|████████▋ | 45/52 [00:26<00:04,  1.42it/s, S=0.4200, loss=-0.3703]
Epoch 72/75 [train]:  87%|████████▋ | 45/52 [00:26<00:04,  1.42it/s, S=0.4705, loss=-0.4226]
Epoch 72/75 [train]:  88%|████████▊ | 46/52 [00:26<00:03,  1.56it/s, S=0.4705, loss=-0.4226]
Epoch 72/75 [train]:  88%|████████▊ | 46/52 [00:27<00:03,  1.56it/s, S=0.3065, loss=-0.2672]
Epoch 72/75 [train]:  90%|█████████ | 47/52 [00:27<00:03,  1.38it/s, S=0.3065, loss=-0.2672]
Epoch 72/75 [train]:  90%|█████████ | 47/52 [00:27<00:03,  1.38it/s, S=0.4991, loss=-0.4519]
Epoch 72/75 [train]:  92%|█████████▏| 48/52 [00:27<00:02,  1.81it/s, S=0.4991, loss=-0.4519]
Epoch 72/75 [train]:  92%|█████████▏| 48/52 [00:28<00:02,  1.81it/s, S=0.4979, loss=-0.4535]
Epoch 72/75 [train]:  94%|█████████▍| 49/52 [00:28<00:01,  2.30it/s, S=0.4979, loss=-0.4535]
Epoch 72/75 [train]:  94%|█████████▍| 49/52 [00:29<00:01,  2.30it/s, S=0.4041, loss=-0.3548]
Epoch 72/75 [train]:  96%|█████████▌| 50/52 [00:29<00:01,  1.53it/s, S=0.4041, loss=-0.3548]
Epoch 72/75 [train]:  96%|█████████▌| 50/52 [00:30<00:01,  1.53it/s, S=0.2889, loss=-0.2477]
Epoch 72/75 [train]:  98%|█████████▊| 51/52 [00:30<00:00,  1.24it/s, S=0.2889, loss=-0.2477]
Epoch 72/75 [train]:  98%|█████████▊| 51/52 [00:31<00:00,  1.24it/s, S=0.3314, loss=-0.2448]
Epoch 72/75 [train]: 100%|██████████| 52/52 [00:31<00:00,  1.10it/s, S=0.3314, loss=-0.2448]
                                                                                            
Epoch  72/75  train loss=-0.3213  val loss=-0.2995  S[mean]=0.3797  ζ=0.2801  mean_plane_ζ=0.2802  reg=0.0801  λscale=1.00  lr=1.78e-04

Epoch 73/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 73/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3749, loss=-0.3288]
Epoch 73/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.14it/s, S=0.3749, loss=-0.3288]
Epoch 73/75 [train]:   2%|▏         | 1/52 [00:01<00:07,  7.14it/s, S=0.3184, loss=-0.2719]
Epoch 73/75 [train]:   4%|▍         | 2/52 [00:01<00:37,  1.35it/s, S=0.3184, loss=-0.2719]
Epoch 73/75 [train]:   4%|▍         | 2/52 [00:02<00:37,  1.35it/s, S=0.4044, loss=-0.3505]
Epoch 73/75 [train]:   6%|▌         | 3/52 [00:02<00:45,  1.07it/s, S=0.4044, loss=-0.3505]
Epoch 73/75 [train]:   6%|▌         | 3/52 [00:03<00:45,  1.07it/s, S=0.2584, loss=-0.2102]
Epoch 73/75 [train]:   8%|▊         | 4/52 [00:03<00:39,  1.21it/s, S=0.2584, loss=-0.2102]
Epoch 73/75 [train]:   8%|▊         | 4/52 [00:03<00:39,  1.21it/s, S=0.4437, loss=-0.4012]
Epoch 73/75 [train]:  10%|▉         | 5/52 [00:03<00:27,  1.69it/s, S=0.4437, loss=-0.4012]
Epoch 73/75 [train]:  10%|▉         | 5/52 [00:03<00:27,  1.69it/s, S=0.5607, loss=-0.5104]
Epoch 73/75 [train]:  12%|█▏        | 6/52 [00:03<00:20,  2.26it/s, S=0.5607, loss=-0.5104]
Epoch 73/75 [train]:  12%|█▏        | 6/52 [00:04<00:20,  2.26it/s, S=0.3997, loss=-0.3501]
Epoch 73/75 [train]:  13%|█▎        | 7/52 [00:04<00:30,  1.48it/s, S=0.3997, loss=-0.3501]
Epoch 73/75 [train]:  13%|█▎        | 7/52 [00:05<00:30,  1.48it/s, S=0.4391, loss=-0.3893]
Epoch 73/75 [train]:  15%|█▌        | 8/52 [00:05<00:36,  1.20it/s, S=0.4391, loss=-0.3893]
Epoch 73/75 [train]:  15%|█▌        | 8/52 [00:06<00:36,  1.20it/s, S=0.4901, loss=-0.4393]
Epoch 73/75 [train]:  17%|█▋        | 9/52 [00:06<00:34,  1.24it/s, S=0.4901, loss=-0.4393]
Epoch 73/75 [train]:  17%|█▋        | 9/52 [00:06<00:34,  1.24it/s, S=0.4329, loss=-0.3840]
Epoch 73/75 [train]:  19%|█▉        | 10/52 [00:06<00:25,  1.66it/s, S=0.4329, loss=-0.3840]
Epoch 73/75 [train]:  19%|█▉        | 10/52 [00:06<00:25,  1.66it/s, S=0.4441, loss=-0.3868]
Epoch 73/75 [train]:  21%|██        | 11/52 [00:06<00:19,  2.09it/s, S=0.4441, loss=-0.3868]
Epoch 73/75 [train]:  21%|██        | 11/52 [00:07<00:19,  2.09it/s, S=0.1966, loss=-0.1599]
Epoch 73/75 [train]:  23%|██▎       | 12/52 [00:07<00:15,  2.64it/s, S=0.1966, loss=-0.1599]
Epoch 73/75 [train]:  23%|██▎       | 12/52 [00:08<00:15,  2.64it/s, S=0.2627, loss=-0.2291]
Epoch 73/75 [train]:  25%|██▌       | 13/52 [00:08<00:24,  1.62it/s, S=0.2627, loss=-0.2291]
Epoch 73/75 [train]:  25%|██▌       | 13/52 [00:08<00:24,  1.62it/s, S=0.4466, loss=-0.3982]
Epoch 73/75 [train]:  27%|██▋       | 14/52 [00:08<00:18,  2.08it/s, S=0.4466, loss=-0.3982]
Epoch 73/75 [train]:  27%|██▋       | 14/52 [00:09<00:18,  2.08it/s, S=0.2931, loss=-0.2543]
Epoch 73/75 [train]:  29%|██▉       | 15/52 [00:09<00:25,  1.46it/s, S=0.2931, loss=-0.2543]
Epoch 73/75 [train]:  29%|██▉       | 15/52 [00:09<00:25,  1.46it/s, S=0.3806, loss=-0.3335]
Epoch 73/75 [train]:  31%|███       | 16/52 [00:09<00:22,  1.62it/s, S=0.3806, loss=-0.3335]
Epoch 73/75 [train]:  31%|███       | 16/52 [00:10<00:22,  1.62it/s, S=0.0517, loss=-0.0403]
Epoch 73/75 [train]:  33%|███▎      | 17/52 [00:10<00:24,  1.44it/s, S=0.0517, loss=-0.0403]
Epoch 73/75 [train]:  33%|███▎      | 17/52 [00:11<00:24,  1.44it/s, S=0.2913, loss=-0.2353]
Epoch 73/75 [train]:  35%|███▍      | 18/52 [00:11<00:25,  1.36it/s, S=0.2913, loss=-0.2353]
Epoch 73/75 [train]:  35%|███▍      | 18/52 [00:11<00:25,  1.36it/s, S=0.2734, loss=-0.2300]
Epoch 73/75 [train]:  37%|███▋      | 19/52 [00:11<00:18,  1.77it/s, S=0.2734, loss=-0.2300]
Epoch 73/75 [train]:  37%|███▋      | 19/52 [00:12<00:18,  1.77it/s, S=0.2763, loss=-0.2376]
Epoch 73/75 [train]:  38%|███▊      | 20/52 [00:12<00:20,  1.54it/s, S=0.2763, loss=-0.2376]
Epoch 73/75 [train]:  38%|███▊      | 20/52 [00:13<00:20,  1.54it/s, S=0.3578, loss=-0.3085]
Epoch 73/75 [train]:  40%|████      | 21/52 [00:13<00:24,  1.25it/s, S=0.3578, loss=-0.3085]
Epoch 73/75 [train]:  40%|████      | 21/52 [00:14<00:24,  1.25it/s, S=0.3072, loss=-0.2587]
Epoch 73/75 [train]:  42%|████▏     | 22/52 [00:14<00:18,  1.64it/s, S=0.3072, loss=-0.2587]
Epoch 73/75 [train]:  42%|████▏     | 22/52 [00:14<00:18,  1.64it/s, S=0.3067, loss=-0.2610]
Epoch 73/75 [train]:  44%|████▍     | 23/52 [00:14<00:17,  1.65it/s, S=0.3067, loss=-0.2610]
Epoch 73/75 [train]:  44%|████▍     | 23/52 [00:15<00:17,  1.65it/s, S=0.4553, loss=-0.4064]
Epoch 73/75 [train]:  46%|████▌     | 24/52 [00:15<00:21,  1.30it/s, S=0.4553, loss=-0.4064]
Epoch 73/75 [train]:  46%|████▌     | 24/52 [00:16<00:21,  1.30it/s, S=0.3764, loss=-0.3295]
Epoch 73/75 [train]:  48%|████▊     | 25/52 [00:16<00:24,  1.12it/s, S=0.3764, loss=-0.3295]
Epoch 73/75 [train]:  48%|████▊     | 25/52 [00:18<00:24,  1.12it/s, S=0.2786, loss=-0.2324]
Epoch 73/75 [train]:  50%|█████     | 26/52 [00:18<00:25,  1.03it/s, S=0.2786, loss=-0.2324]
Epoch 73/75 [train]:  50%|█████     | 26/52 [00:18<00:25,  1.03it/s, S=0.3872, loss=-0.3379]
Epoch 73/75 [train]:  52%|█████▏    | 27/52 [00:18<00:18,  1.37it/s, S=0.3872, loss=-0.3379]
Epoch 73/75 [train]:  52%|█████▏    | 27/52 [00:18<00:18,  1.37it/s, S=0.4075, loss=-0.3599]
Epoch 73/75 [train]:  54%|█████▍    | 28/52 [00:18<00:13,  1.80it/s, S=0.4075, loss=-0.3599]
Epoch 73/75 [train]:  54%|█████▍    | 28/52 [00:18<00:13,  1.80it/s, S=0.2590, loss=-0.2154]
Epoch 73/75 [train]:  56%|█████▌    | 29/52 [00:18<00:10,  2.30it/s, S=0.2590, loss=-0.2154]
Epoch 73/75 [train]:  56%|█████▌    | 29/52 [00:18<00:10,  2.30it/s, S=0.2749, loss=-0.2415]
Epoch 73/75 [train]:  58%|█████▊    | 30/52 [00:18<00:08,  2.65it/s, S=0.2749, loss=-0.2415]
Epoch 73/75 [train]:  58%|█████▊    | 30/52 [00:18<00:08,  2.65it/s, S=0.4105, loss=-0.3641]
Epoch 73/75 [train]:  60%|█████▉    | 31/52 [00:18<00:06,  3.16it/s, S=0.4105, loss=-0.3641]
Epoch 73/75 [train]:  60%|█████▉    | 31/52 [00:20<00:06,  3.16it/s, S=0.4442, loss=-0.3941]
Epoch 73/75 [train]:  62%|██████▏   | 32/52 [00:20<00:11,  1.76it/s, S=0.4442, loss=-0.3941]
Epoch 73/75 [train]:  62%|██████▏   | 32/52 [00:20<00:11,  1.76it/s, S=0.3916, loss=-0.3435]
Epoch 73/75 [train]:  63%|██████▎   | 33/52 [00:20<00:08,  2.20it/s, S=0.3916, loss=-0.3435]
Epoch 73/75 [train]:  63%|██████▎   | 33/52 [00:20<00:08,  2.20it/s, S=0.3739, loss=-0.3237]
Epoch 73/75 [train]:  65%|██████▌   | 34/52 [00:20<00:06,  2.68it/s, S=0.3739, loss=-0.3237]
Epoch 73/75 [train]:  65%|██████▌   | 34/52 [00:20<00:06,  2.68it/s, S=0.4625, loss=-0.4038]
Epoch 73/75 [train]:  67%|██████▋   | 35/52 [00:20<00:05,  3.25it/s, S=0.4625, loss=-0.4038]
Epoch 73/75 [train]:  67%|██████▋   | 35/52 [00:21<00:05,  3.25it/s, S=0.3890, loss=-0.3423]
Epoch 73/75 [train]:  69%|██████▉   | 36/52 [00:21<00:07,  2.21it/s, S=0.3890, loss=-0.3423]
Epoch 73/75 [train]:  69%|██████▉   | 36/52 [00:22<00:07,  2.21it/s, S=0.3126, loss=-0.2742]
Epoch 73/75 [train]:  71%|███████   | 37/52 [00:22<00:09,  1.66it/s, S=0.3126, loss=-0.2742]
Epoch 73/75 [train]:  71%|███████   | 37/52 [00:22<00:09,  1.66it/s, S=0.5201, loss=-0.4700]
Epoch 73/75 [train]:  73%|███████▎  | 38/52 [00:22<00:06,  2.05it/s, S=0.5201, loss=-0.4700]
Epoch 73/75 [train]:  73%|███████▎  | 38/52 [00:23<00:06,  2.05it/s, S=0.3070, loss=-0.2651]
Epoch 73/75 [train]:  75%|███████▌  | 39/52 [00:23<00:06,  2.02it/s, S=0.3070, loss=-0.2651]
Epoch 73/75 [train]:  75%|███████▌  | 39/52 [00:24<00:06,  2.02it/s, S=0.3161, loss=-0.2703]
Epoch 73/75 [train]:  77%|███████▋  | 40/52 [00:24<00:08,  1.44it/s, S=0.3161, loss=-0.2703]
Epoch 73/75 [train]:  77%|███████▋  | 40/52 [00:25<00:08,  1.44it/s, S=0.2571, loss=-0.2168]
