Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_153148_d64_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 54/75 [train]:  96%|█████████▌| 50/52 [00:17<00:01,  1.70it/s, S=0.1514, loss=-0.1473]
Epoch 54/75 [train]: 100%|██████████| 52/52 [00:17<00:00,  2.49it/s, S=0.1514, loss=-0.1473]
                                                                                            
Epoch  54/75  train loss=-0.1676  val loss=-0.1818  S[mean]=0.1910  ζ=0.3055  mean_plane_ζ=0.2885  reg=0.0091  λscale=1.00  lr=2.95e-04

Epoch 55/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 55/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1906, loss=-0.1875]
Epoch 55/75 [train]:   2%|▏         | 1/52 [00:00<00:05,  8.59it/s, S=0.1906, loss=-0.1875]
Epoch 55/75 [train]:   2%|▏         | 1/52 [00:01<00:05,  8.59it/s, S=0.1747, loss=-0.1718]
Epoch 55/75 [train]:   4%|▍         | 2/52 [00:01<00:34,  1.47it/s, S=0.1747, loss=-0.1718]
Epoch 55/75 [train]:   4%|▍         | 2/52 [00:01<00:34,  1.47it/s, S=0.1411, loss=-0.1360]
Epoch 55/75 [train]:   4%|▍         | 2/52 [00:02<00:34,  1.47it/s, S=0.2584, loss=-0.2546]
Epoch 55/75 [train]:   8%|▊         | 4/52 [00:02<00:29,  1.64it/s, S=0.2584, loss=-0.2546]
Epoch 55/75 [train]:   8%|▊         | 4/52 [00:03<00:29,  1.64it/s, S=0.2325, loss=-0.2284]
Epoch 55/75 [train]:  10%|▉         | 5/52 [00:03<00:35,  1.33it/s, S=0.2325, loss=-0.2284]
Epoch 55/75 [train]:  10%|▉         | 5/52 [00:03<00:35,  1.33it/s, S=0.1080, loss=-0.1047]
Epoch 55/75 [train]:  10%|▉         | 5/52 [00:03<00:35,  1.33it/s, S=0.1367, loss=-0.1302]
Epoch 55/75 [train]:  13%|█▎        | 7/52 [00:03<00:19,  2.32it/s, S=0.1367, loss=-0.1302]
Epoch 55/75 [train]:  13%|█▎        | 7/52 [00:03<00:19,  2.32it/s, S=0.0617, loss=-0.0579]
Epoch 55/75 [train]:  13%|█▎        | 7/52 [00:03<00:19,  2.32it/s, S=0.2637, loss=-0.2609]
Epoch 55/75 [train]:  17%|█▋        | 9/52 [00:03<00:12,  3.52it/s, S=0.2637, loss=-0.2609]
Epoch 55/75 [train]:  17%|█▋        | 9/52 [00:03<00:12,  3.52it/s, S=0.1754, loss=-0.1730]
Epoch 55/75 [train]:  17%|█▋        | 9/52 [00:03<00:12,  3.52it/s, S=0.1517, loss=-0.1475]
Epoch 55/75 [train]:  21%|██        | 11/52 [00:03<00:08,  4.90it/s, S=0.1517, loss=-0.1475]
Epoch 55/75 [train]:  21%|██        | 11/52 [00:04<00:08,  4.90it/s, S=0.2039, loss=-0.2004]
Epoch 55/75 [train]:  21%|██        | 11/52 [00:04<00:08,  4.90it/s, S=0.1183, loss=-0.1147]
Epoch 55/75 [train]:  25%|██▌       | 13/52 [00:04<00:08,  4.63it/s, S=0.1183, loss=-0.1147]
Epoch 55/75 [train]:  25%|██▌       | 13/52 [00:04<00:08,  4.63it/s, S=0.2034, loss=-0.2000]
Epoch 55/75 [train]:  25%|██▌       | 13/52 [00:04<00:08,  4.63it/s, S=0.1768, loss=-0.1733]
Epoch 55/75 [train]:  29%|██▉       | 15/52 [00:04<00:06,  6.08it/s, S=0.1768, loss=-0.1733]
Epoch 55/75 [train]:  29%|██▉       | 15/52 [00:04<00:06,  6.08it/s, S=0.1959, loss=-0.1927]
Epoch 55/75 [train]:  29%|██▉       | 15/52 [00:04<00:06,  6.08it/s, S=0.2342, loss=-0.2318]
Epoch 55/75 [train]:  33%|███▎      | 17/52 [00:04<00:06,  5.26it/s, S=0.2342, loss=-0.2318]
Epoch 55/75 [train]:  33%|███▎      | 17/52 [00:04<00:06,  5.26it/s, S=0.0953, loss=-0.0916]
Epoch 55/75 [train]:  33%|███▎      | 17/52 [00:05<00:06,  5.26it/s, S=0.2066, loss=-0.2025]
Epoch 55/75 [train]:  37%|███▋      | 19/52 [00:05<00:04,  6.63it/s, S=0.2066, loss=-0.2025]
Epoch 55/75 [train]:  37%|███▋      | 19/52 [00:05<00:04,  6.63it/s, S=0.1677, loss=-0.1656]
Epoch 55/75 [train]:  37%|███▋      | 19/52 [00:05<00:04,  6.63it/s, S=0.2170, loss=-0.2123]
Epoch 55/75 [train]:  40%|████      | 21/52 [00:05<00:03,  8.05it/s, S=0.2170, loss=-0.2123]
Epoch 55/75 [train]:  40%|████      | 21/52 [00:05<00:03,  8.05it/s, S=0.1744, loss=-0.1717]
Epoch 55/75 [train]:  40%|████      | 21/52 [00:05<00:03,  8.05it/s, S=0.1886, loss=-0.1839]
Epoch 55/75 [train]:  44%|████▍     | 23/52 [00:05<00:03,  9.60it/s, S=0.1886, loss=-0.1839]
Epoch 55/75 [train]:  44%|████▍     | 23/52 [00:05<00:03,  9.60it/s, S=0.1429, loss=-0.1396]
Epoch 55/75 [train]:  44%|████▍     | 23/52 [00:05<00:03,  9.60it/s, S=0.2620, loss=-0.2574]
Epoch 55/75 [train]:  48%|████▊     | 25/52 [00:05<00:02, 11.08it/s, S=0.2620, loss=-0.2574]
Epoch 55/75 [train]:  48%|████▊     | 25/52 [00:05<00:02, 11.08it/s, S=0.2205, loss=-0.2180]
Epoch 55/75 [train]:  48%|████▊     | 25/52 [00:05<00:02, 11.08it/s, S=0.1114, loss=-0.1090]
Epoch 55/75 [train]:  52%|█████▏    | 27/52 [00:05<00:02, 12.36it/s, S=0.1114, loss=-0.1090]
Epoch 55/75 [train]:  52%|█████▏    | 27/52 [00:06<00:02, 12.36it/s, S=0.2218, loss=-0.2176]
Epoch 55/75 [train]:  52%|█████▏    | 27/52 [00:07<00:02, 12.36it/s, S=0.1564, loss=-0.1539]
Epoch 55/75 [train]:  56%|█████▌    | 29/52 [00:07<00:08,  2.61it/s, S=0.1564, loss=-0.1539]
Epoch 55/75 [train]:  56%|█████▌    | 29/52 [00:07<00:08,  2.61it/s, S=0.1979, loss=-0.1953]
Epoch 55/75 [train]:  56%|█████▌    | 29/52 [00:08<00:08,  2.61it/s, S=0.1077, loss=-0.1046]
Epoch 55/75 [train]:  60%|█████▉    | 31/52 [00:08<00:09,  2.27it/s, S=0.1077, loss=-0.1046]
Epoch 55/75 [train]:  60%|█████▉    | 31/52 [00:09<00:09,  2.27it/s, S=0.1902, loss=-0.1852]
Epoch 55/75 [train]:  62%|██████▏   | 32/52 [00:09<00:11,  1.81it/s, S=0.1902, loss=-0.1852]
Epoch 55/75 [train]:  62%|██████▏   | 32/52 [00:09<00:11,  1.81it/s, S=0.1934, loss=-0.1896]
Epoch 55/75 [train]:  62%|██████▏   | 32/52 [00:10<00:11,  1.81it/s, S=0.2458, loss=-0.2418]
Epoch 55/75 [train]:  65%|██████▌   | 34/52 [00:10<00:08,  2.09it/s, S=0.2458, loss=-0.2418]
Epoch 55/75 [train]:  65%|██████▌   | 34/52 [00:10<00:08,  2.09it/s, S=0.1087, loss=-0.1050]
Epoch 55/75 [train]:  65%|██████▌   | 34/52 [00:10<00:08,  2.09it/s, S=0.2276, loss=-0.2220]
Epoch 55/75 [train]:  69%|██████▉   | 36/52 [00:10<00:05,  2.91it/s, S=0.2276, loss=-0.2220]
Epoch 55/75 [train]:  69%|██████▉   | 36/52 [00:10<00:05,  2.91it/s, S=0.1701, loss=-0.1651]
Epoch 55/75 [train]:  69%|██████▉   | 36/52 [00:10<00:05,  2.91it/s, S=0.1034, loss=-0.0993]
Epoch 55/75 [train]:  73%|███████▎  | 38/52 [00:10<00:03,  3.92it/s, S=0.1034, loss=-0.0993]
Epoch 55/75 [train]:  73%|███████▎  | 38/52 [00:10<00:03,  3.92it/s, S=0.2469, loss=-0.2437]
Epoch 55/75 [train]:  73%|███████▎  | 38/52 [00:11<00:03,  3.92it/s, S=0.2578, loss=-0.2555]
Epoch 55/75 [train]:  77%|███████▋  | 40/52 [00:11<00:04,  2.84it/s, S=0.2578, loss=-0.2555]
Epoch 55/75 [train]:  77%|███████▋  | 40/52 [00:11<00:04,  2.84it/s, S=0.1669, loss=-0.1632]
Epoch 55/75 [train]:  77%|███████▋  | 40/52 [00:12<00:04,  2.84it/s, S=0.1210, loss=-0.1178]
Epoch 55/75 [train]:  81%|████████  | 42/52 [00:12<00:02,  3.80it/s, S=0.1210, loss=-0.1178]
Epoch 55/75 [train]:  81%|████████  | 42/52 [00:12<00:02,  3.80it/s, S=0.1932, loss=-0.1885]
Epoch 55/75 [train]:  81%|████████  | 42/52 [00:12<00:02,  3.80it/s, S=0.1642, loss=-0.1595]
Epoch 55/75 [train]:  85%|████████▍ | 44/52 [00:12<00:01,  4.89it/s, S=0.1642, loss=-0.1595]
Epoch 55/75 [train]:  85%|████████▍ | 44/52 [00:12<00:01,  4.89it/s, S=0.2867, loss=-0.2841]
Epoch 55/75 [train]:  85%|████████▍ | 44/52 [00:12<00:01,  4.89it/s, S=0.1874, loss=-0.1851]
Epoch 55/75 [train]:  88%|████████▊ | 46/52 [00:12<00:01,  3.80it/s, S=0.1874, loss=-0.1851]
Epoch 55/75 [train]:  88%|████████▊ | 46/52 [00:13<00:01,  3.80it/s, S=0.1916, loss=-0.1886]
Epoch 55/75 [train]:  88%|████████▊ | 46/52 [00:13<00:01,  3.80it/s, S=0.2564, loss=-0.2522]
Epoch 55/75 [train]:  92%|█████████▏| 48/52 [00:13<00:00,  4.89it/s, S=0.2564, loss=-0.2522]
Epoch 55/75 [train]:  92%|█████████▏| 48/52 [00:13<00:00,  4.89it/s, S=0.2575, loss=-0.2547]
Epoch 55/75 [train]:  92%|█████████▏| 48/52 [00:13<00:00,  4.89it/s, S=0.1819, loss=-0.1771]
Epoch 55/75 [train]:  96%|█████████▌| 50/52 [00:13<00:00,  5.77it/s, S=0.1819, loss=-0.1771]
Epoch 55/75 [train]:  96%|█████████▌| 50/52 [00:13<00:00,  5.77it/s, S=0.0912, loss=-0.0870]
Epoch 55/75 [train]:  96%|█████████▌| 50/52 [00:14<00:00,  5.77it/s, S=0.2130, loss=-0.2093]
Epoch 55/75 [train]: 100%|██████████| 52/52 [00:14<00:00,  3.42it/s, S=0.2130, loss=-0.2093]
                                                                                            
Epoch  55/75  train loss=-0.1800  val loss=-0.1913  S[mean]=0.2001  ζ=0.3034  mean_plane_ζ=0.2874  reg=0.0089  λscale=1.00  lr=2.93e-04

Epoch 56/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 56/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1095, loss=-0.1073]
Epoch 56/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.2308, loss=-0.2264]
Epoch 56/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.76it/s, S=0.2308, loss=-0.2264]
Epoch 56/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.76it/s, S=0.1998, loss=-0.1966]
Epoch 56/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.76it/s, S=0.1270, loss=-0.1242]
Epoch 56/75 [train]:   8%|▊         | 4/52 [00:01<00:13,  3.67it/s, S=0.1270, loss=-0.1242]
Epoch 56/75 [train]:   8%|▊         | 4/52 [00:01<00:13,  3.67it/s, S=0.2288, loss=-0.2254]
Epoch 56/75 [train]:   8%|▊         | 4/52 [00:01<00:13,  3.67it/s, S=0.1718, loss=-0.1687]
Epoch 56/75 [train]:  12%|█▏        | 6/52 [00:01<00:08,  5.43it/s, S=0.1718, loss=-0.1687]
Epoch 56/75 [train]:  12%|█▏        | 6/52 [00:01<00:08,  5.43it/s, S=0.1703, loss=-0.1664]
Epoch 56/75 [train]:  12%|█▏        | 6/52 [00:02<00:08,  5.43it/s, S=0.0930, loss=-0.0908]
Epoch 56/75 [train]:  15%|█▌        | 8/52 [00:02<00:15,  2.88it/s, S=0.0930, loss=-0.0908]
Epoch 56/75 [train]:  15%|█▌        | 8/52 [00:02<00:15,  2.88it/s, S=0.1702, loss=-0.1648]
Epoch 56/75 [train]:  15%|█▌        | 8/52 [00:02<00:15,  2.88it/s, S=0.1961, loss=-0.1924]
Epoch 56/75 [train]:  19%|█▉        | 10/52 [00:02<00:10,  4.07it/s, S=0.1961, loss=-0.1924]
Epoch 56/75 [train]:  19%|█▉        | 10/52 [00:02<00:10,  4.07it/s, S=0.2505, loss=-0.2471]
Epoch 56/75 [train]:  19%|█▉        | 10/52 [00:02<00:10,  4.07it/s, S=0.1005, loss=-0.0971]
Epoch 56/75 [train]:  23%|██▎       | 12/52 [00:02<00:08,  4.98it/s, S=0.1005, loss=-0.0971]
Epoch 56/75 [train]:  23%|██▎       | 12/52 [00:03<00:08,  4.98it/s, S=0.1682, loss=-0.1638]
Epoch 56/75 [train]:  23%|██▎       | 12/52 [00:03<00:08,  4.98it/s, S=0.1043, loss=-0.1009]
Epoch 56/75 [train]:  27%|██▋       | 14/52 [00:03<00:05,  6.40it/s, S=0.1043, loss=-0.1009]
Epoch 56/75 [train]:  27%|██▋       | 14/52 [00:03<00:05,  6.40it/s, S=0.2283, loss=-0.2240]
Epoch 56/75 [train]:  27%|██▋       | 14/52 [00:03<00:05,  6.40it/s, S=0.1461, loss=-0.1426]
Epoch 56/75 [train]:  31%|███       | 16/52 [00:03<00:07,  5.07it/s, S=0.1461, loss=-0.1426]
Epoch 56/75 [train]:  31%|███       | 16/52 [00:03<00:07,  5.07it/s, S=0.0989, loss=-0.0961]
Epoch 56/75 [train]:  31%|███       | 16/52 [00:04<00:07,  5.07it/s, S=0.2286, loss=-0.2245]
Epoch 56/75 [train]:  35%|███▍      | 18/52 [00:04<00:10,  3.19it/s, S=0.2286, loss=-0.2245]
Epoch 56/75 [train]:  35%|███▍      | 18/52 [00:04<00:10,  3.19it/s, S=0.2110, loss=-0.2065]
Epoch 56/75 [train]:  35%|███▍      | 18/52 [00:04<00:10,  3.19it/s, S=0.1256, loss=-0.1195]
Epoch 56/75 [train]:  38%|███▊      | 20/52 [00:04<00:07,  4.21it/s, S=0.1256, loss=-0.1195]
Epoch 56/75 [train]:  38%|███▊      | 20/52 [00:05<00:07,  4.21it/s, S=0.2168, loss=-0.2146]
Epoch 56/75 [train]:  38%|███▊      | 20/52 [00:05<00:07,  4.21it/s, S=0.1420, loss=-0.1377]
Epoch 56/75 [train]:  42%|████▏     | 22/52 [00:05<00:05,  5.42it/s, S=0.1420, loss=-0.1377]
Epoch 56/75 [train]:  42%|████▏     | 22/52 [00:05<00:05,  5.42it/s, S=0.2024, loss=-0.2006]
Epoch 56/75 [train]:  42%|████▏     | 22/52 [00:05<00:05,  5.42it/s, S=0.2142, loss=-0.2099]
Epoch 56/75 [train]:  46%|████▌     | 24/52 [00:05<00:04,  6.81it/s, S=0.2142, loss=-0.2099]
Epoch 56/75 [train]:  46%|████▌     | 24/52 [00:06<00:04,  6.81it/s, S=0.2043, loss=-0.2004]
Epoch 56/75 [train]:  46%|████▌     | 24/52 [00:07<00:04,  6.81it/s, S=0.1948, loss=-0.1921]
Epoch 56/75 [train]:  50%|█████     | 26/52 [00:07<00:10,  2.57it/s, S=0.1948, loss=-0.1921]
Epoch 56/75 [train]:  50%|█████     | 26/52 [00:07<00:10,  2.57it/s, S=0.1856, loss=-0.1794]
Epoch 56/75 [train]:  50%|█████     | 26/52 [00:07<00:10,  2.57it/s, S=0.1857, loss=-0.1825]
Epoch 56/75 [train]:  54%|█████▍    | 28/52 [00:07<00:06,  3.44it/s, S=0.1857, loss=-0.1825]
Epoch 56/75 [train]:  54%|█████▍    | 28/52 [00:07<00:06,  3.44it/s, S=0.1851, loss=-0.1814]
Epoch 56/75 [train]:  54%|█████▍    | 28/52 [00:07<00:06,  3.44it/s, S=0.2612, loss=-0.2576]
Epoch 56/75 [train]:  58%|█████▊    | 30/52 [00:07<00:05,  4.30it/s, S=0.2612, loss=-0.2576]
Epoch 56/75 [train]:  58%|█████▊    | 30/52 [00:07<00:05,  4.30it/s, S=0.1962, loss=-0.1929]
Epoch 56/75 [train]:  58%|█████▊    | 30/52 [00:08<00:05,  4.30it/s, S=0.2245, loss=-0.2203]
Epoch 56/75 [train]:  62%|██████▏   | 32/52 [00:08<00:06,  2.99it/s, S=0.2245, loss=-0.2203]
Epoch 56/75 [train]:  62%|██████▏   | 32/52 [00:08<00:06,  2.99it/s, S=0.2829, loss=-0.2802]
Epoch 56/75 [train]:  62%|██████▏   | 32/52 [00:08<00:06,  2.99it/s, S=0.2141, loss=-0.2098]
Epoch 56/75 [train]:  65%|██████▌   | 34/52 [00:08<00:04,  3.95it/s, S=0.2141, loss=-0.2098]
Epoch 56/75 [train]:  65%|██████▌   | 34/52 [00:08<00:04,  3.95it/s, S=0.1785, loss=-0.1738]
Epoch 56/75 [train]:  65%|██████▌   | 34/52 [00:08<00:04,  3.95it/s, S=0.1556, loss=-0.1531]
Epoch 56/75 [train]:  69%|██████▉   | 36/52 [00:08<00:03,  5.07it/s, S=0.1556, loss=-0.1531]
Epoch 56/75 [train]:  69%|██████▉   | 36/52 [00:08<00:03,  5.07it/s, S=0.2062, loss=-0.2015]
Epoch 56/75 [train]:  69%|██████▉   | 36/52 [00:09<00:03,  5.07it/s, S=0.2526, loss=-0.2494]
Epoch 56/75 [train]:  73%|███████▎  | 38/52 [00:09<00:02,  4.92it/s, S=0.2526, loss=-0.2494]
Epoch 56/75 [train]:  73%|███████▎  | 38/52 [00:09<00:02,  4.92it/s, S=0.2413, loss=-0.2359]
Epoch 56/75 [train]:  73%|███████▎  | 38/52 [00:09<00:02,  4.92it/s, S=0.2436, loss=-0.2403]
Epoch 56/75 [train]:  77%|███████▋  | 40/52 [00:09<00:01,  6.19it/s, S=0.2436, loss=-0.2403]
Epoch 56/75 [train]:  77%|███████▋  | 40/52 [00:10<00:01,  6.19it/s, S=0.2188, loss=-0.2155]
Epoch 56/75 [train]:  77%|███████▋  | 40/52 [00:10<00:01,  6.19it/s, S=0.2259, loss=-0.2235]
Epoch 56/75 [train]:  81%|████████  | 42/52 [00:10<00:02,  3.56it/s, S=0.2259, loss=-0.2235]
Epoch 56/75 [train]:  81%|████████  | 42/52 [00:10<00:02,  3.56it/s, S=0.2166, loss=-0.2148]
Epoch 56/75 [train]:  81%|████████  | 42/52 [00:10<00:02,  3.56it/s, S=0.2548, loss=-0.2500]
Epoch 56/75 [train]:  85%|████████▍ | 44/52 [00:10<00:01,  4.56it/s, S=0.2548, loss=-0.2500]
Epoch 56/75 [train]:  85%|████████▍ | 44/52 [00:10<00:01,  4.56it/s, S=0.2687, loss=-0.2624]
Epoch 56/75 [train]:  85%|████████▍ | 44/52 [00:10<00:01,  4.56it/s, S=0.1173, loss=-0.1138]
Epoch 56/75 [train]:  88%|████████▊ | 46/52 [00:10<00:01,  5.44it/s, S=0.1173, loss=-0.1138]
Epoch 56/75 [train]:  88%|████████▊ | 46/52 [00:10<00:01,  5.44it/s, S=0.1772, loss=-0.1743]
Epoch 56/75 [train]:  88%|████████▊ | 46/52 [00:10<00:01,  5.44it/s, S=0.1921, loss=-0.1903]
Epoch 56/75 [train]:  92%|█████████▏| 48/52 [00:10<00:00,  6.83it/s, S=0.1921, loss=-0.1903]
Epoch 56/75 [train]:  92%|█████████▏| 48/52 [00:12<00:00,  6.83it/s, S=0.1514, loss=-0.1475]
Epoch 56/75 [train]:  92%|█████████▏| 48/52 [00:13<00:00,  6.83it/s, S=0.2687, loss=-0.2656]
Epoch 56/75 [train]:  96%|█████████▌| 50/52 [00:13<00:00,  2.34it/s, S=0.2687, loss=-0.2656]
Epoch 56/75 [train]:  96%|█████████▌| 50/52 [00:13<00:00,  2.34it/s, S=0.1535, loss=-0.1503]
Epoch 56/75 [train]:  96%|█████████▌| 50/52 [00:13<00:00,  2.34it/s, S=0.3431, loss=-0.3383]
Epoch 56/75 [train]: 100%|██████████| 52/52 [00:13<00:00,  2.73it/s, S=0.3431, loss=-0.3383]
                                                                                            
Epoch  56/75  train loss=-0.1912  val loss=-0.2005  S[mean]=0.2093  ζ=0.2980  mean_plane_ζ=0.2839  reg=0.0088  λscale=1.00  lr=2.89e-04

Epoch 57/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 57/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2078, loss=-0.2035]
Epoch 57/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1084, loss=-0.1046]
Epoch 57/75 [train]:   4%|▍         | 2/52 [00:00<00:23,  2.08it/s, S=0.1084, loss=-0.1046]
Epoch 57/75 [train]:   4%|▍         | 2/52 [00:01<00:23,  2.08it/s, S=0.2515, loss=-0.2464]
Epoch 57/75 [train]:   4%|▍         | 2/52 [00:01<00:23,  2.08it/s, S=0.1588, loss=-0.1544]
Epoch 57/75 [train]:   8%|▊         | 4/52 [00:01<00:11,  4.31it/s, S=0.1588, loss=-0.1544]
Epoch 57/75 [train]:   8%|▊         | 4/52 [00:01<00:11,  4.31it/s, S=0.1848, loss=-0.1813]
Epoch 57/75 [train]:   8%|▊         | 4/52 [00:02<00:11,  4.31it/s, S=0.2313, loss=-0.2276]
Epoch 57/75 [train]:  12%|█▏        | 6/52 [00:02<00:17,  2.58it/s, S=0.2313, loss=-0.2276]
Epoch 57/75 [train]:  12%|█▏        | 6/52 [00:02<00:17,  2.58it/s, S=0.1627, loss=-0.1587]
Epoch 57/75 [train]:  13%|█▎        | 7/52 [00:02<00:18,  2.43it/s, S=0.1627, loss=-0.1587]
Epoch 57/75 [train]:  13%|█▎        | 7/52 [00:02<00:18,  2.43it/s, S=0.1878, loss=-0.1821]
Epoch 57/75 [train]:  13%|█▎        | 7/52 [00:02<00:18,  2.43it/s, S=0.2295, loss=-0.2261]
Epoch 57/75 [train]:  17%|█▋        | 9/52 [00:02<00:11,  3.72it/s, S=0.2295, loss=-0.2261]
Epoch 57/75 [train]:  17%|█▋        | 9/52 [00:02<00:11,  3.72it/s, S=0.2135, loss=-0.2097]
Epoch 57/75 [train]:  17%|█▋        | 9/52 [00:03<00:11,  3.72it/s, S=0.2386, loss=-0.2335]
Epoch 57/75 [train]:  21%|██        | 11/52 [00:03<00:15,  2.63it/s, S=0.2386, loss=-0.2335]
Epoch 57/75 [train]:  21%|██        | 11/52 [00:04<00:15,  2.63it/s, S=0.1579, loss=-0.1533]
Epoch 57/75 [train]:  21%|██        | 11/52 [00:04<00:15,  2.63it/s, S=0.2179, loss=-0.2142]
Epoch 57/75 [train]:  25%|██▌       | 13/52 [00:04<00:10,  3.67it/s, S=0.2179, loss=-0.2142]
Epoch 57/75 [train]:  25%|██▌       | 13/52 [00:04<00:10,  3.67it/s, S=0.1713, loss=-0.1662]
Epoch 57/75 [train]:  27%|██▋       | 14/52 [00:04<00:09,  4.18it/s, S=0.1713, loss=-0.1662]
Epoch 57/75 [train]:  27%|██▋       | 14/52 [00:04<00:09,  4.18it/s, S=0.2200, loss=-0.2153]
Epoch 57/75 [train]:  27%|██▋       | 14/52 [00:04<00:09,  4.18it/s, S=0.1357, loss=-0.1325]
Epoch 57/75 [train]:  31%|███       | 16/52 [00:04<00:06,  5.68it/s, S=0.1357, loss=-0.1325]
Epoch 57/75 [train]:  31%|███       | 16/52 [00:05<00:06,  5.68it/s, S=0.2418, loss=-0.2379]
Epoch 57/75 [train]:  31%|███       | 16/52 [00:06<00:06,  5.68it/s, S=0.2457, loss=-0.2433]
Epoch 57/75 [train]:  35%|███▍      | 18/52 [00:06<00:15,  2.23it/s, S=0.2457, loss=-0.2433]
Epoch 57/75 [train]:  35%|███▍      | 18/52 [00:06<00:15,  2.23it/s, S=0.2132, loss=-0.2085]
Epoch 57/75 [train]:  35%|███▍      | 18/52 [00:07<00:15,  2.23it/s, S=0.2175, loss=-0.2154]
Epoch 57/75 [train]:  38%|███▊      | 20/52 [00:07<00:15,  2.07it/s, S=0.2175, loss=-0.2154]
Epoch 57/75 [train]:  38%|███▊      | 20/52 [00:07<00:15,  2.07it/s, S=0.2750, loss=-0.2712]
Epoch 57/75 [train]:  38%|███▊      | 20/52 [00:07<00:15,  2.07it/s, S=0.1905, loss=-0.1871]
Epoch 57/75 [train]:  42%|████▏     | 22/52 [00:07<00:10,  2.81it/s, S=0.1905, loss=-0.1871]
Epoch 57/75 [train]:  42%|████▏     | 22/52 [00:07<00:10,  2.81it/s, S=0.1975, loss=-0.1946]
Epoch 57/75 [train]:  42%|████▏     | 22/52 [00:07<00:10,  2.81it/s, S=0.1896, loss=-0.1867]
Epoch 57/75 [train]:  46%|████▌     | 24/52 [00:07<00:07,  3.80it/s, S=0.1896, loss=-0.1867]
Epoch 57/75 [train]:  46%|████▌     | 24/52 [00:08<00:07,  3.80it/s, S=0.1751, loss=-0.1716]
Epoch 57/75 [train]:  46%|████▌     | 24/52 [00:08<00:07,  3.80it/s, S=0.2521, loss=-0.2473]
Epoch 57/75 [train]:  50%|█████     | 26/52 [00:08<00:09,  2.83it/s, S=0.2521, loss=-0.2473]
Epoch 57/75 [train]:  50%|█████     | 26/52 [00:08<00:09,  2.83it/s, S=0.2680, loss=-0.2643]
Epoch 57/75 [train]:  50%|█████     | 26/52 [00:09<00:09,  2.83it/s, S=0.2185, loss=-0.2119]
Epoch 57/75 [train]:  54%|█████▍    | 28/52 [00:09<00:06,  3.59it/s, S=0.2185, loss=-0.2119]
Epoch 57/75 [train]:  54%|█████▍    | 28/52 [00:09<00:06,  3.59it/s, S=0.1488, loss=-0.1452]
Epoch 57/75 [train]:  56%|█████▌    | 29/52 [00:09<00:05,  4.03it/s, S=0.1488, loss=-0.1452]
Epoch 57/75 [train]:  56%|█████▌    | 29/52 [00:09<00:05,  4.03it/s, S=0.1572, loss=-0.1539]
Epoch 57/75 [train]:  56%|█████▌    | 29/52 [00:09<00:05,  4.03it/s, S=0.0957, loss=-0.0921]
Epoch 57/75 [train]:  60%|█████▉    | 31/52 [00:09<00:04,  5.18it/s, S=0.0957, loss=-0.0921]
Epoch 57/75 [train]:  60%|█████▉    | 31/52 [00:09<00:04,  5.18it/s, S=0.1852, loss=-0.1810]
Epoch 57/75 [train]:  60%|█████▉    | 31/52 [00:09<00:04,  5.18it/s, S=0.1274, loss=-0.1250]
Epoch 57/75 [train]:  63%|██████▎   | 33/52 [00:09<00:02,  6.60it/s, S=0.1274, loss=-0.1250]
Epoch 57/75 [train]:  63%|██████▎   | 33/52 [00:10<00:02,  6.60it/s, S=0.1367, loss=-0.1333]
