Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_174706_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 67/75 [train]:  83%|████████▎ | 43/52 [00:15<00:02,  3.83it/s, S=0.3666, loss=-0.3244]
Epoch 67/75 [train]:  83%|████████▎ | 43/52 [00:16<00:02,  3.83it/s, S=0.3852, loss=-0.3432]
Epoch 67/75 [train]:  87%|████████▋ | 45/52 [00:16<00:02,  2.73it/s, S=0.3852, loss=-0.3432]
Epoch 67/75 [train]:  87%|████████▋ | 45/52 [00:17<00:02,  2.73it/s, S=0.2043, loss=-0.1791]
Epoch 67/75 [train]:  88%|████████▊ | 46/52 [00:17<00:02,  2.46it/s, S=0.2043, loss=-0.1791]
Epoch 67/75 [train]:  88%|████████▊ | 46/52 [00:18<00:02,  2.46it/s, S=0.3301, loss=-0.3021]
Epoch 67/75 [train]:  90%|█████████ | 47/52 [00:18<00:02,  1.82it/s, S=0.3301, loss=-0.3021]
Epoch 67/75 [train]:  90%|█████████ | 47/52 [00:18<00:02,  1.82it/s, S=0.4734, loss=-0.4269]
Epoch 67/75 [train]:  90%|█████████ | 47/52 [00:18<00:02,  1.82it/s, S=0.3039, loss=-0.2685]
Epoch 67/75 [train]:  94%|█████████▍| 49/52 [00:18<00:01,  2.24it/s, S=0.3039, loss=-0.2685]
Epoch 67/75 [train]:  94%|█████████▍| 49/52 [00:19<00:01,  2.24it/s, S=0.5028, loss=-0.4553]
Epoch 67/75 [train]:  96%|█████████▌| 50/52 [00:19<00:01,  1.71it/s, S=0.5028, loss=-0.4553]
Epoch 67/75 [train]:  96%|█████████▌| 50/52 [00:19<00:01,  1.71it/s, S=0.4746, loss=-0.4207]
Epoch 67/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  2.07it/s, S=0.4746, loss=-0.4207]
Epoch 67/75 [train]:  98%|█████████▊| 51/52 [00:20<00:00,  2.07it/s, S=0.4566, loss=-0.4164]
Epoch 67/75 [train]: 100%|██████████| 52/52 [00:20<00:00,  1.66it/s, S=0.4566, loss=-0.4164]
                                                                                            
Epoch  67/75  train loss=-0.3306  val loss=-0.3300  S[mean]=0.3860  ζ=0.3026  mean_plane_ζ=0.2937  reg=0.0560  λscale=1.00  lr=2.22e-04

Epoch 68/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 68/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3796, loss=-0.3357]
Epoch 68/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3059, loss=-0.2645]
Epoch 68/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.59it/s, S=0.3059, loss=-0.2645]
Epoch 68/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.59it/s, S=0.3858, loss=-0.3434]
Epoch 68/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.59it/s, S=0.3843, loss=-0.3477]
Epoch 68/75 [train]:   8%|▊         | 4/52 [00:00<00:11,  4.36it/s, S=0.3843, loss=-0.3477]
Epoch 68/75 [train]:   8%|▊         | 4/52 [00:00<00:11,  4.36it/s, S=0.4010, loss=-0.3585]
Epoch 68/75 [train]:   8%|▊         | 4/52 [00:01<00:11,  4.36it/s, S=0.2801, loss=-0.2420]
Epoch 68/75 [train]:  12%|█▏        | 6/52 [00:01<00:08,  5.54it/s, S=0.2801, loss=-0.2420]
Epoch 68/75 [train]:  12%|█▏        | 6/52 [00:01<00:08,  5.54it/s, S=0.4771, loss=-0.4300]
Epoch 68/75 [train]:  12%|█▏        | 6/52 [00:01<00:08,  5.54it/s, S=0.2033, loss=-0.1693]
Epoch 68/75 [train]:  15%|█▌        | 8/52 [00:01<00:06,  7.02it/s, S=0.2033, loss=-0.1693]
Epoch 68/75 [train]:  15%|█▌        | 8/52 [00:01<00:06,  7.02it/s, S=0.4101, loss=-0.3702]
Epoch 68/75 [train]:  15%|█▌        | 8/52 [00:01<00:06,  7.02it/s, S=0.4049, loss=-0.3642]
Epoch 68/75 [train]:  19%|█▉        | 10/52 [00:01<00:08,  5.24it/s, S=0.4049, loss=-0.3642]
Epoch 68/75 [train]:  19%|█▉        | 10/52 [00:02<00:08,  5.24it/s, S=0.2433, loss=-0.2057]
Epoch 68/75 [train]:  21%|██        | 11/52 [00:02<00:15,  2.66it/s, S=0.2433, loss=-0.2057]
Epoch 68/75 [train]:  21%|██        | 11/52 [00:03<00:15,  2.66it/s, S=0.4389, loss=-0.3964]
Epoch 68/75 [train]:  23%|██▎       | 12/52 [00:03<00:13,  3.04it/s, S=0.4389, loss=-0.3964]
Epoch 68/75 [train]:  23%|██▎       | 12/52 [00:04<00:13,  3.04it/s, S=0.2582, loss=-0.2333]
Epoch 68/75 [train]:  25%|██▌       | 13/52 [00:04<00:19,  2.00it/s, S=0.2582, loss=-0.2333]
Epoch 68/75 [train]:  25%|██▌       | 13/52 [00:04<00:19,  2.00it/s, S=0.4871, loss=-0.4410]
Epoch 68/75 [train]:  27%|██▋       | 14/52 [00:04<00:18,  2.10it/s, S=0.4871, loss=-0.4410]
Epoch 68/75 [train]:  27%|██▋       | 14/52 [00:04<00:18,  2.10it/s, S=0.3363, loss=-0.2983]
Epoch 68/75 [train]:  27%|██▋       | 14/52 [00:05<00:18,  2.10it/s, S=0.3873, loss=-0.3499]
Epoch 68/75 [train]:  31%|███       | 16/52 [00:05<00:14,  2.44it/s, S=0.3873, loss=-0.3499]
Epoch 68/75 [train]:  31%|███       | 16/52 [00:06<00:14,  2.44it/s, S=0.3399, loss=-0.3018]
Epoch 68/75 [train]:  33%|███▎      | 17/52 [00:06<00:19,  1.75it/s, S=0.3399, loss=-0.3018]
Epoch 68/75 [train]:  33%|███▎      | 17/52 [00:07<00:19,  1.75it/s, S=0.4505, loss=-0.4098]
Epoch 68/75 [train]:  35%|███▍      | 18/52 [00:07<00:23,  1.44it/s, S=0.4505, loss=-0.4098]
Epoch 68/75 [train]:  35%|███▍      | 18/52 [00:07<00:23,  1.44it/s, S=0.4230, loss=-0.3794]
Epoch 68/75 [train]:  37%|███▋      | 19/52 [00:07<00:19,  1.67it/s, S=0.4230, loss=-0.3794]
Epoch 68/75 [train]:  37%|███▋      | 19/52 [00:08<00:19,  1.67it/s, S=0.1920, loss=-0.1579]
Epoch 68/75 [train]:  38%|███▊      | 20/52 [00:08<00:23,  1.36it/s, S=0.1920, loss=-0.1579]
Epoch 68/75 [train]:  38%|███▊      | 20/52 [00:09<00:23,  1.36it/s, S=0.1908, loss=-0.1746]
Epoch 68/75 [train]:  40%|████      | 21/52 [00:09<00:24,  1.29it/s, S=0.1908, loss=-0.1746]
Epoch 68/75 [train]:  40%|████      | 21/52 [00:09<00:24,  1.29it/s, S=0.5334, loss=-0.4881]
Epoch 68/75 [train]:  42%|████▏     | 22/52 [00:09<00:17,  1.68it/s, S=0.5334, loss=-0.4881]
Epoch 68/75 [train]:  42%|████▏     | 22/52 [00:10<00:17,  1.68it/s, S=0.3139, loss=-0.2777]
Epoch 68/75 [train]:  44%|████▍     | 23/52 [00:10<00:15,  1.93it/s, S=0.3139, loss=-0.2777]
Epoch 68/75 [train]:  44%|████▍     | 23/52 [00:10<00:15,  1.93it/s, S=0.2914, loss=-0.2571]
Epoch 68/75 [train]:  44%|████▍     | 23/52 [00:10<00:15,  1.93it/s, S=0.2421, loss=-0.2082]
Epoch 68/75 [train]:  48%|████▊     | 25/52 [00:10<00:08,  3.00it/s, S=0.2421, loss=-0.2082]
Epoch 68/75 [train]:  48%|████▊     | 25/52 [00:10<00:08,  3.00it/s, S=0.2867, loss=-0.2543]
Epoch 68/75 [train]:  48%|████▊     | 25/52 [00:11<00:08,  3.00it/s, S=0.3724, loss=-0.3370]
Epoch 68/75 [train]:  52%|█████▏    | 27/52 [00:11<00:10,  2.31it/s, S=0.3724, loss=-0.3370]
Epoch 68/75 [train]:  52%|█████▏    | 27/52 [00:11<00:10,  2.31it/s, S=0.3554, loss=-0.3284]
Epoch 68/75 [train]:  54%|█████▍    | 28/52 [00:11<00:09,  2.62it/s, S=0.3554, loss=-0.3284]
Epoch 68/75 [train]:  54%|█████▍    | 28/52 [00:11<00:09,  2.62it/s, S=0.3339, loss=-0.2961]
Epoch 68/75 [train]:  54%|█████▍    | 28/52 [00:11<00:09,  2.62it/s, S=0.4219, loss=-0.3899]
Epoch 68/75 [train]:  58%|█████▊    | 30/52 [00:11<00:05,  3.75it/s, S=0.4219, loss=-0.3899]
Epoch 68/75 [train]:  58%|█████▊    | 30/52 [00:11<00:05,  3.75it/s, S=0.4646, loss=-0.4234]
Epoch 68/75 [train]:  58%|█████▊    | 30/52 [00:12<00:05,  3.75it/s, S=0.2099, loss=-0.1743]
Epoch 68/75 [train]:  62%|██████▏   | 32/52 [00:12<00:04,  4.90it/s, S=0.2099, loss=-0.1743]
Epoch 68/75 [train]:  62%|██████▏   | 32/52 [00:12<00:04,  4.90it/s, S=0.1919, loss=-0.1619]
Epoch 68/75 [train]:  62%|██████▏   | 32/52 [00:12<00:04,  4.90it/s, S=0.3130, loss=-0.2758]
Epoch 68/75 [train]:  65%|██████▌   | 34/52 [00:12<00:02,  6.14it/s, S=0.3130, loss=-0.2758]
Epoch 68/75 [train]:  65%|██████▌   | 34/52 [00:13<00:02,  6.14it/s, S=0.3913, loss=-0.3428]
Epoch 68/75 [train]:  67%|██████▋   | 35/52 [00:13<00:05,  2.90it/s, S=0.3913, loss=-0.3428]
Epoch 68/75 [train]:  67%|██████▋   | 35/52 [00:13<00:05,  2.90it/s, S=0.4647, loss=-0.4203]
Epoch 68/75 [train]:  67%|██████▋   | 35/52 [00:13<00:05,  2.90it/s, S=0.4145, loss=-0.3741]
Epoch 68/75 [train]:  71%|███████   | 37/52 [00:13<00:03,  3.95it/s, S=0.4145, loss=-0.3741]
Epoch 68/75 [train]:  71%|███████   | 37/52 [00:14<00:03,  3.95it/s, S=0.2530, loss=-0.2145]
Epoch 68/75 [train]:  73%|███████▎  | 38/52 [00:14<00:05,  2.37it/s, S=0.2530, loss=-0.2145]
Epoch 68/75 [train]:  73%|███████▎  | 38/52 [00:14<00:05,  2.37it/s, S=0.4536, loss=-0.4133]
Epoch 68/75 [train]:  75%|███████▌  | 39/52 [00:14<00:04,  2.86it/s, S=0.4536, loss=-0.4133]
Epoch 68/75 [train]:  75%|███████▌  | 39/52 [00:14<00:04,  2.86it/s, S=0.5646, loss=-0.5197]
Epoch 68/75 [train]:  75%|███████▌  | 39/52 [00:14<00:04,  2.86it/s, S=0.4993, loss=-0.4486]
Epoch 68/75 [train]:  79%|███████▉  | 41/52 [00:14<00:02,  3.96it/s, S=0.4993, loss=-0.4486]
Epoch 68/75 [train]:  79%|███████▉  | 41/52 [00:14<00:02,  3.96it/s, S=0.3410, loss=-0.2981]
Epoch 68/75 [train]:  79%|███████▉  | 41/52 [00:15<00:02,  3.96it/s, S=0.2942, loss=-0.2653]
Epoch 68/75 [train]:  83%|████████▎ | 43/52 [00:15<00:01,  5.12it/s, S=0.2942, loss=-0.2653]
Epoch 68/75 [train]:  83%|████████▎ | 43/52 [00:16<00:01,  5.12it/s, S=0.2615, loss=-0.2282]
Epoch 68/75 [train]:  85%|████████▍ | 44/52 [00:16<00:02,  2.85it/s, S=0.2615, loss=-0.2282]
Epoch 68/75 [train]:  85%|████████▍ | 44/52 [00:16<00:02,  2.85it/s, S=0.3346, loss=-0.2967]
Epoch 68/75 [train]:  85%|████████▍ | 44/52 [00:16<00:02,  2.85it/s, S=0.4747, loss=-0.4393]
Epoch 68/75 [train]:  88%|████████▊ | 46/52 [00:16<00:01,  3.73it/s, S=0.4747, loss=-0.4393]
Epoch 68/75 [train]:  88%|████████▊ | 46/52 [00:16<00:01,  3.73it/s, S=0.1954, loss=-0.1767]
Epoch 68/75 [train]:  90%|█████████ | 47/52 [00:16<00:01,  4.04it/s, S=0.1954, loss=-0.1767]
Epoch 68/75 [train]:  90%|█████████ | 47/52 [00:17<00:01,  4.04it/s, S=0.4300, loss=-0.3914]
Epoch 68/75 [train]:  92%|█████████▏| 48/52 [00:17<00:01,  2.25it/s, S=0.4300, loss=-0.3914]
Epoch 68/75 [train]:  92%|█████████▏| 48/52 [00:18<00:01,  2.25it/s, S=0.2927, loss=-0.2582]
Epoch 68/75 [train]:  94%|█████████▍| 49/52 [00:18<00:01,  1.65it/s, S=0.2927, loss=-0.2582]
Epoch 68/75 [train]:  94%|█████████▍| 49/52 [00:18<00:01,  1.65it/s, S=0.2706, loss=-0.2317]
Epoch 68/75 [train]:  94%|█████████▍| 49/52 [00:19<00:01,  1.65it/s, S=0.3770, loss=-0.3425]
Epoch 68/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  1.66it/s, S=0.3770, loss=-0.3425]
Epoch 68/75 [train]:  98%|█████████▊| 51/52 [00:20<00:00,  1.66it/s, S=0.4378, loss=-0.3938]
Epoch 68/75 [train]: 100%|██████████| 52/52 [00:20<00:00,  1.40it/s, S=0.4378, loss=-0.3938]
                                                                                            
Epoch  68/75  train loss=-0.3173  val loss=-0.3283  S[mean]=0.3872  ζ=0.3020  mean_plane_ζ=0.2931  reg=0.0589  λscale=1.00  lr=2.14e-04

Epoch 69/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 69/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2493, loss=-0.2095]
Epoch 69/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.5200, loss=-0.4771]
Epoch 69/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.18it/s, S=0.5200, loss=-0.4771]
Epoch 69/75 [train]:   4%|▍         | 2/52 [00:01<00:06,  7.18it/s, S=0.3011, loss=-0.2679]
Epoch 69/75 [train]:   6%|▌         | 3/52 [00:01<00:26,  1.86it/s, S=0.3011, loss=-0.2679]
Epoch 69/75 [train]:   6%|▌         | 3/52 [00:02<00:26,  1.86it/s, S=0.3102, loss=-0.2745]
Epoch 69/75 [train]:   8%|▊         | 4/52 [00:02<00:34,  1.40it/s, S=0.3102, loss=-0.2745]
Epoch 69/75 [train]:   8%|▊         | 4/52 [00:03<00:34,  1.40it/s, S=0.3736, loss=-0.3353]
Epoch 69/75 [train]:  10%|▉         | 5/52 [00:03<00:39,  1.19it/s, S=0.3736, loss=-0.3353]
Epoch 69/75 [train]:  10%|▉         | 5/52 [00:04<00:39,  1.19it/s, S=0.3583, loss=-0.3200]
Epoch 69/75 [train]:  12%|█▏        | 6/52 [00:04<00:40,  1.14it/s, S=0.3583, loss=-0.3200]
Epoch 69/75 [train]:  12%|█▏        | 6/52 [00:05<00:40,  1.14it/s, S=0.5160, loss=-0.4751]
Epoch 69/75 [train]:  13%|█▎        | 7/52 [00:05<00:42,  1.06it/s, S=0.5160, loss=-0.4751]
Epoch 69/75 [train]:  13%|█▎        | 7/52 [00:05<00:42,  1.06it/s, S=0.2141, loss=-0.1874]
Epoch 69/75 [train]:  13%|█▎        | 7/52 [00:05<00:42,  1.06it/s, S=0.4376, loss=-0.4007]
Epoch 69/75 [train]:  17%|█▋        | 9/52 [00:05<00:23,  1.86it/s, S=0.4376, loss=-0.4007]
Epoch 69/75 [train]:  17%|█▋        | 9/52 [00:05<00:23,  1.86it/s, S=0.3925, loss=-0.3518]
Epoch 69/75 [train]:  17%|█▋        | 9/52 [00:06<00:23,  1.86it/s, S=0.4200, loss=-0.3807]
Epoch 69/75 [train]:  21%|██        | 11/52 [00:06<00:18,  2.25it/s, S=0.4200, loss=-0.3807]
Epoch 69/75 [train]:  21%|██        | 11/52 [00:06<00:18,  2.25it/s, S=0.2664, loss=-0.2430]
Epoch 69/75 [train]:  21%|██        | 11/52 [00:07<00:18,  2.25it/s, S=0.3173, loss=-0.2780]
Epoch 69/75 [train]:  25%|██▌       | 13/52 [00:07<00:19,  2.00it/s, S=0.3173, loss=-0.2780]
Epoch 69/75 [train]:  25%|██▌       | 13/52 [00:08<00:19,  2.00it/s, S=0.3074, loss=-0.2724]
Epoch 69/75 [train]:  27%|██▋       | 14/52 [00:08<00:19,  1.93it/s, S=0.3074, loss=-0.2724]
Epoch 69/75 [train]:  27%|██▋       | 14/52 [00:09<00:19,  1.93it/s, S=0.4110, loss=-0.3706]
Epoch 69/75 [train]:  29%|██▉       | 15/52 [00:09<00:24,  1.54it/s, S=0.4110, loss=-0.3706]
Epoch 69/75 [train]:  29%|██▉       | 15/52 [00:09<00:24,  1.54it/s, S=0.3626, loss=-0.3188]
Epoch 69/75 [train]:  31%|███       | 16/52 [00:09<00:22,  1.59it/s, S=0.3626, loss=-0.3188]
Epoch 69/75 [train]:  31%|███       | 16/52 [00:10<00:22,  1.59it/s, S=0.3512, loss=-0.3160]
Epoch 69/75 [train]:  33%|███▎      | 17/52 [00:10<00:19,  1.79it/s, S=0.3512, loss=-0.3160]
Epoch 69/75 [train]:  33%|███▎      | 17/52 [00:10<00:19,  1.79it/s, S=0.5452, loss=-0.5034]
Epoch 69/75 [train]:  35%|███▍      | 18/52 [00:10<00:15,  2.23it/s, S=0.5452, loss=-0.5034]
Epoch 69/75 [train]:  35%|███▍      | 18/52 [00:10<00:15,  2.23it/s, S=0.4148, loss=-0.3681]
Epoch 69/75 [train]:  37%|███▋      | 19/52 [00:10<00:12,  2.73it/s, S=0.4148, loss=-0.3681]
Epoch 69/75 [train]:  37%|███▋      | 19/52 [00:10<00:12,  2.73it/s, S=0.3870, loss=-0.3479]
Epoch 69/75 [train]:  38%|███▊      | 20/52 [00:10<00:12,  2.58it/s, S=0.3870, loss=-0.3479]
Epoch 69/75 [train]:  38%|███▊      | 20/52 [00:11<00:12,  2.58it/s, S=0.0806, loss=-0.0701]
Epoch 69/75 [train]:  40%|████      | 21/52 [00:11<00:18,  1.69it/s, S=0.0806, loss=-0.0701]
Epoch 69/75 [train]:  40%|████      | 21/52 [00:12<00:18,  1.69it/s, S=0.4165, loss=-0.3794]
Epoch 69/75 [train]:  42%|████▏     | 22/52 [00:12<00:16,  1.79it/s, S=0.4165, loss=-0.3794]
Epoch 69/75 [train]:  42%|████▏     | 22/52 [00:13<00:16,  1.79it/s, S=0.4103, loss=-0.3686]
Epoch 69/75 [train]:  44%|████▍     | 23/52 [00:13<00:20,  1.39it/s, S=0.4103, loss=-0.3686]
Epoch 69/75 [train]:  44%|████▍     | 23/52 [00:14<00:20,  1.39it/s, S=0.4067, loss=-0.3661]
Epoch 69/75 [train]:  46%|████▌     | 24/52 [00:14<00:21,  1.33it/s, S=0.4067, loss=-0.3661]
Epoch 69/75 [train]:  46%|████▌     | 24/52 [00:14<00:21,  1.33it/s, S=0.2545, loss=-0.2186]
Epoch 69/75 [train]:  46%|████▌     | 24/52 [00:14<00:21,  1.33it/s, S=0.5476, loss=-0.4998]
Epoch 69/75 [train]:  50%|█████     | 26/52 [00:14<00:12,  2.14it/s, S=0.5476, loss=-0.4998]
Epoch 69/75 [train]:  50%|█████     | 26/52 [00:14<00:12,  2.14it/s, S=0.2719, loss=-0.2275]
Epoch 69/75 [train]:  50%|█████     | 26/52 [00:14<00:12,  2.14it/s, S=0.2541, loss=-0.2221]
Epoch 69/75 [train]:  54%|█████▍    | 28/52 [00:14<00:07,  3.16it/s, S=0.2541, loss=-0.2221]
Epoch 69/75 [train]:  54%|█████▍    | 28/52 [00:14<00:07,  3.16it/s, S=0.3998, loss=-0.3664]
Epoch 69/75 [train]:  54%|█████▍    | 28/52 [00:14<00:07,  3.16it/s, S=0.4685, loss=-0.4264]
Epoch 69/75 [train]:  58%|█████▊    | 30/52 [00:14<00:05,  4.28it/s, S=0.4685, loss=-0.4264]
Epoch 69/75 [train]:  58%|█████▊    | 30/52 [00:15<00:05,  4.28it/s, S=0.4790, loss=-0.4345]
Epoch 69/75 [train]:  60%|█████▉    | 31/52 [00:15<00:06,  3.28it/s, S=0.4790, loss=-0.4345]
Epoch 69/75 [train]:  60%|█████▉    | 31/52 [00:15<00:06,  3.28it/s, S=0.4890, loss=-0.4479]
Epoch 69/75 [train]:  60%|█████▉    | 31/52 [00:15<00:06,  3.28it/s, S=0.4719, loss=-0.4308]
Epoch 69/75 [train]:  63%|██████▎   | 33/52 [00:15<00:04,  4.51it/s, S=0.4719, loss=-0.4308]
Epoch 69/75 [train]:  63%|██████▎   | 33/52 [00:15<00:04,  4.51it/s, S=0.3515, loss=-0.3107]
Epoch 69/75 [train]:  63%|██████▎   | 33/52 [00:16<00:04,  4.51it/s, S=0.4495, loss=-0.4106]
Epoch 69/75 [train]:  67%|██████▋   | 35/52 [00:16<00:05,  2.86it/s, S=0.4495, loss=-0.4106]
Epoch 69/75 [train]:  67%|██████▋   | 35/52 [00:16<00:05,  2.86it/s, S=0.4407, loss=-0.4011]
Epoch 69/75 [train]:  69%|██████▉   | 36/52 [00:16<00:04,  3.33it/s, S=0.4407, loss=-0.4011]
Epoch 69/75 [train]:  69%|██████▉   | 36/52 [00:17<00:04,  3.33it/s, S=0.2692, loss=-0.2408]
Epoch 69/75 [train]:  71%|███████   | 37/52 [00:17<00:03,  3.89it/s, S=0.2692, loss=-0.2408]
Epoch 69/75 [train]:  71%|███████   | 37/52 [00:17<00:03,  3.89it/s, S=0.2456, loss=-0.2173]
Epoch 69/75 [train]:  73%|███████▎  | 38/52 [00:17<00:04,  3.38it/s, S=0.2456, loss=-0.2173]
Epoch 69/75 [train]:  73%|███████▎  | 38/52 [00:17<00:04,  3.38it/s, S=0.3574, loss=-0.3137]
Epoch 69/75 [train]:  75%|███████▌  | 39/52 [00:17<00:04,  3.22it/s, S=0.3574, loss=-0.3137]
Epoch 69/75 [train]:  75%|███████▌  | 39/52 [00:17<00:04,  3.22it/s, S=0.3343, loss=-0.2999]
Epoch 69/75 [train]:  75%|███████▌  | 39/52 [00:18<00:04,  3.22it/s, S=0.2369, loss=-0.2076]
Epoch 69/75 [train]:  79%|███████▉  | 41/52 [00:18<00:04,  2.59it/s, S=0.2369, loss=-0.2076]
Epoch 69/75 [train]:  79%|███████▉  | 41/52 [00:19<00:04,  2.59it/s, S=0.3760, loss=-0.3387]
Epoch 69/75 [train]:  81%|████████  | 42/52 [00:19<00:03,  2.90it/s, S=0.3760, loss=-0.3387]
Epoch 69/75 [train]:  81%|████████  | 42/52 [00:20<00:03,  2.90it/s, S=0.3504, loss=-0.3161]
Epoch 69/75 [train]:  83%|████████▎ | 43/52 [00:20<00:04,  1.88it/s, S=0.3504, loss=-0.3161]
Epoch 69/75 [train]:  83%|████████▎ | 43/52 [00:20<00:04,  1.88it/s, S=0.3060, loss=-0.2726]
Epoch 69/75 [train]:  85%|████████▍ | 44/52 [00:20<00:03,  2.08it/s, S=0.3060, loss=-0.2726]
Epoch 69/75 [train]:  85%|████████▍ | 44/52 [00:20<00:03,  2.08it/s, S=0.3949, loss=-0.3548]
Epoch 69/75 [train]:  87%|████████▋ | 45/52 [00:20<00:03,  2.18it/s, S=0.3949, loss=-0.3548]
Epoch 69/75 [train]:  87%|████████▋ | 45/52 [00:21<00:03,  2.18it/s, S=0.3900, loss=-0.3511]
Epoch 69/75 [train]:  88%|████████▊ | 46/52 [00:21<00:02,  2.35it/s, S=0.3900, loss=-0.3511]
Epoch 69/75 [train]:  88%|████████▊ | 46/52 [00:21<00:02,  2.35it/s, S=0.4756, loss=-0.4337]
Epoch 69/75 [train]:  88%|████████▊ | 46/52 [00:22<00:02,  2.35it/s, S=0.2867, loss=-0.2500]
Epoch 69/75 [train]:  92%|█████████▏| 48/52 [00:22<00:02,  1.99it/s, S=0.2867, loss=-0.2500]
Epoch 69/75 [train]:  92%|█████████▏| 48/52 [00:22<00:02,  1.99it/s, S=0.3399, loss=-0.3038]
Epoch 69/75 [train]:  94%|█████████▍| 49/52 [00:22<00:01,  2.46it/s, S=0.3399, loss=-0.3038]
Epoch 69/75 [train]:  94%|█████████▍| 49/52 [00:22<00:01,  2.46it/s, S=0.2993, loss=-0.2718]
Epoch 69/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  2.46it/s, S=0.3329, loss=-0.2952]
Epoch 69/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  2.14it/s, S=0.3329, loss=-0.2952]
Epoch 69/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  2.14it/s, S=0.4878, loss=-0.4446]
                                                                                            
Epoch  69/75  train loss=-0.3306  val loss=-0.3272  S[mean]=0.3856  ζ=0.2998  mean_plane_ζ=0.2920  reg=0.0583  λscale=1.00  lr=2.05e-04

Epoch 70/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 70/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2905, loss=-0.2529]
Epoch 70/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.5122, loss=-0.4709]
Epoch 70/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.5122, loss=-0.4709]
Epoch 70/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.69it/s, S=0.2386, loss=-0.2061]
Epoch 70/75 [train]:   6%|▌         | 3/52 [00:02<00:38,  1.26it/s, S=0.2386, loss=-0.2061]
Epoch 70/75 [train]:   6%|▌         | 3/52 [00:03<00:38,  1.26it/s, S=0.3188, loss=-0.2807]
Epoch 70/75 [train]:   8%|▊         | 4/52 [00:03<00:43,  1.10it/s, S=0.3188, loss=-0.2807]
Epoch 70/75 [train]:   8%|▊         | 4/52 [00:03<00:43,  1.10it/s, S=0.3896, loss=-0.3448]
Epoch 70/75 [train]:  10%|▉         | 5/52 [00:03<00:29,  1.59it/s, S=0.3896, loss=-0.3448]
Epoch 70/75 [train]:  10%|▉         | 5/52 [00:03<00:29,  1.59it/s, S=0.2713, loss=-0.2375]
Epoch 70/75 [train]:  12%|█▏        | 6/52 [00:03<00:20,  2.21it/s, S=0.2713, loss=-0.2375]
Epoch 70/75 [train]:  12%|█▏        | 6/52 [00:03<00:20,  2.21it/s, S=0.4331, loss=-0.3929]
Epoch 70/75 [train]:  12%|█▏        | 6/52 [00:04<00:20,  2.21it/s, S=0.3059, loss=-0.2664]
Epoch 70/75 [train]:  15%|█▌        | 8/52 [00:04<00:22,  1.99it/s, S=0.3059, loss=-0.2664]
Epoch 70/75 [train]:  15%|█▌        | 8/52 [00:05<00:22,  1.99it/s, S=0.3417, loss=-0.3000]
Epoch 70/75 [train]:  17%|█▋        | 9/52 [00:05<00:26,  1.62it/s, S=0.3417, loss=-0.3000]
