Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260811_131609_d512_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 64/75 [train]:  63%|██████▎   | 33/52 [00:20<00:12,  1.54it/s, S=0.0546, loss=-0.0427]
Epoch 64/75 [train]:  65%|██████▌   | 34/52 [00:20<00:15,  1.20it/s, S=0.0546, loss=-0.0427]
Epoch 64/75 [train]:  65%|██████▌   | 34/52 [00:21<00:15,  1.20it/s, S=0.1668, loss=-0.1139]
Epoch 64/75 [train]:  67%|██████▋   | 35/52 [00:21<00:15,  1.08it/s, S=0.1668, loss=-0.1139]
Epoch 64/75 [train]:  67%|██████▋   | 35/52 [00:22<00:15,  1.08it/s, S=0.5206, loss=-0.4603]
Epoch 64/75 [train]:  69%|██████▉   | 36/52 [00:22<00:11,  1.37it/s, S=0.5206, loss=-0.4603]
Epoch 64/75 [train]:  69%|██████▉   | 36/52 [00:22<00:11,  1.37it/s, S=0.1984, loss=-0.1476]
Epoch 64/75 [train]:  71%|███████   | 37/52 [00:22<00:10,  1.44it/s, S=0.1984, loss=-0.1476]
Epoch 64/75 [train]:  71%|███████   | 37/52 [00:23<00:10,  1.44it/s, S=0.5459, loss=-0.4863]
Epoch 64/75 [train]:  73%|███████▎  | 38/52 [00:23<00:07,  1.75it/s, S=0.5459, loss=-0.4863]
Epoch 64/75 [train]:  73%|███████▎  | 38/52 [00:23<00:07,  1.75it/s, S=0.1813, loss=-0.1587]
Epoch 64/75 [train]:  75%|███████▌  | 39/52 [00:23<00:06,  2.09it/s, S=0.1813, loss=-0.1587]
Epoch 64/75 [train]:  75%|███████▌  | 39/52 [00:23<00:06,  2.09it/s, S=0.4750, loss=-0.4200]
Epoch 64/75 [train]:  77%|███████▋  | 40/52 [00:23<00:04,  2.41it/s, S=0.4750, loss=-0.4200]
Epoch 64/75 [train]:  77%|███████▋  | 40/52 [00:24<00:04,  2.41it/s, S=0.3269, loss=-0.2718]
Epoch 64/75 [train]:  79%|███████▉  | 41/52 [00:24<00:07,  1.49it/s, S=0.3269, loss=-0.2718]
Epoch 64/75 [train]:  79%|███████▉  | 41/52 [00:26<00:07,  1.49it/s, S=0.4744, loss=-0.4209]
Epoch 64/75 [train]:  81%|████████  | 42/52 [00:26<00:08,  1.17it/s, S=0.4744, loss=-0.4209]
Epoch 64/75 [train]:  81%|████████  | 42/52 [00:26<00:08,  1.17it/s, S=0.2641, loss=-0.2130]
Epoch 64/75 [train]:  83%|████████▎ | 43/52 [00:26<00:06,  1.47it/s, S=0.2641, loss=-0.2130]
Epoch 64/75 [train]:  83%|████████▎ | 43/52 [00:26<00:06,  1.47it/s, S=0.5174, loss=-0.4576]
Epoch 64/75 [train]:  85%|████████▍ | 44/52 [00:26<00:04,  1.79it/s, S=0.5174, loss=-0.4576]
Epoch 64/75 [train]:  85%|████████▍ | 44/52 [00:27<00:04,  1.79it/s, S=0.2688, loss=-0.2169]
Epoch 64/75 [train]:  87%|████████▋ | 45/52 [00:27<00:03,  2.12it/s, S=0.2688, loss=-0.2169]
Epoch 64/75 [train]:  87%|████████▋ | 45/52 [00:27<00:03,  2.12it/s, S=0.3307, loss=-0.2972]
Epoch 64/75 [train]:  88%|████████▊ | 46/52 [00:27<00:02,  2.24it/s, S=0.3307, loss=-0.2972]
Epoch 64/75 [train]:  88%|████████▊ | 46/52 [00:27<00:02,  2.24it/s, S=0.4883, loss=-0.4346]
Epoch 64/75 [train]:  90%|█████████ | 47/52 [00:27<00:01,  2.55it/s, S=0.4883, loss=-0.4346]
Epoch 64/75 [train]:  90%|█████████ | 47/52 [00:27<00:01,  2.55it/s, S=0.5129, loss=-0.4535]
Epoch 64/75 [train]:  92%|█████████▏| 48/52 [00:27<00:01,  2.82it/s, S=0.5129, loss=-0.4535]
Epoch 64/75 [train]:  92%|█████████▏| 48/52 [00:28<00:01,  2.82it/s, S=0.5211, loss=-0.4599]
Epoch 64/75 [train]:  94%|█████████▍| 49/52 [00:28<00:01,  1.80it/s, S=0.5211, loss=-0.4599]
Epoch 64/75 [train]:  94%|█████████▍| 49/52 [00:30<00:01,  1.80it/s, S=0.5485, loss=-0.4872]
Epoch 64/75 [train]:  96%|█████████▌| 50/52 [00:30<00:01,  1.30it/s, S=0.5485, loss=-0.4872]
Epoch 64/75 [train]:  96%|█████████▌| 50/52 [00:30<00:01,  1.30it/s, S=0.0628, loss=-0.0488]
Epoch 64/75 [train]:  98%|█████████▊| 51/52 [00:30<00:00,  1.57it/s, S=0.0628, loss=-0.0488]
Epoch 64/75 [train]:  98%|█████████▊| 51/52 [00:30<00:00,  1.57it/s, S=0.2492, loss=-0.1961]
Epoch 64/75 [train]: 100%|██████████| 52/52 [00:30<00:00,  1.90it/s, S=0.2492, loss=-0.1961]
                                                                                            
Epoch  64/75  train loss=-0.2950  val loss=-0.2296  S[mean]=0.3389  ζ=0.2684  mean_plane_ζ=0.2698  reg=0.1094  λscale=1.00  lr=2.46e-04

Epoch 65/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 65/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2091, loss=-0.1534]
Epoch 65/75 [train]:   2%|▏         | 1/52 [00:00<00:12,  3.95it/s, S=0.2091, loss=-0.1534]
Epoch 65/75 [train]:   2%|▏         | 1/52 [00:01<00:12,  3.95it/s, S=0.1807, loss=-0.1303]
Epoch 65/75 [train]:   4%|▍         | 2/52 [00:01<00:42,  1.17it/s, S=0.1807, loss=-0.1303]
Epoch 65/75 [train]:   4%|▍         | 2/52 [00:02<00:42,  1.17it/s, S=0.5326, loss=-0.4717]
Epoch 65/75 [train]:   6%|▌         | 3/52 [00:02<00:35,  1.39it/s, S=0.5326, loss=-0.4717]
Epoch 65/75 [train]:   6%|▌         | 3/52 [00:03<00:35,  1.39it/s, S=0.0884, loss=-0.0727]
Epoch 65/75 [train]:   8%|▊         | 4/52 [00:03<00:45,  1.07it/s, S=0.0884, loss=-0.0727]
Epoch 65/75 [train]:   8%|▊         | 4/52 [00:04<00:45,  1.07it/s, S=0.4720, loss=-0.4188]
Epoch 65/75 [train]:  10%|▉         | 5/52 [00:04<00:43,  1.09it/s, S=0.4720, loss=-0.4188]
Epoch 65/75 [train]:  10%|▉         | 5/52 [00:05<00:43,  1.09it/s, S=0.2994, loss=-0.2433]
Epoch 65/75 [train]:  12%|█▏        | 6/52 [00:05<00:47,  1.04s/it, S=0.2994, loss=-0.2433]
Epoch 65/75 [train]:  12%|█▏        | 6/52 [00:05<00:47,  1.04s/it, S=0.3144, loss=-0.2602]
Epoch 65/75 [train]:  13%|█▎        | 7/52 [00:05<00:35,  1.28it/s, S=0.3144, loss=-0.2602]
Epoch 65/75 [train]:  13%|█▎        | 7/52 [00:06<00:35,  1.28it/s, S=0.4913, loss=-0.4378]
Epoch 65/75 [train]:  15%|█▌        | 8/52 [00:06<00:27,  1.61it/s, S=0.4913, loss=-0.4378]
Epoch 65/75 [train]:  15%|█▌        | 8/52 [00:06<00:27,  1.61it/s, S=0.2875, loss=-0.2326]
Epoch 65/75 [train]:  17%|█▋        | 9/52 [00:06<00:22,  1.94it/s, S=0.2875, loss=-0.2326]
Epoch 65/75 [train]:  17%|█▋        | 9/52 [00:07<00:22,  1.94it/s, S=0.0825, loss=-0.0653]
Epoch 65/75 [train]:  19%|█▉        | 10/52 [00:07<00:31,  1.33it/s, S=0.0825, loss=-0.0653]
Epoch 65/75 [train]:  19%|█▉        | 10/52 [00:07<00:31,  1.33it/s, S=0.5379, loss=-0.4798]
Epoch 65/75 [train]:  21%|██        | 11/52 [00:07<00:24,  1.65it/s, S=0.5379, loss=-0.4798]
Epoch 65/75 [train]:  21%|██        | 11/52 [00:09<00:24,  1.65it/s, S=0.2110, loss=-0.1562]
Epoch 65/75 [train]:  23%|██▎       | 12/52 [00:09<00:32,  1.24it/s, S=0.2110, loss=-0.1562]
Epoch 65/75 [train]:  23%|██▎       | 12/52 [00:09<00:32,  1.24it/s, S=0.5554, loss=-0.4949]
Epoch 65/75 [train]:  25%|██▌       | 13/52 [00:09<00:25,  1.50it/s, S=0.5554, loss=-0.4949]
Epoch 65/75 [train]:  25%|██▌       | 13/52 [00:09<00:25,  1.50it/s, S=0.1559, loss=-0.1342]
Epoch 65/75 [train]:  27%|██▋       | 14/52 [00:09<00:20,  1.83it/s, S=0.1559, loss=-0.1342]
Epoch 65/75 [train]:  27%|██▋       | 14/52 [00:11<00:20,  1.83it/s, S=0.4748, loss=-0.4196]
Epoch 65/75 [train]:  29%|██▉       | 15/52 [00:11<00:28,  1.31it/s, S=0.4748, loss=-0.4196]
Epoch 65/75 [train]:  29%|██▉       | 15/52 [00:11<00:28,  1.31it/s, S=0.5181, loss=-0.4576]
Epoch 65/75 [train]:  31%|███       | 16/52 [00:11<00:22,  1.62it/s, S=0.5181, loss=-0.4576]
Epoch 65/75 [train]:  31%|███       | 16/52 [00:12<00:22,  1.62it/s, S=0.2150, loss=-0.1615]
Epoch 65/75 [train]:  33%|███▎      | 17/52 [00:12<00:25,  1.37it/s, S=0.2150, loss=-0.1615]
Epoch 65/75 [train]:  33%|███▎      | 17/52 [00:12<00:25,  1.37it/s, S=0.1967, loss=-0.1510]
Epoch 65/75 [train]:  35%|███▍      | 18/52 [00:12<00:20,  1.67it/s, S=0.1967, loss=-0.1510]
Epoch 65/75 [train]:  35%|███▍      | 18/52 [00:12<00:20,  1.67it/s, S=0.5027, loss=-0.4442]
Epoch 65/75 [train]:  37%|███▋      | 19/52 [00:12<00:17,  1.88it/s, S=0.5027, loss=-0.4442]
Epoch 65/75 [train]:  37%|███▋      | 19/52 [00:13<00:17,  1.88it/s, S=0.4238, loss=-0.3731]
Epoch 65/75 [train]:  38%|███▊      | 20/52 [00:13<00:14,  2.23it/s, S=0.4238, loss=-0.3731]
Epoch 65/75 [train]:  38%|███▊      | 20/52 [00:13<00:14,  2.23it/s, S=0.4971, loss=-0.4441]
Epoch 65/75 [train]:  40%|████      | 21/52 [00:13<00:12,  2.53it/s, S=0.4971, loss=-0.4441]
Epoch 65/75 [train]:  40%|████      | 21/52 [00:14<00:12,  2.53it/s, S=0.3311, loss=-0.2787]
Epoch 65/75 [train]:  42%|████▏     | 22/52 [00:14<00:19,  1.51it/s, S=0.3311, loss=-0.2787]
Epoch 65/75 [train]:  42%|████▏     | 22/52 [00:16<00:19,  1.51it/s, S=0.3107, loss=-0.2548]
Epoch 65/75 [train]:  44%|████▍     | 23/52 [00:16<00:24,  1.18it/s, S=0.3107, loss=-0.2548]
Epoch 65/75 [train]:  44%|████▍     | 23/52 [00:16<00:24,  1.18it/s, S=0.3049, loss=-0.2492]
Epoch 65/75 [train]:  46%|████▌     | 24/52 [00:16<00:21,  1.31it/s, S=0.3049, loss=-0.2492]
Epoch 65/75 [train]:  46%|████▌     | 24/52 [00:16<00:21,  1.31it/s, S=0.2735, loss=-0.2212]
Epoch 65/75 [train]:  48%|████▊     | 25/52 [00:16<00:16,  1.63it/s, S=0.2735, loss=-0.2212]
Epoch 65/75 [train]:  48%|████▊     | 25/52 [00:18<00:16,  1.63it/s, S=0.0258, loss=-0.0148]
Epoch 65/75 [train]:  50%|█████     | 26/52 [00:18<00:21,  1.23it/s, S=0.0258, loss=-0.0148]
Epoch 65/75 [train]:  50%|█████     | 26/52 [00:18<00:21,  1.23it/s, S=0.5189, loss=-0.4592]
Epoch 65/75 [train]:  52%|█████▏    | 27/52 [00:18<00:16,  1.54it/s, S=0.5189, loss=-0.4592]
Epoch 65/75 [train]:  52%|█████▏    | 27/52 [00:18<00:16,  1.54it/s, S=0.3110, loss=-0.2579]
Epoch 65/75 [train]:  54%|█████▍    | 28/52 [00:18<00:12,  1.87it/s, S=0.3110, loss=-0.2579]
Epoch 65/75 [train]:  54%|█████▍    | 28/52 [00:19<00:12,  1.87it/s, S=0.5395, loss=-0.4803]
Epoch 65/75 [train]:  56%|█████▌    | 29/52 [00:19<00:17,  1.32it/s, S=0.5395, loss=-0.4803]
Epoch 65/75 [train]:  56%|█████▌    | 29/52 [00:20<00:17,  1.32it/s, S=0.1058, loss=-0.0868]
Epoch 65/75 [train]:  58%|█████▊    | 30/52 [00:20<00:13,  1.64it/s, S=0.1058, loss=-0.0868]
Epoch 65/75 [train]:  58%|█████▊    | 30/52 [00:20<00:13,  1.64it/s, S=0.2594, loss=-0.2061]
Epoch 65/75 [train]:  60%|█████▉    | 31/52 [00:20<00:10,  1.97it/s, S=0.2594, loss=-0.2061]
Epoch 65/75 [train]:  60%|█████▉    | 31/52 [00:20<00:10,  1.97it/s, S=0.2552, loss=-0.2094]
Epoch 65/75 [train]:  62%|██████▏   | 32/52 [00:20<00:09,  2.22it/s, S=0.2552, loss=-0.2094]
Epoch 65/75 [train]:  62%|██████▏   | 32/52 [00:22<00:09,  2.22it/s, S=0.3195, loss=-0.2670]
Epoch 65/75 [train]:  63%|██████▎   | 33/52 [00:22<00:13,  1.43it/s, S=0.3195, loss=-0.2670]
Epoch 65/75 [train]:  63%|██████▎   | 33/52 [00:22<00:13,  1.43it/s, S=0.3358, loss=-0.2805]
Epoch 65/75 [train]:  65%|██████▌   | 34/52 [00:22<00:10,  1.75it/s, S=0.3358, loss=-0.2805]
Epoch 65/75 [train]:  65%|██████▌   | 34/52 [00:22<00:10,  1.75it/s, S=0.4431, loss=-0.3909]
Epoch 65/75 [train]:  67%|██████▋   | 35/52 [00:22<00:08,  2.09it/s, S=0.4431, loss=-0.3909]
Epoch 65/75 [train]:  67%|██████▋   | 35/52 [00:23<00:08,  2.09it/s, S=0.5584, loss=-0.4996]
Epoch 65/75 [train]:  69%|██████▉   | 36/52 [00:23<00:07,  2.25it/s, S=0.5584, loss=-0.4996]
Epoch 65/75 [train]:  69%|██████▉   | 36/52 [00:23<00:07,  2.25it/s, S=0.0898, loss=-0.0749]
Epoch 65/75 [train]:  71%|███████   | 37/52 [00:23<00:05,  2.56it/s, S=0.0898, loss=-0.0749]
Epoch 65/75 [train]:  71%|███████   | 37/52 [00:24<00:05,  2.56it/s, S=0.3227, loss=-0.2718]
Epoch 65/75 [train]:  73%|███████▎  | 38/52 [00:24<00:09,  1.53it/s, S=0.3227, loss=-0.2718]
Epoch 65/75 [train]:  73%|███████▎  | 38/52 [00:24<00:09,  1.53it/s, S=0.0728, loss=-0.0576]
Epoch 65/75 [train]:  75%|███████▌  | 39/52 [00:24<00:07,  1.80it/s, S=0.0728, loss=-0.0576]
Epoch 65/75 [train]:  75%|███████▌  | 39/52 [00:26<00:07,  1.80it/s, S=0.5476, loss=-0.4899]
Epoch 65/75 [train]:  77%|███████▋  | 40/52 [00:26<00:09,  1.29it/s, S=0.5476, loss=-0.4899]
Epoch 65/75 [train]:  77%|███████▋  | 40/52 [00:27<00:09,  1.29it/s, S=0.4784, loss=-0.4221]
Epoch 65/75 [train]:  79%|███████▉  | 41/52 [00:27<00:10,  1.09it/s, S=0.4784, loss=-0.4221]
Epoch 65/75 [train]:  79%|███████▉  | 41/52 [00:27<00:10,  1.09it/s, S=0.5050, loss=-0.4502]
Epoch 65/75 [train]:  81%|████████  | 42/52 [00:27<00:07,  1.38it/s, S=0.5050, loss=-0.4502]
Epoch 65/75 [train]:  81%|████████  | 42/52 [00:28<00:07,  1.38it/s, S=0.0864, loss=-0.0717]
Epoch 65/75 [train]:  83%|████████▎ | 43/52 [00:28<00:07,  1.13it/s, S=0.0864, loss=-0.0717]
Epoch 65/75 [train]:  83%|████████▎ | 43/52 [00:29<00:07,  1.13it/s, S=0.3925, loss=-0.3409]
Epoch 65/75 [train]:  85%|████████▍ | 44/52 [00:29<00:06,  1.30it/s, S=0.3925, loss=-0.3409]
Epoch 65/75 [train]:  85%|████████▍ | 44/52 [00:29<00:06,  1.30it/s, S=0.2606, loss=-0.2076]
Epoch 65/75 [train]:  87%|████████▋ | 45/52 [00:29<00:04,  1.61it/s, S=0.2606, loss=-0.2076]
Epoch 65/75 [train]:  87%|████████▋ | 45/52 [00:29<00:04,  1.61it/s, S=0.4187, loss=-0.3668]
Epoch 65/75 [train]:  88%|████████▊ | 46/52 [00:29<00:03,  1.95it/s, S=0.4187, loss=-0.3668]
Epoch 65/75 [train]:  88%|████████▊ | 46/52 [00:30<00:03,  1.95it/s, S=0.5557, loss=-0.4964]
Epoch 65/75 [train]:  90%|█████████ | 47/52 [00:30<00:02,  2.13it/s, S=0.5557, loss=-0.4964]
Epoch 65/75 [train]:  90%|█████████ | 47/52 [00:30<00:02,  2.13it/s, S=0.1708, loss=-0.1172]
Epoch 65/75 [train]:  92%|█████████▏| 48/52 [00:30<00:01,  2.47it/s, S=0.1708, loss=-0.1172]
Epoch 65/75 [train]:  92%|█████████▏| 48/52 [00:31<00:01,  2.47it/s, S=0.5286, loss=-0.4715]
Epoch 65/75 [train]:  94%|█████████▍| 49/52 [00:31<00:01,  1.68it/s, S=0.5286, loss=-0.4715]
Epoch 65/75 [train]:  94%|█████████▍| 49/52 [00:31<00:01,  1.68it/s, S=0.1863, loss=-0.1366]
Epoch 65/75 [train]:  96%|█████████▌| 50/52 [00:31<00:01,  1.99it/s, S=0.1863, loss=-0.1366]
Epoch 65/75 [train]:  96%|█████████▌| 50/52 [00:32<00:01,  1.99it/s, S=0.0413, loss=-0.0269]
Epoch 65/75 [train]:  98%|█████████▊| 51/52 [00:32<00:00,  1.75it/s, S=0.0413, loss=-0.0269]
Epoch 65/75 [train]:  98%|█████████▊| 51/52 [00:33<00:00,  1.75it/s, S=0.5391, loss=-0.4810]
Epoch 65/75 [train]: 100%|██████████| 52/52 [00:33<00:00,  1.28it/s, S=0.5391, loss=-0.4810]
                                                                                            
Epoch  65/75  train loss=-0.2854  val loss=-0.2368  S[mean]=0.3487  ζ=0.2731  mean_plane_ζ=0.2750  reg=0.1120  λscale=1.00  lr=2.38e-04

Epoch 66/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 66/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.5523, loss=-0.4913]
Epoch 66/75 [train]:   2%|▏         | 1/52 [00:00<00:12,  3.95it/s, S=0.5523, loss=-0.4913]
Epoch 66/75 [train]:   2%|▏         | 1/52 [00:01<00:12,  3.95it/s, S=0.4607, loss=-0.4114]
Epoch 66/75 [train]:   4%|▍         | 2/52 [00:01<00:42,  1.17it/s, S=0.4607, loss=-0.4114]
Epoch 66/75 [train]:   4%|▍         | 2/52 [00:01<00:42,  1.17it/s, S=0.3714, loss=-0.3177]
Epoch 66/75 [train]:   6%|▌         | 3/52 [00:01<00:28,  1.70it/s, S=0.3714, loss=-0.3177]
Epoch 66/75 [train]:   6%|▌         | 3/52 [00:02<00:28,  1.70it/s, S=0.1639, loss=-0.1176]
Epoch 66/75 [train]:   8%|▊         | 4/52 [00:02<00:23,  2.03it/s, S=0.1639, loss=-0.1176]
Epoch 66/75 [train]:   8%|▊         | 4/52 [00:03<00:23,  2.03it/s, S=0.5292, loss=-0.4699]
Epoch 66/75 [train]:  10%|▉         | 5/52 [00:03<00:36,  1.29it/s, S=0.5292, loss=-0.4699]
Epoch 66/75 [train]:  10%|▉         | 5/52 [00:03<00:36,  1.29it/s, S=0.5219, loss=-0.4589]
Epoch 66/75 [train]:  12%|█▏        | 6/52 [00:03<00:27,  1.66it/s, S=0.5219, loss=-0.4589]
Epoch 66/75 [train]:  12%|█▏        | 6/52 [00:04<00:27,  1.66it/s, S=0.5316, loss=-0.4709]
Epoch 66/75 [train]:  13%|█▎        | 7/52 [00:04<00:23,  1.90it/s, S=0.5316, loss=-0.4709]
Epoch 66/75 [train]:  13%|█▎        | 7/52 [00:04<00:23,  1.90it/s, S=0.4952, loss=-0.4394]
Epoch 66/75 [train]:  15%|█▌        | 8/52 [00:04<00:19,  2.25it/s, S=0.4952, loss=-0.4394]
Epoch 66/75 [train]:  15%|█▌        | 8/52 [00:05<00:19,  2.25it/s, S=0.4812, loss=-0.4269]
Epoch 66/75 [train]:  17%|█▋        | 9/52 [00:05<00:30,  1.42it/s, S=0.4812, loss=-0.4269]
Epoch 66/75 [train]:  17%|█▋        | 9/52 [00:06<00:30,  1.42it/s, S=0.5498, loss=-0.4864]
Epoch 66/75 [train]:  19%|█▉        | 10/52 [00:06<00:30,  1.38it/s, S=0.5498, loss=-0.4864]
Epoch 66/75 [train]:  19%|█▉        | 10/52 [00:07<00:30,  1.38it/s, S=0.3123, loss=-0.2563]
Epoch 66/75 [train]:  21%|██        | 11/52 [00:07<00:36,  1.12it/s, S=0.3123, loss=-0.2563]
Epoch 66/75 [train]:  21%|██        | 11/52 [00:07<00:36,  1.12it/s, S=0.2073, loss=-0.1547]
Epoch 66/75 [train]:  23%|██▎       | 12/52 [00:07<00:28,  1.42it/s, S=0.2073, loss=-0.1547]
Epoch 66/75 [train]:  23%|██▎       | 12/52 [00:08<00:28,  1.42it/s, S=0.2292, loss=-0.1770]
Epoch 66/75 [train]:  25%|██▌       | 13/52 [00:08<00:22,  1.76it/s, S=0.2292, loss=-0.1770]
Epoch 66/75 [train]:  25%|██▌       | 13/52 [00:08<00:22,  1.76it/s, S=0.4107, loss=-0.3621]
Epoch 66/75 [train]:  27%|██▋       | 14/52 [00:08<00:18,  2.09it/s, S=0.4107, loss=-0.3621]
Epoch 66/75 [train]:  27%|██▋       | 14/52 [00:09<00:18,  2.09it/s, S=0.4340, loss=-0.3835]
Epoch 66/75 [train]:  29%|██▉       | 15/52 [00:09<00:26,  1.39it/s, S=0.4340, loss=-0.3835]
Epoch 66/75 [train]:  29%|██▉       | 15/52 [00:10<00:26,  1.39it/s, S=0.2538, loss=-0.2010]
Epoch 66/75 [train]:  31%|███       | 16/52 [00:10<00:31,  1.13it/s, S=0.2538, loss=-0.2010]
Epoch 66/75 [train]:  31%|███       | 16/52 [00:11<00:31,  1.13it/s, S=0.1674, loss=-0.1455]
Epoch 66/75 [train]:  33%|███▎      | 17/52 [00:11<00:24,  1.43it/s, S=0.1674, loss=-0.1455]
Epoch 66/75 [train]:  33%|███▎      | 17/52 [00:12<00:24,  1.43it/s, S=0.4892, loss=-0.4353]
Epoch 66/75 [train]:  35%|███▍      | 18/52 [00:12<00:29,  1.16it/s, S=0.4892, loss=-0.4353]
Epoch 66/75 [train]:  35%|███▍      | 18/52 [00:13<00:29,  1.16it/s, S=0.5098, loss=-0.4518]
Epoch 66/75 [train]:  37%|███▋      | 19/52 [00:13<00:32,  1.01it/s, S=0.5098, loss=-0.4518]
Epoch 66/75 [train]:  37%|███▋      | 19/52 [00:14<00:32,  1.01it/s, S=0.2235, loss=-0.1733]
Epoch 66/75 [train]:  38%|███▊      | 20/52 [00:14<00:33,  1.05s/it, S=0.2235, loss=-0.1733]
Epoch 66/75 [train]:  38%|███▊      | 20/52 [00:15<00:33,  1.05s/it, S=0.0560, loss=-0.0441]
Epoch 66/75 [train]:  40%|████      | 21/52 [00:15<00:25,  1.22it/s, S=0.0560, loss=-0.0441]
Epoch 66/75 [train]:  40%|████      | 21/52 [00:15<00:25,  1.22it/s, S=0.1965, loss=-0.1744]
Epoch 66/75 [train]:  42%|████▏     | 22/52 [00:15<00:19,  1.52it/s, S=0.1965, loss=-0.1744]
Epoch 66/75 [train]:  42%|████▏     | 22/52 [00:16<00:19,  1.52it/s, S=0.4886, loss=-0.4332]
Epoch 66/75 [train]:  44%|████▍     | 23/52 [00:16<00:24,  1.19it/s, S=0.4886, loss=-0.4332]
Epoch 66/75 [train]:  44%|████▍     | 23/52 [00:17<00:24,  1.19it/s, S=0.2996, loss=-0.2443]
Epoch 66/75 [train]:  46%|████▌     | 24/52 [00:17<00:19,  1.46it/s, S=0.2996, loss=-0.2443]
Epoch 66/75 [train]:  46%|████▌     | 24/52 [00:18<00:19,  1.46it/s, S=0.5542, loss=-0.4941]
Epoch 66/75 [train]:  48%|████▊     | 25/52 [00:18<00:23,  1.16it/s, S=0.5542, loss=-0.4941]
Epoch 66/75 [train]:  48%|████▊     | 25/52 [00:19<00:23,  1.16it/s, S=0.4918, loss=-0.4355]
Epoch 66/75 [train]:  50%|█████     | 26/52 [00:19<00:25,  1.01it/s, S=0.4918, loss=-0.4355]
Epoch 66/75 [train]:  50%|█████     | 26/52 [00:19<00:25,  1.01it/s, S=0.2333, loss=-0.1764]
Epoch 66/75 [train]:  52%|█████▏    | 27/52 [00:19<00:19,  1.30it/s, S=0.2333, loss=-0.1764]
Epoch 66/75 [train]:  52%|█████▏    | 27/52 [00:21<00:19,  1.30it/s, S=0.5130, loss=-0.4537]
Epoch 66/75 [train]:  54%|█████▍    | 28/52 [00:21<00:22,  1.09it/s, S=0.5130, loss=-0.4537]
Epoch 66/75 [train]:  54%|█████▍    | 28/52 [00:22<00:22,  1.09it/s, S=0.5271, loss=-0.4674]
Epoch 66/75 [train]:  56%|█████▌    | 29/52 [00:22<00:23,  1.03s/it, S=0.5271, loss=-0.4674]
Epoch 66/75 [train]:  56%|█████▌    | 29/52 [00:23<00:23,  1.03s/it, S=0.2412, loss=-0.2172]
Epoch 66/75 [train]:  58%|█████▊    | 30/52 [00:23<00:24,  1.10s/it, S=0.2412, loss=-0.2172]
Epoch 66/75 [train]:  58%|█████▊    | 30/52 [00:24<00:24,  1.10s/it, S=0.1407, loss=-0.0945]
Epoch 66/75 [train]:  60%|█████▉    | 31/52 [00:24<00:17,  1.18it/s, S=0.1407, loss=-0.0945]
Epoch 66/75 [train]:  60%|█████▉    | 31/52 [00:25<00:17,  1.18it/s, S=0.5388, loss=-0.4818]
Epoch 66/75 [train]:  62%|██████▏   | 32/52 [00:25<00:19,  1.03it/s, S=0.5388, loss=-0.4818]
Epoch 66/75 [train]:  62%|██████▏   | 32/52 [00:25<00:19,  1.03it/s, S=0.0713, loss=-0.0532]
Epoch 66/75 [train]:  63%|██████▎   | 33/52 [00:25<00:14,  1.31it/s, S=0.0713, loss=-0.0532]
Epoch 66/75 [train]:  63%|██████▎   | 33/52 [00:25<00:14,  1.31it/s, S=0.2362, loss=-0.1828]
Epoch 66/75 [train]:  65%|██████▌   | 34/52 [00:25<00:11,  1.62it/s, S=0.2362, loss=-0.1828]
Epoch 66/75 [train]:  65%|██████▌   | 34/52 [00:27<00:11,  1.62it/s, S=0.1855, loss=-0.1334]
Epoch 66/75 [train]:  67%|██████▋   | 35/52 [00:27<00:13,  1.27it/s, S=0.1855, loss=-0.1334]
Epoch 66/75 [train]:  67%|██████▋   | 35/52 [00:27<00:13,  1.27it/s, S=0.1010, loss=-0.0808]
