Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_155558_d64_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 69/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 16.73it/s, S=0.1580, loss=-0.1502]
Epoch 69/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 16.73it/s, S=0.3473, loss=-0.3383]
Epoch 69/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 16.73it/s, S=0.2936, loss=-0.2854]
Epoch 69/75 [train]:  38%|███▊      | 20/52 [00:01<00:01, 16.78it/s, S=0.2936, loss=-0.2854]
Epoch 69/75 [train]:  38%|███▊      | 20/52 [00:01<00:01, 16.78it/s, S=0.3336, loss=-0.3266]
Epoch 69/75 [train]:  38%|███▊      | 20/52 [00:01<00:01, 16.78it/s, S=0.2849, loss=-0.2756]
Epoch 69/75 [train]:  42%|████▏     | 22/52 [00:01<00:01, 16.80it/s, S=0.2849, loss=-0.2756]
Epoch 69/75 [train]:  42%|████▏     | 22/52 [00:01<00:01, 16.80it/s, S=0.3939, loss=-0.3854]
Epoch 69/75 [train]:  42%|████▏     | 22/52 [00:01<00:01, 16.80it/s, S=0.2988, loss=-0.2910]
Epoch 69/75 [train]:  46%|████▌     | 24/52 [00:01<00:01, 16.75it/s, S=0.2988, loss=-0.2910]
Epoch 69/75 [train]:  46%|████▌     | 24/52 [00:01<00:01, 16.75it/s, S=0.2266, loss=-0.2154]
Epoch 69/75 [train]:  46%|████▌     | 24/52 [00:01<00:01, 16.75it/s, S=0.2784, loss=-0.2707]
Epoch 69/75 [train]:  50%|█████     | 26/52 [00:01<00:01, 16.80it/s, S=0.2784, loss=-0.2707]
Epoch 69/75 [train]:  50%|█████     | 26/52 [00:01<00:01, 16.80it/s, S=0.2025, loss=-0.1986]
Epoch 69/75 [train]:  50%|█████     | 26/52 [00:01<00:01, 16.80it/s, S=0.3085, loss=-0.3005]
Epoch 69/75 [train]:  54%|█████▍    | 28/52 [00:01<00:01, 16.86it/s, S=0.3085, loss=-0.3005]
Epoch 69/75 [train]:  54%|█████▍    | 28/52 [00:01<00:01, 16.86it/s, S=0.2380, loss=-0.2293]
Epoch 69/75 [train]:  54%|█████▍    | 28/52 [00:01<00:01, 16.86it/s, S=0.3503, loss=-0.3417]
Epoch 69/75 [train]:  58%|█████▊    | 30/52 [00:01<00:01, 16.86it/s, S=0.3503, loss=-0.3417]
Epoch 69/75 [train]:  58%|█████▊    | 30/52 [00:01<00:01, 16.86it/s, S=0.2260, loss=-0.2217]
Epoch 69/75 [train]:  58%|█████▊    | 30/52 [00:01<00:01, 16.86it/s, S=0.2376, loss=-0.2315]
Epoch 69/75 [train]:  62%|██████▏   | 32/52 [00:01<00:01, 16.95it/s, S=0.2376, loss=-0.2315]
Epoch 69/75 [train]:  62%|██████▏   | 32/52 [00:01<00:01, 16.95it/s, S=0.2756, loss=-0.2673]
Epoch 69/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 16.95it/s, S=0.2651, loss=-0.2611]
Epoch 69/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 16.99it/s, S=0.2651, loss=-0.2611]
Epoch 69/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 16.99it/s, S=0.2286, loss=-0.2201]
Epoch 69/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 16.99it/s, S=0.2998, loss=-0.2913]
Epoch 69/75 [train]:  69%|██████▉   | 36/52 [00:02<00:00, 16.51it/s, S=0.2998, loss=-0.2913]
Epoch 69/75 [train]:  69%|██████▉   | 36/52 [00:02<00:00, 16.51it/s, S=0.3711, loss=-0.3617]
Epoch 69/75 [train]:  69%|██████▉   | 36/52 [00:02<00:00, 16.51it/s, S=0.2471, loss=-0.2385]
Epoch 69/75 [train]:  73%|███████▎  | 38/52 [00:02<00:00, 16.69it/s, S=0.2471, loss=-0.2385]
Epoch 69/75 [train]:  73%|███████▎  | 38/52 [00:02<00:00, 16.69it/s, S=0.2078, loss=-0.2019]
Epoch 69/75 [train]:  73%|███████▎  | 38/52 [00:02<00:00, 16.69it/s, S=0.3179, loss=-0.3038]
Epoch 69/75 [train]:  77%|███████▋  | 40/52 [00:02<00:00, 16.82it/s, S=0.3179, loss=-0.3038]
Epoch 69/75 [train]:  77%|███████▋  | 40/52 [00:02<00:00, 16.82it/s, S=0.2831, loss=-0.2751]
Epoch 69/75 [train]:  77%|███████▋  | 40/52 [00:02<00:00, 16.82it/s, S=0.2690, loss=-0.2605]
Epoch 69/75 [train]:  81%|████████  | 42/52 [00:02<00:00, 16.81it/s, S=0.2690, loss=-0.2605]
Epoch 69/75 [train]:  81%|████████  | 42/52 [00:02<00:00, 16.81it/s, S=0.2565, loss=-0.2470]
Epoch 69/75 [train]:  81%|████████  | 42/52 [00:02<00:00, 16.81it/s, S=0.2661, loss=-0.2601]
Epoch 69/75 [train]:  85%|████████▍ | 44/52 [00:02<00:00, 16.89it/s, S=0.2661, loss=-0.2601]
Epoch 69/75 [train]:  85%|████████▍ | 44/52 [00:02<00:00, 16.89it/s, S=0.3236, loss=-0.3144]
Epoch 69/75 [train]:  85%|████████▍ | 44/52 [00:02<00:00, 16.89it/s, S=0.3857, loss=-0.3764]
Epoch 69/75 [train]:  88%|████████▊ | 46/52 [00:02<00:00, 16.93it/s, S=0.3857, loss=-0.3764]
Epoch 69/75 [train]:  88%|████████▊ | 46/52 [00:02<00:00, 16.93it/s, S=0.2255, loss=-0.2177]
Epoch 69/75 [train]:  88%|████████▊ | 46/52 [00:02<00:00, 16.93it/s, S=0.2068, loss=-0.2011]
Epoch 69/75 [train]:  92%|█████████▏| 48/52 [00:02<00:00, 16.86it/s, S=0.2068, loss=-0.2011]
Epoch 69/75 [train]:  92%|█████████▏| 48/52 [00:02<00:00, 16.86it/s, S=0.3186, loss=-0.3099]
Epoch 69/75 [train]:  92%|█████████▏| 48/52 [00:02<00:00, 16.86it/s, S=0.2651, loss=-0.2559]
Epoch 69/75 [train]:  96%|█████████▌| 50/52 [00:02<00:00, 16.26it/s, S=0.2651, loss=-0.2559]
Epoch 69/75 [train]:  96%|█████████▌| 50/52 [00:03<00:00, 16.26it/s, S=0.2692, loss=-0.2611]
Epoch 69/75 [train]:  96%|█████████▌| 50/52 [00:03<00:00, 16.26it/s, S=0.3060, loss=-0.2975]
Epoch 69/75 [train]: 100%|██████████| 52/52 [00:03<00:00, 16.49it/s, S=0.3060, loss=-0.2975]
                                                                                            
Epoch  69/75  train loss=-0.2638  val loss=-0.2570  S[mean]=0.2684  ζ=0.2869  mean_plane_ζ=0.2773  reg=0.0113  λscale=1.00  lr=2.05e-04

Epoch 70/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 70/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2471, loss=-0.2396]
Epoch 70/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2208, loss=-0.2120]
Epoch 70/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.33it/s, S=0.2208, loss=-0.2120]
Epoch 70/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.33it/s, S=0.2078, loss=-0.2029]
Epoch 70/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.33it/s, S=0.2705, loss=-0.2626]
Epoch 70/75 [train]:   8%|▊         | 4/52 [00:00<00:02, 17.21it/s, S=0.2705, loss=-0.2626]
Epoch 70/75 [train]:   8%|▊         | 4/52 [00:00<00:02, 17.21it/s, S=0.3329, loss=-0.3230]
Epoch 70/75 [train]:   8%|▊         | 4/52 [00:00<00:02, 17.21it/s, S=0.2229, loss=-0.2143]
Epoch 70/75 [train]:  12%|█▏        | 6/52 [00:00<00:02, 17.03it/s, S=0.2229, loss=-0.2143]
Epoch 70/75 [train]:  12%|█▏        | 6/52 [00:00<00:02, 17.03it/s, S=0.3403, loss=-0.3316]
Epoch 70/75 [train]:  12%|█▏        | 6/52 [00:00<00:02, 17.03it/s, S=0.2146, loss=-0.2055]
Epoch 70/75 [train]:  15%|█▌        | 8/52 [00:00<00:02, 17.06it/s, S=0.2146, loss=-0.2055]
Epoch 70/75 [train]:  15%|█▌        | 8/52 [00:00<00:02, 17.06it/s, S=0.2998, loss=-0.2901]
Epoch 70/75 [train]:  15%|█▌        | 8/52 [00:00<00:02, 17.06it/s, S=0.3480, loss=-0.3392]
Epoch 70/75 [train]:  19%|█▉        | 10/52 [00:00<00:02, 17.03it/s, S=0.3480, loss=-0.3392]
Epoch 70/75 [train]:  19%|█▉        | 10/52 [00:00<00:02, 17.03it/s, S=0.2067, loss=-0.1976]
Epoch 70/75 [train]:  19%|█▉        | 10/52 [00:00<00:02, 17.03it/s, S=0.3140, loss=-0.3085]
Epoch 70/75 [train]:  23%|██▎       | 12/52 [00:00<00:02, 16.91it/s, S=0.3140, loss=-0.3085]
Epoch 70/75 [train]:  23%|██▎       | 12/52 [00:00<00:02, 16.91it/s, S=0.3189, loss=-0.3094]
Epoch 70/75 [train]:  23%|██▎       | 12/52 [00:00<00:02, 16.91it/s, S=0.2186, loss=-0.2145]
Epoch 70/75 [train]:  27%|██▋       | 14/52 [00:00<00:02, 16.93it/s, S=0.2186, loss=-0.2145]
Epoch 70/75 [train]:  27%|██▋       | 14/52 [00:00<00:02, 16.93it/s, S=0.2883, loss=-0.2810]
Epoch 70/75 [train]:  27%|██▋       | 14/52 [00:00<00:02, 16.93it/s, S=0.2368, loss=-0.2287]
Epoch 70/75 [train]:  31%|███       | 16/52 [00:00<00:02, 16.92it/s, S=0.2368, loss=-0.2287]
Epoch 70/75 [train]:  31%|███       | 16/52 [00:01<00:02, 16.92it/s, S=0.2476, loss=-0.2424]
Epoch 70/75 [train]:  31%|███       | 16/52 [00:01<00:02, 16.92it/s, S=0.3402, loss=-0.3320]
Epoch 70/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 16.81it/s, S=0.3402, loss=-0.3320]
Epoch 70/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 16.81it/s, S=0.2161, loss=-0.2103]
Epoch 70/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 16.81it/s, S=0.1998, loss=-0.1926]
Epoch 70/75 [train]:  38%|███▊      | 20/52 [00:01<00:01, 16.83it/s, S=0.1998, loss=-0.1926]
Epoch 70/75 [train]:  38%|███▊      | 20/52 [00:01<00:01, 16.83it/s, S=0.2547, loss=-0.2450]
Epoch 70/75 [train]:  38%|███▊      | 20/52 [00:01<00:01, 16.83it/s, S=0.3409, loss=-0.3325]
Epoch 70/75 [train]:  42%|████▏     | 22/52 [00:01<00:01, 16.84it/s, S=0.3409, loss=-0.3325]
Epoch 70/75 [train]:  42%|████▏     | 22/52 [00:01<00:01, 16.84it/s, S=0.3774, loss=-0.3694]
Epoch 70/75 [train]:  42%|████▏     | 22/52 [00:01<00:01, 16.84it/s, S=0.2717, loss=-0.2617]
Epoch 70/75 [train]:  46%|████▌     | 24/52 [00:01<00:01, 16.76it/s, S=0.2717, loss=-0.2617]
Epoch 70/75 [train]:  46%|████▌     | 24/52 [00:01<00:01, 16.76it/s, S=0.3274, loss=-0.3185]
Epoch 70/75 [train]:  46%|████▌     | 24/52 [00:01<00:01, 16.76it/s, S=0.3702, loss=-0.3600]
Epoch 70/75 [train]:  50%|█████     | 26/52 [00:01<00:01, 16.82it/s, S=0.3702, loss=-0.3600]
Epoch 70/75 [train]:  50%|█████     | 26/52 [00:01<00:01, 16.82it/s, S=0.1867, loss=-0.1799]
Epoch 70/75 [train]:  50%|█████     | 26/52 [00:01<00:01, 16.82it/s, S=0.3513, loss=-0.3438]
Epoch 70/75 [train]:  54%|█████▍    | 28/52 [00:01<00:01, 16.86it/s, S=0.3513, loss=-0.3438]
Epoch 70/75 [train]:  54%|█████▍    | 28/52 [00:01<00:01, 16.86it/s, S=0.3070, loss=-0.3016]
Epoch 70/75 [train]:  54%|█████▍    | 28/52 [00:01<00:01, 16.86it/s, S=0.3138, loss=-0.3051]
Epoch 70/75 [train]:  58%|█████▊    | 30/52 [00:01<00:01, 16.85it/s, S=0.3138, loss=-0.3051]
Epoch 70/75 [train]:  58%|█████▊    | 30/52 [00:01<00:01, 16.85it/s, S=0.2544, loss=-0.2437]
Epoch 70/75 [train]:  58%|█████▊    | 30/52 [00:01<00:01, 16.85it/s, S=0.2760, loss=-0.2667]
Epoch 70/75 [train]:  62%|██████▏   | 32/52 [00:01<00:01, 16.94it/s, S=0.2760, loss=-0.2667]
Epoch 70/75 [train]:  62%|██████▏   | 32/52 [00:01<00:01, 16.94it/s, S=0.3111, loss=-0.3014]
Epoch 70/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 16.94it/s, S=0.2916, loss=-0.2823]
Epoch 70/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 17.00it/s, S=0.2916, loss=-0.2823]
Epoch 70/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 17.00it/s, S=0.3163, loss=-0.3063]
Epoch 70/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 17.00it/s, S=0.1924, loss=-0.1872]
Epoch 70/75 [train]:  69%|██████▉   | 36/52 [00:02<00:00, 16.93it/s, S=0.1924, loss=-0.1872]
Epoch 70/75 [train]:  69%|██████▉   | 36/52 [00:02<00:00, 16.93it/s, S=0.2483, loss=-0.2399]
Epoch 70/75 [train]:  69%|██████▉   | 36/52 [00:02<00:00, 16.93it/s, S=0.2639, loss=-0.2514]
Epoch 70/75 [train]:  73%|███████▎  | 38/52 [00:02<00:00, 16.94it/s, S=0.2639, loss=-0.2514]
Epoch 70/75 [train]:  73%|███████▎  | 38/52 [00:02<00:00, 16.94it/s, S=0.3648, loss=-0.3563]
Epoch 70/75 [train]:  73%|███████▎  | 38/52 [00:02<00:00, 16.94it/s, S=0.2595, loss=-0.2539]
Epoch 70/75 [train]:  77%|███████▋  | 40/52 [00:02<00:00, 16.94it/s, S=0.2595, loss=-0.2539]
Epoch 70/75 [train]:  77%|███████▋  | 40/52 [00:02<00:00, 16.94it/s, S=0.2847, loss=-0.2739]
Epoch 70/75 [train]:  77%|███████▋  | 40/52 [00:02<00:00, 16.94it/s, S=0.3096, loss=-0.2999]
Epoch 70/75 [train]:  81%|████████  | 42/52 [00:02<00:00, 16.85it/s, S=0.3096, loss=-0.2999]
Epoch 70/75 [train]:  81%|████████  | 42/52 [00:02<00:00, 16.85it/s, S=0.1701, loss=-0.1617]
Epoch 70/75 [train]:  81%|████████  | 42/52 [00:02<00:00, 16.85it/s, S=0.2322, loss=-0.2210]
Epoch 70/75 [train]:  85%|████████▍ | 44/52 [00:02<00:00, 16.86it/s, S=0.2322, loss=-0.2210]
Epoch 70/75 [train]:  85%|████████▍ | 44/52 [00:02<00:00, 16.86it/s, S=0.1056, loss=-0.1008]
Epoch 70/75 [train]:  85%|████████▍ | 44/52 [00:02<00:00, 16.86it/s, S=0.2624, loss=-0.2533]
Epoch 70/75 [train]:  88%|████████▊ | 46/52 [00:02<00:00, 16.87it/s, S=0.2624, loss=-0.2533]
Epoch 70/75 [train]:  88%|████████▊ | 46/52 [00:02<00:00, 16.87it/s, S=0.2706, loss=-0.2599]
Epoch 70/75 [train]:  88%|████████▊ | 46/52 [00:02<00:00, 16.87it/s, S=0.2381, loss=-0.2291]
Epoch 70/75 [train]:  92%|█████████▏| 48/52 [00:02<00:00, 16.77it/s, S=0.2381, loss=-0.2291]
Epoch 70/75 [train]:  92%|█████████▏| 48/52 [00:02<00:00, 16.77it/s, S=0.2535, loss=-0.2452]
Epoch 70/75 [train]:  92%|█████████▏| 48/52 [00:02<00:00, 16.77it/s, S=0.2555, loss=-0.2486]
Epoch 70/75 [train]:  96%|█████████▌| 50/52 [00:02<00:00, 16.81it/s, S=0.2555, loss=-0.2486]
Epoch 70/75 [train]:  96%|█████████▌| 50/52 [00:03<00:00, 16.81it/s, S=0.2819, loss=-0.2717]
Epoch 70/75 [train]:  96%|█████████▌| 50/52 [00:03<00:00, 16.81it/s, S=0.2180, loss=-0.2093]
Epoch 70/75 [train]: 100%|██████████| 52/52 [00:03<00:00, 16.83it/s, S=0.2180, loss=-0.2093]
                                                                                            
Epoch  70/75  train loss=-0.2619  val loss=-0.2600  S[mean]=0.2721  ζ=0.2844  mean_plane_ζ=0.2744  reg=0.0121  λscale=1.00  lr=1.96e-04

Epoch 71/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 71/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.2846, loss=-0.2749]
Epoch 71/75 [train]:   2%|▏         | 1/52 [00:01<00:52,  1.02s/it, S=0.2846, loss=-0.2749]
Epoch 71/75 [train]:   2%|▏         | 1/52 [00:01<00:52,  1.02s/it, S=0.2410, loss=-0.2325]
Epoch 71/75 [train]:   2%|▏         | 1/52 [00:01<00:52,  1.02s/it, S=0.2554, loss=-0.2461]
Epoch 71/75 [train]:   6%|▌         | 3/52 [00:01<00:15,  3.23it/s, S=0.2554, loss=-0.2461]
Epoch 71/75 [train]:   6%|▌         | 3/52 [00:01<00:15,  3.23it/s, S=0.2655, loss=-0.2573]
Epoch 71/75 [train]:   6%|▌         | 3/52 [00:01<00:15,  3.23it/s, S=0.1265, loss=-0.1190]
Epoch 71/75 [train]:  10%|▉         | 5/52 [00:01<00:08,  5.54it/s, S=0.1265, loss=-0.1190]
Epoch 71/75 [train]:  10%|▉         | 5/52 [00:01<00:08,  5.54it/s, S=0.3319, loss=-0.3221]
Epoch 71/75 [train]:  10%|▉         | 5/52 [00:01<00:08,  5.54it/s, S=0.2977, loss=-0.2873]
Epoch 71/75 [train]:  13%|█▎        | 7/52 [00:01<00:05,  7.76it/s, S=0.2977, loss=-0.2873]
Epoch 71/75 [train]:  13%|█▎        | 7/52 [00:01<00:05,  7.76it/s, S=0.2052, loss=-0.1963]
Epoch 71/75 [train]:  13%|█▎        | 7/52 [00:01<00:05,  7.76it/s, S=0.1485, loss=-0.1430]
Epoch 71/75 [train]:  17%|█▋        | 9/52 [00:01<00:04,  9.73it/s, S=0.1485, loss=-0.1430]
Epoch 71/75 [train]:  17%|█▋        | 9/52 [00:01<00:04,  9.73it/s, S=0.2240, loss=-0.2134]
Epoch 71/75 [train]:  17%|█▋        | 9/52 [00:01<00:04,  9.73it/s, S=0.2674, loss=-0.2599]
Epoch 71/75 [train]:  21%|██        | 11/52 [00:01<00:03, 11.45it/s, S=0.2674, loss=-0.2599]
Epoch 71/75 [train]:  21%|██        | 11/52 [00:01<00:03, 11.45it/s, S=0.3073, loss=-0.2969]
Epoch 71/75 [train]:  21%|██        | 11/52 [00:01<00:03, 11.45it/s, S=0.1656, loss=-0.1555]
Epoch 71/75 [train]:  25%|██▌       | 13/52 [00:01<00:03, 12.84it/s, S=0.1656, loss=-0.1555]
Epoch 71/75 [train]:  25%|██▌       | 13/52 [00:01<00:03, 12.84it/s, S=0.1918, loss=-0.1836]
Epoch 71/75 [train]:  25%|██▌       | 13/52 [00:01<00:03, 12.84it/s, S=0.3346, loss=-0.3251]
Epoch 71/75 [train]:  29%|██▉       | 15/52 [00:01<00:02, 13.85it/s, S=0.3346, loss=-0.3251]
Epoch 71/75 [train]:  29%|██▉       | 15/52 [10:28<00:02, 13.85it/s, S=0.3346, loss=-0.3251]
Epoch 71/75 [train]:  29%|██▉       | 15/52 [10:29<00:02, 13.85it/s, S=0.2453, loss=-0.2351]
Epoch 71/75 [train]:  31%|███       | 16/52 [10:29<1:10:31, 117.55s/it, S=0.2453, loss=-0.2351]
Epoch 71/75 [train]:  31%|███       | 16/52 [10:30<1:10:31, 117.55s/it, S=0.2205, loss=-0.2142]
Epoch 71/75 [train]:  33%|███▎      | 17/52 [10:30<54:13, 92.97s/it, S=0.2205, loss=-0.2142]   
Epoch 71/75 [train]:  33%|███▎      | 17/52 [10:30<54:13, 92.97s/it, S=0.3407, loss=-0.3313]
Epoch 71/75 [train]:  33%|███▎      | 17/52 [10:30<54:13, 92.97s/it, S=0.3034, loss=-0.2926]
Epoch 71/75 [train]:  37%|███▋      | 19/52 [10:30<31:54, 58.02s/it, S=0.3034, loss=-0.2926]
Epoch 71/75 [train]:  37%|███▋      | 19/52 [10:30<31:54, 58.02s/it, S=0.2679, loss=-0.2582]
Epoch 71/75 [train]:  37%|███▋      | 19/52 [10:30<31:54, 58.02s/it, S=0.3169, loss=-0.3076]
Epoch 71/75 [train]:  40%|████      | 21/52 [10:30<19:30, 37.76s/it, S=0.3169, loss=-0.3076]
Epoch 71/75 [train]:  40%|████      | 21/52 [10:30<19:30, 37.76s/it, S=0.3310, loss=-0.3231]
Epoch 71/75 [train]:  40%|████      | 21/52 [10:30<19:30, 37.76s/it, S=0.2737, loss=-0.2664]
Epoch 71/75 [train]:  44%|████▍     | 23/52 [10:30<12:11, 25.21s/it, S=0.2737, loss=-0.2664]
Epoch 71/75 [train]:  44%|████▍     | 23/52 [10:30<12:11, 25.21s/it, S=0.2089, loss=-0.2026]
Epoch 71/75 [train]:  44%|████▍     | 23/52 [10:31<12:11, 25.21s/it, S=0.2878, loss=-0.2816]
Epoch 71/75 [train]:  48%|████▊     | 25/52 [10:31<07:46, 17.26s/it, S=0.2878, loss=-0.2816]
Epoch 71/75 [train]:  48%|████▊     | 25/52 [10:31<07:46, 17.26s/it, S=0.2313, loss=-0.2247]
Epoch 71/75 [train]:  48%|████▊     | 25/52 [10:32<07:46, 17.26s/it, S=0.2740, loss=-0.2685]
Epoch 71/75 [train]:  52%|█████▏    | 27/52 [10:32<04:56, 11.84s/it, S=0.2740, loss=-0.2685]
Epoch 71/75 [train]:  52%|█████▏    | 27/52 [10:32<04:56, 11.84s/it, S=0.2737, loss=-0.2667]
Epoch 71/75 [train]:  52%|█████▏    | 27/52 [10:32<04:56, 11.84s/it, S=0.2413, loss=-0.2321]
Epoch 71/75 [train]:  56%|█████▌    | 29/52 [10:32<03:08,  8.18s/it, S=0.2413, loss=-0.2321]
Epoch 71/75 [train]:  56%|█████▌    | 29/52 [10:32<03:08,  8.18s/it, S=0.2938, loss=-0.2832]
Epoch 71/75 [train]:  56%|█████▌    | 29/52 [10:33<03:08,  8.18s/it, S=0.2357, loss=-0.2256]
Epoch 71/75 [train]:  60%|█████▉    | 31/52 [10:33<02:02,  5.84s/it, S=0.2357, loss=-0.2256]
Epoch 71/75 [train]:  60%|█████▉    | 31/52 [10:33<02:02,  5.84s/it, S=0.3165, loss=-0.3056]
Epoch 71/75 [train]:  62%|██████▏   | 32/52 [10:33<01:37,  4.86s/it, S=0.3165, loss=-0.3056]
Epoch 71/75 [train]:  62%|██████▏   | 32/52 [10:33<01:37,  4.86s/it, S=0.2791, loss=-0.2699]
Epoch 71/75 [train]:  62%|██████▏   | 32/52 [10:33<01:37,  4.86s/it, S=0.2972, loss=-0.2867]
Epoch 71/75 [train]:  65%|██████▌   | 34/52 [10:33<00:58,  3.23s/it, S=0.2972, loss=-0.2867]
Epoch 71/75 [train]:  65%|██████▌   | 34/52 [10:33<00:58,  3.23s/it, S=0.2943, loss=-0.2846]
Epoch 71/75 [train]:  65%|██████▌   | 34/52 [10:33<00:58,  3.23s/it, S=0.1810, loss=-0.1753]
Epoch 71/75 [train]:  69%|██████▉   | 36/52 [10:33<00:35,  2.21s/it, S=0.1810, loss=-0.1753]
Epoch 71/75 [train]:  69%|██████▉   | 36/52 [10:34<00:35,  2.21s/it, S=0.2718, loss=-0.2623]
Epoch 71/75 [train]:  69%|██████▉   | 36/52 [10:35<00:35,  2.21s/it, S=0.2104, loss=-0.2053]
Epoch 71/75 [train]:  73%|███████▎  | 38/52 [10:35<00:23,  1.68s/it, S=0.2104, loss=-0.2053]
Epoch 71/75 [train]:  73%|███████▎  | 38/52 [10:35<00:23,  1.68s/it, S=0.2599, loss=-0.2531]
Epoch 71/75 [train]:  73%|███████▎  | 38/52 [10:36<00:23,  1.68s/it, S=0.2299, loss=-0.2184]
Epoch 71/75 [train]:  77%|███████▋  | 40/52 [10:36<00:16,  1.34s/it, S=0.2299, loss=-0.2184]
Epoch 71/75 [train]:  77%|███████▋  | 40/52 [10:36<00:16,  1.34s/it, S=0.3003, loss=-0.2909]
Epoch 71/75 [train]:  79%|███████▉  | 41/52 [10:36<00:13,  1.20s/it, S=0.3003, loss=-0.2909]
Epoch 71/75 [train]:  79%|███████▉  | 41/52 [10:36<00:13,  1.20s/it, S=0.2780, loss=-0.2680]
Epoch 71/75 [train]:  79%|███████▉  | 41/52 [10:37<00:13,  1.20s/it, S=0.2403, loss=-0.2305]
Epoch 71/75 [train]:  83%|████████▎ | 43/52 [10:37<00:08,  1.01it/s, S=0.2403, loss=-0.2305]
Epoch 71/75 [train]:  83%|████████▎ | 43/52 [10:38<00:08,  1.01it/s, S=0.2579, loss=-0.2476]
Epoch 71/75 [train]:  83%|████████▎ | 43/52 [10:38<00:08,  1.01it/s, S=0.3305, loss=-0.3194]
Epoch 71/75 [train]:  87%|████████▋ | 45/52 [10:38<00:04,  1.46it/s, S=0.3305, loss=-0.3194]
Epoch 71/75 [train]:  87%|████████▋ | 45/52 [10:38<00:04,  1.46it/s, S=0.2550, loss=-0.2457]
Epoch 71/75 [train]:  87%|████████▋ | 45/52 [10:38<00:04,  1.46it/s, S=0.3620, loss=-0.3521]
Epoch 71/75 [train]:  90%|█████████ | 47/52 [10:38<00:02,  2.06it/s, S=0.3620, loss=-0.3521]
Epoch 71/75 [train]:  90%|█████████ | 47/52 [10:38<00:02,  2.06it/s, S=0.3613, loss=-0.3480]
Epoch 71/75 [train]:  90%|█████████ | 47/52 [10:38<00:02,  2.06it/s, S=0.2854, loss=-0.2787]
Epoch 71/75 [train]:  94%|█████████▍| 49/52 [10:38<00:01,  2.83it/s, S=0.2854, loss=-0.2787]
Epoch 71/75 [train]:  94%|█████████▍| 49/52 [10:38<00:01,  2.83it/s, S=0.2245, loss=-0.2174]
Epoch 71/75 [train]:  94%|█████████▍| 49/52 [10:39<00:01,  2.83it/s, S=0.4222, loss=-0.4128]
Epoch 71/75 [train]:  98%|█████████▊| 51/52 [10:39<00:00,  2.39it/s, S=0.4222, loss=-0.4128]
Epoch 71/75 [train]:  98%|█████████▊| 51/52 [10:39<00:00,  2.39it/s, S=0.2769, loss=-0.2680]
Epoch 71/75 [train]: 100%|██████████| 52/52 [10:39<00:00,  2.76it/s, S=0.2769, loss=-0.2680]
                                                                                            
