Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_184434_d256_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 56/75 [train]:  67%|██████▋   | 35/52 [00:11<00:05,  3.05it/s, S=0.3270, loss=-0.2706]
Epoch 56/75 [train]:  67%|██████▋   | 35/52 [00:11<00:05,  3.05it/s, S=0.2584, loss=-0.1976]
Epoch 56/75 [train]:  69%|██████▉   | 36/52 [00:11<00:06,  2.52it/s, S=0.2584, loss=-0.1976]
Epoch 56/75 [train]:  69%|██████▉   | 36/52 [00:12<00:06,  2.52it/s, S=0.2123, loss=-0.1603]
Epoch 56/75 [train]:  71%|███████   | 37/52 [00:12<00:09,  1.60it/s, S=0.2123, loss=-0.1603]
Epoch 56/75 [train]:  71%|███████   | 37/52 [00:13<00:09,  1.60it/s, S=0.3690, loss=-0.3212]
Epoch 56/75 [train]:  73%|███████▎  | 38/52 [00:13<00:06,  2.07it/s, S=0.3690, loss=-0.3212]
Epoch 56/75 [train]:  73%|███████▎  | 38/52 [00:13<00:06,  2.07it/s, S=0.3543, loss=-0.3065]
Epoch 56/75 [train]:  75%|███████▌  | 39/52 [00:13<00:05,  2.50it/s, S=0.3543, loss=-0.3065]
Epoch 56/75 [train]:  75%|███████▌  | 39/52 [00:13<00:05,  2.50it/s, S=0.3591, loss=-0.3015]
Epoch 56/75 [train]:  77%|███████▋  | 40/52 [00:13<00:04,  2.97it/s, S=0.3591, loss=-0.3015]
Epoch 56/75 [train]:  77%|███████▋  | 40/52 [00:13<00:04,  2.97it/s, S=0.4807, loss=-0.4251]
Epoch 56/75 [train]:  79%|███████▉  | 41/52 [00:13<00:03,  3.58it/s, S=0.4807, loss=-0.4251]
Epoch 56/75 [train]:  79%|███████▉  | 41/52 [00:13<00:03,  3.58it/s, S=0.2879, loss=-0.2378]
Epoch 56/75 [train]:  81%|████████  | 42/52 [00:13<00:02,  4.19it/s, S=0.2879, loss=-0.2378]
Epoch 56/75 [train]:  81%|████████  | 42/52 [00:13<00:02,  4.19it/s, S=0.3506, loss=-0.3031]
Epoch 56/75 [train]:  83%|████████▎ | 43/52 [00:13<00:01,  4.69it/s, S=0.3506, loss=-0.3031]
Epoch 56/75 [train]:  83%|████████▎ | 43/52 [00:14<00:01,  4.69it/s, S=0.1743, loss=-0.1305]
Epoch 56/75 [train]:  85%|████████▍ | 44/52 [00:14<00:01,  5.20it/s, S=0.1743, loss=-0.1305]
Epoch 56/75 [train]:  85%|████████▍ | 44/52 [00:15<00:01,  5.20it/s, S=0.2164, loss=-0.1722]
Epoch 56/75 [train]:  87%|████████▋ | 45/52 [00:15<00:03,  2.07it/s, S=0.2164, loss=-0.1722]
Epoch 56/75 [train]:  87%|████████▋ | 45/52 [00:15<00:03,  2.07it/s, S=0.2978, loss=-0.2502]
Epoch 56/75 [train]:  88%|████████▊ | 46/52 [00:15<00:02,  2.61it/s, S=0.2978, loss=-0.2502]
Epoch 56/75 [train]:  88%|████████▊ | 46/52 [00:15<00:02,  2.61it/s, S=0.3452, loss=-0.2930]
Epoch 56/75 [train]:  90%|█████████ | 47/52 [00:15<00:01,  3.21it/s, S=0.3452, loss=-0.2930]
Epoch 56/75 [train]:  90%|█████████ | 47/52 [00:15<00:01,  3.21it/s, S=0.3069, loss=-0.2554]
Epoch 56/75 [train]:  92%|█████████▏| 48/52 [00:15<00:01,  3.75it/s, S=0.3069, loss=-0.2554]
Epoch 56/75 [train]:  92%|█████████▏| 48/52 [00:15<00:01,  3.75it/s, S=0.4937, loss=-0.4395]
Epoch 56/75 [train]:  94%|█████████▍| 49/52 [00:15<00:00,  4.37it/s, S=0.4937, loss=-0.4395]
Epoch 56/75 [train]:  94%|█████████▍| 49/52 [00:15<00:00,  4.37it/s, S=0.2931, loss=-0.2423]
Epoch 56/75 [train]:  96%|█████████▌| 50/52 [00:15<00:00,  4.91it/s, S=0.2931, loss=-0.2423]
Epoch 56/75 [train]:  96%|█████████▌| 50/52 [00:17<00:00,  4.91it/s, S=0.2293, loss=-0.1760]
Epoch 56/75 [train]:  98%|█████████▊| 51/52 [00:17<00:00,  2.03it/s, S=0.2293, loss=-0.1760]
Epoch 56/75 [train]:  98%|█████████▊| 51/52 [00:17<00:00,  2.03it/s, S=0.1570, loss=-0.1262]
Epoch 56/75 [train]: 100%|██████████| 52/52 [00:17<00:00,  2.57it/s, S=0.1570, loss=-0.1262]
                                                                                            
Epoch  56/75  train loss=-0.2661  val loss=-0.2073  S[mean]=0.2749  ζ=0.2902  mean_plane_ζ=0.2915  reg=0.0676  λscale=1.00  lr=2.89e-04

Epoch 57/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 57/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2548, loss=-0.2001]
Epoch 57/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.07it/s, S=0.2548, loss=-0.2001]
Epoch 57/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.07it/s, S=0.1694, loss=-0.1414]
Epoch 57/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.99it/s, S=0.1694, loss=-0.1414]
Epoch 57/75 [train]:   4%|▍         | 2/52 [00:01<00:07,  6.99it/s, S=0.3826, loss=-0.3364]
Epoch 57/75 [train]:   6%|▌         | 3/52 [00:01<00:29,  1.65it/s, S=0.3826, loss=-0.3364]
Epoch 57/75 [train]:   6%|▌         | 3/52 [00:02<00:29,  1.65it/s, S=0.3537, loss=-0.3046]
Epoch 57/75 [train]:   8%|▊         | 4/52 [00:02<00:30,  1.56it/s, S=0.3537, loss=-0.3046]
Epoch 57/75 [train]:   8%|▊         | 4/52 [00:03<00:30,  1.56it/s, S=0.2723, loss=-0.2063]
Epoch 57/75 [train]:  10%|▉         | 5/52 [00:03<00:38,  1.21it/s, S=0.2723, loss=-0.2063]
Epoch 57/75 [train]:  10%|▉         | 5/52 [00:04<00:38,  1.21it/s, S=0.3581, loss=-0.3099]
Epoch 57/75 [train]:  12%|█▏        | 6/52 [00:04<00:37,  1.22it/s, S=0.3581, loss=-0.3099]
Epoch 57/75 [train]:  12%|█▏        | 6/52 [00:04<00:37,  1.22it/s, S=0.2495, loss=-0.1982]
Epoch 57/75 [train]:  13%|█▎        | 7/52 [00:04<00:36,  1.23it/s, S=0.2495, loss=-0.1982]
Epoch 57/75 [train]:  13%|█▎        | 7/52 [00:05<00:36,  1.23it/s, S=0.1110, loss=-0.0880]
Epoch 57/75 [train]:  15%|█▌        | 8/52 [00:05<00:26,  1.66it/s, S=0.1110, loss=-0.0880]
Epoch 57/75 [train]:  15%|█▌        | 8/52 [00:05<00:26,  1.66it/s, S=0.2800, loss=-0.2306]
Epoch 57/75 [train]:  17%|█▋        | 9/52 [00:05<00:20,  2.06it/s, S=0.2800, loss=-0.2306]
Epoch 57/75 [train]:  17%|█▋        | 9/52 [00:05<00:20,  2.06it/s, S=0.1923, loss=-0.1549]
Epoch 57/75 [train]:  19%|█▉        | 10/52 [00:05<00:16,  2.60it/s, S=0.1923, loss=-0.1549]
Epoch 57/75 [train]:  19%|█▉        | 10/52 [00:05<00:16,  2.60it/s, S=0.2991, loss=-0.2478]
Epoch 57/75 [train]:  21%|██        | 11/52 [00:05<00:12,  3.21it/s, S=0.2991, loss=-0.2478]
Epoch 57/75 [train]:  21%|██        | 11/52 [00:05<00:12,  3.21it/s, S=0.2915, loss=-0.2405]
Epoch 57/75 [train]:  23%|██▎       | 12/52 [00:05<00:10,  3.84it/s, S=0.2915, loss=-0.2405]
Epoch 57/75 [train]:  23%|██▎       | 12/52 [00:06<00:10,  3.84it/s, S=0.3364, loss=-0.2842]
Epoch 57/75 [train]:  25%|██▌       | 13/52 [00:06<00:20,  1.88it/s, S=0.3364, loss=-0.2842]
Epoch 57/75 [train]:  25%|██▌       | 13/52 [00:07<00:20,  1.88it/s, S=0.1784, loss=-0.1304]
Epoch 57/75 [train]:  27%|██▋       | 14/52 [00:07<00:15,  2.41it/s, S=0.1784, loss=-0.1304]
Epoch 57/75 [train]:  27%|██▋       | 14/52 [00:07<00:15,  2.41it/s, S=0.2532, loss=-0.2035]
Epoch 57/75 [train]:  29%|██▉       | 15/52 [00:07<00:13,  2.71it/s, S=0.2532, loss=-0.2035]
Epoch 57/75 [train]:  29%|██▉       | 15/52 [00:08<00:13,  2.71it/s, S=0.2492, loss=-0.2008]
Epoch 57/75 [train]:  31%|███       | 16/52 [00:08<00:21,  1.65it/s, S=0.2492, loss=-0.2008]
Epoch 57/75 [train]:  31%|███       | 16/52 [00:08<00:21,  1.65it/s, S=0.2574, loss=-0.2117]
Epoch 57/75 [train]:  33%|███▎      | 17/52 [00:08<00:16,  2.14it/s, S=0.2574, loss=-0.2117]
Epoch 57/75 [train]:  33%|███▎      | 17/52 [00:08<00:16,  2.14it/s, S=0.2151, loss=-0.1508]
Epoch 57/75 [train]:  35%|███▍      | 18/52 [00:08<00:12,  2.69it/s, S=0.2151, loss=-0.1508]
Epoch 57/75 [train]:  35%|███▍      | 18/52 [00:09<00:12,  2.69it/s, S=0.2360, loss=-0.1917]
Epoch 57/75 [train]:  37%|███▋      | 19/52 [00:09<00:20,  1.64it/s, S=0.2360, loss=-0.1917]
Epoch 57/75 [train]:  37%|███▋      | 19/52 [00:10<00:20,  1.64it/s, S=0.3565, loss=-0.3029]
Epoch 57/75 [train]:  38%|███▊      | 20/52 [00:10<00:15,  2.13it/s, S=0.3565, loss=-0.3029]
Epoch 57/75 [train]:  38%|███▊      | 20/52 [00:11<00:15,  2.13it/s, S=0.3914, loss=-0.3392]
Epoch 57/75 [train]:  40%|████      | 21/52 [00:11<00:20,  1.48it/s, S=0.3914, loss=-0.3392]
Epoch 57/75 [train]:  40%|████      | 21/52 [00:12<00:20,  1.48it/s, S=0.2951, loss=-0.2484]
Epoch 57/75 [train]:  42%|████▏     | 22/52 [00:12<00:24,  1.22it/s, S=0.2951, loss=-0.2484]
Epoch 57/75 [train]:  42%|████▏     | 22/52 [00:12<00:24,  1.22it/s, S=0.1077, loss=-0.0747]
Epoch 57/75 [train]:  44%|████▍     | 23/52 [00:12<00:17,  1.62it/s, S=0.1077, loss=-0.0747]
Epoch 57/75 [train]:  44%|████▍     | 23/52 [00:12<00:17,  1.62it/s, S=0.4971, loss=-0.4402]
Epoch 57/75 [train]:  46%|████▌     | 24/52 [00:12<00:13,  2.09it/s, S=0.4971, loss=-0.4402]
Epoch 57/75 [train]:  46%|████▌     | 24/52 [00:12<00:13,  2.09it/s, S=0.3462, loss=-0.2892]
Epoch 57/75 [train]:  48%|████▊     | 25/52 [00:12<00:10,  2.63it/s, S=0.3462, loss=-0.2892]
Epoch 57/75 [train]:  48%|████▊     | 25/52 [00:12<00:10,  2.63it/s, S=0.3432, loss=-0.2891]
Epoch 57/75 [train]:  50%|█████     | 26/52 [00:12<00:08,  3.20it/s, S=0.3432, loss=-0.2891]
Epoch 57/75 [train]:  50%|█████     | 26/52 [00:14<00:08,  3.20it/s, S=0.2581, loss=-0.2084]
Epoch 57/75 [train]:  52%|█████▏    | 27/52 [00:14<00:14,  1.76it/s, S=0.2581, loss=-0.2084]
Epoch 57/75 [train]:  52%|█████▏    | 27/52 [00:15<00:14,  1.76it/s, S=0.3265, loss=-0.2742]
Epoch 57/75 [train]:  54%|█████▍    | 28/52 [00:15<00:17,  1.34it/s, S=0.3265, loss=-0.2742]
Epoch 57/75 [train]:  54%|█████▍    | 28/52 [00:16<00:17,  1.34it/s, S=0.4315, loss=-0.3731]
Epoch 57/75 [train]:  56%|█████▌    | 29/52 [00:16<00:19,  1.15it/s, S=0.4315, loss=-0.3731]
Epoch 57/75 [train]:  56%|█████▌    | 29/52 [00:16<00:19,  1.15it/s, S=0.3757, loss=-0.3289]
Epoch 57/75 [train]:  58%|█████▊    | 30/52 [00:16<00:14,  1.53it/s, S=0.3757, loss=-0.3289]
Epoch 57/75 [train]:  58%|█████▊    | 30/52 [00:16<00:14,  1.53it/s, S=0.3941, loss=-0.3411]
Epoch 57/75 [train]:  60%|█████▉    | 31/52 [00:16<00:10,  1.99it/s, S=0.3941, loss=-0.3411]
Epoch 57/75 [train]:  60%|█████▉    | 31/52 [00:16<00:10,  1.99it/s, S=0.1889, loss=-0.1546]
Epoch 57/75 [train]:  62%|██████▏   | 32/52 [00:16<00:07,  2.53it/s, S=0.1889, loss=-0.1546]
Epoch 57/75 [train]:  62%|██████▏   | 32/52 [00:18<00:07,  2.53it/s, S=0.3848, loss=-0.3347]
Epoch 57/75 [train]:  63%|██████▎   | 33/52 [00:18<00:11,  1.60it/s, S=0.3848, loss=-0.3347]
Epoch 57/75 [train]:  63%|██████▎   | 33/52 [00:18<00:11,  1.60it/s, S=0.5286, loss=-0.4717]
Epoch 57/75 [train]:  65%|██████▌   | 34/52 [00:18<00:08,  2.07it/s, S=0.5286, loss=-0.4717]
Epoch 57/75 [train]:  65%|██████▌   | 34/52 [00:18<00:08,  2.07it/s, S=0.2897, loss=-0.2336]
Epoch 57/75 [train]:  67%|██████▋   | 35/52 [00:18<00:06,  2.62it/s, S=0.2897, loss=-0.2336]
Epoch 57/75 [train]:  67%|██████▋   | 35/52 [00:19<00:06,  2.62it/s, S=0.2618, loss=-0.2144]
Epoch 57/75 [train]:  69%|██████▉   | 36/52 [00:19<00:08,  1.91it/s, S=0.2618, loss=-0.2144]
Epoch 57/75 [train]:  69%|██████▉   | 36/52 [00:20<00:08,  1.91it/s, S=0.3796, loss=-0.3319]
Epoch 57/75 [train]:  71%|███████   | 37/52 [00:20<00:10,  1.40it/s, S=0.3796, loss=-0.3319]
Epoch 57/75 [train]:  71%|███████   | 37/52 [00:20<00:10,  1.40it/s, S=0.3049, loss=-0.2511]
Epoch 57/75 [train]:  73%|███████▎  | 38/52 [00:20<00:07,  1.84it/s, S=0.3049, loss=-0.2511]
Epoch 57/75 [train]:  73%|███████▎  | 38/52 [00:20<00:07,  1.84it/s, S=0.3712, loss=-0.3171]
Epoch 57/75 [train]:  75%|███████▌  | 39/52 [00:20<00:05,  2.36it/s, S=0.3712, loss=-0.3171]
Epoch 57/75 [train]:  75%|███████▌  | 39/52 [00:21<00:05,  2.36it/s, S=0.1167, loss=-0.0885]
Epoch 57/75 [train]:  77%|███████▋  | 40/52 [00:21<00:05,  2.06it/s, S=0.1167, loss=-0.0885]
Epoch 57/75 [train]:  77%|███████▋  | 40/52 [00:21<00:05,  2.06it/s, S=0.3429, loss=-0.2826]
Epoch 57/75 [train]:  79%|███████▉  | 41/52 [00:21<00:04,  2.61it/s, S=0.3429, loss=-0.2826]
Epoch 57/75 [train]:  79%|███████▉  | 41/52 [00:22<00:04,  2.61it/s, S=0.3486, loss=-0.2975]
Epoch 57/75 [train]:  81%|████████  | 42/52 [00:22<00:06,  1.62it/s, S=0.3486, loss=-0.2975]
Epoch 57/75 [train]:  81%|████████  | 42/52 [00:23<00:06,  1.62it/s, S=0.1925, loss=-0.1433]
Epoch 57/75 [train]:  83%|████████▎ | 43/52 [00:23<00:05,  1.67it/s, S=0.1925, loss=-0.1433]
Epoch 57/75 [train]:  83%|████████▎ | 43/52 [00:23<00:05,  1.67it/s, S=0.0987, loss=-0.0801]
Epoch 57/75 [train]:  85%|████████▍ | 44/52 [00:23<00:03,  2.16it/s, S=0.0987, loss=-0.0801]
Epoch 57/75 [train]:  85%|████████▍ | 44/52 [00:23<00:03,  2.16it/s, S=0.3291, loss=-0.2852]
Epoch 57/75 [train]:  87%|████████▋ | 45/52 [00:23<00:02,  2.67it/s, S=0.3291, loss=-0.2852]
Epoch 57/75 [train]:  87%|████████▋ | 45/52 [00:23<00:02,  2.67it/s, S=0.3726, loss=-0.3211]
Epoch 57/75 [train]:  88%|████████▊ | 46/52 [00:23<00:01,  3.24it/s, S=0.3726, loss=-0.3211]
Epoch 57/75 [train]:  88%|████████▊ | 46/52 [00:23<00:01,  3.24it/s, S=0.3565, loss=-0.3101]
Epoch 57/75 [train]:  90%|█████████ | 47/52 [00:23<00:01,  3.86it/s, S=0.3565, loss=-0.3101]
Epoch 57/75 [train]:  90%|█████████ | 47/52 [00:24<00:01,  3.86it/s, S=0.2763, loss=-0.2251]
Epoch 57/75 [train]:  92%|█████████▏| 48/52 [00:24<00:02,  1.88it/s, S=0.2763, loss=-0.2251]
Epoch 57/75 [train]:  92%|█████████▏| 48/52 [00:25<00:02,  1.88it/s, S=0.3113, loss=-0.2598]
Epoch 57/75 [train]:  94%|█████████▍| 49/52 [00:25<00:01,  2.21it/s, S=0.3113, loss=-0.2598]
Epoch 57/75 [train]:  94%|█████████▍| 49/52 [00:25<00:01,  2.21it/s, S=0.2598, loss=-0.2120]
Epoch 57/75 [train]:  96%|█████████▌| 50/52 [00:25<00:00,  2.78it/s, S=0.2598, loss=-0.2120]
Epoch 57/75 [train]:  96%|█████████▌| 50/52 [00:25<00:00,  2.78it/s, S=0.3287, loss=-0.2799]
Epoch 57/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  3.36it/s, S=0.3287, loss=-0.2799]
Epoch 57/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  3.36it/s, S=0.2787, loss=-0.2307]
Epoch 57/75 [train]: 100%|██████████| 52/52 [00:25<00:00,  3.95it/s, S=0.2787, loss=-0.2307]
                                                                                            
Epoch  57/75  train loss=-0.2474  val loss=-0.2133  S[mean]=0.2807  ζ=0.2888  mean_plane_ζ=0.2907  reg=0.0674  λscale=1.00  lr=2.86e-04

Epoch 58/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 58/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2723, loss=-0.2251]
Epoch 58/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.11it/s, S=0.2723, loss=-0.2251]
Epoch 58/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.11it/s, S=0.2319, loss=-0.1855]
Epoch 58/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  7.01it/s, S=0.2319, loss=-0.1855]
Epoch 58/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  7.01it/s, S=0.3318, loss=-0.2802]
Epoch 58/75 [train]:   6%|▌         | 3/52 [00:00<00:07,  6.72it/s, S=0.3318, loss=-0.2802]
Epoch 58/75 [train]:   6%|▌         | 3/52 [00:00<00:07,  6.72it/s, S=0.2909, loss=-0.2415]
Epoch 58/75 [train]:   8%|▊         | 4/52 [00:00<00:07,  6.64it/s, S=0.2909, loss=-0.2415]
Epoch 58/75 [train]:   8%|▊         | 4/52 [00:00<00:07,  6.64it/s, S=0.3130, loss=-0.2607]
Epoch 58/75 [train]:  10%|▉         | 5/52 [00:00<00:06,  6.74it/s, S=0.3130, loss=-0.2607]
Epoch 58/75 [train]:  10%|▉         | 5/52 [00:01<00:06,  6.74it/s, S=0.3742, loss=-0.3226]
Epoch 58/75 [train]:  12%|█▏        | 6/52 [00:01<00:22,  2.03it/s, S=0.3742, loss=-0.3226]
Epoch 58/75 [train]:  12%|█▏        | 6/52 [00:02<00:22,  2.03it/s, S=0.3866, loss=-0.3201]
Epoch 58/75 [train]:  13%|█▎        | 7/52 [00:02<00:17,  2.61it/s, S=0.3866, loss=-0.3201]
Epoch 58/75 [train]:  13%|█▎        | 7/52 [00:02<00:17,  2.61it/s, S=0.5134, loss=-0.4599]
Epoch 58/75 [train]:  15%|█▌        | 8/52 [00:02<00:13,  3.26it/s, S=0.5134, loss=-0.4599]
Epoch 58/75 [train]:  15%|█▌        | 8/52 [00:02<00:13,  3.26it/s, S=0.3987, loss=-0.3503]
Epoch 58/75 [train]:  17%|█▋        | 9/52 [00:02<00:11,  3.85it/s, S=0.3987, loss=-0.3503]
Epoch 58/75 [train]:  17%|█▋        | 9/52 [00:02<00:11,  3.85it/s, S=0.1954, loss=-0.1410]
Epoch 58/75 [train]:  19%|█▉        | 10/52 [00:02<00:15,  2.69it/s, S=0.1954, loss=-0.1410]
Epoch 58/75 [train]:  19%|█▉        | 10/52 [00:03<00:15,  2.69it/s, S=0.2645, loss=-0.2173]
Epoch 58/75 [train]:  21%|██        | 11/52 [00:03<00:12,  3.31it/s, S=0.2645, loss=-0.2173]
Epoch 58/75 [train]:  21%|██        | 11/52 [00:04<00:12,  3.31it/s, S=0.4831, loss=-0.4288]
Epoch 58/75 [train]:  23%|██▎       | 12/52 [00:04<00:22,  1.78it/s, S=0.4831, loss=-0.4288]
Epoch 58/75 [train]:  23%|██▎       | 12/52 [00:05<00:22,  1.78it/s, S=0.5032, loss=-0.4480]
Epoch 58/75 [train]:  25%|██▌       | 13/52 [00:05<00:26,  1.48it/s, S=0.5032, loss=-0.4480]
Epoch 58/75 [train]:  25%|██▌       | 13/52 [00:05<00:26,  1.48it/s, S=0.4699, loss=-0.4209]
Epoch 58/75 [train]:  27%|██▋       | 14/52 [00:05<00:19,  1.95it/s, S=0.4699, loss=-0.4209]
Epoch 58/75 [train]:  27%|██▋       | 14/52 [00:05<00:19,  1.95it/s, S=0.4838, loss=-0.4283]
Epoch 58/75 [train]:  29%|██▉       | 15/52 [00:05<00:14,  2.48it/s, S=0.4838, loss=-0.4283]
Epoch 58/75 [train]:  29%|██▉       | 15/52 [00:05<00:14,  2.48it/s, S=0.5004, loss=-0.4474]
Epoch 58/75 [train]:  31%|███       | 16/52 [00:05<00:11,  3.08it/s, S=0.5004, loss=-0.4474]
Epoch 58/75 [train]:  31%|███       | 16/52 [00:05<00:11,  3.08it/s, S=0.2840, loss=-0.2314]
Epoch 58/75 [train]:  33%|███▎      | 17/52 [00:05<00:09,  3.70it/s, S=0.2840, loss=-0.2314]
Epoch 58/75 [train]:  33%|███▎      | 17/52 [00:05<00:09,  3.70it/s, S=0.3143, loss=-0.2603]
Epoch 58/75 [train]:  35%|███▍      | 18/52 [00:05<00:08,  4.25it/s, S=0.3143, loss=-0.2603]
Epoch 58/75 [train]:  35%|███▍      | 18/52 [00:06<00:08,  4.25it/s, S=0.2826, loss=-0.2344]
Epoch 58/75 [train]:  37%|███▋      | 19/52 [00:06<00:09,  3.37it/s, S=0.2826, loss=-0.2344]
Epoch 58/75 [train]:  37%|███▋      | 19/52 [00:06<00:09,  3.37it/s, S=0.2721, loss=-0.2240]
Epoch 58/75 [train]:  38%|███▊      | 20/52 [00:06<00:08,  3.98it/s, S=0.2721, loss=-0.2240]
Epoch 58/75 [train]:  38%|███▊      | 20/52 [00:06<00:08,  3.98it/s, S=0.3057, loss=-0.2555]
Epoch 58/75 [train]:  40%|████      | 21/52 [00:06<00:06,  4.57it/s, S=0.3057, loss=-0.2555]
Epoch 58/75 [train]:  40%|████      | 21/52 [00:07<00:06,  4.57it/s, S=0.0694, loss=-0.0506]
Epoch 58/75 [train]:  42%|████▏     | 22/52 [00:07<00:09,  3.15it/s, S=0.0694, loss=-0.0506]
Epoch 58/75 [train]:  42%|████▏     | 22/52 [00:07<00:09,  3.15it/s, S=0.3793, loss=-0.3299]
Epoch 58/75 [train]:  44%|████▍     | 23/52 [00:07<00:07,  3.77it/s, S=0.3793, loss=-0.3299]
Epoch 58/75 [train]:  44%|████▍     | 23/52 [00:07<00:07,  3.77it/s, S=0.2996, loss=-0.2536]
Epoch 58/75 [train]:  46%|████▌     | 24/52 [00:07<00:06,  4.37it/s, S=0.2996, loss=-0.2536]
Epoch 58/75 [train]:  46%|████▌     | 24/52 [00:08<00:06,  4.37it/s, S=0.3194, loss=-0.2686]
Epoch 58/75 [train]:  48%|████▊     | 25/52 [00:08<00:09,  2.77it/s, S=0.3194, loss=-0.2686]
Epoch 58/75 [train]:  48%|████▊     | 25/52 [00:08<00:09,  2.77it/s, S=0.2281, loss=-0.1779]
Epoch 58/75 [train]:  50%|█████     | 26/52 [00:08<00:07,  3.38it/s, S=0.2281, loss=-0.1779]
Epoch 58/75 [train]:  50%|█████     | 26/52 [00:08<00:07,  3.38it/s, S=0.3743, loss=-0.3204]
Epoch 58/75 [train]:  52%|█████▏    | 27/52 [00:08<00:06,  3.99it/s, S=0.3743, loss=-0.3204]
Epoch 58/75 [train]:  52%|█████▏    | 27/52 [00:08<00:06,  3.99it/s, S=0.4447, loss=-0.3905]
Epoch 58/75 [train]:  54%|█████▍    | 28/52 [00:08<00:05,  4.58it/s, S=0.4447, loss=-0.3905]
Epoch 58/75 [train]:  54%|█████▍    | 28/52 [00:08<00:05,  4.58it/s, S=0.5404, loss=-0.4871]
Epoch 58/75 [train]:  56%|█████▌    | 29/52 [00:08<00:04,  5.10it/s, S=0.5404, loss=-0.4871]
Epoch 58/75 [train]:  56%|█████▌    | 29/52 [00:08<00:04,  5.10it/s, S=0.3282, loss=-0.2816]
Epoch 58/75 [train]:  58%|█████▊    | 30/52 [00:08<00:04,  5.45it/s, S=0.3282, loss=-0.2816]
Epoch 58/75 [train]:  58%|█████▊    | 30/52 [00:10<00:04,  5.45it/s, S=0.2497, loss=-0.2011]
Epoch 58/75 [train]:  60%|█████▉    | 31/52 [00:10<00:10,  2.09it/s, S=0.2497, loss=-0.2011]
Epoch 58/75 [train]:  60%|█████▉    | 31/52 [00:10<00:10,  2.09it/s, S=0.2864, loss=-0.2332]
Epoch 58/75 [train]:  62%|██████▏   | 32/52 [00:10<00:07,  2.65it/s, S=0.2864, loss=-0.2332]
Epoch 58/75 [train]:  62%|██████▏   | 32/52 [00:10<00:07,  2.65it/s, S=0.3484, loss=-0.2951]
Epoch 58/75 [train]:  63%|██████▎   | 33/52 [00:10<00:05,  3.19it/s, S=0.3484, loss=-0.2951]
Epoch 58/75 [train]:  63%|██████▎   | 33/52 [00:11<00:05,  3.19it/s, S=0.2340, loss=-0.1825]
Epoch 58/75 [train]:  65%|██████▌   | 34/52 [00:11<00:08,  2.06it/s, S=0.2340, loss=-0.1825]
Epoch 58/75 [train]:  65%|██████▌   | 34/52 [00:11<00:08,  2.06it/s, S=0.3831, loss=-0.3327]
Epoch 58/75 [train]:  67%|██████▋   | 35/52 [00:11<00:06,  2.61it/s, S=0.3831, loss=-0.3327]
Epoch 58/75 [train]:  67%|██████▋   | 35/52 [00:12<00:06,  2.61it/s, S=0.4447, loss=-0.3914]
Epoch 58/75 [train]:  69%|██████▉   | 36/52 [00:12<00:09,  1.62it/s, S=0.4447, loss=-0.3914]
Epoch 58/75 [train]:  69%|██████▉   | 36/52 [00:12<00:09,  1.62it/s, S=0.2344, loss=-0.1932]
Epoch 58/75 [train]:  71%|███████   | 37/52 [00:12<00:07,  2.10it/s, S=0.2344, loss=-0.1932]
