Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_093850_d512_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 66/75 [train]:  94%|█████████▍| 49/52 [00:26<00:02,  1.23it/s, S=0.3124, loss=-0.2513]
Epoch 66/75 [train]:  94%|█████████▍| 49/52 [00:27<00:02,  1.23it/s, S=0.3110, loss=-0.2494]
Epoch 66/75 [train]:  96%|█████████▌| 50/52 [00:27<00:01,  1.35it/s, S=0.3110, loss=-0.2494]
Epoch 66/75 [train]:  96%|█████████▌| 50/52 [00:27<00:01,  1.35it/s, S=0.1518, loss=-0.1309]
Epoch 66/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  1.68it/s, S=0.1518, loss=-0.1309]
Epoch 66/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  1.68it/s, S=0.4863, loss=-0.4246]
Epoch 66/75 [train]: 100%|██████████| 52/52 [00:27<00:00,  2.01it/s, S=0.4863, loss=-0.4246]
                                                                                            
Epoch  66/75  train loss=-0.2882  val loss=-0.1948  S[mean]=0.2947  ζ=0.2710  mean_plane_ζ=0.2767  reg=0.0999  λscale=1.00  lr=2.30e-04

Epoch 67/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 67/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3139, loss=-0.2546]
Epoch 67/75 [train]:   2%|▏         | 1/52 [00:00<00:12,  3.93it/s, S=0.3139, loss=-0.2546]
Epoch 67/75 [train]:   2%|▏         | 1/52 [00:00<00:12,  3.93it/s, S=0.5449, loss=-0.4792]
Epoch 67/75 [train]:   4%|▍         | 2/52 [00:00<00:12,  3.90it/s, S=0.5449, loss=-0.4792]
Epoch 67/75 [train]:   4%|▍         | 2/52 [00:01<00:12,  3.90it/s, S=0.5560, loss=-0.4886]
Epoch 67/75 [train]:   6%|▌         | 3/52 [00:01<00:35,  1.39it/s, S=0.5560, loss=-0.4886]
Epoch 67/75 [train]:   6%|▌         | 3/52 [00:02<00:35,  1.39it/s, S=0.1918, loss=-0.1489]
Epoch 67/75 [train]:   8%|▊         | 4/52 [00:02<00:25,  1.85it/s, S=0.1918, loss=-0.1489]
Epoch 67/75 [train]:   8%|▊         | 4/52 [00:02<00:25,  1.85it/s, S=0.3756, loss=-0.3224]
Epoch 67/75 [train]:  10%|▉         | 5/52 [00:02<00:20,  2.28it/s, S=0.3756, loss=-0.3224]
Epoch 67/75 [train]:  10%|▉         | 5/52 [00:02<00:20,  2.28it/s, S=0.0426, loss=-0.0295]
Epoch 67/75 [train]:  12%|█▏        | 6/52 [00:02<00:17,  2.64it/s, S=0.0426, loss=-0.0295]
Epoch 67/75 [train]:  12%|█▏        | 6/52 [00:02<00:17,  2.64it/s, S=0.3503, loss=-0.2884]
Epoch 67/75 [train]:  13%|█▎        | 7/52 [00:02<00:15,  2.94it/s, S=0.3503, loss=-0.2884]
Epoch 67/75 [train]:  13%|█▎        | 7/52 [00:03<00:15,  2.94it/s, S=0.3231, loss=-0.2614]
Epoch 67/75 [train]:  15%|█▌        | 8/52 [00:03<00:14,  3.13it/s, S=0.3231, loss=-0.2614]
Epoch 67/75 [train]:  15%|█▌        | 8/52 [00:04<00:14,  3.13it/s, S=0.4994, loss=-0.4432]
Epoch 67/75 [train]:  17%|█▋        | 9/52 [00:04<00:26,  1.62it/s, S=0.4994, loss=-0.4432]
Epoch 67/75 [train]:  17%|█▋        | 9/52 [00:05<00:26,  1.62it/s, S=0.5241, loss=-0.4607]
Epoch 67/75 [train]:  19%|█▉        | 10/52 [00:05<00:34,  1.22it/s, S=0.5241, loss=-0.4607]
Epoch 67/75 [train]:  19%|█▉        | 10/52 [00:06<00:34,  1.22it/s, S=0.4883, loss=-0.4254]
Epoch 67/75 [train]:  21%|██        | 11/52 [00:06<00:38,  1.07it/s, S=0.4883, loss=-0.4254]
Epoch 67/75 [train]:  21%|██        | 11/52 [00:08<00:38,  1.07it/s, S=0.4898, loss=-0.4295]
Epoch 67/75 [train]:  23%|██▎       | 12/52 [00:08<00:41,  1.04s/it, S=0.4898, loss=-0.4295]
Epoch 67/75 [train]:  23%|██▎       | 12/52 [00:09<00:41,  1.04s/it, S=0.2762, loss=-0.2185]
Epoch 67/75 [train]:  25%|██▌       | 13/52 [00:09<00:43,  1.11s/it, S=0.2762, loss=-0.2185]
Epoch 67/75 [train]:  25%|██▌       | 13/52 [00:10<00:43,  1.11s/it, S=0.3264, loss=-0.2671]
Epoch 67/75 [train]:  27%|██▋       | 14/52 [00:10<00:44,  1.16s/it, S=0.3264, loss=-0.2671]
Epoch 67/75 [train]:  27%|██▋       | 14/52 [00:10<00:44,  1.16s/it, S=0.3219, loss=-0.2846]
Epoch 67/75 [train]:  29%|██▉       | 15/52 [00:10<00:33,  1.12it/s, S=0.3219, loss=-0.2846]
Epoch 67/75 [train]:  29%|██▉       | 15/52 [00:11<00:33,  1.12it/s, S=0.3239, loss=-0.2622]
Epoch 67/75 [train]:  31%|███       | 16/52 [00:11<00:25,  1.42it/s, S=0.3239, loss=-0.2622]
Epoch 67/75 [train]:  31%|███       | 16/52 [00:12<00:25,  1.42it/s, S=0.5203, loss=-0.4566]
Epoch 67/75 [train]:  33%|███▎      | 17/52 [00:12<00:30,  1.14it/s, S=0.5203, loss=-0.4566]
Epoch 67/75 [train]:  33%|███▎      | 17/52 [00:13<00:30,  1.14it/s, S=0.4643, loss=-0.4099]
Epoch 67/75 [train]:  35%|███▍      | 18/52 [00:13<00:33,  1.00it/s, S=0.4643, loss=-0.4099]
Epoch 67/75 [train]:  35%|███▍      | 18/52 [00:14<00:33,  1.00it/s, S=0.5503, loss=-0.4874]
Epoch 67/75 [train]:  37%|███▋      | 19/52 [00:14<00:25,  1.28it/s, S=0.5503, loss=-0.4874]
Epoch 67/75 [train]:  37%|███▋      | 19/52 [00:15<00:25,  1.28it/s, S=0.2443, loss=-0.1881]
Epoch 67/75 [train]:  38%|███▊      | 20/52 [00:15<00:29,  1.08it/s, S=0.2443, loss=-0.1881]
Epoch 67/75 [train]:  38%|███▊      | 20/52 [00:16<00:29,  1.08it/s, S=0.2313, loss=-0.1738]
Epoch 67/75 [train]:  40%|████      | 21/52 [00:16<00:31,  1.03s/it, S=0.2313, loss=-0.1738]
Epoch 67/75 [train]:  40%|████      | 21/52 [00:17<00:31,  1.03s/it, S=0.2184, loss=-0.1644]
Epoch 67/75 [train]:  42%|████▏     | 22/52 [00:17<00:33,  1.11s/it, S=0.2184, loss=-0.1644]
Epoch 67/75 [train]:  42%|████▏     | 22/52 [00:19<00:33,  1.11s/it, S=0.5754, loss=-0.5114]
Epoch 67/75 [train]:  44%|████▍     | 23/52 [00:19<00:33,  1.16s/it, S=0.5754, loss=-0.5114]
Epoch 67/75 [train]:  44%|████▍     | 23/52 [00:19<00:33,  1.16s/it, S=0.2184, loss=-0.1599]
Epoch 67/75 [train]:  46%|████▌     | 24/52 [00:19<00:28,  1.01s/it, S=0.2184, loss=-0.1599]
Epoch 67/75 [train]:  46%|████▌     | 24/52 [00:20<00:28,  1.01s/it, S=0.2918, loss=-0.2313]
Epoch 67/75 [train]:  48%|████▊     | 25/52 [00:20<00:23,  1.14it/s, S=0.2918, loss=-0.2313]
Epoch 67/75 [train]:  48%|████▊     | 25/52 [00:21<00:23,  1.14it/s, S=0.1761, loss=-0.1531]
Epoch 67/75 [train]:  50%|█████     | 26/52 [00:21<00:25,  1.00it/s, S=0.1761, loss=-0.1531]
Epoch 67/75 [train]:  50%|█████     | 26/52 [00:21<00:25,  1.00it/s, S=0.2768, loss=-0.2174]
Epoch 67/75 [train]:  52%|█████▏    | 27/52 [00:21<00:19,  1.28it/s, S=0.2768, loss=-0.2174]
Epoch 67/75 [train]:  52%|█████▏    | 27/52 [00:23<00:19,  1.28it/s, S=0.5755, loss=-0.5101]
Epoch 67/75 [train]:  54%|█████▍    | 28/52 [00:23<00:22,  1.08it/s, S=0.5755, loss=-0.5101]
Epoch 67/75 [train]:  54%|█████▍    | 28/52 [00:23<00:22,  1.08it/s, S=0.3395, loss=-0.2782]
Epoch 67/75 [train]:  56%|█████▌    | 29/52 [00:23<00:16,  1.37it/s, S=0.3395, loss=-0.2782]
Epoch 67/75 [train]:  56%|█████▌    | 29/52 [00:23<00:16,  1.37it/s, S=0.5324, loss=-0.4678]
Epoch 67/75 [train]:  58%|█████▊    | 30/52 [00:23<00:12,  1.69it/s, S=0.5324, loss=-0.4678]
Epoch 67/75 [train]:  58%|█████▊    | 30/52 [00:23<00:12,  1.69it/s, S=0.2124, loss=-0.1553]
Epoch 67/75 [train]:  60%|█████▉    | 31/52 [00:23<00:10,  2.04it/s, S=0.2124, loss=-0.1553]
Epoch 67/75 [train]:  60%|█████▉    | 31/52 [00:25<00:10,  2.04it/s, S=0.1912, loss=-0.1351]
Epoch 67/75 [train]:  62%|██████▏   | 32/52 [00:25<00:14,  1.38it/s, S=0.1912, loss=-0.1351]
Epoch 67/75 [train]:  62%|██████▏   | 32/52 [00:25<00:14,  1.38it/s, S=0.1791, loss=-0.1579]
Epoch 67/75 [train]:  63%|██████▎   | 33/52 [00:25<00:11,  1.70it/s, S=0.1791, loss=-0.1579]
Epoch 67/75 [train]:  63%|██████▎   | 33/52 [00:26<00:11,  1.70it/s, S=0.2851, loss=-0.2286]
Epoch 67/75 [train]:  65%|██████▌   | 34/52 [00:26<00:14,  1.26it/s, S=0.2851, loss=-0.2286]
Epoch 67/75 [train]:  65%|██████▌   | 34/52 [00:27<00:14,  1.26it/s, S=0.2796, loss=-0.2220]
Epoch 67/75 [train]:  67%|██████▋   | 35/52 [00:27<00:11,  1.50it/s, S=0.2796, loss=-0.2220]
Epoch 67/75 [train]:  67%|██████▋   | 35/52 [00:28<00:11,  1.50it/s, S=0.1921, loss=-0.1351]
Epoch 67/75 [train]:  69%|██████▉   | 36/52 [00:28<00:13,  1.18it/s, S=0.1921, loss=-0.1351]
Epoch 67/75 [train]:  69%|██████▉   | 36/52 [00:29<00:13,  1.18it/s, S=0.2168, loss=-0.1897]
Epoch 67/75 [train]:  71%|███████   | 37/52 [00:29<00:14,  1.03it/s, S=0.2168, loss=-0.1897]
Epoch 67/75 [train]:  71%|███████   | 37/52 [00:30<00:14,  1.03it/s, S=0.1428, loss=-0.1089]
Epoch 67/75 [train]:  73%|███████▎  | 38/52 [00:30<00:14,  1.06s/it, S=0.1428, loss=-0.1089]
Epoch 67/75 [train]:  73%|███████▎  | 38/52 [00:31<00:14,  1.06s/it, S=0.1646, loss=-0.1279]
Epoch 67/75 [train]:  75%|███████▌  | 39/52 [00:31<00:12,  1.02it/s, S=0.1646, loss=-0.1279]
Epoch 67/75 [train]:  75%|███████▌  | 39/52 [00:32<00:12,  1.02it/s, S=0.2871, loss=-0.2307]
Epoch 67/75 [train]:  77%|███████▋  | 40/52 [00:32<00:09,  1.31it/s, S=0.2871, loss=-0.2307]
Epoch 67/75 [train]:  77%|███████▋  | 40/52 [00:32<00:09,  1.31it/s, S=0.4812, loss=-0.4183]
Epoch 67/75 [train]:  79%|███████▉  | 41/52 [00:32<00:06,  1.64it/s, S=0.4812, loss=-0.4183]
Epoch 67/75 [train]:  79%|███████▉  | 41/52 [00:32<00:06,  1.64it/s, S=0.3083, loss=-0.2495]
Epoch 67/75 [train]:  81%|████████  | 42/52 [00:32<00:05,  1.97it/s, S=0.3083, loss=-0.2495]
Epoch 67/75 [train]:  81%|████████  | 42/52 [00:33<00:05,  1.97it/s, S=0.5728, loss=-0.5063]
Epoch 67/75 [train]:  83%|████████▎ | 43/52 [00:33<00:06,  1.36it/s, S=0.5728, loss=-0.5063]
Epoch 67/75 [train]:  83%|████████▎ | 43/52 [00:34<00:06,  1.36it/s, S=0.5683, loss=-0.5020]
Epoch 67/75 [train]:  85%|████████▍ | 44/52 [00:34<00:06,  1.28it/s, S=0.5683, loss=-0.5020]
Epoch 67/75 [train]:  85%|████████▍ | 44/52 [00:34<00:06,  1.28it/s, S=0.4733, loss=-0.4133]
Epoch 67/75 [train]:  87%|████████▋ | 45/52 [00:34<00:04,  1.59it/s, S=0.4733, loss=-0.4133]
Epoch 67/75 [train]:  87%|████████▋ | 45/52 [00:35<00:04,  1.59it/s, S=0.3073, loss=-0.2462]
Epoch 67/75 [train]:  88%|████████▊ | 46/52 [00:35<00:03,  1.93it/s, S=0.3073, loss=-0.2462]
Epoch 67/75 [train]:  88%|████████▊ | 46/52 [00:35<00:03,  1.93it/s, S=0.0691, loss=-0.0547]
Epoch 67/75 [train]:  90%|█████████ | 47/52 [00:35<00:02,  2.27it/s, S=0.0691, loss=-0.0547]
Epoch 67/75 [train]:  90%|█████████ | 47/52 [00:36<00:02,  2.27it/s, S=0.3534, loss=-0.2914]
Epoch 67/75 [train]:  92%|█████████▏| 48/52 [00:36<00:02,  1.55it/s, S=0.3534, loss=-0.2914]
Epoch 67/75 [train]:  92%|█████████▏| 48/52 [00:36<00:02,  1.55it/s, S=0.3219, loss=-0.2685]
Epoch 67/75 [train]:  94%|█████████▍| 49/52 [00:36<00:01,  1.88it/s, S=0.3219, loss=-0.2685]
Epoch 67/75 [train]:  94%|█████████▍| 49/52 [00:37<00:01,  1.88it/s, S=0.2457, loss=-0.2208]
Epoch 67/75 [train]:  96%|█████████▌| 50/52 [00:37<00:00,  2.22it/s, S=0.2457, loss=-0.2208]
Epoch 67/75 [train]:  96%|█████████▌| 50/52 [00:38<00:00,  2.22it/s, S=0.1339, loss=-0.1148]
Epoch 67/75 [train]:  98%|█████████▊| 51/52 [00:38<00:00,  1.43it/s, S=0.1339, loss=-0.1148]
Epoch 67/75 [train]:  98%|█████████▊| 51/52 [00:38<00:00,  1.43it/s, S=0.0382, loss=-0.0245]
Epoch 67/75 [train]: 100%|██████████| 52/52 [00:38<00:00,  1.69it/s, S=0.0382, loss=-0.0245]
                                                                                            
Epoch  67/75  train loss=-0.2784  val loss=-0.1982  S[mean]=0.2977  ζ=0.2719  mean_plane_ζ=0.2775  reg=0.0994  λscale=1.00  lr=2.22e-04

Epoch 68/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 68/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3255, loss=-0.2660]
Epoch 68/75 [train]:   2%|▏         | 1/52 [00:00<00:12,  3.95it/s, S=0.3255, loss=-0.2660]
Epoch 68/75 [train]:   2%|▏         | 1/52 [00:00<00:12,  3.95it/s, S=0.5067, loss=-0.4414]
Epoch 68/75 [train]:   4%|▍         | 2/52 [00:00<00:12,  3.92it/s, S=0.5067, loss=-0.4414]
Epoch 68/75 [train]:   4%|▍         | 2/52 [00:00<00:12,  3.92it/s, S=0.2896, loss=-0.2623]
Epoch 68/75 [train]:   6%|▌         | 3/52 [00:00<00:12,  3.84it/s, S=0.2896, loss=-0.2623]
Epoch 68/75 [train]:   6%|▌         | 3/52 [00:02<00:12,  3.84it/s, S=0.5253, loss=-0.4610]
Epoch 68/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.52it/s, S=0.5253, loss=-0.4610]
Epoch 68/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.52it/s, S=0.1771, loss=-0.1545]
Epoch 68/75 [train]:  10%|▉         | 5/52 [00:02<00:25,  1.88it/s, S=0.1771, loss=-0.1545]
Epoch 68/75 [train]:  10%|▉         | 5/52 [00:02<00:25,  1.88it/s, S=0.3216, loss=-0.2615]
Epoch 68/75 [train]:  12%|█▏        | 6/52 [00:02<00:20,  2.24it/s, S=0.3216, loss=-0.2615]
Epoch 68/75 [train]:  12%|█▏        | 6/52 [00:02<00:20,  2.24it/s, S=0.3389, loss=-0.2790]
Epoch 68/75 [train]:  13%|█▎        | 7/52 [00:02<00:17,  2.57it/s, S=0.3389, loss=-0.2790]
Epoch 68/75 [train]:  13%|█▎        | 7/52 [00:03<00:17,  2.57it/s, S=0.2776, loss=-0.2156]
Epoch 68/75 [train]:  15%|█▌        | 8/52 [00:03<00:15,  2.89it/s, S=0.2776, loss=-0.2156]
Epoch 68/75 [train]:  15%|█▌        | 8/52 [00:03<00:15,  2.89it/s, S=0.2258, loss=-0.1712]
Epoch 68/75 [train]:  17%|█▋        | 9/52 [00:03<00:13,  3.12it/s, S=0.2258, loss=-0.1712]
Epoch 68/75 [train]:  17%|█▋        | 9/52 [00:03<00:13,  3.12it/s, S=0.1464, loss=-0.1226]
Epoch 68/75 [train]:  19%|█▉        | 10/52 [00:03<00:12,  3.29it/s, S=0.1464, loss=-0.1226]
Epoch 68/75 [train]:  19%|█▉        | 10/52 [00:04<00:12,  3.29it/s, S=0.4370, loss=-0.3808]
Epoch 68/75 [train]:  21%|██        | 11/52 [00:04<00:24,  1.67it/s, S=0.4370, loss=-0.3808]
Epoch 68/75 [train]:  21%|██        | 11/52 [00:05<00:24,  1.67it/s, S=0.5665, loss=-0.5001]
Epoch 68/75 [train]:  23%|██▎       | 12/52 [00:05<00:20,  1.92it/s, S=0.5665, loss=-0.5001]
Epoch 68/75 [train]:  23%|██▎       | 12/52 [00:05<00:20,  1.92it/s, S=0.0536, loss=-0.0387]
Epoch 68/75 [train]:  25%|██▌       | 13/52 [00:05<00:17,  2.28it/s, S=0.0536, loss=-0.0387]
Epoch 68/75 [train]:  25%|██▌       | 13/52 [00:05<00:17,  2.28it/s, S=0.3298, loss=-0.2688]
Epoch 68/75 [train]:  27%|██▋       | 14/52 [00:05<00:14,  2.59it/s, S=0.3298, loss=-0.2688]
Epoch 68/75 [train]:  27%|██▋       | 14/52 [00:06<00:14,  2.59it/s, S=0.3480, loss=-0.2953]
Epoch 68/75 [train]:  29%|██▉       | 15/52 [00:06<00:14,  2.57it/s, S=0.3480, loss=-0.2953]
Epoch 68/75 [train]:  29%|██▉       | 15/52 [00:07<00:14,  2.57it/s, S=0.2637, loss=-0.2063]
Epoch 68/75 [train]:  31%|███       | 16/52 [00:07<00:23,  1.53it/s, S=0.2637, loss=-0.2063]
Epoch 68/75 [train]:  31%|███       | 16/52 [00:07<00:23,  1.53it/s, S=0.2641, loss=-0.2125]
Epoch 68/75 [train]:  33%|███▎      | 17/52 [00:07<00:19,  1.84it/s, S=0.2641, loss=-0.2125]
Epoch 68/75 [train]:  33%|███▎      | 17/52 [00:08<00:19,  1.84it/s, S=0.2129, loss=-0.1762]
Epoch 68/75 [train]:  35%|███▍      | 18/52 [00:08<00:16,  2.10it/s, S=0.2129, loss=-0.1762]
Epoch 68/75 [train]:  35%|███▍      | 18/52 [00:08<00:16,  2.10it/s, S=0.2001, loss=-0.1409]
Epoch 68/75 [train]:  37%|███▋      | 19/52 [00:08<00:13,  2.44it/s, S=0.2001, loss=-0.1409]
Epoch 68/75 [train]:  37%|███▋      | 19/52 [00:08<00:13,  2.44it/s, S=0.4845, loss=-0.4271]
Epoch 68/75 [train]:  38%|███▊      | 20/52 [00:08<00:11,  2.75it/s, S=0.4845, loss=-0.4271]
Epoch 68/75 [train]:  38%|███▊      | 20/52 [00:08<00:11,  2.75it/s, S=0.2839, loss=-0.2282]
Epoch 68/75 [train]:  40%|████      | 21/52 [00:08<00:10,  2.99it/s, S=0.2839, loss=-0.2282]
Epoch 68/75 [train]:  40%|████      | 21/52 [00:10<00:10,  2.99it/s, S=0.4784, loss=-0.4217]
Epoch 68/75 [train]:  42%|████▏     | 22/52 [00:10<00:18,  1.62it/s, S=0.4784, loss=-0.4217]
Epoch 68/75 [train]:  42%|████▏     | 22/52 [00:11<00:18,  1.62it/s, S=0.5381, loss=-0.4719]
Epoch 68/75 [train]:  44%|████▍     | 23/52 [00:11<00:23,  1.23it/s, S=0.5381, loss=-0.4719]
Epoch 68/75 [train]:  44%|████▍     | 23/52 [00:11<00:23,  1.23it/s, S=0.2957, loss=-0.2353]
Epoch 68/75 [train]:  46%|████▌     | 24/52 [00:11<00:20,  1.38it/s, S=0.2957, loss=-0.2353]
Epoch 68/75 [train]:  46%|████▌     | 24/52 [00:13<00:20,  1.38it/s, S=0.5277, loss=-0.4653]
Epoch 68/75 [train]:  48%|████▊     | 25/52 [00:13<00:24,  1.12it/s, S=0.5277, loss=-0.4653]
Epoch 68/75 [train]:  48%|████▊     | 25/52 [00:13<00:24,  1.12it/s, S=0.3568, loss=-0.3046]
Epoch 68/75 [train]:  50%|█████     | 26/52 [00:13<00:18,  1.42it/s, S=0.3568, loss=-0.3046]
Epoch 68/75 [train]:  50%|█████     | 26/52 [00:13<00:18,  1.42it/s, S=0.2408, loss=-0.2162]
Epoch 68/75 [train]:  52%|█████▏    | 27/52 [00:13<00:14,  1.75it/s, S=0.2408, loss=-0.2162]
Epoch 68/75 [train]:  52%|█████▏    | 27/52 [00:15<00:14,  1.75it/s, S=0.3455, loss=-0.2836]
Epoch 68/75 [train]:  54%|█████▍    | 28/52 [00:15<00:18,  1.28it/s, S=0.3455, loss=-0.2836]
Epoch 68/75 [train]:  54%|█████▍    | 28/52 [00:15<00:18,  1.28it/s, S=0.1592, loss=-0.1385]
Epoch 68/75 [train]:  56%|█████▌    | 29/52 [00:15<00:14,  1.58it/s, S=0.1592, loss=-0.1385]
Epoch 68/75 [train]:  56%|█████▌    | 29/52 [00:15<00:14,  1.58it/s, S=0.5268, loss=-0.4624]
Epoch 68/75 [train]:  58%|█████▊    | 30/52 [00:15<00:11,  1.92it/s, S=0.5268, loss=-0.4624]
Epoch 68/75 [train]:  58%|█████▊    | 30/52 [00:16<00:11,  1.92it/s, S=0.4854, loss=-0.4221]
Epoch 68/75 [train]:  60%|█████▉    | 31/52 [00:16<00:12,  1.65it/s, S=0.4854, loss=-0.4221]
Epoch 68/75 [train]:  60%|█████▉    | 31/52 [00:17<00:12,  1.65it/s, S=0.2766, loss=-0.2247]
Epoch 68/75 [train]:  62%|██████▏   | 32/52 [00:17<00:12,  1.58it/s, S=0.2766, loss=-0.2247]
Epoch 68/75 [train]:  62%|██████▏   | 32/52 [00:17<00:12,  1.58it/s, S=0.3238, loss=-0.2618]
Epoch 68/75 [train]:  63%|██████▎   | 33/52 [00:17<00:09,  1.92it/s, S=0.3238, loss=-0.2618]
Epoch 68/75 [train]:  63%|██████▎   | 33/52 [00:18<00:09,  1.92it/s, S=0.5503, loss=-0.4847]
Epoch 68/75 [train]:  65%|██████▌   | 34/52 [00:18<00:11,  1.54it/s, S=0.5503, loss=-0.4847]
Epoch 68/75 [train]:  65%|██████▌   | 34/52 [00:19<00:11,  1.54it/s, S=0.5500, loss=-0.4869]
Epoch 68/75 [train]:  67%|██████▋   | 35/52 [00:19<00:14,  1.21it/s, S=0.5500, loss=-0.4869]
Epoch 68/75 [train]:  67%|██████▋   | 35/52 [00:20<00:14,  1.21it/s, S=0.2838, loss=-0.2242]
Epoch 68/75 [train]:  69%|██████▉   | 36/52 [00:20<00:11,  1.37it/s, S=0.2838, loss=-0.2242]
Epoch 68/75 [train]:  69%|██████▉   | 36/52 [00:21<00:11,  1.37it/s, S=0.2701, loss=-0.2132]
Epoch 68/75 [train]:  71%|███████   | 37/52 [00:21<00:13,  1.12it/s, S=0.2701, loss=-0.2132]
Epoch 68/75 [train]:  71%|███████   | 37/52 [00:22<00:13,  1.12it/s, S=0.5150, loss=-0.4539]
Epoch 68/75 [train]:  73%|███████▎  | 38/52 [00:22<00:14,  1.01s/it, S=0.5150, loss=-0.4539]
Epoch 68/75 [train]:  73%|███████▎  | 38/52 [00:23<00:14,  1.01s/it, S=0.2239, loss=-0.1684]
Epoch 68/75 [train]:  75%|███████▌  | 39/52 [00:23<00:14,  1.09s/it, S=0.2239, loss=-0.1684]
Epoch 68/75 [train]:  75%|███████▌  | 39/52 [00:25<00:14,  1.09s/it, S=0.3073, loss=-0.2474]
Epoch 68/75 [train]:  77%|███████▋  | 40/52 [00:25<00:13,  1.15s/it, S=0.3073, loss=-0.2474]
Epoch 68/75 [train]:  77%|███████▋  | 40/52 [00:26<00:13,  1.15s/it, S=0.3356, loss=-0.2762]
Epoch 68/75 [train]:  79%|███████▉  | 41/52 [00:26<00:13,  1.18s/it, S=0.3356, loss=-0.2762]
Epoch 68/75 [train]:  79%|███████▉  | 41/52 [00:27<00:13,  1.18s/it, S=0.5003, loss=-0.4369]
Epoch 68/75 [train]:  81%|████████  | 42/52 [00:27<00:12,  1.21s/it, S=0.5003, loss=-0.4369]
Epoch 68/75 [train]:  81%|████████  | 42/52 [00:28<00:12,  1.21s/it, S=0.5054, loss=-0.4421]
Epoch 68/75 [train]:  83%|████████▎ | 43/52 [00:28<00:09,  1.00s/it, S=0.5054, loss=-0.4421]
Epoch 68/75 [train]:  83%|████████▎ | 43/52 [00:29<00:09,  1.00s/it, S=0.5118, loss=-0.4460]
Epoch 68/75 [train]:  85%|████████▍ | 44/52 [00:29<00:08,  1.08s/it, S=0.5118, loss=-0.4460]
Epoch 68/75 [train]:  85%|████████▍ | 44/52 [00:29<00:08,  1.08s/it, S=0.3181, loss=-0.2900]
Epoch 68/75 [train]:  87%|████████▋ | 45/52 [00:29<00:05,  1.19it/s, S=0.3181, loss=-0.2900]
Epoch 68/75 [train]:  87%|████████▋ | 45/52 [00:30<00:05,  1.19it/s, S=0.5025, loss=-0.4456]
Epoch 68/75 [train]:  88%|████████▊ | 46/52 [00:30<00:04,  1.45it/s, S=0.5025, loss=-0.4456]
Epoch 68/75 [train]:  88%|████████▊ | 46/52 [00:31<00:04,  1.45it/s, S=0.3289, loss=-0.2678]
Epoch 68/75 [train]:  90%|█████████ | 47/52 [00:31<00:04,  1.16it/s, S=0.3289, loss=-0.2678]
Epoch 68/75 [train]:  90%|█████████ | 47/52 [00:31<00:04,  1.16it/s, S=0.3426, loss=-0.2810]
Epoch 68/75 [train]:  92%|█████████▏| 48/52 [00:31<00:02,  1.46it/s, S=0.3426, loss=-0.2810]
Epoch 68/75 [train]:  92%|█████████▏| 48/52 [00:31<00:02,  1.46it/s, S=0.2133, loss=-0.1565]
Epoch 68/75 [train]:  94%|█████████▍| 49/52 [00:31<00:01,  1.79it/s, S=0.2133, loss=-0.1565]
Epoch 68/75 [train]:  94%|█████████▍| 49/52 [00:32<00:01,  1.79it/s, S=0.3148, loss=-0.2778]
Epoch 68/75 [train]:  96%|█████████▌| 50/52 [00:32<00:00,  2.13it/s, S=0.3148, loss=-0.2778]
Epoch 68/75 [train]:  96%|█████████▌| 50/52 [00:33<00:00,  2.13it/s, S=0.3383, loss=-0.2777]
Epoch 68/75 [train]:  98%|█████████▊| 51/52 [00:33<00:00,  1.40it/s, S=0.3383, loss=-0.2777]
