Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_191408_d256_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 54/75 [train]:  31%|███       | 16/52 [00:07<00:11,  3.13it/s, S=0.0851, loss=-0.0726]
Epoch 54/75 [train]:  31%|███       | 16/52 [00:09<00:11,  3.13it/s, S=0.0957, loss=-0.0820]
Epoch 54/75 [train]:  33%|███▎      | 17/52 [00:09<00:19,  1.79it/s, S=0.0957, loss=-0.0820]
Epoch 54/75 [train]:  33%|███▎      | 17/52 [00:09<00:19,  1.79it/s, S=0.0991, loss=-0.0828]
Epoch 54/75 [train]:  35%|███▍      | 18/52 [00:09<00:14,  2.30it/s, S=0.0991, loss=-0.0828]
Epoch 54/75 [train]:  35%|███▍      | 18/52 [00:09<00:14,  2.30it/s, S=0.0895, loss=-0.0745]
Epoch 54/75 [train]:  37%|███▋      | 19/52 [00:09<00:11,  2.85it/s, S=0.0895, loss=-0.0745]
Epoch 54/75 [train]:  37%|███▋      | 19/52 [00:09<00:11,  2.85it/s, S=0.0574, loss=-0.0455]
Epoch 54/75 [train]:  38%|███▊      | 20/52 [00:09<00:09,  3.24it/s, S=0.0574, loss=-0.0455]
Epoch 54/75 [train]:  38%|███▊      | 20/52 [00:10<00:09,  3.24it/s, S=0.0627, loss=-0.0487]
Epoch 54/75 [train]:  40%|████      | 21/52 [00:10<00:13,  2.32it/s, S=0.0627, loss=-0.0487]
Epoch 54/75 [train]:  40%|████      | 21/52 [00:10<00:13,  2.32it/s, S=0.0924, loss=-0.0770]
Epoch 54/75 [train]:  42%|████▏     | 22/52 [00:10<00:10,  2.88it/s, S=0.0924, loss=-0.0770]
Epoch 54/75 [train]:  42%|████▏     | 22/52 [00:10<00:10,  2.88it/s, S=0.1201, loss=-0.1047]
Epoch 54/75 [train]:  44%|████▍     | 23/52 [00:10<00:08,  3.49it/s, S=0.1201, loss=-0.1047]
Epoch 54/75 [train]:  44%|████▍     | 23/52 [00:10<00:08,  3.49it/s, S=0.1027, loss=-0.0897]
Epoch 54/75 [train]:  46%|████▌     | 24/52 [00:10<00:06,  4.05it/s, S=0.1027, loss=-0.0897]
Epoch 54/75 [train]:  46%|████▌     | 24/52 [00:11<00:06,  4.05it/s, S=0.1292, loss=-0.1134]
Epoch 54/75 [train]:  48%|████▊     | 25/52 [00:11<00:14,  1.91it/s, S=0.1292, loss=-0.1134]
Epoch 54/75 [train]:  48%|████▊     | 25/52 [00:11<00:14,  1.91it/s, S=0.1439, loss=-0.1273]
Epoch 54/75 [train]:  50%|█████     | 26/52 [00:11<00:10,  2.45it/s, S=0.1439, loss=-0.1273]
Epoch 54/75 [train]:  50%|█████     | 26/52 [00:12<00:10,  2.45it/s, S=0.0604, loss=-0.0473]
Epoch 54/75 [train]:  52%|█████▏    | 27/52 [00:12<00:08,  3.01it/s, S=0.0604, loss=-0.0473]
Epoch 54/75 [train]:  52%|█████▏    | 27/52 [00:12<00:08,  3.01it/s, S=0.1068, loss=-0.0901]
Epoch 54/75 [train]:  54%|█████▍    | 28/52 [00:12<00:06,  3.63it/s, S=0.1068, loss=-0.0901]
Epoch 54/75 [train]:  54%|█████▍    | 28/52 [00:12<00:06,  3.63it/s, S=0.1371, loss=-0.1186]
Epoch 54/75 [train]:  56%|█████▌    | 29/52 [00:12<00:05,  4.17it/s, S=0.1371, loss=-0.1186]
Epoch 54/75 [train]:  56%|█████▌    | 29/52 [00:12<00:05,  4.17it/s, S=0.1296, loss=-0.1117]
Epoch 54/75 [train]:  58%|█████▊    | 30/52 [00:12<00:04,  4.66it/s, S=0.1296, loss=-0.1117]
Epoch 54/75 [train]:  58%|█████▊    | 30/52 [00:13<00:04,  4.66it/s, S=0.1182, loss=-0.1010]
Epoch 54/75 [train]:  60%|█████▉    | 31/52 [00:13<00:10,  2.01it/s, S=0.1182, loss=-0.1010]
Epoch 54/75 [train]:  60%|█████▉    | 31/52 [00:14<00:10,  2.01it/s, S=0.1215, loss=-0.1067]
Epoch 54/75 [train]:  62%|██████▏   | 32/52 [00:14<00:10,  1.83it/s, S=0.1215, loss=-0.1067]
Epoch 54/75 [train]:  62%|██████▏   | 32/52 [00:15<00:10,  1.83it/s, S=0.1325, loss=-0.1178]
Epoch 54/75 [train]:  63%|██████▎   | 33/52 [00:15<00:13,  1.37it/s, S=0.1325, loss=-0.1178]
Epoch 54/75 [train]:  63%|██████▎   | 33/52 [00:16<00:13,  1.37it/s, S=0.1040, loss=-0.0865]
Epoch 54/75 [train]:  65%|██████▌   | 34/52 [00:16<00:15,  1.16it/s, S=0.1040, loss=-0.0865]
Epoch 54/75 [train]:  65%|██████▌   | 34/52 [00:16<00:15,  1.16it/s, S=0.0792, loss=-0.0633]
Epoch 54/75 [train]:  67%|██████▋   | 35/52 [00:16<00:11,  1.54it/s, S=0.0792, loss=-0.0633]
Epoch 54/75 [train]:  67%|██████▋   | 35/52 [00:17<00:11,  1.54it/s, S=0.1105, loss=-0.0983]
Epoch 54/75 [train]:  69%|██████▉   | 36/52 [00:17<00:07,  2.01it/s, S=0.1105, loss=-0.0983]
Epoch 54/75 [train]:  69%|██████▉   | 36/52 [00:17<00:07,  2.01it/s, S=0.0850, loss=-0.0675]
Epoch 54/75 [train]:  71%|███████   | 37/52 [00:17<00:06,  2.44it/s, S=0.0850, loss=-0.0675]
Epoch 54/75 [train]:  71%|███████   | 37/52 [00:17<00:06,  2.44it/s, S=0.1394, loss=-0.1182]
Epoch 54/75 [train]:  73%|███████▎  | 38/52 [00:17<00:04,  3.03it/s, S=0.1394, loss=-0.1182]
Epoch 54/75 [train]:  73%|███████▎  | 38/52 [00:18<00:04,  3.03it/s, S=0.1196, loss=-0.1025]
Epoch 54/75 [train]:  75%|███████▌  | 39/52 [00:18<00:07,  1.73it/s, S=0.1196, loss=-0.1025]
Epoch 54/75 [train]:  75%|███████▌  | 39/52 [00:19<00:07,  1.73it/s, S=0.1187, loss=-0.1008]
Epoch 54/75 [train]:  77%|███████▋  | 40/52 [00:19<00:09,  1.33it/s, S=0.1187, loss=-0.1008]
Epoch 54/75 [train]:  77%|███████▋  | 40/52 [00:19<00:09,  1.33it/s, S=0.1213, loss=-0.1042]
Epoch 54/75 [train]:  79%|███████▉  | 41/52 [00:19<00:06,  1.76it/s, S=0.1213, loss=-0.1042]
Epoch 54/75 [train]:  79%|███████▉  | 41/52 [00:20<00:06,  1.76it/s, S=0.1139, loss=-0.0954]
Epoch 54/75 [train]:  81%|████████  | 42/52 [00:20<00:06,  1.50it/s, S=0.1139, loss=-0.0954]
Epoch 54/75 [train]:  81%|████████  | 42/52 [00:21<00:06,  1.50it/s, S=0.1456, loss=-0.1268]
Epoch 54/75 [train]:  83%|████████▎ | 43/52 [00:21<00:07,  1.23it/s, S=0.1456, loss=-0.1268]
Epoch 54/75 [train]:  83%|████████▎ | 43/52 [00:23<00:07,  1.23it/s, S=0.1035, loss=-0.0835]
Epoch 54/75 [train]:  85%|████████▍ | 44/52 [00:23<00:07,  1.09it/s, S=0.1035, loss=-0.0835]
Epoch 54/75 [train]:  85%|████████▍ | 44/52 [00:24<00:07,  1.09it/s, S=0.0995, loss=-0.0769]
Epoch 54/75 [train]:  87%|████████▋ | 45/52 [00:24<00:06,  1.01it/s, S=0.0995, loss=-0.0769]
Epoch 54/75 [train]:  87%|████████▋ | 45/52 [00:25<00:06,  1.01it/s, S=0.1251, loss=-0.1070]
Epoch 54/75 [train]:  88%|████████▊ | 46/52 [00:25<00:06,  1.04s/it, S=0.1251, loss=-0.1070]
Epoch 54/75 [train]:  88%|████████▊ | 46/52 [00:25<00:06,  1.04s/it, S=0.1926, loss=-0.1716]
Epoch 54/75 [train]:  90%|█████████ | 47/52 [00:25<00:04,  1.10it/s, S=0.1926, loss=-0.1716]
Epoch 54/75 [train]:  90%|█████████ | 47/52 [00:26<00:04,  1.10it/s, S=0.0684, loss=-0.0535]
Epoch 54/75 [train]:  92%|█████████▏| 48/52 [00:26<00:02,  1.47it/s, S=0.0684, loss=-0.0535]
Epoch 54/75 [train]:  92%|█████████▏| 48/52 [00:26<00:02,  1.47it/s, S=0.0854, loss=-0.0628]
Epoch 54/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  1.92it/s, S=0.0854, loss=-0.0628]
Epoch 54/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  1.92it/s, S=0.1327, loss=-0.1156]
Epoch 54/75 [train]:  96%|█████████▌| 50/52 [00:26<00:00,  2.44it/s, S=0.1327, loss=-0.1156]
Epoch 54/75 [train]:  96%|█████████▌| 50/52 [00:27<00:00,  2.44it/s, S=0.1445, loss=-0.1241]
Epoch 54/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  1.58it/s, S=0.1445, loss=-0.1241]
Epoch 54/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  1.58it/s, S=0.1201, loss=-0.1026]
Epoch 54/75 [train]: 100%|██████████| 52/52 [00:28<00:00,  1.26it/s, S=0.1201, loss=-0.1026]
                                                                                            
Epoch  54/75  train loss=-0.0918  val loss=-0.1480  S[mean]=0.1777  ζ=0.3074  mean_plane_ζ=0.3001  reg=0.0297  λscale=1.00  lr=2.95e-04
Saved val-mean plane ζ checkpoint val_mean_plane_zeta_0.3.pt: threshold=0.3 epoch=54 val_mean_plane_zeta=0.3001

Epoch 55/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 55/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0796, loss=-0.0574]
Epoch 55/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.14it/s, S=0.0796, loss=-0.0574]
Epoch 55/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.14it/s, S=0.1276, loss=-0.1074]
Epoch 55/75 [train]:   4%|▍         | 2/52 [00:00<00:21,  2.27it/s, S=0.1276, loss=-0.1074]
Epoch 55/75 [train]:   4%|▍         | 2/52 [00:01<00:21,  2.27it/s, S=0.1534, loss=-0.1323]
Epoch 55/75 [train]:   6%|▌         | 3/52 [00:01<00:22,  2.20it/s, S=0.1534, loss=-0.1323]
Epoch 55/75 [train]:   6%|▌         | 3/52 [00:01<00:22,  2.20it/s, S=0.0753, loss=-0.0586]
Epoch 55/75 [train]:   8%|▊         | 4/52 [00:01<00:21,  2.21it/s, S=0.0753, loss=-0.0586]
Epoch 55/75 [train]:   8%|▊         | 4/52 [00:02<00:21,  2.21it/s, S=0.1394, loss=-0.1117]
Epoch 55/75 [train]:  10%|▉         | 5/52 [00:02<00:33,  1.41it/s, S=0.1394, loss=-0.1117]
Epoch 55/75 [train]:  10%|▉         | 5/52 [00:03<00:33,  1.41it/s, S=0.1487, loss=-0.1243]
Epoch 55/75 [train]:  12%|█▏        | 6/52 [00:03<00:29,  1.56it/s, S=0.1487, loss=-0.1243]
Epoch 55/75 [train]:  12%|█▏        | 6/52 [00:03<00:29,  1.56it/s, S=0.1102, loss=-0.0908]
Epoch 55/75 [train]:  13%|█▎        | 7/52 [00:03<00:21,  2.09it/s, S=0.1102, loss=-0.0908]
Epoch 55/75 [train]:  13%|█▎        | 7/52 [00:03<00:21,  2.09it/s, S=0.1682, loss=-0.1446]
Epoch 55/75 [train]:  15%|█▌        | 8/52 [00:03<00:16,  2.61it/s, S=0.1682, loss=-0.1446]
Epoch 55/75 [train]:  15%|█▌        | 8/52 [00:03<00:16,  2.61it/s, S=0.1225, loss=-0.0948]
Epoch 55/75 [train]:  17%|█▋        | 9/52 [00:03<00:13,  3.23it/s, S=0.1225, loss=-0.0948]
Epoch 55/75 [train]:  17%|█▋        | 9/52 [00:04<00:13,  3.23it/s, S=0.1620, loss=-0.1381]
Epoch 55/75 [train]:  19%|█▉        | 10/52 [00:04<00:10,  3.83it/s, S=0.1620, loss=-0.1381]
Epoch 55/75 [train]:  19%|█▉        | 10/52 [00:04<00:10,  3.83it/s, S=0.0681, loss=-0.0543]
Epoch 55/75 [train]:  21%|██        | 11/52 [00:04<00:10,  3.76it/s, S=0.0681, loss=-0.0543]
Epoch 55/75 [train]:  21%|██        | 11/52 [00:04<00:10,  3.76it/s, S=0.1083, loss=-0.0814]
Epoch 55/75 [train]:  23%|██▎       | 12/52 [00:04<00:13,  2.95it/s, S=0.1083, loss=-0.0814]
Epoch 55/75 [train]:  23%|██▎       | 12/52 [00:04<00:13,  2.95it/s, S=0.1230, loss=-0.1023]
Epoch 55/75 [train]:  25%|██▌       | 13/52 [00:04<00:11,  3.51it/s, S=0.1230, loss=-0.1023]
Epoch 55/75 [train]:  25%|██▌       | 13/52 [00:05<00:11,  3.51it/s, S=0.1321, loss=-0.1120]
Epoch 55/75 [train]:  27%|██▋       | 14/52 [00:05<00:10,  3.48it/s, S=0.1321, loss=-0.1120]
Epoch 55/75 [train]:  27%|██▋       | 14/52 [00:05<00:10,  3.48it/s, S=0.1263, loss=-0.1029]
Epoch 55/75 [train]:  29%|██▉       | 15/52 [00:05<00:09,  4.08it/s, S=0.1263, loss=-0.1029]
Epoch 55/75 [train]:  29%|██▉       | 15/52 [00:05<00:09,  4.08it/s, S=0.1126, loss=-0.0947]
Epoch 55/75 [train]:  31%|███       | 16/52 [00:05<00:07,  4.59it/s, S=0.1126, loss=-0.0947]
Epoch 55/75 [train]:  31%|███       | 16/52 [00:06<00:07,  4.59it/s, S=0.1602, loss=-0.1339]
Epoch 55/75 [train]:  33%|███▎      | 17/52 [00:06<00:17,  1.99it/s, S=0.1602, loss=-0.1339]
Epoch 55/75 [train]:  33%|███▎      | 17/52 [00:06<00:17,  1.99it/s, S=0.1601, loss=-0.1348]
Epoch 55/75 [train]:  35%|███▍      | 18/52 [00:06<00:13,  2.50it/s, S=0.1601, loss=-0.1348]
Epoch 55/75 [train]:  35%|███▍      | 18/52 [00:07<00:13,  2.50it/s, S=0.2123, loss=-0.1839]
Epoch 55/75 [train]:  37%|███▋      | 19/52 [00:07<00:10,  3.07it/s, S=0.2123, loss=-0.1839]
Epoch 55/75 [train]:  37%|███▋      | 19/52 [00:07<00:10,  3.07it/s, S=0.0311, loss=-0.0173]
Epoch 55/75 [train]:  38%|███▊      | 20/52 [00:07<00:08,  3.68it/s, S=0.0311, loss=-0.0173]
Epoch 55/75 [train]:  38%|███▊      | 20/52 [00:07<00:08,  3.68it/s, S=0.1919, loss=-0.1644]
Epoch 55/75 [train]:  40%|████      | 21/52 [00:07<00:09,  3.13it/s, S=0.1919, loss=-0.1644]
Epoch 55/75 [train]:  40%|████      | 21/52 [00:07<00:09,  3.13it/s, S=0.1407, loss=-0.1156]
Epoch 55/75 [train]:  42%|████▏     | 22/52 [00:07<00:07,  3.76it/s, S=0.1407, loss=-0.1156]
Epoch 55/75 [train]:  42%|████▏     | 22/52 [00:07<00:07,  3.76it/s, S=0.1397, loss=-0.1107]
Epoch 55/75 [train]:  44%|████▍     | 23/52 [00:07<00:06,  4.36it/s, S=0.1397, loss=-0.1107]
Epoch 55/75 [train]:  44%|████▍     | 23/52 [00:08<00:06,  4.36it/s, S=0.1696, loss=-0.1398]
Epoch 55/75 [train]:  46%|████▌     | 24/52 [00:08<00:08,  3.21it/s, S=0.1696, loss=-0.1398]
Epoch 55/75 [train]:  46%|████▌     | 24/52 [00:09<00:08,  3.21it/s, S=0.1424, loss=-0.1146]
Epoch 55/75 [train]:  48%|████▊     | 25/52 [00:09<00:15,  1.77it/s, S=0.1424, loss=-0.1146]
Epoch 55/75 [train]:  48%|████▊     | 25/52 [00:09<00:15,  1.77it/s, S=0.1663, loss=-0.1370]
Epoch 55/75 [train]:  50%|█████     | 26/52 [00:09<00:12,  2.16it/s, S=0.1663, loss=-0.1370]
Epoch 55/75 [train]:  50%|█████     | 26/52 [00:09<00:12,  2.16it/s, S=0.2013, loss=-0.1736]
Epoch 55/75 [train]:  52%|█████▏    | 27/52 [00:09<00:09,  2.72it/s, S=0.2013, loss=-0.1736]
Epoch 55/75 [train]:  52%|█████▏    | 27/52 [00:11<00:09,  2.72it/s, S=0.1687, loss=-0.1440]
Epoch 55/75 [train]:  54%|█████▍    | 28/52 [00:11<00:14,  1.65it/s, S=0.1687, loss=-0.1440]
Epoch 55/75 [train]:  54%|█████▍    | 28/52 [00:11<00:14,  1.65it/s, S=0.1383, loss=-0.1075]
Epoch 55/75 [train]:  56%|█████▌    | 29/52 [00:11<00:10,  2.12it/s, S=0.1383, loss=-0.1075]
Epoch 55/75 [train]:  56%|█████▌    | 29/52 [00:12<00:10,  2.12it/s, S=0.1893, loss=-0.1622]
Epoch 55/75 [train]:  58%|█████▊    | 30/52 [00:12<00:12,  1.78it/s, S=0.1893, loss=-0.1622]
Epoch 55/75 [train]:  58%|█████▊    | 30/52 [00:12<00:12,  1.78it/s, S=0.1347, loss=-0.1003]
Epoch 55/75 [train]:  60%|█████▉    | 31/52 [00:12<00:09,  2.28it/s, S=0.1347, loss=-0.1003]
Epoch 55/75 [train]:  60%|█████▉    | 31/52 [00:12<00:09,  2.28it/s, S=0.1878, loss=-0.1610]
Epoch 55/75 [train]:  62%|██████▏   | 32/52 [00:12<00:07,  2.83it/s, S=0.1878, loss=-0.1610]
Epoch 55/75 [train]:  62%|██████▏   | 32/52 [00:12<00:07,  2.83it/s, S=0.1473, loss=-0.1225]
Epoch 55/75 [train]:  63%|██████▎   | 33/52 [00:12<00:05,  3.43it/s, S=0.1473, loss=-0.1225]
Epoch 55/75 [train]:  63%|██████▎   | 33/52 [00:12<00:05,  3.43it/s, S=0.1835, loss=-0.1538]
Epoch 55/75 [train]:  65%|██████▌   | 34/52 [00:12<00:04,  4.04it/s, S=0.1835, loss=-0.1538]
Epoch 55/75 [train]:  65%|██████▌   | 34/52 [00:12<00:04,  4.04it/s, S=0.2368, loss=-0.2055]
Epoch 55/75 [train]:  67%|██████▋   | 35/52 [00:12<00:03,  4.62it/s, S=0.2368, loss=-0.2055]
Epoch 55/75 [train]:  67%|██████▋   | 35/52 [00:12<00:03,  4.62it/s, S=0.1912, loss=-0.1557]
Epoch 55/75 [train]:  69%|██████▉   | 36/52 [00:12<00:03,  5.14it/s, S=0.1912, loss=-0.1557]
Epoch 55/75 [train]:  69%|██████▉   | 36/52 [00:13<00:03,  5.14it/s, S=0.1481, loss=-0.1082]
Epoch 55/75 [train]:  71%|███████   | 37/52 [00:13<00:02,  5.59it/s, S=0.1481, loss=-0.1082]
Epoch 55/75 [train]:  71%|███████   | 37/52 [00:13<00:02,  5.59it/s, S=0.1730, loss=-0.1433]
Epoch 55/75 [train]:  73%|███████▎  | 38/52 [00:13<00:02,  5.79it/s, S=0.1730, loss=-0.1433]
Epoch 55/75 [train]:  73%|███████▎  | 38/52 [00:13<00:02,  5.79it/s, S=0.1089, loss=-0.0710]
Epoch 55/75 [train]:  75%|███████▌  | 39/52 [00:13<00:02,  5.97it/s, S=0.1089, loss=-0.0710]
Epoch 55/75 [train]:  75%|███████▌  | 39/52 [00:13<00:02,  5.97it/s, S=0.2469, loss=-0.2104]
Epoch 55/75 [train]:  77%|███████▋  | 40/52 [00:13<00:02,  5.60it/s, S=0.2469, loss=-0.2104]
Epoch 55/75 [train]:  77%|███████▋  | 40/52 [00:13<00:02,  5.60it/s, S=0.2489, loss=-0.2129]
Epoch 55/75 [train]:  79%|███████▉  | 41/52 [00:13<00:01,  5.95it/s, S=0.2489, loss=-0.2129]
Epoch 55/75 [train]:  79%|███████▉  | 41/52 [00:14<00:01,  5.95it/s, S=0.1496, loss=-0.1182]
Epoch 55/75 [train]:  81%|████████  | 42/52 [00:14<00:04,  2.28it/s, S=0.1496, loss=-0.1182]
Epoch 55/75 [train]:  81%|████████  | 42/52 [00:15<00:04,  2.28it/s, S=0.1040, loss=-0.0750]
Epoch 55/75 [train]:  83%|████████▎ | 43/52 [00:15<00:05,  1.52it/s, S=0.1040, loss=-0.0750]
Epoch 55/75 [train]:  83%|████████▎ | 43/52 [00:16<00:05,  1.52it/s, S=0.1702, loss=-0.1416]
Epoch 55/75 [train]:  85%|████████▍ | 44/52 [00:16<00:05,  1.39it/s, S=0.1702, loss=-0.1416]
Epoch 55/75 [train]:  85%|████████▍ | 44/52 [00:17<00:05,  1.39it/s, S=0.1390, loss=-0.1026]
Epoch 55/75 [train]:  87%|████████▋ | 45/52 [00:17<00:05,  1.24it/s, S=0.1390, loss=-0.1026]
Epoch 55/75 [train]:  87%|████████▋ | 45/52 [00:17<00:05,  1.24it/s, S=0.1293, loss=-0.0996]
Epoch 55/75 [train]:  88%|████████▊ | 46/52 [00:17<00:03,  1.63it/s, S=0.1293, loss=-0.0996]
Epoch 55/75 [train]:  88%|████████▊ | 46/52 [00:18<00:03,  1.63it/s, S=0.1507, loss=-0.1211]
Epoch 55/75 [train]:  90%|█████████ | 47/52 [00:18<00:02,  2.10it/s, S=0.1507, loss=-0.1211]
Epoch 55/75 [train]:  90%|█████████ | 47/52 [00:18<00:02,  2.10it/s, S=0.1061, loss=-0.0782]
Epoch 55/75 [train]:  92%|█████████▏| 48/52 [00:18<00:01,  2.65it/s, S=0.1061, loss=-0.0782]
Epoch 55/75 [train]:  92%|█████████▏| 48/52 [00:19<00:01,  2.65it/s, S=0.1467, loss=-0.1200]
Epoch 55/75 [train]:  94%|█████████▍| 49/52 [00:19<00:01,  1.63it/s, S=0.1467, loss=-0.1200]
Epoch 55/75 [train]:  94%|█████████▍| 49/52 [00:19<00:01,  1.63it/s, S=0.2330, loss=-0.1923]
Epoch 55/75 [train]:  96%|█████████▌| 50/52 [00:19<00:00,  2.12it/s, S=0.2330, loss=-0.1923]
Epoch 55/75 [train]:  96%|█████████▌| 50/52 [00:19<00:00,  2.12it/s, S=0.2863, loss=-0.2462]
Epoch 55/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  2.51it/s, S=0.2863, loss=-0.2462]
Epoch 55/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  2.51it/s, S=0.2499, loss=-0.2086]
Epoch 55/75 [train]: 100%|██████████| 52/52 [00:19<00:00,  3.10it/s, S=0.2499, loss=-0.2086]
                                                                                            
Epoch  55/75  train loss=-0.1268  val loss=-0.2136  S[mean]=0.2619  ζ=0.3097  mean_plane_ζ=0.3017  reg=0.0484  λscale=1.00  lr=2.93e-04

Epoch 56/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 56/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1368, loss=-0.0981]
Epoch 56/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.10it/s, S=0.1368, loss=-0.0981]
Epoch 56/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.10it/s, S=0.1686, loss=-0.1384]
Epoch 56/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.72it/s, S=0.1686, loss=-0.1384]
Epoch 56/75 [train]:   4%|▍         | 2/52 [00:01<00:07,  6.72it/s, S=0.1840, loss=-0.1472]
Epoch 56/75 [train]:   6%|▌         | 3/52 [00:01<00:29,  1.63it/s, S=0.1840, loss=-0.1472]
Epoch 56/75 [train]:   6%|▌         | 3/52 [00:01<00:29,  1.63it/s, S=0.1770, loss=-0.1425]
Epoch 56/75 [train]:   8%|▊         | 4/52 [00:01<00:20,  2.35it/s, S=0.1770, loss=-0.1425]
Epoch 56/75 [train]:   8%|▊         | 4/52 [00:02<00:20,  2.35it/s, S=0.1342, loss=-0.1004]
Epoch 56/75 [train]:  10%|▉         | 5/52 [00:02<00:32,  1.45it/s, S=0.1342, loss=-0.1004]
Epoch 56/75 [train]:  10%|▉         | 5/52 [00:03<00:32,  1.45it/s, S=0.1750, loss=-0.1385]
Epoch 56/75 [train]:  12%|█▏        | 6/52 [00:03<00:39,  1.18it/s, S=0.1750, loss=-0.1385]
Epoch 56/75 [train]:  12%|█▏        | 6/52 [00:04<00:39,  1.18it/s, S=0.2358, loss=-0.1996]
Epoch 56/75 [train]:  13%|█▎        | 7/52 [00:04<00:30,  1.49it/s, S=0.2358, loss=-0.1996]
Epoch 56/75 [train]:  13%|█▎        | 7/52 [00:04<00:30,  1.49it/s, S=0.2699, loss=-0.2323]
Epoch 56/75 [train]:  15%|█▌        | 8/52 [00:04<00:22,  1.98it/s, S=0.2699, loss=-0.2323]
Epoch 56/75 [train]:  15%|█▌        | 8/52 [00:04<00:22,  1.98it/s, S=0.1779, loss=-0.1431]
Epoch 56/75 [train]:  17%|█▋        | 9/52 [00:04<00:16,  2.55it/s, S=0.1779, loss=-0.1431]
Epoch 56/75 [train]:  17%|█▋        | 9/52 [00:04<00:16,  2.55it/s, S=0.2414, loss=-0.2076]
Epoch 56/75 [train]:  19%|█▉        | 10/52 [00:04<00:13,  3.18it/s, S=0.2414, loss=-0.2076]
Epoch 56/75 [train]:  19%|█▉        | 10/52 [00:05<00:13,  3.18it/s, S=0.2566, loss=-0.2192]
Epoch 56/75 [train]:  21%|██        | 11/52 [00:05<00:23,  1.75it/s, S=0.2566, loss=-0.2192]
Epoch 56/75 [train]:  21%|██        | 11/52 [00:06<00:23,  1.75it/s, S=0.2230, loss=-0.1822]
Epoch 56/75 [train]:  23%|██▎       | 12/52 [00:06<00:22,  1.77it/s, S=0.2230, loss=-0.1822]
Epoch 56/75 [train]:  23%|██▎       | 12/52 [00:07<00:22,  1.77it/s, S=0.1666, loss=-0.1326]
Epoch 56/75 [train]:  25%|██▌       | 13/52 [00:07<00:24,  1.59it/s, S=0.1666, loss=-0.1326]
Epoch 56/75 [train]:  25%|██▌       | 13/52 [00:07<00:24,  1.59it/s, S=0.2457, loss=-0.2019]
Epoch 56/75 [train]:  27%|██▋       | 14/52 [00:07<00:19,  1.92it/s, S=0.2457, loss=-0.2019]
Epoch 56/75 [train]:  27%|██▋       | 14/52 [00:08<00:19,  1.92it/s, S=0.2086, loss=-0.1716]
Epoch 56/75 [train]:  29%|██▉       | 15/52 [00:08<00:22,  1.63it/s, S=0.2086, loss=-0.1716]
Epoch 56/75 [train]:  29%|██▉       | 15/52 [00:09<00:22,  1.63it/s, S=0.1421, loss=-0.1036]
Epoch 56/75 [train]:  31%|███       | 16/52 [00:09<00:27,  1.29it/s, S=0.1421, loss=-0.1036]
Epoch 56/75 [train]:  31%|███       | 16/52 [00:09<00:27,  1.29it/s, S=0.0335, loss=-0.0106]
Epoch 56/75 [train]:  33%|███▎      | 17/52 [00:09<00:20,  1.69it/s, S=0.0335, loss=-0.0106]
Epoch 56/75 [train]:  33%|███▎      | 17/52 [00:09<00:20,  1.69it/s, S=0.2331, loss=-0.1973]
