Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_150606_d64_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 69/75 [train]:  10%|▉         | 5/52 [00:02<00:26,  1.76it/s, S=0.4215, loss=-0.4074]
Epoch 69/75 [train]:  10%|▉         | 5/52 [00:02<00:26,  1.76it/s, S=0.2648, loss=-0.2438]
Epoch 69/75 [train]:  13%|█▎        | 7/52 [00:02<00:14,  3.14it/s, S=0.2648, loss=-0.2438]
Epoch 69/75 [train]:  13%|█▎        | 7/52 [00:02<00:14,  3.14it/s, S=0.4563, loss=-0.4326]
Epoch 69/75 [train]:  13%|█▎        | 7/52 [00:02<00:14,  3.14it/s, S=0.3367, loss=-0.3127]
Epoch 69/75 [train]:  17%|█▋        | 9/52 [00:02<00:09,  4.64it/s, S=0.3367, loss=-0.3127]
Epoch 69/75 [train]:  17%|█▋        | 9/52 [00:02<00:09,  4.64it/s, S=0.4614, loss=-0.4371]
Epoch 69/75 [train]:  17%|█▋        | 9/52 [00:02<00:09,  4.64it/s, S=0.3842, loss=-0.3610]
Epoch 69/75 [train]:  21%|██        | 11/52 [00:02<00:06,  6.29it/s, S=0.3842, loss=-0.3610]
Epoch 69/75 [train]:  21%|██        | 11/52 [00:02<00:06,  6.29it/s, S=0.2066, loss=-0.1965]
Epoch 69/75 [train]:  21%|██        | 11/52 [00:03<00:06,  6.29it/s, S=0.3837, loss=-0.3596]
Epoch 69/75 [train]:  25%|██▌       | 13/52 [00:03<00:04,  7.95it/s, S=0.3837, loss=-0.3596]
Epoch 69/75 [train]:  25%|██▌       | 13/52 [00:03<00:04,  7.95it/s, S=0.4400, loss=-0.4195]
Epoch 69/75 [train]:  25%|██▌       | 13/52 [00:03<00:04,  7.95it/s, S=0.2737, loss=-0.2558]
Epoch 69/75 [train]:  29%|██▉       | 15/52 [00:03<00:07,  4.80it/s, S=0.2737, loss=-0.2558]
Epoch 69/75 [train]:  29%|██▉       | 15/52 [00:03<00:07,  4.80it/s, S=0.4101, loss=-0.3882]
Epoch 69/75 [train]:  29%|██▉       | 15/52 [00:03<00:07,  4.80it/s, S=0.3684, loss=-0.3426]
Epoch 69/75 [train]:  33%|███▎      | 17/52 [00:03<00:05,  6.15it/s, S=0.3684, loss=-0.3426]
Epoch 69/75 [train]:  33%|███▎      | 17/52 [00:03<00:05,  6.15it/s, S=0.5722, loss=-0.5470]
Epoch 69/75 [train]:  33%|███▎      | 17/52 [00:05<00:05,  6.15it/s, S=0.2811, loss=-0.2569]
Epoch 69/75 [train]:  37%|███▋      | 19/52 [00:05<00:09,  3.43it/s, S=0.2811, loss=-0.2569]
Epoch 69/75 [train]:  37%|███▋      | 19/52 [00:05<00:09,  3.43it/s, S=0.3772, loss=-0.3561]
Epoch 69/75 [train]:  37%|███▋      | 19/52 [00:06<00:09,  3.43it/s, S=0.5301, loss=-0.5007]
Epoch 69/75 [train]:  40%|████      | 21/52 [00:06<00:11,  2.69it/s, S=0.5301, loss=-0.5007]
Epoch 69/75 [train]:  40%|████      | 21/52 [00:06<00:11,  2.69it/s, S=0.1507, loss=-0.1395]
Epoch 69/75 [train]:  40%|████      | 21/52 [00:06<00:11,  2.69it/s, S=0.3139, loss=-0.2881]
Epoch 69/75 [train]:  44%|████▍     | 23/52 [00:06<00:08,  3.59it/s, S=0.3139, loss=-0.2881]
Epoch 69/75 [train]:  44%|████▍     | 23/52 [00:06<00:08,  3.59it/s, S=0.3984, loss=-0.3728]
Epoch 69/75 [train]:  44%|████▍     | 23/52 [00:06<00:08,  3.59it/s, S=0.2418, loss=-0.2166]
Epoch 69/75 [train]:  48%|████▊     | 25/52 [00:06<00:06,  4.01it/s, S=0.2418, loss=-0.2166]
Epoch 69/75 [train]:  48%|████▊     | 25/52 [00:06<00:06,  4.01it/s, S=0.3628, loss=-0.3439]
Epoch 69/75 [train]:  50%|█████     | 26/52 [00:06<00:06,  3.95it/s, S=0.3628, loss=-0.3439]
Epoch 69/75 [train]:  50%|█████     | 26/52 [00:06<00:06,  3.95it/s, S=0.4007, loss=-0.3863]
Epoch 69/75 [train]:  50%|█████     | 26/52 [00:07<00:06,  3.95it/s, S=0.4751, loss=-0.4556]
Epoch 69/75 [train]:  54%|█████▍    | 28/52 [00:07<00:04,  5.34it/s, S=0.4751, loss=-0.4556]
Epoch 69/75 [train]:  54%|█████▍    | 28/52 [00:07<00:04,  5.34it/s, S=0.4283, loss=-0.4042]
Epoch 69/75 [train]:  54%|█████▍    | 28/52 [00:07<00:04,  5.34it/s, S=0.3349, loss=-0.3150]
Epoch 69/75 [train]:  58%|█████▊    | 30/52 [00:07<00:03,  6.74it/s, S=0.3349, loss=-0.3150]
Epoch 69/75 [train]:  58%|█████▊    | 30/52 [00:07<00:03,  6.74it/s, S=0.2101, loss=-0.1944]
Epoch 69/75 [train]:  58%|█████▊    | 30/52 [00:07<00:03,  6.74it/s, S=0.2189, loss=-0.2018]
Epoch 69/75 [train]:  62%|██████▏   | 32/52 [00:07<00:03,  6.55it/s, S=0.2189, loss=-0.2018]
Epoch 69/75 [train]:  62%|██████▏   | 32/52 [00:07<00:03,  6.55it/s, S=0.3748, loss=-0.3503]
Epoch 69/75 [train]:  62%|██████▏   | 32/52 [00:07<00:03,  6.55it/s, S=0.4281, loss=-0.4050]
Epoch 69/75 [train]:  65%|██████▌   | 34/52 [00:07<00:02,  8.09it/s, S=0.4281, loss=-0.4050]
Epoch 69/75 [train]:  65%|██████▌   | 34/52 [00:07<00:02,  8.09it/s, S=0.3607, loss=-0.3371]
Epoch 69/75 [train]:  65%|██████▌   | 34/52 [00:07<00:02,  8.09it/s, S=0.4189, loss=-0.3962]
Epoch 69/75 [train]:  69%|██████▉   | 36/52 [00:07<00:01,  8.60it/s, S=0.4189, loss=-0.3962]
Epoch 69/75 [train]:  69%|██████▉   | 36/52 [00:08<00:01,  8.60it/s, S=0.3025, loss=-0.2803]
Epoch 69/75 [train]:  69%|██████▉   | 36/52 [00:09<00:01,  8.60it/s, S=0.4336, loss=-0.4128]
Epoch 69/75 [train]:  73%|███████▎  | 38/52 [00:09<00:05,  2.43it/s, S=0.4336, loss=-0.4128]
Epoch 69/75 [train]:  73%|███████▎  | 38/52 [00:10<00:05,  2.43it/s, S=0.3887, loss=-0.3657]
Epoch 69/75 [train]:  73%|███████▎  | 38/52 [00:10<00:05,  2.43it/s, S=0.3943, loss=-0.3708]
Epoch 69/75 [train]:  77%|███████▋  | 40/52 [00:10<00:03,  3.24it/s, S=0.3943, loss=-0.3708]
Epoch 69/75 [train]:  77%|███████▋  | 40/52 [00:10<00:03,  3.24it/s, S=0.3753, loss=-0.3531]
Epoch 69/75 [train]:  77%|███████▋  | 40/52 [00:10<00:03,  3.24it/s, S=0.2950, loss=-0.2746]
Epoch 69/75 [train]:  81%|████████  | 42/52 [00:10<00:02,  4.25it/s, S=0.2950, loss=-0.2746]
Epoch 69/75 [train]:  81%|████████  | 42/52 [00:11<00:02,  4.25it/s, S=0.4974, loss=-0.4733]
Epoch 69/75 [train]:  81%|████████  | 42/52 [00:12<00:02,  4.25it/s, S=0.5162, loss=-0.4850]
Epoch 69/75 [train]:  85%|████████▍ | 44/52 [00:12<00:03,  2.32it/s, S=0.5162, loss=-0.4850]
Epoch 69/75 [train]:  85%|████████▍ | 44/52 [00:12<00:03,  2.32it/s, S=0.2548, loss=-0.2241]
Epoch 69/75 [train]:  85%|████████▍ | 44/52 [00:13<00:03,  2.32it/s, S=0.3098, loss=-0.2907]
Epoch 69/75 [train]:  88%|████████▊ | 46/52 [00:13<00:02,  2.11it/s, S=0.3098, loss=-0.2907]
Epoch 69/75 [train]:  88%|████████▊ | 46/52 [00:14<00:02,  2.11it/s, S=0.4247, loss=-0.4008]
Epoch 69/75 [train]:  90%|█████████ | 47/52 [00:14<00:02,  1.72it/s, S=0.4247, loss=-0.4008]
Epoch 69/75 [train]:  90%|█████████ | 47/52 [00:14<00:02,  1.72it/s, S=0.2851, loss=-0.2587]
Epoch 69/75 [train]:  90%|█████████ | 47/52 [00:14<00:02,  1.72it/s, S=0.3319, loss=-0.3094]
Epoch 69/75 [train]:  94%|█████████▍| 49/52 [00:14<00:01,  2.43it/s, S=0.3319, loss=-0.3094]
Epoch 69/75 [train]:  94%|█████████▍| 49/52 [00:15<00:01,  2.43it/s, S=0.2794, loss=-0.2614]
Epoch 69/75 [train]:  96%|█████████▌| 50/52 [00:15<00:00,  2.21it/s, S=0.2794, loss=-0.2614]
Epoch 69/75 [train]:  96%|█████████▌| 50/52 [00:16<00:00,  2.21it/s, S=0.2126, loss=-0.1954]
Epoch 69/75 [train]:  98%|█████████▊| 51/52 [00:16<00:00,  1.71it/s, S=0.2126, loss=-0.1954]
Epoch 69/75 [train]:  98%|█████████▊| 51/52 [00:16<00:00,  1.71it/s, S=0.3872, loss=-0.3609]
                                                                                            
Epoch  69/75  train loss=-0.3333  val loss=-0.3906  S[mean]=0.4214  ζ=0.3014  mean_plane_ζ=0.2914  reg=0.0308  λscale=1.00  lr=2.05e-04

Epoch 70/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 70/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3180, loss=-0.2937]
Epoch 70/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4445, loss=-0.4176]
Epoch 70/75 [train]:   4%|▍         | 2/52 [00:00<00:10,  4.69it/s, S=0.4445, loss=-0.4176]
Epoch 70/75 [train]:   4%|▍         | 2/52 [00:00<00:10,  4.69it/s, S=0.3538, loss=-0.3350]
Epoch 70/75 [train]:   4%|▍         | 2/52 [00:00<00:10,  4.69it/s, S=0.3031, loss=-0.2846]
Epoch 70/75 [train]:   8%|▊         | 4/52 [00:00<00:06,  7.77it/s, S=0.3031, loss=-0.2846]
Epoch 70/75 [train]:   8%|▊         | 4/52 [00:00<00:06,  7.77it/s, S=0.3550, loss=-0.3335]
Epoch 70/75 [train]:   8%|▊         | 4/52 [00:00<00:06,  7.77it/s, S=0.3730, loss=-0.3473]
Epoch 70/75 [train]:  12%|█▏        | 6/52 [00:00<00:04,  9.99it/s, S=0.3730, loss=-0.3473]
Epoch 70/75 [train]:  12%|█▏        | 6/52 [00:00<00:04,  9.99it/s, S=0.3360, loss=-0.3156]
Epoch 70/75 [train]:  12%|█▏        | 6/52 [00:00<00:04,  9.99it/s, S=0.2749, loss=-0.2510]
Epoch 70/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 11.32it/s, S=0.2749, loss=-0.2510]
Epoch 70/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 11.32it/s, S=0.3761, loss=-0.3543]
Epoch 70/75 [train]:  15%|█▌        | 8/52 [00:01<00:03, 11.32it/s, S=0.4147, loss=-0.3917]
Epoch 70/75 [train]:  19%|█▉        | 10/52 [00:01<00:03, 11.39it/s, S=0.4147, loss=-0.3917]
Epoch 70/75 [train]:  19%|█▉        | 10/52 [00:02<00:03, 11.39it/s, S=0.4019, loss=-0.3725]
Epoch 70/75 [train]:  19%|█▉        | 10/52 [00:02<00:03, 11.39it/s, S=0.5467, loss=-0.5217]
Epoch 70/75 [train]:  23%|██▎       | 12/52 [00:02<00:12,  3.26it/s, S=0.5467, loss=-0.5217]
Epoch 70/75 [train]:  23%|██▎       | 12/52 [00:02<00:12,  3.26it/s, S=0.4500, loss=-0.4213]
Epoch 70/75 [train]:  23%|██▎       | 12/52 [00:02<00:12,  3.26it/s, S=0.3375, loss=-0.3128]
Epoch 70/75 [train]:  27%|██▋       | 14/52 [00:02<00:08,  4.40it/s, S=0.3375, loss=-0.3128]
Epoch 70/75 [train]:  27%|██▋       | 14/52 [00:02<00:08,  4.40it/s, S=0.3407, loss=-0.3204]
Epoch 70/75 [train]:  27%|██▋       | 14/52 [00:02<00:08,  4.40it/s, S=0.3874, loss=-0.3600]
Epoch 70/75 [train]:  31%|███       | 16/52 [00:02<00:06,  5.71it/s, S=0.3874, loss=-0.3600]
Epoch 70/75 [train]:  31%|███       | 16/52 [00:02<00:06,  5.71it/s, S=0.3189, loss=-0.2921]
Epoch 70/75 [train]:  31%|███       | 16/52 [00:02<00:06,  5.71it/s, S=0.5279, loss=-0.4960]
Epoch 70/75 [train]:  35%|███▍      | 18/52 [00:02<00:04,  7.13it/s, S=0.5279, loss=-0.4960]
Epoch 70/75 [train]:  35%|███▍      | 18/52 [00:02<00:04,  7.13it/s, S=0.3326, loss=-0.3088]
Epoch 70/75 [train]:  35%|███▍      | 18/52 [00:03<00:04,  7.13it/s, S=0.3920, loss=-0.3611]
Epoch 70/75 [train]:  38%|███▊      | 20/52 [00:03<00:05,  6.24it/s, S=0.3920, loss=-0.3611]
Epoch 70/75 [train]:  38%|███▊      | 20/52 [00:04<00:05,  6.24it/s, S=0.4063, loss=-0.3771]
Epoch 70/75 [train]:  38%|███▊      | 20/52 [00:05<00:05,  6.24it/s, S=0.3705, loss=-0.3486]
Epoch 70/75 [train]:  42%|████▏     | 22/52 [00:05<00:12,  2.45it/s, S=0.3705, loss=-0.3486]
Epoch 70/75 [train]:  42%|████▏     | 22/52 [00:06<00:12,  2.45it/s, S=0.3951, loss=-0.3694]
Epoch 70/75 [train]:  44%|████▍     | 23/52 [00:06<00:15,  1.89it/s, S=0.3951, loss=-0.3694]
Epoch 70/75 [train]:  44%|████▍     | 23/52 [00:07<00:15,  1.89it/s, S=0.3420, loss=-0.3154]
Epoch 70/75 [train]:  46%|████▌     | 24/52 [00:07<00:17,  1.56it/s, S=0.3420, loss=-0.3154]
Epoch 70/75 [train]:  46%|████▌     | 24/52 [00:07<00:17,  1.56it/s, S=0.3239, loss=-0.2982]
Epoch 70/75 [train]:  46%|████▌     | 24/52 [00:08<00:17,  1.56it/s, S=0.3373, loss=-0.3139]
Epoch 70/75 [train]:  50%|█████     | 26/52 [00:08<00:15,  1.63it/s, S=0.3373, loss=-0.3139]
Epoch 70/75 [train]:  50%|█████     | 26/52 [00:09<00:15,  1.63it/s, S=0.3376, loss=-0.3195]
Epoch 70/75 [train]:  52%|█████▏    | 27/52 [00:09<00:17,  1.41it/s, S=0.3376, loss=-0.3195]
Epoch 70/75 [train]:  52%|█████▏    | 27/52 [00:10<00:17,  1.41it/s, S=0.2521, loss=-0.2271]
Epoch 70/75 [train]:  54%|█████▍    | 28/52 [00:10<00:19,  1.26it/s, S=0.2521, loss=-0.2271]
Epoch 70/75 [train]:  54%|█████▍    | 28/52 [00:10<00:19,  1.26it/s, S=0.3562, loss=-0.3291]
Epoch 70/75 [train]:  54%|█████▍    | 28/52 [00:10<00:19,  1.26it/s, S=0.4291, loss=-0.4038]
Epoch 70/75 [train]:  58%|█████▊    | 30/52 [00:10<00:11,  1.97it/s, S=0.4291, loss=-0.4038]
Epoch 70/75 [train]:  58%|█████▊    | 30/52 [00:11<00:11,  1.97it/s, S=0.2746, loss=-0.2597]
Epoch 70/75 [train]:  60%|█████▉    | 31/52 [00:11<00:11,  1.79it/s, S=0.2746, loss=-0.2597]
Epoch 70/75 [train]:  60%|█████▉    | 31/52 [00:11<00:11,  1.79it/s, S=0.2833, loss=-0.2638]
Epoch 70/75 [train]:  62%|██████▏   | 32/52 [00:11<00:09,  2.22it/s, S=0.2833, loss=-0.2638]
Epoch 70/75 [train]:  62%|██████▏   | 32/52 [00:11<00:09,  2.22it/s, S=0.4839, loss=-0.4563]
Epoch 70/75 [train]:  62%|██████▏   | 32/52 [00:11<00:09,  2.22it/s, S=0.3780, loss=-0.3543]
Epoch 70/75 [train]:  65%|██████▌   | 34/52 [00:11<00:05,  3.41it/s, S=0.3780, loss=-0.3543]
Epoch 70/75 [train]:  65%|██████▌   | 34/52 [00:11<00:05,  3.41it/s, S=0.4513, loss=-0.4261]
Epoch 70/75 [train]:  65%|██████▌   | 34/52 [00:11<00:05,  3.41it/s, S=0.3488, loss=-0.3316]
Epoch 70/75 [train]:  69%|██████▉   | 36/52 [00:11<00:03,  4.78it/s, S=0.3488, loss=-0.3316]
Epoch 70/75 [train]:  69%|██████▉   | 36/52 [00:11<00:03,  4.78it/s, S=0.4639, loss=-0.4344]
Epoch 70/75 [train]:  69%|██████▉   | 36/52 [00:12<00:03,  4.78it/s, S=0.2020, loss=-0.1901]
Epoch 70/75 [train]:  73%|███████▎  | 38/52 [00:12<00:02,  6.28it/s, S=0.2020, loss=-0.1901]
Epoch 70/75 [train]:  73%|███████▎  | 38/52 [00:12<00:02,  6.28it/s, S=0.5005, loss=-0.4722]
Epoch 70/75 [train]:  73%|███████▎  | 38/52 [00:12<00:02,  6.28it/s, S=0.4787, loss=-0.4504]
Epoch 70/75 [train]:  77%|███████▋  | 40/52 [00:12<00:01,  7.69it/s, S=0.4787, loss=-0.4504]
Epoch 70/75 [train]:  77%|███████▋  | 40/52 [00:12<00:01,  7.69it/s, S=0.2794, loss=-0.2589]
Epoch 70/75 [train]:  77%|███████▋  | 40/52 [00:12<00:01,  7.69it/s, S=0.1997, loss=-0.1853]
Epoch 70/75 [train]:  81%|████████  | 42/52 [00:12<00:01,  6.25it/s, S=0.1997, loss=-0.1853]
Epoch 70/75 [train]:  81%|████████  | 42/52 [00:13<00:01,  6.25it/s, S=0.3503, loss=-0.3241]
Epoch 70/75 [train]:  81%|████████  | 42/52 [00:13<00:01,  6.25it/s, S=0.4242, loss=-0.3959]
Epoch 70/75 [train]:  85%|████████▍ | 44/52 [00:13<00:02,  3.48it/s, S=0.4242, loss=-0.3959]
Epoch 70/75 [train]:  85%|████████▍ | 44/52 [00:13<00:02,  3.48it/s, S=0.3590, loss=-0.3294]
Epoch 70/75 [train]:  85%|████████▍ | 44/52 [00:14<00:02,  3.48it/s, S=0.1800, loss=-0.1717]
Epoch 70/75 [train]:  88%|████████▊ | 46/52 [00:14<00:02,  2.66it/s, S=0.1800, loss=-0.1717]
Epoch 70/75 [train]:  88%|████████▊ | 46/52 [00:15<00:02,  2.66it/s, S=0.5131, loss=-0.4835]
Epoch 70/75 [train]:  90%|█████████ | 47/52 [00:15<00:02,  2.33it/s, S=0.5131, loss=-0.4835]
Epoch 70/75 [train]:  90%|█████████ | 47/52 [00:15<00:02,  2.33it/s, S=0.3002, loss=-0.2746]
Epoch 70/75 [train]:  90%|█████████ | 47/52 [00:15<00:02,  2.33it/s, S=0.3941, loss=-0.3639]
Epoch 70/75 [train]:  94%|█████████▍| 49/52 [00:15<00:00,  3.26it/s, S=0.3941, loss=-0.3639]
Epoch 70/75 [train]:  94%|█████████▍| 49/52 [00:16<00:00,  3.26it/s, S=0.4402, loss=-0.4098]
Epoch 70/75 [train]:  96%|█████████▌| 50/52 [00:16<00:00,  2.19it/s, S=0.4402, loss=-0.4098]
Epoch 70/75 [train]:  96%|█████████▌| 50/52 [00:17<00:00,  2.19it/s, S=0.3921, loss=-0.3668]
Epoch 70/75 [train]:  98%|█████████▊| 51/52 [00:17<00:00,  1.69it/s, S=0.3921, loss=-0.3668]
Epoch 70/75 [train]:  98%|█████████▊| 51/52 [00:17<00:00,  1.69it/s, S=0.3724, loss=-0.3460]
                                                                                            
Epoch  70/75  train loss=-0.3450  val loss=-0.4025  S[mean]=0.4351  ζ=0.3007  mean_plane_ζ=0.2894  reg=0.0326  λscale=1.00  lr=1.96e-04

Epoch 71/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 71/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.5024, loss=-0.4695]
Epoch 71/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4761, loss=-0.4544]
Epoch 71/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.77it/s, S=0.4761, loss=-0.4544]
Epoch 71/75 [train]:   4%|▍         | 2/52 [00:01<00:07,  6.77it/s, S=0.4450, loss=-0.4199]
Epoch 71/75 [train]:   6%|▌         | 3/52 [00:01<00:26,  1.86it/s, S=0.4450, loss=-0.4199]
Epoch 71/75 [train]:   6%|▌         | 3/52 [00:01<00:26,  1.86it/s, S=0.3115, loss=-0.3004]
Epoch 71/75 [train]:   6%|▌         | 3/52 [00:01<00:26,  1.86it/s, S=0.3545, loss=-0.3284]
Epoch 71/75 [train]:  10%|▉         | 5/52 [00:01<00:13,  3.54it/s, S=0.3545, loss=-0.3284]
Epoch 71/75 [train]:  10%|▉         | 5/52 [00:01<00:13,  3.54it/s, S=0.4560, loss=-0.4285]
Epoch 71/75 [train]:  10%|▉         | 5/52 [00:01<00:13,  3.54it/s, S=0.2666, loss=-0.2381]
Epoch 71/75 [train]:  13%|█▎        | 7/52 [00:01<00:08,  5.30it/s, S=0.2666, loss=-0.2381]
Epoch 71/75 [train]:  13%|█▎        | 7/52 [00:01<00:08,  5.30it/s, S=0.6132, loss=-0.5839]
Epoch 71/75 [train]:  13%|█▎        | 7/52 [00:01<00:08,  5.30it/s, S=0.3827, loss=-0.3559]
Epoch 71/75 [train]:  17%|█▋        | 9/52 [00:01<00:06,  7.00it/s, S=0.3827, loss=-0.3559]
Epoch 71/75 [train]:  17%|█▋        | 9/52 [00:02<00:06,  7.00it/s, S=0.3850, loss=-0.3503]
Epoch 71/75 [train]:  17%|█▋        | 9/52 [00:02<00:06,  7.00it/s, S=0.4887, loss=-0.4607]
Epoch 71/75 [train]:  21%|██        | 11/52 [00:02<00:09,  4.30it/s, S=0.4887, loss=-0.4607]
Epoch 71/75 [train]:  21%|██        | 11/52 [00:03<00:09,  4.30it/s, S=0.4342, loss=-0.4041]
Epoch 71/75 [train]:  23%|██▎       | 12/52 [00:03<00:16,  2.48it/s, S=0.4342, loss=-0.4041]
Epoch 71/75 [train]:  23%|██▎       | 12/52 [00:03<00:16,  2.48it/s, S=0.3017, loss=-0.2836]
Epoch 71/75 [train]:  23%|██▎       | 12/52 [00:04<00:16,  2.48it/s, S=0.5274, loss=-0.5005]
Epoch 71/75 [train]:  27%|██▋       | 14/52 [00:04<00:15,  2.43it/s, S=0.5274, loss=-0.5005]
Epoch 71/75 [train]:  27%|██▋       | 14/52 [00:05<00:15,  2.43it/s, S=0.3974, loss=-0.3693]
Epoch 71/75 [train]:  29%|██▉       | 15/52 [00:05<00:16,  2.18it/s, S=0.3974, loss=-0.3693]
Epoch 71/75 [train]:  29%|██▉       | 15/52 [00:05<00:16,  2.18it/s, S=0.4203, loss=-0.3932]
Epoch 71/75 [train]:  31%|███       | 16/52 [00:05<00:18,  1.91it/s, S=0.4203, loss=-0.3932]
Epoch 71/75 [train]:  31%|███       | 16/52 [00:05<00:18,  1.91it/s, S=0.5715, loss=-0.5427]
Epoch 71/75 [train]:  31%|███       | 16/52 [00:06<00:18,  1.91it/s, S=0.4686, loss=-0.4405]
Epoch 71/75 [train]:  35%|███▍      | 18/52 [00:06<00:11,  2.87it/s, S=0.4686, loss=-0.4405]
Epoch 71/75 [train]:  35%|███▍      | 18/52 [00:06<00:11,  2.87it/s, S=0.3808, loss=-0.3568]
Epoch 71/75 [train]:  35%|███▍      | 18/52 [00:06<00:11,  2.87it/s, S=0.3512, loss=-0.3237]
Epoch 71/75 [train]:  38%|███▊      | 20/52 [00:06<00:07,  4.05it/s, S=0.3512, loss=-0.3237]
Epoch 71/75 [train]:  38%|███▊      | 20/52 [00:06<00:07,  4.05it/s, S=0.3739, loss=-0.3485]
Epoch 71/75 [train]:  38%|███▊      | 20/52 [00:06<00:07,  4.05it/s, S=0.3234, loss=-0.3016]
Epoch 71/75 [train]:  42%|████▏     | 22/52 [00:06<00:05,  5.39it/s, S=0.3234, loss=-0.3016]
Epoch 71/75 [train]:  42%|████▏     | 22/52 [00:06<00:05,  5.39it/s, S=0.3496, loss=-0.3239]
Epoch 71/75 [train]:  42%|████▏     | 22/52 [00:07<00:05,  5.39it/s, S=0.3214, loss=-0.2991]
Epoch 71/75 [train]:  46%|████▌     | 24/52 [00:07<00:08,  3.21it/s, S=0.3214, loss=-0.2991]
Epoch 71/75 [train]:  46%|████▌     | 24/52 [00:08<00:08,  3.21it/s, S=0.3058, loss=-0.2766]
Epoch 71/75 [train]:  48%|████▊     | 25/52 [00:08<00:12,  2.19it/s, S=0.3058, loss=-0.2766]
Epoch 71/75 [train]:  48%|████▊     | 25/52 [00:09<00:12,  2.19it/s, S=0.3865, loss=-0.3541]
Epoch 71/75 [train]:  50%|█████     | 26/52 [00:09<00:15,  1.70it/s, S=0.3865, loss=-0.3541]
Epoch 71/75 [train]:  50%|█████     | 26/52 [00:09<00:15,  1.70it/s, S=0.4339, loss=-0.4061]
Epoch 71/75 [train]:  52%|█████▏    | 27/52 [00:09<00:13,  1.85it/s, S=0.4339, loss=-0.4061]
Epoch 71/75 [train]:  52%|█████▏    | 27/52 [00:11<00:13,  1.85it/s, S=0.2301, loss=-0.2166]
Epoch 71/75 [train]:  54%|█████▍    | 28/52 [00:11<00:16,  1.48it/s, S=0.2301, loss=-0.2166]
Epoch 71/75 [train]:  54%|█████▍    | 28/52 [00:11<00:16,  1.48it/s, S=0.4331, loss=-0.4066]
Epoch 71/75 [train]:  54%|█████▍    | 28/52 [00:11<00:16,  1.48it/s, S=0.3657, loss=-0.3425]
Epoch 71/75 [train]:  58%|█████▊    | 30/52 [00:11<00:09,  2.36it/s, S=0.3657, loss=-0.3425]
Epoch 71/75 [train]:  58%|█████▊    | 30/52 [00:11<00:09,  2.36it/s, S=0.5888, loss=-0.5648]
Epoch 71/75 [train]:  58%|█████▊    | 30/52 [00:11<00:09,  2.36it/s, S=0.1944, loss=-0.1684]
Epoch 71/75 [train]:  62%|██████▏   | 32/52 [00:11<00:05,  3.44it/s, S=0.1944, loss=-0.1684]
Epoch 71/75 [train]:  62%|██████▏   | 32/52 [00:11<00:05,  3.44it/s, S=0.4417, loss=-0.4148]
Epoch 71/75 [train]:  62%|██████▏   | 32/52 [00:11<00:05,  3.44it/s, S=0.4407, loss=-0.4172]
Epoch 71/75 [train]:  65%|██████▌   | 34/52 [00:11<00:03,  4.75it/s, S=0.4407, loss=-0.4172]
Epoch 71/75 [train]:  65%|██████▌   | 34/52 [00:11<00:03,  4.75it/s, S=0.4276, loss=-0.4013]
Epoch 71/75 [train]:  65%|██████▌   | 34/52 [00:11<00:03,  4.75it/s, S=0.4279, loss=-0.3978]
Epoch 71/75 [train]:  69%|██████▉   | 36/52 [00:11<00:03,  4.43it/s, S=0.4279, loss=-0.3978]
Epoch 71/75 [train]:  69%|██████▉   | 36/52 [00:13<00:03,  4.43it/s, S=0.3747, loss=-0.3510]
Epoch 71/75 [train]:  71%|███████   | 37/52 [00:13<00:05,  2.58it/s, S=0.3747, loss=-0.3510]
