Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260811_111713_d64_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 69/75 [train]:  62%|██████▏   | 32/52 [00:12<00:05,  3.58it/s, S=0.4169, loss=-0.4035]
Epoch 69/75 [train]:  62%|██████▏   | 32/52 [00:12<00:05,  3.58it/s, S=0.1585, loss=-0.1481]
Epoch 69/75 [train]:  62%|██████▏   | 32/52 [00:13<00:05,  3.58it/s, S=0.3268, loss=-0.3110]
Epoch 69/75 [train]:  65%|██████▌   | 34/52 [00:13<00:06,  2.67it/s, S=0.3268, loss=-0.3110]
Epoch 69/75 [train]:  65%|██████▌   | 34/52 [00:14<00:06,  2.67it/s, S=0.2752, loss=-0.2648]
Epoch 69/75 [train]:  67%|██████▋   | 35/52 [00:14<00:08,  1.98it/s, S=0.2752, loss=-0.2648]
Epoch 69/75 [train]:  67%|██████▋   | 35/52 [00:15<00:08,  1.98it/s, S=0.3354, loss=-0.3207]
Epoch 69/75 [train]:  69%|██████▉   | 36/52 [00:15<00:09,  1.71it/s, S=0.3354, loss=-0.3207]
Epoch 69/75 [train]:  69%|██████▉   | 36/52 [00:16<00:09,  1.71it/s, S=0.4546, loss=-0.4395]
Epoch 69/75 [train]:  71%|███████   | 37/52 [00:16<00:10,  1.43it/s, S=0.4546, loss=-0.4395]
Epoch 69/75 [train]:  71%|███████   | 37/52 [00:17<00:10,  1.43it/s, S=0.2022, loss=-0.1877]
Epoch 69/75 [train]:  73%|███████▎  | 38/52 [00:17<00:11,  1.26it/s, S=0.2022, loss=-0.1877]
Epoch 69/75 [train]:  73%|███████▎  | 38/52 [00:18<00:11,  1.26it/s, S=0.3890, loss=-0.3750]
Epoch 69/75 [train]:  75%|███████▌  | 39/52 [00:18<00:11,  1.15it/s, S=0.3890, loss=-0.3750]
Epoch 69/75 [train]:  75%|███████▌  | 39/52 [00:19<00:11,  1.15it/s, S=0.3711, loss=-0.3538]
Epoch 69/75 [train]:  77%|███████▋  | 40/52 [00:19<00:11,  1.08it/s, S=0.3711, loss=-0.3538]
Epoch 69/75 [train]:  77%|███████▋  | 40/52 [00:19<00:11,  1.08it/s, S=0.2719, loss=-0.2640]
Epoch 69/75 [train]:  77%|███████▋  | 40/52 [00:20<00:11,  1.08it/s, S=0.1996, loss=-0.1842]
Epoch 69/75 [train]:  81%|████████  | 42/52 [00:20<00:07,  1.29it/s, S=0.1996, loss=-0.1842]
Epoch 69/75 [train]:  81%|████████  | 42/52 [00:20<00:07,  1.29it/s, S=0.2250, loss=-0.2176]
Epoch 69/75 [train]:  81%|████████  | 42/52 [00:21<00:07,  1.29it/s, S=0.3553, loss=-0.3441]
Epoch 69/75 [train]:  85%|████████▍ | 44/52 [00:21<00:04,  1.89it/s, S=0.3553, loss=-0.3441]
Epoch 69/75 [train]:  85%|████████▍ | 44/52 [00:21<00:04,  1.89it/s, S=0.1980, loss=-0.1921]
Epoch 69/75 [train]:  85%|████████▍ | 44/52 [00:22<00:04,  1.89it/s, S=0.3760, loss=-0.3582]
Epoch 69/75 [train]:  88%|████████▊ | 46/52 [00:22<00:03,  1.82it/s, S=0.3760, loss=-0.3582]
Epoch 69/75 [train]:  88%|████████▊ | 46/52 [00:22<00:03,  1.82it/s, S=0.3393, loss=-0.3268]
Epoch 69/75 [train]:  90%|█████████ | 47/52 [00:22<00:02,  1.73it/s, S=0.3393, loss=-0.3268]
Epoch 69/75 [train]:  90%|█████████ | 47/52 [00:23<00:02,  1.73it/s, S=0.3033, loss=-0.2955]
Epoch 69/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  2.03it/s, S=0.3033, loss=-0.2955]
Epoch 69/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  2.03it/s, S=0.4212, loss=-0.4004]
Epoch 69/75 [train]:  92%|█████████▏| 48/52 [00:24<00:01,  2.03it/s, S=0.3325, loss=-0.3143]
Epoch 69/75 [train]:  96%|█████████▌| 50/52 [00:24<00:01,  1.88it/s, S=0.3325, loss=-0.3143]
Epoch 69/75 [train]:  96%|█████████▌| 50/52 [00:24<00:01,  1.88it/s, S=0.2808, loss=-0.2664]
Epoch 69/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  2.07it/s, S=0.2808, loss=-0.2664]
Epoch 69/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  2.07it/s, S=0.3326, loss=-0.3154]
Epoch 69/75 [train]: 100%|██████████| 52/52 [00:25<00:00,  1.60it/s, S=0.3326, loss=-0.3154]
                                                                                            
Epoch  69/75  train loss=-0.2951  val loss=-0.3147  S[mean]=0.3335  ζ=0.2846  mean_plane_ζ=0.2775  reg=0.0188  λscale=1.00  lr=2.05e-04

Epoch 70/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 70/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2378, loss=-0.2222]
Epoch 70/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4265, loss=-0.4145]
Epoch 70/75 [train]:   4%|▍         | 2/52 [00:00<00:03, 15.70it/s, S=0.4265, loss=-0.4145]
Epoch 70/75 [train]:   4%|▍         | 2/52 [00:00<00:03, 15.70it/s, S=0.1787, loss=-0.1684]
Epoch 70/75 [train]:   4%|▍         | 2/52 [00:00<00:03, 15.70it/s, S=0.3351, loss=-0.3224]
Epoch 70/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.88it/s, S=0.3351, loss=-0.3224]
Epoch 70/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.88it/s, S=0.3961, loss=-0.3844]
Epoch 70/75 [train]:   8%|▊         | 4/52 [00:01<00:03, 12.88it/s, S=0.3481, loss=-0.3324]
Epoch 70/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  3.94it/s, S=0.3481, loss=-0.3324]
Epoch 70/75 [train]:  12%|█▏        | 6/52 [00:02<00:11,  3.94it/s, S=0.2788, loss=-0.2625]
Epoch 70/75 [train]:  13%|█▎        | 7/52 [00:02<00:20,  2.18it/s, S=0.2788, loss=-0.2625]
Epoch 70/75 [train]:  13%|█▎        | 7/52 [00:02<00:20,  2.18it/s, S=0.3198, loss=-0.3014]
Epoch 70/75 [train]:  13%|█▎        | 7/52 [00:02<00:20,  2.18it/s, S=0.3453, loss=-0.3311]
Epoch 70/75 [train]:  17%|█▋        | 9/52 [00:02<00:12,  3.36it/s, S=0.3453, loss=-0.3311]
Epoch 70/75 [train]:  17%|█▋        | 9/52 [00:02<00:12,  3.36it/s, S=0.3563, loss=-0.3372]
Epoch 70/75 [train]:  17%|█▋        | 9/52 [00:02<00:12,  3.36it/s, S=0.3138, loss=-0.2988]
Epoch 70/75 [train]:  21%|██        | 11/52 [00:02<00:09,  4.37it/s, S=0.3138, loss=-0.2988]
Epoch 70/75 [train]:  21%|██        | 11/52 [00:02<00:09,  4.37it/s, S=0.3594, loss=-0.3406]
Epoch 70/75 [train]:  21%|██        | 11/52 [00:03<00:09,  4.37it/s, S=0.2514, loss=-0.2403]
Epoch 70/75 [train]:  25%|██▌       | 13/52 [00:03<00:13,  2.88it/s, S=0.2514, loss=-0.2403]
Epoch 70/75 [train]:  25%|██▌       | 13/52 [00:03<00:13,  2.88it/s, S=0.2841, loss=-0.2727]
Epoch 70/75 [train]:  25%|██▌       | 13/52 [00:03<00:13,  2.88it/s, S=0.3850, loss=-0.3699]
Epoch 70/75 [train]:  29%|██▉       | 15/52 [00:03<00:09,  3.88it/s, S=0.3850, loss=-0.3699]
Epoch 70/75 [train]:  29%|██▉       | 15/52 [00:04<00:09,  3.88it/s, S=0.4032, loss=-0.3887]
Epoch 70/75 [train]:  29%|██▉       | 15/52 [00:05<00:09,  3.88it/s, S=0.3464, loss=-0.3310]
Epoch 70/75 [train]:  33%|███▎      | 17/52 [00:05<00:12,  2.78it/s, S=0.3464, loss=-0.3310]
Epoch 70/75 [train]:  33%|███▎      | 17/52 [00:05<00:12,  2.78it/s, S=0.2019, loss=-0.1904]
Epoch 70/75 [train]:  33%|███▎      | 17/52 [00:05<00:12,  2.78it/s, S=0.2901, loss=-0.2826]
Epoch 70/75 [train]:  37%|███▋      | 19/52 [00:05<00:08,  3.73it/s, S=0.2901, loss=-0.2826]
Epoch 70/75 [train]:  37%|███▋      | 19/52 [00:05<00:08,  3.73it/s, S=0.4515, loss=-0.4345]
Epoch 70/75 [train]:  37%|███▋      | 19/52 [00:06<00:08,  3.73it/s, S=0.3427, loss=-0.3312]
Epoch 70/75 [train]:  40%|████      | 21/52 [00:06<00:11,  2.76it/s, S=0.3427, loss=-0.3312]
Epoch 70/75 [train]:  40%|████      | 21/52 [00:06<00:11,  2.76it/s, S=0.2454, loss=-0.2292]
Epoch 70/75 [train]:  42%|████▏     | 22/52 [00:06<00:09,  3.06it/s, S=0.2454, loss=-0.2292]
Epoch 70/75 [train]:  42%|████▏     | 22/52 [00:07<00:09,  3.06it/s, S=0.1918, loss=-0.1739]
Epoch 70/75 [train]:  44%|████▍     | 23/52 [00:07<00:13,  2.08it/s, S=0.1918, loss=-0.1739]
Epoch 70/75 [train]:  44%|████▍     | 23/52 [00:07<00:13,  2.08it/s, S=0.4625, loss=-0.4476]
Epoch 70/75 [train]:  44%|████▍     | 23/52 [00:07<00:13,  2.08it/s, S=0.4102, loss=-0.3964]
Epoch 70/75 [train]:  48%|████▊     | 25/52 [00:07<00:08,  3.05it/s, S=0.4102, loss=-0.3964]
Epoch 70/75 [train]:  48%|████▊     | 25/52 [00:07<00:08,  3.05it/s, S=0.3008, loss=-0.2860]
Epoch 70/75 [train]:  48%|████▊     | 25/52 [00:07<00:08,  3.05it/s, S=0.3645, loss=-0.3468]
Epoch 70/75 [train]:  52%|█████▏    | 27/52 [00:07<00:05,  4.22it/s, S=0.3645, loss=-0.3468]
Epoch 70/75 [train]:  52%|█████▏    | 27/52 [00:08<00:05,  4.22it/s, S=0.2601, loss=-0.2469]
Epoch 70/75 [train]:  52%|█████▏    | 27/52 [00:09<00:05,  4.22it/s, S=0.2774, loss=-0.2628]
Epoch 70/75 [train]:  56%|█████▌    | 29/52 [00:09<00:08,  2.81it/s, S=0.2774, loss=-0.2628]
Epoch 70/75 [train]:  56%|█████▌    | 29/52 [00:10<00:08,  2.81it/s, S=0.3231, loss=-0.3143]
Epoch 70/75 [train]:  58%|█████▊    | 30/52 [00:10<00:10,  2.03it/s, S=0.3231, loss=-0.3143]
Epoch 70/75 [train]:  58%|█████▊    | 30/52 [00:10<00:10,  2.03it/s, S=0.2347, loss=-0.2225]
Epoch 70/75 [train]:  58%|█████▊    | 30/52 [00:10<00:10,  2.03it/s, S=0.2019, loss=-0.1910]
Epoch 70/75 [train]:  62%|██████▏   | 32/52 [00:10<00:06,  2.89it/s, S=0.2019, loss=-0.1910]
Epoch 70/75 [train]:  62%|██████▏   | 32/52 [00:11<00:06,  2.89it/s, S=0.2546, loss=-0.2448]
Epoch 70/75 [train]:  63%|██████▎   | 33/52 [00:11<00:08,  2.28it/s, S=0.2546, loss=-0.2448]
Epoch 70/75 [train]:  63%|██████▎   | 33/52 [00:12<00:08,  2.28it/s, S=0.3831, loss=-0.3742]
Epoch 70/75 [train]:  65%|██████▌   | 34/52 [00:12<00:10,  1.72it/s, S=0.3831, loss=-0.3742]
Epoch 70/75 [train]:  65%|██████▌   | 34/52 [00:12<00:10,  1.72it/s, S=0.3176, loss=-0.3090]
Epoch 70/75 [train]:  65%|██████▌   | 34/52 [00:13<00:10,  1.72it/s, S=0.3403, loss=-0.3292]
Epoch 70/75 [train]:  69%|██████▉   | 36/52 [00:13<00:08,  1.79it/s, S=0.3403, loss=-0.3292]
Epoch 70/75 [train]:  69%|██████▉   | 36/52 [00:13<00:08,  1.79it/s, S=0.3332, loss=-0.3175]
Epoch 70/75 [train]:  69%|██████▉   | 36/52 [00:14<00:08,  1.79it/s, S=0.2649, loss=-0.2464]
Epoch 70/75 [train]:  73%|███████▎  | 38/52 [00:14<00:07,  1.77it/s, S=0.2649, loss=-0.2464]
Epoch 70/75 [train]:  73%|███████▎  | 38/52 [00:15<00:07,  1.77it/s, S=0.2576, loss=-0.2434]
Epoch 70/75 [train]:  75%|███████▌  | 39/52 [00:15<00:08,  1.49it/s, S=0.2576, loss=-0.2434]
Epoch 70/75 [train]:  75%|███████▌  | 39/52 [00:15<00:08,  1.49it/s, S=0.3672, loss=-0.3570]
Epoch 70/75 [train]:  75%|███████▌  | 39/52 [00:16<00:08,  1.49it/s, S=0.3013, loss=-0.2870]
Epoch 70/75 [train]:  79%|███████▉  | 41/52 [00:16<00:06,  1.57it/s, S=0.3013, loss=-0.2870]
Epoch 70/75 [train]:  79%|███████▉  | 41/52 [00:17<00:06,  1.57it/s, S=0.3544, loss=-0.3429]
Epoch 70/75 [train]:  81%|████████  | 42/52 [00:17<00:07,  1.37it/s, S=0.3544, loss=-0.3429]
Epoch 70/75 [train]:  81%|████████  | 42/52 [00:17<00:07,  1.37it/s, S=0.2731, loss=-0.2612]
Epoch 70/75 [train]:  83%|████████▎ | 43/52 [00:17<00:05,  1.71it/s, S=0.2731, loss=-0.2612]
Epoch 70/75 [train]:  83%|████████▎ | 43/52 [00:18<00:05,  1.71it/s, S=0.2781, loss=-0.2592]
Epoch 70/75 [train]:  85%|████████▍ | 44/52 [00:18<00:04,  1.67it/s, S=0.2781, loss=-0.2592]
Epoch 70/75 [train]:  85%|████████▍ | 44/52 [00:18<00:04,  1.67it/s, S=0.3949, loss=-0.3751]
Epoch 70/75 [train]:  85%|████████▍ | 44/52 [00:18<00:04,  1.67it/s, S=0.3413, loss=-0.3276]
Epoch 70/75 [train]:  88%|████████▊ | 46/52 [00:18<00:02,  2.59it/s, S=0.3413, loss=-0.3276]
Epoch 70/75 [train]:  88%|████████▊ | 46/52 [00:18<00:02,  2.59it/s, S=0.3165, loss=-0.2975]
Epoch 70/75 [train]:  90%|█████████ | 47/52 [00:18<00:01,  3.10it/s, S=0.3165, loss=-0.2975]
Epoch 70/75 [train]:  90%|█████████ | 47/52 [00:18<00:01,  3.10it/s, S=0.3745, loss=-0.3616]
Epoch 70/75 [train]:  92%|█████████▏| 48/52 [00:18<00:01,  3.66it/s, S=0.3745, loss=-0.3616]
Epoch 70/75 [train]:  92%|█████████▏| 48/52 [00:19<00:01,  3.66it/s, S=0.1604, loss=-0.1530]
Epoch 70/75 [train]:  94%|█████████▍| 49/52 [00:19<00:01,  2.08it/s, S=0.1604, loss=-0.1530]
Epoch 70/75 [train]:  94%|█████████▍| 49/52 [00:20<00:01,  2.08it/s, S=0.2294, loss=-0.2144]
Epoch 70/75 [train]:  94%|█████████▍| 49/52 [00:20<00:01,  2.08it/s, S=0.3575, loss=-0.3459]
Epoch 70/75 [train]:  98%|█████████▊| 51/52 [00:20<00:00,  2.47it/s, S=0.3575, loss=-0.3459]
Epoch 70/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  2.47it/s, S=0.3059, loss=-0.2921]
Epoch 70/75 [train]: 100%|██████████| 52/52 [00:21<00:00,  2.36it/s, S=0.3059, loss=-0.2921]
                                                                                            
Epoch  70/75  train loss=-0.3003  val loss=-0.3159  S[mean]=0.3347  ζ=0.2814  mean_plane_ζ=0.2754  reg=0.0188  λscale=1.00  lr=1.96e-04

Epoch 71/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 71/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3502, loss=-0.3375]
Epoch 71/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2545, loss=-0.2454]
Epoch 71/75 [train]:   4%|▍         | 2/52 [00:00<00:18,  2.73it/s, S=0.2545, loss=-0.2454]
Epoch 71/75 [train]:   4%|▍         | 2/52 [00:01<00:18,  2.73it/s, S=0.3642, loss=-0.3473]
Epoch 71/75 [train]:   6%|▌         | 3/52 [00:01<00:32,  1.50it/s, S=0.3642, loss=-0.3473]
Epoch 71/75 [train]:   6%|▌         | 3/52 [00:01<00:32,  1.50it/s, S=0.2473, loss=-0.2349]
Epoch 71/75 [train]:   6%|▌         | 3/52 [00:02<00:32,  1.50it/s, S=0.3542, loss=-0.3416]
Epoch 71/75 [train]:  10%|▉         | 5/52 [00:02<00:21,  2.21it/s, S=0.3542, loss=-0.3416]
Epoch 71/75 [train]:  10%|▉         | 5/52 [00:02<00:21,  2.21it/s, S=0.2834, loss=-0.2708]
Epoch 71/75 [train]:  10%|▉         | 5/52 [00:03<00:21,  2.21it/s, S=0.2906, loss=-0.2746]
Epoch 71/75 [train]:  13%|█▎        | 7/52 [00:03<00:19,  2.27it/s, S=0.2906, loss=-0.2746]
Epoch 71/75 [train]:  13%|█▎        | 7/52 [00:03<00:19,  2.27it/s, S=0.1763, loss=-0.1618]
Epoch 71/75 [train]:  15%|█▌        | 8/52 [00:03<00:20,  2.18it/s, S=0.1763, loss=-0.1618]
Epoch 71/75 [train]:  15%|█▌        | 8/52 [00:04<00:20,  2.18it/s, S=0.2396, loss=-0.2264]
Epoch 71/75 [train]:  17%|█▋        | 9/52 [00:04<00:24,  1.74it/s, S=0.2396, loss=-0.2264]
Epoch 71/75 [train]:  17%|█▋        | 9/52 [00:04<00:24,  1.74it/s, S=0.3177, loss=-0.3015]
Epoch 71/75 [train]:  17%|█▋        | 9/52 [00:04<00:24,  1.74it/s, S=0.4027, loss=-0.3868]
Epoch 71/75 [train]:  21%|██        | 11/52 [00:04<00:14,  2.75it/s, S=0.4027, loss=-0.3868]
Epoch 71/75 [train]:  21%|██        | 11/52 [00:05<00:14,  2.75it/s, S=0.2578, loss=-0.2436]
Epoch 71/75 [train]:  23%|██▎       | 12/52 [00:05<00:21,  1.89it/s, S=0.2578, loss=-0.2436]
Epoch 71/75 [train]:  23%|██▎       | 12/52 [00:06<00:21,  1.89it/s, S=0.3324, loss=-0.3177]
Epoch 71/75 [train]:  25%|██▌       | 13/52 [00:06<00:24,  1.57it/s, S=0.3324, loss=-0.3177]
Epoch 71/75 [train]:  25%|██▌       | 13/52 [00:06<00:24,  1.57it/s, S=0.4839, loss=-0.4662]
Epoch 71/75 [train]:  27%|██▋       | 14/52 [00:06<00:18,  2.01it/s, S=0.4839, loss=-0.4662]
Epoch 71/75 [train]:  27%|██▋       | 14/52 [00:08<00:18,  2.01it/s, S=0.1637, loss=-0.1555]
Epoch 71/75 [train]:  29%|██▉       | 15/52 [00:08<00:24,  1.53it/s, S=0.1637, loss=-0.1555]
Epoch 71/75 [train]:  29%|██▉       | 15/52 [00:08<00:24,  1.53it/s, S=0.2754, loss=-0.2647]
Epoch 71/75 [train]:  29%|██▉       | 15/52 [00:08<00:24,  1.53it/s, S=0.4451, loss=-0.4310]
Epoch 71/75 [train]:  33%|███▎      | 17/52 [00:08<00:13,  2.50it/s, S=0.4451, loss=-0.4310]
Epoch 71/75 [train]:  33%|███▎      | 17/52 [00:08<00:13,  2.50it/s, S=0.3995, loss=-0.3838]
Epoch 71/75 [train]:  35%|███▍      | 18/52 [00:08<00:11,  2.89it/s, S=0.3995, loss=-0.3838]
Epoch 71/75 [train]:  35%|███▍      | 18/52 [00:08<00:11,  2.89it/s, S=0.2651, loss=-0.2492]
Epoch 71/75 [train]:  35%|███▍      | 18/52 [00:08<00:11,  2.89it/s, S=0.1969, loss=-0.1752]
Epoch 71/75 [train]:  38%|███▊      | 20/52 [00:08<00:07,  4.29it/s, S=0.1969, loss=-0.1752]
Epoch 71/75 [train]:  38%|███▊      | 20/52 [00:09<00:07,  4.29it/s, S=0.4077, loss=-0.3954]
Epoch 71/75 [train]:  40%|████      | 21/52 [00:09<00:13,  2.37it/s, S=0.4077, loss=-0.3954]
Epoch 71/75 [train]:  40%|████      | 21/52 [00:10<00:13,  2.37it/s, S=0.3895, loss=-0.3726]
Epoch 71/75 [train]:  42%|████▏     | 22/52 [00:10<00:16,  1.80it/s, S=0.3895, loss=-0.3726]
Epoch 71/75 [train]:  42%|████▏     | 22/52 [00:11<00:16,  1.80it/s, S=0.2150, loss=-0.2015]
Epoch 71/75 [train]:  44%|████▍     | 23/52 [00:11<00:20,  1.45it/s, S=0.2150, loss=-0.2015]
Epoch 71/75 [train]:  44%|████▍     | 23/52 [00:11<00:20,  1.45it/s, S=0.2448, loss=-0.2334]
Epoch 71/75 [train]:  46%|████▌     | 24/52 [00:11<00:15,  1.85it/s, S=0.2448, loss=-0.2334]
Epoch 71/75 [train]:  46%|████▌     | 24/52 [00:11<00:15,  1.85it/s, S=0.3491, loss=-0.3374]
Epoch 71/75 [train]:  46%|████▌     | 24/52 [00:11<00:15,  1.85it/s, S=0.3197, loss=-0.3005]
Epoch 71/75 [train]:  50%|█████     | 26/52 [00:11<00:09,  2.82it/s, S=0.3197, loss=-0.3005]
Epoch 71/75 [train]:  50%|█████     | 26/52 [00:12<00:09,  2.82it/s, S=0.2784, loss=-0.2650]
Epoch 71/75 [train]:  50%|█████     | 26/52 [00:12<00:09,  2.82it/s, S=0.3643, loss=-0.3470]
Epoch 71/75 [train]:  54%|█████▍    | 28/52 [00:12<00:05,  4.06it/s, S=0.3643, loss=-0.3470]
Epoch 71/75 [train]:  54%|█████▍    | 28/52 [00:13<00:05,  4.06it/s, S=0.3776, loss=-0.3677]
Epoch 71/75 [train]:  56%|█████▌    | 29/52 [00:13<00:09,  2.35it/s, S=0.3776, loss=-0.3677]
Epoch 71/75 [train]:  56%|█████▌    | 29/52 [00:13<00:09,  2.35it/s, S=0.3172, loss=-0.3020]
Epoch 71/75 [train]:  58%|█████▊    | 30/52 [00:13<00:09,  2.44it/s, S=0.3172, loss=-0.3020]
Epoch 71/75 [train]:  58%|█████▊    | 30/52 [00:13<00:09,  2.44it/s, S=0.3560, loss=-0.3432]
Epoch 71/75 [train]:  60%|█████▉    | 31/52 [00:13<00:07,  2.76it/s, S=0.3560, loss=-0.3432]
Epoch 71/75 [train]:  60%|█████▉    | 31/52 [00:13<00:07,  2.76it/s, S=0.3642, loss=-0.3475]
Epoch 71/75 [train]:  60%|█████▉    | 31/52 [00:14<00:07,  2.76it/s, S=0.3003, loss=-0.2861]
Epoch 71/75 [train]:  63%|██████▎   | 33/52 [00:14<00:06,  2.92it/s, S=0.3003, loss=-0.2861]
Epoch 71/75 [train]:  63%|██████▎   | 33/52 [00:15<00:06,  2.92it/s, S=0.3657, loss=-0.3529]
Epoch 71/75 [train]:  65%|██████▌   | 34/52 [00:15<00:09,  1.96it/s, S=0.3657, loss=-0.3529]
Epoch 71/75 [train]:  65%|██████▌   | 34/52 [00:15<00:09,  1.96it/s, S=0.3494, loss=-0.3382]
Epoch 71/75 [train]:  67%|██████▋   | 35/52 [00:15<00:08,  2.10it/s, S=0.3494, loss=-0.3382]
Epoch 71/75 [train]:  67%|██████▋   | 35/52 [00:16<00:08,  2.10it/s, S=0.3086, loss=-0.2954]
Epoch 71/75 [train]:  69%|██████▉   | 36/52 [00:16<00:10,  1.58it/s, S=0.3086, loss=-0.2954]
Epoch 71/75 [train]:  69%|██████▉   | 36/52 [00:17<00:10,  1.58it/s, S=0.4215, loss=-0.4031]
Epoch 71/75 [train]:  71%|███████   | 37/52 [00:17<00:10,  1.45it/s, S=0.4215, loss=-0.4031]
Epoch 71/75 [train]:  71%|███████   | 37/52 [00:18<00:10,  1.45it/s, S=0.2325, loss=-0.2244]
Epoch 71/75 [train]:  73%|███████▎  | 38/52 [00:18<00:11,  1.25it/s, S=0.2325, loss=-0.2244]
Epoch 71/75 [train]:  73%|███████▎  | 38/52 [00:18<00:11,  1.25it/s, S=0.2750, loss=-0.2670]
Epoch 71/75 [train]:  73%|███████▎  | 38/52 [00:19<00:11,  1.25it/s, S=0.3317, loss=-0.3190]
Epoch 71/75 [train]:  77%|███████▋  | 40/52 [00:19<00:08,  1.42it/s, S=0.3317, loss=-0.3190]
Epoch 71/75 [train]:  77%|███████▋  | 40/52 [00:21<00:08,  1.42it/s, S=0.4063, loss=-0.3941]
Epoch 71/75 [train]:  79%|███████▉  | 41/52 [00:21<00:08,  1.26it/s, S=0.4063, loss=-0.3941]
Epoch 71/75 [train]:  79%|███████▉  | 41/52 [00:21<00:08,  1.26it/s, S=0.3342, loss=-0.3190]
Epoch 71/75 [train]:  79%|███████▉  | 41/52 [00:21<00:08,  1.26it/s, S=0.2942, loss=-0.2750]
Epoch 71/75 [train]:  83%|████████▎ | 43/52 [00:21<00:05,  1.54it/s, S=0.2942, loss=-0.2750]
Epoch 71/75 [train]:  83%|████████▎ | 43/52 [00:22<00:05,  1.54it/s, S=0.4371, loss=-0.4216]
Epoch 71/75 [train]:  83%|████████▎ | 43/52 [00:22<00:05,  1.54it/s, S=0.2560, loss=-0.2415]
Epoch 71/75 [train]:  87%|████████▋ | 45/52 [00:22<00:03,  2.24it/s, S=0.2560, loss=-0.2415]
Epoch 71/75 [train]:  87%|████████▋ | 45/52 [00:22<00:03,  2.24it/s, S=0.2606, loss=-0.2480]
Epoch 71/75 [train]:  87%|████████▋ | 45/52 [00:23<00:03,  2.24it/s, S=0.3221, loss=-0.3080]
Epoch 71/75 [train]:  90%|█████████ | 47/52 [00:23<00:02,  2.05it/s, S=0.3221, loss=-0.3080]
Epoch 71/75 [train]:  90%|█████████ | 47/52 [00:24<00:02,  2.05it/s, S=0.3848, loss=-0.3692]
Epoch 71/75 [train]:  92%|█████████▏| 48/52 [00:24<00:02,  1.87it/s, S=0.3848, loss=-0.3692]
Epoch 71/75 [train]:  92%|█████████▏| 48/52 [00:24<00:02,  1.87it/s, S=0.3402, loss=-0.3279]
Epoch 71/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  1.91it/s, S=0.3402, loss=-0.3279]
Epoch 71/75 [train]:  94%|█████████▍| 49/52 [00:25<00:01,  1.91it/s, S=0.1910, loss=-0.1826]
Epoch 71/75 [train]:  96%|█████████▌| 50/52 [00:25<00:01,  1.52it/s, S=0.1910, loss=-0.1826]
Epoch 71/75 [train]:  96%|█████████▌| 50/52 [00:25<00:01,  1.52it/s, S=0.4020, loss=-0.3872]
Epoch 71/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  1.69it/s, S=0.4020, loss=-0.3872]
Epoch 71/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  1.69it/s, S=0.4036, loss=-0.3877]
Epoch 71/75 [train]: 100%|██████████| 52/52 [00:26<00:00,  1.90it/s, S=0.4036, loss=-0.3877]
                                                                                            
