Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_144017_d64_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 60/75 [train]:  63%|██████▎   | 33/52 [00:09<00:07,  2.58it/s, S=0.3053, loss=-0.2725]
Epoch 60/75 [train]:  63%|██████▎   | 33/52 [00:09<00:07,  2.58it/s, S=0.3371, loss=-0.3063]
Epoch 60/75 [train]:  63%|██████▎   | 33/52 [00:10<00:07,  2.58it/s, S=0.2505, loss=-0.2445]
Epoch 60/75 [train]:  67%|██████▋   | 35/52 [00:10<00:05,  3.04it/s, S=0.2505, loss=-0.2445]
Epoch 60/75 [train]:  67%|██████▋   | 35/52 [00:10<00:05,  3.04it/s, S=0.3672, loss=-0.3407]
Epoch 60/75 [train]:  69%|██████▉   | 36/52 [00:10<00:04,  3.44it/s, S=0.3672, loss=-0.3407]
Epoch 60/75 [train]:  69%|██████▉   | 36/52 [00:10<00:04,  3.44it/s, S=0.1863, loss=-0.1753]
Epoch 60/75 [train]:  69%|██████▉   | 36/52 [00:10<00:04,  3.44it/s, S=0.3380, loss=-0.3211]
Epoch 60/75 [train]:  73%|███████▎  | 38/52 [00:10<00:03,  4.66it/s, S=0.3380, loss=-0.3211]
Epoch 60/75 [train]:  73%|███████▎  | 38/52 [00:10<00:03,  4.66it/s, S=0.3173, loss=-0.2900]
Epoch 60/75 [train]:  73%|███████▎  | 38/52 [00:10<00:03,  4.66it/s, S=0.3731, loss=-0.3618]
Epoch 60/75 [train]:  77%|███████▋  | 40/52 [00:10<00:01,  6.01it/s, S=0.3731, loss=-0.3618]
Epoch 60/75 [train]:  77%|███████▋  | 40/52 [00:10<00:01,  6.01it/s, S=0.3031, loss=-0.2735]
Epoch 60/75 [train]:  77%|███████▋  | 40/52 [00:10<00:01,  6.01it/s, S=0.2875, loss=-0.2805]
Epoch 60/75 [train]:  81%|████████  | 42/52 [00:10<00:01,  7.45it/s, S=0.2875, loss=-0.2805]
Epoch 60/75 [train]:  81%|████████  | 42/52 [00:10<00:01,  7.45it/s, S=0.1549, loss=-0.1268]
Epoch 60/75 [train]:  81%|████████  | 42/52 [00:11<00:01,  7.45it/s, S=0.2901, loss=-0.2704]
Epoch 60/75 [train]:  85%|████████▍ | 44/52 [00:11<00:01,  5.42it/s, S=0.2901, loss=-0.2704]
Epoch 60/75 [train]:  85%|████████▍ | 44/52 [00:12<00:01,  5.42it/s, S=0.2562, loss=-0.2348]
Epoch 60/75 [train]:  87%|████████▋ | 45/52 [00:12<00:02,  2.89it/s, S=0.2562, loss=-0.2348]
Epoch 60/75 [train]:  87%|████████▋ | 45/52 [00:13<00:02,  2.89it/s, S=0.2344, loss=-0.2249]
Epoch 60/75 [train]:  88%|████████▊ | 46/52 [00:13<00:02,  2.01it/s, S=0.2344, loss=-0.2249]
Epoch 60/75 [train]:  88%|████████▊ | 46/52 [00:13<00:02,  2.01it/s, S=0.2066, loss=-0.1905]
Epoch 60/75 [train]:  88%|████████▊ | 46/52 [00:13<00:02,  2.01it/s, S=0.1983, loss=-0.1818]
Epoch 60/75 [train]:  92%|█████████▏| 48/52 [00:13<00:01,  2.94it/s, S=0.1983, loss=-0.1818]
Epoch 60/75 [train]:  92%|█████████▏| 48/52 [00:13<00:01,  2.94it/s, S=0.4633, loss=-0.4334]
Epoch 60/75 [train]:  92%|█████████▏| 48/52 [00:14<00:01,  2.94it/s, S=0.3519, loss=-0.3311]
Epoch 60/75 [train]:  96%|█████████▌| 50/52 [00:14<00:00,  2.47it/s, S=0.3519, loss=-0.3311]
Epoch 60/75 [train]:  96%|█████████▌| 50/52 [00:15<00:00,  2.47it/s, S=0.2751, loss=-0.2481]
Epoch 60/75 [train]:  98%|█████████▊| 51/52 [00:15<00:00,  1.86it/s, S=0.2751, loss=-0.2481]
Epoch 60/75 [train]:  98%|█████████▊| 51/52 [00:15<00:00,  1.86it/s, S=0.2845, loss=-0.2738]
                                                                                            
Epoch  60/75  train loss=-0.2708  val loss=-0.2709  S[mean]=0.2926  ζ=0.2873  mean_plane_ζ=0.2851  reg=0.0216  λscale=1.00  lr=2.71e-04

Epoch 61/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 61/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3631, loss=-0.3450]
Epoch 61/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2571, loss=-0.2426]
Epoch 61/75 [train]:   4%|▍         | 2/52 [00:00<00:03, 15.90it/s, S=0.2571, loss=-0.2426]
Epoch 61/75 [train]:   4%|▍         | 2/52 [00:00<00:03, 15.90it/s, S=0.2903, loss=-0.2803]
Epoch 61/75 [train]:   4%|▍         | 2/52 [00:00<00:03, 15.90it/s, S=0.1788, loss=-0.1691]
Epoch 61/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 15.02it/s, S=0.1788, loss=-0.1691]
Epoch 61/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 15.02it/s, S=0.2869, loss=-0.2776]
Epoch 61/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 15.02it/s, S=0.3670, loss=-0.3420]
Epoch 61/75 [train]:  12%|█▏        | 6/52 [00:00<00:04, 11.22it/s, S=0.3670, loss=-0.3420]
Epoch 61/75 [train]:  12%|█▏        | 6/52 [00:01<00:04, 11.22it/s, S=0.2844, loss=-0.2693]
Epoch 61/75 [train]:  12%|█▏        | 6/52 [00:01<00:04, 11.22it/s, S=0.1790, loss=-0.1725]
Epoch 61/75 [train]:  15%|█▌        | 8/52 [00:01<00:12,  3.66it/s, S=0.1790, loss=-0.1725]
Epoch 61/75 [train]:  15%|█▌        | 8/52 [00:01<00:12,  3.66it/s, S=0.1421, loss=-0.1364]
Epoch 61/75 [train]:  15%|█▌        | 8/52 [00:01<00:12,  3.66it/s, S=0.3460, loss=-0.3177]
Epoch 61/75 [train]:  19%|█▉        | 10/52 [00:01<00:08,  5.05it/s, S=0.3460, loss=-0.3177]
Epoch 61/75 [train]:  19%|█▉        | 10/52 [00:01<00:08,  5.05it/s, S=0.2818, loss=-0.2522]
Epoch 61/75 [train]:  19%|█▉        | 10/52 [00:01<00:08,  5.05it/s, S=0.2958, loss=-0.2685]
Epoch 61/75 [train]:  23%|██▎       | 12/52 [00:01<00:06,  6.28it/s, S=0.2958, loss=-0.2685]
Epoch 61/75 [train]:  23%|██▎       | 12/52 [00:02<00:06,  6.28it/s, S=0.3258, loss=-0.3101]
Epoch 61/75 [train]:  23%|██▎       | 12/52 [00:02<00:06,  6.28it/s, S=0.3443, loss=-0.3268]
Epoch 61/75 [train]:  27%|██▋       | 14/52 [00:02<00:10,  3.53it/s, S=0.3443, loss=-0.3268]
Epoch 61/75 [train]:  27%|██▋       | 14/52 [00:03<00:10,  3.53it/s, S=0.2690, loss=-0.2427]
Epoch 61/75 [train]:  29%|██▉       | 15/52 [00:03<00:14,  2.54it/s, S=0.2690, loss=-0.2427]
Epoch 61/75 [train]:  29%|██▉       | 15/52 [00:04<00:14,  2.54it/s, S=0.3293, loss=-0.2986]
Epoch 61/75 [train]:  31%|███       | 16/52 [00:04<00:19,  1.87it/s, S=0.3293, loss=-0.2986]
Epoch 61/75 [train]:  31%|███       | 16/52 [00:04<00:19,  1.87it/s, S=0.3075, loss=-0.3000]
Epoch 61/75 [train]:  31%|███       | 16/52 [00:05<00:19,  1.87it/s, S=0.1784, loss=-0.1673]
Epoch 61/75 [train]:  35%|███▍      | 18/52 [00:05<00:12,  2.78it/s, S=0.1784, loss=-0.1673]
Epoch 61/75 [train]:  35%|███▍      | 18/52 [00:05<00:12,  2.78it/s, S=0.2263, loss=-0.2077]
Epoch 61/75 [train]:  35%|███▍      | 18/52 [00:05<00:12,  2.78it/s, S=0.2509, loss=-0.2351]
Epoch 61/75 [train]:  38%|███▊      | 20/52 [00:05<00:08,  3.90it/s, S=0.2509, loss=-0.2351]
Epoch 61/75 [train]:  38%|███▊      | 20/52 [00:06<00:08,  3.90it/s, S=0.4024, loss=-0.3731]
Epoch 61/75 [train]:  40%|████      | 21/52 [00:06<00:13,  2.37it/s, S=0.4024, loss=-0.3731]
Epoch 61/75 [train]:  40%|████      | 21/52 [00:06<00:13,  2.37it/s, S=0.4152, loss=-0.3902]
Epoch 61/75 [train]:  40%|████      | 21/52 [00:06<00:13,  2.37it/s, S=0.4252, loss=-0.4050]
Epoch 61/75 [train]:  44%|████▍     | 23/52 [00:06<00:08,  3.31it/s, S=0.4252, loss=-0.4050]
Epoch 61/75 [train]:  44%|████▍     | 23/52 [00:06<00:08,  3.31it/s, S=0.2313, loss=-0.2106]
Epoch 61/75 [train]:  44%|████▍     | 23/52 [00:06<00:08,  3.31it/s, S=0.2812, loss=-0.2531]
Epoch 61/75 [train]:  48%|████▊     | 25/52 [00:06<00:05,  4.58it/s, S=0.2812, loss=-0.2531]
Epoch 61/75 [train]:  48%|████▊     | 25/52 [00:06<00:05,  4.58it/s, S=0.3013, loss=-0.2685]
Epoch 61/75 [train]:  48%|████▊     | 25/52 [00:06<00:05,  4.58it/s, S=0.2914, loss=-0.2604]
Epoch 61/75 [train]:  52%|█████▏    | 27/52 [00:06<00:04,  5.84it/s, S=0.2914, loss=-0.2604]
Epoch 61/75 [train]:  52%|█████▏    | 27/52 [00:06<00:04,  5.84it/s, S=0.3172, loss=-0.2991]
Epoch 61/75 [train]:  52%|█████▏    | 27/52 [00:06<00:04,  5.84it/s, S=0.2228, loss=-0.2128]
Epoch 61/75 [train]:  56%|█████▌    | 29/52 [00:06<00:03,  7.29it/s, S=0.2228, loss=-0.2128]
Epoch 61/75 [train]:  56%|█████▌    | 29/52 [00:06<00:03,  7.29it/s, S=0.3224, loss=-0.3005]
Epoch 61/75 [train]:  56%|█████▌    | 29/52 [00:06<00:03,  7.29it/s, S=0.4372, loss=-0.4142]
Epoch 61/75 [train]:  60%|█████▉    | 31/52 [00:06<00:02,  8.83it/s, S=0.4372, loss=-0.4142]
Epoch 61/75 [train]:  60%|█████▉    | 31/52 [00:07<00:02,  8.83it/s, S=0.3229, loss=-0.2948]
Epoch 61/75 [train]:  60%|█████▉    | 31/52 [00:07<00:02,  8.83it/s, S=0.3440, loss=-0.3179]
Epoch 61/75 [train]:  63%|██████▎   | 33/52 [00:07<00:03,  5.75it/s, S=0.3440, loss=-0.3179]
Epoch 61/75 [train]:  63%|██████▎   | 33/52 [00:08<00:03,  5.75it/s, S=0.4213, loss=-0.3919]
Epoch 61/75 [train]:  63%|██████▎   | 33/52 [00:09<00:03,  5.75it/s, S=0.4092, loss=-0.3889]
Epoch 61/75 [train]:  67%|██████▋   | 35/52 [00:09<00:06,  2.76it/s, S=0.4092, loss=-0.3889]
Epoch 61/75 [train]:  67%|██████▋   | 35/52 [00:09<00:06,  2.76it/s, S=0.2196, loss=-0.2045]
Epoch 61/75 [train]:  69%|██████▉   | 36/52 [00:09<00:05,  2.70it/s, S=0.2196, loss=-0.2045]
Epoch 61/75 [train]:  69%|██████▉   | 36/52 [00:09<00:05,  2.70it/s, S=0.3330, loss=-0.3057]
Epoch 61/75 [train]:  69%|██████▉   | 36/52 [00:09<00:05,  2.70it/s, S=0.3986, loss=-0.3733]
Epoch 61/75 [train]:  73%|███████▎  | 38/52 [00:09<00:03,  3.77it/s, S=0.3986, loss=-0.3733]
Epoch 61/75 [train]:  73%|███████▎  | 38/52 [00:09<00:03,  3.77it/s, S=0.2349, loss=-0.2112]
Epoch 61/75 [train]:  73%|███████▎  | 38/52 [00:09<00:03,  3.77it/s, S=0.3462, loss=-0.3227]
Epoch 61/75 [train]:  77%|███████▋  | 40/52 [00:09<00:02,  5.01it/s, S=0.3462, loss=-0.3227]
Epoch 61/75 [train]:  77%|███████▋  | 40/52 [00:09<00:02,  5.01it/s, S=0.4136, loss=-0.3839]
Epoch 61/75 [train]:  77%|███████▋  | 40/52 [00:09<00:02,  5.01it/s, S=0.2217, loss=-0.2037]
Epoch 61/75 [train]:  81%|████████  | 42/52 [00:09<00:01,  6.07it/s, S=0.2217, loss=-0.2037]
Epoch 61/75 [train]:  81%|████████  | 42/52 [00:10<00:01,  6.07it/s, S=0.2135, loss=-0.2005]
Epoch 61/75 [train]:  81%|████████  | 42/52 [00:11<00:01,  6.07it/s, S=0.3205, loss=-0.3077]
Epoch 61/75 [train]:  85%|████████▍ | 44/52 [00:11<00:02,  3.44it/s, S=0.3205, loss=-0.3077]
Epoch 61/75 [train]:  85%|████████▍ | 44/52 [00:11<00:02,  3.44it/s, S=0.2060, loss=-0.1981]
Epoch 61/75 [train]:  85%|████████▍ | 44/52 [00:11<00:02,  3.44it/s, S=0.5603, loss=-0.5268]
Epoch 61/75 [train]:  88%|████████▊ | 46/52 [00:11<00:01,  4.53it/s, S=0.5603, loss=-0.5268]
Epoch 61/75 [train]:  88%|████████▊ | 46/52 [00:12<00:01,  4.53it/s, S=0.3120, loss=-0.3006]
Epoch 61/75 [train]:  88%|████████▊ | 46/52 [00:12<00:01,  4.53it/s, S=0.2241, loss=-0.2148]
Epoch 61/75 [train]:  92%|█████████▏| 48/52 [00:12<00:01,  3.04it/s, S=0.2241, loss=-0.2148]
Epoch 61/75 [train]:  92%|█████████▏| 48/52 [00:12<00:01,  3.04it/s, S=0.3931, loss=-0.3683]
Epoch 61/75 [train]:  92%|█████████▏| 48/52 [00:12<00:01,  3.04it/s, S=0.2069, loss=-0.1978]
Epoch 61/75 [train]:  96%|█████████▌| 50/52 [00:12<00:00,  4.02it/s, S=0.2069, loss=-0.1978]
Epoch 61/75 [train]:  96%|█████████▌| 50/52 [00:12<00:00,  4.02it/s, S=0.2992, loss=-0.2745]
Epoch 61/75 [train]:  96%|█████████▌| 50/52 [00:12<00:00,  4.02it/s, S=0.2905, loss=-0.2740]
Epoch 61/75 [train]: 100%|██████████| 52/52 [00:12<00:00,  4.45it/s, S=0.2905, loss=-0.2740]
                                                                                            
Epoch  61/75  train loss=-0.2848  val loss=-0.2804  S[mean]=0.3038  ζ=0.2919  mean_plane_ζ=0.2866  reg=0.0233  λscale=1.00  lr=2.66e-04

Epoch 62/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 62/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2977, loss=-0.2768]
Epoch 62/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2739, loss=-0.2607]
Epoch 62/75 [train]:   4%|▍         | 2/52 [00:00<00:03, 15.63it/s, S=0.2739, loss=-0.2607]
Epoch 62/75 [train]:   4%|▍         | 2/52 [00:01<00:03, 15.63it/s, S=0.1619, loss=-0.1506]
Epoch 62/75 [train]:   4%|▍         | 2/52 [00:02<00:03, 15.63it/s, S=0.3361, loss=-0.3109]
Epoch 62/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.52it/s, S=0.3361, loss=-0.3109]
Epoch 62/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.52it/s, S=0.3147, loss=-0.2992]
Epoch 62/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.52it/s, S=0.2684, loss=-0.2564]
Epoch 62/75 [train]:  12%|█▏        | 6/52 [00:02<00:17,  2.57it/s, S=0.2684, loss=-0.2564]
Epoch 62/75 [train]:  12%|█▏        | 6/52 [00:02<00:17,  2.57it/s, S=0.2071, loss=-0.1773]
Epoch 62/75 [train]:  12%|█▏        | 6/52 [00:02<00:17,  2.57it/s, S=0.2898, loss=-0.2680]
Epoch 62/75 [train]:  15%|█▌        | 8/52 [00:02<00:12,  3.40it/s, S=0.2898, loss=-0.2680]
Epoch 62/75 [train]:  15%|█▌        | 8/52 [00:02<00:12,  3.40it/s, S=0.3209, loss=-0.2884]
Epoch 62/75 [train]:  15%|█▌        | 8/52 [00:02<00:12,  3.40it/s, S=0.4182, loss=-0.3879]
Epoch 62/75 [train]:  19%|█▉        | 10/52 [00:02<00:09,  4.48it/s, S=0.4182, loss=-0.3879]
Epoch 62/75 [train]:  19%|█▉        | 10/52 [00:02<00:09,  4.48it/s, S=0.2775, loss=-0.2672]
Epoch 62/75 [train]:  19%|█▉        | 10/52 [00:04<00:09,  4.48it/s, S=0.4110, loss=-0.3775]
Epoch 62/75 [train]:  23%|██▎       | 12/52 [00:04<00:13,  2.93it/s, S=0.4110, loss=-0.3775]
Epoch 62/75 [train]:  23%|██▎       | 12/52 [00:05<00:13,  2.93it/s, S=0.2048, loss=-0.1952]
Epoch 62/75 [train]:  25%|██▌       | 13/52 [00:05<00:18,  2.06it/s, S=0.2048, loss=-0.1952]
Epoch 62/75 [train]:  25%|██▌       | 13/52 [00:05<00:18,  2.06it/s, S=0.3031, loss=-0.2815]
Epoch 62/75 [train]:  25%|██▌       | 13/52 [00:05<00:18,  2.06it/s, S=0.4140, loss=-0.3937]
Epoch 62/75 [train]:  29%|██▉       | 15/52 [00:05<00:12,  2.93it/s, S=0.4140, loss=-0.3937]
Epoch 62/75 [train]:  29%|██▉       | 15/52 [00:05<00:12,  2.93it/s, S=0.1329, loss=-0.1215]
Epoch 62/75 [train]:  29%|██▉       | 15/52 [00:05<00:12,  2.93it/s, S=0.2441, loss=-0.2318]
Epoch 62/75 [train]:  33%|███▎      | 17/52 [00:05<00:10,  3.31it/s, S=0.2441, loss=-0.2318]
Epoch 62/75 [train]:  33%|███▎      | 17/52 [00:05<00:10,  3.31it/s, S=0.2900, loss=-0.2646]
Epoch 62/75 [train]:  33%|███▎      | 17/52 [00:05<00:10,  3.31it/s, S=0.3195, loss=-0.2994]
Epoch 62/75 [train]:  37%|███▋      | 19/52 [00:05<00:07,  4.49it/s, S=0.3195, loss=-0.2994]
Epoch 62/75 [train]:  37%|███▋      | 19/52 [00:05<00:07,  4.49it/s, S=0.3573, loss=-0.3346]
Epoch 62/75 [train]:  37%|███▋      | 19/52 [00:05<00:07,  4.49it/s, S=0.3233, loss=-0.2927]
Epoch 62/75 [train]:  40%|████      | 21/52 [00:05<00:05,  5.79it/s, S=0.3233, loss=-0.2927]
Epoch 62/75 [train]:  40%|████      | 21/52 [00:06<00:05,  5.79it/s, S=0.4450, loss=-0.4231]
Epoch 62/75 [train]:  40%|████      | 21/52 [00:06<00:05,  5.79it/s, S=0.2705, loss=-0.2604]
Epoch 62/75 [train]:  44%|████▍     | 23/52 [00:06<00:03,  7.30it/s, S=0.2705, loss=-0.2604]
Epoch 62/75 [train]:  44%|████▍     | 23/52 [00:06<00:03,  7.30it/s, S=0.3459, loss=-0.3301]
Epoch 62/75 [train]:  44%|████▍     | 23/52 [00:06<00:03,  7.30it/s, S=0.2729, loss=-0.2582]
Epoch 62/75 [train]:  48%|████▊     | 25/52 [00:06<00:03,  8.73it/s, S=0.2729, loss=-0.2582]
Epoch 62/75 [train]:  48%|████▊     | 25/52 [00:06<00:03,  8.73it/s, S=0.4464, loss=-0.4124]
Epoch 62/75 [train]:  48%|████▊     | 25/52 [00:06<00:03,  8.73it/s, S=0.3817, loss=-0.3532]
Epoch 62/75 [train]:  52%|█████▏    | 27/52 [00:06<00:02,  9.91it/s, S=0.3817, loss=-0.3532]
Epoch 62/75 [train]:  52%|█████▏    | 27/52 [00:06<00:02,  9.91it/s, S=0.3034, loss=-0.2794]
Epoch 62/75 [train]:  52%|█████▏    | 27/52 [00:06<00:02,  9.91it/s, S=0.2142, loss=-0.2024]
Epoch 62/75 [train]:  56%|█████▌    | 29/52 [00:06<00:02, 11.36it/s, S=0.2142, loss=-0.2024]
Epoch 62/75 [train]:  56%|█████▌    | 29/52 [00:06<00:02, 11.36it/s, S=0.2722, loss=-0.2546]
Epoch 62/75 [train]:  56%|█████▌    | 29/52 [00:06<00:02, 11.36it/s, S=0.3421, loss=-0.3116]
Epoch 62/75 [train]:  60%|█████▉    | 31/52 [00:06<00:01, 10.52it/s, S=0.3421, loss=-0.3116]
Epoch 62/75 [train]:  60%|█████▉    | 31/52 [00:06<00:01, 10.52it/s, S=0.3358, loss=-0.3212]
Epoch 62/75 [train]:  60%|█████▉    | 31/52 [00:06<00:01, 10.52it/s, S=0.3537, loss=-0.3310]
Epoch 62/75 [train]:  63%|██████▎   | 33/52 [00:06<00:01, 11.80it/s, S=0.3537, loss=-0.3310]
Epoch 62/75 [train]:  63%|██████▎   | 33/52 [00:07<00:01, 11.80it/s, S=0.3007, loss=-0.2766]
Epoch 62/75 [train]:  63%|██████▎   | 33/52 [00:08<00:01, 11.80it/s, S=0.4004, loss=-0.3678]
Epoch 62/75 [train]:  67%|██████▋   | 35/52 [00:08<00:06,  2.70it/s, S=0.4004, loss=-0.3678]
Epoch 62/75 [train]:  67%|██████▋   | 35/52 [00:08<00:06,  2.70it/s, S=0.3009, loss=-0.2868]
Epoch 62/75 [train]:  67%|██████▋   | 35/52 [00:09<00:06,  2.70it/s, S=0.2852, loss=-0.2691]
Epoch 62/75 [train]:  71%|███████   | 37/52 [00:09<00:04,  3.58it/s, S=0.2852, loss=-0.2691]
Epoch 62/75 [train]:  71%|███████   | 37/52 [00:09<00:04,  3.58it/s, S=0.4481, loss=-0.4252]
Epoch 62/75 [train]:  71%|███████   | 37/52 [00:09<00:04,  3.58it/s, S=0.2914, loss=-0.2784]
Epoch 62/75 [train]:  75%|███████▌  | 39/52 [00:09<00:04,  3.24it/s, S=0.2914, loss=-0.2784]
Epoch 62/75 [train]:  75%|███████▌  | 39/52 [00:10<00:04,  3.24it/s, S=0.1659, loss=-0.1499]
Epoch 62/75 [train]:  77%|███████▋  | 40/52 [00:10<00:05,  2.25it/s, S=0.1659, loss=-0.1499]
Epoch 62/75 [train]:  77%|███████▋  | 40/52 [00:10<00:05,  2.25it/s, S=0.4541, loss=-0.4294]
Epoch 62/75 [train]:  77%|███████▋  | 40/52 [00:11<00:05,  2.25it/s, S=0.3532, loss=-0.3383]
Epoch 62/75 [train]:  81%|████████  | 42/52 [00:11<00:04,  2.10it/s, S=0.3532, loss=-0.3383]
Epoch 62/75 [train]:  81%|████████  | 42/52 [00:12<00:04,  2.10it/s, S=0.3954, loss=-0.3638]
Epoch 62/75 [train]:  81%|████████  | 42/52 [00:12<00:04,  2.10it/s, S=0.2680, loss=-0.2580]
Epoch 62/75 [train]:  85%|████████▍ | 44/52 [00:12<00:02,  2.91it/s, S=0.2680, loss=-0.2580]
Epoch 62/75 [train]:  85%|████████▍ | 44/52 [00:12<00:02,  2.91it/s, S=0.3188, loss=-0.3015]
Epoch 62/75 [train]:  87%|████████▋ | 45/52 [00:12<00:02,  2.97it/s, S=0.3188, loss=-0.3015]
Epoch 62/75 [train]:  87%|████████▋ | 45/52 [00:12<00:02,  2.97it/s, S=0.2037, loss=-0.1909]
Epoch 62/75 [train]:  88%|████████▊ | 46/52 [00:12<00:01,  3.48it/s, S=0.2037, loss=-0.1909]
Epoch 62/75 [train]:  88%|████████▊ | 46/52 [00:12<00:01,  3.48it/s, S=0.2997, loss=-0.2692]
Epoch 62/75 [train]:  90%|█████████ | 47/52 [00:12<00:01,  4.03it/s, S=0.2997, loss=-0.2692]
Epoch 62/75 [train]:  90%|█████████ | 47/52 [00:12<00:01,  4.03it/s, S=0.2416, loss=-0.2290]
Epoch 62/75 [train]:  90%|█████████ | 47/52 [00:13<00:01,  4.03it/s, S=0.1545, loss=-0.1458]
Epoch 62/75 [train]:  94%|█████████▍| 49/52 [00:13<00:01,  2.65it/s, S=0.1545, loss=-0.1458]
Epoch 62/75 [train]:  94%|█████████▍| 49/52 [00:13<00:01,  2.65it/s, S=0.1786, loss=-0.1712]
Epoch 62/75 [train]:  94%|█████████▍| 49/52 [00:14<00:01,  2.65it/s, S=0.3907, loss=-0.3603]
Epoch 62/75 [train]:  98%|█████████▊| 51/52 [00:14<00:00,  2.24it/s, S=0.3907, loss=-0.3603]
Epoch 62/75 [train]:  98%|█████████▊| 51/52 [00:15<00:00,  2.24it/s, S=0.3703, loss=-0.3506]
Epoch 62/75 [train]: 100%|██████████| 52/52 [00:15<00:00,  2.63it/s, S=0.3703, loss=-0.3506]
                                                                                            
Epoch  62/75  train loss=-0.2872  val loss=-0.2865  S[mean]=0.3113  ζ=0.2938  mean_plane_ζ=0.2875  reg=0.0248  λscale=1.00  lr=2.59e-04

Epoch 63/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 63/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1802, loss=-0.1717]
Epoch 63/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2796, loss=-0.2513]
Epoch 63/75 [train]:   4%|▍         | 2/52 [00:00<00:05,  9.51it/s, S=0.2796, loss=-0.2513]
Epoch 63/75 [train]:   4%|▍         | 2/52 [00:00<00:05,  9.51it/s, S=0.3012, loss=-0.2862]
Epoch 63/75 [train]:   6%|▌         | 3/52 [00:00<00:05,  8.82it/s, S=0.3012, loss=-0.2862]
Epoch 63/75 [train]:   6%|▌         | 3/52 [00:00<00:05,  8.82it/s, S=0.3566, loss=-0.3331]
Epoch 63/75 [train]:   6%|▌         | 3/52 [00:00<00:05,  8.82it/s, S=0.3811, loss=-0.3646]
Epoch 63/75 [train]:  10%|▉         | 5/52 [00:00<00:04, 11.48it/s, S=0.3811, loss=-0.3646]
Epoch 63/75 [train]:  10%|▉         | 5/52 [00:01<00:04, 11.48it/s, S=0.2680, loss=-0.2575]
Epoch 63/75 [train]:  10%|▉         | 5/52 [00:01<00:04, 11.48it/s, S=0.4339, loss=-0.4035]
Epoch 63/75 [train]:  13%|█▎        | 7/52 [00:01<00:16,  2.71it/s, S=0.4339, loss=-0.4035]
Epoch 63/75 [train]:  13%|█▎        | 7/52 [00:01<00:16,  2.71it/s, S=0.3927, loss=-0.3730]
Epoch 63/75 [train]:  13%|█▎        | 7/52 [00:03<00:16,  2.71it/s, S=0.3837, loss=-0.3532]
Epoch 63/75 [train]:  17%|█▋        | 9/52 [00:03<00:19,  2.23it/s, S=0.3837, loss=-0.3532]
Epoch 63/75 [train]:  17%|█▋        | 9/52 [00:04<00:19,  2.23it/s, S=0.4006, loss=-0.3587]
Epoch 63/75 [train]:  19%|█▉        | 10/52 [00:04<00:24,  1.72it/s, S=0.4006, loss=-0.3587]
Epoch 63/75 [train]:  19%|█▉        | 10/52 [00:05<00:24,  1.72it/s, S=0.2449, loss=-0.2150]
Epoch 63/75 [train]:  21%|██        | 11/52 [00:05<00:28,  1.43it/s, S=0.2449, loss=-0.2150]
Epoch 63/75 [train]:  21%|██        | 11/52 [00:05<00:28,  1.43it/s, S=0.2107, loss=-0.2001]
