Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_230446_d512_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 69/75 [train]:  73%|███████▎  | 38/52 [01:10<00:25,  1.82s/it, S=0.4013, loss=-0.3484]
Epoch 69/75 [train]:  75%|███████▌  | 39/52 [01:10<00:25,  1.94s/it, S=0.4013, loss=-0.3484]
Epoch 69/75 [train]:  75%|███████▌  | 39/52 [01:12<00:25,  1.94s/it, S=0.5391, loss=-0.4799]
Epoch 69/75 [train]:  77%|███████▋  | 40/52 [01:12<00:23,  1.93s/it, S=0.5391, loss=-0.4799]
Epoch 69/75 [train]:  77%|███████▋  | 40/52 [01:14<00:23,  1.93s/it, S=0.1351, loss=-0.1122]
Epoch 69/75 [train]:  79%|███████▉  | 41/52 [01:14<00:21,  1.92s/it, S=0.1351, loss=-0.1122]
Epoch 69/75 [train]:  79%|███████▉  | 41/52 [01:16<00:21,  1.92s/it, S=0.5875, loss=-0.5272]
Epoch 69/75 [train]:  81%|████████  | 42/52 [01:16<00:20,  2.02s/it, S=0.5875, loss=-0.5272]
Epoch 69/75 [train]:  81%|████████  | 42/52 [01:19<00:20,  2.02s/it, S=0.5515, loss=-0.4890]
Epoch 69/75 [train]:  83%|████████▎ | 43/52 [01:19<00:18,  2.05s/it, S=0.5515, loss=-0.4890]
Epoch 69/75 [train]:  83%|████████▎ | 43/52 [01:20<00:18,  2.05s/it, S=0.2329, loss=-0.1768]
Epoch 69/75 [train]:  85%|████████▍ | 44/52 [01:20<00:15,  1.91s/it, S=0.2329, loss=-0.1768]
Epoch 69/75 [train]:  85%|████████▍ | 44/52 [01:22<00:15,  1.91s/it, S=0.3226, loss=-0.2668]
Epoch 69/75 [train]:  87%|████████▋ | 45/52 [01:22<00:13,  1.99s/it, S=0.3226, loss=-0.2668]
Epoch 69/75 [train]:  87%|████████▋ | 45/52 [01:24<00:13,  1.99s/it, S=0.5307, loss=-0.4676]
Epoch 69/75 [train]:  88%|████████▊ | 46/52 [01:24<00:10,  1.78s/it, S=0.5307, loss=-0.4676]
Epoch 69/75 [train]:  88%|████████▊ | 46/52 [01:25<00:10,  1.78s/it, S=0.3523, loss=-0.2940]
Epoch 69/75 [train]:  90%|█████████ | 47/52 [01:25<00:08,  1.63s/it, S=0.3523, loss=-0.2940]
Epoch 69/75 [train]:  90%|█████████ | 47/52 [01:26<00:08,  1.63s/it, S=0.4310, loss=-0.3767]
Epoch 69/75 [train]:  92%|█████████▏| 48/52 [01:26<00:06,  1.62s/it, S=0.4310, loss=-0.3767]
Epoch 69/75 [train]:  92%|█████████▏| 48/52 [01:28<00:06,  1.62s/it, S=0.1752, loss=-0.1465]
Epoch 69/75 [train]:  94%|█████████▍| 49/52 [01:28<00:05,  1.68s/it, S=0.1752, loss=-0.1465]
Epoch 69/75 [train]:  94%|█████████▍| 49/52 [01:30<00:05,  1.68s/it, S=0.4563, loss=-0.4017]
Epoch 69/75 [train]:  96%|█████████▌| 50/52 [01:30<00:03,  1.59s/it, S=0.4563, loss=-0.4017]
Epoch 69/75 [train]:  96%|█████████▌| 50/52 [01:32<00:03,  1.59s/it, S=0.0484, loss=-0.0295]
Epoch 69/75 [train]:  98%|█████████▊| 51/52 [01:32<00:01,  1.75s/it, S=0.0484, loss=-0.0295]
Epoch 69/75 [train]:  98%|█████████▊| 51/52 [01:34<00:01,  1.75s/it, S=0.3857, loss=-0.3376]
Epoch 69/75 [train]: 100%|██████████| 52/52 [01:34<00:00,  1.78s/it, S=0.3857, loss=-0.3376]
                                                                                            
Epoch  69/75  train loss=-0.2964  val loss=-0.1864  S[mean]=0.3112  ζ=0.2767  mean_plane_ζ=0.2758  reg=0.1248  λscale=1.00  lr=2.05e-04

Epoch 70/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 70/75 [train]:   0%|          | 0/52 [00:02<?, ?it/s, S=0.2482, loss=-0.1931]
Epoch 70/75 [train]:   2%|▏         | 1/52 [00:02<01:51,  2.18s/it, S=0.2482, loss=-0.1931]
Epoch 70/75 [train]:   2%|▏         | 1/52 [00:03<01:51,  2.18s/it, S=0.2019, loss=-0.1502]
Epoch 70/75 [train]:   4%|▍         | 2/52 [00:03<01:34,  1.88s/it, S=0.2019, loss=-0.1502]
Epoch 70/75 [train]:   4%|▍         | 2/52 [00:05<01:34,  1.88s/it, S=0.3074, loss=-0.2536]
Epoch 70/75 [train]:   6%|▌         | 3/52 [00:05<01:35,  1.95s/it, S=0.3074, loss=-0.2536]
Epoch 70/75 [train]:   6%|▌         | 3/52 [00:07<01:35,  1.95s/it, S=0.1826, loss=-0.1275]
Epoch 70/75 [train]:   8%|▊         | 4/52 [00:07<01:36,  2.01s/it, S=0.1826, loss=-0.1275]
Epoch 70/75 [train]:   8%|▊         | 4/52 [00:09<01:36,  2.01s/it, S=0.2133, loss=-0.1611]
Epoch 70/75 [train]:  10%|▉         | 5/52 [00:09<01:32,  1.96s/it, S=0.2133, loss=-0.1611]
Epoch 70/75 [train]:  10%|▉         | 5/52 [00:10<01:32,  1.96s/it, S=0.5300, loss=-0.4700]
Epoch 70/75 [train]:  12%|█▏        | 6/52 [00:10<01:03,  1.38s/it, S=0.5300, loss=-0.4700]
Epoch 70/75 [train]:  12%|█▏        | 6/52 [00:12<01:03,  1.38s/it, S=0.0972, loss=-0.0737]
Epoch 70/75 [train]:  13%|█▎        | 7/52 [00:12<01:09,  1.55s/it, S=0.0972, loss=-0.0737]
Epoch 70/75 [train]:  13%|█▎        | 7/52 [00:13<01:09,  1.55s/it, S=0.0663, loss=-0.0478]
Epoch 70/75 [train]:  15%|█▌        | 8/52 [00:13<01:09,  1.58s/it, S=0.0663, loss=-0.0478]
Epoch 70/75 [train]:  15%|█▌        | 8/52 [00:14<01:09,  1.58s/it, S=0.0879, loss=-0.0669]
Epoch 70/75 [train]:  17%|█▋        | 9/52 [00:14<01:02,  1.46s/it, S=0.0879, loss=-0.0669]
Epoch 70/75 [train]:  17%|█▋        | 9/52 [00:16<01:02,  1.46s/it, S=0.0872, loss=-0.0642]
Epoch 70/75 [train]:  19%|█▉        | 10/52 [00:16<01:02,  1.48s/it, S=0.0872, loss=-0.0642]
Epoch 70/75 [train]:  19%|█▉        | 10/52 [00:18<01:02,  1.48s/it, S=0.4881, loss=-0.4338]
Epoch 70/75 [train]:  21%|██        | 11/52 [00:18<01:09,  1.71s/it, S=0.4881, loss=-0.4338]
Epoch 70/75 [train]:  21%|██        | 11/52 [00:20<01:09,  1.71s/it, S=0.0676, loss=-0.0497]
Epoch 70/75 [train]:  23%|██▎       | 12/52 [00:20<01:09,  1.74s/it, S=0.0676, loss=-0.0497]
Epoch 70/75 [train]:  23%|██▎       | 12/52 [00:22<01:09,  1.74s/it, S=0.5402, loss=-0.4786]
Epoch 70/75 [train]:  25%|██▌       | 13/52 [00:22<01:07,  1.73s/it, S=0.5402, loss=-0.4786]
Epoch 70/75 [train]:  25%|██▌       | 13/52 [00:24<01:07,  1.73s/it, S=0.1589, loss=-0.1070]
Epoch 70/75 [train]:  27%|██▋       | 14/52 [00:24<01:09,  1.83s/it, S=0.1589, loss=-0.1070]
Epoch 70/75 [train]:  27%|██▋       | 14/52 [00:26<01:09,  1.83s/it, S=0.0605, loss=-0.0414]
Epoch 70/75 [train]:  29%|██▉       | 15/52 [00:26<01:10,  1.90s/it, S=0.0605, loss=-0.0414]
Epoch 70/75 [train]:  29%|██▉       | 15/52 [00:28<01:10,  1.90s/it, S=0.5441, loss=-0.4877]
Epoch 70/75 [train]:  31%|███       | 16/52 [00:28<01:08,  1.90s/it, S=0.5441, loss=-0.4877]
Epoch 70/75 [train]:  31%|███       | 16/52 [00:30<01:08,  1.90s/it, S=0.3140, loss=-0.2607]
Epoch 70/75 [train]:  33%|███▎      | 17/52 [00:30<01:06,  1.90s/it, S=0.3140, loss=-0.2607]
Epoch 70/75 [train]:  33%|███▎      | 17/52 [00:31<01:06,  1.90s/it, S=0.0350, loss=-0.0182]
Epoch 70/75 [train]:  35%|███▍      | 18/52 [00:31<00:58,  1.73s/it, S=0.0350, loss=-0.0182]
Epoch 70/75 [train]:  35%|███▍      | 18/52 [00:33<00:58,  1.73s/it, S=0.5571, loss=-0.4957]
Epoch 70/75 [train]:  37%|███▋      | 19/52 [00:33<00:59,  1.81s/it, S=0.5571, loss=-0.4957]
Epoch 70/75 [train]:  37%|███▋      | 19/52 [00:35<00:59,  1.81s/it, S=0.4289, loss=-0.3766]
Epoch 70/75 [train]:  38%|███▊      | 20/52 [00:35<00:58,  1.84s/it, S=0.4289, loss=-0.3766]
Epoch 70/75 [train]:  38%|███▊      | 20/52 [00:37<00:58,  1.84s/it, S=0.1640, loss=-0.1147]
Epoch 70/75 [train]:  40%|████      | 21/52 [00:37<00:57,  1.85s/it, S=0.1640, loss=-0.1147]
Epoch 70/75 [train]:  40%|████      | 21/52 [00:39<00:57,  1.85s/it, S=0.4922, loss=-0.4361]
Epoch 70/75 [train]:  42%|████▏     | 22/52 [00:39<00:59,  1.97s/it, S=0.4922, loss=-0.4361]
Epoch 70/75 [train]:  42%|████▏     | 22/52 [00:41<00:59,  1.97s/it, S=0.1109, loss=-0.0912]
Epoch 70/75 [train]:  44%|████▍     | 23/52 [00:41<00:55,  1.92s/it, S=0.1109, loss=-0.0912]
Epoch 70/75 [train]:  44%|████▍     | 23/52 [00:43<00:55,  1.92s/it, S=0.2080, loss=-0.1603]
Epoch 70/75 [train]:  46%|████▌     | 24/52 [00:43<00:53,  1.93s/it, S=0.2080, loss=-0.1603]
Epoch 70/75 [train]:  46%|████▌     | 24/52 [00:44<00:53,  1.93s/it, S=0.2854, loss=-0.2362]
Epoch 70/75 [train]:  48%|████▊     | 25/52 [00:44<00:48,  1.79s/it, S=0.2854, loss=-0.2362]
Epoch 70/75 [train]:  48%|████▊     | 25/52 [00:46<00:48,  1.79s/it, S=0.2409, loss=-0.1858]
Epoch 70/75 [train]:  50%|█████     | 26/52 [00:46<00:47,  1.82s/it, S=0.2409, loss=-0.1858]
Epoch 70/75 [train]:  50%|█████     | 26/52 [00:48<00:47,  1.82s/it, S=0.1036, loss=-0.0809]
Epoch 70/75 [train]:  52%|█████▏    | 27/52 [00:48<00:46,  1.88s/it, S=0.1036, loss=-0.0809]
Epoch 70/75 [train]:  52%|█████▏    | 27/52 [00:50<00:46,  1.88s/it, S=0.5946, loss=-0.5327]
Epoch 70/75 [train]:  54%|█████▍    | 28/52 [00:50<00:44,  1.85s/it, S=0.5946, loss=-0.5327]
Epoch 70/75 [train]:  54%|█████▍    | 28/52 [00:52<00:44,  1.85s/it, S=0.1488, loss=-0.1273]
Epoch 70/75 [train]:  56%|█████▌    | 29/52 [00:52<00:45,  1.97s/it, S=0.1488, loss=-0.1273]
Epoch 70/75 [train]:  56%|█████▌    | 29/52 [00:54<00:45,  1.97s/it, S=0.4249, loss=-0.3716]
Epoch 70/75 [train]:  58%|█████▊    | 30/52 [00:54<00:42,  1.95s/it, S=0.4249, loss=-0.3716]
Epoch 70/75 [train]:  58%|█████▊    | 30/52 [00:56<00:42,  1.95s/it, S=0.2451, loss=-0.1883]
Epoch 70/75 [train]:  60%|█████▉    | 31/52 [00:56<00:41,  1.95s/it, S=0.2451, loss=-0.1883]
Epoch 70/75 [train]:  60%|█████▉    | 31/52 [00:58<00:41,  1.95s/it, S=0.0866, loss=-0.0653]
Epoch 70/75 [train]:  62%|██████▏   | 32/52 [00:58<00:40,  2.03s/it, S=0.0866, loss=-0.0653]
Epoch 70/75 [train]:  62%|██████▏   | 32/52 [01:00<00:40,  2.03s/it, S=0.0831, loss=-0.0620]
Epoch 70/75 [train]:  63%|██████▎   | 33/52 [01:00<00:39,  2.07s/it, S=0.0831, loss=-0.0620]
Epoch 70/75 [train]:  63%|██████▎   | 33/52 [01:02<00:39,  2.07s/it, S=0.0705, loss=-0.0507]
Epoch 70/75 [train]:  65%|██████▌   | 34/52 [01:02<00:37,  2.08s/it, S=0.0705, loss=-0.0507]
Epoch 70/75 [train]:  65%|██████▌   | 34/52 [01:04<00:37,  2.08s/it, S=0.3264, loss=-0.2713]
Epoch 70/75 [train]:  67%|██████▋   | 35/52 [01:04<00:32,  1.90s/it, S=0.3264, loss=-0.2713]
Epoch 70/75 [train]:  67%|██████▋   | 35/52 [01:06<00:32,  1.90s/it, S=0.5937, loss=-0.5341]
Epoch 70/75 [train]:  69%|██████▉   | 36/52 [01:06<00:32,  2.02s/it, S=0.5937, loss=-0.5341]
Epoch 70/75 [train]:  69%|██████▉   | 36/52 [01:08<00:32,  2.02s/it, S=0.1005, loss=-0.0799]
Epoch 70/75 [train]:  71%|███████   | 37/52 [01:08<00:27,  1.83s/it, S=0.1005, loss=-0.0799]
Epoch 70/75 [train]:  71%|███████   | 37/52 [01:09<00:27,  1.83s/it, S=0.0537, loss=-0.0357]
Epoch 70/75 [train]:  73%|███████▎  | 38/52 [01:09<00:25,  1.85s/it, S=0.0537, loss=-0.0357]
Epoch 70/75 [train]:  73%|███████▎  | 38/52 [01:10<00:25,  1.85s/it, S=0.4199, loss=-0.3687]
Epoch 70/75 [train]:  75%|███████▌  | 39/52 [01:10<00:20,  1.58s/it, S=0.4199, loss=-0.3687]
Epoch 70/75 [train]:  75%|███████▌  | 39/52 [01:12<00:20,  1.58s/it, S=0.1059, loss=-0.0837]
Epoch 70/75 [train]:  77%|███████▋  | 40/52 [01:12<00:20,  1.69s/it, S=0.1059, loss=-0.0837]
Epoch 70/75 [train]:  77%|███████▋  | 40/52 [01:14<00:20,  1.69s/it, S=0.2271, loss=-0.1726]
Epoch 70/75 [train]:  79%|███████▉  | 41/52 [01:14<00:19,  1.76s/it, S=0.2271, loss=-0.1726]
Epoch 70/75 [train]:  79%|███████▉  | 41/52 [01:16<00:19,  1.76s/it, S=0.2892, loss=-0.2380]
Epoch 70/75 [train]:  81%|████████  | 42/52 [01:16<00:18,  1.82s/it, S=0.2892, loss=-0.2380]
Epoch 70/75 [train]:  81%|████████  | 42/52 [01:18<00:18,  1.82s/it, S=0.0972, loss=-0.0748]
Epoch 70/75 [train]:  83%|████████▎ | 43/52 [01:18<00:17,  1.92s/it, S=0.0972, loss=-0.0748]
Epoch 70/75 [train]:  83%|████████▎ | 43/52 [01:20<00:17,  1.92s/it, S=0.3297, loss=-0.2737]
Epoch 70/75 [train]:  85%|████████▍ | 44/52 [01:20<00:15,  1.90s/it, S=0.3297, loss=-0.2737]
Epoch 70/75 [train]:  85%|████████▍ | 44/52 [01:22<00:15,  1.90s/it, S=0.5637, loss=-0.5008]
Epoch 70/75 [train]:  87%|████████▋ | 45/52 [01:22<00:13,  1.99s/it, S=0.5637, loss=-0.5008]
Epoch 70/75 [train]:  87%|████████▋ | 45/52 [01:24<00:13,  1.99s/it, S=0.3478, loss=-0.2903]
Epoch 70/75 [train]:  88%|████████▊ | 46/52 [01:24<00:11,  1.95s/it, S=0.3478, loss=-0.2903]
Epoch 70/75 [train]:  88%|████████▊ | 46/52 [01:26<00:11,  1.95s/it, S=0.4508, loss=-0.3996]
Epoch 70/75 [train]:  90%|█████████ | 47/52 [01:26<00:10,  2.01s/it, S=0.4508, loss=-0.3996]
Epoch 70/75 [train]:  90%|█████████ | 47/52 [01:28<00:10,  2.01s/it, S=0.2698, loss=-0.2132]
Epoch 70/75 [train]:  92%|█████████▏| 48/52 [01:28<00:07,  1.90s/it, S=0.2698, loss=-0.2132]
Epoch 70/75 [train]:  92%|█████████▏| 48/52 [01:30<00:07,  1.90s/it, S=0.5119, loss=-0.4550]
Epoch 70/75 [train]:  94%|█████████▍| 49/52 [01:30<00:05,  1.94s/it, S=0.5119, loss=-0.4550]
Epoch 70/75 [train]:  94%|█████████▍| 49/52 [01:32<00:05,  1.94s/it, S=0.3800, loss=-0.3404]
Epoch 70/75 [train]:  96%|█████████▌| 50/52 [01:32<00:03,  1.94s/it, S=0.3800, loss=-0.3404]
Epoch 70/75 [train]:  96%|█████████▌| 50/52 [01:34<00:03,  1.94s/it, S=0.0949, loss=-0.0721]
Epoch 70/75 [train]:  98%|█████████▊| 51/52 [01:34<00:01,  1.85s/it, S=0.0949, loss=-0.0721]
Epoch 70/75 [train]:  98%|█████████▊| 51/52 [01:35<00:01,  1.85s/it, S=0.4040, loss=-0.3607]
Epoch 70/75 [train]: 100%|██████████| 52/52 [01:35<00:00,  1.81s/it, S=0.4040, loss=-0.3607]
                                                                                            
Epoch  70/75  train loss=-0.2274  val loss=-0.1886  S[mean]=0.3108  ζ=0.2755  mean_plane_ζ=0.2750  reg=0.1222  λscale=1.00  lr=1.96e-04

Epoch 71/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 71/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.3349, loss=-0.2770]
Epoch 71/75 [train]:   2%|▏         | 1/52 [00:01<01:36,  1.89s/it, S=0.3349, loss=-0.2770]
Epoch 71/75 [train]:   2%|▏         | 1/52 [00:03<01:36,  1.89s/it, S=0.5994, loss=-0.5392]
Epoch 71/75 [train]:   4%|▍         | 2/52 [00:03<01:34,  1.88s/it, S=0.5994, loss=-0.5392]
Epoch 71/75 [train]:   4%|▍         | 2/52 [00:05<01:34,  1.88s/it, S=0.3031, loss=-0.2481]
Epoch 71/75 [train]:   6%|▌         | 3/52 [00:05<01:20,  1.65s/it, S=0.3031, loss=-0.2481]
Epoch 71/75 [train]:   6%|▌         | 3/52 [00:07<01:20,  1.65s/it, S=0.0768, loss=-0.0568]
Epoch 71/75 [train]:   8%|▊         | 4/52 [00:07<01:23,  1.74s/it, S=0.0768, loss=-0.0568]
Epoch 71/75 [train]:   8%|▊         | 4/52 [00:08<01:23,  1.74s/it, S=0.5955, loss=-0.5294]
Epoch 71/75 [train]:  10%|▉         | 5/52 [00:08<01:24,  1.79s/it, S=0.5955, loss=-0.5294]
Epoch 71/75 [train]:  10%|▉         | 5/52 [00:10<01:24,  1.79s/it, S=0.4491, loss=-0.3974]
Epoch 71/75 [train]:  12%|█▏        | 6/52 [00:10<01:22,  1.79s/it, S=0.4491, loss=-0.3974]
Epoch 71/75 [train]:  12%|█▏        | 6/52 [00:12<01:22,  1.79s/it, S=0.3197, loss=-0.2641]
Epoch 71/75 [train]:  13%|█▎        | 7/52 [00:12<01:22,  1.84s/it, S=0.3197, loss=-0.2641]
Epoch 71/75 [train]:  13%|█▎        | 7/52 [00:14<01:22,  1.84s/it, S=0.5698, loss=-0.5072]
Epoch 71/75 [train]:  15%|█▌        | 8/52 [00:14<01:20,  1.84s/it, S=0.5698, loss=-0.5072]
Epoch 71/75 [train]:  15%|█▌        | 8/52 [00:16<01:20,  1.84s/it, S=0.5291, loss=-0.4683]
Epoch 71/75 [train]:  17%|█▋        | 9/52 [00:16<01:18,  1.84s/it, S=0.5291, loss=-0.4683]
Epoch 71/75 [train]:  17%|█▋        | 9/52 [00:18<01:18,  1.84s/it, S=0.2573, loss=-0.2000]
Epoch 71/75 [train]:  19%|█▉        | 10/52 [00:18<01:18,  1.88s/it, S=0.2573, loss=-0.2000]
Epoch 71/75 [train]:  19%|█▉        | 10/52 [00:20<01:18,  1.88s/it, S=0.1920, loss=-0.1408]
Epoch 71/75 [train]:  21%|██        | 11/52 [00:20<01:16,  1.87s/it, S=0.1920, loss=-0.1408]
Epoch 71/75 [train]:  21%|██        | 11/52 [00:21<01:16,  1.87s/it, S=0.0664, loss=-0.0452]
Epoch 71/75 [train]:  23%|██▎       | 12/52 [00:21<01:13,  1.83s/it, S=0.0664, loss=-0.0452]
Epoch 71/75 [train]:  23%|██▎       | 12/52 [00:23<01:13,  1.83s/it, S=0.3518, loss=-0.2931]
Epoch 71/75 [train]:  25%|██▌       | 13/52 [00:23<01:14,  1.91s/it, S=0.3518, loss=-0.2931]
Epoch 71/75 [train]:  25%|██▌       | 13/52 [00:25<01:14,  1.91s/it, S=0.2342, loss=-0.1845]
Epoch 71/75 [train]:  27%|██▋       | 14/52 [00:25<01:11,  1.89s/it, S=0.2342, loss=-0.1845]
Epoch 71/75 [train]:  27%|██▋       | 14/52 [00:27<01:11,  1.89s/it, S=0.5641, loss=-0.5060]
Epoch 71/75 [train]:  29%|██▉       | 15/52 [00:27<01:08,  1.86s/it, S=0.5641, loss=-0.5060]
Epoch 71/75 [train]:  29%|██▉       | 15/52 [00:29<01:08,  1.86s/it, S=0.3003, loss=-0.2451]
Epoch 71/75 [train]:  31%|███       | 16/52 [00:29<01:06,  1.86s/it, S=0.3003, loss=-0.2451]
Epoch 71/75 [train]:  31%|███       | 16/52 [00:30<01:06,  1.86s/it, S=0.2956, loss=-0.2491]
Epoch 71/75 [train]:  33%|███▎      | 17/52 [00:30<01:00,  1.74s/it, S=0.2956, loss=-0.2491]
Epoch 71/75 [train]:  33%|███▎      | 17/52 [00:32<01:00,  1.74s/it, S=0.4583, loss=-0.3950]
Epoch 71/75 [train]:  35%|███▍      | 18/52 [00:32<01:02,  1.84s/it, S=0.4583, loss=-0.3950]
Epoch 71/75 [train]:  35%|███▍      | 18/52 [00:34<01:02,  1.84s/it, S=0.0985, loss=-0.0740]
Epoch 71/75 [train]:  37%|███▋      | 19/52 [00:34<00:58,  1.77s/it, S=0.0985, loss=-0.0740]
Epoch 71/75 [train]:  37%|███▋      | 19/52 [00:36<00:58,  1.77s/it, S=0.5267, loss=-0.4696]
Epoch 71/75 [train]:  38%|███▊      | 20/52 [00:36<00:56,  1.78s/it, S=0.5267, loss=-0.4696]
Epoch 71/75 [train]:  38%|███▊      | 20/52 [00:38<00:56,  1.78s/it, S=0.4367, loss=-0.3810]
Epoch 71/75 [train]:  40%|████      | 21/52 [00:38<00:54,  1.77s/it, S=0.4367, loss=-0.3810]
Epoch 71/75 [train]:  40%|████      | 21/52 [00:39<00:54,  1.77s/it, S=0.1124, loss=-0.0899]
Epoch 71/75 [train]:  42%|████▏     | 22/52 [00:39<00:47,  1.57s/it, S=0.1124, loss=-0.0899]
Epoch 71/75 [train]:  42%|████▏     | 22/52 [00:40<00:47,  1.57s/it, S=0.1090, loss=-0.0878]
Epoch 71/75 [train]:  44%|████▍     | 23/52 [00:40<00:42,  1.46s/it, S=0.1090, loss=-0.0878]
Epoch 71/75 [train]:  44%|████▍     | 23/52 [00:42<00:42,  1.46s/it, S=0.4781, loss=-0.4248]
Epoch 71/75 [train]:  46%|████▌     | 24/52 [00:42<00:46,  1.66s/it, S=0.4781, loss=-0.4248]
Epoch 71/75 [train]:  46%|████▌     | 24/52 [00:44<00:46,  1.66s/it, S=0.2737, loss=-0.2233]
Epoch 71/75 [train]:  48%|████▊     | 25/52 [00:44<00:47,  1.76s/it, S=0.2737, loss=-0.2233]
Epoch 71/75 [train]:  48%|████▊     | 25/52 [00:46<00:47,  1.76s/it, S=0.4774, loss=-0.4221]
Epoch 71/75 [train]:  50%|█████     | 26/52 [00:46<00:43,  1.67s/it, S=0.4774, loss=-0.4221]
Epoch 71/75 [train]:  50%|█████     | 26/52 [00:47<00:43,  1.67s/it, S=0.5014, loss=-0.4472]
Epoch 71/75 [train]:  52%|█████▏    | 27/52 [00:47<00:43,  1.73s/it, S=0.5014, loss=-0.4472]
Epoch 71/75 [train]:  52%|█████▏    | 27/52 [00:49<00:43,  1.73s/it, S=0.5038, loss=-0.4452]
Epoch 71/75 [train]:  54%|█████▍    | 28/52 [00:49<00:42,  1.77s/it, S=0.5038, loss=-0.4452]
Epoch 71/75 [train]:  54%|█████▍    | 28/52 [00:51<00:42,  1.77s/it, S=0.2217, loss=-0.1801]
Epoch 71/75 [train]:  56%|█████▌    | 29/52 [00:51<00:40,  1.78s/it, S=0.2217, loss=-0.1801]
Epoch 71/75 [train]:  56%|█████▌    | 29/52 [00:53<00:40,  1.78s/it, S=0.1258, loss=-0.1028]
Epoch 71/75 [train]:  58%|█████▊    | 30/52 [00:53<00:41,  1.87s/it, S=0.1258, loss=-0.1028]
Epoch 71/75 [train]:  58%|█████▊    | 30/52 [00:55<00:41,  1.87s/it, S=0.2532, loss=-0.1993]
Epoch 71/75 [train]:  60%|█████▉    | 31/52 [00:55<00:39,  1.86s/it, S=0.2532, loss=-0.1993]
Epoch 71/75 [train]:  60%|█████▉    | 31/52 [00:57<00:39,  1.86s/it, S=0.5243, loss=-0.4639]
Epoch 71/75 [train]:  62%|██████▏   | 32/52 [00:57<00:38,  1.90s/it, S=0.5243, loss=-0.4639]
Epoch 71/75 [train]:  62%|██████▏   | 32/52 [00:59<00:38,  1.90s/it, S=0.0724, loss=-0.0528]
Epoch 71/75 [train]:  63%|██████▎   | 33/52 [00:59<00:34,  1.81s/it, S=0.0724, loss=-0.0528]
Epoch 71/75 [train]:  63%|██████▎   | 33/52 [01:00<00:34,  1.81s/it, S=0.3492, loss=-0.2910]
Epoch 71/75 [train]:  65%|██████▌   | 34/52 [01:00<00:30,  1.70s/it, S=0.3492, loss=-0.2910]
Epoch 71/75 [train]:  65%|██████▌   | 34/52 [01:02<00:30,  1.70s/it, S=0.0966, loss=-0.0742]
Epoch 71/75 [train]:  67%|██████▋   | 35/52 [01:02<00:29,  1.72s/it, S=0.0966, loss=-0.0742]
Epoch 71/75 [train]:  67%|██████▋   | 35/52 [01:03<00:29,  1.72s/it, S=0.0848, loss=-0.0655]
Epoch 71/75 [train]:  69%|██████▉   | 36/52 [01:03<00:27,  1.69s/it, S=0.0848, loss=-0.0655]
Epoch 71/75 [train]:  69%|██████▉   | 36/52 [01:05<00:27,  1.69s/it, S=0.2855, loss=-0.2316]
Epoch 71/75 [train]:  71%|███████   | 37/52 [01:05<00:23,  1.59s/it, S=0.2855, loss=-0.2316]
Epoch 71/75 [train]:  71%|███████   | 37/52 [01:07<00:23,  1.59s/it, S=0.3529, loss=-0.2946]
Epoch 71/75 [train]:  73%|███████▎  | 38/52 [01:07<00:23,  1.67s/it, S=0.3529, loss=-0.2946]
Epoch 71/75 [train]:  73%|███████▎  | 38/52 [01:08<00:23,  1.67s/it, S=0.2688, loss=-0.2182]
Epoch 71/75 [train]:  75%|███████▌  | 39/52 [01:08<00:20,  1.60s/it, S=0.2688, loss=-0.2182]
Epoch 71/75 [train]:  75%|███████▌  | 39/52 [01:10<00:20,  1.60s/it, S=0.0907, loss=-0.0688]
Epoch 71/75 [train]:  77%|███████▋  | 40/52 [01:10<00:19,  1.63s/it, S=0.0907, loss=-0.0688]
Epoch 71/75 [train]:  77%|███████▋  | 40/52 [01:12<00:19,  1.63s/it, S=0.5682, loss=-0.5059]
