Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_205959_d512_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 57/75 [train]:  33%|███▎      | 17/52 [00:08<00:17,  2.02it/s, S=0.4922, loss=-0.4337]
Epoch 57/75 [train]:  35%|███▍      | 18/52 [00:08<00:14,  2.36it/s, S=0.4922, loss=-0.4337]
Epoch 57/75 [train]:  35%|███▍      | 18/52 [00:08<00:14,  2.36it/s, S=0.4758, loss=-0.4189]
Epoch 57/75 [train]:  37%|███▋      | 19/52 [00:08<00:12,  2.68it/s, S=0.4758, loss=-0.4189]
Epoch 57/75 [train]:  37%|███▋      | 19/52 [00:09<00:12,  2.68it/s, S=0.2561, loss=-0.2049]
Epoch 57/75 [train]:  38%|███▊      | 20/52 [00:09<00:20,  1.55it/s, S=0.2561, loss=-0.2049]
Epoch 57/75 [train]:  38%|███▊      | 20/52 [00:09<00:20,  1.55it/s, S=0.2506, loss=-0.1962]
Epoch 57/75 [train]:  40%|████      | 21/52 [00:09<00:16,  1.89it/s, S=0.2506, loss=-0.1962]
Epoch 57/75 [train]:  40%|████      | 21/52 [00:11<00:16,  1.89it/s, S=0.4102, loss=-0.3572]
Epoch 57/75 [train]:  42%|████▏     | 22/52 [00:11<00:22,  1.32it/s, S=0.4102, loss=-0.3572]
Epoch 57/75 [train]:  42%|████▏     | 22/52 [00:12<00:22,  1.32it/s, S=0.4937, loss=-0.4341]
Epoch 57/75 [train]:  44%|████▍     | 23/52 [00:12<00:26,  1.10it/s, S=0.4937, loss=-0.4341]
Epoch 57/75 [train]:  44%|████▍     | 23/52 [00:12<00:26,  1.10it/s, S=0.0520, loss=-0.0400]
Epoch 57/75 [train]:  46%|████▌     | 24/52 [00:12<00:19,  1.40it/s, S=0.0520, loss=-0.0400]
Epoch 57/75 [train]:  46%|████▌     | 24/52 [00:13<00:19,  1.40it/s, S=0.5433, loss=-0.4845]
Epoch 57/75 [train]:  48%|████▊     | 25/52 [00:13<00:16,  1.68it/s, S=0.5433, loss=-0.4845]
Epoch 57/75 [train]:  48%|████▊     | 25/52 [00:14<00:16,  1.68it/s, S=0.4747, loss=-0.4170]
Epoch 57/75 [train]:  50%|█████     | 26/52 [00:14<00:20,  1.25it/s, S=0.4747, loss=-0.4170]
Epoch 57/75 [train]:  50%|█████     | 26/52 [00:14<00:20,  1.25it/s, S=0.2502, loss=-0.2007]
Epoch 57/75 [train]:  52%|█████▏    | 27/52 [00:14<00:15,  1.57it/s, S=0.2502, loss=-0.2007]
Epoch 57/75 [train]:  52%|█████▏    | 27/52 [00:14<00:15,  1.57it/s, S=0.5022, loss=-0.4417]
Epoch 57/75 [train]:  54%|█████▍    | 28/52 [00:14<00:12,  1.90it/s, S=0.5022, loss=-0.4417]
Epoch 57/75 [train]:  54%|█████▍    | 28/52 [00:15<00:12,  1.90it/s, S=0.0460, loss=-0.0316]
Epoch 57/75 [train]:  56%|█████▌    | 29/52 [00:15<00:10,  2.23it/s, S=0.0460, loss=-0.0316]
Epoch 57/75 [train]:  56%|█████▌    | 29/52 [00:15<00:10,  2.23it/s, S=0.5239, loss=-0.4635]
Epoch 57/75 [train]:  58%|█████▊    | 30/52 [00:15<00:08,  2.57it/s, S=0.5239, loss=-0.4635]
Epoch 57/75 [train]:  58%|█████▊    | 30/52 [00:15<00:08,  2.57it/s, S=0.1129, loss=-0.0954]
Epoch 57/75 [train]:  60%|█████▉    | 31/52 [00:15<00:07,  2.86it/s, S=0.1129, loss=-0.0954]
Epoch 57/75 [train]:  60%|█████▉    | 31/52 [00:15<00:07,  2.86it/s, S=0.3090, loss=-0.2497]
Epoch 57/75 [train]:  62%|██████▏   | 32/52 [00:15<00:06,  3.11it/s, S=0.3090, loss=-0.2497]
Epoch 57/75 [train]:  62%|██████▏   | 32/52 [00:16<00:06,  3.11it/s, S=0.3038, loss=-0.2501]
Epoch 57/75 [train]:  63%|██████▎   | 33/52 [00:16<00:05,  3.30it/s, S=0.3038, loss=-0.2501]
Epoch 57/75 [train]:  63%|██████▎   | 33/52 [00:17<00:05,  3.30it/s, S=0.0777, loss=-0.0632]
Epoch 57/75 [train]:  65%|██████▌   | 34/52 [00:17<00:10,  1.68it/s, S=0.0777, loss=-0.0632]
Epoch 57/75 [train]:  65%|██████▌   | 34/52 [00:18<00:10,  1.68it/s, S=0.2993, loss=-0.2425]
Epoch 57/75 [train]:  67%|██████▋   | 35/52 [00:18<00:13,  1.25it/s, S=0.2993, loss=-0.2425]
Epoch 57/75 [train]:  67%|██████▋   | 35/52 [00:18<00:13,  1.25it/s, S=0.0570, loss=-0.0427]
Epoch 57/75 [train]:  69%|██████▉   | 36/52 [00:18<00:10,  1.56it/s, S=0.0570, loss=-0.0427]
Epoch 57/75 [train]:  69%|██████▉   | 36/52 [00:20<00:10,  1.56it/s, S=0.2905, loss=-0.2367]
Epoch 57/75 [train]:  71%|███████   | 37/52 [00:20<00:11,  1.29it/s, S=0.2905, loss=-0.2367]
Epoch 57/75 [train]:  71%|███████   | 37/52 [00:20<00:11,  1.29it/s, S=0.5306, loss=-0.4684]
Epoch 57/75 [train]:  73%|███████▎  | 38/52 [00:20<00:09,  1.55it/s, S=0.5306, loss=-0.4684]
Epoch 57/75 [train]:  73%|███████▎  | 38/52 [00:20<00:09,  1.55it/s, S=0.4839, loss=-0.4259]
Epoch 57/75 [train]:  75%|███████▌  | 39/52 [00:20<00:07,  1.80it/s, S=0.4839, loss=-0.4259]
Epoch 57/75 [train]:  75%|███████▌  | 39/52 [00:20<00:07,  1.80it/s, S=0.3059, loss=-0.2497]
Epoch 57/75 [train]:  77%|███████▋  | 40/52 [00:21<00:05,  2.14it/s, S=0.3059, loss=-0.2497]
Epoch 57/75 [train]:  77%|███████▋  | 40/52 [00:21<00:05,  2.14it/s, S=0.2075, loss=-0.1535]
Epoch 57/75 [train]:  79%|███████▉  | 41/52 [00:21<00:04,  2.47it/s, S=0.2075, loss=-0.1535]
Epoch 57/75 [train]:  79%|███████▉  | 41/52 [00:21<00:04,  2.47it/s, S=0.1003, loss=-0.0818]
Epoch 57/75 [train]:  81%|████████  | 42/52 [00:21<00:03,  2.77it/s, S=0.1003, loss=-0.0818]
Epoch 57/75 [train]:  81%|████████  | 42/52 [00:21<00:03,  2.77it/s, S=0.4227, loss=-0.3710]
Epoch 57/75 [train]:  83%|████████▎ | 43/52 [00:21<00:03,  2.77it/s, S=0.4227, loss=-0.3710]
Epoch 57/75 [train]:  83%|████████▎ | 43/52 [00:22<00:03,  2.77it/s, S=0.2145, loss=-0.1593]
Epoch 57/75 [train]:  85%|████████▍ | 44/52 [00:22<00:02,  3.01it/s, S=0.2145, loss=-0.1593]
Epoch 57/75 [train]:  85%|████████▍ | 44/52 [00:22<00:02,  3.01it/s, S=0.3719, loss=-0.3248]
Epoch 57/75 [train]:  87%|████████▋ | 45/52 [00:22<00:02,  3.23it/s, S=0.3719, loss=-0.3248]
Epoch 57/75 [train]:  87%|████████▋ | 45/52 [00:22<00:02,  3.23it/s, S=0.1231, loss=-0.1019]
Epoch 57/75 [train]:  88%|████████▊ | 46/52 [00:22<00:01,  3.37it/s, S=0.1231, loss=-0.1019]
Epoch 57/75 [train]:  88%|████████▊ | 46/52 [00:22<00:01,  3.37it/s, S=0.1826, loss=-0.1294]
Epoch 57/75 [train]:  90%|█████████ | 47/52 [00:22<00:01,  3.48it/s, S=0.1826, loss=-0.1294]
Epoch 57/75 [train]:  90%|█████████ | 47/52 [00:23<00:01,  3.48it/s, S=0.4802, loss=-0.4195]
Epoch 57/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  3.59it/s, S=0.4802, loss=-0.4195]
Epoch 57/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  3.59it/s, S=0.2837, loss=-0.2284]
Epoch 57/75 [train]:  94%|█████████▍| 49/52 [00:23<00:00,  3.33it/s, S=0.2837, loss=-0.2284]
Epoch 57/75 [train]:  94%|█████████▍| 49/52 [00:23<00:00,  3.33it/s, S=0.4732, loss=-0.4112]
Epoch 57/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  3.43it/s, S=0.4732, loss=-0.4112]
Epoch 57/75 [train]:  96%|█████████▌| 50/52 [00:24<00:00,  3.43it/s, S=0.4981, loss=-0.4398]
Epoch 57/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  3.56it/s, S=0.4981, loss=-0.4398]
Epoch 57/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  3.56it/s, S=0.5022, loss=-0.4401]
Epoch 57/75 [train]: 100%|██████████| 52/52 [00:24<00:00,  3.22it/s, S=0.5022, loss=-0.4401]
                                                                                            
Epoch  57/75  train loss=-0.2633  val loss=-0.1624  S[mean]=0.2533  ζ=0.2669  mean_plane_ζ=0.2762  reg=0.0909  λscale=1.00  lr=2.86e-04

Epoch 58/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 58/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2844, loss=-0.2294]
Epoch 58/75 [train]:   2%|▏         | 1/52 [00:00<00:13,  3.78it/s, S=0.2844, loss=-0.2294]
Epoch 58/75 [train]:   2%|▏         | 1/52 [00:00<00:13,  3.78it/s, S=0.0642, loss=-0.0498]
Epoch 58/75 [train]:   4%|▍         | 2/52 [00:00<00:13,  3.74it/s, S=0.0642, loss=-0.0498]
Epoch 58/75 [train]:   4%|▍         | 2/52 [00:00<00:13,  3.74it/s, S=0.4365, loss=-0.3841]
Epoch 58/75 [train]:   6%|▌         | 3/52 [00:00<00:12,  3.80it/s, S=0.4365, loss=-0.3841]
Epoch 58/75 [train]:   6%|▌         | 3/52 [00:02<00:12,  3.80it/s, S=0.2886, loss=-0.2337]
Epoch 58/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.51it/s, S=0.2886, loss=-0.2337]
Epoch 58/75 [train]:   8%|▊         | 4/52 [00:03<00:31,  1.51it/s, S=0.4593, loss=-0.4049]
Epoch 58/75 [train]:  10%|▉         | 5/52 [00:03<00:41,  1.13it/s, S=0.4593, loss=-0.4049]
Epoch 58/75 [train]:  10%|▉         | 5/52 [00:03<00:41,  1.13it/s, S=0.1975, loss=-0.1712]
Epoch 58/75 [train]:  12%|█▏        | 6/52 [00:03<00:30,  1.49it/s, S=0.1975, loss=-0.1712]
Epoch 58/75 [train]:  12%|█▏        | 6/52 [00:03<00:30,  1.49it/s, S=0.3594, loss=-0.3163]
Epoch 58/75 [train]:  13%|█▎        | 7/52 [00:03<00:24,  1.86it/s, S=0.3594, loss=-0.3163]
Epoch 58/75 [train]:  13%|█▎        | 7/52 [00:04<00:24,  1.86it/s, S=0.5246, loss=-0.4606]
Epoch 58/75 [train]:  15%|█▌        | 8/52 [00:04<00:19,  2.22it/s, S=0.5246, loss=-0.4606]
Epoch 58/75 [train]:  15%|█▌        | 8/52 [00:04<00:19,  2.22it/s, S=0.4385, loss=-0.3893]
Epoch 58/75 [train]:  17%|█▋        | 9/52 [00:04<00:16,  2.56it/s, S=0.4385, loss=-0.3893]
Epoch 58/75 [train]:  17%|█▋        | 9/52 [00:04<00:16,  2.56it/s, S=0.2015, loss=-0.1479]
Epoch 58/75 [train]:  19%|█▉        | 10/52 [00:04<00:14,  2.87it/s, S=0.2015, loss=-0.1479]
Epoch 58/75 [train]:  19%|█▉        | 10/52 [00:05<00:14,  2.87it/s, S=0.2856, loss=-0.2329]
Epoch 58/75 [train]:  21%|██        | 11/52 [00:05<00:25,  1.58it/s, S=0.2856, loss=-0.2329]
Epoch 58/75 [train]:  21%|██        | 11/52 [00:06<00:25,  1.58it/s, S=0.3181, loss=-0.2619]
Epoch 58/75 [train]:  23%|██▎       | 12/52 [00:06<00:20,  1.93it/s, S=0.3181, loss=-0.2619]
Epoch 58/75 [train]:  23%|██▎       | 12/52 [00:07<00:20,  1.93it/s, S=0.0373, loss=-0.0241]
Epoch 58/75 [train]:  25%|██▌       | 13/52 [00:07<00:27,  1.42it/s, S=0.0373, loss=-0.0241]
Epoch 58/75 [train]:  25%|██▌       | 13/52 [00:07<00:27,  1.42it/s, S=0.5052, loss=-0.4439]
Epoch 58/75 [train]:  27%|██▋       | 14/52 [00:07<00:21,  1.74it/s, S=0.5052, loss=-0.4439]
Epoch 58/75 [train]:  27%|██▋       | 14/52 [00:07<00:21,  1.74it/s, S=0.0790, loss=-0.0640]
Epoch 58/75 [train]:  29%|██▉       | 15/52 [00:07<00:17,  2.09it/s, S=0.0790, loss=-0.0640]
Epoch 58/75 [train]:  29%|██▉       | 15/52 [00:09<00:17,  2.09it/s, S=0.5055, loss=-0.4446]
Epoch 58/75 [train]:  31%|███       | 16/52 [00:09<00:25,  1.43it/s, S=0.5055, loss=-0.4446]
Epoch 58/75 [train]:  31%|███       | 16/52 [00:09<00:25,  1.43it/s, S=0.1259, loss=-0.1058]
Epoch 58/75 [train]:  33%|███▎      | 17/52 [00:09<00:20,  1.67it/s, S=0.1259, loss=-0.1058]
Epoch 58/75 [train]:  33%|███▎      | 17/52 [00:09<00:20,  1.67it/s, S=0.0360, loss=-0.0220]
Epoch 58/75 [train]:  35%|███▍      | 18/52 [00:09<00:16,  2.02it/s, S=0.0360, loss=-0.0220]
Epoch 58/75 [train]:  35%|███▍      | 18/52 [00:10<00:16,  2.02it/s, S=0.1979, loss=-0.1422]
Epoch 58/75 [train]:  37%|███▋      | 19/52 [00:10<00:24,  1.37it/s, S=0.1979, loss=-0.1422]
Epoch 58/75 [train]:  37%|███▋      | 19/52 [00:11<00:24,  1.37it/s, S=0.0746, loss=-0.0584]
Epoch 58/75 [train]:  38%|███▊      | 20/52 [00:11<00:18,  1.69it/s, S=0.0746, loss=-0.0584]
Epoch 58/75 [train]:  38%|███▊      | 20/52 [00:11<00:18,  1.69it/s, S=0.5104, loss=-0.4520]
Epoch 58/75 [train]:  40%|████      | 21/52 [00:11<00:15,  2.03it/s, S=0.5104, loss=-0.4520]
Epoch 58/75 [train]:  40%|████      | 21/52 [00:11<00:15,  2.03it/s, S=0.1847, loss=-0.1290]
Epoch 58/75 [train]:  42%|████▏     | 22/52 [00:11<00:12,  2.36it/s, S=0.1847, loss=-0.1290]
Epoch 58/75 [train]:  42%|████▏     | 22/52 [00:11<00:12,  2.36it/s, S=0.2251, loss=-0.1715]
Epoch 58/75 [train]:  44%|████▍     | 23/52 [00:11<00:10,  2.67it/s, S=0.2251, loss=-0.1715]
Epoch 58/75 [train]:  44%|████▍     | 23/52 [00:12<00:10,  2.67it/s, S=0.3785, loss=-0.3267]
Epoch 58/75 [train]:  46%|████▌     | 24/52 [00:12<00:09,  2.95it/s, S=0.3785, loss=-0.3267]
Epoch 58/75 [train]:  46%|████▌     | 24/52 [00:13<00:09,  2.95it/s, S=0.0900, loss=-0.0728]
Epoch 58/75 [train]:  48%|████▊     | 25/52 [00:13<00:13,  2.01it/s, S=0.0900, loss=-0.0728]
Epoch 58/75 [train]:  48%|████▊     | 25/52 [00:13<00:13,  2.01it/s, S=0.5106, loss=-0.4525]
Epoch 58/75 [train]:  50%|█████     | 26/52 [00:13<00:11,  2.33it/s, S=0.5106, loss=-0.4525]
Epoch 58/75 [train]:  50%|█████     | 26/52 [00:13<00:11,  2.33it/s, S=0.0651, loss=-0.0491]
Epoch 58/75 [train]:  52%|█████▏    | 27/52 [00:13<00:09,  2.65it/s, S=0.0651, loss=-0.0491]
Epoch 58/75 [train]:  52%|█████▏    | 27/52 [00:13<00:09,  2.65it/s, S=0.4950, loss=-0.4337]
Epoch 58/75 [train]:  54%|█████▍    | 28/52 [00:13<00:08,  2.90it/s, S=0.4950, loss=-0.4337]
Epoch 58/75 [train]:  54%|█████▍    | 28/52 [00:14<00:08,  2.90it/s, S=0.4769, loss=-0.4196]
Epoch 58/75 [train]:  56%|█████▌    | 29/52 [00:14<00:07,  3.07it/s, S=0.4769, loss=-0.4196]
Epoch 58/75 [train]:  56%|█████▌    | 29/52 [00:14<00:07,  3.07it/s, S=0.0350, loss=-0.0229]
Epoch 58/75 [train]:  58%|█████▊    | 30/52 [00:14<00:06,  3.28it/s, S=0.0350, loss=-0.0229]
Epoch 58/75 [train]:  58%|█████▊    | 30/52 [00:14<00:06,  3.28it/s, S=0.3049, loss=-0.2486]
Epoch 58/75 [train]:  60%|█████▉    | 31/52 [00:14<00:06,  3.44it/s, S=0.3049, loss=-0.2486]
Epoch 58/75 [train]:  60%|█████▉    | 31/52 [00:15<00:06,  3.44it/s, S=0.2353, loss=-0.1791]
Epoch 58/75 [train]:  62%|██████▏   | 32/52 [00:15<00:11,  1.71it/s, S=0.2353, loss=-0.1791]
Epoch 58/75 [train]:  62%|██████▏   | 32/52 [00:16<00:11,  1.71it/s, S=0.2440, loss=-0.1916]
Epoch 58/75 [train]:  63%|██████▎   | 33/52 [00:16<00:09,  2.06it/s, S=0.2440, loss=-0.1916]
Epoch 58/75 [train]:  63%|██████▎   | 33/52 [00:16<00:09,  2.06it/s, S=0.3093, loss=-0.2573]
Epoch 58/75 [train]:  65%|██████▌   | 34/52 [00:16<00:07,  2.34it/s, S=0.3093, loss=-0.2573]
Epoch 58/75 [train]:  65%|██████▌   | 34/52 [00:16<00:07,  2.34it/s, S=0.3098, loss=-0.2526]
Epoch 58/75 [train]:  67%|██████▋   | 35/52 [00:16<00:06,  2.65it/s, S=0.3098, loss=-0.2526]
Epoch 58/75 [train]:  67%|██████▋   | 35/52 [00:17<00:06,  2.65it/s, S=0.2063, loss=-0.1520]
Epoch 58/75 [train]:  69%|██████▉   | 36/52 [00:17<00:05,  2.93it/s, S=0.2063, loss=-0.1520]
Epoch 58/75 [train]:  69%|██████▉   | 36/52 [00:17<00:05,  2.93it/s, S=0.1848, loss=-0.1327]
Epoch 58/75 [train]:  71%|███████   | 37/52 [00:17<00:04,  3.14it/s, S=0.1848, loss=-0.1327]
Epoch 58/75 [train]:  71%|███████   | 37/52 [00:18<00:04,  3.14it/s, S=0.3063, loss=-0.2549]
Epoch 58/75 [train]:  73%|███████▎  | 38/52 [00:18<00:08,  1.65it/s, S=0.3063, loss=-0.2549]
Epoch 58/75 [train]:  73%|███████▎  | 38/52 [00:18<00:08,  1.65it/s, S=0.1871, loss=-0.1353]
Epoch 58/75 [train]:  75%|███████▌  | 39/52 [00:18<00:06,  1.99it/s, S=0.1871, loss=-0.1353]
Epoch 58/75 [train]:  75%|███████▌  | 39/52 [00:19<00:06,  1.99it/s, S=0.5057, loss=-0.4479]
Epoch 58/75 [train]:  77%|███████▋  | 40/52 [00:19<00:05,  2.32it/s, S=0.5057, loss=-0.4479]
Epoch 58/75 [train]:  77%|███████▋  | 40/52 [00:20<00:05,  2.32it/s, S=0.2843, loss=-0.2306]
Epoch 58/75 [train]:  79%|███████▉  | 41/52 [00:20<00:07,  1.46it/s, S=0.2843, loss=-0.2306]
Epoch 58/75 [train]:  79%|███████▉  | 41/52 [00:20<00:07,  1.46it/s, S=0.5106, loss=-0.4526]
Epoch 58/75 [train]:  81%|████████  | 42/52 [00:20<00:05,  1.80it/s, S=0.5106, loss=-0.4526]
Epoch 58/75 [train]:  81%|████████  | 42/52 [00:20<00:05,  1.80it/s, S=0.3172, loss=-0.2613]
Epoch 58/75 [train]:  83%|████████▎ | 43/52 [00:20<00:04,  2.11it/s, S=0.3172, loss=-0.2613]
Epoch 58/75 [train]:  83%|████████▎ | 43/52 [00:21<00:04,  2.11it/s, S=0.2879, loss=-0.2332]
Epoch 58/75 [train]:  85%|████████▍ | 44/52 [00:21<00:03,  2.44it/s, S=0.2879, loss=-0.2332]
Epoch 58/75 [train]:  85%|████████▍ | 44/52 [00:21<00:03,  2.44it/s, S=0.4888, loss=-0.4337]
Epoch 58/75 [train]:  87%|████████▋ | 45/52 [00:21<00:02,  2.74it/s, S=0.4888, loss=-0.4337]
Epoch 58/75 [train]:  87%|████████▋ | 45/52 [00:22<00:02,  2.74it/s, S=0.3950, loss=-0.3429]
Epoch 58/75 [train]:  88%|████████▊ | 46/52 [00:22<00:03,  1.61it/s, S=0.3950, loss=-0.3429]
Epoch 58/75 [train]:  88%|████████▊ | 46/52 [00:22<00:03,  1.61it/s, S=0.2897, loss=-0.2355]
Epoch 58/75 [train]:  90%|█████████ | 47/52 [00:22<00:02,  1.94it/s, S=0.2897, loss=-0.2355]
Epoch 58/75 [train]:  90%|█████████ | 47/52 [00:23<00:02,  1.94it/s, S=0.0573, loss=-0.0436]
Epoch 58/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  2.29it/s, S=0.0573, loss=-0.0436]
Epoch 58/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  2.29it/s, S=0.2984, loss=-0.2445]
Epoch 58/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  2.61it/s, S=0.2984, loss=-0.2445]
Epoch 58/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  2.61it/s, S=0.4911, loss=-0.4344]
Epoch 58/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  2.88it/s, S=0.4911, loss=-0.4344]
Epoch 58/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  2.88it/s, S=0.0653, loss=-0.0516]
Epoch 58/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  3.12it/s, S=0.0653, loss=-0.0516]
Epoch 58/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  3.12it/s, S=0.0659, loss=-0.0511]
Epoch 58/75 [train]: 100%|██████████| 52/52 [00:24<00:00,  3.29it/s, S=0.0659, loss=-0.0511]
                                                                                            
Epoch  58/75  train loss=-0.2381  val loss=-0.1685  S[mean]=0.2579  ζ=0.2653  mean_plane_ζ=0.2736  reg=0.0894  λscale=1.00  lr=2.81e-04

Epoch 59/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 59/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3418, loss=-0.2865]
Epoch 59/75 [train]:   2%|▏         | 1/52 [00:00<00:13,  3.90it/s, S=0.3418, loss=-0.2865]
Epoch 59/75 [train]:   2%|▏         | 1/52 [00:00<00:13,  3.90it/s, S=0.2890, loss=-0.2352]
Epoch 59/75 [train]:   4%|▍         | 2/52 [00:00<00:12,  3.89it/s, S=0.2890, loss=-0.2352]
Epoch 59/75 [train]:   4%|▍         | 2/52 [00:00<00:12,  3.89it/s, S=0.5248, loss=-0.4651]
Epoch 59/75 [train]:   6%|▌         | 3/52 [00:00<00:12,  3.88it/s, S=0.5248, loss=-0.4651]
Epoch 59/75 [train]:   6%|▌         | 3/52 [00:01<00:12,  3.88it/s, S=0.5118, loss=-0.4521]
Epoch 59/75 [train]:   8%|▊         | 4/52 [00:01<00:12,  3.71it/s, S=0.5118, loss=-0.4521]
Epoch 59/75 [train]:   8%|▊         | 4/52 [00:02<00:12,  3.71it/s, S=0.1014, loss=-0.0865]
Epoch 59/75 [train]:  10%|▉         | 5/52 [00:02<00:28,  1.64it/s, S=0.1014, loss=-0.0865]
Epoch 59/75 [train]:  10%|▉         | 5/52 [00:02<00:28,  1.64it/s, S=0.5038, loss=-0.4464]
Epoch 59/75 [train]:  12%|█▏        | 6/52 [00:02<00:22,  2.04it/s, S=0.5038, loss=-0.4464]
Epoch 59/75 [train]:  12%|█▏        | 6/52 [00:02<00:22,  2.04it/s, S=0.5139, loss=-0.4564]
Epoch 59/75 [train]:  13%|█▎        | 7/52 [00:02<00:18,  2.40it/s, S=0.5139, loss=-0.4564]
Epoch 59/75 [train]:  13%|█▎        | 7/52 [00:04<00:18,  2.40it/s, S=0.2749, loss=-0.2223]
Epoch 59/75 [train]:  15%|█▌        | 8/52 [00:04<00:30,  1.44it/s, S=0.2749, loss=-0.2223]
Epoch 59/75 [train]:  15%|█▌        | 8/52 [00:04<00:30,  1.44it/s, S=0.1392, loss=-0.1172]
Epoch 59/75 [train]:  17%|█▋        | 9/52 [00:04<00:23,  1.79it/s, S=0.1392, loss=-0.1172]
Epoch 59/75 [train]:  17%|█▋        | 9/52 [00:04<00:23,  1.79it/s, S=0.5273, loss=-0.4694]
Epoch 59/75 [train]:  19%|█▉        | 10/52 [00:04<00:19,  2.14it/s, S=0.5273, loss=-0.4694]
Epoch 59/75 [train]:  19%|█▉        | 10/52 [00:04<00:19,  2.14it/s, S=0.4977, loss=-0.4389]
Epoch 59/75 [train]:  21%|██        | 11/52 [00:04<00:16,  2.49it/s, S=0.4977, loss=-0.4389]
Epoch 59/75 [train]:  21%|██        | 11/52 [00:05<00:16,  2.49it/s, S=0.5191, loss=-0.4617]
Epoch 59/75 [train]:  23%|██▎       | 12/52 [00:05<00:14,  2.79it/s, S=0.5191, loss=-0.4617]
Epoch 59/75 [train]:  23%|██▎       | 12/52 [00:05<00:14,  2.79it/s, S=0.2180, loss=-0.1653]
Epoch 59/75 [train]:  25%|██▌       | 13/52 [00:05<00:12,  3.05it/s, S=0.2180, loss=-0.1653]
Epoch 59/75 [train]:  25%|██▌       | 13/52 [00:06<00:12,  3.05it/s, S=0.3077, loss=-0.2490]
Epoch 59/75 [train]:  27%|██▋       | 14/52 [00:06<00:20,  1.83it/s, S=0.3077, loss=-0.2490]
Epoch 59/75 [train]:  27%|██▋       | 14/52 [00:06<00:20,  1.83it/s, S=0.3054, loss=-0.2532]
Epoch 59/75 [train]:  29%|██▉       | 15/52 [00:06<00:16,  2.18it/s, S=0.3054, loss=-0.2532]
Epoch 59/75 [train]:  29%|██▉       | 15/52 [00:07<00:16,  2.18it/s, S=0.3350, loss=-0.2786]
Epoch 59/75 [train]:  31%|███       | 16/52 [00:07<00:15,  2.37it/s, S=0.3350, loss=-0.2786]
Epoch 59/75 [train]:  31%|███       | 16/52 [00:07<00:15,  2.37it/s, S=0.4923, loss=-0.4345]
Epoch 59/75 [train]:  33%|███▎      | 17/52 [00:07<00:13,  2.65it/s, S=0.4923, loss=-0.4345]
Epoch 59/75 [train]:  33%|███▎      | 17/52 [00:07<00:13,  2.65it/s, S=0.0396, loss=-0.0284]
Epoch 59/75 [train]:  35%|███▍      | 18/52 [00:07<00:11,  2.93it/s, S=0.0396, loss=-0.0284]
Epoch 59/75 [train]:  35%|███▍      | 18/52 [00:07<00:11,  2.93it/s, S=0.1933, loss=-0.1422]
Epoch 59/75 [train]:  37%|███▋      | 19/52 [00:07<00:10,  3.05it/s, S=0.1933, loss=-0.1422]
Epoch 59/75 [train]:  37%|███▋      | 19/52 [00:08<00:10,  3.05it/s, S=0.4705, loss=-0.4185]
