Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_164603_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 56/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  1.36it/s, S=0.2273, loss=-0.2085]
Epoch 56/75 [train]: 100%|██████████| 52/52 [00:18<00:00,  1.20it/s, S=0.2273, loss=-0.2085]
                                                                                            
Epoch  56/75  train loss=-0.1437  val loss=-0.1455  S[mean]=0.1653  ζ=0.2967  mean_plane_ζ=0.2913  reg=0.0198  λscale=1.00  lr=2.89e-04

Epoch 57/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 57/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1204, loss=-0.1051]
Epoch 57/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1462, loss=-0.1285]
Epoch 57/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.26it/s, S=0.1462, loss=-0.1285]
Epoch 57/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.26it/s, S=0.2329, loss=-0.2162]
Epoch 57/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 12.26it/s, S=0.1885, loss=-0.1673]
Epoch 57/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.63it/s, S=0.1885, loss=-0.1673]
Epoch 57/75 [train]:   8%|▊         | 4/52 [00:02<00:18,  2.63it/s, S=0.2051, loss=-0.1836]
Epoch 57/75 [train]:  10%|▉         | 5/52 [00:02<00:26,  1.78it/s, S=0.2051, loss=-0.1836]
Epoch 57/75 [train]:  10%|▉         | 5/52 [00:02<00:26,  1.78it/s, S=0.1190, loss=-0.1053]
Epoch 57/75 [train]:  10%|▉         | 5/52 [00:03<00:26,  1.78it/s, S=0.1507, loss=-0.1368]
Epoch 57/75 [train]:  13%|█▎        | 7/52 [00:03<00:26,  1.73it/s, S=0.1507, loss=-0.1368]
Epoch 57/75 [train]:  13%|█▎        | 7/52 [00:03<00:26,  1.73it/s, S=0.1526, loss=-0.1394]
Epoch 57/75 [train]:  13%|█▎        | 7/52 [00:03<00:26,  1.73it/s, S=0.1770, loss=-0.1619]
Epoch 57/75 [train]:  17%|█▋        | 9/52 [00:03<00:16,  2.62it/s, S=0.1770, loss=-0.1619]
Epoch 57/75 [train]:  17%|█▋        | 9/52 [00:04<00:16,  2.62it/s, S=0.1880, loss=-0.1738]
Epoch 57/75 [train]:  19%|█▉        | 10/52 [00:04<00:22,  1.85it/s, S=0.1880, loss=-0.1738]
Epoch 57/75 [train]:  19%|█▉        | 10/52 [00:05<00:22,  1.85it/s, S=0.0546, loss=-0.0442]
Epoch 57/75 [train]:  21%|██        | 11/52 [00:05<00:27,  1.48it/s, S=0.0546, loss=-0.0442]
Epoch 57/75 [train]:  21%|██        | 11/52 [00:05<00:27,  1.48it/s, S=0.1999, loss=-0.1798]
Epoch 57/75 [train]:  21%|██        | 11/52 [00:06<00:27,  1.48it/s, S=0.2480, loss=-0.2293]
Epoch 57/75 [train]:  25%|██▌       | 13/52 [00:06<00:17,  2.29it/s, S=0.2480, loss=-0.2293]
Epoch 57/75 [train]:  25%|██▌       | 13/52 [00:06<00:17,  2.29it/s, S=0.0489, loss=-0.0409]
Epoch 57/75 [train]:  25%|██▌       | 13/52 [00:06<00:17,  2.29it/s, S=0.1323, loss=-0.1153]
Epoch 57/75 [train]:  29%|██▉       | 15/52 [00:06<00:11,  3.23it/s, S=0.1323, loss=-0.1153]
Epoch 57/75 [train]:  29%|██▉       | 15/52 [00:06<00:11,  3.23it/s, S=0.1362, loss=-0.1187]
Epoch 57/75 [train]:  29%|██▉       | 15/52 [00:06<00:11,  3.23it/s, S=0.2228, loss=-0.1965]
Epoch 57/75 [train]:  33%|███▎      | 17/52 [00:06<00:08,  4.10it/s, S=0.2228, loss=-0.1965]
Epoch 57/75 [train]:  33%|███▎      | 17/52 [00:07<00:08,  4.10it/s, S=0.1730, loss=-0.1555]
Epoch 57/75 [train]:  35%|███▍      | 18/52 [00:07<00:14,  2.42it/s, S=0.1730, loss=-0.1555]
Epoch 57/75 [train]:  35%|███▍      | 18/52 [00:08<00:14,  2.42it/s, S=0.2123, loss=-0.1926]
Epoch 57/75 [train]:  37%|███▋      | 19/52 [00:08<00:18,  1.77it/s, S=0.2123, loss=-0.1926]
Epoch 57/75 [train]:  37%|███▋      | 19/52 [00:09<00:18,  1.77it/s, S=0.1870, loss=-0.1668]
Epoch 57/75 [train]:  38%|███▊      | 20/52 [00:09<00:20,  1.57it/s, S=0.1870, loss=-0.1668]
Epoch 57/75 [train]:  38%|███▊      | 20/52 [00:10<00:20,  1.57it/s, S=0.2845, loss=-0.2651]
Epoch 57/75 [train]:  40%|████      | 21/52 [00:10<00:23,  1.33it/s, S=0.2845, loss=-0.2651]
Epoch 57/75 [train]:  40%|████      | 21/52 [00:11<00:23,  1.33it/s, S=0.1619, loss=-0.1443]
Epoch 57/75 [train]:  42%|████▏     | 22/52 [00:11<00:24,  1.22it/s, S=0.1619, loss=-0.1443]
Epoch 57/75 [train]:  42%|████▏     | 22/52 [00:11<00:24,  1.22it/s, S=0.1391, loss=-0.1260]
Epoch 57/75 [train]:  42%|████▏     | 22/52 [00:11<00:24,  1.22it/s, S=0.1861, loss=-0.1631]
Epoch 57/75 [train]:  46%|████▌     | 24/52 [00:11<00:14,  1.99it/s, S=0.1861, loss=-0.1631]
Epoch 57/75 [train]:  46%|████▌     | 24/52 [00:11<00:14,  1.99it/s, S=0.1240, loss=-0.1109]
Epoch 57/75 [train]:  46%|████▌     | 24/52 [00:12<00:14,  1.99it/s, S=0.2487, loss=-0.2287]
Epoch 57/75 [train]:  50%|█████     | 26/52 [00:12<00:09,  2.75it/s, S=0.2487, loss=-0.2287]
Epoch 57/75 [train]:  50%|█████     | 26/52 [00:12<00:09,  2.75it/s, S=0.1917, loss=-0.1727]
Epoch 57/75 [train]:  50%|█████     | 26/52 [00:13<00:09,  2.75it/s, S=0.1995, loss=-0.1779]
Epoch 57/75 [train]:  54%|█████▍    | 28/52 [00:13<00:09,  2.46it/s, S=0.1995, loss=-0.1779]
Epoch 57/75 [train]:  54%|█████▍    | 28/52 [00:13<00:09,  2.46it/s, S=0.1940, loss=-0.1773]
Epoch 57/75 [train]:  56%|█████▌    | 29/52 [00:13<00:08,  2.82it/s, S=0.1940, loss=-0.1773]
Epoch 57/75 [train]:  56%|█████▌    | 29/52 [00:13<00:08,  2.82it/s, S=0.1590, loss=-0.1419]
Epoch 57/75 [train]:  58%|█████▊    | 30/52 [00:13<00:09,  2.24it/s, S=0.1590, loss=-0.1419]
Epoch 57/75 [train]:  58%|█████▊    | 30/52 [00:15<00:09,  2.24it/s, S=0.1895, loss=-0.1725]
Epoch 57/75 [train]:  60%|█████▉    | 31/52 [00:15<00:12,  1.65it/s, S=0.1895, loss=-0.1725]
Epoch 57/75 [train]:  60%|█████▉    | 31/52 [00:15<00:12,  1.65it/s, S=0.1574, loss=-0.1417]
Epoch 57/75 [train]:  62%|██████▏   | 32/52 [00:15<00:11,  1.70it/s, S=0.1574, loss=-0.1417]
Epoch 57/75 [train]:  62%|██████▏   | 32/52 [00:16<00:11,  1.70it/s, S=0.2544, loss=-0.2382]
Epoch 57/75 [train]:  63%|██████▎   | 33/52 [00:16<00:10,  1.75it/s, S=0.2544, loss=-0.2382]
Epoch 57/75 [train]:  63%|██████▎   | 33/52 [00:16<00:10,  1.75it/s, S=0.2265, loss=-0.2045]
Epoch 57/75 [train]:  63%|██████▎   | 33/52 [00:17<00:10,  1.75it/s, S=0.1996, loss=-0.1799]
Epoch 57/75 [train]:  67%|██████▋   | 35/52 [00:17<00:08,  1.91it/s, S=0.1996, loss=-0.1799]
Epoch 57/75 [train]:  67%|██████▋   | 35/52 [00:17<00:08,  1.91it/s, S=0.2267, loss=-0.2050]
Epoch 57/75 [train]:  67%|██████▋   | 35/52 [00:18<00:08,  1.91it/s, S=0.1200, loss=-0.1060]
Epoch 57/75 [train]:  71%|███████   | 37/52 [00:18<00:08,  1.82it/s, S=0.1200, loss=-0.1060]
Epoch 57/75 [train]:  71%|███████   | 37/52 [00:19<00:08,  1.82it/s, S=0.1717, loss=-0.1529]
Epoch 57/75 [train]:  73%|███████▎  | 38/52 [00:19<00:09,  1.50it/s, S=0.1717, loss=-0.1529]
Epoch 57/75 [train]:  73%|███████▎  | 38/52 [00:19<00:09,  1.50it/s, S=0.2116, loss=-0.1932]
Epoch 57/75 [train]:  73%|███████▎  | 38/52 [00:19<00:09,  1.50it/s, S=0.1783, loss=-0.1607]
Epoch 57/75 [train]:  77%|███████▋  | 40/52 [00:19<00:05,  2.16it/s, S=0.1783, loss=-0.1607]
Epoch 57/75 [train]:  77%|███████▋  | 40/52 [00:19<00:05,  2.16it/s, S=0.1346, loss=-0.1207]
Epoch 57/75 [train]:  77%|███████▋  | 40/52 [00:19<00:05,  2.16it/s, S=0.1723, loss=-0.1545]
Epoch 57/75 [train]:  81%|████████  | 42/52 [00:19<00:03,  2.94it/s, S=0.1723, loss=-0.1545]
Epoch 57/75 [train]:  81%|████████  | 42/52 [00:19<00:03,  2.94it/s, S=0.1983, loss=-0.1807]
Epoch 57/75 [train]:  81%|████████  | 42/52 [00:20<00:03,  2.94it/s, S=0.1819, loss=-0.1605]
Epoch 57/75 [train]:  85%|████████▍ | 44/52 [00:20<00:02,  3.91it/s, S=0.1819, loss=-0.1605]
Epoch 57/75 [train]:  85%|████████▍ | 44/52 [00:20<00:02,  3.91it/s, S=0.1235, loss=-0.1121]
Epoch 57/75 [train]:  85%|████████▍ | 44/52 [00:20<00:02,  3.91it/s, S=0.2297, loss=-0.2105]
Epoch 57/75 [train]:  88%|████████▊ | 46/52 [00:20<00:01,  4.97it/s, S=0.2297, loss=-0.2105]
Epoch 57/75 [train]:  88%|████████▊ | 46/52 [00:21<00:01,  4.97it/s, S=0.1229, loss=-0.1095]
Epoch 57/75 [train]:  90%|█████████ | 47/52 [00:21<00:01,  2.70it/s, S=0.1229, loss=-0.1095]
Epoch 57/75 [train]:  90%|█████████ | 47/52 [00:22<00:01,  2.70it/s, S=0.2760, loss=-0.2542]
Epoch 57/75 [train]:  92%|█████████▏| 48/52 [00:22<00:01,  2.17it/s, S=0.2760, loss=-0.2542]
Epoch 57/75 [train]:  92%|█████████▏| 48/52 [00:22<00:01,  2.17it/s, S=0.2326, loss=-0.2132]
Epoch 57/75 [train]:  92%|█████████▏| 48/52 [00:22<00:01,  2.17it/s, S=0.2502, loss=-0.2275]
Epoch 57/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  3.09it/s, S=0.2502, loss=-0.2275]
Epoch 57/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  3.09it/s, S=0.2034, loss=-0.1832]
Epoch 57/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  3.09it/s, S=0.1074, loss=-0.0879]
Epoch 57/75 [train]: 100%|██████████| 52/52 [00:23<00:00,  2.79it/s, S=0.1074, loss=-0.0879]
                                                                                            
Epoch  57/75  train loss=-0.1622  val loss=-0.1695  S[mean]=0.1967  ζ=0.2969  mean_plane_ζ=0.2917  reg=0.0272  λscale=1.00  lr=2.86e-04

Epoch 58/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 58/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1605, loss=-0.1358]
Epoch 58/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1967, loss=-0.1780]
Epoch 58/75 [train]:   4%|▍         | 2/52 [00:00<00:15,  3.21it/s, S=0.1967, loss=-0.1780]
Epoch 58/75 [train]:   4%|▍         | 2/52 [00:00<00:15,  3.21it/s, S=0.3054, loss=-0.2798]
Epoch 58/75 [train]:   4%|▍         | 2/52 [00:00<00:15,  3.21it/s, S=0.2131, loss=-0.1921]
Epoch 58/75 [train]:   8%|▊         | 4/52 [00:00<00:08,  5.53it/s, S=0.2131, loss=-0.1921]
Epoch 58/75 [train]:   8%|▊         | 4/52 [00:00<00:08,  5.53it/s, S=0.1194, loss=-0.1039]
Epoch 58/75 [train]:   8%|▊         | 4/52 [00:00<00:08,  5.53it/s, S=0.2208, loss=-0.1983]
Epoch 58/75 [train]:  12%|█▏        | 6/52 [00:00<00:06,  7.36it/s, S=0.2208, loss=-0.1983]
Epoch 58/75 [train]:  12%|█▏        | 6/52 [00:02<00:06,  7.36it/s, S=0.1387, loss=-0.1098]
Epoch 58/75 [train]:  13%|█▎        | 7/52 [00:02<00:16,  2.69it/s, S=0.1387, loss=-0.1098]
Epoch 58/75 [train]:  13%|█▎        | 7/52 [00:02<00:16,  2.69it/s, S=0.2612, loss=-0.2336]
Epoch 58/75 [train]:  13%|█▎        | 7/52 [00:03<00:16,  2.69it/s, S=0.1663, loss=-0.1480]
Epoch 58/75 [train]:  17%|█▋        | 9/52 [00:03<00:19,  2.16it/s, S=0.1663, loss=-0.1480]
Epoch 58/75 [train]:  17%|█▋        | 9/52 [00:04<00:19,  2.16it/s, S=0.1953, loss=-0.1787]
Epoch 58/75 [train]:  19%|█▉        | 10/52 [00:04<00:24,  1.70it/s, S=0.1953, loss=-0.1787]
Epoch 58/75 [train]:  19%|█▉        | 10/52 [00:04<00:24,  1.70it/s, S=0.1469, loss=-0.1311]
Epoch 58/75 [train]:  19%|█▉        | 10/52 [00:04<00:24,  1.70it/s, S=0.2475, loss=-0.2228]
Epoch 58/75 [train]:  23%|██▎       | 12/52 [00:04<00:15,  2.56it/s, S=0.2475, loss=-0.2228]
Epoch 58/75 [train]:  23%|██▎       | 12/52 [00:04<00:15,  2.56it/s, S=0.2230, loss=-0.1973]
Epoch 58/75 [train]:  23%|██▎       | 12/52 [00:05<00:15,  2.56it/s, S=0.2335, loss=-0.2058]
Epoch 58/75 [train]:  27%|██▋       | 14/52 [00:05<00:17,  2.16it/s, S=0.2335, loss=-0.2058]
Epoch 58/75 [train]:  27%|██▋       | 14/52 [00:06<00:17,  2.16it/s, S=0.1716, loss=-0.1502]
Epoch 58/75 [train]:  29%|██▉       | 15/52 [00:06<00:21,  1.71it/s, S=0.1716, loss=-0.1502]
Epoch 58/75 [train]:  29%|██▉       | 15/52 [00:06<00:21,  1.71it/s, S=0.2883, loss=-0.2636]
Epoch 58/75 [train]:  29%|██▉       | 15/52 [00:06<00:21,  1.71it/s, S=0.2161, loss=-0.1966]
Epoch 58/75 [train]:  33%|███▎      | 17/52 [00:06<00:14,  2.50it/s, S=0.2161, loss=-0.1966]
Epoch 58/75 [train]:  33%|███▎      | 17/52 [00:07<00:14,  2.50it/s, S=0.1491, loss=-0.1303]
Epoch 58/75 [train]:  35%|███▍      | 18/52 [00:07<00:12,  2.78it/s, S=0.1491, loss=-0.1303]
Epoch 58/75 [train]:  35%|███▍      | 18/52 [00:07<00:12,  2.78it/s, S=0.1838, loss=-0.1528]
Epoch 58/75 [train]:  35%|███▍      | 18/52 [00:07<00:12,  2.78it/s, S=0.1422, loss=-0.1266]
Epoch 58/75 [train]:  38%|███▊      | 20/52 [00:07<00:08,  3.86it/s, S=0.1422, loss=-0.1266]
Epoch 58/75 [train]:  38%|███▊      | 20/52 [00:07<00:08,  3.86it/s, S=0.2200, loss=-0.1961]
Epoch 58/75 [train]:  38%|███▊      | 20/52 [00:07<00:08,  3.86it/s, S=0.1222, loss=-0.1055]
Epoch 58/75 [train]:  42%|████▏     | 22/52 [00:07<00:05,  5.00it/s, S=0.1222, loss=-0.1055]
Epoch 58/75 [train]:  42%|████▏     | 22/52 [00:08<00:05,  5.00it/s, S=0.1194, loss=-0.1026]
Epoch 58/75 [train]:  44%|████▍     | 23/52 [00:08<00:11,  2.63it/s, S=0.1194, loss=-0.1026]
Epoch 58/75 [train]:  44%|████▍     | 23/52 [00:08<00:11,  2.63it/s, S=0.1984, loss=-0.1702]
Epoch 58/75 [train]:  46%|████▌     | 24/52 [00:08<00:10,  2.74it/s, S=0.1984, loss=-0.1702]
Epoch 58/75 [train]:  46%|████▌     | 24/52 [00:09<00:10,  2.74it/s, S=0.2457, loss=-0.2261]
Epoch 58/75 [train]:  48%|████▊     | 25/52 [00:09<00:14,  1.85it/s, S=0.2457, loss=-0.2261]
Epoch 58/75 [train]:  48%|████▊     | 25/52 [00:10<00:14,  1.85it/s, S=0.2361, loss=-0.2135]
Epoch 58/75 [train]:  50%|█████     | 26/52 [00:10<00:15,  1.67it/s, S=0.2361, loss=-0.2135]
Epoch 58/75 [train]:  50%|█████     | 26/52 [00:10<00:15,  1.67it/s, S=0.2501, loss=-0.2264]
Epoch 58/75 [train]:  50%|█████     | 26/52 [00:11<00:15,  1.67it/s, S=0.2035, loss=-0.1837]
Epoch 58/75 [train]:  54%|█████▍    | 28/52 [00:11<00:14,  1.67it/s, S=0.2035, loss=-0.1837]
Epoch 58/75 [train]:  54%|█████▍    | 28/52 [00:12<00:14,  1.67it/s, S=0.3435, loss=-0.3152]
Epoch 58/75 [train]:  56%|█████▌    | 29/52 [00:12<00:12,  1.83it/s, S=0.3435, loss=-0.3152]
Epoch 58/75 [train]:  56%|█████▌    | 29/52 [00:12<00:12,  1.83it/s, S=0.1353, loss=-0.1182]
Epoch 58/75 [train]:  56%|█████▌    | 29/52 [00:12<00:12,  1.83it/s, S=0.2632, loss=-0.2363]
Epoch 58/75 [train]:  60%|█████▉    | 31/52 [00:12<00:07,  2.77it/s, S=0.2632, loss=-0.2363]
Epoch 58/75 [train]:  60%|█████▉    | 31/52 [00:13<00:07,  2.77it/s, S=0.1958, loss=-0.1754]
Epoch 58/75 [train]:  62%|██████▏   | 32/52 [00:13<00:10,  1.95it/s, S=0.1958, loss=-0.1754]
Epoch 58/75 [train]:  62%|██████▏   | 32/52 [00:13<00:10,  1.95it/s, S=0.2428, loss=-0.2121]
Epoch 58/75 [train]:  62%|██████▏   | 32/52 [00:13<00:10,  1.95it/s, S=0.2469, loss=-0.2193]
Epoch 58/75 [train]:  65%|██████▌   | 34/52 [00:13<00:06,  2.87it/s, S=0.2469, loss=-0.2193]
Epoch 58/75 [train]:  65%|██████▌   | 34/52 [00:13<00:06,  2.87it/s, S=0.1224, loss=-0.1030]
Epoch 58/75 [train]:  65%|██████▌   | 34/52 [00:14<00:06,  2.87it/s, S=0.2164, loss=-0.1946]
Epoch 58/75 [train]:  69%|██████▉   | 36/52 [00:14<00:06,  2.60it/s, S=0.2164, loss=-0.1946]
Epoch 58/75 [train]:  69%|██████▉   | 36/52 [00:15<00:06,  2.60it/s, S=0.2788, loss=-0.2507]
Epoch 58/75 [train]:  71%|███████   | 37/52 [00:15<00:07,  1.88it/s, S=0.2788, loss=-0.2507]
Epoch 58/75 [train]:  71%|███████   | 37/52 [00:15<00:07,  1.88it/s, S=0.2104, loss=-0.1877]
Epoch 58/75 [train]:  73%|███████▎  | 38/52 [00:15<00:06,  2.24it/s, S=0.2104, loss=-0.1877]
Epoch 58/75 [train]:  73%|███████▎  | 38/52 [00:15<00:06,  2.24it/s, S=0.2821, loss=-0.2534]
Epoch 58/75 [train]:  73%|███████▎  | 38/52 [00:16<00:06,  2.24it/s, S=0.2405, loss=-0.2160]
Epoch 58/75 [train]:  77%|███████▋  | 40/52 [00:16<00:06,  1.98it/s, S=0.2405, loss=-0.2160]
Epoch 58/75 [train]:  77%|███████▋  | 40/52 [00:17<00:06,  1.98it/s, S=0.1611, loss=-0.1366]
Epoch 58/75 [train]:  79%|███████▉  | 41/52 [00:17<00:05,  1.86it/s, S=0.1611, loss=-0.1366]
Epoch 58/75 [train]:  79%|███████▉  | 41/52 [00:18<00:05,  1.86it/s, S=0.1698, loss=-0.1479]
Epoch 58/75 [train]:  81%|████████  | 42/52 [00:18<00:05,  1.69it/s, S=0.1698, loss=-0.1479]
Epoch 58/75 [train]:  81%|████████  | 42/52 [00:18<00:05,  1.69it/s, S=0.0764, loss=-0.0623]
Epoch 58/75 [train]:  81%|████████  | 42/52 [00:19<00:05,  1.69it/s, S=0.2266, loss=-0.1920]
Epoch 58/75 [train]:  85%|████████▍ | 44/52 [00:19<00:04,  1.69it/s, S=0.2266, loss=-0.1920]
Epoch 58/75 [train]:  85%|████████▍ | 44/52 [00:20<00:04,  1.69it/s, S=0.2308, loss=-0.2080]
Epoch 58/75 [train]:  87%|████████▋ | 45/52 [00:20<00:04,  1.42it/s, S=0.2308, loss=-0.2080]
Epoch 58/75 [train]:  87%|████████▋ | 45/52 [00:21<00:04,  1.42it/s, S=0.2775, loss=-0.2440]
Epoch 58/75 [train]:  88%|████████▊ | 46/52 [00:21<00:04,  1.25it/s, S=0.2775, loss=-0.2440]
Epoch 58/75 [train]:  88%|████████▊ | 46/52 [00:21<00:04,  1.25it/s, S=0.2468, loss=-0.2048]
Epoch 58/75 [train]:  88%|████████▊ | 46/52 [00:22<00:04,  1.25it/s, S=0.2419, loss=-0.2063]
Epoch 58/75 [train]:  92%|█████████▏| 48/52 [00:22<00:02,  1.95it/s, S=0.2419, loss=-0.2063]
Epoch 58/75 [train]:  92%|█████████▏| 48/52 [00:22<00:02,  1.95it/s, S=0.2424, loss=-0.2147]
Epoch 58/75 [train]:  94%|█████████▍| 49/52 [00:22<00:01,  2.36it/s, S=0.2424, loss=-0.2147]
Epoch 58/75 [train]:  94%|█████████▍| 49/52 [00:22<00:01,  2.36it/s, S=0.1836, loss=-0.1650]
Epoch 58/75 [train]:  94%|█████████▍| 49/52 [00:22<00:01,  2.36it/s, S=0.2820, loss=-0.2489]
Epoch 58/75 [train]:  98%|█████████▊| 51/52 [00:22<00:00,  3.41it/s, S=0.2820, loss=-0.2489]
Epoch 58/75 [train]:  98%|█████████▊| 51/52 [00:22<00:00,  3.41it/s, S=0.2090, loss=-0.1765]
                                                                                            
Epoch  58/75  train loss=-0.1855  val loss=-0.1910  S[mean]=0.2273  ζ=0.2999  mean_plane_ζ=0.2934  reg=0.0363  λscale=1.00  lr=2.81e-04

Epoch 59/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 59/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2710, loss=-0.2448]
Epoch 59/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1762, loss=-0.1576]
Epoch 59/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.1762, loss=-0.1576]
Epoch 59/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.70it/s, S=0.1428, loss=-0.1114]
Epoch 59/75 [train]:   6%|▌         | 3/52 [00:02<00:34,  1.40it/s, S=0.1428, loss=-0.1114]
Epoch 59/75 [train]:   6%|▌         | 3/52 [00:03<00:34,  1.40it/s, S=0.2069, loss=-0.1807]
Epoch 59/75 [train]:   8%|▊         | 4/52 [00:03<00:41,  1.16it/s, S=0.2069, loss=-0.1807]
Epoch 59/75 [train]:   8%|▊         | 4/52 [00:03<00:41,  1.16it/s, S=0.1807, loss=-0.1574]
Epoch 59/75 [train]:  10%|▉         | 5/52 [00:03<00:28,  1.67it/s, S=0.1807, loss=-0.1574]
Epoch 59/75 [train]:  10%|▉         | 5/52 [00:04<00:28,  1.67it/s, S=0.2186, loss=-0.1950]
Epoch 59/75 [train]:  12%|█▏        | 6/52 [00:04<00:35,  1.31it/s, S=0.2186, loss=-0.1950]
Epoch 59/75 [train]:  12%|█▏        | 6/52 [00:04<00:35,  1.31it/s, S=0.2130, loss=-0.1901]
Epoch 59/75 [train]:  12%|█▏        | 6/52 [00:04<00:35,  1.31it/s, S=0.2865, loss=-0.2584]
Epoch 59/75 [train]:  15%|█▌        | 8/52 [00:04<00:19,  2.30it/s, S=0.2865, loss=-0.2584]
Epoch 59/75 [train]:  15%|█▌        | 8/52 [00:04<00:19,  2.30it/s, S=0.1838, loss=-0.1577]
Epoch 59/75 [train]:  17%|█▋        | 9/52 [00:04<00:15,  2.80it/s, S=0.1838, loss=-0.1577]
Epoch 59/75 [train]:  17%|█▋        | 9/52 [00:04<00:15,  2.80it/s, S=0.2391, loss=-0.2060]
Epoch 59/75 [train]:  17%|█▋        | 9/52 [00:04<00:15,  2.80it/s, S=0.1712, loss=-0.1538]
Epoch 59/75 [train]:  21%|██        | 11/52 [00:04<00:09,  4.14it/s, S=0.1712, loss=-0.1538]
Epoch 59/75 [train]:  21%|██        | 11/52 [00:05<00:09,  4.14it/s, S=0.2425, loss=-0.2136]
Epoch 59/75 [train]:  23%|██▎       | 12/52 [00:05<00:17,  2.27it/s, S=0.2425, loss=-0.2136]
Epoch 59/75 [train]:  23%|██▎       | 12/52 [00:06<00:17,  2.27it/s, S=0.1583, loss=-0.1365]
Epoch 59/75 [train]:  23%|██▎       | 12/52 [00:07<00:17,  2.27it/s, S=0.1742, loss=-0.1507]
Epoch 59/75 [train]:  27%|██▋       | 14/52 [00:07<00:19,  1.99it/s, S=0.1742, loss=-0.1507]
Epoch 59/75 [train]:  27%|██▋       | 14/52 [00:07<00:19,  1.99it/s, S=0.1188, loss=-0.0993]
Epoch 59/75 [train]:  27%|██▋       | 14/52 [00:07<00:19,  1.99it/s, S=0.3826, loss=-0.3458]
Epoch 59/75 [train]:  31%|███       | 16/52 [00:07<00:12,  2.81it/s, S=0.3826, loss=-0.3458]
Epoch 59/75 [train]:  31%|███       | 16/52 [00:08<00:12,  2.81it/s, S=0.2855, loss=-0.2544]
Epoch 59/75 [train]:  33%|███▎      | 17/52 [00:08<00:14,  2.35it/s, S=0.2855, loss=-0.2544]
Epoch 59/75 [train]:  33%|███▎      | 17/52 [00:08<00:14,  2.35it/s, S=0.2591, loss=-0.2360]
Epoch 59/75 [train]:  35%|███▍      | 18/52 [00:08<00:13,  2.47it/s, S=0.2591, loss=-0.2360]
Epoch 59/75 [train]:  35%|███▍      | 18/52 [00:08<00:13,  2.47it/s, S=0.2375, loss=-0.2174]
Epoch 59/75 [train]:  37%|███▋      | 19/52 [00:08<00:11,  2.92it/s, S=0.2375, loss=-0.2174]
Epoch 59/75 [train]:  37%|███▋      | 19/52 [00:08<00:11,  2.92it/s, S=0.2042, loss=-0.1748]
Epoch 59/75 [train]:  37%|███▋      | 19/52 [00:08<00:11,  2.92it/s, S=0.2482, loss=-0.2081]
Epoch 59/75 [train]:  40%|████      | 21/52 [00:08<00:07,  4.21it/s, S=0.2482, loss=-0.2081]
Epoch 59/75 [train]:  40%|████      | 21/52 [00:08<00:07,  4.21it/s, S=0.2614, loss=-0.2358]
Epoch 59/75 [train]:  40%|████      | 21/52 [00:08<00:07,  4.21it/s, S=0.2590, loss=-0.2211]
