Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_202518_d256_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 55/75 [train]:  71%|███████   | 37/52 [00:13<00:11,  1.26it/s, S=0.1452, loss=-0.1295]
Epoch 55/75 [train]:  73%|███████▎  | 38/52 [00:13<00:12,  1.11it/s, S=0.1452, loss=-0.1295]
Epoch 55/75 [train]:  73%|███████▎  | 38/52 [00:14<00:12,  1.11it/s, S=0.0856, loss=-0.0702]
Epoch 55/75 [train]:  75%|███████▌  | 39/52 [00:14<00:12,  1.02it/s, S=0.0856, loss=-0.0702]
Epoch 55/75 [train]:  75%|███████▌  | 39/52 [00:14<00:12,  1.02it/s, S=0.0605, loss=-0.0486]
Epoch 55/75 [train]:  77%|███████▋  | 40/52 [00:14<00:08,  1.37it/s, S=0.0605, loss=-0.0486]
Epoch 55/75 [train]:  77%|███████▋  | 40/52 [00:15<00:08,  1.37it/s, S=0.0860, loss=-0.0694]
Epoch 55/75 [train]:  79%|███████▉  | 41/52 [00:15<00:06,  1.77it/s, S=0.0860, loss=-0.0694]
Epoch 55/75 [train]:  79%|███████▉  | 41/52 [00:16<00:06,  1.77it/s, S=0.0519, loss=-0.0392]
Epoch 55/75 [train]:  81%|████████  | 42/52 [00:16<00:07,  1.35it/s, S=0.0519, loss=-0.0392]
Epoch 55/75 [train]:  81%|████████  | 42/52 [00:17<00:07,  1.35it/s, S=0.0622, loss=-0.0474]
Epoch 55/75 [train]:  83%|████████▎ | 43/52 [00:17<00:07,  1.15it/s, S=0.0622, loss=-0.0474]
Epoch 55/75 [train]:  83%|████████▎ | 43/52 [00:18<00:07,  1.15it/s, S=0.0873, loss=-0.0734]
Epoch 55/75 [train]:  85%|████████▍ | 44/52 [00:18<00:07,  1.05it/s, S=0.0873, loss=-0.0734]
Epoch 55/75 [train]:  85%|████████▍ | 44/52 [00:19<00:07,  1.05it/s, S=0.0759, loss=-0.0605]
Epoch 55/75 [train]:  87%|████████▋ | 45/52 [00:19<00:06,  1.14it/s, S=0.0759, loss=-0.0605]
Epoch 55/75 [train]:  87%|████████▋ | 45/52 [00:20<00:06,  1.14it/s, S=0.1135, loss=-0.0982]
Epoch 55/75 [train]:  88%|████████▊ | 46/52 [00:20<00:05,  1.04it/s, S=0.1135, loss=-0.0982]
Epoch 55/75 [train]:  88%|████████▊ | 46/52 [00:21<00:05,  1.04it/s, S=0.1061, loss=-0.0900]
Epoch 55/75 [train]:  90%|█████████ | 47/52 [00:21<00:05,  1.02s/it, S=0.1061, loss=-0.0900]
Epoch 55/75 [train]:  90%|█████████ | 47/52 [00:22<00:05,  1.02s/it, S=0.0858, loss=-0.0711]
Epoch 55/75 [train]:  92%|█████████▏| 48/52 [00:22<00:03,  1.15it/s, S=0.0858, loss=-0.0711]
Epoch 55/75 [train]:  92%|█████████▏| 48/52 [00:22<00:03,  1.15it/s, S=0.1312, loss=-0.1164]
Epoch 55/75 [train]:  94%|█████████▍| 49/52 [00:22<00:02,  1.35it/s, S=0.1312, loss=-0.1164]
Epoch 55/75 [train]:  94%|█████████▍| 49/52 [00:22<00:02,  1.35it/s, S=0.1579, loss=-0.1409]
Epoch 55/75 [train]:  96%|█████████▌| 50/52 [00:22<00:01,  1.77it/s, S=0.1579, loss=-0.1409]
Epoch 55/75 [train]:  96%|█████████▌| 50/52 [00:22<00:01,  1.77it/s, S=0.1162, loss=-0.1028]
Epoch 55/75 [train]:  98%|█████████▊| 51/52 [00:22<00:00,  2.12it/s, S=0.1162, loss=-0.1028]
Epoch 55/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  2.12it/s, S=0.1423, loss=-0.1285]
Epoch 55/75 [train]: 100%|██████████| 52/52 [00:23<00:00,  2.68it/s, S=0.1423, loss=-0.1285]
                                                                                            
Epoch  55/75  train loss=-0.0933  val loss=-0.0928  S[mean]=0.1106  ζ=0.2975  mean_plane_ζ=0.2707  reg=0.0178  λscale=1.00  lr=2.93e-04

Epoch 56/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 56/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1220, loss=-0.1068]
Epoch 56/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.14it/s, S=0.1220, loss=-0.1068]
Epoch 56/75 [train]:   2%|▏         | 1/52 [00:01<00:07,  7.14it/s, S=0.1525, loss=-0.1361]
Epoch 56/75 [train]:   4%|▍         | 2/52 [00:01<00:36,  1.35it/s, S=0.1525, loss=-0.1361]
Epoch 56/75 [train]:   4%|▍         | 2/52 [00:02<00:36,  1.35it/s, S=0.0717, loss=-0.0592]
Epoch 56/75 [train]:   6%|▌         | 3/52 [00:02<00:45,  1.07it/s, S=0.0717, loss=-0.0592]
Epoch 56/75 [train]:   6%|▌         | 3/52 [00:03<00:45,  1.07it/s, S=0.0716, loss=-0.0539]
Epoch 56/75 [train]:   8%|▊         | 4/52 [00:03<00:49,  1.02s/it, S=0.0716, loss=-0.0539]
Epoch 56/75 [train]:   8%|▊         | 4/52 [00:03<00:49,  1.02s/it, S=0.0909, loss=-0.0760]
Epoch 56/75 [train]:  10%|▉         | 5/52 [00:03<00:33,  1.41it/s, S=0.0909, loss=-0.0760]
Epoch 56/75 [train]:  10%|▉         | 5/52 [00:03<00:33,  1.41it/s, S=0.0902, loss=-0.0772]
Epoch 56/75 [train]:  12%|█▏        | 6/52 [00:03<00:23,  1.94it/s, S=0.0902, loss=-0.0772]
Epoch 56/75 [train]:  12%|█▏        | 6/52 [00:04<00:23,  1.94it/s, S=0.1290, loss=-0.1145]
Epoch 56/75 [train]:  13%|█▎        | 7/52 [00:04<00:17,  2.54it/s, S=0.1290, loss=-0.1145]
Epoch 56/75 [train]:  13%|█▎        | 7/52 [00:04<00:17,  2.54it/s, S=0.0800, loss=-0.0634]
Epoch 56/75 [train]:  15%|█▌        | 8/52 [00:04<00:13,  3.15it/s, S=0.0800, loss=-0.0634]
Epoch 56/75 [train]:  15%|█▌        | 8/52 [00:04<00:13,  3.15it/s, S=0.1119, loss=-0.0941]
Epoch 56/75 [train]:  17%|█▋        | 9/52 [00:04<00:11,  3.76it/s, S=0.1119, loss=-0.0941]
Epoch 56/75 [train]:  17%|█▋        | 9/52 [00:05<00:11,  3.76it/s, S=0.0748, loss=-0.0620]
Epoch 56/75 [train]:  19%|█▉        | 10/52 [00:05<00:22,  1.86it/s, S=0.0748, loss=-0.0620]
Epoch 56/75 [train]:  19%|█▉        | 10/52 [00:06<00:22,  1.86it/s, S=0.0504, loss=-0.0401]
Epoch 56/75 [train]:  21%|██        | 11/52 [00:06<00:29,  1.38it/s, S=0.0504, loss=-0.0401]
Epoch 56/75 [train]:  21%|██        | 11/52 [00:07<00:29,  1.38it/s, S=0.1165, loss=-0.1022]
Epoch 56/75 [train]:  23%|██▎       | 12/52 [00:07<00:34,  1.17it/s, S=0.1165, loss=-0.1022]
Epoch 56/75 [train]:  23%|██▎       | 12/52 [00:08<00:34,  1.17it/s, S=0.0981, loss=-0.0829]
Epoch 56/75 [train]:  25%|██▌       | 13/52 [00:08<00:27,  1.42it/s, S=0.0981, loss=-0.0829]
Epoch 56/75 [train]:  25%|██▌       | 13/52 [00:08<00:27,  1.42it/s, S=0.1237, loss=-0.1079]
Epoch 56/75 [train]:  27%|██▋       | 14/52 [00:08<00:20,  1.87it/s, S=0.1237, loss=-0.1079]
Epoch 56/75 [train]:  27%|██▋       | 14/52 [00:08<00:20,  1.87it/s, S=0.1225, loss=-0.1042]
Epoch 56/75 [train]:  29%|██▉       | 15/52 [00:08<00:15,  2.41it/s, S=0.1225, loss=-0.1042]
Epoch 56/75 [train]:  29%|██▉       | 15/52 [00:09<00:15,  2.41it/s, S=0.0710, loss=-0.0605]
Epoch 56/75 [train]:  31%|███       | 16/52 [00:09<00:23,  1.56it/s, S=0.0710, loss=-0.0605]
Epoch 56/75 [train]:  31%|███       | 16/52 [00:09<00:23,  1.56it/s, S=0.1123, loss=-0.0963]
Epoch 56/75 [train]:  33%|███▎      | 17/52 [00:09<00:17,  2.04it/s, S=0.1123, loss=-0.0963]
Epoch 56/75 [train]:  33%|███▎      | 17/52 [00:09<00:17,  2.04it/s, S=0.1173, loss=-0.1014]
Epoch 56/75 [train]:  35%|███▍      | 18/52 [00:09<00:13,  2.60it/s, S=0.1173, loss=-0.1014]
Epoch 56/75 [train]:  35%|███▍      | 18/52 [00:11<00:13,  2.60it/s, S=0.0962, loss=-0.0811]
Epoch 56/75 [train]:  37%|███▋      | 19/52 [00:11<00:20,  1.62it/s, S=0.0962, loss=-0.0811]
Epoch 56/75 [train]:  37%|███▋      | 19/52 [00:12<00:20,  1.62it/s, S=0.0715, loss=-0.0583]
Epoch 56/75 [train]:  38%|███▊      | 20/52 [00:12<00:24,  1.28it/s, S=0.0715, loss=-0.0583]
Epoch 56/75 [train]:  38%|███▊      | 20/52 [00:12<00:24,  1.28it/s, S=0.0692, loss=-0.0579]
Epoch 56/75 [train]:  40%|████      | 21/52 [00:12<00:23,  1.32it/s, S=0.0692, loss=-0.0579]
Epoch 56/75 [train]:  40%|████      | 21/52 [00:13<00:23,  1.32it/s, S=0.1068, loss=-0.0892]
Epoch 56/75 [train]:  42%|████▏     | 22/52 [00:13<00:17,  1.74it/s, S=0.1068, loss=-0.0892]
Epoch 56/75 [train]:  42%|████▏     | 22/52 [00:13<00:17,  1.74it/s, S=0.0920, loss=-0.0739]
Epoch 56/75 [train]:  44%|████▍     | 23/52 [00:13<00:12,  2.24it/s, S=0.0920, loss=-0.0739]
Epoch 56/75 [train]:  44%|████▍     | 23/52 [00:13<00:12,  2.24it/s, S=0.1103, loss=-0.0945]
Epoch 56/75 [train]:  46%|████▌     | 24/52 [00:13<00:09,  2.82it/s, S=0.1103, loss=-0.0945]
Epoch 56/75 [train]:  46%|████▌     | 24/52 [00:14<00:09,  2.82it/s, S=0.0965, loss=-0.0803]
Epoch 56/75 [train]:  48%|████▊     | 25/52 [00:14<00:16,  1.68it/s, S=0.0965, loss=-0.0803]
Epoch 56/75 [train]:  48%|████▊     | 25/52 [00:14<00:16,  1.68it/s, S=0.1043, loss=-0.0922]
Epoch 56/75 [train]:  50%|█████     | 26/52 [00:14<00:12,  2.16it/s, S=0.1043, loss=-0.0922]
Epoch 56/75 [train]:  50%|█████     | 26/52 [00:14<00:12,  2.16it/s, S=0.1333, loss=-0.1183]
Epoch 56/75 [train]:  52%|█████▏    | 27/52 [00:14<00:09,  2.71it/s, S=0.1333, loss=-0.1183]
Epoch 56/75 [train]:  52%|█████▏    | 27/52 [00:14<00:09,  2.71it/s, S=0.1099, loss=-0.0930]
Epoch 56/75 [train]:  54%|█████▍    | 28/52 [00:14<00:07,  3.31it/s, S=0.1099, loss=-0.0930]
Epoch 56/75 [train]:  54%|█████▍    | 28/52 [00:15<00:07,  3.31it/s, S=0.0701, loss=-0.0580]
Epoch 56/75 [train]:  56%|█████▌    | 29/52 [00:15<00:06,  3.55it/s, S=0.0701, loss=-0.0580]
Epoch 56/75 [train]:  56%|█████▌    | 29/52 [00:15<00:06,  3.55it/s, S=0.1213, loss=-0.1045]
Epoch 56/75 [train]:  58%|█████▊    | 30/52 [00:15<00:05,  4.16it/s, S=0.1213, loss=-0.1045]
Epoch 56/75 [train]:  58%|█████▊    | 30/52 [00:16<00:05,  4.16it/s, S=0.0923, loss=-0.0763]
Epoch 56/75 [train]:  60%|█████▉    | 31/52 [00:16<00:10,  1.93it/s, S=0.0923, loss=-0.0763]
Epoch 56/75 [train]:  60%|█████▉    | 31/52 [00:17<00:10,  1.93it/s, S=0.1582, loss=-0.1435]
Epoch 56/75 [train]:  62%|██████▏   | 32/52 [00:17<00:11,  1.74it/s, S=0.1582, loss=-0.1435]
Epoch 56/75 [train]:  62%|██████▏   | 32/52 [00:17<00:11,  1.74it/s, S=0.1331, loss=-0.1155]
Epoch 56/75 [train]:  63%|██████▎   | 33/52 [00:17<00:08,  2.22it/s, S=0.1331, loss=-0.1155]
Epoch 56/75 [train]:  63%|██████▎   | 33/52 [00:17<00:08,  2.22it/s, S=0.1283, loss=-0.1127]
Epoch 56/75 [train]:  65%|██████▌   | 34/52 [00:17<00:06,  2.76it/s, S=0.1283, loss=-0.1127]
Epoch 56/75 [train]:  65%|██████▌   | 34/52 [00:17<00:06,  2.76it/s, S=0.1165, loss=-0.1004]
Epoch 56/75 [train]:  67%|██████▋   | 35/52 [00:17<00:05,  3.34it/s, S=0.1165, loss=-0.1004]
Epoch 56/75 [train]:  67%|██████▋   | 35/52 [00:17<00:05,  3.34it/s, S=0.0628, loss=-0.0462]
Epoch 56/75 [train]:  69%|██████▉   | 36/52 [00:17<00:04,  3.93it/s, S=0.0628, loss=-0.0462]
Epoch 56/75 [train]:  69%|██████▉   | 36/52 [00:17<00:04,  3.93it/s, S=0.0807, loss=-0.0640]
Epoch 56/75 [train]:  71%|███████   | 37/52 [00:17<00:03,  4.52it/s, S=0.0807, loss=-0.0640]
Epoch 56/75 [train]:  71%|███████   | 37/52 [00:18<00:03,  4.52it/s, S=0.1254, loss=-0.1110]
Epoch 56/75 [train]:  73%|███████▎  | 38/52 [00:18<00:02,  5.05it/s, S=0.1254, loss=-0.1110]
Epoch 56/75 [train]:  73%|███████▎  | 38/52 [00:18<00:02,  5.05it/s, S=0.0947, loss=-0.0802]
Epoch 56/75 [train]:  75%|███████▌  | 39/52 [00:18<00:02,  5.49it/s, S=0.0947, loss=-0.0802]
Epoch 56/75 [train]:  75%|███████▌  | 39/52 [00:18<00:02,  5.49it/s, S=0.1152, loss=-0.0975]
Epoch 56/75 [train]:  77%|███████▋  | 40/52 [00:18<00:02,  4.65it/s, S=0.1152, loss=-0.0975]
Epoch 56/75 [train]:  77%|███████▋  | 40/52 [00:18<00:02,  4.65it/s, S=0.1488, loss=-0.1317]
Epoch 56/75 [train]:  79%|███████▉  | 41/52 [00:18<00:02,  5.08it/s, S=0.1488, loss=-0.1317]
Epoch 56/75 [train]:  79%|███████▉  | 41/52 [00:19<00:02,  5.08it/s, S=0.0621, loss=-0.0501]
Epoch 56/75 [train]:  81%|████████  | 42/52 [00:19<00:04,  2.06it/s, S=0.0621, loss=-0.0501]
Epoch 56/75 [train]:  81%|████████  | 42/52 [00:20<00:04,  2.06it/s, S=0.0939, loss=-0.0813]
Epoch 56/75 [train]:  83%|████████▎ | 43/52 [00:20<00:03,  2.59it/s, S=0.0939, loss=-0.0813]
Epoch 56/75 [train]:  83%|████████▎ | 43/52 [00:20<00:03,  2.59it/s, S=0.1221, loss=-0.1042]
Epoch 56/75 [train]:  85%|████████▍ | 44/52 [00:20<00:02,  3.17it/s, S=0.1221, loss=-0.1042]
Epoch 56/75 [train]:  85%|████████▍ | 44/52 [00:20<00:02,  3.17it/s, S=0.1822, loss=-0.1645]
Epoch 56/75 [train]:  87%|████████▋ | 45/52 [00:20<00:01,  3.75it/s, S=0.1822, loss=-0.1645]
Epoch 56/75 [train]:  87%|████████▋ | 45/52 [00:21<00:01,  3.75it/s, S=0.1227, loss=-0.1045]
Epoch 56/75 [train]:  88%|████████▊ | 46/52 [00:21<00:03,  1.87it/s, S=0.1227, loss=-0.1045]
Epoch 56/75 [train]:  88%|████████▊ | 46/52 [00:21<00:03,  1.87it/s, S=0.1605, loss=-0.1408]
Epoch 56/75 [train]:  90%|█████████ | 47/52 [00:21<00:02,  2.38it/s, S=0.1605, loss=-0.1408]
Epoch 56/75 [train]:  90%|█████████ | 47/52 [00:22<00:02,  2.38it/s, S=0.1997, loss=-0.1795]
Epoch 56/75 [train]:  92%|█████████▏| 48/52 [00:22<00:01,  2.32it/s, S=0.1997, loss=-0.1795]
Epoch 56/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  2.32it/s, S=0.1297, loss=-0.1094]
Epoch 56/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  1.54it/s, S=0.1297, loss=-0.1094]
Epoch 56/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  1.54it/s, S=0.1398, loss=-0.1221]
Epoch 56/75 [train]:  96%|█████████▌| 50/52 [00:24<00:01,  1.25it/s, S=0.1398, loss=-0.1221]
Epoch 56/75 [train]:  96%|█████████▌| 50/52 [00:24<00:01,  1.25it/s, S=0.0943, loss=-0.0820]
Epoch 56/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  1.65it/s, S=0.0943, loss=-0.0820]
Epoch 56/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  1.65it/s, S=0.1657, loss=-0.1459]
Epoch 56/75 [train]: 100%|██████████| 52/52 [00:25<00:00,  1.73it/s, S=0.1657, loss=-0.1459]
                                                                                            
Epoch  56/75  train loss=-0.0943  val loss=-0.1082  S[mean]=0.1311  ζ=0.2966  mean_plane_ζ=0.2814  reg=0.0230  λscale=1.00  lr=2.89e-04

Epoch 57/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 57/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1599, loss=-0.1385]
Epoch 57/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.12it/s, S=0.1599, loss=-0.1385]
Epoch 57/75 [train]:   2%|▏         | 1/52 [00:01<00:07,  7.12it/s, S=0.1072, loss=-0.0934]
Epoch 57/75 [train]:   4%|▍         | 2/52 [00:01<00:36,  1.35it/s, S=0.1072, loss=-0.0934]
Epoch 57/75 [train]:   4%|▍         | 2/52 [00:01<00:36,  1.35it/s, S=0.0958, loss=-0.0809]
Epoch 57/75 [train]:   6%|▌         | 3/52 [00:01<00:32,  1.51it/s, S=0.0958, loss=-0.0809]
Epoch 57/75 [train]:   6%|▌         | 3/52 [00:03<00:32,  1.51it/s, S=0.1053, loss=-0.0860]
Epoch 57/75 [train]:   8%|▊         | 4/52 [00:03<00:41,  1.17it/s, S=0.1053, loss=-0.0860]
Epoch 57/75 [train]:   8%|▊         | 4/52 [00:03<00:41,  1.17it/s, S=0.1687, loss=-0.1501]
Epoch 57/75 [train]:  10%|▉         | 5/52 [00:03<00:28,  1.67it/s, S=0.1687, loss=-0.1501]
Epoch 57/75 [train]:  10%|▉         | 5/52 [00:03<00:28,  1.67it/s, S=0.1390, loss=-0.1191]
Epoch 57/75 [train]:  12%|█▏        | 6/52 [00:03<00:30,  1.53it/s, S=0.1390, loss=-0.1191]
Epoch 57/75 [train]:  12%|█▏        | 6/52 [00:04<00:30,  1.53it/s, S=0.1207, loss=-0.0994]
Epoch 57/75 [train]:  13%|█▎        | 7/52 [00:04<00:22,  2.04it/s, S=0.1207, loss=-0.0994]
Epoch 57/75 [train]:  13%|█▎        | 7/52 [00:05<00:22,  2.04it/s, S=0.0879, loss=-0.0749]
Epoch 57/75 [train]:  15%|█▌        | 8/52 [00:05<00:30,  1.42it/s, S=0.0879, loss=-0.0749]
Epoch 57/75 [train]:  15%|█▌        | 8/52 [00:05<00:30,  1.42it/s, S=0.1640, loss=-0.1412]
Epoch 57/75 [train]:  17%|█▋        | 9/52 [00:05<00:22,  1.88it/s, S=0.1640, loss=-0.1412]
Epoch 57/75 [train]:  17%|█▋        | 9/52 [00:05<00:22,  1.88it/s, S=0.1330, loss=-0.1165]
Epoch 57/75 [train]:  19%|█▉        | 10/52 [00:05<00:17,  2.34it/s, S=0.1330, loss=-0.1165]
Epoch 57/75 [train]:  19%|█▉        | 10/52 [00:05<00:17,  2.34it/s, S=0.1065, loss=-0.0784]
Epoch 57/75 [train]:  21%|██        | 11/52 [00:05<00:14,  2.91it/s, S=0.1065, loss=-0.0784]
Epoch 57/75 [train]:  21%|██        | 11/52 [00:05<00:14,  2.91it/s, S=0.0846, loss=-0.0678]
Epoch 57/75 [train]:  23%|██▎       | 12/52 [00:05<00:11,  3.55it/s, S=0.0846, loss=-0.0678]
Epoch 57/75 [train]:  23%|██▎       | 12/52 [00:06<00:11,  3.55it/s, S=0.1716, loss=-0.1488]
Epoch 57/75 [train]:  25%|██▌       | 13/52 [00:06<00:17,  2.18it/s, S=0.1716, loss=-0.1488]
Epoch 57/75 [train]:  25%|██▌       | 13/52 [00:07<00:17,  2.18it/s, S=0.1334, loss=-0.1104]
Epoch 57/75 [train]:  27%|██▋       | 14/52 [00:07<00:25,  1.49it/s, S=0.1334, loss=-0.1104]
Epoch 57/75 [train]:  27%|██▋       | 14/52 [00:09<00:25,  1.49it/s, S=0.1148, loss=-0.0930]
Epoch 57/75 [train]:  29%|██▉       | 15/52 [00:09<00:30,  1.22it/s, S=0.1148, loss=-0.0930]
Epoch 57/75 [train]:  29%|██▉       | 15/52 [00:09<00:30,  1.22it/s, S=0.0969, loss=-0.0767]
Epoch 57/75 [train]:  31%|███       | 16/52 [00:09<00:22,  1.60it/s, S=0.0969, loss=-0.0767]
Epoch 57/75 [train]:  31%|███       | 16/52 [00:10<00:22,  1.60it/s, S=0.1201, loss=-0.0929]
Epoch 57/75 [train]:  33%|███▎      | 17/52 [00:10<00:23,  1.46it/s, S=0.1201, loss=-0.0929]
Epoch 57/75 [train]:  33%|███▎      | 17/52 [00:10<00:23,  1.46it/s, S=0.1263, loss=-0.1005]
Epoch 57/75 [train]:  35%|███▍      | 18/52 [00:10<00:17,  1.91it/s, S=0.1263, loss=-0.1005]
Epoch 57/75 [train]:  35%|███▍      | 18/52 [00:10<00:17,  1.91it/s, S=0.1185, loss=-0.0970]
Epoch 57/75 [train]:  37%|███▋      | 19/52 [00:10<00:13,  2.42it/s, S=0.1185, loss=-0.0970]
Epoch 57/75 [train]:  37%|███▋      | 19/52 [00:10<00:13,  2.42it/s, S=0.1221, loss=-0.1040]
Epoch 57/75 [train]:  38%|███▊      | 20/52 [00:10<00:10,  2.98it/s, S=0.1221, loss=-0.1040]
Epoch 57/75 [train]:  38%|███▊      | 20/52 [00:10<00:10,  2.98it/s, S=0.1144, loss=-0.0882]
Epoch 57/75 [train]:  40%|████      | 21/52 [00:10<00:08,  3.60it/s, S=0.1144, loss=-0.0882]
Epoch 57/75 [train]:  40%|████      | 21/52 [00:10<00:08,  3.60it/s, S=0.1648, loss=-0.1413]
Epoch 57/75 [train]:  42%|████▏     | 22/52 [00:10<00:07,  4.22it/s, S=0.1648, loss=-0.1413]
Epoch 57/75 [train]:  42%|████▏     | 22/52 [00:11<00:07,  4.22it/s, S=0.1758, loss=-0.1543]
Epoch 57/75 [train]:  44%|████▍     | 23/52 [00:11<00:14,  1.95it/s, S=0.1758, loss=-0.1543]
Epoch 57/75 [train]:  44%|████▍     | 23/52 [00:12<00:14,  1.95it/s, S=0.0649, loss=-0.0472]
Epoch 57/75 [train]:  46%|████▌     | 24/52 [00:12<00:11,  2.47it/s, S=0.0649, loss=-0.0472]
Epoch 57/75 [train]:  46%|████▌     | 24/52 [00:12<00:11,  2.47it/s, S=0.1795, loss=-0.1567]
Epoch 57/75 [train]:  48%|████▊     | 25/52 [00:12<00:09,  3.00it/s, S=0.1795, loss=-0.1567]
Epoch 57/75 [train]:  48%|████▊     | 25/52 [00:12<00:09,  3.00it/s, S=0.1762, loss=-0.1515]
Epoch 57/75 [train]:  50%|█████     | 26/52 [00:12<00:07,  3.57it/s, S=0.1762, loss=-0.1515]
Epoch 57/75 [train]:  50%|█████     | 26/52 [00:13<00:07,  3.57it/s, S=0.2257, loss=-0.2023]
Epoch 57/75 [train]:  52%|█████▏    | 27/52 [00:13<00:13,  1.83it/s, S=0.2257, loss=-0.2023]
Epoch 57/75 [train]:  52%|█████▏    | 27/52 [00:13<00:13,  1.83it/s, S=0.1577, loss=-0.1361]
Epoch 57/75 [train]:  54%|█████▍    | 28/52 [00:13<00:10,  2.35it/s, S=0.1577, loss=-0.1361]
Epoch 57/75 [train]:  54%|█████▍    | 28/52 [00:13<00:10,  2.35it/s, S=0.1563, loss=-0.1324]
Epoch 57/75 [train]:  56%|█████▌    | 29/52 [00:13<00:07,  2.94it/s, S=0.1563, loss=-0.1324]
Epoch 57/75 [train]:  56%|█████▌    | 29/52 [00:15<00:07,  2.94it/s, S=0.2053, loss=-0.1783]
Epoch 57/75 [train]:  58%|█████▊    | 30/52 [00:15<00:12,  1.71it/s, S=0.2053, loss=-0.1783]
Epoch 57/75 [train]:  58%|█████▊    | 30/52 [00:15<00:12,  1.71it/s, S=0.1262, loss=-0.1062]
Epoch 57/75 [train]:  60%|█████▉    | 31/52 [00:15<00:09,  2.12it/s, S=0.1262, loss=-0.1062]
Epoch 57/75 [train]:  60%|█████▉    | 31/52 [00:15<00:09,  2.12it/s, S=0.1959, loss=-0.1712]
Epoch 57/75 [train]:  62%|██████▏   | 32/52 [00:15<00:07,  2.67it/s, S=0.1959, loss=-0.1712]
Epoch 57/75 [train]:  62%|██████▏   | 32/52 [00:15<00:07,  2.67it/s, S=0.1059, loss=-0.0848]
Epoch 57/75 [train]:  63%|██████▎   | 33/52 [00:15<00:05,  3.28it/s, S=0.1059, loss=-0.0848]
Epoch 57/75 [train]:  63%|██████▎   | 33/52 [00:15<00:05,  3.28it/s, S=0.1216, loss=-0.0889]
Epoch 57/75 [train]:  65%|██████▌   | 34/52 [00:15<00:04,  3.65it/s, S=0.1216, loss=-0.0889]
Epoch 57/75 [train]:  65%|██████▌   | 34/52 [00:15<00:04,  3.65it/s, S=0.1246, loss=-0.0950]
Epoch 57/75 [train]:  67%|██████▋   | 35/52 [00:15<00:04,  4.21it/s, S=0.1246, loss=-0.0950]
Epoch 57/75 [train]:  67%|██████▋   | 35/52 [00:16<00:04,  4.21it/s, S=0.1674, loss=-0.1400]
Epoch 57/75 [train]:  69%|██████▉   | 36/52 [00:16<00:05,  2.99it/s, S=0.1674, loss=-0.1400]
Epoch 57/75 [train]:  69%|██████▉   | 36/52 [00:17<00:05,  2.99it/s, S=0.2158, loss=-0.1906]
Epoch 57/75 [train]:  71%|███████   | 37/52 [00:17<00:08,  1.72it/s, S=0.2158, loss=-0.1906]
Epoch 57/75 [train]:  71%|███████   | 37/52 [00:18<00:08,  1.72it/s, S=0.1466, loss=-0.1237]
Epoch 57/75 [train]:  73%|███████▎  | 38/52 [00:18<00:07,  1.93it/s, S=0.1466, loss=-0.1237]
Epoch 57/75 [train]:  73%|███████▎  | 38/52 [00:19<00:07,  1.93it/s, S=0.1624, loss=-0.1341]
Epoch 57/75 [train]:  75%|███████▌  | 39/52 [00:19<00:09,  1.41it/s, S=0.1624, loss=-0.1341]
Epoch 57/75 [train]:  75%|███████▌  | 39/52 [00:20<00:09,  1.41it/s, S=0.1709, loss=-0.1475]
