Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_003126_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 66/75 [train]:  83%|████████▎ | 43/52 [01:07<00:11,  1.31s/it, S=0.4322, loss=-0.3882]
Epoch 66/75 [train]:  85%|████████▍ | 44/52 [01:07<00:10,  1.30s/it, S=0.4322, loss=-0.3882]
Epoch 66/75 [train]:  85%|████████▍ | 44/52 [01:08<00:10,  1.30s/it, S=0.2431, loss=-0.2056]
Epoch 66/75 [train]:  87%|████████▋ | 45/52 [01:08<00:09,  1.36s/it, S=0.2431, loss=-0.2056]
Epoch 66/75 [train]:  87%|████████▋ | 45/52 [01:09<00:09,  1.36s/it, S=0.4856, loss=-0.4503]
Epoch 66/75 [train]:  88%|████████▊ | 46/52 [01:09<00:06,  1.08s/it, S=0.4856, loss=-0.4503]
Epoch 66/75 [train]:  88%|████████▊ | 46/52 [01:10<00:06,  1.08s/it, S=0.5235, loss=-0.4825]
Epoch 66/75 [train]:  90%|█████████ | 47/52 [01:10<00:06,  1.32s/it, S=0.5235, loss=-0.4825]
Epoch 66/75 [train]:  90%|█████████ | 47/52 [01:12<00:06,  1.32s/it, S=0.3527, loss=-0.3096]
Epoch 66/75 [train]:  92%|█████████▏| 48/52 [01:12<00:05,  1.48s/it, S=0.3527, loss=-0.3096]
Epoch 66/75 [train]:  92%|█████████▏| 48/52 [01:13<00:05,  1.48s/it, S=0.2750, loss=-0.2328]
Epoch 66/75 [train]:  94%|█████████▍| 49/52 [01:13<00:04,  1.37s/it, S=0.2750, loss=-0.2328]
Epoch 66/75 [train]:  94%|█████████▍| 49/52 [01:15<00:04,  1.37s/it, S=0.5054, loss=-0.4625]
Epoch 66/75 [train]:  96%|█████████▌| 50/52 [01:15<00:02,  1.45s/it, S=0.5054, loss=-0.4625]
Epoch 66/75 [train]:  96%|█████████▌| 50/52 [01:16<00:02,  1.45s/it, S=0.3476, loss=-0.3094]
Epoch 66/75 [train]:  98%|█████████▊| 51/52 [01:16<00:01,  1.45s/it, S=0.3476, loss=-0.3094]
Epoch 66/75 [train]:  98%|█████████▊| 51/52 [01:18<00:01,  1.45s/it, S=0.4057, loss=-0.3676]
Epoch 66/75 [train]: 100%|██████████| 52/52 [01:18<00:00,  1.40s/it, S=0.4057, loss=-0.3676]
                                                                                            
Epoch  66/75  train loss=-0.3418  val loss=-0.3312  S[mean]=0.3806  ζ=0.2715  mean_plane_ζ=0.2743  reg=0.0494  λscale=1.00  lr=2.30e-04

Epoch 67/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 67/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.4276, loss=-0.3868]
Epoch 67/75 [train]:   2%|▏         | 1/52 [00:01<01:32,  1.80s/it, S=0.4276, loss=-0.3868]
Epoch 67/75 [train]:   2%|▏         | 1/52 [00:03<01:32,  1.80s/it, S=0.4127, loss=-0.3744]
Epoch 67/75 [train]:   4%|▍         | 2/52 [00:03<01:25,  1.72s/it, S=0.4127, loss=-0.3744]
Epoch 67/75 [train]:   4%|▍         | 2/52 [00:05<01:25,  1.72s/it, S=0.3339, loss=-0.2969]
Epoch 67/75 [train]:   6%|▌         | 3/52 [00:05<01:21,  1.66s/it, S=0.3339, loss=-0.2969]
Epoch 67/75 [train]:   6%|▌         | 3/52 [00:06<01:21,  1.66s/it, S=0.2894, loss=-0.2561]
Epoch 67/75 [train]:   8%|▊         | 4/52 [00:06<01:14,  1.56s/it, S=0.2894, loss=-0.2561]
Epoch 67/75 [train]:   8%|▊         | 4/52 [00:08<01:14,  1.56s/it, S=0.2807, loss=-0.2367]
Epoch 67/75 [train]:  10%|▉         | 5/52 [00:08<01:13,  1.56s/it, S=0.2807, loss=-0.2367]
Epoch 67/75 [train]:  10%|▉         | 5/52 [00:09<01:13,  1.56s/it, S=0.4294, loss=-0.3846]
Epoch 67/75 [train]:  12%|█▏        | 6/52 [00:09<01:09,  1.51s/it, S=0.4294, loss=-0.3846]
Epoch 67/75 [train]:  12%|█▏        | 6/52 [00:11<01:09,  1.51s/it, S=0.4721, loss=-0.4325]
Epoch 67/75 [train]:  13%|█▎        | 7/52 [00:11<01:10,  1.57s/it, S=0.4721, loss=-0.4325]
Epoch 67/75 [train]:  13%|█▎        | 7/52 [00:13<01:10,  1.57s/it, S=0.3236, loss=-0.2887]
Epoch 67/75 [train]:  15%|█▌        | 8/52 [00:13<01:13,  1.68s/it, S=0.3236, loss=-0.2887]
Epoch 67/75 [train]:  15%|█▌        | 8/52 [00:14<01:13,  1.68s/it, S=0.3662, loss=-0.3230]
Epoch 67/75 [train]:  17%|█▋        | 9/52 [00:14<01:09,  1.61s/it, S=0.3662, loss=-0.3230]
Epoch 67/75 [train]:  17%|█▋        | 9/52 [00:15<01:09,  1.61s/it, S=0.4576, loss=-0.4163]
Epoch 67/75 [train]:  19%|█▉        | 10/52 [00:15<01:04,  1.54s/it, S=0.4576, loss=-0.4163]
Epoch 67/75 [train]:  19%|█▉        | 10/52 [00:17<01:04,  1.54s/it, S=0.3437, loss=-0.3004]
Epoch 67/75 [train]:  21%|██        | 11/52 [00:17<01:05,  1.61s/it, S=0.3437, loss=-0.3004]
Epoch 67/75 [train]:  21%|██        | 11/52 [00:19<01:05,  1.61s/it, S=0.4854, loss=-0.4481]
Epoch 67/75 [train]:  23%|██▎       | 12/52 [00:19<01:07,  1.70s/it, S=0.4854, loss=-0.4481]
Epoch 67/75 [train]:  23%|██▎       | 12/52 [00:21<01:07,  1.70s/it, S=0.4025, loss=-0.3616]
Epoch 67/75 [train]:  25%|██▌       | 13/52 [00:21<01:06,  1.71s/it, S=0.4025, loss=-0.3616]
Epoch 67/75 [train]:  25%|██▌       | 13/52 [00:22<01:06,  1.71s/it, S=0.3964, loss=-0.3552]
Epoch 67/75 [train]:  27%|██▋       | 14/52 [00:22<01:03,  1.66s/it, S=0.3964, loss=-0.3552]
Epoch 67/75 [train]:  27%|██▋       | 14/52 [00:24<01:03,  1.66s/it, S=0.2268, loss=-0.1993]
Epoch 67/75 [train]:  29%|██▉       | 15/52 [00:24<00:57,  1.55s/it, S=0.2268, loss=-0.1993]
Epoch 67/75 [train]:  29%|██▉       | 15/52 [00:25<00:57,  1.55s/it, S=0.3182, loss=-0.2814]
Epoch 67/75 [train]:  31%|███       | 16/52 [00:25<00:53,  1.49s/it, S=0.3182, loss=-0.2814]
Epoch 67/75 [train]:  31%|███       | 16/52 [00:27<00:53,  1.49s/it, S=0.2489, loss=-0.2179]
Epoch 67/75 [train]:  33%|███▎      | 17/52 [00:27<00:53,  1.53s/it, S=0.2489, loss=-0.2179]
Epoch 67/75 [train]:  33%|███▎      | 17/52 [00:29<00:53,  1.53s/it, S=0.3998, loss=-0.3580]
Epoch 67/75 [train]:  35%|███▍      | 18/52 [00:29<00:55,  1.65s/it, S=0.3998, loss=-0.3580]
Epoch 67/75 [train]:  35%|███▍      | 18/52 [00:30<00:55,  1.65s/it, S=0.4722, loss=-0.4285]
Epoch 67/75 [train]:  37%|███▋      | 19/52 [00:30<00:52,  1.59s/it, S=0.4722, loss=-0.4285]
Epoch 67/75 [train]:  37%|███▋      | 19/52 [00:32<00:52,  1.59s/it, S=0.3931, loss=-0.3577]
Epoch 67/75 [train]:  38%|███▊      | 20/52 [00:32<00:53,  1.68s/it, S=0.3931, loss=-0.3577]
Epoch 67/75 [train]:  38%|███▊      | 20/52 [00:34<00:53,  1.68s/it, S=0.4269, loss=-0.3868]
Epoch 67/75 [train]:  40%|████      | 21/52 [00:34<00:51,  1.67s/it, S=0.4269, loss=-0.3868]
Epoch 67/75 [train]:  40%|████      | 21/52 [00:35<00:51,  1.67s/it, S=0.2754, loss=-0.2424]
Epoch 67/75 [train]:  42%|████▏     | 22/52 [00:35<00:52,  1.74s/it, S=0.2754, loss=-0.2424]
Epoch 67/75 [train]:  42%|████▏     | 22/52 [00:37<00:52,  1.74s/it, S=0.4200, loss=-0.3809]
Epoch 67/75 [train]:  44%|████▍     | 23/52 [00:37<00:51,  1.79s/it, S=0.4200, loss=-0.3809]
Epoch 67/75 [train]:  44%|████▍     | 23/52 [00:39<00:51,  1.79s/it, S=0.4843, loss=-0.4471]
Epoch 67/75 [train]:  46%|████▌     | 24/52 [00:39<00:47,  1.70s/it, S=0.4843, loss=-0.4471]
Epoch 67/75 [train]:  46%|████▌     | 24/52 [00:40<00:47,  1.70s/it, S=0.3735, loss=-0.3370]
Epoch 67/75 [train]:  48%|████▊     | 25/52 [00:40<00:44,  1.65s/it, S=0.3735, loss=-0.3370]
Epoch 67/75 [train]:  48%|████▊     | 25/52 [00:42<00:44,  1.65s/it, S=0.3451, loss=-0.3125]
Epoch 67/75 [train]:  50%|█████     | 26/52 [00:42<00:42,  1.65s/it, S=0.3451, loss=-0.3125]
Epoch 67/75 [train]:  50%|█████     | 26/52 [00:44<00:42,  1.65s/it, S=0.5749, loss=-0.5318]
Epoch 67/75 [train]:  52%|█████▏    | 27/52 [00:44<00:40,  1.63s/it, S=0.5749, loss=-0.5318]
Epoch 67/75 [train]:  52%|█████▏    | 27/52 [00:44<00:40,  1.63s/it, S=0.2056, loss=-0.1816]
Epoch 67/75 [train]:  54%|█████▍    | 28/52 [00:44<00:29,  1.22s/it, S=0.2056, loss=-0.1816]
Epoch 67/75 [train]:  54%|█████▍    | 28/52 [00:45<00:29,  1.22s/it, S=0.3521, loss=-0.3188]
Epoch 67/75 [train]:  56%|█████▌    | 29/52 [00:45<00:29,  1.27s/it, S=0.3521, loss=-0.3188]
Epoch 67/75 [train]:  56%|█████▌    | 29/52 [00:47<00:29,  1.27s/it, S=0.3897, loss=-0.3515]
Epoch 67/75 [train]:  58%|█████▊    | 30/52 [00:47<00:28,  1.31s/it, S=0.3897, loss=-0.3515]
Epoch 67/75 [train]:  58%|█████▊    | 30/52 [00:48<00:28,  1.31s/it, S=0.3751, loss=-0.3365]
Epoch 67/75 [train]:  60%|█████▉    | 31/52 [00:48<00:30,  1.44s/it, S=0.3751, loss=-0.3365]
Epoch 67/75 [train]:  60%|█████▉    | 31/52 [00:50<00:30,  1.44s/it, S=0.2521, loss=-0.2229]
Epoch 67/75 [train]:  62%|██████▏   | 32/52 [00:50<00:28,  1.43s/it, S=0.2521, loss=-0.2229]
Epoch 67/75 [train]:  62%|██████▏   | 32/52 [00:52<00:28,  1.43s/it, S=0.4184, loss=-0.3779]
Epoch 67/75 [train]:  63%|██████▎   | 33/52 [00:52<00:29,  1.54s/it, S=0.4184, loss=-0.3779]
Epoch 67/75 [train]:  63%|██████▎   | 33/52 [00:53<00:29,  1.54s/it, S=0.4344, loss=-0.3969]
Epoch 67/75 [train]:  65%|██████▌   | 34/52 [00:53<00:26,  1.48s/it, S=0.4344, loss=-0.3969]
Epoch 67/75 [train]:  65%|██████▌   | 34/52 [00:55<00:26,  1.48s/it, S=0.3217, loss=-0.2811]
Epoch 67/75 [train]:  67%|██████▋   | 35/52 [00:55<00:26,  1.55s/it, S=0.3217, loss=-0.2811]
Epoch 67/75 [train]:  67%|██████▋   | 35/52 [00:57<00:26,  1.55s/it, S=0.5086, loss=-0.4678]
Epoch 67/75 [train]:  69%|██████▉   | 36/52 [00:57<00:26,  1.65s/it, S=0.5086, loss=-0.4678]
Epoch 67/75 [train]:  69%|██████▉   | 36/52 [00:58<00:26,  1.65s/it, S=0.5009, loss=-0.4569]
Epoch 67/75 [train]:  71%|███████   | 37/52 [00:58<00:23,  1.57s/it, S=0.5009, loss=-0.4569]
Epoch 67/75 [train]:  71%|███████   | 37/52 [01:00<00:23,  1.57s/it, S=0.2911, loss=-0.2494]
Epoch 67/75 [train]:  73%|███████▎  | 38/52 [01:00<00:22,  1.63s/it, S=0.2911, loss=-0.2494]
Epoch 67/75 [train]:  73%|███████▎  | 38/52 [01:01<00:22,  1.63s/it, S=0.4509, loss=-0.4126]
Epoch 67/75 [train]:  75%|███████▌  | 39/52 [01:01<00:21,  1.64s/it, S=0.4509, loss=-0.4126]
Epoch 67/75 [train]:  75%|███████▌  | 39/52 [01:03<00:21,  1.64s/it, S=0.3092, loss=-0.2723]
Epoch 67/75 [train]:  77%|███████▋  | 40/52 [01:03<00:19,  1.59s/it, S=0.3092, loss=-0.2723]
Epoch 67/75 [train]:  77%|███████▋  | 40/52 [01:05<00:19,  1.59s/it, S=0.3781, loss=-0.3368]
Epoch 67/75 [train]:  79%|███████▉  | 41/52 [01:05<00:18,  1.64s/it, S=0.3781, loss=-0.3368]
Epoch 67/75 [train]:  79%|███████▉  | 41/52 [01:07<00:18,  1.64s/it, S=0.3235, loss=-0.2954]
Epoch 67/75 [train]:  81%|████████  | 42/52 [01:07<00:17,  1.76s/it, S=0.3235, loss=-0.2954]
Epoch 67/75 [train]:  81%|████████  | 42/52 [01:08<00:17,  1.76s/it, S=0.2917, loss=-0.2528]
Epoch 67/75 [train]:  83%|████████▎ | 43/52 [01:08<00:15,  1.67s/it, S=0.2917, loss=-0.2528]
Epoch 67/75 [train]:  83%|████████▎ | 43/52 [01:10<00:15,  1.67s/it, S=0.3532, loss=-0.3125]
Epoch 67/75 [train]:  85%|████████▍ | 44/52 [01:10<00:13,  1.68s/it, S=0.3532, loss=-0.3125]
Epoch 67/75 [train]:  85%|████████▍ | 44/52 [01:12<00:13,  1.68s/it, S=0.3400, loss=-0.2980]
Epoch 67/75 [train]:  87%|████████▋ | 45/52 [01:12<00:12,  1.78s/it, S=0.3400, loss=-0.2980]
Epoch 67/75 [train]:  87%|████████▋ | 45/52 [01:13<00:12,  1.78s/it, S=0.3364, loss=-0.2957]
Epoch 67/75 [train]:  88%|████████▊ | 46/52 [01:13<00:10,  1.73s/it, S=0.3364, loss=-0.2957]
Epoch 67/75 [train]:  88%|████████▊ | 46/52 [01:15<00:10,  1.73s/it, S=0.3360, loss=-0.2985]
Epoch 67/75 [train]:  90%|█████████ | 47/52 [01:15<00:08,  1.70s/it, S=0.3360, loss=-0.2985]
Epoch 67/75 [train]:  90%|█████████ | 47/52 [01:15<00:08,  1.70s/it, S=0.4313, loss=-0.3937]
Epoch 67/75 [train]:  92%|█████████▏| 48/52 [01:15<00:04,  1.23s/it, S=0.4313, loss=-0.3937]
Epoch 67/75 [train]:  92%|█████████▏| 48/52 [01:17<00:04,  1.23s/it, S=0.3602, loss=-0.3196]
Epoch 67/75 [train]:  94%|█████████▍| 49/52 [01:17<00:04,  1.41s/it, S=0.3602, loss=-0.3196]
Epoch 67/75 [train]:  94%|█████████▍| 49/52 [01:19<00:04,  1.41s/it, S=0.2602, loss=-0.2271]
Epoch 67/75 [train]:  96%|█████████▌| 50/52 [01:19<00:02,  1.49s/it, S=0.2602, loss=-0.2271]
Epoch 67/75 [train]:  96%|█████████▌| 50/52 [01:20<00:02,  1.49s/it, S=0.4415, loss=-0.3992]
Epoch 67/75 [train]:  98%|█████████▊| 51/52 [01:20<00:01,  1.54s/it, S=0.4415, loss=-0.3992]
Epoch 67/75 [train]:  98%|█████████▊| 51/52 [01:22<00:01,  1.54s/it, S=0.3918, loss=-0.3525]
Epoch 67/75 [train]: 100%|██████████| 52/52 [01:22<00:00,  1.54s/it, S=0.3918, loss=-0.3525]
                                                                                            
Epoch  67/75  train loss=-0.3356  val loss=-0.3379  S[mean]=0.3892  ζ=0.2728  mean_plane_ζ=0.2759  reg=0.0513  λscale=1.00  lr=2.22e-04

Epoch 68/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 68/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.4000, loss=-0.3540]
Epoch 68/75 [train]:   2%|▏         | 1/52 [00:01<01:25,  1.67s/it, S=0.4000, loss=-0.3540]
Epoch 68/75 [train]:   2%|▏         | 1/52 [00:02<01:25,  1.67s/it, S=0.3988, loss=-0.3632]
Epoch 68/75 [train]:   4%|▍         | 2/52 [00:02<00:47,  1.04it/s, S=0.3988, loss=-0.3632]
Epoch 68/75 [train]:   4%|▍         | 2/52 [00:03<00:47,  1.04it/s, S=0.4093, loss=-0.3721]
Epoch 68/75 [train]:   6%|▌         | 3/52 [00:03<01:02,  1.28s/it, S=0.4093, loss=-0.3721]
Epoch 68/75 [train]:   6%|▌         | 3/52 [00:04<01:02,  1.28s/it, S=0.2410, loss=-0.2133]
Epoch 68/75 [train]:   8%|▊         | 4/52 [00:04<00:50,  1.05s/it, S=0.2410, loss=-0.2133]
Epoch 68/75 [train]:   8%|▊         | 4/52 [00:06<00:50,  1.05s/it, S=0.3859, loss=-0.3473]
Epoch 68/75 [train]:  10%|▉         | 5/52 [00:06<00:59,  1.26s/it, S=0.3859, loss=-0.3473]
Epoch 68/75 [train]:  10%|▉         | 5/52 [00:07<00:59,  1.26s/it, S=0.3399, loss=-0.3070]
Epoch 68/75 [train]:  12%|█▏        | 6/52 [00:07<01:06,  1.45s/it, S=0.3399, loss=-0.3070]
Epoch 68/75 [train]:  12%|█▏        | 6/52 [00:09<01:06,  1.45s/it, S=0.3669, loss=-0.3326]
Epoch 68/75 [train]:  13%|█▎        | 7/52 [00:09<01:02,  1.39s/it, S=0.3669, loss=-0.3326]
Epoch 68/75 [train]:  13%|█▎        | 7/52 [00:10<01:02,  1.39s/it, S=0.4273, loss=-0.3887]
Epoch 68/75 [train]:  15%|█▌        | 8/52 [00:10<01:00,  1.38s/it, S=0.4273, loss=-0.3887]
Epoch 68/75 [train]:  15%|█▌        | 8/52 [00:12<01:00,  1.38s/it, S=0.3791, loss=-0.3376]
Epoch 68/75 [train]:  17%|█▋        | 9/52 [00:12<01:06,  1.55s/it, S=0.3791, loss=-0.3376]
Epoch 68/75 [train]:  17%|█▋        | 9/52 [00:12<01:06,  1.55s/it, S=0.4933, loss=-0.4525]
Epoch 68/75 [train]:  19%|█▉        | 10/52 [00:12<00:50,  1.20s/it, S=0.4933, loss=-0.4525]
Epoch 68/75 [train]:  19%|█▉        | 10/52 [00:14<00:50,  1.20s/it, S=0.4578, loss=-0.4167]
Epoch 68/75 [train]:  21%|██        | 11/52 [00:14<00:56,  1.37s/it, S=0.4578, loss=-0.4167]
Epoch 68/75 [train]:  21%|██        | 11/52 [00:16<00:56,  1.37s/it, S=0.2796, loss=-0.2415]
Epoch 68/75 [train]:  23%|██▎       | 12/52 [00:16<00:58,  1.46s/it, S=0.2796, loss=-0.2415]
Epoch 68/75 [train]:  23%|██▎       | 12/52 [00:17<00:58,  1.46s/it, S=0.3401, loss=-0.3017]
Epoch 68/75 [train]:  25%|██▌       | 13/52 [00:17<00:56,  1.46s/it, S=0.3401, loss=-0.3017]
Epoch 68/75 [train]:  25%|██▌       | 13/52 [00:19<00:56,  1.46s/it, S=0.3904, loss=-0.3517]
Epoch 68/75 [train]:  27%|██▋       | 14/52 [00:19<00:55,  1.46s/it, S=0.3904, loss=-0.3517]
Epoch 68/75 [train]:  27%|██▋       | 14/52 [00:20<00:55,  1.46s/it, S=0.3748, loss=-0.3403]
Epoch 68/75 [train]:  29%|██▉       | 15/52 [00:20<00:54,  1.48s/it, S=0.3748, loss=-0.3403]
Epoch 68/75 [train]:  29%|██▉       | 15/52 [00:22<00:54,  1.48s/it, S=0.4401, loss=-0.4013]
Epoch 68/75 [train]:  31%|███       | 16/52 [00:22<00:53,  1.50s/it, S=0.4401, loss=-0.4013]
Epoch 68/75 [train]:  31%|███       | 16/52 [00:23<00:53,  1.50s/it, S=0.5262, loss=-0.4836]
Epoch 68/75 [train]:  33%|███▎      | 17/52 [00:23<00:53,  1.52s/it, S=0.5262, loss=-0.4836]
Epoch 68/75 [train]:  33%|███▎      | 17/52 [00:25<00:53,  1.52s/it, S=0.2783, loss=-0.2367]
Epoch 68/75 [train]:  35%|███▍      | 18/52 [00:25<00:55,  1.63s/it, S=0.2783, loss=-0.2367]
Epoch 68/75 [train]:  35%|███▍      | 18/52 [00:27<00:55,  1.63s/it, S=0.4385, loss=-0.3963]
Epoch 68/75 [train]:  37%|███▋      | 19/52 [00:27<00:55,  1.69s/it, S=0.4385, loss=-0.3963]
Epoch 68/75 [train]:  37%|███▋      | 19/52 [00:29<00:55,  1.69s/it, S=0.3158, loss=-0.2812]
Epoch 68/75 [train]:  38%|███▊      | 20/52 [00:29<00:54,  1.69s/it, S=0.3158, loss=-0.2812]
Epoch 68/75 [train]:  38%|███▊      | 20/52 [00:29<00:54,  1.69s/it, S=0.5005, loss=-0.4660]
Epoch 68/75 [train]:  40%|████      | 21/52 [00:29<00:42,  1.38s/it, S=0.5005, loss=-0.4660]
Epoch 68/75 [train]:  40%|████      | 21/52 [00:31<00:42,  1.38s/it, S=0.4228, loss=-0.3817]
Epoch 68/75 [train]:  42%|████▏     | 22/52 [00:31<00:39,  1.32s/it, S=0.4228, loss=-0.3817]
Epoch 68/75 [train]:  42%|████▏     | 22/52 [00:32<00:39,  1.32s/it, S=0.3952, loss=-0.3520]
Epoch 68/75 [train]:  44%|████▍     | 23/52 [00:32<00:36,  1.27s/it, S=0.3952, loss=-0.3520]
Epoch 68/75 [train]:  44%|████▍     | 23/52 [00:33<00:36,  1.27s/it, S=0.2825, loss=-0.2374]
Epoch 68/75 [train]:  46%|████▌     | 24/52 [00:33<00:35,  1.28s/it, S=0.2825, loss=-0.2374]
Epoch 68/75 [train]:  46%|████▌     | 24/52 [00:35<00:35,  1.28s/it, S=0.3636, loss=-0.3220]
Epoch 68/75 [train]:  48%|████▊     | 25/52 [00:35<00:37,  1.40s/it, S=0.3636, loss=-0.3220]
Epoch 68/75 [train]:  48%|████▊     | 25/52 [00:36<00:37,  1.40s/it, S=0.2985, loss=-0.2568]
Epoch 68/75 [train]:  50%|█████     | 26/52 [00:36<00:35,  1.37s/it, S=0.2985, loss=-0.2568]
Epoch 68/75 [train]:  50%|█████     | 26/52 [00:38<00:35,  1.37s/it, S=0.3787, loss=-0.3313]
Epoch 68/75 [train]:  52%|█████▏    | 27/52 [00:38<00:35,  1.43s/it, S=0.3787, loss=-0.3313]
Epoch 68/75 [train]:  52%|█████▏    | 27/52 [00:39<00:35,  1.43s/it, S=0.4562, loss=-0.4107]
Epoch 68/75 [train]:  54%|█████▍    | 28/52 [00:39<00:35,  1.48s/it, S=0.4562, loss=-0.4107]
Epoch 68/75 [train]:  54%|█████▍    | 28/52 [00:41<00:35,  1.48s/it, S=0.4858, loss=-0.4422]
Epoch 68/75 [train]:  56%|█████▌    | 29/52 [00:41<00:34,  1.52s/it, S=0.4858, loss=-0.4422]
Epoch 68/75 [train]:  56%|█████▌    | 29/52 [00:43<00:34,  1.52s/it, S=0.3889, loss=-0.3463]
Epoch 68/75 [train]:  58%|█████▊    | 30/52 [00:43<00:35,  1.60s/it, S=0.3889, loss=-0.3463]
Epoch 68/75 [train]:  58%|█████▊    | 30/52 [00:44<00:35,  1.60s/it, S=0.3255, loss=-0.2857]
Epoch 68/75 [train]:  60%|█████▉    | 31/52 [00:44<00:31,  1.51s/it, S=0.3255, loss=-0.2857]
Epoch 68/75 [train]:  60%|█████▉    | 31/52 [00:45<00:31,  1.51s/it, S=0.5321, loss=-0.4867]
Epoch 68/75 [train]:  62%|██████▏   | 32/52 [00:45<00:28,  1.44s/it, S=0.5321, loss=-0.4867]
Epoch 68/75 [train]:  62%|██████▏   | 32/52 [00:47<00:28,  1.44s/it, S=0.4111, loss=-0.3663]
Epoch 68/75 [train]:  63%|██████▎   | 33/52 [00:47<00:29,  1.53s/it, S=0.4111, loss=-0.3663]
Epoch 68/75 [train]:  63%|██████▎   | 33/52 [00:49<00:29,  1.53s/it, S=0.4107, loss=-0.3774]
Epoch 68/75 [train]:  65%|██████▌   | 34/52 [00:49<00:28,  1.61s/it, S=0.4107, loss=-0.3774]
Epoch 68/75 [train]:  65%|██████▌   | 34/52 [00:50<00:28,  1.61s/it, S=0.4391, loss=-0.3965]
Epoch 68/75 [train]:  67%|██████▋   | 35/52 [00:50<00:25,  1.53s/it, S=0.4391, loss=-0.3965]
Epoch 68/75 [train]:  67%|██████▋   | 35/52 [00:52<00:25,  1.53s/it, S=0.3606, loss=-0.3247]
Epoch 68/75 [train]:  69%|██████▉   | 36/52 [00:52<00:24,  1.52s/it, S=0.3606, loss=-0.3247]
Epoch 68/75 [train]:  69%|██████▉   | 36/52 [00:52<00:24,  1.52s/it, S=0.4218, loss=-0.3782]
Epoch 68/75 [train]:  71%|███████   | 37/52 [00:52<00:18,  1.20s/it, S=0.4218, loss=-0.3782]
Epoch 68/75 [train]:  71%|███████   | 37/52 [00:53<00:18,  1.20s/it, S=0.3331, loss=-0.2973]
Epoch 68/75 [train]:  73%|███████▎  | 38/52 [00:53<00:14,  1.00s/it, S=0.3331, loss=-0.2973]
Epoch 68/75 [train]:  73%|███████▎  | 38/52 [00:54<00:14,  1.00s/it, S=0.4052, loss=-0.3682]
Epoch 68/75 [train]:  75%|███████▌  | 39/52 [00:54<00:15,  1.17s/it, S=0.4052, loss=-0.3682]
Epoch 68/75 [train]:  75%|███████▌  | 39/52 [00:56<00:15,  1.17s/it, S=0.3186, loss=-0.2791]
Epoch 68/75 [train]:  77%|███████▋  | 40/52 [00:56<00:15,  1.32s/it, S=0.3186, loss=-0.2791]
Epoch 68/75 [train]:  77%|███████▋  | 40/52 [00:58<00:15,  1.32s/it, S=0.2788, loss=-0.2439]
Epoch 68/75 [train]:  79%|███████▉  | 41/52 [00:58<00:16,  1.49s/it, S=0.2788, loss=-0.2439]
Epoch 68/75 [train]:  79%|███████▉  | 41/52 [00:59<00:16,  1.49s/it, S=0.3700, loss=-0.3270]
Epoch 68/75 [train]:  81%|████████  | 42/52 [00:59<00:15,  1.58s/it, S=0.3700, loss=-0.3270]
Epoch 68/75 [train]:  81%|████████  | 42/52 [01:01<00:15,  1.58s/it, S=0.4838, loss=-0.4418]
Epoch 68/75 [train]:  83%|████████▎ | 43/52 [01:01<00:14,  1.61s/it, S=0.4838, loss=-0.4418]
Epoch 68/75 [train]:  83%|████████▎ | 43/52 [01:03<00:14,  1.61s/it, S=0.4156, loss=-0.3788]
Epoch 68/75 [train]:  85%|████████▍ | 44/52 [01:03<00:13,  1.72s/it, S=0.4156, loss=-0.3788]
Epoch 68/75 [train]:  85%|████████▍ | 44/52 [01:04<00:13,  1.72s/it, S=0.3342, loss=-0.2982]
Epoch 68/75 [train]:  87%|████████▋ | 45/52 [01:04<00:11,  1.58s/it, S=0.3342, loss=-0.2982]
Epoch 68/75 [train]:  87%|████████▋ | 45/52 [01:06<00:11,  1.58s/it, S=0.4243, loss=-0.3830]
