Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_013123_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca5.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 62/75 [train]:  60%|█████▉    | 31/52 [00:20<00:18,  1.15it/s, S=0.1022, loss=-0.0979]
Epoch 62/75 [train]:  60%|█████▉    | 31/52 [00:21<00:18,  1.15it/s, S=0.0935, loss=-0.0904]
Epoch 62/75 [train]:  62%|██████▏   | 32/52 [00:21<00:18,  1.08it/s, S=0.0935, loss=-0.0904]
Epoch 62/75 [train]:  62%|██████▏   | 32/52 [00:22<00:18,  1.08it/s, S=0.1159, loss=-0.1124]
Epoch 62/75 [train]:  63%|██████▎   | 33/52 [00:22<00:18,  1.02it/s, S=0.1159, loss=-0.1124]
Epoch 62/75 [train]:  63%|██████▎   | 33/52 [00:23<00:18,  1.02it/s, S=0.0746, loss=-0.0687]
Epoch 62/75 [train]:  65%|██████▌   | 34/52 [00:23<00:18,  1.01s/it, S=0.0746, loss=-0.0687]
Epoch 62/75 [train]:  65%|██████▌   | 34/52 [00:24<00:18,  1.01s/it, S=0.0665, loss=-0.0639]
Epoch 62/75 [train]:  67%|██████▋   | 35/52 [00:24<00:17,  1.04s/it, S=0.0665, loss=-0.0639]
Epoch 62/75 [train]:  67%|██████▋   | 35/52 [00:24<00:17,  1.04s/it, S=0.0553, loss=-0.0520]
Epoch 62/75 [train]:  67%|██████▋   | 35/52 [00:26<00:17,  1.04s/it, S=0.0902, loss=-0.0867]
Epoch 62/75 [train]:  71%|███████   | 37/52 [00:26<00:12,  1.19it/s, S=0.0902, loss=-0.0867]
Epoch 62/75 [train]:  71%|███████   | 37/52 [00:26<00:12,  1.19it/s, S=0.0839, loss=-0.0810]
Epoch 62/75 [train]:  71%|███████   | 37/52 [00:26<00:12,  1.19it/s, S=0.0936, loss=-0.0900]
Epoch 62/75 [train]:  75%|███████▌  | 39/52 [00:26<00:07,  1.75it/s, S=0.0936, loss=-0.0900]
Epoch 62/75 [train]:  75%|███████▌  | 39/52 [00:26<00:07,  1.75it/s, S=0.0817, loss=-0.0785]
Epoch 62/75 [train]:  77%|███████▋  | 40/52 [00:26<00:05,  2.07it/s, S=0.0817, loss=-0.0785]
Epoch 62/75 [train]:  77%|███████▋  | 40/52 [00:26<00:05,  2.07it/s, S=0.0575, loss=-0.0519]
Epoch 62/75 [train]:  79%|███████▉  | 41/52 [00:26<00:04,  2.50it/s, S=0.0575, loss=-0.0519]
Epoch 62/75 [train]:  79%|███████▉  | 41/52 [00:26<00:04,  2.50it/s, S=0.0858, loss=-0.0811]
Epoch 62/75 [train]:  81%|████████  | 42/52 [00:26<00:03,  3.06it/s, S=0.0858, loss=-0.0811]
Epoch 62/75 [train]:  81%|████████  | 42/52 [00:26<00:03,  3.06it/s, S=0.0729, loss=-0.0688]
Epoch 62/75 [train]:  81%|████████  | 42/52 [00:27<00:03,  3.06it/s, S=0.0630, loss=-0.0606]
Epoch 62/75 [train]:  85%|████████▍ | 44/52 [00:27<00:03,  2.28it/s, S=0.0630, loss=-0.0606]
Epoch 62/75 [train]:  85%|████████▍ | 44/52 [00:28<00:03,  2.28it/s, S=0.1016, loss=-0.0970]
Epoch 62/75 [train]:  87%|████████▋ | 45/52 [00:28<00:02,  2.73it/s, S=0.1016, loss=-0.0970]
Epoch 62/75 [train]:  87%|████████▋ | 45/52 [00:28<00:02,  2.73it/s, S=0.0796, loss=-0.0749]
Epoch 62/75 [train]:  87%|████████▋ | 45/52 [00:28<00:02,  2.73it/s, S=0.1313, loss=-0.1272]
Epoch 62/75 [train]:  90%|█████████ | 47/52 [00:28<00:01,  2.91it/s, S=0.1313, loss=-0.1272]
Epoch 62/75 [train]:  90%|█████████ | 47/52 [00:29<00:01,  2.91it/s, S=0.0568, loss=-0.0533]
Epoch 62/75 [train]:  92%|█████████▏| 48/52 [00:29<00:01,  2.44it/s, S=0.0568, loss=-0.0533]
Epoch 62/75 [train]:  92%|█████████▏| 48/52 [00:29<00:01,  2.44it/s, S=0.1030, loss=-0.0997]
Epoch 62/75 [train]:  92%|█████████▏| 48/52 [00:30<00:01,  2.44it/s, S=0.0811, loss=-0.0775]
Epoch 62/75 [train]:  96%|█████████▌| 50/52 [00:30<00:00,  2.08it/s, S=0.0811, loss=-0.0775]
Epoch 62/75 [train]:  96%|█████████▌| 50/52 [00:30<00:00,  2.08it/s, S=0.0786, loss=-0.0763]
Epoch 62/75 [train]:  96%|█████████▌| 50/52 [00:30<00:00,  2.08it/s, S=0.0913, loss=-0.0863]
Epoch 62/75 [train]: 100%|██████████| 52/52 [00:30<00:00,  2.92it/s, S=0.0913, loss=-0.0863]
                                                                                            
Epoch  62/75  train loss=-0.0786  val loss=-0.0920  S[mean]=0.1031  ζ=0.2905  mean_plane_ζ=0.2976  reg=0.0111  λscale=1.00  lr=2.59e-04

Epoch 63/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 63/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0562, loss=-0.0506]
Epoch 63/75 [train]:   2%|▏         | 1/52 [00:00<00:10,  5.08it/s, S=0.0562, loss=-0.0506]
Epoch 63/75 [train]:   2%|▏         | 1/52 [00:00<00:10,  5.08it/s, S=0.0504, loss=-0.0470]
Epoch 63/75 [train]:   2%|▏         | 1/52 [00:01<00:10,  5.08it/s, S=0.0809, loss=-0.0779]
Epoch 63/75 [train]:   6%|▌         | 3/52 [00:01<00:22,  2.21it/s, S=0.0809, loss=-0.0779]
Epoch 63/75 [train]:   6%|▌         | 3/52 [00:01<00:22,  2.21it/s, S=0.0692, loss=-0.0660]
Epoch 63/75 [train]:   8%|▊         | 4/52 [00:01<00:15,  3.01it/s, S=0.0692, loss=-0.0660]
Epoch 63/75 [train]:   8%|▊         | 4/52 [00:01<00:15,  3.01it/s, S=0.0503, loss=-0.0473]
Epoch 63/75 [train]:   8%|▊         | 4/52 [00:01<00:15,  3.01it/s, S=0.1040, loss=-0.1001]
Epoch 63/75 [train]:  12%|█▏        | 6/52 [00:01<00:09,  4.71it/s, S=0.1040, loss=-0.1001]
Epoch 63/75 [train]:  12%|█▏        | 6/52 [00:01<00:09,  4.71it/s, S=0.0777, loss=-0.0720]
Epoch 63/75 [train]:  13%|█▎        | 7/52 [00:01<00:09,  4.76it/s, S=0.0777, loss=-0.0720]
Epoch 63/75 [train]:  13%|█▎        | 7/52 [00:02<00:09,  4.76it/s, S=0.0682, loss=-0.0630]
Epoch 63/75 [train]:  15%|█▌        | 8/52 [00:02<00:19,  2.21it/s, S=0.0682, loss=-0.0630]
Epoch 63/75 [train]:  15%|█▌        | 8/52 [00:03<00:19,  2.21it/s, S=0.1009, loss=-0.0968]
Epoch 63/75 [train]:  17%|█▋        | 9/52 [00:03<00:23,  1.80it/s, S=0.1009, loss=-0.0968]
Epoch 63/75 [train]:  17%|█▋        | 9/52 [00:04<00:23,  1.80it/s, S=0.0490, loss=-0.0461]
Epoch 63/75 [train]:  19%|█▉        | 10/52 [00:04<00:29,  1.41it/s, S=0.0490, loss=-0.0461]
Epoch 63/75 [train]:  19%|█▉        | 10/52 [00:05<00:29,  1.41it/s, S=0.0880, loss=-0.0848]
Epoch 63/75 [train]:  21%|██        | 11/52 [00:05<00:33,  1.21it/s, S=0.0880, loss=-0.0848]
Epoch 63/75 [train]:  21%|██        | 11/52 [00:05<00:33,  1.21it/s, S=0.0734, loss=-0.0683]
Epoch 63/75 [train]:  23%|██▎       | 12/52 [00:05<00:24,  1.63it/s, S=0.0734, loss=-0.0683]
Epoch 63/75 [train]:  23%|██▎       | 12/52 [00:07<00:24,  1.63it/s, S=0.1123, loss=-0.1081]
Epoch 63/75 [train]:  25%|██▌       | 13/52 [00:07<00:29,  1.32it/s, S=0.1123, loss=-0.1081]
Epoch 63/75 [train]:  25%|██▌       | 13/52 [00:07<00:29,  1.32it/s, S=0.0668, loss=-0.0591]
Epoch 63/75 [train]:  27%|██▋       | 14/52 [00:07<00:21,  1.73it/s, S=0.0668, loss=-0.0591]
Epoch 63/75 [train]:  27%|██▋       | 14/52 [00:08<00:21,  1.73it/s, S=0.0771, loss=-0.0745]
Epoch 63/75 [train]:  29%|██▉       | 15/52 [00:08<00:27,  1.36it/s, S=0.0771, loss=-0.0745]
Epoch 63/75 [train]:  29%|██▉       | 15/52 [00:09<00:27,  1.36it/s, S=0.0410, loss=-0.0375]
Epoch 63/75 [train]:  31%|███       | 16/52 [00:09<00:30,  1.18it/s, S=0.0410, loss=-0.0375]
Epoch 63/75 [train]:  31%|███       | 16/52 [00:10<00:30,  1.18it/s, S=0.0624, loss=-0.0577]
Epoch 63/75 [train]:  33%|███▎      | 17/52 [00:10<00:32,  1.09it/s, S=0.0624, loss=-0.0577]
Epoch 63/75 [train]:  33%|███▎      | 17/52 [00:11<00:32,  1.09it/s, S=0.0528, loss=-0.0494]
Epoch 63/75 [train]:  35%|███▍      | 18/52 [00:11<00:33,  1.02it/s, S=0.0528, loss=-0.0494]
Epoch 63/75 [train]:  35%|███▍      | 18/52 [00:11<00:33,  1.02it/s, S=0.0794, loss=-0.0749]
Epoch 63/75 [train]:  35%|███▍      | 18/52 [00:12<00:33,  1.02it/s, S=0.0803, loss=-0.0760]
Epoch 63/75 [train]:  38%|███▊      | 20/52 [00:12<00:25,  1.25it/s, S=0.0803, loss=-0.0760]
Epoch 63/75 [train]:  38%|███▊      | 20/52 [00:13<00:25,  1.25it/s, S=0.0455, loss=-0.0419]
Epoch 63/75 [train]:  40%|████      | 21/52 [00:13<00:27,  1.14it/s, S=0.0455, loss=-0.0419]
Epoch 63/75 [train]:  40%|████      | 21/52 [00:14<00:27,  1.14it/s, S=0.0536, loss=-0.0491]
Epoch 63/75 [train]:  40%|████      | 21/52 [00:15<00:27,  1.14it/s, S=0.0460, loss=-0.0417]
Epoch 63/75 [train]:  44%|████▍     | 23/52 [00:15<00:22,  1.31it/s, S=0.0460, loss=-0.0417]
Epoch 63/75 [train]:  44%|████▍     | 23/52 [00:15<00:22,  1.31it/s, S=0.0923, loss=-0.0874]
Epoch 63/75 [train]:  46%|████▌     | 24/52 [00:15<00:19,  1.41it/s, S=0.0923, loss=-0.0874]
Epoch 63/75 [train]:  46%|████▌     | 24/52 [00:15<00:19,  1.41it/s, S=0.1147, loss=-0.1097]
Epoch 63/75 [train]:  48%|████▊     | 25/52 [00:15<00:15,  1.78it/s, S=0.1147, loss=-0.1097]
Epoch 63/75 [train]:  48%|████▊     | 25/52 [00:16<00:15,  1.78it/s, S=0.0660, loss=-0.0633]
Epoch 63/75 [train]:  50%|█████     | 26/52 [00:16<00:18,  1.42it/s, S=0.0660, loss=-0.0633]
Epoch 63/75 [train]:  50%|█████     | 26/52 [00:17<00:18,  1.42it/s, S=0.0655, loss=-0.0610]
Epoch 63/75 [train]:  52%|█████▏    | 27/52 [00:17<00:13,  1.83it/s, S=0.0655, loss=-0.0610]
Epoch 63/75 [train]:  52%|█████▏    | 27/52 [00:17<00:13,  1.83it/s, S=0.0961, loss=-0.0905]
Epoch 63/75 [train]:  54%|█████▍    | 28/52 [00:17<00:10,  2.37it/s, S=0.0961, loss=-0.0905]
Epoch 63/75 [train]:  54%|█████▍    | 28/52 [00:18<00:10,  2.37it/s, S=0.0807, loss=-0.0767]
Epoch 63/75 [train]:  56%|█████▌    | 29/52 [00:18<00:14,  1.63it/s, S=0.0807, loss=-0.0767]
Epoch 63/75 [train]:  56%|█████▌    | 29/52 [00:18<00:14,  1.63it/s, S=0.0788, loss=-0.0707]
Epoch 63/75 [train]:  58%|█████▊    | 30/52 [00:18<00:10,  2.06it/s, S=0.0788, loss=-0.0707]
Epoch 63/75 [train]:  58%|█████▊    | 30/52 [00:18<00:10,  2.06it/s, S=0.0841, loss=-0.0817]
Epoch 63/75 [train]:  60%|█████▉    | 31/52 [00:18<00:07,  2.65it/s, S=0.0841, loss=-0.0817]
Epoch 63/75 [train]:  60%|█████▉    | 31/52 [00:18<00:07,  2.65it/s, S=0.0732, loss=-0.0690]
Epoch 63/75 [train]:  60%|█████▉    | 31/52 [00:18<00:07,  2.65it/s, S=0.0834, loss=-0.0786]
Epoch 63/75 [train]:  63%|██████▎   | 33/52 [00:18<00:04,  3.92it/s, S=0.0834, loss=-0.0786]
Epoch 63/75 [train]:  63%|██████▎   | 33/52 [00:18<00:04,  3.92it/s, S=0.0680, loss=-0.0647]
Epoch 63/75 [train]:  63%|██████▎   | 33/52 [00:19<00:04,  3.92it/s, S=0.0885, loss=-0.0837]
Epoch 63/75 [train]:  67%|██████▋   | 35/52 [00:19<00:06,  2.57it/s, S=0.0885, loss=-0.0837]
Epoch 63/75 [train]:  67%|██████▋   | 35/52 [00:20<00:06,  2.57it/s, S=0.0447, loss=-0.0420]
Epoch 63/75 [train]:  69%|██████▉   | 36/52 [00:20<00:05,  3.07it/s, S=0.0447, loss=-0.0420]
Epoch 63/75 [train]:  69%|██████▉   | 36/52 [00:21<00:05,  3.07it/s, S=0.0568, loss=-0.0515]
Epoch 63/75 [train]:  71%|███████   | 37/52 [00:21<00:07,  1.95it/s, S=0.0568, loss=-0.0515]
Epoch 63/75 [train]:  71%|███████   | 37/52 [00:22<00:07,  1.95it/s, S=0.0886, loss=-0.0840]
Epoch 63/75 [train]:  73%|███████▎  | 38/52 [00:22<00:09,  1.51it/s, S=0.0886, loss=-0.0840]
Epoch 63/75 [train]:  73%|███████▎  | 38/52 [00:23<00:09,  1.51it/s, S=0.0970, loss=-0.0923]
Epoch 63/75 [train]:  75%|███████▌  | 39/52 [00:23<00:10,  1.28it/s, S=0.0970, loss=-0.0923]
Epoch 63/75 [train]:  75%|███████▌  | 39/52 [00:23<00:10,  1.28it/s, S=0.0833, loss=-0.0775]
Epoch 63/75 [train]:  77%|███████▋  | 40/52 [00:23<00:07,  1.68it/s, S=0.0833, loss=-0.0775]
Epoch 63/75 [train]:  77%|███████▋  | 40/52 [00:24<00:07,  1.68it/s, S=0.0972, loss=-0.0929]
Epoch 63/75 [train]:  79%|███████▉  | 41/52 [00:24<00:08,  1.36it/s, S=0.0972, loss=-0.0929]
Epoch 63/75 [train]:  79%|███████▉  | 41/52 [00:25<00:08,  1.36it/s, S=0.0734, loss=-0.0689]
Epoch 63/75 [train]:  81%|████████  | 42/52 [00:25<00:06,  1.44it/s, S=0.0734, loss=-0.0689]
Epoch 63/75 [train]:  81%|████████  | 42/52 [00:25<00:06,  1.44it/s, S=0.0553, loss=-0.0521]
Epoch 63/75 [train]:  81%|████████  | 42/52 [00:25<00:06,  1.44it/s, S=0.0869, loss=-0.0818]
Epoch 63/75 [train]:  85%|████████▍ | 44/52 [00:25<00:03,  2.30it/s, S=0.0869, loss=-0.0818]
Epoch 63/75 [train]:  85%|████████▍ | 44/52 [00:25<00:03,  2.30it/s, S=0.0662, loss=-0.0589]
Epoch 63/75 [train]:  85%|████████▍ | 44/52 [00:25<00:03,  2.30it/s, S=0.0745, loss=-0.0661]
Epoch 63/75 [train]:  88%|████████▊ | 46/52 [00:25<00:01,  3.35it/s, S=0.0745, loss=-0.0661]
Epoch 63/75 [train]:  88%|████████▊ | 46/52 [00:26<00:01,  3.35it/s, S=0.1080, loss=-0.1024]
Epoch 63/75 [train]:  90%|█████████ | 47/52 [00:26<00:02,  2.11it/s, S=0.1080, loss=-0.1024]
Epoch 63/75 [train]:  90%|█████████ | 47/52 [00:27<00:02,  2.11it/s, S=0.1027, loss=-0.0989]
Epoch 63/75 [train]:  92%|█████████▏| 48/52 [00:27<00:02,  1.64it/s, S=0.1027, loss=-0.0989]
Epoch 63/75 [train]:  92%|█████████▏| 48/52 [00:28<00:02,  1.64it/s, S=0.0608, loss=-0.0569]
Epoch 63/75 [train]:  94%|█████████▍| 49/52 [00:28<00:02,  1.36it/s, S=0.0608, loss=-0.0569]
Epoch 63/75 [train]:  94%|█████████▍| 49/52 [00:29<00:02,  1.36it/s, S=0.0668, loss=-0.0625]
Epoch 63/75 [train]:  96%|█████████▌| 50/52 [00:29<00:01,  1.41it/s, S=0.0668, loss=-0.0625]
Epoch 63/75 [train]:  96%|█████████▌| 50/52 [00:30<00:01,  1.41it/s, S=0.0767, loss=-0.0712]
Epoch 63/75 [train]:  98%|█████████▊| 51/52 [00:30<00:00,  1.22it/s, S=0.0767, loss=-0.0712]
Epoch 63/75 [train]:  98%|█████████▊| 51/52 [00:31<00:00,  1.22it/s, S=0.0964, loss=-0.0923]
Epoch 63/75 [train]: 100%|██████████| 52/52 [00:31<00:00,  1.11it/s, S=0.0964, loss=-0.0923]
                                                                                            
Epoch  63/75  train loss=-0.0707  val loss=-0.1007  S[mean]=0.1100  ζ=0.2974  mean_plane_ζ=0.2997  reg=0.0093  λscale=1.00  lr=2.53e-04

Epoch 64/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 64/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0877, loss=-0.0841]
Epoch 64/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1083, loss=-0.1030]
Epoch 64/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.1083, loss=-0.1030]
Epoch 64/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.69it/s, S=0.0887, loss=-0.0847]
Epoch 64/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.24it/s, S=0.0887, loss=-0.0847]
Epoch 64/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.24it/s, S=0.0551, loss=-0.0502]
Epoch 64/75 [train]:   8%|▊         | 4/52 [00:02<00:26,  1.84it/s, S=0.0551, loss=-0.0502]
Epoch 64/75 [train]:   8%|▊         | 4/52 [00:03<00:26,  1.84it/s, S=0.1013, loss=-0.0954]
Epoch 64/75 [train]:  10%|▉         | 5/52 [00:03<00:32,  1.46it/s, S=0.1013, loss=-0.0954]
Epoch 64/75 [train]:  10%|▉         | 5/52 [00:04<00:32,  1.46it/s, S=0.1097, loss=-0.1061]
Epoch 64/75 [train]:  12%|█▏        | 6/52 [00:04<00:37,  1.21it/s, S=0.1097, loss=-0.1061]
Epoch 64/75 [train]:  12%|█▏        | 6/52 [00:05<00:37,  1.21it/s, S=0.0811, loss=-0.0759]
Epoch 64/75 [train]:  13%|█▎        | 7/52 [00:05<00:41,  1.10it/s, S=0.0811, loss=-0.0759]
Epoch 64/75 [train]:  13%|█▎        | 7/52 [00:06<00:41,  1.10it/s, S=0.1213, loss=-0.1169]
Epoch 64/75 [train]:  15%|█▌        | 8/52 [00:06<00:42,  1.03it/s, S=0.1213, loss=-0.1169]
Epoch 64/75 [train]:  15%|█▌        | 8/52 [00:07<00:42,  1.03it/s, S=0.0960, loss=-0.0925]
Epoch 64/75 [train]:  17%|█▋        | 9/52 [00:07<00:35,  1.22it/s, S=0.0960, loss=-0.0925]
Epoch 64/75 [train]:  17%|█▋        | 9/52 [00:07<00:35,  1.22it/s, S=0.0687, loss=-0.0643]
Epoch 64/75 [train]:  17%|█▋        | 9/52 [00:07<00:35,  1.22it/s, S=0.0401, loss=-0.0365]
Epoch 64/75 [train]:  21%|██        | 11/52 [00:07<00:19,  2.10it/s, S=0.0401, loss=-0.0365]
Epoch 64/75 [train]:  21%|██        | 11/52 [00:07<00:19,  2.10it/s, S=0.0680, loss=-0.0648]
Epoch 64/75 [train]:  23%|██▎       | 12/52 [00:07<00:18,  2.21it/s, S=0.0680, loss=-0.0648]
Epoch 64/75 [train]:  23%|██▎       | 12/52 [00:08<00:18,  2.21it/s, S=0.1083, loss=-0.1050]
Epoch 64/75 [train]:  25%|██▌       | 13/52 [00:08<00:20,  1.94it/s, S=0.1083, loss=-0.1050]
Epoch 64/75 [train]:  25%|██▌       | 13/52 [00:09<00:20,  1.94it/s, S=0.0858, loss=-0.0793]
Epoch 64/75 [train]:  27%|██▋       | 14/52 [00:09<00:25,  1.48it/s, S=0.0858, loss=-0.0793]
Epoch 64/75 [train]:  27%|██▋       | 14/52 [00:10<00:25,  1.48it/s, S=0.1227, loss=-0.1166]
Epoch 64/75 [train]:  29%|██▉       | 15/52 [00:10<00:25,  1.45it/s, S=0.1227, loss=-0.1166]
Epoch 64/75 [train]:  29%|██▉       | 15/52 [00:10<00:25,  1.45it/s, S=0.0794, loss=-0.0732]
Epoch 64/75 [train]:  31%|███       | 16/52 [00:10<00:18,  1.91it/s, S=0.0794, loss=-0.0732]
Epoch 64/75 [train]:  31%|███       | 16/52 [00:10<00:18,  1.91it/s, S=0.1197, loss=-0.1152]
Epoch 64/75 [train]:  31%|███       | 16/52 [00:11<00:18,  1.91it/s, S=0.0921, loss=-0.0865]
Epoch 64/75 [train]:  35%|███▍      | 18/52 [00:11<00:17,  1.98it/s, S=0.0921, loss=-0.0865]
Epoch 64/75 [train]:  35%|███▍      | 18/52 [00:12<00:17,  1.98it/s, S=0.0947, loss=-0.0901]
Epoch 64/75 [train]:  37%|███▋      | 19/52 [00:12<00:21,  1.54it/s, S=0.0947, loss=-0.0901]
Epoch 64/75 [train]:  37%|███▋      | 19/52 [00:12<00:21,  1.54it/s, S=0.0899, loss=-0.0842]
Epoch 64/75 [train]:  37%|███▋      | 19/52 [00:12<00:21,  1.54it/s, S=0.0765, loss=-0.0722]
Epoch 64/75 [train]:  40%|████      | 21/52 [00:12<00:13,  2.32it/s, S=0.0765, loss=-0.0722]
Epoch 64/75 [train]:  40%|████      | 21/52 [00:13<00:13,  2.32it/s, S=0.0487, loss=-0.0446]
Epoch 64/75 [train]:  42%|████▏     | 22/52 [00:13<00:17,  1.72it/s, S=0.0487, loss=-0.0446]
Epoch 64/75 [train]:  42%|████▏     | 22/52 [00:14<00:17,  1.72it/s, S=0.1238, loss=-0.1187]
Epoch 64/75 [train]:  44%|████▍     | 23/52 [00:14<00:20,  1.40it/s, S=0.1238, loss=-0.1187]
Epoch 64/75 [train]:  44%|████▍     | 23/52 [00:15<00:20,  1.40it/s, S=0.0967, loss=-0.0895]
Epoch 64/75 [train]:  46%|████▌     | 24/52 [00:15<00:22,  1.23it/s, S=0.0967, loss=-0.0895]
Epoch 64/75 [train]:  46%|████▌     | 24/52 [00:16<00:22,  1.23it/s, S=0.0780, loss=-0.0719]
Epoch 64/75 [train]:  48%|████▊     | 25/52 [00:16<00:22,  1.20it/s, S=0.0780, loss=-0.0719]
Epoch 64/75 [train]:  48%|████▊     | 25/52 [00:16<00:22,  1.20it/s, S=0.1022, loss=-0.0983]
Epoch 64/75 [train]:  48%|████▊     | 25/52 [00:17<00:22,  1.20it/s, S=0.1014, loss=-0.0952]
Epoch 64/75 [train]:  52%|█████▏    | 27/52 [00:17<00:12,  1.95it/s, S=0.1014, loss=-0.0952]
Epoch 64/75 [train]:  52%|█████▏    | 27/52 [00:17<00:12,  1.95it/s, S=0.1172, loss=-0.1127]
Epoch 64/75 [train]:  54%|█████▍    | 28/52 [00:17<00:10,  2.30it/s, S=0.1172, loss=-0.1127]
Epoch 64/75 [train]:  54%|█████▍    | 28/52 [00:17<00:10,  2.30it/s, S=0.0946, loss=-0.0900]
Epoch 64/75 [train]:  56%|█████▌    | 29/52 [00:17<00:08,  2.85it/s, S=0.0946, loss=-0.0900]
Epoch 64/75 [train]:  56%|█████▌    | 29/52 [00:17<00:08,  2.85it/s, S=0.0847, loss=-0.0804]
Epoch 64/75 [train]:  56%|█████▌    | 29/52 [00:17<00:08,  2.85it/s, S=0.0559, loss=-0.0508]
Epoch 64/75 [train]:  60%|█████▉    | 31/52 [00:17<00:05,  4.13it/s, S=0.0559, loss=-0.0508]
Epoch 64/75 [train]:  60%|█████▉    | 31/52 [00:18<00:05,  4.13it/s, S=0.0999, loss=-0.0901]
Epoch 64/75 [train]:  62%|██████▏   | 32/52 [00:18<00:08,  2.27it/s, S=0.0999, loss=-0.0901]
Epoch 64/75 [train]:  62%|██████▏   | 32/52 [00:18<00:08,  2.27it/s, S=0.1121, loss=-0.1082]
Epoch 64/75 [train]:  63%|██████▎   | 33/52 [00:18<00:07,  2.69it/s, S=0.1121, loss=-0.1082]
Epoch 64/75 [train]:  63%|██████▎   | 33/52 [00:18<00:07,  2.69it/s, S=0.1306, loss=-0.1256]
Epoch 64/75 [train]:  65%|██████▌   | 34/52 [00:18<00:05,  3.30it/s, S=0.1306, loss=-0.1256]
Epoch 64/75 [train]:  65%|██████▌   | 34/52 [00:18<00:05,  3.30it/s, S=0.1099, loss=-0.1048]
Epoch 64/75 [train]:  65%|██████▌   | 34/52 [00:19<00:05,  3.30it/s, S=0.1142, loss=-0.1092]
Epoch 64/75 [train]:  69%|██████▉   | 36/52 [00:19<00:05,  2.84it/s, S=0.1142, loss=-0.1092]
Epoch 64/75 [train]:  69%|██████▉   | 36/52 [00:19<00:05,  2.84it/s, S=0.0974, loss=-0.0925]
Epoch 64/75 [train]:  69%|██████▉   | 36/52 [00:19<00:05,  2.84it/s, S=0.1134, loss=-0.1083]
Epoch 64/75 [train]:  73%|███████▎  | 38/52 [00:19<00:03,  3.94it/s, S=0.1134, loss=-0.1083]
Epoch 64/75 [train]:  73%|███████▎  | 38/52 [00:20<00:03,  3.94it/s, S=0.0890, loss=-0.0838]
Epoch 64/75 [train]:  75%|███████▌  | 39/52 [00:20<00:05,  2.31it/s, S=0.0890, loss=-0.0838]
Epoch 64/75 [train]:  75%|███████▌  | 39/52 [00:21<00:05,  2.31it/s, S=0.0722, loss=-0.0651]
Epoch 64/75 [train]:  77%|███████▋  | 40/52 [00:21<00:04,  2.68it/s, S=0.0722, loss=-0.0651]
Epoch 64/75 [train]:  77%|███████▋  | 40/52 [00:21<00:04,  2.68it/s, S=0.0642, loss=-0.0592]
Epoch 64/75 [train]:  77%|███████▋  | 40/52 [00:22<00:04,  2.68it/s, S=0.1039, loss=-0.0996]
Epoch 64/75 [train]:  81%|████████  | 42/52 [00:22<00:04,  2.17it/s, S=0.1039, loss=-0.0996]
Epoch 64/75 [train]:  81%|████████  | 42/52 [00:23<00:04,  2.17it/s, S=0.1156, loss=-0.1103]
Epoch 64/75 [train]:  83%|████████▎ | 43/52 [00:23<00:05,  1.66it/s, S=0.1156, loss=-0.1103]
Epoch 64/75 [train]:  83%|████████▎ | 43/52 [00:23<00:05,  1.66it/s, S=0.1006, loss=-0.0967]
Epoch 64/75 [train]:  85%|████████▍ | 44/52 [00:23<00:04,  1.93it/s, S=0.1006, loss=-0.0967]
Epoch 64/75 [train]:  85%|████████▍ | 44/52 [00:23<00:04,  1.93it/s, S=0.1085, loss=-0.1019]
