Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_103433_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca0.5_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 62/75 [train]:  37%|███▋      | 19/52 [00:07<00:10,  3.19it/s, S=0.5376, loss=-0.4948]
Epoch 62/75 [train]:  37%|███▋      | 19/52 [00:07<00:10,  3.19it/s, S=0.5074, loss=-0.4613]
Epoch 62/75 [train]:  38%|███▊      | 20/52 [00:07<00:11,  2.74it/s, S=0.5074, loss=-0.4613]
Epoch 62/75 [train]:  38%|███▊      | 20/52 [00:07<00:11,  2.74it/s, S=0.5074, loss=-0.4605]
Epoch 62/75 [train]:  38%|███▊      | 20/52 [00:07<00:11,  2.74it/s, S=0.5097, loss=-0.4648]
Epoch 62/75 [train]:  42%|████▏     | 22/52 [00:07<00:07,  3.91it/s, S=0.5097, loss=-0.4648]
Epoch 62/75 [train]:  42%|████▏     | 22/52 [00:08<00:07,  3.91it/s, S=0.3989, loss=-0.3537]
Epoch 62/75 [train]:  44%|████▍     | 23/52 [00:08<00:12,  2.25it/s, S=0.3989, loss=-0.3537]
Epoch 62/75 [train]:  44%|████▍     | 23/52 [00:09<00:12,  2.25it/s, S=0.4785, loss=-0.4368]
Epoch 62/75 [train]:  44%|████▍     | 23/52 [00:09<00:12,  2.25it/s, S=0.3525, loss=-0.3123]
Epoch 62/75 [train]:  48%|████▊     | 25/52 [00:09<00:08,  3.26it/s, S=0.3525, loss=-0.3123]
Epoch 62/75 [train]:  48%|████▊     | 25/52 [00:09<00:08,  3.26it/s, S=0.2251, loss=-0.1890]
Epoch 62/75 [train]:  50%|█████     | 26/52 [00:09<00:06,  3.78it/s, S=0.2251, loss=-0.1890]
Epoch 62/75 [train]:  50%|█████     | 26/52 [00:09<00:06,  3.78it/s, S=0.4751, loss=-0.4292]
Epoch 62/75 [train]:  52%|█████▏    | 27/52 [00:09<00:05,  4.18it/s, S=0.4751, loss=-0.4292]
Epoch 62/75 [train]:  52%|█████▏    | 27/52 [00:09<00:05,  4.18it/s, S=0.5608, loss=-0.5170]
Epoch 62/75 [train]:  54%|█████▍    | 28/52 [00:09<00:04,  4.81it/s, S=0.5608, loss=-0.5170]
Epoch 62/75 [train]:  54%|█████▍    | 28/52 [00:09<00:04,  4.81it/s, S=0.5979, loss=-0.5554]
Epoch 62/75 [train]:  54%|█████▍    | 28/52 [00:09<00:04,  4.81it/s, S=0.4270, loss=-0.3832]
Epoch 62/75 [train]:  58%|█████▊    | 30/52 [00:09<00:03,  5.89it/s, S=0.4270, loss=-0.3832]
Epoch 62/75 [train]:  58%|█████▊    | 30/52 [00:10<00:03,  5.89it/s, S=0.6010, loss=-0.5549]
Epoch 62/75 [train]:  60%|█████▉    | 31/52 [00:10<00:05,  3.88it/s, S=0.6010, loss=-0.5549]
Epoch 62/75 [train]:  60%|█████▉    | 31/52 [00:10<00:05,  3.88it/s, S=0.4447, loss=-0.4043]
Epoch 62/75 [train]:  60%|█████▉    | 31/52 [00:10<00:05,  3.88it/s, S=0.6572, loss=-0.6111]
Epoch 62/75 [train]:  63%|██████▎   | 33/52 [00:10<00:03,  5.08it/s, S=0.6572, loss=-0.6111]
Epoch 62/75 [train]:  63%|██████▎   | 33/52 [00:10<00:03,  5.08it/s, S=0.3885, loss=-0.3425]
Epoch 62/75 [train]:  65%|██████▌   | 34/52 [00:10<00:03,  5.68it/s, S=0.3885, loss=-0.3425]
Epoch 62/75 [train]:  65%|██████▌   | 34/52 [00:11<00:03,  5.68it/s, S=0.4077, loss=-0.3715]
Epoch 62/75 [train]:  67%|██████▋   | 35/52 [00:11<00:06,  2.51it/s, S=0.4077, loss=-0.3715]
Epoch 62/75 [train]:  67%|██████▋   | 35/52 [00:11<00:06,  2.51it/s, S=0.1824, loss=-0.1558]
Epoch 62/75 [train]:  69%|██████▉   | 36/52 [00:11<00:05,  3.06it/s, S=0.1824, loss=-0.1558]
Epoch 62/75 [train]:  69%|██████▉   | 36/52 [00:12<00:05,  3.06it/s, S=0.4292, loss=-0.3842]
Epoch 62/75 [train]:  71%|███████   | 37/52 [00:12<00:04,  3.22it/s, S=0.4292, loss=-0.3842]
Epoch 62/75 [train]:  71%|███████   | 37/52 [00:13<00:04,  3.22it/s, S=0.5087, loss=-0.4666]
Epoch 62/75 [train]:  73%|███████▎  | 38/52 [00:13<00:07,  1.89it/s, S=0.5087, loss=-0.4666]
Epoch 62/75 [train]:  73%|███████▎  | 38/52 [00:13<00:07,  1.89it/s, S=0.5415, loss=-0.4959]
Epoch 62/75 [train]:  75%|███████▌  | 39/52 [00:13<00:05,  2.45it/s, S=0.5415, loss=-0.4959]
Epoch 62/75 [train]:  75%|███████▌  | 39/52 [00:13<00:05,  2.45it/s, S=0.4892, loss=-0.4498]
Epoch 62/75 [train]:  75%|███████▌  | 39/52 [00:13<00:05,  2.45it/s, S=0.3256, loss=-0.2824]
Epoch 62/75 [train]:  79%|███████▉  | 41/52 [00:13<00:02,  3.76it/s, S=0.3256, loss=-0.2824]
Epoch 62/75 [train]:  79%|███████▉  | 41/52 [00:13<00:02,  3.76it/s, S=0.5090, loss=-0.4627]
Epoch 62/75 [train]:  81%|████████  | 42/52 [00:13<00:03,  3.20it/s, S=0.5090, loss=-0.4627]
Epoch 62/75 [train]:  81%|████████  | 42/52 [00:15<00:03,  3.20it/s, S=0.4499, loss=-0.4037]
Epoch 62/75 [train]:  83%|████████▎ | 43/52 [00:15<00:04,  1.94it/s, S=0.4499, loss=-0.4037]
Epoch 62/75 [train]:  83%|████████▎ | 43/52 [00:16<00:04,  1.94it/s, S=0.3115, loss=-0.2736]
Epoch 62/75 [train]:  85%|████████▍ | 44/52 [00:16<00:05,  1.48it/s, S=0.3115, loss=-0.2736]
Epoch 62/75 [train]:  85%|████████▍ | 44/52 [00:16<00:05,  1.48it/s, S=0.5667, loss=-0.5208]
Epoch 62/75 [train]:  87%|████████▋ | 45/52 [00:16<00:03,  1.94it/s, S=0.5667, loss=-0.5208]
Epoch 62/75 [train]:  87%|████████▋ | 45/52 [00:16<00:03,  1.94it/s, S=0.3944, loss=-0.3499]
Epoch 62/75 [train]:  87%|████████▋ | 45/52 [00:16<00:03,  1.94it/s, S=0.7017, loss=-0.6536]
Epoch 62/75 [train]:  90%|█████████ | 47/52 [00:16<00:01,  3.07it/s, S=0.7017, loss=-0.6536]
Epoch 62/75 [train]:  90%|█████████ | 47/52 [00:16<00:01,  3.07it/s, S=0.4730, loss=-0.4364]
Epoch 62/75 [train]:  90%|█████████ | 47/52 [00:17<00:01,  3.07it/s, S=0.5499, loss=-0.5030]
Epoch 62/75 [train]:  94%|█████████▍| 49/52 [00:17<00:01,  2.32it/s, S=0.5499, loss=-0.5030]
Epoch 62/75 [train]:  94%|█████████▍| 49/52 [00:18<00:01,  2.32it/s, S=0.4067, loss=-0.3623]
Epoch 62/75 [train]:  96%|█████████▌| 50/52 [00:18<00:00,  2.03it/s, S=0.4067, loss=-0.3623]
Epoch 62/75 [train]:  96%|█████████▌| 50/52 [00:19<00:00,  2.03it/s, S=0.5193, loss=-0.4797]
Epoch 62/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  1.71it/s, S=0.5193, loss=-0.4797]
Epoch 62/75 [train]:  98%|█████████▊| 51/52 [00:20<00:00,  1.71it/s, S=0.4451, loss=-0.3995]
Epoch 62/75 [train]: 100%|██████████| 52/52 [00:20<00:00,  1.39it/s, S=0.4451, loss=-0.3995]
                                                                                            
Epoch  62/75  train loss=-0.4091  val loss=-0.4470  S[mean]=0.4952  ζ=0.2911  mean_plane_ζ=0.2818  reg=0.0482  λscale=1.00  lr=2.59e-04

Epoch 63/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 63/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2989, loss=-0.2572]
Epoch 63/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3402, loss=-0.3004]
Epoch 63/75 [train]:   4%|▍         | 2/52 [00:00<00:18,  2.67it/s, S=0.3402, loss=-0.3004]
Epoch 63/75 [train]:   4%|▍         | 2/52 [00:00<00:18,  2.67it/s, S=0.3923, loss=-0.3507]
Epoch 63/75 [train]:   4%|▍         | 2/52 [00:00<00:18,  2.67it/s, S=0.2854, loss=-0.2480]
Epoch 63/75 [train]:   8%|▊         | 4/52 [00:00<00:10,  4.74it/s, S=0.2854, loss=-0.2480]
Epoch 63/75 [train]:   8%|▊         | 4/52 [00:02<00:10,  4.74it/s, S=0.1947, loss=-0.1703]
Epoch 63/75 [train]:  10%|▉         | 5/52 [00:02<00:22,  2.11it/s, S=0.1947, loss=-0.1703]
Epoch 63/75 [train]:  10%|▉         | 5/52 [00:02<00:22,  2.11it/s, S=0.6590, loss=-0.6139]
Epoch 63/75 [train]:  12%|█▏        | 6/52 [00:02<00:17,  2.68it/s, S=0.6590, loss=-0.6139]
Epoch 63/75 [train]:  12%|█▏        | 6/52 [00:02<00:17,  2.68it/s, S=0.3709, loss=-0.3223]
Epoch 63/75 [train]:  13%|█▎        | 7/52 [00:02<00:19,  2.37it/s, S=0.3709, loss=-0.3223]
Epoch 63/75 [train]:  13%|█▎        | 7/52 [00:02<00:19,  2.37it/s, S=0.3793, loss=-0.3340]
Epoch 63/75 [train]:  13%|█▎        | 7/52 [00:02<00:19,  2.37it/s, S=0.5385, loss=-0.4927]
Epoch 63/75 [train]:  17%|█▋        | 9/52 [00:02<00:11,  3.70it/s, S=0.5385, loss=-0.4927]
Epoch 63/75 [train]:  17%|█▋        | 9/52 [00:03<00:11,  3.70it/s, S=0.2876, loss=-0.2505]
Epoch 63/75 [train]:  19%|█▉        | 10/52 [00:03<00:11,  3.63it/s, S=0.2876, loss=-0.2505]
Epoch 63/75 [train]:  19%|█▉        | 10/52 [00:03<00:11,  3.63it/s, S=0.5439, loss=-0.4988]
Epoch 63/75 [train]:  21%|██        | 11/52 [00:03<00:09,  4.35it/s, S=0.5439, loss=-0.4988]
Epoch 63/75 [train]:  21%|██        | 11/52 [00:04<00:09,  4.35it/s, S=0.3648, loss=-0.3222]
Epoch 63/75 [train]:  23%|██▎       | 12/52 [00:04<00:18,  2.14it/s, S=0.3648, loss=-0.3222]
Epoch 63/75 [train]:  23%|██▎       | 12/52 [00:04<00:18,  2.14it/s, S=0.5924, loss=-0.5467]
Epoch 63/75 [train]:  25%|██▌       | 13/52 [00:04<00:15,  2.59it/s, S=0.5924, loss=-0.5467]
Epoch 63/75 [train]:  25%|██▌       | 13/52 [00:04<00:15,  2.59it/s, S=0.3542, loss=-0.3171]
Epoch 63/75 [train]:  27%|██▋       | 14/52 [00:04<00:12,  3.15it/s, S=0.3542, loss=-0.3171]
Epoch 63/75 [train]:  27%|██▋       | 14/52 [00:05<00:12,  3.15it/s, S=0.5340, loss=-0.4975]
Epoch 63/75 [train]:  29%|██▉       | 15/52 [00:05<00:18,  1.99it/s, S=0.5340, loss=-0.4975]
Epoch 63/75 [train]:  29%|██▉       | 15/52 [00:06<00:18,  1.99it/s, S=0.1576, loss=-0.1316]
Epoch 63/75 [train]:  31%|███       | 16/52 [00:06<00:24,  1.50it/s, S=0.1576, loss=-0.1316]
Epoch 63/75 [train]:  31%|███       | 16/52 [00:06<00:24,  1.50it/s, S=0.2822, loss=-0.2371]
Epoch 63/75 [train]:  31%|███       | 16/52 [00:06<00:24,  1.50it/s, S=0.1561, loss=-0.1326]
Epoch 63/75 [train]:  35%|███▍      | 18/52 [00:06<00:14,  2.37it/s, S=0.1561, loss=-0.1326]
Epoch 63/75 [train]:  35%|███▍      | 18/52 [00:07<00:14,  2.37it/s, S=0.3906, loss=-0.3450]
Epoch 63/75 [train]:  35%|███▍      | 18/52 [00:07<00:14,  2.37it/s, S=0.4815, loss=-0.4371]
Epoch 63/75 [train]:  38%|███▊      | 20/52 [00:07<00:11,  2.83it/s, S=0.4815, loss=-0.4371]
Epoch 63/75 [train]:  38%|███▊      | 20/52 [00:07<00:11,  2.83it/s, S=0.1609, loss=-0.1425]
Epoch 63/75 [train]:  40%|████      | 21/52 [00:07<00:09,  3.34it/s, S=0.1609, loss=-0.1425]
Epoch 63/75 [train]:  40%|████      | 21/52 [00:08<00:09,  3.34it/s, S=0.1585, loss=-0.1339]
Epoch 63/75 [train]:  42%|████▏     | 22/52 [00:08<00:14,  2.04it/s, S=0.1585, loss=-0.1339]
Epoch 63/75 [train]:  42%|████▏     | 22/52 [00:08<00:14,  2.04it/s, S=0.2364, loss=-0.2017]
Epoch 63/75 [train]:  42%|████▏     | 22/52 [00:09<00:14,  2.04it/s, S=0.4299, loss=-0.3848]
Epoch 63/75 [train]:  46%|████▌     | 24/52 [00:09<00:10,  2.57it/s, S=0.4299, loss=-0.3848]
Epoch 63/75 [train]:  46%|████▌     | 24/52 [00:10<00:10,  2.57it/s, S=0.5566, loss=-0.5140]
Epoch 63/75 [train]:  48%|████▊     | 25/52 [00:10<00:14,  1.83it/s, S=0.5566, loss=-0.5140]
Epoch 63/75 [train]:  48%|████▊     | 25/52 [00:10<00:14,  1.83it/s, S=0.3842, loss=-0.3470]
Epoch 63/75 [train]:  50%|█████     | 26/52 [00:10<00:11,  2.27it/s, S=0.3842, loss=-0.3470]
Epoch 63/75 [train]:  50%|█████     | 26/52 [00:10<00:11,  2.27it/s, S=0.4807, loss=-0.4402]
Epoch 63/75 [train]:  52%|█████▏    | 27/52 [00:10<00:09,  2.70it/s, S=0.4807, loss=-0.4402]
Epoch 63/75 [train]:  52%|█████▏    | 27/52 [00:11<00:09,  2.70it/s, S=0.4608, loss=-0.4141]
Epoch 63/75 [train]:  54%|█████▍    | 28/52 [00:11<00:10,  2.22it/s, S=0.4608, loss=-0.4141]
Epoch 63/75 [train]:  54%|█████▍    | 28/52 [00:12<00:10,  2.22it/s, S=0.5026, loss=-0.4654]
Epoch 63/75 [train]:  56%|█████▌    | 29/52 [00:12<00:14,  1.58it/s, S=0.5026, loss=-0.4654]
Epoch 63/75 [train]:  56%|█████▌    | 29/52 [00:12<00:14,  1.58it/s, S=0.3232, loss=-0.2758]
Epoch 63/75 [train]:  58%|█████▊    | 30/52 [00:12<00:10,  2.07it/s, S=0.3232, loss=-0.2758]
Epoch 63/75 [train]:  58%|█████▊    | 30/52 [00:13<00:10,  2.07it/s, S=0.4684, loss=-0.4303]
Epoch 63/75 [train]:  60%|█████▉    | 31/52 [00:13<00:13,  1.51it/s, S=0.4684, loss=-0.4303]
Epoch 63/75 [train]:  60%|█████▉    | 31/52 [00:14<00:13,  1.51it/s, S=0.3198, loss=-0.2799]
Epoch 63/75 [train]:  62%|██████▏   | 32/52 [00:14<00:15,  1.26it/s, S=0.3198, loss=-0.2799]
Epoch 63/75 [train]:  62%|██████▏   | 32/52 [00:15<00:15,  1.26it/s, S=0.5237, loss=-0.4777]
Epoch 63/75 [train]:  63%|██████▎   | 33/52 [00:15<00:13,  1.38it/s, S=0.5237, loss=-0.4777]
Epoch 63/75 [train]:  63%|██████▎   | 33/52 [00:16<00:13,  1.38it/s, S=0.5065, loss=-0.4727]
Epoch 63/75 [train]:  65%|██████▌   | 34/52 [00:16<00:15,  1.20it/s, S=0.5065, loss=-0.4727]
Epoch 63/75 [train]:  65%|██████▌   | 34/52 [00:16<00:15,  1.20it/s, S=0.4194, loss=-0.3736]
Epoch 63/75 [train]:  65%|██████▌   | 34/52 [00:16<00:15,  1.20it/s, S=0.2037, loss=-0.1686]
Epoch 63/75 [train]:  69%|██████▉   | 36/52 [00:16<00:07,  2.01it/s, S=0.2037, loss=-0.1686]
Epoch 63/75 [train]:  69%|██████▉   | 36/52 [00:17<00:07,  2.01it/s, S=0.1424, loss=-0.1228]
Epoch 63/75 [train]:  71%|███████   | 37/52 [00:17<00:09,  1.55it/s, S=0.1424, loss=-0.1228]
Epoch 63/75 [train]:  71%|███████   | 37/52 [00:17<00:09,  1.55it/s, S=0.3840, loss=-0.3382]
Epoch 63/75 [train]:  73%|███████▎  | 38/52 [00:17<00:07,  1.96it/s, S=0.3840, loss=-0.3382]
Epoch 63/75 [train]:  73%|███████▎  | 38/52 [00:18<00:07,  1.96it/s, S=0.6121, loss=-0.5695]
Epoch 63/75 [train]:  75%|███████▌  | 39/52 [00:18<00:08,  1.50it/s, S=0.6121, loss=-0.5695]
Epoch 63/75 [train]:  75%|███████▌  | 39/52 [00:19<00:08,  1.50it/s, S=0.3549, loss=-0.3096]
Epoch 63/75 [train]:  77%|███████▋  | 40/52 [00:19<00:07,  1.68it/s, S=0.3549, loss=-0.3096]
Epoch 63/75 [train]:  77%|███████▋  | 40/52 [00:19<00:07,  1.68it/s, S=0.4934, loss=-0.4469]
Epoch 63/75 [train]:  77%|███████▋  | 40/52 [00:19<00:07,  1.68it/s, S=0.4169, loss=-0.3734]
Epoch 63/75 [train]:  81%|████████  | 42/52 [00:19<00:03,  2.69it/s, S=0.4169, loss=-0.3734]
Epoch 63/75 [train]:  81%|████████  | 42/52 [00:19<00:03,  2.69it/s, S=0.2726, loss=-0.2425]
Epoch 63/75 [train]:  83%|████████▎ | 43/52 [00:19<00:02,  3.15it/s, S=0.2726, loss=-0.2425]
Epoch 63/75 [train]:  83%|████████▎ | 43/52 [00:20<00:02,  3.15it/s, S=0.3608, loss=-0.3129]
Epoch 63/75 [train]:  85%|████████▍ | 44/52 [00:20<00:02,  2.83it/s, S=0.3608, loss=-0.3129]
Epoch 63/75 [train]:  85%|████████▍ | 44/52 [00:21<00:02,  2.83it/s, S=0.2595, loss=-0.2163]
Epoch 63/75 [train]:  87%|████████▋ | 45/52 [00:21<00:03,  1.80it/s, S=0.2595, loss=-0.2163]
Epoch 63/75 [train]:  87%|████████▋ | 45/52 [00:22<00:03,  1.80it/s, S=0.3172, loss=-0.2707]
Epoch 63/75 [train]:  88%|████████▊ | 46/52 [00:22<00:04,  1.41it/s, S=0.3172, loss=-0.2707]
Epoch 63/75 [train]:  88%|████████▊ | 46/52 [00:22<00:04,  1.41it/s, S=0.4812, loss=-0.4345]
Epoch 63/75 [train]:  90%|█████████ | 47/52 [00:22<00:03,  1.40it/s, S=0.4812, loss=-0.4345]
Epoch 63/75 [train]:  90%|█████████ | 47/52 [00:23<00:03,  1.40it/s, S=0.5367, loss=-0.4915]
Epoch 63/75 [train]:  92%|█████████▏| 48/52 [00:23<00:02,  1.80it/s, S=0.5367, loss=-0.4915]
Epoch 63/75 [train]:  92%|█████████▏| 48/52 [00:24<00:02,  1.80it/s, S=0.3235, loss=-0.2837]
Epoch 63/75 [train]:  94%|█████████▍| 49/52 [00:24<00:02,  1.40it/s, S=0.3235, loss=-0.2837]
Epoch 63/75 [train]:  94%|█████████▍| 49/52 [00:24<00:02,  1.40it/s, S=0.2644, loss=-0.2290]
Epoch 63/75 [train]:  94%|█████████▍| 49/52 [00:25<00:02,  1.40it/s, S=0.4038, loss=-0.3619]
Epoch 63/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  1.52it/s, S=0.4038, loss=-0.3619]
Epoch 63/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  1.52it/s, S=0.4881, loss=-0.4466]
Epoch 63/75 [train]: 100%|██████████| 52/52 [00:25<00:00,  1.90it/s, S=0.4881, loss=-0.4466]
                                                                                            
Epoch  63/75  train loss=-0.3419  val loss=-0.4545  S[mean]=0.5057  ζ=0.2882  mean_plane_ζ=0.2839  reg=0.0512  λscale=1.00  lr=2.53e-04

Epoch 64/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 64/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4063, loss=-0.3601]
Epoch 64/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.5410, loss=-0.4943]
Epoch 64/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.5410, loss=-0.4943]
Epoch 64/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.5883, loss=-0.5442]
Epoch 64/75 [train]:   6%|▌         | 3/52 [00:01<00:18,  2.58it/s, S=0.5883, loss=-0.5442]
Epoch 64/75 [train]:   6%|▌         | 3/52 [00:01<00:18,  2.58it/s, S=0.1769, loss=-0.1333]
Epoch 64/75 [train]:   6%|▌         | 3/52 [00:02<00:18,  2.58it/s, S=0.4907, loss=-0.4455]
Epoch 64/75 [train]:  10%|▉         | 5/52 [00:02<00:23,  2.00it/s, S=0.4907, loss=-0.4455]
Epoch 64/75 [train]:  10%|▉         | 5/52 [00:03<00:23,  2.00it/s, S=0.5581, loss=-0.5111]
Epoch 64/75 [train]:  12%|█▏        | 6/52 [00:03<00:30,  1.50it/s, S=0.5581, loss=-0.5111]
Epoch 64/75 [train]:  12%|█▏        | 6/52 [00:04<00:30,  1.50it/s, S=0.3458, loss=-0.3036]
Epoch 64/75 [train]:  13%|█▎        | 7/52 [00:04<00:35,  1.26it/s, S=0.3458, loss=-0.3036]
Epoch 64/75 [train]:  13%|█▎        | 7/52 [00:05<00:35,  1.26it/s, S=0.6352, loss=-0.5902]
Epoch 64/75 [train]:  15%|█▌        | 8/52 [00:05<00:38,  1.14it/s, S=0.6352, loss=-0.5902]
Epoch 64/75 [train]:  15%|█▌        | 8/52 [00:06<00:38,  1.14it/s, S=0.4675, loss=-0.4296]
Epoch 64/75 [train]:  17%|█▋        | 9/52 [00:06<00:37,  1.16it/s, S=0.4675, loss=-0.4296]
Epoch 64/75 [train]:  17%|█▋        | 9/52 [00:07<00:37,  1.16it/s, S=0.4078, loss=-0.3612]
Epoch 64/75 [train]:  19%|█▉        | 10/52 [00:07<00:39,  1.07it/s, S=0.4078, loss=-0.3612]
Epoch 64/75 [train]:  19%|█▉        | 10/52 [00:08<00:39,  1.07it/s, S=0.2682, loss=-0.2326]
Epoch 64/75 [train]:  21%|██        | 11/52 [00:08<00:40,  1.02it/s, S=0.2682, loss=-0.2326]
Epoch 64/75 [train]:  21%|██        | 11/52 [00:09<00:40,  1.02it/s, S=0.4483, loss=-0.4102]
Epoch 64/75 [train]:  23%|██▎       | 12/52 [00:09<00:32,  1.22it/s, S=0.4483, loss=-0.4102]
Epoch 64/75 [train]:  23%|██▎       | 12/52 [00:10<00:32,  1.22it/s, S=0.5204, loss=-0.4783]
Epoch 64/75 [train]:  25%|██▌       | 13/52 [00:10<00:35,  1.11it/s, S=0.5204, loss=-0.4783]
Epoch 64/75 [train]:  25%|██▌       | 13/52 [00:10<00:35,  1.11it/s, S=0.4036, loss=-0.3610]
Epoch 64/75 [train]:  27%|██▋       | 14/52 [00:10<00:29,  1.28it/s, S=0.4036, loss=-0.3610]
Epoch 64/75 [train]:  27%|██▋       | 14/52 [00:11<00:29,  1.28it/s, S=0.5484, loss=-0.5025]
Epoch 64/75 [train]:  29%|██▉       | 15/52 [00:11<00:32,  1.14it/s, S=0.5484, loss=-0.5025]
Epoch 64/75 [train]:  29%|██▉       | 15/52 [00:12<00:32,  1.14it/s, S=0.3599, loss=-0.3167]
Epoch 64/75 [train]:  31%|███       | 16/52 [00:12<00:27,  1.33it/s, S=0.3599, loss=-0.3167]
Epoch 64/75 [train]:  31%|███       | 16/52 [00:12<00:27,  1.33it/s, S=0.5663, loss=-0.5222]
Epoch 64/75 [train]:  31%|███       | 16/52 [00:12<00:27,  1.33it/s, S=0.3900, loss=-0.3453]
Epoch 64/75 [train]:  35%|███▍      | 18/52 [00:12<00:15,  2.17it/s, S=0.3900, loss=-0.3453]
Epoch 64/75 [train]:  35%|███▍      | 18/52 [00:12<00:15,  2.17it/s, S=0.3716, loss=-0.3261]
Epoch 64/75 [train]:  37%|███▋      | 19/52 [00:12<00:12,  2.67it/s, S=0.3716, loss=-0.3261]
Epoch 64/75 [train]:  37%|███▋      | 19/52 [00:13<00:12,  2.67it/s, S=0.4341, loss=-0.3900]
Epoch 64/75 [train]:  38%|███▊      | 20/52 [00:13<00:18,  1.77it/s, S=0.4341, loss=-0.3900]
Epoch 64/75 [train]:  38%|███▊      | 20/52 [00:13<00:18,  1.77it/s, S=0.4188, loss=-0.3735]
Epoch 64/75 [train]:  38%|███▊      | 20/52 [00:15<00:18,  1.77it/s, S=0.1645, loss=-0.1229]
Epoch 64/75 [train]:  42%|████▏     | 22/52 [00:15<00:17,  1.73it/s, S=0.1645, loss=-0.1229]
Epoch 64/75 [train]:  42%|████▏     | 22/52 [00:15<00:17,  1.73it/s, S=0.5479, loss=-0.4982]
Epoch 64/75 [train]:  42%|████▏     | 22/52 [00:16<00:17,  1.73it/s, S=0.4064, loss=-0.3609]
Epoch 64/75 [train]:  46%|████▌     | 24/52 [00:16<00:16,  1.72it/s, S=0.4064, loss=-0.3609]
Epoch 64/75 [train]:  46%|████▌     | 24/52 [00:16<00:16,  1.72it/s, S=0.3580, loss=-0.3154]
Epoch 64/75 [train]:  46%|████▌     | 24/52 [00:16<00:16,  1.72it/s, S=0.5053, loss=-0.4668]
Epoch 64/75 [train]:  50%|█████     | 26/52 [00:16<00:10,  2.44it/s, S=0.5053, loss=-0.4668]
Epoch 64/75 [train]:  50%|█████     | 26/52 [00:16<00:10,  2.44it/s, S=0.4589, loss=-0.4141]
Epoch 64/75 [train]:  52%|█████▏    | 27/52 [00:16<00:10,  2.32it/s, S=0.4589, loss=-0.4141]
Epoch 64/75 [train]:  52%|█████▏    | 27/52 [00:17<00:10,  2.32it/s, S=0.5961, loss=-0.5508]
Epoch 64/75 [train]:  52%|█████▏    | 27/52 [00:18<00:10,  2.32it/s, S=0.3094, loss=-0.2698]
Epoch 64/75 [train]:  56%|█████▌    | 29/52 [00:18<00:11,  2.04it/s, S=0.3094, loss=-0.2698]
Epoch 64/75 [train]:  56%|█████▌    | 29/52 [00:18<00:11,  2.04it/s, S=0.3407, loss=-0.3046]
Epoch 64/75 [train]:  58%|█████▊    | 30/52 [00:18<00:09,  2.22it/s, S=0.3407, loss=-0.3046]
Epoch 64/75 [train]:  58%|█████▊    | 30/52 [00:18<00:09,  2.22it/s, S=0.1029, loss=-0.0838]
Epoch 64/75 [train]:  60%|█████▉    | 31/52 [00:18<00:07,  2.64it/s, S=0.1029, loss=-0.0838]
Epoch 64/75 [train]:  60%|█████▉    | 31/52 [00:18<00:07,  2.64it/s, S=0.3862, loss=-0.3425]
Epoch 64/75 [train]:  62%|██████▏   | 32/52 [00:18<00:06,  3.22it/s, S=0.3862, loss=-0.3425]
Epoch 64/75 [train]:  62%|██████▏   | 32/52 [00:18<00:06,  3.22it/s, S=0.5943, loss=-0.5483]
