Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_144911_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 70/75 [train]:  48%|████▊     | 25/52 [00:14<00:23,  1.16it/s, S=0.2055, loss=-0.1774]
Epoch 70/75 [train]:  50%|█████     | 26/52 [00:14<00:24,  1.07it/s, S=0.2055, loss=-0.1774]
Epoch 70/75 [train]:  50%|█████     | 26/52 [00:14<00:24,  1.07it/s, S=0.6100, loss=-0.5588]
Epoch 70/75 [train]:  52%|█████▏    | 27/52 [00:14<00:17,  1.46it/s, S=0.6100, loss=-0.5588]
Epoch 70/75 [train]:  52%|█████▏    | 27/52 [00:14<00:17,  1.46it/s, S=0.2924, loss=-0.2419]
Epoch 70/75 [train]:  54%|█████▍    | 28/52 [00:14<00:12,  1.91it/s, S=0.2924, loss=-0.2419]
Epoch 70/75 [train]:  54%|█████▍    | 28/52 [00:15<00:12,  1.91it/s, S=0.5984, loss=-0.5472]
Epoch 70/75 [train]:  56%|█████▌    | 29/52 [00:15<00:13,  1.69it/s, S=0.5984, loss=-0.5472]
Epoch 70/75 [train]:  56%|█████▌    | 29/52 [00:16<00:13,  1.69it/s, S=0.2567, loss=-0.2061]
Epoch 70/75 [train]:  58%|█████▊    | 30/52 [00:16<00:16,  1.34it/s, S=0.2567, loss=-0.2061]
Epoch 70/75 [train]:  58%|█████▊    | 30/52 [00:17<00:16,  1.34it/s, S=0.4670, loss=-0.4150]
Epoch 70/75 [train]:  60%|█████▉    | 31/52 [00:17<00:12,  1.63it/s, S=0.4670, loss=-0.4150]
Epoch 70/75 [train]:  60%|█████▉    | 31/52 [00:17<00:12,  1.63it/s, S=0.5683, loss=-0.5173]
Epoch 70/75 [train]:  60%|█████▉    | 31/52 [00:17<00:12,  1.63it/s, S=0.6344, loss=-0.5790]
Epoch 70/75 [train]:  63%|██████▎   | 33/52 [00:17<00:07,  2.67it/s, S=0.6344, loss=-0.5790]
Epoch 70/75 [train]:  63%|██████▎   | 33/52 [00:18<00:07,  2.67it/s, S=0.4648, loss=-0.4220]
Epoch 70/75 [train]:  65%|██████▌   | 34/52 [00:18<00:09,  1.80it/s, S=0.4648, loss=-0.4220]
Epoch 70/75 [train]:  65%|██████▌   | 34/52 [00:18<00:09,  1.80it/s, S=0.6046, loss=-0.5520]
Epoch 70/75 [train]:  67%|██████▋   | 35/52 [00:18<00:08,  2.01it/s, S=0.6046, loss=-0.5520]
Epoch 70/75 [train]:  67%|██████▋   | 35/52 [00:18<00:08,  2.01it/s, S=0.2438, loss=-0.2032]
Epoch 70/75 [train]:  69%|██████▉   | 36/52 [00:18<00:06,  2.50it/s, S=0.2438, loss=-0.2032]
Epoch 70/75 [train]:  69%|██████▉   | 36/52 [00:19<00:06,  2.50it/s, S=0.4174, loss=-0.3663]
Epoch 70/75 [train]:  71%|███████   | 37/52 [00:19<00:08,  1.68it/s, S=0.4174, loss=-0.3663]
Epoch 70/75 [train]:  71%|███████   | 37/52 [00:20<00:08,  1.68it/s, S=0.1746, loss=-0.1332]
Epoch 70/75 [train]:  73%|███████▎  | 38/52 [00:20<00:06,  2.02it/s, S=0.1746, loss=-0.1332]
Epoch 70/75 [train]:  73%|███████▎  | 38/52 [00:21<00:06,  2.02it/s, S=0.5464, loss=-0.4951]
Epoch 70/75 [train]:  75%|███████▌  | 39/52 [00:21<00:08,  1.49it/s, S=0.5464, loss=-0.4951]
Epoch 70/75 [train]:  75%|███████▌  | 39/52 [00:22<00:08,  1.49it/s, S=0.5560, loss=-0.5032]
Epoch 70/75 [train]:  77%|███████▋  | 40/52 [00:22<00:09,  1.25it/s, S=0.5560, loss=-0.5032]
Epoch 70/75 [train]:  77%|███████▋  | 40/52 [00:22<00:09,  1.25it/s, S=0.5014, loss=-0.4482]
Epoch 70/75 [train]:  77%|███████▋  | 40/52 [00:23<00:09,  1.25it/s, S=0.4555, loss=-0.4059]
Epoch 70/75 [train]:  81%|████████  | 42/52 [00:23<00:07,  1.41it/s, S=0.4555, loss=-0.4059]
Epoch 70/75 [train]:  81%|████████  | 42/52 [00:24<00:07,  1.41it/s, S=0.5730, loss=-0.5206]
Epoch 70/75 [train]:  83%|████████▎ | 43/52 [00:24<00:07,  1.24it/s, S=0.5730, loss=-0.5206]
Epoch 70/75 [train]:  83%|████████▎ | 43/52 [00:24<00:07,  1.24it/s, S=0.4769, loss=-0.4360]
Epoch 70/75 [train]:  83%|████████▎ | 43/52 [00:24<00:07,  1.24it/s, S=0.3746, loss=-0.3242]
Epoch 70/75 [train]:  87%|████████▋ | 45/52 [00:24<00:03,  1.93it/s, S=0.3746, loss=-0.3242]
Epoch 70/75 [train]:  87%|████████▋ | 45/52 [00:25<00:03,  1.93it/s, S=0.3561, loss=-0.3035]
Epoch 70/75 [train]:  88%|████████▊ | 46/52 [00:25<00:03,  1.58it/s, S=0.3561, loss=-0.3035]
Epoch 70/75 [train]:  88%|████████▊ | 46/52 [00:26<00:03,  1.58it/s, S=0.4871, loss=-0.4414]
Epoch 70/75 [train]:  90%|█████████ | 47/52 [00:26<00:03,  1.37it/s, S=0.4871, loss=-0.4414]
Epoch 70/75 [train]:  90%|█████████ | 47/52 [00:27<00:03,  1.37it/s, S=0.6301, loss=-0.5758]
Epoch 70/75 [train]:  90%|█████████ | 47/52 [00:28<00:03,  1.37it/s, S=0.6398, loss=-0.5853]
Epoch 70/75 [train]:  94%|█████████▍| 49/52 [00:28<00:02,  1.48it/s, S=0.6398, loss=-0.5853]
Epoch 70/75 [train]:  94%|█████████▍| 49/52 [00:28<00:02,  1.48it/s, S=0.3298, loss=-0.2809]
Epoch 70/75 [train]:  96%|█████████▌| 50/52 [00:28<00:01,  1.60it/s, S=0.3298, loss=-0.2809]
Epoch 70/75 [train]:  96%|█████████▌| 50/52 [00:28<00:01,  1.60it/s, S=0.6454, loss=-0.5941]
Epoch 70/75 [train]:  96%|█████████▌| 50/52 [00:28<00:01,  1.60it/s, S=0.3434, loss=-0.2901]
Epoch 70/75 [train]: 100%|██████████| 52/52 [00:28<00:00,  2.41it/s, S=0.3434, loss=-0.2901]
                                                                                            
Epoch  70/75  train loss=-0.3854  val loss=-0.3931  S[mean]=0.4521  ζ=0.2825  mean_plane_ζ=0.2755  reg=0.0590  λscale=1.00  lr=1.96e-04

Epoch 71/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 71/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2955, loss=-0.2680]
Epoch 71/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.5085, loss=-0.4545]
Epoch 71/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.5085, loss=-0.4545]
Epoch 71/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.3870, loss=-0.3356]
Epoch 71/75 [train]:   6%|▌         | 3/52 [00:01<00:30,  1.59it/s, S=0.3870, loss=-0.3356]
Epoch 71/75 [train]:   6%|▌         | 3/52 [00:01<00:30,  1.59it/s, S=0.3094, loss=-0.2668]
Epoch 71/75 [train]:   6%|▌         | 3/52 [00:02<00:30,  1.59it/s, S=0.5850, loss=-0.5341]
Epoch 71/75 [train]:  10%|▉         | 5/52 [00:02<00:24,  1.93it/s, S=0.5850, loss=-0.5341]
Epoch 71/75 [train]:  10%|▉         | 5/52 [00:02<00:24,  1.93it/s, S=0.3556, loss=-0.3028]
Epoch 71/75 [train]:  12%|█▏        | 6/52 [00:02<00:18,  2.45it/s, S=0.3556, loss=-0.3028]
Epoch 71/75 [train]:  12%|█▏        | 6/52 [00:02<00:18,  2.45it/s, S=0.2664, loss=-0.2238]
Epoch 71/75 [train]:  12%|█▏        | 6/52 [00:03<00:18,  2.45it/s, S=0.4578, loss=-0.4157]
Epoch 71/75 [train]:  15%|█▌        | 8/52 [00:03<00:12,  3.55it/s, S=0.4578, loss=-0.4157]
Epoch 71/75 [train]:  15%|█▌        | 8/52 [00:04<00:12,  3.55it/s, S=0.4504, loss=-0.4002]
Epoch 71/75 [train]:  17%|█▋        | 9/52 [00:04<00:20,  2.09it/s, S=0.4504, loss=-0.4002]
Epoch 71/75 [train]:  17%|█▋        | 9/52 [00:04<00:20,  2.09it/s, S=0.4462, loss=-0.3964]
Epoch 71/75 [train]:  17%|█▋        | 9/52 [00:04<00:20,  2.09it/s, S=0.3116, loss=-0.2610]
Epoch 71/75 [train]:  21%|██        | 11/52 [00:04<00:13,  3.12it/s, S=0.3116, loss=-0.2610]
Epoch 71/75 [train]:  21%|██        | 11/52 [00:04<00:13,  3.12it/s, S=0.5061, loss=-0.4523]
Epoch 71/75 [train]:  23%|██▎       | 12/52 [00:04<00:15,  2.57it/s, S=0.5061, loss=-0.4523]
Epoch 71/75 [train]:  23%|██▎       | 12/52 [00:05<00:15,  2.57it/s, S=0.4828, loss=-0.4290]
Epoch 71/75 [train]:  25%|██▌       | 13/52 [00:05<00:12,  3.06it/s, S=0.4828, loss=-0.4290]
Epoch 71/75 [train]:  25%|██▌       | 13/52 [00:05<00:12,  3.06it/s, S=0.5659, loss=-0.5134]
Epoch 71/75 [train]:  25%|██▌       | 13/52 [00:05<00:12,  3.06it/s, S=0.6366, loss=-0.5836]
Epoch 71/75 [train]:  29%|██▉       | 15/52 [00:05<00:08,  4.17it/s, S=0.6366, loss=-0.5836]
Epoch 71/75 [train]:  29%|██▉       | 15/52 [00:06<00:08,  4.17it/s, S=0.2482, loss=-0.1974]
Epoch 71/75 [train]:  31%|███       | 16/52 [00:06<00:15,  2.30it/s, S=0.2482, loss=-0.1974]
Epoch 71/75 [train]:  31%|███       | 16/52 [00:06<00:15,  2.30it/s, S=0.3970, loss=-0.3477]
Epoch 71/75 [train]:  31%|███       | 16/52 [00:07<00:15,  2.30it/s, S=0.3076, loss=-0.2633]
Epoch 71/75 [train]:  35%|███▍      | 18/52 [00:07<00:16,  2.00it/s, S=0.3076, loss=-0.2633]
Epoch 71/75 [train]:  35%|███▍      | 18/52 [00:08<00:16,  2.00it/s, S=0.3553, loss=-0.3041]
Epoch 71/75 [train]:  37%|███▋      | 19/52 [00:08<00:20,  1.58it/s, S=0.3553, loss=-0.3041]
Epoch 71/75 [train]:  37%|███▋      | 19/52 [00:09<00:20,  1.58it/s, S=0.4775, loss=-0.4389]
Epoch 71/75 [train]:  38%|███▊      | 20/52 [00:09<00:23,  1.35it/s, S=0.4775, loss=-0.4389]
Epoch 71/75 [train]:  38%|███▊      | 20/52 [00:10<00:23,  1.35it/s, S=0.5861, loss=-0.5343]
Epoch 71/75 [train]:  40%|████      | 21/52 [00:10<00:23,  1.33it/s, S=0.5861, loss=-0.5343]
Epoch 71/75 [train]:  40%|████      | 21/52 [00:10<00:23,  1.33it/s, S=0.4186, loss=-0.3791]
Epoch 71/75 [train]:  40%|████      | 21/52 [00:11<00:23,  1.33it/s, S=0.4393, loss=-0.3983]
Epoch 71/75 [train]:  44%|████▍     | 23/52 [00:11<00:19,  1.46it/s, S=0.4393, loss=-0.3983]
Epoch 71/75 [train]:  44%|████▍     | 23/52 [00:11<00:19,  1.46it/s, S=0.4276, loss=-0.3950]
Epoch 71/75 [train]:  44%|████▍     | 23/52 [00:12<00:19,  1.46it/s, S=0.6359, loss=-0.5844]
Epoch 71/75 [train]:  48%|████▊     | 25/52 [00:12<00:12,  2.16it/s, S=0.6359, loss=-0.5844]
Epoch 71/75 [train]:  48%|████▊     | 25/52 [00:12<00:12,  2.16it/s, S=0.5028, loss=-0.4537]
Epoch 71/75 [train]:  48%|████▊     | 25/52 [00:12<00:12,  2.16it/s, S=0.4724, loss=-0.4210]
Epoch 71/75 [train]:  52%|█████▏    | 27/52 [00:12<00:09,  2.65it/s, S=0.4724, loss=-0.4210]
Epoch 71/75 [train]:  52%|█████▏    | 27/52 [00:12<00:09,  2.65it/s, S=0.5854, loss=-0.5308]
Epoch 71/75 [train]:  52%|█████▏    | 27/52 [00:13<00:09,  2.65it/s, S=0.3409, loss=-0.2882]
Epoch 71/75 [train]:  56%|█████▌    | 29/52 [00:13<00:10,  2.23it/s, S=0.3409, loss=-0.2882]
Epoch 71/75 [train]:  56%|█████▌    | 29/52 [00:14<00:10,  2.23it/s, S=0.4570, loss=-0.4175]
Epoch 71/75 [train]:  58%|█████▊    | 30/52 [00:14<00:12,  1.74it/s, S=0.4570, loss=-0.4175]
Epoch 71/75 [train]:  58%|█████▊    | 30/52 [00:15<00:12,  1.74it/s, S=0.4662, loss=-0.4158]
Epoch 71/75 [train]:  60%|█████▉    | 31/52 [00:15<00:14,  1.45it/s, S=0.4662, loss=-0.4158]
Epoch 71/75 [train]:  60%|█████▉    | 31/52 [00:15<00:14,  1.45it/s, S=0.6528, loss=-0.6020]
Epoch 71/75 [train]:  62%|██████▏   | 32/52 [00:15<00:11,  1.80it/s, S=0.6528, loss=-0.6020]
Epoch 71/75 [train]:  62%|██████▏   | 32/52 [00:16<00:11,  1.80it/s, S=0.4351, loss=-0.3847]
Epoch 71/75 [train]:  63%|██████▎   | 33/52 [00:16<00:08,  2.17it/s, S=0.4351, loss=-0.3847]
Epoch 71/75 [train]:  63%|██████▎   | 33/52 [00:16<00:08,  2.17it/s, S=0.5262, loss=-0.4708]
Epoch 71/75 [train]:  65%|██████▌   | 34/52 [00:16<00:06,  2.71it/s, S=0.5262, loss=-0.4708]
Epoch 71/75 [train]:  65%|██████▌   | 34/52 [00:16<00:06,  2.71it/s, S=0.2419, loss=-0.2045]
Epoch 71/75 [train]:  65%|██████▌   | 34/52 [00:16<00:06,  2.71it/s, S=0.4446, loss=-0.3949]
Epoch 71/75 [train]:  69%|██████▉   | 36/52 [00:16<00:04,  3.99it/s, S=0.4446, loss=-0.3949]
Epoch 71/75 [train]:  69%|██████▉   | 36/52 [00:17<00:04,  3.99it/s, S=0.2864, loss=-0.2321]
Epoch 71/75 [train]:  71%|███████   | 37/52 [00:17<00:06,  2.22it/s, S=0.2864, loss=-0.2321]
Epoch 71/75 [train]:  71%|███████   | 37/52 [00:18<00:06,  2.22it/s, S=0.4897, loss=-0.4484]
Epoch 71/75 [train]:  73%|███████▎  | 38/52 [00:18<00:08,  1.62it/s, S=0.4897, loss=-0.4484]
Epoch 71/75 [train]:  73%|███████▎  | 38/52 [00:19<00:08,  1.62it/s, S=0.3883, loss=-0.3371]
Epoch 71/75 [train]:  75%|███████▌  | 39/52 [00:19<00:09,  1.34it/s, S=0.3883, loss=-0.3371]
Epoch 71/75 [train]:  75%|███████▌  | 39/52 [00:20<00:09,  1.34it/s, S=0.6322, loss=-0.5784]
Epoch 71/75 [train]:  77%|███████▋  | 40/52 [00:20<00:10,  1.19it/s, S=0.6322, loss=-0.5784]
Epoch 71/75 [train]:  77%|███████▋  | 40/52 [00:20<00:10,  1.19it/s, S=0.4172, loss=-0.3770]
Epoch 71/75 [train]:  77%|███████▋  | 40/52 [00:22<00:10,  1.19it/s, S=0.4393, loss=-0.3859]
Epoch 71/75 [train]:  81%|████████  | 42/52 [00:22<00:07,  1.36it/s, S=0.4393, loss=-0.3859]
Epoch 71/75 [train]:  81%|████████  | 42/52 [00:22<00:07,  1.36it/s, S=0.4672, loss=-0.4296]
Epoch 71/75 [train]:  83%|████████▎ | 43/52 [00:22<00:06,  1.46it/s, S=0.4672, loss=-0.4296]
Epoch 71/75 [train]:  83%|████████▎ | 43/52 [00:22<00:06,  1.46it/s, S=0.4852, loss=-0.4332]
Epoch 71/75 [train]:  83%|████████▎ | 43/52 [00:23<00:06,  1.46it/s, S=0.2898, loss=-0.2389]
Epoch 71/75 [train]:  87%|████████▋ | 45/52 [00:23<00:04,  1.59it/s, S=0.2898, loss=-0.2389]
Epoch 71/75 [train]:  87%|████████▋ | 45/52 [00:24<00:04,  1.59it/s, S=0.2944, loss=-0.2422]
Epoch 71/75 [train]:  88%|████████▊ | 46/52 [00:24<00:04,  1.36it/s, S=0.2944, loss=-0.2422]
Epoch 71/75 [train]:  88%|████████▊ | 46/52 [00:24<00:04,  1.36it/s, S=0.4581, loss=-0.4186]
Epoch 71/75 [train]:  88%|████████▊ | 46/52 [00:24<00:04,  1.36it/s, S=0.3968, loss=-0.3456]
Epoch 71/75 [train]:  92%|█████████▏| 48/52 [00:24<00:01,  2.07it/s, S=0.3968, loss=-0.3456]
Epoch 71/75 [train]:  92%|█████████▏| 48/52 [00:25<00:01,  2.07it/s, S=0.4449, loss=-0.3943]
Epoch 71/75 [train]:  92%|█████████▏| 48/52 [00:25<00:01,  2.07it/s, S=0.5609, loss=-0.5075]
Epoch 71/75 [train]:  96%|█████████▌| 50/52 [00:25<00:00,  2.91it/s, S=0.5609, loss=-0.5075]
Epoch 71/75 [train]:  96%|█████████▌| 50/52 [00:25<00:00,  2.91it/s, S=0.4087, loss=-0.3546]
Epoch 71/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  3.02it/s, S=0.4087, loss=-0.3546]
Epoch 71/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  3.02it/s, S=0.5918, loss=-0.5364]
Epoch 71/75 [train]: 100%|██████████| 52/52 [00:25<00:00,  3.52it/s, S=0.5918, loss=-0.5364]
                                                                                            
Epoch  71/75  train loss=-0.3947  val loss=-0.3919  S[mean]=0.4509  ζ=0.2799  mean_plane_ζ=0.2733  reg=0.0590  λscale=1.00  lr=1.87e-04

Epoch 72/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 72/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4465, loss=-0.4053]
Epoch 72/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.4117, loss=-0.3581]
Epoch 72/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.4117, loss=-0.3581]
Epoch 72/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.69it/s, S=0.3745, loss=-0.3229]
Epoch 72/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.25it/s, S=0.3745, loss=-0.3229]
Epoch 72/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.25it/s, S=0.5143, loss=-0.4635]
Epoch 72/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.55it/s, S=0.5143, loss=-0.4635]
Epoch 72/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.55it/s, S=0.1678, loss=-0.1444]
Epoch 72/75 [train]:   8%|▊         | 4/52 [00:03<00:31,  1.55it/s, S=0.4933, loss=-0.4440]
Epoch 72/75 [train]:  12%|█▏        | 6/52 [00:03<00:28,  1.61it/s, S=0.4933, loss=-0.4440]
Epoch 72/75 [train]:  12%|█▏        | 6/52 [00:04<00:28,  1.61it/s, S=0.5231, loss=-0.4692]
Epoch 72/75 [train]:  13%|█▎        | 7/52 [00:04<00:33,  1.33it/s, S=0.5231, loss=-0.4692]
Epoch 72/75 [train]:  13%|█▎        | 7/52 [00:05<00:33,  1.33it/s, S=0.4505, loss=-0.4106]
Epoch 72/75 [train]:  13%|█▎        | 7/52 [00:05<00:33,  1.33it/s, S=0.2998, loss=-0.2514]
Epoch 72/75 [train]:  17%|█▋        | 9/52 [00:05<00:20,  2.07it/s, S=0.2998, loss=-0.2514]
Epoch 72/75 [train]:  17%|█▋        | 9/52 [00:06<00:20,  2.07it/s, S=0.4973, loss=-0.4473]
Epoch 72/75 [train]:  19%|█▉        | 10/52 [00:06<00:26,  1.59it/s, S=0.4973, loss=-0.4473]
Epoch 72/75 [train]:  19%|█▉        | 10/52 [00:07<00:26,  1.59it/s, S=0.5031, loss=-0.4509]
Epoch 72/75 [train]:  21%|██        | 11/52 [00:07<00:29,  1.40it/s, S=0.5031, loss=-0.4509]
Epoch 72/75 [train]:  21%|██        | 11/52 [00:08<00:29,  1.40it/s, S=0.2558, loss=-0.2105]
Epoch 72/75 [train]:  23%|██▎       | 12/52 [00:08<00:32,  1.22it/s, S=0.2558, loss=-0.2105]
Epoch 72/75 [train]:  23%|██▎       | 12/52 [00:08<00:32,  1.22it/s, S=0.5175, loss=-0.4655]
Epoch 72/75 [train]:  25%|██▌       | 13/52 [00:08<00:26,  1.46it/s, S=0.5175, loss=-0.4655]
Epoch 72/75 [train]:  25%|██▌       | 13/52 [00:08<00:26,  1.46it/s, S=0.6006, loss=-0.5484]
Epoch 72/75 [train]:  27%|██▋       | 14/52 [00:08<00:20,  1.85it/s, S=0.6006, loss=-0.5484]
Epoch 72/75 [train]:  27%|██▋       | 14/52 [00:08<00:20,  1.85it/s, S=0.4014, loss=-0.3518]
Epoch 72/75 [train]:  27%|██▋       | 14/52 [00:09<00:20,  1.85it/s, S=0.5266, loss=-0.4731]
Epoch 72/75 [train]:  31%|███       | 16/52 [00:09<00:12,  2.96it/s, S=0.5266, loss=-0.4731]
Epoch 72/75 [train]:  31%|███       | 16/52 [00:09<00:12,  2.96it/s, S=0.5583, loss=-0.5026]
Epoch 72/75 [train]:  31%|███       | 16/52 [00:09<00:12,  2.96it/s, S=0.4542, loss=-0.4020]
Epoch 72/75 [train]:  35%|███▍      | 18/52 [00:09<00:08,  4.12it/s, S=0.4542, loss=-0.4020]
Epoch 72/75 [train]:  35%|███▍      | 18/52 [00:09<00:08,  4.12it/s, S=0.5547, loss=-0.5004]
Epoch 72/75 [train]:  37%|███▋      | 19/52 [00:09<00:11,  2.90it/s, S=0.5547, loss=-0.5004]
Epoch 72/75 [train]:  37%|███▋      | 19/52 [00:10<00:11,  2.90it/s, S=0.3252, loss=-0.2831]
Epoch 72/75 [train]:  38%|███▊      | 20/52 [00:10<00:09,  3.38it/s, S=0.3252, loss=-0.2831]
Epoch 72/75 [train]:  38%|███▊      | 20/52 [00:10<00:09,  3.38it/s, S=0.6376, loss=-0.5828]
Epoch 72/75 [train]:  40%|████      | 21/52 [00:10<00:12,  2.46it/s, S=0.6376, loss=-0.5828]
Epoch 72/75 [train]:  40%|████      | 21/52 [00:10<00:12,  2.46it/s, S=0.2152, loss=-0.1751]
Epoch 72/75 [train]:  42%|████▏     | 22/52 [00:10<00:09,  3.05it/s, S=0.2152, loss=-0.1751]
Epoch 72/75 [train]:  42%|████▏     | 22/52 [00:11<00:09,  3.05it/s, S=0.5566, loss=-0.5056]
Epoch 72/75 [train]:  42%|████▏     | 22/52 [00:12<00:09,  3.05it/s, S=0.4066, loss=-0.3551]
Epoch 72/75 [train]:  46%|████▌     | 24/52 [00:12<00:12,  2.25it/s, S=0.4066, loss=-0.3551]
Epoch 72/75 [train]:  46%|████▌     | 24/52 [00:13<00:12,  2.25it/s, S=0.6002, loss=-0.5477]
Epoch 72/75 [train]:  48%|████▊     | 25/52 [00:13<00:16,  1.67it/s, S=0.6002, loss=-0.5477]
Epoch 72/75 [train]:  48%|████▊     | 25/52 [00:13<00:16,  1.67it/s, S=0.4746, loss=-0.4265]
Epoch 72/75 [train]:  48%|████▊     | 25/52 [00:14<00:16,  1.67it/s, S=0.6325, loss=-0.5795]
Epoch 72/75 [train]:  52%|█████▏    | 27/52 [00:14<00:14,  1.67it/s, S=0.6325, loss=-0.5795]
Epoch 72/75 [train]:  52%|█████▏    | 27/52 [00:14<00:14,  1.67it/s, S=0.3454, loss=-0.2952]
Epoch 72/75 [train]:  54%|█████▍    | 28/52 [00:14<00:11,  2.02it/s, S=0.3454, loss=-0.2952]
Epoch 72/75 [train]:  54%|█████▍    | 28/52 [00:14<00:11,  2.02it/s, S=0.2727, loss=-0.2174]
Epoch 72/75 [train]:  56%|█████▌    | 29/52 [00:14<00:09,  2.41it/s, S=0.2727, loss=-0.2174]
Epoch 72/75 [train]:  56%|█████▌    | 29/52 [00:14<00:09,  2.41it/s, S=0.4082, loss=-0.3607]
Epoch 72/75 [train]:  58%|█████▊    | 30/52 [00:14<00:07,  2.90it/s, S=0.4082, loss=-0.3607]
Epoch 72/75 [train]:  58%|█████▊    | 30/52 [00:15<00:07,  2.90it/s, S=0.5676, loss=-0.5165]
Epoch 72/75 [train]:  60%|█████▉    | 31/52 [00:15<00:08,  2.40it/s, S=0.5676, loss=-0.5165]
Epoch 72/75 [train]:  60%|█████▉    | 31/52 [00:15<00:08,  2.40it/s, S=0.4989, loss=-0.4432]
Epoch 72/75 [train]:  60%|█████▉    | 31/52 [00:15<00:08,  2.40it/s, S=0.4372, loss=-0.3962]
Epoch 72/75 [train]:  63%|██████▎   | 33/52 [00:15<00:05,  3.62it/s, S=0.4372, loss=-0.3962]
Epoch 72/75 [train]:  63%|██████▎   | 33/52 [00:15<00:05,  3.62it/s, S=0.4748, loss=-0.4224]
Epoch 72/75 [train]:  63%|██████▎   | 33/52 [00:15<00:05,  3.62it/s, S=0.2423, loss=-0.2014]
Epoch 72/75 [train]:  67%|██████▋   | 35/52 [00:15<00:03,  4.86it/s, S=0.2423, loss=-0.2014]
Epoch 72/75 [train]:  67%|██████▋   | 35/52 [00:16<00:03,  4.86it/s, S=0.5342, loss=-0.4826]
Epoch 72/75 [train]:  69%|██████▉   | 36/52 [00:16<00:03,  4.94it/s, S=0.5342, loss=-0.4826]
Epoch 72/75 [train]:  69%|██████▉   | 36/52 [00:17<00:03,  4.94it/s, S=0.4711, loss=-0.4190]
Epoch 72/75 [train]:  71%|███████   | 37/52 [00:17<00:06,  2.42it/s, S=0.4711, loss=-0.4190]
Epoch 72/75 [train]:  71%|███████   | 37/52 [00:18<00:06,  2.42it/s, S=0.5421, loss=-0.4930]
Epoch 72/75 [train]:  73%|███████▎  | 38/52 [00:18<00:08,  1.71it/s, S=0.5421, loss=-0.4930]
Epoch 72/75 [train]:  73%|███████▎  | 38/52 [00:18<00:08,  1.71it/s, S=0.5367, loss=-0.4840]
Epoch 72/75 [train]:  73%|███████▎  | 38/52 [00:18<00:08,  1.71it/s, S=0.6644, loss=-0.6082]
Epoch 72/75 [train]:  77%|███████▋  | 40/52 [00:18<00:04,  2.64it/s, S=0.6644, loss=-0.6082]
Epoch 72/75 [train]:  77%|███████▋  | 40/52 [00:18<00:04,  2.64it/s, S=0.5343, loss=-0.4827]
Epoch 72/75 [train]:  77%|███████▋  | 40/52 [00:19<00:04,  2.64it/s, S=0.2861, loss=-0.2364]
Epoch 72/75 [train]:  81%|████████  | 42/52 [00:19<00:04,  2.17it/s, S=0.2861, loss=-0.2364]
Epoch 72/75 [train]:  81%|████████  | 42/52 [00:19<00:04,  2.17it/s, S=0.2426, loss=-0.2021]
Epoch 72/75 [train]:  83%|████████▎ | 43/52 [00:19<00:03,  2.58it/s, S=0.2426, loss=-0.2021]
