Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_181231_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 67/75 [train]:  46%|████▌     | 24/52 [00:08<00:08,  3.38it/s, S=0.2861, loss=-0.2507]
Epoch 67/75 [train]:  48%|████▊     | 25/52 [00:08<00:06,  4.07it/s, S=0.2861, loss=-0.2507]
Epoch 67/75 [train]:  48%|████▊     | 25/52 [00:08<00:06,  4.07it/s, S=0.3346, loss=-0.2932]
Epoch 67/75 [train]:  48%|████▊     | 25/52 [00:09<00:06,  4.07it/s, S=0.2604, loss=-0.2344]
Epoch 67/75 [train]:  52%|█████▏    | 27/52 [00:09<00:07,  3.56it/s, S=0.2604, loss=-0.2344]
Epoch 67/75 [train]:  52%|█████▏    | 27/52 [00:09<00:07,  3.56it/s, S=0.1912, loss=-0.1639]
Epoch 67/75 [train]:  52%|█████▏    | 27/52 [00:09<00:07,  3.56it/s, S=0.3299, loss=-0.3019]
Epoch 67/75 [train]:  56%|█████▌    | 29/52 [00:09<00:04,  4.77it/s, S=0.3299, loss=-0.3019]
Epoch 67/75 [train]:  56%|█████▌    | 29/52 [00:09<00:04,  4.77it/s, S=0.1096, loss=-0.0933]
Epoch 67/75 [train]:  58%|█████▊    | 30/52 [00:09<00:06,  3.61it/s, S=0.1096, loss=-0.0933]
Epoch 67/75 [train]:  58%|█████▊    | 30/52 [00:10<00:06,  3.61it/s, S=0.4190, loss=-0.3863]
Epoch 67/75 [train]:  60%|█████▉    | 31/52 [00:10<00:09,  2.14it/s, S=0.4190, loss=-0.3863]
Epoch 67/75 [train]:  60%|█████▉    | 31/52 [00:11<00:09,  2.14it/s, S=0.3530, loss=-0.3182]
Epoch 67/75 [train]:  60%|█████▉    | 31/52 [00:11<00:09,  2.14it/s, S=0.2533, loss=-0.2133]
Epoch 67/75 [train]:  63%|██████▎   | 33/52 [00:11<00:06,  3.15it/s, S=0.2533, loss=-0.2133]
Epoch 67/75 [train]:  63%|██████▎   | 33/52 [00:11<00:06,  3.15it/s, S=0.2051, loss=-0.1824]
Epoch 67/75 [train]:  65%|██████▌   | 34/52 [00:11<00:05,  3.51it/s, S=0.2051, loss=-0.1824]
Epoch 67/75 [train]:  65%|██████▌   | 34/52 [00:11<00:05,  3.51it/s, S=0.2918, loss=-0.2635]
Epoch 67/75 [train]:  67%|██████▋   | 35/52 [00:11<00:04,  3.95it/s, S=0.2918, loss=-0.2635]
Epoch 67/75 [train]:  67%|██████▋   | 35/52 [00:12<00:04,  3.95it/s, S=0.2696, loss=-0.2350]
Epoch 67/75 [train]:  69%|██████▉   | 36/52 [00:12<00:07,  2.12it/s, S=0.2696, loss=-0.2350]
Epoch 67/75 [train]:  69%|██████▉   | 36/52 [00:13<00:07,  2.12it/s, S=0.3795, loss=-0.3448]
Epoch 67/75 [train]:  71%|███████   | 37/52 [00:13<00:08,  1.78it/s, S=0.3795, loss=-0.3448]
Epoch 67/75 [train]:  71%|███████   | 37/52 [00:13<00:08,  1.78it/s, S=0.1796, loss=-0.1390]
Epoch 67/75 [train]:  71%|███████   | 37/52 [00:13<00:08,  1.78it/s, S=0.4343, loss=-0.3985]
Epoch 67/75 [train]:  75%|███████▌  | 39/52 [00:13<00:04,  2.61it/s, S=0.4343, loss=-0.3985]
Epoch 67/75 [train]:  75%|███████▌  | 39/52 [00:13<00:04,  2.61it/s, S=0.4522, loss=-0.4213]
Epoch 67/75 [train]:  77%|███████▋  | 40/52 [00:13<00:03,  3.09it/s, S=0.4522, loss=-0.4213]
Epoch 67/75 [train]:  77%|███████▋  | 40/52 [00:13<00:03,  3.09it/s, S=0.3209, loss=-0.2824]
Epoch 67/75 [train]:  77%|███████▋  | 40/52 [00:13<00:03,  3.09it/s, S=0.4000, loss=-0.3605]
Epoch 67/75 [train]:  81%|████████  | 42/52 [00:13<00:02,  4.34it/s, S=0.4000, loss=-0.3605]
Epoch 67/75 [train]:  81%|████████  | 42/52 [00:14<00:02,  4.34it/s, S=0.2760, loss=-0.2505]
Epoch 67/75 [train]:  81%|████████  | 42/52 [00:14<00:02,  4.34it/s, S=0.1660, loss=-0.1492]
Epoch 67/75 [train]:  85%|████████▍ | 44/52 [00:14<00:01,  5.57it/s, S=0.1660, loss=-0.1492]
Epoch 67/75 [train]:  85%|████████▍ | 44/52 [00:14<00:01,  5.57it/s, S=0.3005, loss=-0.2738]
Epoch 67/75 [train]:  87%|████████▋ | 45/52 [00:14<00:02,  3.43it/s, S=0.3005, loss=-0.2738]
Epoch 67/75 [train]:  87%|████████▋ | 45/52 [00:14<00:02,  3.43it/s, S=0.3489, loss=-0.3157]
Epoch 67/75 [train]:  87%|████████▋ | 45/52 [00:16<00:02,  3.43it/s, S=0.1211, loss=-0.1027]
Epoch 67/75 [train]:  90%|█████████ | 47/52 [00:16<00:02,  2.48it/s, S=0.1211, loss=-0.1027]
Epoch 67/75 [train]:  90%|█████████ | 47/52 [00:16<00:02,  2.48it/s, S=0.3835, loss=-0.3409]
Epoch 67/75 [train]:  90%|█████████ | 47/52 [00:16<00:02,  2.48it/s, S=0.3262, loss=-0.3003]
Epoch 67/75 [train]:  94%|█████████▍| 49/52 [00:16<00:01,  2.40it/s, S=0.3262, loss=-0.3003]
Epoch 67/75 [train]:  94%|█████████▍| 49/52 [00:18<00:01,  2.40it/s, S=0.3465, loss=-0.3027]
Epoch 67/75 [train]:  96%|█████████▌| 50/52 [00:18<00:01,  1.81it/s, S=0.3465, loss=-0.3027]
Epoch 67/75 [train]:  96%|█████████▌| 50/52 [00:19<00:01,  1.81it/s, S=0.3940, loss=-0.3629]
Epoch 67/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  1.48it/s, S=0.3940, loss=-0.3629]
Epoch 67/75 [train]:  98%|█████████▊| 51/52 [00:20<00:00,  1.48it/s, S=0.3742, loss=-0.3420]
Epoch 67/75 [train]: 100%|██████████| 52/52 [00:20<00:00,  1.29it/s, S=0.3742, loss=-0.3420]
                                                                                            
Epoch  67/75  train loss=-0.2520  val loss=-0.2145  S[mean]=0.2790  ζ=0.2924  mean_plane_ζ=0.2857  reg=0.0645  λscale=0.90  lr=2.22e-04

Epoch 68/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 68/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4433, loss=-0.4103]
Epoch 68/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.2474, loss=-0.2168]
Epoch 68/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.2474, loss=-0.2168]
Epoch 68/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.69it/s, S=0.3734, loss=-0.3419]
Epoch 68/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.24it/s, S=0.3734, loss=-0.3419]
Epoch 68/75 [train]:   6%|▌         | 3/52 [00:03<00:39,  1.24it/s, S=0.2791, loss=-0.2368]
Epoch 68/75 [train]:   8%|▊         | 4/52 [00:03<00:44,  1.09it/s, S=0.2791, loss=-0.2368]
Epoch 68/75 [train]:   8%|▊         | 4/52 [00:03<00:44,  1.09it/s, S=0.4510, loss=-0.4112]
Epoch 68/75 [train]:  10%|▉         | 5/52 [00:03<00:30,  1.54it/s, S=0.4510, loss=-0.4112]
Epoch 68/75 [train]:  10%|▉         | 5/52 [00:04<00:30,  1.54it/s, S=0.3009, loss=-0.2688]
Epoch 68/75 [train]:  12%|█▏        | 6/52 [00:04<00:36,  1.25it/s, S=0.3009, loss=-0.2688]
Epoch 68/75 [train]:  12%|█▏        | 6/52 [00:05<00:36,  1.25it/s, S=0.3378, loss=-0.3043]
Epoch 68/75 [train]:  13%|█▎        | 7/52 [00:05<00:40,  1.12it/s, S=0.3378, loss=-0.3043]
Epoch 68/75 [train]:  13%|█▎        | 7/52 [00:06<00:40,  1.12it/s, S=0.2880, loss=-0.2656]
Epoch 68/75 [train]:  15%|█▌        | 8/52 [00:06<00:33,  1.33it/s, S=0.2880, loss=-0.2656]
Epoch 68/75 [train]:  15%|█▌        | 8/52 [00:07<00:33,  1.33it/s, S=0.3494, loss=-0.3062]
Epoch 68/75 [train]:  17%|█▋        | 9/52 [00:07<00:37,  1.16it/s, S=0.3494, loss=-0.3062]
Epoch 68/75 [train]:  17%|█▋        | 9/52 [00:08<00:37,  1.16it/s, S=0.2151, loss=-0.1931]
Epoch 68/75 [train]:  19%|█▉        | 10/52 [00:08<00:39,  1.07it/s, S=0.2151, loss=-0.1931]
Epoch 68/75 [train]:  19%|█▉        | 10/52 [00:08<00:39,  1.07it/s, S=0.3131, loss=-0.2888]
Epoch 68/75 [train]:  21%|██        | 11/52 [00:08<00:27,  1.46it/s, S=0.3131, loss=-0.2888]
Epoch 68/75 [train]:  21%|██        | 11/52 [00:08<00:27,  1.46it/s, S=0.3940, loss=-0.3633]
Epoch 68/75 [train]:  23%|██▎       | 12/52 [00:08<00:20,  1.97it/s, S=0.3940, loss=-0.3633]
Epoch 68/75 [train]:  23%|██▎       | 12/52 [00:08<00:20,  1.97it/s, S=0.0850, loss=-0.0638]
Epoch 68/75 [train]:  23%|██▎       | 12/52 [00:09<00:20,  1.97it/s, S=0.2453, loss=-0.2167]
Epoch 68/75 [train]:  27%|██▋       | 14/52 [00:09<00:20,  1.83it/s, S=0.2453, loss=-0.2167]
Epoch 68/75 [train]:  27%|██▋       | 14/52 [00:10<00:20,  1.83it/s, S=0.2199, loss=-0.1964]
Epoch 68/75 [train]:  29%|██▉       | 15/52 [00:10<00:25,  1.46it/s, S=0.2199, loss=-0.1964]
Epoch 68/75 [train]:  29%|██▉       | 15/52 [00:11<00:25,  1.46it/s, S=0.1404, loss=-0.1243]
Epoch 68/75 [train]:  31%|███       | 16/52 [00:11<00:28,  1.26it/s, S=0.1404, loss=-0.1243]
Epoch 68/75 [train]:  31%|███       | 16/52 [00:13<00:28,  1.26it/s, S=0.2126, loss=-0.1882]
Epoch 68/75 [train]:  33%|███▎      | 17/52 [00:13<00:30,  1.14it/s, S=0.2126, loss=-0.1882]
Epoch 68/75 [train]:  33%|███▎      | 17/52 [00:14<00:30,  1.14it/s, S=0.1432, loss=-0.1321]
Epoch 68/75 [train]:  35%|███▍      | 18/52 [00:14<00:31,  1.06it/s, S=0.1432, loss=-0.1321]
Epoch 68/75 [train]:  35%|███▍      | 18/52 [00:15<00:31,  1.06it/s, S=0.2922, loss=-0.2633]
Epoch 68/75 [train]:  37%|███▋      | 19/52 [00:15<00:32,  1.01it/s, S=0.2922, loss=-0.2633]
Epoch 68/75 [train]:  37%|███▋      | 19/52 [00:16<00:32,  1.01it/s, S=0.1203, loss=-0.1011]
Epoch 68/75 [train]:  38%|███▊      | 20/52 [00:16<00:32,  1.02s/it, S=0.1203, loss=-0.1011]
Epoch 68/75 [train]:  38%|███▊      | 20/52 [00:17<00:32,  1.02s/it, S=0.2386, loss=-0.2143]
Epoch 68/75 [train]:  40%|████      | 21/52 [00:17<00:32,  1.04s/it, S=0.2386, loss=-0.2143]
Epoch 68/75 [train]:  40%|████      | 21/52 [00:18<00:32,  1.04s/it, S=0.1190, loss=-0.0930]
Epoch 68/75 [train]:  42%|████▏     | 22/52 [00:18<00:31,  1.06s/it, S=0.1190, loss=-0.0930]
Epoch 68/75 [train]:  42%|████▏     | 22/52 [00:18<00:31,  1.06s/it, S=0.1490, loss=-0.1252]
Epoch 68/75 [train]:  44%|████▍     | 23/52 [00:18<00:24,  1.16it/s, S=0.1490, loss=-0.1252]
Epoch 68/75 [train]:  44%|████▍     | 23/52 [00:20<00:24,  1.16it/s, S=0.3369, loss=-0.3007]
Epoch 68/75 [train]:  46%|████▌     | 24/52 [00:20<00:26,  1.07it/s, S=0.3369, loss=-0.3007]
Epoch 68/75 [train]:  46%|████▌     | 24/52 [00:20<00:26,  1.07it/s, S=0.3005, loss=-0.2730]
Epoch 68/75 [train]:  48%|████▊     | 25/52 [00:20<00:21,  1.28it/s, S=0.3005, loss=-0.2730]
Epoch 68/75 [train]:  48%|████▊     | 25/52 [00:20<00:21,  1.28it/s, S=0.2869, loss=-0.2560]
Epoch 68/75 [train]:  48%|████▊     | 25/52 [00:20<00:21,  1.28it/s, S=0.2185, loss=-0.1982]
Epoch 68/75 [train]:  52%|█████▏    | 27/52 [00:20<00:12,  2.07it/s, S=0.2185, loss=-0.1982]
Epoch 68/75 [train]:  52%|█████▏    | 27/52 [00:20<00:12,  2.07it/s, S=0.4645, loss=-0.4140]
Epoch 68/75 [train]:  52%|█████▏    | 27/52 [00:21<00:12,  2.07it/s, S=0.3230, loss=-0.2832]
Epoch 68/75 [train]:  56%|█████▌    | 29/52 [00:21<00:12,  1.90it/s, S=0.3230, loss=-0.2832]
Epoch 68/75 [train]:  56%|█████▌    | 29/52 [00:22<00:12,  1.90it/s, S=0.2933, loss=-0.2610]
Epoch 68/75 [train]:  56%|█████▌    | 29/52 [00:23<00:12,  1.90it/s, S=0.2707, loss=-0.2456]
Epoch 68/75 [train]:  60%|█████▉    | 31/52 [00:23<00:11,  1.81it/s, S=0.2707, loss=-0.2456]
Epoch 68/75 [train]:  60%|█████▉    | 31/52 [00:23<00:11,  1.81it/s, S=0.4042, loss=-0.3696]
Epoch 68/75 [train]:  60%|█████▉    | 31/52 [00:24<00:11,  1.81it/s, S=0.3397, loss=-0.3022]
Epoch 68/75 [train]:  63%|██████▎   | 33/52 [00:24<00:10,  1.76it/s, S=0.3397, loss=-0.3022]
Epoch 68/75 [train]:  63%|██████▎   | 33/52 [00:24<00:10,  1.76it/s, S=0.3595, loss=-0.3154]
Epoch 68/75 [train]:  65%|██████▌   | 34/52 [00:24<00:08,  2.10it/s, S=0.3595, loss=-0.3154]
Epoch 68/75 [train]:  65%|██████▌   | 34/52 [00:25<00:08,  2.10it/s, S=0.3115, loss=-0.2880]
Epoch 68/75 [train]:  67%|██████▋   | 35/52 [00:25<00:10,  1.63it/s, S=0.3115, loss=-0.2880]
Epoch 68/75 [train]:  67%|██████▋   | 35/52 [00:26<00:10,  1.63it/s, S=0.1359, loss=-0.1088]
Epoch 68/75 [train]:  69%|██████▉   | 36/52 [00:26<00:11,  1.37it/s, S=0.1359, loss=-0.1088]
Epoch 68/75 [train]:  69%|██████▉   | 36/52 [00:27<00:11,  1.37it/s, S=0.3628, loss=-0.3213]
Epoch 68/75 [train]:  71%|███████   | 37/52 [00:27<00:12,  1.21it/s, S=0.3628, loss=-0.3213]
Epoch 68/75 [train]:  71%|███████   | 37/52 [00:28<00:12,  1.21it/s, S=0.4285, loss=-0.3891]
Epoch 68/75 [train]:  73%|███████▎  | 38/52 [00:28<00:12,  1.11it/s, S=0.4285, loss=-0.3891]
Epoch 68/75 [train]:  73%|███████▎  | 38/52 [00:29<00:12,  1.11it/s, S=0.5098, loss=-0.4750]
Epoch 68/75 [train]:  75%|███████▌  | 39/52 [00:29<00:12,  1.05it/s, S=0.5098, loss=-0.4750]
Epoch 68/75 [train]:  75%|███████▌  | 39/52 [00:31<00:12,  1.05it/s, S=0.4578, loss=-0.4279]
Epoch 68/75 [train]:  77%|███████▋  | 40/52 [00:31<00:11,  1.00it/s, S=0.4578, loss=-0.4279]
Epoch 68/75 [train]:  77%|███████▋  | 40/52 [00:31<00:11,  1.00it/s, S=0.2554, loss=-0.2320]
Epoch 68/75 [train]:  79%|███████▉  | 41/52 [00:31<00:09,  1.18it/s, S=0.2554, loss=-0.2320]
Epoch 68/75 [train]:  79%|███████▉  | 41/52 [00:31<00:09,  1.18it/s, S=0.2330, loss=-0.1968]
Epoch 68/75 [train]:  79%|███████▉  | 41/52 [00:32<00:09,  1.18it/s, S=0.4175, loss=-0.3783]
Epoch 68/75 [train]:  83%|████████▎ | 43/52 [00:32<00:06,  1.36it/s, S=0.4175, loss=-0.3783]
Epoch 68/75 [train]:  83%|████████▎ | 43/52 [00:33<00:06,  1.36it/s, S=0.2078, loss=-0.1794]
Epoch 68/75 [train]:  85%|████████▍ | 44/52 [00:33<00:06,  1.21it/s, S=0.2078, loss=-0.1794]
Epoch 68/75 [train]:  85%|████████▍ | 44/52 [00:34<00:06,  1.21it/s, S=0.3540, loss=-0.3251]
Epoch 68/75 [train]:  87%|████████▋ | 45/52 [00:34<00:05,  1.26it/s, S=0.3540, loss=-0.3251]
Epoch 68/75 [train]:  87%|████████▋ | 45/52 [00:34<00:05,  1.26it/s, S=0.3244, loss=-0.2810]
Epoch 68/75 [train]:  88%|████████▊ | 46/52 [00:34<00:04,  1.47it/s, S=0.3244, loss=-0.2810]
Epoch 68/75 [train]:  88%|████████▊ | 46/52 [00:35<00:04,  1.47it/s, S=0.2503, loss=-0.2250]
Epoch 68/75 [train]:  90%|█████████ | 47/52 [00:35<00:02,  1.87it/s, S=0.2503, loss=-0.2250]
Epoch 68/75 [train]:  90%|█████████ | 47/52 [00:36<00:02,  1.87it/s, S=0.3225, loss=-0.2833]
Epoch 68/75 [train]:  92%|█████████▏| 48/52 [00:36<00:02,  1.43it/s, S=0.3225, loss=-0.2833]
Epoch 68/75 [train]:  92%|█████████▏| 48/52 [00:36<00:02,  1.43it/s, S=0.2747, loss=-0.2425]
Epoch 68/75 [train]:  94%|█████████▍| 49/52 [00:36<00:01,  1.70it/s, S=0.2747, loss=-0.2425]
Epoch 68/75 [train]:  94%|█████████▍| 49/52 [00:36<00:01,  1.70it/s, S=0.3233, loss=-0.2900]
Epoch 68/75 [train]:  94%|█████████▍| 49/52 [00:37<00:01,  1.70it/s, S=0.4012, loss=-0.3603]
Epoch 68/75 [train]:  98%|█████████▊| 51/52 [00:37<00:00,  2.08it/s, S=0.4012, loss=-0.3603]
Epoch 68/75 [train]:  98%|█████████▊| 51/52 [00:37<00:00,  2.08it/s, S=0.3948, loss=-0.3682]
Epoch 68/75 [train]: 100%|██████████| 52/52 [00:37<00:00,  2.54it/s, S=0.3948, loss=-0.3682]
                                                                                            
Epoch  68/75  train loss=-0.2676  val loss=-0.2149  S[mean]=0.2801  ζ=0.2912  mean_plane_ζ=0.2849  reg=0.0652  λscale=0.91  lr=2.14e-04

Epoch 69/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 69/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3362, loss=-0.3043]
Epoch 69/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.3800, loss=-0.3434]
Epoch 69/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.3800, loss=-0.3434]
Epoch 69/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.3672, loss=-0.3432]
Epoch 69/75 [train]:   6%|▌         | 3/52 [00:01<00:19,  2.55it/s, S=0.3672, loss=-0.3432]
Epoch 69/75 [train]:   6%|▌         | 3/52 [00:01<00:19,  2.55it/s, S=0.3136, loss=-0.2839]
Epoch 69/75 [train]:   6%|▌         | 3/52 [00:02<00:19,  2.55it/s, S=0.3786, loss=-0.3461]
Epoch 69/75 [train]:  10%|▉         | 5/52 [00:02<00:23,  1.99it/s, S=0.3786, loss=-0.3461]
Epoch 69/75 [train]:  10%|▉         | 5/52 [00:02<00:23,  1.99it/s, S=0.3306, loss=-0.2893]
Epoch 69/75 [train]:  12%|█▏        | 6/52 [00:02<00:18,  2.43it/s, S=0.3306, loss=-0.2893]
Epoch 69/75 [train]:  12%|█▏        | 6/52 [00:02<00:18,  2.43it/s, S=0.2426, loss=-0.2244]
Epoch 69/75 [train]:  12%|█▏        | 6/52 [00:02<00:18,  2.43it/s, S=0.2310, loss=-0.2116]
Epoch 69/75 [train]:  15%|█▌        | 8/52 [00:02<00:11,  3.71it/s, S=0.2310, loss=-0.2116]
Epoch 69/75 [train]:  15%|█▌        | 8/52 [00:03<00:11,  3.71it/s, S=0.2090, loss=-0.1882]
Epoch 69/75 [train]:  17%|█▋        | 9/52 [00:03<00:20,  2.13it/s, S=0.2090, loss=-0.1882]
Epoch 69/75 [train]:  17%|█▋        | 9/52 [00:04<00:20,  2.13it/s, S=0.3152, loss=-0.2868]
Epoch 69/75 [train]:  17%|█▋        | 9/52 [00:04<00:20,  2.13it/s, S=0.4599, loss=-0.4269]
Epoch 69/75 [train]:  21%|██        | 11/52 [00:04<00:13,  3.14it/s, S=0.4599, loss=-0.4269]
Epoch 69/75 [train]:  21%|██        | 11/52 [00:04<00:13,  3.14it/s, S=0.3527, loss=-0.3187]
Epoch 69/75 [train]:  21%|██        | 11/52 [00:04<00:13,  3.14it/s, S=0.2938, loss=-0.2675]
Epoch 69/75 [train]:  25%|██▌       | 13/52 [00:04<00:09,  4.25it/s, S=0.2938, loss=-0.2675]
Epoch 69/75 [train]:  25%|██▌       | 13/52 [00:04<00:09,  4.25it/s, S=0.3779, loss=-0.3400]
Epoch 69/75 [train]:  27%|██▋       | 14/52 [00:04<00:08,  4.74it/s, S=0.3779, loss=-0.3400]
Epoch 69/75 [train]:  27%|██▋       | 14/52 [00:04<00:08,  4.74it/s, S=0.4305, loss=-0.3980]
Epoch 69/75 [train]:  27%|██▋       | 14/52 [00:05<00:08,  4.74it/s, S=0.3758, loss=-0.3455]
Epoch 69/75 [train]:  31%|███       | 16/52 [00:05<00:12,  2.81it/s, S=0.3758, loss=-0.3455]
Epoch 69/75 [train]:  31%|███       | 16/52 [00:05<00:12,  2.81it/s, S=0.4535, loss=-0.4200]
Epoch 69/75 [train]:  33%|███▎      | 17/52 [00:05<00:10,  3.20it/s, S=0.4535, loss=-0.4200]
Epoch 69/75 [train]:  33%|███▎      | 17/52 [00:05<00:10,  3.20it/s, S=0.4306, loss=-0.3902]
Epoch 69/75 [train]:  33%|███▎      | 17/52 [00:06<00:10,  3.20it/s, S=0.3767, loss=-0.3529]
Epoch 69/75 [train]:  37%|███▋      | 19/52 [00:06<00:12,  2.59it/s, S=0.3767, loss=-0.3529]
Epoch 69/75 [train]:  37%|███▋      | 19/52 [00:07<00:12,  2.59it/s, S=0.3759, loss=-0.3411]
Epoch 69/75 [train]:  38%|███▊      | 20/52 [00:07<00:13,  2.41it/s, S=0.3759, loss=-0.3411]
Epoch 69/75 [train]:  38%|███▊      | 20/52 [00:07<00:13,  2.41it/s, S=0.3397, loss=-0.2832]
Epoch 69/75 [train]:  38%|███▊      | 20/52 [00:07<00:13,  2.41it/s, S=0.3924, loss=-0.3559]
Epoch 69/75 [train]:  42%|████▏     | 22/52 [00:07<00:08,  3.41it/s, S=0.3924, loss=-0.3559]
Epoch 69/75 [train]:  42%|████▏     | 22/52 [00:08<00:08,  3.41it/s, S=0.2373, loss=-0.2095]
Epoch 69/75 [train]:  44%|████▍     | 23/52 [00:08<00:13,  2.16it/s, S=0.2373, loss=-0.2095]
Epoch 69/75 [train]:  44%|████▍     | 23/52 [00:08<00:13,  2.16it/s, S=0.3308, loss=-0.3070]
Epoch 69/75 [train]:  44%|████▍     | 23/52 [00:09<00:13,  2.16it/s, S=0.2919, loss=-0.2622]
Epoch 69/75 [train]:  48%|████▊     | 25/52 [00:09<00:13,  1.95it/s, S=0.2919, loss=-0.2622]
Epoch 69/75 [train]:  48%|████▊     | 25/52 [00:09<00:13,  1.95it/s, S=0.1821, loss=-0.1612]
Epoch 69/75 [train]:  48%|████▊     | 25/52 [00:09<00:13,  1.95it/s, S=0.2799, loss=-0.2366]
Epoch 69/75 [train]:  52%|█████▏    | 27/52 [00:09<00:09,  2.75it/s, S=0.2799, loss=-0.2366]
Epoch 69/75 [train]:  52%|█████▏    | 27/52 [00:10<00:09,  2.75it/s, S=0.2660, loss=-0.2291]
Epoch 69/75 [train]:  52%|█████▏    | 27/52 [00:11<00:09,  2.75it/s, S=0.1989, loss=-0.1699]
Epoch 69/75 [train]:  56%|█████▌    | 29/52 [00:11<00:10,  2.27it/s, S=0.1989, loss=-0.1699]
Epoch 69/75 [train]:  56%|█████▌    | 29/52 [00:12<00:10,  2.27it/s, S=0.2797, loss=-0.2432]
Epoch 69/75 [train]:  58%|█████▊    | 30/52 [00:12<00:12,  1.76it/s, S=0.2797, loss=-0.2432]
Epoch 69/75 [train]:  58%|█████▊    | 30/52 [00:12<00:12,  1.76it/s, S=0.4444, loss=-0.4088]
Epoch 69/75 [train]:  58%|█████▊    | 30/52 [00:12<00:12,  1.76it/s, S=0.2335, loss=-0.2035]
Epoch 69/75 [train]:  62%|██████▏   | 32/52 [00:12<00:09,  2.09it/s, S=0.2335, loss=-0.2035]
Epoch 69/75 [train]:  62%|██████▏   | 32/52 [00:13<00:09,  2.09it/s, S=0.3654, loss=-0.3335]
Epoch 69/75 [train]:  63%|██████▎   | 33/52 [00:13<00:09,  1.95it/s, S=0.3654, loss=-0.3335]
Epoch 69/75 [train]:  63%|██████▎   | 33/52 [00:13<00:09,  1.95it/s, S=0.3957, loss=-0.3615]
Epoch 69/75 [train]:  63%|██████▎   | 33/52 [00:13<00:09,  1.95it/s, S=0.2767, loss=-0.2452]
Epoch 69/75 [train]:  67%|██████▋   | 35/52 [00:13<00:06,  2.78it/s, S=0.2767, loss=-0.2452]
Epoch 69/75 [train]:  67%|██████▋   | 35/52 [00:13<00:06,  2.78it/s, S=0.4297, loss=-0.3942]
Epoch 69/75 [train]:  69%|██████▉   | 36/52 [00:13<00:04,  3.27it/s, S=0.4297, loss=-0.3942]
Epoch 69/75 [train]:  69%|██████▉   | 36/52 [00:13<00:04,  3.27it/s, S=0.3484, loss=-0.3009]
Epoch 69/75 [train]:  71%|███████   | 37/52 [00:13<00:04,  3.70it/s, S=0.3484, loss=-0.3009]
Epoch 69/75 [train]:  71%|███████   | 37/52 [00:14<00:04,  3.70it/s, S=0.3160, loss=-0.2880]
Epoch 69/75 [train]:  71%|███████   | 37/52 [00:14<00:04,  3.70it/s, S=0.2327, loss=-0.2064]
Epoch 69/75 [train]:  75%|███████▌  | 39/52 [00:14<00:02,  5.00it/s, S=0.2327, loss=-0.2064]
Epoch 69/75 [train]:  75%|███████▌  | 39/52 [00:14<00:02,  5.00it/s, S=0.3103, loss=-0.2824]
Epoch 69/75 [train]:  75%|███████▌  | 39/52 [00:15<00:02,  5.00it/s, S=0.0940, loss=-0.0740]
Epoch 69/75 [train]:  79%|███████▉  | 41/52 [00:15<00:03,  2.93it/s, S=0.0940, loss=-0.0740]
Epoch 69/75 [train]:  79%|███████▉  | 41/52 [00:15<00:03,  2.93it/s, S=0.4218, loss=-0.3877]
Epoch 69/75 [train]:  81%|████████  | 42/52 [00:15<00:02,  3.42it/s, S=0.4218, loss=-0.3877]
