Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_051658_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 68/75 [train]:  63%|██████▎   | 33/52 [00:18<00:15,  1.25it/s, S=0.0281, loss=-0.0264]
Epoch 68/75 [train]:  63%|██████▎   | 33/52 [00:19<00:15,  1.25it/s, S=0.0146, loss=-0.0130]
Epoch 68/75 [train]:  65%|██████▌   | 34/52 [00:19<00:15,  1.13it/s, S=0.0146, loss=-0.0130]
Epoch 68/75 [train]:  65%|██████▌   | 34/52 [00:20<00:15,  1.13it/s, S=0.0289, loss=-0.0272]
Epoch 68/75 [train]:  67%|██████▋   | 35/52 [00:20<00:16,  1.06it/s, S=0.0289, loss=-0.0272]
Epoch 68/75 [train]:  67%|██████▋   | 35/52 [00:21<00:16,  1.06it/s, S=0.0148, loss=-0.0135]
Epoch 68/75 [train]:  69%|██████▉   | 36/52 [00:21<00:15,  1.01it/s, S=0.0148, loss=-0.0135]
Epoch 68/75 [train]:  69%|██████▉   | 36/52 [00:22<00:15,  1.01it/s, S=0.0153, loss=-0.0136]
Epoch 68/75 [train]:  71%|███████   | 37/52 [00:22<00:15,  1.02s/it, S=0.0153, loss=-0.0136]
Epoch 68/75 [train]:  71%|███████   | 37/52 [00:23<00:15,  1.02s/it, S=0.0387, loss=-0.0371]
Epoch 68/75 [train]:  73%|███████▎  | 38/52 [00:23<00:11,  1.22it/s, S=0.0387, loss=-0.0371]
Epoch 68/75 [train]:  73%|███████▎  | 38/52 [00:23<00:11,  1.22it/s, S=0.0392, loss=-0.0375]
Epoch 68/75 [train]:  75%|███████▌  | 39/52 [00:23<00:08,  1.62it/s, S=0.0392, loss=-0.0375]
Epoch 68/75 [train]:  75%|███████▌  | 39/52 [00:23<00:08,  1.62it/s, S=0.0375, loss=-0.0362]
Epoch 68/75 [train]:  75%|███████▌  | 39/52 [00:23<00:08,  1.62it/s, S=0.0411, loss=-0.0395]
Epoch 68/75 [train]:  79%|███████▉  | 41/52 [00:23<00:04,  2.64it/s, S=0.0411, loss=-0.0395]
Epoch 68/75 [train]:  79%|███████▉  | 41/52 [00:23<00:04,  2.64it/s, S=0.0154, loss=-0.0140]
Epoch 68/75 [train]:  79%|███████▉  | 41/52 [00:24<00:04,  2.64it/s, S=0.0291, loss=-0.0275]
Epoch 68/75 [train]:  83%|████████▎ | 43/52 [00:24<00:03,  2.63it/s, S=0.0291, loss=-0.0275]
Epoch 68/75 [train]:  83%|████████▎ | 43/52 [00:24<00:03,  2.63it/s, S=0.0201, loss=-0.0180]
Epoch 68/75 [train]:  85%|████████▍ | 44/52 [00:24<00:02,  3.11it/s, S=0.0201, loss=-0.0180]
Epoch 68/75 [train]:  85%|████████▍ | 44/52 [00:24<00:02,  3.11it/s, S=0.0232, loss=-0.0213]
Epoch 68/75 [train]:  85%|████████▍ | 44/52 [00:24<00:02,  3.11it/s, S=0.0282, loss=-0.0263]
Epoch 68/75 [train]:  88%|████████▊ | 46/52 [00:24<00:01,  4.34it/s, S=0.0282, loss=-0.0263]
Epoch 68/75 [train]:  88%|████████▊ | 46/52 [00:25<00:01,  4.34it/s, S=0.0283, loss=-0.0267]
Epoch 68/75 [train]:  90%|█████████ | 47/52 [00:25<00:02,  2.39it/s, S=0.0283, loss=-0.0267]
Epoch 68/75 [train]:  90%|█████████ | 47/52 [00:25<00:02,  2.39it/s, S=0.0351, loss=-0.0333]
Epoch 68/75 [train]:  90%|█████████ | 47/52 [00:26<00:02,  2.39it/s, S=0.0237, loss=-0.0221]
Epoch 68/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  2.76it/s, S=0.0237, loss=-0.0221]
Epoch 68/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  2.76it/s, S=0.0383, loss=-0.0369]
Epoch 68/75 [train]:  96%|█████████▌| 50/52 [00:26<00:00,  2.60it/s, S=0.0383, loss=-0.0369]
Epoch 68/75 [train]:  96%|█████████▌| 50/52 [00:26<00:00,  2.60it/s, S=0.0147, loss=-0.0131]
Epoch 68/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  3.03it/s, S=0.0147, loss=-0.0131]
Epoch 68/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  3.03it/s, S=0.0460, loss=-0.0446]
Epoch 68/75 [train]: 100%|██████████| 52/52 [00:26<00:00,  3.66it/s, S=0.0460, loss=-0.0446]
                                                                                            
Epoch  68/75  train loss=-0.0248  val loss=-0.0289  S[mean]=0.0407  ζ=0.3054  mean_plane_ζ=0.2890  reg=0.0118  λscale=1.00  lr=2.14e-04

Epoch 69/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 69/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0332, loss=-0.0316]
Epoch 69/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0396, loss=-0.0380]
Epoch 69/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.69it/s, S=0.0396, loss=-0.0380]
Epoch 69/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.69it/s, S=0.0393, loss=-0.0380]
Epoch 69/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.69it/s, S=0.0390, loss=-0.0373]
Epoch 69/75 [train]:   8%|▊         | 4/52 [00:01<00:23,  2.05it/s, S=0.0390, loss=-0.0373]
Epoch 69/75 [train]:   8%|▊         | 4/52 [00:01<00:23,  2.05it/s, S=0.0426, loss=-0.0410]
Epoch 69/75 [train]:  10%|▉         | 5/52 [00:01<00:17,  2.67it/s, S=0.0426, loss=-0.0410]
Epoch 69/75 [train]:  10%|▉         | 5/52 [00:02<00:17,  2.67it/s, S=0.0100, loss=-0.0080]
Epoch 69/75 [train]:  12%|█▏        | 6/52 [00:02<00:27,  1.69it/s, S=0.0100, loss=-0.0080]
Epoch 69/75 [train]:  12%|█▏        | 6/52 [00:03<00:27,  1.69it/s, S=0.0333, loss=-0.0315]
Epoch 69/75 [train]:  13%|█▎        | 7/52 [00:03<00:32,  1.38it/s, S=0.0333, loss=-0.0315]
Epoch 69/75 [train]:  13%|█▎        | 7/52 [00:05<00:32,  1.38it/s, S=0.0217, loss=-0.0202]
Epoch 69/75 [train]:  15%|█▌        | 8/52 [00:05<00:36,  1.19it/s, S=0.0217, loss=-0.0202]
Epoch 69/75 [train]:  15%|█▌        | 8/52 [00:05<00:36,  1.19it/s, S=0.0329, loss=-0.0313]
Epoch 69/75 [train]:  17%|█▋        | 9/52 [00:05<00:27,  1.57it/s, S=0.0329, loss=-0.0313]
Epoch 69/75 [train]:  17%|█▋        | 9/52 [00:06<00:27,  1.57it/s, S=0.0436, loss=-0.0419]
Epoch 69/75 [train]:  19%|█▉        | 10/52 [00:06<00:32,  1.29it/s, S=0.0436, loss=-0.0419]
Epoch 69/75 [train]:  19%|█▉        | 10/52 [00:06<00:32,  1.29it/s, S=0.0411, loss=-0.0395]
Epoch 69/75 [train]:  19%|█▉        | 10/52 [00:06<00:32,  1.29it/s, S=0.0231, loss=-0.0214]
Epoch 69/75 [train]:  23%|██▎       | 12/52 [00:06<00:21,  1.90it/s, S=0.0231, loss=-0.0214]
Epoch 69/75 [train]:  23%|██▎       | 12/52 [00:07<00:21,  1.90it/s, S=0.0400, loss=-0.0386]
Epoch 69/75 [train]:  25%|██▌       | 13/52 [00:07<00:25,  1.56it/s, S=0.0400, loss=-0.0386]
Epoch 69/75 [train]:  25%|██▌       | 13/52 [00:08<00:25,  1.56it/s, S=0.0301, loss=-0.0284]
Epoch 69/75 [train]:  27%|██▋       | 14/52 [00:08<00:28,  1.31it/s, S=0.0301, loss=-0.0284]
Epoch 69/75 [train]:  27%|██▋       | 14/52 [00:08<00:28,  1.31it/s, S=0.0437, loss=-0.0417]
Epoch 69/75 [train]:  27%|██▋       | 14/52 [00:09<00:28,  1.31it/s, S=0.0421, loss=-0.0402]
Epoch 69/75 [train]:  31%|███       | 16/52 [00:09<00:21,  1.66it/s, S=0.0421, loss=-0.0402]
Epoch 69/75 [train]:  31%|███       | 16/52 [00:10<00:21,  1.66it/s, S=0.0421, loss=-0.0408]
Epoch 69/75 [train]:  33%|███▎      | 17/52 [00:10<00:19,  1.79it/s, S=0.0421, loss=-0.0408]
Epoch 69/75 [train]:  33%|███▎      | 17/52 [00:10<00:19,  1.79it/s, S=0.0305, loss=-0.0285]
Epoch 69/75 [train]:  35%|███▍      | 18/52 [00:10<00:15,  2.22it/s, S=0.0305, loss=-0.0285]
Epoch 69/75 [train]:  35%|███▍      | 18/52 [00:10<00:15,  2.22it/s, S=0.0443, loss=-0.0430]
Epoch 69/75 [train]:  35%|███▍      | 18/52 [00:11<00:15,  2.22it/s, S=0.0207, loss=-0.0192]
Epoch 69/75 [train]:  38%|███▊      | 20/52 [00:11<00:16,  1.96it/s, S=0.0207, loss=-0.0192]
Epoch 69/75 [train]:  38%|███▊      | 20/52 [00:12<00:16,  1.96it/s, S=0.0339, loss=-0.0320]
Epoch 69/75 [train]:  40%|████      | 21/52 [00:12<00:17,  1.82it/s, S=0.0339, loss=-0.0320]
Epoch 69/75 [train]:  40%|████      | 21/52 [00:12<00:17,  1.82it/s, S=0.0343, loss=-0.0327]
Epoch 69/75 [train]:  42%|████▏     | 22/52 [00:12<00:15,  1.92it/s, S=0.0343, loss=-0.0327]
Epoch 69/75 [train]:  42%|████▏     | 22/52 [00:12<00:15,  1.92it/s, S=0.0329, loss=-0.0310]
Epoch 69/75 [train]:  42%|████▏     | 22/52 [00:12<00:15,  1.92it/s, S=0.0449, loss=-0.0428]
Epoch 69/75 [train]:  46%|████▌     | 24/52 [00:12<00:09,  2.91it/s, S=0.0449, loss=-0.0428]
Epoch 69/75 [train]:  46%|████▌     | 24/52 [00:12<00:09,  2.91it/s, S=0.0421, loss=-0.0405]
Epoch 69/75 [train]:  46%|████▌     | 24/52 [00:13<00:09,  2.91it/s, S=0.0268, loss=-0.0253]
Epoch 69/75 [train]:  50%|█████     | 26/52 [00:13<00:11,  2.29it/s, S=0.0268, loss=-0.0253]
Epoch 69/75 [train]:  50%|█████     | 26/52 [00:14<00:11,  2.29it/s, S=0.0164, loss=-0.0147]
Epoch 69/75 [train]:  52%|█████▏    | 27/52 [00:14<00:12,  2.04it/s, S=0.0164, loss=-0.0147]
Epoch 69/75 [train]:  52%|█████▏    | 27/52 [00:14<00:12,  2.04it/s, S=0.0196, loss=-0.0172]
Epoch 69/75 [train]:  52%|█████▏    | 27/52 [00:14<00:12,  2.04it/s, S=0.0395, loss=-0.0379]
Epoch 69/75 [train]:  56%|█████▌    | 29/52 [00:14<00:08,  2.86it/s, S=0.0395, loss=-0.0379]
Epoch 69/75 [train]:  56%|█████▌    | 29/52 [00:15<00:08,  2.86it/s, S=0.0243, loss=-0.0222]
Epoch 69/75 [train]:  58%|█████▊    | 30/52 [00:15<00:11,  1.97it/s, S=0.0243, loss=-0.0222]
Epoch 69/75 [train]:  58%|█████▊    | 30/52 [00:17<00:11,  1.97it/s, S=0.0412, loss=-0.0398]
Epoch 69/75 [train]:  60%|█████▉    | 31/52 [00:17<00:13,  1.55it/s, S=0.0412, loss=-0.0398]
Epoch 69/75 [train]:  60%|█████▉    | 31/52 [00:17<00:13,  1.55it/s, S=0.0233, loss=-0.0213]
Epoch 69/75 [train]:  62%|██████▏   | 32/52 [00:17<00:12,  1.57it/s, S=0.0233, loss=-0.0213]
Epoch 69/75 [train]:  62%|██████▏   | 32/52 [00:18<00:12,  1.57it/s, S=0.0342, loss=-0.0323]
Epoch 69/75 [train]:  63%|██████▎   | 33/52 [00:18<00:14,  1.32it/s, S=0.0342, loss=-0.0323]
Epoch 69/75 [train]:  63%|██████▎   | 33/52 [00:19<00:14,  1.32it/s, S=0.0311, loss=-0.0296]
Epoch 69/75 [train]:  65%|██████▌   | 34/52 [00:19<00:15,  1.17it/s, S=0.0311, loss=-0.0296]
Epoch 69/75 [train]:  65%|██████▌   | 34/52 [00:20<00:15,  1.17it/s, S=0.0207, loss=-0.0190]
Epoch 69/75 [train]:  67%|██████▋   | 35/52 [00:20<00:15,  1.09it/s, S=0.0207, loss=-0.0190]
Epoch 69/75 [train]:  67%|██████▋   | 35/52 [00:21<00:15,  1.09it/s, S=0.0397, loss=-0.0379]
Epoch 69/75 [train]:  69%|██████▉   | 36/52 [00:21<00:14,  1.11it/s, S=0.0397, loss=-0.0379]
Epoch 69/75 [train]:  69%|██████▉   | 36/52 [00:21<00:14,  1.11it/s, S=0.0203, loss=-0.0180]
Epoch 69/75 [train]:  69%|██████▉   | 36/52 [00:21<00:14,  1.11it/s, S=0.0340, loss=-0.0324]
Epoch 69/75 [train]:  73%|███████▎  | 38/52 [00:21<00:07,  1.86it/s, S=0.0340, loss=-0.0324]
Epoch 69/75 [train]:  73%|███████▎  | 38/52 [00:23<00:07,  1.86it/s, S=0.0243, loss=-0.0224]
Epoch 69/75 [train]:  75%|███████▌  | 39/52 [00:23<00:08,  1.48it/s, S=0.0243, loss=-0.0224]
Epoch 69/75 [train]:  75%|███████▌  | 39/52 [00:23<00:08,  1.48it/s, S=0.0437, loss=-0.0421]
Epoch 69/75 [train]:  75%|███████▌  | 39/52 [00:23<00:08,  1.48it/s, S=0.0101, loss=-0.0083]
Epoch 69/75 [train]:  79%|███████▉  | 41/52 [00:23<00:05,  2.03it/s, S=0.0101, loss=-0.0083]
Epoch 69/75 [train]:  79%|███████▉  | 41/52 [00:23<00:05,  2.03it/s, S=0.0324, loss=-0.0310]
Epoch 69/75 [train]:  79%|███████▉  | 41/52 [00:24<00:05,  2.03it/s, S=0.0421, loss=-0.0408]
Epoch 69/75 [train]:  83%|████████▎ | 43/52 [00:24<00:04,  1.90it/s, S=0.0421, loss=-0.0408]
Epoch 69/75 [train]:  83%|████████▎ | 43/52 [00:25<00:04,  1.90it/s, S=0.0322, loss=-0.0309]
Epoch 69/75 [train]:  85%|████████▍ | 44/52 [00:25<00:05,  1.55it/s, S=0.0322, loss=-0.0309]
Epoch 69/75 [train]:  85%|████████▍ | 44/52 [00:25<00:05,  1.55it/s, S=0.0215, loss=-0.0198]
Epoch 69/75 [train]:  85%|████████▍ | 44/52 [00:26<00:05,  1.55it/s, S=0.0286, loss=-0.0270]
Epoch 69/75 [train]:  88%|████████▊ | 46/52 [00:26<00:03,  1.59it/s, S=0.0286, loss=-0.0270]
Epoch 69/75 [train]:  88%|████████▊ | 46/52 [00:28<00:03,  1.59it/s, S=0.0240, loss=-0.0219]
Epoch 69/75 [train]:  90%|█████████ | 47/52 [00:28<00:03,  1.38it/s, S=0.0240, loss=-0.0219]
Epoch 69/75 [train]:  90%|█████████ | 47/52 [00:29<00:03,  1.38it/s, S=0.0346, loss=-0.0330]
Epoch 69/75 [train]:  92%|█████████▏| 48/52 [00:29<00:03,  1.23it/s, S=0.0346, loss=-0.0330]
Epoch 69/75 [train]:  92%|█████████▏| 48/52 [00:30<00:03,  1.23it/s, S=0.0183, loss=-0.0166]
Epoch 69/75 [train]:  94%|█████████▍| 49/52 [00:30<00:02,  1.14it/s, S=0.0183, loss=-0.0166]
Epoch 69/75 [train]:  94%|█████████▍| 49/52 [00:31<00:02,  1.14it/s, S=0.0397, loss=-0.0375]
Epoch 69/75 [train]:  96%|█████████▌| 50/52 [00:31<00:01,  1.07it/s, S=0.0397, loss=-0.0375]
Epoch 69/75 [train]:  96%|█████████▌| 50/52 [00:32<00:01,  1.07it/s, S=0.0492, loss=-0.0477]
Epoch 69/75 [train]:  98%|█████████▊| 51/52 [00:32<00:00,  1.05it/s, S=0.0492, loss=-0.0477]
Epoch 69/75 [train]:  98%|█████████▊| 51/52 [00:33<00:00,  1.05it/s, S=0.0457, loss=-0.0443]
Epoch 69/75 [train]: 100%|██████████| 52/52 [00:33<00:00,  1.00it/s, S=0.0457, loss=-0.0443]
                                                                                            
Epoch  69/75  train loss=-0.0310  val loss=-0.0319  S[mean]=0.0445  ζ=0.3046  mean_plane_ζ=0.2898  reg=0.0126  λscale=1.00  lr=2.05e-04

Epoch 70/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 70/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0235, loss=-0.0214]
Epoch 70/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0137, loss=-0.0119]
Epoch 70/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.76it/s, S=0.0137, loss=-0.0119]
Epoch 70/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.76it/s, S=0.0200, loss=-0.0185]
Epoch 70/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.76it/s, S=0.0252, loss=-0.0238]
Epoch 70/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.59it/s, S=0.0252, loss=-0.0238]
Epoch 70/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.59it/s, S=0.0432, loss=-0.0415]
Epoch 70/75 [train]:  10%|▉         | 5/52 [00:01<00:14,  3.25it/s, S=0.0432, loss=-0.0415]
Epoch 70/75 [train]:  10%|▉         | 5/52 [00:02<00:14,  3.25it/s, S=0.0281, loss=-0.0263]
Epoch 70/75 [train]:  12%|█▏        | 6/52 [00:02<00:25,  1.84it/s, S=0.0281, loss=-0.0263]
Epoch 70/75 [train]:  12%|█▏        | 6/52 [00:03<00:25,  1.84it/s, S=0.0281, loss=-0.0262]
Epoch 70/75 [train]:  13%|█▎        | 7/52 [00:03<00:31,  1.41it/s, S=0.0281, loss=-0.0262]
Epoch 70/75 [train]:  13%|█▎        | 7/52 [00:04<00:31,  1.41it/s, S=0.0219, loss=-0.0202]
Epoch 70/75 [train]:  15%|█▌        | 8/52 [00:04<00:36,  1.21it/s, S=0.0219, loss=-0.0202]
Epoch 70/75 [train]:  15%|█▌        | 8/52 [00:05<00:36,  1.21it/s, S=0.0461, loss=-0.0441]
Epoch 70/75 [train]:  17%|█▋        | 9/52 [00:05<00:39,  1.10it/s, S=0.0461, loss=-0.0441]
Epoch 70/75 [train]:  17%|█▋        | 9/52 [00:05<00:39,  1.10it/s, S=0.0164, loss=-0.0145]
Epoch 70/75 [train]:  17%|█▋        | 9/52 [00:06<00:39,  1.10it/s, S=0.0325, loss=-0.0310]
Epoch 70/75 [train]:  21%|██        | 11/52 [00:06<00:27,  1.47it/s, S=0.0325, loss=-0.0310]
Epoch 70/75 [train]:  21%|██        | 11/52 [00:07<00:27,  1.47it/s, S=0.0195, loss=-0.0179]
Epoch 70/75 [train]:  23%|██▎       | 12/52 [00:07<00:28,  1.43it/s, S=0.0195, loss=-0.0179]
Epoch 70/75 [train]:  23%|██▎       | 12/52 [00:07<00:28,  1.43it/s, S=0.0107, loss=-0.0086]
Epoch 70/75 [train]:  25%|██▌       | 13/52 [00:07<00:24,  1.56it/s, S=0.0107, loss=-0.0086]
Epoch 70/75 [train]:  25%|██▌       | 13/52 [00:08<00:24,  1.56it/s, S=0.0366, loss=-0.0349]
Epoch 70/75 [train]:  27%|██▋       | 14/52 [00:08<00:19,  1.91it/s, S=0.0366, loss=-0.0349]
Epoch 70/75 [train]:  27%|██▋       | 14/52 [00:09<00:19,  1.91it/s, S=0.0219, loss=-0.0202]
Epoch 70/75 [train]:  29%|██▉       | 15/52 [00:09<00:24,  1.50it/s, S=0.0219, loss=-0.0202]
Epoch 70/75 [train]:  29%|██▉       | 15/52 [00:10<00:24,  1.50it/s, S=0.0459, loss=-0.0441]
Epoch 70/75 [train]:  31%|███       | 16/52 [00:10<00:28,  1.27it/s, S=0.0459, loss=-0.0441]
Epoch 70/75 [train]:  31%|███       | 16/52 [00:11<00:28,  1.27it/s, S=0.0351, loss=-0.0333]
Epoch 70/75 [train]:  33%|███▎      | 17/52 [00:11<00:30,  1.13it/s, S=0.0351, loss=-0.0333]
Epoch 70/75 [train]:  33%|███▎      | 17/52 [00:12<00:30,  1.13it/s, S=0.0245, loss=-0.0228]
Epoch 70/75 [train]:  35%|███▍      | 18/52 [00:12<00:30,  1.13it/s, S=0.0245, loss=-0.0228]
Epoch 70/75 [train]:  35%|███▍      | 18/52 [00:13<00:30,  1.13it/s, S=0.0504, loss=-0.0483]
Epoch 70/75 [train]:  37%|███▋      | 19/52 [00:13<00:31,  1.05it/s, S=0.0504, loss=-0.0483]
Epoch 70/75 [train]:  37%|███▋      | 19/52 [00:14<00:31,  1.05it/s, S=0.0283, loss=-0.0268]
Epoch 70/75 [train]:  38%|███▊      | 20/52 [00:14<00:31,  1.01it/s, S=0.0283, loss=-0.0268]
Epoch 70/75 [train]:  38%|███▊      | 20/52 [00:15<00:31,  1.01it/s, S=0.0406, loss=-0.0389]
Epoch 70/75 [train]:  40%|████      | 21/52 [00:15<00:31,  1.02s/it, S=0.0406, loss=-0.0389]
Epoch 70/75 [train]:  40%|████      | 21/52 [00:16<00:31,  1.02s/it, S=0.0327, loss=-0.0311]
Epoch 70/75 [train]:  42%|████▏     | 22/52 [00:16<00:26,  1.14it/s, S=0.0327, loss=-0.0311]
Epoch 70/75 [train]:  42%|████▏     | 22/52 [00:16<00:26,  1.14it/s, S=0.0319, loss=-0.0304]
Epoch 70/75 [train]:  42%|████▏     | 22/52 [00:16<00:26,  1.14it/s, S=0.0447, loss=-0.0430]
Epoch 70/75 [train]:  46%|████▌     | 24/52 [00:16<00:14,  1.94it/s, S=0.0447, loss=-0.0430]
Epoch 70/75 [train]:  46%|████▌     | 24/52 [00:16<00:14,  1.94it/s, S=0.0272, loss=-0.0253]
Epoch 70/75 [train]:  48%|████▊     | 25/52 [00:16<00:11,  2.38it/s, S=0.0272, loss=-0.0253]
Epoch 70/75 [train]:  48%|████▊     | 25/52 [00:16<00:11,  2.38it/s, S=0.0137, loss=-0.0120]
Epoch 70/75 [train]:  50%|█████     | 26/52 [00:16<00:11,  2.25it/s, S=0.0137, loss=-0.0120]
Epoch 70/75 [train]:  50%|█████     | 26/52 [00:17<00:11,  2.25it/s, S=0.0492, loss=-0.0475]
Epoch 70/75 [train]:  52%|█████▏    | 27/52 [00:17<00:11,  2.09it/s, S=0.0492, loss=-0.0475]
Epoch 70/75 [train]:  52%|█████▏    | 27/52 [00:18<00:11,  2.09it/s, S=0.0171, loss=-0.0152]
Epoch 70/75 [train]:  54%|█████▍    | 28/52 [00:18<00:15,  1.53it/s, S=0.0171, loss=-0.0152]
Epoch 70/75 [train]:  54%|█████▍    | 28/52 [00:18<00:15,  1.53it/s, S=0.0241, loss=-0.0225]
Epoch 70/75 [train]:  56%|█████▌    | 29/52 [00:18<00:11,  1.97it/s, S=0.0241, loss=-0.0225]
Epoch 70/75 [train]:  56%|█████▌    | 29/52 [00:18<00:11,  1.97it/s, S=0.0262, loss=-0.0245]
Epoch 70/75 [train]:  56%|█████▌    | 29/52 [00:19<00:11,  1.97it/s, S=0.0446, loss=-0.0429]
Epoch 70/75 [train]:  60%|█████▉    | 31/52 [00:19<00:11,  1.83it/s, S=0.0446, loss=-0.0429]
Epoch 70/75 [train]:  60%|█████▉    | 31/52 [00:20<00:11,  1.83it/s, S=0.0254, loss=-0.0237]
Epoch 70/75 [train]:  62%|██████▏   | 32/52 [00:20<00:08,  2.28it/s, S=0.0254, loss=-0.0237]
Epoch 70/75 [train]:  62%|██████▏   | 32/52 [00:21<00:08,  2.28it/s, S=0.0458, loss=-0.0444]
Epoch 70/75 [train]:  63%|██████▎   | 33/52 [00:21<00:11,  1.64it/s, S=0.0458, loss=-0.0444]
Epoch 70/75 [train]:  63%|██████▎   | 33/52 [00:22<00:11,  1.64it/s, S=0.0346, loss=-0.0331]
Epoch 70/75 [train]:  65%|██████▌   | 34/52 [00:22<00:13,  1.35it/s, S=0.0346, loss=-0.0331]
Epoch 70/75 [train]:  65%|██████▌   | 34/52 [00:23<00:13,  1.35it/s, S=0.0542, loss=-0.0523]
Epoch 70/75 [train]:  67%|██████▋   | 35/52 [00:23<00:13,  1.22it/s, S=0.0542, loss=-0.0523]
Epoch 70/75 [train]:  67%|██████▋   | 35/52 [00:23<00:13,  1.22it/s, S=0.0238, loss=-0.0220]
Epoch 70/75 [train]:  67%|██████▋   | 35/52 [00:24<00:13,  1.22it/s, S=0.0413, loss=-0.0397]
Epoch 70/75 [train]:  71%|███████   | 37/52 [00:24<00:10,  1.50it/s, S=0.0413, loss=-0.0397]
Epoch 70/75 [train]:  71%|███████   | 37/52 [00:24<00:10,  1.50it/s, S=0.0186, loss=-0.0167]
Epoch 70/75 [train]:  71%|███████   | 37/52 [00:25<00:10,  1.50it/s, S=0.0228, loss=-0.0211]
Epoch 70/75 [train]:  75%|███████▌  | 39/52 [00:25<00:08,  1.57it/s, S=0.0228, loss=-0.0211]
Epoch 70/75 [train]:  75%|███████▌  | 39/52 [00:26<00:08,  1.57it/s, S=0.0377, loss=-0.0363]
Epoch 70/75 [train]:  77%|███████▋  | 40/52 [00:26<00:08,  1.40it/s, S=0.0377, loss=-0.0363]
Epoch 70/75 [train]:  77%|███████▋  | 40/52 [00:27<00:08,  1.40it/s, S=0.0438, loss=-0.0421]
Epoch 70/75 [train]:  79%|███████▉  | 41/52 [00:27<00:08,  1.24it/s, S=0.0438, loss=-0.0421]
Epoch 70/75 [train]:  79%|███████▉  | 41/52 [00:28<00:08,  1.24it/s, S=0.0316, loss=-0.0302]
Epoch 70/75 [train]:  81%|████████  | 42/52 [00:28<00:08,  1.14it/s, S=0.0316, loss=-0.0302]
Epoch 70/75 [train]:  81%|████████  | 42/52 [00:29<00:08,  1.14it/s, S=0.0303, loss=-0.0285]
Epoch 70/75 [train]:  83%|████████▎ | 43/52 [00:29<00:06,  1.31it/s, S=0.0303, loss=-0.0285]
Epoch 70/75 [train]:  83%|████████▎ | 43/52 [00:29<00:06,  1.31it/s, S=0.0347, loss=-0.0330]
Epoch 70/75 [train]:  83%|████████▎ | 43/52 [00:30<00:06,  1.31it/s, S=0.0348, loss=-0.0329]
Epoch 70/75 [train]:  87%|████████▋ | 45/52 [00:30<00:04,  1.45it/s, S=0.0348, loss=-0.0329]
Epoch 70/75 [train]:  87%|████████▋ | 45/52 [00:31<00:04,  1.45it/s, S=0.0285, loss=-0.0269]
Epoch 70/75 [train]:  88%|████████▊ | 46/52 [00:31<00:04,  1.27it/s, S=0.0285, loss=-0.0269]
Epoch 70/75 [train]:  88%|████████▊ | 46/52 [00:32<00:04,  1.27it/s, S=0.0353, loss=-0.0333]
Epoch 70/75 [train]:  90%|█████████ | 47/52 [00:32<00:04,  1.15it/s, S=0.0353, loss=-0.0333]
