Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_033626_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 55/75 [train]:  19%|█▉        | 10/52 [00:06<00:30,  1.38it/s, S=0.0089, loss=-0.0074]
Epoch 55/75 [train]:  19%|█▉        | 10/52 [00:07<00:30,  1.38it/s, S=0.0087, loss=-0.0069]
Epoch 55/75 [train]:  21%|██        | 11/52 [00:07<00:26,  1.56it/s, S=0.0087, loss=-0.0069]
Epoch 55/75 [train]:  21%|██        | 11/52 [00:08<00:26,  1.56it/s, S=0.0086, loss=-0.0070]
Epoch 55/75 [train]:  23%|██▎       | 12/52 [00:08<00:31,  1.29it/s, S=0.0086, loss=-0.0070]
Epoch 55/75 [train]:  23%|██▎       | 12/52 [00:09<00:31,  1.29it/s, S=0.0086, loss=-0.0070]
Epoch 55/75 [train]:  25%|██▌       | 13/52 [00:09<00:33,  1.15it/s, S=0.0086, loss=-0.0070]
Epoch 55/75 [train]:  25%|██▌       | 13/52 [00:09<00:33,  1.15it/s, S=0.0088, loss=-0.0070]
Epoch 55/75 [train]:  27%|██▋       | 14/52 [00:09<00:24,  1.54it/s, S=0.0088, loss=-0.0070]
Epoch 55/75 [train]:  27%|██▋       | 14/52 [00:10<00:24,  1.54it/s, S=0.0090, loss=-0.0075]
Epoch 55/75 [train]:  29%|██▉       | 15/52 [00:10<00:28,  1.28it/s, S=0.0090, loss=-0.0075]
Epoch 55/75 [train]:  29%|██▉       | 15/52 [00:10<00:28,  1.28it/s, S=0.0088, loss=-0.0071]
Epoch 55/75 [train]:  29%|██▉       | 15/52 [00:10<00:28,  1.28it/s, S=0.0087, loss=-0.0074]
Epoch 55/75 [train]:  33%|███▎      | 17/52 [00:10<00:16,  2.14it/s, S=0.0087, loss=-0.0074]
Epoch 55/75 [train]:  33%|███▎      | 17/52 [00:10<00:16,  2.14it/s, S=0.0089, loss=-0.0066]
Epoch 55/75 [train]:  35%|███▍      | 18/52 [00:10<00:13,  2.61it/s, S=0.0089, loss=-0.0066]
Epoch 55/75 [train]:  35%|███▍      | 18/52 [00:10<00:13,  2.61it/s, S=0.0086, loss=-0.0072]
Epoch 55/75 [train]:  35%|███▍      | 18/52 [00:10<00:13,  2.61it/s, S=0.0088, loss=-0.0075]
Epoch 55/75 [train]:  38%|███▊      | 20/52 [00:10<00:08,  3.87it/s, S=0.0088, loss=-0.0075]
Epoch 55/75 [train]:  38%|███▊      | 20/52 [00:11<00:08,  3.87it/s, S=0.0088, loss=-0.0072]
Epoch 55/75 [train]:  38%|███▊      | 20/52 [00:11<00:08,  3.87it/s, S=0.0084, loss=-0.0069]
Epoch 55/75 [train]:  42%|████▏     | 22/52 [00:11<00:05,  5.21it/s, S=0.0084, loss=-0.0069]
Epoch 55/75 [train]:  42%|████▏     | 22/52 [00:11<00:05,  5.21it/s, S=0.0091, loss=-0.0079]
Epoch 55/75 [train]:  42%|████▏     | 22/52 [00:11<00:05,  5.21it/s, S=0.0085, loss=-0.0071]
Epoch 55/75 [train]:  46%|████▌     | 24/52 [00:11<00:04,  6.50it/s, S=0.0085, loss=-0.0071]
Epoch 55/75 [train]:  46%|████▌     | 24/52 [00:11<00:04,  6.50it/s, S=0.0090, loss=-0.0076]
Epoch 55/75 [train]:  46%|████▌     | 24/52 [00:11<00:04,  6.50it/s, S=0.0087, loss=-0.0073]
Epoch 55/75 [train]:  50%|█████     | 26/52 [00:11<00:03,  7.72it/s, S=0.0087, loss=-0.0073]
Epoch 55/75 [train]:  50%|█████     | 26/52 [00:11<00:03,  7.72it/s, S=0.0086, loss=-0.0072]
Epoch 55/75 [train]:  50%|█████     | 26/52 [00:11<00:03,  7.72it/s, S=0.0091, loss=-0.0073]
Epoch 55/75 [train]:  54%|█████▍    | 28/52 [00:11<00:02,  8.79it/s, S=0.0091, loss=-0.0073]
Epoch 55/75 [train]:  54%|█████▍    | 28/52 [00:11<00:02,  8.79it/s, S=0.0090, loss=-0.0076]
Epoch 55/75 [train]:  54%|█████▍    | 28/52 [00:11<00:02,  8.79it/s, S=0.0085, loss=-0.0070]
Epoch 55/75 [train]:  58%|█████▊    | 30/52 [00:11<00:02,  9.64it/s, S=0.0085, loss=-0.0070]
Epoch 55/75 [train]:  58%|█████▊    | 30/52 [00:11<00:02,  9.64it/s, S=0.0089, loss=-0.0074]
Epoch 55/75 [train]:  58%|█████▊    | 30/52 [00:11<00:02,  9.64it/s, S=0.0090, loss=-0.0076]
Epoch 55/75 [train]:  62%|██████▏   | 32/52 [00:11<00:01, 10.34it/s, S=0.0090, loss=-0.0076]
Epoch 55/75 [train]:  62%|██████▏   | 32/52 [00:12<00:01, 10.34it/s, S=0.0091, loss=-0.0076]
Epoch 55/75 [train]:  62%|██████▏   | 32/52 [00:12<00:01, 10.34it/s, S=0.0091, loss=-0.0075]
Epoch 55/75 [train]:  65%|██████▌   | 34/52 [00:12<00:01, 10.90it/s, S=0.0091, loss=-0.0075]
Epoch 55/75 [train]:  65%|██████▌   | 34/52 [00:12<00:01, 10.90it/s, S=0.0089, loss=-0.0075]
Epoch 55/75 [train]:  65%|██████▌   | 34/52 [00:12<00:01, 10.90it/s, S=0.0089, loss=-0.0069]
Epoch 55/75 [train]:  69%|██████▉   | 36/52 [00:12<00:01, 11.28it/s, S=0.0089, loss=-0.0069]
Epoch 55/75 [train]:  69%|██████▉   | 36/52 [00:12<00:01, 11.28it/s, S=0.0087, loss=-0.0071]
Epoch 55/75 [train]:  69%|██████▉   | 36/52 [00:12<00:01, 11.28it/s, S=0.0090, loss=-0.0074]
Epoch 55/75 [train]:  73%|███████▎  | 38/52 [00:12<00:01, 11.60it/s, S=0.0090, loss=-0.0074]
Epoch 55/75 [train]:  73%|███████▎  | 38/52 [00:12<00:01, 11.60it/s, S=0.0088, loss=-0.0074]
Epoch 55/75 [train]:  73%|███████▎  | 38/52 [00:12<00:01, 11.60it/s, S=0.0091, loss=-0.0077]
Epoch 55/75 [train]:  77%|███████▋  | 40/52 [00:12<00:01, 11.84it/s, S=0.0091, loss=-0.0077]
Epoch 55/75 [train]:  77%|███████▋  | 40/52 [00:12<00:01, 11.84it/s, S=0.0091, loss=-0.0076]
Epoch 55/75 [train]:  77%|███████▋  | 40/52 [00:12<00:01, 11.84it/s, S=0.0090, loss=-0.0071]
Epoch 55/75 [train]:  81%|████████  | 42/52 [00:12<00:00, 11.96it/s, S=0.0090, loss=-0.0071]
Epoch 55/75 [train]:  81%|████████  | 42/52 [00:12<00:00, 11.96it/s, S=0.0088, loss=-0.0069]
Epoch 55/75 [train]:  81%|████████  | 42/52 [00:12<00:00, 11.96it/s, S=0.0090, loss=-0.0075]
Epoch 55/75 [train]:  85%|████████▍ | 44/52 [00:12<00:00, 12.09it/s, S=0.0090, loss=-0.0075]
Epoch 55/75 [train]:  85%|████████▍ | 44/52 [00:12<00:00, 12.09it/s, S=0.0085, loss=-0.0070]
Epoch 55/75 [train]:  85%|████████▍ | 44/52 [00:13<00:00, 12.09it/s, S=0.0092, loss=-0.0078]
Epoch 55/75 [train]:  88%|████████▊ | 46/52 [00:13<00:00, 12.18it/s, S=0.0092, loss=-0.0078]
Epoch 55/75 [train]:  88%|████████▊ | 46/52 [00:13<00:00, 12.18it/s, S=0.0088, loss=-0.0073]
Epoch 55/75 [train]:  88%|████████▊ | 46/52 [00:13<00:00, 12.18it/s, S=0.0085, loss=-0.0069]
Epoch 55/75 [train]:  92%|█████████▏| 48/52 [00:13<00:00, 12.18it/s, S=0.0085, loss=-0.0069]
Epoch 55/75 [train]:  92%|█████████▏| 48/52 [00:13<00:00, 12.18it/s, S=0.0086, loss=-0.0072]
Epoch 55/75 [train]:  92%|█████████▏| 48/52 [00:13<00:00, 12.18it/s, S=0.0087, loss=-0.0075]
Epoch 55/75 [train]:  96%|█████████▌| 50/52 [00:13<00:00, 12.23it/s, S=0.0087, loss=-0.0075]
Epoch 55/75 [train]:  96%|█████████▌| 50/52 [00:13<00:00, 12.23it/s, S=0.0087, loss=-0.0069]
Epoch 55/75 [train]:  96%|█████████▌| 50/52 [00:13<00:00, 12.23it/s, S=0.0090, loss=-0.0076]
Epoch 55/75 [train]: 100%|██████████| 52/52 [00:13<00:00, 12.29it/s, S=0.0090, loss=-0.0076]
                                                                                            
Epoch  55/75  train loss=-0.0073  val loss=-0.0086  S[mean]=0.0144  ζ=0.2782  mean_plane_ζ=0.2770  reg=0.0058  λscale=1.00  lr=2.93e-04

Epoch 56/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 56/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0092, loss=-0.0075]
Epoch 56/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0092, loss=-0.0076]
Epoch 56/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.48it/s, S=0.0092, loss=-0.0076]
Epoch 56/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.48it/s, S=0.0094, loss=-0.0075]
Epoch 56/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.48it/s, S=0.0093, loss=-0.0074]
Epoch 56/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.41it/s, S=0.0093, loss=-0.0074]
Epoch 56/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.41it/s, S=0.0094, loss=-0.0073]
Epoch 56/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.41it/s, S=0.0084, loss=-0.0070]
Epoch 56/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.31it/s, S=0.0084, loss=-0.0070]
Epoch 56/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.31it/s, S=0.0085, loss=-0.0071]
Epoch 56/75 [train]:  12%|█▏        | 6/52 [00:01<00:03, 12.31it/s, S=0.0090, loss=-0.0070]
Epoch 56/75 [train]:  15%|█▌        | 8/52 [00:01<00:06,  6.46it/s, S=0.0090, loss=-0.0070]
Epoch 56/75 [train]:  15%|█▌        | 8/52 [00:01<00:06,  6.46it/s, S=0.0091, loss=-0.0074]
Epoch 56/75 [train]:  15%|█▌        | 8/52 [00:01<00:06,  6.46it/s, S=0.0092, loss=-0.0079]
Epoch 56/75 [train]:  19%|█▉        | 10/52 [00:01<00:05,  7.80it/s, S=0.0092, loss=-0.0079]
Epoch 56/75 [train]:  19%|█▉        | 10/52 [00:01<00:05,  7.80it/s, S=0.0093, loss=-0.0078]
Epoch 56/75 [train]:  19%|█▉        | 10/52 [00:01<00:05,  7.80it/s, S=0.0091, loss=-0.0076]
Epoch 56/75 [train]:  23%|██▎       | 12/52 [00:01<00:04,  8.89it/s, S=0.0091, loss=-0.0076]
Epoch 56/75 [train]:  23%|██▎       | 12/52 [00:01<00:04,  8.89it/s, S=0.0093, loss=-0.0073]
Epoch 56/75 [train]:  23%|██▎       | 12/52 [00:01<00:04,  8.89it/s, S=0.0086, loss=-0.0071]
Epoch 56/75 [train]:  27%|██▋       | 14/52 [00:01<00:03,  9.80it/s, S=0.0086, loss=-0.0071]
Epoch 56/75 [train]:  27%|██▋       | 14/52 [00:01<00:03,  9.80it/s, S=0.0092, loss=-0.0077]
Epoch 56/75 [train]:  27%|██▋       | 14/52 [00:01<00:03,  9.80it/s, S=0.0089, loss=-0.0074]
Epoch 56/75 [train]:  31%|███       | 16/52 [00:01<00:03, 10.50it/s, S=0.0089, loss=-0.0074]
Epoch 56/75 [train]:  31%|███       | 16/52 [00:01<00:03, 10.50it/s, S=0.0087, loss=-0.0073]
Epoch 56/75 [train]:  31%|███       | 16/52 [00:01<00:03, 10.50it/s, S=0.0092, loss=-0.0074]
Epoch 56/75 [train]:  35%|███▍      | 18/52 [00:01<00:03, 10.99it/s, S=0.0092, loss=-0.0074]
Epoch 56/75 [train]:  35%|███▍      | 18/52 [00:01<00:03, 10.99it/s, S=0.0090, loss=-0.0077]
Epoch 56/75 [train]:  35%|███▍      | 18/52 [00:01<00:03, 10.99it/s, S=0.0092, loss=-0.0075]
Epoch 56/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 11.40it/s, S=0.0092, loss=-0.0075]
Epoch 56/75 [train]:  38%|███▊      | 20/52 [00:02<00:02, 11.40it/s, S=0.0091, loss=-0.0077]
Epoch 56/75 [train]:  38%|███▊      | 20/52 [00:02<00:02, 11.40it/s, S=0.0094, loss=-0.0080]
Epoch 56/75 [train]:  42%|████▏     | 22/52 [00:02<00:02, 11.69it/s, S=0.0094, loss=-0.0080]
Epoch 56/75 [train]:  42%|████▏     | 22/52 [00:02<00:02, 11.69it/s, S=0.0092, loss=-0.0073]
Epoch 56/75 [train]:  42%|████▏     | 22/52 [00:02<00:02, 11.69it/s, S=0.0085, loss=-0.0070]
Epoch 56/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 11.86it/s, S=0.0085, loss=-0.0070]
Epoch 56/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 11.86it/s, S=0.0085, loss=-0.0070]
Epoch 56/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 11.86it/s, S=0.0092, loss=-0.0078]
Epoch 56/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 11.99it/s, S=0.0092, loss=-0.0078]
Epoch 56/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 11.99it/s, S=0.0087, loss=-0.0069]
Epoch 56/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 11.99it/s, S=0.0092, loss=-0.0077]
Epoch 56/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.09it/s, S=0.0092, loss=-0.0077]
Epoch 56/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.09it/s, S=0.0090, loss=-0.0075]
Epoch 56/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.09it/s, S=0.0094, loss=-0.0080]
Epoch 56/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.14it/s, S=0.0094, loss=-0.0080]
Epoch 56/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.14it/s, S=0.0087, loss=-0.0073]
Epoch 56/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.14it/s, S=0.0097, loss=-0.0081]
Epoch 56/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.21it/s, S=0.0097, loss=-0.0081]
Epoch 56/75 [train]:  62%|██████▏   | 32/52 [00:03<00:01, 12.21it/s, S=0.0087, loss=-0.0069]
Epoch 56/75 [train]:  62%|██████▏   | 32/52 [00:03<00:01, 12.21it/s, S=0.0095, loss=-0.0078]
Epoch 56/75 [train]:  65%|██████▌   | 34/52 [00:03<00:01, 12.26it/s, S=0.0095, loss=-0.0078]
Epoch 56/75 [train]:  65%|██████▌   | 34/52 [00:03<00:01, 12.26it/s, S=0.0091, loss=-0.0075]
Epoch 56/75 [train]:  65%|██████▌   | 34/52 [00:03<00:01, 12.26it/s, S=0.0088, loss=-0.0073]
Epoch 56/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.25it/s, S=0.0088, loss=-0.0073]
Epoch 56/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.25it/s, S=0.0086, loss=-0.0069]
Epoch 56/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.25it/s, S=0.0093, loss=-0.0078]
Epoch 56/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.30it/s, S=0.0093, loss=-0.0078]
Epoch 56/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.30it/s, S=0.0094, loss=-0.0079]
Epoch 56/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.30it/s, S=0.0094, loss=-0.0080]
Epoch 56/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.34it/s, S=0.0094, loss=-0.0080]
Epoch 56/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.34it/s, S=0.0087, loss=-0.0066]
Epoch 56/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.34it/s, S=0.0096, loss=-0.0075]
Epoch 56/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.30it/s, S=0.0096, loss=-0.0075]
Epoch 56/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.30it/s, S=0.0094, loss=-0.0079]
Epoch 56/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.30it/s, S=0.0097, loss=-0.0082]
Epoch 56/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.32it/s, S=0.0097, loss=-0.0082]
Epoch 56/75 [train]:  85%|████████▍ | 44/52 [00:04<00:00, 12.32it/s, S=0.0094, loss=-0.0078]
Epoch 56/75 [train]:  85%|████████▍ | 44/52 [00:04<00:00, 12.32it/s, S=0.0093, loss=-0.0079]
Epoch 56/75 [train]:  88%|████████▊ | 46/52 [00:04<00:00, 12.32it/s, S=0.0093, loss=-0.0079]
Epoch 56/75 [train]:  88%|████████▊ | 46/52 [00:04<00:00, 12.32it/s, S=0.0087, loss=-0.0072]
Epoch 56/75 [train]:  88%|████████▊ | 46/52 [00:04<00:00, 12.32it/s, S=0.0094, loss=-0.0079]
Epoch 56/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 12.28it/s, S=0.0094, loss=-0.0079]
Epoch 56/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 12.28it/s, S=0.0096, loss=-0.0077]
Epoch 56/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 12.28it/s, S=0.0097, loss=-0.0083]
Epoch 56/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.32it/s, S=0.0097, loss=-0.0083]
Epoch 56/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.32it/s, S=0.0087, loss=-0.0070]
Epoch 56/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.32it/s, S=0.0096, loss=-0.0082]
Epoch 56/75 [train]: 100%|██████████| 52/52 [00:04<00:00, 12.34it/s, S=0.0096, loss=-0.0082]
                                                                                            
Epoch  56/75  train loss=-0.0075  val loss=-0.0091  S[mean]=0.0148  ζ=0.2804  mean_plane_ζ=0.2779  reg=0.0056  λscale=1.00  lr=2.89e-04

Epoch 57/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 57/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0096, loss=-0.0080]
Epoch 57/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0096, loss=-0.0079]
Epoch 57/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.43it/s, S=0.0096, loss=-0.0079]
Epoch 57/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.43it/s, S=0.0095, loss=-0.0082]
Epoch 57/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.43it/s, S=0.0096, loss=-0.0084]
Epoch 57/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.39it/s, S=0.0096, loss=-0.0084]
Epoch 57/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.39it/s, S=0.0098, loss=-0.0082]
Epoch 57/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.39it/s, S=0.0098, loss=-0.0084]
Epoch 57/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.31it/s, S=0.0098, loss=-0.0084]
Epoch 57/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.31it/s, S=0.0087, loss=-0.0070]
Epoch 57/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.31it/s, S=0.0088, loss=-0.0070]
Epoch 57/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.34it/s, S=0.0088, loss=-0.0070]
Epoch 57/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.34it/s, S=0.0087, loss=-0.0072]
Epoch 57/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.34it/s, S=0.0097, loss=-0.0082]
Epoch 57/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.35it/s, S=0.0097, loss=-0.0082]
Epoch 57/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.35it/s, S=0.0096, loss=-0.0082]
Epoch 57/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.35it/s, S=0.0100, loss=-0.0085]
Epoch 57/75 [train]:  23%|██▎       | 12/52 [00:00<00:03, 12.30it/s, S=0.0100, loss=-0.0085]
Epoch 57/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.30it/s, S=0.0096, loss=-0.0082]
Epoch 57/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.30it/s, S=0.0102, loss=-0.0086]
Epoch 57/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.30it/s, S=0.0102, loss=-0.0086]
Epoch 57/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.30it/s, S=0.0098, loss=-0.0083]
Epoch 57/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.30it/s, S=0.0102, loss=-0.0085]
Epoch 57/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.31it/s, S=0.0102, loss=-0.0085]
Epoch 57/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.31it/s, S=0.0097, loss=-0.0080]
Epoch 57/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.31it/s, S=0.0100, loss=-0.0085]
Epoch 57/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.28it/s, S=0.0100, loss=-0.0085]
Epoch 57/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.28it/s, S=0.0103, loss=-0.0085]
Epoch 57/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.28it/s, S=0.0089, loss=-0.0073]
Epoch 57/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.32it/s, S=0.0089, loss=-0.0073]
Epoch 57/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.32it/s, S=0.0099, loss=-0.0085]
Epoch 57/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.32it/s, S=0.0098, loss=-0.0081]
Epoch 57/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.34it/s, S=0.0098, loss=-0.0081]
Epoch 57/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.34it/s, S=0.0104, loss=-0.0088]
Epoch 57/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.34it/s, S=0.0095, loss=-0.0077]
Epoch 57/75 [train]:  46%|████▌     | 24/52 [00:01<00:02, 12.30it/s, S=0.0095, loss=-0.0077]
Epoch 57/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.30it/s, S=0.0100, loss=-0.0084]
Epoch 57/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.30it/s, S=0.0097, loss=-0.0084]
Epoch 57/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.32it/s, S=0.0097, loss=-0.0084]
Epoch 57/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.32it/s, S=0.0103, loss=-0.0087]
Epoch 57/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.32it/s, S=0.0087, loss=-0.0072]
Epoch 57/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.32it/s, S=0.0087, loss=-0.0072]
Epoch 57/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.32it/s, S=0.0086, loss=-0.0069]
Epoch 57/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.32it/s, S=0.0104, loss=-0.0089]
Epoch 57/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.26it/s, S=0.0104, loss=-0.0089]
Epoch 57/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.26it/s, S=0.0087, loss=-0.0069]
Epoch 57/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.26it/s, S=0.0104, loss=-0.0086]
Epoch 57/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.28it/s, S=0.0104, loss=-0.0086]
Epoch 57/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.28it/s, S=0.0087, loss=-0.0073]
Epoch 57/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.28it/s, S=0.0101, loss=-0.0087]
Epoch 57/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.31it/s, S=0.0101, loss=-0.0087]
Epoch 57/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.31it/s, S=0.0104, loss=-0.0089]
Epoch 57/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.31it/s, S=0.0107, loss=-0.0094]
Epoch 57/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.28it/s, S=0.0107, loss=-0.0094]
Epoch 57/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.28it/s, S=0.0101, loss=-0.0084]
Epoch 57/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.28it/s, S=0.0103, loss=-0.0088]
Epoch 57/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.30it/s, S=0.0103, loss=-0.0088]
Epoch 57/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.30it/s, S=0.0107, loss=-0.0088]
Epoch 57/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.30it/s, S=0.0101, loss=-0.0087]
Epoch 57/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.32it/s, S=0.0101, loss=-0.0087]
Epoch 57/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.32it/s, S=0.0087, loss=-0.0070]
Epoch 57/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.32it/s, S=0.0086, loss=-0.0066]
Epoch 57/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.29it/s, S=0.0086, loss=-0.0066]
Epoch 57/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.29it/s, S=0.0086, loss=-0.0072]
Epoch 57/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.29it/s, S=0.0086, loss=-0.0071]
Epoch 57/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.29it/s, S=0.0086, loss=-0.0071]
Epoch 57/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.29it/s, S=0.0102, loss=-0.0088]
Epoch 57/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.29it/s, S=0.0086, loss=-0.0071]
