Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_021219_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 55/75 [train]:  79%|███████▉  | 41/52 [00:19<00:05,  1.84it/s, S=0.0158, loss=-0.0143]
Epoch 55/75 [train]:  83%|████████▎ | 43/52 [00:19<00:03,  2.95it/s, S=0.0158, loss=-0.0143]
Epoch 55/75 [train]:  83%|████████▎ | 43/52 [00:19<00:03,  2.95it/s, S=0.0158, loss=-0.0141]
Epoch 55/75 [train]:  85%|████████▍ | 44/52 [00:19<00:03,  2.24it/s, S=0.0158, loss=-0.0141]
Epoch 55/75 [train]:  85%|████████▍ | 44/52 [00:19<00:03,  2.24it/s, S=0.0182, loss=-0.0166]
Epoch 55/75 [train]:  85%|████████▍ | 44/52 [00:20<00:03,  2.24it/s, S=0.0202, loss=-0.0186]
Epoch 55/75 [train]:  88%|████████▊ | 46/52 [00:20<00:01,  3.38it/s, S=0.0202, loss=-0.0186]
Epoch 55/75 [train]:  88%|████████▊ | 46/52 [00:20<00:01,  3.38it/s, S=0.0102, loss=-0.0082]
Epoch 55/75 [train]:  90%|█████████ | 47/52 [00:20<00:01,  3.65it/s, S=0.0102, loss=-0.0082]
Epoch 55/75 [train]:  90%|█████████ | 47/52 [00:20<00:01,  3.65it/s, S=0.0098, loss=-0.0085]
Epoch 55/75 [train]:  92%|█████████▏| 48/52 [00:20<00:00,  4.22it/s, S=0.0098, loss=-0.0085]
Epoch 55/75 [train]:  92%|█████████▏| 48/52 [00:20<00:00,  4.22it/s, S=0.0098, loss=-0.0081]
Epoch 55/75 [train]:  92%|█████████▏| 48/52 [00:20<00:00,  4.22it/s, S=0.0168, loss=-0.0154]
Epoch 55/75 [train]:  96%|█████████▌| 50/52 [00:20<00:00,  5.76it/s, S=0.0168, loss=-0.0154]
Epoch 55/75 [train]:  96%|█████████▌| 50/52 [00:20<00:00,  5.76it/s, S=0.0134, loss=-0.0116]
Epoch 55/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  5.76it/s, S=0.0160, loss=-0.0145]
Epoch 55/75 [train]: 100%|██████████| 52/52 [00:21<00:00,  3.05it/s, S=0.0160, loss=-0.0145]
                                                                                            
Epoch  55/75  train loss=-0.0119  val loss=-0.0134  S[mean]=0.0196  ζ=0.2893  mean_plane_ζ=0.2771  reg=0.0062  λscale=1.00  lr=2.93e-04

Epoch 56/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 56/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0200, loss=-0.0183]
Epoch 56/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0135, loss=-0.0122]
Epoch 56/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0135, loss=-0.0122]
Epoch 56/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0154, loss=-0.0139]
Epoch 56/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0159, loss=-0.0144]
Epoch 56/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.36it/s, S=0.0159, loss=-0.0144]
Epoch 56/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.36it/s, S=0.0101, loss=-0.0085]
Epoch 56/75 [train]:   8%|▊         | 4/52 [00:02<00:14,  3.36it/s, S=0.0098, loss=-0.0080]
Epoch 56/75 [train]:  12%|█▏        | 6/52 [00:02<00:19,  2.31it/s, S=0.0098, loss=-0.0080]
Epoch 56/75 [train]:  12%|█▏        | 6/52 [00:03<00:19,  2.31it/s, S=0.0160, loss=-0.0146]
Epoch 56/75 [train]:  13%|█▎        | 7/52 [00:03<00:21,  2.07it/s, S=0.0160, loss=-0.0146]
Epoch 56/75 [train]:  13%|█▎        | 7/52 [00:03<00:21,  2.07it/s, S=0.0104, loss=-0.0085]
Epoch 56/75 [train]:  15%|█▌        | 8/52 [00:03<00:24,  1.78it/s, S=0.0104, loss=-0.0085]
Epoch 56/75 [train]:  15%|█▌        | 8/52 [00:05<00:24,  1.78it/s, S=0.0134, loss=-0.0117]
Epoch 56/75 [train]:  17%|█▋        | 9/52 [00:05<00:30,  1.41it/s, S=0.0134, loss=-0.0117]
Epoch 56/75 [train]:  17%|█▋        | 9/52 [00:06<00:30,  1.41it/s, S=0.0151, loss=-0.0134]
Epoch 56/75 [train]:  19%|█▉        | 10/52 [00:06<00:34,  1.22it/s, S=0.0151, loss=-0.0134]
Epoch 56/75 [train]:  19%|█▉        | 10/52 [00:07<00:34,  1.22it/s, S=0.0204, loss=-0.0188]
Epoch 56/75 [train]:  21%|██        | 11/52 [00:07<00:36,  1.11it/s, S=0.0204, loss=-0.0188]
Epoch 56/75 [train]:  21%|██        | 11/52 [00:07<00:36,  1.11it/s, S=0.0103, loss=-0.0088]
Epoch 56/75 [train]:  23%|██▎       | 12/52 [00:07<00:29,  1.36it/s, S=0.0103, loss=-0.0088]
Epoch 56/75 [train]:  23%|██▎       | 12/52 [00:07<00:29,  1.36it/s, S=0.0106, loss=-0.0088]
Epoch 56/75 [train]:  23%|██▎       | 12/52 [00:08<00:29,  1.36it/s, S=0.0103, loss=-0.0088]
Epoch 56/75 [train]:  27%|██▋       | 14/52 [00:08<00:25,  1.48it/s, S=0.0103, loss=-0.0088]
Epoch 56/75 [train]:  27%|██▋       | 14/52 [00:08<00:25,  1.48it/s, S=0.0091, loss=-0.0074]
Epoch 56/75 [train]:  29%|██▉       | 15/52 [00:08<00:19,  1.87it/s, S=0.0091, loss=-0.0074]
Epoch 56/75 [train]:  29%|██▉       | 15/52 [00:09<00:19,  1.87it/s, S=0.0210, loss=-0.0194]
Epoch 56/75 [train]:  31%|███       | 16/52 [00:09<00:15,  2.31it/s, S=0.0210, loss=-0.0194]
Epoch 56/75 [train]:  31%|███       | 16/52 [00:10<00:15,  2.31it/s, S=0.0166, loss=-0.0151]
Epoch 56/75 [train]:  33%|███▎      | 17/52 [00:10<00:21,  1.63it/s, S=0.0166, loss=-0.0151]
Epoch 56/75 [train]:  33%|███▎      | 17/52 [00:10<00:21,  1.63it/s, S=0.0132, loss=-0.0117]
Epoch 56/75 [train]:  35%|███▍      | 18/52 [00:10<00:16,  2.10it/s, S=0.0132, loss=-0.0117]
Epoch 56/75 [train]:  35%|███▍      | 18/52 [00:10<00:16,  2.10it/s, S=0.0126, loss=-0.0111]
Epoch 56/75 [train]:  35%|███▍      | 18/52 [00:10<00:16,  2.10it/s, S=0.0203, loss=-0.0188]
Epoch 56/75 [train]:  38%|███▊      | 20/52 [00:10<00:09,  3.27it/s, S=0.0203, loss=-0.0188]
Epoch 56/75 [train]:  38%|███▊      | 20/52 [00:10<00:09,  3.27it/s, S=0.0119, loss=-0.0103]
Epoch 56/75 [train]:  38%|███▊      | 20/52 [00:10<00:09,  3.27it/s, S=0.0199, loss=-0.0183]
Epoch 56/75 [train]:  42%|████▏     | 22/52 [00:10<00:06,  4.50it/s, S=0.0199, loss=-0.0183]
Epoch 56/75 [train]:  42%|████▏     | 22/52 [00:10<00:06,  4.50it/s, S=0.0165, loss=-0.0143]
Epoch 56/75 [train]:  44%|████▍     | 23/52 [00:10<00:06,  4.57it/s, S=0.0165, loss=-0.0143]
Epoch 56/75 [train]:  44%|████▍     | 23/52 [00:10<00:06,  4.57it/s, S=0.0206, loss=-0.0191]
Epoch 56/75 [train]:  46%|████▌     | 24/52 [00:10<00:05,  5.05it/s, S=0.0206, loss=-0.0191]
Epoch 56/75 [train]:  46%|████▌     | 24/52 [00:11<00:05,  5.05it/s, S=0.0170, loss=-0.0154]
Epoch 56/75 [train]:  46%|████▌     | 24/52 [00:12<00:05,  5.05it/s, S=0.0171, loss=-0.0155]
Epoch 56/75 [train]:  50%|█████     | 26/52 [00:12<00:09,  2.79it/s, S=0.0171, loss=-0.0155]
Epoch 56/75 [train]:  50%|█████     | 26/52 [00:12<00:09,  2.79it/s, S=0.0204, loss=-0.0186]
Epoch 56/75 [train]:  52%|█████▏    | 27/52 [00:12<00:07,  3.31it/s, S=0.0204, loss=-0.0186]
Epoch 56/75 [train]:  52%|█████▏    | 27/52 [00:13<00:07,  3.31it/s, S=0.0134, loss=-0.0119]
Epoch 56/75 [train]:  54%|█████▍    | 28/52 [00:13<00:11,  2.02it/s, S=0.0134, loss=-0.0119]
Epoch 56/75 [train]:  54%|█████▍    | 28/52 [00:13<00:11,  2.02it/s, S=0.0210, loss=-0.0195]
Epoch 56/75 [train]:  56%|█████▌    | 29/52 [00:13<00:09,  2.46it/s, S=0.0210, loss=-0.0195]
Epoch 56/75 [train]:  56%|█████▌    | 29/52 [00:14<00:09,  2.46it/s, S=0.0164, loss=-0.0147]
Epoch 56/75 [train]:  58%|█████▊    | 30/52 [00:14<00:13,  1.69it/s, S=0.0164, loss=-0.0147]
Epoch 56/75 [train]:  58%|█████▊    | 30/52 [00:14<00:13,  1.69it/s, S=0.0110, loss=-0.0098]
Epoch 56/75 [train]:  58%|█████▊    | 30/52 [00:15<00:13,  1.69it/s, S=0.0108, loss=-0.0092]
Epoch 56/75 [train]:  62%|██████▏   | 32/52 [00:15<00:11,  1.69it/s, S=0.0108, loss=-0.0092]
Epoch 56/75 [train]:  62%|██████▏   | 32/52 [00:16<00:11,  1.69it/s, S=0.0215, loss=-0.0201]
Epoch 56/75 [train]:  63%|██████▎   | 33/52 [00:16<00:13,  1.40it/s, S=0.0215, loss=-0.0201]
Epoch 56/75 [train]:  63%|██████▎   | 33/52 [00:18<00:13,  1.40it/s, S=0.0168, loss=-0.0149]
Epoch 56/75 [train]:  65%|██████▌   | 34/52 [00:18<00:14,  1.23it/s, S=0.0168, loss=-0.0149]
Epoch 56/75 [train]:  65%|██████▌   | 34/52 [00:19<00:14,  1.23it/s, S=0.0169, loss=-0.0152]
Epoch 56/75 [train]:  67%|██████▋   | 35/52 [00:19<00:15,  1.13it/s, S=0.0169, loss=-0.0152]
Epoch 56/75 [train]:  67%|██████▋   | 35/52 [00:20<00:15,  1.13it/s, S=0.0219, loss=-0.0200]
Epoch 56/75 [train]:  69%|██████▉   | 36/52 [00:20<00:15,  1.06it/s, S=0.0219, loss=-0.0200]
Epoch 56/75 [train]:  69%|██████▉   | 36/52 [00:21<00:15,  1.06it/s, S=0.0168, loss=-0.0154]
Epoch 56/75 [train]:  71%|███████   | 37/52 [00:21<00:14,  1.01it/s, S=0.0168, loss=-0.0154]
Epoch 56/75 [train]:  71%|███████   | 37/52 [00:22<00:14,  1.01it/s, S=0.0206, loss=-0.0190]
Epoch 56/75 [train]:  73%|███████▎  | 38/52 [00:22<00:14,  1.02s/it, S=0.0206, loss=-0.0190]
Epoch 56/75 [train]:  73%|███████▎  | 38/52 [00:22<00:14,  1.02s/it, S=0.0108, loss=-0.0088]
Epoch 56/75 [train]:  75%|███████▌  | 39/52 [00:22<00:09,  1.33it/s, S=0.0108, loss=-0.0088]
Epoch 56/75 [train]:  75%|███████▌  | 39/52 [00:23<00:09,  1.33it/s, S=0.0201, loss=-0.0185]
Epoch 56/75 [train]:  77%|███████▋  | 40/52 [00:23<00:09,  1.33it/s, S=0.0201, loss=-0.0185]
Epoch 56/75 [train]:  77%|███████▋  | 40/52 [00:24<00:09,  1.33it/s, S=0.0185, loss=-0.0169]
Epoch 56/75 [train]:  79%|███████▉  | 41/52 [00:24<00:09,  1.17it/s, S=0.0185, loss=-0.0169]
Epoch 56/75 [train]:  79%|███████▉  | 41/52 [00:25<00:09,  1.17it/s, S=0.0174, loss=-0.0160]
Epoch 56/75 [train]:  81%|████████  | 42/52 [00:25<00:08,  1.23it/s, S=0.0174, loss=-0.0160]
Epoch 56/75 [train]:  81%|████████  | 42/52 [00:25<00:08,  1.23it/s, S=0.0180, loss=-0.0161]
Epoch 56/75 [train]:  83%|████████▎ | 43/52 [00:25<00:05,  1.64it/s, S=0.0180, loss=-0.0161]
Epoch 56/75 [train]:  83%|████████▎ | 43/52 [00:25<00:05,  1.64it/s, S=0.0117, loss=-0.0103]
Epoch 56/75 [train]:  85%|████████▍ | 44/52 [00:25<00:04,  1.65it/s, S=0.0117, loss=-0.0103]
Epoch 56/75 [train]:  85%|████████▍ | 44/52 [00:25<00:04,  1.65it/s, S=0.0118, loss=-0.0101]
Epoch 56/75 [train]:  85%|████████▍ | 44/52 [00:25<00:04,  1.65it/s, S=0.0220, loss=-0.0206]
Epoch 56/75 [train]:  88%|████████▊ | 46/52 [00:25<00:02,  2.71it/s, S=0.0220, loss=-0.0206]
Epoch 56/75 [train]:  88%|████████▊ | 46/52 [00:26<00:02,  2.71it/s, S=0.0117, loss=-0.0101]
Epoch 56/75 [train]:  90%|█████████ | 47/52 [00:26<00:01,  2.72it/s, S=0.0117, loss=-0.0101]
Epoch 56/75 [train]:  90%|█████████ | 47/52 [00:27<00:01,  2.72it/s, S=0.0178, loss=-0.0158]
Epoch 56/75 [train]:  92%|█████████▏| 48/52 [00:27<00:02,  1.79it/s, S=0.0178, loss=-0.0158]
Epoch 56/75 [train]:  92%|█████████▏| 48/52 [00:27<00:02,  1.79it/s, S=0.0089, loss=-0.0069]
Epoch 56/75 [train]:  94%|█████████▍| 49/52 [00:27<00:01,  2.24it/s, S=0.0089, loss=-0.0069]
Epoch 56/75 [train]:  94%|█████████▍| 49/52 [00:27<00:01,  2.24it/s, S=0.0181, loss=-0.0165]
Epoch 56/75 [train]:  94%|█████████▍| 49/52 [00:28<00:01,  2.24it/s, S=0.0117, loss=-0.0101]
Epoch 56/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  1.96it/s, S=0.0117, loss=-0.0101]
Epoch 56/75 [train]:  98%|█████████▊| 51/52 [00:29<00:00,  1.96it/s, S=0.0216, loss=-0.0200]
Epoch 56/75 [train]: 100%|██████████| 52/52 [00:29<00:00,  1.78it/s, S=0.0216, loss=-0.0200]
                                                                                            
Epoch  56/75  train loss=-0.0140  val loss=-0.0143  S[mean]=0.0207  ζ=0.2912  mean_plane_ζ=0.2783  reg=0.0064  λscale=1.00  lr=2.89e-04

Epoch 57/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 57/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0110, loss=-0.0095]
Epoch 57/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0224, loss=-0.0205]
Epoch 57/75 [train]:   4%|▍         | 2/52 [00:00<00:14,  3.56it/s, S=0.0224, loss=-0.0205]
Epoch 57/75 [train]:   4%|▍         | 2/52 [00:01<00:14,  3.56it/s, S=0.0183, loss=-0.0169]
Epoch 57/75 [train]:   6%|▌         | 3/52 [00:01<00:30,  1.60it/s, S=0.0183, loss=-0.0169]
Epoch 57/75 [train]:   6%|▌         | 3/52 [00:01<00:30,  1.60it/s, S=0.0176, loss=-0.0159]
Epoch 57/75 [train]:   6%|▌         | 3/52 [00:02<00:30,  1.60it/s, S=0.0178, loss=-0.0158]
Epoch 57/75 [train]:  10%|▉         | 5/52 [00:02<00:28,  1.64it/s, S=0.0178, loss=-0.0158]
Epoch 57/75 [train]:  10%|▉         | 5/52 [00:02<00:28,  1.64it/s, S=0.0173, loss=-0.0153]
Epoch 57/75 [train]:  12%|█▏        | 6/52 [00:02<00:21,  2.14it/s, S=0.0173, loss=-0.0153]
Epoch 57/75 [train]:  12%|█▏        | 6/52 [00:03<00:21,  2.14it/s, S=0.0157, loss=-0.0139]
Epoch 57/75 [train]:  13%|█▎        | 7/52 [00:03<00:18,  2.44it/s, S=0.0157, loss=-0.0139]
Epoch 57/75 [train]:  13%|█▎        | 7/52 [00:03<00:18,  2.44it/s, S=0.0227, loss=-0.0212]
Epoch 57/75 [train]:  13%|█▎        | 7/52 [00:03<00:18,  2.44it/s, S=0.0173, loss=-0.0159]
Epoch 57/75 [train]:  17%|█▋        | 9/52 [00:03<00:16,  2.63it/s, S=0.0173, loss=-0.0159]
Epoch 57/75 [train]:  17%|█▋        | 9/52 [00:04<00:16,  2.63it/s, S=0.0187, loss=-0.0170]
Epoch 57/75 [train]:  19%|█▉        | 10/52 [00:04<00:13,  3.10it/s, S=0.0187, loss=-0.0170]
Epoch 57/75 [train]:  19%|█▉        | 10/52 [00:04<00:13,  3.10it/s, S=0.0135, loss=-0.0117]
Epoch 57/75 [train]:  21%|██        | 11/52 [00:04<00:10,  3.75it/s, S=0.0135, loss=-0.0117]
Epoch 57/75 [train]:  21%|██        | 11/52 [00:04<00:10,  3.75it/s, S=0.0228, loss=-0.0213]
Epoch 57/75 [train]:  21%|██        | 11/52 [00:05<00:10,  3.75it/s, S=0.0222, loss=-0.0203]
Epoch 57/75 [train]:  25%|██▌       | 13/52 [00:05<00:15,  2.47it/s, S=0.0222, loss=-0.0203]
Epoch 57/75 [train]:  25%|██▌       | 13/52 [00:05<00:15,  2.47it/s, S=0.0094, loss=-0.0077]
Epoch 57/75 [train]:  27%|██▋       | 14/52 [00:05<00:12,  2.95it/s, S=0.0094, loss=-0.0077]
Epoch 57/75 [train]:  27%|██▋       | 14/52 [00:06<00:12,  2.95it/s, S=0.0179, loss=-0.0164]
Epoch 57/75 [train]:  29%|██▉       | 15/52 [00:06<00:19,  1.88it/s, S=0.0179, loss=-0.0164]
Epoch 57/75 [train]:  29%|██▉       | 15/52 [00:07<00:19,  1.88it/s, S=0.0181, loss=-0.0166]
Epoch 57/75 [train]:  31%|███       | 16/52 [00:07<00:24,  1.47it/s, S=0.0181, loss=-0.0166]
Epoch 57/75 [train]:  31%|███       | 16/52 [00:08<00:24,  1.47it/s, S=0.0232, loss=-0.0206]
Epoch 57/75 [train]:  33%|███▎      | 17/52 [00:08<00:27,  1.26it/s, S=0.0232, loss=-0.0206]
Epoch 57/75 [train]:  33%|███▎      | 17/52 [00:09<00:27,  1.26it/s, S=0.0122, loss=-0.0106]
Epoch 57/75 [train]:  35%|███▍      | 18/52 [00:09<00:29,  1.14it/s, S=0.0122, loss=-0.0106]
Epoch 57/75 [train]:  35%|███▍      | 18/52 [00:09<00:29,  1.14it/s, S=0.0183, loss=-0.0169]
Epoch 57/75 [train]:  35%|███▍      | 18/52 [00:11<00:29,  1.14it/s, S=0.0189, loss=-0.0174]
Epoch 57/75 [train]:  38%|███▊      | 20/52 [00:11<00:24,  1.33it/s, S=0.0189, loss=-0.0174]
Epoch 57/75 [train]:  38%|███▊      | 20/52 [00:11<00:24,  1.33it/s, S=0.0224, loss=-0.0208]
Epoch 57/75 [train]:  38%|███▊      | 20/52 [00:11<00:24,  1.33it/s, S=0.0179, loss=-0.0159]
Epoch 57/75 [train]:  42%|████▏     | 22/52 [00:11<00:15,  1.97it/s, S=0.0179, loss=-0.0159]
Epoch 57/75 [train]:  42%|████▏     | 22/52 [00:11<00:15,  1.97it/s, S=0.0204, loss=-0.0188]
Epoch 57/75 [train]:  44%|████▍     | 23/52 [00:11<00:12,  2.26it/s, S=0.0204, loss=-0.0188]
Epoch 57/75 [train]:  44%|████▍     | 23/52 [00:11<00:12,  2.26it/s, S=0.0183, loss=-0.0165]
Epoch 57/75 [train]:  46%|████▌     | 24/52 [00:11<00:12,  2.25it/s, S=0.0183, loss=-0.0165]
Epoch 57/75 [train]:  46%|████▌     | 24/52 [00:12<00:12,  2.25it/s, S=0.0194, loss=-0.0175]
Epoch 57/75 [train]:  46%|████▌     | 24/52 [00:12<00:12,  2.25it/s, S=0.0176, loss=-0.0158]
Epoch 57/75 [train]:  50%|█████     | 26/52 [00:12<00:07,  3.32it/s, S=0.0176, loss=-0.0158]
Epoch 57/75 [train]:  50%|█████     | 26/52 [00:12<00:07,  3.32it/s, S=0.0133, loss=-0.0117]
Epoch 57/75 [train]:  52%|█████▏    | 27/52 [00:12<00:06,  3.64it/s, S=0.0133, loss=-0.0117]
Epoch 57/75 [train]:  52%|█████▏    | 27/52 [00:12<00:06,  3.64it/s, S=0.0190, loss=-0.0175]
Epoch 57/75 [train]:  54%|█████▍    | 28/52 [00:12<00:05,  4.23it/s, S=0.0190, loss=-0.0175]
Epoch 57/75 [train]:  54%|█████▍    | 28/52 [00:12<00:05,  4.23it/s, S=0.0195, loss=-0.0179]
Epoch 57/75 [train]:  54%|█████▍    | 28/52 [00:13<00:05,  4.23it/s, S=0.0131, loss=-0.0116]
Epoch 57/75 [train]:  58%|█████▊    | 30/52 [00:13<00:08,  2.60it/s, S=0.0131, loss=-0.0116]
Epoch 57/75 [train]:  58%|█████▊    | 30/52 [00:13<00:08,  2.60it/s, S=0.0177, loss=-0.0160]
Epoch 57/75 [train]:  58%|█████▊    | 30/52 [00:13<00:08,  2.60it/s, S=0.0135, loss=-0.0114]
Epoch 57/75 [train]:  62%|██████▏   | 32/52 [00:13<00:05,  3.57it/s, S=0.0135, loss=-0.0114]
Epoch 57/75 [train]:  62%|██████▏   | 32/52 [00:13<00:05,  3.57it/s, S=0.0247, loss=-0.0231]
Epoch 57/75 [train]:  63%|██████▎   | 33/52 [00:13<00:04,  4.01it/s, S=0.0247, loss=-0.0231]
Epoch 57/75 [train]:  63%|██████▎   | 33/52 [00:14<00:04,  4.01it/s, S=0.0133, loss=-0.0114]
Epoch 57/75 [train]:  63%|██████▎   | 33/52 [00:15<00:04,  4.01it/s, S=0.0195, loss=-0.0178]
Epoch 57/75 [train]:  67%|██████▋   | 35/52 [00:15<00:06,  2.65it/s, S=0.0195, loss=-0.0178]
Epoch 57/75 [train]:  67%|██████▋   | 35/52 [00:15<00:06,  2.65it/s, S=0.0234, loss=-0.0215]
Epoch 57/75 [train]:  67%|██████▋   | 35/52 [00:15<00:06,  2.65it/s, S=0.0160, loss=-0.0142]
Epoch 57/75 [train]:  71%|███████   | 37/52 [00:15<00:04,  3.60it/s, S=0.0160, loss=-0.0142]
Epoch 57/75 [train]:  71%|███████   | 37/52 [00:15<00:04,  3.60it/s, S=0.0166, loss=-0.0149]
Epoch 57/75 [train]:  73%|███████▎  | 38/52 [00:15<00:03,  3.87it/s, S=0.0166, loss=-0.0149]
Epoch 57/75 [train]:  73%|███████▎  | 38/52 [00:15<00:03,  3.87it/s, S=0.0204, loss=-0.0188]
Epoch 57/75 [train]:  75%|███████▌  | 39/52 [00:15<00:02,  4.35it/s, S=0.0204, loss=-0.0188]
Epoch 57/75 [train]:  75%|███████▌  | 39/52 [00:16<00:02,  4.35it/s, S=0.0126, loss=-0.0110]
Epoch 57/75 [train]:  77%|███████▋  | 40/52 [00:16<00:05,  2.28it/s, S=0.0126, loss=-0.0110]
Epoch 57/75 [train]:  77%|███████▋  | 40/52 [00:16<00:05,  2.28it/s, S=0.0132, loss=-0.0116]
Epoch 57/75 [train]:  79%|███████▉  | 41/52 [00:16<00:03,  2.80it/s, S=0.0132, loss=-0.0116]
Epoch 57/75 [train]:  79%|███████▉  | 41/52 [00:16<00:03,  2.80it/s, S=0.0198, loss=-0.0181]
Epoch 57/75 [train]:  79%|███████▉  | 41/52 [00:17<00:03,  2.80it/s, S=0.0126, loss=-0.0111]
Epoch 57/75 [train]:  83%|████████▎ | 43/52 [00:17<00:02,  3.96it/s, S=0.0126, loss=-0.0111]
Epoch 57/75 [train]:  83%|████████▎ | 43/52 [00:17<00:02,  3.96it/s, S=0.0212, loss=-0.0188]
Epoch 57/75 [train]:  83%|████████▎ | 43/52 [00:17<00:02,  3.96it/s, S=0.0090, loss=-0.0075]
Epoch 57/75 [train]:  87%|████████▋ | 45/52 [00:17<00:01,  3.84it/s, S=0.0090, loss=-0.0075]
Epoch 57/75 [train]:  87%|████████▋ | 45/52 [00:18<00:01,  3.84it/s, S=0.0242, loss=-0.0226]
Epoch 57/75 [train]:  88%|████████▊ | 46/52 [00:18<00:02,  2.29it/s, S=0.0242, loss=-0.0226]
Epoch 57/75 [train]:  88%|████████▊ | 46/52 [00:18<00:02,  2.29it/s, S=0.0142, loss=-0.0125]
Epoch 57/75 [train]:  90%|█████████ | 47/52 [00:18<00:01,  2.74it/s, S=0.0142, loss=-0.0125]
Epoch 57/75 [train]:  90%|█████████ | 47/52 [00:18<00:01,  2.74it/s, S=0.0243, loss=-0.0226]
Epoch 57/75 [train]:  90%|█████████ | 47/52 [00:19<00:01,  2.74it/s, S=0.0205, loss=-0.0188]
Epoch 57/75 [train]:  94%|█████████▍| 49/52 [00:19<00:00,  3.13it/s, S=0.0205, loss=-0.0188]
Epoch 57/75 [train]:  94%|█████████▍| 49/52 [00:19<00:00,  3.13it/s, S=0.0139, loss=-0.0125]
Epoch 57/75 [train]:  94%|█████████▍| 49/52 [00:19<00:00,  3.13it/s, S=0.0101, loss=-0.0086]
Epoch 57/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  4.12it/s, S=0.0101, loss=-0.0086]
Epoch 57/75 [train]:  98%|█████████▊| 51/52 [00:20<00:00,  4.12it/s, S=0.0122, loss=-0.0102]
Epoch 57/75 [train]: 100%|██████████| 52/52 [00:20<00:00,  2.39it/s, S=0.0122, loss=-0.0102]
                                                                                            
Epoch  57/75  train loss=-0.0158  val loss=-0.0158  S[mean]=0.0222  ζ=0.2943  mean_plane_ζ=0.2797  reg=0.0064  λscale=1.00  lr=2.86e-04

Epoch 58/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 58/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0179, loss=-0.0161]
Epoch 58/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0104, loss=-0.0087]
Epoch 58/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0104, loss=-0.0087]
Epoch 58/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0206, loss=-0.0191]
Epoch 58/75 [train]:   6%|▌         | 3/52 [00:01<00:19,  2.52it/s, S=0.0206, loss=-0.0191]
Epoch 58/75 [train]:   6%|▌         | 3/52 [00:02<00:19,  2.52it/s, S=0.0199, loss=-0.0182]
Epoch 58/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.51it/s, S=0.0199, loss=-0.0182]
Epoch 58/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.51it/s, S=0.0150, loss=-0.0134]
Epoch 58/75 [train]:  10%|▉         | 5/52 [00:02<00:21,  2.14it/s, S=0.0150, loss=-0.0134]
Epoch 58/75 [train]:  10%|▉         | 5/52 [00:02<00:21,  2.14it/s, S=0.0241, loss=-0.0223]
Epoch 58/75 [train]:  12%|█▏        | 6/52 [00:02<00:16,  2.85it/s, S=0.0241, loss=-0.0223]
