Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_212546_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca1.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 71/75 [train]:  19%|█▉        | 10/52 [00:13<01:02,  1.48s/it, S=0.3484, loss=-0.3094]
Epoch 71/75 [train]:  19%|█▉        | 10/52 [00:14<01:02,  1.48s/it, S=0.3154, loss=-0.2814]
Epoch 71/75 [train]:  21%|██        | 11/52 [00:14<00:58,  1.43s/it, S=0.3154, loss=-0.2814]
Epoch 71/75 [train]:  21%|██        | 11/52 [00:16<00:58,  1.43s/it, S=0.3364, loss=-0.3092]
Epoch 71/75 [train]:  23%|██▎       | 12/52 [00:16<00:58,  1.46s/it, S=0.3364, loss=-0.3092]
Epoch 71/75 [train]:  23%|██▎       | 12/52 [00:18<00:58,  1.46s/it, S=0.3142, loss=-0.2799]
Epoch 71/75 [train]:  25%|██▌       | 13/52 [00:18<01:01,  1.57s/it, S=0.3142, loss=-0.2799]
Epoch 71/75 [train]:  25%|██▌       | 13/52 [00:19<01:01,  1.57s/it, S=0.2735, loss=-0.2372]
Epoch 71/75 [train]:  27%|██▋       | 14/52 [00:19<00:57,  1.51s/it, S=0.2735, loss=-0.2372]
Epoch 71/75 [train]:  27%|██▋       | 14/52 [00:21<00:57,  1.51s/it, S=0.3930, loss=-0.3495]
Epoch 71/75 [train]:  29%|██▉       | 15/52 [00:21<00:57,  1.55s/it, S=0.3930, loss=-0.3495]
Epoch 71/75 [train]:  29%|██▉       | 15/52 [00:22<00:57,  1.55s/it, S=0.4049, loss=-0.3689]
Epoch 71/75 [train]:  31%|███       | 16/52 [00:22<00:55,  1.54s/it, S=0.4049, loss=-0.3689]
Epoch 71/75 [train]:  31%|███       | 16/52 [00:23<00:55,  1.54s/it, S=0.2711, loss=-0.2483]
Epoch 71/75 [train]:  33%|███▎      | 17/52 [00:23<00:50,  1.44s/it, S=0.2711, loss=-0.2483]
Epoch 71/75 [train]:  33%|███▎      | 17/52 [00:25<00:50,  1.44s/it, S=0.3529, loss=-0.3097]
Epoch 71/75 [train]:  35%|███▍      | 18/52 [00:25<00:49,  1.45s/it, S=0.3529, loss=-0.3097]
Epoch 71/75 [train]:  35%|███▍      | 18/52 [00:26<00:49,  1.45s/it, S=0.4026, loss=-0.3674]
Epoch 71/75 [train]:  37%|███▋      | 19/52 [00:26<00:45,  1.39s/it, S=0.4026, loss=-0.3674]
Epoch 71/75 [train]:  37%|███▋      | 19/52 [00:28<00:45,  1.39s/it, S=0.3517, loss=-0.3089]
Epoch 71/75 [train]:  38%|███▊      | 20/52 [00:28<00:43,  1.37s/it, S=0.3517, loss=-0.3089]
Epoch 71/75 [train]:  38%|███▊      | 20/52 [00:29<00:43,  1.37s/it, S=0.3847, loss=-0.3383]
Epoch 71/75 [train]:  40%|████      | 21/52 [00:29<00:44,  1.42s/it, S=0.3847, loss=-0.3383]
Epoch 71/75 [train]:  40%|████      | 21/52 [00:31<00:44,  1.42s/it, S=0.3703, loss=-0.3263]
Epoch 71/75 [train]:  42%|████▏     | 22/52 [00:31<00:46,  1.55s/it, S=0.3703, loss=-0.3263]
Epoch 71/75 [train]:  42%|████▏     | 22/52 [00:33<00:46,  1.55s/it, S=0.3744, loss=-0.3339]
Epoch 71/75 [train]:  44%|████▍     | 23/52 [00:33<00:47,  1.63s/it, S=0.3744, loss=-0.3339]
Epoch 71/75 [train]:  44%|████▍     | 23/52 [00:34<00:47,  1.63s/it, S=0.4433, loss=-0.4026]
Epoch 71/75 [train]:  46%|████▌     | 24/52 [00:34<00:46,  1.66s/it, S=0.4433, loss=-0.4026]
Epoch 71/75 [train]:  46%|████▌     | 24/52 [00:36<00:46,  1.66s/it, S=0.4320, loss=-0.4003]
Epoch 71/75 [train]:  48%|████▊     | 25/52 [00:36<00:46,  1.72s/it, S=0.4320, loss=-0.4003]
Epoch 71/75 [train]:  48%|████▊     | 25/52 [00:38<00:46,  1.72s/it, S=0.3222, loss=-0.2859]
Epoch 71/75 [train]:  50%|█████     | 26/52 [00:38<00:42,  1.64s/it, S=0.3222, loss=-0.2859]
Epoch 71/75 [train]:  50%|█████     | 26/52 [00:39<00:42,  1.64s/it, S=0.3186, loss=-0.2779]
Epoch 71/75 [train]:  52%|█████▏    | 27/52 [00:39<00:37,  1.50s/it, S=0.3186, loss=-0.2779]
Epoch 71/75 [train]:  52%|█████▏    | 27/52 [00:40<00:37,  1.50s/it, S=0.4691, loss=-0.4245]
Epoch 71/75 [train]:  54%|█████▍    | 28/52 [00:40<00:33,  1.38s/it, S=0.4691, loss=-0.4245]
Epoch 71/75 [train]:  54%|█████▍    | 28/52 [00:42<00:33,  1.38s/it, S=0.3235, loss=-0.2820]
Epoch 71/75 [train]:  56%|█████▌    | 29/52 [00:42<00:35,  1.53s/it, S=0.3235, loss=-0.2820]
Epoch 71/75 [train]:  56%|█████▌    | 29/52 [00:42<00:35,  1.53s/it, S=0.4991, loss=-0.4610]
Epoch 71/75 [train]:  58%|█████▊    | 30/52 [00:42<00:24,  1.13s/it, S=0.4991, loss=-0.4610]
Epoch 71/75 [train]:  58%|█████▊    | 30/52 [00:44<00:24,  1.13s/it, S=0.4662, loss=-0.4236]
Epoch 71/75 [train]:  60%|█████▉    | 31/52 [00:44<00:25,  1.23s/it, S=0.4662, loss=-0.4236]
Epoch 71/75 [train]:  60%|█████▉    | 31/52 [00:45<00:25,  1.23s/it, S=0.4086, loss=-0.3672]
Epoch 71/75 [train]:  62%|██████▏   | 32/52 [00:45<00:24,  1.22s/it, S=0.4086, loss=-0.3672]
Epoch 71/75 [train]:  62%|██████▏   | 32/52 [00:47<00:24,  1.22s/it, S=0.4140, loss=-0.3775]
Epoch 71/75 [train]:  63%|██████▎   | 33/52 [00:47<00:26,  1.39s/it, S=0.4140, loss=-0.3775]
Epoch 71/75 [train]:  63%|██████▎   | 33/52 [00:48<00:26,  1.39s/it, S=0.3666, loss=-0.3261]
Epoch 71/75 [train]:  65%|██████▌   | 34/52 [00:48<00:27,  1.51s/it, S=0.3666, loss=-0.3261]
Epoch 71/75 [train]:  65%|██████▌   | 34/52 [00:50<00:27,  1.51s/it, S=0.4413, loss=-0.4000]
Epoch 71/75 [train]:  67%|██████▋   | 35/52 [00:50<00:26,  1.55s/it, S=0.4413, loss=-0.4000]
Epoch 71/75 [train]:  67%|██████▋   | 35/52 [00:51<00:26,  1.55s/it, S=0.5203, loss=-0.4790]
Epoch 71/75 [train]:  69%|██████▉   | 36/52 [00:51<00:23,  1.49s/it, S=0.5203, loss=-0.4790]
Epoch 71/75 [train]:  69%|██████▉   | 36/52 [00:53<00:23,  1.49s/it, S=0.4138, loss=-0.3701]
Epoch 71/75 [train]:  71%|███████   | 37/52 [00:53<00:23,  1.56s/it, S=0.4138, loss=-0.3701]
Epoch 71/75 [train]:  71%|███████   | 37/52 [00:55<00:23,  1.56s/it, S=0.3120, loss=-0.2734]
Epoch 71/75 [train]:  73%|███████▎  | 38/52 [00:55<00:22,  1.63s/it, S=0.3120, loss=-0.2734]
Epoch 71/75 [train]:  73%|███████▎  | 38/52 [00:56<00:22,  1.63s/it, S=0.4959, loss=-0.4557]
Epoch 71/75 [train]:  75%|███████▌  | 39/52 [00:56<00:20,  1.61s/it, S=0.4959, loss=-0.4557]
Epoch 71/75 [train]:  75%|███████▌  | 39/52 [00:58<00:20,  1.61s/it, S=0.3240, loss=-0.2861]
Epoch 71/75 [train]:  77%|███████▋  | 40/52 [00:58<00:19,  1.58s/it, S=0.3240, loss=-0.2861]
Epoch 71/75 [train]:  77%|███████▋  | 40/52 [00:59<00:19,  1.58s/it, S=0.3628, loss=-0.3284]
Epoch 71/75 [train]:  79%|███████▉  | 41/52 [00:59<00:16,  1.54s/it, S=0.3628, loss=-0.3284]
Epoch 71/75 [train]:  79%|███████▉  | 41/52 [01:01<00:16,  1.54s/it, S=0.5167, loss=-0.4729]
Epoch 71/75 [train]:  81%|████████  | 42/52 [01:01<00:16,  1.63s/it, S=0.5167, loss=-0.4729]
Epoch 71/75 [train]:  81%|████████  | 42/52 [01:03<00:16,  1.63s/it, S=0.4826, loss=-0.4405]
Epoch 71/75 [train]:  83%|████████▎ | 43/52 [01:03<00:15,  1.73s/it, S=0.4826, loss=-0.4405]
Epoch 71/75 [train]:  83%|████████▎ | 43/52 [01:04<00:15,  1.73s/it, S=0.3526, loss=-0.3072]
Epoch 71/75 [train]:  85%|████████▍ | 44/52 [01:04<00:10,  1.32s/it, S=0.3526, loss=-0.3072]
Epoch 71/75 [train]:  85%|████████▍ | 44/52 [01:05<00:10,  1.32s/it, S=0.3416, loss=-0.3010]
Epoch 71/75 [train]:  87%|████████▋ | 45/52 [01:05<00:10,  1.43s/it, S=0.3416, loss=-0.3010]
Epoch 71/75 [train]:  87%|████████▋ | 45/52 [01:07<00:10,  1.43s/it, S=0.4192, loss=-0.3787]
Epoch 71/75 [train]:  88%|████████▊ | 46/52 [01:07<00:08,  1.48s/it, S=0.4192, loss=-0.3787]
Epoch 71/75 [train]:  88%|████████▊ | 46/52 [01:08<00:08,  1.48s/it, S=0.3935, loss=-0.3503]
Epoch 71/75 [train]:  90%|█████████ | 47/52 [01:08<00:07,  1.48s/it, S=0.3935, loss=-0.3503]
Epoch 71/75 [train]:  90%|█████████ | 47/52 [01:10<00:07,  1.48s/it, S=0.4437, loss=-0.4031]
Epoch 71/75 [train]:  92%|█████████▏| 48/52 [01:10<00:06,  1.62s/it, S=0.4437, loss=-0.4031]
Epoch 71/75 [train]:  92%|█████████▏| 48/52 [01:12<00:06,  1.62s/it, S=0.2818, loss=-0.2476]
Epoch 71/75 [train]:  94%|█████████▍| 49/52 [01:12<00:04,  1.62s/it, S=0.2818, loss=-0.2476]
Epoch 71/75 [train]:  94%|█████████▍| 49/52 [01:13<00:04,  1.62s/it, S=0.3909, loss=-0.3540]
Epoch 71/75 [train]:  96%|█████████▌| 50/52 [01:13<00:03,  1.62s/it, S=0.3909, loss=-0.3540]
Epoch 71/75 [train]:  96%|█████████▌| 50/52 [01:15<00:03,  1.62s/it, S=0.4071, loss=-0.3645]
Epoch 71/75 [train]:  98%|█████████▊| 51/52 [01:15<00:01,  1.65s/it, S=0.4071, loss=-0.3645]
Epoch 71/75 [train]:  98%|█████████▊| 51/52 [01:17<00:01,  1.65s/it, S=0.4682, loss=-0.4238]
Epoch 71/75 [train]: 100%|██████████| 52/52 [01:17<00:00,  1.64s/it, S=0.4682, loss=-0.4238]
                                                                                            
Epoch  71/75  train loss=-0.3472  val loss=-0.3053  S[mean]=0.3607  ζ=0.2794  mean_plane_ζ=0.2805  reg=0.0555  λscale=1.00  lr=1.87e-04

Epoch 72/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 72/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.3862, loss=-0.3438]
Epoch 72/75 [train]:   2%|▏         | 1/52 [00:01<01:26,  1.69s/it, S=0.3862, loss=-0.3438]
Epoch 72/75 [train]:   2%|▏         | 1/52 [00:03<01:26,  1.69s/it, S=0.4118, loss=-0.3633]
Epoch 72/75 [train]:   4%|▍         | 2/52 [00:03<01:15,  1.52s/it, S=0.4118, loss=-0.3633]
Epoch 72/75 [train]:   4%|▍         | 2/52 [00:04<01:15,  1.52s/it, S=0.2635, loss=-0.2280]
Epoch 72/75 [train]:   6%|▌         | 3/52 [00:04<01:16,  1.56s/it, S=0.2635, loss=-0.2280]
Epoch 72/75 [train]:   6%|▌         | 3/52 [00:06<01:16,  1.56s/it, S=0.4168, loss=-0.3749]
Epoch 72/75 [train]:   8%|▊         | 4/52 [00:06<01:11,  1.49s/it, S=0.4168, loss=-0.3749]
Epoch 72/75 [train]:   8%|▊         | 4/52 [00:07<01:11,  1.49s/it, S=0.4053, loss=-0.3659]
Epoch 72/75 [train]:  10%|▉         | 5/52 [00:07<01:08,  1.47s/it, S=0.4053, loss=-0.3659]
Epoch 72/75 [train]:  10%|▉         | 5/52 [00:09<01:08,  1.47s/it, S=0.2867, loss=-0.2454]
Epoch 72/75 [train]:  12%|█▏        | 6/52 [00:09<01:11,  1.56s/it, S=0.2867, loss=-0.2454]
Epoch 72/75 [train]:  12%|█▏        | 6/52 [00:10<01:11,  1.56s/it, S=0.3875, loss=-0.3534]
Epoch 72/75 [train]:  13%|█▎        | 7/52 [00:10<01:09,  1.55s/it, S=0.3875, loss=-0.3534]
Epoch 72/75 [train]:  13%|█▎        | 7/52 [00:12<01:09,  1.55s/it, S=0.5013, loss=-0.4647]
Epoch 72/75 [train]:  15%|█▌        | 8/52 [00:12<01:07,  1.53s/it, S=0.5013, loss=-0.4647]
Epoch 72/75 [train]:  15%|█▌        | 8/52 [00:12<01:07,  1.53s/it, S=0.3248, loss=-0.2888]
Epoch 72/75 [train]:  17%|█▋        | 9/52 [00:12<00:52,  1.23s/it, S=0.3248, loss=-0.2888]
Epoch 72/75 [train]:  17%|█▋        | 9/52 [00:13<00:52,  1.23s/it, S=0.3737, loss=-0.3199]
Epoch 72/75 [train]:  19%|█▉        | 10/52 [00:13<00:39,  1.08it/s, S=0.3737, loss=-0.3199]
Epoch 72/75 [train]:  19%|█▉        | 10/52 [00:15<00:39,  1.08it/s, S=0.4548, loss=-0.4134]
Epoch 72/75 [train]:  21%|██        | 11/52 [00:15<00:51,  1.25s/it, S=0.4548, loss=-0.4134]
Epoch 72/75 [train]:  21%|██        | 11/52 [00:16<00:51,  1.25s/it, S=0.4153, loss=-0.3731]
Epoch 72/75 [train]:  23%|██▎       | 12/52 [00:16<00:52,  1.31s/it, S=0.4153, loss=-0.3731]
Epoch 72/75 [train]:  23%|██▎       | 12/52 [00:18<00:52,  1.31s/it, S=0.3455, loss=-0.3044]
Epoch 72/75 [train]:  25%|██▌       | 13/52 [00:18<00:55,  1.43s/it, S=0.3455, loss=-0.3044]
Epoch 72/75 [train]:  25%|██▌       | 13/52 [00:19<00:55,  1.43s/it, S=0.2181, loss=-0.1929]
Epoch 72/75 [train]:  27%|██▋       | 14/52 [00:19<00:56,  1.49s/it, S=0.2181, loss=-0.1929]
Epoch 72/75 [train]:  27%|██▋       | 14/52 [00:21<00:56,  1.49s/it, S=0.3977, loss=-0.3517]
Epoch 72/75 [train]:  29%|██▉       | 15/52 [00:21<00:56,  1.53s/it, S=0.3977, loss=-0.3517]
Epoch 72/75 [train]:  29%|██▉       | 15/52 [00:23<00:56,  1.53s/it, S=0.4147, loss=-0.3715]
Epoch 72/75 [train]:  31%|███       | 16/52 [00:23<00:55,  1.54s/it, S=0.4147, loss=-0.3715]
Epoch 72/75 [train]:  31%|███       | 16/52 [00:24<00:55,  1.54s/it, S=0.2587, loss=-0.2257]
Epoch 72/75 [train]:  33%|███▎      | 17/52 [00:24<00:52,  1.51s/it, S=0.2587, loss=-0.2257]
Epoch 72/75 [train]:  33%|███▎      | 17/52 [00:25<00:52,  1.51s/it, S=0.4511, loss=-0.4034]
Epoch 72/75 [train]:  35%|███▍      | 18/52 [00:25<00:51,  1.51s/it, S=0.4511, loss=-0.4034]
Epoch 72/75 [train]:  35%|███▍      | 18/52 [00:27<00:51,  1.51s/it, S=0.4377, loss=-0.3947]
Epoch 72/75 [train]:  37%|███▋      | 19/52 [00:27<00:47,  1.43s/it, S=0.4377, loss=-0.3947]
Epoch 72/75 [train]:  37%|███▋      | 19/52 [00:28<00:47,  1.43s/it, S=0.4031, loss=-0.3656]
Epoch 72/75 [train]:  38%|███▊      | 20/52 [00:28<00:47,  1.49s/it, S=0.4031, loss=-0.3656]
Epoch 72/75 [train]:  38%|███▊      | 20/52 [00:30<00:47,  1.49s/it, S=0.5801, loss=-0.5375]
Epoch 72/75 [train]:  40%|████      | 21/52 [00:30<00:47,  1.54s/it, S=0.5801, loss=-0.5375]
Epoch 72/75 [train]:  40%|████      | 21/52 [00:31<00:47,  1.54s/it, S=0.3041, loss=-0.2698]
Epoch 72/75 [train]:  42%|████▏     | 22/52 [00:31<00:45,  1.51s/it, S=0.3041, loss=-0.2698]
Epoch 72/75 [train]:  42%|████▏     | 22/52 [00:33<00:45,  1.51s/it, S=0.3672, loss=-0.3331]
Epoch 72/75 [train]:  44%|████▍     | 23/52 [00:33<00:44,  1.53s/it, S=0.3672, loss=-0.3331]
Epoch 72/75 [train]:  44%|████▍     | 23/52 [00:34<00:44,  1.53s/it, S=0.3759, loss=-0.3312]
Epoch 72/75 [train]:  46%|████▌     | 24/52 [00:34<00:40,  1.44s/it, S=0.3759, loss=-0.3312]
Epoch 72/75 [train]:  46%|████▌     | 24/52 [00:36<00:40,  1.44s/it, S=0.2367, loss=-0.2044]
Epoch 72/75 [train]:  48%|████▊     | 25/52 [00:36<00:40,  1.49s/it, S=0.2367, loss=-0.2044]
Epoch 72/75 [train]:  48%|████▊     | 25/52 [00:37<00:40,  1.49s/it, S=0.5377, loss=-0.4967]
Epoch 72/75 [train]:  50%|█████     | 26/52 [00:37<00:39,  1.53s/it, S=0.5377, loss=-0.4967]
Epoch 72/75 [train]:  50%|█████     | 26/52 [00:39<00:39,  1.53s/it, S=0.3985, loss=-0.3569]
Epoch 72/75 [train]:  52%|█████▏    | 27/52 [00:39<00:36,  1.48s/it, S=0.3985, loss=-0.3569]
Epoch 72/75 [train]:  52%|█████▏    | 27/52 [00:40<00:36,  1.48s/it, S=0.4287, loss=-0.3859]
Epoch 72/75 [train]:  54%|█████▍    | 28/52 [00:40<00:33,  1.38s/it, S=0.4287, loss=-0.3859]
Epoch 72/75 [train]:  54%|█████▍    | 28/52 [00:41<00:33,  1.38s/it, S=0.3413, loss=-0.3117]
Epoch 72/75 [train]:  56%|█████▌    | 29/52 [00:41<00:30,  1.33s/it, S=0.3413, loss=-0.3117]
Epoch 72/75 [train]:  56%|█████▌    | 29/52 [00:42<00:30,  1.33s/it, S=0.3712, loss=-0.3282]
Epoch 72/75 [train]:  58%|█████▊    | 30/52 [00:42<00:28,  1.29s/it, S=0.3712, loss=-0.3282]
Epoch 72/75 [train]:  58%|█████▊    | 30/52 [00:44<00:28,  1.29s/it, S=0.4706, loss=-0.4283]
Epoch 72/75 [train]:  60%|█████▉    | 31/52 [00:44<00:29,  1.42s/it, S=0.4706, loss=-0.4283]
Epoch 72/75 [train]:  60%|█████▉    | 31/52 [00:46<00:29,  1.42s/it, S=0.2127, loss=-0.1838]
Epoch 72/75 [train]:  62%|██████▏   | 32/52 [00:46<00:29,  1.49s/it, S=0.2127, loss=-0.1838]
Epoch 72/75 [train]:  62%|██████▏   | 32/52 [00:46<00:29,  1.49s/it, S=0.3006, loss=-0.2700]
Epoch 72/75 [train]:  63%|██████▎   | 33/52 [00:46<00:20,  1.10s/it, S=0.3006, loss=-0.2700]
Epoch 72/75 [train]:  63%|██████▎   | 33/52 [00:47<00:20,  1.10s/it, S=0.4432, loss=-0.4094]
Epoch 72/75 [train]:  65%|██████▌   | 34/52 [00:47<00:21,  1.20s/it, S=0.4432, loss=-0.4094]
Epoch 72/75 [train]:  65%|██████▌   | 34/52 [00:49<00:21,  1.20s/it, S=0.5028, loss=-0.4632]
Epoch 72/75 [train]:  67%|██████▋   | 35/52 [00:49<00:20,  1.19s/it, S=0.5028, loss=-0.4632]
Epoch 72/75 [train]:  67%|██████▋   | 35/52 [00:50<00:20,  1.19s/it, S=0.3843, loss=-0.3430]
Epoch 72/75 [train]:  69%|██████▉   | 36/52 [00:50<00:18,  1.14s/it, S=0.3843, loss=-0.3430]
Epoch 72/75 [train]:  69%|██████▉   | 36/52 [00:51<00:18,  1.14s/it, S=0.4077, loss=-0.3714]
Epoch 72/75 [train]:  71%|███████   | 37/52 [00:51<00:17,  1.17s/it, S=0.4077, loss=-0.3714]
Epoch 72/75 [train]:  71%|███████   | 37/52 [00:53<00:17,  1.17s/it, S=0.4820, loss=-0.4371]
Epoch 72/75 [train]:  73%|███████▎  | 38/52 [00:53<00:20,  1.44s/it, S=0.4820, loss=-0.4371]
Epoch 72/75 [train]:  73%|███████▎  | 38/52 [00:54<00:20,  1.44s/it, S=0.4264, loss=-0.3816]
Epoch 72/75 [train]:  75%|███████▌  | 39/52 [00:54<00:19,  1.46s/it, S=0.4264, loss=-0.3816]
Epoch 72/75 [train]:  75%|███████▌  | 39/52 [00:56<00:19,  1.46s/it, S=0.2085, loss=-0.1847]
Epoch 72/75 [train]:  77%|███████▋  | 40/52 [00:56<00:16,  1.41s/it, S=0.2085, loss=-0.1847]
Epoch 72/75 [train]:  77%|███████▋  | 40/52 [00:58<00:16,  1.41s/it, S=0.2891, loss=-0.2533]
Epoch 72/75 [train]:  79%|███████▉  | 41/52 [00:58<00:16,  1.53s/it, S=0.2891, loss=-0.2533]
Epoch 72/75 [train]:  79%|███████▉  | 41/52 [00:58<00:16,  1.53s/it, S=0.4145, loss=-0.3732]
Epoch 72/75 [train]:  81%|████████  | 42/52 [00:58<00:11,  1.19s/it, S=0.4145, loss=-0.3732]
Epoch 72/75 [train]:  81%|████████  | 42/52 [01:00<00:11,  1.19s/it, S=0.4765, loss=-0.4431]
Epoch 72/75 [train]:  83%|████████▎ | 43/52 [01:00<00:12,  1.36s/it, S=0.4765, loss=-0.4431]
Epoch 72/75 [train]:  83%|████████▎ | 43/52 [01:02<00:12,  1.36s/it, S=0.3848, loss=-0.3435]
Epoch 72/75 [train]:  85%|████████▍ | 44/52 [01:02<00:12,  1.53s/it, S=0.3848, loss=-0.3435]
Epoch 72/75 [train]:  85%|████████▍ | 44/52 [01:03<00:12,  1.53s/it, S=0.3117, loss=-0.2735]
Epoch 72/75 [train]:  87%|████████▋ | 45/52 [01:03<00:10,  1.56s/it, S=0.3117, loss=-0.2735]
Epoch 72/75 [train]:  87%|████████▋ | 45/52 [01:05<00:10,  1.56s/it, S=0.2889, loss=-0.2569]
Epoch 72/75 [train]:  88%|████████▊ | 46/52 [01:05<00:09,  1.53s/it, S=0.2889, loss=-0.2569]
Epoch 72/75 [train]:  88%|████████▊ | 46/52 [01:07<00:09,  1.53s/it, S=0.3133, loss=-0.2855]
Epoch 72/75 [train]:  90%|█████████ | 47/52 [01:07<00:08,  1.64s/it, S=0.3133, loss=-0.2855]
Epoch 72/75 [train]:  90%|█████████ | 47/52 [01:09<00:08,  1.64s/it, S=0.3848, loss=-0.3416]
Epoch 72/75 [train]:  92%|█████████▏| 48/52 [01:09<00:07,  1.77s/it, S=0.3848, loss=-0.3416]
Epoch 72/75 [train]:  92%|█████████▏| 48/52 [01:11<00:07,  1.77s/it, S=0.3230, loss=-0.2814]
Epoch 72/75 [train]:  94%|█████████▍| 49/52 [01:11<00:05,  1.85s/it, S=0.3230, loss=-0.2814]
Epoch 72/75 [train]:  94%|█████████▍| 49/52 [01:12<00:05,  1.85s/it, S=0.4983, loss=-0.4612]
Epoch 72/75 [train]:  96%|█████████▌| 50/52 [01:12<00:03,  1.78s/it, S=0.4983, loss=-0.4612]
Epoch 72/75 [train]:  96%|█████████▌| 50/52 [01:14<00:03,  1.78s/it, S=0.2884, loss=-0.2509]
Epoch 72/75 [train]:  98%|█████████▊| 51/52 [01:14<00:01,  1.76s/it, S=0.2884, loss=-0.2509]
Epoch 72/75 [train]:  98%|█████████▊| 51/52 [01:15<00:01,  1.76s/it, S=0.3224, loss=-0.2860]
Epoch 72/75 [train]: 100%|██████████| 52/52 [01:15<00:00,  1.65s/it, S=0.3224, loss=-0.2860]
                                                                                            
Epoch  72/75  train loss=-0.3389  val loss=-0.3072  S[mean]=0.3604  ζ=0.2814  mean_plane_ζ=0.2823  reg=0.0532  λscale=1.00  lr=1.78e-04

Epoch 73/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 73/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.3998, loss=-0.3582]
Epoch 73/75 [train]:   2%|▏         | 1/52 [00:01<01:14,  1.46s/it, S=0.3998, loss=-0.3582]
Epoch 73/75 [train]:   2%|▏         | 1/52 [00:03<01:14,  1.46s/it, S=0.3992, loss=-0.3595]
Epoch 73/75 [train]:   4%|▍         | 2/52 [00:03<01:24,  1.68s/it, S=0.3992, loss=-0.3595]
Epoch 73/75 [train]:   4%|▍         | 2/52 [00:04<01:24,  1.68s/it, S=0.4637, loss=-0.4250]
Epoch 73/75 [train]:   6%|▌         | 3/52 [00:04<01:22,  1.68s/it, S=0.4637, loss=-0.4250]
Epoch 73/75 [train]:   6%|▌         | 3/52 [00:05<01:22,  1.68s/it, S=0.3680, loss=-0.3306]
Epoch 73/75 [train]:   8%|▊         | 4/52 [00:05<01:00,  1.27s/it, S=0.3680, loss=-0.3306]
Epoch 73/75 [train]:   8%|▊         | 4/52 [00:07<01:00,  1.27s/it, S=0.3694, loss=-0.3320]
Epoch 73/75 [train]:  10%|▉         | 5/52 [00:07<01:11,  1.51s/it, S=0.3694, loss=-0.3320]
Epoch 73/75 [train]:  10%|▉         | 5/52 [00:08<01:11,  1.51s/it, S=0.4800, loss=-0.4410]
Epoch 73/75 [train]:  12%|█▏        | 6/52 [00:08<01:08,  1.49s/it, S=0.4800, loss=-0.4410]
Epoch 73/75 [train]:  12%|█▏        | 6/52 [00:10<01:08,  1.49s/it, S=0.2823, loss=-0.2495]
Epoch 73/75 [train]:  13%|█▎        | 7/52 [00:10<01:04,  1.43s/it, S=0.2823, loss=-0.2495]
Epoch 73/75 [train]:  13%|█▎        | 7/52 [00:10<01:04,  1.43s/it, S=0.4076, loss=-0.3658]
Epoch 73/75 [train]:  15%|█▌        | 8/52 [00:10<00:47,  1.08s/it, S=0.4076, loss=-0.3658]
Epoch 73/75 [train]:  15%|█▌        | 8/52 [00:10<00:47,  1.08s/it, S=0.3379, loss=-0.2953]
Epoch 73/75 [train]:  17%|█▋        | 9/52 [00:10<00:33,  1.28it/s, S=0.3379, loss=-0.2953]
Epoch 73/75 [train]:  17%|█▋        | 9/52 [00:10<00:33,  1.28it/s, S=0.4380, loss=-0.3963]
Epoch 73/75 [train]:  17%|█▋        | 9/52 [00:12<00:33,  1.28it/s, S=0.3217, loss=-0.2893]
Epoch 73/75 [train]:  21%|██        | 11/52 [00:12<00:34,  1.19it/s, S=0.3217, loss=-0.2893]
Epoch 73/75 [train]:  21%|██        | 11/52 [00:14<00:34,  1.19it/s, S=0.1993, loss=-0.1715]
Epoch 73/75 [train]:  23%|██▎       | 12/52 [00:14<00:40,  1.02s/it, S=0.1993, loss=-0.1715]
Epoch 73/75 [train]:  23%|██▎       | 12/52 [00:15<00:40,  1.02s/it, S=0.4715, loss=-0.4379]
