Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_094735_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca0.5_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 56/75 [train]:  40%|████      | 21/52 [00:17<00:24,  1.26it/s, S=0.3654, loss=-0.3243]
Epoch 56/75 [train]:  40%|████      | 21/52 [00:17<00:24,  1.26it/s, S=0.5058, loss=-0.4607]
Epoch 56/75 [train]:  44%|████▍     | 23/52 [00:17<00:13,  2.13it/s, S=0.5058, loss=-0.4607]
Epoch 56/75 [train]:  44%|████▍     | 23/52 [00:18<00:13,  2.13it/s, S=0.5924, loss=-0.5435]
Epoch 56/75 [train]:  46%|████▌     | 24/52 [00:18<00:17,  1.60it/s, S=0.5924, loss=-0.5435]
Epoch 56/75 [train]:  46%|████▌     | 24/52 [00:19<00:17,  1.60it/s, S=0.5061, loss=-0.4579]
Epoch 56/75 [train]:  48%|████▊     | 25/52 [00:19<00:20,  1.33it/s, S=0.5061, loss=-0.4579]
Epoch 56/75 [train]:  48%|████▊     | 25/52 [00:20<00:20,  1.33it/s, S=0.3579, loss=-0.3220]
Epoch 56/75 [train]:  50%|█████     | 26/52 [00:20<00:22,  1.18it/s, S=0.3579, loss=-0.3220]
Epoch 56/75 [train]:  50%|█████     | 26/52 [00:21<00:22,  1.18it/s, S=0.5375, loss=-0.4901]
Epoch 56/75 [train]:  52%|█████▏    | 27/52 [00:21<00:16,  1.56it/s, S=0.5375, loss=-0.4901]
Epoch 56/75 [train]:  52%|█████▏    | 27/52 [00:21<00:16,  1.56it/s, S=0.2477, loss=-0.2144]
Epoch 56/75 [train]:  52%|█████▏    | 27/52 [00:21<00:16,  1.56it/s, S=0.6106, loss=-0.5633]
Epoch 56/75 [train]:  56%|█████▌    | 29/52 [00:21<00:09,  2.50it/s, S=0.6106, loss=-0.5633]
Epoch 56/75 [train]:  56%|█████▌    | 29/52 [00:22<00:09,  2.50it/s, S=0.2670, loss=-0.2348]
Epoch 56/75 [train]:  58%|█████▊    | 30/52 [00:22<00:12,  1.75it/s, S=0.2670, loss=-0.2348]
Epoch 56/75 [train]:  58%|█████▊    | 30/52 [00:22<00:12,  1.75it/s, S=0.5756, loss=-0.5318]
Epoch 56/75 [train]:  58%|█████▊    | 30/52 [00:23<00:12,  1.75it/s, S=0.1522, loss=-0.1255]
Epoch 56/75 [train]:  62%|██████▏   | 32/52 [00:23<00:11,  1.72it/s, S=0.1522, loss=-0.1255]
Epoch 56/75 [train]:  62%|██████▏   | 32/52 [00:23<00:11,  1.72it/s, S=0.3133, loss=-0.2697]
Epoch 56/75 [train]:  62%|██████▏   | 32/52 [00:23<00:11,  1.72it/s, S=0.3297, loss=-0.2949]
Epoch 56/75 [train]:  65%|██████▌   | 34/52 [00:23<00:07,  2.50it/s, S=0.3297, loss=-0.2949]
Epoch 56/75 [train]:  65%|██████▌   | 34/52 [00:24<00:07,  2.50it/s, S=0.4428, loss=-0.3955]
Epoch 56/75 [train]:  67%|██████▋   | 35/52 [00:24<00:09,  1.83it/s, S=0.4428, loss=-0.3955]
Epoch 56/75 [train]:  67%|██████▋   | 35/52 [00:25<00:09,  1.83it/s, S=0.4771, loss=-0.4387]
Epoch 56/75 [train]:  69%|██████▉   | 36/52 [00:25<00:07,  2.05it/s, S=0.4771, loss=-0.4387]
Epoch 56/75 [train]:  69%|██████▉   | 36/52 [00:25<00:07,  2.05it/s, S=0.2599, loss=-0.2268]
Epoch 56/75 [train]:  69%|██████▉   | 36/52 [00:25<00:07,  2.05it/s, S=0.1697, loss=-0.1396]
Epoch 56/75 [train]:  73%|███████▎  | 38/52 [00:25<00:04,  3.00it/s, S=0.1697, loss=-0.1396]
Epoch 56/75 [train]:  73%|███████▎  | 38/52 [00:26<00:04,  3.00it/s, S=0.4464, loss=-0.4049]
Epoch 56/75 [train]:  75%|███████▌  | 39/52 [00:26<00:06,  1.99it/s, S=0.4464, loss=-0.4049]
Epoch 56/75 [train]:  75%|███████▌  | 39/52 [00:26<00:06,  1.99it/s, S=0.2486, loss=-0.2036]
Epoch 56/75 [train]:  75%|███████▌  | 39/52 [00:27<00:06,  1.99it/s, S=0.2948, loss=-0.2431]
Epoch 56/75 [train]:  79%|███████▉  | 41/52 [00:27<00:05,  1.85it/s, S=0.2948, loss=-0.2431]
Epoch 56/75 [train]:  79%|███████▉  | 41/52 [00:27<00:05,  1.85it/s, S=0.3266, loss=-0.2969]
Epoch 56/75 [train]:  79%|███████▉  | 41/52 [00:27<00:05,  1.85it/s, S=0.4064, loss=-0.3694]
Epoch 56/75 [train]:  83%|████████▎ | 43/52 [00:27<00:03,  2.62it/s, S=0.4064, loss=-0.3694]
Epoch 56/75 [train]:  83%|████████▎ | 43/52 [00:27<00:03,  2.62it/s, S=0.2067, loss=-0.1810]
Epoch 56/75 [train]:  83%|████████▎ | 43/52 [00:28<00:03,  2.62it/s, S=0.1884, loss=-0.1471]
Epoch 56/75 [train]:  87%|████████▋ | 45/52 [00:28<00:02,  3.49it/s, S=0.1884, loss=-0.1471]
Epoch 56/75 [train]:  87%|████████▋ | 45/52 [00:29<00:02,  3.49it/s, S=0.4929, loss=-0.4517]
Epoch 56/75 [train]:  88%|████████▊ | 46/52 [00:29<00:02,  2.25it/s, S=0.4929, loss=-0.4517]
Epoch 56/75 [train]:  88%|████████▊ | 46/52 [00:29<00:02,  2.25it/s, S=0.5198, loss=-0.4759]
Epoch 56/75 [train]:  88%|████████▊ | 46/52 [00:29<00:02,  2.25it/s, S=0.3702, loss=-0.3319]
Epoch 56/75 [train]:  92%|█████████▏| 48/52 [00:29<00:01,  3.14it/s, S=0.3702, loss=-0.3319]
Epoch 56/75 [train]:  92%|█████████▏| 48/52 [00:29<00:01,  3.14it/s, S=0.3764, loss=-0.3344]
Epoch 56/75 [train]:  92%|█████████▏| 48/52 [00:29<00:01,  3.14it/s, S=0.2164, loss=-0.1902]
Epoch 56/75 [train]:  96%|█████████▌| 50/52 [00:29<00:00,  4.14it/s, S=0.2164, loss=-0.1902]
Epoch 56/75 [train]:  96%|█████████▌| 50/52 [00:29<00:00,  4.14it/s, S=0.3548, loss=-0.3172]
Epoch 56/75 [train]:  96%|█████████▌| 50/52 [00:29<00:00,  4.14it/s, S=0.5817, loss=-0.5355]
Epoch 56/75 [train]: 100%|██████████| 52/52 [00:29<00:00,  5.18it/s, S=0.5817, loss=-0.5355]
                                                                                            
Epoch  56/75  train loss=-0.3406  val loss=-0.3287  S[mean]=0.3897  ζ=0.2595  mean_plane_ζ=0.2643  reg=0.0610  λscale=1.00  lr=2.89e-04

Epoch 57/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 57/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.5431, loss=-0.4968]
Epoch 57/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1905, loss=-0.1584]
Epoch 57/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.1905, loss=-0.1584]
Epoch 57/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.70it/s, S=0.5853, loss=-0.5396]
Epoch 57/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.24it/s, S=0.5853, loss=-0.5396]
Epoch 57/75 [train]:   6%|▌         | 3/52 [00:03<00:39,  1.24it/s, S=0.4071, loss=-0.3548]
Epoch 57/75 [train]:   8%|▊         | 4/52 [00:03<00:43,  1.09it/s, S=0.4071, loss=-0.3548]
Epoch 57/75 [train]:   8%|▊         | 4/52 [00:04<00:43,  1.09it/s, S=0.3694, loss=-0.3349]
Epoch 57/75 [train]:  10%|▉         | 5/52 [00:04<00:46,  1.02it/s, S=0.3694, loss=-0.3349]
Epoch 57/75 [train]:  10%|▉         | 5/52 [00:04<00:46,  1.02it/s, S=0.2288, loss=-0.1855]
Epoch 57/75 [train]:  12%|█▏        | 6/52 [00:04<00:32,  1.42it/s, S=0.2288, loss=-0.1855]
Epoch 57/75 [train]:  12%|█▏        | 6/52 [00:04<00:32,  1.42it/s, S=0.5918, loss=-0.5472]
Epoch 57/75 [train]:  12%|█▏        | 6/52 [00:04<00:32,  1.42it/s, S=0.4891, loss=-0.4443]
Epoch 57/75 [train]:  15%|█▌        | 8/52 [00:04<00:18,  2.34it/s, S=0.4891, loss=-0.4443]
Epoch 57/75 [train]:  15%|█▌        | 8/52 [00:05<00:18,  2.34it/s, S=0.5789, loss=-0.5296]
Epoch 57/75 [train]:  15%|█▌        | 8/52 [00:05<00:18,  2.34it/s, S=0.2234, loss=-0.2012]
Epoch 57/75 [train]:  19%|█▉        | 10/52 [00:05<00:12,  3.32it/s, S=0.2234, loss=-0.2012]
Epoch 57/75 [train]:  19%|█▉        | 10/52 [00:06<00:12,  3.32it/s, S=0.4520, loss=-0.4069]
Epoch 57/75 [train]:  21%|██        | 11/52 [00:06<00:19,  2.07it/s, S=0.4520, loss=-0.4069]
Epoch 57/75 [train]:  21%|██        | 11/52 [00:06<00:19,  2.07it/s, S=0.4599, loss=-0.4204]
Epoch 57/75 [train]:  23%|██▎       | 12/52 [00:06<00:15,  2.52it/s, S=0.4599, loss=-0.4204]
Epoch 57/75 [train]:  23%|██▎       | 12/52 [00:06<00:15,  2.52it/s, S=0.5424, loss=-0.4974]
Epoch 57/75 [train]:  25%|██▌       | 13/52 [00:06<00:12,  3.10it/s, S=0.5424, loss=-0.4974]
Epoch 57/75 [train]:  25%|██▌       | 13/52 [00:06<00:12,  3.10it/s, S=0.4465, loss=-0.4034]
Epoch 57/75 [train]:  25%|██▌       | 13/52 [00:06<00:12,  3.10it/s, S=0.4214, loss=-0.3775]
Epoch 57/75 [train]:  29%|██▉       | 15/52 [00:06<00:08,  4.46it/s, S=0.4214, loss=-0.3775]
Epoch 57/75 [train]:  29%|██▉       | 15/52 [00:07<00:08,  4.46it/s, S=0.4231, loss=-0.3806]
Epoch 57/75 [train]:  31%|███       | 16/52 [00:07<00:13,  2.57it/s, S=0.4231, loss=-0.3806]
Epoch 57/75 [train]:  31%|███       | 16/52 [00:08<00:13,  2.57it/s, S=0.3885, loss=-0.3495]
Epoch 57/75 [train]:  33%|███▎      | 17/52 [00:08<00:17,  2.01it/s, S=0.3885, loss=-0.3495]
Epoch 57/75 [train]:  33%|███▎      | 17/52 [00:09<00:17,  2.01it/s, S=0.3878, loss=-0.3425]
Epoch 57/75 [train]:  35%|███▍      | 18/52 [00:09<00:22,  1.52it/s, S=0.3878, loss=-0.3425]
Epoch 57/75 [train]:  35%|███▍      | 18/52 [00:10<00:22,  1.52it/s, S=0.4461, loss=-0.4032]
Epoch 57/75 [train]:  37%|███▋      | 19/52 [00:10<00:23,  1.41it/s, S=0.4461, loss=-0.4032]
Epoch 57/75 [train]:  37%|███▋      | 19/52 [00:11<00:23,  1.41it/s, S=0.3940, loss=-0.3501]
Epoch 57/75 [train]:  38%|███▊      | 20/52 [00:11<00:26,  1.22it/s, S=0.3940, loss=-0.3501]
Epoch 57/75 [train]:  38%|███▊      | 20/52 [00:11<00:26,  1.22it/s, S=0.5380, loss=-0.4930]
Epoch 57/75 [train]:  38%|███▊      | 20/52 [00:11<00:26,  1.22it/s, S=0.2418, loss=-0.2095]
Epoch 57/75 [train]:  42%|████▏     | 22/52 [00:11<00:14,  2.01it/s, S=0.2418, loss=-0.2095]
Epoch 57/75 [train]:  42%|████▏     | 22/52 [00:11<00:14,  2.01it/s, S=0.5922, loss=-0.5476]
Epoch 57/75 [train]:  44%|████▍     | 23/52 [00:11<00:11,  2.42it/s, S=0.5922, loss=-0.5476]
Epoch 57/75 [train]:  44%|████▍     | 23/52 [00:12<00:11,  2.42it/s, S=0.4045, loss=-0.3582]
Epoch 57/75 [train]:  46%|████▌     | 24/52 [00:12<00:16,  1.70it/s, S=0.4045, loss=-0.3582]
Epoch 57/75 [train]:  46%|████▌     | 24/52 [00:13<00:16,  1.70it/s, S=0.2824, loss=-0.2529]
Epoch 57/75 [train]:  46%|████▌     | 24/52 [00:14<00:16,  1.70it/s, S=0.4063, loss=-0.3715]
Epoch 57/75 [train]:  50%|█████     | 26/52 [00:14<00:15,  1.69it/s, S=0.4063, loss=-0.3715]
Epoch 57/75 [train]:  50%|█████     | 26/52 [00:15<00:15,  1.69it/s, S=0.1672, loss=-0.1474]
Epoch 57/75 [train]:  52%|█████▏    | 27/52 [00:15<00:17,  1.41it/s, S=0.1672, loss=-0.1474]
Epoch 57/75 [train]:  52%|█████▏    | 27/52 [00:16<00:17,  1.41it/s, S=0.3744, loss=-0.3279]
Epoch 57/75 [train]:  54%|█████▍    | 28/52 [00:16<00:19,  1.24it/s, S=0.3744, loss=-0.3279]
Epoch 57/75 [train]:  54%|█████▍    | 28/52 [00:16<00:19,  1.24it/s, S=0.4877, loss=-0.4508]
Epoch 57/75 [train]:  56%|█████▌    | 29/52 [00:16<00:14,  1.60it/s, S=0.4877, loss=-0.4508]
Epoch 57/75 [train]:  56%|█████▌    | 29/52 [00:16<00:14,  1.60it/s, S=0.3510, loss=-0.3221]
Epoch 57/75 [train]:  58%|█████▊    | 30/52 [00:16<00:12,  1.78it/s, S=0.3510, loss=-0.3221]
Epoch 57/75 [train]:  58%|█████▊    | 30/52 [00:16<00:12,  1.78it/s, S=0.4751, loss=-0.4309]
Epoch 57/75 [train]:  60%|█████▉    | 31/52 [00:16<00:09,  2.29it/s, S=0.4751, loss=-0.4309]
Epoch 57/75 [train]:  60%|█████▉    | 31/52 [00:17<00:09,  2.29it/s, S=0.3789, loss=-0.3387]
Epoch 57/75 [train]:  60%|█████▉    | 31/52 [00:17<00:09,  2.29it/s, S=0.3985, loss=-0.3614]
Epoch 57/75 [train]:  63%|██████▎   | 33/52 [00:17<00:05,  3.53it/s, S=0.3985, loss=-0.3614]
Epoch 57/75 [train]:  63%|██████▎   | 33/52 [00:17<00:05,  3.53it/s, S=0.5389, loss=-0.4956]
Epoch 57/75 [train]:  63%|██████▎   | 33/52 [00:18<00:05,  3.53it/s, S=0.5426, loss=-0.4957]
Epoch 57/75 [train]:  67%|██████▋   | 35/52 [00:18<00:06,  2.71it/s, S=0.5426, loss=-0.4957]
Epoch 57/75 [train]:  67%|██████▋   | 35/52 [00:18<00:06,  2.71it/s, S=0.4977, loss=-0.4627]
Epoch 57/75 [train]:  67%|██████▋   | 35/52 [00:19<00:06,  2.71it/s, S=0.4259, loss=-0.3909]
Epoch 57/75 [train]:  71%|███████   | 37/52 [00:19<00:06,  2.22it/s, S=0.4259, loss=-0.3909]
Epoch 57/75 [train]:  71%|███████   | 37/52 [00:20<00:06,  2.22it/s, S=0.3169, loss=-0.2738]
Epoch 57/75 [train]:  73%|███████▎  | 38/52 [00:20<00:08,  1.71it/s, S=0.3169, loss=-0.2738]
Epoch 57/75 [train]:  73%|███████▎  | 38/52 [00:21<00:08,  1.71it/s, S=0.4595, loss=-0.4239]
Epoch 57/75 [train]:  75%|███████▌  | 39/52 [00:21<00:09,  1.43it/s, S=0.4595, loss=-0.4239]
Epoch 57/75 [train]:  75%|███████▌  | 39/52 [00:22<00:09,  1.43it/s, S=0.5291, loss=-0.4823]
Epoch 57/75 [train]:  77%|███████▋  | 40/52 [00:22<00:09,  1.25it/s, S=0.5291, loss=-0.4823]
Epoch 57/75 [train]:  77%|███████▋  | 40/52 [00:23<00:09,  1.25it/s, S=0.5056, loss=-0.4671]
Epoch 57/75 [train]:  79%|███████▉  | 41/52 [00:23<00:07,  1.44it/s, S=0.5056, loss=-0.4671]
Epoch 57/75 [train]:  79%|███████▉  | 41/52 [00:23<00:07,  1.44it/s, S=0.5377, loss=-0.4984]
Epoch 57/75 [train]:  79%|███████▉  | 41/52 [00:24<00:07,  1.44it/s, S=0.5441, loss=-0.5032]
Epoch 57/75 [train]:  83%|████████▎ | 43/52 [00:24<00:05,  1.53it/s, S=0.5441, loss=-0.5032]
Epoch 57/75 [train]:  83%|████████▎ | 43/52 [00:25<00:05,  1.53it/s, S=0.4533, loss=-0.4043]
Epoch 57/75 [train]:  85%|████████▍ | 44/52 [00:25<00:06,  1.32it/s, S=0.4533, loss=-0.4043]
Epoch 57/75 [train]:  85%|████████▍ | 44/52 [00:25<00:06,  1.32it/s, S=0.5051, loss=-0.4622]
Epoch 57/75 [train]:  87%|████████▋ | 45/52 [00:25<00:05,  1.37it/s, S=0.5051, loss=-0.4622]
Epoch 57/75 [train]:  87%|████████▋ | 45/52 [00:26<00:05,  1.37it/s, S=0.5236, loss=-0.4782]
Epoch 57/75 [train]:  87%|████████▋ | 45/52 [00:26<00:05,  1.37it/s, S=0.3817, loss=-0.3363]
Epoch 57/75 [train]:  90%|█████████ | 47/52 [00:26<00:02,  1.85it/s, S=0.3817, loss=-0.3363]
Epoch 57/75 [train]:  90%|█████████ | 47/52 [00:26<00:02,  1.85it/s, S=0.3228, loss=-0.2865]
Epoch 57/75 [train]:  92%|█████████▏| 48/52 [00:26<00:01,  2.27it/s, S=0.3228, loss=-0.2865]
Epoch 57/75 [train]:  92%|█████████▏| 48/52 [00:26<00:01,  2.27it/s, S=0.2281, loss=-0.1972]
Epoch 57/75 [train]:  92%|█████████▏| 48/52 [00:27<00:01,  2.27it/s, S=0.4542, loss=-0.4134]
Epoch 57/75 [train]:  96%|█████████▌| 50/52 [00:27<00:01,  2.00it/s, S=0.4542, loss=-0.4134]
Epoch 57/75 [train]:  96%|█████████▌| 50/52 [00:28<00:01,  2.00it/s, S=0.3171, loss=-0.2858]
Epoch 57/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  1.58it/s, S=0.3171, loss=-0.2858]
Epoch 57/75 [train]:  98%|█████████▊| 51/52 [00:30<00:00,  1.58it/s, S=0.3829, loss=-0.3359]
Epoch 57/75 [train]: 100%|██████████| 52/52 [00:30<00:00,  1.34it/s, S=0.3829, loss=-0.3359]
                                                                                            
Epoch  57/75  train loss=-0.3852  val loss=-0.3337  S[mean]=0.3935  ζ=0.2618  mean_plane_ζ=0.2651  reg=0.0599  λscale=1.00  lr=2.86e-04

Epoch 58/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 58/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4108, loss=-0.3660]
Epoch 58/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.5308, loss=-0.4889]
Epoch 58/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.57it/s, S=0.5308, loss=-0.4889]
Epoch 58/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.57it/s, S=0.3878, loss=-0.3505]
Epoch 58/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.57it/s, S=0.3813, loss=-0.3368]
Epoch 58/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.60it/s, S=0.3813, loss=-0.3368]
Epoch 58/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.60it/s, S=0.5524, loss=-0.5096]
Epoch 58/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.60it/s, S=0.4620, loss=-0.4152]
Epoch 58/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  4.05it/s, S=0.4620, loss=-0.4152]
Epoch 58/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  4.05it/s, S=0.5278, loss=-0.4839]
Epoch 58/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  4.05it/s, S=0.5133, loss=-0.4667]
Epoch 58/75 [train]:  15%|█▌        | 8/52 [00:01<00:08,  5.38it/s, S=0.5133, loss=-0.4667]
Epoch 58/75 [train]:  15%|█▌        | 8/52 [00:01<00:08,  5.38it/s, S=0.4892, loss=-0.4411]
Epoch 58/75 [train]:  15%|█▌        | 8/52 [00:01<00:08,  5.38it/s, S=0.6076, loss=-0.5622]
Epoch 58/75 [train]:  19%|█▉        | 10/52 [00:01<00:06,  6.53it/s, S=0.6076, loss=-0.5622]
Epoch 58/75 [train]:  19%|█▉        | 10/52 [00:01<00:06,  6.53it/s, S=0.4454, loss=-0.4044]
Epoch 58/75 [train]:  19%|█▉        | 10/52 [00:02<00:06,  6.53it/s, S=0.5404, loss=-0.4919]
Epoch 58/75 [train]:  23%|██▎       | 12/52 [00:02<00:05,  6.91it/s, S=0.5404, loss=-0.4919]
Epoch 58/75 [train]:  23%|██▎       | 12/52 [00:02<00:05,  6.91it/s, S=0.5164, loss=-0.4724]
Epoch 58/75 [train]:  23%|██▎       | 12/52 [00:02<00:05,  6.91it/s, S=0.5690, loss=-0.5278]
Epoch 58/75 [train]:  27%|██▋       | 14/52 [00:02<00:04,  8.03it/s, S=0.5690, loss=-0.5278]
Epoch 58/75 [train]:  27%|██▋       | 14/52 [00:03<00:04,  8.03it/s, S=0.3669, loss=-0.3249]
Epoch 58/75 [train]:  27%|██▋       | 14/52 [00:04<00:04,  8.03it/s, S=0.3076, loss=-0.2796]
Epoch 58/75 [train]:  31%|███       | 16/52 [00:04<00:13,  2.68it/s, S=0.3076, loss=-0.2796]
Epoch 58/75 [train]:  31%|███       | 16/52 [00:05<00:13,  2.68it/s, S=0.3100, loss=-0.2734]
Epoch 58/75 [train]:  33%|███▎      | 17/52 [00:05<00:17,  1.96it/s, S=0.3100, loss=-0.2734]
Epoch 58/75 [train]:  33%|███▎      | 17/52 [00:06<00:17,  1.96it/s, S=0.5623, loss=-0.5205]
Epoch 58/75 [train]:  35%|███▍      | 18/52 [00:06<00:21,  1.57it/s, S=0.5623, loss=-0.5205]
Epoch 58/75 [train]:  35%|███▍      | 18/52 [00:07<00:21,  1.57it/s, S=0.2652, loss=-0.2348]
Epoch 58/75 [train]:  37%|███▋      | 19/52 [00:07<00:24,  1.35it/s, S=0.2652, loss=-0.2348]
Epoch 58/75 [train]:  37%|███▋      | 19/52 [00:07<00:24,  1.35it/s, S=0.4438, loss=-0.4045]
Epoch 58/75 [train]:  38%|███▊      | 20/52 [00:07<00:18,  1.71it/s, S=0.4438, loss=-0.4045]
Epoch 58/75 [train]:  38%|███▊      | 20/52 [00:08<00:18,  1.71it/s, S=0.4134, loss=-0.3656]
Epoch 58/75 [train]:  40%|████      | 21/52 [00:08<00:22,  1.39it/s, S=0.4134, loss=-0.3656]
Epoch 58/75 [train]:  40%|████      | 21/52 [00:08<00:22,  1.39it/s, S=0.2518, loss=-0.2161]
Epoch 58/75 [train]:  42%|████▏     | 22/52 [00:08<00:17,  1.76it/s, S=0.2518, loss=-0.2161]
Epoch 58/75 [train]:  42%|████▏     | 22/52 [00:09<00:17,  1.76it/s, S=0.2992, loss=-0.2625]
Epoch 58/75 [train]:  44%|████▍     | 23/52 [00:09<00:15,  1.83it/s, S=0.2992, loss=-0.2625]
Epoch 58/75 [train]:  44%|████▍     | 23/52 [00:10<00:15,  1.83it/s, S=0.5000, loss=-0.4552]
Epoch 58/75 [train]:  46%|████▌     | 24/52 [00:10<00:19,  1.42it/s, S=0.5000, loss=-0.4552]
Epoch 58/75 [train]:  46%|████▌     | 24/52 [00:11<00:19,  1.42it/s, S=0.4545, loss=-0.4199]
Epoch 58/75 [train]:  48%|████▊     | 25/52 [00:11<00:22,  1.22it/s, S=0.4545, loss=-0.4199]
Epoch 58/75 [train]:  48%|████▊     | 25/52 [00:12<00:22,  1.22it/s, S=0.4353, loss=-0.3984]
Epoch 58/75 [train]:  50%|█████     | 26/52 [00:12<00:23,  1.11it/s, S=0.4353, loss=-0.3984]
Epoch 58/75 [train]:  50%|█████     | 26/52 [00:13<00:23,  1.11it/s, S=0.4638, loss=-0.4172]
Epoch 58/75 [train]:  52%|█████▏    | 27/52 [00:13<00:24,  1.04it/s, S=0.4638, loss=-0.4172]
Epoch 58/75 [train]:  52%|█████▏    | 27/52 [00:14<00:24,  1.04it/s, S=0.6403, loss=-0.5938]
Epoch 58/75 [train]:  54%|█████▍    | 28/52 [00:14<00:24,  1.00s/it, S=0.6403, loss=-0.5938]
Epoch 58/75 [train]:  54%|█████▍    | 28/52 [00:15<00:24,  1.00s/it, S=0.3312, loss=-0.2951]
Epoch 58/75 [train]:  56%|█████▌    | 29/52 [00:15<00:23,  1.03s/it, S=0.3312, loss=-0.2951]
Epoch 58/75 [train]:  56%|█████▌    | 29/52 [00:16<00:23,  1.03s/it, S=0.6197, loss=-0.5711]
Epoch 58/75 [train]:  58%|█████▊    | 30/52 [00:16<00:16,  1.32it/s, S=0.6197, loss=-0.5711]
Epoch 58/75 [train]:  58%|█████▊    | 30/52 [00:16<00:16,  1.32it/s, S=0.3832, loss=-0.3452]
Epoch 58/75 [train]:  58%|█████▊    | 30/52 [00:17<00:16,  1.32it/s, S=0.5643, loss=-0.5213]
Epoch 58/75 [train]:  62%|██████▏   | 32/52 [00:17<00:13,  1.47it/s, S=0.5643, loss=-0.5213]
Epoch 58/75 [train]:  62%|██████▏   | 32/52 [00:17<00:13,  1.47it/s, S=0.3904, loss=-0.3443]
Epoch 58/75 [train]:  63%|██████▎   | 33/52 [00:17<00:11,  1.64it/s, S=0.3904, loss=-0.3443]
Epoch 58/75 [train]:  63%|██████▎   | 33/52 [00:17<00:11,  1.64it/s, S=0.4319, loss=-0.3884]
Epoch 58/75 [train]:  65%|██████▌   | 34/52 [00:17<00:09,  1.83it/s, S=0.4319, loss=-0.3884]
Epoch 58/75 [train]:  65%|██████▌   | 34/52 [00:19<00:09,  1.83it/s, S=0.5880, loss=-0.5435]
Epoch 58/75 [train]:  67%|██████▋   | 35/52 [00:19<00:11,  1.43it/s, S=0.5880, loss=-0.5435]
Epoch 58/75 [train]:  67%|██████▋   | 35/52 [00:20<00:11,  1.43it/s, S=0.5407, loss=-0.4972]
Epoch 58/75 [train]:  69%|██████▉   | 36/52 [00:20<00:12,  1.24it/s, S=0.5407, loss=-0.4972]
Epoch 58/75 [train]:  69%|██████▉   | 36/52 [00:21<00:12,  1.24it/s, S=0.6366, loss=-0.5887]
Epoch 58/75 [train]:  71%|███████   | 37/52 [00:21<00:13,  1.12it/s, S=0.6366, loss=-0.5887]
Epoch 58/75 [train]:  71%|███████   | 37/52 [00:22<00:13,  1.12it/s, S=0.2511, loss=-0.2229]
Epoch 58/75 [train]:  73%|███████▎  | 38/52 [00:22<00:13,  1.05it/s, S=0.2511, loss=-0.2229]
Epoch 58/75 [train]:  73%|███████▎  | 38/52 [00:23<00:13,  1.05it/s, S=0.4293, loss=-0.3927]
Epoch 58/75 [train]:  75%|███████▌  | 39/52 [00:23<00:11,  1.09it/s, S=0.4293, loss=-0.3927]
Epoch 58/75 [train]:  75%|███████▌  | 39/52 [00:23<00:11,  1.09it/s, S=0.4509, loss=-0.4071]
