Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_025738_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 66/75 [train]:  23%|██▎       | 12/52 [00:03<00:14,  2.69it/s, S=0.0231, loss=-0.0209]
Epoch 66/75 [train]:  23%|██▎       | 12/52 [00:03<00:14,  2.69it/s, S=0.0253, loss=-0.0236]
Epoch 66/75 [train]:  25%|██▌       | 13/52 [00:03<00:12,  3.20it/s, S=0.0253, loss=-0.0236]
Epoch 66/75 [train]:  25%|██▌       | 13/52 [00:03<00:12,  3.20it/s, S=0.0122, loss=-0.0100]
Epoch 66/75 [train]:  25%|██▌       | 13/52 [00:04<00:12,  3.20it/s, S=0.0198, loss=-0.0180]
Epoch 66/75 [train]:  29%|██▉       | 15/52 [00:04<00:15,  2.35it/s, S=0.0198, loss=-0.0180]
Epoch 66/75 [train]:  29%|██▉       | 15/52 [00:04<00:15,  2.35it/s, S=0.0236, loss=-0.0215]
Epoch 66/75 [train]:  29%|██▉       | 15/52 [00:05<00:15,  2.35it/s, S=0.0287, loss=-0.0270]
Epoch 66/75 [train]:  33%|███▎      | 17/52 [00:05<00:17,  2.05it/s, S=0.0287, loss=-0.0270]
Epoch 66/75 [train]:  33%|███▎      | 17/52 [00:05<00:17,  2.05it/s, S=0.0311, loss=-0.0294]
Epoch 66/75 [train]:  35%|███▍      | 18/52 [00:05<00:13,  2.44it/s, S=0.0311, loss=-0.0294]
Epoch 66/75 [train]:  35%|███▍      | 18/52 [00:07<00:13,  2.44it/s, S=0.0296, loss=-0.0277]
Epoch 66/75 [train]:  37%|███▋      | 19/52 [00:07<00:18,  1.76it/s, S=0.0296, loss=-0.0277]
Epoch 66/75 [train]:  37%|███▋      | 19/52 [00:07<00:18,  1.76it/s, S=0.0112, loss=-0.0093]
Epoch 66/75 [train]:  38%|███▊      | 20/52 [00:07<00:15,  2.13it/s, S=0.0112, loss=-0.0093]
Epoch 66/75 [train]:  38%|███▊      | 20/52 [00:08<00:15,  2.13it/s, S=0.0322, loss=-0.0305]
Epoch 66/75 [train]:  40%|████      | 21/52 [00:08<00:17,  1.78it/s, S=0.0322, loss=-0.0305]
Epoch 66/75 [train]:  40%|████      | 21/52 [00:08<00:17,  1.78it/s, S=0.0251, loss=-0.0235]
Epoch 66/75 [train]:  42%|████▏     | 22/52 [00:08<00:15,  1.92it/s, S=0.0251, loss=-0.0235]
Epoch 66/75 [train]:  42%|████▏     | 22/52 [00:09<00:15,  1.92it/s, S=0.0256, loss=-0.0237]
Epoch 66/75 [train]:  44%|████▍     | 23/52 [00:09<00:19,  1.47it/s, S=0.0256, loss=-0.0237]
Epoch 66/75 [train]:  44%|████▍     | 23/52 [00:09<00:19,  1.47it/s, S=0.0105, loss=-0.0088]
Epoch 66/75 [train]:  46%|████▌     | 24/52 [00:09<00:14,  1.90it/s, S=0.0105, loss=-0.0088]
Epoch 66/75 [train]:  46%|████▌     | 24/52 [00:09<00:14,  1.90it/s, S=0.0124, loss=-0.0101]
Epoch 66/75 [train]:  46%|████▌     | 24/52 [00:09<00:14,  1.90it/s, S=0.0231, loss=-0.0212]
Epoch 66/75 [train]:  50%|█████     | 26/52 [00:09<00:09,  2.80it/s, S=0.0231, loss=-0.0212]
Epoch 66/75 [train]:  50%|█████     | 26/52 [00:10<00:09,  2.80it/s, S=0.0113, loss=-0.0095]
Epoch 66/75 [train]:  52%|█████▏    | 27/52 [00:10<00:07,  3.26it/s, S=0.0113, loss=-0.0095]
Epoch 66/75 [train]:  52%|█████▏    | 27/52 [00:11<00:07,  3.26it/s, S=0.0118, loss=-0.0099]
Epoch 66/75 [train]:  54%|█████▍    | 28/52 [00:11<00:12,  1.96it/s, S=0.0118, loss=-0.0099]
Epoch 66/75 [train]:  54%|█████▍    | 28/52 [00:11<00:12,  1.96it/s, S=0.0290, loss=-0.0277]
Epoch 66/75 [train]:  56%|█████▌    | 29/52 [00:11<00:09,  2.41it/s, S=0.0290, loss=-0.0277]
Epoch 66/75 [train]:  56%|█████▌    | 29/52 [00:12<00:09,  2.41it/s, S=0.0116, loss=-0.0097]
Epoch 66/75 [train]:  58%|█████▊    | 30/52 [00:12<00:13,  1.66it/s, S=0.0116, loss=-0.0097]
Epoch 66/75 [train]:  58%|█████▊    | 30/52 [00:12<00:13,  1.66it/s, S=0.0305, loss=-0.0288]
Epoch 66/75 [train]:  60%|█████▉    | 31/52 [00:12<00:09,  2.11it/s, S=0.0305, loss=-0.0288]
Epoch 66/75 [train]:  60%|█████▉    | 31/52 [00:13<00:09,  2.11it/s, S=0.0171, loss=-0.0145]
Epoch 66/75 [train]:  62%|██████▏   | 32/52 [00:13<00:09,  2.08it/s, S=0.0171, loss=-0.0145]
Epoch 66/75 [train]:  62%|██████▏   | 32/52 [00:13<00:09,  2.08it/s, S=0.0337, loss=-0.0321]
Epoch 66/75 [train]:  62%|██████▏   | 32/52 [00:13<00:09,  2.08it/s, S=0.0255, loss=-0.0238]
Epoch 66/75 [train]:  65%|██████▌   | 34/52 [00:13<00:05,  3.31it/s, S=0.0255, loss=-0.0238]
Epoch 66/75 [train]:  65%|██████▌   | 34/52 [00:13<00:05,  3.31it/s, S=0.0314, loss=-0.0295]
Epoch 66/75 [train]:  65%|██████▌   | 34/52 [00:13<00:05,  3.31it/s, S=0.0127, loss=-0.0110]
Epoch 66/75 [train]:  69%|██████▉   | 36/52 [00:13<00:03,  4.54it/s, S=0.0127, loss=-0.0110]
Epoch 66/75 [train]:  69%|██████▉   | 36/52 [00:14<00:03,  4.54it/s, S=0.0317, loss=-0.0297]
Epoch 66/75 [train]:  71%|███████   | 37/52 [00:14<00:06,  2.42it/s, S=0.0317, loss=-0.0297]
Epoch 66/75 [train]:  71%|███████   | 37/52 [00:15<00:06,  2.42it/s, S=0.0246, loss=-0.0227]
Epoch 66/75 [train]:  73%|███████▎  | 38/52 [00:15<00:08,  1.73it/s, S=0.0246, loss=-0.0227]
Epoch 66/75 [train]:  73%|███████▎  | 38/52 [00:16<00:08,  1.73it/s, S=0.0315, loss=-0.0295]
Epoch 66/75 [train]:  75%|███████▌  | 39/52 [00:16<00:09,  1.41it/s, S=0.0315, loss=-0.0295]
Epoch 66/75 [train]:  75%|███████▌  | 39/52 [00:17<00:09,  1.41it/s, S=0.0187, loss=-0.0166]
Epoch 66/75 [train]:  77%|███████▋  | 40/52 [00:17<00:09,  1.23it/s, S=0.0187, loss=-0.0166]
Epoch 66/75 [train]:  77%|███████▋  | 40/52 [00:17<00:09,  1.23it/s, S=0.0111, loss=-0.0093]
Epoch 66/75 [train]:  77%|███████▋  | 40/52 [00:19<00:09,  1.23it/s, S=0.0195, loss=-0.0165]
Epoch 66/75 [train]:  81%|████████  | 42/52 [00:19<00:07,  1.39it/s, S=0.0195, loss=-0.0165]
Epoch 66/75 [train]:  81%|████████  | 42/52 [00:19<00:07,  1.39it/s, S=0.0295, loss=-0.0272]
Epoch 66/75 [train]:  83%|████████▎ | 43/52 [00:19<00:06,  1.38it/s, S=0.0295, loss=-0.0272]
Epoch 66/75 [train]:  83%|████████▎ | 43/52 [00:20<00:06,  1.38it/s, S=0.0123, loss=-0.0100]
Epoch 66/75 [train]:  85%|████████▍ | 44/52 [00:20<00:06,  1.22it/s, S=0.0123, loss=-0.0100]
Epoch 66/75 [train]:  85%|████████▍ | 44/52 [00:22<00:06,  1.22it/s, S=0.0208, loss=-0.0190]
Epoch 66/75 [train]:  87%|████████▋ | 45/52 [00:22<00:06,  1.12it/s, S=0.0208, loss=-0.0190]
Epoch 66/75 [train]:  87%|████████▋ | 45/52 [00:22<00:06,  1.12it/s, S=0.0303, loss=-0.0286]
Epoch 66/75 [train]:  87%|████████▋ | 45/52 [00:23<00:06,  1.12it/s, S=0.0331, loss=-0.0313]
Epoch 66/75 [train]:  90%|█████████ | 47/52 [00:23<00:03,  1.30it/s, S=0.0331, loss=-0.0313]
Epoch 66/75 [train]:  90%|█████████ | 47/52 [00:23<00:03,  1.30it/s, S=0.0318, loss=-0.0297]
Epoch 66/75 [train]:  92%|█████████▏| 48/52 [00:23<00:02,  1.59it/s, S=0.0318, loss=-0.0297]
Epoch 66/75 [train]:  92%|█████████▏| 48/52 [00:24<00:02,  1.59it/s, S=0.0122, loss=-0.0102]
Epoch 66/75 [train]:  94%|█████████▍| 49/52 [00:24<00:02,  1.34it/s, S=0.0122, loss=-0.0102]
Epoch 66/75 [train]:  94%|█████████▍| 49/52 [00:24<00:02,  1.34it/s, S=0.0342, loss=-0.0326]
Epoch 66/75 [train]:  96%|█████████▌| 50/52 [00:24<00:01,  1.73it/s, S=0.0342, loss=-0.0326]
Epoch 66/75 [train]:  96%|█████████▌| 50/52 [00:25<00:01,  1.73it/s, S=0.0106, loss=-0.0087]
Epoch 66/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  1.39it/s, S=0.0106, loss=-0.0087]
Epoch 66/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  1.39it/s, S=0.0243, loss=-0.0225]
Epoch 66/75 [train]: 100%|██████████| 52/52 [00:26<00:00,  1.21it/s, S=0.0243, loss=-0.0225]
                                                                                            
Epoch  66/75  train loss=-0.0209  val loss=-0.0184  S[mean]=0.0379  ζ=0.2925  mean_plane_ζ=0.2684  reg=0.0195  λscale=1.00  lr=2.30e-04

Epoch 67/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 67/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0249, loss=-0.0233]
Epoch 67/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0351, loss=-0.0333]
Epoch 67/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0351, loss=-0.0333]
Epoch 67/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0338, loss=-0.0319]
Epoch 67/75 [train]:   6%|▌         | 3/52 [00:01<00:20,  2.44it/s, S=0.0338, loss=-0.0319]
Epoch 67/75 [train]:   6%|▌         | 3/52 [00:01<00:20,  2.44it/s, S=0.0288, loss=-0.0272]
Epoch 67/75 [train]:   6%|▌         | 3/52 [00:02<00:20,  2.44it/s, S=0.0136, loss=-0.0118]
Epoch 67/75 [train]:  10%|▉         | 5/52 [00:02<00:17,  2.70it/s, S=0.0136, loss=-0.0118]
Epoch 67/75 [train]:  10%|▉         | 5/52 [00:02<00:17,  2.70it/s, S=0.0254, loss=-0.0238]
Epoch 67/75 [train]:  12%|█▏        | 6/52 [00:02<00:14,  3.16it/s, S=0.0254, loss=-0.0238]
Epoch 67/75 [train]:  12%|█▏        | 6/52 [00:03<00:14,  3.16it/s, S=0.0359, loss=-0.0344]
Epoch 67/75 [train]:  13%|█▎        | 7/52 [00:03<00:24,  1.85it/s, S=0.0359, loss=-0.0344]
Epoch 67/75 [train]:  13%|█▎        | 7/52 [00:04<00:24,  1.85it/s, S=0.0112, loss=-0.0097]
Epoch 67/75 [train]:  15%|█▌        | 8/52 [00:04<00:30,  1.43it/s, S=0.0112, loss=-0.0097]
Epoch 67/75 [train]:  15%|█▌        | 8/52 [00:05<00:30,  1.43it/s, S=0.0231, loss=-0.0212]
Epoch 67/75 [train]:  17%|█▋        | 9/52 [00:05<00:35,  1.22it/s, S=0.0231, loss=-0.0212]
Epoch 67/75 [train]:  17%|█▋        | 9/52 [00:06<00:35,  1.22it/s, S=0.0267, loss=-0.0250]
Epoch 67/75 [train]:  19%|█▉        | 10/52 [00:06<00:37,  1.11it/s, S=0.0267, loss=-0.0250]
Epoch 67/75 [train]:  19%|█▉        | 10/52 [00:07<00:37,  1.11it/s, S=0.0335, loss=-0.0313]
Epoch 67/75 [train]:  21%|██        | 11/52 [00:07<00:39,  1.04it/s, S=0.0335, loss=-0.0313]
Epoch 67/75 [train]:  21%|██        | 11/52 [00:08<00:39,  1.04it/s, S=0.0319, loss=-0.0304]
Epoch 67/75 [train]:  23%|██▎       | 12/52 [00:08<00:31,  1.27it/s, S=0.0319, loss=-0.0304]
Epoch 67/75 [train]:  23%|██▎       | 12/52 [00:09<00:31,  1.27it/s, S=0.0114, loss=-0.0095]
Epoch 67/75 [train]:  25%|██▌       | 13/52 [00:09<00:34,  1.13it/s, S=0.0114, loss=-0.0095]
Epoch 67/75 [train]:  25%|██▌       | 13/52 [00:09<00:34,  1.13it/s, S=0.0239, loss=-0.0222]
Epoch 67/75 [train]:  25%|██▌       | 13/52 [00:09<00:34,  1.13it/s, S=0.0108, loss=-0.0088]
Epoch 67/75 [train]:  29%|██▉       | 15/52 [00:09<00:19,  1.91it/s, S=0.0108, loss=-0.0088]
Epoch 67/75 [train]:  29%|██▉       | 15/52 [00:09<00:19,  1.91it/s, S=0.0338, loss=-0.0318]
Epoch 67/75 [train]:  29%|██▉       | 15/52 [00:10<00:19,  1.91it/s, S=0.0262, loss=-0.0235]
Epoch 67/75 [train]:  33%|███▎      | 17/52 [00:10<00:19,  1.81it/s, S=0.0262, loss=-0.0235]
Epoch 67/75 [train]:  33%|███▎      | 17/52 [00:11<00:19,  1.81it/s, S=0.0261, loss=-0.0242]
Epoch 67/75 [train]:  35%|███▍      | 18/52 [00:11<00:22,  1.48it/s, S=0.0261, loss=-0.0242]
Epoch 67/75 [train]:  35%|███▍      | 18/52 [00:12<00:22,  1.48it/s, S=0.0338, loss=-0.0319]
Epoch 67/75 [train]:  37%|███▋      | 19/52 [00:12<00:25,  1.29it/s, S=0.0338, loss=-0.0319]
Epoch 67/75 [train]:  37%|███▋      | 19/52 [00:12<00:25,  1.29it/s, S=0.0341, loss=-0.0323]
Epoch 67/75 [train]:  37%|███▋      | 19/52 [00:12<00:25,  1.29it/s, S=0.0192, loss=-0.0173]
Epoch 67/75 [train]:  40%|████      | 21/52 [00:12<00:15,  2.00it/s, S=0.0192, loss=-0.0173]
Epoch 67/75 [train]:  40%|████      | 21/52 [00:14<00:15,  2.00it/s, S=0.0246, loss=-0.0227]
Epoch 67/75 [train]:  42%|████▏     | 22/52 [00:14<00:19,  1.58it/s, S=0.0246, loss=-0.0227]
Epoch 67/75 [train]:  42%|████▏     | 22/52 [00:14<00:19,  1.58it/s, S=0.0285, loss=-0.0263]
Epoch 67/75 [train]:  44%|████▍     | 23/52 [00:14<00:19,  1.48it/s, S=0.0285, loss=-0.0263]
Epoch 67/75 [train]:  44%|████▍     | 23/52 [00:14<00:19,  1.48it/s, S=0.0368, loss=-0.0350]
Epoch 67/75 [train]:  46%|████▌     | 24/52 [00:14<00:14,  1.88it/s, S=0.0368, loss=-0.0350]
Epoch 67/75 [train]:  46%|████▌     | 24/52 [00:15<00:14,  1.88it/s, S=0.0214, loss=-0.0197]
Epoch 67/75 [train]:  46%|████▌     | 24/52 [00:15<00:14,  1.88it/s, S=0.0114, loss=-0.0095]
Epoch 67/75 [train]:  50%|█████     | 26/52 [00:15<00:10,  2.37it/s, S=0.0114, loss=-0.0095]
Epoch 67/75 [train]:  50%|█████     | 26/52 [00:15<00:10,  2.37it/s, S=0.0314, loss=-0.0295]
Epoch 67/75 [train]:  50%|█████     | 26/52 [00:15<00:10,  2.37it/s, S=0.0321, loss=-0.0303]
Epoch 67/75 [train]:  54%|█████▍    | 28/52 [00:15<00:07,  3.24it/s, S=0.0321, loss=-0.0303]
Epoch 67/75 [train]:  54%|█████▍    | 28/52 [00:15<00:07,  3.24it/s, S=0.0215, loss=-0.0200]
Epoch 67/75 [train]:  54%|█████▍    | 28/52 [00:15<00:07,  3.24it/s, S=0.0143, loss=-0.0124]
Epoch 67/75 [train]:  58%|█████▊    | 30/52 [00:15<00:05,  4.33it/s, S=0.0143, loss=-0.0124]
Epoch 67/75 [train]:  58%|█████▊    | 30/52 [00:16<00:05,  4.33it/s, S=0.0259, loss=-0.0241]
Epoch 67/75 [train]:  58%|█████▊    | 30/52 [00:16<00:05,  4.33it/s, S=0.0131, loss=-0.0110]
Epoch 67/75 [train]:  62%|██████▏   | 32/52 [00:16<00:05,  3.78it/s, S=0.0131, loss=-0.0110]
Epoch 67/75 [train]:  62%|██████▏   | 32/52 [00:17<00:05,  3.78it/s, S=0.0220, loss=-0.0202]
Epoch 67/75 [train]:  63%|██████▎   | 33/52 [00:17<00:08,  2.35it/s, S=0.0220, loss=-0.0202]
Epoch 67/75 [train]:  63%|██████▎   | 33/52 [00:17<00:08,  2.35it/s, S=0.0364, loss=-0.0345]
Epoch 67/75 [train]:  65%|██████▌   | 34/52 [00:17<00:06,  2.73it/s, S=0.0364, loss=-0.0345]
Epoch 67/75 [train]:  65%|██████▌   | 34/52 [00:17<00:06,  2.73it/s, S=0.0124, loss=-0.0102]
Epoch 67/75 [train]:  65%|██████▌   | 34/52 [00:19<00:06,  2.73it/s, S=0.0346, loss=-0.0327]
Epoch 67/75 [train]:  69%|██████▉   | 36/52 [00:19<00:07,  2.23it/s, S=0.0346, loss=-0.0327]
Epoch 67/75 [train]:  69%|██████▉   | 36/52 [00:20<00:07,  2.23it/s, S=0.0307, loss=-0.0291]
Epoch 67/75 [train]:  71%|███████   | 37/52 [00:20<00:08,  1.70it/s, S=0.0307, loss=-0.0291]
Epoch 67/75 [train]:  71%|███████   | 37/52 [00:20<00:08,  1.70it/s, S=0.0257, loss=-0.0239]
Epoch 67/75 [train]:  73%|███████▎  | 38/52 [00:20<00:06,  2.11it/s, S=0.0257, loss=-0.0239]
Epoch 67/75 [train]:  73%|███████▎  | 38/52 [00:20<00:06,  2.11it/s, S=0.0313, loss=-0.0295]
Epoch 67/75 [train]:  73%|███████▎  | 38/52 [00:20<00:06,  2.11it/s, S=0.0114, loss=-0.0093]
Epoch 67/75 [train]:  77%|███████▋  | 40/52 [00:20<00:03,  3.12it/s, S=0.0114, loss=-0.0093]
Epoch 67/75 [train]:  77%|███████▋  | 40/52 [00:20<00:03,  3.12it/s, S=0.0124, loss=-0.0099]
Epoch 67/75 [train]:  79%|███████▉  | 41/52 [00:20<00:03,  3.51it/s, S=0.0124, loss=-0.0099]
Epoch 67/75 [train]:  79%|███████▉  | 41/52 [00:20<00:03,  3.51it/s, S=0.0107, loss=-0.0091]
Epoch 67/75 [train]:  79%|███████▉  | 41/52 [00:21<00:03,  3.51it/s, S=0.0321, loss=-0.0301]
Epoch 67/75 [train]:  83%|████████▎ | 43/52 [00:21<00:03,  2.84it/s, S=0.0321, loss=-0.0301]
Epoch 67/75 [train]:  83%|████████▎ | 43/52 [00:21<00:03,  2.84it/s, S=0.0130, loss=-0.0106]
Epoch 67/75 [train]:  83%|████████▎ | 43/52 [00:22<00:03,  2.84it/s, S=0.0141, loss=-0.0119]
Epoch 67/75 [train]:  87%|████████▋ | 45/52 [00:22<00:03,  2.27it/s, S=0.0141, loss=-0.0119]
Epoch 67/75 [train]:  87%|████████▋ | 45/52 [00:22<00:03,  2.27it/s, S=0.0207, loss=-0.0183]
Epoch 67/75 [train]:  87%|████████▋ | 45/52 [00:22<00:03,  2.27it/s, S=0.0217, loss=-0.0198]
Epoch 67/75 [train]:  90%|█████████ | 47/52 [00:22<00:01,  3.09it/s, S=0.0217, loss=-0.0198]
Epoch 67/75 [train]:  90%|█████████ | 47/52 [00:23<00:01,  3.09it/s, S=0.0355, loss=-0.0338]
Epoch 67/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  2.11it/s, S=0.0355, loss=-0.0338]
Epoch 67/75 [train]:  92%|█████████▏| 48/52 [00:25<00:01,  2.11it/s, S=0.0288, loss=-0.0268]
Epoch 67/75 [train]:  94%|█████████▍| 49/52 [00:25<00:01,  1.63it/s, S=0.0288, loss=-0.0268]
Epoch 67/75 [train]:  94%|█████████▍| 49/52 [00:25<00:01,  1.63it/s, S=0.0215, loss=-0.0195]
Epoch 67/75 [train]:  96%|█████████▌| 50/52 [00:25<00:00,  2.01it/s, S=0.0215, loss=-0.0195]
Epoch 67/75 [train]:  96%|█████████▌| 50/52 [00:26<00:00,  2.01it/s, S=0.0260, loss=-0.0244]
Epoch 67/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  1.54it/s, S=0.0260, loss=-0.0244]
Epoch 67/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  1.54it/s, S=0.0350, loss=-0.0334]
Epoch 67/75 [train]: 100%|██████████| 52/52 [00:26<00:00,  1.98it/s, S=0.0350, loss=-0.0334]
                                                                                            
Epoch  67/75  train loss=-0.0227  val loss=-0.0207  S[mean]=0.0404  ζ=0.2945  mean_plane_ζ=0.2695  reg=0.0197  λscale=1.00  lr=2.22e-04

Epoch 68/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 68/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0255, loss=-0.0235]
Epoch 68/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0391, loss=-0.0371]
Epoch 68/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0391, loss=-0.0371]
Epoch 68/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.69it/s, S=0.0270, loss=-0.0249]
Epoch 68/75 [train]:   6%|▌         | 3/52 [00:02<00:35,  1.38it/s, S=0.0270, loss=-0.0249]
Epoch 68/75 [train]:   6%|▌         | 3/52 [00:02<00:35,  1.38it/s, S=0.0101, loss=-0.0080]
Epoch 68/75 [train]:   8%|▊         | 4/52 [00:02<00:27,  1.75it/s, S=0.0101, loss=-0.0080]
Epoch 68/75 [train]:   8%|▊         | 4/52 [00:02<00:27,  1.75it/s, S=0.0342, loss=-0.0317]
Epoch 68/75 [train]:  10%|▉         | 5/52 [00:02<00:20,  2.25it/s, S=0.0342, loss=-0.0317]
Epoch 68/75 [train]:  10%|▉         | 5/52 [00:03<00:20,  2.25it/s, S=0.0376, loss=-0.0355]
Epoch 68/75 [train]:  12%|█▏        | 6/52 [00:03<00:30,  1.51it/s, S=0.0376, loss=-0.0355]
Epoch 68/75 [train]:  12%|█▏        | 6/52 [00:04<00:30,  1.51it/s, S=0.0317, loss=-0.0289]
Epoch 68/75 [train]:  13%|█▎        | 7/52 [00:04<00:28,  1.59it/s, S=0.0317, loss=-0.0289]
Epoch 68/75 [train]:  13%|█▎        | 7/52 [00:04<00:28,  1.59it/s, S=0.0380, loss=-0.0360]
Epoch 68/75 [train]:  13%|█▎        | 7/52 [00:04<00:28,  1.59it/s, S=0.0140, loss=-0.0123]
Epoch 68/75 [train]:  17%|█▋        | 9/52 [00:04<00:16,  2.67it/s, S=0.0140, loss=-0.0123]
Epoch 68/75 [train]:  17%|█▋        | 9/52 [00:04<00:16,  2.67it/s, S=0.0370, loss=-0.0348]
Epoch 68/75 [train]:  19%|█▉        | 10/52 [00:04<00:15,  2.71it/s, S=0.0370, loss=-0.0348]
Epoch 68/75 [train]:  19%|█▉        | 10/52 [00:04<00:15,  2.71it/s, S=0.0364, loss=-0.0345]
Epoch 68/75 [train]:  19%|█▉        | 10/52 [00:05<00:15,  2.71it/s, S=0.0222, loss=-0.0205]
Epoch 68/75 [train]:  23%|██▎       | 12/52 [00:05<00:18,  2.18it/s, S=0.0222, loss=-0.0205]
Epoch 68/75 [train]:  23%|██▎       | 12/52 [00:07<00:18,  2.18it/s, S=0.0117, loss=-0.0098]
Epoch 68/75 [train]:  25%|██▌       | 13/52 [00:07<00:23,  1.65it/s, S=0.0117, loss=-0.0098]
Epoch 68/75 [train]:  25%|██▌       | 13/52 [00:08<00:23,  1.65it/s, S=0.0125, loss=-0.0107]
Epoch 68/75 [train]:  27%|██▋       | 14/52 [00:08<00:27,  1.37it/s, S=0.0125, loss=-0.0107]
Epoch 68/75 [train]:  27%|██▋       | 14/52 [00:09<00:27,  1.37it/s, S=0.0224, loss=-0.0205]
Epoch 68/75 [train]:  29%|██▉       | 15/52 [00:09<00:30,  1.21it/s, S=0.0224, loss=-0.0205]
Epoch 68/75 [train]:  29%|██▉       | 15/52 [00:10<00:30,  1.21it/s, S=0.0250, loss=-0.0235]
Epoch 68/75 [train]:  31%|███       | 16/52 [00:10<00:32,  1.11it/s, S=0.0250, loss=-0.0235]
Epoch 68/75 [train]:  31%|███       | 16/52 [00:10<00:32,  1.11it/s, S=0.0269, loss=-0.0253]
Epoch 68/75 [train]:  31%|███       | 16/52 [00:10<00:32,  1.11it/s, S=0.0258, loss=-0.0241]
Epoch 68/75 [train]:  35%|███▍      | 18/52 [00:10<00:18,  1.82it/s, S=0.0258, loss=-0.0241]
Epoch 68/75 [train]:  35%|███▍      | 18/52 [00:11<00:18,  1.82it/s, S=0.0260, loss=-0.0240]
Epoch 68/75 [train]:  37%|███▋      | 19/52 [00:11<00:22,  1.47it/s, S=0.0260, loss=-0.0240]
Epoch 68/75 [train]:  37%|███▋      | 19/52 [00:11<00:22,  1.47it/s, S=0.0261, loss=-0.0243]
Epoch 68/75 [train]:  38%|███▊      | 20/52 [00:11<00:17,  1.87it/s, S=0.0261, loss=-0.0243]
Epoch 68/75 [train]:  38%|███▊      | 20/52 [00:12<00:17,  1.87it/s, S=0.0337, loss=-0.0320]
Epoch 68/75 [train]:  40%|████      | 21/52 [00:12<00:21,  1.46it/s, S=0.0337, loss=-0.0320]
Epoch 68/75 [train]:  40%|████      | 21/52 [00:13<00:21,  1.46it/s, S=0.0120, loss=-0.0100]
Epoch 68/75 [train]:  42%|████▏     | 22/52 [00:13<00:20,  1.48it/s, S=0.0120, loss=-0.0100]
Epoch 68/75 [train]:  42%|████▏     | 22/52 [00:14<00:20,  1.48it/s, S=0.0273, loss=-0.0259]
Epoch 68/75 [train]:  44%|████▍     | 23/52 [00:14<00:21,  1.32it/s, S=0.0273, loss=-0.0259]
Epoch 68/75 [train]:  44%|████▍     | 23/52 [00:14<00:21,  1.32it/s, S=0.0210, loss=-0.0188]
Epoch 68/75 [train]:  46%|████▌     | 24/52 [00:14<00:15,  1.75it/s, S=0.0210, loss=-0.0188]
Epoch 68/75 [train]:  46%|████▌     | 24/52 [00:15<00:15,  1.75it/s, S=0.0115, loss=-0.0092]
Epoch 68/75 [train]:  48%|████▊     | 25/52 [00:15<00:19,  1.38it/s, S=0.0115, loss=-0.0092]
Epoch 68/75 [train]:  48%|████▊     | 25/52 [00:15<00:19,  1.38it/s, S=0.0364, loss=-0.0336]
Epoch 68/75 [train]:  50%|█████     | 26/52 [00:15<00:14,  1.82it/s, S=0.0364, loss=-0.0336]
Epoch 68/75 [train]:  50%|█████     | 26/52 [00:16<00:14,  1.82it/s, S=0.0209, loss=-0.0185]
