Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_165536_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch  63/75  train loss=-0.1986  val loss=-0.2095  S[mean]=0.2618  ζ=0.3003  mean_plane_ζ=0.2904  reg=0.0523  λscale=0.85  lr=2.53e-04

Epoch 64/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 64/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3912, loss=-0.3623]
Epoch 64/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2214, loss=-0.2014]
Epoch 64/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.96it/s, S=0.2214, loss=-0.2014]
Epoch 64/75 [train]:   4%|▍         | 2/52 [00:01<00:07,  6.96it/s, S=0.2472, loss=-0.2272]
Epoch 64/75 [train]:   6%|▌         | 3/52 [00:01<00:26,  1.84it/s, S=0.2472, loss=-0.2272]
Epoch 64/75 [train]:   6%|▌         | 3/52 [00:01<00:26,  1.84it/s, S=0.2132, loss=-0.1925]
Epoch 64/75 [train]:   6%|▌         | 3/52 [00:01<00:26,  1.84it/s, S=0.2125, loss=-0.1868]
Epoch 64/75 [train]:  10%|▉         | 5/52 [00:01<00:14,  3.35it/s, S=0.2125, loss=-0.1868]
Epoch 64/75 [train]:  10%|▉         | 5/52 [00:01<00:14,  3.35it/s, S=0.2640, loss=-0.2428]
Epoch 64/75 [train]:  10%|▉         | 5/52 [00:02<00:14,  3.35it/s, S=0.1861, loss=-0.1618]
Epoch 64/75 [train]:  13%|█▎        | 7/52 [00:02<00:19,  2.33it/s, S=0.1861, loss=-0.1618]
Epoch 64/75 [train]:  13%|█▎        | 7/52 [00:02<00:19,  2.33it/s, S=0.2773, loss=-0.2548]
Epoch 64/75 [train]:  15%|█▌        | 8/52 [00:02<00:15,  2.82it/s, S=0.2773, loss=-0.2548]
Epoch 64/75 [train]:  15%|█▌        | 8/52 [00:02<00:15,  2.82it/s, S=0.2161, loss=-0.1928]
Epoch 64/75 [train]:  15%|█▌        | 8/52 [00:03<00:15,  2.82it/s, S=0.2435, loss=-0.2245]
Epoch 64/75 [train]:  19%|█▉        | 10/52 [00:03<00:10,  4.05it/s, S=0.2435, loss=-0.2245]
Epoch 64/75 [train]:  19%|█▉        | 10/52 [00:03<00:10,  4.05it/s, S=0.1899, loss=-0.1734]
Epoch 64/75 [train]:  21%|██        | 11/52 [00:03<00:08,  4.63it/s, S=0.1899, loss=-0.1734]
Epoch 64/75 [train]:  21%|██        | 11/52 [00:04<00:08,  4.63it/s, S=0.2084, loss=-0.1819]
Epoch 64/75 [train]:  23%|██▎       | 12/52 [00:04<00:17,  2.33it/s, S=0.2084, loss=-0.1819]
Epoch 64/75 [train]:  23%|██▎       | 12/52 [00:05<00:17,  2.33it/s, S=0.2214, loss=-0.2058]
Epoch 64/75 [train]:  25%|██▌       | 13/52 [00:05<00:23,  1.66it/s, S=0.2214, loss=-0.2058]
Epoch 64/75 [train]:  25%|██▌       | 13/52 [00:06<00:23,  1.66it/s, S=0.2782, loss=-0.2524]
Epoch 64/75 [train]:  27%|██▋       | 14/52 [00:06<00:28,  1.36it/s, S=0.2782, loss=-0.2524]
Epoch 64/75 [train]:  27%|██▋       | 14/52 [00:07<00:28,  1.36it/s, S=0.2493, loss=-0.2213]
Epoch 64/75 [train]:  29%|██▉       | 15/52 [00:07<00:28,  1.30it/s, S=0.2493, loss=-0.2213]
Epoch 64/75 [train]:  29%|██▉       | 15/52 [00:08<00:28,  1.30it/s, S=0.2458, loss=-0.2236]
Epoch 64/75 [train]:  31%|███       | 16/52 [00:08<00:31,  1.16it/s, S=0.2458, loss=-0.2236]
Epoch 64/75 [train]:  31%|███       | 16/52 [00:08<00:31,  1.16it/s, S=0.2670, loss=-0.2387]
Epoch 64/75 [train]:  31%|███       | 16/52 [00:08<00:31,  1.16it/s, S=0.1966, loss=-0.1747]
Epoch 64/75 [train]:  35%|███▍      | 18/52 [00:08<00:17,  1.91it/s, S=0.1966, loss=-0.1747]
Epoch 64/75 [train]:  35%|███▍      | 18/52 [00:09<00:17,  1.91it/s, S=0.2738, loss=-0.2523]
Epoch 64/75 [train]:  37%|███▋      | 19/52 [00:09<00:20,  1.58it/s, S=0.2738, loss=-0.2523]
Epoch 64/75 [train]:  37%|███▋      | 19/52 [00:10<00:20,  1.58it/s, S=0.3210, loss=-0.2982]
Epoch 64/75 [train]:  38%|███▊      | 20/52 [00:10<00:21,  1.50it/s, S=0.3210, loss=-0.2982]
Epoch 64/75 [train]:  38%|███▊      | 20/52 [00:11<00:21,  1.50it/s, S=0.2705, loss=-0.2462]
Epoch 64/75 [train]:  40%|████      | 21/52 [00:11<00:24,  1.28it/s, S=0.2705, loss=-0.2462]
Epoch 64/75 [train]:  40%|████      | 21/52 [00:12<00:24,  1.28it/s, S=0.2837, loss=-0.2614]
Epoch 64/75 [train]:  42%|████▏     | 22/52 [00:12<00:26,  1.15it/s, S=0.2837, loss=-0.2614]
Epoch 64/75 [train]:  42%|████▏     | 22/52 [00:12<00:26,  1.15it/s, S=0.2430, loss=-0.2222]
Epoch 64/75 [train]:  44%|████▍     | 23/52 [00:12<00:18,  1.53it/s, S=0.2430, loss=-0.2222]
Epoch 64/75 [train]:  44%|████▍     | 23/52 [00:12<00:18,  1.53it/s, S=0.2958, loss=-0.2694]
Epoch 64/75 [train]:  44%|████▍     | 23/52 [00:13<00:18,  1.53it/s, S=0.2220, loss=-0.2040]
Epoch 64/75 [train]:  48%|████▊     | 25/52 [00:13<00:14,  1.85it/s, S=0.2220, loss=-0.2040]
Epoch 64/75 [train]:  48%|████▊     | 25/52 [00:13<00:14,  1.85it/s, S=0.3416, loss=-0.3122]
Epoch 64/75 [train]:  48%|████▊     | 25/52 [00:13<00:14,  1.85it/s, S=0.2149, loss=-0.1912]
Epoch 64/75 [train]:  52%|█████▏    | 27/52 [00:13<00:09,  2.64it/s, S=0.2149, loss=-0.1912]
Epoch 64/75 [train]:  52%|█████▏    | 27/52 [00:14<00:09,  2.64it/s, S=0.2478, loss=-0.2215]
Epoch 64/75 [train]:  54%|█████▍    | 28/52 [00:14<00:12,  1.87it/s, S=0.2478, loss=-0.2215]
Epoch 64/75 [train]:  54%|█████▍    | 28/52 [00:15<00:12,  1.87it/s, S=0.4070, loss=-0.3760]
Epoch 64/75 [train]:  56%|█████▌    | 29/52 [00:15<00:15,  1.50it/s, S=0.4070, loss=-0.3760]
Epoch 64/75 [train]:  56%|█████▌    | 29/52 [00:17<00:15,  1.50it/s, S=0.2370, loss=-0.2155]
Epoch 64/75 [train]:  58%|█████▊    | 30/52 [00:17<00:17,  1.29it/s, S=0.2370, loss=-0.2155]
Epoch 64/75 [train]:  58%|█████▊    | 30/52 [00:17<00:17,  1.29it/s, S=0.3071, loss=-0.2821]
Epoch 64/75 [train]:  60%|█████▉    | 31/52 [00:17<00:14,  1.43it/s, S=0.3071, loss=-0.2821]
Epoch 64/75 [train]:  60%|█████▉    | 31/52 [00:17<00:14,  1.43it/s, S=0.3416, loss=-0.3187]
Epoch 64/75 [train]:  62%|██████▏   | 32/52 [00:17<00:10,  1.84it/s, S=0.3416, loss=-0.3187]
Epoch 64/75 [train]:  62%|██████▏   | 32/52 [00:18<00:10,  1.84it/s, S=0.2933, loss=-0.2731]
Epoch 64/75 [train]:  63%|██████▎   | 33/52 [00:18<00:11,  1.68it/s, S=0.2933, loss=-0.2731]
Epoch 64/75 [train]:  63%|██████▎   | 33/52 [00:18<00:11,  1.68it/s, S=0.3456, loss=-0.3193]
Epoch 64/75 [train]:  65%|██████▌   | 34/52 [00:18<00:08,  2.15it/s, S=0.3456, loss=-0.3193]
Epoch 64/75 [train]:  65%|██████▌   | 34/52 [00:18<00:08,  2.15it/s, S=0.2845, loss=-0.2627]
Epoch 64/75 [train]:  67%|██████▋   | 35/52 [00:18<00:06,  2.69it/s, S=0.2845, loss=-0.2627]
Epoch 64/75 [train]:  67%|██████▋   | 35/52 [00:19<00:06,  2.69it/s, S=0.2305, loss=-0.2086]
Epoch 64/75 [train]:  69%|██████▉   | 36/52 [00:19<00:07,  2.11it/s, S=0.2305, loss=-0.2086]
Epoch 64/75 [train]:  69%|██████▉   | 36/52 [00:19<00:07,  2.11it/s, S=0.2403, loss=-0.2175]
Epoch 64/75 [train]:  69%|██████▉   | 36/52 [00:19<00:07,  2.11it/s, S=0.2904, loss=-0.2647]
Epoch 64/75 [train]:  73%|███████▎  | 38/52 [00:19<00:04,  3.28it/s, S=0.2904, loss=-0.2647]
Epoch 64/75 [train]:  73%|███████▎  | 38/52 [00:19<00:04,  3.28it/s, S=0.2949, loss=-0.2692]
Epoch 64/75 [train]:  73%|███████▎  | 38/52 [00:19<00:04,  3.28it/s, S=0.2842, loss=-0.2648]
Epoch 64/75 [train]:  77%|███████▋  | 40/52 [00:19<00:02,  4.53it/s, S=0.2842, loss=-0.2648]
Epoch 64/75 [train]:  77%|███████▋  | 40/52 [00:20<00:02,  4.53it/s, S=0.2306, loss=-0.2078]
Epoch 64/75 [train]:  79%|███████▉  | 41/52 [00:20<00:04,  2.41it/s, S=0.2306, loss=-0.2078]
Epoch 64/75 [train]:  79%|███████▉  | 41/52 [00:20<00:04,  2.41it/s, S=0.2693, loss=-0.2449]
Epoch 64/75 [train]:  79%|███████▉  | 41/52 [00:22<00:04,  2.41it/s, S=0.2174, loss=-0.1986]
Epoch 64/75 [train]:  83%|████████▎ | 43/52 [00:22<00:04,  2.06it/s, S=0.2174, loss=-0.1986]
Epoch 64/75 [train]:  83%|████████▎ | 43/52 [00:22<00:04,  2.06it/s, S=0.3446, loss=-0.3128]
Epoch 64/75 [train]:  85%|████████▍ | 44/52 [00:22<00:03,  2.48it/s, S=0.3446, loss=-0.3128]
Epoch 64/75 [train]:  85%|████████▍ | 44/52 [00:22<00:03,  2.48it/s, S=0.1753, loss=-0.1502]
Epoch 64/75 [train]:  87%|████████▋ | 45/52 [00:22<00:02,  2.96it/s, S=0.1753, loss=-0.1502]
Epoch 64/75 [train]:  87%|████████▋ | 45/52 [00:23<00:02,  2.96it/s, S=0.2348, loss=-0.2161]
Epoch 64/75 [train]:  88%|████████▊ | 46/52 [00:23<00:03,  1.89it/s, S=0.2348, loss=-0.2161]
Epoch 64/75 [train]:  88%|████████▊ | 46/52 [00:23<00:03,  1.89it/s, S=0.3000, loss=-0.2785]
Epoch 64/75 [train]:  90%|█████████ | 47/52 [00:23<00:02,  2.29it/s, S=0.3000, loss=-0.2785]
Epoch 64/75 [train]:  90%|█████████ | 47/52 [00:24<00:02,  2.29it/s, S=0.3078, loss=-0.2867]
Epoch 64/75 [train]:  92%|█████████▏| 48/52 [00:24<00:02,  1.62it/s, S=0.3078, loss=-0.2867]
Epoch 64/75 [train]:  92%|█████████▏| 48/52 [00:25<00:02,  1.62it/s, S=0.2245, loss=-0.2002]
Epoch 64/75 [train]:  94%|█████████▍| 49/52 [00:25<00:02,  1.33it/s, S=0.2245, loss=-0.2002]
Epoch 64/75 [train]:  94%|█████████▍| 49/52 [00:25<00:02,  1.33it/s, S=0.2594, loss=-0.2410]
Epoch 64/75 [train]:  96%|█████████▌| 50/52 [00:25<00:01,  1.68it/s, S=0.2594, loss=-0.2410]
Epoch 64/75 [train]:  96%|█████████▌| 50/52 [00:26<00:01,  1.68it/s, S=0.2679, loss=-0.2409]
Epoch 64/75 [train]:  96%|█████████▌| 50/52 [00:26<00:01,  1.68it/s, S=0.2234, loss=-0.2020]
Epoch 64/75 [train]: 100%|██████████| 52/52 [00:26<00:00,  2.66it/s, S=0.2234, loss=-0.2020]
                                                                                            
Epoch  64/75  train loss=-0.2394  val loss=-0.2137  S[mean]=0.2710  ζ=0.2999  mean_plane_ζ=0.2895  reg=0.0573  λscale=0.87  lr=2.46e-04

Epoch 65/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 65/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3568, loss=-0.3291]
Epoch 65/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.3391, loss=-0.3089]
Epoch 65/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.3391, loss=-0.3089]
Epoch 65/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.2756, loss=-0.2534]
Epoch 65/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.69it/s, S=0.2314, loss=-0.2106]
Epoch 65/75 [train]:   8%|▊         | 4/52 [00:02<00:28,  1.68it/s, S=0.2314, loss=-0.2106]
Epoch 65/75 [train]:   8%|▊         | 4/52 [00:03<00:28,  1.68it/s, S=0.1974, loss=-0.1747]
Epoch 65/75 [train]:  10%|▉         | 5/52 [00:03<00:35,  1.34it/s, S=0.1974, loss=-0.1747]
Epoch 65/75 [train]:  10%|▉         | 5/52 [00:03<00:35,  1.34it/s, S=0.2325, loss=-0.2122]
Epoch 65/75 [train]:  10%|▉         | 5/52 [00:03<00:35,  1.34it/s, S=0.2853, loss=-0.2604]
Epoch 65/75 [train]:  13%|█▎        | 7/52 [00:03<00:22,  2.04it/s, S=0.2853, loss=-0.2604]
Epoch 65/75 [train]:  13%|█▎        | 7/52 [00:03<00:22,  2.04it/s, S=0.1026, loss=-0.0868]
Epoch 65/75 [train]:  15%|█▌        | 8/52 [00:03<00:17,  2.50it/s, S=0.1026, loss=-0.0868]
Epoch 65/75 [train]:  15%|█▌        | 8/52 [00:04<00:17,  2.50it/s, S=0.2929, loss=-0.2701]
Epoch 65/75 [train]:  17%|█▋        | 9/52 [00:04<00:14,  2.88it/s, S=0.2929, loss=-0.2701]
Epoch 65/75 [train]:  17%|█▋        | 9/52 [00:04<00:14,  2.88it/s, S=0.2404, loss=-0.2188]
Epoch 65/75 [train]:  17%|█▋        | 9/52 [00:04<00:14,  2.88it/s, S=0.3167, loss=-0.2931]
Epoch 65/75 [train]:  21%|██        | 11/52 [00:04<00:09,  4.17it/s, S=0.3167, loss=-0.2931]
Epoch 65/75 [train]:  21%|██        | 11/52 [00:05<00:09,  4.17it/s, S=0.2584, loss=-0.2349]
Epoch 65/75 [train]:  23%|██▎       | 12/52 [00:05<00:17,  2.27it/s, S=0.2584, loss=-0.2349]
Epoch 65/75 [train]:  23%|██▎       | 12/52 [00:06<00:17,  2.27it/s, S=0.1449, loss=-0.1246]
Epoch 65/75 [train]:  25%|██▌       | 13/52 [00:06<00:21,  1.82it/s, S=0.1449, loss=-0.1246]
Epoch 65/75 [train]:  25%|██▌       | 13/52 [00:06<00:21,  1.82it/s, S=0.1973, loss=-0.1746]
Epoch 65/75 [train]:  27%|██▋       | 14/52 [00:06<00:19,  1.91it/s, S=0.1973, loss=-0.1746]
Epoch 65/75 [train]:  27%|██▋       | 14/52 [00:07<00:19,  1.91it/s, S=0.1882, loss=-0.1701]
Epoch 65/75 [train]:  29%|██▉       | 15/52 [00:07<00:25,  1.46it/s, S=0.1882, loss=-0.1701]
Epoch 65/75 [train]:  29%|██▉       | 15/52 [00:09<00:25,  1.46it/s, S=0.2177, loss=-0.1870]
Epoch 65/75 [train]:  31%|███       | 16/52 [00:09<00:28,  1.25it/s, S=0.2177, loss=-0.1870]
Epoch 65/75 [train]:  31%|███       | 16/52 [00:09<00:28,  1.25it/s, S=0.3376, loss=-0.3152]
Epoch 65/75 [train]:  33%|███▎      | 17/52 [00:09<00:28,  1.24it/s, S=0.3376, loss=-0.3152]
Epoch 65/75 [train]:  33%|███▎      | 17/52 [00:10<00:28,  1.24it/s, S=0.2531, loss=-0.2298]
Epoch 65/75 [train]:  35%|███▍      | 18/52 [00:10<00:30,  1.12it/s, S=0.2531, loss=-0.2298]
Epoch 65/75 [train]:  35%|███▍      | 18/52 [00:12<00:30,  1.12it/s, S=0.2004, loss=-0.1838]
Epoch 65/75 [train]:  37%|███▋      | 19/52 [00:12<00:31,  1.05it/s, S=0.2004, loss=-0.1838]
Epoch 65/75 [train]:  37%|███▋      | 19/52 [00:12<00:31,  1.05it/s, S=0.1895, loss=-0.1620]
Epoch 65/75 [train]:  37%|███▋      | 19/52 [00:13<00:31,  1.05it/s, S=0.3104, loss=-0.2838]
Epoch 65/75 [train]:  40%|████      | 21/52 [00:13<00:24,  1.26it/s, S=0.3104, loss=-0.2838]
Epoch 65/75 [train]:  40%|████      | 21/52 [00:14<00:24,  1.26it/s, S=0.2803, loss=-0.2597]
Epoch 65/75 [train]:  42%|████▏     | 22/52 [00:14<00:26,  1.15it/s, S=0.2803, loss=-0.2597]
Epoch 65/75 [train]:  42%|████▏     | 22/52 [00:15<00:26,  1.15it/s, S=0.1308, loss=-0.1051]
Epoch 65/75 [train]:  44%|████▍     | 23/52 [00:15<00:26,  1.08it/s, S=0.1308, loss=-0.1051]
Epoch 65/75 [train]:  44%|████▍     | 23/52 [00:16<00:26,  1.08it/s, S=0.2208, loss=-0.1981]
Epoch 65/75 [train]:  46%|████▌     | 24/52 [00:16<00:27,  1.03it/s, S=0.2208, loss=-0.1981]
Epoch 65/75 [train]:  46%|████▌     | 24/52 [00:17<00:27,  1.03it/s, S=0.2268, loss=-0.2049]
Epoch 65/75 [train]:  48%|████▊     | 25/52 [00:17<00:27,  1.01s/it, S=0.2268, loss=-0.2049]
Epoch 65/75 [train]:  48%|████▊     | 25/52 [00:17<00:27,  1.01s/it, S=0.1160, loss=-0.0959]
Epoch 65/75 [train]:  50%|█████     | 26/52 [00:17<00:20,  1.27it/s, S=0.1160, loss=-0.0959]
Epoch 65/75 [train]:  50%|█████     | 26/52 [00:18<00:20,  1.27it/s, S=0.2830, loss=-0.2599]
Epoch 65/75 [train]:  52%|█████▏    | 27/52 [00:18<00:21,  1.14it/s, S=0.2830, loss=-0.2599]
Epoch 65/75 [train]:  52%|█████▏    | 27/52 [00:20<00:21,  1.14it/s, S=0.3319, loss=-0.3019]
Epoch 65/75 [train]:  54%|█████▍    | 28/52 [00:20<00:22,  1.07it/s, S=0.3319, loss=-0.3019]
Epoch 65/75 [train]:  54%|█████▍    | 28/52 [00:21<00:22,  1.07it/s, S=0.2080, loss=-0.1840]
Epoch 65/75 [train]:  56%|█████▌    | 29/52 [00:21<00:22,  1.02it/s, S=0.2080, loss=-0.1840]
Epoch 65/75 [train]:  56%|█████▌    | 29/52 [00:21<00:22,  1.02it/s, S=0.2792, loss=-0.2543]
Epoch 65/75 [train]:  58%|█████▊    | 30/52 [00:21<00:16,  1.37it/s, S=0.2792, loss=-0.2543]
Epoch 65/75 [train]:  58%|█████▊    | 30/52 [00:21<00:16,  1.37it/s, S=0.3231, loss=-0.2998]
Epoch 65/75 [train]:  58%|█████▊    | 30/52 [00:21<00:16,  1.37it/s, S=0.2164, loss=-0.1978]
Epoch 65/75 [train]:  62%|██████▏   | 32/52 [00:21<00:08,  2.23it/s, S=0.2164, loss=-0.1978]
Epoch 65/75 [train]:  62%|██████▏   | 32/52 [00:22<00:08,  2.23it/s, S=0.2672, loss=-0.2455]
Epoch 65/75 [train]:  63%|██████▎   | 33/52 [00:22<00:11,  1.64it/s, S=0.2672, loss=-0.2455]
Epoch 65/75 [train]:  63%|██████▎   | 33/52 [00:22<00:11,  1.64it/s, S=0.1836, loss=-0.1611]
Epoch 65/75 [train]:  63%|██████▎   | 33/52 [00:22<00:11,  1.64it/s, S=0.3211, loss=-0.3017]
Epoch 65/75 [train]:  67%|██████▋   | 35/52 [00:22<00:07,  2.36it/s, S=0.3211, loss=-0.3017]
Epoch 65/75 [train]:  67%|██████▋   | 35/52 [00:23<00:07,  2.36it/s, S=0.2539, loss=-0.2325]
Epoch 65/75 [train]:  67%|██████▋   | 35/52 [00:24<00:07,  2.36it/s, S=0.3091, loss=-0.2901]
Epoch 65/75 [train]:  71%|███████   | 37/52 [00:24<00:07,  2.08it/s, S=0.3091, loss=-0.2901]
Epoch 65/75 [train]:  71%|███████   | 37/52 [00:24<00:07,  2.08it/s, S=0.2505, loss=-0.2291]
Epoch 65/75 [train]:  73%|███████▎  | 38/52 [00:24<00:05,  2.49it/s, S=0.2505, loss=-0.2291]
Epoch 65/75 [train]:  73%|███████▎  | 38/52 [00:25<00:05,  2.49it/s, S=0.2282, loss=-0.2076]
Epoch 65/75 [train]:  75%|███████▌  | 39/52 [00:25<00:07,  1.78it/s, S=0.2282, loss=-0.2076]
Epoch 65/75 [train]:  75%|███████▌  | 39/52 [00:26<00:07,  1.78it/s, S=0.3135, loss=-0.2871]
Epoch 65/75 [train]:  77%|███████▋  | 40/52 [00:26<00:08,  1.44it/s, S=0.3135, loss=-0.2871]
Epoch 65/75 [train]:  77%|███████▋  | 40/52 [00:27<00:08,  1.44it/s, S=0.1752, loss=-0.1529]
Epoch 65/75 [train]:  79%|███████▉  | 41/52 [00:27<00:08,  1.31it/s, S=0.1752, loss=-0.1529]
Epoch 65/75 [train]:  79%|███████▉  | 41/52 [00:28<00:08,  1.31it/s, S=0.2346, loss=-0.2155]
Epoch 65/75 [train]:  81%|████████  | 42/52 [00:28<00:08,  1.16it/s, S=0.2346, loss=-0.2155]
Epoch 65/75 [train]:  81%|████████  | 42/52 [00:29<00:08,  1.16it/s, S=0.3147, loss=-0.2951]
Epoch 65/75 [train]:  83%|████████▎ | 43/52 [00:29<00:08,  1.08it/s, S=0.3147, loss=-0.2951]
Epoch 65/75 [train]:  83%|████████▎ | 43/52 [00:29<00:08,  1.08it/s, S=0.2224, loss=-0.2014]
Epoch 65/75 [train]:  83%|████████▎ | 43/52 [00:30<00:08,  1.08it/s, S=0.2121, loss=-0.1905]
Epoch 65/75 [train]:  87%|████████▋ | 45/52 [00:30<00:05,  1.28it/s, S=0.2121, loss=-0.1905]
Epoch 65/75 [train]:  87%|████████▋ | 45/52 [00:30<00:05,  1.28it/s, S=0.1331, loss=-0.1127]
Epoch 65/75 [train]:  88%|████████▊ | 46/52 [00:30<00:03,  1.61it/s, S=0.1331, loss=-0.1127]
Epoch 65/75 [train]:  88%|████████▊ | 46/52 [00:30<00:03,  1.61it/s, S=0.2363, loss=-0.2151]
Epoch 65/75 [train]:  88%|████████▊ | 46/52 [00:31<00:03,  1.61it/s, S=0.2028, loss=-0.1832]
Epoch 65/75 [train]:  92%|█████████▏| 48/52 [00:31<00:01,  2.39it/s, S=0.2028, loss=-0.1832]
Epoch 65/75 [train]:  92%|█████████▏| 48/52 [00:31<00:01,  2.39it/s, S=0.3018, loss=-0.2789]
Epoch 65/75 [train]:  92%|█████████▏| 48/52 [00:31<00:01,  2.39it/s, S=0.2701, loss=-0.2429]
Epoch 65/75 [train]:  96%|█████████▌| 50/52 [00:31<00:00,  3.37it/s, S=0.2701, loss=-0.2429]
Epoch 65/75 [train]:  96%|█████████▌| 50/52 [00:32<00:00,  3.37it/s, S=0.2042, loss=-0.1857]
Epoch 65/75 [train]:  98%|█████████▊| 51/52 [00:32<00:00,  2.15it/s, S=0.2042, loss=-0.1857]
Epoch 65/75 [train]:  98%|█████████▊| 51/52 [00:32<00:00,  2.15it/s, S=0.0784, loss=-0.0571]
Epoch 65/75 [train]: 100%|██████████| 52/52 [00:32<00:00,  2.01it/s, S=0.0784, loss=-0.0571]
                                                                                            
Epoch  65/75  train loss=-0.2179  val loss=-0.2131  S[mean]=0.2721  ζ=0.2981  mean_plane_ζ=0.2885  reg=0.0590  λscale=0.88  lr=2.38e-04

Epoch 66/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 66/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2774, loss=-0.2576]
Epoch 66/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.3116, loss=-0.2910]
Epoch 66/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.75it/s, S=0.3116, loss=-0.2910]
Epoch 66/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.75it/s, S=0.3286, loss=-0.3043]
Epoch 66/75 [train]:   6%|▌         | 3/52 [00:01<00:33,  1.47it/s, S=0.3286, loss=-0.3043]
Epoch 66/75 [train]:   6%|▌         | 3/52 [00:03<00:33,  1.47it/s, S=0.2664, loss=-0.2420]
Epoch 66/75 [train]:   8%|▊         | 4/52 [00:03<00:40,  1.20it/s, S=0.2664, loss=-0.2420]
Epoch 66/75 [train]:   8%|▊         | 4/52 [00:04<00:40,  1.20it/s, S=0.2766, loss=-0.2541]
Epoch 66/75 [train]:  10%|▉         | 5/52 [00:04<00:43,  1.08it/s, S=0.2766, loss=-0.2541]
Epoch 66/75 [train]:  10%|▉         | 5/52 [00:05<00:43,  1.08it/s, S=0.3228, loss=-0.2967]
Epoch 66/75 [train]:  12%|█▏        | 6/52 [00:05<00:42,  1.07it/s, S=0.3228, loss=-0.2967]
Epoch 66/75 [train]:  12%|█▏        | 6/52 [00:05<00:42,  1.07it/s, S=0.2421, loss=-0.2219]
Epoch 66/75 [train]:  12%|█▏        | 6/52 [00:05<00:42,  1.07it/s, S=0.3273, loss=-0.3008]
Epoch 66/75 [train]:  15%|█▌        | 8/52 [00:05<00:23,  1.86it/s, S=0.3273, loss=-0.3008]
Epoch 66/75 [train]:  15%|█▌        | 8/52 [00:05<00:23,  1.86it/s, S=0.1923, loss=-0.1747]
Epoch 66/75 [train]:  15%|█▌        | 8/52 [00:06<00:23,  1.86it/s, S=0.2769, loss=-0.2514]
Epoch 66/75 [train]:  19%|█▉        | 10/52 [00:06<00:23,  1.78it/s, S=0.2769, loss=-0.2514]
Epoch 66/75 [train]:  19%|█▉        | 10/52 [00:07<00:23,  1.78it/s, S=0.3377, loss=-0.3118]
Epoch 66/75 [train]:  21%|██        | 11/52 [00:07<00:23,  1.76it/s, S=0.3377, loss=-0.3118]
Epoch 66/75 [train]:  21%|██        | 11/52 [00:07<00:23,  1.76it/s, S=0.3897, loss=-0.3676]
Epoch 66/75 [train]:  21%|██        | 11/52 [00:08<00:23,  1.76it/s, S=0.1314, loss=-0.1095]
Epoch 66/75 [train]:  25%|██▌       | 13/52 [00:08<00:22,  1.73it/s, S=0.1314, loss=-0.1095]
Epoch 66/75 [train]:  25%|██▌       | 13/52 [00:08<00:22,  1.73it/s, S=0.2034, loss=-0.1876]
Epoch 66/75 [train]:  27%|██▋       | 14/52 [00:08<00:18,  2.08it/s, S=0.2034, loss=-0.1876]
Epoch 66/75 [train]:  27%|██▋       | 14/52 [00:09<00:18,  2.08it/s, S=0.2863, loss=-0.2679]
Epoch 66/75 [train]:  29%|██▉       | 15/52 [00:09<00:23,  1.59it/s, S=0.2863, loss=-0.2679]
