Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_043105_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 70/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.22it/s, S=0.0197, loss=-0.0181]
Epoch 70/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.22it/s, S=0.0197, loss=-0.0181]
Epoch 70/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.22it/s, S=0.0258, loss=-0.0237]
Epoch 70/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.22it/s, S=0.0349, loss=-0.0333]
Epoch 70/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.17it/s, S=0.0349, loss=-0.0333]
Epoch 70/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.17it/s, S=0.0101, loss=-0.0086]
Epoch 70/75 [train]:  69%|██████▉   | 36/52 [10:31<00:01, 12.17it/s, S=0.0101, loss=-0.0086]
Epoch 70/75 [train]:  69%|██████▉   | 36/52 [10:32<00:01, 12.17it/s, S=0.0189, loss=-0.0172]
Epoch 70/75 [train]:  73%|███████▎  | 38/52 [10:32<22:04, 94.59s/it, S=0.0189, loss=-0.0172]
Epoch 70/75 [train]:  73%|███████▎  | 38/52 [10:32<22:04, 94.59s/it, S=0.0107, loss=-0.0090]
Epoch 70/75 [train]:  75%|███████▌  | 39/52 [10:32<16:52, 77.91s/it, S=0.0107, loss=-0.0090]
Epoch 70/75 [train]:  75%|███████▌  | 39/52 [10:32<16:52, 77.91s/it, S=0.0154, loss=-0.0136]
Epoch 70/75 [train]:  75%|███████▌  | 39/52 [10:32<16:52, 77.91s/it, S=0.0183, loss=-0.0162]
Epoch 70/75 [train]:  79%|███████▉  | 41/52 [10:32<09:29, 51.81s/it, S=0.0183, loss=-0.0162]
Epoch 70/75 [train]:  79%|███████▉  | 41/52 [10:33<09:29, 51.81s/it, S=0.0198, loss=-0.0182]
Epoch 70/75 [train]:  79%|███████▉  | 41/52 [10:35<09:29, 51.81s/it, S=0.0208, loss=-0.0189]
Epoch 70/75 [train]:  83%|████████▎ | 43/52 [10:35<05:18, 35.39s/it, S=0.0208, loss=-0.0189]
Epoch 70/75 [train]:  83%|████████▎ | 43/52 [10:36<05:18, 35.39s/it, S=0.0145, loss=-0.0121]
Epoch 70/75 [train]:  85%|████████▍ | 44/52 [10:36<03:51, 28.94s/it, S=0.0145, loss=-0.0121]
Epoch 70/75 [train]:  85%|████████▍ | 44/52 [10:36<03:51, 28.94s/it, S=0.0169, loss=-0.0154]
Epoch 70/75 [train]:  87%|████████▋ | 45/52 [10:36<02:39, 22.84s/it, S=0.0169, loss=-0.0154]
Epoch 70/75 [train]:  87%|████████▋ | 45/52 [10:37<02:39, 22.84s/it, S=0.0179, loss=-0.0162]
Epoch 70/75 [train]:  88%|████████▊ | 46/52 [10:37<01:46, 17.79s/it, S=0.0179, loss=-0.0162]
Epoch 70/75 [train]:  88%|████████▊ | 46/52 [10:38<01:46, 17.79s/it, S=0.0114, loss=-0.0096]
Epoch 70/75 [train]:  90%|█████████ | 47/52 [10:38<01:08, 13.64s/it, S=0.0114, loss=-0.0096]
Epoch 70/75 [train]:  90%|█████████ | 47/52 [10:39<01:08, 13.64s/it, S=0.0107, loss=-0.0090]
Epoch 70/75 [train]:  92%|█████████▏| 48/52 [10:39<00:41, 10.35s/it, S=0.0107, loss=-0.0090]
Epoch 70/75 [train]:  92%|█████████▏| 48/52 [10:39<00:41, 10.35s/it, S=0.0105, loss=-0.0089]
Epoch 70/75 [train]:  94%|█████████▍| 49/52 [10:39<00:22,  7.57s/it, S=0.0105, loss=-0.0089]
Epoch 70/75 [train]:  94%|█████████▍| 49/52 [10:39<00:22,  7.57s/it, S=0.0305, loss=-0.0289]
Epoch 70/75 [train]:  94%|█████████▍| 49/52 [10:39<00:22,  7.57s/it, S=0.0208, loss=-0.0192]
Epoch 70/75 [train]:  98%|█████████▊| 51/52 [10:39<00:04,  4.29s/it, S=0.0208, loss=-0.0192]
Epoch 70/75 [train]:  98%|█████████▊| 51/52 [10:40<00:04,  4.29s/it, S=0.0206, loss=-0.0189]
Epoch 70/75 [train]: 100%|██████████| 52/52 [10:40<00:00,  3.53s/it, S=0.0206, loss=-0.0189]
                                                                                            
Epoch  70/75  train loss=-0.0181  val loss=-0.0210  S[mean]=0.0282  ζ=0.3002  mean_plane_ζ=0.2861  reg=0.0072  λscale=1.00  lr=1.96e-04

Epoch 71/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 71/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0345, loss=-0.0325]
Epoch 71/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0344, loss=-0.0329]
Epoch 71/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0344, loss=-0.0329]
Epoch 71/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0237, loss=-0.0220]
Epoch 71/75 [train]:   6%|▌         | 3/52 [00:01<00:29,  1.64it/s, S=0.0237, loss=-0.0220]
Epoch 71/75 [train]:   6%|▌         | 3/52 [00:02<00:29,  1.64it/s, S=0.0185, loss=-0.0165]
Epoch 71/75 [train]:   8%|▊         | 4/52 [00:02<00:38,  1.25it/s, S=0.0185, loss=-0.0165]
Epoch 71/75 [train]:   8%|▊         | 4/52 [00:03<00:38,  1.25it/s, S=0.0163, loss=-0.0142]
Epoch 71/75 [train]:  10%|▉         | 5/52 [00:03<00:37,  1.25it/s, S=0.0163, loss=-0.0142]
Epoch 71/75 [train]:  10%|▉         | 5/52 [00:04<00:37,  1.25it/s, S=0.0214, loss=-0.0199]
Epoch 71/75 [train]:  12%|█▏        | 6/52 [00:04<00:41,  1.11it/s, S=0.0214, loss=-0.0199]
Epoch 71/75 [train]:  12%|█▏        | 6/52 [00:05<00:41,  1.11it/s, S=0.0235, loss=-0.0218]
Epoch 71/75 [train]:  13%|█▎        | 7/52 [00:05<00:43,  1.04it/s, S=0.0235, loss=-0.0218]
Epoch 71/75 [train]:  13%|█▎        | 7/52 [00:07<00:43,  1.04it/s, S=0.0216, loss=-0.0200]
Epoch 71/75 [train]:  15%|█▌        | 8/52 [00:07<00:44,  1.01s/it, S=0.0216, loss=-0.0200]
Epoch 71/75 [train]:  15%|█▌        | 8/52 [00:08<00:44,  1.01s/it, S=0.0372, loss=-0.0355]
Epoch 71/75 [train]:  17%|█▋        | 9/52 [00:08<00:44,  1.04s/it, S=0.0372, loss=-0.0355]
Epoch 71/75 [train]:  17%|█▋        | 9/52 [00:08<00:44,  1.04s/it, S=0.0135, loss=-0.0118]
Epoch 71/75 [train]:  17%|█▋        | 9/52 [00:08<00:44,  1.04s/it, S=0.0264, loss=-0.0250]
Epoch 71/75 [train]:  21%|██        | 11/52 [00:08<00:24,  1.68it/s, S=0.0264, loss=-0.0250]
Epoch 71/75 [train]:  21%|██        | 11/52 [00:08<00:24,  1.68it/s, S=0.0234, loss=-0.0218]
Epoch 71/75 [train]:  21%|██        | 11/52 [00:08<00:24,  1.68it/s, S=0.0282, loss=-0.0267]
Epoch 71/75 [train]:  25%|██▌       | 13/52 [00:08<00:15,  2.55it/s, S=0.0282, loss=-0.0267]
Epoch 71/75 [train]:  25%|██▌       | 13/52 [00:08<00:15,  2.55it/s, S=0.0200, loss=-0.0182]
Epoch 71/75 [train]:  25%|██▌       | 13/52 [00:09<00:15,  2.55it/s, S=0.0192, loss=-0.0175]
Epoch 71/75 [train]:  29%|██▉       | 15/52 [00:09<00:17,  2.14it/s, S=0.0192, loss=-0.0175]
Epoch 71/75 [train]:  29%|██▉       | 15/52 [00:09<00:17,  2.14it/s, S=0.0231, loss=-0.0213]
Epoch 71/75 [train]:  29%|██▉       | 15/52 [00:09<00:17,  2.14it/s, S=0.0215, loss=-0.0199]
Epoch 71/75 [train]:  33%|███▎      | 17/52 [00:09<00:11,  2.95it/s, S=0.0215, loss=-0.0199]
Epoch 71/75 [train]:  33%|███▎      | 17/52 [00:10<00:11,  2.95it/s, S=0.0255, loss=-0.0236]
Epoch 71/75 [train]:  35%|███▍      | 18/52 [00:10<00:16,  2.05it/s, S=0.0255, loss=-0.0236]
Epoch 71/75 [train]:  35%|███▍      | 18/52 [00:11<00:16,  2.05it/s, S=0.0224, loss=-0.0204]
Epoch 71/75 [train]:  37%|███▋      | 19/52 [00:11<00:15,  2.07it/s, S=0.0224, loss=-0.0204]
Epoch 71/75 [train]:  37%|███▋      | 19/52 [00:12<00:15,  2.07it/s, S=0.0221, loss=-0.0204]
Epoch 71/75 [train]:  38%|███▊      | 20/52 [00:12<00:20,  1.59it/s, S=0.0221, loss=-0.0204]
Epoch 71/75 [train]:  38%|███▊      | 20/52 [00:13<00:20,  1.59it/s, S=0.0179, loss=-0.0163]
Epoch 71/75 [train]:  40%|████      | 21/52 [00:13<00:23,  1.33it/s, S=0.0179, loss=-0.0163]
Epoch 71/75 [train]:  40%|████      | 21/52 [00:14<00:23,  1.33it/s, S=0.0115, loss=-0.0098]
Epoch 71/75 [train]:  42%|████▏     | 22/52 [00:14<00:25,  1.18it/s, S=0.0115, loss=-0.0098]
Epoch 71/75 [train]:  42%|████▏     | 22/52 [00:15<00:25,  1.18it/s, S=0.0283, loss=-0.0263]
Epoch 71/75 [train]:  44%|████▍     | 23/52 [00:15<00:26,  1.09it/s, S=0.0283, loss=-0.0263]
Epoch 71/75 [train]:  44%|████▍     | 23/52 [00:16<00:26,  1.09it/s, S=0.0246, loss=-0.0226]
Epoch 71/75 [train]:  46%|████▌     | 24/52 [00:16<00:27,  1.03it/s, S=0.0246, loss=-0.0226]
Epoch 71/75 [train]:  46%|████▌     | 24/52 [00:18<00:27,  1.03it/s, S=0.0215, loss=-0.0200]
Epoch 71/75 [train]:  48%|████▊     | 25/52 [00:18<00:27,  1.01s/it, S=0.0215, loss=-0.0200]
Epoch 71/75 [train]:  48%|████▊     | 25/52 [00:19<00:27,  1.01s/it, S=0.0128, loss=-0.0106]
Epoch 71/75 [train]:  50%|█████     | 26/52 [00:19<00:26,  1.03s/it, S=0.0128, loss=-0.0106]
Epoch 71/75 [train]:  50%|█████     | 26/52 [00:19<00:26,  1.03s/it, S=0.0103, loss=-0.0085]
Epoch 71/75 [train]:  50%|█████     | 26/52 [00:19<00:26,  1.03s/it, S=0.0166, loss=-0.0143]
Epoch 71/75 [train]:  54%|█████▍    | 28/52 [00:19<00:14,  1.65it/s, S=0.0166, loss=-0.0143]
Epoch 71/75 [train]:  54%|█████▍    | 28/52 [00:19<00:14,  1.65it/s, S=0.0293, loss=-0.0272]
Epoch 71/75 [train]:  54%|█████▍    | 28/52 [00:19<00:14,  1.65it/s, S=0.0227, loss=-0.0213]
Epoch 71/75 [train]:  58%|█████▊    | 30/52 [00:19<00:08,  2.47it/s, S=0.0227, loss=-0.0213]
Epoch 71/75 [train]:  58%|█████▊    | 30/52 [00:19<00:08,  2.47it/s, S=0.0110, loss=-0.0094]
Epoch 71/75 [train]:  60%|█████▉    | 31/52 [00:19<00:07,  2.75it/s, S=0.0110, loss=-0.0094]
Epoch 71/75 [train]:  60%|█████▉    | 31/52 [00:19<00:07,  2.75it/s, S=0.0188, loss=-0.0170]
Epoch 71/75 [train]:  60%|█████▉    | 31/52 [00:20<00:07,  2.75it/s, S=0.0179, loss=-0.0160]
Epoch 71/75 [train]:  63%|██████▎   | 33/52 [00:20<00:08,  2.22it/s, S=0.0179, loss=-0.0160]
Epoch 71/75 [train]:  63%|██████▎   | 33/52 [00:22<00:08,  2.22it/s, S=0.0330, loss=-0.0312]
Epoch 71/75 [train]:  65%|██████▌   | 34/52 [00:22<00:10,  1.69it/s, S=0.0330, loss=-0.0312]
Epoch 71/75 [train]:  65%|██████▌   | 34/52 [00:23<00:10,  1.69it/s, S=0.0180, loss=-0.0162]
Epoch 71/75 [train]:  67%|██████▋   | 35/52 [00:23<00:11,  1.42it/s, S=0.0180, loss=-0.0162]
Epoch 71/75 [train]:  67%|██████▋   | 35/52 [00:24<00:11,  1.42it/s, S=0.0296, loss=-0.0277]
Epoch 71/75 [train]:  69%|██████▉   | 36/52 [00:24<00:12,  1.24it/s, S=0.0296, loss=-0.0277]
Epoch 71/75 [train]:  69%|██████▉   | 36/52 [00:25<00:12,  1.24it/s, S=0.0111, loss=-0.0090]
Epoch 71/75 [train]:  71%|███████   | 37/52 [00:25<00:12,  1.24it/s, S=0.0111, loss=-0.0090]
Epoch 71/75 [train]:  71%|███████   | 37/52 [00:25<00:12,  1.24it/s, S=0.0283, loss=-0.0265]
Epoch 71/75 [train]:  71%|███████   | 37/52 [00:26<00:12,  1.24it/s, S=0.0243, loss=-0.0227]
Epoch 71/75 [train]:  75%|███████▌  | 39/52 [00:26<00:09,  1.40it/s, S=0.0243, loss=-0.0227]
Epoch 71/75 [train]:  75%|███████▌  | 39/52 [00:27<00:09,  1.40it/s, S=0.0271, loss=-0.0254]
Epoch 71/75 [train]:  77%|███████▋  | 40/52 [00:27<00:09,  1.24it/s, S=0.0271, loss=-0.0254]
Epoch 71/75 [train]:  77%|███████▋  | 40/52 [00:28<00:09,  1.24it/s, S=0.0249, loss=-0.0231]
Epoch 71/75 [train]:  79%|███████▉  | 41/52 [00:28<00:09,  1.14it/s, S=0.0249, loss=-0.0231]
Epoch 71/75 [train]:  79%|███████▉  | 41/52 [00:28<00:09,  1.14it/s, S=0.0282, loss=-0.0264]
Epoch 71/75 [train]:  81%|████████  | 42/52 [00:28<00:06,  1.45it/s, S=0.0282, loss=-0.0264]
Epoch 71/75 [train]:  81%|████████  | 42/52 [00:29<00:06,  1.45it/s, S=0.0210, loss=-0.0193]
Epoch 71/75 [train]:  83%|████████▎ | 43/52 [00:29<00:07,  1.24it/s, S=0.0210, loss=-0.0193]
Epoch 71/75 [train]:  83%|████████▎ | 43/52 [00:30<00:07,  1.24it/s, S=0.0112, loss=-0.0095]
Epoch 71/75 [train]:  85%|████████▍ | 44/52 [00:30<00:07,  1.13it/s, S=0.0112, loss=-0.0095]
Epoch 71/75 [train]:  85%|████████▍ | 44/52 [00:31<00:07,  1.13it/s, S=0.0207, loss=-0.0192]
Epoch 71/75 [train]:  87%|████████▋ | 45/52 [00:31<00:06,  1.12it/s, S=0.0207, loss=-0.0192]
Epoch 71/75 [train]:  87%|████████▋ | 45/52 [00:32<00:06,  1.12it/s, S=0.0208, loss=-0.0191]
Epoch 71/75 [train]:  88%|████████▊ | 46/52 [00:32<00:04,  1.31it/s, S=0.0208, loss=-0.0191]
Epoch 71/75 [train]:  88%|████████▊ | 46/52 [00:33<00:04,  1.31it/s, S=0.0187, loss=-0.0169]
Epoch 71/75 [train]:  90%|█████████ | 47/52 [00:33<00:04,  1.19it/s, S=0.0187, loss=-0.0169]
Epoch 71/75 [train]:  90%|█████████ | 47/52 [00:34<00:04,  1.19it/s, S=0.0107, loss=-0.0090]
Epoch 71/75 [train]:  92%|█████████▏| 48/52 [00:34<00:03,  1.09it/s, S=0.0107, loss=-0.0090]
Epoch 71/75 [train]:  92%|█████████▏| 48/52 [00:35<00:03,  1.09it/s, S=0.0178, loss=-0.0157]
Epoch 71/75 [train]:  94%|█████████▍| 49/52 [00:35<00:02,  1.03it/s, S=0.0178, loss=-0.0157]
Epoch 71/75 [train]:  94%|█████████▍| 49/52 [00:36<00:02,  1.03it/s, S=0.0268, loss=-0.0253]
Epoch 71/75 [train]:  96%|█████████▌| 50/52 [00:36<00:02,  1.01s/it, S=0.0268, loss=-0.0253]
Epoch 71/75 [train]:  96%|█████████▌| 50/52 [00:36<00:02,  1.01s/it, S=0.0213, loss=-0.0197]
Epoch 71/75 [train]:  98%|█████████▊| 51/52 [00:36<00:00,  1.21it/s, S=0.0213, loss=-0.0197]
Epoch 71/75 [train]:  98%|█████████▊| 51/52 [00:37<00:00,  1.21it/s, S=0.0259, loss=-0.0243]
Epoch 71/75 [train]: 100%|██████████| 52/52 [00:37<00:00,  1.10it/s, S=0.0259, loss=-0.0243]
                                                                                            
Epoch  71/75  train loss=-0.0201  val loss=-0.0216  S[mean]=0.0289  ζ=0.2998  mean_plane_ζ=0.2868  reg=0.0073  λscale=1.00  lr=1.87e-04

Epoch 72/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 72/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0215, loss=-0.0197]
Epoch 72/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0206, loss=-0.0192]
Epoch 72/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0206, loss=-0.0192]
Epoch 72/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.70it/s, S=0.0187, loss=-0.0173]
Epoch 72/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.25it/s, S=0.0187, loss=-0.0173]
Epoch 72/75 [train]:   6%|▌         | 3/52 [00:03<00:39,  1.25it/s, S=0.0226, loss=-0.0209]
Epoch 72/75 [train]:   8%|▊         | 4/52 [00:03<00:43,  1.09it/s, S=0.0226, loss=-0.0209]
Epoch 72/75 [train]:   8%|▊         | 4/52 [00:03<00:43,  1.09it/s, S=0.0113, loss=-0.0096]
Epoch 72/75 [train]:  10%|▉         | 5/52 [00:03<00:29,  1.58it/s, S=0.0113, loss=-0.0096]
Epoch 72/75 [train]:  10%|▉         | 5/52 [00:04<00:29,  1.58it/s, S=0.0278, loss=-0.0261]
Epoch 72/75 [train]:  12%|█▏        | 6/52 [00:04<00:30,  1.53it/s, S=0.0278, loss=-0.0261]
Epoch 72/75 [train]:  12%|█▏        | 6/52 [00:05<00:30,  1.53it/s, S=0.0380, loss=-0.0364]
Epoch 72/75 [train]:  13%|█▎        | 7/52 [00:05<00:35,  1.26it/s, S=0.0380, loss=-0.0364]
Epoch 72/75 [train]:  13%|█▎        | 7/52 [00:06<00:35,  1.26it/s, S=0.0114, loss=-0.0096]
Epoch 72/75 [train]:  15%|█▌        | 8/52 [00:06<00:39,  1.12it/s, S=0.0114, loss=-0.0096]
Epoch 72/75 [train]:  15%|█▌        | 8/52 [00:07<00:39,  1.12it/s, S=0.0187, loss=-0.0172]
Epoch 72/75 [train]:  17%|█▋        | 9/52 [00:07<00:41,  1.05it/s, S=0.0187, loss=-0.0172]
Epoch 72/75 [train]:  17%|█▋        | 9/52 [00:08<00:41,  1.05it/s, S=0.0254, loss=-0.0236]
Epoch 72/75 [train]:  19%|█▉        | 10/52 [00:08<00:42,  1.00s/it, S=0.0254, loss=-0.0236]
Epoch 72/75 [train]:  19%|█▉        | 10/52 [00:09<00:42,  1.00s/it, S=0.0216, loss=-0.0200]
Epoch 72/75 [train]:  21%|██        | 11/52 [00:09<00:38,  1.07it/s, S=0.0216, loss=-0.0200]
Epoch 72/75 [train]:  21%|██        | 11/52 [00:09<00:38,  1.07it/s, S=0.0206, loss=-0.0189]
Epoch 72/75 [train]:  23%|██▎       | 12/52 [00:09<00:27,  1.43it/s, S=0.0206, loss=-0.0189]
Epoch 72/75 [train]:  23%|██▎       | 12/52 [00:10<00:27,  1.43it/s, S=0.0178, loss=-0.0162]
Epoch 72/75 [train]:  25%|██▌       | 13/52 [00:10<00:25,  1.55it/s, S=0.0178, loss=-0.0162]
Epoch 72/75 [train]:  25%|██▌       | 13/52 [00:10<00:25,  1.55it/s, S=0.0249, loss=-0.0231]
Epoch 72/75 [train]:  27%|██▋       | 14/52 [00:10<00:18,  2.06it/s, S=0.0249, loss=-0.0231]
Epoch 72/75 [train]:  27%|██▋       | 14/52 [00:10<00:18,  2.06it/s, S=0.0129, loss=-0.0113]
Epoch 72/75 [train]:  29%|██▉       | 15/52 [00:10<00:13,  2.65it/s, S=0.0129, loss=-0.0113]
Epoch 72/75 [train]:  29%|██▉       | 15/52 [00:11<00:13,  2.65it/s, S=0.0115, loss=-0.0094]
Epoch 72/75 [train]:  31%|███       | 16/52 [00:11<00:21,  1.68it/s, S=0.0115, loss=-0.0094]
Epoch 72/75 [train]:  31%|███       | 16/52 [00:12<00:21,  1.68it/s, S=0.0120, loss=-0.0097]
Epoch 72/75 [train]:  33%|███▎      | 17/52 [00:12<00:26,  1.34it/s, S=0.0120, loss=-0.0097]
Epoch 72/75 [train]:  33%|███▎      | 17/52 [00:13<00:26,  1.34it/s, S=0.0194, loss=-0.0177]
Epoch 72/75 [train]:  35%|███▍      | 18/52 [00:13<00:26,  1.28it/s, S=0.0194, loss=-0.0177]
Epoch 72/75 [train]:  35%|███▍      | 18/52 [00:13<00:26,  1.28it/s, S=0.0253, loss=-0.0236]
Epoch 72/75 [train]:  35%|███▍      | 18/52 [00:13<00:26,  1.28it/s, S=0.0114, loss=-0.0098]
Epoch 72/75 [train]:  38%|███▊      | 20/52 [00:13<00:14,  2.16it/s, S=0.0114, loss=-0.0098]
Epoch 72/75 [train]:  38%|███▊      | 20/52 [00:14<00:14,  2.16it/s, S=0.0187, loss=-0.0169]
Epoch 72/75 [train]:  40%|████      | 21/52 [00:14<00:19,  1.61it/s, S=0.0187, loss=-0.0169]
Epoch 72/75 [train]:  40%|████      | 21/52 [00:15<00:19,  1.61it/s, S=0.0222, loss=-0.0204]
Epoch 72/75 [train]:  42%|████▏     | 22/52 [00:15<00:22,  1.34it/s, S=0.0222, loss=-0.0204]
Epoch 72/75 [train]:  42%|████▏     | 22/52 [00:15<00:22,  1.34it/s, S=0.0344, loss=-0.0327]
Epoch 72/75 [train]:  42%|████▏     | 22/52 [00:15<00:22,  1.34it/s, S=0.0211, loss=-0.0194]
Epoch 72/75 [train]:  46%|████▌     | 24/52 [00:15<00:13,  2.11it/s, S=0.0211, loss=-0.0194]
Epoch 72/75 [train]:  46%|████▌     | 24/52 [00:16<00:13,  2.11it/s, S=0.0334, loss=-0.0318]
Epoch 72/75 [train]:  46%|████▌     | 24/52 [00:17<00:13,  2.11it/s, S=0.0244, loss=-0.0225]
Epoch 72/75 [train]:  50%|█████     | 26/52 [00:17<00:13,  1.93it/s, S=0.0244, loss=-0.0225]
Epoch 72/75 [train]:  50%|█████     | 26/52 [00:18<00:13,  1.93it/s, S=0.0212, loss=-0.0194]
Epoch 72/75 [train]:  52%|█████▏    | 27/52 [00:18<00:15,  1.66it/s, S=0.0212, loss=-0.0194]
Epoch 72/75 [train]:  52%|█████▏    | 27/52 [00:19<00:15,  1.66it/s, S=0.0288, loss=-0.0271]
Epoch 72/75 [train]:  54%|█████▍    | 28/52 [00:19<00:17,  1.39it/s, S=0.0288, loss=-0.0271]
Epoch 72/75 [train]:  54%|█████▍    | 28/52 [00:19<00:17,  1.39it/s, S=0.0217, loss=-0.0200]
Epoch 72/75 [train]:  56%|█████▌    | 29/52 [00:19<00:13,  1.75it/s, S=0.0217, loss=-0.0200]
Epoch 72/75 [train]:  56%|█████▌    | 29/52 [00:20<00:13,  1.75it/s, S=0.0186, loss=-0.0164]
Epoch 72/75 [train]:  58%|█████▊    | 30/52 [00:20<00:15,  1.41it/s, S=0.0186, loss=-0.0164]
Epoch 72/75 [train]:  58%|█████▊    | 30/52 [00:21<00:15,  1.41it/s, S=0.0226, loss=-0.0209]
Epoch 72/75 [train]:  60%|█████▉    | 31/52 [00:21<00:16,  1.28it/s, S=0.0226, loss=-0.0209]
Epoch 72/75 [train]:  60%|█████▉    | 31/52 [00:21<00:16,  1.28it/s, S=0.0230, loss=-0.0216]
Epoch 72/75 [train]:  62%|██████▏   | 32/52 [00:21<00:11,  1.69it/s, S=0.0230, loss=-0.0216]
Epoch 72/75 [train]:  62%|██████▏   | 32/52 [00:22<00:11,  1.69it/s, S=0.0228, loss=-0.0212]
Epoch 72/75 [train]:  63%|██████▎   | 33/52 [00:22<00:12,  1.54it/s, S=0.0228, loss=-0.0212]
Epoch 72/75 [train]:  63%|██████▎   | 33/52 [00:22<00:12,  1.54it/s, S=0.0108, loss=-0.0089]
Epoch 72/75 [train]:  65%|██████▌   | 34/52 [00:22<00:09,  1.98it/s, S=0.0108, loss=-0.0089]
Epoch 72/75 [train]:  65%|██████▌   | 34/52 [00:22<00:09,  1.98it/s, S=0.0110, loss=-0.0094]
Epoch 72/75 [train]:  65%|██████▌   | 34/52 [00:23<00:09,  1.98it/s, S=0.0213, loss=-0.0195]
Epoch 72/75 [train]:  69%|██████▉   | 36/52 [00:23<00:08,  1.82it/s, S=0.0213, loss=-0.0195]
Epoch 72/75 [train]:  69%|██████▉   | 36/52 [00:23<00:08,  1.82it/s, S=0.0119, loss=-0.0104]
Epoch 72/75 [train]:  69%|██████▉   | 36/52 [00:23<00:08,  1.82it/s, S=0.0235, loss=-0.0217]
Epoch 72/75 [train]:  73%|███████▎  | 38/52 [00:23<00:05,  2.61it/s, S=0.0235, loss=-0.0217]
Epoch 72/75 [train]:  73%|███████▎  | 38/52 [00:23<00:05,  2.61it/s, S=0.0255, loss=-0.0239]
Epoch 72/75 [train]:  73%|███████▎  | 38/52 [00:24<00:05,  2.61it/s, S=0.0218, loss=-0.0203]
Epoch 72/75 [train]:  77%|███████▋  | 40/52 [00:24<00:03,  3.62it/s, S=0.0218, loss=-0.0203]
Epoch 72/75 [train]:  77%|███████▋  | 40/52 [00:25<00:03,  3.62it/s, S=0.0250, loss=-0.0236]
Epoch 72/75 [train]:  79%|███████▉  | 41/52 [00:25<00:04,  2.25it/s, S=0.0250, loss=-0.0236]
Epoch 72/75 [train]:  79%|███████▉  | 41/52 [00:26<00:04,  2.25it/s, S=0.0187, loss=-0.0168]
Epoch 72/75 [train]:  81%|████████  | 42/52 [00:26<00:05,  1.69it/s, S=0.0187, loss=-0.0168]
Epoch 72/75 [train]:  81%|████████  | 42/52 [00:27<00:05,  1.69it/s, S=0.0139, loss=-0.0123]
Epoch 72/75 [train]:  83%|████████▎ | 43/52 [00:27<00:06,  1.43it/s, S=0.0139, loss=-0.0123]
Epoch 72/75 [train]:  83%|████████▎ | 43/52 [00:27<00:06,  1.43it/s, S=0.0388, loss=-0.0371]
Epoch 72/75 [train]:  83%|████████▎ | 43/52 [00:27<00:06,  1.43it/s, S=0.0103, loss=-0.0089]
Epoch 72/75 [train]:  87%|████████▋ | 45/52 [00:27<00:03,  2.23it/s, S=0.0103, loss=-0.0089]
Epoch 72/75 [train]:  87%|████████▋ | 45/52 [00:27<00:03,  2.23it/s, S=0.0249, loss=-0.0232]
Epoch 72/75 [train]:  87%|████████▋ | 45/52 [00:27<00:03,  2.23it/s, S=0.0197, loss=-0.0179]
