Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_005724_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca5.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 54/75 [train]:  65%|██████▌   | 34/52 [00:12<00:07,  2.33it/s, S=0.0577, loss=-0.0565]
Epoch 54/75 [train]:  65%|██████▌   | 34/52 [00:13<00:07,  2.33it/s, S=0.0309, loss=-0.0295]
Epoch 54/75 [train]:  67%|██████▋   | 35/52 [00:13<00:09,  1.71it/s, S=0.0309, loss=-0.0295]
Epoch 54/75 [train]:  67%|██████▋   | 35/52 [00:14<00:09,  1.71it/s, S=0.0269, loss=-0.0257]
Epoch 54/75 [train]:  69%|██████▉   | 36/52 [00:14<00:11,  1.40it/s, S=0.0269, loss=-0.0257]
Epoch 54/75 [train]:  69%|██████▉   | 36/52 [00:15<00:11,  1.40it/s, S=0.0444, loss=-0.0432]
Epoch 54/75 [train]:  71%|███████   | 37/52 [00:15<00:10,  1.44it/s, S=0.0444, loss=-0.0432]
Epoch 54/75 [train]:  71%|███████   | 37/52 [00:16<00:10,  1.44it/s, S=0.0654, loss=-0.0638]
Epoch 54/75 [train]:  73%|███████▎  | 38/52 [00:16<00:11,  1.24it/s, S=0.0654, loss=-0.0638]
Epoch 54/75 [train]:  73%|███████▎  | 38/52 [00:16<00:11,  1.24it/s, S=0.0577, loss=-0.0562]
Epoch 54/75 [train]:  75%|███████▌  | 39/52 [00:16<00:08,  1.62it/s, S=0.0577, loss=-0.0562]
Epoch 54/75 [train]:  75%|███████▌  | 39/52 [00:16<00:08,  1.62it/s, S=0.0339, loss=-0.0321]
Epoch 54/75 [train]:  77%|███████▋  | 40/52 [00:16<00:05,  2.02it/s, S=0.0339, loss=-0.0321]
Epoch 54/75 [train]:  77%|███████▋  | 40/52 [00:16<00:05,  2.02it/s, S=0.0316, loss=-0.0303]
Epoch 54/75 [train]:  77%|███████▋  | 40/52 [00:17<00:05,  2.02it/s, S=0.0381, loss=-0.0365]
Epoch 54/75 [train]:  81%|████████  | 42/52 [00:17<00:03,  3.22it/s, S=0.0381, loss=-0.0365]
Epoch 54/75 [train]:  81%|████████  | 42/52 [00:17<00:03,  3.22it/s, S=0.0492, loss=-0.0478]
Epoch 54/75 [train]:  81%|████████  | 42/52 [00:18<00:03,  3.22it/s, S=0.0474, loss=-0.0457]
Epoch 54/75 [train]:  85%|████████▍ | 44/52 [00:18<00:03,  2.37it/s, S=0.0474, loss=-0.0457]
Epoch 54/75 [train]:  85%|████████▍ | 44/52 [00:18<00:03,  2.37it/s, S=0.0291, loss=-0.0277]
Epoch 54/75 [train]:  85%|████████▍ | 44/52 [00:19<00:03,  2.37it/s, S=0.0591, loss=-0.0577]
Epoch 54/75 [train]:  88%|████████▊ | 46/52 [00:19<00:02,  2.06it/s, S=0.0591, loss=-0.0577]
Epoch 54/75 [train]:  88%|████████▊ | 46/52 [00:20<00:02,  2.06it/s, S=0.0349, loss=-0.0335]
Epoch 54/75 [train]:  90%|█████████ | 47/52 [00:20<00:03,  1.64it/s, S=0.0349, loss=-0.0335]
Epoch 54/75 [train]:  90%|█████████ | 47/52 [00:20<00:03,  1.64it/s, S=0.0558, loss=-0.0542]
Epoch 54/75 [train]:  92%|█████████▏| 48/52 [00:20<00:02,  1.81it/s, S=0.0558, loss=-0.0542]
Epoch 54/75 [train]:  92%|█████████▏| 48/52 [00:21<00:02,  1.81it/s, S=0.0318, loss=-0.0301]
Epoch 54/75 [train]:  94%|█████████▍| 49/52 [00:21<00:01,  1.60it/s, S=0.0318, loss=-0.0301]
Epoch 54/75 [train]:  94%|█████████▍| 49/52 [00:22<00:01,  1.60it/s, S=0.0543, loss=-0.0530]
Epoch 54/75 [train]:  96%|█████████▌| 50/52 [00:22<00:01,  1.34it/s, S=0.0543, loss=-0.0530]
Epoch 54/75 [train]:  96%|█████████▌| 50/52 [00:23<00:01,  1.34it/s, S=0.0579, loss=-0.0566]
Epoch 54/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  1.59it/s, S=0.0579, loss=-0.0566]
Epoch 54/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  1.59it/s, S=0.0658, loss=-0.0643]
Epoch 54/75 [train]: 100%|██████████| 52/52 [00:24<00:00,  1.31it/s, S=0.0658, loss=-0.0643]
                                                                                            
Epoch  54/75  train loss=-0.0420  val loss=-0.0476  S[mean]=0.0521  ζ=0.3035  mean_plane_ζ=0.2742  reg=0.0045  λscale=1.00  lr=2.95e-04

Epoch 55/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 55/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0484, loss=-0.0465]
Epoch 55/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0579, loss=-0.0566]
Epoch 55/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.44it/s, S=0.0579, loss=-0.0566]
Epoch 55/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 12.44it/s, S=0.0193, loss=-0.0178]
Epoch 55/75 [train]:   4%|▍         | 2/52 [00:02<00:04, 12.44it/s, S=0.0247, loss=-0.0232]
Epoch 55/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.46it/s, S=0.0247, loss=-0.0232]
Epoch 55/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.46it/s, S=0.0564, loss=-0.0550]
Epoch 55/75 [train]:  10%|▉         | 5/52 [00:02<00:24,  1.90it/s, S=0.0564, loss=-0.0550]
Epoch 55/75 [train]:  10%|▉         | 5/52 [00:03<00:24,  1.90it/s, S=0.0470, loss=-0.0457]
Epoch 55/75 [train]:  12%|█▏        | 6/52 [00:03<00:32,  1.43it/s, S=0.0470, loss=-0.0457]
Epoch 55/75 [train]:  12%|█▏        | 6/52 [00:03<00:32,  1.43it/s, S=0.0440, loss=-0.0425]
Epoch 55/75 [train]:  12%|█▏        | 6/52 [00:03<00:32,  1.43it/s, S=0.0562, loss=-0.0546]
Epoch 55/75 [train]:  15%|█▌        | 8/52 [00:03<00:18,  2.38it/s, S=0.0562, loss=-0.0546]
Epoch 55/75 [train]:  15%|█▌        | 8/52 [00:04<00:18,  2.38it/s, S=0.0468, loss=-0.0449]
Epoch 55/75 [train]:  17%|█▋        | 9/52 [00:04<00:25,  1.70it/s, S=0.0468, loss=-0.0449]
Epoch 55/75 [train]:  17%|█▋        | 9/52 [00:04<00:25,  1.70it/s, S=0.0521, loss=-0.0506]
Epoch 55/75 [train]:  17%|█▋        | 9/52 [00:05<00:25,  1.70it/s, S=0.0583, loss=-0.0570]
Epoch 55/75 [train]:  21%|██        | 11/52 [00:05<00:23,  1.76it/s, S=0.0583, loss=-0.0570]
Epoch 55/75 [train]:  21%|██        | 11/52 [00:06<00:23,  1.76it/s, S=0.0498, loss=-0.0479]
Epoch 55/75 [train]:  23%|██▎       | 12/52 [00:06<00:18,  2.12it/s, S=0.0498, loss=-0.0479]
Epoch 55/75 [train]:  23%|██▎       | 12/52 [00:07<00:18,  2.12it/s, S=0.0559, loss=-0.0548]
Epoch 55/75 [train]:  25%|██▌       | 13/52 [00:07<00:24,  1.60it/s, S=0.0559, loss=-0.0548]
Epoch 55/75 [train]:  25%|██▌       | 13/52 [00:08<00:24,  1.60it/s, S=0.0636, loss=-0.0621]
Epoch 55/75 [train]:  27%|██▋       | 14/52 [00:08<00:28,  1.33it/s, S=0.0636, loss=-0.0621]
Epoch 55/75 [train]:  27%|██▋       | 14/52 [00:09<00:28,  1.33it/s, S=0.0306, loss=-0.0290]
Epoch 55/75 [train]:  29%|██▉       | 15/52 [00:09<00:31,  1.18it/s, S=0.0306, loss=-0.0290]
Epoch 55/75 [train]:  29%|██▉       | 15/52 [00:10<00:31,  1.18it/s, S=0.0445, loss=-0.0426]
Epoch 55/75 [train]:  31%|███       | 16/52 [00:10<00:32,  1.09it/s, S=0.0445, loss=-0.0426]
Epoch 55/75 [train]:  31%|███       | 16/52 [00:10<00:32,  1.09it/s, S=0.0176, loss=-0.0162]
Epoch 55/75 [train]:  31%|███       | 16/52 [00:10<00:32,  1.09it/s, S=0.0590, loss=-0.0572]
Epoch 55/75 [train]:  35%|███▍      | 18/52 [00:10<00:18,  1.81it/s, S=0.0590, loss=-0.0572]
Epoch 55/75 [train]:  35%|███▍      | 18/52 [00:10<00:18,  1.81it/s, S=0.0298, loss=-0.0283]
Epoch 55/75 [train]:  37%|███▋      | 19/52 [00:10<00:14,  2.25it/s, S=0.0298, loss=-0.0283]
Epoch 55/75 [train]:  37%|███▋      | 19/52 [00:10<00:14,  2.25it/s, S=0.0334, loss=-0.0317]
Epoch 55/75 [train]:  37%|███▋      | 19/52 [00:11<00:14,  2.25it/s, S=0.0723, loss=-0.0706]
Epoch 55/75 [train]:  40%|████      | 21/52 [00:11<00:09,  3.35it/s, S=0.0723, loss=-0.0706]
Epoch 55/75 [train]:  40%|████      | 21/52 [00:12<00:09,  3.35it/s, S=0.0562, loss=-0.0548]
Epoch 55/75 [train]:  42%|████▏     | 22/52 [00:12<00:14,  2.08it/s, S=0.0562, loss=-0.0548]
Epoch 55/75 [train]:  42%|████▏     | 22/52 [00:12<00:14,  2.08it/s, S=0.0151, loss=-0.0137]
Epoch 55/75 [train]:  44%|████▍     | 23/52 [00:12<00:11,  2.51it/s, S=0.0151, loss=-0.0137]
Epoch 55/75 [train]:  44%|████▍     | 23/52 [00:12<00:11,  2.51it/s, S=0.0681, loss=-0.0667]
Epoch 55/75 [train]:  44%|████▍     | 23/52 [00:13<00:11,  2.51it/s, S=0.0638, loss=-0.0621]
Epoch 55/75 [train]:  48%|████▊     | 25/52 [00:13<00:12,  2.09it/s, S=0.0638, loss=-0.0621]
Epoch 55/75 [train]:  48%|████▊     | 25/52 [00:14<00:12,  2.09it/s, S=0.0527, loss=-0.0510]
Epoch 55/75 [train]:  50%|█████     | 26/52 [00:14<00:16,  1.61it/s, S=0.0527, loss=-0.0510]
Epoch 55/75 [train]:  50%|█████     | 26/52 [00:15<00:16,  1.61it/s, S=0.0578, loss=-0.0564]
Epoch 55/75 [train]:  52%|█████▏    | 27/52 [00:15<00:16,  1.49it/s, S=0.0578, loss=-0.0564]
Epoch 55/75 [train]:  52%|█████▏    | 27/52 [00:15<00:16,  1.49it/s, S=0.0706, loss=-0.0687]
Epoch 55/75 [train]:  54%|█████▍    | 28/52 [00:15<00:12,  1.86it/s, S=0.0706, loss=-0.0687]
Epoch 55/75 [train]:  54%|█████▍    | 28/52 [00:15<00:12,  1.86it/s, S=0.0669, loss=-0.0653]
Epoch 55/75 [train]:  54%|█████▍    | 28/52 [00:15<00:12,  1.86it/s, S=0.0582, loss=-0.0566]
Epoch 55/75 [train]:  58%|█████▊    | 30/52 [00:15<00:07,  2.87it/s, S=0.0582, loss=-0.0566]
Epoch 55/75 [train]:  58%|█████▊    | 30/52 [00:16<00:07,  2.87it/s, S=0.0553, loss=-0.0535]
Epoch 55/75 [train]:  60%|█████▉    | 31/52 [00:16<00:10,  1.91it/s, S=0.0553, loss=-0.0535]
Epoch 55/75 [train]:  60%|█████▉    | 31/52 [00:16<00:10,  1.91it/s, S=0.0522, loss=-0.0500]
Epoch 55/75 [train]:  60%|█████▉    | 31/52 [00:18<00:10,  1.91it/s, S=0.0355, loss=-0.0334]
Epoch 55/75 [train]:  63%|██████▎   | 33/52 [00:18<00:10,  1.81it/s, S=0.0355, loss=-0.0334]
Epoch 55/75 [train]:  63%|██████▎   | 33/52 [00:19<00:10,  1.81it/s, S=0.0300, loss=-0.0284]
Epoch 55/75 [train]:  65%|██████▌   | 34/52 [00:19<00:12,  1.48it/s, S=0.0300, loss=-0.0284]
Epoch 55/75 [train]:  65%|██████▌   | 34/52 [00:19<00:12,  1.48it/s, S=0.0415, loss=-0.0398]
Epoch 55/75 [train]:  65%|██████▌   | 34/52 [00:19<00:12,  1.48it/s, S=0.0735, loss=-0.0718]
Epoch 55/75 [train]:  69%|██████▉   | 36/52 [00:19<00:07,  2.23it/s, S=0.0735, loss=-0.0718]
Epoch 55/75 [train]:  69%|██████▉   | 36/52 [00:19<00:07,  2.23it/s, S=0.0328, loss=-0.0308]
Epoch 55/75 [train]:  71%|███████   | 37/52 [00:19<00:05,  2.58it/s, S=0.0328, loss=-0.0308]
Epoch 55/75 [train]:  71%|███████   | 37/52 [00:19<00:05,  2.58it/s, S=0.0168, loss=-0.0151]
Epoch 55/75 [train]:  71%|███████   | 37/52 [00:19<00:05,  2.58it/s, S=0.0252, loss=-0.0235]
Epoch 55/75 [train]:  75%|███████▌  | 39/52 [00:19<00:03,  3.64it/s, S=0.0252, loss=-0.0235]
Epoch 55/75 [train]:  75%|███████▌  | 39/52 [00:19<00:03,  3.64it/s, S=0.0331, loss=-0.0316]
Epoch 55/75 [train]:  75%|███████▌  | 39/52 [00:20<00:03,  3.64it/s, S=0.0263, loss=-0.0244]
Epoch 55/75 [train]:  79%|███████▉  | 41/52 [00:20<00:03,  2.80it/s, S=0.0263, loss=-0.0244]
Epoch 55/75 [train]:  79%|███████▉  | 41/52 [00:21<00:03,  2.80it/s, S=0.0521, loss=-0.0500]
Epoch 55/75 [train]:  81%|████████  | 42/52 [00:21<00:04,  2.36it/s, S=0.0521, loss=-0.0500]
Epoch 55/75 [train]:  81%|████████  | 42/52 [00:21<00:04,  2.36it/s, S=0.0506, loss=-0.0485]
Epoch 55/75 [train]:  83%|████████▎ | 43/52 [00:21<00:03,  2.85it/s, S=0.0506, loss=-0.0485]
Epoch 55/75 [train]:  83%|████████▎ | 43/52 [00:21<00:03,  2.85it/s, S=0.0436, loss=-0.0422]
Epoch 55/75 [train]:  83%|████████▎ | 43/52 [00:21<00:03,  2.85it/s, S=0.0661, loss=-0.0645]
Epoch 55/75 [train]:  87%|████████▋ | 45/52 [00:21<00:01,  3.96it/s, S=0.0661, loss=-0.0645]
Epoch 55/75 [train]:  87%|████████▋ | 45/52 [00:22<00:01,  3.96it/s, S=0.0612, loss=-0.0592]
Epoch 55/75 [train]:  88%|████████▊ | 46/52 [00:22<00:02,  2.29it/s, S=0.0612, loss=-0.0592]
Epoch 55/75 [train]:  88%|████████▊ | 46/52 [00:23<00:02,  2.29it/s, S=0.0321, loss=-0.0302]
Epoch 55/75 [train]:  90%|█████████ | 47/52 [00:23<00:02,  1.68it/s, S=0.0321, loss=-0.0302]
Epoch 55/75 [train]:  90%|█████████ | 47/52 [00:23<00:02,  1.68it/s, S=0.0503, loss=-0.0486]
Epoch 55/75 [train]:  90%|█████████ | 47/52 [00:24<00:02,  1.68it/s, S=0.0435, loss=-0.0413]
Epoch 55/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  2.54it/s, S=0.0435, loss=-0.0413]
Epoch 55/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  2.54it/s, S=0.0418, loss=-0.0403]
Epoch 55/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  2.54it/s, S=0.0521, loss=-0.0505]
Epoch 55/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  3.55it/s, S=0.0521, loss=-0.0505]
Epoch 55/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  3.55it/s, S=0.0411, loss=-0.0394]
                                                                                            
Epoch  55/75  train loss=-0.0451  val loss=-0.0497  S[mean]=0.0548  ζ=0.3051  mean_plane_ζ=0.2757  reg=0.0052  λscale=1.00  lr=2.93e-04

Epoch 56/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 56/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0629, loss=-0.0616]
Epoch 56/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0623, loss=-0.0606]
Epoch 56/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.43it/s, S=0.0623, loss=-0.0606]
Epoch 56/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 12.43it/s, S=0.0469, loss=-0.0453]
Epoch 56/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 12.43it/s, S=0.0563, loss=-0.0545]
Epoch 56/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.62it/s, S=0.0563, loss=-0.0545]
Epoch 56/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.62it/s, S=0.0489, loss=-0.0472]
Epoch 56/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.62it/s, S=0.0361, loss=-0.0340]
Epoch 56/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  3.91it/s, S=0.0361, loss=-0.0340]
Epoch 56/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  3.91it/s, S=0.0438, loss=-0.0423]
Epoch 56/75 [train]:  13%|█▎        | 7/52 [00:01<00:10,  4.20it/s, S=0.0438, loss=-0.0423]
Epoch 56/75 [train]:  13%|█▎        | 7/52 [00:01<00:10,  4.20it/s, S=0.0608, loss=-0.0592]
Epoch 56/75 [train]:  13%|█▎        | 7/52 [00:02<00:10,  4.20it/s, S=0.0353, loss=-0.0338]
Epoch 56/75 [train]:  17%|█▋        | 9/52 [00:02<00:16,  2.61it/s, S=0.0353, loss=-0.0338]
Epoch 56/75 [train]:  17%|█▋        | 9/52 [00:03<00:16,  2.61it/s, S=0.0259, loss=-0.0243]
Epoch 56/75 [train]:  19%|█▉        | 10/52 [00:03<00:13,  3.05it/s, S=0.0259, loss=-0.0243]
Epoch 56/75 [train]:  19%|█▉        | 10/52 [00:03<00:13,  3.05it/s, S=0.0393, loss=-0.0377]
Epoch 56/75 [train]:  19%|█▉        | 10/52 [00:04<00:13,  3.05it/s, S=0.0248, loss=-0.0229]
Epoch 56/75 [train]:  23%|██▎       | 12/52 [00:04<00:17,  2.32it/s, S=0.0248, loss=-0.0229]
Epoch 56/75 [train]:  23%|██▎       | 12/52 [00:05<00:17,  2.32it/s, S=0.0345, loss=-0.0326]
Epoch 56/75 [train]:  25%|██▌       | 13/52 [00:05<00:22,  1.73it/s, S=0.0345, loss=-0.0326]
Epoch 56/75 [train]:  25%|██▌       | 13/52 [00:05<00:22,  1.73it/s, S=0.0435, loss=-0.0416]
Epoch 56/75 [train]:  25%|██▌       | 13/52 [00:05<00:22,  1.73it/s, S=0.0540, loss=-0.0525]
Epoch 56/75 [train]:  29%|██▉       | 15/52 [00:05<00:15,  2.46it/s, S=0.0540, loss=-0.0525]
Epoch 56/75 [train]:  29%|██▉       | 15/52 [00:05<00:15,  2.46it/s, S=0.0332, loss=-0.0317]
Epoch 56/75 [train]:  29%|██▉       | 15/52 [00:05<00:15,  2.46it/s, S=0.0443, loss=-0.0423]
Epoch 56/75 [train]:  33%|███▎      | 17/52 [00:05<00:10,  3.29it/s, S=0.0443, loss=-0.0423]
Epoch 56/75 [train]:  33%|███▎      | 17/52 [00:06<00:10,  3.29it/s, S=0.0488, loss=-0.0471]
Epoch 56/75 [train]:  35%|███▍      | 18/52 [00:06<00:15,  2.15it/s, S=0.0488, loss=-0.0471]
Epoch 56/75 [train]:  35%|███▍      | 18/52 [00:07<00:15,  2.15it/s, S=0.0679, loss=-0.0664]
Epoch 56/75 [train]:  37%|███▋      | 19/52 [00:07<00:13,  2.53it/s, S=0.0679, loss=-0.0664]
Epoch 56/75 [train]:  37%|███▋      | 19/52 [00:07<00:13,  2.53it/s, S=0.0523, loss=-0.0506]
Epoch 56/75 [train]:  37%|███▋      | 19/52 [00:07<00:13,  2.53it/s, S=0.0296, loss=-0.0274]
Epoch 56/75 [train]:  40%|████      | 21/52 [00:07<00:08,  3.61it/s, S=0.0296, loss=-0.0274]
Epoch 56/75 [train]:  40%|████      | 21/52 [00:08<00:08,  3.61it/s, S=0.0444, loss=-0.0424]
Epoch 56/75 [train]:  42%|████▏     | 22/52 [00:08<00:13,  2.19it/s, S=0.0444, loss=-0.0424]
Epoch 56/75 [train]:  42%|████▏     | 22/52 [00:08<00:13,  2.19it/s, S=0.0581, loss=-0.0567]
Epoch 56/75 [train]:  42%|████▏     | 22/52 [00:08<00:13,  2.19it/s, S=0.0561, loss=-0.0533]
Epoch 56/75 [train]:  46%|████▌     | 24/52 [00:08<00:09,  3.10it/s, S=0.0561, loss=-0.0533]
Epoch 56/75 [train]:  46%|████▌     | 24/52 [00:09<00:09,  3.10it/s, S=0.0537, loss=-0.0524]
Epoch 56/75 [train]:  48%|████▊     | 25/52 [00:09<00:13,  2.04it/s, S=0.0537, loss=-0.0524]
Epoch 56/75 [train]:  48%|████▊     | 25/52 [00:10<00:13,  2.04it/s, S=0.0589, loss=-0.0575]
Epoch 56/75 [train]:  50%|█████     | 26/52 [00:10<00:16,  1.57it/s, S=0.0589, loss=-0.0575]
Epoch 56/75 [train]:  50%|█████     | 26/52 [00:10<00:16,  1.57it/s, S=0.0528, loss=-0.0513]
Epoch 56/75 [train]:  50%|█████     | 26/52 [00:12<00:16,  1.57it/s, S=0.0406, loss=-0.0390]
Epoch 56/75 [train]:  54%|█████▍    | 28/52 [00:12<00:14,  1.61it/s, S=0.0406, loss=-0.0390]
Epoch 56/75 [train]:  54%|█████▍    | 28/52 [00:12<00:14,  1.61it/s, S=0.0628, loss=-0.0614]
Epoch 56/75 [train]:  56%|█████▌    | 29/52 [00:12<00:12,  1.89it/s, S=0.0628, loss=-0.0614]
Epoch 56/75 [train]:  56%|█████▌    | 29/52 [00:13<00:12,  1.89it/s, S=0.0431, loss=-0.0414]
Epoch 56/75 [train]:  58%|█████▊    | 30/52 [00:13<00:13,  1.60it/s, S=0.0431, loss=-0.0414]
Epoch 56/75 [train]:  58%|█████▊    | 30/52 [00:13<00:13,  1.60it/s, S=0.0587, loss=-0.0568]
Epoch 56/75 [train]:  58%|█████▊    | 30/52 [00:13<00:13,  1.60it/s, S=0.0225, loss=-0.0206]
Epoch 56/75 [train]:  62%|██████▏   | 32/52 [00:13<00:09,  2.02it/s, S=0.0225, loss=-0.0206]
Epoch 56/75 [train]:  62%|██████▏   | 32/52 [00:14<00:09,  2.02it/s, S=0.0529, loss=-0.0508]
Epoch 56/75 [train]:  63%|██████▎   | 33/52 [00:14<00:12,  1.58it/s, S=0.0529, loss=-0.0508]
Epoch 56/75 [train]:  63%|██████▎   | 33/52 [00:15<00:12,  1.58it/s, S=0.0473, loss=-0.0459]
Epoch 56/75 [train]:  65%|██████▌   | 34/52 [00:15<00:11,  1.50it/s, S=0.0473, loss=-0.0459]
Epoch 56/75 [train]:  65%|██████▌   | 34/52 [00:16<00:11,  1.50it/s, S=0.0552, loss=-0.0537]
Epoch 56/75 [train]:  67%|██████▋   | 35/52 [00:16<00:13,  1.29it/s, S=0.0552, loss=-0.0537]
Epoch 56/75 [train]:  67%|██████▋   | 35/52 [00:17<00:13,  1.29it/s, S=0.0820, loss=-0.0804]
Epoch 56/75 [train]:  69%|██████▉   | 36/52 [00:17<00:13,  1.19it/s, S=0.0820, loss=-0.0804]
Epoch 56/75 [train]:  69%|██████▉   | 36/52 [00:17<00:13,  1.19it/s, S=0.0338, loss=-0.0319]
Epoch 56/75 [train]:  69%|██████▉   | 36/52 [00:18<00:13,  1.19it/s, S=0.0263, loss=-0.0245]
Epoch 56/75 [train]:  73%|███████▎  | 38/52 [00:18<00:10,  1.37it/s, S=0.0263, loss=-0.0245]
Epoch 56/75 [train]:  73%|███████▎  | 38/52 [00:20<00:10,  1.37it/s, S=0.0721, loss=-0.0706]
Epoch 56/75 [train]:  75%|███████▌  | 39/52 [00:20<00:10,  1.22it/s, S=0.0721, loss=-0.0706]
Epoch 56/75 [train]:  75%|███████▌  | 39/52 [00:20<00:10,  1.22it/s, S=0.0302, loss=-0.0283]
Epoch 56/75 [train]:  75%|███████▌  | 39/52 [00:21<00:10,  1.22it/s, S=0.0163, loss=-0.0143]
Epoch 56/75 [train]:  79%|███████▉  | 41/52 [00:21<00:08,  1.37it/s, S=0.0163, loss=-0.0143]
Epoch 56/75 [train]:  79%|███████▉  | 41/52 [00:22<00:08,  1.37it/s, S=0.0512, loss=-0.0492]
Epoch 56/75 [train]:  81%|████████  | 42/52 [00:22<00:08,  1.23it/s, S=0.0512, loss=-0.0492]
Epoch 56/75 [train]:  81%|████████  | 42/52 [00:23<00:08,  1.23it/s, S=0.0519, loss=-0.0496]
Epoch 56/75 [train]:  83%|████████▎ | 43/52 [00:23<00:07,  1.13it/s, S=0.0519, loss=-0.0496]
Epoch 56/75 [train]:  83%|████████▎ | 43/52 [00:23<00:07,  1.13it/s, S=0.0288, loss=-0.0266]
Epoch 56/75 [train]:  83%|████████▎ | 43/52 [00:24<00:07,  1.13it/s, S=0.0177, loss=-0.0161]
Epoch 56/75 [train]:  87%|████████▋ | 45/52 [00:24<00:05,  1.30it/s, S=0.0177, loss=-0.0161]
Epoch 56/75 [train]:  87%|████████▋ | 45/52 [00:25<00:05,  1.30it/s, S=0.0707, loss=-0.0690]
Epoch 56/75 [train]:  88%|████████▊ | 46/52 [00:25<00:05,  1.19it/s, S=0.0707, loss=-0.0690]
Epoch 56/75 [train]:  88%|████████▊ | 46/52 [00:26<00:05,  1.19it/s, S=0.0683, loss=-0.0663]
Epoch 56/75 [train]:  90%|█████████ | 47/52 [00:26<00:04,  1.16it/s, S=0.0683, loss=-0.0663]
Epoch 56/75 [train]:  90%|█████████ | 47/52 [00:27<00:04,  1.16it/s, S=0.0487, loss=-0.0472]
Epoch 56/75 [train]:  92%|█████████▏| 48/52 [00:27<00:03,  1.12it/s, S=0.0487, loss=-0.0472]
Epoch 56/75 [train]:  92%|█████████▏| 48/52 [00:27<00:03,  1.12it/s, S=0.0486, loss=-0.0468]
Epoch 56/75 [train]:  92%|█████████▏| 48/52 [00:28<00:03,  1.12it/s, S=0.0377, loss=-0.0359]
Epoch 56/75 [train]:  96%|█████████▌| 50/52 [00:28<00:01,  1.31it/s, S=0.0377, loss=-0.0359]
Epoch 56/75 [train]:  96%|█████████▌| 50/52 [00:29<00:01,  1.31it/s, S=0.0518, loss=-0.0502]
Epoch 56/75 [train]:  98%|█████████▊| 51/52 [00:29<00:00,  1.18it/s, S=0.0518, loss=-0.0502]
Epoch 56/75 [train]:  98%|█████████▊| 51/52 [00:30<00:00,  1.18it/s, S=0.0420, loss=-0.0406]
Epoch 56/75 [train]: 100%|██████████| 52/52 [00:30<00:00,  1.39it/s, S=0.0420, loss=-0.0406]
                                                                                            
Epoch  56/75  train loss=-0.0451  val loss=-0.0519  S[mean]=0.0572  ζ=0.3057  mean_plane_ζ=0.2784  reg=0.0053  λscale=1.00  lr=2.89e-04

Epoch 57/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
