Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_152804_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 54/75 [train]:  67%|██████▋   | 35/52 [00:19<00:06,  2.76it/s, S=0.1225, loss=-0.1129]
Epoch 54/75 [train]:  67%|██████▋   | 35/52 [00:20<00:06,  2.76it/s, S=0.0929, loss=-0.0816]
Epoch 54/75 [train]:  69%|██████▉   | 36/52 [00:20<00:08,  1.98it/s, S=0.0929, loss=-0.0816]
Epoch 54/75 [train]:  69%|██████▉   | 36/52 [00:20<00:08,  1.98it/s, S=0.0933, loss=-0.0891]
Epoch 54/75 [train]:  69%|██████▉   | 36/52 [00:21<00:08,  1.98it/s, S=0.0915, loss=-0.0838]
Epoch 54/75 [train]:  73%|███████▎  | 38/52 [00:21<00:05,  2.72it/s, S=0.0915, loss=-0.0838]
Epoch 54/75 [train]:  73%|███████▎  | 38/52 [00:21<00:05,  2.72it/s, S=0.0879, loss=-0.0810]
Epoch 54/75 [train]:  73%|███████▎  | 38/52 [00:22<00:05,  2.72it/s, S=0.1287, loss=-0.1248]
Epoch 54/75 [train]:  77%|███████▋  | 40/52 [00:22<00:05,  2.25it/s, S=0.1287, loss=-0.1248]
Epoch 54/75 [train]:  77%|███████▋  | 40/52 [00:22<00:05,  2.25it/s, S=0.1079, loss=-0.1025]
Epoch 54/75 [train]:  79%|███████▉  | 41/52 [00:22<00:04,  2.64it/s, S=0.1079, loss=-0.1025]
Epoch 54/75 [train]:  79%|███████▉  | 41/52 [00:22<00:04,  2.64it/s, S=0.1442, loss=-0.1328]
Epoch 54/75 [train]:  79%|███████▉  | 41/52 [00:23<00:04,  2.64it/s, S=0.1479, loss=-0.1370]
Epoch 54/75 [train]:  83%|████████▎ | 43/52 [00:23<00:04,  2.20it/s, S=0.1479, loss=-0.1370]
Epoch 54/75 [train]:  83%|████████▎ | 43/52 [00:23<00:04,  2.20it/s, S=0.1518, loss=-0.1404]
Epoch 54/75 [train]:  85%|████████▍ | 44/52 [00:23<00:03,  2.58it/s, S=0.1518, loss=-0.1404]
Epoch 54/75 [train]:  85%|████████▍ | 44/52 [00:24<00:03,  2.58it/s, S=0.1389, loss=-0.1289]
Epoch 54/75 [train]:  87%|████████▋ | 45/52 [00:24<00:03,  1.83it/s, S=0.1389, loss=-0.1289]
Epoch 54/75 [train]:  87%|████████▋ | 45/52 [00:25<00:03,  1.83it/s, S=0.1798, loss=-0.1699]
Epoch 54/75 [train]:  88%|████████▊ | 46/52 [00:25<00:04,  1.47it/s, S=0.1798, loss=-0.1699]
Epoch 54/75 [train]:  88%|████████▊ | 46/52 [00:26<00:04,  1.47it/s, S=0.1294, loss=-0.1219]
Epoch 54/75 [train]:  90%|█████████ | 47/52 [00:26<00:03,  1.36it/s, S=0.1294, loss=-0.1219]
Epoch 54/75 [train]:  90%|█████████ | 47/52 [00:26<00:03,  1.36it/s, S=0.1257, loss=-0.1132]
Epoch 54/75 [train]:  90%|█████████ | 47/52 [00:26<00:03,  1.36it/s, S=0.1030, loss=-0.0927]
Epoch 54/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  2.16it/s, S=0.1030, loss=-0.0927]
Epoch 54/75 [train]:  94%|█████████▍| 49/52 [00:27<00:01,  2.16it/s, S=0.1425, loss=-0.1321]
Epoch 54/75 [train]:  94%|█████████▍| 49/52 [00:28<00:01,  2.16it/s, S=0.1357, loss=-0.1274]
Epoch 54/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  1.95it/s, S=0.1357, loss=-0.1274]
Epoch 54/75 [train]:  98%|█████████▊| 51/52 [00:29<00:00,  1.95it/s, S=0.1311, loss=-0.1195]
Epoch 54/75 [train]: 100%|██████████| 52/52 [00:29<00:00,  1.57it/s, S=0.1311, loss=-0.1195]
                                                                                            
Epoch  54/75  train loss=-0.1168  val loss=-0.1068  S[mean]=0.1288  ζ=0.2938  mean_plane_ζ=0.2810  reg=0.0220  λscale=0.74  lr=2.95e-04

Epoch 55/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 55/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1197, loss=-0.1140]
Epoch 55/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1165, loss=-0.1085]
Epoch 55/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.59it/s, S=0.1165, loss=-0.1085]
Epoch 55/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.59it/s, S=0.0829, loss=-0.0747]
Epoch 55/75 [train]:   4%|▍         | 2/52 [00:02<00:04, 11.59it/s, S=0.1061, loss=-0.0997]
Epoch 55/75 [train]:   8%|▊         | 4/52 [00:02<00:27,  1.73it/s, S=0.1061, loss=-0.0997]
Epoch 55/75 [train]:   8%|▊         | 4/52 [00:02<00:27,  1.73it/s, S=0.1209, loss=-0.1108]
Epoch 55/75 [train]:  10%|▉         | 5/52 [00:02<00:20,  2.27it/s, S=0.1209, loss=-0.1108]
Epoch 55/75 [train]:  10%|▉         | 5/52 [00:02<00:20,  2.27it/s, S=0.1155, loss=-0.1038]
Epoch 55/75 [train]:  10%|▉         | 5/52 [00:02<00:20,  2.27it/s, S=0.0833, loss=-0.0761]
Epoch 55/75 [train]:  13%|█▎        | 7/52 [00:02<00:12,  3.54it/s, S=0.0833, loss=-0.0761]
Epoch 55/75 [train]:  13%|█▎        | 7/52 [00:03<00:12,  3.54it/s, S=0.0925, loss=-0.0839]
Epoch 55/75 [train]:  15%|█▌        | 8/52 [00:03<00:21,  2.06it/s, S=0.0925, loss=-0.0839]
Epoch 55/75 [train]:  15%|█▌        | 8/52 [00:03<00:21,  2.06it/s, S=0.0871, loss=-0.0805]
Epoch 55/75 [train]:  17%|█▋        | 9/52 [00:03<00:17,  2.50it/s, S=0.0871, loss=-0.0805]
Epoch 55/75 [train]:  17%|█▋        | 9/52 [00:03<00:17,  2.50it/s, S=0.1807, loss=-0.1705]
Epoch 55/75 [train]:  19%|█▉        | 10/52 [00:03<00:13,  3.09it/s, S=0.1807, loss=-0.1705]
Epoch 55/75 [train]:  19%|█▉        | 10/52 [00:03<00:13,  3.09it/s, S=0.0982, loss=-0.0903]
Epoch 55/75 [train]:  21%|██        | 11/52 [00:03<00:11,  3.71it/s, S=0.0982, loss=-0.0903]
Epoch 55/75 [train]:  21%|██        | 11/52 [00:04<00:11,  3.71it/s, S=0.0910, loss=-0.0778]
Epoch 55/75 [train]:  23%|██▎       | 12/52 [00:04<00:20,  1.98it/s, S=0.0910, loss=-0.0778]
Epoch 55/75 [train]:  23%|██▎       | 12/52 [00:06<00:20,  1.98it/s, S=0.1327, loss=-0.1232]
Epoch 55/75 [train]:  25%|██▌       | 13/52 [00:06<00:26,  1.47it/s, S=0.1327, loss=-0.1232]
Epoch 55/75 [train]:  25%|██▌       | 13/52 [00:06<00:26,  1.47it/s, S=0.0829, loss=-0.0768]
Epoch 55/75 [train]:  25%|██▌       | 13/52 [00:07<00:26,  1.47it/s, S=0.1225, loss=-0.1149]
Epoch 55/75 [train]:  29%|██▉       | 15/52 [00:07<00:23,  1.56it/s, S=0.1225, loss=-0.1149]
Epoch 55/75 [train]:  29%|██▉       | 15/52 [00:07<00:23,  1.56it/s, S=0.1232, loss=-0.1135]
Epoch 55/75 [train]:  31%|███       | 16/52 [00:07<00:19,  1.88it/s, S=0.1232, loss=-0.1135]
Epoch 55/75 [train]:  31%|███       | 16/52 [00:08<00:19,  1.88it/s, S=0.1134, loss=-0.1029]
Epoch 55/75 [train]:  33%|███▎      | 17/52 [00:08<00:23,  1.47it/s, S=0.1134, loss=-0.1029]
Epoch 55/75 [train]:  33%|███▎      | 17/52 [00:08<00:23,  1.47it/s, S=0.1378, loss=-0.1282]
Epoch 55/75 [train]:  33%|███▎      | 17/52 [00:08<00:23,  1.47it/s, S=0.0896, loss=-0.0800]
Epoch 55/75 [train]:  37%|███▋      | 19/52 [00:08<00:14,  2.30it/s, S=0.0896, loss=-0.0800]
Epoch 55/75 [train]:  37%|███▋      | 19/52 [00:09<00:14,  2.30it/s, S=0.1972, loss=-0.1869]
Epoch 55/75 [train]:  38%|███▊      | 20/52 [00:09<00:18,  1.70it/s, S=0.1972, loss=-0.1869]
Epoch 55/75 [train]:  38%|███▊      | 20/52 [00:10<00:18,  1.70it/s, S=0.1367, loss=-0.1296]
Epoch 55/75 [train]:  40%|████      | 21/52 [00:10<00:22,  1.39it/s, S=0.1367, loss=-0.1296]
Epoch 55/75 [train]:  40%|████      | 21/52 [00:11<00:22,  1.39it/s, S=0.0815, loss=-0.0750]
Epoch 55/75 [train]:  40%|████      | 21/52 [00:11<00:22,  1.39it/s, S=0.1065, loss=-0.0966]
Epoch 55/75 [train]:  44%|████▍     | 23/52 [00:11<00:13,  2.20it/s, S=0.1065, loss=-0.0966]
Epoch 55/75 [train]:  44%|████▍     | 23/52 [00:11<00:13,  2.20it/s, S=0.1051, loss=-0.0979]
Epoch 55/75 [train]:  44%|████▍     | 23/52 [00:11<00:13,  2.20it/s, S=0.0571, loss=-0.0521]
Epoch 55/75 [train]:  48%|████▊     | 25/52 [00:11<00:08,  3.14it/s, S=0.0571, loss=-0.0521]
Epoch 55/75 [train]:  48%|████▊     | 25/52 [00:11<00:08,  3.14it/s, S=0.1181, loss=-0.1130]
Epoch 55/75 [train]:  50%|█████     | 26/52 [00:11<00:07,  3.34it/s, S=0.1181, loss=-0.1130]
Epoch 55/75 [train]:  50%|█████     | 26/52 [00:11<00:07,  3.34it/s, S=0.1470, loss=-0.1384]
Epoch 55/75 [train]:  50%|█████     | 26/52 [00:11<00:07,  3.34it/s, S=0.1125, loss=-0.1000]
Epoch 55/75 [train]:  54%|█████▍    | 28/52 [00:11<00:05,  4.53it/s, S=0.1125, loss=-0.1000]
Epoch 55/75 [train]:  54%|█████▍    | 28/52 [00:11<00:05,  4.53it/s, S=0.1415, loss=-0.1296]
Epoch 55/75 [train]:  56%|█████▌    | 29/52 [00:11<00:04,  5.02it/s, S=0.1415, loss=-0.1296]
Epoch 55/75 [train]:  56%|█████▌    | 29/52 [00:11<00:04,  5.02it/s, S=0.1312, loss=-0.1193]
Epoch 55/75 [train]:  56%|█████▌    | 29/52 [00:11<00:04,  5.02it/s, S=0.1770, loss=-0.1663]
Epoch 55/75 [train]:  60%|█████▉    | 31/52 [00:11<00:03,  6.29it/s, S=0.1770, loss=-0.1663]
Epoch 55/75 [train]:  60%|█████▉    | 31/52 [00:12<00:03,  6.29it/s, S=0.0791, loss=-0.0728]
Epoch 55/75 [train]:  62%|██████▏   | 32/52 [00:12<00:06,  3.12it/s, S=0.0791, loss=-0.0728]
Epoch 55/75 [train]:  62%|██████▏   | 32/52 [00:14<00:06,  3.12it/s, S=0.0840, loss=-0.0734]
Epoch 55/75 [train]:  63%|██████▎   | 33/52 [00:14<00:09,  1.99it/s, S=0.0840, loss=-0.0734]
Epoch 55/75 [train]:  63%|██████▎   | 33/52 [00:15<00:09,  1.99it/s, S=0.1491, loss=-0.1390]
Epoch 55/75 [train]:  65%|██████▌   | 34/52 [00:15<00:11,  1.53it/s, S=0.1491, loss=-0.1390]
Epoch 55/75 [train]:  65%|██████▌   | 34/52 [00:15<00:11,  1.53it/s, S=0.1289, loss=-0.1187]
Epoch 55/75 [train]:  65%|██████▌   | 34/52 [00:15<00:11,  1.53it/s, S=0.0804, loss=-0.0732]
Epoch 55/75 [train]:  69%|██████▉   | 36/52 [00:15<00:06,  2.38it/s, S=0.0804, loss=-0.0732]
Epoch 55/75 [train]:  69%|██████▉   | 36/52 [00:16<00:06,  2.38it/s, S=0.0967, loss=-0.0881]
Epoch 55/75 [train]:  71%|███████   | 37/52 [00:16<00:08,  1.85it/s, S=0.0967, loss=-0.0881]
Epoch 55/75 [train]:  71%|███████   | 37/52 [00:16<00:08,  1.85it/s, S=0.1163, loss=-0.1048]
Epoch 55/75 [train]:  73%|███████▎  | 38/52 [00:16<00:06,  2.31it/s, S=0.1163, loss=-0.1048]
Epoch 55/75 [train]:  73%|███████▎  | 38/52 [00:16<00:06,  2.31it/s, S=0.1349, loss=-0.1262]
Epoch 55/75 [train]:  75%|███████▌  | 39/52 [00:16<00:06,  2.15it/s, S=0.1349, loss=-0.1262]
Epoch 55/75 [train]:  75%|███████▌  | 39/52 [00:17<00:06,  2.15it/s, S=0.1340, loss=-0.1247]
Epoch 55/75 [train]:  77%|███████▋  | 40/52 [00:17<00:04,  2.67it/s, S=0.1340, loss=-0.1247]
Epoch 55/75 [train]:  77%|███████▋  | 40/52 [00:17<00:04,  2.67it/s, S=0.0866, loss=-0.0790]
Epoch 55/75 [train]:  79%|███████▉  | 41/52 [00:17<00:03,  3.20it/s, S=0.0866, loss=-0.0790]
Epoch 55/75 [train]:  79%|███████▉  | 41/52 [00:17<00:03,  3.20it/s, S=0.1323, loss=-0.1231]
Epoch 55/75 [train]:  79%|███████▉  | 41/52 [00:18<00:03,  3.20it/s, S=0.1167, loss=-0.1086]
Epoch 55/75 [train]:  83%|████████▎ | 43/52 [00:18<00:03,  2.28it/s, S=0.1167, loss=-0.1086]
Epoch 55/75 [train]:  83%|████████▎ | 43/52 [00:19<00:03,  2.28it/s, S=0.1252, loss=-0.1130]
Epoch 55/75 [train]:  85%|████████▍ | 44/52 [00:19<00:04,  1.67it/s, S=0.1252, loss=-0.1130]
Epoch 55/75 [train]:  85%|████████▍ | 44/52 [00:19<00:04,  1.67it/s, S=0.1203, loss=-0.1130]
Epoch 55/75 [train]:  87%|████████▋ | 45/52 [00:19<00:03,  2.11it/s, S=0.1203, loss=-0.1130]
Epoch 55/75 [train]:  87%|████████▋ | 45/52 [00:19<00:03,  2.11it/s, S=0.1358, loss=-0.1251]
Epoch 55/75 [train]:  88%|████████▊ | 46/52 [00:19<00:02,  2.51it/s, S=0.1358, loss=-0.1251]
Epoch 55/75 [train]:  88%|████████▊ | 46/52 [00:19<00:02,  2.51it/s, S=0.0957, loss=-0.0852]
Epoch 55/75 [train]:  88%|████████▊ | 46/52 [00:20<00:02,  2.51it/s, S=0.1304, loss=-0.1196]
Epoch 55/75 [train]:  92%|█████████▏| 48/52 [00:20<00:01,  3.42it/s, S=0.1304, loss=-0.1196]
Epoch 55/75 [train]:  92%|█████████▏| 48/52 [00:20<00:01,  3.42it/s, S=0.1340, loss=-0.1229]
Epoch 55/75 [train]:  94%|█████████▍| 49/52 [00:20<00:00,  4.00it/s, S=0.1340, loss=-0.1229]
Epoch 55/75 [train]:  94%|█████████▍| 49/52 [00:20<00:00,  4.00it/s, S=0.1073, loss=-0.0987]
Epoch 55/75 [train]:  94%|█████████▍| 49/52 [00:21<00:00,  4.00it/s, S=0.1118, loss=-0.1028]
Epoch 55/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  2.58it/s, S=0.1118, loss=-0.1028]
Epoch 55/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  2.58it/s, S=0.0849, loss=-0.0749]
                                                                                            
Epoch  55/75  train loss=-0.1062  val loss=-0.1101  S[mean]=0.1334  ζ=0.2956  mean_plane_ζ=0.2829  reg=0.0233  λscale=0.76  lr=2.93e-04

Epoch 56/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 56/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1180, loss=-0.1079]
Epoch 56/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1571, loss=-0.1458]
Epoch 56/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.59it/s, S=0.1571, loss=-0.1458]
Epoch 56/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.59it/s, S=0.1000, loss=-0.0924]
Epoch 56/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.59it/s, S=0.1262, loss=-0.1178]
Epoch 56/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.58it/s, S=0.1262, loss=-0.1178]
Epoch 56/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.58it/s, S=0.1865, loss=-0.1735]
Epoch 56/75 [train]:  10%|▉         | 5/52 [00:01<00:14,  3.28it/s, S=0.1865, loss=-0.1735]
Epoch 56/75 [train]:  10%|▉         | 5/52 [00:01<00:14,  3.28it/s, S=0.1053, loss=-0.0942]
Epoch 56/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  3.96it/s, S=0.1053, loss=-0.0942]
Epoch 56/75 [train]:  12%|█▏        | 6/52 [00:02<00:11,  3.96it/s, S=0.1508, loss=-0.1390]
Epoch 56/75 [train]:  13%|█▎        | 7/52 [00:02<00:22,  1.98it/s, S=0.1508, loss=-0.1390]
Epoch 56/75 [train]:  13%|█▎        | 7/52 [00:02<00:22,  1.98it/s, S=0.1008, loss=-0.0905]
Epoch 56/75 [train]:  13%|█▎        | 7/52 [00:03<00:22,  1.98it/s, S=0.0956, loss=-0.0853]
Epoch 56/75 [train]:  17%|█▋        | 9/52 [00:03<00:23,  1.83it/s, S=0.0956, loss=-0.0853]
Epoch 56/75 [train]:  17%|█▋        | 9/52 [00:04<00:23,  1.83it/s, S=0.1039, loss=-0.0957]
Epoch 56/75 [train]:  19%|█▉        | 10/52 [00:04<00:18,  2.24it/s, S=0.1039, loss=-0.0957]
Epoch 56/75 [train]:  19%|█▉        | 10/52 [00:04<00:18,  2.24it/s, S=0.1589, loss=-0.1499]
Epoch 56/75 [train]:  21%|██        | 11/52 [00:04<00:19,  2.06it/s, S=0.1589, loss=-0.1499]
Epoch 56/75 [train]:  21%|██        | 11/52 [00:04<00:19,  2.06it/s, S=0.0909, loss=-0.0810]
Epoch 56/75 [train]:  23%|██▎       | 12/52 [00:04<00:15,  2.56it/s, S=0.0909, loss=-0.0810]
Epoch 56/75 [train]:  23%|██▎       | 12/52 [00:05<00:15,  2.56it/s, S=0.1007, loss=-0.0881]
Epoch 56/75 [train]:  25%|██▌       | 13/52 [00:05<00:22,  1.70it/s, S=0.1007, loss=-0.0881]
Epoch 56/75 [train]:  25%|██▌       | 13/52 [00:05<00:22,  1.70it/s, S=0.1051, loss=-0.0947]
Epoch 56/75 [train]:  25%|██▌       | 13/52 [00:06<00:22,  1.70it/s, S=0.0965, loss=-0.0889]
Epoch 56/75 [train]:  29%|██▉       | 15/52 [00:06<00:13,  2.72it/s, S=0.0965, loss=-0.0889]
Epoch 56/75 [train]:  29%|██▉       | 15/52 [00:06<00:13,  2.72it/s, S=0.1589, loss=-0.1464]
Epoch 56/75 [train]:  29%|██▉       | 15/52 [00:06<00:13,  2.72it/s, S=0.1434, loss=-0.1322]
Epoch 56/75 [train]:  33%|███▎      | 17/52 [00:06<00:09,  3.84it/s, S=0.1434, loss=-0.1322]
Epoch 56/75 [train]:  33%|███▎      | 17/52 [00:06<00:09,  3.84it/s, S=0.0920, loss=-0.0858]
Epoch 56/75 [train]:  33%|███▎      | 17/52 [00:07<00:09,  3.84it/s, S=0.1431, loss=-0.1373]
Epoch 56/75 [train]:  37%|███▋      | 19/52 [00:07<00:12,  2.64it/s, S=0.1431, loss=-0.1373]
Epoch 56/75 [train]:  37%|███▋      | 19/52 [00:08<00:12,  2.64it/s, S=0.1710, loss=-0.1607]
Epoch 56/75 [train]:  38%|███▊      | 20/52 [00:08<00:13,  2.38it/s, S=0.1710, loss=-0.1607]
Epoch 56/75 [train]:  38%|███▊      | 20/52 [00:08<00:13,  2.38it/s, S=0.0843, loss=-0.0795]
Epoch 56/75 [train]:  38%|███▊      | 20/52 [00:09<00:13,  2.38it/s, S=0.1080, loss=-0.1035]
Epoch 56/75 [train]:  42%|████▏     | 22/52 [00:09<00:14,  2.06it/s, S=0.1080, loss=-0.1035]
Epoch 56/75 [train]:  42%|████▏     | 22/52 [00:10<00:14,  2.06it/s, S=0.1806, loss=-0.1697]
Epoch 56/75 [train]:  44%|████▍     | 23/52 [00:10<00:17,  1.63it/s, S=0.1806, loss=-0.1697]
Epoch 56/75 [train]:  44%|████▍     | 23/52 [00:11<00:17,  1.63it/s, S=0.1836, loss=-0.1736]
Epoch 56/75 [train]:  46%|████▌     | 24/52 [00:11<00:20,  1.38it/s, S=0.1836, loss=-0.1736]
Epoch 56/75 [train]:  46%|████▌     | 24/52 [00:12<00:20,  1.38it/s, S=0.1259, loss=-0.1124]
Epoch 56/75 [train]:  48%|████▊     | 25/52 [00:12<00:22,  1.22it/s, S=0.1259, loss=-0.1124]
Epoch 56/75 [train]:  48%|████▊     | 25/52 [00:12<00:22,  1.22it/s, S=0.2140, loss=-0.2029]
Epoch 56/75 [train]:  48%|████▊     | 25/52 [00:13<00:22,  1.22it/s, S=0.1689, loss=-0.1575]
Epoch 56/75 [train]:  52%|█████▏    | 27/52 [00:13<00:17,  1.43it/s, S=0.1689, loss=-0.1575]
Epoch 56/75 [train]:  52%|█████▏    | 27/52 [00:14<00:17,  1.43it/s, S=0.0909, loss=-0.0853]
Epoch 56/75 [train]:  54%|█████▍    | 28/52 [00:14<00:18,  1.27it/s, S=0.0909, loss=-0.0853]
Epoch 56/75 [train]:  54%|█████▍    | 28/52 [00:14<00:18,  1.27it/s, S=0.1566, loss=-0.1460]
Epoch 56/75 [train]:  54%|█████▍    | 28/52 [00:14<00:18,  1.27it/s, S=0.1617, loss=-0.1527]
Epoch 56/75 [train]:  58%|█████▊    | 30/52 [00:14<00:11,  1.94it/s, S=0.1617, loss=-0.1527]
Epoch 56/75 [train]:  58%|█████▊    | 30/52 [00:14<00:11,  1.94it/s, S=0.1898, loss=-0.1770]
Epoch 56/75 [train]:  60%|█████▉    | 31/52 [00:14<00:09,  2.31it/s, S=0.1898, loss=-0.1770]
Epoch 56/75 [train]:  60%|█████▉    | 31/52 [00:16<00:09,  2.31it/s, S=0.1152, loss=-0.1049]
Epoch 56/75 [train]:  62%|██████▏   | 32/52 [00:16<00:11,  1.68it/s, S=0.1152, loss=-0.1049]
Epoch 56/75 [train]:  62%|██████▏   | 32/52 [00:17<00:11,  1.68it/s, S=0.1678, loss=-0.1559]
Epoch 56/75 [train]:  63%|██████▎   | 33/52 [00:17<00:13,  1.38it/s, S=0.1678, loss=-0.1559]
Epoch 56/75 [train]:  63%|██████▎   | 33/52 [00:18<00:13,  1.38it/s, S=0.1405, loss=-0.1288]
Epoch 56/75 [train]:  65%|██████▌   | 34/52 [00:18<00:14,  1.21it/s, S=0.1405, loss=-0.1288]
Epoch 56/75 [train]:  65%|██████▌   | 34/52 [00:19<00:14,  1.21it/s, S=0.1924, loss=-0.1813]
Epoch 56/75 [train]:  67%|██████▋   | 35/52 [00:19<00:13,  1.24it/s, S=0.1924, loss=-0.1813]
Epoch 56/75 [train]:  67%|██████▋   | 35/52 [00:20<00:13,  1.24it/s, S=0.1239, loss=-0.1105]
Epoch 56/75 [train]:  69%|██████▉   | 36/52 [00:20<00:14,  1.13it/s, S=0.1239, loss=-0.1105]
Epoch 56/75 [train]:  69%|██████▉   | 36/52 [00:21<00:14,  1.13it/s, S=0.1568, loss=-0.1453]
Epoch 56/75 [train]:  71%|███████   | 37/52 [00:21<00:14,  1.05it/s, S=0.1568, loss=-0.1453]
Epoch 56/75 [train]:  71%|███████   | 37/52 [00:21<00:14,  1.05it/s, S=0.2008, loss=-0.1909]
Epoch 56/75 [train]:  71%|███████   | 37/52 [00:21<00:14,  1.05it/s, S=0.1253, loss=-0.1155]
Epoch 56/75 [train]:  75%|███████▌  | 39/52 [00:21<00:07,  1.76it/s, S=0.1253, loss=-0.1155]
Epoch 56/75 [train]:  75%|███████▌  | 39/52 [00:22<00:07,  1.76it/s, S=0.1101, loss=-0.1035]
Epoch 56/75 [train]:  77%|███████▋  | 40/52 [00:22<00:08,  1.43it/s, S=0.1101, loss=-0.1035]
Epoch 56/75 [train]:  77%|███████▋  | 40/52 [00:23<00:08,  1.43it/s, S=0.0888, loss=-0.0831]
Epoch 56/75 [train]:  79%|███████▉  | 41/52 [00:23<00:08,  1.25it/s, S=0.0888, loss=-0.0831]
Epoch 56/75 [train]:  79%|███████▉  | 41/52 [00:24<00:08,  1.25it/s, S=0.1253, loss=-0.1145]
Epoch 56/75 [train]:  81%|████████  | 42/52 [00:24<00:08,  1.13it/s, S=0.1253, loss=-0.1145]
Epoch 56/75 [train]:  81%|████████  | 42/52 [00:24<00:08,  1.13it/s, S=0.1177, loss=-0.1071]
Epoch 56/75 [train]:  81%|████████  | 42/52 [00:25<00:08,  1.13it/s, S=0.1254, loss=-0.1133]
Epoch 56/75 [train]:  85%|████████▍ | 44/52 [00:25<00:06,  1.33it/s, S=0.1254, loss=-0.1133]
Epoch 56/75 [train]:  85%|████████▍ | 44/52 [00:26<00:06,  1.33it/s, S=0.1204, loss=-0.1098]
Epoch 56/75 [train]:  87%|████████▋ | 45/52 [00:26<00:04,  1.65it/s, S=0.1204, loss=-0.1098]
Epoch 56/75 [train]:  87%|████████▋ | 45/52 [00:26<00:04,  1.65it/s, S=0.1512, loss=-0.1432]
Epoch 56/75 [train]:  88%|████████▊ | 46/52 [00:26<00:03,  1.85it/s, S=0.1512, loss=-0.1432]
Epoch 56/75 [train]:  88%|████████▊ | 46/52 [00:26<00:03,  1.85it/s, S=0.1450, loss=-0.1350]
Epoch 56/75 [train]:  88%|████████▊ | 46/52 [00:27<00:03,  1.85it/s, S=0.1445, loss=-0.1331]
Epoch 56/75 [train]:  92%|█████████▏| 48/52 [00:27<00:02,  1.77it/s, S=0.1445, loss=-0.1331]
Epoch 56/75 [train]:  92%|█████████▏| 48/52 [00:28<00:02,  1.77it/s, S=0.0765, loss=-0.0699]
Epoch 56/75 [train]:  94%|█████████▍| 49/52 [00:28<00:02,  1.45it/s, S=0.0765, loss=-0.0699]
Epoch 56/75 [train]:  94%|█████████▍| 49/52 [00:29<00:02,  1.45it/s, S=0.1175, loss=-0.1051]
Epoch 56/75 [train]:  96%|█████████▌| 50/52 [00:29<00:01,  1.26it/s, S=0.1175, loss=-0.1051]
Epoch 56/75 [train]:  96%|█████████▌| 50/52 [00:29<00:01,  1.26it/s, S=0.1223, loss=-0.1109]
Epoch 56/75 [train]:  96%|█████████▌| 50/52 [00:30<00:01,  1.26it/s, S=0.1810, loss=-0.1692]
Epoch 56/75 [train]: 100%|██████████| 52/52 [00:30<00:00,  1.96it/s, S=0.1810, loss=-0.1692]
                                                                                            
Epoch  56/75  train loss=-0.1250  val loss=-0.1104  S[mean]=0.1361  ζ=0.2933  mean_plane_ζ=0.2826  reg=0.0257  λscale=0.77  lr=2.89e-04

Epoch 57/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
