Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_001851_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca5.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 58/75 [train]:  40%|████      | 21/52 [00:11<00:14,  2.13it/s, S=0.0530, loss=-0.0512]
Epoch 58/75 [train]:  40%|████      | 21/52 [00:12<00:14,  2.13it/s, S=0.0870, loss=-0.0855]
Epoch 58/75 [train]:  42%|████▏     | 22/52 [00:12<00:16,  1.79it/s, S=0.0870, loss=-0.0855]
Epoch 58/75 [train]:  42%|████▏     | 22/52 [00:12<00:16,  1.79it/s, S=0.0581, loss=-0.0558]
Epoch 58/75 [train]:  44%|████▍     | 23/52 [00:12<00:12,  2.28it/s, S=0.0581, loss=-0.0558]
Epoch 58/75 [train]:  44%|████▍     | 23/52 [00:13<00:12,  2.28it/s, S=0.0632, loss=-0.0617]
Epoch 58/75 [train]:  46%|████▌     | 24/52 [00:13<00:17,  1.61it/s, S=0.0632, loss=-0.0617]
Epoch 58/75 [train]:  46%|████▌     | 24/52 [00:13<00:17,  1.61it/s, S=0.0627, loss=-0.0610]
Epoch 58/75 [train]:  46%|████▌     | 24/52 [00:13<00:17,  1.61it/s, S=0.0687, loss=-0.0671]
Epoch 58/75 [train]:  50%|█████     | 26/52 [00:13<00:10,  2.57it/s, S=0.0687, loss=-0.0671]
Epoch 58/75 [train]:  50%|█████     | 26/52 [00:13<00:10,  2.57it/s, S=0.0682, loss=-0.0664]
Epoch 58/75 [train]:  52%|█████▏    | 27/52 [00:13<00:08,  3.00it/s, S=0.0682, loss=-0.0664]
Epoch 58/75 [train]:  52%|█████▏    | 27/52 [00:14<00:08,  3.00it/s, S=0.0762, loss=-0.0742]
Epoch 58/75 [train]:  54%|█████▍    | 28/52 [00:14<00:12,  1.90it/s, S=0.0762, loss=-0.0742]
Epoch 58/75 [train]:  54%|█████▍    | 28/52 [00:14<00:12,  1.90it/s, S=0.0752, loss=-0.0737]
Epoch 58/75 [train]:  56%|█████▌    | 29/52 [00:14<00:09,  2.41it/s, S=0.0752, loss=-0.0737]
Epoch 58/75 [train]:  56%|█████▌    | 29/52 [00:14<00:09,  2.41it/s, S=0.0575, loss=-0.0550]
Epoch 58/75 [train]:  56%|█████▌    | 29/52 [00:14<00:09,  2.41it/s, S=0.0808, loss=-0.0791]
Epoch 58/75 [train]:  60%|█████▉    | 31/52 [00:14<00:05,  3.65it/s, S=0.0808, loss=-0.0791]
Epoch 58/75 [train]:  60%|█████▉    | 31/52 [00:15<00:05,  3.65it/s, S=0.0441, loss=-0.0422]
Epoch 58/75 [train]:  62%|██████▏   | 32/52 [00:15<00:06,  3.23it/s, S=0.0441, loss=-0.0422]
Epoch 58/75 [train]:  62%|██████▏   | 32/52 [00:16<00:06,  3.23it/s, S=0.0362, loss=-0.0339]
Epoch 58/75 [train]:  63%|██████▎   | 33/52 [00:16<00:09,  1.96it/s, S=0.0362, loss=-0.0339]
Epoch 58/75 [train]:  63%|██████▎   | 33/52 [00:16<00:09,  1.96it/s, S=0.0567, loss=-0.0550]
Epoch 58/75 [train]:  63%|██████▎   | 33/52 [00:17<00:09,  1.96it/s, S=0.0826, loss=-0.0806]
Epoch 58/75 [train]:  67%|██████▋   | 35/52 [00:17<00:08,  1.90it/s, S=0.0826, loss=-0.0806]
Epoch 58/75 [train]:  67%|██████▋   | 35/52 [00:18<00:08,  1.90it/s, S=0.0322, loss=-0.0302]
Epoch 58/75 [train]:  69%|██████▉   | 36/52 [00:18<00:08,  1.87it/s, S=0.0322, loss=-0.0302]
Epoch 58/75 [train]:  69%|██████▉   | 36/52 [00:19<00:08,  1.87it/s, S=0.0430, loss=-0.0408]
Epoch 58/75 [train]:  71%|███████   | 37/52 [00:19<00:10,  1.48it/s, S=0.0430, loss=-0.0408]
Epoch 58/75 [train]:  71%|███████   | 37/52 [00:20<00:10,  1.48it/s, S=0.0270, loss=-0.0252]
Epoch 58/75 [train]:  73%|███████▎  | 38/52 [00:20<00:11,  1.27it/s, S=0.0270, loss=-0.0252]
Epoch 58/75 [train]:  73%|███████▎  | 38/52 [00:21<00:11,  1.27it/s, S=0.0576, loss=-0.0560]
Epoch 58/75 [train]:  75%|███████▌  | 39/52 [00:21<00:11,  1.15it/s, S=0.0576, loss=-0.0560]
Epoch 58/75 [train]:  75%|███████▌  | 39/52 [00:21<00:11,  1.15it/s, S=0.0412, loss=-0.0397]
Epoch 58/75 [train]:  75%|███████▌  | 39/52 [00:22<00:11,  1.15it/s, S=0.0568, loss=-0.0548]
Epoch 58/75 [train]:  79%|███████▉  | 41/52 [00:22<00:08,  1.33it/s, S=0.0568, loss=-0.0548]
Epoch 58/75 [train]:  79%|███████▉  | 41/52 [00:23<00:08,  1.33it/s, S=0.0572, loss=-0.0556]
Epoch 58/75 [train]:  81%|████████  | 42/52 [00:23<00:08,  1.20it/s, S=0.0572, loss=-0.0556]
Epoch 58/75 [train]:  81%|████████  | 42/52 [00:24<00:08,  1.20it/s, S=0.0532, loss=-0.0512]
Epoch 58/75 [train]:  83%|████████▎ | 43/52 [00:24<00:08,  1.11it/s, S=0.0532, loss=-0.0512]
Epoch 58/75 [train]:  83%|████████▎ | 43/52 [00:25<00:08,  1.11it/s, S=0.0627, loss=-0.0611]
Epoch 58/75 [train]:  85%|████████▍ | 44/52 [00:25<00:07,  1.05it/s, S=0.0627, loss=-0.0611]
Epoch 58/75 [train]:  85%|████████▍ | 44/52 [00:27<00:07,  1.05it/s, S=0.0697, loss=-0.0674]
Epoch 58/75 [train]:  87%|████████▋ | 45/52 [00:27<00:06,  1.01it/s, S=0.0697, loss=-0.0674]
Epoch 58/75 [train]:  87%|████████▋ | 45/52 [00:27<00:06,  1.01it/s, S=0.0509, loss=-0.0490]
Epoch 58/75 [train]:  88%|████████▊ | 46/52 [00:27<00:04,  1.27it/s, S=0.0509, loss=-0.0490]
Epoch 58/75 [train]:  88%|████████▊ | 46/52 [00:28<00:04,  1.27it/s, S=0.0601, loss=-0.0584]
Epoch 58/75 [train]:  90%|█████████ | 47/52 [00:28<00:04,  1.14it/s, S=0.0601, loss=-0.0584]
Epoch 58/75 [train]:  90%|█████████ | 47/52 [00:29<00:04,  1.14it/s, S=0.0702, loss=-0.0685]
Epoch 58/75 [train]:  92%|█████████▏| 48/52 [00:29<00:03,  1.06it/s, S=0.0702, loss=-0.0685]
Epoch 58/75 [train]:  92%|█████████▏| 48/52 [00:30<00:03,  1.06it/s, S=0.0322, loss=-0.0298]
Epoch 58/75 [train]:  94%|█████████▍| 49/52 [00:30<00:02,  1.18it/s, S=0.0322, loss=-0.0298]
Epoch 58/75 [train]:  94%|█████████▍| 49/52 [00:31<00:02,  1.18it/s, S=0.0436, loss=-0.0420]
Epoch 58/75 [train]:  96%|█████████▌| 50/52 [00:31<00:01,  1.08it/s, S=0.0436, loss=-0.0420]
Epoch 58/75 [train]:  96%|█████████▌| 50/52 [00:32<00:01,  1.08it/s, S=0.0474, loss=-0.0455]
Epoch 58/75 [train]:  98%|█████████▊| 51/52 [00:32<00:00,  1.02it/s, S=0.0474, loss=-0.0455]
Epoch 58/75 [train]:  98%|█████████▊| 51/52 [00:32<00:00,  1.02it/s, S=0.0597, loss=-0.0571]
Epoch 58/75 [train]: 100%|██████████| 52/52 [00:32<00:00,  1.39it/s, S=0.0597, loss=-0.0571]
                                                                                            
Epoch  58/75  train loss=-0.0549  val loss=-0.0601  S[mean]=0.0658  ζ=0.3064  mean_plane_ζ=0.2849  reg=0.0057  λscale=1.00  lr=2.81e-04

Epoch 59/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 59/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0644, loss=-0.0623]
Epoch 59/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0832, loss=-0.0792]
Epoch 59/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0832, loss=-0.0792]
Epoch 59/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0502, loss=-0.0481]
Epoch 59/75 [train]:   6%|▌         | 3/52 [00:01<00:30,  1.59it/s, S=0.0502, loss=-0.0481]
Epoch 59/75 [train]:   6%|▌         | 3/52 [00:02<00:30,  1.59it/s, S=0.0486, loss=-0.0470]
Epoch 59/75 [train]:   8%|▊         | 4/52 [00:02<00:38,  1.24it/s, S=0.0486, loss=-0.0470]
Epoch 59/75 [train]:   8%|▊         | 4/52 [00:03<00:38,  1.24it/s, S=0.0633, loss=-0.0614]
Epoch 59/75 [train]:  10%|▉         | 5/52 [00:03<00:26,  1.78it/s, S=0.0633, loss=-0.0614]
Epoch 59/75 [train]:  10%|▉         | 5/52 [00:03<00:26,  1.78it/s, S=0.0895, loss=-0.0873]
Epoch 59/75 [train]:  10%|▉         | 5/52 [00:03<00:26,  1.78it/s, S=0.0591, loss=-0.0570]
Epoch 59/75 [train]:  13%|█▎        | 7/52 [00:03<00:15,  2.88it/s, S=0.0591, loss=-0.0570]
Epoch 59/75 [train]:  13%|█▎        | 7/52 [00:03<00:15,  2.88it/s, S=0.0844, loss=-0.0821]
Epoch 59/75 [train]:  15%|█▌        | 8/52 [00:03<00:12,  3.47it/s, S=0.0844, loss=-0.0821]
Epoch 59/75 [train]:  15%|█▌        | 8/52 [00:04<00:12,  3.47it/s, S=0.0528, loss=-0.0502]
Epoch 59/75 [train]:  17%|█▋        | 9/52 [00:04<00:21,  1.97it/s, S=0.0528, loss=-0.0502]
Epoch 59/75 [train]:  17%|█▋        | 9/52 [00:04<00:21,  1.97it/s, S=0.0460, loss=-0.0445]
Epoch 59/75 [train]:  19%|█▉        | 10/52 [00:04<00:17,  2.44it/s, S=0.0460, loss=-0.0445]
Epoch 59/75 [train]:  19%|█▉        | 10/52 [00:04<00:17,  2.44it/s, S=0.0592, loss=-0.0571]
Epoch 59/75 [train]:  21%|██        | 11/52 [00:04<00:14,  2.81it/s, S=0.0592, loss=-0.0571]
Epoch 59/75 [train]:  21%|██        | 11/52 [00:05<00:14,  2.81it/s, S=0.0565, loss=-0.0548]
Epoch 59/75 [train]:  21%|██        | 11/52 [00:06<00:14,  2.81it/s, S=0.0816, loss=-0.0796]
Epoch 59/75 [train]:  25%|██▌       | 13/52 [00:06<00:18,  2.16it/s, S=0.0816, loss=-0.0796]
Epoch 59/75 [train]:  25%|██▌       | 13/52 [00:06<00:18,  2.16it/s, S=0.0371, loss=-0.0351]
Epoch 59/75 [train]:  25%|██▌       | 13/52 [00:07<00:18,  2.16it/s, S=0.0646, loss=-0.0618]
Epoch 59/75 [train]:  29%|██▉       | 15/52 [00:07<00:18,  2.04it/s, S=0.0646, loss=-0.0618]
Epoch 59/75 [train]:  29%|██▉       | 15/52 [00:07<00:18,  2.04it/s, S=0.0468, loss=-0.0450]
Epoch 59/75 [train]:  29%|██▉       | 15/52 [00:08<00:18,  2.04it/s, S=0.0514, loss=-0.0493]
Epoch 59/75 [train]:  33%|███▎      | 17/52 [00:08<00:18,  1.89it/s, S=0.0514, loss=-0.0493]
Epoch 59/75 [train]:  33%|███▎      | 17/52 [00:08<00:18,  1.89it/s, S=0.0671, loss=-0.0649]
Epoch 59/75 [train]:  33%|███▎      | 17/52 [00:08<00:18,  1.89it/s, S=0.0420, loss=-0.0394]
Epoch 59/75 [train]:  37%|███▋      | 19/52 [00:08<00:12,  2.55it/s, S=0.0420, loss=-0.0394]
Epoch 59/75 [train]:  37%|███▋      | 19/52 [00:09<00:12,  2.55it/s, S=0.0318, loss=-0.0297]
Epoch 59/75 [train]:  38%|███▊      | 20/52 [00:09<00:16,  1.88it/s, S=0.0318, loss=-0.0297]
Epoch 59/75 [train]:  38%|███▊      | 20/52 [00:09<00:16,  1.88it/s, S=0.0705, loss=-0.0677]
Epoch 59/75 [train]:  40%|████      | 21/52 [00:09<00:13,  2.23it/s, S=0.0705, loss=-0.0677]
Epoch 59/75 [train]:  40%|████      | 21/52 [00:10<00:13,  2.23it/s, S=0.0391, loss=-0.0362]
Epoch 59/75 [train]:  42%|████▏     | 22/52 [00:10<00:18,  1.66it/s, S=0.0391, loss=-0.0362]
Epoch 59/75 [train]:  42%|████▏     | 22/52 [00:12<00:18,  1.66it/s, S=0.0880, loss=-0.0860]
Epoch 59/75 [train]:  44%|████▍     | 23/52 [00:12<00:21,  1.37it/s, S=0.0880, loss=-0.0860]
Epoch 59/75 [train]:  44%|████▍     | 23/52 [00:13<00:21,  1.37it/s, S=0.0334, loss=-0.0317]
Epoch 59/75 [train]:  46%|████▌     | 24/52 [00:13<00:23,  1.21it/s, S=0.0334, loss=-0.0317]
Epoch 59/75 [train]:  46%|████▌     | 24/52 [00:14<00:23,  1.21it/s, S=0.0641, loss=-0.0620]
Epoch 59/75 [train]:  48%|████▊     | 25/52 [00:14<00:24,  1.11it/s, S=0.0641, loss=-0.0620]
Epoch 59/75 [train]:  48%|████▊     | 25/52 [00:15<00:24,  1.11it/s, S=0.0730, loss=-0.0702]
Epoch 59/75 [train]:  50%|█████     | 26/52 [00:15<00:24,  1.04it/s, S=0.0730, loss=-0.0702]
Epoch 59/75 [train]:  50%|█████     | 26/52 [00:15<00:24,  1.04it/s, S=0.0552, loss=-0.0536]
Epoch 59/75 [train]:  52%|█████▏    | 27/52 [00:15<00:21,  1.17it/s, S=0.0552, loss=-0.0536]
Epoch 59/75 [train]:  52%|█████▏    | 27/52 [00:16<00:21,  1.17it/s, S=0.0569, loss=-0.0546]
Epoch 59/75 [train]:  52%|█████▏    | 27/52 [00:16<00:21,  1.17it/s, S=0.0431, loss=-0.0404]
Epoch 59/75 [train]:  56%|█████▌    | 29/52 [00:16<00:12,  1.89it/s, S=0.0431, loss=-0.0404]
Epoch 59/75 [train]:  56%|█████▌    | 29/52 [00:17<00:12,  1.89it/s, S=0.0429, loss=-0.0410]
Epoch 59/75 [train]:  58%|█████▊    | 30/52 [00:17<00:14,  1.50it/s, S=0.0429, loss=-0.0410]
Epoch 59/75 [train]:  58%|█████▊    | 30/52 [00:17<00:14,  1.50it/s, S=0.0402, loss=-0.0381]
Epoch 59/75 [train]:  58%|█████▊    | 30/52 [00:17<00:14,  1.50it/s, S=0.0703, loss=-0.0681]
Epoch 59/75 [train]:  62%|██████▏   | 32/52 [00:17<00:08,  2.32it/s, S=0.0703, loss=-0.0681]
Epoch 59/75 [train]:  62%|██████▏   | 32/52 [00:17<00:08,  2.32it/s, S=0.0468, loss=-0.0447]
Epoch 59/75 [train]:  63%|██████▎   | 33/52 [00:17<00:06,  2.80it/s, S=0.0468, loss=-0.0447]
Epoch 59/75 [train]:  63%|██████▎   | 33/52 [00:18<00:06,  2.80it/s, S=0.0329, loss=-0.0310]
Epoch 59/75 [train]:  65%|██████▌   | 34/52 [00:18<00:09,  1.86it/s, S=0.0329, loss=-0.0310]
Epoch 59/75 [train]:  65%|██████▌   | 34/52 [00:18<00:09,  1.86it/s, S=0.0300, loss=-0.0281]
Epoch 59/75 [train]:  67%|██████▋   | 35/52 [00:18<00:07,  2.31it/s, S=0.0300, loss=-0.0281]
Epoch 59/75 [train]:  67%|██████▋   | 35/52 [00:19<00:07,  2.31it/s, S=0.0801, loss=-0.0774]
Epoch 59/75 [train]:  69%|██████▉   | 36/52 [00:19<00:06,  2.64it/s, S=0.0801, loss=-0.0774]
Epoch 59/75 [train]:  69%|██████▉   | 36/52 [00:20<00:06,  2.64it/s, S=0.0725, loss=-0.0695]
Epoch 59/75 [train]:  71%|███████   | 37/52 [00:20<00:08,  1.86it/s, S=0.0725, loss=-0.0695]
Epoch 59/75 [train]:  71%|███████   | 37/52 [00:21<00:08,  1.86it/s, S=0.0463, loss=-0.0447]
Epoch 59/75 [train]:  73%|███████▎  | 38/52 [00:21<00:09,  1.43it/s, S=0.0463, loss=-0.0447]
Epoch 59/75 [train]:  73%|███████▎  | 38/52 [00:22<00:09,  1.43it/s, S=0.0700, loss=-0.0677]
Epoch 59/75 [train]:  75%|███████▌  | 39/52 [00:22<00:10,  1.23it/s, S=0.0700, loss=-0.0677]
Epoch 59/75 [train]:  75%|███████▌  | 39/52 [00:23<00:10,  1.23it/s, S=0.0568, loss=-0.0549]
Epoch 59/75 [train]:  77%|███████▋  | 40/52 [00:23<00:10,  1.11it/s, S=0.0568, loss=-0.0549]
Epoch 59/75 [train]:  77%|███████▋  | 40/52 [00:24<00:10,  1.11it/s, S=0.0680, loss=-0.0660]
Epoch 59/75 [train]:  79%|███████▉  | 41/52 [00:24<00:10,  1.09it/s, S=0.0680, loss=-0.0660]
Epoch 59/75 [train]:  79%|███████▉  | 41/52 [00:24<00:10,  1.09it/s, S=0.0390, loss=-0.0362]
Epoch 59/75 [train]:  81%|████████  | 42/52 [00:24<00:06,  1.49it/s, S=0.0390, loss=-0.0362]
Epoch 59/75 [train]:  81%|████████  | 42/52 [00:24<00:06,  1.49it/s, S=0.0795, loss=-0.0775]
Epoch 59/75 [train]:  83%|████████▎ | 43/52 [00:24<00:04,  1.91it/s, S=0.0795, loss=-0.0775]
Epoch 59/75 [train]:  83%|████████▎ | 43/52 [00:24<00:04,  1.91it/s, S=0.0653, loss=-0.0634]
Epoch 59/75 [train]:  83%|████████▎ | 43/52 [00:24<00:04,  1.91it/s, S=0.0586, loss=-0.0568]
Epoch 59/75 [train]:  87%|████████▋ | 45/52 [00:24<00:02,  3.06it/s, S=0.0586, loss=-0.0568]
Epoch 59/75 [train]:  87%|████████▋ | 45/52 [00:25<00:02,  3.06it/s, S=0.0545, loss=-0.0530]
Epoch 59/75 [train]:  88%|████████▊ | 46/52 [00:25<00:03,  1.93it/s, S=0.0545, loss=-0.0530]
Epoch 59/75 [train]:  88%|████████▊ | 46/52 [00:25<00:03,  1.93it/s, S=0.0739, loss=-0.0717]
Epoch 59/75 [train]:  88%|████████▊ | 46/52 [00:27<00:03,  1.93it/s, S=0.0388, loss=-0.0371]
Epoch 59/75 [train]:  92%|█████████▏| 48/52 [00:27<00:02,  1.82it/s, S=0.0388, loss=-0.0371]
Epoch 59/75 [train]:  92%|█████████▏| 48/52 [00:27<00:02,  1.82it/s, S=0.0431, loss=-0.0402]
Epoch 59/75 [train]:  92%|█████████▏| 48/52 [00:27<00:02,  1.82it/s, S=0.0572, loss=-0.0550]
Epoch 59/75 [train]:  96%|█████████▌| 50/52 [00:27<00:00,  2.63it/s, S=0.0572, loss=-0.0550]
Epoch 59/75 [train]:  96%|█████████▌| 50/52 [00:27<00:00,  2.63it/s, S=0.0535, loss=-0.0504]
Epoch 59/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  2.91it/s, S=0.0535, loss=-0.0504]
Epoch 59/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  2.91it/s, S=0.0723, loss=-0.0692]
Epoch 59/75 [train]: 100%|██████████| 52/52 [00:27<00:00,  3.40it/s, S=0.0723, loss=-0.0692]
                                                                                            
Epoch  59/75  train loss=-0.0554  val loss=-0.0635  S[mean]=0.0692  ζ=0.3066  mean_plane_ζ=0.2862  reg=0.0057  λscale=1.00  lr=2.77e-04

Epoch 60/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 60/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0559, loss=-0.0542]
Epoch 60/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0577, loss=-0.0560]
Epoch 60/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.45it/s, S=0.0577, loss=-0.0560]
Epoch 60/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 12.45it/s, S=0.0681, loss=-0.0661]
Epoch 60/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 12.45it/s, S=0.0736, loss=-0.0706]
Epoch 60/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.58it/s, S=0.0736, loss=-0.0706]
Epoch 60/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.58it/s, S=0.0635, loss=-0.0617]
Epoch 60/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.58it/s, S=0.0666, loss=-0.0644]
Epoch 60/75 [train]:  12%|█▏        | 6/52 [00:01<00:12,  3.58it/s, S=0.0666, loss=-0.0644]
Epoch 60/75 [train]:  12%|█▏        | 6/52 [00:02<00:12,  3.58it/s, S=0.0746, loss=-0.0718]
Epoch 60/75 [train]:  13%|█▎        | 7/52 [00:02<00:21,  2.08it/s, S=0.0746, loss=-0.0718]
Epoch 60/75 [train]:  13%|█▎        | 7/52 [00:02<00:21,  2.08it/s, S=0.0808, loss=-0.0772]
Epoch 60/75 [train]:  13%|█▎        | 7/52 [00:02<00:21,  2.08it/s, S=0.0731, loss=-0.0709]
Epoch 60/75 [train]:  17%|█▋        | 9/52 [00:02<00:13,  3.12it/s, S=0.0731, loss=-0.0709]
Epoch 60/75 [train]:  17%|█▋        | 9/52 [00:04<00:13,  3.12it/s, S=0.0567, loss=-0.0543]
Epoch 60/75 [train]:  19%|█▉        | 10/52 [00:04<00:20,  2.01it/s, S=0.0567, loss=-0.0543]
Epoch 60/75 [train]:  19%|█▉        | 10/52 [00:05<00:20,  2.01it/s, S=0.0432, loss=-0.0414]
Epoch 60/75 [train]:  21%|██        | 11/52 [00:05<00:26,  1.55it/s, S=0.0432, loss=-0.0414]
Epoch 60/75 [train]:  21%|██        | 11/52 [00:06<00:26,  1.55it/s, S=0.0519, loss=-0.0498]
Epoch 60/75 [train]:  23%|██▎       | 12/52 [00:06<00:30,  1.31it/s, S=0.0519, loss=-0.0498]
Epoch 60/75 [train]:  23%|██▎       | 12/52 [00:07<00:30,  1.31it/s, S=0.0597, loss=-0.0575]
Epoch 60/75 [train]:  25%|██▌       | 13/52 [00:07<00:33,  1.17it/s, S=0.0597, loss=-0.0575]
Epoch 60/75 [train]:  25%|██▌       | 13/52 [00:08<00:33,  1.17it/s, S=0.0453, loss=-0.0429]
Epoch 60/75 [train]:  27%|██▋       | 14/52 [00:08<00:35,  1.08it/s, S=0.0453, loss=-0.0429]
Epoch 60/75 [train]:  27%|██▋       | 14/52 [00:08<00:35,  1.08it/s, S=0.0307, loss=-0.0288]
Epoch 60/75 [train]:  29%|██▉       | 15/52 [00:08<00:25,  1.44it/s, S=0.0307, loss=-0.0288]
Epoch 60/75 [train]:  29%|██▉       | 15/52 [00:09<00:25,  1.44it/s, S=0.0980, loss=-0.0959]
Epoch 60/75 [train]:  31%|███       | 16/52 [00:09<00:29,  1.23it/s, S=0.0980, loss=-0.0959]
Epoch 60/75 [train]:  31%|███       | 16/52 [00:10<00:29,  1.23it/s, S=0.0627, loss=-0.0607]
Epoch 60/75 [train]:  33%|███▎      | 17/52 [00:10<00:31,  1.11it/s, S=0.0627, loss=-0.0607]
Epoch 60/75 [train]:  33%|███▎      | 17/52 [00:11<00:31,  1.11it/s, S=0.0705, loss=-0.0675]
Epoch 60/75 [train]:  35%|███▍      | 18/52 [00:11<00:28,  1.21it/s, S=0.0705, loss=-0.0675]
Epoch 60/75 [train]:  35%|███▍      | 18/52 [00:11<00:28,  1.21it/s, S=0.0442, loss=-0.0414]
Epoch 60/75 [train]:  35%|███▍      | 18/52 [00:12<00:28,  1.21it/s, S=0.0593, loss=-0.0573]
Epoch 60/75 [train]:  38%|███▊      | 20/52 [00:12<00:23,  1.38it/s, S=0.0593, loss=-0.0573]
Epoch 60/75 [train]:  38%|███▊      | 20/52 [00:12<00:23,  1.38it/s, S=0.0756, loss=-0.0730]
Epoch 60/75 [train]:  38%|███▊      | 20/52 [00:12<00:23,  1.38it/s, S=0.0797, loss=-0.0776]
Epoch 60/75 [train]:  42%|████▏     | 22/52 [00:12<00:14,  2.12it/s, S=0.0797, loss=-0.0776]
Epoch 60/75 [train]:  42%|████▏     | 22/52 [00:13<00:14,  2.12it/s, S=0.0493, loss=-0.0475]
Epoch 60/75 [train]:  44%|████▍     | 23/52 [00:13<00:17,  1.64it/s, S=0.0493, loss=-0.0475]
Epoch 60/75 [train]:  44%|████▍     | 23/52 [00:15<00:17,  1.64it/s, S=0.0619, loss=-0.0595]
Epoch 60/75 [train]:  46%|████▌     | 24/52 [00:15<00:20,  1.37it/s, S=0.0619, loss=-0.0595]
Epoch 60/75 [train]:  46%|████▌     | 24/52 [00:16<00:20,  1.37it/s, S=0.0839, loss=-0.0813]
Epoch 60/75 [train]:  48%|████▊     | 25/52 [00:16<00:22,  1.21it/s, S=0.0839, loss=-0.0813]
Epoch 60/75 [train]:  48%|████▊     | 25/52 [00:17<00:22,  1.21it/s, S=0.0518, loss=-0.0492]
Epoch 60/75 [train]:  50%|█████     | 26/52 [00:17<00:23,  1.11it/s, S=0.0518, loss=-0.0492]
Epoch 60/75 [train]:  50%|█████     | 26/52 [00:18<00:23,  1.11it/s, S=0.0830, loss=-0.0806]
Epoch 60/75 [train]:  52%|█████▏    | 27/52 [00:18<00:23,  1.05it/s, S=0.0830, loss=-0.0806]
Epoch 60/75 [train]:  52%|█████▏    | 27/52 [00:19<00:23,  1.05it/s, S=0.0788, loss=-0.0771]
Epoch 60/75 [train]:  54%|█████▍    | 28/52 [00:19<00:23,  1.00it/s, S=0.0788, loss=-0.0771]
Epoch 60/75 [train]:  54%|█████▍    | 28/52 [00:19<00:23,  1.00it/s, S=0.0486, loss=-0.0460]
Epoch 60/75 [train]:  56%|█████▌    | 29/52 [00:19<00:16,  1.35it/s, S=0.0486, loss=-0.0460]
Epoch 60/75 [train]:  56%|█████▌    | 29/52 [00:19<00:16,  1.35it/s, S=0.0562, loss=-0.0539]
Epoch 60/75 [train]:  58%|█████▊    | 30/52 [00:19<00:14,  1.52it/s, S=0.0562, loss=-0.0539]
Epoch 60/75 [train]:  58%|█████▊    | 30/52 [00:20<00:14,  1.52it/s, S=0.0645, loss=-0.0625]
Epoch 60/75 [train]:  58%|█████▊    | 30/52 [00:20<00:14,  1.52it/s, S=0.0409, loss=-0.0389]
Epoch 60/75 [train]:  62%|██████▏   | 32/52 [00:20<00:08,  2.44it/s, S=0.0409, loss=-0.0389]
Epoch 60/75 [train]:  62%|██████▏   | 32/52 [00:21<00:08,  2.44it/s, S=0.0935, loss=-0.0913]
Epoch 60/75 [train]:  63%|██████▎   | 33/52 [00:21<00:10,  1.73it/s, S=0.0935, loss=-0.0913]
Epoch 60/75 [train]:  63%|██████▎   | 33/52 [00:21<00:10,  1.73it/s, S=0.0692, loss=-0.0662]
Epoch 60/75 [train]:  65%|██████▌   | 34/52 [00:21<00:08,  2.15it/s, S=0.0692, loss=-0.0662]
