Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_173605_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 54/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.34it/s, S=0.1325, loss=-0.1170]
Epoch 54/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.34it/s, S=0.1476, loss=-0.1376]
Epoch 54/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.27it/s, S=0.1476, loss=-0.1376]
Epoch 54/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.27it/s, S=0.0946, loss=-0.0868]
Epoch 54/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.27it/s, S=0.1044, loss=-0.0921]
Epoch 54/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.30it/s, S=0.1044, loss=-0.0921]
Epoch 54/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.30it/s, S=0.1530, loss=-0.1397]
Epoch 54/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.30it/s, S=0.1504, loss=-0.1399]
Epoch 54/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.31it/s, S=0.1504, loss=-0.1399]
Epoch 54/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.31it/s, S=0.1400, loss=-0.1252]
Epoch 54/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.31it/s, S=0.1127, loss=-0.1015]
Epoch 54/75 [train]:  23%|██▎       | 12/52 [00:00<00:03, 12.27it/s, S=0.1127, loss=-0.1015]
Epoch 54/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.27it/s, S=0.1242, loss=-0.1088]
Epoch 54/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.27it/s, S=0.1460, loss=-0.1319]
Epoch 54/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.27it/s, S=0.1460, loss=-0.1319]
Epoch 54/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.27it/s, S=0.1658, loss=-0.1525]
Epoch 54/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.27it/s, S=0.1468, loss=-0.1349]
Epoch 54/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.27it/s, S=0.1468, loss=-0.1349]
Epoch 54/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.27it/s, S=0.1331, loss=-0.1187]
Epoch 54/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.27it/s, S=0.1271, loss=-0.1138]
Epoch 54/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.24it/s, S=0.1271, loss=-0.1138]
Epoch 54/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.24it/s, S=0.1354, loss=-0.1215]
Epoch 54/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.24it/s, S=0.0795, loss=-0.0724]
Epoch 54/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.27it/s, S=0.0795, loss=-0.0724]
Epoch 54/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.27it/s, S=0.1286, loss=-0.1150]
Epoch 54/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.27it/s, S=0.1609, loss=-0.1501]
Epoch 54/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.29it/s, S=0.1609, loss=-0.1501]
Epoch 54/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.29it/s, S=0.1529, loss=-0.1464]
Epoch 54/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.29it/s, S=0.1172, loss=-0.1018]
Epoch 54/75 [train]:  46%|████▌     | 24/52 [00:01<00:02, 12.25it/s, S=0.1172, loss=-0.1018]
Epoch 54/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.25it/s, S=0.0677, loss=-0.0611]
Epoch 54/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.25it/s, S=0.1273, loss=-0.1150]
Epoch 54/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.27it/s, S=0.1273, loss=-0.1150]
Epoch 54/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.27it/s, S=0.0803, loss=-0.0742]
Epoch 54/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.27it/s, S=0.1797, loss=-0.1678]
Epoch 54/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.27it/s, S=0.1797, loss=-0.1678]
Epoch 54/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.27it/s, S=0.0980, loss=-0.0912]
Epoch 54/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.27it/s, S=0.0700, loss=-0.0614]
Epoch 54/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.23it/s, S=0.0700, loss=-0.0614]
Epoch 54/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.23it/s, S=0.1363, loss=-0.1247]
Epoch 54/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.23it/s, S=0.1242, loss=-0.1136]
Epoch 54/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.26it/s, S=0.1242, loss=-0.1136]
Epoch 54/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.26it/s, S=0.1670, loss=-0.1499]
Epoch 54/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.26it/s, S=0.1521, loss=-0.1421]
Epoch 54/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.28it/s, S=0.1521, loss=-0.1421]
Epoch 54/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.28it/s, S=0.1086, loss=-0.0973]
Epoch 54/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.28it/s, S=0.0860, loss=-0.0794]
Epoch 54/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.24it/s, S=0.0860, loss=-0.0794]
Epoch 54/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.24it/s, S=0.1607, loss=-0.1491]
Epoch 54/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.24it/s, S=0.1478, loss=-0.1342]
Epoch 54/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.25it/s, S=0.1478, loss=-0.1342]
Epoch 54/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.25it/s, S=0.1335, loss=-0.1205]
Epoch 54/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.25it/s, S=0.0607, loss=-0.0536]
Epoch 54/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.25it/s, S=0.0607, loss=-0.0536]
Epoch 54/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.25it/s, S=0.1492, loss=-0.1371]
Epoch 54/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.25it/s, S=0.1233, loss=-0.1103]
Epoch 54/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.21it/s, S=0.1233, loss=-0.1103]
Epoch 54/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.21it/s, S=0.1242, loss=-0.1168]
Epoch 54/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.21it/s, S=0.0988, loss=-0.0904]
Epoch 54/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.24it/s, S=0.0988, loss=-0.0904]
Epoch 54/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.24it/s, S=0.0981, loss=-0.0842]
Epoch 54/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.24it/s, S=0.1522, loss=-0.1414]
Epoch 54/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.26it/s, S=0.1522, loss=-0.1414]
Epoch 54/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.26it/s, S=0.0969, loss=-0.0912]
Epoch 54/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.26it/s, S=0.1679, loss=-0.1568]
Epoch 54/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.22it/s, S=0.1679, loss=-0.1568]
Epoch 54/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.22it/s, S=0.0759, loss=-0.0619]
Epoch 54/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 12.22it/s, S=0.1496, loss=-0.1395]
Epoch 54/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.22it/s, S=0.1496, loss=-0.1395]
Epoch 54/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.22it/s, S=0.1381, loss=-0.1249]
Epoch 54/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.22it/s, S=0.1548, loss=-0.1400]
Epoch 54/75 [train]: 100%|██████████| 52/52 [00:04<00:00, 12.24it/s, S=0.1548, loss=-0.1400]
                                                                                            
Epoch  54/75  train loss=-0.1136  val loss=-0.1058  S[mean]=0.1296  ζ=0.2835  mean_plane_ζ=0.2800  reg=0.0238  λscale=0.74  lr=2.95e-04

Epoch 55/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 55/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0837, loss=-0.0748]
Epoch 55/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1662, loss=-0.1524]
Epoch 55/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.33it/s, S=0.1662, loss=-0.1524]
Epoch 55/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.33it/s, S=0.0744, loss=-0.0669]
Epoch 55/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.33it/s, S=0.0870, loss=-0.0726]
Epoch 55/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.29it/s, S=0.0870, loss=-0.0726]
Epoch 55/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.29it/s, S=0.1422, loss=-0.1307]
Epoch 55/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.29it/s, S=0.1192, loss=-0.1104]
Epoch 55/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.22it/s, S=0.1192, loss=-0.1104]
Epoch 55/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.22it/s, S=0.1315, loss=-0.1169]
Epoch 55/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.22it/s, S=0.1186, loss=-0.1121]
Epoch 55/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.25it/s, S=0.1186, loss=-0.1121]
Epoch 55/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.25it/s, S=0.1120, loss=-0.1043]
Epoch 55/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.25it/s, S=0.1210, loss=-0.1095]
Epoch 55/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.27it/s, S=0.1210, loss=-0.1095]
Epoch 55/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.27it/s, S=0.1468, loss=-0.1335]
Epoch 55/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.27it/s, S=0.1514, loss=-0.1365]
Epoch 55/75 [train]:  23%|██▎       | 12/52 [00:00<00:03, 12.21it/s, S=0.1514, loss=-0.1365]
Epoch 55/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.21it/s, S=0.1256, loss=-0.1141]
Epoch 55/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.21it/s, S=0.1921, loss=-0.1783]
Epoch 55/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.22it/s, S=0.1921, loss=-0.1783]
Epoch 55/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.22it/s, S=0.1277, loss=-0.1125]
Epoch 55/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.22it/s, S=0.0845, loss=-0.0783]
Epoch 55/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.24it/s, S=0.0845, loss=-0.0783]
Epoch 55/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.24it/s, S=0.0552, loss=-0.0479]
Epoch 55/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.24it/s, S=0.1397, loss=-0.1252]
Epoch 55/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.21it/s, S=0.1397, loss=-0.1252]
Epoch 55/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.21it/s, S=0.0751, loss=-0.0686]
Epoch 55/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.21it/s, S=0.0996, loss=-0.0867]
Epoch 55/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.24it/s, S=0.0996, loss=-0.0867]
Epoch 55/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.24it/s, S=0.1517, loss=-0.1390]
Epoch 55/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.24it/s, S=0.1504, loss=-0.1400]
Epoch 55/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.24it/s, S=0.1504, loss=-0.1400]
Epoch 55/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.24it/s, S=0.0642, loss=-0.0579]
Epoch 55/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.24it/s, S=0.1578, loss=-0.1459]
Epoch 55/75 [train]:  46%|████▌     | 24/52 [00:01<00:02, 12.19it/s, S=0.1578, loss=-0.1459]
Epoch 55/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.19it/s, S=0.1608, loss=-0.1485]
Epoch 55/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.19it/s, S=0.1651, loss=-0.1513]
Epoch 55/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 11.95it/s, S=0.1651, loss=-0.1513]
Epoch 55/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 11.95it/s, S=0.1497, loss=-0.1375]
Epoch 55/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 11.95it/s, S=0.1914, loss=-0.1770]
Epoch 55/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.03it/s, S=0.1914, loss=-0.1770]
Epoch 55/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.03it/s, S=0.1574, loss=-0.1450]
Epoch 55/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.03it/s, S=0.1350, loss=-0.1288]
Epoch 55/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.05it/s, S=0.1350, loss=-0.1288]
Epoch 55/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.05it/s, S=0.1237, loss=-0.1106]
Epoch 55/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.05it/s, S=0.1703, loss=-0.1569]
Epoch 55/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.12it/s, S=0.1703, loss=-0.1569]
Epoch 55/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.12it/s, S=0.1342, loss=-0.1201]
Epoch 55/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.12it/s, S=0.1171, loss=-0.1072]
Epoch 55/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.17it/s, S=0.1171, loss=-0.1072]
Epoch 55/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.17it/s, S=0.1135, loss=-0.0995]
Epoch 55/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.17it/s, S=0.1894, loss=-0.1772]
Epoch 55/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.15it/s, S=0.1894, loss=-0.1772]
Epoch 55/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.15it/s, S=0.1153, loss=-0.1037]
Epoch 55/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.15it/s, S=0.0493, loss=-0.0434]
Epoch 55/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.17it/s, S=0.0493, loss=-0.0434]
Epoch 55/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.17it/s, S=0.0949, loss=-0.0889]
Epoch 55/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.17it/s, S=0.0900, loss=-0.0834]
Epoch 55/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.21it/s, S=0.0900, loss=-0.0834]
Epoch 55/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.21it/s, S=0.0904, loss=-0.0749]
Epoch 55/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.21it/s, S=0.1392, loss=-0.1258]
Epoch 55/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.18it/s, S=0.1392, loss=-0.1258]
Epoch 55/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.18it/s, S=0.1192, loss=-0.1125]
Epoch 55/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.18it/s, S=0.1578, loss=-0.1436]
Epoch 55/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.21it/s, S=0.1578, loss=-0.1436]
Epoch 55/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.21it/s, S=0.1440, loss=-0.1295]
Epoch 55/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.21it/s, S=0.1223, loss=-0.1117]
Epoch 55/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.22it/s, S=0.1223, loss=-0.1117]
Epoch 55/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.22it/s, S=0.1052, loss=-0.0912]
Epoch 55/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.22it/s, S=0.1177, loss=-0.1038]
Epoch 55/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.17it/s, S=0.1177, loss=-0.1038]
Epoch 55/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 12.17it/s, S=0.1211, loss=-0.1065]
Epoch 55/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 12.17it/s, S=0.1192, loss=-0.1071]
Epoch 55/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.19it/s, S=0.1192, loss=-0.1071]
Epoch 55/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.19it/s, S=0.1491, loss=-0.1361]
Epoch 55/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.19it/s, S=0.1030, loss=-0.0896]
Epoch 55/75 [train]: 100%|██████████| 52/52 [00:04<00:00, 12.22it/s, S=0.1030, loss=-0.0896]
                                                                                            
Epoch  55/75  train loss=-0.1140  val loss=-0.1088  S[mean]=0.1322  ζ=0.2856  mean_plane_ζ=0.2805  reg=0.0234  λscale=0.76  lr=2.93e-04

Epoch 56/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 56/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1617, loss=-0.1506]
Epoch 56/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1487, loss=-0.1361]
Epoch 56/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.34it/s, S=0.1487, loss=-0.1361]
Epoch 56/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.34it/s, S=0.1738, loss=-0.1615]
Epoch 56/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.34it/s, S=0.1625, loss=-0.1483]
Epoch 56/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.29it/s, S=0.1625, loss=-0.1483]
Epoch 56/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.29it/s, S=0.1238, loss=-0.1111]
Epoch 56/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.29it/s, S=0.1413, loss=-0.1257]
Epoch 56/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.21it/s, S=0.1413, loss=-0.1257]
Epoch 56/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.21it/s, S=0.0877, loss=-0.0811]
Epoch 56/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.21it/s, S=0.1328, loss=-0.1197]
Epoch 56/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.21it/s, S=0.1328, loss=-0.1197]
Epoch 56/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.21it/s, S=0.0801, loss=-0.0737]
Epoch 56/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.21it/s, S=0.0939, loss=-0.0867]
Epoch 56/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.23it/s, S=0.0939, loss=-0.0867]
Epoch 56/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.23it/s, S=0.0974, loss=-0.0852]
Epoch 56/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.23it/s, S=0.0835, loss=-0.0684]
Epoch 56/75 [train]:  23%|██▎       | 12/52 [00:00<00:03, 12.18it/s, S=0.0835, loss=-0.0684]
Epoch 56/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.18it/s, S=0.0835, loss=-0.0708]
Epoch 56/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.18it/s, S=0.1385, loss=-0.1235]
Epoch 56/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.21it/s, S=0.1385, loss=-0.1235]
Epoch 56/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.21it/s, S=0.1260, loss=-0.1158]
Epoch 56/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.21it/s, S=0.0891, loss=-0.0816]
Epoch 56/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.23it/s, S=0.0891, loss=-0.0816]
Epoch 56/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.23it/s, S=0.1146, loss=-0.1028]
Epoch 56/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.23it/s, S=0.1040, loss=-0.0971]
Epoch 56/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.18it/s, S=0.1040, loss=-0.0971]
Epoch 56/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.18it/s, S=0.1504, loss=-0.1400]
Epoch 56/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.18it/s, S=0.1383, loss=-0.1233]
Epoch 56/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.19it/s, S=0.1383, loss=-0.1233]
Epoch 56/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.19it/s, S=0.0759, loss=-0.0676]
Epoch 56/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.19it/s, S=0.1255, loss=-0.1171]
Epoch 56/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.22it/s, S=0.1255, loss=-0.1171]
Epoch 56/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.22it/s, S=0.1361, loss=-0.1235]
Epoch 56/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.22it/s, S=0.1478, loss=-0.1359]
Epoch 56/75 [train]:  46%|████▌     | 24/52 [00:01<00:02, 12.18it/s, S=0.1478, loss=-0.1359]
Epoch 56/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.18it/s, S=0.1186, loss=-0.1057]
Epoch 56/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.18it/s, S=0.1401, loss=-0.1267]
Epoch 56/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.21it/s, S=0.1401, loss=-0.1267]
Epoch 56/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.21it/s, S=0.1162, loss=-0.1041]
Epoch 56/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.21it/s, S=0.0890, loss=-0.0829]
Epoch 56/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.22it/s, S=0.0890, loss=-0.0829]
Epoch 56/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.22it/s, S=0.1500, loss=-0.1383]
Epoch 56/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.22it/s, S=0.1171, loss=-0.1047]
Epoch 56/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.17it/s, S=0.1171, loss=-0.1047]
Epoch 56/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.17it/s, S=0.1758, loss=-0.1637]
Epoch 56/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.17it/s, S=0.0657, loss=-0.0512]
Epoch 56/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.20it/s, S=0.0657, loss=-0.0512]
Epoch 56/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.20it/s, S=0.1328, loss=-0.1183]
Epoch 56/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.20it/s, S=0.1304, loss=-0.1246]
Epoch 56/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.21it/s, S=0.1304, loss=-0.1246]
Epoch 56/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.21it/s, S=0.1661, loss=-0.1539]
Epoch 56/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.21it/s, S=0.1634, loss=-0.1494]
Epoch 56/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.18it/s, S=0.1634, loss=-0.1494]
Epoch 56/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.18it/s, S=0.1042, loss=-0.0890]
Epoch 56/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.18it/s, S=0.0874, loss=-0.0752]
Epoch 56/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.19it/s, S=0.0874, loss=-0.0752]
Epoch 56/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.19it/s, S=0.1514, loss=-0.1383]
Epoch 56/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.19it/s, S=0.0867, loss=-0.0779]
Epoch 56/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.20it/s, S=0.0867, loss=-0.0779]
Epoch 56/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.20it/s, S=0.0685, loss=-0.0587]
Epoch 56/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.20it/s, S=0.1481, loss=-0.1346]
Epoch 56/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.17it/s, S=0.1481, loss=-0.1346]
