Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_223327_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca5.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 69/75 [train]:  77%|███████▋  | 40/52 [00:15<00:03,  3.04it/s, S=0.0730, loss=-0.0683]
Epoch 69/75 [train]:  77%|███████▋  | 40/52 [00:15<00:03,  3.04it/s, S=0.0686, loss=-0.0660]
Epoch 69/75 [train]:  81%|████████  | 42/52 [00:15<00:02,  3.83it/s, S=0.0686, loss=-0.0660]
Epoch 69/75 [train]:  81%|████████  | 42/52 [00:15<00:02,  3.83it/s, S=0.0550, loss=-0.0526]
Epoch 69/75 [train]:  81%|████████  | 42/52 [00:16<00:02,  3.83it/s, S=0.0975, loss=-0.0921]
Epoch 69/75 [train]:  85%|████████▍ | 44/52 [00:16<00:01,  4.91it/s, S=0.0975, loss=-0.0921]
Epoch 69/75 [train]:  85%|████████▍ | 44/52 [00:17<00:01,  4.91it/s, S=0.0766, loss=-0.0742]
Epoch 69/75 [train]:  87%|████████▋ | 45/52 [00:17<00:02,  2.66it/s, S=0.0766, loss=-0.0742]
Epoch 69/75 [train]:  87%|████████▋ | 45/52 [00:18<00:02,  2.66it/s, S=0.0795, loss=-0.0761]
Epoch 69/75 [train]:  88%|████████▊ | 46/52 [00:18<00:03,  1.88it/s, S=0.0795, loss=-0.0761]
Epoch 69/75 [train]:  88%|████████▊ | 46/52 [00:19<00:03,  1.88it/s, S=0.0686, loss=-0.0668]
Epoch 69/75 [train]:  90%|█████████ | 47/52 [00:19<00:03,  1.50it/s, S=0.0686, loss=-0.0668]
Epoch 69/75 [train]:  90%|█████████ | 47/52 [00:20<00:03,  1.50it/s, S=0.0570, loss=-0.0537]
Epoch 69/75 [train]:  92%|█████████▏| 48/52 [00:20<00:03,  1.29it/s, S=0.0570, loss=-0.0537]
Epoch 69/75 [train]:  92%|█████████▏| 48/52 [00:20<00:03,  1.29it/s, S=0.1272, loss=-0.1235]
Epoch 69/75 [train]:  94%|█████████▍| 49/52 [00:20<00:01,  1.67it/s, S=0.1272, loss=-0.1235]
Epoch 69/75 [train]:  94%|█████████▍| 49/52 [00:20<00:01,  1.67it/s, S=0.0718, loss=-0.0660]
Epoch 69/75 [train]:  94%|█████████▍| 49/52 [00:20<00:01,  1.67it/s, S=0.0798, loss=-0.0756]
Epoch 69/75 [train]:  98%|█████████▊| 51/52 [00:20<00:00,  2.62it/s, S=0.0798, loss=-0.0756]
Epoch 69/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  2.62it/s, S=0.0617, loss=-0.0580]
Epoch 69/75 [train]: 100%|██████████| 52/52 [00:21<00:00,  2.16it/s, S=0.0617, loss=-0.0580]
                                                                                            
Epoch  69/75  train loss=-0.0784  val loss=-0.0785  S[mean]=0.0884  ζ=0.3066  mean_plane_ζ=0.2818  reg=0.0098  λscale=1.00  lr=2.05e-04

Epoch 70/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 70/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0805, loss=-0.0767]
Epoch 70/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0738, loss=-0.0707]
Epoch 70/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.62it/s, S=0.0738, loss=-0.0707]
Epoch 70/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.62it/s, S=0.0912, loss=-0.0876]
Epoch 70/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.62it/s, S=0.0609, loss=-0.0573]
Epoch 70/75 [train]:   8%|▊         | 4/52 [00:01<00:19,  2.43it/s, S=0.0609, loss=-0.0573]
Epoch 70/75 [train]:   8%|▊         | 4/52 [00:01<00:19,  2.43it/s, S=0.0697, loss=-0.0660]
Epoch 70/75 [train]:  10%|▉         | 5/52 [00:01<00:15,  3.11it/s, S=0.0697, loss=-0.0660]
Epoch 70/75 [train]:  10%|▉         | 5/52 [00:01<00:15,  3.11it/s, S=0.0581, loss=-0.0549]
Epoch 70/75 [train]:  10%|▉         | 5/52 [00:01<00:15,  3.11it/s, S=0.0615, loss=-0.0577]
Epoch 70/75 [train]:  13%|█▎        | 7/52 [00:01<00:10,  4.44it/s, S=0.0615, loss=-0.0577]
Epoch 70/75 [train]:  13%|█▎        | 7/52 [00:01<00:10,  4.44it/s, S=0.0992, loss=-0.0965]
Epoch 70/75 [train]:  13%|█▎        | 7/52 [00:02<00:10,  4.44it/s, S=0.0971, loss=-0.0946]
Epoch 70/75 [train]:  17%|█▋        | 9/52 [00:02<00:16,  2.69it/s, S=0.0971, loss=-0.0946]
Epoch 70/75 [train]:  17%|█▋        | 9/52 [00:03<00:16,  2.69it/s, S=0.1156, loss=-0.1115]
Epoch 70/75 [train]:  19%|█▉        | 10/52 [00:03<00:13,  3.20it/s, S=0.1156, loss=-0.1115]
Epoch 70/75 [train]:  19%|█▉        | 10/52 [00:04<00:13,  3.20it/s, S=0.0612, loss=-0.0575]
Epoch 70/75 [train]:  21%|██        | 11/52 [00:04<00:19,  2.06it/s, S=0.0612, loss=-0.0575]
Epoch 70/75 [train]:  21%|██        | 11/52 [00:04<00:19,  2.06it/s, S=0.0722, loss=-0.0691]
Epoch 70/75 [train]:  21%|██        | 11/52 [00:04<00:19,  2.06it/s, S=0.0512, loss=-0.0481]
Epoch 70/75 [train]:  25%|██▌       | 13/52 [00:04<00:13,  2.86it/s, S=0.0512, loss=-0.0481]
Epoch 70/75 [train]:  25%|██▌       | 13/52 [00:04<00:13,  2.86it/s, S=0.0287, loss=-0.0264]
Epoch 70/75 [train]:  25%|██▌       | 13/52 [00:04<00:13,  2.86it/s, S=0.0616, loss=-0.0586]
Epoch 70/75 [train]:  29%|██▉       | 15/52 [00:04<00:09,  3.89it/s, S=0.0616, loss=-0.0586]
Epoch 70/75 [train]:  29%|██▉       | 15/52 [00:05<00:09,  3.89it/s, S=0.1004, loss=-0.0956]
Epoch 70/75 [train]:  31%|███       | 16/52 [00:05<00:12,  2.87it/s, S=0.1004, loss=-0.0956]
Epoch 70/75 [train]:  31%|███       | 16/52 [00:06<00:12,  2.87it/s, S=0.1056, loss=-0.1008]
Epoch 70/75 [train]:  33%|███▎      | 17/52 [00:06<00:18,  1.92it/s, S=0.1056, loss=-0.1008]
Epoch 70/75 [train]:  33%|███▎      | 17/52 [00:06<00:18,  1.92it/s, S=0.0888, loss=-0.0850]
Epoch 70/75 [train]:  35%|███▍      | 18/52 [00:06<00:16,  2.06it/s, S=0.0888, loss=-0.0850]
Epoch 70/75 [train]:  35%|███▍      | 18/52 [00:07<00:16,  2.06it/s, S=0.0983, loss=-0.0939]
Epoch 70/75 [train]:  37%|███▋      | 19/52 [00:07<00:21,  1.55it/s, S=0.0983, loss=-0.0939]
Epoch 70/75 [train]:  37%|███▋      | 19/52 [00:08<00:21,  1.55it/s, S=0.1161, loss=-0.1114]
Epoch 70/75 [train]:  38%|███▊      | 20/52 [00:08<00:24,  1.30it/s, S=0.1161, loss=-0.1114]
Epoch 70/75 [train]:  38%|███▊      | 20/52 [00:09<00:24,  1.30it/s, S=0.0974, loss=-0.0935]
Epoch 70/75 [train]:  40%|████      | 21/52 [00:09<00:18,  1.68it/s, S=0.0974, loss=-0.0935]
Epoch 70/75 [train]:  40%|████      | 21/52 [00:09<00:18,  1.68it/s, S=0.0694, loss=-0.0647]
Epoch 70/75 [train]:  40%|████      | 21/52 [00:09<00:18,  1.68it/s, S=0.0934, loss=-0.0889]
Epoch 70/75 [train]:  44%|████▍     | 23/52 [00:09<00:10,  2.69it/s, S=0.0934, loss=-0.0889]
Epoch 70/75 [train]:  44%|████▍     | 23/52 [00:09<00:10,  2.69it/s, S=0.0882, loss=-0.0856]
Epoch 70/75 [train]:  46%|████▌     | 24/52 [00:09<00:09,  3.01it/s, S=0.0882, loss=-0.0856]
Epoch 70/75 [train]:  46%|████▌     | 24/52 [00:10<00:09,  3.01it/s, S=0.0709, loss=-0.0679]
Epoch 70/75 [train]:  48%|████▊     | 25/52 [00:10<00:10,  2.60it/s, S=0.0709, loss=-0.0679]
Epoch 70/75 [train]:  48%|████▊     | 25/52 [00:10<00:10,  2.60it/s, S=0.0686, loss=-0.0656]
Epoch 70/75 [train]:  48%|████▊     | 25/52 [00:11<00:10,  2.60it/s, S=0.1081, loss=-0.1028]
Epoch 70/75 [train]:  52%|█████▏    | 27/52 [00:11<00:11,  2.11it/s, S=0.1081, loss=-0.1028]
Epoch 70/75 [train]:  52%|█████▏    | 27/52 [00:11<00:11,  2.11it/s, S=0.1071, loss=-0.1035]
Epoch 70/75 [train]:  52%|█████▏    | 27/52 [00:12<00:11,  2.11it/s, S=0.1241, loss=-0.1201]
Epoch 70/75 [train]:  56%|█████▌    | 29/52 [00:12<00:11,  1.93it/s, S=0.1241, loss=-0.1201]
Epoch 70/75 [train]:  56%|█████▌    | 29/52 [00:13<00:11,  1.93it/s, S=0.0856, loss=-0.0829]
Epoch 70/75 [train]:  58%|█████▊    | 30/52 [00:13<00:14,  1.55it/s, S=0.0856, loss=-0.0829]
Epoch 70/75 [train]:  58%|█████▊    | 30/52 [00:14<00:14,  1.55it/s, S=0.0755, loss=-0.0732]
Epoch 70/75 [train]:  60%|█████▉    | 31/52 [00:14<00:15,  1.33it/s, S=0.0755, loss=-0.0732]
Epoch 70/75 [train]:  60%|█████▉    | 31/52 [00:14<00:15,  1.33it/s, S=0.0863, loss=-0.0840]
Epoch 70/75 [train]:  60%|█████▉    | 31/52 [00:15<00:15,  1.33it/s, S=0.1053, loss=-0.1013]
Epoch 70/75 [train]:  63%|██████▎   | 33/52 [00:15<00:13,  1.45it/s, S=0.1053, loss=-0.1013]
Epoch 70/75 [train]:  63%|██████▎   | 33/52 [00:16<00:13,  1.45it/s, S=0.1107, loss=-0.1070]
Epoch 70/75 [train]:  65%|██████▌   | 34/52 [00:16<00:14,  1.28it/s, S=0.1107, loss=-0.1070]
Epoch 70/75 [train]:  65%|██████▌   | 34/52 [00:18<00:14,  1.28it/s, S=0.0340, loss=-0.0307]
Epoch 70/75 [train]:  67%|██████▋   | 35/52 [00:18<00:14,  1.17it/s, S=0.0340, loss=-0.0307]
Epoch 70/75 [train]:  67%|██████▋   | 35/52 [00:18<00:14,  1.17it/s, S=0.1144, loss=-0.1100]
Epoch 70/75 [train]:  69%|██████▉   | 36/52 [00:18<00:10,  1.49it/s, S=0.1144, loss=-0.1100]
Epoch 70/75 [train]:  69%|██████▉   | 36/52 [00:19<00:10,  1.49it/s, S=0.0734, loss=-0.0685]
Epoch 70/75 [train]:  71%|███████   | 37/52 [00:19<00:11,  1.27it/s, S=0.0734, loss=-0.0685]
Epoch 70/75 [train]:  71%|███████   | 37/52 [00:19<00:11,  1.27it/s, S=0.1103, loss=-0.1058]
Epoch 70/75 [train]:  71%|███████   | 37/52 [00:19<00:11,  1.27it/s, S=0.0864, loss=-0.0827]
Epoch 70/75 [train]:  75%|███████▌  | 39/52 [00:19<00:06,  2.06it/s, S=0.0864, loss=-0.0827]
Epoch 70/75 [train]:  75%|███████▌  | 39/52 [00:19<00:06,  2.06it/s, S=0.0755, loss=-0.0735]
Epoch 70/75 [train]:  77%|███████▋  | 40/52 [00:19<00:04,  2.47it/s, S=0.0755, loss=-0.0735]
Epoch 70/75 [train]:  77%|███████▋  | 40/52 [00:19<00:04,  2.47it/s, S=0.1047, loss=-0.1004]
Epoch 70/75 [train]:  77%|███████▋  | 40/52 [00:19<00:04,  2.47it/s, S=0.0500, loss=-0.0479]
Epoch 70/75 [train]:  81%|████████  | 42/52 [00:19<00:02,  3.61it/s, S=0.0500, loss=-0.0479]
Epoch 70/75 [train]:  81%|████████  | 42/52 [00:20<00:02,  3.61it/s, S=0.1035, loss=-0.0996]
Epoch 70/75 [train]:  83%|████████▎ | 43/52 [00:20<00:04,  2.17it/s, S=0.1035, loss=-0.0996]
Epoch 70/75 [train]:  83%|████████▎ | 43/52 [00:21<00:04,  2.17it/s, S=0.1070, loss=-0.1017]
Epoch 70/75 [train]:  85%|████████▍ | 44/52 [00:21<00:03,  2.57it/s, S=0.1070, loss=-0.1017]
Epoch 70/75 [train]:  85%|████████▍ | 44/52 [00:21<00:03,  2.57it/s, S=0.0810, loss=-0.0786]
Epoch 70/75 [train]:  85%|████████▍ | 44/52 [00:21<00:03,  2.57it/s, S=0.0674, loss=-0.0637]
Epoch 70/75 [train]:  88%|████████▊ | 46/52 [00:21<00:01,  3.70it/s, S=0.0674, loss=-0.0637]
Epoch 70/75 [train]:  88%|████████▊ | 46/52 [00:22<00:01,  3.70it/s, S=0.0899, loss=-0.0852]
Epoch 70/75 [train]:  90%|█████████ | 47/52 [00:22<00:02,  2.18it/s, S=0.0899, loss=-0.0852]
Epoch 70/75 [train]:  90%|█████████ | 47/52 [00:23<00:02,  2.18it/s, S=0.0560, loss=-0.0528]
Epoch 70/75 [train]:  92%|█████████▏| 48/52 [00:23<00:02,  1.62it/s, S=0.0560, loss=-0.0528]
Epoch 70/75 [train]:  92%|█████████▏| 48/52 [00:24<00:02,  1.62it/s, S=0.1258, loss=-0.1217]
Epoch 70/75 [train]:  94%|█████████▍| 49/52 [00:24<00:02,  1.35it/s, S=0.1258, loss=-0.1217]
Epoch 70/75 [train]:  94%|█████████▍| 49/52 [00:25<00:02,  1.35it/s, S=0.0655, loss=-0.0634]
Epoch 70/75 [train]:  96%|█████████▌| 50/52 [00:25<00:01,  1.20it/s, S=0.0655, loss=-0.0634]
Epoch 70/75 [train]:  96%|█████████▌| 50/52 [00:26<00:01,  1.20it/s, S=0.0842, loss=-0.0816]
Epoch 70/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  1.10it/s, S=0.0842, loss=-0.0816]
Epoch 70/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  1.10it/s, S=0.0742, loss=-0.0713]
Epoch 70/75 [train]: 100%|██████████| 52/52 [00:27<00:00,  1.04it/s, S=0.0742, loss=-0.0713]
                                                                                            
Epoch  70/75  train loss=-0.0808  val loss=-0.0808  S[mean]=0.0910  ζ=0.3071  mean_plane_ζ=0.2838  reg=0.0102  λscale=1.00  lr=1.96e-04

Epoch 71/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 71/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1171, loss=-0.1119]
Epoch 71/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0599, loss=-0.0573]
Epoch 71/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.70it/s, S=0.0599, loss=-0.0573]
Epoch 71/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.70it/s, S=0.0970, loss=-0.0940]
Epoch 71/75 [train]:   4%|▍         | 2/52 [00:02<00:04, 11.70it/s, S=0.1138, loss=-0.1097]
Epoch 71/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.46it/s, S=0.1138, loss=-0.1097]
Epoch 71/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.46it/s, S=0.0799, loss=-0.0736]
Epoch 71/75 [train]:   8%|▊         | 4/52 [00:03<00:32,  1.46it/s, S=0.1189, loss=-0.1144]
Epoch 71/75 [train]:  12%|█▏        | 6/52 [00:03<00:29,  1.55it/s, S=0.1189, loss=-0.1144]
Epoch 71/75 [train]:  12%|█▏        | 6/52 [00:03<00:29,  1.55it/s, S=0.1068, loss=-0.1033]
Epoch 71/75 [train]:  13%|█▎        | 7/52 [00:03<00:23,  1.90it/s, S=0.1068, loss=-0.1033]
Epoch 71/75 [train]:  13%|█▎        | 7/52 [00:04<00:23,  1.90it/s, S=0.1071, loss=-0.1038]
Epoch 71/75 [train]:  15%|█▌        | 8/52 [00:04<00:27,  1.60it/s, S=0.1071, loss=-0.1038]
Epoch 71/75 [train]:  15%|█▌        | 8/52 [00:04<00:27,  1.60it/s, S=0.0932, loss=-0.0888]
Epoch 71/75 [train]:  15%|█▌        | 8/52 [00:05<00:27,  1.60it/s, S=0.0612, loss=-0.0579]
Epoch 71/75 [train]:  19%|█▉        | 10/52 [00:05<00:25,  1.63it/s, S=0.0612, loss=-0.0579]
Epoch 71/75 [train]:  19%|█▉        | 10/52 [00:06<00:25,  1.63it/s, S=0.0794, loss=-0.0761]
Epoch 71/75 [train]:  21%|██        | 11/52 [00:06<00:29,  1.38it/s, S=0.0794, loss=-0.0761]
Epoch 71/75 [train]:  21%|██        | 11/52 [00:07<00:29,  1.38it/s, S=0.0965, loss=-0.0931]
Epoch 71/75 [train]:  21%|██        | 11/52 [00:07<00:29,  1.38it/s, S=0.0763, loss=-0.0732]
Epoch 71/75 [train]:  25%|██▌       | 13/52 [00:07<00:18,  2.10it/s, S=0.0763, loss=-0.0732]
Epoch 71/75 [train]:  25%|██▌       | 13/52 [00:07<00:18,  2.10it/s, S=0.0599, loss=-0.0569]
Epoch 71/75 [train]:  25%|██▌       | 13/52 [00:07<00:18,  2.10it/s, S=0.1065, loss=-0.1018]
Epoch 71/75 [train]:  29%|██▉       | 15/52 [00:07<00:12,  2.99it/s, S=0.1065, loss=-0.1018]
Epoch 71/75 [train]:  29%|██▉       | 15/52 [00:08<00:12,  2.99it/s, S=0.1134, loss=-0.1074]
Epoch 71/75 [train]:  31%|███       | 16/52 [00:08<00:17,  2.03it/s, S=0.1134, loss=-0.1074]
Epoch 71/75 [train]:  31%|███       | 16/52 [00:09<00:17,  2.03it/s, S=0.0848, loss=-0.0820]
Epoch 71/75 [train]:  33%|███▎      | 17/52 [00:09<00:22,  1.58it/s, S=0.0848, loss=-0.0820]
Epoch 71/75 [train]:  33%|███▎      | 17/52 [00:10<00:22,  1.58it/s, S=0.0959, loss=-0.0921]
Epoch 71/75 [train]:  35%|███▍      | 18/52 [00:10<00:25,  1.34it/s, S=0.0959, loss=-0.0921]
Epoch 71/75 [train]:  35%|███▍      | 18/52 [00:11<00:25,  1.34it/s, S=0.0867, loss=-0.0838]
Epoch 71/75 [train]:  37%|███▋      | 19/52 [00:11<00:27,  1.19it/s, S=0.0867, loss=-0.0838]
Epoch 71/75 [train]:  37%|███▋      | 19/52 [00:12<00:27,  1.19it/s, S=0.0518, loss=-0.0480]
Epoch 71/75 [train]:  38%|███▊      | 20/52 [00:12<00:25,  1.23it/s, S=0.0518, loss=-0.0480]
Epoch 71/75 [train]:  38%|███▊      | 20/52 [00:13<00:25,  1.23it/s, S=0.0543, loss=-0.0507]
Epoch 71/75 [train]:  40%|████      | 21/52 [00:13<00:27,  1.12it/s, S=0.0543, loss=-0.0507]
Epoch 71/75 [train]:  40%|████      | 21/52 [00:14<00:27,  1.12it/s, S=0.0722, loss=-0.0681]
Epoch 71/75 [train]:  42%|████▏     | 22/52 [00:14<00:28,  1.05it/s, S=0.0722, loss=-0.0681]
Epoch 71/75 [train]:  42%|████▏     | 22/52 [00:15<00:28,  1.05it/s, S=0.0799, loss=-0.0764]
Epoch 71/75 [train]:  44%|████▍     | 23/52 [00:15<00:28,  1.01it/s, S=0.0799, loss=-0.0764]
Epoch 71/75 [train]:  44%|████▍     | 23/52 [00:16<00:28,  1.01it/s, S=0.0995, loss=-0.0952]
Epoch 71/75 [train]:  46%|████▌     | 24/52 [00:16<00:28,  1.03s/it, S=0.0995, loss=-0.0952]
Epoch 71/75 [train]:  46%|████▌     | 24/52 [00:17<00:28,  1.03s/it, S=0.1117, loss=-0.1088]
Epoch 71/75 [train]:  48%|████▊     | 25/52 [00:17<00:28,  1.05s/it, S=0.1117, loss=-0.1088]
Epoch 71/75 [train]:  48%|████▊     | 25/52 [00:18<00:28,  1.05s/it, S=0.0957, loss=-0.0912]
Epoch 71/75 [train]:  50%|█████     | 26/52 [00:18<00:26,  1.03s/it, S=0.0957, loss=-0.0912]
Epoch 71/75 [train]:  50%|█████     | 26/52 [00:19<00:26,  1.03s/it, S=0.0741, loss=-0.0702]
Epoch 71/75 [train]:  52%|█████▏    | 27/52 [00:19<00:19,  1.27it/s, S=0.0741, loss=-0.0702]
Epoch 71/75 [train]:  52%|█████▏    | 27/52 [00:19<00:19,  1.27it/s, S=0.0853, loss=-0.0802]
Epoch 71/75 [train]:  52%|█████▏    | 27/52 [00:19<00:19,  1.27it/s, S=0.0671, loss=-0.0612]
Epoch 71/75 [train]:  56%|█████▌    | 29/52 [00:19<00:10,  2.13it/s, S=0.0671, loss=-0.0612]
Epoch 71/75 [train]:  56%|█████▌    | 29/52 [00:20<00:10,  2.13it/s, S=0.1329, loss=-0.1276]
Epoch 71/75 [train]:  58%|█████▊    | 30/52 [00:20<00:13,  1.60it/s, S=0.1329, loss=-0.1276]
Epoch 71/75 [train]:  58%|█████▊    | 30/52 [00:20<00:13,  1.60it/s, S=0.0994, loss=-0.0953]
Epoch 71/75 [train]:  60%|█████▉    | 31/52 [00:20<00:10,  2.05it/s, S=0.0994, loss=-0.0953]
Epoch 71/75 [train]:  60%|█████▉    | 31/52 [00:20<00:10,  2.05it/s, S=0.0841, loss=-0.0790]
Epoch 71/75 [train]:  60%|█████▉    | 31/52 [00:21<00:10,  2.05it/s, S=0.1006, loss=-0.0966]
Epoch 71/75 [train]:  63%|██████▎   | 33/52 [00:21<00:08,  2.32it/s, S=0.1006, loss=-0.0966]
Epoch 71/75 [train]:  63%|██████▎   | 33/52 [00:21<00:08,  2.32it/s, S=0.0831, loss=-0.0800]
Epoch 71/75 [train]:  65%|██████▌   | 34/52 [00:21<00:06,  2.72it/s, S=0.0831, loss=-0.0800]
Epoch 71/75 [train]:  65%|██████▌   | 34/52 [00:21<00:06,  2.72it/s, S=0.1023, loss=-0.0991]
Epoch 71/75 [train]:  65%|██████▌   | 34/52 [00:22<00:06,  2.72it/s, S=0.1245, loss=-0.1198]
Epoch 71/75 [train]:  69%|██████▉   | 36/52 [00:22<00:06,  2.52it/s, S=0.1245, loss=-0.1198]
Epoch 71/75 [train]:  69%|██████▉   | 36/52 [00:23<00:06,  2.52it/s, S=0.0839, loss=-0.0804]
Epoch 71/75 [train]:  71%|███████   | 37/52 [00:23<00:08,  1.81it/s, S=0.0839, loss=-0.0804]
Epoch 71/75 [train]:  71%|███████   | 37/52 [00:24<00:08,  1.81it/s, S=0.0732, loss=-0.0680]
Epoch 71/75 [train]:  73%|███████▎  | 38/52 [00:24<00:09,  1.46it/s, S=0.0732, loss=-0.0680]
Epoch 71/75 [train]:  73%|███████▎  | 38/52 [00:25<00:09,  1.46it/s, S=0.1026, loss=-0.0988]
Epoch 71/75 [train]:  75%|███████▌  | 39/52 [00:25<00:10,  1.26it/s, S=0.1026, loss=-0.0988]
Epoch 71/75 [train]:  75%|███████▌  | 39/52 [00:26<00:10,  1.26it/s, S=0.0399, loss=-0.0377]
Epoch 71/75 [train]:  77%|███████▋  | 40/52 [00:26<00:10,  1.14it/s, S=0.0399, loss=-0.0377]
Epoch 71/75 [train]:  77%|███████▋  | 40/52 [00:26<00:10,  1.14it/s, S=0.0868, loss=-0.0833]
Epoch 71/75 [train]:  79%|███████▉  | 41/52 [00:26<00:07,  1.51it/s, S=0.0868, loss=-0.0833]
Epoch 71/75 [train]:  79%|███████▉  | 41/52 [00:26<00:07,  1.51it/s, S=0.1109, loss=-0.1069]
Epoch 71/75 [train]:  79%|███████▉  | 41/52 [00:27<00:07,  1.51it/s, S=0.0893, loss=-0.0861]
Epoch 71/75 [train]:  83%|████████▎ | 43/52 [00:27<00:05,  1.58it/s, S=0.0893, loss=-0.0861]
Epoch 71/75 [train]:  83%|████████▎ | 43/52 [00:28<00:05,  1.58it/s, S=0.0697, loss=-0.0659]
Epoch 71/75 [train]:  85%|████████▍ | 44/52 [00:28<00:04,  1.92it/s, S=0.0697, loss=-0.0659]
Epoch 71/75 [train]:  85%|████████▍ | 44/52 [00:28<00:04,  1.92it/s, S=0.0565, loss=-0.0541]
Epoch 71/75 [train]:  87%|████████▋ | 45/52 [00:28<00:03,  2.09it/s, S=0.0565, loss=-0.0541]
Epoch 71/75 [train]:  87%|████████▋ | 45/52 [00:29<00:03,  2.09it/s, S=0.0748, loss=-0.0725]
Epoch 71/75 [train]:  88%|████████▊ | 46/52 [00:29<00:03,  1.55it/s, S=0.0748, loss=-0.0725]
Epoch 71/75 [train]:  88%|████████▊ | 46/52 [00:29<00:03,  1.55it/s, S=0.0869, loss=-0.0830]
Epoch 71/75 [train]:  88%|████████▊ | 46/52 [00:29<00:03,  1.55it/s, S=0.1177, loss=-0.1125]
Epoch 71/75 [train]:  92%|█████████▏| 48/52 [00:29<00:01,  2.43it/s, S=0.1177, loss=-0.1125]
Epoch 71/75 [train]:  92%|█████████▏| 48/52 [00:29<00:01,  2.43it/s, S=0.0815, loss=-0.0766]
Epoch 71/75 [train]:  92%|█████████▏| 48/52 [00:31<00:01,  2.43it/s, S=0.1006, loss=-0.0968]
Epoch 71/75 [train]:  96%|█████████▌| 50/52 [00:31<00:00,  2.08it/s, S=0.1006, loss=-0.0968]
Epoch 71/75 [train]:  96%|█████████▌| 50/52 [00:31<00:00,  2.08it/s, S=0.0839, loss=-0.0806]
Epoch 71/75 [train]:  96%|█████████▌| 50/52 [00:31<00:00,  2.08it/s, S=0.0834, loss=-0.0791]
Epoch 71/75 [train]: 100%|██████████| 52/52 [00:31<00:00,  2.91it/s, S=0.0834, loss=-0.0791]
                                                                                            
Epoch  71/75  train loss=-0.0848  val loss=-0.0825  S[mean]=0.0928  ζ=0.3068  mean_plane_ζ=0.2863  reg=0.0102  λscale=1.00  lr=1.87e-04

Epoch 72/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 72/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0911, loss=-0.0860]
Epoch 72/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0481, loss=-0.0444]
Epoch 72/75 [train]:   4%|▍         | 2/52 [00:00<00:17,  2.80it/s, S=0.0481, loss=-0.0444]
Epoch 72/75 [train]:   4%|▍         | 2/52 [00:01<00:17,  2.80it/s, S=0.0856, loss=-0.0815]
Epoch 72/75 [train]:   6%|▌         | 3/52 [00:01<00:32,  1.50it/s, S=0.0856, loss=-0.0815]
Epoch 72/75 [train]:   6%|▌         | 3/52 [00:01<00:32,  1.50it/s, S=0.0880, loss=-0.0851]
Epoch 72/75 [train]:   6%|▌         | 3/52 [00:03<00:32,  1.50it/s, S=0.0947, loss=-0.0902]
Epoch 72/75 [train]:  10%|▉         | 5/52 [00:03<00:29,  1.59it/s, S=0.0947, loss=-0.0902]
