Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_141016_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca1.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 60/75 [train]:  62%|██████▏   | 32/52 [00:20<00:19,  1.03it/s, S=0.2952, loss=-0.2499]
Epoch 60/75 [train]:  65%|██████▌   | 34/52 [00:20<00:12,  1.49it/s, S=0.2952, loss=-0.2499]
Epoch 60/75 [train]:  65%|██████▌   | 34/52 [00:20<00:12,  1.49it/s, S=0.3226, loss=-0.2837]
Epoch 60/75 [train]:  65%|██████▌   | 34/52 [00:21<00:12,  1.49it/s, S=0.3762, loss=-0.3342]
Epoch 60/75 [train]:  69%|██████▉   | 36/52 [00:21<00:10,  1.56it/s, S=0.3762, loss=-0.3342]
Epoch 60/75 [train]:  69%|██████▉   | 36/52 [00:21<00:10,  1.56it/s, S=0.4033, loss=-0.3630]
Epoch 60/75 [train]:  69%|██████▉   | 36/52 [00:21<00:10,  1.56it/s, S=0.3930, loss=-0.3469]
Epoch 60/75 [train]:  73%|███████▎  | 38/52 [00:21<00:06,  2.24it/s, S=0.3930, loss=-0.3469]
Epoch 60/75 [train]:  73%|███████▎  | 38/52 [00:22<00:06,  2.24it/s, S=0.4665, loss=-0.4215]
Epoch 60/75 [train]:  75%|███████▌  | 39/52 [00:22<00:06,  2.09it/s, S=0.4665, loss=-0.4215]
Epoch 60/75 [train]:  75%|███████▌  | 39/52 [00:23<00:06,  2.09it/s, S=0.5155, loss=-0.4694]
Epoch 60/75 [train]:  77%|███████▋  | 40/52 [00:23<00:07,  1.62it/s, S=0.5155, loss=-0.4694]
Epoch 60/75 [train]:  77%|███████▋  | 40/52 [00:23<00:07,  1.62it/s, S=0.3599, loss=-0.3096]
Epoch 60/75 [train]:  79%|███████▉  | 41/52 [00:23<00:05,  2.03it/s, S=0.3599, loss=-0.3096]
Epoch 60/75 [train]:  79%|███████▉  | 41/52 [00:24<00:05,  2.03it/s, S=0.2673, loss=-0.2379]
Epoch 60/75 [train]:  81%|████████  | 42/52 [00:24<00:06,  1.60it/s, S=0.2673, loss=-0.2379]
Epoch 60/75 [train]:  81%|████████  | 42/52 [00:25<00:06,  1.60it/s, S=0.2227, loss=-0.1742]
Epoch 60/75 [train]:  83%|████████▎ | 43/52 [00:25<00:06,  1.33it/s, S=0.2227, loss=-0.1742]
Epoch 60/75 [train]:  83%|████████▎ | 43/52 [00:26<00:06,  1.33it/s, S=0.2449, loss=-0.2199]
Epoch 60/75 [train]:  85%|████████▍ | 44/52 [00:26<00:06,  1.18it/s, S=0.2449, loss=-0.2199]
Epoch 60/75 [train]:  85%|████████▍ | 44/52 [00:26<00:06,  1.18it/s, S=0.3721, loss=-0.3318]
Epoch 60/75 [train]:  87%|████████▋ | 45/52 [00:26<00:04,  1.55it/s, S=0.3721, loss=-0.3318]
Epoch 60/75 [train]:  87%|████████▋ | 45/52 [00:27<00:04,  1.55it/s, S=0.2918, loss=-0.2513]
Epoch 60/75 [train]:  88%|████████▊ | 46/52 [00:27<00:04,  1.29it/s, S=0.2918, loss=-0.2513]
Epoch 60/75 [train]:  88%|████████▊ | 46/52 [00:29<00:04,  1.29it/s, S=0.1673, loss=-0.1313]
Epoch 60/75 [train]:  90%|█████████ | 47/52 [00:29<00:04,  1.15it/s, S=0.1673, loss=-0.1313]
Epoch 60/75 [train]:  90%|█████████ | 47/52 [00:29<00:04,  1.15it/s, S=0.2687, loss=-0.2235]
Epoch 60/75 [train]:  90%|█████████ | 47/52 [00:29<00:04,  1.15it/s, S=0.2828, loss=-0.2597]
Epoch 60/75 [train]:  94%|█████████▍| 49/52 [00:29<00:01,  1.93it/s, S=0.2828, loss=-0.2597]
Epoch 60/75 [train]:  94%|█████████▍| 49/52 [00:29<00:01,  1.93it/s, S=0.3792, loss=-0.3377]
Epoch 60/75 [train]:  94%|█████████▍| 49/52 [00:30<00:01,  1.93it/s, S=0.3320, loss=-0.2875]
Epoch 60/75 [train]:  98%|█████████▊| 51/52 [00:30<00:00,  1.82it/s, S=0.3320, loss=-0.2875]
Epoch 60/75 [train]:  98%|█████████▊| 51/52 [00:30<00:00,  1.82it/s, S=0.4140, loss=-0.3687]
Epoch 60/75 [train]: 100%|██████████| 52/52 [00:30<00:00,  2.19it/s, S=0.4140, loss=-0.3687]
                                                                                            
Epoch  60/75  train loss=-0.3185  val loss=-0.2705  S[mean]=0.3369  ζ=0.2469  mean_plane_ζ=0.2568  reg=0.0665  λscale=1.00  lr=2.71e-04

Epoch 61/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 61/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4648, loss=-0.4221]
Epoch 61/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3259, loss=-0.2767]
Epoch 61/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.56it/s, S=0.3259, loss=-0.2767]
Epoch 61/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.56it/s, S=0.5058, loss=-0.4619]
Epoch 61/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.56it/s, S=0.4099, loss=-0.3715]
Epoch 61/75 [train]:   8%|▊         | 4/52 [00:00<00:09,  4.95it/s, S=0.4099, loss=-0.3715]
Epoch 61/75 [train]:   8%|▊         | 4/52 [00:01<00:09,  4.95it/s, S=0.3161, loss=-0.2695]
Epoch 61/75 [train]:  10%|▉         | 5/52 [00:01<00:22,  2.13it/s, S=0.3161, loss=-0.2695]
Epoch 61/75 [train]:  10%|▉         | 5/52 [00:02<00:22,  2.13it/s, S=0.5355, loss=-0.4898]
Epoch 61/75 [train]:  12%|█▏        | 6/52 [00:02<00:23,  1.99it/s, S=0.5355, loss=-0.4898]
Epoch 61/75 [train]:  12%|█▏        | 6/52 [00:02<00:23,  1.99it/s, S=0.2254, loss=-0.2083]
Epoch 61/75 [train]:  12%|█▏        | 6/52 [00:02<00:23,  1.99it/s, S=0.4447, loss=-0.4009]
Epoch 61/75 [train]:  15%|█▌        | 8/52 [00:02<00:14,  3.14it/s, S=0.4447, loss=-0.4009]
Epoch 61/75 [train]:  15%|█▌        | 8/52 [00:02<00:14,  3.14it/s, S=0.4419, loss=-0.3930]
Epoch 61/75 [train]:  15%|█▌        | 8/52 [00:02<00:14,  3.14it/s, S=0.4588, loss=-0.4151]
Epoch 61/75 [train]:  19%|█▉        | 10/52 [00:02<00:10,  4.17it/s, S=0.4588, loss=-0.4151]
Epoch 61/75 [train]:  19%|█▉        | 10/52 [00:03<00:10,  4.17it/s, S=0.4635, loss=-0.4197]
Epoch 61/75 [train]:  21%|██        | 11/52 [00:03<00:12,  3.37it/s, S=0.4635, loss=-0.4197]
Epoch 61/75 [train]:  21%|██        | 11/52 [00:03<00:12,  3.37it/s, S=0.3679, loss=-0.3212]
Epoch 61/75 [train]:  21%|██        | 11/52 [00:03<00:12,  3.37it/s, S=0.3000, loss=-0.2518]
Epoch 61/75 [train]:  25%|██▌       | 13/52 [00:03<00:08,  4.62it/s, S=0.3000, loss=-0.2518]
Epoch 61/75 [train]:  25%|██▌       | 13/52 [00:03<00:08,  4.62it/s, S=0.3637, loss=-0.3132]
Epoch 61/75 [train]:  25%|██▌       | 13/52 [00:03<00:08,  4.62it/s, S=0.4496, loss=-0.4101]
Epoch 61/75 [train]:  29%|██▉       | 15/52 [00:03<00:06,  5.89it/s, S=0.4496, loss=-0.4101]
Epoch 61/75 [train]:  29%|██▉       | 15/52 [00:04<00:06,  5.89it/s, S=0.4549, loss=-0.4128]
Epoch 61/75 [train]:  31%|███       | 16/52 [00:04<00:12,  2.80it/s, S=0.4549, loss=-0.4128]
Epoch 61/75 [train]:  31%|███       | 16/52 [00:04<00:12,  2.80it/s, S=0.5838, loss=-0.5387]
Epoch 61/75 [train]:  33%|███▎      | 17/52 [00:04<00:10,  3.33it/s, S=0.5838, loss=-0.5387]
Epoch 61/75 [train]:  33%|███▎      | 17/52 [00:05<00:10,  3.33it/s, S=0.4939, loss=-0.4553]
Epoch 61/75 [train]:  35%|███▍      | 18/52 [00:05<00:08,  3.79it/s, S=0.4939, loss=-0.4553]
Epoch 61/75 [train]:  35%|███▍      | 18/52 [00:06<00:08,  3.79it/s, S=0.4367, loss=-0.3911]
Epoch 61/75 [train]:  37%|███▋      | 19/52 [00:06<00:15,  2.08it/s, S=0.4367, loss=-0.3911]
Epoch 61/75 [train]:  37%|███▋      | 19/52 [00:06<00:15,  2.08it/s, S=0.4391, loss=-0.3947]
Epoch 61/75 [train]:  37%|███▋      | 19/52 [00:06<00:15,  2.08it/s, S=0.1453, loss=-0.1146]
Epoch 61/75 [train]:  40%|████      | 21/52 [00:06<00:10,  2.97it/s, S=0.1453, loss=-0.1146]
Epoch 61/75 [train]:  40%|████      | 21/52 [00:06<00:10,  2.97it/s, S=0.3605, loss=-0.3147]
Epoch 61/75 [train]:  42%|████▏     | 22/52 [00:06<00:10,  2.87it/s, S=0.3605, loss=-0.3147]
Epoch 61/75 [train]:  42%|████▏     | 22/52 [00:06<00:10,  2.87it/s, S=0.3356, loss=-0.2995]
Epoch 61/75 [train]:  44%|████▍     | 23/52 [00:06<00:08,  3.33it/s, S=0.3356, loss=-0.2995]
Epoch 61/75 [train]:  44%|████▍     | 23/52 [00:07<00:08,  3.33it/s, S=0.3708, loss=-0.3338]
Epoch 61/75 [train]:  44%|████▍     | 23/52 [00:07<00:08,  3.33it/s, S=0.4984, loss=-0.4512]
Epoch 61/75 [train]:  48%|████▊     | 25/52 [00:07<00:05,  4.64it/s, S=0.4984, loss=-0.4512]
Epoch 61/75 [train]:  48%|████▊     | 25/52 [00:07<00:05,  4.64it/s, S=0.5395, loss=-0.4917]
Epoch 61/75 [train]:  48%|████▊     | 25/52 [00:08<00:05,  4.64it/s, S=0.4536, loss=-0.4095]
Epoch 61/75 [train]:  52%|█████▏    | 27/52 [00:08<00:08,  2.80it/s, S=0.4536, loss=-0.4095]
Epoch 61/75 [train]:  52%|█████▏    | 27/52 [00:08<00:08,  2.80it/s, S=0.2740, loss=-0.2226]
Epoch 61/75 [train]:  52%|█████▏    | 27/52 [00:09<00:08,  2.80it/s, S=0.4559, loss=-0.4096]
Epoch 61/75 [train]:  56%|█████▌    | 29/52 [00:09<00:10,  2.27it/s, S=0.4559, loss=-0.4096]
Epoch 61/75 [train]:  56%|█████▌    | 29/52 [00:09<00:10,  2.27it/s, S=0.4388, loss=-0.3982]
Epoch 61/75 [train]:  58%|█████▊    | 30/52 [00:09<00:08,  2.64it/s, S=0.4388, loss=-0.3982]
Epoch 61/75 [train]:  58%|█████▊    | 30/52 [00:09<00:08,  2.64it/s, S=0.6113, loss=-0.5627]
Epoch 61/75 [train]:  58%|█████▊    | 30/52 [00:09<00:08,  2.64it/s, S=0.4153, loss=-0.3705]
Epoch 61/75 [train]:  62%|██████▏   | 32/52 [00:09<00:05,  3.52it/s, S=0.4153, loss=-0.3705]
Epoch 61/75 [train]:  62%|██████▏   | 32/52 [00:10<00:05,  3.52it/s, S=0.3994, loss=-0.3561]
Epoch 61/75 [train]:  63%|██████▎   | 33/52 [00:10<00:06,  3.09it/s, S=0.3994, loss=-0.3561]
Epoch 61/75 [train]:  63%|██████▎   | 33/52 [00:11<00:06,  3.09it/s, S=0.5291, loss=-0.4874]
Epoch 61/75 [train]:  65%|██████▌   | 34/52 [00:11<00:09,  1.99it/s, S=0.5291, loss=-0.4874]
Epoch 61/75 [train]:  65%|██████▌   | 34/52 [00:11<00:09,  1.99it/s, S=0.2652, loss=-0.2380]
Epoch 61/75 [train]:  67%|██████▋   | 35/52 [00:11<00:07,  2.38it/s, S=0.2652, loss=-0.2380]
Epoch 61/75 [train]:  67%|██████▋   | 35/52 [00:11<00:07,  2.38it/s, S=0.2771, loss=-0.2384]
Epoch 61/75 [train]:  69%|██████▉   | 36/52 [00:11<00:05,  2.90it/s, S=0.2771, loss=-0.2384]
Epoch 61/75 [train]:  69%|██████▉   | 36/52 [00:12<00:05,  2.90it/s, S=0.5581, loss=-0.5154]
Epoch 61/75 [train]:  71%|███████   | 37/52 [00:12<00:04,  3.27it/s, S=0.5581, loss=-0.5154]
Epoch 61/75 [train]:  71%|███████   | 37/52 [00:12<00:04,  3.27it/s, S=0.3054, loss=-0.2595]
Epoch 61/75 [train]:  71%|███████   | 37/52 [00:13<00:04,  3.27it/s, S=0.5026, loss=-0.4605]
Epoch 61/75 [train]:  75%|███████▌  | 39/52 [00:13<00:05,  2.33it/s, S=0.5026, loss=-0.4605]
Epoch 61/75 [train]:  75%|███████▌  | 39/52 [00:14<00:05,  2.33it/s, S=0.4884, loss=-0.4459]
Epoch 61/75 [train]:  77%|███████▋  | 40/52 [00:14<00:06,  1.78it/s, S=0.4884, loss=-0.4459]
Epoch 61/75 [train]:  77%|███████▋  | 40/52 [00:14<00:06,  1.78it/s, S=0.5697, loss=-0.5227]
Epoch 61/75 [train]:  77%|███████▋  | 40/52 [00:14<00:06,  1.78it/s, S=0.3548, loss=-0.3090]
Epoch 61/75 [train]:  81%|████████  | 42/52 [00:14<00:04,  2.31it/s, S=0.3548, loss=-0.3090]
Epoch 61/75 [train]:  81%|████████  | 42/52 [00:14<00:04,  2.31it/s, S=0.3926, loss=-0.3465]
Epoch 61/75 [train]:  81%|████████  | 42/52 [00:14<00:04,  2.31it/s, S=0.3790, loss=-0.3302]
Epoch 61/75 [train]:  85%|████████▍ | 44/52 [00:14<00:02,  3.24it/s, S=0.3790, loss=-0.3302]
Epoch 61/75 [train]:  85%|████████▍ | 44/52 [00:14<00:02,  3.24it/s, S=0.4026, loss=-0.3532]
Epoch 61/75 [train]:  85%|████████▍ | 44/52 [00:15<00:02,  3.24it/s, S=0.0515, loss=-0.0385]
Epoch 61/75 [train]:  88%|████████▊ | 46/52 [00:15<00:01,  4.24it/s, S=0.0515, loss=-0.0385]
Epoch 61/75 [train]:  88%|████████▊ | 46/52 [00:16<00:01,  4.24it/s, S=0.4203, loss=-0.3784]
Epoch 61/75 [train]:  90%|█████████ | 47/52 [00:16<00:01,  2.57it/s, S=0.4203, loss=-0.3784]
Epoch 61/75 [train]:  90%|█████████ | 47/52 [00:16<00:01,  2.57it/s, S=0.4148, loss=-0.3606]
Epoch 61/75 [train]:  90%|█████████ | 47/52 [00:16<00:01,  2.57it/s, S=0.4370, loss=-0.3937]
Epoch 61/75 [train]:  94%|█████████▍| 49/52 [00:16<00:00,  3.56it/s, S=0.4370, loss=-0.3937]
Epoch 61/75 [train]:  94%|█████████▍| 49/52 [00:16<00:00,  3.56it/s, S=0.5321, loss=-0.4711]
Epoch 61/75 [train]:  96%|█████████▌| 50/52 [00:16<00:00,  4.03it/s, S=0.5321, loss=-0.4711]
Epoch 61/75 [train]:  96%|█████████▌| 50/52 [00:16<00:00,  4.03it/s, S=0.2589, loss=-0.2214]
Epoch 61/75 [train]:  96%|█████████▌| 50/52 [00:17<00:00,  4.03it/s, S=0.4675, loss=-0.4269]
Epoch 61/75 [train]: 100%|██████████| 52/52 [00:17<00:00,  2.66it/s, S=0.4675, loss=-0.4269]
                                                                                            
Epoch  61/75  train loss=-0.3683  val loss=-0.2714  S[mean]=0.3370  ζ=0.2425  mean_plane_ζ=0.2541  reg=0.0656  λscale=1.00  lr=2.66e-04

Epoch 62/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 62/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2848, loss=-0.2567]
Epoch 62/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.5475, loss=-0.4954]
Epoch 62/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.81it/s, S=0.5475, loss=-0.4954]
Epoch 62/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.81it/s, S=0.1526, loss=-0.1250]
Epoch 62/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.81it/s, S=0.5667, loss=-0.5216]
Epoch 62/75 [train]:   8%|▊         | 4/52 [00:00<00:05,  9.24it/s, S=0.5667, loss=-0.5216]
Epoch 62/75 [train]:   8%|▊         | 4/52 [00:00<00:05,  9.24it/s, S=0.3167, loss=-0.2733]
Epoch 62/75 [train]:  10%|▉         | 5/52 [00:00<00:09,  4.76it/s, S=0.3167, loss=-0.2733]
Epoch 62/75 [train]:  10%|▉         | 5/52 [00:00<00:09,  4.76it/s, S=0.4108, loss=-0.3615]
Epoch 62/75 [train]:  10%|▉         | 5/52 [00:01<00:09,  4.76it/s, S=0.3110, loss=-0.2794]
Epoch 62/75 [train]:  13%|█▎        | 7/52 [00:01<00:07,  6.42it/s, S=0.3110, loss=-0.2794]
Epoch 62/75 [train]:  13%|█▎        | 7/52 [00:01<00:07,  6.42it/s, S=0.1981, loss=-0.1691]
Epoch 62/75 [train]:  13%|█▎        | 7/52 [00:02<00:07,  6.42it/s, S=0.3626, loss=-0.3159]
Epoch 62/75 [train]:  17%|█▋        | 9/52 [00:02<00:14,  3.04it/s, S=0.3626, loss=-0.3159]
Epoch 62/75 [train]:  17%|█▋        | 9/52 [00:02<00:14,  3.04it/s, S=0.3100, loss=-0.2715]
Epoch 62/75 [train]:  17%|█▋        | 9/52 [00:02<00:14,  3.04it/s, S=0.2087, loss=-0.1778]
Epoch 62/75 [train]:  21%|██        | 11/52 [00:02<00:09,  4.10it/s, S=0.2087, loss=-0.1778]
Epoch 62/75 [train]:  21%|██        | 11/52 [00:02<00:09,  4.10it/s, S=0.3129, loss=-0.2682]
Epoch 62/75 [train]:  21%|██        | 11/52 [00:03<00:09,  4.10it/s, S=0.5477, loss=-0.5038]
Epoch 62/75 [train]:  25%|██▌       | 13/52 [00:03<00:14,  2.77it/s, S=0.5477, loss=-0.5038]
Epoch 62/75 [train]:  25%|██▌       | 13/52 [00:03<00:14,  2.77it/s, S=0.4640, loss=-0.4204]
Epoch 62/75 [train]:  27%|██▋       | 14/52 [00:03<00:11,  3.20it/s, S=0.4640, loss=-0.4204]
Epoch 62/75 [train]:  27%|██▋       | 14/52 [00:03<00:11,  3.20it/s, S=0.3338, loss=-0.2956]
Epoch 62/75 [train]:  29%|██▉       | 15/52 [00:03<00:09,  3.75it/s, S=0.3338, loss=-0.2956]
Epoch 62/75 [train]:  29%|██▉       | 15/52 [00:03<00:09,  3.75it/s, S=0.2874, loss=-0.2428]
Epoch 62/75 [train]:  29%|██▉       | 15/52 [00:05<00:09,  3.75it/s, S=0.4712, loss=-0.4261]
Epoch 62/75 [train]:  33%|███▎      | 17/52 [00:05<00:13,  2.54it/s, S=0.4712, loss=-0.4261]
Epoch 62/75 [train]:  33%|███▎      | 17/52 [00:05<00:13,  2.54it/s, S=0.4354, loss=-0.3917]
Epoch 62/75 [train]:  33%|███▎      | 17/52 [00:05<00:13,  2.54it/s, S=0.4205, loss=-0.3730]
Epoch 62/75 [train]:  37%|███▋      | 19/52 [00:05<00:10,  3.05it/s, S=0.4205, loss=-0.3730]
Epoch 62/75 [train]:  37%|███▋      | 19/52 [00:05<00:10,  3.05it/s, S=0.4607, loss=-0.4182]
Epoch 62/75 [train]:  37%|███▋      | 19/52 [00:05<00:10,  3.05it/s, S=0.3414, loss=-0.2955]
Epoch 62/75 [train]:  40%|████      | 21/52 [00:05<00:07,  4.00it/s, S=0.3414, loss=-0.2955]
Epoch 62/75 [train]:  40%|████      | 21/52 [00:05<00:07,  4.00it/s, S=0.4213, loss=-0.3646]
Epoch 62/75 [train]:  42%|████▏     | 22/52 [00:05<00:06,  4.43it/s, S=0.4213, loss=-0.3646]
Epoch 62/75 [train]:  42%|████▏     | 22/52 [00:06<00:06,  4.43it/s, S=0.5656, loss=-0.5238]
Epoch 62/75 [train]:  44%|████▍     | 23/52 [00:06<00:12,  2.40it/s, S=0.5656, loss=-0.5238]
Epoch 62/75 [train]:  44%|████▍     | 23/52 [00:07<00:12,  2.40it/s, S=0.3836, loss=-0.3474]
Epoch 62/75 [train]:  46%|████▌     | 24/52 [00:07<00:16,  1.73it/s, S=0.3836, loss=-0.3474]
Epoch 62/75 [train]:  46%|████▌     | 24/52 [00:08<00:16,  1.73it/s, S=0.5383, loss=-0.4971]
Epoch 62/75 [train]:  48%|████▊     | 25/52 [00:08<00:13,  1.93it/s, S=0.5383, loss=-0.4971]
Epoch 62/75 [train]:  48%|████▊     | 25/52 [00:09<00:13,  1.93it/s, S=0.4959, loss=-0.4542]
Epoch 62/75 [train]:  50%|█████     | 26/52 [00:09<00:17,  1.49it/s, S=0.4959, loss=-0.4542]
Epoch 62/75 [train]:  50%|█████     | 26/52 [00:09<00:17,  1.49it/s, S=0.3196, loss=-0.2774]
Epoch 62/75 [train]:  52%|█████▏    | 27/52 [00:09<00:12,  1.94it/s, S=0.3196, loss=-0.2774]
Epoch 62/75 [train]:  52%|█████▏    | 27/52 [00:10<00:12,  1.94it/s, S=0.4806, loss=-0.4357]
Epoch 62/75 [train]:  54%|█████▍    | 28/52 [00:10<00:16,  1.47it/s, S=0.4806, loss=-0.4357]
Epoch 62/75 [train]:  54%|█████▍    | 28/52 [00:10<00:16,  1.47it/s, S=0.5593, loss=-0.5160]
Epoch 62/75 [train]:  54%|█████▍    | 28/52 [00:11<00:16,  1.47it/s, S=0.4191, loss=-0.3858]
Epoch 62/75 [train]:  58%|█████▊    | 30/52 [00:11<00:14,  1.55it/s, S=0.4191, loss=-0.3858]
Epoch 62/75 [train]:  58%|█████▊    | 30/52 [00:11<00:14,  1.55it/s, S=0.4499, loss=-0.4058]
Epoch 62/75 [train]:  58%|█████▊    | 30/52 [00:12<00:14,  1.55it/s, S=0.4880, loss=-0.4396]
Epoch 62/75 [train]:  62%|██████▏   | 32/52 [00:12<00:08,  2.28it/s, S=0.4880, loss=-0.4396]
Epoch 62/75 [train]:  62%|██████▏   | 32/52 [00:13<00:08,  2.28it/s, S=0.3394, loss=-0.3113]
Epoch 62/75 [train]:  63%|██████▎   | 33/52 [00:13<00:11,  1.72it/s, S=0.3394, loss=-0.3113]
Epoch 62/75 [train]:  63%|██████▎   | 33/52 [00:14<00:11,  1.72it/s, S=0.4186, loss=-0.3813]
Epoch 62/75 [train]:  65%|██████▌   | 34/52 [00:14<00:11,  1.51it/s, S=0.4186, loss=-0.3813]
Epoch 62/75 [train]:  65%|██████▌   | 34/52 [00:14<00:11,  1.51it/s, S=0.4503, loss=-0.4024]
Epoch 62/75 [train]:  65%|██████▌   | 34/52 [00:14<00:11,  1.51it/s, S=0.2066, loss=-0.1572]
Epoch 62/75 [train]:  69%|██████▉   | 36/52 [00:14<00:07,  2.29it/s, S=0.2066, loss=-0.1572]
Epoch 62/75 [train]:  69%|██████▉   | 36/52 [00:15<00:07,  2.29it/s, S=0.3547, loss=-0.3187]
Epoch 62/75 [train]:  71%|███████   | 37/52 [00:15<00:08,  1.70it/s, S=0.3547, loss=-0.3187]
Epoch 62/75 [train]:  71%|███████   | 37/52 [00:15<00:08,  1.70it/s, S=0.4477, loss=-0.4141]
Epoch 62/75 [train]:  71%|███████   | 37/52 [00:15<00:08,  1.70it/s, S=0.4354, loss=-0.3903]
Epoch 62/75 [train]:  75%|███████▌  | 39/52 [00:15<00:05,  2.51it/s, S=0.4354, loss=-0.3903]
Epoch 62/75 [train]:  75%|███████▌  | 39/52 [00:15<00:05,  2.51it/s, S=0.4063, loss=-0.3580]
Epoch 62/75 [train]:  75%|███████▌  | 39/52 [00:15<00:05,  2.51it/s, S=0.4456, loss=-0.4040]
Epoch 62/75 [train]:  79%|███████▉  | 41/52 [00:15<00:03,  3.26it/s, S=0.4456, loss=-0.4040]
Epoch 62/75 [train]:  79%|███████▉  | 41/52 [00:16<00:03,  3.26it/s, S=0.4306, loss=-0.3771]
Epoch 62/75 [train]:  81%|████████  | 42/52 [00:16<00:04,  2.42it/s, S=0.4306, loss=-0.3771]
Epoch 62/75 [train]:  81%|████████  | 42/52 [00:17<00:04,  2.42it/s, S=0.4523, loss=-0.4043]
Epoch 62/75 [train]:  83%|████████▎ | 43/52 [00:17<00:04,  2.05it/s, S=0.4523, loss=-0.4043]
Epoch 62/75 [train]:  83%|████████▎ | 43/52 [00:17<00:04,  2.05it/s, S=0.3201, loss=-0.2686]
Epoch 62/75 [train]:  85%|████████▍ | 44/52 [00:17<00:03,  2.48it/s, S=0.3201, loss=-0.2686]
Epoch 62/75 [train]:  85%|████████▍ | 44/52 [00:17<00:03,  2.48it/s, S=0.6078, loss=-0.5589]
Epoch 62/75 [train]:  85%|████████▍ | 44/52 [00:17<00:03,  2.48it/s, S=0.5369, loss=-0.4895]
Epoch 62/75 [train]:  88%|████████▊ | 46/52 [00:17<00:01,  3.63it/s, S=0.5369, loss=-0.4895]
Epoch 62/75 [train]:  88%|████████▊ | 46/52 [00:17<00:01,  3.63it/s, S=0.3640, loss=-0.3114]
Epoch 62/75 [train]:  88%|████████▊ | 46/52 [00:17<00:01,  3.63it/s, S=0.2448, loss=-0.1900]
Epoch 62/75 [train]:  92%|█████████▏| 48/52 [00:17<00:00,  4.83it/s, S=0.2448, loss=-0.1900]
Epoch 62/75 [train]:  92%|█████████▏| 48/52 [00:19<00:00,  4.83it/s, S=0.3972, loss=-0.3636]
Epoch 62/75 [train]:  94%|█████████▍| 49/52 [00:19<00:01,  2.54it/s, S=0.3972, loss=-0.3636]
Epoch 62/75 [train]:  94%|█████████▍| 49/52 [00:19<00:01,  2.54it/s, S=0.4050, loss=-0.3599]
Epoch 62/75 [train]:  94%|█████████▍| 49/52 [00:20<00:01,  2.54it/s, S=0.2008, loss=-0.1706]
Epoch 62/75 [train]:  98%|█████████▊| 51/52 [00:20<00:00,  2.14it/s, S=0.2008, loss=-0.1706]
Epoch 62/75 [train]:  98%|█████████▊| 51/52 [00:20<00:00,  2.14it/s, S=0.3471, loss=-0.3046]
Epoch 62/75 [train]: 100%|██████████| 52/52 [00:20<00:00,  2.49it/s, S=0.3471, loss=-0.3046]
                                                                                            
Epoch  62/75  train loss=-0.3551  val loss=-0.2758  S[mean]=0.3390  ζ=0.2471  mean_plane_ζ=0.2563  reg=0.0632  λscale=1.00  lr=2.59e-04

Epoch 63/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 63/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4637, loss=-0.4195]
Epoch 63/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.3577, loss=-0.3093]
Epoch 63/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.3577, loss=-0.3093]
