Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_232603_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca5.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 61/75 [train]:  96%|█████████▌| 50/52 [00:34<00:01,  1.13it/s, S=0.0577, loss=-0.0548]
Epoch 61/75 [train]:  98%|█████████▊| 51/52 [00:34<00:00,  1.05it/s, S=0.0577, loss=-0.0548]
Epoch 61/75 [train]:  98%|█████████▊| 51/52 [00:35<00:00,  1.05it/s, S=0.0781, loss=-0.0751]
Epoch 61/75 [train]: 100%|██████████| 52/52 [00:35<00:00,  1.30it/s, S=0.0781, loss=-0.0751]
                                                                                            
Epoch  61/75  train loss=-0.0483  val loss=-0.0618  S[mean]=0.0739  ζ=0.3053  mean_plane_ζ=0.2774  reg=0.0120  λscale=1.00  lr=2.66e-04

Epoch 62/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 62/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0555, loss=-0.0518]
Epoch 62/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0826, loss=-0.0795]
Epoch 62/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  7.01it/s, S=0.0826, loss=-0.0795]
Epoch 62/75 [train]:   4%|▍         | 2/52 [00:01<00:07,  7.01it/s, S=0.0643, loss=-0.0627]
Epoch 62/75 [train]:   6%|▌         | 3/52 [00:01<00:26,  1.85it/s, S=0.0643, loss=-0.0627]
Epoch 62/75 [train]:   6%|▌         | 3/52 [00:01<00:26,  1.85it/s, S=0.0466, loss=-0.0444]
Epoch 62/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.53it/s, S=0.0466, loss=-0.0444]
Epoch 62/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.53it/s, S=0.0550, loss=-0.0527]
Epoch 62/75 [train]:   8%|▊         | 4/52 [00:02<00:18,  2.53it/s, S=0.0717, loss=-0.0690]
Epoch 62/75 [train]:  12%|█▏        | 6/52 [00:02<00:22,  2.02it/s, S=0.0717, loss=-0.0690]
Epoch 62/75 [train]:  12%|█▏        | 6/52 [00:02<00:22,  2.02it/s, S=0.0615, loss=-0.0586]
Epoch 62/75 [train]:  12%|█▏        | 6/52 [00:02<00:22,  2.02it/s, S=0.0593, loss=-0.0556]
Epoch 62/75 [train]:  15%|█▌        | 8/52 [00:02<00:14,  3.08it/s, S=0.0593, loss=-0.0556]
Epoch 62/75 [train]:  15%|█▌        | 8/52 [00:03<00:14,  3.08it/s, S=0.0691, loss=-0.0672]
Epoch 62/75 [train]:  17%|█▋        | 9/52 [00:03<00:21,  1.98it/s, S=0.0691, loss=-0.0672]
Epoch 62/75 [train]:  17%|█▋        | 9/52 [00:04<00:21,  1.98it/s, S=0.0286, loss=-0.0260]
Epoch 62/75 [train]:  19%|█▉        | 10/52 [00:04<00:17,  2.47it/s, S=0.0286, loss=-0.0260]
Epoch 62/75 [train]:  19%|█▉        | 10/52 [00:04<00:17,  2.47it/s, S=0.0351, loss=-0.0329]
Epoch 62/75 [train]:  19%|█▉        | 10/52 [00:04<00:17,  2.47it/s, S=0.0514, loss=-0.0483]
Epoch 62/75 [train]:  23%|██▎       | 12/52 [00:04<00:11,  3.55it/s, S=0.0514, loss=-0.0483]
Epoch 62/75 [train]:  23%|██▎       | 12/52 [00:05<00:11,  3.55it/s, S=0.0768, loss=-0.0731]
Epoch 62/75 [train]:  25%|██▌       | 13/52 [00:05<00:18,  2.13it/s, S=0.0768, loss=-0.0731]
Epoch 62/75 [train]:  25%|██▌       | 13/52 [00:06<00:18,  2.13it/s, S=0.0453, loss=-0.0417]
Epoch 62/75 [train]:  27%|██▋       | 14/52 [00:06<00:23,  1.60it/s, S=0.0453, loss=-0.0417]
Epoch 62/75 [train]:  27%|██▋       | 14/52 [00:07<00:23,  1.60it/s, S=0.0707, loss=-0.0684]
Epoch 62/75 [train]:  29%|██▉       | 15/52 [00:07<00:27,  1.33it/s, S=0.0707, loss=-0.0684]
Epoch 62/75 [train]:  29%|██▉       | 15/52 [00:08<00:27,  1.33it/s, S=0.0578, loss=-0.0542]
Epoch 62/75 [train]:  31%|███       | 16/52 [00:08<00:30,  1.18it/s, S=0.0578, loss=-0.0542]
Epoch 62/75 [train]:  31%|███       | 16/52 [00:09<00:30,  1.18it/s, S=0.0689, loss=-0.0668]
Epoch 62/75 [train]:  33%|███▎      | 17/52 [00:09<00:32,  1.09it/s, S=0.0689, loss=-0.0668]
Epoch 62/75 [train]:  33%|███▎      | 17/52 [00:09<00:32,  1.09it/s, S=0.0633, loss=-0.0611]
Epoch 62/75 [train]:  35%|███▍      | 18/52 [00:09<00:23,  1.45it/s, S=0.0633, loss=-0.0611]
Epoch 62/75 [train]:  35%|███▍      | 18/52 [00:10<00:23,  1.45it/s, S=0.0731, loss=-0.0702]
Epoch 62/75 [train]:  35%|███▍      | 18/52 [00:10<00:23,  1.45it/s, S=0.0975, loss=-0.0941]
Epoch 62/75 [train]:  38%|███▊      | 20/52 [00:10<00:13,  2.37it/s, S=0.0975, loss=-0.0941]
Epoch 62/75 [train]:  38%|███▊      | 20/52 [00:11<00:13,  2.37it/s, S=0.0732, loss=-0.0698]
Epoch 62/75 [train]:  40%|████      | 21/52 [00:11<00:18,  1.70it/s, S=0.0732, loss=-0.0698]
Epoch 62/75 [train]:  40%|████      | 21/52 [00:11<00:18,  1.70it/s, S=0.0181, loss=-0.0162]
Epoch 62/75 [train]:  42%|████▏     | 22/52 [00:11<00:14,  2.10it/s, S=0.0181, loss=-0.0162]
Epoch 62/75 [train]:  42%|████▏     | 22/52 [00:11<00:14,  2.10it/s, S=0.0468, loss=-0.0445]
Epoch 62/75 [train]:  42%|████▏     | 22/52 [00:11<00:14,  2.10it/s, S=0.0447, loss=-0.0420]
Epoch 62/75 [train]:  46%|████▌     | 24/52 [00:11<00:09,  3.05it/s, S=0.0447, loss=-0.0420]
Epoch 62/75 [train]:  46%|████▌     | 24/52 [00:11<00:09,  3.05it/s, S=0.0588, loss=-0.0566]
Epoch 62/75 [train]:  48%|████▊     | 25/52 [00:11<00:07,  3.40it/s, S=0.0588, loss=-0.0566]
Epoch 62/75 [train]:  48%|████▊     | 25/52 [00:11<00:07,  3.40it/s, S=0.0371, loss=-0.0344]
Epoch 62/75 [train]:  48%|████▊     | 25/52 [00:13<00:07,  3.40it/s, S=0.0717, loss=-0.0676]
Epoch 62/75 [train]:  52%|█████▏    | 27/52 [00:13<00:10,  2.41it/s, S=0.0717, loss=-0.0676]
Epoch 62/75 [train]:  52%|█████▏    | 27/52 [00:13<00:10,  2.41it/s, S=0.0575, loss=-0.0554]
Epoch 62/75 [train]:  54%|█████▍    | 28/52 [00:13<00:08,  2.90it/s, S=0.0575, loss=-0.0554]
Epoch 62/75 [train]:  54%|█████▍    | 28/52 [00:13<00:08,  2.90it/s, S=0.0621, loss=-0.0595]
Epoch 62/75 [train]:  54%|█████▍    | 28/52 [00:13<00:08,  2.90it/s, S=0.0393, loss=-0.0366]
Epoch 62/75 [train]:  58%|█████▊    | 30/52 [00:13<00:05,  4.03it/s, S=0.0393, loss=-0.0366]
Epoch 62/75 [train]:  58%|█████▊    | 30/52 [00:14<00:05,  4.03it/s, S=0.0504, loss=-0.0467]
Epoch 62/75 [train]:  60%|█████▉    | 31/52 [00:14<00:09,  2.31it/s, S=0.0504, loss=-0.0467]
Epoch 62/75 [train]:  60%|█████▉    | 31/52 [00:14<00:09,  2.31it/s, S=0.0591, loss=-0.0568]
Epoch 62/75 [train]:  60%|█████▉    | 31/52 [00:14<00:09,  2.31it/s, S=0.0783, loss=-0.0748]
Epoch 62/75 [train]:  63%|██████▎   | 33/52 [00:14<00:05,  3.30it/s, S=0.0783, loss=-0.0748]
Epoch 62/75 [train]:  63%|██████▎   | 33/52 [00:15<00:05,  3.30it/s, S=0.0449, loss=-0.0429]
Epoch 62/75 [train]:  65%|██████▌   | 34/52 [00:15<00:08,  2.20it/s, S=0.0449, loss=-0.0429]
Epoch 62/75 [train]:  65%|██████▌   | 34/52 [00:16<00:08,  2.20it/s, S=0.0794, loss=-0.0754]
Epoch 62/75 [train]:  67%|██████▋   | 35/52 [00:16<00:10,  1.66it/s, S=0.0794, loss=-0.0754]
Epoch 62/75 [train]:  67%|██████▋   | 35/52 [00:17<00:10,  1.66it/s, S=0.0462, loss=-0.0432]
Epoch 62/75 [train]:  69%|██████▉   | 36/52 [00:17<00:11,  1.37it/s, S=0.0462, loss=-0.0432]
Epoch 62/75 [train]:  69%|██████▉   | 36/52 [00:18<00:11,  1.37it/s, S=0.0433, loss=-0.0400]
Epoch 62/75 [train]:  71%|███████   | 37/52 [00:18<00:12,  1.21it/s, S=0.0433, loss=-0.0400]
Epoch 62/75 [train]:  71%|███████   | 37/52 [00:18<00:12,  1.21it/s, S=0.0456, loss=-0.0429]
Epoch 62/75 [train]:  71%|███████   | 37/52 [00:19<00:12,  1.21it/s, S=0.0693, loss=-0.0667]
Epoch 62/75 [train]:  75%|███████▌  | 39/52 [00:19<00:08,  1.58it/s, S=0.0693, loss=-0.0667]
Epoch 62/75 [train]:  75%|███████▌  | 39/52 [00:20<00:08,  1.58it/s, S=0.0353, loss=-0.0333]
Epoch 62/75 [train]:  77%|███████▋  | 40/52 [00:20<00:08,  1.34it/s, S=0.0353, loss=-0.0333]
Epoch 62/75 [train]:  77%|███████▋  | 40/52 [00:20<00:08,  1.34it/s, S=0.0620, loss=-0.0589]
Epoch 62/75 [train]:  77%|███████▋  | 40/52 [00:20<00:08,  1.34it/s, S=0.0664, loss=-0.0641]
Epoch 62/75 [train]:  81%|████████  | 42/52 [00:20<00:04,  2.06it/s, S=0.0664, loss=-0.0641]
Epoch 62/75 [train]:  81%|████████  | 42/52 [00:22<00:04,  2.06it/s, S=0.0309, loss=-0.0282]
Epoch 62/75 [train]:  83%|████████▎ | 43/52 [00:22<00:05,  1.61it/s, S=0.0309, loss=-0.0282]
Epoch 62/75 [train]:  83%|████████▎ | 43/52 [00:22<00:05,  1.61it/s, S=0.0526, loss=-0.0487]
Epoch 62/75 [train]:  83%|████████▎ | 43/52 [00:22<00:05,  1.61it/s, S=0.0645, loss=-0.0621]
Epoch 62/75 [train]:  87%|████████▋ | 45/52 [00:22<00:02,  2.40it/s, S=0.0645, loss=-0.0621]
Epoch 62/75 [train]:  87%|████████▋ | 45/52 [00:22<00:02,  2.40it/s, S=0.0376, loss=-0.0352]
Epoch 62/75 [train]:  88%|████████▊ | 46/52 [00:22<00:02,  2.84it/s, S=0.0376, loss=-0.0352]
Epoch 62/75 [train]:  88%|████████▊ | 46/52 [00:23<00:02,  2.84it/s, S=0.0312, loss=-0.0286]
Epoch 62/75 [train]:  90%|█████████ | 47/52 [00:23<00:02,  2.16it/s, S=0.0312, loss=-0.0286]
Epoch 62/75 [train]:  90%|█████████ | 47/52 [00:23<00:02,  2.16it/s, S=0.0233, loss=-0.0203]
Epoch 62/75 [train]:  90%|█████████ | 47/52 [00:23<00:02,  2.16it/s, S=0.0387, loss=-0.0365]
Epoch 62/75 [train]:  94%|█████████▍| 49/52 [00:23<00:00,  3.19it/s, S=0.0387, loss=-0.0365]
Epoch 62/75 [train]:  94%|█████████▍| 49/52 [00:23<00:00,  3.19it/s, S=0.0403, loss=-0.0372]
Epoch 62/75 [train]:  94%|█████████▍| 49/52 [00:24<00:00,  3.19it/s, S=0.0397, loss=-0.0373]
Epoch 62/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  2.40it/s, S=0.0397, loss=-0.0373]
Epoch 62/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  2.40it/s, S=0.0671, loss=-0.0629]
Epoch 62/75 [train]: 100%|██████████| 52/52 [00:25<00:00,  1.79it/s, S=0.0671, loss=-0.0629]
                                                                                            
Epoch  62/75  train loss=-0.0520  val loss=-0.0657  S[mean]=0.0772  ζ=0.3056  mean_plane_ζ=0.2794  reg=0.0114  λscale=1.00  lr=2.59e-04

Epoch 63/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 63/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0622, loss=-0.0597]
Epoch 63/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0202, loss=-0.0184]
Epoch 63/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.63it/s, S=0.0202, loss=-0.0184]
Epoch 63/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.63it/s, S=0.0719, loss=-0.0691]
Epoch 63/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.63it/s, S=0.0387, loss=-0.0363]
Epoch 63/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.58it/s, S=0.0387, loss=-0.0363]
Epoch 63/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.58it/s, S=0.0596, loss=-0.0562]
Epoch 63/75 [train]:  10%|▉         | 5/52 [00:01<00:21,  2.21it/s, S=0.0596, loss=-0.0562]
Epoch 63/75 [train]:  10%|▉         | 5/52 [00:03<00:21,  2.21it/s, S=0.0649, loss=-0.0620]
Epoch 63/75 [train]:  12%|█▏        | 6/52 [00:03<00:29,  1.55it/s, S=0.0649, loss=-0.0620]
Epoch 63/75 [train]:  12%|█▏        | 6/52 [00:03<00:29,  1.55it/s, S=0.0521, loss=-0.0496]
Epoch 63/75 [train]:  13%|█▎        | 7/52 [00:03<00:30,  1.49it/s, S=0.0521, loss=-0.0496]
Epoch 63/75 [train]:  13%|█▎        | 7/52 [00:04<00:30,  1.49it/s, S=0.0794, loss=-0.0741]
Epoch 63/75 [train]:  15%|█▌        | 8/52 [00:04<00:25,  1.75it/s, S=0.0794, loss=-0.0741]
Epoch 63/75 [train]:  15%|█▌        | 8/52 [00:05<00:25,  1.75it/s, S=0.0670, loss=-0.0644]
Epoch 63/75 [train]:  17%|█▋        | 9/52 [00:05<00:29,  1.44it/s, S=0.0670, loss=-0.0644]
Epoch 63/75 [train]:  17%|█▋        | 9/52 [00:06<00:29,  1.44it/s, S=0.0718, loss=-0.0695]
Epoch 63/75 [train]:  19%|█▉        | 10/52 [00:06<00:34,  1.22it/s, S=0.0718, loss=-0.0695]
Epoch 63/75 [train]:  19%|█▉        | 10/52 [00:06<00:34,  1.22it/s, S=0.0763, loss=-0.0727]
Epoch 63/75 [train]:  19%|█▉        | 10/52 [00:06<00:34,  1.22it/s, S=0.0617, loss=-0.0588]
Epoch 63/75 [train]:  23%|██▎       | 12/52 [00:06<00:19,  2.05it/s, S=0.0617, loss=-0.0588]
Epoch 63/75 [train]:  23%|██▎       | 12/52 [00:06<00:19,  2.05it/s, S=0.0604, loss=-0.0580]
Epoch 63/75 [train]:  25%|██▌       | 13/52 [00:06<00:15,  2.48it/s, S=0.0604, loss=-0.0580]
Epoch 63/75 [train]:  25%|██▌       | 13/52 [00:06<00:15,  2.48it/s, S=0.0816, loss=-0.0791]
Epoch 63/75 [train]:  25%|██▌       | 13/52 [00:07<00:15,  2.48it/s, S=0.0598, loss=-0.0568]
Epoch 63/75 [train]:  29%|██▉       | 15/52 [00:07<00:12,  2.93it/s, S=0.0598, loss=-0.0568]
Epoch 63/75 [train]:  29%|██▉       | 15/52 [00:07<00:12,  2.93it/s, S=0.0728, loss=-0.0700]
Epoch 63/75 [train]:  31%|███       | 16/52 [00:07<00:10,  3.29it/s, S=0.0728, loss=-0.0700]
Epoch 63/75 [train]:  31%|███       | 16/52 [00:07<00:10,  3.29it/s, S=0.0351, loss=-0.0326]
Epoch 63/75 [train]:  31%|███       | 16/52 [00:07<00:10,  3.29it/s, S=0.0627, loss=-0.0593]
Epoch 63/75 [train]:  35%|███▍      | 18/52 [00:07<00:08,  4.11it/s, S=0.0627, loss=-0.0593]
Epoch 63/75 [train]:  35%|███▍      | 18/52 [00:08<00:08,  4.11it/s, S=0.0575, loss=-0.0543]
Epoch 63/75 [train]:  37%|███▋      | 19/52 [00:08<00:12,  2.58it/s, S=0.0575, loss=-0.0543]
Epoch 63/75 [train]:  37%|███▋      | 19/52 [00:08<00:12,  2.58it/s, S=0.0698, loss=-0.0655]
Epoch 63/75 [train]:  37%|███▋      | 19/52 [00:09<00:12,  2.58it/s, S=0.0476, loss=-0.0448]
Epoch 63/75 [train]:  40%|████      | 21/52 [00:09<00:14,  2.14it/s, S=0.0476, loss=-0.0448]
Epoch 63/75 [train]:  40%|████      | 21/52 [00:09<00:14,  2.14it/s, S=0.0272, loss=-0.0240]
Epoch 63/75 [train]:  42%|████▏     | 22/52 [00:09<00:11,  2.57it/s, S=0.0272, loss=-0.0240]
Epoch 63/75 [train]:  42%|████▏     | 22/52 [00:09<00:11,  2.57it/s, S=0.0738, loss=-0.0711]
Epoch 63/75 [train]:  42%|████▏     | 22/52 [00:09<00:11,  2.57it/s, S=0.0592, loss=-0.0565]
Epoch 63/75 [train]:  46%|████▌     | 24/52 [00:09<00:07,  3.54it/s, S=0.0592, loss=-0.0565]
Epoch 63/75 [train]:  46%|████▌     | 24/52 [00:10<00:07,  3.54it/s, S=0.0464, loss=-0.0439]
Epoch 63/75 [train]:  48%|████▊     | 25/52 [00:10<00:08,  3.10it/s, S=0.0464, loss=-0.0439]
Epoch 63/75 [train]:  48%|████▊     | 25/52 [00:10<00:08,  3.10it/s, S=0.0638, loss=-0.0591]
Epoch 63/75 [train]:  48%|████▊     | 25/52 [00:10<00:08,  3.10it/s, S=0.0628, loss=-0.0598]
Epoch 63/75 [train]:  52%|█████▏    | 27/52 [00:10<00:06,  4.16it/s, S=0.0628, loss=-0.0598]
Epoch 63/75 [train]:  52%|█████▏    | 27/52 [00:11<00:06,  4.16it/s, S=0.0269, loss=-0.0247]
Epoch 63/75 [train]:  54%|█████▍    | 28/52 [00:11<00:10,  2.35it/s, S=0.0269, loss=-0.0247]
Epoch 63/75 [train]:  54%|█████▍    | 28/52 [00:12<00:10,  2.35it/s, S=0.0571, loss=-0.0543]
Epoch 63/75 [train]:  56%|█████▌    | 29/52 [00:12<00:13,  1.71it/s, S=0.0571, loss=-0.0543]
Epoch 63/75 [train]:  56%|█████▌    | 29/52 [00:13<00:13,  1.71it/s, S=0.0702, loss=-0.0671]
Epoch 63/75 [train]:  58%|█████▊    | 30/52 [00:13<00:12,  1.78it/s, S=0.0702, loss=-0.0671]
Epoch 63/75 [train]:  58%|█████▊    | 30/52 [00:13<00:12,  1.78it/s, S=0.0456, loss=-0.0429]
Epoch 63/75 [train]:  60%|█████▉    | 31/52 [00:13<00:09,  2.27it/s, S=0.0456, loss=-0.0429]
Epoch 63/75 [train]:  60%|█████▉    | 31/52 [00:13<00:09,  2.27it/s, S=0.0656, loss=-0.0614]
Epoch 63/75 [train]:  60%|█████▉    | 31/52 [00:13<00:09,  2.27it/s, S=0.0620, loss=-0.0588]
Epoch 63/75 [train]:  63%|██████▎   | 33/52 [00:13<00:05,  3.41it/s, S=0.0620, loss=-0.0588]
Epoch 63/75 [train]:  63%|██████▎   | 33/52 [00:13<00:05,  3.41it/s, S=0.0574, loss=-0.0549]
Epoch 63/75 [train]:  65%|██████▌   | 34/52 [00:13<00:04,  3.96it/s, S=0.0574, loss=-0.0549]
Epoch 63/75 [train]:  65%|██████▌   | 34/52 [00:13<00:04,  3.96it/s, S=0.0502, loss=-0.0481]
Epoch 63/75 [train]:  65%|██████▌   | 34/52 [00:13<00:04,  3.96it/s, S=0.0391, loss=-0.0351]
Epoch 63/75 [train]:  69%|██████▉   | 36/52 [00:13<00:02,  5.36it/s, S=0.0391, loss=-0.0351]
Epoch 63/75 [train]:  69%|██████▉   | 36/52 [00:14<00:02,  5.36it/s, S=0.0613, loss=-0.0582]
Epoch 63/75 [train]:  71%|███████   | 37/52 [00:14<00:03,  3.83it/s, S=0.0613, loss=-0.0582]
Epoch 63/75 [train]:  71%|███████   | 37/52 [00:14<00:03,  3.83it/s, S=0.0476, loss=-0.0450]
Epoch 63/75 [train]:  71%|███████   | 37/52 [00:15<00:03,  3.83it/s, S=0.0289, loss=-0.0257]
Epoch 63/75 [train]:  75%|███████▌  | 39/52 [00:15<00:05,  2.56it/s, S=0.0289, loss=-0.0257]
Epoch 63/75 [train]:  75%|███████▌  | 39/52 [00:16<00:05,  2.56it/s, S=0.0526, loss=-0.0501]
Epoch 63/75 [train]:  77%|███████▋  | 40/52 [00:16<00:06,  1.83it/s, S=0.0526, loss=-0.0501]
Epoch 63/75 [train]:  77%|███████▋  | 40/52 [00:17<00:06,  1.83it/s, S=0.0647, loss=-0.0617]
Epoch 63/75 [train]:  79%|███████▉  | 41/52 [00:17<00:05,  2.00it/s, S=0.0647, loss=-0.0617]
Epoch 63/75 [train]:  79%|███████▉  | 41/52 [00:17<00:05,  2.00it/s, S=0.0206, loss=-0.0184]
Epoch 63/75 [train]:  81%|████████  | 42/52 [00:17<00:04,  2.17it/s, S=0.0206, loss=-0.0184]
Epoch 63/75 [train]:  81%|████████  | 42/52 [00:17<00:04,  2.17it/s, S=0.0545, loss=-0.0517]
Epoch 63/75 [train]:  83%|████████▎ | 43/52 [00:17<00:03,  2.59it/s, S=0.0545, loss=-0.0517]
Epoch 63/75 [train]:  83%|████████▎ | 43/52 [00:18<00:03,  2.59it/s, S=0.0562, loss=-0.0535]
Epoch 63/75 [train]:  85%|████████▍ | 44/52 [00:18<00:03,  2.48it/s, S=0.0562, loss=-0.0535]
Epoch 63/75 [train]:  85%|████████▍ | 44/52 [00:19<00:03,  2.48it/s, S=0.0692, loss=-0.0671]
Epoch 63/75 [train]:  87%|████████▋ | 45/52 [00:19<00:03,  1.76it/s, S=0.0692, loss=-0.0671]
Epoch 63/75 [train]:  87%|████████▋ | 45/52 [00:19<00:03,  1.76it/s, S=0.0268, loss=-0.0247]
Epoch 63/75 [train]:  87%|████████▋ | 45/52 [00:20<00:03,  1.76it/s, S=0.0355, loss=-0.0330]
Epoch 63/75 [train]:  90%|█████████ | 47/52 [00:20<00:02,  1.72it/s, S=0.0355, loss=-0.0330]
Epoch 63/75 [train]:  90%|█████████ | 47/52 [00:20<00:02,  1.72it/s, S=0.0562, loss=-0.0537]
Epoch 63/75 [train]:  90%|█████████ | 47/52 [00:20<00:02,  1.72it/s, S=0.0923, loss=-0.0884]
Epoch 63/75 [train]:  94%|█████████▍| 49/52 [00:20<00:01,  2.51it/s, S=0.0923, loss=-0.0884]
Epoch 63/75 [train]:  94%|█████████▍| 49/52 [00:20<00:01,  2.51it/s, S=0.0666, loss=-0.0635]
Epoch 63/75 [train]:  94%|█████████▍| 49/52 [00:21<00:01,  2.51it/s, S=0.0787, loss=-0.0761]
Epoch 63/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  2.34it/s, S=0.0787, loss=-0.0761]
Epoch 63/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  2.34it/s, S=0.0631, loss=-0.0611]
                                                                                            
Epoch  63/75  train loss=-0.0539  val loss=-0.0676  S[mean]=0.0794  ζ=0.3059  mean_plane_ζ=0.2811  reg=0.0118  λscale=1.00  lr=2.53e-04

Epoch 64/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 64/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0341, loss=-0.0296]
Epoch 64/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0587, loss=-0.0559]
Epoch 64/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.46it/s, S=0.0587, loss=-0.0559]
Epoch 64/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 12.46it/s, S=0.0537, loss=-0.0511]
Epoch 64/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 12.46it/s, S=0.0650, loss=-0.0617]
Epoch 64/75 [train]:   8%|▊         | 4/52 [00:01<00:19,  2.52it/s, S=0.0650, loss=-0.0617]
Epoch 64/75 [train]:   8%|▊         | 4/52 [00:01<00:19,  2.52it/s, S=0.0245, loss=-0.0223]
Epoch 64/75 [train]:   8%|▊         | 4/52 [00:01<00:19,  2.52it/s, S=0.0504, loss=-0.0479]
Epoch 64/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  3.95it/s, S=0.0504, loss=-0.0479]
Epoch 64/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  3.95it/s, S=0.0606, loss=-0.0578]
Epoch 64/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  3.95it/s, S=0.0275, loss=-0.0252]
Epoch 64/75 [train]:  15%|█▌        | 8/52 [00:01<00:08,  5.26it/s, S=0.0275, loss=-0.0252]
Epoch 64/75 [train]:  15%|█▌        | 8/52 [00:02<00:08,  5.26it/s, S=0.0547, loss=-0.0522]
Epoch 64/75 [train]:  17%|█▋        | 9/52 [00:02<00:16,  2.56it/s, S=0.0547, loss=-0.0522]
Epoch 64/75 [train]:  17%|█▋        | 9/52 [00:02<00:16,  2.56it/s, S=0.0604, loss=-0.0561]
Epoch 64/75 [train]:  17%|█▋        | 9/52 [00:03<00:16,  2.56it/s, S=0.0698, loss=-0.0670]
Epoch 64/75 [train]:  21%|██        | 11/52 [00:03<00:11,  3.65it/s, S=0.0698, loss=-0.0670]
Epoch 64/75 [train]:  21%|██        | 11/52 [00:03<00:11,  3.65it/s, S=0.0639, loss=-0.0606]
Epoch 64/75 [train]:  23%|██▎       | 12/52 [00:03<00:14,  2.84it/s, S=0.0639, loss=-0.0606]
Epoch 64/75 [train]:  23%|██▎       | 12/52 [00:04<00:14,  2.84it/s, S=0.0510, loss=-0.0466]
Epoch 64/75 [train]:  25%|██▌       | 13/52 [00:04<00:20,  1.89it/s, S=0.0510, loss=-0.0466]
Epoch 64/75 [train]:  25%|██▌       | 13/52 [00:04<00:20,  1.89it/s, S=0.0574, loss=-0.0553]
Epoch 64/75 [train]:  25%|██▌       | 13/52 [00:05<00:20,  1.89it/s, S=0.0599, loss=-0.0563]
Epoch 64/75 [train]:  29%|██▉       | 15/52 [00:05<00:20,  1.80it/s, S=0.0599, loss=-0.0563]
Epoch 64/75 [train]:  29%|██▉       | 15/52 [00:06<00:20,  1.80it/s, S=0.0354, loss=-0.0319]
Epoch 64/75 [train]:  31%|███       | 16/52 [00:06<00:17,  2.04it/s, S=0.0354, loss=-0.0319]
Epoch 64/75 [train]:  31%|███       | 16/52 [00:06<00:17,  2.04it/s, S=0.0766, loss=-0.0740]
Epoch 64/75 [train]:  33%|███▎      | 17/52 [00:06<00:13,  2.53it/s, S=0.0766, loss=-0.0740]
Epoch 64/75 [train]:  33%|███▎      | 17/52 [00:06<00:13,  2.53it/s, S=0.0694, loss=-0.0659]
