Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_160812_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 70/75 [train]:  42%|████▏     | 22/52 [00:13<00:22,  1.36it/s, S=0.2248, loss=-0.1975]
Epoch 70/75 [train]:  42%|████▏     | 22/52 [00:13<00:22,  1.36it/s, S=0.2307, loss=-0.2025]
Epoch 70/75 [train]:  44%|████▍     | 23/52 [00:13<00:16,  1.80it/s, S=0.2307, loss=-0.2025]
Epoch 70/75 [train]:  44%|████▍     | 23/52 [00:13<00:16,  1.80it/s, S=0.2933, loss=-0.2634]
Epoch 70/75 [train]:  46%|████▌     | 24/52 [00:13<00:14,  1.99it/s, S=0.2933, loss=-0.2634]
Epoch 70/75 [train]:  46%|████▌     | 24/52 [00:13<00:14,  1.99it/s, S=0.2875, loss=-0.2581]
Epoch 70/75 [train]:  46%|████▌     | 24/52 [00:13<00:14,  1.99it/s, S=0.2641, loss=-0.2344]
Epoch 70/75 [train]:  50%|█████     | 26/52 [00:13<00:08,  3.21it/s, S=0.2641, loss=-0.2344]
Epoch 70/75 [train]:  50%|█████     | 26/52 [00:13<00:08,  3.21it/s, S=0.2466, loss=-0.2187]
Epoch 70/75 [train]:  50%|█████     | 26/52 [00:14<00:08,  3.21it/s, S=0.3170, loss=-0.2873]
Epoch 70/75 [train]:  54%|█████▍    | 28/52 [00:14<00:10,  2.36it/s, S=0.3170, loss=-0.2873]
Epoch 70/75 [train]:  54%|█████▍    | 28/52 [00:16<00:10,  2.36it/s, S=0.3058, loss=-0.2753]
Epoch 70/75 [train]:  56%|█████▌    | 29/52 [00:16<00:13,  1.74it/s, S=0.3058, loss=-0.2753]
Epoch 70/75 [train]:  56%|█████▌    | 29/52 [00:17<00:13,  1.74it/s, S=0.3106, loss=-0.2733]
Epoch 70/75 [train]:  58%|█████▊    | 30/52 [00:17<00:15,  1.43it/s, S=0.3106, loss=-0.2733]
Epoch 70/75 [train]:  58%|█████▊    | 30/52 [00:18<00:15,  1.43it/s, S=0.3965, loss=-0.3587]
Epoch 70/75 [train]:  60%|█████▉    | 31/52 [00:18<00:16,  1.25it/s, S=0.3965, loss=-0.3587]
Epoch 70/75 [train]:  60%|█████▉    | 31/52 [00:19<00:16,  1.25it/s, S=0.2550, loss=-0.2232]
Epoch 70/75 [train]:  62%|██████▏   | 32/52 [00:19<00:17,  1.13it/s, S=0.2550, loss=-0.2232]
Epoch 70/75 [train]:  62%|██████▏   | 32/52 [00:20<00:17,  1.13it/s, S=0.1630, loss=-0.1440]
Epoch 70/75 [train]:  63%|██████▎   | 33/52 [00:20<00:17,  1.06it/s, S=0.1630, loss=-0.1440]
Epoch 70/75 [train]:  63%|██████▎   | 33/52 [00:21<00:17,  1.06it/s, S=0.1658, loss=-0.1387]
Epoch 70/75 [train]:  65%|██████▌   | 34/52 [00:21<00:17,  1.01it/s, S=0.1658, loss=-0.1387]
Epoch 70/75 [train]:  65%|██████▌   | 34/52 [00:22<00:17,  1.01it/s, S=0.2902, loss=-0.2629]
Epoch 70/75 [train]:  67%|██████▋   | 35/52 [00:22<00:17,  1.01s/it, S=0.2902, loss=-0.2629]
Epoch 70/75 [train]:  67%|██████▋   | 35/52 [00:23<00:17,  1.01s/it, S=0.2226, loss=-0.1949]
Epoch 70/75 [train]:  69%|██████▉   | 36/52 [00:23<00:16,  1.03s/it, S=0.2226, loss=-0.1949]
Epoch 70/75 [train]:  69%|██████▉   | 36/52 [00:24<00:16,  1.03s/it, S=0.2359, loss=-0.2031]
Epoch 70/75 [train]:  71%|███████   | 37/52 [00:24<00:15,  1.05s/it, S=0.2359, loss=-0.2031]
Epoch 70/75 [train]:  71%|███████   | 37/52 [00:24<00:15,  1.05s/it, S=0.2650, loss=-0.2367]
Epoch 70/75 [train]:  73%|███████▎  | 38/52 [00:24<00:10,  1.29it/s, S=0.2650, loss=-0.2367]
Epoch 70/75 [train]:  73%|███████▎  | 38/52 [00:26<00:10,  1.29it/s, S=0.3005, loss=-0.2671]
Epoch 70/75 [train]:  75%|███████▌  | 39/52 [00:26<00:11,  1.15it/s, S=0.3005, loss=-0.2671]
Epoch 70/75 [train]:  75%|███████▌  | 39/52 [00:27<00:11,  1.15it/s, S=0.3018, loss=-0.2711]
Epoch 70/75 [train]:  77%|███████▋  | 40/52 [00:27<00:11,  1.06it/s, S=0.3018, loss=-0.2711]
Epoch 70/75 [train]:  77%|███████▋  | 40/52 [00:27<00:11,  1.06it/s, S=0.3741, loss=-0.3350]
Epoch 70/75 [train]:  79%|███████▉  | 41/52 [00:27<00:09,  1.15it/s, S=0.3741, loss=-0.3350]
Epoch 70/75 [train]:  79%|███████▉  | 41/52 [00:27<00:09,  1.15it/s, S=0.1764, loss=-0.1530]
Epoch 70/75 [train]:  81%|████████  | 42/52 [00:27<00:06,  1.56it/s, S=0.1764, loss=-0.1530]
Epoch 70/75 [train]:  81%|████████  | 42/52 [00:28<00:06,  1.56it/s, S=0.2345, loss=-0.2110]
Epoch 70/75 [train]:  81%|████████  | 42/52 [00:29<00:06,  1.56it/s, S=0.1974, loss=-0.1711]
Epoch 70/75 [train]:  85%|████████▍ | 44/52 [00:29<00:04,  1.61it/s, S=0.1974, loss=-0.1711]
Epoch 70/75 [train]:  85%|████████▍ | 44/52 [00:29<00:04,  1.61it/s, S=0.2693, loss=-0.2404]
Epoch 70/75 [train]:  85%|████████▍ | 44/52 [00:30<00:04,  1.61it/s, S=0.3710, loss=-0.3343]
Epoch 70/75 [train]:  88%|████████▊ | 46/52 [00:30<00:03,  1.64it/s, S=0.3710, loss=-0.3343]
Epoch 70/75 [train]:  88%|████████▊ | 46/52 [00:31<00:03,  1.64it/s, S=0.2565, loss=-0.2296]
Epoch 70/75 [train]:  90%|█████████ | 47/52 [00:31<00:03,  1.39it/s, S=0.2565, loss=-0.2296]
Epoch 70/75 [train]:  90%|█████████ | 47/52 [00:32<00:03,  1.39it/s, S=0.3541, loss=-0.3104]
Epoch 70/75 [train]:  92%|█████████▏| 48/52 [00:32<00:03,  1.23it/s, S=0.3541, loss=-0.3104]
Epoch 70/75 [train]:  92%|█████████▏| 48/52 [00:33<00:03,  1.23it/s, S=0.2460, loss=-0.2146]
Epoch 70/75 [train]:  94%|█████████▍| 49/52 [00:33<00:02,  1.13it/s, S=0.2460, loss=-0.2146]
Epoch 70/75 [train]:  94%|█████████▍| 49/52 [00:33<00:02,  1.13it/s, S=0.2300, loss=-0.1936]
Epoch 70/75 [train]:  94%|█████████▍| 49/52 [00:34<00:02,  1.13it/s, S=0.2914, loss=-0.2486]
Epoch 70/75 [train]:  98%|█████████▊| 51/52 [00:34<00:00,  1.31it/s, S=0.2914, loss=-0.2486]
Epoch 70/75 [train]:  98%|█████████▊| 51/52 [00:35<00:00,  1.31it/s, S=0.2853, loss=-0.2501]
Epoch 70/75 [train]: 100%|██████████| 52/52 [00:35<00:00,  1.19it/s, S=0.2853, loss=-0.2501]
                                                                                            
Epoch  70/75  train loss=-0.2412  val loss=-0.2649  S[mean]=0.3444  ζ=0.2981  mean_plane_ζ=0.2948  reg=0.0794  λscale=0.94  lr=1.96e-04

Epoch 71/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 71/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2293, loss=-0.2043]
Epoch 71/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.2341, loss=-0.2023]
Epoch 71/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.2341, loss=-0.2023]
Epoch 71/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.3484, loss=-0.3072]
Epoch 71/75 [train]:   6%|▌         | 3/52 [00:01<00:20,  2.39it/s, S=0.3484, loss=-0.3072]
Epoch 71/75 [train]:   6%|▌         | 3/52 [00:01<00:20,  2.39it/s, S=0.3602, loss=-0.3295]
Epoch 71/75 [train]:   6%|▌         | 3/52 [00:01<00:20,  2.39it/s, S=0.2626, loss=-0.2346]
Epoch 71/75 [train]:  10%|▉         | 5/52 [00:01<00:11,  4.16it/s, S=0.2626, loss=-0.2346]
Epoch 71/75 [train]:  10%|▉         | 5/52 [00:02<00:11,  4.16it/s, S=0.2857, loss=-0.2550]
Epoch 71/75 [train]:  12%|█▏        | 6/52 [00:02<00:22,  2.09it/s, S=0.2857, loss=-0.2550]
Epoch 71/75 [train]:  12%|█▏        | 6/52 [00:02<00:22,  2.09it/s, S=0.2745, loss=-0.2408]
Epoch 71/75 [train]:  13%|█▎        | 7/52 [00:02<00:16,  2.69it/s, S=0.2745, loss=-0.2408]
Epoch 71/75 [train]:  13%|█▎        | 7/52 [00:02<00:16,  2.69it/s, S=0.2481, loss=-0.2157]
Epoch 71/75 [train]:  15%|█▌        | 8/52 [00:02<00:13,  3.38it/s, S=0.2481, loss=-0.2157]
Epoch 71/75 [train]:  15%|█▌        | 8/52 [00:03<00:13,  3.38it/s, S=0.2568, loss=-0.2290]
Epoch 71/75 [train]:  17%|█▋        | 9/52 [00:03<00:22,  1.89it/s, S=0.2568, loss=-0.2290]
Epoch 71/75 [train]:  17%|█▋        | 9/52 [00:05<00:22,  1.89it/s, S=0.2337, loss=-0.2006]
Epoch 71/75 [train]:  19%|█▉        | 10/52 [00:05<00:29,  1.42it/s, S=0.2337, loss=-0.2006]
Epoch 71/75 [train]:  19%|█▉        | 10/52 [00:05<00:29,  1.42it/s, S=0.3633, loss=-0.3278]
Epoch 71/75 [train]:  21%|██        | 11/52 [00:05<00:21,  1.90it/s, S=0.3633, loss=-0.3278]
Epoch 71/75 [train]:  21%|██        | 11/52 [00:05<00:21,  1.90it/s, S=0.3616, loss=-0.3283]
Epoch 71/75 [train]:  23%|██▎       | 12/52 [00:05<00:16,  2.44it/s, S=0.3616, loss=-0.3283]
Epoch 71/75 [train]:  23%|██▎       | 12/52 [00:06<00:16,  2.44it/s, S=0.4130, loss=-0.3802]
Epoch 71/75 [train]:  25%|██▌       | 13/52 [00:06<00:23,  1.63it/s, S=0.4130, loss=-0.3802]
Epoch 71/75 [train]:  25%|██▌       | 13/52 [00:07<00:23,  1.63it/s, S=0.3200, loss=-0.2852]
Epoch 71/75 [train]:  27%|██▋       | 14/52 [00:07<00:28,  1.32it/s, S=0.3200, loss=-0.2852]
Epoch 71/75 [train]:  27%|██▋       | 14/52 [00:08<00:28,  1.32it/s, S=0.2654, loss=-0.2358]
Epoch 71/75 [train]:  29%|██▉       | 15/52 [00:08<00:31,  1.16it/s, S=0.2654, loss=-0.2358]
Epoch 71/75 [train]:  29%|██▉       | 15/52 [00:09<00:31,  1.16it/s, S=0.3427, loss=-0.3095]
Epoch 71/75 [train]:  31%|███       | 16/52 [00:09<00:33,  1.07it/s, S=0.3427, loss=-0.3095]
Epoch 71/75 [train]:  31%|███       | 16/52 [00:10<00:33,  1.07it/s, S=0.2583, loss=-0.2316]
Epoch 71/75 [train]:  33%|███▎      | 17/52 [00:10<00:27,  1.29it/s, S=0.2583, loss=-0.2316]
Epoch 71/75 [train]:  33%|███▎      | 17/52 [00:10<00:27,  1.29it/s, S=0.2167, loss=-0.1930]
Epoch 71/75 [train]:  35%|███▍      | 18/52 [00:10<00:24,  1.42it/s, S=0.2167, loss=-0.1930]
Epoch 71/75 [train]:  35%|███▍      | 18/52 [00:11<00:24,  1.42it/s, S=0.2818, loss=-0.2499]
Epoch 71/75 [train]:  37%|███▋      | 19/52 [00:11<00:27,  1.21it/s, S=0.2818, loss=-0.2499]
Epoch 71/75 [train]:  37%|███▋      | 19/52 [00:12<00:27,  1.21it/s, S=0.2076, loss=-0.1836]
Epoch 71/75 [train]:  38%|███▊      | 20/52 [00:12<00:27,  1.17it/s, S=0.2076, loss=-0.1836]
Epoch 71/75 [train]:  38%|███▊      | 20/52 [00:12<00:27,  1.17it/s, S=0.2907, loss=-0.2572]
Epoch 71/75 [train]:  40%|████      | 21/52 [00:12<00:19,  1.56it/s, S=0.2907, loss=-0.2572]
Epoch 71/75 [train]:  40%|████      | 21/52 [00:13<00:19,  1.56it/s, S=0.3141, loss=-0.2808]
Epoch 71/75 [train]:  42%|████▏     | 22/52 [00:13<00:23,  1.29it/s, S=0.3141, loss=-0.2808]
Epoch 71/75 [train]:  42%|████▏     | 22/52 [00:14<00:23,  1.29it/s, S=0.2106, loss=-0.1896]
Epoch 71/75 [train]:  42%|████▏     | 22/52 [00:14<00:23,  1.29it/s, S=0.2770, loss=-0.2462]
Epoch 71/75 [train]:  46%|████▌     | 24/52 [00:14<00:14,  1.91it/s, S=0.2770, loss=-0.2462]
Epoch 71/75 [train]:  46%|████▌     | 24/52 [00:14<00:14,  1.91it/s, S=0.3770, loss=-0.3367]
Epoch 71/75 [train]:  46%|████▌     | 24/52 [00:14<00:14,  1.91it/s, S=0.2617, loss=-0.2339]
Epoch 71/75 [train]:  50%|█████     | 26/52 [00:14<00:09,  2.78it/s, S=0.2617, loss=-0.2339]
Epoch 71/75 [train]:  50%|█████     | 26/52 [00:15<00:09,  2.78it/s, S=0.2487, loss=-0.2215]
Epoch 71/75 [train]:  52%|█████▏    | 27/52 [00:15<00:13,  1.91it/s, S=0.2487, loss=-0.2215]
Epoch 71/75 [train]:  52%|█████▏    | 27/52 [00:16<00:13,  1.91it/s, S=0.2997, loss=-0.2671]
Epoch 71/75 [train]:  54%|█████▍    | 28/52 [00:16<00:15,  1.51it/s, S=0.2997, loss=-0.2671]
Epoch 71/75 [train]:  54%|█████▍    | 28/52 [00:16<00:15,  1.51it/s, S=0.2693, loss=-0.2418]
Epoch 71/75 [train]:  54%|█████▍    | 28/52 [00:17<00:15,  1.51it/s, S=0.3852, loss=-0.3411]
Epoch 71/75 [train]:  58%|█████▊    | 30/52 [00:17<00:09,  2.22it/s, S=0.3852, loss=-0.3411]
Epoch 71/75 [train]:  58%|█████▊    | 30/52 [00:17<00:09,  2.22it/s, S=0.2982, loss=-0.2671]
Epoch 71/75 [train]:  60%|█████▉    | 31/52 [00:17<00:09,  2.19it/s, S=0.2982, loss=-0.2671]
Epoch 71/75 [train]:  60%|█████▉    | 31/52 [00:18<00:09,  2.19it/s, S=0.2837, loss=-0.2562]
Epoch 71/75 [train]:  62%|██████▏   | 32/52 [00:18<00:10,  1.87it/s, S=0.2837, loss=-0.2562]
Epoch 71/75 [train]:  62%|██████▏   | 32/52 [00:18<00:10,  1.87it/s, S=0.2402, loss=-0.2079]
Epoch 71/75 [train]:  63%|██████▎   | 33/52 [00:18<00:08,  2.24it/s, S=0.2402, loss=-0.2079]
Epoch 71/75 [train]:  63%|██████▎   | 33/52 [00:18<00:08,  2.24it/s, S=0.3899, loss=-0.3513]
Epoch 71/75 [train]:  65%|██████▌   | 34/52 [00:18<00:07,  2.37it/s, S=0.3899, loss=-0.3513]
Epoch 71/75 [train]:  65%|██████▌   | 34/52 [00:19<00:07,  2.37it/s, S=0.2226, loss=-0.1921]
Epoch 71/75 [train]:  67%|██████▋   | 35/52 [00:19<00:09,  1.71it/s, S=0.2226, loss=-0.1921]
Epoch 71/75 [train]:  67%|██████▋   | 35/52 [00:19<00:09,  1.71it/s, S=0.2260, loss=-0.1938]
Epoch 71/75 [train]:  67%|██████▋   | 35/52 [00:20<00:09,  1.71it/s, S=0.2842, loss=-0.2538]
Epoch 71/75 [train]:  71%|███████   | 37/52 [00:20<00:05,  2.75it/s, S=0.2842, loss=-0.2538]
Epoch 71/75 [train]:  71%|███████   | 37/52 [00:20<00:05,  2.75it/s, S=0.4029, loss=-0.3720]
Epoch 71/75 [train]:  73%|███████▎  | 38/52 [00:20<00:04,  3.29it/s, S=0.4029, loss=-0.3720]
Epoch 71/75 [train]:  73%|███████▎  | 38/52 [00:20<00:04,  3.29it/s, S=0.4298, loss=-0.3871]
Epoch 71/75 [train]:  75%|███████▌  | 39/52 [00:20<00:03,  3.95it/s, S=0.4298, loss=-0.3871]
Epoch 71/75 [train]:  75%|███████▌  | 39/52 [00:21<00:03,  3.95it/s, S=0.3087, loss=-0.2724]
Epoch 71/75 [train]:  77%|███████▋  | 40/52 [00:21<00:05,  2.09it/s, S=0.3087, loss=-0.2724]
Epoch 71/75 [train]:  77%|███████▋  | 40/52 [00:22<00:05,  2.09it/s, S=0.2963, loss=-0.2620]
Epoch 71/75 [train]:  79%|███████▉  | 41/52 [00:22<00:07,  1.53it/s, S=0.2963, loss=-0.2620]
Epoch 71/75 [train]:  79%|███████▉  | 41/52 [00:23<00:07,  1.53it/s, S=0.4446, loss=-0.3967]
Epoch 71/75 [train]:  81%|████████  | 42/52 [00:23<00:07,  1.28it/s, S=0.4446, loss=-0.3967]
Epoch 71/75 [train]:  81%|████████  | 42/52 [00:24<00:07,  1.28it/s, S=0.2838, loss=-0.2568]
Epoch 71/75 [train]:  83%|████████▎ | 43/52 [00:24<00:07,  1.15it/s, S=0.2838, loss=-0.2568]
Epoch 71/75 [train]:  83%|████████▎ | 43/52 [00:25<00:07,  1.15it/s, S=0.2475, loss=-0.2192]
Epoch 71/75 [train]:  85%|████████▍ | 44/52 [00:25<00:07,  1.14it/s, S=0.2475, loss=-0.2192]
Epoch 71/75 [train]:  85%|████████▍ | 44/52 [00:25<00:07,  1.14it/s, S=0.3975, loss=-0.3612]
Epoch 71/75 [train]:  87%|████████▋ | 45/52 [00:25<00:04,  1.54it/s, S=0.3975, loss=-0.3612]
Epoch 71/75 [train]:  87%|████████▋ | 45/52 [00:25<00:04,  1.54it/s, S=0.2414, loss=-0.2069]
Epoch 71/75 [train]:  87%|████████▋ | 45/52 [00:25<00:04,  1.54it/s, S=0.2450, loss=-0.2126]
Epoch 71/75 [train]:  90%|█████████ | 47/52 [00:25<00:02,  2.46it/s, S=0.2450, loss=-0.2126]
Epoch 71/75 [train]:  90%|█████████ | 47/52 [00:26<00:02,  2.46it/s, S=0.2562, loss=-0.2260]
Epoch 71/75 [train]:  90%|█████████ | 47/52 [00:26<00:02,  2.46it/s, S=0.1824, loss=-0.1592]
Epoch 71/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  2.76it/s, S=0.1824, loss=-0.1592]
Epoch 71/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  2.76it/s, S=0.2971, loss=-0.2582]
Epoch 71/75 [train]:  96%|█████████▌| 50/52 [00:26<00:00,  3.25it/s, S=0.2971, loss=-0.2582]
Epoch 71/75 [train]:  96%|█████████▌| 50/52 [00:26<00:00,  3.25it/s, S=0.1885, loss=-0.1591]
Epoch 71/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  3.77it/s, S=0.1885, loss=-0.1591]
Epoch 71/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  3.77it/s, S=0.3590, loss=-0.3194]
Epoch 71/75 [train]: 100%|██████████| 52/52 [00:27<00:00,  2.10it/s, S=0.3590, loss=-0.3194]
                                                                                            
Epoch  71/75  train loss=-0.2606  val loss=-0.2654  S[mean]=0.3481  ζ=0.2981  mean_plane_ζ=0.2950  reg=0.0827  λscale=0.95  lr=1.87e-04

Epoch 72/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 72/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3166, loss=-0.2825]
Epoch 72/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2547, loss=-0.2235]
Epoch 72/75 [train]:   4%|▍         | 2/52 [00:00<00:21,  2.38it/s, S=0.2547, loss=-0.2235]
Epoch 72/75 [train]:   4%|▍         | 2/52 [00:00<00:21,  2.38it/s, S=0.2540, loss=-0.2198]
Epoch 72/75 [train]:   6%|▌         | 3/52 [00:00<00:14,  3.37it/s, S=0.2540, loss=-0.2198]
Epoch 72/75 [train]:   6%|▌         | 3/52 [00:01<00:14,  3.37it/s, S=0.3866, loss=-0.3475]
Epoch 72/75 [train]:   6%|▌         | 3/52 [00:01<00:14,  3.37it/s, S=0.2302, loss=-0.2040]
Epoch 72/75 [train]:  10%|▉         | 5/52 [00:01<00:10,  4.56it/s, S=0.2302, loss=-0.2040]
Epoch 72/75 [train]:  10%|▉         | 5/52 [00:01<00:10,  4.56it/s, S=0.2772, loss=-0.2432]
Epoch 72/75 [train]:  10%|▉         | 5/52 [00:02<00:10,  4.56it/s, S=0.2261, loss=-0.2017]
Epoch 72/75 [train]:  13%|█▎        | 7/52 [00:02<00:17,  2.60it/s, S=0.2261, loss=-0.2017]
Epoch 72/75 [train]:  13%|█▎        | 7/52 [00:03<00:17,  2.60it/s, S=0.2212, loss=-0.1948]
Epoch 72/75 [train]:  15%|█▌        | 8/52 [00:03<00:24,  1.80it/s, S=0.2212, loss=-0.1948]
Epoch 72/75 [train]:  15%|█▌        | 8/52 [00:04<00:24,  1.80it/s, S=0.2099, loss=-0.1821]
Epoch 72/75 [train]:  17%|█▋        | 9/52 [00:04<00:29,  1.44it/s, S=0.2099, loss=-0.1821]
Epoch 72/75 [train]:  17%|█▋        | 9/52 [00:05<00:29,  1.44it/s, S=0.3545, loss=-0.3185]
Epoch 72/75 [train]:  19%|█▉        | 10/52 [00:05<00:33,  1.25it/s, S=0.3545, loss=-0.3185]
Epoch 72/75 [train]:  19%|█▉        | 10/52 [00:06<00:33,  1.25it/s, S=0.3786, loss=-0.3469]
Epoch 72/75 [train]:  21%|██        | 11/52 [00:06<00:36,  1.13it/s, S=0.3786, loss=-0.3469]
Epoch 72/75 [train]:  21%|██        | 11/52 [00:07<00:36,  1.13it/s, S=0.2664, loss=-0.2355]
Epoch 72/75 [train]:  23%|██▎       | 12/52 [00:07<00:37,  1.06it/s, S=0.2664, loss=-0.2355]
Epoch 72/75 [train]:  23%|██▎       | 12/52 [00:08<00:37,  1.06it/s, S=0.1380, loss=-0.1120]
Epoch 72/75 [train]:  25%|██▌       | 13/52 [00:08<00:34,  1.13it/s, S=0.1380, loss=-0.1120]
Epoch 72/75 [train]:  25%|██▌       | 13/52 [00:09<00:34,  1.13it/s, S=0.3550, loss=-0.3207]
Epoch 72/75 [train]:  27%|██▋       | 14/52 [00:09<00:27,  1.37it/s, S=0.3550, loss=-0.3207]
Epoch 72/75 [train]:  27%|██▋       | 14/52 [00:09<00:27,  1.37it/s, S=0.3960, loss=-0.3618]
Epoch 72/75 [train]:  29%|██▉       | 15/52 [00:09<00:20,  1.79it/s, S=0.3960, loss=-0.3618]
Epoch 72/75 [train]:  29%|██▉       | 15/52 [00:09<00:20,  1.79it/s, S=0.3075, loss=-0.2723]
Epoch 72/75 [train]:  31%|███       | 16/52 [00:09<00:15,  2.34it/s, S=0.3075, loss=-0.2723]
Epoch 72/75 [train]:  31%|███       | 16/52 [00:10<00:15,  2.34it/s, S=0.3729, loss=-0.3339]
Epoch 72/75 [train]:  33%|███▎      | 17/52 [00:10<00:21,  1.60it/s, S=0.3729, loss=-0.3339]
Epoch 72/75 [train]:  33%|███▎      | 17/52 [00:11<00:21,  1.60it/s, S=0.4319, loss=-0.3915]
Epoch 72/75 [train]:  35%|███▍      | 18/52 [00:11<00:26,  1.30it/s, S=0.4319, loss=-0.3915]
Epoch 72/75 [train]:  35%|███▍      | 18/52 [00:12<00:26,  1.30it/s, S=0.4321, loss=-0.3882]
Epoch 72/75 [train]:  37%|███▋      | 19/52 [00:12<00:28,  1.15it/s, S=0.4321, loss=-0.3882]
Epoch 72/75 [train]:  37%|███▋      | 19/52 [00:13<00:28,  1.15it/s, S=0.2807, loss=-0.2522]
Epoch 72/75 [train]:  38%|███▊      | 20/52 [00:13<00:30,  1.06it/s, S=0.2807, loss=-0.2522]
Epoch 72/75 [train]:  38%|███▊      | 20/52 [00:14<00:30,  1.06it/s, S=0.2864, loss=-0.2534]
Epoch 72/75 [train]:  40%|████      | 21/52 [00:14<00:30,  1.01it/s, S=0.2864, loss=-0.2534]
Epoch 72/75 [train]:  40%|████      | 21/52 [00:15<00:30,  1.01it/s, S=0.2593, loss=-0.2283]
Epoch 72/75 [train]:  42%|████▏     | 22/52 [00:15<00:30,  1.02s/it, S=0.2593, loss=-0.2283]
Epoch 72/75 [train]:  42%|████▏     | 22/52 [00:17<00:30,  1.02s/it, S=0.1809, loss=-0.1475]
Epoch 72/75 [train]:  44%|████▍     | 23/52 [00:17<00:30,  1.05s/it, S=0.1809, loss=-0.1475]
Epoch 72/75 [train]:  44%|████▍     | 23/52 [00:18<00:30,  1.05s/it, S=0.1609, loss=-0.1329]
Epoch 72/75 [train]:  46%|████▌     | 24/52 [00:18<00:29,  1.06s/it, S=0.1609, loss=-0.1329]
Epoch 72/75 [train]:  46%|████▌     | 24/52 [00:19<00:29,  1.06s/it, S=0.4542, loss=-0.4111]
Epoch 72/75 [train]:  48%|████▊     | 25/52 [00:19<00:28,  1.07s/it, S=0.4542, loss=-0.4111]
Epoch 72/75 [train]:  48%|████▊     | 25/52 [00:20<00:28,  1.07s/it, S=0.1816, loss=-0.1589]
Epoch 72/75 [train]:  50%|█████     | 26/52 [00:20<00:28,  1.08s/it, S=0.1816, loss=-0.1589]
Epoch 72/75 [train]:  50%|█████     | 26/52 [00:21<00:28,  1.08s/it, S=0.2373, loss=-0.2137]
Epoch 72/75 [train]:  52%|█████▏    | 27/52 [00:21<00:27,  1.09s/it, S=0.2373, loss=-0.2137]
Epoch 72/75 [train]:  52%|█████▏    | 27/52 [00:22<00:27,  1.09s/it, S=0.3405, loss=-0.3055]
Epoch 72/75 [train]:  54%|█████▍    | 28/52 [00:22<00:26,  1.09s/it, S=0.3405, loss=-0.3055]
Epoch 72/75 [train]:  54%|█████▍    | 28/52 [00:22<00:26,  1.09s/it, S=0.2642, loss=-0.2321]
Epoch 72/75 [train]:  56%|█████▌    | 29/52 [00:22<00:18,  1.24it/s, S=0.2642, loss=-0.2321]
Epoch 72/75 [train]:  56%|█████▌    | 29/52 [00:22<00:18,  1.24it/s, S=0.3592, loss=-0.3216]
Epoch 72/75 [train]:  56%|█████▌    | 29/52 [00:22<00:18,  1.24it/s, S=0.2766, loss=-0.2421]
Epoch 72/75 [train]:  60%|█████▉    | 31/52 [00:22<00:09,  2.11it/s, S=0.2766, loss=-0.2421]
Epoch 72/75 [train]:  60%|█████▉    | 31/52 [00:22<00:09,  2.11it/s, S=0.2374, loss=-0.2082]
Epoch 72/75 [train]:  60%|█████▉    | 31/52 [00:23<00:09,  2.11it/s, S=0.2669, loss=-0.2390]
Epoch 72/75 [train]:  63%|██████▎   | 33/52 [00:23<00:06,  3.07it/s, S=0.2669, loss=-0.2390]
