Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_133015_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca1.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 60/75 [train]:  52%|█████▏    | 27/52 [00:09<00:06,  3.65it/s, S=0.4715, loss=-0.4312]
Epoch 60/75 [train]:  54%|█████▍    | 28/52 [00:09<00:05,  4.10it/s, S=0.4715, loss=-0.4312]
Epoch 60/75 [train]:  54%|█████▍    | 28/52 [00:09<00:05,  4.10it/s, S=0.2051, loss=-0.1719]
Epoch 60/75 [train]:  54%|█████▍    | 28/52 [00:10<00:05,  4.10it/s, S=0.3396, loss=-0.2998]
Epoch 60/75 [train]:  58%|█████▊    | 30/52 [00:10<00:08,  2.65it/s, S=0.3396, loss=-0.2998]
Epoch 60/75 [train]:  58%|█████▊    | 30/52 [00:11<00:08,  2.65it/s, S=0.4426, loss=-0.4033]
Epoch 60/75 [train]:  60%|█████▉    | 31/52 [00:11<00:11,  1.87it/s, S=0.4426, loss=-0.4033]
Epoch 60/75 [train]:  60%|█████▉    | 31/52 [00:12<00:11,  1.87it/s, S=0.3488, loss=-0.3100]
Epoch 60/75 [train]:  62%|██████▏   | 32/52 [00:12<00:13,  1.52it/s, S=0.3488, loss=-0.3100]
Epoch 60/75 [train]:  62%|██████▏   | 32/52 [00:12<00:13,  1.52it/s, S=0.5031, loss=-0.4609]
Epoch 60/75 [train]:  62%|██████▏   | 32/52 [00:12<00:13,  1.52it/s, S=0.4386, loss=-0.3993]
Epoch 60/75 [train]:  65%|██████▌   | 34/52 [00:12<00:07,  2.32it/s, S=0.4386, loss=-0.3993]
Epoch 60/75 [train]:  65%|██████▌   | 34/52 [00:12<00:07,  2.32it/s, S=0.4150, loss=-0.3795]
Epoch 60/75 [train]:  65%|██████▌   | 34/52 [00:13<00:07,  2.32it/s, S=0.2667, loss=-0.2306]
Epoch 60/75 [train]:  69%|██████▉   | 36/52 [00:13<00:07,  2.03it/s, S=0.2667, loss=-0.2306]
Epoch 60/75 [train]:  69%|██████▉   | 36/52 [00:15<00:07,  2.03it/s, S=0.4959, loss=-0.4559]
Epoch 60/75 [train]:  71%|███████   | 37/52 [00:15<00:09,  1.62it/s, S=0.4959, loss=-0.4559]
Epoch 60/75 [train]:  71%|███████   | 37/52 [00:15<00:09,  1.62it/s, S=0.4082, loss=-0.3676]
Epoch 60/75 [train]:  73%|███████▎  | 38/52 [00:15<00:07,  1.87it/s, S=0.4082, loss=-0.3676]
Epoch 60/75 [train]:  73%|███████▎  | 38/52 [00:16<00:07,  1.87it/s, S=0.2555, loss=-0.2216]
Epoch 60/75 [train]:  75%|███████▌  | 39/52 [00:16<00:08,  1.48it/s, S=0.2555, loss=-0.2216]
Epoch 60/75 [train]:  75%|███████▌  | 39/52 [00:16<00:08,  1.48it/s, S=0.3715, loss=-0.3359]
Epoch 60/75 [train]:  77%|███████▋  | 40/52 [00:16<00:07,  1.59it/s, S=0.3715, loss=-0.3359]
Epoch 60/75 [train]:  77%|███████▋  | 40/52 [00:17<00:07,  1.59it/s, S=0.3261, loss=-0.2863]
Epoch 60/75 [train]:  79%|███████▉  | 41/52 [00:17<00:05,  1.99it/s, S=0.3261, loss=-0.2863]
Epoch 60/75 [train]:  79%|███████▉  | 41/52 [00:18<00:05,  1.99it/s, S=0.4136, loss=-0.3728]
Epoch 60/75 [train]:  81%|████████  | 42/52 [00:18<00:06,  1.50it/s, S=0.4136, loss=-0.3728]
Epoch 60/75 [train]:  81%|████████  | 42/52 [00:18<00:06,  1.50it/s, S=0.2698, loss=-0.2338]
Epoch 60/75 [train]:  83%|████████▎ | 43/52 [00:18<00:05,  1.73it/s, S=0.2698, loss=-0.2338]
Epoch 60/75 [train]:  83%|████████▎ | 43/52 [00:18<00:05,  1.73it/s, S=0.3631, loss=-0.3220]
Epoch 60/75 [train]:  83%|████████▎ | 43/52 [00:18<00:05,  1.73it/s, S=0.5795, loss=-0.5381]
Epoch 60/75 [train]:  87%|████████▋ | 45/52 [00:18<00:02,  2.68it/s, S=0.5795, loss=-0.5381]
Epoch 60/75 [train]:  87%|████████▋ | 45/52 [00:18<00:02,  2.68it/s, S=0.3729, loss=-0.3407]
Epoch 60/75 [train]:  88%|████████▊ | 46/52 [00:18<00:01,  3.21it/s, S=0.3729, loss=-0.3407]
Epoch 60/75 [train]:  88%|████████▊ | 46/52 [00:18<00:01,  3.21it/s, S=0.2867, loss=-0.2508]
Epoch 60/75 [train]:  88%|████████▊ | 46/52 [00:20<00:01,  3.21it/s, S=0.3727, loss=-0.3323]
Epoch 60/75 [train]:  92%|█████████▏| 48/52 [00:20<00:01,  2.33it/s, S=0.3727, loss=-0.3323]
Epoch 60/75 [train]:  92%|█████████▏| 48/52 [00:20<00:01,  2.33it/s, S=0.3438, loss=-0.3048]
Epoch 60/75 [train]:  94%|█████████▍| 49/52 [00:20<00:01,  2.65it/s, S=0.3438, loss=-0.3048]
Epoch 60/75 [train]:  94%|█████████▍| 49/52 [00:20<00:01,  2.65it/s, S=0.4508, loss=-0.4146]
Epoch 60/75 [train]:  94%|█████████▍| 49/52 [00:21<00:01,  2.65it/s, S=0.5324, loss=-0.4931]
Epoch 60/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  2.15it/s, S=0.5324, loss=-0.4931]
Epoch 60/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  2.15it/s, S=0.4717, loss=-0.4341]
                                                                                            
Epoch  60/75  train loss=-0.3562  val loss=-0.3564  S[mean]=0.4003  ζ=0.2970  mean_plane_ζ=0.2875  reg=0.0439  λscale=1.00  lr=2.71e-04

Epoch 61/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 61/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4730, loss=-0.4389]
Epoch 61/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3074, loss=-0.2795]
Epoch 61/75 [train]:   4%|▍         | 2/52 [00:00<00:13,  3.64it/s, S=0.3074, loss=-0.2795]
Epoch 61/75 [train]:   4%|▍         | 2/52 [00:01<00:13,  3.64it/s, S=0.4704, loss=-0.4310]
Epoch 61/75 [train]:   6%|▌         | 3/52 [00:01<00:30,  1.61it/s, S=0.4704, loss=-0.4310]
Epoch 61/75 [train]:   6%|▌         | 3/52 [00:01<00:30,  1.61it/s, S=0.3197, loss=-0.2816]
Epoch 61/75 [train]:   6%|▌         | 3/52 [00:02<00:30,  1.61it/s, S=0.4415, loss=-0.4055]
Epoch 61/75 [train]:  10%|▉         | 5/52 [00:02<00:20,  2.27it/s, S=0.4415, loss=-0.4055]
Epoch 61/75 [train]:  10%|▉         | 5/52 [00:03<00:20,  2.27it/s, S=0.2426, loss=-0.2062]
Epoch 61/75 [train]:  12%|█▏        | 6/52 [00:03<00:28,  1.60it/s, S=0.2426, loss=-0.2062]
Epoch 61/75 [train]:  12%|█▏        | 6/52 [00:03<00:28,  1.60it/s, S=0.3518, loss=-0.3133]
Epoch 61/75 [train]:  12%|█▏        | 6/52 [00:04<00:28,  1.60it/s, S=0.2963, loss=-0.2635]
Epoch 61/75 [train]:  15%|█▌        | 8/52 [00:04<00:26,  1.64it/s, S=0.2963, loss=-0.2635]
Epoch 61/75 [train]:  15%|█▌        | 8/52 [00:04<00:26,  1.64it/s, S=0.3530, loss=-0.3115]
Epoch 61/75 [train]:  15%|█▌        | 8/52 [00:04<00:26,  1.64it/s, S=0.3979, loss=-0.3631]
Epoch 61/75 [train]:  19%|█▉        | 10/52 [00:04<00:17,  2.44it/s, S=0.3979, loss=-0.3631]
Epoch 61/75 [train]:  19%|█▉        | 10/52 [00:04<00:17,  2.44it/s, S=0.2652, loss=-0.2204]
Epoch 61/75 [train]:  21%|██        | 11/52 [00:04<00:14,  2.74it/s, S=0.2652, loss=-0.2204]
Epoch 61/75 [train]:  21%|██        | 11/52 [00:05<00:14,  2.74it/s, S=0.3996, loss=-0.3607]
Epoch 61/75 [train]:  23%|██▎       | 12/52 [00:05<00:18,  2.14it/s, S=0.3996, loss=-0.3607]
Epoch 61/75 [train]:  23%|██▎       | 12/52 [00:06<00:18,  2.14it/s, S=0.3591, loss=-0.3187]
Epoch 61/75 [train]:  25%|██▌       | 13/52 [00:06<00:22,  1.73it/s, S=0.3591, loss=-0.3187]
Epoch 61/75 [train]:  25%|██▌       | 13/52 [00:06<00:22,  1.73it/s, S=0.3644, loss=-0.3272]
Epoch 61/75 [train]:  27%|██▋       | 14/52 [00:06<00:17,  2.13it/s, S=0.3644, loss=-0.3272]
Epoch 61/75 [train]:  27%|██▋       | 14/52 [00:07<00:17,  2.13it/s, S=0.3666, loss=-0.3291]
Epoch 61/75 [train]:  29%|██▉       | 15/52 [00:07<00:23,  1.55it/s, S=0.3666, loss=-0.3291]
Epoch 61/75 [train]:  29%|██▉       | 15/52 [00:07<00:23,  1.55it/s, S=0.3689, loss=-0.3340]
Epoch 61/75 [train]:  31%|███       | 16/52 [00:07<00:17,  2.03it/s, S=0.3689, loss=-0.3340]
Epoch 61/75 [train]:  31%|███       | 16/52 [00:08<00:17,  2.03it/s, S=0.4684, loss=-0.4308]
Epoch 61/75 [train]:  33%|███▎      | 17/52 [00:08<00:13,  2.63it/s, S=0.4684, loss=-0.4308]
Epoch 61/75 [train]:  33%|███▎      | 17/52 [00:08<00:13,  2.63it/s, S=0.3742, loss=-0.3341]
Epoch 61/75 [train]:  33%|███▎      | 17/52 [00:08<00:13,  2.63it/s, S=0.1488, loss=-0.1253]
Epoch 61/75 [train]:  37%|███▋      | 19/52 [00:08<00:11,  2.92it/s, S=0.1488, loss=-0.1253]
Epoch 61/75 [train]:  37%|███▋      | 19/52 [00:09<00:11,  2.92it/s, S=0.3438, loss=-0.3060]
Epoch 61/75 [train]:  38%|███▊      | 20/52 [00:09<00:15,  2.05it/s, S=0.3438, loss=-0.3060]
Epoch 61/75 [train]:  38%|███▊      | 20/52 [00:10<00:15,  2.05it/s, S=0.2307, loss=-0.2047]
Epoch 61/75 [train]:  40%|████      | 21/52 [00:10<00:14,  2.12it/s, S=0.2307, loss=-0.2047]
Epoch 61/75 [train]:  40%|████      | 21/52 [00:10<00:14,  2.12it/s, S=0.3551, loss=-0.3140]
Epoch 61/75 [train]:  40%|████      | 21/52 [00:10<00:14,  2.12it/s, S=0.2405, loss=-0.2085]
Epoch 61/75 [train]:  44%|████▍     | 23/52 [00:10<00:08,  3.23it/s, S=0.2405, loss=-0.2085]
Epoch 61/75 [train]:  44%|████▍     | 23/52 [00:11<00:08,  3.23it/s, S=0.2872, loss=-0.2485]
Epoch 61/75 [train]:  46%|████▌     | 24/52 [00:11<00:13,  2.03it/s, S=0.2872, loss=-0.2485]
Epoch 61/75 [train]:  46%|████▌     | 24/52 [00:11<00:13,  2.03it/s, S=0.3345, loss=-0.2952]
Epoch 61/75 [train]:  48%|████▊     | 25/52 [00:11<00:10,  2.53it/s, S=0.3345, loss=-0.2952]
Epoch 61/75 [train]:  48%|████▊     | 25/52 [00:12<00:10,  2.53it/s, S=0.2819, loss=-0.2439]
Epoch 61/75 [train]:  50%|█████     | 26/52 [00:12<00:15,  1.72it/s, S=0.2819, loss=-0.2439]
Epoch 61/75 [train]:  50%|█████     | 26/52 [00:13<00:15,  1.72it/s, S=0.3185, loss=-0.2853]
Epoch 61/75 [train]:  52%|█████▏    | 27/52 [00:13<00:18,  1.38it/s, S=0.3185, loss=-0.2853]
Epoch 61/75 [train]:  52%|█████▏    | 27/52 [00:14<00:18,  1.38it/s, S=0.3988, loss=-0.3583]
Epoch 61/75 [train]:  54%|█████▍    | 28/52 [00:14<00:19,  1.20it/s, S=0.3988, loss=-0.3583]
Epoch 61/75 [train]:  54%|█████▍    | 28/52 [00:15<00:19,  1.20it/s, S=0.2756, loss=-0.2435]
Epoch 61/75 [train]:  56%|█████▌    | 29/52 [00:15<00:20,  1.14it/s, S=0.2756, loss=-0.2435]
Epoch 61/75 [train]:  56%|█████▌    | 29/52 [00:16<00:20,  1.14it/s, S=0.3155, loss=-0.2749]
Epoch 61/75 [train]:  58%|█████▊    | 30/52 [00:16<00:20,  1.06it/s, S=0.3155, loss=-0.2749]
Epoch 61/75 [train]:  58%|█████▊    | 30/52 [00:17<00:20,  1.06it/s, S=0.4064, loss=-0.3675]
Epoch 61/75 [train]:  60%|█████▉    | 31/52 [00:17<00:20,  1.01it/s, S=0.4064, loss=-0.3675]
Epoch 61/75 [train]:  60%|█████▉    | 31/52 [00:18<00:20,  1.01it/s, S=0.3402, loss=-0.3018]
Epoch 61/75 [train]:  62%|██████▏   | 32/52 [00:18<00:15,  1.32it/s, S=0.3402, loss=-0.3018]
Epoch 61/75 [train]:  62%|██████▏   | 32/52 [00:19<00:15,  1.32it/s, S=0.4576, loss=-0.4171]
Epoch 61/75 [train]:  63%|██████▎   | 33/52 [00:19<00:16,  1.16it/s, S=0.4576, loss=-0.4171]
Epoch 61/75 [train]:  63%|██████▎   | 33/52 [00:20<00:16,  1.16it/s, S=0.1100, loss=-0.0900]
Epoch 61/75 [train]:  65%|██████▌   | 34/52 [00:20<00:16,  1.07it/s, S=0.1100, loss=-0.0900]
Epoch 61/75 [train]:  65%|██████▌   | 34/52 [00:21<00:16,  1.07it/s, S=0.4614, loss=-0.4213]
Epoch 61/75 [train]:  67%|██████▋   | 35/52 [00:21<00:16,  1.02it/s, S=0.4614, loss=-0.4213]
Epoch 61/75 [train]:  67%|██████▋   | 35/52 [00:21<00:16,  1.02it/s, S=0.5160, loss=-0.4782]
Epoch 61/75 [train]:  69%|██████▉   | 36/52 [00:21<00:12,  1.30it/s, S=0.5160, loss=-0.4782]
Epoch 61/75 [train]:  69%|██████▉   | 36/52 [00:22<00:12,  1.30it/s, S=0.4206, loss=-0.3808]
Epoch 61/75 [train]:  71%|███████   | 37/52 [00:22<00:13,  1.15it/s, S=0.4206, loss=-0.3808]
Epoch 61/75 [train]:  71%|███████   | 37/52 [00:22<00:13,  1.15it/s, S=0.5483, loss=-0.5084]
Epoch 61/75 [train]:  73%|███████▎  | 38/52 [00:22<00:09,  1.54it/s, S=0.5483, loss=-0.5084]
Epoch 61/75 [train]:  73%|███████▎  | 38/52 [00:23<00:09,  1.54it/s, S=0.4728, loss=-0.4319]
Epoch 61/75 [train]:  75%|███████▌  | 39/52 [00:23<00:06,  2.02it/s, S=0.4728, loss=-0.4319]
Epoch 61/75 [train]:  75%|███████▌  | 39/52 [00:24<00:06,  2.02it/s, S=0.4082, loss=-0.3683]
Epoch 61/75 [train]:  77%|███████▋  | 40/52 [00:24<00:08,  1.48it/s, S=0.4082, loss=-0.3683]
Epoch 61/75 [train]:  77%|███████▋  | 40/52 [00:25<00:08,  1.48it/s, S=0.3027, loss=-0.2654]
Epoch 61/75 [train]:  79%|███████▉  | 41/52 [00:25<00:07,  1.39it/s, S=0.3027, loss=-0.2654]
Epoch 61/75 [train]:  79%|███████▉  | 41/52 [00:26<00:07,  1.39it/s, S=0.1176, loss=-0.0998]
Epoch 61/75 [train]:  81%|████████  | 42/52 [00:26<00:08,  1.20it/s, S=0.1176, loss=-0.0998]
Epoch 61/75 [train]:  81%|████████  | 42/52 [00:27<00:08,  1.20it/s, S=0.5101, loss=-0.4705]
Epoch 61/75 [train]:  83%|████████▎ | 43/52 [00:27<00:08,  1.10it/s, S=0.5101, loss=-0.4705]
Epoch 61/75 [train]:  83%|████████▎ | 43/52 [00:27<00:08,  1.10it/s, S=0.3446, loss=-0.3055]
Epoch 61/75 [train]:  83%|████████▎ | 43/52 [00:28<00:08,  1.10it/s, S=0.2967, loss=-0.2555]
Epoch 61/75 [train]:  87%|████████▋ | 45/52 [00:28<00:05,  1.31it/s, S=0.2967, loss=-0.2555]
Epoch 61/75 [train]:  87%|████████▋ | 45/52 [00:28<00:05,  1.31it/s, S=0.4301, loss=-0.3893]
Epoch 61/75 [train]:  88%|████████▊ | 46/52 [00:28<00:03,  1.53it/s, S=0.4301, loss=-0.3893]
Epoch 61/75 [train]:  88%|████████▊ | 46/52 [00:28<00:03,  1.53it/s, S=0.4386, loss=-0.4028]
Epoch 61/75 [train]:  88%|████████▊ | 46/52 [00:29<00:03,  1.53it/s, S=0.4198, loss=-0.3792]
Epoch 61/75 [train]:  92%|█████████▏| 48/52 [00:29<00:02,  1.59it/s, S=0.4198, loss=-0.3792]
Epoch 61/75 [train]:  92%|█████████▏| 48/52 [00:30<00:02,  1.59it/s, S=0.2671, loss=-0.2330]
Epoch 61/75 [train]:  92%|█████████▏| 48/52 [00:30<00:02,  1.59it/s, S=0.1794, loss=-0.1510]
Epoch 61/75 [train]:  96%|█████████▌| 50/52 [00:30<00:00,  2.34it/s, S=0.1794, loss=-0.1510]
Epoch 61/75 [train]:  96%|█████████▌| 50/52 [00:30<00:00,  2.34it/s, S=0.3802, loss=-0.3442]
Epoch 61/75 [train]:  98%|█████████▊| 51/52 [00:30<00:00,  2.76it/s, S=0.3802, loss=-0.3442]
Epoch 61/75 [train]:  98%|█████████▊| 51/52 [00:31<00:00,  2.76it/s, S=0.3947, loss=-0.3562]
Epoch 61/75 [train]: 100%|██████████| 52/52 [00:31<00:00,  1.87it/s, S=0.3947, loss=-0.3562]
                                                                                            
Epoch  61/75  train loss=-0.3168  val loss=-0.3557  S[mean]=0.3983  ζ=0.2958  mean_plane_ζ=0.2868  reg=0.0426  λscale=1.00  lr=2.66e-04

Epoch 62/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 62/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4988, loss=-0.4586]
Epoch 62/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4051, loss=-0.3683]
Epoch 62/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.65it/s, S=0.4051, loss=-0.3683]
Epoch 62/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.65it/s, S=0.4185, loss=-0.3788]
Epoch 62/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.65it/s, S=0.4109, loss=-0.3739]
Epoch 62/75 [train]:   8%|▊         | 4/52 [00:01<00:26,  1.81it/s, S=0.4109, loss=-0.3739]
Epoch 62/75 [train]:   8%|▊         | 4/52 [00:02<00:26,  1.81it/s, S=0.4959, loss=-0.4562]
Epoch 62/75 [train]:  10%|▉         | 5/52 [00:02<00:19,  2.38it/s, S=0.4959, loss=-0.4562]
Epoch 62/75 [train]:  10%|▉         | 5/52 [00:03<00:19,  2.38it/s, S=0.4794, loss=-0.4406]
Epoch 62/75 [train]:  12%|█▏        | 6/52 [00:03<00:28,  1.61it/s, S=0.4794, loss=-0.4406]
Epoch 62/75 [train]:  12%|█▏        | 6/52 [00:03<00:28,  1.61it/s, S=0.4015, loss=-0.3627]
Epoch 62/75 [train]:  13%|█▎        | 7/52 [00:03<00:20,  2.15it/s, S=0.4015, loss=-0.3627]
Epoch 62/75 [train]:  13%|█▎        | 7/52 [00:03<00:20,  2.15it/s, S=0.3425, loss=-0.3030]
Epoch 62/75 [train]:  15%|█▌        | 8/52 [00:03<00:16,  2.71it/s, S=0.3425, loss=-0.3030]
Epoch 62/75 [train]:  15%|█▌        | 8/52 [00:03<00:16,  2.71it/s, S=0.5625, loss=-0.5233]
Epoch 62/75 [train]:  17%|█▋        | 9/52 [00:03<00:13,  3.20it/s, S=0.5625, loss=-0.5233]
Epoch 62/75 [train]:  17%|█▋        | 9/52 [00:03<00:13,  3.20it/s, S=0.3087, loss=-0.2746]
Epoch 62/75 [train]:  17%|█▋        | 9/52 [00:04<00:13,  3.20it/s, S=0.3021, loss=-0.2641]
Epoch 62/75 [train]:  21%|██        | 11/52 [00:04<00:18,  2.26it/s, S=0.3021, loss=-0.2641]
Epoch 62/75 [train]:  21%|██        | 11/52 [00:05<00:18,  2.26it/s, S=0.3929, loss=-0.3544]
Epoch 62/75 [train]:  23%|██▎       | 12/52 [00:05<00:24,  1.65it/s, S=0.3929, loss=-0.3544]
Epoch 62/75 [train]:  23%|██▎       | 12/52 [00:06<00:24,  1.65it/s, S=0.3408, loss=-0.3102]
Epoch 62/75 [train]:  25%|██▌       | 13/52 [00:06<00:28,  1.36it/s, S=0.3408, loss=-0.3102]
Epoch 62/75 [train]:  25%|██▌       | 13/52 [00:08<00:28,  1.36it/s, S=0.3656, loss=-0.3255]
Epoch 62/75 [train]:  27%|██▋       | 14/52 [00:08<00:31,  1.20it/s, S=0.3656, loss=-0.3255]
Epoch 62/75 [train]:  27%|██▋       | 14/52 [00:08<00:31,  1.20it/s, S=0.3892, loss=-0.3496]
Epoch 62/75 [train]:  29%|██▉       | 15/52 [00:08<00:30,  1.21it/s, S=0.3892, loss=-0.3496]
Epoch 62/75 [train]:  29%|██▉       | 15/52 [00:09<00:30,  1.21it/s, S=0.4899, loss=-0.4502]
Epoch 62/75 [train]:  31%|███       | 16/52 [00:09<00:32,  1.10it/s, S=0.4899, loss=-0.4502]
Epoch 62/75 [train]:  31%|███       | 16/52 [00:11<00:32,  1.10it/s, S=0.5350, loss=-0.4952]
Epoch 62/75 [train]:  33%|███▎      | 17/52 [00:11<00:33,  1.04it/s, S=0.5350, loss=-0.4952]
Epoch 62/75 [train]:  33%|███▎      | 17/52 [00:12<00:33,  1.04it/s, S=0.4901, loss=-0.4501]
Epoch 62/75 [train]:  35%|███▍      | 18/52 [00:12<00:34,  1.00s/it, S=0.4901, loss=-0.4501]
Epoch 62/75 [train]:  35%|███▍      | 18/52 [00:13<00:34,  1.00s/it, S=0.3816, loss=-0.3416]
Epoch 62/75 [train]:  37%|███▋      | 19/52 [00:13<00:34,  1.03s/it, S=0.3816, loss=-0.3416]
Epoch 62/75 [train]:  37%|███▋      | 19/52 [00:14<00:34,  1.03s/it, S=0.3093, loss=-0.2693]
Epoch 62/75 [train]:  38%|███▊      | 20/52 [00:14<00:30,  1.03it/s, S=0.3093, loss=-0.2693]
Epoch 62/75 [train]:  38%|███▊      | 20/52 [00:15<00:30,  1.03it/s, S=0.2779, loss=-0.2378]
Epoch 62/75 [train]:  40%|████      | 21/52 [00:15<00:31,  1.01s/it, S=0.2779, loss=-0.2378]
Epoch 62/75 [train]:  40%|████      | 21/52 [00:15<00:31,  1.01s/it, S=0.5008, loss=-0.4608]
Epoch 62/75 [train]:  42%|████▏     | 22/52 [00:15<00:25,  1.18it/s, S=0.5008, loss=-0.4608]
Epoch 62/75 [train]:  42%|████▏     | 22/52 [00:16<00:25,  1.18it/s, S=0.3821, loss=-0.3422]
Epoch 62/75 [train]:  44%|████▍     | 23/52 [00:16<00:21,  1.37it/s, S=0.3821, loss=-0.3422]
Epoch 62/75 [train]:  44%|████▍     | 23/52 [00:16<00:21,  1.37it/s, S=0.3345, loss=-0.2936]
Epoch 62/75 [train]:  44%|████▍     | 23/52 [00:17<00:21,  1.37it/s, S=0.2718, loss=-0.2343]
Epoch 62/75 [train]:  48%|████▊     | 25/52 [00:17<00:18,  1.49it/s, S=0.2718, loss=-0.2343]
Epoch 62/75 [train]:  48%|████▊     | 25/52 [00:18<00:18,  1.49it/s, S=0.1172, loss=-0.0986]
Epoch 62/75 [train]:  50%|█████     | 26/52 [00:18<00:18,  1.42it/s, S=0.1172, loss=-0.0986]
Epoch 62/75 [train]:  50%|█████     | 26/52 [00:18<00:18,  1.42it/s, S=0.5697, loss=-0.5286]
Epoch 62/75 [train]:  52%|█████▏    | 27/52 [00:18<00:13,  1.82it/s, S=0.5697, loss=-0.5286]
Epoch 62/75 [train]:  52%|█████▏    | 27/52 [00:18<00:13,  1.82it/s, S=0.4919, loss=-0.4527]
Epoch 62/75 [train]:  52%|█████▏    | 27/52 [00:19<00:13,  1.82it/s, S=0.4229, loss=-0.3816]
Epoch 62/75 [train]:  56%|█████▌    | 29/52 [00:19<00:13,  1.76it/s, S=0.4229, loss=-0.3816]
Epoch 62/75 [train]:  56%|█████▌    | 29/52 [00:19<00:13,  1.76it/s, S=0.2718, loss=-0.2382]
Epoch 62/75 [train]:  58%|█████▊    | 30/52 [00:19<00:12,  1.79it/s, S=0.2718, loss=-0.2382]
Epoch 62/75 [train]:  58%|█████▊    | 30/52 [00:21<00:12,  1.79it/s, S=0.2304, loss=-0.1919]
Epoch 62/75 [train]:  60%|█████▉    | 31/52 [00:21<00:14,  1.44it/s, S=0.2304, loss=-0.1919]
Epoch 62/75 [train]:  60%|█████▉    | 31/52 [00:22<00:14,  1.44it/s, S=0.3139, loss=-0.2713]
Epoch 62/75 [train]:  62%|██████▏   | 32/52 [00:22<00:15,  1.28it/s, S=0.3139, loss=-0.2713]
Epoch 62/75 [train]:  62%|██████▏   | 32/52 [00:23<00:15,  1.28it/s, S=0.2884, loss=-0.2507]
Epoch 62/75 [train]:  63%|██████▎   | 33/52 [00:23<00:16,  1.15it/s, S=0.2884, loss=-0.2507]
Epoch 62/75 [train]:  63%|██████▎   | 33/52 [00:24<00:16,  1.15it/s, S=0.5320, loss=-0.4927]
Epoch 62/75 [train]:  65%|██████▌   | 34/52 [00:24<00:16,  1.07it/s, S=0.5320, loss=-0.4927]
Epoch 62/75 [train]:  65%|██████▌   | 34/52 [00:24<00:16,  1.07it/s, S=0.5756, loss=-0.5352]
Epoch 62/75 [train]:  67%|██████▋   | 35/52 [00:24<00:12,  1.39it/s, S=0.5756, loss=-0.5352]
Epoch 62/75 [train]:  67%|██████▋   | 35/52 [00:25<00:12,  1.39it/s, S=0.3742, loss=-0.3368]
Epoch 62/75 [train]:  69%|██████▉   | 36/52 [00:25<00:13,  1.20it/s, S=0.3742, loss=-0.3368]
Epoch 62/75 [train]:  69%|██████▉   | 36/52 [00:25<00:13,  1.20it/s, S=0.2028, loss=-0.1732]
Epoch 62/75 [train]:  71%|███████   | 37/52 [00:25<00:10,  1.39it/s, S=0.2028, loss=-0.1732]
Epoch 62/75 [train]:  71%|███████   | 37/52 [00:26<00:10,  1.39it/s, S=0.3935, loss=-0.3558]
Epoch 62/75 [train]:  71%|███████   | 37/52 [00:26<00:10,  1.39it/s, S=0.4444, loss=-0.4030]
Epoch 62/75 [train]:  75%|███████▌  | 39/52 [00:26<00:05,  2.33it/s, S=0.4444, loss=-0.4030]
Epoch 62/75 [train]:  75%|███████▌  | 39/52 [00:26<00:05,  2.33it/s, S=0.5477, loss=-0.5060]
Epoch 62/75 [train]:  75%|███████▌  | 39/52 [00:26<00:05,  2.33it/s, S=0.3815, loss=-0.3416]
Epoch 62/75 [train]:  79%|███████▉  | 41/52 [00:26<00:03,  3.42it/s, S=0.3815, loss=-0.3416]
