Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_193000_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 60/75 [train]:  42%|████▏     | 22/52 [00:11<00:22,  1.33it/s, S=0.1823, loss=-0.1578]
Epoch 60/75 [train]:  42%|████▏     | 22/52 [00:12<00:22,  1.33it/s, S=0.2922, loss=-0.2684]
Epoch 60/75 [train]:  46%|████▌     | 24/52 [00:12<00:19,  1.45it/s, S=0.2922, loss=-0.2684]
Epoch 60/75 [train]:  46%|████▌     | 24/52 [00:13<00:19,  1.45it/s, S=0.2580, loss=-0.2360]
Epoch 60/75 [train]:  48%|████▊     | 25/52 [00:13<00:15,  1.76it/s, S=0.2580, loss=-0.2360]
Epoch 60/75 [train]:  48%|████▊     | 25/52 [00:13<00:15,  1.76it/s, S=0.2152, loss=-0.1882]
Epoch 60/75 [train]:  48%|████▊     | 25/52 [00:13<00:15,  1.76it/s, S=0.3129, loss=-0.2840]
Epoch 60/75 [train]:  52%|█████▏    | 27/52 [00:13<00:09,  2.63it/s, S=0.3129, loss=-0.2840]
Epoch 60/75 [train]:  52%|█████▏    | 27/52 [00:13<00:09,  2.63it/s, S=0.2027, loss=-0.1743]
Epoch 60/75 [train]:  54%|█████▍    | 28/52 [00:13<00:08,  2.92it/s, S=0.2027, loss=-0.1743]
Epoch 60/75 [train]:  54%|█████▍    | 28/52 [00:13<00:08,  2.92it/s, S=0.1881, loss=-0.1677]
Epoch 60/75 [train]:  54%|█████▍    | 28/52 [00:13<00:08,  2.92it/s, S=0.2695, loss=-0.2486]
Epoch 60/75 [train]:  58%|█████▊    | 30/52 [00:13<00:05,  4.07it/s, S=0.2695, loss=-0.2486]
Epoch 60/75 [train]:  58%|█████▊    | 30/52 [00:14<00:05,  4.07it/s, S=0.2825, loss=-0.2572]
Epoch 60/75 [train]:  60%|█████▉    | 31/52 [00:14<00:07,  2.65it/s, S=0.2825, loss=-0.2572]
Epoch 60/75 [train]:  60%|█████▉    | 31/52 [00:14<00:07,  2.65it/s, S=0.2739, loss=-0.2480]
Epoch 60/75 [train]:  60%|█████▉    | 31/52 [00:14<00:07,  2.65it/s, S=0.2520, loss=-0.2250]
Epoch 60/75 [train]:  63%|██████▎   | 33/52 [00:14<00:05,  3.45it/s, S=0.2520, loss=-0.2250]
Epoch 60/75 [train]:  63%|██████▎   | 33/52 [00:15<00:05,  3.45it/s, S=0.4977, loss=-0.4631]
Epoch 60/75 [train]:  65%|██████▌   | 34/52 [00:15<00:04,  3.86it/s, S=0.4977, loss=-0.4631]
Epoch 60/75 [train]:  65%|██████▌   | 34/52 [00:15<00:04,  3.86it/s, S=0.2542, loss=-0.2242]
Epoch 60/75 [train]:  65%|██████▌   | 34/52 [00:15<00:04,  3.86it/s, S=0.3079, loss=-0.2819]
Epoch 60/75 [train]:  69%|██████▉   | 36/52 [00:15<00:03,  5.16it/s, S=0.3079, loss=-0.2819]
Epoch 60/75 [train]:  69%|██████▉   | 36/52 [00:15<00:03,  5.16it/s, S=0.3139, loss=-0.2866]
Epoch 60/75 [train]:  71%|███████   | 37/52 [00:15<00:02,  5.43it/s, S=0.3139, loss=-0.2866]
Epoch 60/75 [train]:  71%|███████   | 37/52 [00:16<00:02,  5.43it/s, S=0.2680, loss=-0.2359]
Epoch 60/75 [train]:  73%|███████▎  | 38/52 [00:16<00:05,  2.51it/s, S=0.2680, loss=-0.2359]
Epoch 60/75 [train]:  73%|███████▎  | 38/52 [00:16<00:05,  2.51it/s, S=0.3003, loss=-0.2750]
Epoch 60/75 [train]:  75%|███████▌  | 39/52 [00:16<00:05,  2.42it/s, S=0.3003, loss=-0.2750]
Epoch 60/75 [train]:  75%|███████▌  | 39/52 [00:17<00:05,  2.42it/s, S=0.2825, loss=-0.2563]
Epoch 60/75 [train]:  77%|███████▋  | 40/52 [00:17<00:03,  3.00it/s, S=0.2825, loss=-0.2563]
Epoch 60/75 [train]:  77%|███████▋  | 40/52 [00:17<00:03,  3.00it/s, S=0.3831, loss=-0.3530]
Epoch 60/75 [train]:  77%|███████▋  | 40/52 [00:17<00:03,  3.00it/s, S=0.2591, loss=-0.2315]
Epoch 60/75 [train]:  81%|████████  | 42/52 [00:17<00:02,  4.42it/s, S=0.2591, loss=-0.2315]
Epoch 60/75 [train]:  81%|████████  | 42/52 [00:17<00:02,  4.42it/s, S=0.3444, loss=-0.3175]
Epoch 60/75 [train]:  83%|████████▎ | 43/52 [00:17<00:03,  2.89it/s, S=0.3444, loss=-0.3175]
Epoch 60/75 [train]:  83%|████████▎ | 43/52 [00:18<00:03,  2.89it/s, S=0.2575, loss=-0.2300]
Epoch 60/75 [train]:  85%|████████▍ | 44/52 [00:18<00:02,  3.48it/s, S=0.2575, loss=-0.2300]
Epoch 60/75 [train]:  85%|████████▍ | 44/52 [00:18<00:02,  3.48it/s, S=0.2701, loss=-0.2429]
Epoch 60/75 [train]:  85%|████████▍ | 44/52 [00:18<00:02,  3.48it/s, S=0.1510, loss=-0.1322]
Epoch 60/75 [train]:  88%|████████▊ | 46/52 [00:18<00:01,  3.79it/s, S=0.1510, loss=-0.1322]
Epoch 60/75 [train]:  88%|████████▊ | 46/52 [00:18<00:01,  3.79it/s, S=0.1989, loss=-0.1764]
Epoch 60/75 [train]:  90%|█████████ | 47/52 [00:18<00:01,  4.41it/s, S=0.1989, loss=-0.1764]
Epoch 60/75 [train]:  90%|█████████ | 47/52 [00:18<00:01,  4.41it/s, S=0.2098, loss=-0.1832]
Epoch 60/75 [train]:  90%|█████████ | 47/52 [00:18<00:01,  4.41it/s, S=0.3189, loss=-0.2912]
Epoch 60/75 [train]:  94%|█████████▍| 49/52 [00:18<00:00,  5.77it/s, S=0.3189, loss=-0.2912]
Epoch 60/75 [train]:  94%|█████████▍| 49/52 [00:18<00:00,  5.77it/s, S=0.1950, loss=-0.1671]
Epoch 60/75 [train]:  94%|█████████▍| 49/52 [00:19<00:00,  5.77it/s, S=0.1609, loss=-0.1386]
Epoch 60/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  4.67it/s, S=0.1609, loss=-0.1386]
Epoch 60/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  4.67it/s, S=0.2613, loss=-0.2313]
Epoch 60/75 [train]: 100%|██████████| 52/52 [00:19<00:00,  5.23it/s, S=0.2613, loss=-0.2313]
                                                                                            
Epoch  60/75  train loss=-0.2372  val loss=-0.3055  S[mean]=0.3448  ζ=0.2987  mean_plane_ζ=0.2940  reg=0.0393  λscale=1.00  lr=2.71e-04

Epoch 61/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 61/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2651, loss=-0.2305]
Epoch 61/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.2367, loss=-0.2144]
Epoch 61/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.2367, loss=-0.2144]
Epoch 61/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.2427, loss=-0.2152]
Epoch 61/75 [train]:   6%|▌         | 3/52 [00:01<00:20,  2.38it/s, S=0.2427, loss=-0.2152]
Epoch 61/75 [train]:   6%|▌         | 3/52 [00:01<00:20,  2.38it/s, S=0.2374, loss=-0.2157]
Epoch 61/75 [train]:   6%|▌         | 3/52 [00:02<00:20,  2.38it/s, S=0.2702, loss=-0.2380]
Epoch 61/75 [train]:  10%|▉         | 5/52 [00:02<00:24,  1.94it/s, S=0.2702, loss=-0.2380]
Epoch 61/75 [train]:  10%|▉         | 5/52 [00:03<00:24,  1.94it/s, S=0.2297, loss=-0.2045]
Epoch 61/75 [train]:  12%|█▏        | 6/52 [00:03<00:31,  1.47it/s, S=0.2297, loss=-0.2045]
Epoch 61/75 [train]:  12%|█▏        | 6/52 [00:03<00:31,  1.47it/s, S=0.2635, loss=-0.2350]
Epoch 61/75 [train]:  13%|█▎        | 7/52 [00:03<00:23,  1.93it/s, S=0.2635, loss=-0.2350]
Epoch 61/75 [train]:  13%|█▎        | 7/52 [00:04<00:23,  1.93it/s, S=0.3019, loss=-0.2764]
Epoch 61/75 [train]:  15%|█▌        | 8/52 [00:04<00:30,  1.46it/s, S=0.3019, loss=-0.2764]
Epoch 61/75 [train]:  15%|█▌        | 8/52 [00:04<00:30,  1.46it/s, S=0.2258, loss=-0.1999]
Epoch 61/75 [train]:  17%|█▋        | 9/52 [00:04<00:22,  1.94it/s, S=0.2258, loss=-0.1999]
Epoch 61/75 [train]:  17%|█▋        | 9/52 [00:06<00:22,  1.94it/s, S=0.4111, loss=-0.3836]
Epoch 61/75 [train]:  19%|█▉        | 10/52 [00:06<00:28,  1.45it/s, S=0.4111, loss=-0.3836]
Epoch 61/75 [train]:  19%|█▉        | 10/52 [00:06<00:28,  1.45it/s, S=0.3325, loss=-0.3044]
Epoch 61/75 [train]:  21%|██        | 11/52 [00:06<00:23,  1.78it/s, S=0.3325, loss=-0.3044]
Epoch 61/75 [train]:  21%|██        | 11/52 [00:06<00:23,  1.78it/s, S=0.1747, loss=-0.1539]
Epoch 61/75 [train]:  21%|██        | 11/52 [00:06<00:23,  1.78it/s, S=0.3158, loss=-0.2872]
Epoch 61/75 [train]:  25%|██▌       | 13/52 [00:06<00:13,  2.84it/s, S=0.3158, loss=-0.2872]
Epoch 61/75 [train]:  25%|██▌       | 13/52 [00:06<00:13,  2.84it/s, S=0.3267, loss=-0.2982]
Epoch 61/75 [train]:  27%|██▋       | 14/52 [00:06<00:11,  3.43it/s, S=0.3267, loss=-0.2982]
Epoch 61/75 [train]:  27%|██▋       | 14/52 [00:06<00:11,  3.43it/s, S=0.3219, loss=-0.2940]
Epoch 61/75 [train]:  29%|██▉       | 15/52 [00:06<00:09,  3.71it/s, S=0.3219, loss=-0.2940]
Epoch 61/75 [train]:  29%|██▉       | 15/52 [00:07<00:09,  3.71it/s, S=0.2225, loss=-0.2003]
Epoch 61/75 [train]:  31%|███       | 16/52 [00:07<00:17,  2.02it/s, S=0.2225, loss=-0.2003]
Epoch 61/75 [train]:  31%|███       | 16/52 [00:09<00:17,  2.02it/s, S=0.2546, loss=-0.2286]
Epoch 61/75 [train]:  33%|███▎      | 17/52 [00:09<00:23,  1.50it/s, S=0.2546, loss=-0.2286]
Epoch 61/75 [train]:  33%|███▎      | 17/52 [00:09<00:23,  1.50it/s, S=0.2698, loss=-0.2441]
Epoch 61/75 [train]:  35%|███▍      | 18/52 [00:09<00:20,  1.66it/s, S=0.2698, loss=-0.2441]
Epoch 61/75 [train]:  35%|███▍      | 18/52 [00:10<00:20,  1.66it/s, S=0.2690, loss=-0.2409]
Epoch 61/75 [train]:  37%|███▋      | 19/52 [00:10<00:24,  1.34it/s, S=0.2690, loss=-0.2409]
Epoch 61/75 [train]:  37%|███▋      | 19/52 [00:11<00:24,  1.34it/s, S=0.1848, loss=-0.1631]
Epoch 61/75 [train]:  38%|███▊      | 20/52 [00:11<00:26,  1.20it/s, S=0.1848, loss=-0.1631]
Epoch 61/75 [train]:  38%|███▊      | 20/52 [00:12<00:26,  1.20it/s, S=0.2687, loss=-0.2439]
Epoch 61/75 [train]:  40%|████      | 21/52 [00:12<00:28,  1.10it/s, S=0.2687, loss=-0.2439]
Epoch 61/75 [train]:  40%|████      | 21/52 [00:13<00:28,  1.10it/s, S=0.4205, loss=-0.3895]
Epoch 61/75 [train]:  42%|████▏     | 22/52 [00:13<00:29,  1.03it/s, S=0.4205, loss=-0.3895]
Epoch 61/75 [train]:  42%|████▏     | 22/52 [00:14<00:29,  1.03it/s, S=0.1740, loss=-0.1531]
Epoch 61/75 [train]:  44%|████▍     | 23/52 [00:14<00:28,  1.00it/s, S=0.1740, loss=-0.1531]
Epoch 61/75 [train]:  44%|████▍     | 23/52 [00:15<00:28,  1.00it/s, S=0.2706, loss=-0.2397]
Epoch 61/75 [train]:  46%|████▌     | 24/52 [00:15<00:20,  1.34it/s, S=0.2706, loss=-0.2397]
Epoch 61/75 [train]:  46%|████▌     | 24/52 [00:15<00:20,  1.34it/s, S=0.2527, loss=-0.2242]
Epoch 61/75 [train]:  48%|████▊     | 25/52 [00:15<00:15,  1.79it/s, S=0.2527, loss=-0.2242]
Epoch 61/75 [train]:  48%|████▊     | 25/52 [00:15<00:15,  1.79it/s, S=0.2212, loss=-0.1950]
Epoch 61/75 [train]:  50%|█████     | 26/52 [00:15<00:11,  2.33it/s, S=0.2212, loss=-0.1950]
Epoch 61/75 [train]:  50%|█████     | 26/52 [00:15<00:11,  2.33it/s, S=0.3864, loss=-0.3591]
Epoch 61/75 [train]:  52%|█████▏    | 27/52 [00:15<00:08,  2.85it/s, S=0.3864, loss=-0.3591]
Epoch 61/75 [train]:  52%|█████▏    | 27/52 [00:15<00:08,  2.85it/s, S=0.2451, loss=-0.2179]
Epoch 61/75 [train]:  52%|█████▏    | 27/52 [00:15<00:08,  2.85it/s, S=0.3242, loss=-0.2943]
Epoch 61/75 [train]:  56%|█████▌    | 29/52 [00:15<00:05,  4.32it/s, S=0.3242, loss=-0.2943]
Epoch 61/75 [train]:  56%|█████▌    | 29/52 [00:16<00:05,  4.32it/s, S=0.3859, loss=-0.3567]
Epoch 61/75 [train]:  58%|█████▊    | 30/52 [00:16<00:06,  3.25it/s, S=0.3859, loss=-0.3567]
Epoch 61/75 [train]:  58%|█████▊    | 30/52 [00:16<00:06,  3.25it/s, S=0.3441, loss=-0.3130]
Epoch 61/75 [train]:  60%|█████▉    | 31/52 [00:16<00:06,  3.07it/s, S=0.3441, loss=-0.3130]
Epoch 61/75 [train]:  60%|█████▉    | 31/52 [00:17<00:06,  3.07it/s, S=0.2746, loss=-0.2479]
Epoch 61/75 [train]:  62%|██████▏   | 32/52 [00:17<00:10,  1.87it/s, S=0.2746, loss=-0.2479]
Epoch 61/75 [train]:  62%|██████▏   | 32/52 [00:18<00:10,  1.87it/s, S=0.3953, loss=-0.3661]
Epoch 61/75 [train]:  63%|██████▎   | 33/52 [00:18<00:11,  1.61it/s, S=0.3953, loss=-0.3661]
Epoch 61/75 [train]:  63%|██████▎   | 33/52 [00:19<00:11,  1.61it/s, S=0.2476, loss=-0.2255]
Epoch 61/75 [train]:  65%|██████▌   | 34/52 [00:19<00:12,  1.49it/s, S=0.2476, loss=-0.2255]
Epoch 61/75 [train]:  65%|██████▌   | 34/52 [00:20<00:12,  1.49it/s, S=0.1939, loss=-0.1704]
Epoch 61/75 [train]:  67%|██████▋   | 35/52 [00:20<00:13,  1.26it/s, S=0.1939, loss=-0.1704]
Epoch 61/75 [train]:  67%|██████▋   | 35/52 [00:21<00:13,  1.26it/s, S=0.2539, loss=-0.2251]
Epoch 61/75 [train]:  69%|██████▉   | 36/52 [00:21<00:14,  1.13it/s, S=0.2539, loss=-0.2251]
Epoch 61/75 [train]:  69%|██████▉   | 36/52 [00:22<00:14,  1.13it/s, S=0.4508, loss=-0.4195]
Epoch 61/75 [train]:  71%|███████   | 37/52 [00:22<00:14,  1.06it/s, S=0.4508, loss=-0.4195]
Epoch 61/75 [train]:  71%|███████   | 37/52 [00:23<00:14,  1.06it/s, S=0.2439, loss=-0.2211]
Epoch 61/75 [train]:  73%|███████▎  | 38/52 [00:23<00:13,  1.01it/s, S=0.2439, loss=-0.2211]
Epoch 61/75 [train]:  73%|███████▎  | 38/52 [00:24<00:13,  1.01it/s, S=0.4400, loss=-0.4098]
Epoch 61/75 [train]:  75%|███████▌  | 39/52 [00:24<00:13,  1.02s/it, S=0.4400, loss=-0.4098]
Epoch 61/75 [train]:  75%|███████▌  | 39/52 [00:25<00:13,  1.02s/it, S=0.2502, loss=-0.2248]
Epoch 61/75 [train]:  77%|███████▋  | 40/52 [00:25<00:12,  1.05s/it, S=0.2502, loss=-0.2248]
Epoch 61/75 [train]:  77%|███████▋  | 40/52 [00:27<00:12,  1.05s/it, S=0.2796, loss=-0.2498]
Epoch 61/75 [train]:  79%|███████▉  | 41/52 [00:27<00:11,  1.06s/it, S=0.2796, loss=-0.2498]
Epoch 61/75 [train]:  79%|███████▉  | 41/52 [00:27<00:11,  1.06s/it, S=0.4008, loss=-0.3746]
Epoch 61/75 [train]:  81%|████████  | 42/52 [00:27<00:10,  1.00s/it, S=0.4008, loss=-0.3746]
Epoch 61/75 [train]:  81%|████████  | 42/52 [00:28<00:10,  1.00s/it, S=0.0985, loss=-0.0867]
Epoch 61/75 [train]:  83%|████████▎ | 43/52 [00:28<00:09,  1.03s/it, S=0.0985, loss=-0.0867]
Epoch 61/75 [train]:  83%|████████▎ | 43/52 [00:29<00:09,  1.03s/it, S=0.3478, loss=-0.3174]
Epoch 61/75 [train]:  83%|████████▎ | 43/52 [00:30<00:09,  1.03s/it, S=0.3023, loss=-0.2730]
Epoch 61/75 [train]:  87%|████████▋ | 45/52 [00:30<00:05,  1.20it/s, S=0.3023, loss=-0.2730]
Epoch 61/75 [train]:  87%|████████▋ | 45/52 [00:30<00:05,  1.20it/s, S=0.4233, loss=-0.3967]
Epoch 61/75 [train]:  88%|████████▊ | 46/52 [00:30<00:03,  1.52it/s, S=0.4233, loss=-0.3967]
Epoch 61/75 [train]:  88%|████████▊ | 46/52 [00:30<00:03,  1.52it/s, S=0.3375, loss=-0.3067]
Epoch 61/75 [train]:  90%|█████████ | 47/52 [00:30<00:02,  1.94it/s, S=0.3375, loss=-0.3067]
Epoch 61/75 [train]:  90%|█████████ | 47/52 [00:30<00:02,  1.94it/s, S=0.2664, loss=-0.2386]
Epoch 61/75 [train]:  92%|█████████▏| 48/52 [00:30<00:01,  2.46it/s, S=0.2664, loss=-0.2386]
Epoch 61/75 [train]:  92%|█████████▏| 48/52 [00:31<00:01,  2.46it/s, S=0.1618, loss=-0.1392]
Epoch 61/75 [train]:  94%|█████████▍| 49/52 [00:31<00:01,  1.66it/s, S=0.1618, loss=-0.1392]
Epoch 61/75 [train]:  94%|█████████▍| 49/52 [00:32<00:01,  1.66it/s, S=0.2800, loss=-0.2526]
Epoch 61/75 [train]:  96%|█████████▌| 50/52 [00:32<00:01,  1.34it/s, S=0.2800, loss=-0.2526]
Epoch 61/75 [train]:  96%|█████████▌| 50/52 [00:33<00:01,  1.34it/s, S=0.3692, loss=-0.3382]
Epoch 61/75 [train]:  98%|█████████▊| 51/52 [00:33<00:00,  1.18it/s, S=0.3692, loss=-0.3382]
Epoch 61/75 [train]:  98%|█████████▊| 51/52 [00:34<00:00,  1.18it/s, S=0.3529, loss=-0.3259]
Epoch 61/75 [train]: 100%|██████████| 52/52 [00:34<00:00,  1.09it/s, S=0.3529, loss=-0.3259]
                                                                                            
Epoch  61/75  train loss=-0.2620  val loss=-0.3200  S[mean]=0.3611  ζ=0.2995  mean_plane_ζ=0.2949  reg=0.0410  λscale=1.00  lr=2.66e-04

Epoch 62/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 62/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2407, loss=-0.2125]
Epoch 62/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4534, loss=-0.4221]
Epoch 62/75 [train]:   4%|▍         | 2/52 [00:00<00:22,  2.19it/s, S=0.4534, loss=-0.4221]
Epoch 62/75 [train]:   4%|▍         | 2/52 [00:02<00:22,  2.19it/s, S=0.3164, loss=-0.2886]
Epoch 62/75 [train]:   6%|▌         | 3/52 [00:02<00:35,  1.38it/s, S=0.3164, loss=-0.2886]
Epoch 62/75 [train]:   6%|▌         | 3/52 [00:03<00:35,  1.38it/s, S=0.3091, loss=-0.2796]
Epoch 62/75 [train]:   8%|▊         | 4/52 [00:03<00:41,  1.16it/s, S=0.3091, loss=-0.2796]
Epoch 62/75 [train]:   8%|▊         | 4/52 [00:04<00:41,  1.16it/s, S=0.3653, loss=-0.3384]
Epoch 62/75 [train]:  10%|▉         | 5/52 [00:04<00:44,  1.06it/s, S=0.3653, loss=-0.3384]
Epoch 62/75 [train]:  10%|▉         | 5/52 [00:05<00:44,  1.06it/s, S=0.3423, loss=-0.3160]
Epoch 62/75 [train]:  12%|█▏        | 6/52 [00:05<00:45,  1.00it/s, S=0.3423, loss=-0.3160]
Epoch 62/75 [train]:  12%|█▏        | 6/52 [00:06<00:45,  1.00it/s, S=0.3574, loss=-0.3272]
Epoch 62/75 [train]:  13%|█▎        | 7/52 [00:06<00:46,  1.03s/it, S=0.3574, loss=-0.3272]
Epoch 62/75 [train]:  13%|█▎        | 7/52 [00:06<00:46,  1.03s/it, S=0.3054, loss=-0.2790]
Epoch 62/75 [train]:  15%|█▌        | 8/52 [00:06<00:32,  1.35it/s, S=0.3054, loss=-0.2790]
Epoch 62/75 [train]:  15%|█▌        | 8/52 [00:06<00:32,  1.35it/s, S=0.3415, loss=-0.3145]
Epoch 62/75 [train]:  15%|█▌        | 8/52 [00:06<00:32,  1.35it/s, S=0.2180, loss=-0.1910]
Epoch 62/75 [train]:  19%|█▉        | 10/52 [00:06<00:20,  2.01it/s, S=0.2180, loss=-0.1910]
Epoch 62/75 [train]:  19%|█▉        | 10/52 [00:07<00:20,  2.01it/s, S=0.2409, loss=-0.2171]
Epoch 62/75 [train]:  21%|██        | 11/52 [00:07<00:16,  2.50it/s, S=0.2409, loss=-0.2171]
Epoch 62/75 [train]:  21%|██        | 11/52 [00:07<00:16,  2.50it/s, S=0.2202, loss=-0.1934]
Epoch 62/75 [train]:  21%|██        | 11/52 [00:07<00:16,  2.50it/s, S=0.3922, loss=-0.3597]
Epoch 62/75 [train]:  25%|██▌       | 13/52 [00:07<00:12,  3.04it/s, S=0.3922, loss=-0.3597]
Epoch 62/75 [train]:  25%|██▌       | 13/52 [00:07<00:12,  3.04it/s, S=0.2206, loss=-0.1883]
Epoch 62/75 [train]:  25%|██▌       | 13/52 [00:07<00:12,  3.04it/s, S=0.3837, loss=-0.3552]
Epoch 62/75 [train]:  29%|██▉       | 15/52 [00:07<00:09,  4.01it/s, S=0.3837, loss=-0.3552]
Epoch 62/75 [train]:  29%|██▉       | 15/52 [00:07<00:09,  4.01it/s, S=0.2542, loss=-0.2240]
Epoch 62/75 [train]:  29%|██▉       | 15/52 [00:07<00:09,  4.01it/s, S=0.3704, loss=-0.3430]
Epoch 62/75 [train]:  33%|███▎      | 17/52 [00:07<00:06,  5.22it/s, S=0.3704, loss=-0.3430]
Epoch 62/75 [train]:  33%|███▎      | 17/52 [00:09<00:06,  5.22it/s, S=0.4141, loss=-0.3849]
Epoch 62/75 [train]:  35%|███▍      | 18/52 [00:09<00:12,  2.68it/s, S=0.4141, loss=-0.3849]
Epoch 62/75 [train]:  35%|███▍      | 18/52 [00:09<00:12,  2.68it/s, S=0.3657, loss=-0.3376]
Epoch 62/75 [train]:  35%|███▍      | 18/52 [00:10<00:12,  2.68it/s, S=0.4295, loss=-0.3984]
Epoch 62/75 [train]:  38%|███▊      | 20/52 [00:10<00:14,  2.21it/s, S=0.4295, loss=-0.3984]
Epoch 62/75 [train]:  38%|███▊      | 20/52 [00:10<00:14,  2.21it/s, S=0.4775, loss=-0.4454]
Epoch 62/75 [train]:  38%|███▊      | 20/52 [00:10<00:14,  2.21it/s, S=0.1352, loss=-0.1186]
Epoch 62/75 [train]:  42%|████▏     | 22/52 [00:10<00:09,  3.04it/s, S=0.1352, loss=-0.1186]
Epoch 62/75 [train]:  42%|████▏     | 22/52 [00:10<00:09,  3.04it/s, S=0.3097, loss=-0.2848]
Epoch 62/75 [train]:  44%|████▍     | 23/52 [00:10<00:08,  3.47it/s, S=0.3097, loss=-0.2848]
Epoch 62/75 [train]:  44%|████▍     | 23/52 [00:10<00:08,  3.47it/s, S=0.3007, loss=-0.2743]
Epoch 62/75 [train]:  46%|████▌     | 24/52 [00:10<00:07,  3.74it/s, S=0.3007, loss=-0.2743]
Epoch 62/75 [train]:  46%|████▌     | 24/52 [00:10<00:07,  3.74it/s, S=0.2402, loss=-0.2158]
Epoch 62/75 [train]:  48%|████▊     | 25/52 [00:10<00:06,  4.22it/s, S=0.2402, loss=-0.2158]
Epoch 62/75 [train]:  48%|████▊     | 25/52 [00:10<00:06,  4.22it/s, S=0.2313, loss=-0.2042]
Epoch 62/75 [train]:  48%|████▊     | 25/52 [00:11<00:06,  4.22it/s, S=0.3380, loss=-0.3068]
Epoch 62/75 [train]:  52%|█████▏    | 27/52 [00:11<00:04,  5.63it/s, S=0.3380, loss=-0.3068]
Epoch 62/75 [train]:  52%|█████▏    | 27/52 [00:12<00:04,  5.63it/s, S=0.3381, loss=-0.3069]
Epoch 62/75 [train]:  54%|█████▍    | 28/52 [00:12<00:09,  2.58it/s, S=0.3381, loss=-0.3069]
Epoch 62/75 [train]:  54%|█████▍    | 28/52 [00:13<00:09,  2.58it/s, S=0.3481, loss=-0.3180]
Epoch 62/75 [train]:  56%|█████▌    | 29/52 [00:13<00:12,  1.78it/s, S=0.3481, loss=-0.3180]
Epoch 62/75 [train]:  56%|█████▌    | 29/52 [00:13<00:12,  1.78it/s, S=0.2079, loss=-0.1873]
Epoch 62/75 [train]:  56%|█████▌    | 29/52 [00:13<00:12,  1.78it/s, S=0.2232, loss=-0.1960]
Epoch 62/75 [train]:  60%|█████▉    | 31/52 [00:13<00:08,  2.47it/s, S=0.2232, loss=-0.1960]
Epoch 62/75 [train]:  60%|█████▉    | 31/52 [00:14<00:08,  2.47it/s, S=0.2682, loss=-0.2443]
Epoch 62/75 [train]:  62%|██████▏   | 32/52 [00:14<00:11,  1.78it/s, S=0.2682, loss=-0.2443]
Epoch 62/75 [train]:  62%|██████▏   | 32/52 [00:14<00:11,  1.78it/s, S=0.4846, loss=-0.4510]
Epoch 62/75 [train]:  62%|██████▏   | 32/52 [00:14<00:11,  1.78it/s, S=0.3184, loss=-0.2901]
Epoch 62/75 [train]:  65%|██████▌   | 34/52 [00:14<00:06,  2.65it/s, S=0.3184, loss=-0.2901]
Epoch 62/75 [train]:  65%|██████▌   | 34/52 [00:15<00:06,  2.65it/s, S=0.4164, loss=-0.3868]
Epoch 62/75 [train]:  67%|██████▋   | 35/52 [00:15<00:06,  2.82it/s, S=0.4164, loss=-0.3868]
Epoch 62/75 [train]:  67%|██████▋   | 35/52 [00:15<00:06,  2.82it/s, S=0.2733, loss=-0.2466]
Epoch 62/75 [train]:  69%|██████▉   | 36/52 [00:15<00:04,  3.38it/s, S=0.2733, loss=-0.2466]
Epoch 62/75 [train]:  69%|██████▉   | 36/52 [00:15<00:04,  3.38it/s, S=0.2630, loss=-0.2364]
