Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_082121_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca0.5_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 54/75 [train]:   6%|▌         | 3/52 [00:02<00:32,  1.50it/s, S=0.5516, loss=-0.5133]
Epoch 54/75 [train]:   8%|▊         | 4/52 [00:02<00:25,  1.85it/s, S=0.5516, loss=-0.5133]
Epoch 54/75 [train]:   8%|▊         | 4/52 [00:03<00:25,  1.85it/s, S=0.3062, loss=-0.2669]
Epoch 54/75 [train]:  10%|▉         | 5/52 [00:03<00:35,  1.33it/s, S=0.3062, loss=-0.2669]
Epoch 54/75 [train]:  10%|▉         | 5/52 [00:04<00:35,  1.33it/s, S=0.4867, loss=-0.4492]
Epoch 54/75 [train]:  12%|█▏        | 6/52 [00:04<00:40,  1.14it/s, S=0.4867, loss=-0.4492]
Epoch 54/75 [train]:  12%|█▏        | 6/52 [00:05<00:40,  1.14it/s, S=0.4668, loss=-0.4248]
Epoch 54/75 [train]:  13%|█▎        | 7/52 [00:05<00:28,  1.57it/s, S=0.4668, loss=-0.4248]
Epoch 54/75 [train]:  13%|█▎        | 7/52 [00:06<00:28,  1.57it/s, S=0.4446, loss=-0.4034]
Epoch 54/75 [train]:  15%|█▌        | 8/52 [00:06<00:34,  1.28it/s, S=0.4446, loss=-0.4034]
Epoch 54/75 [train]:  15%|█▌        | 8/52 [00:07<00:34,  1.28it/s, S=0.3635, loss=-0.3244]
Epoch 54/75 [train]:  17%|█▋        | 9/52 [00:07<00:37,  1.13it/s, S=0.3635, loss=-0.3244]
Epoch 54/75 [train]:  17%|█▋        | 9/52 [00:08<00:37,  1.13it/s, S=0.2727, loss=-0.2335]
Epoch 54/75 [train]:  19%|█▉        | 10/52 [00:08<00:37,  1.11it/s, S=0.2727, loss=-0.2335]
Epoch 54/75 [train]:  19%|█▉        | 10/52 [00:09<00:37,  1.11it/s, S=0.3385, loss=-0.2974]
Epoch 54/75 [train]:  21%|██        | 11/52 [00:09<00:39,  1.03it/s, S=0.3385, loss=-0.2974]
Epoch 54/75 [train]:  21%|██        | 11/52 [00:10<00:39,  1.03it/s, S=0.5499, loss=-0.5080]
Epoch 54/75 [train]:  23%|██▎       | 12/52 [00:10<00:40,  1.01s/it, S=0.5499, loss=-0.5080]
Epoch 54/75 [train]:  23%|██▎       | 12/52 [00:11<00:40,  1.01s/it, S=0.4777, loss=-0.4396]
Epoch 54/75 [train]:  25%|██▌       | 13/52 [00:11<00:40,  1.04s/it, S=0.4777, loss=-0.4396]
Epoch 54/75 [train]:  25%|██▌       | 13/52 [00:11<00:40,  1.04s/it, S=0.4797, loss=-0.4371]
Epoch 54/75 [train]:  25%|██▌       | 13/52 [00:12<00:40,  1.04s/it, S=0.5617, loss=-0.5224]
Epoch 54/75 [train]:  29%|██▉       | 15/52 [00:12<00:30,  1.22it/s, S=0.5617, loss=-0.5224]
Epoch 54/75 [train]:  29%|██▉       | 15/52 [00:12<00:30,  1.22it/s, S=0.4564, loss=-0.4181]
Epoch 54/75 [train]:  29%|██▉       | 15/52 [00:13<00:30,  1.22it/s, S=0.5077, loss=-0.4666]
Epoch 54/75 [train]:  33%|███▎      | 17/52 [00:13<00:23,  1.46it/s, S=0.5077, loss=-0.4666]
Epoch 54/75 [train]:  33%|███▎      | 17/52 [00:14<00:23,  1.46it/s, S=0.3286, loss=-0.2878]
Epoch 54/75 [train]:  35%|███▍      | 18/52 [00:14<00:26,  1.27it/s, S=0.3286, loss=-0.2878]
Epoch 54/75 [train]:  35%|███▍      | 18/52 [00:15<00:26,  1.27it/s, S=0.3002, loss=-0.2605]
Epoch 54/75 [train]:  37%|███▋      | 19/52 [00:15<00:28,  1.15it/s, S=0.3002, loss=-0.2605]
Epoch 54/75 [train]:  37%|███▋      | 19/52 [00:16<00:28,  1.15it/s, S=0.3722, loss=-0.3299]
Epoch 54/75 [train]:  38%|███▊      | 20/52 [00:16<00:27,  1.14it/s, S=0.3722, loss=-0.3299]
Epoch 54/75 [train]:  38%|███▊      | 20/52 [00:17<00:27,  1.14it/s, S=0.4139, loss=-0.3742]
Epoch 54/75 [train]:  40%|████      | 21/52 [00:17<00:29,  1.07it/s, S=0.4139, loss=-0.3742]
Epoch 54/75 [train]:  40%|████      | 21/52 [00:18<00:29,  1.07it/s, S=0.5407, loss=-0.4987]
Epoch 54/75 [train]:  42%|████▏     | 22/52 [00:18<00:22,  1.31it/s, S=0.5407, loss=-0.4987]
Epoch 54/75 [train]:  42%|████▏     | 22/52 [00:19<00:22,  1.31it/s, S=0.6353, loss=-0.5932]
Epoch 54/75 [train]:  44%|████▍     | 23/52 [00:19<00:23,  1.24it/s, S=0.6353, loss=-0.5932]
Epoch 54/75 [train]:  44%|████▍     | 23/52 [00:20<00:23,  1.24it/s, S=0.4200, loss=-0.3768]
Epoch 54/75 [train]:  46%|████▌     | 24/52 [00:20<00:25,  1.11it/s, S=0.4200, loss=-0.3768]
Epoch 54/75 [train]:  46%|████▌     | 24/52 [00:21<00:25,  1.11it/s, S=0.4180, loss=-0.3778]
Epoch 54/75 [train]:  48%|████▊     | 25/52 [00:21<00:25,  1.06it/s, S=0.4180, loss=-0.3778]
Epoch 54/75 [train]:  48%|████▊     | 25/52 [00:22<00:25,  1.06it/s, S=0.2343, loss=-0.1972]
Epoch 54/75 [train]:  50%|█████     | 26/52 [00:22<00:25,  1.00it/s, S=0.2343, loss=-0.1972]
Epoch 54/75 [train]:  50%|█████     | 26/52 [00:23<00:25,  1.00it/s, S=0.3567, loss=-0.3146]
Epoch 54/75 [train]:  52%|█████▏    | 27/52 [00:23<00:22,  1.10it/s, S=0.3567, loss=-0.3146]
Epoch 54/75 [train]:  52%|█████▏    | 27/52 [00:24<00:22,  1.10it/s, S=0.6385, loss=-0.5958]
Epoch 54/75 [train]:  54%|█████▍    | 28/52 [00:24<00:23,  1.03it/s, S=0.6385, loss=-0.5958]
Epoch 54/75 [train]:  54%|█████▍    | 28/52 [00:25<00:23,  1.03it/s, S=0.3290, loss=-0.2884]
Epoch 54/75 [train]:  56%|█████▌    | 29/52 [00:25<00:23,  1.01s/it, S=0.3290, loss=-0.2884]
Epoch 54/75 [train]:  56%|█████▌    | 29/52 [00:26<00:23,  1.01s/it, S=0.4029, loss=-0.3670]
Epoch 54/75 [train]:  58%|█████▊    | 30/52 [00:26<00:23,  1.05s/it, S=0.4029, loss=-0.3670]
Epoch 54/75 [train]:  58%|█████▊    | 30/52 [00:27<00:23,  1.05s/it, S=0.4835, loss=-0.4488]
Epoch 54/75 [train]:  60%|█████▉    | 31/52 [00:27<00:22,  1.05s/it, S=0.4835, loss=-0.4488]
Epoch 54/75 [train]:  60%|█████▉    | 31/52 [00:27<00:22,  1.05s/it, S=0.3774, loss=-0.3353]
Epoch 54/75 [train]:  62%|██████▏   | 32/52 [00:27<00:15,  1.27it/s, S=0.3774, loss=-0.3353]
Epoch 54/75 [train]:  62%|██████▏   | 32/52 [00:28<00:15,  1.27it/s, S=0.5775, loss=-0.5372]
Epoch 54/75 [train]:  63%|██████▎   | 33/52 [00:28<00:15,  1.19it/s, S=0.5775, loss=-0.5372]
Epoch 54/75 [train]:  63%|██████▎   | 33/52 [00:29<00:15,  1.19it/s, S=0.3489, loss=-0.3102]
Epoch 54/75 [train]:  65%|██████▌   | 34/52 [00:29<00:16,  1.08it/s, S=0.3489, loss=-0.3102]
Epoch 54/75 [train]:  65%|██████▌   | 34/52 [00:30<00:16,  1.08it/s, S=0.1980, loss=-0.1689]
Epoch 54/75 [train]:  67%|██████▋   | 35/52 [00:30<00:11,  1.45it/s, S=0.1980, loss=-0.1689]
Epoch 54/75 [train]:  67%|██████▋   | 35/52 [00:31<00:11,  1.45it/s, S=0.5879, loss=-0.5482]
Epoch 54/75 [train]:  69%|██████▉   | 36/52 [00:31<00:13,  1.22it/s, S=0.5879, loss=-0.5482]
Epoch 54/75 [train]:  69%|██████▉   | 36/52 [00:32<00:13,  1.22it/s, S=0.4089, loss=-0.3678]
Epoch 54/75 [train]:  71%|███████   | 37/52 [00:32<00:13,  1.10it/s, S=0.4089, loss=-0.3678]
Epoch 54/75 [train]:  71%|███████   | 37/52 [00:33<00:13,  1.10it/s, S=0.6385, loss=-0.5966]
Epoch 54/75 [train]:  73%|███████▎  | 38/52 [00:33<00:13,  1.03it/s, S=0.6385, loss=-0.5966]
Epoch 54/75 [train]:  73%|███████▎  | 38/52 [00:33<00:13,  1.03it/s, S=0.2584, loss=-0.2288]
Epoch 54/75 [train]:  75%|███████▌  | 39/52 [00:33<00:09,  1.39it/s, S=0.2584, loss=-0.2288]
Epoch 54/75 [train]:  75%|███████▌  | 39/52 [00:34<00:09,  1.39it/s, S=0.5266, loss=-0.4908]
Epoch 54/75 [train]:  77%|███████▋  | 40/52 [00:34<00:10,  1.19it/s, S=0.5266, loss=-0.4908]
Epoch 54/75 [train]:  77%|███████▋  | 40/52 [00:35<00:10,  1.19it/s, S=0.4822, loss=-0.4437]
Epoch 54/75 [train]:  79%|███████▉  | 41/52 [00:35<00:10,  1.08it/s, S=0.4822, loss=-0.4437]
Epoch 54/75 [train]:  79%|███████▉  | 41/52 [00:36<00:10,  1.08it/s, S=0.4620, loss=-0.4212]
Epoch 54/75 [train]:  81%|████████  | 42/52 [00:36<00:09,  1.02it/s, S=0.4620, loss=-0.4212]
Epoch 54/75 [train]:  81%|████████  | 42/52 [00:37<00:09,  1.02it/s, S=0.4532, loss=-0.4166]
Epoch 54/75 [train]:  83%|████████▎ | 43/52 [00:37<00:09,  1.02s/it, S=0.4532, loss=-0.4166]
Epoch 54/75 [train]:  83%|████████▎ | 43/52 [00:39<00:09,  1.02s/it, S=0.3581, loss=-0.3183]
Epoch 54/75 [train]:  85%|████████▍ | 44/52 [00:39<00:08,  1.06s/it, S=0.3581, loss=-0.3183]
Epoch 54/75 [train]:  85%|████████▍ | 44/52 [00:40<00:08,  1.06s/it, S=0.3224, loss=-0.2857]
Epoch 54/75 [train]:  87%|████████▋ | 45/52 [00:40<00:07,  1.04s/it, S=0.3224, loss=-0.2857]
Epoch 54/75 [train]:  87%|████████▋ | 45/52 [00:41<00:07,  1.04s/it, S=0.3321, loss=-0.2915]
Epoch 54/75 [train]:  88%|████████▊ | 46/52 [00:41<00:06,  1.05s/it, S=0.3321, loss=-0.2915]
Epoch 54/75 [train]:  88%|████████▊ | 46/52 [00:42<00:06,  1.05s/it, S=0.6211, loss=-0.5795]
Epoch 54/75 [train]:  90%|█████████ | 47/52 [00:42<00:05,  1.07s/it, S=0.6211, loss=-0.5795]
Epoch 54/75 [train]:  90%|█████████ | 47/52 [00:43<00:05,  1.07s/it, S=0.5350, loss=-0.4940]
Epoch 54/75 [train]:  92%|█████████▏| 48/52 [00:43<00:04,  1.02s/it, S=0.5350, loss=-0.4940]
Epoch 54/75 [train]:  92%|█████████▏| 48/52 [00:44<00:04,  1.02s/it, S=0.6205, loss=-0.5783]
Epoch 54/75 [train]:  94%|█████████▍| 49/52 [00:44<00:03,  1.05s/it, S=0.6205, loss=-0.5783]
Epoch 54/75 [train]:  94%|█████████▍| 49/52 [00:45<00:03,  1.05s/it, S=0.5695, loss=-0.5294]
Epoch 54/75 [train]:  96%|█████████▌| 50/52 [00:45<00:02,  1.06s/it, S=0.5695, loss=-0.5294]
Epoch 54/75 [train]:  96%|█████████▌| 50/52 [00:46<00:02,  1.06s/it, S=0.3214, loss=-0.2798]
Epoch 54/75 [train]:  98%|█████████▊| 51/52 [00:46<00:00,  1.04it/s, S=0.3214, loss=-0.2798]
Epoch 54/75 [train]:  98%|█████████▊| 51/52 [00:47<00:00,  1.04it/s, S=0.4213, loss=-0.3863]
Epoch 54/75 [train]: 100%|██████████| 52/52 [00:47<00:00,  1.04it/s, S=0.4213, loss=-0.3863]
                                                                                            
Epoch  54/75  train loss=-0.3972  val loss=-0.3653  S[mean]=0.4078  ζ=0.2978  mean_plane_ζ=0.2873  reg=0.0425  λscale=1.00  lr=2.95e-04

Epoch 55/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 55/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.2844, loss=-0.2417]
Epoch 55/75 [train]:   2%|▏         | 1/52 [00:01<00:56,  1.11s/it, S=0.2844, loss=-0.2417]
Epoch 55/75 [train]:   2%|▏         | 1/52 [00:01<00:56,  1.11s/it, S=0.4193, loss=-0.3825]
Epoch 55/75 [train]:   4%|▍         | 2/52 [00:01<00:46,  1.07it/s, S=0.4193, loss=-0.3825]
Epoch 55/75 [train]:   4%|▍         | 2/52 [00:03<00:46,  1.07it/s, S=0.3863, loss=-0.3482]
Epoch 55/75 [train]:   6%|▌         | 3/52 [00:03<00:49,  1.02s/it, S=0.3863, loss=-0.3482]
Epoch 55/75 [train]:   6%|▌         | 3/52 [00:04<00:49,  1.02s/it, S=0.3282, loss=-0.2863]
Epoch 55/75 [train]:   8%|▊         | 4/52 [00:04<00:50,  1.06s/it, S=0.3282, loss=-0.2863]
Epoch 55/75 [train]:   8%|▊         | 4/52 [00:05<00:50,  1.06s/it, S=0.3862, loss=-0.3450]
Epoch 55/75 [train]:  10%|▉         | 5/52 [00:05<00:50,  1.08s/it, S=0.3862, loss=-0.3450]
Epoch 55/75 [train]:  10%|▉         | 5/52 [00:05<00:50,  1.08s/it, S=0.3329, loss=-0.2959]
Epoch 55/75 [train]:  12%|█▏        | 6/52 [00:05<00:35,  1.28it/s, S=0.3329, loss=-0.2959]
Epoch 55/75 [train]:  12%|█▏        | 6/52 [00:06<00:35,  1.28it/s, S=0.3334, loss=-0.2927]
Epoch 55/75 [train]:  13%|█▎        | 7/52 [00:06<00:33,  1.35it/s, S=0.3334, loss=-0.2927]
Epoch 55/75 [train]:  13%|█▎        | 7/52 [00:07<00:33,  1.35it/s, S=0.6372, loss=-0.5956]
Epoch 55/75 [train]:  15%|█▌        | 8/52 [00:07<00:38,  1.16it/s, S=0.6372, loss=-0.5956]
Epoch 55/75 [train]:  15%|█▌        | 8/52 [00:08<00:38,  1.16it/s, S=0.2013, loss=-0.1580]
Epoch 55/75 [train]:  17%|█▋        | 9/52 [00:08<00:40,  1.06it/s, S=0.2013, loss=-0.1580]
Epoch 55/75 [train]:  17%|█▋        | 9/52 [00:09<00:40,  1.06it/s, S=0.4454, loss=-0.4057]
Epoch 55/75 [train]:  19%|█▉        | 10/52 [00:09<00:41,  1.01it/s, S=0.4454, loss=-0.4057]
Epoch 55/75 [train]:  19%|█▉        | 10/52 [00:10<00:41,  1.01it/s, S=0.5272, loss=-0.4859]
Epoch 55/75 [train]:  21%|██        | 11/52 [00:10<00:42,  1.02s/it, S=0.5272, loss=-0.4859]
Epoch 55/75 [train]:  21%|██        | 11/52 [00:11<00:42,  1.02s/it, S=0.5304, loss=-0.4921]
Epoch 55/75 [train]:  23%|██▎       | 12/52 [00:11<00:42,  1.05s/it, S=0.5304, loss=-0.4921]
Epoch 55/75 [train]:  23%|██▎       | 12/52 [00:12<00:42,  1.05s/it, S=0.5250, loss=-0.4897]
Epoch 55/75 [train]:  25%|██▌       | 13/52 [00:12<00:39,  1.02s/it, S=0.5250, loss=-0.4897]
Epoch 55/75 [train]:  25%|██▌       | 13/52 [00:13<00:39,  1.02s/it, S=0.6318, loss=-0.5907]
Epoch 55/75 [train]:  27%|██▋       | 14/52 [00:13<00:39,  1.05s/it, S=0.6318, loss=-0.5907]
Epoch 55/75 [train]:  27%|██▋       | 14/52 [00:14<00:39,  1.05s/it, S=0.2930, loss=-0.2530]
Epoch 55/75 [train]:  29%|██▉       | 15/52 [00:14<00:39,  1.07s/it, S=0.2930, loss=-0.2530]
Epoch 55/75 [train]:  29%|██▉       | 15/52 [00:15<00:39,  1.07s/it, S=0.5483, loss=-0.5101]
Epoch 55/75 [train]:  31%|███       | 16/52 [00:15<00:38,  1.08s/it, S=0.5483, loss=-0.5101]
Epoch 55/75 [train]:  31%|███       | 16/52 [00:17<00:38,  1.08s/it, S=0.3767, loss=-0.3440]
Epoch 55/75 [train]:  33%|███▎      | 17/52 [00:17<00:38,  1.09s/it, S=0.3767, loss=-0.3440]
Epoch 55/75 [train]:  33%|███▎      | 17/52 [00:18<00:38,  1.09s/it, S=0.4820, loss=-0.4414]
Epoch 55/75 [train]:  35%|███▍      | 18/52 [00:18<00:37,  1.10s/it, S=0.4820, loss=-0.4414]
Epoch 55/75 [train]:  35%|███▍      | 18/52 [00:19<00:37,  1.10s/it, S=0.4989, loss=-0.4584]
Epoch 55/75 [train]:  37%|███▋      | 19/52 [00:19<00:35,  1.07s/it, S=0.4989, loss=-0.4584]
Epoch 55/75 [train]:  37%|███▋      | 19/52 [00:20<00:35,  1.07s/it, S=0.5897, loss=-0.5481]
Epoch 55/75 [train]:  38%|███▊      | 20/52 [00:20<00:33,  1.04s/it, S=0.5897, loss=-0.5481]
Epoch 55/75 [train]:  38%|███▊      | 20/52 [00:21<00:33,  1.04s/it, S=0.5793, loss=-0.5406]
Epoch 55/75 [train]:  40%|████      | 21/52 [00:21<00:32,  1.06s/it, S=0.5793, loss=-0.5406]
Epoch 55/75 [train]:  40%|████      | 21/52 [00:22<00:32,  1.06s/it, S=0.3410, loss=-0.3029]
Epoch 55/75 [train]:  42%|████▏     | 22/52 [00:22<00:31,  1.06s/it, S=0.3410, loss=-0.3029]
Epoch 55/75 [train]:  42%|████▏     | 22/52 [00:23<00:31,  1.06s/it, S=0.4026, loss=-0.3608]
Epoch 55/75 [train]:  44%|████▍     | 23/52 [00:23<00:31,  1.08s/it, S=0.4026, loss=-0.3608]
Epoch 55/75 [train]:  44%|████▍     | 23/52 [00:24<00:31,  1.08s/it, S=0.2552, loss=-0.2179]
Epoch 55/75 [train]:  46%|████▌     | 24/52 [00:24<00:30,  1.09s/it, S=0.2552, loss=-0.2179]
Epoch 55/75 [train]:  46%|████▌     | 24/52 [00:25<00:30,  1.09s/it, S=0.2708, loss=-0.2312]
Epoch 55/75 [train]:  48%|████▊     | 25/52 [00:25<00:29,  1.10s/it, S=0.2708, loss=-0.2312]
Epoch 55/75 [train]:  48%|████▊     | 25/52 [00:26<00:29,  1.10s/it, S=0.4656, loss=-0.4280]
Epoch 55/75 [train]:  50%|█████     | 26/52 [00:26<00:28,  1.09s/it, S=0.4656, loss=-0.4280]
Epoch 55/75 [train]:  50%|█████     | 26/52 [00:27<00:28,  1.09s/it, S=0.4888, loss=-0.4503]
Epoch 55/75 [train]:  52%|█████▏    | 27/52 [00:27<00:27,  1.10s/it, S=0.4888, loss=-0.4503]
Epoch 55/75 [train]:  52%|█████▏    | 27/52 [00:28<00:27,  1.10s/it, S=0.3220, loss=-0.2800]
Epoch 55/75 [train]:  54%|█████▍    | 28/52 [00:28<00:21,  1.13it/s, S=0.3220, loss=-0.2800]
Epoch 55/75 [train]:  54%|█████▍    | 28/52 [00:29<00:21,  1.13it/s, S=0.4094, loss=-0.3692]
Epoch 55/75 [train]:  56%|█████▌    | 29/52 [00:29<00:21,  1.05it/s, S=0.4094, loss=-0.3692]
Epoch 55/75 [train]:  56%|█████▌    | 29/52 [00:30<00:21,  1.05it/s, S=0.3268, loss=-0.2889]
Epoch 55/75 [train]:  58%|█████▊    | 30/52 [00:30<00:21,  1.00it/s, S=0.3268, loss=-0.2889]
Epoch 55/75 [train]:  58%|█████▊    | 30/52 [00:31<00:21,  1.00it/s, S=0.4893, loss=-0.4478]
Epoch 55/75 [train]:  60%|█████▉    | 31/52 [00:31<00:21,  1.03s/it, S=0.4893, loss=-0.4478]
Epoch 55/75 [train]:  60%|█████▉    | 31/52 [00:32<00:21,  1.03s/it, S=0.3685, loss=-0.3278]
Epoch 55/75 [train]:  62%|██████▏   | 32/52 [00:32<00:21,  1.06s/it, S=0.3685, loss=-0.3278]
Epoch 55/75 [train]:  62%|██████▏   | 32/52 [00:33<00:21,  1.06s/it, S=0.3416, loss=-0.3001]
Epoch 55/75 [train]:  63%|██████▎   | 33/52 [00:33<00:20,  1.08s/it, S=0.3416, loss=-0.3001]
Epoch 55/75 [train]:  63%|██████▎   | 33/52 [00:34<00:20,  1.08s/it, S=0.3313, loss=-0.2896]
Epoch 55/75 [train]:  65%|██████▌   | 34/52 [00:34<00:19,  1.09s/it, S=0.3313, loss=-0.2896]
Epoch 55/75 [train]:  65%|██████▌   | 34/52 [00:36<00:19,  1.09s/it, S=0.4906, loss=-0.4519]
Epoch 55/75 [train]:  67%|██████▋   | 35/52 [00:36<00:18,  1.10s/it, S=0.4906, loss=-0.4519]
Epoch 55/75 [train]:  67%|██████▋   | 35/52 [00:37<00:18,  1.10s/it, S=0.5214, loss=-0.4871]
Epoch 55/75 [train]:  69%|██████▉   | 36/52 [00:37<00:17,  1.11s/it, S=0.5214, loss=-0.4871]
Epoch 55/75 [train]:  69%|██████▉   | 36/52 [00:38<00:17,  1.11s/it, S=0.4085, loss=-0.3719]
Epoch 55/75 [train]:  71%|███████   | 37/52 [00:38<00:16,  1.11s/it, S=0.4085, loss=-0.3719]
Epoch 55/75 [train]:  71%|███████   | 37/52 [00:39<00:16,  1.11s/it, S=0.5815, loss=-0.5438]
Epoch 55/75 [train]:  73%|███████▎  | 38/52 [00:39<00:15,  1.12s/it, S=0.5815, loss=-0.5438]
Epoch 55/75 [train]:  73%|███████▎  | 38/52 [00:40<00:15,  1.12s/it, S=0.4159, loss=-0.3742]
Epoch 55/75 [train]:  75%|███████▌  | 39/52 [00:40<00:14,  1.12s/it, S=0.4159, loss=-0.3742]
Epoch 55/75 [train]:  75%|███████▌  | 39/52 [00:41<00:14,  1.12s/it, S=0.4527, loss=-0.4114]
Epoch 55/75 [train]:  77%|███████▋  | 40/52 [00:41<00:13,  1.12s/it, S=0.4527, loss=-0.4114]
Epoch 55/75 [train]:  77%|███████▋  | 40/52 [00:42<00:13,  1.12s/it, S=0.5025, loss=-0.4602]
Epoch 55/75 [train]:  79%|███████▉  | 41/52 [00:42<00:12,  1.12s/it, S=0.5025, loss=-0.4602]
Epoch 55/75 [train]:  79%|███████▉  | 41/52 [00:43<00:12,  1.12s/it, S=0.3059, loss=-0.2673]
Epoch 55/75 [train]:  81%|████████  | 42/52 [00:43<00:10,  1.07s/it, S=0.3059, loss=-0.2673]
Epoch 55/75 [train]:  81%|████████  | 42/52 [00:44<00:10,  1.07s/it, S=0.2769, loss=-0.2390]
Epoch 55/75 [train]:  83%|████████▎ | 43/52 [00:44<00:08,  1.03it/s, S=0.2769, loss=-0.2390]
Epoch 55/75 [train]:  83%|████████▎ | 43/52 [00:45<00:08,  1.03it/s, S=0.4429, loss=-0.4022]
Epoch 55/75 [train]:  85%|████████▍ | 44/52 [00:45<00:08,  1.01s/it, S=0.4429, loss=-0.4022]
Epoch 55/75 [train]:  85%|████████▍ | 44/52 [00:46<00:08,  1.01s/it, S=0.4347, loss=-0.4049]
Epoch 55/75 [train]:  87%|████████▋ | 45/52 [00:46<00:07,  1.04s/it, S=0.4347, loss=-0.4049]
Epoch 55/75 [train]:  87%|████████▋ | 45/52 [00:47<00:07,  1.04s/it, S=0.4988, loss=-0.4575]
Epoch 55/75 [train]:  88%|████████▊ | 46/52 [00:47<00:06,  1.06s/it, S=0.4988, loss=-0.4575]
Epoch 55/75 [train]:  88%|████████▊ | 46/52 [00:49<00:06,  1.06s/it, S=0.5843, loss=-0.5433]
Epoch 55/75 [train]:  90%|█████████ | 47/52 [00:49<00:05,  1.09s/it, S=0.5843, loss=-0.5433]
Epoch 55/75 [train]:  90%|█████████ | 47/52 [00:50<00:05,  1.09s/it, S=0.2040, loss=-0.1844]
Epoch 55/75 [train]:  92%|█████████▏| 48/52 [00:50<00:04,  1.09s/it, S=0.2040, loss=-0.1844]
Epoch 55/75 [train]:  92%|█████████▏| 48/52 [00:51<00:04,  1.09s/it, S=0.2647, loss=-0.2264]
Epoch 55/75 [train]:  94%|█████████▍| 49/52 [00:51<00:03,  1.09s/it, S=0.2647, loss=-0.2264]
Epoch 55/75 [train]:  94%|█████████▍| 49/52 [00:52<00:03,  1.09s/it, S=0.5201, loss=-0.4839]
Epoch 55/75 [train]:  96%|█████████▌| 50/52 [00:52<00:02,  1.10s/it, S=0.5201, loss=-0.4839]
Epoch 55/75 [train]:  96%|█████████▌| 50/52 [00:53<00:02,  1.10s/it, S=0.2078, loss=-0.1854]
Epoch 55/75 [train]:  98%|█████████▊| 51/52 [00:53<00:01,  1.11s/it, S=0.2078, loss=-0.1854]
Epoch 55/75 [train]:  98%|█████████▊| 51/52 [00:54<00:01,  1.11s/it, S=0.4630, loss=-0.4265]
Epoch 55/75 [train]: 100%|██████████| 52/52 [00:54<00:00,  1.10s/it, S=0.4630, loss=-0.4265]
                                                                                            
Epoch  55/75  train loss=-0.3793  val loss=-0.3774  S[mean]=0.4204  ζ=0.2955  mean_plane_ζ=0.2873  reg=0.0430  λscale=1.00  lr=2.93e-04

Epoch 56/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 56/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.4261, loss=-0.3903]
Epoch 56/75 [train]:   2%|▏         | 1/52 [00:01<00:57,  1.12s/it, S=0.4261, loss=-0.3903]
Epoch 56/75 [train]:   2%|▏         | 1/52 [00:02<00:57,  1.12s/it, S=0.5732, loss=-0.5311]
Epoch 56/75 [train]:   4%|▍         | 2/52 [00:02<00:55,  1.12s/it, S=0.5732, loss=-0.5311]
Epoch 56/75 [train]:   4%|▍         | 2/52 [00:03<00:55,  1.12s/it, S=0.3430, loss=-0.3017]
Epoch 56/75 [train]:   6%|▌         | 3/52 [00:03<00:54,  1.11s/it, S=0.3430, loss=-0.3017]
Epoch 56/75 [train]:   6%|▌         | 3/52 [00:04<00:54,  1.11s/it, S=0.2150, loss=-0.1748]
Epoch 56/75 [train]:   8%|▊         | 4/52 [00:04<00:51,  1.07s/it, S=0.2150, loss=-0.1748]
Epoch 56/75 [train]:   8%|▊         | 4/52 [00:05<00:51,  1.07s/it, S=0.2780, loss=-0.2375]
Epoch 56/75 [train]:  10%|▉         | 5/52 [00:05<00:51,  1.09s/it, S=0.2780, loss=-0.2375]
Epoch 56/75 [train]:  10%|▉         | 5/52 [00:06<00:51,  1.09s/it, S=0.3026, loss=-0.2648]
Epoch 56/75 [train]:  12%|█▏        | 6/52 [00:06<00:50,  1.10s/it, S=0.3026, loss=-0.2648]
Epoch 56/75 [train]:  12%|█▏        | 6/52 [00:07<00:50,  1.10s/it, S=0.2723, loss=-0.2359]
