Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_061346_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca0.5_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 64/75 [train]:  17%|█▋        | 9/52 [00:04<00:15,  2.86it/s, S=0.4189, loss=-0.3782]
Epoch 64/75 [train]:  19%|█▉        | 10/52 [00:04<00:21,  1.96it/s, S=0.4189, loss=-0.3782]
Epoch 64/75 [train]:  19%|█▉        | 10/52 [00:04<00:21,  1.96it/s, S=0.5986, loss=-0.5611]
Epoch 64/75 [train]:  19%|█▉        | 10/52 [00:04<00:21,  1.96it/s, S=0.5751, loss=-0.5299]
Epoch 64/75 [train]:  23%|██▎       | 12/52 [00:04<00:14,  2.85it/s, S=0.5751, loss=-0.5299]
Epoch 64/75 [train]:  23%|██▎       | 12/52 [00:04<00:14,  2.85it/s, S=0.3094, loss=-0.2724]
Epoch 64/75 [train]:  25%|██▌       | 13/52 [00:04<00:12,  3.23it/s, S=0.3094, loss=-0.2724]
Epoch 64/75 [train]:  25%|██▌       | 13/52 [00:05<00:12,  3.23it/s, S=0.5457, loss=-0.5024]
Epoch 64/75 [train]:  27%|██▋       | 14/52 [00:05<00:18,  2.02it/s, S=0.5457, loss=-0.5024]
Epoch 64/75 [train]:  27%|██▋       | 14/52 [00:06<00:18,  2.02it/s, S=0.3530, loss=-0.3095]
Epoch 64/75 [train]:  29%|██▉       | 15/52 [00:06<00:23,  1.55it/s, S=0.3530, loss=-0.3095]
Epoch 64/75 [train]:  29%|██▉       | 15/52 [00:07<00:23,  1.55it/s, S=0.5129, loss=-0.4674]
Epoch 64/75 [train]:  31%|███       | 16/52 [00:07<00:26,  1.37it/s, S=0.5129, loss=-0.4674]
Epoch 64/75 [train]:  31%|███       | 16/52 [00:07<00:26,  1.37it/s, S=0.3793, loss=-0.3410]
Epoch 64/75 [train]:  31%|███       | 16/52 [00:08<00:26,  1.37it/s, S=0.5216, loss=-0.4828]
Epoch 64/75 [train]:  35%|███▍      | 18/52 [00:08<00:22,  1.48it/s, S=0.5216, loss=-0.4828]
Epoch 64/75 [train]:  35%|███▍      | 18/52 [00:09<00:22,  1.48it/s, S=0.4685, loss=-0.4310]
Epoch 64/75 [train]:  37%|███▋      | 19/52 [00:09<00:25,  1.29it/s, S=0.4685, loss=-0.4310]
Epoch 64/75 [train]:  37%|███▋      | 19/52 [00:10<00:25,  1.29it/s, S=0.4350, loss=-0.3915]
Epoch 64/75 [train]:  37%|███▋      | 19/52 [00:10<00:25,  1.29it/s, S=0.2912, loss=-0.2537]
Epoch 64/75 [train]:  40%|████      | 21/52 [00:10<00:15,  2.01it/s, S=0.2912, loss=-0.2537]
Epoch 64/75 [train]:  40%|████      | 21/52 [00:10<00:15,  2.01it/s, S=0.3445, loss=-0.3042]
Epoch 64/75 [train]:  42%|████▏     | 22/52 [00:10<00:12,  2.44it/s, S=0.3445, loss=-0.3042]
Epoch 64/75 [train]:  42%|████▏     | 22/52 [00:10<00:12,  2.44it/s, S=0.4245, loss=-0.3821]
Epoch 64/75 [train]:  44%|████▍     | 23/52 [00:10<00:09,  2.98it/s, S=0.4245, loss=-0.3821]
Epoch 64/75 [train]:  44%|████▍     | 23/52 [00:10<00:09,  2.98it/s, S=0.5253, loss=-0.4879]
Epoch 64/75 [train]:  46%|████▌     | 24/52 [00:10<00:08,  3.31it/s, S=0.5253, loss=-0.4879]
Epoch 64/75 [train]:  46%|████▌     | 24/52 [00:10<00:08,  3.31it/s, S=0.3731, loss=-0.3353]
Epoch 64/75 [train]:  48%|████▊     | 25/52 [00:10<00:06,  4.02it/s, S=0.3731, loss=-0.3353]
Epoch 64/75 [train]:  48%|████▊     | 25/52 [00:10<00:06,  4.02it/s, S=0.2876, loss=-0.2448]
Epoch 64/75 [train]:  48%|████▊     | 25/52 [00:11<00:06,  4.02it/s, S=0.4922, loss=-0.4487]
Epoch 64/75 [train]:  52%|█████▏    | 27/52 [00:11<00:09,  2.51it/s, S=0.4922, loss=-0.4487]
Epoch 64/75 [train]:  52%|█████▏    | 27/52 [00:12<00:09,  2.51it/s, S=0.5750, loss=-0.5286]
Epoch 64/75 [train]:  54%|█████▍    | 28/52 [00:12<00:13,  1.77it/s, S=0.5750, loss=-0.5286]
Epoch 64/75 [train]:  54%|█████▍    | 28/52 [00:13<00:13,  1.77it/s, S=0.3838, loss=-0.3465]
Epoch 64/75 [train]:  56%|█████▌    | 29/52 [00:13<00:10,  2.21it/s, S=0.3838, loss=-0.3465]
Epoch 64/75 [train]:  56%|█████▌    | 29/52 [00:13<00:10,  2.21it/s, S=0.2616, loss=-0.2389]
Epoch 64/75 [train]:  58%|█████▊    | 30/52 [00:13<00:08,  2.64it/s, S=0.2616, loss=-0.2389]
Epoch 64/75 [train]:  58%|█████▊    | 30/52 [00:13<00:08,  2.64it/s, S=0.3648, loss=-0.3218]
Epoch 64/75 [train]:  58%|█████▊    | 30/52 [00:13<00:08,  2.64it/s, S=0.5200, loss=-0.4846]
Epoch 64/75 [train]:  62%|██████▏   | 32/52 [00:13<00:05,  3.94it/s, S=0.5200, loss=-0.4846]
Epoch 64/75 [train]:  62%|██████▏   | 32/52 [00:14<00:05,  3.94it/s, S=0.5121, loss=-0.4713]
Epoch 64/75 [train]:  63%|██████▎   | 33/52 [00:14<00:08,  2.30it/s, S=0.5121, loss=-0.4713]
Epoch 64/75 [train]:  63%|██████▎   | 33/52 [00:15<00:08,  2.30it/s, S=0.5654, loss=-0.5270]
Epoch 64/75 [train]:  65%|██████▌   | 34/52 [00:15<00:10,  1.66it/s, S=0.5654, loss=-0.5270]
Epoch 64/75 [train]:  65%|██████▌   | 34/52 [00:15<00:10,  1.66it/s, S=0.3338, loss=-0.2969]
Epoch 64/75 [train]:  65%|██████▌   | 34/52 [00:15<00:10,  1.66it/s, S=0.2910, loss=-0.2490]
Epoch 64/75 [train]:  69%|██████▉   | 36/52 [00:15<00:06,  2.58it/s, S=0.2910, loss=-0.2490]
Epoch 64/75 [train]:  69%|██████▉   | 36/52 [00:15<00:06,  2.58it/s, S=0.3545, loss=-0.3162]
Epoch 64/75 [train]:  71%|███████   | 37/52 [00:15<00:04,  3.00it/s, S=0.3545, loss=-0.3162]
Epoch 64/75 [train]:  71%|███████   | 37/52 [00:15<00:04,  3.00it/s, S=0.5131, loss=-0.4750]
Epoch 64/75 [train]:  71%|███████   | 37/52 [00:16<00:04,  3.00it/s, S=0.3680, loss=-0.3408]
Epoch 64/75 [train]:  75%|███████▌  | 39/52 [00:16<00:03,  4.21it/s, S=0.3680, loss=-0.3408]
Epoch 64/75 [train]:  75%|███████▌  | 39/52 [00:16<00:03,  4.21it/s, S=0.4956, loss=-0.4510]
Epoch 64/75 [train]:  77%|███████▋  | 40/52 [00:16<00:04,  2.50it/s, S=0.4956, loss=-0.4510]
Epoch 64/75 [train]:  77%|███████▋  | 40/52 [00:18<00:04,  2.50it/s, S=0.5217, loss=-0.4778]
Epoch 64/75 [train]:  79%|███████▉  | 41/52 [00:18<00:06,  1.76it/s, S=0.5217, loss=-0.4778]
Epoch 64/75 [train]:  79%|███████▉  | 41/52 [00:19<00:06,  1.76it/s, S=0.5672, loss=-0.5286]
Epoch 64/75 [train]:  81%|████████  | 42/52 [00:19<00:07,  1.42it/s, S=0.5672, loss=-0.5286]
Epoch 64/75 [train]:  81%|████████  | 42/52 [00:20<00:07,  1.42it/s, S=0.3276, loss=-0.2897]
Epoch 64/75 [train]:  83%|████████▎ | 43/52 [00:20<00:07,  1.24it/s, S=0.3276, loss=-0.2897]
Epoch 64/75 [train]:  83%|████████▎ | 43/52 [00:21<00:07,  1.24it/s, S=0.4720, loss=-0.4367]
Epoch 64/75 [train]:  85%|████████▍ | 44/52 [00:21<00:07,  1.12it/s, S=0.4720, loss=-0.4367]
Epoch 64/75 [train]:  85%|████████▍ | 44/52 [00:21<00:07,  1.12it/s, S=0.3704, loss=-0.3323]
Epoch 64/75 [train]:  87%|████████▋ | 45/52 [00:21<00:04,  1.45it/s, S=0.3704, loss=-0.3323]
Epoch 64/75 [train]:  87%|████████▋ | 45/52 [00:21<00:04,  1.45it/s, S=0.5262, loss=-0.4906]
Epoch 64/75 [train]:  87%|████████▋ | 45/52 [00:22<00:04,  1.45it/s, S=0.5155, loss=-0.4720]
Epoch 64/75 [train]:  90%|█████████ | 47/52 [00:22<00:03,  1.55it/s, S=0.5155, loss=-0.4720]
Epoch 64/75 [train]:  90%|█████████ | 47/52 [00:22<00:03,  1.55it/s, S=0.3322, loss=-0.2873]
Epoch 64/75 [train]:  92%|█████████▏| 48/52 [00:22<00:02,  1.93it/s, S=0.3322, loss=-0.2873]
Epoch 64/75 [train]:  92%|█████████▏| 48/52 [00:23<00:02,  1.93it/s, S=0.3764, loss=-0.3386]
Epoch 64/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  2.17it/s, S=0.3764, loss=-0.3386]
Epoch 64/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  2.17it/s, S=0.2631, loss=-0.2337]
Epoch 64/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  2.62it/s, S=0.2631, loss=-0.2337]
Epoch 64/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  2.62it/s, S=0.4840, loss=-0.4391]
Epoch 64/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  3.00it/s, S=0.4840, loss=-0.4391]
Epoch 64/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  3.00it/s, S=0.4860, loss=-0.4505]
                                                                                            
Epoch  64/75  train loss=-0.4091  val loss=-0.3422  S[mean]=0.3901  ζ=0.2764  mean_plane_ζ=0.2754  reg=0.0479  λscale=1.00  lr=2.46e-04

Epoch 65/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 65/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4184, loss=-0.3744]
Epoch 65/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.5026, loss=-0.4549]
Epoch 65/75 [train]:   4%|▍         | 2/52 [00:00<00:13,  3.76it/s, S=0.5026, loss=-0.4549]
Epoch 65/75 [train]:   4%|▍         | 2/52 [00:00<00:13,  3.76it/s, S=0.3545, loss=-0.3168]
Epoch 65/75 [train]:   4%|▍         | 2/52 [00:00<00:13,  3.76it/s, S=0.3701, loss=-0.3316]
Epoch 65/75 [train]:   8%|▊         | 4/52 [00:00<00:07,  6.07it/s, S=0.3701, loss=-0.3316]
Epoch 65/75 [train]:   8%|▊         | 4/52 [00:00<00:07,  6.07it/s, S=0.4316, loss=-0.3930]
Epoch 65/75 [train]:   8%|▊         | 4/52 [00:01<00:07,  6.07it/s, S=0.5977, loss=-0.5584]
Epoch 65/75 [train]:  12%|█▏        | 6/52 [00:01<00:16,  2.77it/s, S=0.5977, loss=-0.5584]
Epoch 65/75 [train]:  12%|█▏        | 6/52 [00:02<00:16,  2.77it/s, S=0.5554, loss=-0.5103]
Epoch 65/75 [train]:  13%|█▎        | 7/52 [00:02<00:20,  2.23it/s, S=0.5554, loss=-0.5103]
Epoch 65/75 [train]:  13%|█▎        | 7/52 [00:03<00:20,  2.23it/s, S=0.5919, loss=-0.5496]
Epoch 65/75 [train]:  15%|█▌        | 8/52 [00:03<00:27,  1.62it/s, S=0.5919, loss=-0.5496]
Epoch 65/75 [train]:  15%|█▌        | 8/52 [00:04<00:27,  1.62it/s, S=0.4728, loss=-0.4272]
Epoch 65/75 [train]:  17%|█▋        | 9/52 [00:04<00:29,  1.47it/s, S=0.4728, loss=-0.4272]
Epoch 65/75 [train]:  17%|█▋        | 9/52 [00:04<00:29,  1.47it/s, S=0.4038, loss=-0.3601]
Epoch 65/75 [train]:  17%|█▋        | 9/52 [00:04<00:29,  1.47it/s, S=0.3299, loss=-0.2927]
Epoch 65/75 [train]:  21%|██        | 11/52 [00:04<00:17,  2.37it/s, S=0.3299, loss=-0.2927]
Epoch 65/75 [train]:  21%|██        | 11/52 [00:04<00:17,  2.37it/s, S=0.3798, loss=-0.3433]
Epoch 65/75 [train]:  21%|██        | 11/52 [00:04<00:17,  2.37it/s, S=0.1906, loss=-0.1745]
Epoch 65/75 [train]:  25%|██▌       | 13/52 [00:04<00:11,  3.42it/s, S=0.1906, loss=-0.1745]
Epoch 65/75 [train]:  25%|██▌       | 13/52 [00:05<00:11,  3.42it/s, S=0.3481, loss=-0.3072]
Epoch 65/75 [train]:  25%|██▌       | 13/52 [00:05<00:11,  3.42it/s, S=0.4121, loss=-0.3731]
Epoch 65/75 [train]:  29%|██▉       | 15/52 [00:05<00:13,  2.74it/s, S=0.4121, loss=-0.3731]
Epoch 65/75 [train]:  29%|██▉       | 15/52 [00:06<00:13,  2.74it/s, S=0.5477, loss=-0.5075]
Epoch 65/75 [train]:  31%|███       | 16/52 [00:06<00:16,  2.16it/s, S=0.5477, loss=-0.5075]
Epoch 65/75 [train]:  31%|███       | 16/52 [00:06<00:16,  2.16it/s, S=0.5358, loss=-0.4974]
Epoch 65/75 [train]:  33%|███▎      | 17/52 [00:06<00:13,  2.61it/s, S=0.5358, loss=-0.4974]
Epoch 65/75 [train]:  33%|███▎      | 17/52 [00:07<00:13,  2.61it/s, S=0.3545, loss=-0.3191]
Epoch 65/75 [train]:  35%|███▍      | 18/52 [00:07<00:11,  2.99it/s, S=0.3545, loss=-0.3191]
Epoch 65/75 [train]:  35%|███▍      | 18/52 [00:07<00:11,  2.99it/s, S=0.5727, loss=-0.5285]
Epoch 65/75 [train]:  37%|███▋      | 19/52 [00:07<00:09,  3.64it/s, S=0.5727, loss=-0.5285]
Epoch 65/75 [train]:  37%|███▋      | 19/52 [00:08<00:09,  3.64it/s, S=0.4848, loss=-0.4422]
Epoch 65/75 [train]:  38%|███▊      | 20/52 [00:08<00:15,  2.01it/s, S=0.4848, loss=-0.4422]
Epoch 65/75 [train]:  38%|███▊      | 20/52 [00:09<00:15,  2.01it/s, S=0.5058, loss=-0.4625]
Epoch 65/75 [train]:  40%|████      | 21/52 [00:09<00:20,  1.50it/s, S=0.5058, loss=-0.4625]
Epoch 65/75 [train]:  40%|████      | 21/52 [00:10<00:20,  1.50it/s, S=0.6163, loss=-0.5775]
Epoch 65/75 [train]:  42%|████▏     | 22/52 [00:10<00:23,  1.27it/s, S=0.6163, loss=-0.5775]
Epoch 65/75 [train]:  42%|████▏     | 22/52 [00:11<00:23,  1.27it/s, S=0.5784, loss=-0.5316]
Epoch 65/75 [train]:  44%|████▍     | 23/52 [00:11<00:25,  1.14it/s, S=0.5784, loss=-0.5316]
Epoch 65/75 [train]:  44%|████▍     | 23/52 [00:12<00:25,  1.14it/s, S=0.2037, loss=-0.1666]
Epoch 65/75 [train]:  46%|████▌     | 24/52 [00:12<00:26,  1.06it/s, S=0.2037, loss=-0.1666]
Epoch 65/75 [train]:  46%|████▌     | 24/52 [00:13<00:26,  1.06it/s, S=0.4838, loss=-0.4381]
Epoch 65/75 [train]:  48%|████▊     | 25/52 [00:13<00:26,  1.01it/s, S=0.4838, loss=-0.4381]
Epoch 65/75 [train]:  48%|████▊     | 25/52 [00:14<00:26,  1.01it/s, S=0.6030, loss=-0.5613]
Epoch 65/75 [train]:  50%|█████     | 26/52 [00:14<00:26,  1.02s/it, S=0.6030, loss=-0.5613]
Epoch 65/75 [train]:  50%|█████     | 26/52 [00:15<00:26,  1.02s/it, S=0.3322, loss=-0.2947]
Epoch 65/75 [train]:  52%|█████▏    | 27/52 [00:15<00:26,  1.05s/it, S=0.3322, loss=-0.2947]
Epoch 65/75 [train]:  52%|█████▏    | 27/52 [00:17<00:26,  1.05s/it, S=0.3897, loss=-0.3529]
Epoch 65/75 [train]:  54%|█████▍    | 28/52 [00:17<00:25,  1.06s/it, S=0.3897, loss=-0.3529]
Epoch 65/75 [train]:  54%|█████▍    | 28/52 [00:18<00:25,  1.06s/it, S=0.2725, loss=-0.2365]
Epoch 65/75 [train]:  56%|█████▌    | 29/52 [00:18<00:24,  1.07s/it, S=0.2725, loss=-0.2365]
Epoch 65/75 [train]:  56%|█████▌    | 29/52 [00:18<00:24,  1.07s/it, S=0.6426, loss=-0.5973]
Epoch 65/75 [train]:  58%|█████▊    | 30/52 [00:18<00:20,  1.07it/s, S=0.6426, loss=-0.5973]
Epoch 65/75 [train]:  58%|█████▊    | 30/52 [00:19<00:20,  1.07it/s, S=0.3853, loss=-0.3412]
Epoch 65/75 [train]:  60%|█████▉    | 31/52 [00:19<00:20,  1.02it/s, S=0.3853, loss=-0.3412]
Epoch 65/75 [train]:  60%|█████▉    | 31/52 [00:20<00:20,  1.02it/s, S=0.3710, loss=-0.3282]
Epoch 65/75 [train]:  62%|██████▏   | 32/52 [00:20<00:20,  1.02s/it, S=0.3710, loss=-0.3282]
Epoch 65/75 [train]:  62%|██████▏   | 32/52 [00:22<00:20,  1.02s/it, S=0.5206, loss=-0.4851]
Epoch 65/75 [train]:  63%|██████▎   | 33/52 [00:22<00:19,  1.04s/it, S=0.5206, loss=-0.4851]
Epoch 65/75 [train]:  63%|██████▎   | 33/52 [00:22<00:19,  1.04s/it, S=0.4467, loss=-0.4085]
Epoch 65/75 [train]:  65%|██████▌   | 34/52 [00:22<00:17,  1.06it/s, S=0.4467, loss=-0.4085]
Epoch 65/75 [train]:  65%|██████▌   | 34/52 [00:22<00:17,  1.06it/s, S=0.4326, loss=-0.3902]
Epoch 65/75 [train]:  65%|██████▌   | 34/52 [00:22<00:17,  1.06it/s, S=0.5150, loss=-0.4770]
Epoch 65/75 [train]:  69%|██████▉   | 36/52 [00:22<00:08,  1.81it/s, S=0.5150, loss=-0.4770]
Epoch 65/75 [train]:  69%|██████▉   | 36/52 [00:23<00:08,  1.81it/s, S=0.3664, loss=-0.3297]
Epoch 65/75 [train]:  69%|██████▉   | 36/52 [00:24<00:08,  1.81it/s, S=0.3176, loss=-0.2760]
Epoch 65/75 [train]:  73%|███████▎  | 38/52 [00:24<00:07,  1.75it/s, S=0.3176, loss=-0.2760]
Epoch 65/75 [train]:  73%|███████▎  | 38/52 [00:25<00:07,  1.75it/s, S=0.5119, loss=-0.4745]
Epoch 65/75 [train]:  75%|███████▌  | 39/52 [00:25<00:08,  1.46it/s, S=0.5119, loss=-0.4745]
Epoch 65/75 [train]:  75%|███████▌  | 39/52 [00:25<00:08,  1.46it/s, S=0.5725, loss=-0.5340]
Epoch 65/75 [train]:  75%|███████▌  | 39/52 [00:26<00:08,  1.46it/s, S=0.3647, loss=-0.3363]
Epoch 65/75 [train]:  79%|███████▉  | 41/52 [00:26<00:07,  1.53it/s, S=0.3647, loss=-0.3363]
Epoch 65/75 [train]:  79%|███████▉  | 41/52 [00:26<00:07,  1.53it/s, S=0.5440, loss=-0.5075]
Epoch 65/75 [train]:  79%|███████▉  | 41/52 [00:27<00:07,  1.53it/s, S=0.4068, loss=-0.3659]
Epoch 65/75 [train]:  83%|████████▎ | 43/52 [00:27<00:05,  1.73it/s, S=0.4068, loss=-0.3659]
Epoch 65/75 [train]:  83%|████████▎ | 43/52 [00:28<00:05,  1.73it/s, S=0.4556, loss=-0.4183]
Epoch 65/75 [train]:  85%|████████▍ | 44/52 [00:28<00:05,  1.46it/s, S=0.4556, loss=-0.4183]
Epoch 65/75 [train]:  85%|████████▍ | 44/52 [00:29<00:05,  1.46it/s, S=0.3895, loss=-0.3593]
Epoch 65/75 [train]:  87%|████████▋ | 45/52 [00:29<00:04,  1.45it/s, S=0.3895, loss=-0.3593]
Epoch 65/75 [train]:  87%|████████▋ | 45/52 [00:29<00:04,  1.45it/s, S=0.2563, loss=-0.2329]
Epoch 65/75 [train]:  87%|████████▋ | 45/52 [00:30<00:04,  1.45it/s, S=0.2970, loss=-0.2587]
Epoch 65/75 [train]:  90%|█████████ | 47/52 [00:30<00:03,  1.53it/s, S=0.2970, loss=-0.2587]
Epoch 65/75 [train]:  90%|█████████ | 47/52 [00:30<00:03,  1.53it/s, S=0.5125, loss=-0.4751]
Epoch 65/75 [train]:  92%|█████████▏| 48/52 [00:30<00:02,  1.83it/s, S=0.5125, loss=-0.4751]
Epoch 65/75 [train]:  92%|█████████▏| 48/52 [00:30<00:02,  1.83it/s, S=0.3272, loss=-0.2906]
Epoch 65/75 [train]:  92%|█████████▏| 48/52 [00:30<00:02,  1.83it/s, S=0.5851, loss=-0.5457]
Epoch 65/75 [train]:  96%|█████████▌| 50/52 [00:30<00:00,  2.70it/s, S=0.5851, loss=-0.5457]
Epoch 65/75 [train]:  96%|█████████▌| 50/52 [00:30<00:00,  2.70it/s, S=0.5293, loss=-0.4841]
Epoch 65/75 [train]:  96%|█████████▌| 50/52 [00:30<00:00,  2.70it/s, S=0.2089, loss=-0.1659]
Epoch 65/75 [train]: 100%|██████████| 52/52 [00:30<00:00,  3.69it/s, S=0.2089, loss=-0.1659]
                                                                                            
Epoch  65/75  train loss=-0.3993  val loss=-0.3426  S[mean]=0.3922  ζ=0.2745  mean_plane_ζ=0.2740  reg=0.0496  λscale=1.00  lr=2.38e-04

Epoch 66/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 66/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1495, loss=-0.1351]
Epoch 66/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.5578, loss=-0.5119]
Epoch 66/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.30it/s, S=0.5578, loss=-0.5119]
Epoch 66/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.30it/s, S=0.5462, loss=-0.5040]
Epoch 66/75 [train]:   6%|▌         | 3/52 [00:00<00:07,  6.52it/s, S=0.5462, loss=-0.5040]
Epoch 66/75 [train]:   6%|▌         | 3/52 [00:01<00:07,  6.52it/s, S=0.3573, loss=-0.3211]
Epoch 66/75 [train]:   8%|▊         | 4/52 [00:01<00:24,  1.97it/s, S=0.3573, loss=-0.3211]
Epoch 66/75 [train]:   8%|▊         | 4/52 [00:02<00:24,  1.97it/s, S=0.3725, loss=-0.3293]
Epoch 66/75 [train]:  10%|▉         | 5/52 [00:02<00:33,  1.40it/s, S=0.3725, loss=-0.3293]
Epoch 66/75 [train]:  10%|▉         | 5/52 [00:02<00:33,  1.40it/s, S=0.2803, loss=-0.2435]
Epoch 66/75 [train]:  12%|█▏        | 6/52 [00:02<00:24,  1.91it/s, S=0.2803, loss=-0.2435]
Epoch 66/75 [train]:  12%|█▏        | 6/52 [00:02<00:24,  1.91it/s, S=0.3740, loss=-0.3449]
Epoch 66/75 [train]:  12%|█▏        | 6/52 [00:02<00:24,  1.91it/s, S=0.5296, loss=-0.4930]
Epoch 66/75 [train]:  15%|█▌        | 8/52 [00:02<00:13,  3.20it/s, S=0.5296, loss=-0.4930]
Epoch 66/75 [train]:  15%|█▌        | 8/52 [00:03<00:13,  3.20it/s, S=0.5271, loss=-0.4858]
Epoch 66/75 [train]:  17%|█▋        | 9/52 [00:03<00:17,  2.46it/s, S=0.5271, loss=-0.4858]
Epoch 66/75 [train]:  17%|█▋        | 9/52 [00:04<00:17,  2.46it/s, S=0.2989, loss=-0.2562]
Epoch 66/75 [train]:  19%|█▉        | 10/52 [00:04<00:24,  1.69it/s, S=0.2989, loss=-0.2562]
Epoch 66/75 [train]:  19%|█▉        | 10/52 [00:04<00:24,  1.69it/s, S=0.3118, loss=-0.2855]
Epoch 66/75 [train]:  21%|██        | 11/52 [00:04<00:19,  2.15it/s, S=0.3118, loss=-0.2855]
Epoch 66/75 [train]:  21%|██        | 11/52 [00:05<00:19,  2.15it/s, S=0.3378, loss=-0.2959]
Epoch 66/75 [train]:  23%|██▎       | 12/52 [00:05<00:14,  2.70it/s, S=0.3378, loss=-0.2959]
Epoch 66/75 [train]:  23%|██▎       | 12/52 [00:06<00:14,  2.70it/s, S=0.2901, loss=-0.2596]
Epoch 66/75 [train]:  25%|██▌       | 13/52 [00:06<00:22,  1.72it/s, S=0.2901, loss=-0.2596]
Epoch 66/75 [train]:  25%|██▌       | 13/52 [00:06<00:22,  1.72it/s, S=0.5314, loss=-0.4906]
Epoch 66/75 [train]:  27%|██▋       | 14/52 [00:06<00:19,  1.92it/s, S=0.5314, loss=-0.4906]
Epoch 66/75 [train]:  27%|██▋       | 14/52 [00:06<00:19,  1.92it/s, S=0.4483, loss=-0.4124]
Epoch 66/75 [train]:  29%|██▉       | 15/52 [00:06<00:17,  2.10it/s, S=0.4483, loss=-0.4124]
Epoch 66/75 [train]:  29%|██▉       | 15/52 [00:07<00:17,  2.10it/s, S=0.4039, loss=-0.3596]
Epoch 66/75 [train]:  31%|███       | 16/52 [00:07<00:23,  1.51it/s, S=0.4039, loss=-0.3596]
Epoch 66/75 [train]:  31%|███       | 16/52 [00:08<00:23,  1.51it/s, S=0.4860, loss=-0.4438]
Epoch 66/75 [train]:  31%|███       | 16/52 [00:08<00:23,  1.51it/s, S=0.5570, loss=-0.5189]
Epoch 66/75 [train]:  35%|███▍      | 18/52 [00:08<00:13,  2.49it/s, S=0.5570, loss=-0.5189]
Epoch 66/75 [train]:  35%|███▍      | 18/52 [00:08<00:13,  2.49it/s, S=0.4861, loss=-0.4425]
Epoch 66/75 [train]:  35%|███▍      | 18/52 [00:09<00:13,  2.49it/s, S=0.3705, loss=-0.3273]
Epoch 66/75 [train]:  38%|███▊      | 20/52 [00:09<00:15,  2.09it/s, S=0.3705, loss=-0.3273]
Epoch 66/75 [train]:  38%|███▊      | 20/52 [00:10<00:15,  2.09it/s, S=0.3363, loss=-0.3013]
Epoch 66/75 [train]:  40%|████      | 21/52 [00:10<00:19,  1.63it/s, S=0.3363, loss=-0.3013]
Epoch 66/75 [train]:  40%|████      | 21/52 [00:11<00:19,  1.63it/s, S=0.4154, loss=-0.3710]
Epoch 66/75 [train]:  42%|████▏     | 22/52 [00:11<00:21,  1.37it/s, S=0.4154, loss=-0.3710]
Epoch 66/75 [train]:  42%|████▏     | 22/52 [00:11<00:21,  1.37it/s, S=0.5565, loss=-0.5111]
Epoch 66/75 [train]:  42%|████▏     | 22/52 [00:11<00:21,  1.37it/s, S=0.2917, loss=-0.2511]
Epoch 66/75 [train]:  46%|████▌     | 24/52 [00:11<00:13,  2.06it/s, S=0.2917, loss=-0.2511]
Epoch 66/75 [train]:  46%|████▌     | 24/52 [00:12<00:13,  2.06it/s, S=0.4668, loss=-0.4293]
Epoch 66/75 [train]:  48%|████▊     | 25/52 [00:12<00:16,  1.65it/s, S=0.4668, loss=-0.4293]
Epoch 66/75 [train]:  48%|████▊     | 25/52 [00:12<00:16,  1.65it/s, S=0.3388, loss=-0.3020]
