Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_071347_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca0.5_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 59/75 [train]:  81%|████████  | 42/52 [00:18<00:04,  2.06it/s, S=0.3345, loss=-0.2936]
Epoch 59/75 [train]:  81%|████████  | 42/52 [00:19<00:04,  2.06it/s, S=0.4105, loss=-0.3673]
Epoch 59/75 [train]:  83%|████████▎ | 43/52 [00:19<00:03,  2.44it/s, S=0.4105, loss=-0.3673]
Epoch 59/75 [train]:  83%|████████▎ | 43/52 [00:20<00:03,  2.44it/s, S=0.3304, loss=-0.2854]
Epoch 59/75 [train]:  85%|████████▍ | 44/52 [00:20<00:04,  1.70it/s, S=0.3304, loss=-0.2854]
Epoch 59/75 [train]:  85%|████████▍ | 44/52 [00:20<00:04,  1.70it/s, S=0.4084, loss=-0.3750]
Epoch 59/75 [train]:  87%|████████▋ | 45/52 [00:20<00:04,  1.64it/s, S=0.4084, loss=-0.3750]
Epoch 59/75 [train]:  87%|████████▋ | 45/52 [00:21<00:04,  1.64it/s, S=0.4977, loss=-0.4564]
Epoch 59/75 [train]:  88%|████████▊ | 46/52 [00:21<00:04,  1.34it/s, S=0.4977, loss=-0.4564]
Epoch 59/75 [train]:  88%|████████▊ | 46/52 [00:22<00:04,  1.34it/s, S=0.4478, loss=-0.4064]
Epoch 59/75 [train]:  90%|█████████ | 47/52 [00:22<00:03,  1.42it/s, S=0.4478, loss=-0.4064]
Epoch 59/75 [train]:  90%|█████████ | 47/52 [00:22<00:03,  1.42it/s, S=0.3743, loss=-0.3340]
Epoch 59/75 [train]:  90%|█████████ | 47/52 [00:23<00:03,  1.42it/s, S=0.3472, loss=-0.3037]
Epoch 59/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  1.90it/s, S=0.3472, loss=-0.3037]
Epoch 59/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  1.90it/s, S=0.4739, loss=-0.4345]
Epoch 59/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  1.90it/s, S=0.3126, loss=-0.2720]
Epoch 59/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  2.79it/s, S=0.3126, loss=-0.2720]
Epoch 59/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  2.79it/s, S=0.2527, loss=-0.2144]
Epoch 59/75 [train]: 100%|██████████| 52/52 [00:23<00:00,  3.24it/s, S=0.2527, loss=-0.2144]
                                                                                            
Epoch  59/75  train loss=-0.3366  val loss=-0.3701  S[mean]=0.4175  ζ=0.2786  mean_plane_ζ=0.2775  reg=0.0474  λscale=1.00  lr=2.77e-04

Epoch 60/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 60/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4201, loss=-0.3802]
Epoch 60/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4553, loss=-0.4133]
Epoch 60/75 [train]:   4%|▍         | 2/52 [00:00<00:21,  2.29it/s, S=0.4553, loss=-0.4133]
Epoch 60/75 [train]:   4%|▍         | 2/52 [00:01<00:21,  2.29it/s, S=0.3698, loss=-0.3290]
Epoch 60/75 [train]:   6%|▌         | 3/52 [00:01<00:35,  1.40it/s, S=0.3698, loss=-0.3290]
Epoch 60/75 [train]:   6%|▌         | 3/52 [00:02<00:35,  1.40it/s, S=0.3362, loss=-0.2940]
Epoch 60/75 [train]:   8%|▊         | 4/52 [00:02<00:28,  1.67it/s, S=0.3362, loss=-0.2940]
Epoch 60/75 [train]:   8%|▊         | 4/52 [00:02<00:28,  1.67it/s, S=0.4148, loss=-0.3700]
Epoch 60/75 [train]:   8%|▊         | 4/52 [00:02<00:28,  1.67it/s, S=0.3669, loss=-0.3263]
Epoch 60/75 [train]:  12%|█▏        | 6/52 [00:02<00:15,  2.96it/s, S=0.3669, loss=-0.3263]
Epoch 60/75 [train]:  12%|█▏        | 6/52 [00:02<00:15,  2.96it/s, S=0.3556, loss=-0.3115]
Epoch 60/75 [train]:  12%|█▏        | 6/52 [00:03<00:15,  2.96it/s, S=0.4719, loss=-0.4270]
Epoch 60/75 [train]:  15%|█▌        | 8/52 [00:03<00:17,  2.59it/s, S=0.4719, loss=-0.4270]
Epoch 60/75 [train]:  15%|█▌        | 8/52 [00:03<00:17,  2.59it/s, S=0.3968, loss=-0.3563]
Epoch 60/75 [train]:  15%|█▌        | 8/52 [00:03<00:17,  2.59it/s, S=0.2560, loss=-0.2205]
Epoch 60/75 [train]:  19%|█▉        | 10/52 [00:03<00:11,  3.63it/s, S=0.2560, loss=-0.2205]
Epoch 60/75 [train]:  19%|█▉        | 10/52 [00:03<00:11,  3.63it/s, S=0.5009, loss=-0.4583]
Epoch 60/75 [train]:  19%|█▉        | 10/52 [00:04<00:11,  3.63it/s, S=0.3566, loss=-0.3136]
Epoch 60/75 [train]:  23%|██▎       | 12/52 [00:04<00:15,  2.58it/s, S=0.3566, loss=-0.3136]
Epoch 60/75 [train]:  23%|██▎       | 12/52 [00:05<00:15,  2.58it/s, S=0.3215, loss=-0.2871]
Epoch 60/75 [train]:  25%|██▌       | 13/52 [00:05<00:19,  2.00it/s, S=0.3215, loss=-0.2871]
Epoch 60/75 [train]:  25%|██▌       | 13/52 [00:05<00:19,  2.00it/s, S=0.4147, loss=-0.3736]
Epoch 60/75 [train]:  27%|██▋       | 14/52 [00:05<00:15,  2.43it/s, S=0.4147, loss=-0.3736]
Epoch 60/75 [train]:  27%|██▋       | 14/52 [00:05<00:15,  2.43it/s, S=0.3844, loss=-0.3422]
Epoch 60/75 [train]:  27%|██▋       | 14/52 [00:06<00:15,  2.43it/s, S=0.5139, loss=-0.4715]
Epoch 60/75 [train]:  31%|███       | 16/52 [00:06<00:10,  3.48it/s, S=0.5139, loss=-0.4715]
Epoch 60/75 [train]:  31%|███       | 16/52 [00:07<00:10,  3.48it/s, S=0.4854, loss=-0.4435]
Epoch 60/75 [train]:  33%|███▎      | 17/52 [00:07<00:16,  2.15it/s, S=0.4854, loss=-0.4435]
Epoch 60/75 [train]:  33%|███▎      | 17/52 [00:08<00:16,  2.15it/s, S=0.3155, loss=-0.2739]
Epoch 60/75 [train]:  35%|███▍      | 18/52 [00:08<00:20,  1.63it/s, S=0.3155, loss=-0.2739]
Epoch 60/75 [train]:  35%|███▍      | 18/52 [00:09<00:20,  1.63it/s, S=0.4788, loss=-0.4351]
Epoch 60/75 [train]:  37%|███▋      | 19/52 [00:09<00:24,  1.36it/s, S=0.4788, loss=-0.4351]
Epoch 60/75 [train]:  37%|███▋      | 19/52 [00:10<00:24,  1.36it/s, S=0.4150, loss=-0.3713]
Epoch 60/75 [train]:  38%|███▊      | 20/52 [00:10<00:26,  1.20it/s, S=0.4150, loss=-0.3713]
Epoch 60/75 [train]:  38%|███▊      | 20/52 [00:11<00:26,  1.20it/s, S=0.3308, loss=-0.2931]
Epoch 60/75 [train]:  40%|████      | 21/52 [00:11<00:28,  1.10it/s, S=0.3308, loss=-0.2931]
Epoch 60/75 [train]:  40%|████      | 21/52 [00:11<00:28,  1.10it/s, S=0.5449, loss=-0.5050]
Epoch 60/75 [train]:  42%|████▏     | 22/52 [00:11<00:20,  1.45it/s, S=0.5449, loss=-0.5050]
Epoch 60/75 [train]:  42%|████▏     | 22/52 [00:12<00:20,  1.45it/s, S=0.2680, loss=-0.2280]
Epoch 60/75 [train]:  44%|████▍     | 23/52 [00:12<00:23,  1.24it/s, S=0.2680, loss=-0.2280]
Epoch 60/75 [train]:  44%|████▍     | 23/52 [00:12<00:23,  1.24it/s, S=0.3765, loss=-0.3399]
Epoch 60/75 [train]:  46%|████▌     | 24/52 [00:12<00:16,  1.66it/s, S=0.3765, loss=-0.3399]
Epoch 60/75 [train]:  46%|████▌     | 24/52 [00:13<00:16,  1.66it/s, S=0.4145, loss=-0.3786]
Epoch 60/75 [train]:  48%|████▊     | 25/52 [00:13<00:12,  2.19it/s, S=0.4145, loss=-0.3786]
Epoch 60/75 [train]:  48%|████▊     | 25/52 [00:13<00:12,  2.19it/s, S=0.2903, loss=-0.2500]
Epoch 60/75 [train]:  48%|████▊     | 25/52 [00:14<00:12,  2.19it/s, S=0.4247, loss=-0.3809]
Epoch 60/75 [train]:  52%|█████▏    | 27/52 [00:14<00:12,  2.01it/s, S=0.4247, loss=-0.3809]
Epoch 60/75 [train]:  52%|█████▏    | 27/52 [00:14<00:12,  2.01it/s, S=0.3487, loss=-0.3067]
Epoch 60/75 [train]:  52%|█████▏    | 27/52 [00:14<00:12,  2.01it/s, S=0.2858, loss=-0.2453]
Epoch 60/75 [train]:  56%|█████▌    | 29/52 [00:14<00:07,  2.97it/s, S=0.2858, loss=-0.2453]
Epoch 60/75 [train]:  56%|█████▌    | 29/52 [00:14<00:07,  2.97it/s, S=0.4046, loss=-0.3695]
Epoch 60/75 [train]:  58%|█████▊    | 30/52 [00:14<00:08,  2.68it/s, S=0.4046, loss=-0.3695]
Epoch 60/75 [train]:  58%|█████▊    | 30/52 [00:15<00:08,  2.68it/s, S=0.4200, loss=-0.3817]
Epoch 60/75 [train]:  60%|█████▉    | 31/52 [00:15<00:11,  1.83it/s, S=0.4200, loss=-0.3817]
Epoch 60/75 [train]:  60%|█████▉    | 31/52 [00:16<00:11,  1.83it/s, S=0.2817, loss=-0.2491]
Epoch 60/75 [train]:  62%|██████▏   | 32/52 [00:16<00:10,  1.90it/s, S=0.2817, loss=-0.2491]
Epoch 60/75 [train]:  62%|██████▏   | 32/52 [00:17<00:10,  1.90it/s, S=0.4066, loss=-0.3641]
Epoch 60/75 [train]:  63%|██████▎   | 33/52 [00:17<00:12,  1.54it/s, S=0.4066, loss=-0.3641]
Epoch 60/75 [train]:  63%|██████▎   | 33/52 [00:18<00:12,  1.54it/s, S=0.6018, loss=-0.5567]
Epoch 60/75 [train]:  65%|██████▌   | 34/52 [00:18<00:13,  1.29it/s, S=0.6018, loss=-0.5567]
Epoch 60/75 [train]:  65%|██████▌   | 34/52 [00:18<00:13,  1.29it/s, S=0.4289, loss=-0.3871]
Epoch 60/75 [train]:  65%|██████▌   | 34/52 [00:19<00:13,  1.29it/s, S=0.4995, loss=-0.4596]
Epoch 60/75 [train]:  69%|██████▉   | 36/52 [00:19<00:11,  1.44it/s, S=0.4995, loss=-0.4596]
Epoch 60/75 [train]:  69%|██████▉   | 36/52 [00:20<00:11,  1.44it/s, S=0.4989, loss=-0.4569]
Epoch 60/75 [train]:  71%|███████   | 37/52 [00:20<00:11,  1.27it/s, S=0.4989, loss=-0.4569]
Epoch 60/75 [train]:  71%|███████   | 37/52 [00:21<00:11,  1.27it/s, S=0.3377, loss=-0.3031]
Epoch 60/75 [train]:  73%|███████▎  | 38/52 [00:21<00:09,  1.45it/s, S=0.3377, loss=-0.3031]
Epoch 60/75 [train]:  73%|███████▎  | 38/52 [00:21<00:09,  1.45it/s, S=0.4042, loss=-0.3636]
Epoch 60/75 [train]:  75%|███████▌  | 39/52 [00:21<00:07,  1.84it/s, S=0.4042, loss=-0.3636]
Epoch 60/75 [train]:  75%|███████▌  | 39/52 [00:22<00:07,  1.84it/s, S=0.3911, loss=-0.3478]
Epoch 60/75 [train]:  77%|███████▋  | 40/52 [00:22<00:08,  1.44it/s, S=0.3911, loss=-0.3478]
Epoch 60/75 [train]:  77%|███████▋  | 40/52 [00:23<00:08,  1.44it/s, S=0.4459, loss=-0.4056]
Epoch 60/75 [train]:  79%|███████▉  | 41/52 [00:23<00:08,  1.23it/s, S=0.4459, loss=-0.4056]
Epoch 60/75 [train]:  79%|███████▉  | 41/52 [00:24<00:08,  1.23it/s, S=0.4311, loss=-0.3893]
Epoch 60/75 [train]:  81%|████████  | 42/52 [00:24<00:08,  1.12it/s, S=0.4311, loss=-0.3893]
Epoch 60/75 [train]:  81%|████████  | 42/52 [00:25<00:08,  1.12it/s, S=0.4842, loss=-0.4415]
Epoch 60/75 [train]:  83%|████████▎ | 43/52 [00:25<00:08,  1.05it/s, S=0.4842, loss=-0.4415]
Epoch 60/75 [train]:  83%|████████▎ | 43/52 [00:26<00:08,  1.05it/s, S=0.4591, loss=-0.4168]
Epoch 60/75 [train]:  85%|████████▍ | 44/52 [00:26<00:06,  1.16it/s, S=0.4591, loss=-0.4168]
Epoch 60/75 [train]:  85%|████████▍ | 44/52 [00:26<00:06,  1.16it/s, S=0.3307, loss=-0.2926]
Epoch 60/75 [train]:  87%|████████▋ | 45/52 [00:26<00:04,  1.57it/s, S=0.3307, loss=-0.2926]
Epoch 60/75 [train]:  87%|████████▋ | 45/52 [00:27<00:04,  1.57it/s, S=0.3048, loss=-0.2674]
Epoch 60/75 [train]:  88%|████████▊ | 46/52 [00:27<00:04,  1.29it/s, S=0.3048, loss=-0.2674]
Epoch 60/75 [train]:  88%|████████▊ | 46/52 [00:28<00:04,  1.29it/s, S=0.3895, loss=-0.3531]
Epoch 60/75 [train]:  90%|█████████ | 47/52 [00:28<00:04,  1.14it/s, S=0.3895, loss=-0.3531]
Epoch 60/75 [train]:  90%|█████████ | 47/52 [00:29<00:04,  1.14it/s, S=0.3050, loss=-0.2645]
Epoch 60/75 [train]:  92%|█████████▏| 48/52 [00:29<00:03,  1.06it/s, S=0.3050, loss=-0.2645]
Epoch 60/75 [train]:  92%|█████████▏| 48/52 [00:30<00:03,  1.06it/s, S=0.4426, loss=-0.3993]
Epoch 60/75 [train]:  94%|█████████▍| 49/52 [00:30<00:02,  1.01it/s, S=0.4426, loss=-0.3993]
Epoch 60/75 [train]:  94%|█████████▍| 49/52 [00:30<00:02,  1.01it/s, S=0.3283, loss=-0.2869]
Epoch 60/75 [train]:  94%|█████████▍| 49/52 [00:31<00:02,  1.01it/s, S=0.2191, loss=-0.1809]
Epoch 60/75 [train]:  98%|█████████▊| 51/52 [00:31<00:00,  1.73it/s, S=0.2191, loss=-0.1809]
Epoch 60/75 [train]:  98%|█████████▊| 51/52 [00:31<00:00,  1.73it/s, S=0.3496, loss=-0.3090]
Epoch 60/75 [train]: 100%|██████████| 52/52 [00:31<00:00,  2.15it/s, S=0.3496, loss=-0.3090]
                                                                                            
Epoch  60/75  train loss=-0.3533  val loss=-0.3756  S[mean]=0.4231  ζ=0.2768  mean_plane_ζ=0.2765  reg=0.0476  λscale=1.00  lr=2.71e-04

Epoch 61/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 61/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4019, loss=-0.3605]
Epoch 61/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.2330, loss=-0.2037]
Epoch 61/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.2330, loss=-0.2037]
Epoch 61/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.4081, loss=-0.3647]
Epoch 61/75 [train]:   6%|▌         | 3/52 [00:01<00:30,  1.60it/s, S=0.4081, loss=-0.3647]
Epoch 61/75 [train]:   6%|▌         | 3/52 [00:02<00:30,  1.60it/s, S=0.2014, loss=-0.1757]
Epoch 61/75 [train]:   8%|▊         | 4/52 [00:02<00:38,  1.25it/s, S=0.2014, loss=-0.1757]
Epoch 61/75 [train]:   8%|▊         | 4/52 [00:03<00:38,  1.25it/s, S=0.4465, loss=-0.4014]
Epoch 61/75 [train]:  10%|▉         | 5/52 [00:03<00:28,  1.65it/s, S=0.4465, loss=-0.4014]
Epoch 61/75 [train]:  10%|▉         | 5/52 [00:04<00:28,  1.65it/s, S=0.3649, loss=-0.3216]
Epoch 61/75 [train]:  12%|█▏        | 6/52 [00:04<00:35,  1.30it/s, S=0.3649, loss=-0.3216]
Epoch 61/75 [train]:  12%|█▏        | 6/52 [00:04<00:35,  1.30it/s, S=0.4413, loss=-0.3967]
Epoch 61/75 [train]:  13%|█▎        | 7/52 [00:04<00:25,  1.80it/s, S=0.4413, loss=-0.3967]
Epoch 61/75 [train]:  13%|█▎        | 7/52 [00:04<00:25,  1.80it/s, S=0.3224, loss=-0.2907]
Epoch 61/75 [train]:  13%|█▎        | 7/52 [00:04<00:25,  1.80it/s, S=0.3326, loss=-0.2963]
Epoch 61/75 [train]:  17%|█▋        | 9/52 [00:04<00:14,  2.99it/s, S=0.3326, loss=-0.2963]
Epoch 61/75 [train]:  17%|█▋        | 9/52 [00:05<00:14,  2.99it/s, S=0.5544, loss=-0.5111]
Epoch 61/75 [train]:  19%|█▉        | 10/52 [00:05<00:22,  1.89it/s, S=0.5544, loss=-0.5111]
Epoch 61/75 [train]:  19%|█▉        | 10/52 [00:05<00:22,  1.89it/s, S=0.4565, loss=-0.4170]
Epoch 61/75 [train]:  19%|█▉        | 10/52 [00:05<00:22,  1.89it/s, S=0.2085, loss=-0.1817]
Epoch 61/75 [train]:  23%|██▎       | 12/52 [00:05<00:13,  2.91it/s, S=0.2085, loss=-0.1817]
Epoch 61/75 [train]:  23%|██▎       | 12/52 [00:06<00:13,  2.91it/s, S=0.4621, loss=-0.4208]
Epoch 61/75 [train]:  25%|██▌       | 13/52 [00:06<00:11,  3.34it/s, S=0.4621, loss=-0.4208]
Epoch 61/75 [train]:  25%|██▌       | 13/52 [00:06<00:11,  3.34it/s, S=0.5403, loss=-0.4971]
Epoch 61/75 [train]:  25%|██▌       | 13/52 [00:06<00:11,  3.34it/s, S=0.4133, loss=-0.3743]
Epoch 61/75 [train]:  29%|██▉       | 15/52 [00:06<00:07,  4.64it/s, S=0.4133, loss=-0.3743]
Epoch 61/75 [train]:  29%|██▉       | 15/52 [00:07<00:07,  4.64it/s, S=0.3634, loss=-0.3205]
Epoch 61/75 [train]:  31%|███       | 16/52 [00:07<00:13,  2.75it/s, S=0.3634, loss=-0.3205]
Epoch 61/75 [train]:  31%|███       | 16/52 [00:07<00:13,  2.75it/s, S=0.4201, loss=-0.3785]
Epoch 61/75 [train]:  31%|███       | 16/52 [00:07<00:13,  2.75it/s, S=0.3951, loss=-0.3531]
Epoch 61/75 [train]:  35%|███▍      | 18/52 [00:07<00:08,  3.86it/s, S=0.3951, loss=-0.3531]
Epoch 61/75 [train]:  35%|███▍      | 18/52 [00:07<00:08,  3.86it/s, S=0.4001, loss=-0.3565]
Epoch 61/75 [train]:  35%|███▍      | 18/52 [00:07<00:08,  3.86it/s, S=0.2666, loss=-0.2325]
Epoch 61/75 [train]:  38%|███▊      | 20/52 [00:07<00:06,  5.01it/s, S=0.2666, loss=-0.2325]
Epoch 61/75 [train]:  38%|███▊      | 20/52 [00:08<00:06,  5.01it/s, S=0.4469, loss=-0.4064]
Epoch 61/75 [train]:  40%|████      | 21/52 [00:08<00:11,  2.61it/s, S=0.4469, loss=-0.4064]
Epoch 61/75 [train]:  40%|████      | 21/52 [00:08<00:11,  2.61it/s, S=0.4534, loss=-0.4175]
Epoch 61/75 [train]:  42%|████▏     | 22/52 [00:08<00:09,  3.02it/s, S=0.4534, loss=-0.4175]
Epoch 61/75 [train]:  42%|████▏     | 22/52 [00:08<00:09,  3.02it/s, S=0.2544, loss=-0.2235]
Epoch 61/75 [train]:  42%|████▏     | 22/52 [00:09<00:09,  3.02it/s, S=0.2504, loss=-0.2182]
Epoch 61/75 [train]:  46%|████▌     | 24/52 [00:09<00:12,  2.30it/s, S=0.2504, loss=-0.2182]
Epoch 61/75 [train]:  46%|████▌     | 24/52 [00:10<00:12,  2.30it/s, S=0.3663, loss=-0.3236]
Epoch 61/75 [train]:  48%|████▊     | 25/52 [00:10<00:09,  2.73it/s, S=0.3663, loss=-0.3236]
Epoch 61/75 [train]:  48%|████▊     | 25/52 [00:10<00:09,  2.73it/s, S=0.3292, loss=-0.2863]
Epoch 61/75 [train]:  48%|████▊     | 25/52 [00:10<00:09,  2.73it/s, S=0.6147, loss=-0.5724]
Epoch 61/75 [train]:  52%|█████▏    | 27/52 [00:10<00:06,  3.63it/s, S=0.6147, loss=-0.5724]
Epoch 61/75 [train]:  52%|█████▏    | 27/52 [00:10<00:06,  3.63it/s, S=0.4153, loss=-0.3713]
Epoch 61/75 [train]:  54%|█████▍    | 28/52 [00:10<00:05,  4.11it/s, S=0.4153, loss=-0.3713]
Epoch 61/75 [train]:  54%|█████▍    | 28/52 [00:10<00:05,  4.11it/s, S=0.4225, loss=-0.3822]
Epoch 61/75 [train]:  54%|█████▍    | 28/52 [00:11<00:05,  4.11it/s, S=0.4593, loss=-0.4160]
Epoch 61/75 [train]:  58%|█████▊    | 30/52 [00:11<00:08,  2.66it/s, S=0.4593, loss=-0.4160]
Epoch 61/75 [train]:  58%|█████▊    | 30/52 [00:12<00:08,  2.66it/s, S=0.3686, loss=-0.3328]
Epoch 61/75 [train]:  60%|█████▉    | 31/52 [00:12<00:11,  1.88it/s, S=0.3686, loss=-0.3328]
Epoch 61/75 [train]:  60%|█████▉    | 31/52 [00:12<00:11,  1.88it/s, S=0.3880, loss=-0.3456]
Epoch 61/75 [train]:  62%|██████▏   | 32/52 [00:12<00:08,  2.32it/s, S=0.3880, loss=-0.3456]
Epoch 61/75 [train]:  62%|██████▏   | 32/52 [00:12<00:08,  2.32it/s, S=0.5292, loss=-0.4850]
Epoch 61/75 [train]:  63%|██████▎   | 33/52 [00:12<00:06,  2.87it/s, S=0.5292, loss=-0.4850]
Epoch 61/75 [train]:  63%|██████▎   | 33/52 [00:13<00:06,  2.87it/s, S=0.3604, loss=-0.3170]
Epoch 61/75 [train]:  65%|██████▌   | 34/52 [00:13<00:09,  1.83it/s, S=0.3604, loss=-0.3170]
Epoch 61/75 [train]:  65%|██████▌   | 34/52 [00:15<00:09,  1.83it/s, S=0.3300, loss=-0.2928]
Epoch 61/75 [train]:  67%|██████▋   | 35/52 [00:15<00:11,  1.43it/s, S=0.3300, loss=-0.2928]
Epoch 61/75 [train]:  67%|██████▋   | 35/52 [00:15<00:11,  1.43it/s, S=0.3167, loss=-0.2775]
Epoch 61/75 [train]:  69%|██████▉   | 36/52 [00:15<00:08,  1.82it/s, S=0.3167, loss=-0.2775]
Epoch 61/75 [train]:  69%|██████▉   | 36/52 [00:15<00:08,  1.82it/s, S=0.5596, loss=-0.5165]
Epoch 61/75 [train]:  71%|███████   | 37/52 [00:15<00:06,  2.36it/s, S=0.5596, loss=-0.5165]
Epoch 61/75 [train]:  71%|███████   | 37/52 [00:15<00:06,  2.36it/s, S=0.3921, loss=-0.3509]
Epoch 61/75 [train]:  71%|███████   | 37/52 [00:15<00:06,  2.36it/s, S=0.4085, loss=-0.3726]
Epoch 61/75 [train]:  75%|███████▌  | 39/52 [00:15<00:03,  3.69it/s, S=0.4085, loss=-0.3726]
Epoch 61/75 [train]:  75%|███████▌  | 39/52 [00:16<00:03,  3.69it/s, S=0.2734, loss=-0.2340]
Epoch 61/75 [train]:  77%|███████▋  | 40/52 [00:16<00:05,  2.10it/s, S=0.2734, loss=-0.2340]
Epoch 61/75 [train]:  77%|███████▋  | 40/52 [00:17<00:05,  2.10it/s, S=0.4175, loss=-0.3752]
Epoch 61/75 [train]:  79%|███████▉  | 41/52 [00:17<00:06,  1.57it/s, S=0.4175, loss=-0.3752]
Epoch 61/75 [train]:  79%|███████▉  | 41/52 [00:17<00:06,  1.57it/s, S=0.5090, loss=-0.4682]
Epoch 61/75 [train]:  81%|████████  | 42/52 [00:17<00:04,  2.03it/s, S=0.5090, loss=-0.4682]
Epoch 61/75 [train]:  81%|████████  | 42/52 [00:17<00:04,  2.03it/s, S=0.1109, loss=-0.0851]
Epoch 61/75 [train]:  81%|████████  | 42/52 [00:18<00:04,  2.03it/s, S=0.4221, loss=-0.3812]
Epoch 61/75 [train]:  85%|████████▍ | 44/52 [00:18<00:02,  2.95it/s, S=0.4221, loss=-0.3812]
Epoch 61/75 [train]:  85%|████████▍ | 44/52 [00:18<00:02,  2.95it/s, S=0.4795, loss=-0.4360]
Epoch 61/75 [train]:  87%|████████▋ | 45/52 [00:18<00:02,  3.33it/s, S=0.4795, loss=-0.4360]
Epoch 61/75 [train]:  87%|████████▋ | 45/52 [00:18<00:02,  3.33it/s, S=0.5906, loss=-0.5477]
Epoch 61/75 [train]:  88%|████████▊ | 46/52 [00:18<00:01,  3.85it/s, S=0.5906, loss=-0.5477]
Epoch 61/75 [train]:  88%|████████▊ | 46/52 [00:18<00:01,  3.85it/s, S=0.4076, loss=-0.3625]
Epoch 61/75 [train]:  88%|████████▊ | 46/52 [00:19<00:01,  3.85it/s, S=0.3812, loss=-0.3364]
Epoch 61/75 [train]:  92%|█████████▏| 48/52 [00:19<00:01,  2.51it/s, S=0.3812, loss=-0.3364]
Epoch 61/75 [train]:  92%|█████████▏| 48/52 [00:19<00:01,  2.51it/s, S=0.2658, loss=-0.2265]
Epoch 61/75 [train]:  94%|█████████▍| 49/52 [00:19<00:01,  2.84it/s, S=0.2658, loss=-0.2265]
Epoch 61/75 [train]:  94%|█████████▍| 49/52 [00:19<00:01,  2.84it/s, S=0.4768, loss=-0.4331]
Epoch 61/75 [train]:  96%|█████████▌| 50/52 [00:19<00:00,  3.38it/s, S=0.4768, loss=-0.4331]
Epoch 61/75 [train]:  96%|█████████▌| 50/52 [00:20<00:00,  3.38it/s, S=0.4729, loss=-0.4330]
Epoch 61/75 [train]:  96%|█████████▌| 50/52 [00:20<00:00,  3.38it/s, S=0.4916, loss=-0.4509]
Epoch 61/75 [train]: 100%|██████████| 52/52 [00:20<00:00,  2.77it/s, S=0.4916, loss=-0.4509]
                                                                                            
Epoch  61/75  train loss=-0.3564  val loss=-0.3822  S[mean]=0.4327  ζ=0.2752  mean_plane_ζ=0.2779  reg=0.0505  λscale=1.00  lr=2.66e-04

Epoch 62/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 62/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3245, loss=-0.2826]
Epoch 62/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.6101, loss=-0.5693]
Epoch 62/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.6101, loss=-0.5693]
Epoch 62/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.70it/s, S=0.4045, loss=-0.3606]
Epoch 62/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.25it/s, S=0.4045, loss=-0.3606]
Epoch 62/75 [train]:   6%|▌         | 3/52 [00:03<00:39,  1.25it/s, S=0.4089, loss=-0.3663]
Epoch 62/75 [train]:   8%|▊         | 4/52 [00:03<00:43,  1.10it/s, S=0.4089, loss=-0.3663]
