Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_215321_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 53/75 [train]:  15%|█▌        | 8/52 [00:02<00:14,  3.14it/s, S=0.1174, loss=-0.1106]
Epoch 53/75 [train]:  15%|█▌        | 8/52 [00:03<00:14,  3.14it/s, S=0.1357, loss=-0.1255]
Epoch 53/75 [train]:  17%|█▋        | 9/52 [00:03<00:21,  1.96it/s, S=0.1357, loss=-0.1255]
Epoch 53/75 [train]:  17%|█▋        | 9/52 [00:03<00:21,  1.96it/s, S=0.0907, loss=-0.0855]
Epoch 53/75 [train]:  17%|█▋        | 9/52 [00:04<00:21,  1.96it/s, S=0.0967, loss=-0.0886]
Epoch 53/75 [train]:  21%|██        | 11/52 [00:04<00:13,  2.93it/s, S=0.0967, loss=-0.0886]
Epoch 53/75 [train]:  21%|██        | 11/52 [00:04<00:13,  2.93it/s, S=0.1617, loss=-0.1538]
Epoch 53/75 [train]:  21%|██        | 11/52 [00:05<00:13,  2.93it/s, S=0.0783, loss=-0.0698]
Epoch 53/75 [train]:  25%|██▌       | 13/52 [00:05<00:16,  2.30it/s, S=0.0783, loss=-0.0698]
Epoch 53/75 [train]:  25%|██▌       | 13/52 [00:05<00:16,  2.30it/s, S=0.1274, loss=-0.1161]
Epoch 53/75 [train]:  25%|██▌       | 13/52 [00:06<00:16,  2.30it/s, S=0.1262, loss=-0.1178]
Epoch 53/75 [train]:  29%|██▉       | 15/52 [00:06<00:18,  2.03it/s, S=0.1262, loss=-0.1178]
Epoch 53/75 [train]:  29%|██▉       | 15/52 [00:07<00:18,  2.03it/s, S=0.1454, loss=-0.1366]
Epoch 53/75 [train]:  31%|███       | 16/52 [00:07<00:22,  1.63it/s, S=0.1454, loss=-0.1366]
Epoch 53/75 [train]:  31%|███       | 16/52 [00:07<00:22,  1.63it/s, S=0.1565, loss=-0.1465]
Epoch 53/75 [train]:  33%|███▎      | 17/52 [00:07<00:17,  2.00it/s, S=0.1565, loss=-0.1465]
Epoch 53/75 [train]:  33%|███▎      | 17/52 [00:07<00:17,  2.00it/s, S=0.0957, loss=-0.0888]
Epoch 53/75 [train]:  33%|███▎      | 17/52 [00:07<00:17,  2.00it/s, S=0.1166, loss=-0.1071]
Epoch 53/75 [train]:  37%|███▋      | 19/52 [00:07<00:11,  2.85it/s, S=0.1166, loss=-0.1071]
Epoch 53/75 [train]:  37%|███▋      | 19/52 [00:07<00:11,  2.85it/s, S=0.1176, loss=-0.1085]
Epoch 53/75 [train]:  37%|███▋      | 19/52 [00:08<00:11,  2.85it/s, S=0.1372, loss=-0.1272]
Epoch 53/75 [train]:  40%|████      | 21/52 [00:08<00:12,  2.51it/s, S=0.1372, loss=-0.1272]
Epoch 53/75 [train]:  40%|████      | 21/52 [00:08<00:12,  2.51it/s, S=0.1445, loss=-0.1348]
Epoch 53/75 [train]:  40%|████      | 21/52 [00:09<00:12,  2.51it/s, S=0.1359, loss=-0.1261]
Epoch 53/75 [train]:  44%|████▍     | 23/52 [00:09<00:08,  3.39it/s, S=0.1359, loss=-0.1261]
Epoch 53/75 [train]:  44%|████▍     | 23/52 [00:09<00:08,  3.39it/s, S=0.1150, loss=-0.1066]
Epoch 53/75 [train]:  44%|████▍     | 23/52 [00:09<00:08,  3.39it/s, S=0.1243, loss=-0.1157]
Epoch 53/75 [train]:  48%|████▊     | 25/52 [00:09<00:06,  4.16it/s, S=0.1243, loss=-0.1157]
Epoch 53/75 [train]:  48%|████▊     | 25/52 [00:10<00:06,  4.16it/s, S=0.1111, loss=-0.1005]
Epoch 53/75 [train]:  50%|█████     | 26/52 [00:10<00:10,  2.49it/s, S=0.1111, loss=-0.1005]
Epoch 53/75 [train]:  50%|█████     | 26/52 [00:10<00:10,  2.49it/s, S=0.1368, loss=-0.1270]
Epoch 53/75 [train]:  50%|█████     | 26/52 [00:11<00:10,  2.49it/s, S=0.1667, loss=-0.1574]
Epoch 53/75 [train]:  54%|█████▍    | 28/52 [00:11<00:11,  2.13it/s, S=0.1667, loss=-0.1574]
Epoch 53/75 [train]:  54%|█████▍    | 28/52 [00:11<00:11,  2.13it/s, S=0.1046, loss=-0.0967]
Epoch 53/75 [train]:  56%|█████▌    | 29/52 [00:11<00:09,  2.52it/s, S=0.1046, loss=-0.0967]
Epoch 53/75 [train]:  56%|█████▌    | 29/52 [00:12<00:09,  2.52it/s, S=0.1887, loss=-0.1779]
Epoch 53/75 [train]:  58%|█████▊    | 30/52 [00:12<00:12,  1.81it/s, S=0.1887, loss=-0.1779]
Epoch 53/75 [train]:  58%|█████▊    | 30/52 [00:12<00:12,  1.81it/s, S=0.1606, loss=-0.1505]
Epoch 53/75 [train]:  58%|█████▊    | 30/52 [00:13<00:12,  1.81it/s, S=0.1181, loss=-0.1067]
Epoch 53/75 [train]:  62%|██████▏   | 32/52 [00:13<00:07,  2.60it/s, S=0.1181, loss=-0.1067]
Epoch 53/75 [train]:  62%|██████▏   | 32/52 [00:13<00:07,  2.60it/s, S=0.1282, loss=-0.1185]
Epoch 53/75 [train]:  63%|██████▎   | 33/52 [00:13<00:06,  3.09it/s, S=0.1282, loss=-0.1185]
Epoch 53/75 [train]:  63%|██████▎   | 33/52 [00:14<00:06,  3.09it/s, S=0.0695, loss=-0.0625]
Epoch 53/75 [train]:  65%|██████▌   | 34/52 [00:14<00:09,  1.97it/s, S=0.0695, loss=-0.0625]
Epoch 53/75 [train]:  65%|██████▌   | 34/52 [00:15<00:09,  1.97it/s, S=0.1105, loss=-0.1031]
Epoch 53/75 [train]:  67%|██████▋   | 35/52 [00:15<00:11,  1.51it/s, S=0.1105, loss=-0.1031]
Epoch 53/75 [train]:  67%|██████▋   | 35/52 [00:15<00:11,  1.51it/s, S=0.0803, loss=-0.0716]
Epoch 53/75 [train]:  69%|██████▉   | 36/52 [00:15<00:08,  1.91it/s, S=0.0803, loss=-0.0716]
Epoch 53/75 [train]:  69%|██████▉   | 36/52 [00:16<00:08,  1.91it/s, S=0.0716, loss=-0.0643]
Epoch 53/75 [train]:  71%|███████   | 37/52 [00:16<00:10,  1.47it/s, S=0.0716, loss=-0.0643]
Epoch 53/75 [train]:  71%|███████   | 37/52 [00:17<00:10,  1.47it/s, S=0.1364, loss=-0.1273]
Epoch 53/75 [train]:  73%|███████▎  | 38/52 [00:17<00:11,  1.25it/s, S=0.1364, loss=-0.1273]
Epoch 53/75 [train]:  73%|███████▎  | 38/52 [00:17<00:11,  1.25it/s, S=0.0900, loss=-0.0834]
Epoch 53/75 [train]:  75%|███████▌  | 39/52 [00:17<00:08,  1.62it/s, S=0.0900, loss=-0.0834]
Epoch 53/75 [train]:  75%|███████▌  | 39/52 [00:18<00:08,  1.62it/s, S=0.1685, loss=-0.1601]
Epoch 53/75 [train]:  77%|███████▋  | 40/52 [00:18<00:09,  1.32it/s, S=0.1685, loss=-0.1601]
Epoch 53/75 [train]:  77%|███████▋  | 40/52 [00:19<00:09,  1.32it/s, S=0.1436, loss=-0.1340]
Epoch 53/75 [train]:  79%|███████▉  | 41/52 [00:19<00:08,  1.36it/s, S=0.1436, loss=-0.1340]
Epoch 53/75 [train]:  79%|███████▉  | 41/52 [00:19<00:08,  1.36it/s, S=0.1063, loss=-0.0984]
Epoch 53/75 [train]:  79%|███████▉  | 41/52 [00:20<00:08,  1.36it/s, S=0.1493, loss=-0.1421]
Epoch 53/75 [train]:  83%|████████▎ | 43/52 [00:20<00:06,  1.48it/s, S=0.1493, loss=-0.1421]
Epoch 53/75 [train]:  83%|████████▎ | 43/52 [00:20<00:06,  1.48it/s, S=0.1323, loss=-0.1207]
Epoch 53/75 [train]:  83%|████████▎ | 43/52 [00:22<00:06,  1.48it/s, S=0.1203, loss=-0.1127]
Epoch 53/75 [train]:  87%|████████▋ | 45/52 [00:22<00:04,  1.55it/s, S=0.1203, loss=-0.1127]
Epoch 53/75 [train]:  87%|████████▋ | 45/52 [00:22<00:04,  1.55it/s, S=0.1810, loss=-0.1687]
Epoch 53/75 [train]:  88%|████████▊ | 46/52 [00:22<00:03,  1.88it/s, S=0.1810, loss=-0.1687]
Epoch 53/75 [train]:  88%|████████▊ | 46/52 [00:22<00:03,  1.88it/s, S=0.1587, loss=-0.1482]
Epoch 53/75 [train]:  90%|█████████ | 47/52 [00:22<00:02,  2.29it/s, S=0.1587, loss=-0.1482]
Epoch 53/75 [train]:  90%|█████████ | 47/52 [00:23<00:02,  2.29it/s, S=0.1482, loss=-0.1380]
Epoch 53/75 [train]:  92%|█████████▏| 48/52 [00:23<00:02,  1.65it/s, S=0.1482, loss=-0.1380]
Epoch 53/75 [train]:  92%|█████████▏| 48/52 [00:24<00:02,  1.65it/s, S=0.1340, loss=-0.1250]
Epoch 53/75 [train]:  94%|█████████▍| 49/52 [00:24<00:02,  1.46it/s, S=0.1340, loss=-0.1250]
Epoch 53/75 [train]:  94%|█████████▍| 49/52 [00:24<00:02,  1.46it/s, S=0.1394, loss=-0.1288]
Epoch 53/75 [train]:  96%|█████████▌| 50/52 [00:24<00:01,  1.55it/s, S=0.1394, loss=-0.1288]
Epoch 53/75 [train]:  96%|█████████▌| 50/52 [00:25<00:01,  1.55it/s, S=0.1285, loss=-0.1173]
Epoch 53/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  1.36it/s, S=0.1285, loss=-0.1173]
Epoch 53/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  1.36it/s, S=0.0989, loss=-0.0908]
Epoch 53/75 [train]: 100%|██████████| 52/52 [00:26<00:00,  1.39it/s, S=0.0989, loss=-0.0908]
                                                                                            
Epoch  53/75  train loss=-0.1166  val loss=-0.1455  S[mean]=0.1596  ζ=0.2942  mean_plane_ζ=0.2878  reg=0.0141  λscale=1.00  lr=2.97e-04

Epoch 54/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 54/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1773, loss=-0.1659]
Epoch 54/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1672, loss=-0.1572]
Epoch 54/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.1672, loss=-0.1572]
Epoch 54/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.1506, loss=-0.1387]
Epoch 54/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.1050, loss=-0.0964]
Epoch 54/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.35it/s, S=0.1050, loss=-0.0964]
Epoch 54/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.35it/s, S=0.1066, loss=-0.1001]
Epoch 54/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.35it/s, S=0.1667, loss=-0.1573]
Epoch 54/75 [train]:  12%|█▏        | 6/52 [00:01<00:13,  3.47it/s, S=0.1667, loss=-0.1573]
Epoch 54/75 [train]:  12%|█▏        | 6/52 [00:02<00:13,  3.47it/s, S=0.1608, loss=-0.1504]
Epoch 54/75 [train]:  13%|█▎        | 7/52 [00:02<00:19,  2.26it/s, S=0.1608, loss=-0.1504]
Epoch 54/75 [train]:  13%|█▎        | 7/52 [00:02<00:19,  2.26it/s, S=0.1494, loss=-0.1367]
Epoch 54/75 [train]:  13%|█▎        | 7/52 [00:03<00:19,  2.26it/s, S=0.1727, loss=-0.1611]
Epoch 54/75 [train]:  17%|█▋        | 9/52 [00:03<00:13,  3.18it/s, S=0.1727, loss=-0.1611]
Epoch 54/75 [train]:  17%|█▋        | 9/52 [00:03<00:13,  3.18it/s, S=0.1157, loss=-0.1040]
Epoch 54/75 [train]:  19%|█▉        | 10/52 [00:03<00:11,  3.77it/s, S=0.1157, loss=-0.1040]
Epoch 54/75 [train]:  19%|█▉        | 10/52 [00:04<00:11,  3.77it/s, S=0.0993, loss=-0.0899]
Epoch 54/75 [train]:  21%|██        | 11/52 [00:04<00:19,  2.12it/s, S=0.0993, loss=-0.0899]
Epoch 54/75 [train]:  21%|██        | 11/52 [00:05<00:19,  2.12it/s, S=0.1478, loss=-0.1337]
Epoch 54/75 [train]:  23%|██▎       | 12/52 [00:05<00:25,  1.57it/s, S=0.1478, loss=-0.1337]
Epoch 54/75 [train]:  23%|██▎       | 12/52 [00:06<00:25,  1.57it/s, S=0.1421, loss=-0.1304]
Epoch 54/75 [train]:  25%|██▌       | 13/52 [00:06<00:29,  1.31it/s, S=0.1421, loss=-0.1304]
Epoch 54/75 [train]:  25%|██▌       | 13/52 [00:07<00:29,  1.31it/s, S=0.0501, loss=-0.0429]
Epoch 54/75 [train]:  27%|██▋       | 14/52 [00:07<00:32,  1.17it/s, S=0.0501, loss=-0.0429]
Epoch 54/75 [train]:  27%|██▋       | 14/52 [00:08<00:32,  1.17it/s, S=0.1802, loss=-0.1677]
Epoch 54/75 [train]:  29%|██▉       | 15/52 [00:08<00:34,  1.08it/s, S=0.1802, loss=-0.1677]
Epoch 54/75 [train]:  29%|██▉       | 15/52 [00:09<00:34,  1.08it/s, S=0.0823, loss=-0.0743]
Epoch 54/75 [train]:  31%|███       | 16/52 [00:09<00:35,  1.02it/s, S=0.0823, loss=-0.0743]
Epoch 54/75 [train]:  31%|███       | 16/52 [00:09<00:35,  1.02it/s, S=0.1542, loss=-0.1433]
Epoch 54/75 [train]:  33%|███▎      | 17/52 [00:09<00:25,  1.37it/s, S=0.1542, loss=-0.1433]
Epoch 54/75 [train]:  33%|███▎      | 17/52 [00:10<00:25,  1.37it/s, S=0.1572, loss=-0.1475]
Epoch 54/75 [train]:  35%|███▍      | 18/52 [00:10<00:18,  1.83it/s, S=0.1572, loss=-0.1475]
Epoch 54/75 [train]:  35%|███▍      | 18/52 [00:10<00:18,  1.83it/s, S=0.1154, loss=-0.1058]
Epoch 54/75 [train]:  35%|███▍      | 18/52 [00:10<00:18,  1.83it/s, S=0.1743, loss=-0.1606]
Epoch 54/75 [train]:  38%|███▊      | 20/52 [00:10<00:10,  2.96it/s, S=0.1743, loss=-0.1606]
Epoch 54/75 [train]:  38%|███▊      | 20/52 [00:10<00:10,  2.96it/s, S=0.1888, loss=-0.1770]
Epoch 54/75 [train]:  38%|███▊      | 20/52 [00:10<00:10,  2.96it/s, S=0.1575, loss=-0.1454]
Epoch 54/75 [train]:  42%|████▏     | 22/52 [00:10<00:10,  2.90it/s, S=0.1575, loss=-0.1454]
Epoch 54/75 [train]:  42%|████▏     | 22/52 [00:12<00:10,  2.90it/s, S=0.1340, loss=-0.1195]
Epoch 54/75 [train]:  44%|████▍     | 23/52 [00:12<00:14,  1.96it/s, S=0.1340, loss=-0.1195]
Epoch 54/75 [train]:  44%|████▍     | 23/52 [00:13<00:14,  1.96it/s, S=0.1615, loss=-0.1502]
Epoch 54/75 [train]:  46%|████▌     | 24/52 [00:13<00:18,  1.53it/s, S=0.1615, loss=-0.1502]
Epoch 54/75 [train]:  46%|████▌     | 24/52 [00:13<00:18,  1.53it/s, S=0.0963, loss=-0.0867]
Epoch 54/75 [train]:  48%|████▊     | 25/52 [00:13<00:16,  1.64it/s, S=0.0963, loss=-0.0867]
Epoch 54/75 [train]:  48%|████▊     | 25/52 [00:13<00:16,  1.64it/s, S=0.0799, loss=-0.0739]
Epoch 54/75 [train]:  48%|████▊     | 25/52 [00:14<00:16,  1.64it/s, S=0.1810, loss=-0.1699]
Epoch 54/75 [train]:  52%|█████▏    | 27/52 [00:14<00:15,  1.65it/s, S=0.1810, loss=-0.1699]
Epoch 54/75 [train]:  52%|█████▏    | 27/52 [00:15<00:15,  1.65it/s, S=0.1336, loss=-0.1251]
Epoch 54/75 [train]:  54%|█████▍    | 28/52 [00:15<00:17,  1.41it/s, S=0.1336, loss=-0.1251]
Epoch 54/75 [train]:  54%|█████▍    | 28/52 [00:15<00:17,  1.41it/s, S=0.1166, loss=-0.1064]
Epoch 54/75 [train]:  54%|█████▍    | 28/52 [00:17<00:17,  1.41it/s, S=0.1868, loss=-0.1739]
Epoch 54/75 [train]:  58%|█████▊    | 30/52 [00:17<00:14,  1.50it/s, S=0.1868, loss=-0.1739]
Epoch 54/75 [train]:  58%|█████▊    | 30/52 [00:18<00:14,  1.50it/s, S=0.1672, loss=-0.1548]
Epoch 54/75 [train]:  60%|█████▉    | 31/52 [00:18<00:16,  1.31it/s, S=0.1672, loss=-0.1548]
Epoch 54/75 [train]:  60%|█████▉    | 31/52 [00:19<00:16,  1.31it/s, S=0.1438, loss=-0.1331]
Epoch 54/75 [train]:  62%|██████▏   | 32/52 [00:19<00:16,  1.21it/s, S=0.1438, loss=-0.1331]
Epoch 54/75 [train]:  62%|██████▏   | 32/52 [00:19<00:16,  1.21it/s, S=0.1342, loss=-0.1198]
Epoch 54/75 [train]:  63%|██████▎   | 33/52 [00:19<00:12,  1.56it/s, S=0.1342, loss=-0.1198]
Epoch 54/75 [train]:  63%|██████▎   | 33/52 [00:20<00:12,  1.56it/s, S=0.1452, loss=-0.1320]
Epoch 54/75 [train]:  65%|██████▌   | 34/52 [00:20<00:13,  1.31it/s, S=0.1452, loss=-0.1320]
Epoch 54/75 [train]:  65%|██████▌   | 34/52 [00:20<00:13,  1.31it/s, S=0.1719, loss=-0.1583]
Epoch 54/75 [train]:  65%|██████▌   | 34/52 [00:20<00:13,  1.31it/s, S=0.1216, loss=-0.1091]
Epoch 54/75 [train]:  69%|██████▉   | 36/52 [00:20<00:07,  2.11it/s, S=0.1216, loss=-0.1091]
Epoch 54/75 [train]:  69%|██████▉   | 36/52 [00:21<00:07,  2.11it/s, S=0.1148, loss=-0.1035]
Epoch 54/75 [train]:  71%|███████   | 37/52 [00:21<00:09,  1.61it/s, S=0.1148, loss=-0.1035]
Epoch 54/75 [train]:  71%|███████   | 37/52 [00:21<00:09,  1.61it/s, S=0.1236, loss=-0.1113]
Epoch 54/75 [train]:  73%|███████▎  | 38/52 [00:21<00:06,  2.04it/s, S=0.1236, loss=-0.1113]
Epoch 54/75 [train]:  73%|███████▎  | 38/52 [00:21<00:06,  2.04it/s, S=0.2229, loss=-0.2065]
Epoch 54/75 [train]:  73%|███████▎  | 38/52 [00:22<00:06,  2.04it/s, S=0.1203, loss=-0.1083]
Epoch 54/75 [train]:  77%|███████▋  | 40/52 [00:22<00:06,  1.87it/s, S=0.1203, loss=-0.1083]
Epoch 54/75 [train]:  77%|███████▋  | 40/52 [00:24<00:06,  1.87it/s, S=0.2476, loss=-0.2327]
Epoch 54/75 [train]:  79%|███████▉  | 41/52 [00:24<00:07,  1.50it/s, S=0.2476, loss=-0.2327]
Epoch 54/75 [train]:  79%|███████▉  | 41/52 [00:24<00:07,  1.50it/s, S=0.0700, loss=-0.0596]
Epoch 54/75 [train]:  81%|████████  | 42/52 [00:24<00:06,  1.62it/s, S=0.0700, loss=-0.0596]
Epoch 54/75 [train]:  81%|████████  | 42/52 [00:25<00:06,  1.62it/s, S=0.1906, loss=-0.1761]
Epoch 54/75 [train]:  83%|████████▎ | 43/52 [00:25<00:06,  1.34it/s, S=0.1906, loss=-0.1761]
Epoch 54/75 [train]:  83%|████████▎ | 43/52 [00:25<00:06,  1.34it/s, S=0.0944, loss=-0.0814]
Epoch 54/75 [train]:  85%|████████▍ | 44/52 [00:25<00:04,  1.75it/s, S=0.0944, loss=-0.0814]
Epoch 54/75 [train]:  85%|████████▍ | 44/52 [00:26<00:04,  1.75it/s, S=0.1560, loss=-0.1384]
Epoch 54/75 [train]:  87%|████████▋ | 45/52 [00:26<00:04,  1.56it/s, S=0.1560, loss=-0.1384]
Epoch 54/75 [train]:  87%|████████▋ | 45/52 [00:26<00:04,  1.56it/s, S=0.1150, loss=-0.1025]
Epoch 54/75 [train]:  88%|████████▊ | 46/52 [00:26<00:02,  2.04it/s, S=0.1150, loss=-0.1025]
Epoch 54/75 [train]:  88%|████████▊ | 46/52 [00:26<00:02,  2.04it/s, S=0.1796, loss=-0.1634]
Epoch 54/75 [train]:  88%|████████▊ | 46/52 [00:27<00:02,  2.04it/s, S=0.1959, loss=-0.1790]
Epoch 54/75 [train]:  92%|█████████▏| 48/52 [00:27<00:02,  1.86it/s, S=0.1959, loss=-0.1790]
Epoch 54/75 [train]:  92%|█████████▏| 48/52 [00:27<00:02,  1.86it/s, S=0.1274, loss=-0.1124]
Epoch 54/75 [train]:  92%|█████████▏| 48/52 [00:28<00:02,  1.86it/s, S=0.1646, loss=-0.1474]
Epoch 54/75 [train]:  96%|█████████▌| 50/52 [00:28<00:00,  2.74it/s, S=0.1646, loss=-0.1474]
Epoch 54/75 [train]:  96%|█████████▌| 50/52 [00:29<00:00,  2.74it/s, S=0.1673, loss=-0.1500]
Epoch 54/75 [train]:  98%|█████████▊| 51/52 [00:29<00:00,  1.90it/s, S=0.1673, loss=-0.1500]
Epoch 54/75 [train]:  98%|█████████▊| 51/52 [00:30<00:00,  1.90it/s, S=0.1612, loss=-0.1470]
Epoch 54/75 [train]: 100%|██████████| 52/52 [00:30<00:00,  1.57it/s, S=0.1612, loss=-0.1470]
                                                                                            
Epoch  54/75  train loss=-0.1330  val loss=-0.1699  S[mean]=0.1900  ζ=0.2941  mean_plane_ζ=0.2875  reg=0.0201  λscale=1.00  lr=2.95e-04

Epoch 55/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 55/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1380, loss=-0.1240]
Epoch 55/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1804, loss=-0.1677]
Epoch 55/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.1804, loss=-0.1677]
Epoch 55/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.2049, loss=-0.1886]
Epoch 55/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.1295, loss=-0.1128]
Epoch 55/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.33it/s, S=0.1295, loss=-0.1128]
Epoch 55/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.33it/s, S=0.1432, loss=-0.1303]
Epoch 55/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.33it/s, S=0.1027, loss=-0.0892]
Epoch 55/75 [train]:  12%|█▏        | 6/52 [00:01<00:09,  4.86it/s, S=0.1027, loss=-0.0892]
Epoch 55/75 [train]:  12%|█▏        | 6/52 [00:01<00:09,  4.86it/s, S=0.1868, loss=-0.1717]
Epoch 55/75 [train]:  12%|█▏        | 6/52 [00:02<00:09,  4.86it/s, S=0.1574, loss=-0.1426]
Epoch 55/75 [train]:  15%|█▌        | 8/52 [00:02<00:11,  3.67it/s, S=0.1574, loss=-0.1426]
Epoch 55/75 [train]:  15%|█▌        | 8/52 [00:02<00:11,  3.67it/s, S=0.2307, loss=-0.2147]
Epoch 55/75 [train]:  15%|█▌        | 8/52 [00:02<00:11,  3.67it/s, S=0.1453, loss=-0.1302]
Epoch 55/75 [train]:  19%|█▉        | 10/52 [00:02<00:08,  4.84it/s, S=0.1453, loss=-0.1302]
Epoch 55/75 [train]:  19%|█▉        | 10/52 [00:02<00:08,  4.84it/s, S=0.1583, loss=-0.1403]
Epoch 55/75 [train]:  19%|█▉        | 10/52 [00:02<00:08,  4.84it/s, S=0.2424, loss=-0.2234]
Epoch 55/75 [train]:  23%|██▎       | 12/52 [00:02<00:06,  5.98it/s, S=0.2424, loss=-0.2234]
Epoch 55/75 [train]:  23%|██▎       | 12/52 [00:02<00:06,  5.98it/s, S=0.1417, loss=-0.1253]
Epoch 55/75 [train]:  25%|██▌       | 13/52 [00:02<00:06,  5.72it/s, S=0.1417, loss=-0.1253]
Epoch 55/75 [train]:  25%|██▌       | 13/52 [00:02<00:06,  5.72it/s, S=0.0827, loss=-0.0717]
Epoch 55/75 [train]:  25%|██▌       | 13/52 [00:03<00:06,  5.72it/s, S=0.0737, loss=-0.0644]
Epoch 55/75 [train]:  29%|██▉       | 15/52 [00:03<00:05,  6.90it/s, S=0.0737, loss=-0.0644]
Epoch 55/75 [train]:  29%|██▉       | 15/52 [00:04<00:05,  6.90it/s, S=0.0873, loss=-0.0771]
Epoch 55/75 [train]:  31%|███       | 16/52 [00:04<00:12,  2.95it/s, S=0.0873, loss=-0.0771]
Epoch 55/75 [train]:  31%|███       | 16/52 [00:04<00:12,  2.95it/s, S=0.1776, loss=-0.1595]
Epoch 55/75 [train]:  31%|███       | 16/52 [00:05<00:12,  2.95it/s, S=0.1679, loss=-0.1536]
Epoch 55/75 [train]:  35%|███▍      | 18/52 [00:05<00:14,  2.31it/s, S=0.1679, loss=-0.1536]
Epoch 55/75 [train]:  35%|███▍      | 18/52 [00:06<00:14,  2.31it/s, S=0.2241, loss=-0.2065]
Epoch 55/75 [train]:  37%|███▋      | 19/52 [00:06<00:18,  1.74it/s, S=0.2241, loss=-0.2065]
Epoch 55/75 [train]:  37%|███▋      | 19/52 [00:07<00:18,  1.74it/s, S=0.0910, loss=-0.0785]
Epoch 55/75 [train]:  38%|███▊      | 20/52 [00:07<00:22,  1.44it/s, S=0.0910, loss=-0.0785]
Epoch 55/75 [train]:  38%|███▊      | 20/52 [00:08<00:22,  1.44it/s, S=0.1565, loss=-0.1395]
Epoch 55/75 [train]:  40%|████      | 21/52 [00:08<00:24,  1.26it/s, S=0.1565, loss=-0.1395]
Epoch 55/75 [train]:  40%|████      | 21/52 [00:08<00:24,  1.26it/s, S=0.2860, loss=-0.2688]
Epoch 55/75 [train]:  42%|████▏     | 22/52 [00:08<00:20,  1.48it/s, S=0.2860, loss=-0.2688]
Epoch 55/75 [train]:  42%|████▏     | 22/52 [00:09<00:20,  1.48it/s, S=0.2468, loss=-0.2288]
Epoch 55/75 [train]:  44%|████▍     | 23/52 [00:09<00:17,  1.62it/s, S=0.2468, loss=-0.2288]
Epoch 55/75 [train]:  44%|████▍     | 23/52 [00:10<00:17,  1.62it/s, S=0.1572, loss=-0.1402]
Epoch 55/75 [train]:  46%|████▌     | 24/52 [00:10<00:21,  1.33it/s, S=0.1572, loss=-0.1402]
Epoch 55/75 [train]:  46%|████▌     | 24/52 [00:10<00:21,  1.33it/s, S=0.1971, loss=-0.1829]
Epoch 55/75 [train]:  46%|████▌     | 24/52 [00:10<00:21,  1.33it/s, S=0.2004, loss=-0.1853]
Epoch 55/75 [train]:  50%|█████     | 26/52 [00:10<00:11,  2.18it/s, S=0.2004, loss=-0.1853]
Epoch 55/75 [train]:  50%|█████     | 26/52 [00:10<00:11,  2.18it/s, S=0.1318, loss=-0.1158]
