Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260709_113506_d512_h256_dep3_bs64_ep200_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 143/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.88it/s, S=0.3047, loss=-0.2116]
Epoch 143/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.89it/s, S=0.3047, loss=-0.2116]
Epoch 143/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.89it/s, S=0.3030, loss=-0.2105]
Epoch 143/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.89it/s, S=0.3402, loss=-0.2486]
Epoch 143/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.89it/s, S=0.3400, loss=-0.2466]
Epoch 143/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 29.91it/s, S=0.3400, loss=-0.2466]
Epoch 143/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 29.91it/s, S=0.3216, loss=-0.2310]
Epoch 143/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 29.91it/s, S=0.3135, loss=-0.2238]
Epoch 143/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 29.91it/s, S=0.2954, loss=-0.2002]
Epoch 143/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 29.90it/s, S=0.2954, loss=-0.2002]
Epoch 143/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 29.90it/s, S=0.3204, loss=-0.2279]
Epoch 143/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 29.90it/s, S=0.2952, loss=-0.2051]
                                                                                              
Epoch 143/200  train loss=-0.2277  val loss=-0.1260  S[mean]=0.2334  reg=0.1074  λscale=1.00  lr=1.88e-05

Epoch 144/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 144/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3120, loss=-0.2183]
Epoch 144/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3496, loss=-0.2555]
Epoch 144/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2991, loss=-0.2067]
Epoch 144/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.72it/s, S=0.2991, loss=-0.2067]
Epoch 144/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.72it/s, S=0.3278, loss=-0.2365]
Epoch 144/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.72it/s, S=0.2891, loss=-0.1933]
Epoch 144/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.72it/s, S=0.3127, loss=-0.2202]
Epoch 144/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.75it/s, S=0.3127, loss=-0.2202]
Epoch 144/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.75it/s, S=0.3244, loss=-0.2313]
Epoch 144/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.75it/s, S=0.2887, loss=-0.1916]
Epoch 144/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.75it/s, S=0.2922, loss=-0.1987]
Epoch 144/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.84it/s, S=0.2922, loss=-0.1987]
Epoch 144/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.84it/s, S=0.3441, loss=-0.2551]
Epoch 144/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.84it/s, S=0.3224, loss=-0.2284]
Epoch 144/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.84it/s, S=0.3082, loss=-0.2165]
Epoch 144/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.90it/s, S=0.3082, loss=-0.2165]
Epoch 144/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.90it/s, S=0.3039, loss=-0.2136]
Epoch 144/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.90it/s, S=0.3120, loss=-0.2172]
Epoch 144/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.90it/s, S=0.3198, loss=-0.2281]
Epoch 144/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.90it/s, S=0.3536, loss=-0.2636]
Epoch 144/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 29.94it/s, S=0.3536, loss=-0.2636]
Epoch 144/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 29.94it/s, S=0.3187, loss=-0.2269]
Epoch 144/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 29.94it/s, S=0.3184, loss=-0.2270]
Epoch 144/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 29.94it/s, S=0.2847, loss=-0.1920]
Epoch 144/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 29.94it/s, S=0.4036, loss=-0.3112]
Epoch 144/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 29.98it/s, S=0.4036, loss=-0.3112]
Epoch 144/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 29.98it/s, S=0.3133, loss=-0.2199]
Epoch 144/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 29.98it/s, S=0.3125, loss=-0.2199]
Epoch 144/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 29.98it/s, S=0.3333, loss=-0.2429]
Epoch 144/200 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 29.98it/s, S=0.3333, loss=-0.2429]
Epoch 144/200 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 29.98it/s, S=0.2906, loss=-0.1978]
Epoch 144/200 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 29.98it/s, S=0.3473, loss=-0.2553]
Epoch 144/200 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 29.98it/s, S=0.3293, loss=-0.2374]
Epoch 144/200 [train]: 100%|██████████| 26/26 [00:00<00:00, 29.79it/s, S=0.3293, loss=-0.2374]
                                                                                              
Epoch 144/200  train loss=-0.2271  val loss=-0.1261  S[mean]=0.2332  reg=0.1072  λscale=1.00  lr=1.38e-05

Epoch 145/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 145/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3071, loss=-0.2143]
Epoch 145/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2951, loss=-0.2019]
Epoch 145/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2925, loss=-0.2029]
Epoch 145/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3623, loss=-0.2695]
Epoch 145/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.02it/s, S=0.3623, loss=-0.2695]
Epoch 145/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.02it/s, S=0.3373, loss=-0.2439]
Epoch 145/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.02it/s, S=0.3403, loss=-0.2477]
Epoch 145/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.02it/s, S=0.3040, loss=-0.2097]
Epoch 145/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.02it/s, S=0.3233, loss=-0.2283]
Epoch 145/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.00it/s, S=0.3233, loss=-0.2283]
Epoch 145/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.00it/s, S=0.2912, loss=-0.1986]
Epoch 145/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.00it/s, S=0.2837, loss=-0.1905]
Epoch 145/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.00it/s, S=0.3295, loss=-0.2358]
Epoch 145/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.00it/s, S=0.3320, loss=-0.2433]
Epoch 145/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.02it/s, S=0.3320, loss=-0.2433]
Epoch 145/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.02it/s, S=0.2974, loss=-0.2025]
Epoch 145/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.02it/s, S=0.3022, loss=-0.2092]
Epoch 145/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.02it/s, S=0.3250, loss=-0.2318]
Epoch 145/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.02it/s, S=0.3834, loss=-0.2907]
Epoch 145/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.00it/s, S=0.3834, loss=-0.2907]
Epoch 145/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.00it/s, S=0.3059, loss=-0.2139]
Epoch 145/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.00it/s, S=0.2799, loss=-0.1902]
Epoch 145/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.00it/s, S=0.3073, loss=-0.2162]
Epoch 145/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.00it/s, S=0.2893, loss=-0.1938]
Epoch 145/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 29.97it/s, S=0.2893, loss=-0.1938]
Epoch 145/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 29.97it/s, S=0.3090, loss=-0.2168]
Epoch 145/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 29.97it/s, S=0.3148, loss=-0.2225]
Epoch 145/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 29.97it/s, S=0.3294, loss=-0.2382]
Epoch 145/200 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 29.83it/s, S=0.3294, loss=-0.2382]
Epoch 145/200 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 29.83it/s, S=0.3020, loss=-0.2116]
Epoch 145/200 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 29.83it/s, S=0.3149, loss=-0.2194]
Epoch 145/200 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 29.83it/s, S=0.3484, loss=-0.2570]
Epoch 145/200 [train]: 100%|██████████| 26/26 [00:00<00:00, 29.72it/s, S=0.3484, loss=-0.2570]
                                                                                              
Epoch 145/200  train loss=-0.2231  val loss=-0.1259  S[mean]=0.2332  reg=0.1073  λscale=1.00  lr=9.61e-06

Epoch 146/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 146/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3503, loss=-0.2571]
Epoch 146/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2826, loss=-0.1850]
Epoch 146/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2947, loss=-0.2036]
Epoch 146/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.50it/s, S=0.2947, loss=-0.2036]
Epoch 146/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.50it/s, S=0.3852, loss=-0.2922]
Epoch 146/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.50it/s, S=0.3111, loss=-0.2181]
Epoch 146/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.50it/s, S=0.3194, loss=-0.2279]
Epoch 146/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.70it/s, S=0.3194, loss=-0.2279]
Epoch 146/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.70it/s, S=0.3442, loss=-0.2516]
Epoch 146/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.70it/s, S=0.2935, loss=-0.1986]
Epoch 146/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.70it/s, S=0.3119, loss=-0.2238]
Epoch 146/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.70it/s, S=0.2985, loss=-0.2042]
Epoch 146/200 [train]:  38%|███▊      | 10/26 [00:00<00:00, 29.92it/s, S=0.2985, loss=-0.2042]
Epoch 146/200 [train]:  38%|███▊      | 10/26 [00:00<00:00, 29.92it/s, S=0.2990, loss=-0.2053]
Epoch 146/200 [train]:  38%|███▊      | 10/26 [00:00<00:00, 29.92it/s, S=0.3420, loss=-0.2513]
Epoch 146/200 [train]:  38%|███▊      | 10/26 [00:00<00:00, 29.92it/s, S=0.3240, loss=-0.2330]
Epoch 146/200 [train]:  50%|█████     | 13/26 [00:00<00:00, 29.95it/s, S=0.3240, loss=-0.2330]
Epoch 146/200 [train]:  50%|█████     | 13/26 [00:00<00:00, 29.95it/s, S=0.3261, loss=-0.2343]
Epoch 146/200 [train]:  50%|█████     | 13/26 [00:00<00:00, 29.95it/s, S=0.3069, loss=-0.2141]
Epoch 146/200 [train]:  50%|█████     | 13/26 [00:00<00:00, 29.95it/s, S=0.3067, loss=-0.2155]
Epoch 146/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 29.93it/s, S=0.3067, loss=-0.2155]
Epoch 146/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 29.93it/s, S=0.3371, loss=-0.2450]
Epoch 146/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 29.93it/s, S=0.2891, loss=-0.1924]
Epoch 146/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 29.93it/s, S=0.3190, loss=-0.2267]
Epoch 146/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 29.82it/s, S=0.3190, loss=-0.2267]
Epoch 146/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 29.82it/s, S=0.3047, loss=-0.2118]
Epoch 146/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 29.82it/s, S=0.3648, loss=-0.2716]
Epoch 146/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 29.82it/s, S=0.3019, loss=-0.2126]
Epoch 146/200 [train]:  85%|████████▍ | 22/26 [00:00<00:00, 29.73it/s, S=0.3019, loss=-0.2126]
Epoch 146/200 [train]:  85%|████████▍ | 22/26 [00:00<00:00, 29.73it/s, S=0.3484, loss=-0.2548]
Epoch 146/200 [train]:  85%|████████▍ | 22/26 [00:00<00:00, 29.73it/s, S=0.3049, loss=-0.2118]
Epoch 146/200 [train]:  85%|████████▍ | 22/26 [00:00<00:00, 29.73it/s, S=0.3406, loss=-0.2498]
Epoch 146/200 [train]:  96%|█████████▌| 25/26 [00:00<00:00, 29.64it/s, S=0.3406, loss=-0.2498]
Epoch 146/200 [train]:  96%|█████████▌| 25/26 [00:00<00:00, 29.64it/s, S=0.3326, loss=-0.2373]
                                                                                              
Epoch 146/200  train loss=-0.2281  val loss=-0.1259  S[mean]=0.2336  reg=0.1077  λscale=1.00  lr=6.16e-06

Epoch 147/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 147/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3397, loss=-0.2483]
Epoch 147/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3163, loss=-0.2230]
Epoch 147/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2997, loss=-0.2079]
Epoch 147/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.43it/s, S=0.2997, loss=-0.2079]
Epoch 147/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.43it/s, S=0.3025, loss=-0.2090]
Epoch 147/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.43it/s, S=0.3278, loss=-0.2342]
Epoch 147/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.43it/s, S=0.3335, loss=-0.2417]
Epoch 147/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.33it/s, S=0.3335, loss=-0.2417]
Epoch 147/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.33it/s, S=0.3200, loss=-0.2290]
Epoch 147/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.33it/s, S=0.3184, loss=-0.2273]
Epoch 147/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.33it/s, S=0.3488, loss=-0.2554]
Epoch 147/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.43it/s, S=0.3488, loss=-0.2554]
Epoch 147/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.43it/s, S=0.3314, loss=-0.2420]
Epoch 147/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.43it/s, S=0.3668, loss=-0.2735]
Epoch 147/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.43it/s, S=0.3094, loss=-0.2175]
Epoch 147/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.44it/s, S=0.3094, loss=-0.2175]
Epoch 147/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.44it/s, S=0.3091, loss=-0.2177]
Epoch 147/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.44it/s, S=0.2950, loss=-0.2037]
Epoch 147/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.44it/s, S=0.2859, loss=-0.1961]
Epoch 147/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.40it/s, S=0.2859, loss=-0.1961]
Epoch 147/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.40it/s, S=0.3114, loss=-0.2190]
Epoch 147/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.40it/s, S=0.3413, loss=-0.2512]
Epoch 147/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.40it/s, S=0.3269, loss=-0.2314]
Epoch 147/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.38it/s, S=0.3269, loss=-0.2314]
Epoch 147/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.38it/s, S=0.2942, loss=-0.2002]
Epoch 147/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.38it/s, S=0.3095, loss=-0.2202]
Epoch 147/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.38it/s, S=0.3263, loss=-0.2333]
Epoch 147/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 29.44it/s, S=0.3263, loss=-0.2333]
Epoch 147/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 29.44it/s, S=0.3186, loss=-0.2249]
Epoch 147/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 29.44it/s, S=0.2989, loss=-0.2064]
Epoch 147/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 29.44it/s, S=0.3107, loss=-0.2194]
Epoch 147/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 29.52it/s, S=0.3107, loss=-0.2194]
Epoch 147/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 29.52it/s, S=0.3332, loss=-0.2410]
Epoch 147/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 29.52it/s, S=0.3118, loss=-0.2191]
                                                                                              
Epoch 147/200  train loss=-0.2266  val loss=-0.1259  S[mean]=0.2336  reg=0.1076  λscale=1.00  lr=3.47e-06

Epoch 148/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 148/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3367, loss=-0.2450]
Epoch 148/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2801, loss=-0.1899]
Epoch 148/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3554, loss=-0.2627]
Epoch 148/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3185, loss=-0.2266]
Epoch 148/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 29.89it/s, S=0.3185, loss=-0.2266]
Epoch 148/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 29.89it/s, S=0.3338, loss=-0.2455]
Epoch 148/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 29.89it/s, S=0.3138, loss=-0.2179]
Epoch 148/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 29.89it/s, S=0.3083, loss=-0.2130]
Epoch 148/200 [train]:  27%|██▋       | 7/26 [00:00<00:00, 29.61it/s, S=0.3083, loss=-0.2130]
Epoch 148/200 [train]:  27%|██▋       | 7/26 [00:00<00:00, 29.61it/s, S=0.3095, loss=-0.2145]
Epoch 148/200 [train]:  27%|██▋       | 7/26 [00:00<00:00, 29.61it/s, S=0.2902, loss=-0.1969]
Epoch 148/200 [train]:  27%|██▋       | 7/26 [00:00<00:00, 29.61it/s, S=0.3041, loss=-0.2142]
Epoch 148/200 [train]:  38%|███▊      | 10/26 [00:00<00:00, 29.49it/s, S=0.3041, loss=-0.2142]
Epoch 148/200 [train]:  38%|███▊      | 10/26 [00:00<00:00, 29.49it/s, S=0.2861, loss=-0.1923]
Epoch 148/200 [train]:  38%|███▊      | 10/26 [00:00<00:00, 29.49it/s, S=0.3207, loss=-0.2295]
Epoch 148/200 [train]:  38%|███▊      | 10/26 [00:00<00:00, 29.49it/s, S=0.3460, loss=-0.2543]
Epoch 148/200 [train]:  50%|█████     | 13/26 [00:00<00:00, 29.50it/s, S=0.3460, loss=-0.2543]
Epoch 148/200 [train]:  50%|█████     | 13/26 [00:00<00:00, 29.50it/s, S=0.3063, loss=-0.2120]
Epoch 148/200 [train]:  50%|█████     | 13/26 [00:00<00:00, 29.50it/s, S=0.3026, loss=-0.2114]
Epoch 148/200 [train]:  50%|█████     | 13/26 [00:00<00:00, 29.50it/s, S=0.3802, loss=-0.2839]
Epoch 148/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 29.50it/s, S=0.3802, loss=-0.2839]
Epoch 148/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 29.50it/s, S=0.3394, loss=-0.2466]
Epoch 148/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 29.50it/s, S=0.2977, loss=-0.2022]
Epoch 148/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 29.50it/s, S=0.3206, loss=-0.2287]
Epoch 148/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 29.54it/s, S=0.3206, loss=-0.2287]
Epoch 148/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 29.54it/s, S=0.3588, loss=-0.2667]
Epoch 148/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 29.54it/s, S=0.3198, loss=-0.2263]
Epoch 148/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 29.54it/s, S=0.3057, loss=-0.2140]
Epoch 148/200 [train]:  85%|████████▍ | 22/26 [00:00<00:00, 29.55it/s, S=0.3057, loss=-0.2140]
Epoch 148/200 [train]:  85%|████████▍ | 22/26 [00:00<00:00, 29.55it/s, S=0.2915, loss=-0.2009]
Epoch 148/200 [train]:  85%|████████▍ | 22/26 [00:00<00:00, 29.55it/s, S=0.3185, loss=-0.2277]
Epoch 148/200 [train]:  85%|████████▍ | 22/26 [00:00<00:00, 29.55it/s, S=0.3001, loss=-0.2079]
Epoch 148/200 [train]:  96%|█████████▌| 25/26 [00:00<00:00, 29.53it/s, S=0.3001, loss=-0.2079]
Epoch 148/200 [train]:  96%|█████████▌| 25/26 [00:00<00:00, 29.53it/s, S=0.2868, loss=-0.1945]
                                                                                              
Epoch 148/200  train loss=-0.2240  val loss=-0.1259  S[mean]=0.2336  reg=0.1076  λscale=1.00  lr=1.54e-06

Epoch 149/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 149/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3523, loss=-0.2600]
Epoch 149/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2958, loss=-0.2014]
Epoch 149/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3190, loss=-0.2254]
Epoch 149/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.38it/s, S=0.3190, loss=-0.2254]
Epoch 149/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.38it/s, S=0.3091, loss=-0.2135]
Epoch 149/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.38it/s, S=0.3504, loss=-0.2588]
Epoch 149/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.38it/s, S=0.3124, loss=-0.2217]
Epoch 149/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.37it/s, S=0.3124, loss=-0.2217]
Epoch 149/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.37it/s, S=0.2878, loss=-0.1932]
Epoch 149/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.37it/s, S=0.2747, loss=-0.1856]
Epoch 149/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.37it/s, S=0.3355, loss=-0.2422]
Epoch 149/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.59it/s, S=0.3355, loss=-0.2422]
Epoch 149/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.59it/s, S=0.3296, loss=-0.2346]
Epoch 149/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.59it/s, S=0.3515, loss=-0.2602]
Epoch 149/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.59it/s, S=0.3126, loss=-0.2221]
Epoch 149/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.67it/s, S=0.3126, loss=-0.2221]
Epoch 149/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.67it/s, S=0.3135, loss=-0.2226]
Epoch 149/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.67it/s, S=0.2892, loss=-0.1943]
Epoch 149/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.67it/s, S=0.2981, loss=-0.2030]
Epoch 149/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.62it/s, S=0.2981, loss=-0.2030]
Epoch 149/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.62it/s, S=0.3221, loss=-0.2273]
Epoch 149/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.62it/s, S=0.3471, loss=-0.2549]
Epoch 149/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.62it/s, S=0.3252, loss=-0.2337]
Epoch 149/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.59it/s, S=0.3252, loss=-0.2337]
Epoch 149/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.59it/s, S=0.2964, loss=-0.2034]
Epoch 149/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.59it/s, S=0.3026, loss=-0.2087]
Epoch 149/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.59it/s, S=0.2983, loss=-0.2053]
Epoch 149/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 29.55it/s, S=0.2983, loss=-0.2053]
Epoch 149/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 29.55it/s, S=0.3721, loss=-0.2780]
Epoch 149/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 29.55it/s, S=0.3236, loss=-0.2325]
Epoch 149/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 29.55it/s, S=0.3164, loss=-0.2256]
Epoch 149/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 29.54it/s, S=0.3164, loss=-0.2256]
Epoch 149/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 29.54it/s, S=0.3017, loss=-0.2111]
Epoch 149/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 29.54it/s, S=0.3274, loss=-0.2356]
                                                                                              
Epoch 149/200  train loss=-0.2252  val loss=-0.1260  S[mean]=0.2335  reg=0.1076  λscale=1.00  lr=3.85e-07

Epoch 150/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
