Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260709_113849_d1024_h256_dep3_bs64_ep200_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 184/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 14.98it/s, S=0.3964, loss=-0.2742]
Epoch 184/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 14.98it/s, S=0.4547, loss=-0.3261]
Epoch 184/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 14.98it/s, S=0.4560, loss=-0.3281]
Epoch 184/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.00it/s, S=0.4560, loss=-0.3281]
Epoch 184/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.00it/s, S=0.3788, loss=-0.2584]
Epoch 184/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.00it/s, S=0.3979, loss=-0.2757]
Epoch 184/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.02it/s, S=0.3979, loss=-0.2757]
Epoch 184/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.02it/s, S=0.4157, loss=-0.2896]
Epoch 184/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.02it/s, S=0.4477, loss=-0.3220]
Epoch 184/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.01it/s, S=0.4477, loss=-0.3220]
Epoch 184/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.01it/s, S=0.4776, loss=-0.3541]
Epoch 184/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.01it/s, S=0.5345, loss=-0.3970]
Epoch 184/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.92it/s, S=0.5345, loss=-0.3970]
Epoch 184/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.92it/s, S=0.3792, loss=-0.2556]
Epoch 184/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.92it/s, S=0.2945, loss=-0.1627]
Epoch 184/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.86it/s, S=0.2945, loss=-0.1627]
Epoch 184/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.86it/s, S=0.4557, loss=-0.3322]
Epoch 184/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.86it/s, S=0.4552, loss=-0.3297]
Epoch 184/200 [train]: 100%|██████████| 26/26 [00:01<00:00, 14.83it/s, S=0.4552, loss=-0.3297]
                                                                                              
Epoch 184/200  train loss=-0.2980  val loss=-0.1033  S[mean]=0.2501  reg=0.1468  λscale=1.00  lr=8.93e-04

Epoch 185/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 185/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.5355, loss=-0.4091]
Epoch 185/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.5551, loss=-0.4184]
Epoch 185/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.86it/s, S=0.5551, loss=-0.4184]
Epoch 185/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.86it/s, S=0.4433, loss=-0.3178]
Epoch 185/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.86it/s, S=0.4232, loss=-0.2714]
Epoch 185/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.90it/s, S=0.4232, loss=-0.2714]
Epoch 185/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.90it/s, S=0.5499, loss=-0.4197]
Epoch 185/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.90it/s, S=0.4073, loss=-0.2813]
Epoch 185/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.92it/s, S=0.4073, loss=-0.2813]
Epoch 185/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.92it/s, S=0.5030, loss=-0.3699]
Epoch 185/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.92it/s, S=0.5762, loss=-0.4466]
Epoch 185/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.92it/s, S=0.5762, loss=-0.4466]
Epoch 185/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.92it/s, S=0.5314, loss=-0.3998]
Epoch 185/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.92it/s, S=0.5778, loss=-0.4362]
Epoch 185/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.92it/s, S=0.5778, loss=-0.4362]
Epoch 185/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.92it/s, S=0.3660, loss=-0.2359]
Epoch 185/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.92it/s, S=0.3358, loss=-0.2101]
Epoch 185/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.95it/s, S=0.3358, loss=-0.2101]
Epoch 185/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.95it/s, S=0.5567, loss=-0.4188]
Epoch 185/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.95it/s, S=0.3642, loss=-0.2319]
Epoch 185/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 14.96it/s, S=0.3642, loss=-0.2319]
Epoch 185/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 14.96it/s, S=0.3905, loss=-0.2681]
Epoch 185/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 14.96it/s, S=0.4354, loss=-0.3035]
Epoch 185/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.98it/s, S=0.4354, loss=-0.3035]
Epoch 185/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.98it/s, S=0.4826, loss=-0.3525]
Epoch 185/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.98it/s, S=0.3760, loss=-0.2542]
Epoch 185/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.00it/s, S=0.3760, loss=-0.2542]
Epoch 185/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.00it/s, S=0.2615, loss=-0.1119]
Epoch 185/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 15.00it/s, S=0.3996, loss=-0.2757]
Epoch 185/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.00it/s, S=0.3996, loss=-0.2757]
Epoch 185/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.00it/s, S=0.5186, loss=-0.3838]
Epoch 185/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 15.00it/s, S=0.3975, loss=-0.2752]
Epoch 185/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.01it/s, S=0.3975, loss=-0.2752]
Epoch 185/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.01it/s, S=0.4681, loss=-0.3409]
Epoch 185/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.01it/s, S=0.4313, loss=-0.2936]
Epoch 185/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.98it/s, S=0.4313, loss=-0.2936]
Epoch 185/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.98it/s, S=0.3957, loss=-0.2688]
Epoch 185/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.98it/s, S=0.4247, loss=-0.3041]
Epoch 185/200 [train]: 100%|██████████| 26/26 [00:01<00:00, 14.94it/s, S=0.4247, loss=-0.3041]
                                                                                              
Epoch 185/200  train loss=-0.3192  val loss=-0.0976  S[mean]=0.2462  reg=0.1487  λscale=1.00  lr=8.87e-04

Epoch 186/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 186/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3784, loss=-0.2568]
Epoch 186/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.4518, loss=-0.3228]
Epoch 186/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.82it/s, S=0.4518, loss=-0.3228]
Epoch 186/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.82it/s, S=0.4532, loss=-0.3292]
Epoch 186/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.82it/s, S=0.4415, loss=-0.3176]
Epoch 186/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.89it/s, S=0.4415, loss=-0.3176]
Epoch 186/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.89it/s, S=0.4347, loss=-0.3118]
Epoch 186/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.89it/s, S=0.5444, loss=-0.4186]
Epoch 186/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.94it/s, S=0.5444, loss=-0.4186]
Epoch 186/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.94it/s, S=0.4551, loss=-0.3252]
Epoch 186/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.94it/s, S=0.3595, loss=-0.2270]
Epoch 186/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.96it/s, S=0.3595, loss=-0.2270]
Epoch 186/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.96it/s, S=0.4711, loss=-0.3429]
Epoch 186/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.96it/s, S=0.4770, loss=-0.3514]
Epoch 186/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.96it/s, S=0.4770, loss=-0.3514]
Epoch 186/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.96it/s, S=0.3706, loss=-0.2449]
Epoch 186/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.96it/s, S=0.4277, loss=-0.3002]
Epoch 186/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.99it/s, S=0.4277, loss=-0.3002]
Epoch 186/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.99it/s, S=0.3939, loss=-0.2687]
Epoch 186/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.99it/s, S=0.5433, loss=-0.4041]
Epoch 186/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 15.00it/s, S=0.5433, loss=-0.4041]
Epoch 186/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 15.00it/s, S=0.4867, loss=-0.3584]
Epoch 186/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 15.00it/s, S=0.5449, loss=-0.4122]
Epoch 186/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.99it/s, S=0.5449, loss=-0.4122]
Epoch 186/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.99it/s, S=0.2479, loss=-0.1130]
Epoch 186/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.99it/s, S=0.4419, loss=-0.3186]
Epoch 186/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.99it/s, S=0.4419, loss=-0.3186]
Epoch 186/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.99it/s, S=0.4930, loss=-0.3520]
Epoch 186/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.99it/s, S=0.5352, loss=-0.4034]
Epoch 186/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.98it/s, S=0.5352, loss=-0.4034]
Epoch 186/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.98it/s, S=0.4481, loss=-0.3189]
Epoch 186/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.98it/s, S=0.5228, loss=-0.3888]
Epoch 186/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.00it/s, S=0.5228, loss=-0.3888]
Epoch 186/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.00it/s, S=0.5476, loss=-0.4158]
Epoch 186/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.00it/s, S=0.4434, loss=-0.3193]
Epoch 186/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.94it/s, S=0.4434, loss=-0.3193]
Epoch 186/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.94it/s, S=0.4656, loss=-0.3336]
Epoch 186/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.94it/s, S=0.3844, loss=-0.2581]
Epoch 186/200 [train]: 100%|██████████| 26/26 [00:01<00:00, 14.88it/s, S=0.3844, loss=-0.2581]
                                                                                              
Epoch 186/200  train loss=-0.3236  val loss=-0.0897  S[mean]=0.2521  reg=0.1623  λscale=1.00  lr=8.80e-04

Epoch 187/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 187/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.4764, loss=-0.3334]
Epoch 187/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.5019, loss=-0.3754]
Epoch 187/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.78it/s, S=0.5019, loss=-0.3754]
Epoch 187/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.78it/s, S=0.4114, loss=-0.2889]
Epoch 187/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.78it/s, S=0.4614, loss=-0.3344]
Epoch 187/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.84it/s, S=0.4614, loss=-0.3344]
Epoch 187/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.84it/s, S=0.4456, loss=-0.3203]
Epoch 187/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.84it/s, S=0.4108, loss=-0.2857]
Epoch 187/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.90it/s, S=0.4108, loss=-0.2857]
Epoch 187/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.90it/s, S=0.5400, loss=-0.4024]
Epoch 187/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.90it/s, S=0.3120, loss=-0.1764]
Epoch 187/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.93it/s, S=0.3120, loss=-0.1764]
Epoch 187/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.93it/s, S=0.5678, loss=-0.4323]
Epoch 187/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.93it/s, S=0.2509, loss=-0.1191]
Epoch 187/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.98it/s, S=0.2509, loss=-0.1191]
Epoch 187/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.98it/s, S=0.4783, loss=-0.3438]
Epoch 187/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.98it/s, S=0.4152, loss=-0.2876]
Epoch 187/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.01it/s, S=0.4152, loss=-0.2876]
Epoch 187/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.01it/s, S=0.5051, loss=-0.3721]
Epoch 187/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 15.01it/s, S=0.3830, loss=-0.2580]
Epoch 187/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 15.02it/s, S=0.3830, loss=-0.2580]
Epoch 187/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 15.02it/s, S=0.3138, loss=-0.1654]
Epoch 187/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 15.02it/s, S=0.5301, loss=-0.3960]
Epoch 187/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.02it/s, S=0.5301, loss=-0.3960]
Epoch 187/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.02it/s, S=0.3868, loss=-0.2494]
Epoch 187/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 15.02it/s, S=0.4142, loss=-0.2843]
Epoch 187/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.97it/s, S=0.4142, loss=-0.2843]
Epoch 187/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.97it/s, S=0.4596, loss=-0.3271]
Epoch 187/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.97it/s, S=0.3621, loss=-0.2365]
Epoch 187/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.94it/s, S=0.3621, loss=-0.2365]
Epoch 187/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.94it/s, S=0.3966, loss=-0.2691]
Epoch 187/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.94it/s, S=0.3356, loss=-0.2017]
Epoch 187/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.92it/s, S=0.3356, loss=-0.2017]
Epoch 187/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.92it/s, S=0.4432, loss=-0.3166]
Epoch 187/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.92it/s, S=0.4306, loss=-0.2955]
Epoch 187/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.87it/s, S=0.4306, loss=-0.2955]
Epoch 187/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.87it/s, S=0.4233, loss=-0.2946]
Epoch 187/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.87it/s, S=0.3703, loss=-0.2432]
Epoch 187/200 [train]: 100%|██████████| 26/26 [00:01<00:00, 14.82it/s, S=0.3703, loss=-0.2432]
                                                                                              
Epoch 187/200  train loss=-0.2927  val loss=-0.0919  S[mean]=0.2479  reg=0.1559  λscale=1.00  lr=8.74e-04

Epoch 188/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 188/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.4549, loss=-0.3280]
Epoch 188/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.4883, loss=-0.3555]
Epoch 188/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.78it/s, S=0.4883, loss=-0.3555]
Epoch 188/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.78it/s, S=0.3740, loss=-0.2454]
Epoch 188/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.78it/s, S=0.4255, loss=-0.2905]
Epoch 188/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.90it/s, S=0.4255, loss=-0.2905]
Epoch 188/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.90it/s, S=0.5626, loss=-0.4309]
Epoch 188/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.90it/s, S=0.3801, loss=-0.2499]
Epoch 188/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.90it/s, S=0.3801, loss=-0.2499]
Epoch 188/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.90it/s, S=0.4192, loss=-0.2872]
Epoch 188/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.90it/s, S=0.4527, loss=-0.3242]
Epoch 188/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.92it/s, S=0.4527, loss=-0.3242]
Epoch 188/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.92it/s, S=0.3785, loss=-0.2530]
Epoch 188/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.92it/s, S=0.3707, loss=-0.2367]
Epoch 188/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.94it/s, S=0.3707, loss=-0.2367]
Epoch 188/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.94it/s, S=0.4486, loss=-0.3193]
Epoch 188/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.94it/s, S=0.4984, loss=-0.3696]
Epoch 188/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.95it/s, S=0.4984, loss=-0.3696]
Epoch 188/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.95it/s, S=0.5426, loss=-0.4081]
Epoch 188/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.95it/s, S=0.4345, loss=-0.3099]
Epoch 188/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 14.97it/s, S=0.4345, loss=-0.3099]
Epoch 188/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 14.97it/s, S=0.4086, loss=-0.2842]
Epoch 188/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 14.97it/s, S=0.4574, loss=-0.3305]
Epoch 188/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.97it/s, S=0.4574, loss=-0.3305]
Epoch 188/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.97it/s, S=0.4947, loss=-0.3552]
Epoch 188/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.97it/s, S=0.5599, loss=-0.4265]
Epoch 188/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.97it/s, S=0.5599, loss=-0.4265]
Epoch 188/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.97it/s, S=0.2432, loss=-0.1160]
Epoch 188/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.97it/s, S=0.4790, loss=-0.3494]
Epoch 188/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.99it/s, S=0.4790, loss=-0.3494]
Epoch 188/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.99it/s, S=0.3907, loss=-0.2642]
Epoch 188/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.99it/s, S=0.3952, loss=-0.2711]
Epoch 188/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.01it/s, S=0.3952, loss=-0.2711]
Epoch 188/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.01it/s, S=0.5209, loss=-0.3900]
Epoch 188/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 15.01it/s, S=0.5111, loss=-0.3661]
Epoch 188/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.95it/s, S=0.5111, loss=-0.3661]
Epoch 188/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.95it/s, S=0.2894, loss=-0.1279]
Epoch 188/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.95it/s, S=0.4465, loss=-0.3115]
Epoch 188/200 [train]: 100%|██████████| 26/26 [00:01<00:00, 14.88it/s, S=0.4465, loss=-0.3115]
                                                                                              
Epoch 188/200  train loss=-0.3077  val loss=-0.0915  S[mean]=0.2461  reg=0.1546  λscale=1.00  lr=8.67e-04

Epoch 189/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 189/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3789, loss=-0.2547]
Epoch 189/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3035, loss=-0.1595]
Epoch 189/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.17it/s, S=0.3035, loss=-0.1595]
Epoch 189/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.17it/s, S=0.4304, loss=-0.3043]
Epoch 189/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.17it/s, S=0.3948, loss=-0.2716]
Epoch 189/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.66it/s, S=0.3948, loss=-0.2716]
Epoch 189/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.66it/s, S=0.5124, loss=-0.3749]
Epoch 189/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.66it/s, S=0.5800, loss=-0.4511]
Epoch 189/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.81it/s, S=0.5800, loss=-0.4511]
Epoch 189/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.81it/s, S=0.4139, loss=-0.2887]
Epoch 189/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.81it/s, S=0.3606, loss=-0.2304]
Epoch 189/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.88it/s, S=0.3606, loss=-0.2304]
Epoch 189/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.88it/s, S=0.4302, loss=-0.2903]
Epoch 189/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.88it/s, S=0.2894, loss=-0.1463]
Epoch 189/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.90it/s, S=0.2894, loss=-0.1463]
Epoch 189/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.90it/s, S=0.3548, loss=-0.2196]
Epoch 189/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.90it/s, S=0.3997, loss=-0.2749]
Epoch 189/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.91it/s, S=0.3997, loss=-0.2749]
Epoch 189/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.91it/s, S=0.4553, loss=-0.3279]
Epoch 189/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.91it/s, S=0.5304, loss=-0.3980]
Epoch 189/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 14.91it/s, S=0.5304, loss=-0.3980]
Epoch 189/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 14.91it/s, S=0.3848, loss=-0.2648]
Epoch 189/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 14.91it/s, S=0.4613, loss=-0.3371]
Epoch 189/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.90it/s, S=0.4613, loss=-0.3371]
Epoch 189/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.90it/s, S=0.3965, loss=-0.2750]
Epoch 189/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.90it/s, S=0.3500, loss=-0.2059]
Epoch 189/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.90it/s, S=0.3500, loss=-0.2059]
Epoch 189/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.90it/s, S=0.2434, loss=-0.0994]
Epoch 189/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.90it/s, S=0.4319, loss=-0.3073]
Epoch 189/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.91it/s, S=0.4319, loss=-0.3073]
Epoch 189/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.91it/s, S=0.4515, loss=-0.3231]
Epoch 189/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.91it/s, S=0.4569, loss=-0.3313]
Epoch 189/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.96it/s, S=0.4569, loss=-0.3313]
Epoch 189/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.96it/s, S=0.3677, loss=-0.2431]
Epoch 189/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.96it/s, S=0.3736, loss=-0.2394]
Epoch 189/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.99it/s, S=0.3736, loss=-0.2394]
Epoch 189/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.99it/s, S=0.5176, loss=-0.3800]
Epoch 189/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.99it/s, S=0.3133, loss=-0.1764]
Epoch 189/200 [train]: 100%|██████████| 26/26 [00:01<00:00, 14.99it/s, S=0.3133, loss=-0.1764]
                                                                                              
Epoch 189/200  train loss=-0.2760  val loss=-0.1043  S[mean]=0.2522  reg=0.1479  λscale=1.00  lr=8.60e-04

Epoch 190/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 190/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.4394, loss=-0.3074]
Epoch 190/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.4500, loss=-0.3243]
