Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260731_071655_d256_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s1
Seed set to: 1
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 135/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3709, loss=-0.2265]
Epoch 135/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3839, loss=-0.2388]
Epoch 135/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3776, loss=-0.2244]
Epoch 135/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3761, loss=-0.2373]
Epoch 135/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3774, loss=-0.2165]
Epoch 135/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3774, loss=-0.2165]
Epoch 135/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3768, loss=-0.2271]
Epoch 135/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3811, loss=-0.2334]
Epoch 135/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3728, loss=-0.2198]
Epoch 135/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3751, loss=-0.2346]
Epoch 135/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3815, loss=-0.2348]
Epoch 135/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3825, loss=-0.2367]
Epoch 135/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.3825, loss=-0.2367]
Epoch 135/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.3681, loss=-0.2237]
Epoch 135/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.3778, loss=-0.2355]
Epoch 135/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.3749, loss=-0.2285]
Epoch 135/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.3822, loss=-0.2375]
Epoch 135/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.3711, loss=-0.2268]
Epoch 135/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.3845, loss=-0.2445]
Epoch 135/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.60it/s, S=0.3845, loss=-0.2445]
Epoch 135/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.60it/s, S=0.3814, loss=-0.2355]
Epoch 135/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.60it/s, S=0.3798, loss=-0.2354]
                                                                                              
Epoch 135/150  train loss=-0.2310  val loss=-0.2329  S[mean]=0.3950  ζ=0.4499  mean_plane_ζ=0.3423  reg=0.1621  λscale=0.91  lr=4.21e-05

Epoch 136/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 136/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3823, loss=-0.2363]
Epoch 136/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3835, loss=-0.2371]
Epoch 136/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3834, loss=-0.2441]
Epoch 136/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3788, loss=-0.2337]
Epoch 136/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3776, loss=-0.2312]
Epoch 136/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3804, loss=-0.2334]
Epoch 136/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3804, loss=-0.2334]
Epoch 136/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3799, loss=-0.2387]
Epoch 136/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3787, loss=-0.2381]
Epoch 136/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3757, loss=-0.2275]
Epoch 136/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3788, loss=-0.2344]
Epoch 136/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3757, loss=-0.2370]
Epoch 136/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3792, loss=-0.2361]
Epoch 136/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.3792, loss=-0.2361]
Epoch 136/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.3744, loss=-0.2062]
Epoch 136/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.3755, loss=-0.2249]
Epoch 136/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.3829, loss=-0.2389]
Epoch 136/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.3811, loss=-0.2324]
Epoch 136/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.3719, loss=-0.2286]
Epoch 136/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.3801, loss=-0.2334]
Epoch 136/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.47it/s, S=0.3801, loss=-0.2334]
Epoch 136/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.47it/s, S=0.3743, loss=-0.2289]
Epoch 136/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.47it/s, S=0.3760, loss=-0.2357]
Epoch 136/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.47it/s, S=0.3813, loss=-0.2406]
Epoch 136/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.47it/s, S=0.3731, loss=-0.2257]
Epoch 136/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.47it/s, S=0.3758, loss=-0.2305]
Epoch 136/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.47it/s, S=0.3757, loss=-0.2326]
Epoch 136/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.48it/s, S=0.3757, loss=-0.2326]
Epoch 136/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.48it/s, S=0.3818, loss=-0.2278]
Epoch 136/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.48it/s, S=0.3768, loss=-0.2277]
                                                                                              
Epoch 136/150  train loss=-0.2324  val loss=-0.2320  S[mean]=0.3950  ζ=0.4499  mean_plane_ζ=0.3423  reg=0.1629  λscale=0.92  lr=3.68e-05

Epoch 137/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 137/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3822, loss=-0.2412]
Epoch 137/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3759, loss=-0.2282]
Epoch 137/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3800, loss=-0.2291]
Epoch 137/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3813, loss=-0.2266]
Epoch 137/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3736, loss=-0.2203]
Epoch 137/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3740, loss=-0.2269]
Epoch 137/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.61it/s, S=0.3740, loss=-0.2269]
Epoch 137/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.61it/s, S=0.3782, loss=-0.2312]
Epoch 137/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.61it/s, S=0.3790, loss=-0.2350]
Epoch 137/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.61it/s, S=0.3786, loss=-0.2249]
Epoch 137/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.61it/s, S=0.3751, loss=-0.2280]
Epoch 137/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.61it/s, S=0.3704, loss=-0.2124]
Epoch 137/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.61it/s, S=0.3813, loss=-0.2355]
Epoch 137/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3813, loss=-0.2355]
Epoch 137/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3698, loss=-0.2161]
Epoch 137/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3793, loss=-0.2295]
Epoch 137/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3743, loss=-0.2299]
Epoch 137/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3794, loss=-0.2327]
Epoch 137/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3739, loss=-0.2261]
Epoch 137/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3733, loss=-0.2273]
Epoch 137/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.3733, loss=-0.2273]
Epoch 137/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.3704, loss=-0.2137]
Epoch 137/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.3769, loss=-0.2278]
Epoch 137/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.3777, loss=-0.2305]
Epoch 137/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.3773, loss=-0.2238]
Epoch 137/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.3781, loss=-0.2272]
Epoch 137/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.3813, loss=-0.2403]
Epoch 137/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.40it/s, S=0.3813, loss=-0.2403]
Epoch 137/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.40it/s, S=0.3760, loss=-0.2148]
Epoch 137/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.40it/s, S=0.3725, loss=-0.2239]
                                                                                              
Epoch 137/150  train loss=-0.2270  val loss=-0.2310  S[mean]=0.3948  ζ=0.4500  mean_plane_ζ=0.3424  reg=0.1638  λscale=0.92  lr=3.19e-05

Epoch 138/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 138/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3659, loss=-0.2040]
Epoch 138/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3798, loss=-0.2361]
Epoch 138/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3732, loss=-0.2196]
Epoch 138/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3746, loss=-0.2217]
Epoch 138/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3767, loss=-0.2324]
Epoch 138/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3804, loss=-0.2298]
Epoch 138/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.59it/s, S=0.3804, loss=-0.2298]
Epoch 138/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.59it/s, S=0.3749, loss=-0.2152]
Epoch 138/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.59it/s, S=0.3810, loss=-0.2318]
Epoch 138/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.59it/s, S=0.3708, loss=-0.2113]
Epoch 138/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.59it/s, S=0.3724, loss=-0.2231]
Epoch 138/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.59it/s, S=0.3816, loss=-0.2320]
Epoch 138/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.59it/s, S=0.3834, loss=-0.2419]
Epoch 138/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.51it/s, S=0.3834, loss=-0.2419]
Epoch 138/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.51it/s, S=0.3773, loss=-0.2281]
Epoch 138/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.51it/s, S=0.3735, loss=-0.2270]
Epoch 138/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.51it/s, S=0.3732, loss=-0.2131]
Epoch 138/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.51it/s, S=0.3846, loss=-0.2382]
Epoch 138/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.51it/s, S=0.3846, loss=-0.2431]
Epoch 138/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.51it/s, S=0.3761, loss=-0.2354]
Epoch 138/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.48it/s, S=0.3761, loss=-0.2354]
Epoch 138/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.48it/s, S=0.3793, loss=-0.2234]
Epoch 138/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.48it/s, S=0.3814, loss=-0.2363]
Epoch 138/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.48it/s, S=0.3753, loss=-0.2276]
Epoch 138/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.48it/s, S=0.3842, loss=-0.2377]
Epoch 138/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.48it/s, S=0.3744, loss=-0.2176]
Epoch 138/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.48it/s, S=0.3773, loss=-0.2259]
Epoch 138/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.49it/s, S=0.3773, loss=-0.2259]
Epoch 138/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.49it/s, S=0.3769, loss=-0.2348]
Epoch 138/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.49it/s, S=0.3688, loss=-0.2108]
                                                                                              
Epoch 138/150  train loss=-0.2268  val loss=-0.2301  S[mean]=0.3947  ζ=0.4497  mean_plane_ζ=0.3423  reg=0.1646  λscale=0.93  lr=2.72e-05

Epoch 139/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 139/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3805, loss=-0.2251]
Epoch 139/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3798, loss=-0.2190]
Epoch 139/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3829, loss=-0.2335]
Epoch 139/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3740, loss=-0.2156]
Epoch 139/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3777, loss=-0.2294]
Epoch 139/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3755, loss=-0.2282]
Epoch 139/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3755, loss=-0.2282]
Epoch 139/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3872, loss=-0.2399]
Epoch 139/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3724, loss=-0.2255]
Epoch 139/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3781, loss=-0.2319]
Epoch 139/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3739, loss=-0.2225]
Epoch 139/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3720, loss=-0.2207]
Epoch 139/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3856, loss=-0.2203]
Epoch 139/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.3856, loss=-0.2203]
Epoch 139/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.3746, loss=-0.2273]
Epoch 139/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.3729, loss=-0.2309]
Epoch 139/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.3810, loss=-0.2279]
Epoch 139/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.3695, loss=-0.2223]
Epoch 139/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.3746, loss=-0.2281]
Epoch 139/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.3766, loss=-0.2310]
Epoch 139/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.3766, loss=-0.2310]
Epoch 139/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.3775, loss=-0.2291]
Epoch 139/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.3798, loss=-0.2343]
Epoch 139/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.3785, loss=-0.2264]
Epoch 139/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.3783, loss=-0.2382]
Epoch 139/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.3765, loss=-0.2307]
Epoch 139/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.3845, loss=-0.2394]
Epoch 139/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.48it/s, S=0.3845, loss=-0.2394]
Epoch 139/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.48it/s, S=0.3826, loss=-0.2304]
Epoch 139/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.48it/s, S=0.3688, loss=-0.2224]
                                                                                              
Epoch 139/150  train loss=-0.2281  val loss=-0.2292  S[mean]=0.3947  ζ=0.4499  mean_plane_ζ=0.3424  reg=0.1655  λscale=0.93  lr=2.30e-05

Epoch 140/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 140/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3672, loss=-0.2077]
Epoch 140/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3728, loss=-0.2018]
Epoch 140/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3813, loss=-0.2352]
Epoch 140/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3790, loss=-0.2314]
Epoch 140/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3706, loss=-0.2240]
Epoch 140/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3800, loss=-0.2319]
Epoch 140/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.62it/s, S=0.3800, loss=-0.2319]
Epoch 140/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.62it/s, S=0.3794, loss=-0.2166]
Epoch 140/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.62it/s, S=0.3761, loss=-0.2297]
Epoch 140/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.62it/s, S=0.3801, loss=-0.2350]
Epoch 140/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.62it/s, S=0.3791, loss=-0.2246]
Epoch 140/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.62it/s, S=0.3817, loss=-0.2352]
Epoch 140/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.62it/s, S=0.3724, loss=-0.2252]
Epoch 140/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.51it/s, S=0.3724, loss=-0.2252]
Epoch 140/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.51it/s, S=0.3781, loss=-0.2236]
Epoch 140/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.51it/s, S=0.3789, loss=-0.2288]
Epoch 140/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.51it/s, S=0.3765, loss=-0.2247]
Epoch 140/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.51it/s, S=0.3785, loss=-0.2245]
Epoch 140/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.51it/s, S=0.3747, loss=-0.2270]
Epoch 140/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.51it/s, S=0.3851, loss=-0.2439]
Epoch 140/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.51it/s, S=0.3851, loss=-0.2439]
Epoch 140/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.51it/s, S=0.3802, loss=-0.2289]
Epoch 140/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.51it/s, S=0.3721, loss=-0.2224]
Epoch 140/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.51it/s, S=0.3755, loss=-0.2165]
Epoch 140/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.51it/s, S=0.3784, loss=-0.2317]
Epoch 140/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.51it/s, S=0.3773, loss=-0.2202]
Epoch 140/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.51it/s, S=0.3849, loss=-0.2299]
Epoch 140/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.44it/s, S=0.3849, loss=-0.2299]
Epoch 140/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.44it/s, S=0.3850, loss=-0.2317]
Epoch 140/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.44it/s, S=0.3761, loss=-0.2328]
                                                                                              
Epoch 140/150  train loss=-0.2263  val loss=-0.2282  S[mean]=0.3947  ζ=0.4497  mean_plane_ζ=0.3423  reg=0.1665  λscale=0.94  lr=1.90e-05

Epoch 141/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 141/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3784, loss=-0.2307]
Epoch 141/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3783, loss=-0.2327]
Epoch 141/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3799, loss=-0.2299]
Epoch 141/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3829, loss=-0.2345]
Epoch 141/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3762, loss=-0.2289]
Epoch 141/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3802, loss=-0.2288]
Epoch 141/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.46it/s, S=0.3802, loss=-0.2288]
Epoch 141/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.46it/s, S=0.3773, loss=-0.2340]
Epoch 141/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.46it/s, S=0.3754, loss=-0.2272]
Epoch 141/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.46it/s, S=0.3744, loss=-0.2246]
Epoch 141/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.46it/s, S=0.3710, loss=-0.2036]
Epoch 141/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.46it/s, S=0.3793, loss=-0.2324]
Epoch 141/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.46it/s, S=0.3745, loss=-0.2248]
Epoch 141/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.47it/s, S=0.3745, loss=-0.2248]
Epoch 141/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.47it/s, S=0.3795, loss=-0.2253]
Epoch 141/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.47it/s, S=0.3720, loss=-0.2107]
Epoch 141/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.47it/s, S=0.3792, loss=-0.2293]
Epoch 141/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.47it/s, S=0.3765, loss=-0.2253]
Epoch 141/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.47it/s, S=0.3704, loss=-0.2101]
Epoch 141/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.47it/s, S=0.3791, loss=-0.2276]
Epoch 141/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.50it/s, S=0.3791, loss=-0.2276]
Epoch 141/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.50it/s, S=0.3747, loss=-0.2296]
Epoch 141/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.50it/s, S=0.3756, loss=-0.2304]
Epoch 141/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.50it/s, S=0.3859, loss=-0.2280]
Epoch 141/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.50it/s, S=0.3709, loss=-0.2177]
Epoch 141/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.50it/s, S=0.3790, loss=-0.2286]
Epoch 141/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.50it/s, S=0.3773, loss=-0.2269]
Epoch 141/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.51it/s, S=0.3773, loss=-0.2269]
Epoch 141/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.51it/s, S=0.3828, loss=-0.2408]
Epoch 141/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.51it/s, S=0.3746, loss=-0.2311]
                                                                                              
Epoch 141/150  train loss=-0.2267  val loss=-0.2274  S[mean]=0.3946  ζ=0.4498  mean_plane_ζ=0.3423  reg=0.1672  λscale=0.95  lr=1.55e-05

Epoch 142/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 142/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3737, loss=-0.2248]
Epoch 142/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3749, loss=-0.2063]
Epoch 142/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3749, loss=-0.2218]
Epoch 142/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3720, loss=-0.2206]
Epoch 142/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3791, loss=-0.2271]
Epoch 142/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3717, loss=-0.2142]
Epoch 142/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.46it/s, S=0.3717, loss=-0.2142]
Epoch 142/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.46it/s, S=0.3756, loss=-0.2143]
Epoch 142/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.46it/s, S=0.3712, loss=-0.2250]
Epoch 142/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.46it/s, S=0.3835, loss=-0.2330]
Epoch 142/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.46it/s, S=0.3738, loss=-0.2228]
Epoch 142/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.46it/s, S=0.3695, loss=-0.2099]
Epoch 142/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.46it/s, S=0.3785, loss=-0.2094]
