Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260731_072057_d256_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s2
Seed set to: 2
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 107/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.51it/s, S=0.3757, loss=-0.2325]
                                                                                              
Epoch 107/150  train loss=-0.2398  val loss=-0.2317  S[mean]=0.3869  ζ=0.4567  mean_plane_ζ=0.3425  reg=0.1552  λscale=0.74  lr=2.79e-04

Epoch 108/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 108/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3796, loss=-0.2339]
Epoch 108/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3826, loss=-0.2499]
Epoch 108/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3829, loss=-0.2485]
Epoch 108/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3820, loss=-0.2412]
Epoch 108/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3790, loss=-0.2394]
Epoch 108/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3789, loss=-0.2325]
Epoch 108/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.54it/s, S=0.3789, loss=-0.2325]
Epoch 108/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.54it/s, S=0.3754, loss=-0.2342]
Epoch 108/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.54it/s, S=0.3727, loss=-0.2356]
Epoch 108/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.54it/s, S=0.3814, loss=-0.2428]
Epoch 108/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.54it/s, S=0.3797, loss=-0.2472]
Epoch 108/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.54it/s, S=0.3816, loss=-0.2449]
Epoch 108/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.54it/s, S=0.3762, loss=-0.2303]
Epoch 108/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.3762, loss=-0.2303]
Epoch 108/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.3819, loss=-0.2461]
Epoch 108/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.3722, loss=-0.2212]
Epoch 108/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.3809, loss=-0.2435]
Epoch 108/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.3841, loss=-0.2447]
Epoch 108/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.3841, loss=-0.2484]
Epoch 108/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.3791, loss=-0.2463]
Epoch 108/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3791, loss=-0.2463]
Epoch 108/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3754, loss=-0.2355]
Epoch 108/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3811, loss=-0.2464]
Epoch 108/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3744, loss=-0.2190]
Epoch 108/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3862, loss=-0.2505]
Epoch 108/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3717, loss=-0.2268]
Epoch 108/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3889, loss=-0.2591]
Epoch 108/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.59it/s, S=0.3889, loss=-0.2591]
Epoch 108/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.59it/s, S=0.3763, loss=-0.2379]
Epoch 108/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.59it/s, S=0.3841, loss=-0.2409]
                                                                                              
Epoch 108/150  train loss=-0.2403  val loss=-0.2306  S[mean]=0.3868  ζ=0.4559  mean_plane_ζ=0.3423  reg=0.1562  λscale=0.75  lr=2.70e-04

Epoch 109/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 109/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3752, loss=-0.2345]
Epoch 109/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3749, loss=-0.2383]
Epoch 109/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3797, loss=-0.2426]
Epoch 109/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3833, loss=-0.2482]
Epoch 109/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3770, loss=-0.2429]
Epoch 109/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3780, loss=-0.2389]
Epoch 109/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.70it/s, S=0.3780, loss=-0.2389]
Epoch 109/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.70it/s, S=0.3850, loss=-0.2440]
Epoch 109/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.70it/s, S=0.3789, loss=-0.2319]
Epoch 109/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.70it/s, S=0.3730, loss=-0.2252]
Epoch 109/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.70it/s, S=0.3778, loss=-0.2373]
Epoch 109/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.70it/s, S=0.3796, loss=-0.2365]
Epoch 109/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.70it/s, S=0.3804, loss=-0.2392]
Epoch 109/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.58it/s, S=0.3804, loss=-0.2392]
Epoch 109/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.58it/s, S=0.3799, loss=-0.2437]
Epoch 109/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.58it/s, S=0.3811, loss=-0.2467]
Epoch 109/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.58it/s, S=0.3818, loss=-0.2431]
Epoch 109/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.58it/s, S=0.3720, loss=-0.2239]
Epoch 109/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.58it/s, S=0.3808, loss=-0.2423]
Epoch 109/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.58it/s, S=0.3877, loss=-0.2511]
Epoch 109/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.54it/s, S=0.3877, loss=-0.2511]
Epoch 109/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.54it/s, S=0.3753, loss=-0.2318]
Epoch 109/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.54it/s, S=0.3763, loss=-0.2339]
Epoch 109/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.54it/s, S=0.3812, loss=-0.2405]
Epoch 109/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.54it/s, S=0.3767, loss=-0.2433]
Epoch 109/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.54it/s, S=0.3879, loss=-0.2513]
Epoch 109/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.54it/s, S=0.3850, loss=-0.2483]
Epoch 109/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.54it/s, S=0.3850, loss=-0.2483]
Epoch 109/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.54it/s, S=0.3839, loss=-0.2477]
Epoch 109/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.54it/s, S=0.3852, loss=-0.2515]
                                                                                              
Epoch 109/150  train loss=-0.2407  val loss=-0.2299  S[mean]=0.3869  ζ=0.4563  mean_plane_ζ=0.3426  reg=0.1570  λscale=0.75  lr=2.60e-04

Epoch 110/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 110/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3824, loss=-0.2389]
Epoch 110/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3740, loss=-0.2133]
Epoch 110/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3803, loss=-0.2463]
Epoch 110/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3743, loss=-0.2318]
Epoch 110/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3799, loss=-0.2443]
Epoch 110/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3805, loss=-0.2443]
Epoch 110/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3805, loss=-0.2443]
Epoch 110/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3786, loss=-0.2420]
Epoch 110/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3771, loss=-0.2353]
Epoch 110/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3853, loss=-0.2413]
Epoch 110/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3839, loss=-0.2447]
Epoch 110/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3753, loss=-0.2304]
Epoch 110/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3793, loss=-0.2340]
Epoch 110/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3793, loss=-0.2340]
Epoch 110/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3796, loss=-0.2278]
Epoch 110/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3818, loss=-0.2398]
Epoch 110/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3785, loss=-0.2327]
Epoch 110/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3802, loss=-0.2477]
Epoch 110/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3789, loss=-0.2389]
Epoch 110/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3859, loss=-0.2464]
Epoch 110/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3859, loss=-0.2464]
Epoch 110/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3850, loss=-0.2524]
Epoch 110/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3782, loss=-0.2403]
Epoch 110/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3860, loss=-0.2458]
Epoch 110/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3831, loss=-0.2460]
Epoch 110/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3745, loss=-0.2301]
Epoch 110/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3769, loss=-0.2359]
Epoch 110/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.54it/s, S=0.3769, loss=-0.2359]
Epoch 110/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.54it/s, S=0.3825, loss=-0.2464]
Epoch 110/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.54it/s, S=0.3784, loss=-0.2376]
                                                                                              
Epoch 110/150  train loss=-0.2390  val loss=-0.2302  S[mean]=0.3869  ζ=0.4560  mean_plane_ζ=0.3424  reg=0.1566  λscale=0.76  lr=2.50e-04

Epoch 111/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 111/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3790, loss=-0.2392]
Epoch 111/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3786, loss=-0.2289]
Epoch 111/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3822, loss=-0.2377]
Epoch 111/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3816, loss=-0.2380]
Epoch 111/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3852, loss=-0.2361]
Epoch 111/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3799, loss=-0.2276]
Epoch 111/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.44it/s, S=0.3799, loss=-0.2276]
Epoch 111/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.44it/s, S=0.3751, loss=-0.2269]
Epoch 111/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.44it/s, S=0.3812, loss=-0.2452]
Epoch 111/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.44it/s, S=0.3822, loss=-0.2400]
Epoch 111/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.44it/s, S=0.3768, loss=-0.2357]
Epoch 111/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.44it/s, S=0.3823, loss=-0.2397]
Epoch 111/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.44it/s, S=0.3667, loss=-0.2150]
Epoch 111/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.49it/s, S=0.3667, loss=-0.2150]
Epoch 111/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.49it/s, S=0.3768, loss=-0.2369]
Epoch 111/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.49it/s, S=0.3815, loss=-0.2472]
Epoch 111/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.49it/s, S=0.3831, loss=-0.2493]
Epoch 111/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.49it/s, S=0.3835, loss=-0.2367]
Epoch 111/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.49it/s, S=0.3803, loss=-0.2413]
Epoch 111/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.49it/s, S=0.3719, loss=-0.2182]
Epoch 111/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.3719, loss=-0.2182]
Epoch 111/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.3718, loss=-0.2335]
Epoch 111/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.3795, loss=-0.2423]
Epoch 111/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.3813, loss=-0.2458]
Epoch 111/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.3837, loss=-0.2418]
Epoch 111/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.3821, loss=-0.2507]
Epoch 111/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.3818, loss=-0.2401]
Epoch 111/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.56it/s, S=0.3818, loss=-0.2401]
Epoch 111/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.56it/s, S=0.3820, loss=-0.2479]
Epoch 111/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.56it/s, S=0.3773, loss=-0.2408]
                                                                                              
Epoch 111/150  train loss=-0.2378  val loss=-0.2305  S[mean]=0.3869  ζ=0.4548  mean_plane_ζ=0.3419  reg=0.1564  λscale=0.76  lr=2.40e-04

Epoch 112/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 112/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3801, loss=-0.2395]
Epoch 112/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3810, loss=-0.2401]
Epoch 112/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3769, loss=-0.2342]
Epoch 112/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3828, loss=-0.2468]
Epoch 112/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3769, loss=-0.2365]
Epoch 112/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3839, loss=-0.2402]
Epoch 112/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.53it/s, S=0.3839, loss=-0.2402]
Epoch 112/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.53it/s, S=0.3812, loss=-0.2301]
Epoch 112/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.53it/s, S=0.3788, loss=-0.2393]
Epoch 112/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.53it/s, S=0.3815, loss=-0.2361]
Epoch 112/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.53it/s, S=0.3822, loss=-0.2374]
Epoch 112/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.53it/s, S=0.3864, loss=-0.2451]
Epoch 112/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.53it/s, S=0.3803, loss=-0.2327]
Epoch 112/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.3803, loss=-0.2327]
Epoch 112/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.3820, loss=-0.2419]
Epoch 112/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.3811, loss=-0.2435]
Epoch 112/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.3816, loss=-0.2378]
Epoch 112/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.3738, loss=-0.2348]
Epoch 112/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.3820, loss=-0.2439]
Epoch 112/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.3770, loss=-0.2434]
Epoch 112/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3770, loss=-0.2434]
Epoch 112/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3783, loss=-0.2385]
Epoch 112/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3798, loss=-0.2329]
Epoch 112/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3810, loss=-0.2401]
Epoch 112/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3821, loss=-0.2372]
Epoch 112/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3834, loss=-0.2437]
Epoch 112/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3728, loss=-0.2229]
Epoch 112/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.55it/s, S=0.3728, loss=-0.2229]
Epoch 112/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.55it/s, S=0.3779, loss=-0.2435]
Epoch 112/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.55it/s, S=0.3702, loss=-0.2225]
                                                                                              
Epoch 112/150  train loss=-0.2379  val loss=-0.2294  S[mean]=0.3867  ζ=0.4556  mean_plane_ζ=0.3424  reg=0.1574  λscale=0.77  lr=2.30e-04

Epoch 113/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 113/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3799, loss=-0.2390]
Epoch 113/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3846, loss=-0.2475]
Epoch 113/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3829, loss=-0.2351]
Epoch 113/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3784, loss=-0.2307]
Epoch 113/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3756, loss=-0.2333]
Epoch 113/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3788, loss=-0.2309]
Epoch 113/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3788, loss=-0.2309]
Epoch 113/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3800, loss=-0.2420]
Epoch 113/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3796, loss=-0.2227]
Epoch 113/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3730, loss=-0.2353]
Epoch 113/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3858, loss=-0.2450]
Epoch 113/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3747, loss=-0.2301]
Epoch 113/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3751, loss=-0.2326]
Epoch 113/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3751, loss=-0.2326]
Epoch 113/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3805, loss=-0.2319]
Epoch 113/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3837, loss=-0.2460]
Epoch 113/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3792, loss=-0.2449]
Epoch 113/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3744, loss=-0.2343]
Epoch 113/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3836, loss=-0.2404]
Epoch 113/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3799, loss=-0.2363]
Epoch 113/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3799, loss=-0.2363]
Epoch 113/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3805, loss=-0.2388]
Epoch 113/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3782, loss=-0.2191]
Epoch 113/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3808, loss=-0.2416]
Epoch 113/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3829, loss=-0.2369]
Epoch 113/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3803, loss=-0.2415]
Epoch 113/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3747, loss=-0.2344]
Epoch 113/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.58it/s, S=0.3747, loss=-0.2344]
Epoch 113/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.58it/s, S=0.3832, loss=-0.2406]
Epoch 113/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.58it/s, S=0.3789, loss=-0.2435]
                                                                                              
Epoch 113/150  train loss=-0.2367  val loss=-0.2292  S[mean]=0.3870  ζ=0.4552  mean_plane_ζ=0.3424  reg=0.1579  λscale=0.78  lr=2.21e-04

Epoch 114/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 114/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3848, loss=-0.2462]
Epoch 114/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3755, loss=-0.2324]
Epoch 114/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3781, loss=-0.2297]
Epoch 114/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3789, loss=-0.2440]
Epoch 114/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3795, loss=-0.2403]
Epoch 114/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3821, loss=-0.2459]
Epoch 114/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3821, loss=-0.2459]
Epoch 114/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3800, loss=-0.2288]
Epoch 114/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3829, loss=-0.2412]
Epoch 114/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3813, loss=-0.2427]
Epoch 114/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3828, loss=-0.2488]
Epoch 114/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3812, loss=-0.2362]
Epoch 114/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3817, loss=-0.2450]
Epoch 114/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3817, loss=-0.2450]
Epoch 114/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3743, loss=-0.2312]
Epoch 114/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3738, loss=-0.2274]
Epoch 114/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3816, loss=-0.2399]
Epoch 114/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3800, loss=-0.2297]
Epoch 114/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3828, loss=-0.2383]
Epoch 114/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3799, loss=-0.2359]
Epoch 114/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3799, loss=-0.2359]
Epoch 114/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3827, loss=-0.2459]
Epoch 114/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3744, loss=-0.2322]
Epoch 114/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3803, loss=-0.2368]
Epoch 114/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3836, loss=-0.2388]
Epoch 114/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3760, loss=-0.2283]
Epoch 114/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3790, loss=-0.2321]
Epoch 114/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.59it/s, S=0.3790, loss=-0.2321]
Epoch 114/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.59it/s, S=0.3714, loss=-0.2241]
Epoch 114/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.59it/s, S=0.3825, loss=-0.2436]
                                                                                              
Epoch 114/150  train loss=-0.2371  val loss=-0.2289  S[mean]=0.3865  ζ=0.4544  mean_plane_ζ=0.3419  reg=0.1575  λscale=0.78  lr=2.11e-04

Epoch 115/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 115/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3904, loss=-0.2576]
Epoch 115/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3813, loss=-0.2282]
