Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260731_072501_d256_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s3
Seed set to: 3
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 127/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.70it/s, S=0.3592, loss=-0.2272]
Epoch 127/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.70it/s, S=0.3645, loss=-0.2305]
Epoch 127/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.70it/s, S=0.3577, loss=-0.2251]
Epoch 127/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.70it/s, S=0.3644, loss=-0.2300]
Epoch 127/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.70it/s, S=0.3569, loss=-0.2245]
Epoch 127/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3569, loss=-0.2245]
Epoch 127/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3673, loss=-0.2404]
Epoch 127/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3570, loss=-0.2186]
Epoch 127/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3594, loss=-0.2247]
Epoch 127/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3488, loss=-0.2047]
Epoch 127/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3587, loss=-0.2264]
Epoch 127/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3625, loss=-0.2280]
Epoch 127/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3625, loss=-0.2280]
Epoch 127/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3579, loss=-0.2178]
Epoch 127/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3629, loss=-0.2344]
Epoch 127/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3595, loss=-0.2207]
Epoch 127/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3631, loss=-0.2282]
Epoch 127/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3517, loss=-0.2064]
Epoch 127/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3693, loss=-0.2429]
Epoch 127/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.52it/s, S=0.3693, loss=-0.2429]
Epoch 127/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.52it/s, S=0.3616, loss=-0.2270]
Epoch 127/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.52it/s, S=0.3606, loss=-0.2163]
                                                                                              
Epoch 127/150  train loss=-0.2260  val loss=-0.2181  S[mean]=0.3682  ζ=0.4469  mean_plane_ζ=0.3286  reg=0.1500  λscale=0.86  lr=9.52e-05

Epoch 128/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 128/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3620, loss=-0.2311]
Epoch 128/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3659, loss=-0.2395]
Epoch 128/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3652, loss=-0.2259]
Epoch 128/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3625, loss=-0.2252]
Epoch 128/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3614, loss=-0.2212]
Epoch 128/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3597, loss=-0.2264]
Epoch 128/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.61it/s, S=0.3597, loss=-0.2264]
Epoch 128/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.61it/s, S=0.3608, loss=-0.2274]
Epoch 128/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.61it/s, S=0.3569, loss=-0.2179]
Epoch 128/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.61it/s, S=0.3617, loss=-0.2351]
Epoch 128/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.61it/s, S=0.3521, loss=-0.2098]
Epoch 128/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.61it/s, S=0.3640, loss=-0.2339]
Epoch 128/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.61it/s, S=0.3664, loss=-0.2365]
Epoch 128/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3664, loss=-0.2365]
Epoch 128/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3569, loss=-0.2163]
Epoch 128/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3575, loss=-0.2144]
Epoch 128/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3645, loss=-0.2340]
Epoch 128/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3663, loss=-0.2378]
Epoch 128/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3628, loss=-0.2259]
Epoch 128/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3612, loss=-0.2298]
Epoch 128/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3612, loss=-0.2298]
Epoch 128/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3585, loss=-0.2273]
Epoch 128/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3581, loss=-0.2218]
Epoch 128/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3615, loss=-0.2346]
Epoch 128/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3546, loss=-0.2187]
Epoch 128/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3591, loss=-0.2249]
Epoch 128/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3621, loss=-0.2306]
Epoch 128/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.62it/s, S=0.3621, loss=-0.2306]
Epoch 128/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.62it/s, S=0.3584, loss=-0.2334]
Epoch 128/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.62it/s, S=0.3582, loss=-0.2247]
                                                                                              
Epoch 128/150  train loss=-0.2271  val loss=-0.2177  S[mean]=0.3680  ζ=0.4464  mean_plane_ζ=0.3283  reg=0.1503  λscale=0.87  lr=8.76e-05

Epoch 129/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 129/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3618, loss=-0.2299]
Epoch 129/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3614, loss=-0.2228]
Epoch 129/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3679, loss=-0.2384]
Epoch 129/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3601, loss=-0.2252]
Epoch 129/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3590, loss=-0.2258]
Epoch 129/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3596, loss=-0.2277]
Epoch 129/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3596, loss=-0.2277]
Epoch 129/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3630, loss=-0.2316]
Epoch 129/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3651, loss=-0.2335]
Epoch 129/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3618, loss=-0.2293]
Epoch 129/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3598, loss=-0.2321]
Epoch 129/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3687, loss=-0.2385]
Epoch 129/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3594, loss=-0.2321]
Epoch 129/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.65it/s, S=0.3594, loss=-0.2321]
Epoch 129/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.65it/s, S=0.3616, loss=-0.2246]
Epoch 129/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.65it/s, S=0.3590, loss=-0.2162]
Epoch 129/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.65it/s, S=0.3659, loss=-0.2358]
Epoch 129/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.65it/s, S=0.3524, loss=-0.2106]
Epoch 129/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.65it/s, S=0.3661, loss=-0.2335]
Epoch 129/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.65it/s, S=0.3588, loss=-0.2180]
Epoch 129/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3588, loss=-0.2180]
Epoch 129/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3614, loss=-0.2339]
Epoch 129/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3624, loss=-0.2333]
Epoch 129/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3617, loss=-0.2258]
Epoch 129/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3622, loss=-0.2340]
Epoch 129/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3547, loss=-0.2222]
Epoch 129/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3569, loss=-0.2204]
Epoch 129/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.54it/s, S=0.3569, loss=-0.2204]
Epoch 129/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.54it/s, S=0.3655, loss=-0.2286]
Epoch 129/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.54it/s, S=0.3593, loss=-0.2248]
                                                                                              
Epoch 129/150  train loss=-0.2280  val loss=-0.2172  S[mean]=0.3680  ζ=0.4465  mean_plane_ζ=0.3284  reg=0.1509  λscale=0.87  lr=8.03e-05

Epoch 130/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 130/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3596, loss=-0.2282]
Epoch 130/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3609, loss=-0.2332]
Epoch 130/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3573, loss=-0.2233]
Epoch 130/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3661, loss=-0.2305]
Epoch 130/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3591, loss=-0.2246]
Epoch 130/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3569, loss=-0.2152]
Epoch 130/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3569, loss=-0.2152]
Epoch 130/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3613, loss=-0.2230]
Epoch 130/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3627, loss=-0.2310]
Epoch 130/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3588, loss=-0.2223]
Epoch 130/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3587, loss=-0.2230]
Epoch 130/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3622, loss=-0.2320]
Epoch 130/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3576, loss=-0.2300]
Epoch 130/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.66it/s, S=0.3576, loss=-0.2300]
Epoch 130/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.66it/s, S=0.3625, loss=-0.2322]
Epoch 130/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.66it/s, S=0.3598, loss=-0.2297]
Epoch 130/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.66it/s, S=0.3541, loss=-0.2111]
Epoch 130/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.66it/s, S=0.3683, loss=-0.2379]
Epoch 130/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.66it/s, S=0.3622, loss=-0.2299]
Epoch 130/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.66it/s, S=0.3578, loss=-0.2219]
Epoch 130/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.3578, loss=-0.2219]
Epoch 130/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.3604, loss=-0.2331]
Epoch 130/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.3693, loss=-0.2367]
Epoch 130/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.3612, loss=-0.2234]
Epoch 130/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.3608, loss=-0.2339]
Epoch 130/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.3632, loss=-0.2267]
Epoch 130/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.3575, loss=-0.2276]
Epoch 130/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.61it/s, S=0.3575, loss=-0.2276]
Epoch 130/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.61it/s, S=0.3596, loss=-0.2226]
Epoch 130/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.61it/s, S=0.3623, loss=-0.2283]
                                                                                              
Epoch 130/150  train loss=-0.2274  val loss=-0.2159  S[mean]=0.3679  ζ=0.4467  mean_plane_ζ=0.3285  reg=0.1520  λscale=0.88  lr=7.32e-05

Epoch 131/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 131/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3627, loss=-0.2303]
Epoch 131/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3546, loss=-0.2170]
Epoch 131/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3620, loss=-0.2292]
Epoch 131/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3594, loss=-0.2225]
Epoch 131/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3621, loss=-0.2338]
Epoch 131/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3573, loss=-0.2154]
Epoch 131/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.59it/s, S=0.3573, loss=-0.2154]
Epoch 131/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.59it/s, S=0.3623, loss=-0.2279]
Epoch 131/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.59it/s, S=0.3710, loss=-0.2449]
Epoch 131/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.59it/s, S=0.3661, loss=-0.2365]
Epoch 131/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.59it/s, S=0.3627, loss=-0.2284]
Epoch 131/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.59it/s, S=0.3604, loss=-0.2329]
Epoch 131/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.59it/s, S=0.3576, loss=-0.2131]
Epoch 131/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.50it/s, S=0.3576, loss=-0.2131]
Epoch 131/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.50it/s, S=0.3631, loss=-0.2317]
Epoch 131/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.50it/s, S=0.3609, loss=-0.2223]
Epoch 131/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.50it/s, S=0.3616, loss=-0.2231]
Epoch 131/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.50it/s, S=0.3625, loss=-0.2345]
Epoch 131/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.50it/s, S=0.3605, loss=-0.2102]
Epoch 131/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.50it/s, S=0.3597, loss=-0.2277]
Epoch 131/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.47it/s, S=0.3597, loss=-0.2277]
Epoch 131/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.47it/s, S=0.3589, loss=-0.2199]
Epoch 131/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.47it/s, S=0.3588, loss=-0.2313]
Epoch 131/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.47it/s, S=0.3530, loss=-0.2159]
Epoch 131/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.47it/s, S=0.3604, loss=-0.2223]
Epoch 131/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.47it/s, S=0.3596, loss=-0.2231]
Epoch 131/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.47it/s, S=0.3595, loss=-0.2264]
Epoch 131/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.47it/s, S=0.3595, loss=-0.2264]
Epoch 131/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.47it/s, S=0.3617, loss=-0.2341]
Epoch 131/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.47it/s, S=0.3591, loss=-0.2268]
                                                                                              
Epoch 131/150  train loss=-0.2262  val loss=-0.2155  S[mean]=0.3679  ζ=0.4465  mean_plane_ζ=0.3284  reg=0.1524  λscale=0.89  lr=6.64e-05

Epoch 132/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 132/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3651, loss=-0.2300]
Epoch 132/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3660, loss=-0.2296]
Epoch 132/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3580, loss=-0.2226]
Epoch 132/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3666, loss=-0.2288]
Epoch 132/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3613, loss=-0.2228]
Epoch 132/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3563, loss=-0.2211]
Epoch 132/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.76it/s, S=0.3563, loss=-0.2211]
Epoch 132/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.76it/s, S=0.3608, loss=-0.2293]
Epoch 132/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.76it/s, S=0.3621, loss=-0.2302]
Epoch 132/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.76it/s, S=0.3628, loss=-0.2309]
Epoch 132/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.76it/s, S=0.3613, loss=-0.2227]
Epoch 132/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.76it/s, S=0.3623, loss=-0.2192]
Epoch 132/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.76it/s, S=0.3629, loss=-0.2287]
Epoch 132/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.68it/s, S=0.3629, loss=-0.2287]
Epoch 132/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.68it/s, S=0.3596, loss=-0.2289]
Epoch 132/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.68it/s, S=0.3589, loss=-0.2233]
Epoch 132/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.68it/s, S=0.3649, loss=-0.2330]
Epoch 132/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.68it/s, S=0.3618, loss=-0.2300]
Epoch 132/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.68it/s, S=0.3591, loss=-0.2278]
Epoch 132/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.68it/s, S=0.3579, loss=-0.2167]
Epoch 132/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.64it/s, S=0.3579, loss=-0.2167]
Epoch 132/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.64it/s, S=0.3619, loss=-0.2296]
Epoch 132/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.64it/s, S=0.3516, loss=-0.1891]
Epoch 132/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.64it/s, S=0.3593, loss=-0.2282]
Epoch 132/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.64it/s, S=0.3614, loss=-0.2300]
Epoch 132/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.64it/s, S=0.3574, loss=-0.2263]
Epoch 132/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.64it/s, S=0.3558, loss=-0.2170]
Epoch 132/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.54it/s, S=0.3558, loss=-0.2170]
Epoch 132/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.54it/s, S=0.3618, loss=-0.2301]
Epoch 132/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.54it/s, S=0.3590, loss=-0.2120]
                                                                                              
Epoch 132/150  train loss=-0.2245  val loss=-0.2147  S[mean]=0.3678  ζ=0.4466  mean_plane_ζ=0.3285  reg=0.1531  λscale=0.89  lr=5.99e-05

Epoch 133/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 133/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3544, loss=-0.2127]
Epoch 133/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3551, loss=-0.2199]
Epoch 133/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3609, loss=-0.2297]
Epoch 133/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3603, loss=-0.2239]
Epoch 133/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3596, loss=-0.2104]
Epoch 133/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3600, loss=-0.2164]
Epoch 133/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.50it/s, S=0.3600, loss=-0.2164]
Epoch 133/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.50it/s, S=0.3626, loss=-0.2304]
Epoch 133/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.50it/s, S=0.3562, loss=-0.2205]
Epoch 133/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.50it/s, S=0.3666, loss=-0.2331]
Epoch 133/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.50it/s, S=0.3678, loss=-0.2396]
Epoch 133/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.50it/s, S=0.3635, loss=-0.2267]
Epoch 133/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.50it/s, S=0.3554, loss=-0.2017]
Epoch 133/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.3554, loss=-0.2017]
Epoch 133/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.3627, loss=-0.2267]
Epoch 133/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.3625, loss=-0.2306]
Epoch 133/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.3641, loss=-0.2338]
Epoch 133/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.3565, loss=-0.2177]
Epoch 133/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.3610, loss=-0.2297]
Epoch 133/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.3604, loss=-0.2270]
Epoch 133/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3604, loss=-0.2270]
Epoch 133/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3511, loss=-0.2210]
Epoch 133/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3603, loss=-0.2186]
Epoch 133/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3589, loss=-0.2245]
Epoch 133/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3550, loss=-0.2088]
Epoch 133/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3627, loss=-0.2284]
Epoch 133/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3573, loss=-0.2177]
Epoch 133/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.59it/s, S=0.3573, loss=-0.2177]
Epoch 133/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.59it/s, S=0.3640, loss=-0.2220]
Epoch 133/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.59it/s, S=0.3649, loss=-0.2320]
                                                                                              
Epoch 133/150  train loss=-0.2232  val loss=-0.2141  S[mean]=0.3676  ζ=0.4467  mean_plane_ζ=0.3286  reg=0.1535  λscale=0.90  lr=5.37e-05

Epoch 134/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 134/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3635, loss=-0.2320]
Epoch 134/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3566, loss=-0.2158]
Epoch 134/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3652, loss=-0.2212]
Epoch 134/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3543, loss=-0.2127]
Epoch 134/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3629, loss=-0.2239]
Epoch 134/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3659, loss=-0.2301]
Epoch 134/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.62it/s, S=0.3659, loss=-0.2301]
Epoch 134/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.62it/s, S=0.3614, loss=-0.2187]
Epoch 134/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.62it/s, S=0.3672, loss=-0.2302]
Epoch 134/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.62it/s, S=0.3606, loss=-0.2260]
Epoch 134/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.62it/s, S=0.3537, loss=-0.2139]
Epoch 134/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.62it/s, S=0.3565, loss=-0.2146]
Epoch 134/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.62it/s, S=0.3593, loss=-0.2183]
