Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260731_071252_d256_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s0
Seed set to: 0
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 108/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3852, loss=-0.2404]
Epoch 108/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3852, loss=-0.2404]
Epoch 108/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3943, loss=-0.2579]
Epoch 108/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3851, loss=-0.2396]
Epoch 108/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3812, loss=-0.2432]
Epoch 108/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3868, loss=-0.2502]
Epoch 108/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3932, loss=-0.2465]
Epoch 108/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3930, loss=-0.2506]
Epoch 108/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.60it/s, S=0.3930, loss=-0.2506]
Epoch 108/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.60it/s, S=0.3839, loss=-0.2445]
Epoch 108/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.60it/s, S=0.3783, loss=-0.2285]
                                                                                              
Epoch 108/150  train loss=-0.2484  val loss=-0.2598  S[mean]=0.4104  ζ=0.4276  mean_plane_ζ=0.3506  reg=0.1506  λscale=0.75  lr=2.70e-04

Epoch 109/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 109/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3956, loss=-0.2585]
Epoch 109/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3841, loss=-0.2464]
Epoch 109/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3893, loss=-0.2454]
Epoch 109/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3842, loss=-0.2342]
Epoch 109/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3912, loss=-0.2485]
Epoch 109/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3873, loss=-0.2432]
Epoch 109/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3873, loss=-0.2432]
Epoch 109/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3904, loss=-0.2517]
Epoch 109/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3887, loss=-0.2483]
Epoch 109/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3884, loss=-0.2524]
Epoch 109/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3873, loss=-0.2435]
Epoch 109/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3846, loss=-0.2327]
Epoch 109/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3914, loss=-0.2520]
Epoch 109/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3914, loss=-0.2520]
Epoch 109/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3956, loss=-0.2577]
Epoch 109/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3942, loss=-0.2554]
Epoch 109/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3905, loss=-0.2559]
Epoch 109/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.4002, loss=-0.2572]
Epoch 109/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3888, loss=-0.2484]
Epoch 109/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3886, loss=-0.2454]
Epoch 109/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.54it/s, S=0.3886, loss=-0.2454]
Epoch 109/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.54it/s, S=0.3942, loss=-0.2574]
Epoch 109/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.54it/s, S=0.3871, loss=-0.2403]
Epoch 109/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.54it/s, S=0.3910, loss=-0.2557]
Epoch 109/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.54it/s, S=0.3873, loss=-0.2468]
Epoch 109/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.54it/s, S=0.3961, loss=-0.2564]
Epoch 109/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.54it/s, S=0.3869, loss=-0.2420]
Epoch 109/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.58it/s, S=0.3869, loss=-0.2420]
Epoch 109/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.58it/s, S=0.3932, loss=-0.2587]
Epoch 109/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.58it/s, S=0.3877, loss=-0.2467]
                                                                                              
Epoch 109/150  train loss=-0.2493  val loss=-0.2596  S[mean]=0.4101  ζ=0.4261  mean_plane_ζ=0.3505  reg=0.1505  λscale=0.75  lr=2.60e-04

Epoch 110/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 110/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3831, loss=-0.2343]
Epoch 110/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3887, loss=-0.2457]
Epoch 110/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3997, loss=-0.2625]
Epoch 110/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3856, loss=-0.2467]
Epoch 110/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3966, loss=-0.2573]
Epoch 110/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3885, loss=-0.2393]
Epoch 110/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3885, loss=-0.2393]
Epoch 110/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3949, loss=-0.2592]
Epoch 110/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3919, loss=-0.2529]
Epoch 110/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3906, loss=-0.2514]
Epoch 110/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3924, loss=-0.2495]
Epoch 110/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3854, loss=-0.2482]
Epoch 110/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3884, loss=-0.2523]
Epoch 110/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3884, loss=-0.2523]
Epoch 110/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3946, loss=-0.2509]
Epoch 110/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3875, loss=-0.2383]
Epoch 110/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3887, loss=-0.2414]
Epoch 110/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3888, loss=-0.2397]
Epoch 110/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3908, loss=-0.2567]
Epoch 110/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3860, loss=-0.2352]
Epoch 110/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.53it/s, S=0.3860, loss=-0.2352]
Epoch 110/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.53it/s, S=0.3969, loss=-0.2641]
Epoch 110/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.53it/s, S=0.3920, loss=-0.2505]
Epoch 110/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.53it/s, S=0.3924, loss=-0.2559]
Epoch 110/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.53it/s, S=0.3887, loss=-0.2434]
Epoch 110/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.53it/s, S=0.3934, loss=-0.2460]
Epoch 110/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.53it/s, S=0.3922, loss=-0.2524]
Epoch 110/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.54it/s, S=0.3922, loss=-0.2524]
Epoch 110/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.54it/s, S=0.3884, loss=-0.2538]
Epoch 110/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.54it/s, S=0.3924, loss=-0.2540]
                                                                                              
Epoch 110/150  train loss=-0.2493  val loss=-0.2605  S[mean]=0.4106  ζ=0.4264  mean_plane_ζ=0.3514  reg=0.1501  λscale=0.76  lr=2.50e-04

Epoch 111/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 111/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3914, loss=-0.2494]
Epoch 111/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3964, loss=-0.2613]
Epoch 111/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3894, loss=-0.2468]
Epoch 111/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3903, loss=-0.2441]
Epoch 111/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3922, loss=-0.2530]
Epoch 111/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3974, loss=-0.2543]
Epoch 111/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3974, loss=-0.2543]
Epoch 111/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3985, loss=-0.2559]
Epoch 111/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3980, loss=-0.2646]
Epoch 111/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.4036, loss=-0.2630]
Epoch 111/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3975, loss=-0.2605]
Epoch 111/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3891, loss=-0.2424]
Epoch 111/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3904, loss=-0.2440]
Epoch 111/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.58it/s, S=0.3904, loss=-0.2440]
Epoch 111/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.58it/s, S=0.3905, loss=-0.2526]
Epoch 111/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.58it/s, S=0.3908, loss=-0.2418]
Epoch 111/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.58it/s, S=0.3845, loss=-0.2438]
Epoch 111/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.58it/s, S=0.3915, loss=-0.2516]
Epoch 111/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.58it/s, S=0.3916, loss=-0.2534]
Epoch 111/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.58it/s, S=0.3906, loss=-0.2426]
Epoch 111/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.3906, loss=-0.2426]
Epoch 111/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.3893, loss=-0.2498]
Epoch 111/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.3877, loss=-0.2436]
Epoch 111/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.4011, loss=-0.2588]
Epoch 111/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.3863, loss=-0.2469]
Epoch 111/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.3924, loss=-0.2551]
Epoch 111/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.3897, loss=-0.2459]
Epoch 111/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.57it/s, S=0.3897, loss=-0.2459]
Epoch 111/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.57it/s, S=0.3896, loss=-0.2511]
Epoch 111/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.57it/s, S=0.3940, loss=-0.2491]
                                                                                              
Epoch 111/150  train loss=-0.2510  val loss=-0.2604  S[mean]=0.4113  ζ=0.4267  mean_plane_ζ=0.3522  reg=0.1508  λscale=0.76  lr=2.40e-04

Epoch 112/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 112/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3841, loss=-0.2442]
Epoch 112/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3943, loss=-0.2524]
Epoch 112/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3903, loss=-0.2506]
Epoch 112/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3906, loss=-0.2461]
Epoch 112/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3916, loss=-0.2436]
Epoch 112/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3960, loss=-0.2544]
Epoch 112/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3960, loss=-0.2544]
Epoch 112/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3932, loss=-0.2479]
Epoch 112/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3854, loss=-0.2387]
Epoch 112/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3908, loss=-0.2455]
Epoch 112/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3912, loss=-0.2548]
Epoch 112/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3991, loss=-0.2635]
Epoch 112/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3896, loss=-0.2454]
Epoch 112/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3896, loss=-0.2454]
Epoch 112/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3873, loss=-0.2379]
Epoch 112/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3904, loss=-0.2511]
Epoch 112/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3921, loss=-0.2541]
Epoch 112/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3909, loss=-0.2438]
Epoch 112/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3888, loss=-0.2416]
Epoch 112/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3999, loss=-0.2644]
Epoch 112/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.64it/s, S=0.3999, loss=-0.2644]
Epoch 112/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.64it/s, S=0.3890, loss=-0.2339]
Epoch 112/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.64it/s, S=0.3941, loss=-0.2559]
Epoch 112/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.64it/s, S=0.3895, loss=-0.2373]
Epoch 112/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.64it/s, S=0.3851, loss=-0.2411]
Epoch 112/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.64it/s, S=0.3960, loss=-0.2558]
Epoch 112/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.64it/s, S=0.3915, loss=-0.2544]
Epoch 112/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.65it/s, S=0.3915, loss=-0.2544]
Epoch 112/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.65it/s, S=0.3854, loss=-0.2433]
Epoch 112/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.65it/s, S=0.3903, loss=-0.2540]
                                                                                              
Epoch 112/150  train loss=-0.2483  val loss=-0.2607  S[mean]=0.4117  ζ=0.4265  mean_plane_ζ=0.3529  reg=0.1511  λscale=0.77  lr=2.30e-04

Epoch 113/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 113/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3915, loss=-0.2488]
Epoch 113/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3938, loss=-0.2540]
Epoch 113/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3909, loss=-0.2486]
Epoch 113/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3931, loss=-0.2481]
Epoch 113/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3930, loss=-0.2566]
Epoch 113/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3876, loss=-0.2498]
Epoch 113/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.62it/s, S=0.3876, loss=-0.2498]
Epoch 113/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.62it/s, S=0.3998, loss=-0.2624]
Epoch 113/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.62it/s, S=0.3944, loss=-0.2494]
Epoch 113/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.62it/s, S=0.3952, loss=-0.2579]
Epoch 113/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.62it/s, S=0.3880, loss=-0.2407]
Epoch 113/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.62it/s, S=0.3894, loss=-0.2467]
Epoch 113/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.62it/s, S=0.4023, loss=-0.2629]
Epoch 113/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.4023, loss=-0.2629]
Epoch 113/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3841, loss=-0.2468]
Epoch 113/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3905, loss=-0.2470]
Epoch 113/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3922, loss=-0.2499]
Epoch 113/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3912, loss=-0.2456]
Epoch 113/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3886, loss=-0.2433]
Epoch 113/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3953, loss=-0.2470]
Epoch 113/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3953, loss=-0.2470]
Epoch 113/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3915, loss=-0.2427]
Epoch 113/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3843, loss=-0.2338]
Epoch 113/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3888, loss=-0.2518]
Epoch 113/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3954, loss=-0.2523]
Epoch 113/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3856, loss=-0.2375]
Epoch 113/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3965, loss=-0.2566]
Epoch 113/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.62it/s, S=0.3965, loss=-0.2566]
Epoch 113/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.62it/s, S=0.3890, loss=-0.2456]
Epoch 113/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.62it/s, S=0.3912, loss=-0.2478]
                                                                                              
Epoch 113/150  train loss=-0.2490  val loss=-0.2602  S[mean]=0.4114  ζ=0.4254  mean_plane_ζ=0.3528  reg=0.1512  λscale=0.78  lr=2.21e-04

Epoch 114/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 114/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3964, loss=-0.2544]
Epoch 114/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3972, loss=-0.2576]
Epoch 114/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3932, loss=-0.2572]
Epoch 114/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3894, loss=-0.2484]
Epoch 114/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3878, loss=-0.2393]
Epoch 114/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3836, loss=-0.2383]
Epoch 114/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.76it/s, S=0.3836, loss=-0.2383]
Epoch 114/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.76it/s, S=0.3937, loss=-0.2559]
Epoch 114/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.76it/s, S=0.3890, loss=-0.2502]
Epoch 114/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.76it/s, S=0.3953, loss=-0.2533]
Epoch 114/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.76it/s, S=0.3892, loss=-0.2487]
Epoch 114/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.76it/s, S=0.3954, loss=-0.2539]
Epoch 114/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.76it/s, S=0.3961, loss=-0.2545]
Epoch 114/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.68it/s, S=0.3961, loss=-0.2545]
Epoch 114/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.68it/s, S=0.3922, loss=-0.2486]
Epoch 114/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.68it/s, S=0.3931, loss=-0.2517]
Epoch 114/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.68it/s, S=0.3925, loss=-0.2460]
Epoch 114/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.68it/s, S=0.3988, loss=-0.2616]
Epoch 114/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.68it/s, S=0.3803, loss=-0.2306]
Epoch 114/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.68it/s, S=0.3933, loss=-0.2505]
Epoch 114/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.66it/s, S=0.3933, loss=-0.2505]
Epoch 114/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.66it/s, S=0.3930, loss=-0.2468]
Epoch 114/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.66it/s, S=0.3889, loss=-0.2516]
Epoch 114/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.66it/s, S=0.3862, loss=-0.2457]
Epoch 114/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.66it/s, S=0.3878, loss=-0.2426]
Epoch 114/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.66it/s, S=0.3962, loss=-0.2583]
Epoch 114/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.66it/s, S=0.3962, loss=-0.2518]
Epoch 114/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.62it/s, S=0.3962, loss=-0.2518]
Epoch 114/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.62it/s, S=0.3928, loss=-0.2510]
Epoch 114/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.62it/s, S=0.3906, loss=-0.2455]
                                                                                              
Epoch 114/150  train loss=-0.2498  val loss=-0.2600  S[mean]=0.4120  ζ=0.4253  mean_plane_ζ=0.3534  reg=0.1520  λscale=0.78  lr=2.11e-04

Epoch 115/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 115/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3887, loss=-0.2335]
Epoch 115/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3942, loss=-0.2533]
Epoch 115/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3898, loss=-0.2466]
Epoch 115/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3934, loss=-0.2388]
Epoch 115/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3950, loss=-0.2564]
Epoch 115/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3955, loss=-0.2567]
Epoch 115/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.70it/s, S=0.3955, loss=-0.2567]
Epoch 115/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.70it/s, S=0.3982, loss=-0.2547]
Epoch 115/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.70it/s, S=0.3887, loss=-0.2439]
Epoch 115/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.70it/s, S=0.3966, loss=-0.2587]
Epoch 115/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.70it/s, S=0.3847, loss=-0.2431]
Epoch 115/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.70it/s, S=0.3946, loss=-0.2488]
Epoch 115/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.70it/s, S=0.3987, loss=-0.2554]
Epoch 115/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3987, loss=-0.2554]
Epoch 115/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3867, loss=-0.2454]
Epoch 115/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3956, loss=-0.2548]
Epoch 115/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3829, loss=-0.2423]
Epoch 115/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3897, loss=-0.2449]
Epoch 115/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3940, loss=-0.2587]
Epoch 115/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3889, loss=-0.2482]
Epoch 115/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3889, loss=-0.2482]
Epoch 115/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3845, loss=-0.2354]
Epoch 115/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.4015, loss=-0.2563]
Epoch 115/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3931, loss=-0.2512]
