Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260731_072903_d256_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s4
Seed set to: 4
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 120/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.49it/s, S=0.3917, loss=-0.2365]
Epoch 120/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.49it/s, S=0.3983, loss=-0.2310]
                                                                                              
Epoch 120/150  train loss=-0.2406  val loss=-0.2453  S[mean]=0.4094  ζ=0.4703  mean_plane_ζ=0.3614  reg=0.1640  λscale=0.82  lr=1.54e-04

Epoch 121/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 121/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.4024, loss=-0.2492]
Epoch 121/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.4001, loss=-0.2509]
Epoch 121/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3989, loss=-0.2465]
Epoch 121/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3944, loss=-0.2443]
Epoch 121/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.4013, loss=-0.2479]
Epoch 121/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3940, loss=-0.2380]
Epoch 121/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.61it/s, S=0.3940, loss=-0.2380]
Epoch 121/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.61it/s, S=0.4014, loss=-0.2510]
Epoch 121/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.61it/s, S=0.3926, loss=-0.2330]
Epoch 121/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.61it/s, S=0.3976, loss=-0.2367]
Epoch 121/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.61it/s, S=0.4001, loss=-0.2487]
Epoch 121/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.61it/s, S=0.4020, loss=-0.2443]
Epoch 121/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.61it/s, S=0.3946, loss=-0.2422]
Epoch 121/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.52it/s, S=0.3946, loss=-0.2422]
Epoch 121/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.52it/s, S=0.3969, loss=-0.2348]
Epoch 121/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.52it/s, S=0.4022, loss=-0.2528]
Epoch 121/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.52it/s, S=0.3932, loss=-0.2416]
Epoch 121/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.52it/s, S=0.3994, loss=-0.2465]
Epoch 121/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.52it/s, S=0.3940, loss=-0.2366]
Epoch 121/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.52it/s, S=0.4022, loss=-0.2505]
Epoch 121/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.52it/s, S=0.4022, loss=-0.2505]
Epoch 121/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.52it/s, S=0.3937, loss=-0.2320]
Epoch 121/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.52it/s, S=0.3844, loss=-0.2144]
Epoch 121/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.52it/s, S=0.3937, loss=-0.2404]
Epoch 121/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.52it/s, S=0.3909, loss=-0.2284]
Epoch 121/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.52it/s, S=0.3932, loss=-0.2332]
Epoch 121/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.52it/s, S=0.3921, loss=-0.2378]
Epoch 121/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.47it/s, S=0.3921, loss=-0.2378]
Epoch 121/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.47it/s, S=0.3950, loss=-0.2495]
Epoch 121/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.47it/s, S=0.3983, loss=-0.2451]
                                                                                              
Epoch 121/150  train loss=-0.2414  val loss=-0.2450  S[mean]=0.4092  ζ=0.4697  mean_plane_ζ=0.3611  reg=0.1642  λscale=0.82  lr=1.45e-04

Epoch 122/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 122/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3996, loss=-0.2411]
Epoch 122/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.4007, loss=-0.2415]
Epoch 122/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3978, loss=-0.2289]
Epoch 122/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3948, loss=-0.2434]
Epoch 122/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.4011, loss=-0.2457]
Epoch 122/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3962, loss=-0.2461]
Epoch 122/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3962, loss=-0.2461]
Epoch 122/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3992, loss=-0.2527]
Epoch 122/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3990, loss=-0.2499]
Epoch 122/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3981, loss=-0.2469]
Epoch 122/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3996, loss=-0.2489]
Epoch 122/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3928, loss=-0.2301]
Epoch 122/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.4026, loss=-0.2552]
Epoch 122/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.45it/s, S=0.4026, loss=-0.2552]
Epoch 122/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.45it/s, S=0.4025, loss=-0.2493]
Epoch 122/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.45it/s, S=0.3941, loss=-0.2462]
Epoch 122/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.45it/s, S=0.3944, loss=-0.2417]
Epoch 122/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.45it/s, S=0.3999, loss=-0.2429]
Epoch 122/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.45it/s, S=0.3996, loss=-0.2498]
Epoch 122/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.45it/s, S=0.3907, loss=-0.2386]
Epoch 122/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.48it/s, S=0.3907, loss=-0.2386]
Epoch 122/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.48it/s, S=0.3973, loss=-0.2414]
Epoch 122/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.48it/s, S=0.3883, loss=-0.2364]
Epoch 122/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.48it/s, S=0.3958, loss=-0.2388]
Epoch 122/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.48it/s, S=0.3954, loss=-0.2435]
Epoch 122/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.48it/s, S=0.3966, loss=-0.2430]
Epoch 122/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.48it/s, S=0.3974, loss=-0.2452]
Epoch 122/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.46it/s, S=0.3974, loss=-0.2452]
Epoch 122/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.46it/s, S=0.3942, loss=-0.2366]
Epoch 122/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.46it/s, S=0.3921, loss=-0.2427]
                                                                                              
Epoch 122/150  train loss=-0.2433  val loss=-0.2443  S[mean]=0.4089  ζ=0.4701  mean_plane_ζ=0.3616  reg=0.1645  λscale=0.83  lr=1.37e-04

Epoch 123/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 123/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3959, loss=-0.2431]
Epoch 123/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.4006, loss=-0.2459]
Epoch 123/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3947, loss=-0.2287]
Epoch 123/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3966, loss=-0.2414]
Epoch 123/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3987, loss=-0.2491]
Epoch 123/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3928, loss=-0.2403]
Epoch 123/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.66it/s, S=0.3928, loss=-0.2403]
Epoch 123/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.66it/s, S=0.4011, loss=-0.2535]
Epoch 123/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.66it/s, S=0.3893, loss=-0.2384]
Epoch 123/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.66it/s, S=0.3941, loss=-0.2273]
Epoch 123/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.66it/s, S=0.3999, loss=-0.2502]
Epoch 123/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.66it/s, S=0.3924, loss=-0.2388]
Epoch 123/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.66it/s, S=0.4040, loss=-0.2532]
Epoch 123/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.57it/s, S=0.4040, loss=-0.2532]
Epoch 123/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.57it/s, S=0.3975, loss=-0.2483]
Epoch 123/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.57it/s, S=0.3968, loss=-0.2400]
Epoch 123/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.57it/s, S=0.3988, loss=-0.2457]
Epoch 123/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.57it/s, S=0.3958, loss=-0.2430]
Epoch 123/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.57it/s, S=0.4003, loss=-0.2513]
Epoch 123/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.57it/s, S=0.4014, loss=-0.2464]
Epoch 123/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.4014, loss=-0.2464]
Epoch 123/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.3961, loss=-0.2503]
Epoch 123/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.3912, loss=-0.2407]
Epoch 123/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.3936, loss=-0.2385]
Epoch 123/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.3913, loss=-0.2266]
Epoch 123/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.3992, loss=-0.2449]
Epoch 123/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.55it/s, S=0.3965, loss=-0.2400]
Epoch 123/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.62it/s, S=0.3965, loss=-0.2400]
Epoch 123/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.62it/s, S=0.3997, loss=-0.2481]
Epoch 123/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.62it/s, S=0.4022, loss=-0.2501]
                                                                                              
Epoch 123/150  train loss=-0.2432  val loss=-0.2437  S[mean]=0.4090  ζ=0.4700  mean_plane_ζ=0.3615  reg=0.1652  λscale=0.84  lr=1.28e-04

Epoch 124/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 124/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3901, loss=-0.2295]
Epoch 124/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3942, loss=-0.2286]
Epoch 124/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3971, loss=-0.2480]
Epoch 124/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3973, loss=-0.2472]
Epoch 124/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3999, loss=-0.2302]
Epoch 124/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3965, loss=-0.2315]
Epoch 124/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3965, loss=-0.2315]
Epoch 124/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3963, loss=-0.2451]
Epoch 124/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3919, loss=-0.2278]
Epoch 124/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3964, loss=-0.2450]
Epoch 124/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3953, loss=-0.2348]
Epoch 124/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3884, loss=-0.2336]
Epoch 124/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3969, loss=-0.2487]
Epoch 124/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.3969, loss=-0.2487]
Epoch 124/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.3976, loss=-0.2410]
Epoch 124/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.3937, loss=-0.2484]
Epoch 124/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.4034, loss=-0.2528]
Epoch 124/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.4045, loss=-0.2503]
Epoch 124/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.3962, loss=-0.2502]
Epoch 124/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.3975, loss=-0.2457]
Epoch 124/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.53it/s, S=0.3975, loss=-0.2457]
Epoch 124/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.53it/s, S=0.3953, loss=-0.2328]
Epoch 124/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.53it/s, S=0.4024, loss=-0.2493]
Epoch 124/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.53it/s, S=0.4006, loss=-0.2417]
Epoch 124/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.53it/s, S=0.3976, loss=-0.2414]
Epoch 124/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.53it/s, S=0.3919, loss=-0.2192]
Epoch 124/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.53it/s, S=0.3934, loss=-0.2442]
Epoch 124/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.58it/s, S=0.3934, loss=-0.2442]
Epoch 124/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.58it/s, S=0.4021, loss=-0.2466]
Epoch 124/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.58it/s, S=0.3942, loss=-0.2451]
                                                                                              
Epoch 124/150  train loss=-0.2407  val loss=-0.2430  S[mean]=0.4090  ζ=0.4700  mean_plane_ζ=0.3614  reg=0.1660  λscale=0.84  lr=1.19e-04

Epoch 125/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 125/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3986, loss=-0.2486]
Epoch 125/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.4007, loss=-0.2472]
Epoch 125/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3962, loss=-0.2383]
Epoch 125/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3990, loss=-0.2407]
Epoch 125/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3983, loss=-0.2477]
Epoch 125/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3954, loss=-0.2373]
Epoch 125/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3954, loss=-0.2373]
Epoch 125/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.4067, loss=-0.2520]
Epoch 125/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.4009, loss=-0.2475]
Epoch 125/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3881, loss=-0.2333]
Epoch 125/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3942, loss=-0.2425]
Epoch 125/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3953, loss=-0.2339]
Epoch 125/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3972, loss=-0.2350]
Epoch 125/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3972, loss=-0.2350]
Epoch 125/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3986, loss=-0.2468]
Epoch 125/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3940, loss=-0.2390]
Epoch 125/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3992, loss=-0.2440]
Epoch 125/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.4036, loss=-0.2519]
Epoch 125/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3935, loss=-0.2277]
Epoch 125/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3990, loss=-0.2422]
Epoch 125/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.50it/s, S=0.3990, loss=-0.2422]
Epoch 125/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.50it/s, S=0.3966, loss=-0.2448]
Epoch 125/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.50it/s, S=0.4002, loss=-0.2451]
Epoch 125/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.50it/s, S=0.3963, loss=-0.2415]
Epoch 125/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.50it/s, S=0.3968, loss=-0.2376]
Epoch 125/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.50it/s, S=0.3883, loss=-0.2280]
Epoch 125/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.50it/s, S=0.3928, loss=-0.2188]
Epoch 125/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.51it/s, S=0.3928, loss=-0.2188]
Epoch 125/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.51it/s, S=0.4010, loss=-0.2511]
Epoch 125/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.51it/s, S=0.3933, loss=-0.2393]
                                                                                              
Epoch 125/150  train loss=-0.2408  val loss=-0.2425  S[mean]=0.4089  ζ=0.4698  mean_plane_ζ=0.3614  reg=0.1664  λscale=0.85  lr=1.11e-04

Epoch 126/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 126/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3832, loss=-0.2219]
Epoch 126/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3990, loss=-0.2495]
Epoch 126/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3955, loss=-0.2383]
Epoch 126/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.4022, loss=-0.2494]
Epoch 126/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.4010, loss=-0.2438]
Epoch 126/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3919, loss=-0.2389]
Epoch 126/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.75it/s, S=0.3919, loss=-0.2389]
Epoch 126/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.75it/s, S=0.4000, loss=-0.2456]
Epoch 126/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.75it/s, S=0.3990, loss=-0.2371]
Epoch 126/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.75it/s, S=0.3972, loss=-0.2351]
Epoch 126/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.75it/s, S=0.3945, loss=-0.2435]
Epoch 126/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.75it/s, S=0.4012, loss=-0.2457]
Epoch 126/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.75it/s, S=0.3991, loss=-0.2437]
Epoch 126/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3991, loss=-0.2437]
Epoch 126/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3985, loss=-0.2455]
Epoch 126/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3947, loss=-0.2389]
Epoch 126/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3914, loss=-0.2263]
Epoch 126/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3969, loss=-0.2443]
Epoch 126/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.4006, loss=-0.2469]
Epoch 126/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.4005, loss=-0.2534]
Epoch 126/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.4005, loss=-0.2534]
Epoch 126/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3925, loss=-0.2403]
Epoch 126/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3974, loss=-0.2395]
Epoch 126/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.4017, loss=-0.2445]
Epoch 126/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.4011, loss=-0.2430]
Epoch 126/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3950, loss=-0.2441]
Epoch 126/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3958, loss=-0.2424]
Epoch 126/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.55it/s, S=0.3958, loss=-0.2424]
Epoch 126/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.55it/s, S=0.3960, loss=-0.2342]
Epoch 126/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.55it/s, S=0.3929, loss=-0.2328]
                                                                                              
Epoch 126/150  train loss=-0.2411  val loss=-0.2418  S[mean]=0.4088  ζ=0.4699  mean_plane_ζ=0.3616  reg=0.1670  λscale=0.86  lr=1.03e-04

Epoch 127/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 127/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3959, loss=-0.2346]
Epoch 127/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3970, loss=-0.2403]
Epoch 127/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3977, loss=-0.2427]
Epoch 127/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.4020, loss=-0.2457]
Epoch 127/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3964, loss=-0.2272]
Epoch 127/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3959, loss=-0.2384]
Epoch 127/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.75it/s, S=0.3959, loss=-0.2384]
Epoch 127/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.75it/s, S=0.3935, loss=-0.2231]
Epoch 127/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.75it/s, S=0.3936, loss=-0.2350]
Epoch 127/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.75it/s, S=0.3961, loss=-0.2417]
Epoch 127/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.75it/s, S=0.4067, loss=-0.2577]
Epoch 127/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.75it/s, S=0.3951, loss=-0.2343]
Epoch 127/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.75it/s, S=0.3944, loss=-0.2111]
Epoch 127/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.67it/s, S=0.3944, loss=-0.2111]
Epoch 127/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.67it/s, S=0.3982, loss=-0.2439]
Epoch 127/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.67it/s, S=0.3897, loss=-0.2158]
Epoch 127/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.67it/s, S=0.3965, loss=-0.2419]
Epoch 127/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.67it/s, S=0.3991, loss=-0.2265]
Epoch 127/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.67it/s, S=0.3950, loss=-0.2387]
Epoch 127/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.67it/s, S=0.3939, loss=-0.2389]
Epoch 127/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.70it/s, S=0.3939, loss=-0.2389]
Epoch 127/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.70it/s, S=0.4034, loss=-0.2525]
Epoch 127/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.70it/s, S=0.3978, loss=-0.2442]
Epoch 127/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.70it/s, S=0.3922, loss=-0.2377]
Epoch 127/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.70it/s, S=0.3962, loss=-0.2456]
Epoch 127/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.70it/s, S=0.3942, loss=-0.2413]
Epoch 127/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.70it/s, S=0.3956, loss=-0.2369]
Epoch 127/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.68it/s, S=0.3956, loss=-0.2369]
Epoch 127/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.68it/s, S=0.3974, loss=-0.2435]
Epoch 127/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.68it/s, S=0.3925, loss=-0.2366]
                                                                                              
Epoch 127/150  train loss=-0.2375  val loss=-0.2411  S[mean]=0.4088  ζ=0.4700  mean_plane_ζ=0.3616  reg=0.1677  λscale=0.86  lr=9.52e-05

Epoch 128/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 128/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3966, loss=-0.2444]
